CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00097_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RR20080204_CTD_97_1
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -68.2939
CTD_START_LONGITUDE = 31.1577
CTD_BOTTOM_TIME = 00:28:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1668.0, 0.1508, 34.6661, 223.2, 0.224, 8e-04
1670.0, 0.1527, 34.6661, 223.1, 0.224, 8e-04
1672.0, 0.1534, 34.6661, 223.4, 0.225, 8e-04
1674.0, 0.1537, 34.6663, 223.3, 0.224, 8e-04
1676.0, 0.152, 34.6663, 223.3, 0.224, 0.0024
1678.0, 0.1515, 34.6662, 223.3, 0.225, 8e-04
1680.0, 0.1512, 34.6664, 223.2, 0.224, 0
1682.0, 0.1492, 34.6663, 223.1, 0.224, 0.0016
1684.0, 0.1486, 34.6663, 223.2, 0.225, 8e-04
1686.0, 0.1495, 34.6663, 223.2, 0.224, 0
1688.0, 0.1483, 34.6662, 223.3, 0.224, 0
1690.0, 0.1452, 34.6661, 223.4, 0.224, 8e-04
1692.0, 0.1455, 34.6661, 223.4, 0.224, 0
1694.0, 0.1457, 34.6661, 223.3, 0.224, 8e-04
1696.0, 0.1455, 34.6661, 223.3, 0.224, 0
1698.0, 0.1445, 34.6661, 223.4, 0.224, 8e-04
1700.0, 0.1441, 34.6659, 223.5, 0.224, 0
1702.0, 0.1436, 34.6661, 223.5, 0.224, 0
1704.0, 0.1421, 34.6661, 223.6, 0.224, 0
1706.0, 0.1386, 34.6659, 223.4, 0.224, 8e-04
1708.0, 0.1349, 34.6663, 223.5, 0.224, 0
1710.0, 0.1345, 34.6659, 223.6, 0.224, 8e-04
1712.0, 0.1311, 34.6661, 223.7, 0.224, 0
1714.0, 0.1312, 34.6661, 223.7, 0.224, 0
1716.0, 0.1328, 34.666, 223.8, 0.224, 0
1718.0, 0.1331, 34.6661, 223.8, 0.224, 0
1720.0, 0.1324, 34.6656, 223.8, 0.224, 8e-04
1722.0, 0.1309, 34.6659, 223.7, 0.224, 0
1724.0, 0.1302, 34.6661, 223.8, 0.224, 0
1726.0, 0.1302, 34.666, 223.9, 0.224, 0
1728.0, 0.1307, 34.6658, 223.9, 0.224, 8e-04
1730.0, 0.1307, 34.6657, 223.9, 0.224, 0
1732.0, 0.129, 34.6659, 223.8, 0.224, 0
1734.0, 0.1244, 34.666, 223.9, 0.224, 0
1736.0, 0.1196, 34.6659, 223.8, 0.224, 8e-04
1738.0, 0.117, 34.6658, 223.8, 0.224, 8e-04
1740.0, 0.1159, 34.6658, 223.9, 0.224, 8e-04
1742.0, 0.1164, 34.6658, 224.1, 0.224, 0
1744.0, 0.1147, 34.6657, 224.2, 0.224, 8e-04
1746.0, 0.1147, 34.6656, 224.1, 0.224, 8e-04
1748.0, 0.1125, 34.6655, 224, 0.224, 8e-04
1750.0, 0.112, 34.6655, 224.1, 0.224, 8e-04
1752.0, 0.1112, 34.6654, 224.3, 0.224, 8e-04
1754.0, 0.1107, 34.6652, 224.3, 0.224, 0.0016
1756.0, 0.11, 34.6655, 224.4, 0.224, 8e-04
1758.0, 0.1098, 34.6655, 224.5, 0.224, 8e-04
1760.0, 0.109, 34.6654, 224.5, 0.223, 8e-04
1762.0, 0.1054, 34.6653, 224.4, 0.224, 8e-04
1764.0, 0.1035, 34.6651, 224.5, 0.224, 8e-04
1766.0, 0.1026, 34.665, 224.5, 0.224, 8e-04
1768.0, 0.102, 34.665, 224.6, 0.224, 8e-04
1770.0, 0.1013, 34.6652, 224.6, 0.224, 0.0016
1772.0, 0.1016, 34.6653, 224.6, 0.224, 0.0016
1774.0, 0.1017, 34.6652, 224.5, 0.224, 8e-04
1776.0, 0.102, 34.665, 224.6, 0.224, 8e-04
1778.0, 0.1017, 34.6651, 224.5, 0.224, 0.0016
1780.0, 0.1018, 34.6652, 224.5, 0.224, 8e-04
1782.0, 0.102, 34.6652, 224.6, 0.224, 8e-04
1784.0, 0.1021, 34.6651, 224.6, 0.224, 8e-04
1786.0, 0.1027, 34.6649, 224.7, 0.224, 8e-04
1788.0, 0.1026, 34.6651, 224.5, 0.224, 8e-04
1790.0, 0.1029, 34.6651, 224.6, 0.224, 8e-04
1792.0, 0.1029, 34.6652, 224.6, 0.224, 8e-04
1794.0, 0.1035, 34.6654, 224.7, 0.223, 8e-04
1796.0, 0.1037, 34.6653, 224.5, 0.224, 8e-04
1798.0, 0.1036, 34.6652, 224.6, 0.224, 8e-04
1800.0, 0.1031, 34.6654, 224.6, 0.223, 8e-04
1802.0, 0.1022, 34.6654, 224.6, 0.224, 8e-04
1804.0, 0.1015, 34.6652, 224.6, 0.224, 0.0016
1806.0, 0.1014, 34.6651, 224.6, 0.224, 0.0016
1808.0, 0.1013, 34.6652, 224.5, 0.224, 8e-04
1810.0, 0.102, 34.6654, 224.5, 0.224, 8e-04
1812.0, 0.1026, 34.6652, 224.6, 0.224, 0.0016
1814.0, 0.1025, 34.665, 224.7, 0.224, 8e-04
1816.0, 0.1029, 34.6651, 224.5, 0.224, 8e-04
1818.0, 0.1027, 34.6651, 224.6, 0.223, 8e-04
1820.0, 0.1015, 34.6652, 224.6, 0.223, 0.0016
1822.0, 0.1007, 34.6653, 224.7, 0.224, 8e-04
1824.0, 0.1011, 34.6647, 224.6, 0.224, 0.0016
1826.0, 0.101, 34.6652, 224.6, 0.224, 8e-04
1828.0, 0.1011, 34.6653, 224.6, 0.224, 8e-04
1830.0, 0.1012, 34.6654, 224.7, 0.223, 8e-04
1832.0, 0.1012, 34.6653, 224.6, 0.224, 0.0016
1834.0, 0.1012, 34.6655, 224.6, 0.224, 8e-04
1836.0, 0.1016, 34.6655, 224.5, 0.223, 8e-04
1838.0, 0.1013, 34.6654, 224.5, 0.224, 8e-04
1840.0, 0.1011, 34.6654, 224.6, 0.224, 0.0016
1842.0, 0.1009, 34.6652, 224.6, 0.223, 0.0016
1844.0, 0.1005, 34.6653, 224.7, 0.224, 0.0016
1846.0, 0.1005, 34.6653, 224.6, 0.224, 0.0016
1848.0, 0.1008, 34.6653, 224.6, 0.223, 8e-04
1850.0, 0.1007, 34.6651, 224.7, 0.223, 0.0016
1852.0, 0.1005, 34.6651, 224.5, 0.223, 0.0016
1854.0, 0.1005, 34.6651, 224.5, 0.224, 8e-04
1856.0, 0.1006, 34.6652, 224.4, 0.223, 0.0016
1858.0, 0.1006, 34.6654, 224.5, 0.224, 0.0016
1860.0, 0.1006, 34.6653, 224.5, 0.224, 8e-04
1862.0, 0.1007, 34.6652, 224.6, 0.224, 8e-04
1864.0, 0.1008, 34.6654, 224.6, 0.224, 0.0016
1866.0, 0.1008, 34.6655, 224.7, 0.224, 0.0016
1868.0, 0.1007, 34.6653, 224.5, 0.224, 0.0016
1870.0, 0.101, 34.6652, 224.6, 0.224, 0.0016
1872.0, 0.101, 34.6651, 224.6, 0.224, 0.0016
1874.0, 0.1007, 34.6654, 224.7, 0.224, 0.0016
1876.0, 0.1011, 34.6654, 224.7, 0.224, 8e-04
1878.0, 0.1005, 34.6652, 224.8, 0.223, 0.0016
1880.0, 0.1006, 34.6653, 224.7, 0.224, 0.0016
1882.0, 0.1009, 34.6649, 224.6, 0.224, 0.0016
1884.0, 0.1008, 34.6652, 224.6, 0.224, 0.0016
1886.0, 0.1011, 34.6655, 224.6, 0.224, 8e-04
1888.0, 0.1011, 34.6654, 224.7, 0.223, 8e-04
1890.0, 0.1014, 34.6654, 224.7, 0.224, 0.0016
1892.0, 0.1017, 34.665, 224.7, 0.223, 0.0016
1894.0, 0.1013, 34.6655, 224.6, 0.223, 0.0016
1896.0, 0.1015, 34.6654, 224.7, 0.223, 0.0016
1898.0, 0.1017, 34.6652, 224.5, 0.224, 0.0016
1900.0, 0.1016, 34.6651, 224.6, 0.224, 0.0016
1902.0, 0.101, 34.6655, 224.6, 0.223, 0.0016
1904.0, 0.1008, 34.6656, 224.7, 0.224, 0.0016
1906.0, 0.1012, 34.6654, 224.5, 0.224, 0.0016
1908.0, 0.1008, 34.6656, 224.6, 0.224, 0.0016
1910.0, 0.101, 34.6657, 224.6, 0.224, 0.0016
1912.0, 0.1016, 34.6656, 224.5, 0.224, 0.0016
1914.0, 0.102, 34.6652, 224.5, 0.224, 0.0016
1916.0, 0.102, 34.6656, 224.5, 0.224, 0.0016
1918.0, 0.1023, 34.6657, 224.5, 0.224, 0.0016
1920.0, 0.1027, 34.6654, 224.5, 0.224, 0.0016
1922.0, 0.1027, 34.6654, 224.4, 0.224, 0.0016
1924.0, 0.103, 34.6655, 224.4, 0.223, 0.0016
1926.0, 0.1031, 34.6654, 224.5, 0.223, 0.0016
1928.0, 0.1031, 34.6656, 224.5, 0.224, 0.0016
1930.0, 0.1033, 34.6654, 224.3, 0.224, 0.0016
1932.0, 0.1033, 34.6653, 224.4, 0.223, 0.0016
1934.0, 0.1032, 34.6655, 224.5, 0.224, 0.0016
1936.0, 0.1027, 34.6654, 224.5, 0.223, 0.0016
1938.0, 0.1026, 34.6651, 224.6, 0.224, 0.0016
1940.0, 0.1027, 34.6652, 224.4, 0.223, 0.0016
1942.0, 0.102, 34.6653, 224.4, 0.223, 0.0016
1944.0, 0.1025, 34.6651, 224.4, 0.223, 0.0016
1946.0, 0.1018, 34.6653, 224.4, 0.224, 0.0016
1948.0, 0.1025, 34.6651, 224.4, 0.223, 0.0016
1950.0, 0.1027, 34.6649, 224.3, 0.223, 0.0016
1952.0, 0.1037, 34.6653, 224.3, 0.223, 0.0016
1954.0, 0.1038, 34.6653, 224.4, 0.223, 0.0016
1956.0, 0.1044, 34.6654, 224.4, 0.223, 0.0016
1958.0, 0.1039, 34.6654, 224.4, 0.223, 0.0016
1960.0, 0.1035, 34.6652, 224.3, 0.223, 0.0016
1962.0, 0.1037, 34.6652, 224.4, 0.223, 0.0016
1964.0, 0.1027, 34.6653, 224.4, 0.223, 0.0024
1966.0, 0.1013, 34.6649, 224.5, 0.223, 0.0044
