CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1270.0, 3.6324, 34.576, 94.7
1271.0, 3.6312, 34.5761, 94.5
1272.0, 3.6292, 34.5761, 94.4
1273.0, 3.6279, 34.5762, 94.5
1274.0, 3.6269, 34.5763, 94.6
1275.0, 3.626, 34.5763, 94.8
1276.0, 3.6241, 34.5763, 95
1277.0, 3.6192, 34.5763, 95.3
1278.0, 3.6149, 34.5765, 95.4
1279.0, 3.6136, 34.5766, 95.4
1280.0, 3.613, 34.5767, 95.4
1281.0, 3.6151, 34.5765, 95.3
1282.0, 3.612, 34.5771, 95
1283.0, 3.6118, 34.577, 94.8
1284.0, 3.611, 34.577, 94.6
1285.0, 3.609, 34.5773, 94.4
1286.0, 3.6052, 34.5776, 94.2
1287.0, 3.6016, 34.5778, 93.9
1288.0, 3.5939, 34.5781, 93.6
1289.0, 3.5877, 34.5784, 93.3
1290.0, 3.576, 34.5787, 93.1
1291.0, 3.5606, 34.5793, 93
1292.0, 3.555, 34.5794, 93.2
1293.0, 3.5508, 34.5796, 93.4
1294.0, 3.5437, 34.5798, 93.7
1295.0, 3.5417, 34.5799, 93.9
1296.0, 3.5405, 34.5801, 94
1297.0, 3.5396, 34.5799, 94.1
1298.0, 3.5417, 34.5798, 94.2
1299.0, 3.5358, 34.5803, 94.2
1300.0, 3.5237, 34.5807, 94.3
1301.0, 3.5163, 34.5807, 94.4
1302.0, 3.5043, 34.5815, 94.5
1303.0, 3.4897, 34.5817, 94.7
1304.0, 3.4841, 34.5818, 94.9
1305.0, 3.4812, 34.5817, 94.9
1306.0, 3.4775, 34.582, 95.2
1307.0, 3.4751, 34.5822, 95.2
1308.0, 3.4746, 34.5823, 95.3
1309.0, 3.4743, 34.5823, 95.4
1310.0, 3.4737, 34.5823, 95.6
1311.0, 3.4733, 34.5824, 95.6
1312.0, 3.4723, 34.5825, 95.7
1313.0, 3.4732, 34.5824, 95.6
1314.0, 3.47, 34.5826, 95.4
1315.0, 3.4701, 34.5827, 95.3
1316.0, 3.4694, 34.5827, 95.3
1317.0, 3.4669, 34.5829, 95.2
1318.0, 3.4668, 34.5828, 95.2
1319.0, 3.4663, 34.5828, 95.2
1320.0, 3.4652, 34.5828, 95.1
1321.0, 3.4627, 34.583, 95.1
1322.0, 3.4593, 34.5832, 95
1323.0, 3.4575, 34.5834, 94.8
1324.0, 3.4563, 34.5835, 94.7
1325.0, 3.4557, 34.5835, 94.5
1326.0, 3.4572, 34.5833, 94.3
1327.0, 3.4531, 34.5837, 94.3
1328.0, 3.4506, 34.584, 94.2
1329.0, 3.4471, 34.5841, 94.2
1330.0, 3.4459, 34.5841, 94.2
1331.0, 3.4454, 34.5842, 94.1
1332.0, 3.4447, 34.5842, 94.1
1333.0, 3.4424, 34.5842, 94.1
1334.0, 3.4378, 34.5844, 94.1
1335.0, 3.4291, 34.5849, 94.1
1336.0, 3.4195, 34.5852, 94.1
1337.0, 3.4169, 34.5853, 94.1
1338.0, 3.4148, 34.5853, 94.1
1339.0, 3.4114, 34.5854, 94.1
1340.0, 3.4139, 34.5852, 94.1
1341.0, 3.4056, 34.5858, 94.2
1342.0, 3.4027, 34.5858, 94.3
1343.0, 3.4023, 34.5857, 94.5
1344.0, 3.4004, 34.5858, 94.6
1345.0, 3.3993, 34.5859, 94.7
1346.0, 3.3987, 34.5858, 94.8
1347.0, 3.3978, 34.5859, 94.9
1348.0, 3.3963, 34.5859, 95
1349.0, 3.3949, 34.5862, 95
1350.0, 3.3945, 34.5862, 94.8
1351.0, 3.3929, 34.5864, 94.5
1352.0, 3.3922, 34.5865, 94.2
1353.0, 3.3913, 34.5867, 93.9
1354.0, 3.388, 34.5869, 93.5
1355.0, 3.3867, 34.5872, 93.4
1356.0, 3.3856, 34.5871, 93.3
1357.0, 3.3846, 34.5872, 93.4
1358.0, 3.3837, 34.5871, 93.4
1359.0, 3.3803, 34.587, 93.4
1360.0, 3.3731, 34.5873, 93.7
1361.0, 3.3685, 34.5873, 94
1362.0, 3.3673, 34.5872, 94.4
1363.0, 3.3669, 34.5873, 94.7
1364.0, 3.366, 34.5874, 95
1365.0, 3.3654, 34.5873, 95.3
1366.0, 3.3658, 34.5869, 95.6
1367.0, 3.3629, 34.5873, 95.8
1368.0, 3.3618, 34.5875, 95.8
1369.0, 3.3591, 34.5876, 95.8
1370.0, 3.3546, 34.5876, 95.7
1371.0, 3.3531, 34.5877, 95.8
1372.0, 3.3526, 34.5877, 95.8
1373.0, 3.351, 34.5875, 96
1374.0, 3.3493, 34.5875, 96.2
1375.0, 3.3321, 34.5882, 96.5
1376.0, 3.3291, 34.588, 96.6
1377.0, 3.3292, 34.588, 96.7
1378.0, 3.3293, 34.5881, 96.8
1379.0, 3.3289, 34.5882, 96.8
1380.0, 3.3285, 34.5881, 96.9
1381.0, 3.3278, 34.5882, 97.1
1382.0, 3.3275, 34.5881, 97.3
1383.0, 3.3274, 34.5881, 97.5
1384.0, 3.327, 34.5882, 97.4
1385.0, 3.3268, 34.5882, 97.3
1386.0, 3.3265, 34.5882, 97.2
1387.0, 3.3249, 34.5883, 97.1
1388.0, 3.3256, 34.5882, 97.2
1389.0, 3.3252, 34.5882, 97.1
1390.0, 3.3242, 34.5883, 97
1391.0, 3.324, 34.5884, 97
1392.0, 3.323, 34.5885, 96.9
1393.0, 3.3195, 34.5885, 96.8
1394.0, 3.319, 34.5887, 96.8
1395.0, 3.318, 34.5887, 96.7
1396.0, 3.3165, 34.5888, 96.8
1397.0, 3.3158, 34.5887, 96.7
1398.0, 3.3149, 34.5888, 96.8
1399.0, 3.3143, 34.5888, 96.7
1400.0, 3.3117, 34.5889, 96.6
1401.0, 3.3098, 34.5889, 96.4
1402.0, 3.309, 34.5891, 96.1
1403.0, 3.2953, 34.5899, 95.9
1404.0, 3.2883, 34.5904, 95.8
1405.0, 3.2877, 34.5906, 95.7
1406.0, 3.2866, 34.5909, 95.5
1407.0, 3.2862, 34.5909, 95.4
1408.0, 3.286, 34.5909, 95.3
1409.0, 3.2854, 34.5909, 95
1410.0, 3.2852, 34.5909, 94.6
1411.0, 3.285, 34.5909, 94.1
1412.0, 3.2847, 34.5911, 93.9
1413.0, 3.2846, 34.5911, 94
1414.0, 3.284, 34.5912, 94.3
1415.0, 3.2832, 34.5911, 94.6
1416.0, 3.2821, 34.591, 94.8
1417.0, 3.2826, 34.5908, 95.1
1418.0, 3.2792, 34.5914, 95.4
1419.0, 3.2722, 34.5926, 95.3
1420.0, 3.2713, 34.5926, 95
1421.0, 3.2703, 34.5925, 94.4
1422.0, 3.2696, 34.5929, 93.5
1423.0, 3.2674, 34.5935, 92.5
1424.0, 3.2656, 34.5937, 91.5
1425.0, 3.2639, 34.594, 90.7
1426.0, 3.2638, 34.5939, 90
1427.0, 3.2632, 34.594, 89.5
1428.0, 3.2627, 34.5939, 89.3
1429.0, 3.2622, 34.594, 89.6
1430.0, 3.2617, 34.5941, 90
1431.0, 3.2616, 34.5939, 90.6
1432.0, 3.2613, 34.594, 91.1
1433.0, 3.2592, 34.5942, 91.5
1434.0, 3.2569, 34.5945, 91.7
1435.0, 3.2548, 34.5947, 91.7
1436.0, 3.2531, 34.5946, 91.6
1437.0, 3.253, 34.5945, 91.5
1438.0, 3.2508, 34.5945, 91.3
1439.0, 3.2472, 34.5946, 91.3
1440.0, 3.243, 34.5945, 91.5
1441.0, 3.2393, 34.5946, 91.9
1442.0, 3.2368, 34.5947, 92.4
1443.0, 3.2336, 34.5946, 92.9
1444.0, 3.2298, 34.5943, 93.5
1445.0, 3.2273, 34.5943, 93.9
1446.0, 3.2231, 34.5946, 94.4
1447.0, 3.2199, 34.5948, 94.5
1448.0, 3.2158, 34.5951, 94.4
1449.0, 3.2059, 34.5957, 94.2
1450.0, 3.2001, 34.5959, 94
1451.0, 3.1966, 34.5961, 93.6
1452.0, 3.1929, 34.5961, 93.5
1453.0, 3.188, 34.5964, 93.2
1454.0, 3.1855, 34.5965, 93.2
1455.0, 3.1711, 34.5969, 93.3
1456.0, 3.1624, 34.597, 93.4
1457.0, 3.1566, 34.5971, 93.8
1458.0, 3.1549, 34.5971, 94.2
1459.0, 3.1524, 34.5975, 94.5
1460.0, 3.1494, 34.5975, 94.8
1461.0, 3.1424, 34.5979, 94.8
1462.0, 3.1362, 34.5981, 94.8
1463.0, 3.1334, 34.5982, 94.7
1464.0, 3.1312, 34.5982, 94.7
1465.0, 3.1268, 34.5986, 94.7
1466.0, 3.1216, 34.5988, 94.7
1467.0, 3.1209, 34.5991, 94.5
1468.0, 3.1194, 34.5992, 94.4
1469.0, 3.1166, 34.5991, 94.3
1470.0, 3.1155, 34.5991, 94.2
1471.0, 3.1139, 34.5992, 94.3
1472.0, 3.1129, 34.5993, 94.4
1473.0, 3.112, 34.5994, 94.5
1474.0, 3.111, 34.5995, 94.6
1475.0, 3.1107, 34.5993, 94.7
1476.0, 3.1103, 34.5994, 94.7
1477.0, 3.1083, 34.5997, 94.7
1478.0, 3.1065, 34.5998, 94.6
1479.0, 3.1055, 34.6003, 94.5
1480.0, 3.105, 34.6005, 94.1
1481.0, 3.1045, 34.6008, 93.7
1482.0, 3.1043, 34.6011, 93.1
1483.0, 3.1058, 34.6007, 92
1484.0, 3.1042, 34.6014, 91.5
1485.0, 3.1042, 34.6012, 91.2
1486.0, 3.1031, 34.6016, 91.2
1487.0, 3.0923, 34.602, 91.3
1488.0, 3.0859, 34.6022, 91.4
1489.0, 3.0809, 34.6023, 91.4
1490.0, 3.0771, 34.6024, 91.5
1491.0, 3.0743, 34.6026, 91.6
1492.0, 3.0721, 34.6027, 91.7
1493.0, 3.0677, 34.6028, 92
1494.0, 3.0607, 34.603, 92.3
1495.0, 3.057, 34.6032, 92.7
1496.0, 3.0534, 34.6034, 93.1
1497.0, 3.0495, 34.6035, 93.4
1498.0, 3.0419, 34.6037, 93.6
1499.0, 3.0328, 34.6041, 93.8
1500.0, 3.0293, 34.6042, 93.8
1501.0, 3.027, 34.6044, 93.9
1502.0, 3.0248, 34.6045, 93.9
1503.0, 3.0243, 34.6045, 94
1504.0, 3.0241, 34.6047, 93.9
1505.0, 3.024, 34.6046, 93.8
1506.0, 3.0235, 34.6045, 93.7
1507.0, 3.0207, 34.6047, 93.6
1508.0, 3.0172, 34.6052, 93.5
1509.0, 3.0153, 34.6052, 93.4
1510.0, 3.0139, 34.6053, 93.3
1511.0, 3.0121, 34.6055, 93.3
1512.0, 3.0067, 34.6057, 93.3
1513.0, 3.0027, 34.6059, 93.3
1514.0, 2.9993, 34.6061, 93.3
1515.0, 2.9981, 34.6062, 93.4
1516.0, 2.9968, 34.6063, 93.4
1517.0, 2.9961, 34.6062, 93.4
1518.0, 2.9946, 34.6063, 93.3
1519.0, 2.992, 34.6065, 93.3
1520.0, 2.9903, 34.6066, 93.3
1521.0, 2.989, 34.6066, 93.4
1522.0, 2.9879, 34.6067, 93.5
1523.0, 2.9878, 34.6065, 93.6
1524.0, 2.9875, 34.6067, 93.6
1525.0, 2.9872, 34.6069, 93.6
1526.0, 2.9867, 34.6068, 93.6
1527.0, 2.9862, 34.6068, 93.6
1528.0, 2.9859, 34.6069, 93.6
1529.0, 2.9852, 34.6069, 93.6
1530.0, 2.982, 34.6072, 93.6
1531.0, 2.98, 34.6071, 93.6
1532.0, 2.9794, 34.6071, 93.7
1533.0, 2.9793, 34.6071, 93.7
1534.0, 2.9781, 34.6071, 93.7
1535.0, 2.9757, 34.6071, 93.9
1536.0, 2.9761, 34.6072, 94.1
1537.0, 2.9707, 34.6074, 94.2
1538.0, 2.9682, 34.6075, 94.2
1539.0, 2.9632, 34.6079, 94.2
1540.0, 2.9573, 34.608, 94.2
1541.0, 2.95, 34.6083, 94.3
1542.0, 2.9518, 34.6076, 94.4
1543.0, 2.9458, 34.6086, 94.4
1544.0, 2.9435, 34.6086, 94.5
1545.0, 2.9429, 34.6086, 94.4
1546.0, 2.941, 34.6088, 94.4
1547.0, 2.9398, 34.6087, 94.4
1548.0, 2.9379, 34.6088, 94.4
1549.0, 2.9355, 34.6089, 94.4
1550.0, 2.9347, 34.6088, 94.5
1551.0, 2.9339, 34.609, 94.6
1552.0, 2.9336, 34.609, 94.7
1553.0, 2.9333, 34.6092, 94.6
1554.0, 2.9325, 34.6091, 94.7
1555.0, 2.9314, 34.6091, 94.6
1556.0, 2.9301, 34.6092, 94.6
1557.0, 2.9292, 34.6093, 94.6
1558.0, 2.9279, 34.6094, 94.6
1559.0, 2.9262, 34.6095, 94.5
1560.0, 2.9228, 34.6098, 94.6
1561.0, 2.9161, 34.61, 94.5
1562.0, 2.9126, 34.6102, 94.5
1563.0, 2.9094, 34.6104, 94.5
1564.0, 2.9075, 34.6105, 94.5
1565.0, 2.9067, 34.6106, 94.5
1566.0, 2.9063, 34.6107, 94.5
1567.0, 2.9062, 34.6105, 94.5
1568.0, 2.9055, 34.6107, 94.5
1569.0, 2.9047, 34.6107, 94.6
1570.0, 2.9043, 34.6107, 94.6
1571.0, 2.9037, 34.6109, 94.6
1572.0, 2.9023, 34.6109, 94.6
1573.0, 2.9016, 34.6111, 94.6
1574.0, 2.9002, 34.6111, 94.5
1575.0, 2.8953, 34.6115, 94.5
1576.0, 2.8912, 34.6117, 94.5
1577.0, 2.8849, 34.6119, 94.5
1578.0, 2.8842, 34.6119, 94.6
1579.0, 2.8837, 34.6119, 94.7
1580.0, 2.8832, 34.6118, 94.8
1581.0, 2.8828, 34.6119, 94.8
1582.0, 2.8826, 34.612, 94.8
1583.0, 2.8819, 34.6121, 94.7
1584.0, 2.8805, 34.6122, 94.6
1585.0, 2.8798, 34.6121, 94.6
1586.0, 2.8792, 34.6122, 94.7
1587.0, 2.879, 34.6121, 94.7
1588.0, 2.8788, 34.6121, 94.7
1589.0, 2.8782, 34.6122, 94.7
1590.0, 2.8776, 34.6122, 94.7
1591.0, 2.877, 34.6123, 94.6
1592.0, 2.8763, 34.6125, 94.6
1593.0, 2.8755, 34.6125, 94.6
1594.0, 2.8737, 34.6126, 94.7
1595.0, 2.8708, 34.6127, 94.8
1596.0, 2.8697, 34.6126, 94.8
1597.0, 2.8693, 34.6128, 94.8
1598.0, 2.8689, 34.6128, 94.8
1599.0, 2.8687, 34.6128, 94.8
1600.0, 2.8685, 34.6129, 94.7
1601.0, 2.8682, 34.6128, 94.8
1602.0, 2.8677, 34.613, 94.8
1603.0, 2.8672, 34.613, 94.9
1604.0, 2.8663, 34.613, 94.9
1605.0, 2.8651, 34.6128, 95
1606.0, 2.8635, 34.6131, 95
1607.0, 2.8629, 34.6131, 95.1
1608.0, 2.8624, 34.6131, 95.1
1609.0, 2.8619, 34.6133, 95.1
1610.0, 2.8598, 34.6132, 95.2
1611.0, 2.8577, 34.6132, 95.2
1612.0, 2.8568, 34.6132, 95.2
1613.0, 2.8555, 34.6134, 95.2
1614.0, 2.8549, 34.6134, 95.2
1615.0, 2.8536, 34.6134, 95.3
1616.0, 2.8532, 34.6135, 95.2
1617.0, 2.8514, 34.6136, 95.3
1618.0, 2.8484, 34.6139, 95.2
1619.0, 2.8464, 34.614, 95.2
1620.0, 2.8457, 34.6139, 95.2
1621.0, 2.8408, 34.6142, 95.1
1622.0, 2.8326, 34.6146, 95.1
1623.0, 2.8303, 34.6148, 95.1
1624.0, 2.8294, 34.6148, 95.2
1625.0, 2.8293, 34.6147, 95.2
1626.0, 2.829, 34.6148, 95.3
1627.0, 2.8287, 34.6149, 95.3
1628.0, 2.8285, 34.6149, 95.4
1629.0, 2.8278, 34.6149, 95.3
1630.0, 2.8255, 34.6152, 95.3
1631.0, 2.8252, 34.615, 95.3
1632.0, 2.8248, 34.6151, 95.4
1633.0, 2.8246, 34.615, 95.4
1634.0, 2.8245, 34.6151, 95.4
1635.0, 2.8245, 34.6152, 95.4
1636.0, 2.8237, 34.6152, 95.4
1637.0, 2.8235, 34.6153, 95.4
1638.0, 2.8225, 34.6154, 95.3
1639.0, 2.8221, 34.6153, 95.4
1640.0, 2.8221, 34.6153, 95.4
1641.0, 2.8214, 34.6153, 95.5
1642.0, 2.8211, 34.6154, 95.5
1643.0, 2.8208, 34.6154, 95.5
1644.0, 2.8205, 34.6154, 95.5
1645.0, 2.8183, 34.6155, 95.5
1646.0, 2.8172, 34.6156, 95.6
1647.0, 2.8161, 34.6157, 95.5
1648.0, 2.813, 34.6159, 95.6
1649.0, 2.8053, 34.6162, 95.6
1650.0, 2.7936, 34.617, 95.7
1651.0, 2.7884, 34.6169, 95.8
1652.0, 2.787, 34.6167, 95.8
1653.0, 2.7862, 34.6171, 96
1654.0, 2.7836, 34.6172, 96
1655.0, 2.7805, 34.6174, 96.1
1656.0, 2.7792, 34.6175, 96
1657.0, 2.7784, 34.6176, 96
1658.0, 2.778, 34.6176, 96
1659.0, 2.7777, 34.6175, 95.9
1660.0, 2.7772, 34.6176, 95.9
1661.0, 2.7768, 34.6176, 95.8
1662.0, 2.776, 34.6177, 95.8
1663.0, 2.7753, 34.6179, 95.8
1664.0, 2.775, 34.6178, 95.9
1665.0, 2.7748, 34.6179, 95.8
1666.0, 2.7746, 34.6178, 95.9
1667.0, 2.7742, 34.6179, 95.9
1668.0, 2.7737, 34.6178, 96
1669.0, 2.7732, 34.618, 96
1670.0, 2.7727, 34.618, 96
1671.0, 2.7721, 34.6182, 96
1672.0, 2.771, 34.6182, 96
1673.0, 2.7701, 34.6181, 95.9
1674.0, 2.7696, 34.6182, 95.9
1675.0, 2.7683, 34.6183, 95.9
1676.0, 2.766, 34.6186, 95.8
1677.0, 2.7602, 34.6189, 95.7
1678.0, 2.7536, 34.6193, 95.6
1679.0, 2.7497, 34.6193, 95.7
1680.0, 2.7474, 34.6194, 95.7
1681.0, 2.7407, 34.6197, 95.8
1682.0, 2.7345, 34.6198, 96
1683.0, 2.7333, 34.6197, 96.2
1684.0, 2.7304, 34.6201, 96.6
1685.0, 2.7298, 34.6201, 96.7
1686.0, 2.7287, 34.6203, 96.7
1687.0, 2.7267, 34.6204, 96.7
1688.0, 2.7257, 34.6205, 96.6
1689.0, 2.7251, 34.6204, 96.6
1690.0, 2.7244, 34.6204, 96.6
1691.0, 2.7244, 34.6204, 96.7
1692.0, 2.7241, 34.6204, 96.7
1693.0, 2.7221, 34.6208, 96.7
1694.0, 2.7212, 34.6207, 96.7
1695.0, 2.7203, 34.6207, 96.8
1696.0, 2.7183, 34.6208, 96.8
1697.0, 2.7168, 34.621, 96.8
1698.0, 2.7159, 34.621, 96.8
1699.0, 2.715, 34.6211, 96.8
1700.0, 2.7138, 34.621, 96.8
1701.0, 2.7129, 34.6211, 96.9
1702.0, 2.7118, 34.6212, 96.8
1703.0, 2.7106, 34.6212, 96.8
1704.0, 2.71, 34.6213, 96.7
1705.0, 2.7096, 34.6214, 96.7
1706.0, 2.7096, 34.6213, 96.8
1707.0, 2.7093, 34.6213, 96.8
1708.0, 2.7082, 34.6214, 96.9
1709.0, 2.7063, 34.6215, 96.9
1710.0, 2.706, 34.6216, 96.9
1711.0, 2.7056, 34.6216, 96.9
1712.0, 2.7056, 34.6216, 96.8
1713.0, 2.7055, 34.6217, 96.8
1714.0, 2.7053, 34.6216, 96.9
1715.0, 2.7047, 34.6217, 97
1716.0, 2.7031, 34.6217, 97
1717.0, 2.7049, 34.6215, 97
1718.0, 2.6994, 34.6222, 97
1719.0, 2.6969, 34.6222, 97
1720.0, 2.6963, 34.622, 97
1721.0, 2.6857, 34.6228, 97
1722.0, 2.6792, 34.623, 97.1
1723.0, 2.6768, 34.6229, 97.2
1724.0, 2.674, 34.6229, 97.5
1725.0, 2.673, 34.6229, 97.7
1726.0, 2.6726, 34.6229, 97.9
1727.0, 2.671, 34.6231, 98
1728.0, 2.6691, 34.6233, 98.1
1729.0, 2.6682, 34.6233, 98
1730.0, 2.6681, 34.6231, 98
1731.0, 2.6676, 34.6235, 98
1732.0, 2.6669, 34.6237, 97.9
1733.0, 2.666, 34.6236, 97.9
1734.0, 2.6641, 34.6235, 97.9
1735.0, 2.663, 34.6236, 97.8
1736.0, 2.6618, 34.6237, 97.8
1737.0, 2.6598, 34.6237, 97.8
1738.0, 2.6585, 34.6239, 97.8
1739.0, 2.6521, 34.6242, 97.9
1740.0, 2.648, 34.6242, 98
1741.0, 2.6463, 34.6243, 98.1
1742.0, 2.645, 34.6246, 98.3
1743.0, 2.6451, 34.6245, 98.4
1744.0, 2.6449, 34.6243, 98.6
1745.0, 2.6441, 34.6247, 98.6
1746.0, 2.6418, 34.6248, 98.6
1747.0, 2.636, 34.6251, 98.6
1748.0, 2.6319, 34.6253, 98.6
1749.0, 2.6274, 34.6252, 98.7
1750.0, 2.6298, 34.625, 98.9
1751.0, 2.6244, 34.6254, 99.1
1752.0, 2.6238, 34.6255, 99.3
1753.0, 2.6228, 34.6255, 99.4
1754.0, 2.621, 34.6256, 99.4
1755.0, 2.619, 34.6258, 99.4
1756.0, 2.6166, 34.6259, 99.4
1757.0, 2.6142, 34.6261, 99.3
1758.0, 2.6135, 34.6259, 99.4
1759.0, 2.6129, 34.626, 99.5
1760.0, 2.6119, 34.6259, 99.5
1761.0, 2.6103, 34.626, 99.5
1762.0, 2.6084, 34.6264, 99.5
1763.0, 2.607, 34.6263, 99.5
1764.0, 2.6056, 34.6264, 99.5
1765.0, 2.6051, 34.6265, 99.4
1766.0, 2.6038, 34.6265, 99.4
1767.0, 2.603, 34.6267, 99.4
1768.0, 2.6022, 34.6267, 99.4
1769.0, 2.6014, 34.6267, 99.4
1770.0, 2.6006, 34.6269, 99.4
1771.0, 2.6003, 34.6269, 99.4
1772.0, 2.6006, 34.6267, 99.3
1773.0, 2.5994, 34.6269, 99.2
1774.0, 2.5976, 34.6273, 99.2
1775.0, 2.5969, 34.6272, 99.2
1776.0, 2.5965, 34.6273, 99.1
1777.0, 2.5963, 34.6272, 99.1
1778.0, 2.596, 34.6272, 99.1
1779.0, 2.5966, 34.6271, 99.1
1780.0, 2.5949, 34.6275, 99
1781.0, 2.5925, 34.6274, 99.1
1782.0, 2.5909, 34.6276, 99.1
1783.0, 2.5898, 34.6277, 99.1
1784.0, 2.5893, 34.6278, 99.2
1785.0, 2.5886, 34.6276, 99.2
1786.0, 2.5879, 34.6276, 99.2
1787.0, 2.5877, 34.6276, 99.3
1788.0, 2.5874, 34.6278, 99.3
1789.0, 2.5869, 34.6278, 99.3
1790.0, 2.5863, 34.6278, 99.4
1791.0, 2.5859, 34.6279, 99.4
1792.0, 2.5855, 34.6277, 99.5
1793.0, 2.5848, 34.6277, 99.6
1794.0, 2.5832, 34.6279, 99.7
1795.0, 2.5801, 34.6281, 99.8
1796.0, 2.573, 34.6287, 99.8
1797.0, 2.5663, 34.6289, 99.9
1798.0, 2.5645, 34.629, 99.9
1799.0, 2.5623, 34.6289, 99.9
1800.0, 2.5632, 34.629, 100
1801.0, 2.5604, 34.6292, 100
1802.0, 2.5579, 34.6293, 100
1803.0, 2.5562, 34.6294, 100.1
1804.0, 2.5553, 34.6295, 100.1
1805.0, 2.5539, 34.6295, 100.1
1806.0, 2.5529, 34.6297, 100.1
1807.0, 2.5526, 34.6296, 100.1
1808.0, 2.5521, 34.6297, 100.1
1809.0, 2.552, 34.6297, 100.1
1810.0, 2.5517, 34.6298, 100.1
1811.0, 2.5512, 34.6298, 100
1812.0, 2.5501, 34.6298, 100
1813.0, 2.5499, 34.6297, 100
1814.0, 2.5503, 34.6298, 100.1
1815.0, 2.5481, 34.6301, 100.1
1816.0, 2.5468, 34.6302, 100.1
1817.0, 2.5459, 34.6302, 100.2
1818.0, 2.5455, 34.6301, 100.2
1819.0, 2.5451, 34.6301, 100.2
1820.0, 2.545, 34.63, 100.1
1821.0, 2.5445, 34.6302, 100.2
1822.0, 2.5437, 34.6302, 100.2
1823.0, 2.5433, 34.6302, 100.2
1824.0, 2.5425, 34.6303, 100.2
1825.0, 2.5422, 34.6304, 100.2
1826.0, 2.5419, 34.6304, 100.2
1827.0, 2.5415, 34.6306, 100.2
1828.0, 2.5415, 34.6304, 100.3
1829.0, 2.5415, 34.6303, 100.3
1830.0, 2.5414, 34.6304, 100.3
1831.0, 2.5413, 34.6304, 100.4
1832.0, 2.541, 34.6306, 100.3
1833.0, 2.5419, 34.6304, 100.3
1834.0, 2.5411, 34.6306, 100.3
1835.0, 2.5408, 34.6306, 100.3
1836.0, 2.5408, 34.6307, 100.3
1837.0, 2.5408, 34.6305, 100.2
1838.0, 2.5405, 34.6306, 100.2
1839.0, 2.54, 34.6307, 100.2
1840.0, 2.5393, 34.6306, 100.1
1841.0, 2.5382, 34.6307, 100.2
1842.0, 2.538, 34.6305, 100.3
1843.0, 2.5396, 34.6302, 100.5
1844.0, 2.5357, 34.6306, 100.7
1845.0, 2.5334, 34.6307, 100.9
1846.0, 2.5336, 34.6306, 101
1847.0, 2.533, 34.6307, 101.1
1848.0, 2.5312, 34.6306, 101.2
1849.0, 2.5298, 34.6306, 101.3
1850.0, 2.5283, 34.6307, 101.4
1851.0, 2.5268, 34.6309, 101.6
1852.0, 2.5253, 34.631, 101.6
1853.0, 2.5231, 34.6312, 101.6
1854.0, 2.519, 34.6312, 101.7
1855.0, 2.5179, 34.6312, 101.7
1856.0, 2.5172, 34.6312, 101.8
1857.0, 2.5145, 34.6313, 101.9
1858.0, 2.5096, 34.6313, 102
1859.0, 2.5076, 34.6313, 102.2
1860.0, 2.507, 34.6316, 102.2
1861.0, 2.5057, 34.6321, 102.2
1862.0, 2.5014, 34.6328, 102
1863.0, 2.5003, 34.633, 101.6
1864.0, 2.4989, 34.6329, 101.1
1865.0, 2.4973, 34.633, 100.7
1866.0, 2.4946, 34.6331, 100.6
1867.0, 2.4931, 34.6329, 100.6
1868.0, 2.4919, 34.6329, 100.7
1869.0, 2.4941, 34.6326, 100.9
1870.0, 2.4922, 34.6331, 101.3
1871.0, 2.4903, 34.6333, 101.5
1872.0, 2.4885, 34.6334, 101.7
1873.0, 2.4863, 34.6334, 101.7
1874.0, 2.485, 34.6336, 101.8
1875.0, 2.4828, 34.6337, 101.8
1876.0, 2.4813, 34.6336, 101.9
1877.0, 2.4825, 34.6331, 102
1878.0, 2.4821, 34.6334, 102.1
1879.0, 2.4806, 34.6337, 102.2
1880.0, 2.4805, 34.6336, 102.2
1881.0, 2.4805, 34.6336, 102.1
1882.0, 2.4801, 34.6335, 102.2
1883.0, 2.4789, 34.6336, 102.2
1884.0, 2.4773, 34.6336, 102.2
1885.0, 2.4733, 34.6338, 102.3
1886.0, 2.4728, 34.6337, 102.4
1887.0, 2.4726, 34.6339, 102.6
1888.0, 2.4722, 34.6338, 102.7
1889.0, 2.4715, 34.6338, 102.8
1890.0, 2.471, 34.634, 102.8
1891.0, 2.4707, 34.6338, 102.8
