CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 320620060703_CTD_64_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 20:59:19
CTD_START_LATITUDE = -60.8153333333333
CTD_START_LONGITUDE = -56.161
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, 0.7406, 34.6448, 5.36407, -0.0894, 13.8155
801, 0.7474, 34.6461, 5.35577, -0.0968, 13.8155
802, 0.7626, 34.6479, 5.34821, -0.0988, 13.8155
803, 0.7593, 34.647, 5.34352, -0.0757, 13.8155
804, 0.7498, 34.6468, 5.34242, -0.0926, 13.8155
805, 0.7393, 34.6453, 5.34196, -0.099, 13.8155
806, 0.7341, 34.6451, 5.33689, -0.0925, 13.8155
807, 0.7331, 34.645, 5.33493, -0.0936, 13.8155
808, 0.7334, 34.645, 5.32707, -0.0899, 13.8155
809, 0.7543, 34.6488, 5.31583, -0.0998, 13.8155
810, 0.7978, 34.6527, 5.30152, -0.0894, 13.8155
811, 0.8356, 34.6568, 5.282, -0.0886, 13.8155
812, 0.8894, 34.663, 5.26277, -0.0721, 13.8155
813, 0.9075, 34.6656, 5.24694, -0.1061, 13.8155
814, 0.9138, 34.6651, 5.23645, -0.1046, 13.8155
815, 0.9, 34.6644, 5.22801, -0.0939, 13.8155
816, 0.8972, 34.6646, 5.22017, -0.0908, 13.8155
817, 0.8949, 34.6649, 5.21925, -0.0983, 13.8155
818, 0.8855, 34.6646, 5.22041, -0.0988, 13.8155
819, 0.8826, 34.6644, 5.22058, -0.086, 13.8155
820, 0.881, 34.664, 5.21952, -0.0906, 13.8155
821, 0.8817, 34.6645, 5.2219, -0.0825, 13.8155
822, 0.8642, 34.6638, 5.22605, -0.0895, 13.8155
823, 0.8567, 34.6644, 5.22785, -0.0864, 13.8155
824, 0.8605, 34.6647, 5.22986, -0.0952, 13.8155
825, 0.859, 34.6646, 5.23047, -0.0834, 13.8155
826, 0.8584, 34.6642, 5.23057, -0.0821, 13.8155
827, 0.8482, 34.6638, 5.23205, -0.1135, 13.8155
828, 0.8457, 34.6639, 5.23246, -0.0825, 13.8155
829, 0.8488, 34.6639, 5.23221, -0.0951, 13.8155
830, 0.8427, 34.6632, 5.23432, -0.0982, 13.8155
831, 0.8393, 34.6631, 5.23149, -0.0826, 13.8155
832, 0.8455, 34.6642, 5.22707, -0.1006, 13.8155
833, 0.8554, 34.6649, 5.2259, -0.0809, 13.8155
834, 0.8687, 34.6672, 5.21609, -0.0933, 13.8155
835, 0.9012, 34.6699, 5.20366, -0.0932, 13.8155
836, 0.9047, 34.6707, 5.19052, -0.0767, 13.8155
837, 0.9188, 34.6731, 5.17879, -0.0906, 13.8155
838, 0.9385, 34.6748, 5.17411, -0.0942, 13.8155
839, 0.9481, 34.6756, 5.1633, -0.0939, 13.8155
840, 0.9707, 34.6788, 5.14583, -0.0899, 13.8155
841, 1.0127, 34.6829, 5.12398, -0.0719, 13.8155
842, 1.0378, 34.6857, 5.10363, -0.0904, 13.8155
843, 1.0474, 34.6873, 5.09348, -0.0958, 13.8155
844, 1.0467, 34.6872, 5.08766, -0.0881, 13.8155
845, 1.0489, 34.688, 5.08023, -0.092, 13.8155
846, 1.056, 34.6889, 5.07339, -0.0852, 13.8155
847, 1.0598, 34.6891, 5.07172, -0.0935, 13.8155
848, 1.0531, 34.6887, 5.06681, -0.0869, 13.8155
849, 1.0521, 34.689, 5.06878, -0.0918, 13.8155
850, 1.0413, 34.6877, 5.06994, -0.0974, 13.8155
851, 1.0364, 34.6882, 5.07347, -0.0894, 13.8155
852, 1.0379, 34.6879, 5.0751, -0.0757, 13.8155
853, 1.037, 34.6879, 5.07572, -0.0988, 13.8155
854, 1.0397, 34.6885, 5.07606, -0.0953, 13.8155
855, 1.0416, 34.6882, 5.07612, -0.0935, 13.8155
856, 1.0431, 34.6888, 5.07178, -0.1079, 13.8155
857, 1.0432, 34.6885, 5.06919, -0.0884, 13.8155
858, 1.0433, 34.6887, 5.06441, -0.0871, 13.8155
859, 1.0429, 34.6888, 5.06387, -0.0928, 13.8155
860, 1.0471, 34.6895, 5.05644, -0.1019, 13.8155
861, 1.0677, 34.6939, 5.04908, -0.084, 13.8155
862, 1.1012, 34.695, 5.04093, -0.0859, 13.8155
863, 1.1026, 34.6952, 5.03484, -0.0997, 13.8155
864, 1.1086, 34.6967, 5.02941, -0.0954, 13.8155
865, 1.1237, 34.6986, 5.02378, -0.0935, 13.8155
866, 1.1238, 34.698, 5.01684, -0.0944, 13.8155
867, 1.1222, 34.6981, 5.01111, -0.0876, 13.8155
868, 1.1262, 34.6989, 5.00879, -0.0957, 13.8155
869, 1.1307, 34.6996, 5.00638, -0.1043, 13.8155
870, 1.1335, 34.6999, 5.00104, -0.0935, 13.8155
871, 1.1365, 34.7005, 5.00096, -0.088, 13.8155
872, 1.137, 34.7, 4.99884, -0.0855, 13.8155
873, 1.134, 34.6998, 4.99603, -0.0851, 13.8155
874, 1.1448, 34.7013, 4.99211, -0.0901, 13.8155
875, 1.1574, 34.7036, 4.98683, -0.0831, 13.8155
876, 1.166, 34.7038, 4.97797, -0.0788, 13.8155
877, 1.1682, 34.705, 4.97339, -0.098, 13.8155
878, 1.1729, 34.7049, 4.97071, -0.0949, 13.8155
879, 1.174, 34.7047, 4.96631, -0.092, 13.8155
880, 1.1946, 34.7087, 4.95445, -0.0943, 13.8155
881, 1.2126, 34.7106, 4.94426, -0.1012, 13.8155
882, 1.215, 34.7109, 4.93668, -0.0898, 13.8155
883, 1.2233, 34.7119, 4.92984, -0.0924, 13.8155
884, 1.2287, 34.7129, 4.92528, -0.0981, 13.8155
885, 1.2422, 34.7157, 4.91919, -0.0889, 13.8155
886, 1.2431, 34.7152, 4.91508, -0.0839, 13.8155
887, 1.2562, 34.7175, 4.9083, -0.0953, 13.8155
888, 1.2622, 34.7183, 4.90155, -0.0874, 13.8155
889, 1.263, 34.7187, 4.89491, -0.0865, 13.8155
890, 1.2631, 34.7193, 4.8926, -0.0783, 13.8155
891, 1.2634, 34.7194, 4.89082, -0.0894, 13.8155
892, 1.2626, 34.7196, 4.8897, -0.0832, 13.8155
893, 1.262, 34.72, 4.88678, -0.0845, 13.8155
894, 1.2621, 34.72, 4.88734, -0.0949, 13.8155
895, 1.2623, 34.7202, 4.88622, -0.09, 13.8155
896, 1.2624, 34.7202, 4.88395, -0.087, 13.8155
897, 1.2625, 34.7203, 4.88296, -0.081, 13.8155
898, 1.2613, 34.7201, 4.88066, -0.0982, 13.8155
899, 1.2607, 34.7202, 4.8819, -0.085, 13.8155
900, 1.2605, 34.7202, 4.88291, -0.0946, 13.8155
901, 1.2608, 34.7205, 4.88184, -0.097, 13.8155
902, 1.2614, 34.7208, 4.8814, -0.0775, 13.8155
903, 1.2605, 34.7205, 4.88157, -0.0937, 13.8155
904, 1.2622, 34.721, 4.88278, -0.085, 13.8155
905, 1.2638, 34.7214, 4.88116, -0.0981, 13.8155
906, 1.2632, 34.7213, 4.88102, -0.0835, 13.8155
907, 1.2644, 34.7216, 4.87963, -0.0824, 13.8155
908, 1.266, 34.7217, 4.88005, -0.0799, 13.8155
909, 1.2661, 34.7219, 4.8814, -0.0949, 13.8155
910, 1.2656, 34.7218, 4.88195, -0.0777, 13.8155
911, 1.2656, 34.7219, 4.88222, -0.0908, 13.8155
912, 1.2657, 34.7219, 4.88094, -0.0948, 13.8155
913, 1.2657, 34.7219, 4.87918, -0.0989, 13.8155
914, 1.2662, 34.7219, 4.87926, -0.0934, 13.8155
915, 1.2663, 34.7219, 4.88017, -0.085, 13.8155
916, 1.2656, 34.722, 4.8813, -0.0862, 13.8155
917, 1.2658, 34.722, 4.88124, -0.0962, 13.8155
918, 1.2662, 34.722, 4.88051, -0.0991, 13.8155
919, 1.2662, 34.722, 4.87943, -0.0797, 13.8155
920, 1.2658, 34.722, 4.87898, -0.0802, 13.8155
921, 1.2657, 34.722, 4.87848, -0.0948, 13.8155
922, 1.266, 34.722, 4.8789, -0.0921, 13.8155
923, 1.2665, 34.722, 4.87931, -0.0891, 13.8155
924, 1.2666, 34.722, 4.8774, -0.0998, 13.8155
925, 1.2664, 34.722, 4.87747, -0.1081, 13.8155
926, 1.2659, 34.722, 4.8779, -0.0918, 13.8155
927, 1.2657, 34.7221, 4.87809, -0.0877, 13.8155
928, 1.2659, 34.7221, 4.8784, -0.087, 13.8155
929, 1.2656, 34.7222, 4.87984, -0.0942, 13.8155
930, 1.2659, 34.722, 4.88274, -0.0865, 13.8155
931, 1.2658, 34.7221, 4.88154, -0.0971, 13.8155
932, 1.2658, 34.7221, 4.88144, -0.0996, 13.8155
933, 1.2657, 34.722, 4.88212, -0.0927, 13.8155
934, 1.2659, 34.722, 4.8815, -0.0917, 13.8155
935, 1.267, 34.7217, 4.8794, -0.095, 13.8155
936, 1.2668, 34.7218, 4.87905, -0.0775, 13.8155
937, 1.2668, 34.7217, 4.88072, -0.0943, 13.8155
938, 1.2671, 34.7216, 4.88414, -0.0943, 13.8155
939, 1.2665, 34.7217, 4.88593, -0.0945, 13.8155
940, 1.2665, 34.7216, 4.88627, -0.0863, 13.8155
941, 1.2661, 34.7213, 4.88505, -0.0932, 13.8155
942, 1.2665, 34.7216, 4.88352, -0.0837, 13.8155
943, 1.2666, 34.7212, 4.88311, -0.0902, 13.8155
944, 1.2715, 34.7212, 4.88595, -0.0861, 13.8155
945, 1.2725, 34.7211, 4.88581, -0.101, 13.8155
946, 1.2709, 34.7214, 4.8843, -0.0837, 13.8155
947, 1.2721, 34.7215, 4.8846, -0.0953, 13.8155
948, 1.27, 34.7213, 4.88416, -0.083, 13.8155
949, 1.2645, 34.722, 4.88601, -0.089, 13.8155
950, 1.2636, 34.7224, 4.88563, -0.0904, 13.8155
951, 1.2538, 34.723, 4.88477, -0.0901, 13.8155
952, 1.253, 34.7232, 4.88298, -0.0917, 13.8155
953, 1.2531, 34.7233, 4.88187, -0.1032, 13.8155
954, 1.2535, 34.7232, 4.88285, -0.0917, 13.8155
955, 1.254, 34.7231, 4.88352, -0.1049, 13.8155
956, 1.2541, 34.7231, 4.88388, -0.0953, 13.8155
957, 1.2538, 34.723, 4.88411, -0.0828, 13.8155
958, 1.2523, 34.7232, 4.88469, -0.0857, 13.8155
959, 1.2531, 34.7231, 4.88529, -0.0797, 13.8155
960, 1.2536, 34.7231, 4.88331, -0.0893, 13.8155
961, 1.2516, 34.7231, 4.8835, -0.0925, 13.8155
962, 1.2497, 34.723, 4.88501, -0.1015, 13.8155
963, 1.2476, 34.723, 4.88626, -0.0769, 13.8155
964, 1.2442, 34.7231, 4.88689, -0.0933, 13.8155
965, 1.2439, 34.723, 4.88719, -0.0861, 13.8155
966, 1.2415, 34.7229, 4.8871, -0.0708, 13.8155
967, 1.2375, 34.7229, 4.8871, -0.0808, 13.8155
968, 1.236, 34.723, 4.88502, -0.0859, 13.8155
969, 1.2376, 34.7227, 4.88657, -0.0936, 13.8155
970, 1.2357, 34.723, 4.89077, -0.0963, 13.8155
971, 1.2364, 34.7229, 4.89152, -0.095, 13.8155
972, 1.2364, 34.7229, 4.89299, -0.1007, 13.8155
973, 1.2367, 34.7228, 4.89292, -0.0925, 13.8155
974, 1.2366, 34.7228, 4.88972, -0.0918, 13.8155
975, 1.2365, 34.7229, 4.88853, -0.0967, 13.8155
976, 1.2346, 34.7226, 4.88851, -0.082, 13.8155
977, 1.2321, 34.7226, 4.89006, -0.0851, 13.8155
978, 1.2331, 34.7225, 4.89311, -0.0808, 13.8155
979, 1.2283, 34.7227, 4.89452, -0.0909, 13.8155
980, 1.2261, 34.7226, 4.89847, -0.0839, 13.8155
981, 1.2258, 34.7227, 4.89779, -0.0777, 13.8155
982, 1.2251, 34.7226, 4.89825, -0.1018, 13.8155
983, 1.2246, 34.7224, 4.89843, -0.093, 13.8155
984, 1.2238, 34.7225, 4.89715, -0.0902, 13.8155
985, 1.2232, 34.7224, 4.89846, -0.0814, 13.8155
986, 1.2155, 34.7224, 4.89921, -0.0834, 13.8155
987, 1.2137, 34.7225, 4.90028, -0.0919, 13.8155
988, 1.2133, 34.7225, 4.90095, -0.0971, 13.8155
989, 1.2136, 34.7225, 4.90134, -0.0965, 13.8155
990, 1.2134, 34.7223, 4.90037, -0.0887, 13.8155
991, 1.2118, 34.7223, 4.89892, -0.092, 13.8155
992, 1.2114, 34.7223, 4.89936, -0.0975, 13.8155
993, 1.2111, 34.7222, 4.90178, -0.1001, 13.8155
994, 1.2099, 34.7222, 4.90213, -0.0897, 13.8155
995, 1.2097, 34.7224, 4.90499, -0.0832, 13.8155
996, 1.2081, 34.7221, 4.90548, -0.0923, 13.8155
997, 1.2068, 34.7221, 4.90527, -0.0848, 13.8155
998, 1.2078, 34.7221, 4.90748, -0.0898, 13.8155
999, 1.2061, 34.7219, 4.90852, -0.0789, 13.8155
1000, 1.198, 34.7219, 4.90742, -0.0944, 13.8155
1001, 1.1951, 34.7218, 4.90627, -0.1029, 13.8155
