CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620101.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 320620060703_CTD_103_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 01:19:57
CTD_START_LATITUDE = -64.4166666666667
CTD_START_LONGITUDE = -62.0641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 0.1431, 34.5444, 5.90476, -0.0803, 13.8155
802, 0.1432, 34.5444, 5.90508, -0.058, 13.8155
803, 0.1432, 34.5443, 5.90292, -0.0706, 13.8155
804, 0.1435, 34.5445, 5.90446, -0.0648, 13.8155
805, 0.1438, 34.5448, 5.90509, -0.0692, 13.8155
806, 0.1439, 34.5449, 5.90607, -0.0492, 13.8155
807, 0.1439, 34.5448, 5.90581, -0.0715, 13.8155
808, 0.144, 34.5448, 5.90521, -0.0886, 13.8155
809, 0.1441, 34.5448, 5.90577, -0.0723, 13.8155
810, 0.1442, 34.5448, 5.90413, -0.0557, 13.8155
811, 0.1442, 34.5448, 5.90188, -0.0811, 13.8155
812, 0.1439, 34.5448, 5.90066, -0.0461, 13.8155
813, 0.1435, 34.5449, 5.90147, -0.0641, 13.8155
814, 0.1436, 34.5451, 5.90266, -0.0557, 13.8155
815, 0.1437, 34.5448, 5.9023, -0.0807, 13.8155
816, 0.1438, 34.5449, 5.90361, -0.0609, 13.8155
817, 0.1436, 34.5451, 5.90436, -0.0521, 13.8155
818, 0.1438, 34.545, 5.90458, -0.0696, 13.8155
819, 0.1439, 34.545, 5.90506, -0.0901, 13.8155
820, 0.1439, 34.5451, 5.90464, -0.0553, 13.8155
821, 0.1442, 34.5452, 5.90534, -0.0653, 13.8155
822, 0.1441, 34.5452, 5.90618, -0.056, 13.8155
823, 0.1441, 34.5452, 5.9067, -0.0612, 13.8155
824, 0.1443, 34.5451, 5.90587, -0.0841, 13.8155
825, 0.1444, 34.5451, 5.90409, -0.0698, 13.8155
826, 0.1444, 34.545, 5.90655, -0.0899, 13.8155
827, 0.1443, 34.5453, 5.90725, -0.0675, 13.8155
828, 0.1443, 34.5453, 5.90569, -0.0409, 13.8155
829, 0.1444, 34.5452, 5.90689, -0.0627, 13.8155
830, 0.1444, 34.5453, 5.90942, -0.055, 13.8155
831, 0.1445, 34.5452, 5.91199, -0.0675, 13.8155
832, 0.1446, 34.5451, 5.90994, -0.0864, 13.8155
833, 0.1446, 34.5453, 5.90928, -0.0682, 13.8155
834, 0.1447, 34.5452, 5.90747, -0.0787, 13.8155
835, 0.1447, 34.5451, 5.90689, -0.0602, 13.8155
836, 0.1447, 34.5452, 5.90648, -0.0723, 13.8155
837, 0.1447, 34.5453, 5.90289, -0.0653, 13.8155
838, 0.1447, 34.5454, 5.90326, -0.0681, 13.8155
839, 0.1447, 34.5453, 5.90462, -0.045, 13.8155
840, 0.1448, 34.5453, 5.90714, -0.0867, 13.8155
841, 0.1449, 34.5454, 5.91076, -0.0729, 13.8155
842, 0.1449, 34.5453, 5.91187, -0.0747, 13.8155
843, 0.1449, 34.5453, 5.91264, -0.0739, 13.8155
844, 0.1451, 34.5453, 5.9138, -0.089, 13.8155
845, 0.145, 34.5454, 5.91425, -0.081, 13.8155
846, 0.1451, 34.5453, 5.91185, -0.0866, 13.8155
847, 0.145, 34.5454, 5.91168, -0.0777, 13.8155
848, 0.145, 34.5455, 5.91247, -0.068, 13.8155
849, 0.1451, 34.5454, 5.90921, -0.0728, 13.8155
850, 0.1452, 34.5454, 5.90488, -0.074, 13.8155
851, 0.1453, 34.5454, 5.90364, -0.0707, 13.8155
852, 0.1453, 34.5453, 5.90444, -0.0591, 13.8155
853, 0.1453, 34.5455, 5.90522, -0.0689, 13.8155
854, 0.1455, 34.5455, 5.90822, -0.078, 13.8155
855, 0.1455, 34.5454, 5.91165, -0.0599, 13.8155
856, 0.1455, 34.5453, 5.91329, -0.0612, 13.8155
857, 0.1455, 34.5454, 5.91261, -0.0702, 13.8155
858, 0.1456, 34.5454, 5.90856, -0.0695, 13.8155
859, 0.1457, 34.5454, 5.90591, -0.0739, 13.8155
860, 0.1457, 34.5454, 5.90583, -0.0532, 13.8155
861, 0.1456, 34.5455, 5.90484, -0.0956, 13.8155
862, 0.1458, 34.5454, 5.90329, -0.0761, 13.8155
863, 0.1458, 34.5454, 5.90321, -0.0658, 13.8155
864, 0.1458, 34.5454, 5.9051, -0.0571, 13.8155
865, 0.146, 34.5453, 5.9068, -0.06, 13.8155
866, 0.146, 34.5454, 5.91015, -0.0712, 13.8155
867, 0.1459, 34.5455, 5.91153, -0.0577, 13.8155
868, 0.146, 34.5454, 5.91302, -0.0809, 13.8155
869, 0.1461, 34.5454, 5.91361, -0.0937, 13.8155
870, 0.1461, 34.5454, 5.91253, -0.0599, 13.8155
871, 0.1461, 34.5456, 5.91174, -0.0636, 13.8155
872, 0.1459, 34.5456, 5.91094, -0.0457, 13.8155
873, 0.1458, 34.5457, 5.91023, -0.0527, 13.8155
874, 0.1457, 34.5457, 5.90954, -0.0817, 13.8155
875, 0.1457, 34.5458, 5.9089, -0.0665, 13.8155
876, 0.1459, 34.5457, 5.91065, -0.0592, 13.8155
877, 0.146, 34.5458, 5.90965, -0.0886, 13.8155
878, 0.1461, 34.5457, 5.90843, -0.0738, 13.8155
879, 0.1463, 34.5456, 5.90859, -0.0584, 13.8155
880, 0.1461, 34.5458, 5.90676, -0.0566, 13.8155
881, 0.1463, 34.5456, 5.90717, -0.0613, 13.8155
882, 0.1463, 34.5457, 5.91004, -0.0882, 13.8155
883, 0.1462, 34.5458, 5.90843, -0.0609, 13.8155
884, 0.146, 34.5459, 5.90946, -0.0593, 13.8155
885, 0.1462, 34.5458, 5.91065, -0.0892, 13.8155
886, 0.1462, 34.5458, 5.91105, -0.0456, 13.8155
887, 0.1464, 34.5458, 5.90937, -0.0797, 13.8155
888, 0.1466, 34.5458, 5.90721, -0.0563, 13.8155
889, 0.1466, 34.5458, 5.90497, -0.0605, 13.8155
890, 0.1467, 34.5457, 5.90452, -0.0617, 13.8155
891, 0.1468, 34.5457, 5.90624, -0.0683, 13.8155
892, 0.1469, 34.5456, 5.91035, -0.0508, 13.8155
893, 0.1468, 34.5457, 5.91128, -0.0616, 13.8155
894, 0.1468, 34.5458, 5.91241, -0.0674, 13.8155
895, 0.1469, 34.5457, 5.91317, -0.0585, 13.8155
896, 0.147, 34.5458, 5.91376, -0.0599, 13.8155
897, 0.147, 34.5459, 5.91441, -0.0811, 13.8155
898, 0.1471, 34.5458, 5.91435, -0.0579, 13.8155
899, 0.1472, 34.5457, 5.91432, -0.0787, 13.8155
900, 0.1472, 34.5457, 5.91449, -0.0421, 13.8155
901, 0.147, 34.546, 5.91224, -0.0896, 13.8155
902, 0.1471, 34.5459, 5.90813, -0.0731, 13.8155
903, 0.1471, 34.546, 5.90951, -0.0892, 13.8155
904, 0.1472, 34.546, 5.91318, -0.0862, 13.8155
905, 0.1472, 34.546, 5.91283, -0.0485, 13.8155
906, 0.1473, 34.546, 5.9115, -0.0669, 13.8155
907, 0.1474, 34.546, 5.91088, -0.069, 13.8155
908, 0.1474, 34.5459, 5.91169, -0.079, 13.8155
909, 0.1475, 34.546, 5.91357, -0.0726, 13.8155
910, 0.1477, 34.5459, 5.91487, -0.0842, 13.8155
911, 0.1477, 34.5459, 5.91589, -0.0767, 13.8155
912, 0.1478, 34.5458, 5.91361, -0.0633, 13.8155
913, 0.1477, 34.5458, 5.91306, -0.071, 13.8155
914, 0.1478, 34.5459, 5.91395, -0.0815, 13.8155
915, 0.1478, 34.546, 5.91436, -0.0612, 13.8155
916, 0.1481, 34.546, 5.91516, -0.0698, 13.8155
917, 0.148, 34.5461, 5.9145, -0.0627, 13.8155
918, 0.1482, 34.5459, 5.91536, -0.0623, 13.8155
919, 0.1482, 34.5459, 5.91545, -0.077, 13.8155
920, 0.1482, 34.546, 5.91422, -0.0628, 13.8155
921, 0.1482, 34.546, 5.91173, -0.0667, 13.8155
922, 0.1482, 34.546, 5.90979, -0.0843, 13.8155
923, 0.1484, 34.5458, 5.91251, -0.067, 13.8155
924, 0.1483, 34.546, 5.91406, -0.045, 13.8155
925, 0.1484, 34.546, 5.91386, -0.049, 13.8155
926, 0.1484, 34.546, 5.91576, -0.0529, 13.8155
927, 0.1484, 34.5461, 5.91685, -0.0492, 13.8155
928, 0.1485, 34.5459, 5.91784, -0.0701, 13.8155
929, 0.1487, 34.5458, 5.9177, -0.0729, 13.8155
930, 0.1486, 34.546, 5.91894, -0.0821, 13.8155
931, 0.1486, 34.5461, 5.91997, -0.0823, 13.8155
932, 0.1486, 34.5461, 5.91923, -0.0801, 13.8155
933, 0.1487, 34.5461, 5.91782, -0.0763, 13.8155
934, 0.1487, 34.5462, 5.91297, -0.0744, 13.8155
935, 0.1488, 34.5461, 5.91255, -0.0762, 13.8155
936, 0.1489, 34.546, 5.91139, -0.0548, 13.8155
937, 0.1489, 34.546, 5.90965, -0.0517, 13.8155
938, 0.149, 34.546, 5.91212, -0.0605, 13.8155
939, 0.1489, 34.5461, 5.91128, -0.0609, 13.8155
940, 0.149, 34.5461, 5.91167, -0.0751, 13.8155
941, 0.1491, 34.5461, 5.91223, -0.0734, 13.8155
942, 0.1491, 34.5462, 5.91222, -0.0806, 13.8155
943, 0.149, 34.5463, 5.91091, -0.0669, 13.8155
944, 0.1491, 34.5463, 5.90993, -0.0613, 13.8155
945, 0.149, 34.5465, 5.90988, -0.0553, 13.8155
946, 0.1492, 34.5465, 5.91398, -0.0686, 13.8155
947, 0.1491, 34.5465, 5.91243, -0.0937, 13.8155
948, 0.1492, 34.5465, 5.91173, -0.0645, 13.8155
949, 0.1493, 34.5464, 5.9086, -0.0553, 13.8155
950, 0.1495, 34.5463, 5.90891, -0.0545, 13.8155
951, 0.1495, 34.5464, 5.9096, -0.0616, 13.8155
952, 0.1497, 34.5462, 5.91189, -0.0728, 13.8155
953, 0.1496, 34.5464, 5.91342, -0.0697, 13.8155
954, 0.1496, 34.5464, 5.91471, -0.0728, 13.8155
955, 0.1497, 34.5463, 5.91276, -0.0662, 13.8155
956, 0.1498, 34.5463, 5.91352, -0.0766, 13.8155
957, 0.1499, 34.5463, 5.91685, -0.0728, 13.8155
958, 0.1499, 34.5463, 5.91577, -0.0824, 13.8155
959, 0.1499, 34.5463, 5.9151, -0.0684, 13.8155
960, 0.15, 34.5463, 5.91198, -0.0768, 13.8155
961, 0.15, 34.5464, 5.91569, -0.0737, 13.8155
962, 0.15, 34.5464, 5.91759, -0.0728, 13.8155
963, 0.15, 34.5465, 5.91818, -0.0549, 13.8155
964, 0.1501, 34.5464, 5.91884, -0.071, 13.8155
965, 0.1502, 34.5464, 5.91774, -0.0676, 13.8155
966, 0.1502, 34.5465, 5.91645, -0.075, 13.8155
