CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1552.0, 0.3443, 34.6822, 212.5, 0.223, 0, -999
1554.0, 0.3433, 34.6825, 212.6, 0.223, 0, -999
1556.0, 0.3433, 34.6823, 212.4, 0.224, 0, -999
1558.0, 0.3432, 34.6819, 212.5, 0.223, 0, -999
1560.0, 0.3405, 34.6822, 212.5, 0.224, 0, -999
1562.0, 0.3386, 34.6822, 212.5, 0.223, 0, -999
1564.0, 0.3366, 34.6818, 212.5, 0.223, 0, -999
1566.0, 0.3356, 34.6819, 212.7, 0.223, 0, -999
1568.0, 0.3351, 34.6817, 212.7, 0.223, 0, -999
1570.0, 0.3337, 34.6815, 212.7, 0.223, 0.0012, -999
1572.0, 0.3328, 34.6816, 212.8, 0.223, 0.0012, -999
1574.0, 0.3326, 34.6817, 212.8, 0.223, 0, -999
1576.0, 0.3324, 34.6817, 212.8, 0.223, 0.0012, -999
1578.0, 0.3312, 34.6816, 212.9, 0.223, 0, -999
1580.0, 0.3312, 34.6815, 212.9, 0.223, 0, -999
1582.0, 0.3313, 34.6814, 213, 0.223, 0, -999
1584.0, 0.3304, 34.6815, 213.1, 0.223, 0, -999
1586.0, 0.3299, 34.6816, 213, 0.223, 0, -999
1588.0, 0.33, 34.6814, 213, 0.223, 0, -999
1590.0, 0.3294, 34.6815, 213, 0.223, 0, -999
1592.0, 0.3288, 34.6814, 213, 0.223, 0, -999
1594.0, 0.327, 34.6813, 213, 0.223, 0, -999
1596.0, 0.3259, 34.6814, 213, 0.223, 0, -999
1598.0, 0.3264, 34.6815, 213.1, 0.223, 0, -999
1600.0, 0.3262, 34.6815, 213.1, 0.223, 0, -999
1602.0, 0.326, 34.6813, 213, 0.223, 0, -999
1604.0, 0.3249, 34.6815, 212.9, 0.223, 0, -999
1606.0, 0.3245, 34.6816, 212.9, 0.223, 0, -999
1608.0, 0.3241, 34.6817, 213, 0.223, 0, -999
1610.0, 0.3233, 34.6817, 212.9, 0.223, 0, -999
1612.0, 0.3236, 34.6813, 213, 0.223, 0.0012, -999
1614.0, 0.3217, 34.6815, 213.1, 0.223, 0, -999
1616.0, 0.3202, 34.6816, 213.1, 0.223, 0.0012, -999
1618.0, 0.3183, 34.6815, 213.1, 0.223, 0.0012, -999
1620.0, 0.3176, 34.6812, 213.1, 0.223, 0, -999
1622.0, 0.3164, 34.6812, 213.2, 0.223, 0, -999
1624.0, 0.3153, 34.681, 213.2, 0.223, 0, -999
1626.0, 0.314, 34.6811, 213.2, 0.223, 0, -999
1628.0, 0.313, 34.6811, 213.2, 0.223, 0.0012, -999
1630.0, 0.3126, 34.681, 213.3, 0.223, 0, -999
1632.0, 0.3118, 34.681, 213.3, 0.223, 0, -999
1634.0, 0.3112, 34.6809, 213.3, 0.223, 0, -999
1636.0, 0.3106, 34.6809, 213.4, 0.223, 0.002, -999
1638.0, 0.3095, 34.681, 213.5, 0.223, 0, -999
1640.0, 0.3087, 34.6808, 213.5, 0.223, 0, -999
1642.0, 0.3075, 34.6806, 213.6, 0.223, 0, -999
1644.0, 0.3058, 34.6807, 213.6, 0.223, 0, -999
1646.0, 0.305, 34.6807, 213.6, 0.223, 0, -999
1648.0, 0.3053, 34.6806, 213.6, 0.223, 0, -999
1650.0, 0.3047, 34.6805, 213.6, 0.223, 0, -999
1652.0, 0.3036, 34.6806, 213.7, 0.223, 0, -999
1654.0, 0.3027, 34.6806, 213.7, 0.223, 0, -999
1656.0, 0.3021, 34.6805, 213.7, 0.223, 0, -999
1658.0, 0.3012, 34.6803, 213.8, 0.223, 0, -999
1660.0, 0.3013, 34.6803, 213.7, 0.223, 0, -999
1662.0, 0.3007, 34.6801, 213.8, 0.223, 0, -999
1664.0, 0.3002, 34.6802, 213.8, 0.223, 0, -999
1666.0, 0.2997, 34.6803, 213.8, 0.223, 0, -999
1668.0, 0.2985, 34.6804, 213.7, 0.223, 0, -999
1670.0, 0.2981, 34.68, 213.9, 0.223, 0, -999
1672.0, 0.2966, 34.6802, 214.1, 0.223, 0, -999
1674.0, 0.2955, 34.68, 214, 0.223, 0, -999
1676.0, 0.2944, 34.6799, 214, 0.223, 0, -999
1678.0, 0.2937, 34.6799, 214, 0.223, 0, -999
1680.0, 0.2935, 34.68, 214.1, 0.223, 0, -999
1682.0, 0.2933, 34.6801, 214.2, 0.223, 0, -999
1684.0, 0.2932, 34.6796, 214.1, 0.223, 0, -999
1686.0, 0.2927, 34.6799, 214.1, 0.223, 0, -999
1688.0, 0.2922, 34.6799, 214.1, 0.223, 0, -999
1690.0, 0.2913, 34.6799, 214.2, 0.223, 0, -999
1692.0, 0.2904, 34.6797, 214.1, 0.223, 0, -999
1694.0, 0.2897, 34.6797, 214.2, 0.223, 0, -999
1696.0, 0.2893, 34.6797, 214.2, 0.223, 0, -999
1698.0, 0.2889, 34.6797, 214.2, 0.223, 0, -999
1700.0, 0.2889, 34.6796, 214.3, 0.222, 0, -999
1702.0, 0.288, 34.6796, 214.3, 0.222, 0, -999
1704.0, 0.2859, 34.6794, 214.4, 0.223, 0, -999
1706.0, 0.283, 34.6793, 214.5, 0.223, 0, -999
1708.0, 0.283, 34.6792, 214.3, 0.223, 0, -999
1710.0, 0.2834, 34.6793, 214.4, 0.223, 0, -999
1712.0, 0.2826, 34.6794, 214.5, 0.222, 0, -999
1714.0, 0.2804, 34.6793, 214.5, 0.223, 0, -999
1716.0, 0.2795, 34.6793, 214.4, 0.223, 0, -999
1718.0, 0.2794, 34.679, 214.4, 0.223, 0, -999
1720.0, 0.2785, 34.679, 214.6, 0.222, 0, -999
1722.0, 0.2768, 34.6791, 214.5, 0.223, 0, -999
1724.0, 0.2765, 34.6791, 214.6, 0.223, 0, -999
1726.0, 0.2736, 34.679, 214.7, 0.223, 0, -999
1728.0, 0.2715, 34.6788, 214.7, 0.223, 0, -999
1730.0, 0.2709, 34.6786, 214.7, 0.222, 0.0012, -999
1732.0, 0.2694, 34.6788, 214.9, 0.223, 0, -999
1734.0, 0.2684, 34.6787, 214.9, 0.223, 0, -999
1736.0, 0.2675, 34.6786, 215, 0.223, 0, -999
1738.0, 0.2648, 34.6782, 215.1, 0.225, 0, -999
1740.0, 0.2643, 34.6783, 215.1, 0.222, 0, -999
1742.0, 0.2637, 34.6784, 215.2, 0.223, 0, -999
1744.0, 0.2626, 34.6782, 215.2, 0.223, 0, -999
1746.0, 0.2623, 34.6782, 215.3, 0.222, 0, -999
1748.0, 0.2609, 34.6782, 215.4, 0.223, 0, -999
1750.0, 0.2608, 34.678, 215.4, 0.223, 0, -999
1752.0, 0.2604, 34.6782, 215.5, 0.223, 0, -999
1754.0, 0.2584, 34.6782, 215.5, 0.223, 0, -999
1756.0, 0.2571, 34.678, 215.4, 0.222, 0, -999
1758.0, 0.2556, 34.678, 215.5, 0.223, 0, -999
1760.0, 0.2545, 34.678, 215.5, 0.222, 0, -999
1762.0, 0.2541, 34.6778, 215.6, 0.222, 0, -999
1764.0, 0.2535, 34.6778, 215.6, 0.223, 0, -999
1766.0, 0.2532, 34.6777, 215.7, 0.222, 0, -999
1768.0, 0.2519, 34.6777, 215.8, 0.222, 0, -999
1770.0, 0.2518, 34.6777, 215.6, 0.222, 0, -999
1772.0, 0.2517, 34.6778, 215.7, 0.223, 0.0012, -999
1774.0, 0.252, 34.678, 215.7, 0.222, 0, -999
1776.0, 0.2507, 34.6779, 215.7, 0.222, 0, -999
1778.0, 0.25, 34.6779, 215.6, 0.222, 0, -999
1780.0, 0.2495, 34.6778, 215.6, 0.222, 0, -999
1782.0, 0.2478, 34.6776, 215.6, 0.222, 0, -999
1784.0, 0.2464, 34.6777, 215.6, 0.222, 0, -999
1786.0, 0.2442, 34.6777, 215.6, 0.222, 0, -999
1788.0, 0.2439, 34.6775, 215.8, 0.222, 0, -999
1790.0, 0.2434, 34.6774, 215.8, 0.222, 0, -999
1792.0, 0.2413, 34.6776, 215.9, 0.222, 0, -999
1794.0, 0.2406, 34.6775, 215.9, 0.222, 0, -999
1796.0, 0.2405, 34.6774, 216, 0.222, 0, -999
1798.0, 0.2404, 34.6773, 216, 0.222, 0, -999
1800.0, 0.2404, 34.6773, 216, 0.222, 0, -999
1802.0, 0.2394, 34.6774, 216.1, 0.223, 0, -999
1804.0, 0.2384, 34.6773, 216, 0.223, 0, -999
1806.0, 0.2372, 34.6773, 216.1, 0.222, 0, -999
1808.0, 0.2352, 34.6772, 216, 0.222, 0, -999
1810.0, 0.2346, 34.677, 216, 0.222, 0, -999
1812.0, 0.2339, 34.6772, 216.1, 0.222, 0, -999
1814.0, 0.2322, 34.677, 216.1, 0.222, 0, -999
1816.0, 0.2314, 34.6767, 216.2, 0.222, 0, -999
1818.0, 0.2303, 34.6768, 216.3, 0.222, 0, -999
1820.0, 0.2306, 34.6768, 216.3, 0.222, 0, -999
1822.0, 0.2295, 34.6768, 216.4, 0.222, 0, -999
1824.0, 0.2287, 34.6767, 216.4, 0.222, 0, -999
1826.0, 0.2285, 34.6766, 216.5, 0.222, 0, -999
1828.0, 0.2279, 34.6768, 216.3, 0.222, 0, -999
1830.0, 0.2276, 34.6768, 216.4, 0.222, 0, -999
1832.0, 0.2264, 34.6767, 216.5, 0.223, 0, -999
1834.0, 0.2253, 34.6764, 216.5, 0.222, 0, -999
1836.0, 0.2248, 34.6766, 216.6, 0.222, 0, -999
1838.0, 0.2241, 34.6765, 216.6, 0.222, 0.0012, -999
1840.0, 0.2231, 34.6766, 216.5, 0.222, 0, -999
1842.0, 0.2218, 34.6763, 216.6, 0.222, 0, -999
1844.0, 0.2212, 34.6762, 216.8, 0.222, 0, -999
1846.0, 0.2193, 34.6763, 216.7, 0.222, 0, -999
1848.0, 0.2178, 34.6763, 216.7, 0.222, 0, -999
1850.0, 0.217, 34.6761, 216.8, 0.222, 0, -999
1852.0, 0.216, 34.6762, 216.9, 0.222, 0.0012, -999
1854.0, 0.2151, 34.6761, 216.9, 0.222, 0, -999
1856.0, 0.2143, 34.6762, 217, 0.222, 0, -999
1858.0, 0.2131, 34.676, 217, 0.222, 0, -999
1860.0, 0.2127, 34.676, 216.9, 0.222, 0, -999
1862.0, 0.2123, 34.676, 217, 0.222, 0, -999
1864.0, 0.2117, 34.676, 217, 0.222, 0, -999
1866.0, 0.2112, 34.6759, 217.1, 0.222, 0, -999
1868.0, 0.211, 34.6758, 217.1, 0.222, 0, -999
1870.0, 0.2101, 34.6759, 217.2, 0.222, 0, -999
1872.0, 0.2088, 34.6758, 217.2, 0.222, 0, -999
1874.0, 0.2082, 34.6759, 217.1, 0.222, 0, -999
1876.0, 0.2075, 34.6755, 217.2, 0.222, 0, -999
1878.0, 0.2067, 34.6758, 217.2, 0.222, 0, -999
1880.0, 0.2065, 34.6758, 217.1, 0.222, 0, -999
1882.0, 0.2059, 34.6756, 217.1, 0.222, 0, -999
1884.0, 0.2037, 34.6757, 217.2, 0.222, 0, -999
1886.0, 0.2024, 34.6758, 217.3, 0.222, 0.0012, -999
1888.0, 0.2014, 34.6755, 217.3, 0.222, 0, -999
1890.0, 0.2009, 34.6754, 217.4, 0.222, 0, -999
1892.0, 0.2004, 34.6755, 217.4, 0.222, 0, -999
1894.0, 0.1988, 34.6754, 217.5, 0.222, 0, -999
1896.0, 0.197, 34.6752, 217.6, 0.222, 0, -999
1898.0, 0.1959, 34.6752, 217.6, 0.222, 0, -999
1900.0, 0.1954, 34.6753, 217.6, 0.222, 0, -999
1902.0, 0.1951, 34.6751, 217.6, 0.222, 0, -999
1904.0, 0.1912, 34.6748, 217.8, 0.222, 0, -999
1906.0, 0.1881, 34.6746, 217.9, 0.222, 0, -999
1908.0, 0.1873, 34.6745, 218, 0.222, 0, -999
1910.0, 0.1863, 34.6744, 218.1, 0.222, 0, -999
1912.0, 0.1859, 34.6742, 218.1, 0.222, 0, -999
1914.0, 0.1848, 34.6743, 218.2, 0.222, 0, -999
1916.0, 0.1834, 34.6742, 218.3, 0.222, 0, -999
1918.0, 0.1834, 34.6742, 218.4, 0.222, 0, -999
1920.0, 0.1836, 34.674, 218.5, 0.222, 0, -999
1922.0, 0.1819, 34.6741, 218.6, 0.222, 0, -999
1924.0, 0.1801, 34.6739, 218.7, 0.222, 0, -999
1926.0, 0.1787, 34.6737, 218.6, 0.222, 0, -999
1928.0, 0.1779, 34.6733, 218.8, 0.222, 0, -999
1930.0, 0.1784, 34.6738, 219, 0.222, 0, -999
1932.0, 0.182, 34.6742, 219.1, 0.222, 0, -999
1934.0, 0.1824, 34.6742, 219, 0.222, 0, -999
1936.0, 0.1817, 34.6743, 218.9, 0.222, 0, -999
1938.0, 0.1802, 34.6742, 218.7, 0.222, 0, -999
1940.0, 0.1785, 34.6736, 218.6, 0.222, 0, -999
1942.0, 0.1781, 34.6738, 218.6, 0.222, 0, -999
1944.0, 0.1774, 34.6737, 218.8, 0.222, 0, -999
1946.0, 0.174, 34.6736, 218.7, 0.222, 0, -999
1948.0, 0.1725, 34.6734, 218.8, 0.222, 0, -999
1950.0, 0.1732, 34.6735, 218.9, 0.222, 0, -999
1952.0, 0.1729, 34.6735, 218.9, 0.222, 0, -999
1954.0, 0.1722, 34.6735, 219, 0.222, 0, -999
1956.0, 0.1727, 34.6737, 219, 0.222, 0, -999
1958.0, 0.1706, 34.6736, 219, 0.222, 0, -999
1960.0, 0.1663, 34.6732, 219, 0.222, 0, -999
1962.0, 0.1653, 34.6731, 219.1, 0.222, 0, -999
1964.0, 0.1645, 34.673, 219.2, 0.222, 0, -999
1966.0, 0.164, 34.6731, 219.3, 0.222, 0.0012, -999
1968.0, 0.1649, 34.6731, 219.4, 0.222, 0, -999
1970.0, 0.1657, 34.6732, 219.4, 0.222, 0, -999
1972.0, 0.1627, 34.673, 219.5, 0.222, 0, -999
1974.0, 0.1625, 34.6729, 219.4, 0.222, 0, -999
1976.0, 0.159, 34.6726, 219.4, 0.222, 0.0012, -999
1978.0, 0.1572, 34.6726, 219.6, 0.222, 0, -999
1980.0, 0.159, 34.6726, 219.7, 0.222, 0, -999
1982.0, 0.1575, 34.6726, 219.8, 0.222, 0, -999
1984.0, 0.1548, 34.6724, 219.9, 0.222, 0, -999
1986.0, 0.154, 34.6724, 219.9, 0.222, 0, -999
1988.0, 0.1529, 34.6723, 220, 0.222, 0, -999
1990.0, 0.1529, 34.6724, 220, 0.222, 0.0012, -999
1992.0, 0.1533, 34.6726, 220.1, 0.222, 0.0012, -999
1994.0, 0.1524, 34.6725, 220.2, 0.222, 0, -999
1996.0, 0.1518, 34.6726, 220.1, 0.222, 0, -999
1998.0, 0.1513, 34.6725, 220.1, 0.222, 0, -999
2000.0, 0.1506, 34.6724, 220.1, 0.222, 0, -999
2002.0, 0.1499, 34.6724, 220.2, 0.222, 0, -999
2004.0, 0.1492, 34.6724, 220.2, 0.222, 0, -999
2006.0, 0.1484, 34.6724, 220.2, 0.222, 0, -999
2008.0, 0.1479, 34.6724, 220.2, 0.221, 0, -999
2010.0, 0.1477, 34.6724, 220.2, 0.222, 0, -999
2012.0, 0.1476, 34.6724, 220.3, 0.222, 0, -999
2014.0, 0.1472, 34.6724, 220.3, 0.222, 0, -999
2016.0, 0.1465, 34.6727, 220.2, 0.222, 0, -999
2018.0, 0.1461, 34.6724, 220.2, 0.221, 0, -999
2020.0, 0.1451, 34.6723, 220.3, 0.222, 0, -999
2022.0, 0.1445, 34.6724, 220.4, 0.222, 0, -999
2024.0, 0.1439, 34.6724, 220.4, 0.222, 0, -999
2026.0, 0.1429, 34.6724, 220.5, 0.222, 0, -999
2028.0, 0.1418, 34.6723, 220.4, 0.222, 0, -999
2030.0, 0.1413, 34.6723, 220.4, 0.222, 0, -999
2032.0, 0.1396, 34.6722, 220.5, 0.222, 0, -999
2034.0, 0.1389, 34.672, 220.5, 0.222, 0, -999
2036.0, 0.1385, 34.6722, 220.6, 0.222, 0, -999
2038.0, 0.1383, 34.6721, 220.6, 0.221, 0, -999
2040.0, 0.1377, 34.6721, 220.7, 0.222, 0, -999
2042.0, 0.137, 34.6721, 220.6, 0.222, 0, -999
2044.0, 0.1358, 34.6721, 220.6, 0.222, 0, -999
2046.0, 0.1348, 34.6721, 220.7, 0.222, 0, -999
2048.0, 0.1345, 34.6721, 220.7, 0.222, 0, -999
2050.0, 0.1339, 34.6721, 220.8, 0.222, 0, -999
2052.0, 0.1331, 34.6717, 220.8, 0.222, 0, -999
2054.0, 0.1324, 34.6718, 220.9, 0.222, 0, -999
2056.0, 0.1318, 34.672, 220.9, 0.222, 0, -999
2058.0, 0.132, 34.6719, 220.9, 0.222, 0, -999
2060.0, 0.1319, 34.6721, 220.9, 0.221, 0, -999
2062.0, 0.1321, 34.6722, 220.7, 0.222, 0, -999
2064.0, 0.1313, 34.6718, 220.7, 0.222, 0, -999
2066.0, 0.1304, 34.6719, 220.6, 0.221, 0, -999
2068.0, 0.1293, 34.672, 220.7, 0.222, 0, -999
2070.0, 0.1284, 34.672, 220.7, 0.222, 0, -999
2072.0, 0.1275, 34.6718, 220.8, 0.222, 0, -999
2074.0, 0.1269, 34.6718, 220.9, 0.222, 0, -999
2076.0, 0.1265, 34.6719, 220.9, 0.222, 0, -999
2078.0, 0.126, 34.6718, 221, 0.222, 0, -999
2080.0, 0.1251, 34.6718, 220.9, 0.221, 0, -999
2082.0, 0.1242, 34.6718, 220.9, 0.221, 0.0012, -999
2084.0, 0.1234, 34.6717, 221, 0.221, 0.0012, -999
2086.0, 0.1223, 34.6715, 220.9, 0.221, 0, -999
2088.0, 0.1215, 34.6715, 220.9, 0.221, 0, -999
2090.0, 0.1208, 34.6716, 221.1, 0.221, 0, -999
2092.0, 0.1197, 34.6714, 221.2, 0.221, 0, -999
2094.0, 0.1196, 34.6713, 221.3, 0.221, 0, -999
2096.0, 0.1195, 34.6714, 221.3, 0.222, 0, -999
2098.0, 0.1199, 34.6715, 221.4, 0.221, 0.0012, -999
2100.0, 0.1202, 34.6716, 221.2, 0.221, 0, -999
2102.0, 0.1191, 34.6717, 221.3, 0.222, 0.0012, -999
2104.0, 0.1195, 34.6719, 221.3, 0.222, 0, -999
2106.0, 0.1201, 34.672, 221.2, 0.221, 0, -999
2108.0, 0.1198, 34.6717, 221.1, 0.221, 0, -999
2110.0, 0.1185, 34.6717, 221.1, 0.221, 0, -999
2112.0, 0.1145, 34.6714, 221.1, 0.222, 0, -999
2114.0, 0.1136, 34.6713, 221, 0.221, 0, -999
2116.0, 0.113, 34.6712, 221.1, 0.221, 0, -999
2118.0, 0.1128, 34.6712, 221.3, 0.221, 0, -999
2120.0, 0.1134, 34.6711, 221.4, 0.222, 0, -999
2122.0, 0.1137, 34.6713, 221.4, 0.222, 0, -999
2124.0, 0.1143, 34.6715, 221.5, 0.221, 0.0012, -999
2126.0, 0.1141, 34.6716, 221.5, 0.221, 0, -999
2128.0, 0.1132, 34.6714, 221.4, 0.221, 0, -999
2130.0, 0.1129, 34.6715, 221.4, 0.222, 0, -999
2132.0, 0.1128, 34.6716, 221.3, 0.222, 0, -999
2134.0, 0.1125, 34.6717, 221.4, 0.222, 0, -999
2136.0, 0.1119, 34.6713, 221.3, 0.222, 0, -999
2138.0, 0.1117, 34.6712, 221.3, 0.221, 0, -999
2140.0, 0.1112, 34.6714, 221.3, 0.221, 0, -999
2142.0, 0.1101, 34.6714, 221.4, 0.222, 0, -999
2144.0, 0.1088, 34.671, 221.4, 0.221, 0, -999
2146.0, 0.1089, 34.6711, 221.5, 0.221, 0.0012, -999
2148.0, 0.1084, 34.6714, 221.6, 0.221, 0, -999
2150.0, 0.1074, 34.6714, 221.4, 0.222, 0, -999
2152.0, 0.1067, 34.6711, 221.5, 0.221, 0, -999
2154.0, 0.1058, 34.671, 221.5, 0.222, 0, -999
2156.0, 0.1058, 34.6712, 221.6, 0.221, 0, -999
2158.0, 0.1061, 34.6713, 221.6, 0.221, 0, -999
2160.0, 0.1067, 34.6714, 221.7, 0.222, 0, -999
2162.0, 0.1072, 34.6713, 221.6, 0.221, 0, -999
2164.0, 0.1046, 34.6713, 221.5, 0.221, 0, -999
2166.0, 0.1037, 34.6713, 221.5, 0.221, 0.0012, -999
2168.0, 0.1028, 34.6713, 221.5, 0.221, 0, -999
2170.0, 0.1007, 34.6711, 221.6, 0.222, 0, -999
2172.0, 0.1001, 34.671, 221.7, 0.221, 0, -999
2174.0, 0.1001, 34.6711, 221.7, 0.221, 0, -999
2176.0, 0.1003, 34.6712, 221.8, 0.221, 0.0012, -999
2178.0, 0.1002, 34.6711, 221.8, 0.221, 0, -999
2180.0, 0.0993, 34.6712, 221.8, 0.221, 0, -999
2182.0, 0.0988, 34.6712, 221.7, 0.221, 0.0012, -999
2184.0, 0.0989, 34.6711, 221.8, 0.221, 0, -999
2186.0, 0.0988, 34.671, 221.8, 0.221, 0, -999
2188.0, 0.0983, 34.6712, 221.9, 0.221, 0, -999
2190.0, 0.0967, 34.671, 221.8, 0.221, 0, -999
2192.0, 0.0954, 34.671, 221.8, 0.221, 0, -999
2194.0, 0.0948, 34.671, 221.9, 0.221, 0, -999
2196.0, 0.0944, 34.6709, 221.9, 0.221, 0, -999
2198.0, 0.0948, 34.6709, 221.8, 0.222, 0, -999
2200.0, 0.0939, 34.6708, 222.1, 0.221, 0, -999
2202.0, 0.0927, 34.6709, 222.1, 0.221, 0, -999
2204.0, 0.0924, 34.6707, 222.1, 0.221, 0, -999
2206.0, 0.092, 34.6707, 222.1, 0.221, 0, -999
2208.0, 0.0907, 34.6708, 222.1, 0.222, 0.002, -999
2210.0, 0.0902, 34.6708, 222.1, 0.221, 0, -999
2212.0, 0.0899, 34.6705, 222.2, 0.221, 0, -999
2214.0, 0.0898, 34.6708, 222.3, 0.221, 0, -999
2216.0, 0.0877, 34.6706, 222.3, 0.221, -999, -999
2218.0, 0.0858, 34.6705, 222.3, 0.222, 0.002, -999
2220.0, 0.0853, 34.6705, 222.3, 0.221, 0, -999
2222.0, 0.085, 34.6703, 222.3, 0.221, 0, -999
2224.0, 0.0839, 34.6704, 222.4, 0.221, 0, -999
2226.0, 0.0825, 34.6703, 222.4, 0.221, 0, -999
2228.0, 0.0818, 34.6703, 222.5, 0.221, 0, -999
2230.0, 0.08, 34.6702, 222.6, 0.221, 0, -999
2232.0, 0.0802, 34.6701, 222.6, 0.221, 0, -999
2234.0, 0.0797, 34.67, 222.7, 0.221, 0, -999
2236.0, 0.0793, 34.6703, 222.7, 0.221, 0, -999
2238.0, 0.0791, 34.6702, 222.8, 0.221, 0, -999
2240.0, 0.0778, 34.67, 222.9, 0.221, 0, -999
2242.0, 0.0761, 34.6699, 222.9, 0.221, 0, -999
2244.0, 0.0764, 34.6695, 223, 0.221, 0, -999
2246.0, 0.0756, 34.6699, 223.1, 0.221, 0, -999
2248.0, 0.0749, 34.6702, 223.1, 0.221, 0, -999
2250.0, 0.074, 34.67, 223.1, 0.221, 0, -999
2252.0, 0.0735, 34.6699, 223, 0.221, 0, -999
2254.0, 0.0737, 34.6695, 223.1, 0.221, 0, -999
2256.0, 0.0732, 34.6697, 223.1, 0.221, 0, -999
2258.0, 0.0721, 34.6698, 223, 0.221, 0, -999
2260.0, 0.0716, 34.6697, 223.1, 0.221, 0, -999
2262.0, 0.0712, 34.6696, 223.1, 0.221, 0, -999
2264.0, 0.0712, 34.6696, 223.2, 0.221, 0, -999
2266.0, 0.071, 34.6697, 223.2, 0.221, 0, -999
2268.0, 0.0703, 34.6695, 223.3, 0.221, 0.0028, -999
2270.0, 0.0688, 34.6694, 223.3, 0.221, 0, -999
2272.0, 0.0685, 34.6695, 223.4, 0.221, 0, -999
2274.0, 0.0682, 34.6696, 223.3, 0.221, 0, -999
2276.0, 0.0679, 34.6694, 223.3, 0.221, 0, -999
2278.0, 0.0674, 34.6692, 223.4, 0.221, 0, -999
2280.0, 0.0669, 34.6693, 223.4, 0.221, 0, -999
2282.0, 0.0666, 34.6693, 223.5, 0.221, 0, -999
2284.0, 0.0664, 34.6692, 223.5, 0.221, 0, -999
2286.0, 0.0651, 34.6692, 223.6, 0.221, 0.0012, -999
2288.0, 0.0644, 34.6693, 223.6, 0.221, 0, -999
2290.0, 0.0643, 34.6693, 223.6, 0.221, 0, -999
2292.0, 0.0643, 34.6692, 223.6, 0.221, 0, -999
2294.0, 0.0629, 34.6691, 223.6, 0.221, 0, -999
2296.0, 0.0603, 34.6691, 223.7, 0.221, 0, -999
2298.0, 0.0601, 34.6691, 223.8, 0.221, 0, -999
2300.0, 0.06, 34.669, 223.8, 0.221, 0, -999
2302.0, 0.059, 34.6689, 223.9, 0.221, 0, -999
2304.0, 0.0587, 34.6688, 223.9, 0.221, 0, -999
2306.0, 0.0578, 34.6689, 224, 0.221, 0, -999
2308.0, 0.0562, 34.6689, 223.9, 0.221, 0, -999
2310.0, 0.0559, 34.6686, 223.9, 0.221, 0, -999
2312.0, 0.0557, 34.6688, 224, 0.222, 0, -999
2314.0, 0.0555, 34.669, 224, 0.221, 0, -999
2316.0, 0.0555, 34.6688, 224.1, 0.221, 0, -999
2318.0, 0.0554, 34.6687, 224.1, 0.221, 0, -999
2320.0, 0.0543, 34.6687, 224.2, 0.221, 0, -999
2322.0, 0.0545, 34.669, 224.1, 0.221, 0, -999
2324.0, 0.0547, 34.6689, 224.1, 0.221, 0, -999
2326.0, 0.0546, 34.6689, 224.2, 0.221, 0, -999
2328.0, 0.0544, 34.669, 224.2, 0.221, 0.0012, -999
2330.0, 0.0542, 34.669, 224.2, 0.221, 0, -999
2332.0, 0.0542, 34.6688, 224.1, 0.221, 0, -999
2334.0, 0.0538, 34.6691, 224.2, 0.221, 0, -999
2336.0, 0.0537, 34.6689, 224.1, 0.221, 0, -999
2338.0, 0.0533, 34.6688, 224.1, 0.221, 0, -999
2340.0, 0.052, 34.6688, 224.1, 0.221, 0, -999
2342.0, 0.0518, 34.669, 224.2, 0.221, 0, -999
2344.0, 0.0514, 34.6689, 224.3, 0.221, 0, -999
2346.0, 0.0504, 34.6688, 224.2, 0.221, 0, -999
2348.0, 0.0485, 34.6688, 224.2, 0.221, 0, -999
2350.0, 0.0473, 34.6686, 224.2, 0.221, 0, -999
2352.0, 0.0464, 34.6685, 224.3, 0.221, 0, -999
2354.0, 0.0461, 34.6686, 224.4, 0.222, 0, -999
2356.0, 0.046, 34.6684, 224.4, 0.221, 0, -999
2358.0, 0.0453, 34.6684, 224.4, 0.221, 0, -999
2360.0, 0.0445, 34.6685, 224.5, 0.221, 0, -999
2362.0, 0.0436, 34.6685, 224.5, 0.221, 0, -999
2364.0, 0.0428, 34.6685, 224.4, 0.221, 0, -999
2366.0, 0.0426, 34.6683, 224.5, 0.221, 0, -999
2368.0, 0.0424, 34.6683, 224.6, 0.221, 0, -999
2370.0, 0.042, 34.6683, 224.6, 0.221, 0, -999
2372.0, 0.0418, 34.6684, 224.7, 0.221, 0, -999
