CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1690.0, 0.2913, 34.6799, 214.2, 0.223, 0
1692.0, 0.2904, 34.6797, 214.1, 0.223, 0
1694.0, 0.2897, 34.6797, 214.2, 0.223, 0
1696.0, 0.2893, 34.6797, 214.2, 0.223, 0
1698.0, 0.2889, 34.6797, 214.2, 0.223, 0
1700.0, 0.2889, 34.6796, 214.3, 0.222, 0
1702.0, 0.288, 34.6796, 214.3, 0.222, 0
1704.0, 0.2859, 34.6794, 214.4, 0.223, 0
1706.0, 0.283, 34.6793, 214.5, 0.223, 0
1708.0, 0.283, 34.6792, 214.3, 0.223, 0
1710.0, 0.2834, 34.6793, 214.4, 0.223, 0
1712.0, 0.2826, 34.6794, 214.5, 0.222, 0
1714.0, 0.2804, 34.6793, 214.5, 0.223, 0
1716.0, 0.2795, 34.6793, 214.4, 0.223, 0
1718.0, 0.2794, 34.679, 214.4, 0.223, 0
1720.0, 0.2785, 34.679, 214.6, 0.222, 0
1722.0, 0.2768, 34.6791, 214.5, 0.223, 0
1724.0, 0.2765, 34.6791, 214.6, 0.223, 0
1726.0, 0.2736, 34.679, 214.7, 0.223, 0
1728.0, 0.2715, 34.6788, 214.7, 0.223, 0
1730.0, 0.2709, 34.6786, 214.7, 0.222, 0.0012
1732.0, 0.2694, 34.6788, 214.9, 0.223, 0
1734.0, 0.2684, 34.6787, 214.9, 0.223, 0
1736.0, 0.2675, 34.6786, 215, 0.223, 0
1738.0, 0.2648, 34.6782, 215.1, 0.225, 0
1740.0, 0.2643, 34.6783, 215.1, 0.222, 0
1742.0, 0.2637, 34.6784, 215.2, 0.223, 0
1744.0, 0.2626, 34.6782, 215.2, 0.223, 0
1746.0, 0.2623, 34.6782, 215.3, 0.222, 0
1748.0, 0.2609, 34.6782, 215.4, 0.223, 0
1750.0, 0.2608, 34.678, 215.4, 0.223, 0
1752.0, 0.2604, 34.6782, 215.5, 0.223, 0
1754.0, 0.2584, 34.6782, 215.5, 0.223, 0
1756.0, 0.2571, 34.678, 215.4, 0.222, 0
1758.0, 0.2556, 34.678, 215.5, 0.223, 0
1760.0, 0.2545, 34.678, 215.5, 0.222, 0
1762.0, 0.2541, 34.6778, 215.6, 0.222, 0
1764.0, 0.2535, 34.6778, 215.6, 0.223, 0
1766.0, 0.2532, 34.6777, 215.7, 0.222, 0
1768.0, 0.2519, 34.6777, 215.8, 0.222, 0
1770.0, 0.2518, 34.6777, 215.6, 0.222, 0
1772.0, 0.2517, 34.6778, 215.7, 0.223, 0.0012
1774.0, 0.252, 34.678, 215.7, 0.222, 0
1776.0, 0.2507, 34.6779, 215.7, 0.222, 0
1778.0, 0.25, 34.6779, 215.6, 0.222, 0
1780.0, 0.2495, 34.6778, 215.6, 0.222, 0
1782.0, 0.2478, 34.6776, 215.6, 0.222, 0
1784.0, 0.2464, 34.6777, 215.6, 0.222, 0
1786.0, 0.2442, 34.6777, 215.6, 0.222, 0
1788.0, 0.2439, 34.6775, 215.8, 0.222, 0
1790.0, 0.2434, 34.6774, 215.8, 0.222, 0
1792.0, 0.2413, 34.6776, 215.9, 0.222, 0
1794.0, 0.2406, 34.6775, 215.9, 0.222, 0
1796.0, 0.2405, 34.6774, 216, 0.222, 0
1798.0, 0.2404, 34.6773, 216, 0.222, 0
1800.0, 0.2404, 34.6773, 216, 0.222, 0
1802.0, 0.2394, 34.6774, 216.1, 0.223, 0
1804.0, 0.2384, 34.6773, 216, 0.223, 0
1806.0, 0.2372, 34.6773, 216.1, 0.222, 0
1808.0, 0.2352, 34.6772, 216, 0.222, 0
1810.0, 0.2346, 34.677, 216, 0.222, 0
1812.0, 0.2339, 34.6772, 216.1, 0.222, 0
1814.0, 0.2322, 34.677, 216.1, 0.222, 0
1816.0, 0.2314, 34.6767, 216.2, 0.222, 0
1818.0, 0.2303, 34.6768, 216.3, 0.222, 0
1820.0, 0.2306, 34.6768, 216.3, 0.222, 0
1822.0, 0.2295, 34.6768, 216.4, 0.222, 0
1824.0, 0.2287, 34.6767, 216.4, 0.222, 0
1826.0, 0.2285, 34.6766, 216.5, 0.222, 0
1828.0, 0.2279, 34.6768, 216.3, 0.222, 0
1830.0, 0.2276, 34.6768, 216.4, 0.222, 0
1832.0, 0.2264, 34.6767, 216.5, 0.223, 0
1834.0, 0.2253, 34.6764, 216.5, 0.222, 0
1836.0, 0.2248, 34.6766, 216.6, 0.222, 0
1838.0, 0.2241, 34.6765, 216.6, 0.222, 0.0012
1840.0, 0.2231, 34.6766, 216.5, 0.222, 0
1842.0, 0.2218, 34.6763, 216.6, 0.222, 0
1844.0, 0.2212, 34.6762, 216.8, 0.222, 0
1846.0, 0.2193, 34.6763, 216.7, 0.222, 0
1848.0, 0.2178, 34.6763, 216.7, 0.222, 0
1850.0, 0.217, 34.6761, 216.8, 0.222, 0
1852.0, 0.216, 34.6762, 216.9, 0.222, 0.0012
1854.0, 0.2151, 34.6761, 216.9, 0.222, 0
1856.0, 0.2143, 34.6762, 217, 0.222, 0
1858.0, 0.2131, 34.676, 217, 0.222, 0
1860.0, 0.2127, 34.676, 216.9, 0.222, 0
1862.0, 0.2123, 34.676, 217, 0.222, 0
1864.0, 0.2117, 34.676, 217, 0.222, 0
1866.0, 0.2112, 34.6759, 217.1, 0.222, 0
1868.0, 0.211, 34.6758, 217.1, 0.222, 0
1870.0, 0.2101, 34.6759, 217.2, 0.222, 0
1872.0, 0.2088, 34.6758, 217.2, 0.222, 0
1874.0, 0.2082, 34.6759, 217.1, 0.222, 0
1876.0, 0.2075, 34.6755, 217.2, 0.222, 0
1878.0, 0.2067, 34.6758, 217.2, 0.222, 0
1880.0, 0.2065, 34.6758, 217.1, 0.222, 0
1882.0, 0.2059, 34.6756, 217.1, 0.222, 0
1884.0, 0.2037, 34.6757, 217.2, 0.222, 0
1886.0, 0.2024, 34.6758, 217.3, 0.222, 0.0012
1888.0, 0.2014, 34.6755, 217.3, 0.222, 0
1890.0, 0.2009, 34.6754, 217.4, 0.222, 0
1892.0, 0.2004, 34.6755, 217.4, 0.222, 0
1894.0, 0.1988, 34.6754, 217.5, 0.222, 0
1896.0, 0.197, 34.6752, 217.6, 0.222, 0
1898.0, 0.1959, 34.6752, 217.6, 0.222, 0
1900.0, 0.1954, 34.6753, 217.6, 0.222, 0
1902.0, 0.1951, 34.6751, 217.6, 0.222, 0
1904.0, 0.1912, 34.6748, 217.8, 0.222, 0
1906.0, 0.1881, 34.6746, 217.9, 0.222, 0
1908.0, 0.1873, 34.6745, 218, 0.222, 0
1910.0, 0.1863, 34.6744, 218.1, 0.222, 0
1912.0, 0.1859, 34.6742, 218.1, 0.222, 0
1914.0, 0.1848, 34.6743, 218.2, 0.222, 0
1916.0, 0.1834, 34.6742, 218.3, 0.222, 0
1918.0, 0.1834, 34.6742, 218.4, 0.222, 0
1920.0, 0.1836, 34.674, 218.5, 0.222, 0
1922.0, 0.1819, 34.6741, 218.6, 0.222, 0
1924.0, 0.1801, 34.6739, 218.7, 0.222, 0
1926.0, 0.1787, 34.6737, 218.6, 0.222, 0
1928.0, 0.1779, 34.6733, 218.8, 0.222, 0
1930.0, 0.1784, 34.6738, 219, 0.222, 0
1932.0, 0.182, 34.6742, 219.1, 0.222, 0
1934.0, 0.1824, 34.6742, 219, 0.222, 0
1936.0, 0.1817, 34.6743, 218.9, 0.222, 0
1938.0, 0.1802, 34.6742, 218.7, 0.222, 0
1940.0, 0.1785, 34.6736, 218.6, 0.222, 0
1942.0, 0.1781, 34.6738, 218.6, 0.222, 0
1944.0, 0.1774, 34.6737, 218.8, 0.222, 0
1946.0, 0.174, 34.6736, 218.7, 0.222, 0
1948.0, 0.1725, 34.6734, 218.8, 0.222, 0
1950.0, 0.1732, 34.6735, 218.9, 0.222, 0
1952.0, 0.1729, 34.6735, 218.9, 0.222, 0
1954.0, 0.1722, 34.6735, 219, 0.222, 0
1956.0, 0.1727, 34.6737, 219, 0.222, 0
1958.0, 0.1706, 34.6736, 219, 0.222, 0
1960.0, 0.1663, 34.6732, 219, 0.222, 0
1962.0, 0.1653, 34.6731, 219.1, 0.222, 0
1964.0, 0.1645, 34.673, 219.2, 0.222, 0
1966.0, 0.164, 34.6731, 219.3, 0.222, 0.0012
1968.0, 0.1649, 34.6731, 219.4, 0.222, 0
1970.0, 0.1657, 34.6732, 219.4, 0.222, 0
1972.0, 0.1627, 34.673, 219.5, 0.222, 0
1974.0, 0.1625, 34.6729, 219.4, 0.222, 0
1976.0, 0.159, 34.6726, 219.4, 0.222, 0.0012
1978.0, 0.1572, 34.6726, 219.6, 0.222, 0
1980.0, 0.159, 34.6726, 219.7, 0.222, 0
1982.0, 0.1575, 34.6726, 219.8, 0.222, 0
1984.0, 0.1548, 34.6724, 219.9, 0.222, 0
1986.0, 0.154, 34.6724, 219.9, 0.222, 0
1988.0, 0.1529, 34.6723, 220, 0.222, 0
1990.0, 0.1529, 34.6724, 220, 0.222, 0.0012
1992.0, 0.1533, 34.6726, 220.1, 0.222, 0.0012
1994.0, 0.1524, 34.6725, 220.2, 0.222, 0
1996.0, 0.1518, 34.6726, 220.1, 0.222, 0
1998.0, 0.1513, 34.6725, 220.1, 0.222, 0
2000.0, 0.1506, 34.6724, 220.1, 0.222, 0
2002.0, 0.1499, 34.6724, 220.2, 0.222, 0
2004.0, 0.1492, 34.6724, 220.2, 0.222, 0
2006.0, 0.1484, 34.6724, 220.2, 0.222, 0
2008.0, 0.1479, 34.6724, 220.2, 0.221, 0
2010.0, 0.1477, 34.6724, 220.2, 0.222, 0
2012.0, 0.1476, 34.6724, 220.3, 0.222, 0
2014.0, 0.1472, 34.6724, 220.3, 0.222, 0
2016.0, 0.1465, 34.6727, 220.2, 0.222, 0
2018.0, 0.1461, 34.6724, 220.2, 0.221, 0
2020.0, 0.1451, 34.6723, 220.3, 0.222, 0
2022.0, 0.1445, 34.6724, 220.4, 0.222, 0
2024.0, 0.1439, 34.6724, 220.4, 0.222, 0
2026.0, 0.1429, 34.6724, 220.5, 0.222, 0
2028.0, 0.1418, 34.6723, 220.4, 0.222, 0
2030.0, 0.1413, 34.6723, 220.4, 0.222, 0
2032.0, 0.1396, 34.6722, 220.5, 0.222, 0
2034.0, 0.1389, 34.672, 220.5, 0.222, 0
2036.0, 0.1385, 34.6722, 220.6, 0.222, 0
2038.0, 0.1383, 34.6721, 220.6, 0.221, 0
2040.0, 0.1377, 34.6721, 220.7, 0.222, 0
2042.0, 0.137, 34.6721, 220.6, 0.222, 0
2044.0, 0.1358, 34.6721, 220.6, 0.222, 0
2046.0, 0.1348, 34.6721, 220.7, 0.222, 0
2048.0, 0.1345, 34.6721, 220.7, 0.222, 0
2050.0, 0.1339, 34.6721, 220.8, 0.222, 0
2052.0, 0.1331, 34.6717, 220.8, 0.222, 0
2054.0, 0.1324, 34.6718, 220.9, 0.222, 0
2056.0, 0.1318, 34.672, 220.9, 0.222, 0
2058.0, 0.132, 34.6719, 220.9, 0.222, 0
2060.0, 0.1319, 34.6721, 220.9, 0.221, 0
2062.0, 0.1321, 34.6722, 220.7, 0.222, 0
2064.0, 0.1313, 34.6718, 220.7, 0.222, 0
2066.0, 0.1304, 34.6719, 220.6, 0.221, 0
2068.0, 0.1293, 34.672, 220.7, 0.222, 0
2070.0, 0.1284, 34.672, 220.7, 0.222, 0
2072.0, 0.1275, 34.6718, 220.8, 0.222, 0
2074.0, 0.1269, 34.6718, 220.9, 0.222, 0
2076.0, 0.1265, 34.6719, 220.9, 0.222, 0
2078.0, 0.126, 34.6718, 221, 0.222, 0
2080.0, 0.1251, 34.6718, 220.9, 0.221, 0
2082.0, 0.1242, 34.6718, 220.9, 0.221, 0.0012
2084.0, 0.1234, 34.6717, 221, 0.221, 0.0012
2086.0, 0.1223, 34.6715, 220.9, 0.221, 0
2088.0, 0.1215, 34.6715, 220.9, 0.221, 0
2090.0, 0.1208, 34.6716, 221.1, 0.221, 0
2092.0, 0.1197, 34.6714, 221.2, 0.221, 0
2094.0, 0.1196, 34.6713, 221.3, 0.221, 0
2096.0, 0.1195, 34.6714, 221.3, 0.222, 0
2098.0, 0.1199, 34.6715, 221.4, 0.221, 0.0012
2100.0, 0.1202, 34.6716, 221.2, 0.221, 0
2102.0, 0.1191, 34.6717, 221.3, 0.222, 0.0012
2104.0, 0.1195, 34.6719, 221.3, 0.222, 0
2106.0, 0.1201, 34.672, 221.2, 0.221, 0
2108.0, 0.1198, 34.6717, 221.1, 0.221, 0
2110.0, 0.1185, 34.6717, 221.1, 0.221, 0
2112.0, 0.1145, 34.6714, 221.1, 0.222, 0
2114.0, 0.1136, 34.6713, 221, 0.221, 0
2116.0, 0.113, 34.6712, 221.1, 0.221, 0
2118.0, 0.1128, 34.6712, 221.3, 0.221, 0
2120.0, 0.1134, 34.6711, 221.4, 0.222, 0
2122.0, 0.1137, 34.6713, 221.4, 0.222, 0
2124.0, 0.1143, 34.6715, 221.5, 0.221, 0.0012
2126.0, 0.1141, 34.6716, 221.5, 0.221, 0
2128.0, 0.1132, 34.6714, 221.4, 0.221, 0
2130.0, 0.1129, 34.6715, 221.4, 0.222, 0
2132.0, 0.1128, 34.6716, 221.3, 0.222, 0
2134.0, 0.1125, 34.6717, 221.4, 0.222, 0
2136.0, 0.1119, 34.6713, 221.3, 0.222, 0
2138.0, 0.1117, 34.6712, 221.3, 0.221, 0
2140.0, 0.1112, 34.6714, 221.3, 0.221, 0
2142.0, 0.1101, 34.6714, 221.4, 0.222, 0
2144.0, 0.1088, 34.671, 221.4, 0.221, 0
2146.0, 0.1089, 34.6711, 221.5, 0.221, 0.0012
2148.0, 0.1084, 34.6714, 221.6, 0.221, 0
2150.0, 0.1074, 34.6714, 221.4, 0.222, 0
2152.0, 0.1067, 34.6711, 221.5, 0.221, 0
2154.0, 0.1058, 34.671, 221.5, 0.222, 0
2156.0, 0.1058, 34.6712, 221.6, 0.221, 0
2158.0, 0.1061, 34.6713, 221.6, 0.221, 0
2160.0, 0.1067, 34.6714, 221.7, 0.222, 0
2162.0, 0.1072, 34.6713, 221.6, 0.221, 0
2164.0, 0.1046, 34.6713, 221.5, 0.221, 0
2166.0, 0.1037, 34.6713, 221.5, 0.221, 0.0012
2168.0, 0.1028, 34.6713, 221.5, 0.221, 0
2170.0, 0.1007, 34.6711, 221.6, 0.222, 0
2172.0, 0.1001, 34.671, 221.7, 0.221, 0
2174.0, 0.1001, 34.6711, 221.7, 0.221, 0
2176.0, 0.1003, 34.6712, 221.8, 0.221, 0.0012
2178.0, 0.1002, 34.6711, 221.8, 0.221, 0
2180.0, 0.0993, 34.6712, 221.8, 0.221, 0
2182.0, 0.0988, 34.6712, 221.7, 0.221, 0.0012
2184.0, 0.0989, 34.6711, 221.8, 0.221, 0
2186.0, 0.0988, 34.671, 221.8, 0.221, 0
2188.0, 0.0983, 34.6712, 221.9, 0.221, 0
2190.0, 0.0967, 34.671, 221.8, 0.221, 0
2192.0, 0.0954, 34.671, 221.8, 0.221, 0
2194.0, 0.0948, 34.671, 221.9, 0.221, 0
2196.0, 0.0944, 34.6709, 221.9, 0.221, 0
2198.0, 0.0948, 34.6709, 221.8, 0.222, 0
2200.0, 0.0939, 34.6708, 222.1, 0.221, 0
2202.0, 0.0927, 34.6709, 222.1, 0.221, 0
2204.0, 0.0924, 34.6707, 222.1, 0.221, 0
2206.0, 0.092, 34.6707, 222.1, 0.221, 0
2208.0, 0.0907, 34.6708, 222.1, 0.222, 0.002
2210.0, 0.0902, 34.6708, 222.1, 0.221, 0
2212.0, 0.0899, 34.6705, 222.2, 0.221, 0
2214.0, 0.0898, 34.6708, 222.3, 0.221, 0
2216.0, 0.0877, 34.6706, 222.3, 0.221, -999
2218.0, 0.0858, 34.6705, 222.3, 0.222, 0.002
2220.0, 0.0853, 34.6705, 222.3, 0.221, 0
2222.0, 0.085, 34.6703, 222.3, 0.221, 0
2224.0, 0.0839, 34.6704, 222.4, 0.221, 0
2226.0, 0.0825, 34.6703, 222.4, 0.221, 0
2228.0, 0.0818, 34.6703, 222.5, 0.221, 0
2230.0, 0.08, 34.6702, 222.6, 0.221, 0
2232.0, 0.0802, 34.6701, 222.6, 0.221, 0
2234.0, 0.0797, 34.67, 222.7, 0.221, 0
2236.0, 0.0793, 34.6703, 222.7, 0.221, 0
2238.0, 0.0791, 34.6702, 222.8, 0.221, 0
2240.0, 0.0778, 34.67, 222.9, 0.221, 0
2242.0, 0.0761, 34.6699, 222.9, 0.221, 0
2244.0, 0.0764, 34.6695, 223, 0.221, 0
2246.0, 0.0756, 34.6699, 223.1, 0.221, 0
2248.0, 0.0749, 34.6702, 223.1, 0.221, 0
2250.0, 0.074, 34.67, 223.1, 0.221, 0
2252.0, 0.0735, 34.6699, 223, 0.221, 0
2254.0, 0.0737, 34.6695, 223.1, 0.221, 0
2256.0, 0.0732, 34.6697, 223.1, 0.221, 0
2258.0, 0.0721, 34.6698, 223, 0.221, 0
2260.0, 0.0716, 34.6697, 223.1, 0.221, 0
2262.0, 0.0712, 34.6696, 223.1, 0.221, 0
2264.0, 0.0712, 34.6696, 223.2, 0.221, 0
2266.0, 0.071, 34.6697, 223.2, 0.221, 0
2268.0, 0.0703, 34.6695, 223.3, 0.221, 0.0028
2270.0, 0.0688, 34.6694, 223.3, 0.221, 0
2272.0, 0.0685, 34.6695, 223.4, 0.221, 0
2274.0, 0.0682, 34.6696, 223.3, 0.221, 0
2276.0, 0.0679, 34.6694, 223.3, 0.221, 0
2278.0, 0.0674, 34.6692, 223.4, 0.221, 0
2280.0, 0.0669, 34.6693, 223.4, 0.221, 0
2282.0, 0.0666, 34.6693, 223.5, 0.221, 0
2284.0, 0.0664, 34.6692, 223.5, 0.221, 0
2286.0, 0.0651, 34.6692, 223.6, 0.221, 0.0012
2288.0, 0.0644, 34.6693, 223.6, 0.221, 0
2290.0, 0.0643, 34.6693, 223.6, 0.221, 0
2292.0, 0.0643, 34.6692, 223.6, 0.221, 0
2294.0, 0.0629, 34.6691, 223.6, 0.221, 0
2296.0, 0.0603, 34.6691, 223.7, 0.221, 0
2298.0, 0.0601, 34.6691, 223.8, 0.221, 0
2300.0, 0.06, 34.669, 223.8, 0.221, 0
2302.0, 0.059, 34.6689, 223.9, 0.221, 0
2304.0, 0.0587, 34.6688, 223.9, 0.221, 0
2306.0, 0.0578, 34.6689, 224, 0.221, 0
2308.0, 0.0562, 34.6689, 223.9, 0.221, 0
2310.0, 0.0559, 34.6686, 223.9, 0.221, 0
2312.0, 0.0557, 34.6688, 224, 0.222, 0
2314.0, 0.0555, 34.669, 224, 0.221, 0
2316.0, 0.0555, 34.6688, 224.1, 0.221, 0
2318.0, 0.0554, 34.6687, 224.1, 0.221, 0
2320.0, 0.0543, 34.6687, 224.2, 0.221, 0
2322.0, 0.0545, 34.669, 224.1, 0.221, 0
2324.0, 0.0547, 34.6689, 224.1, 0.221, 0
2326.0, 0.0546, 34.6689, 224.2, 0.221, 0
2328.0, 0.0544, 34.669, 224.2, 0.221, 0.0012
2330.0, 0.0542, 34.669, 224.2, 0.221, 0
2332.0, 0.0542, 34.6688, 224.1, 0.221, 0
2334.0, 0.0538, 34.6691, 224.2, 0.221, 0
2336.0, 0.0537, 34.6689, 224.1, 0.221, 0
2338.0, 0.0533, 34.6688, 224.1, 0.221, 0
2340.0, 0.052, 34.6688, 224.1, 0.221, 0
2342.0, 0.0518, 34.669, 224.2, 0.221, 0
2344.0, 0.0514, 34.6689, 224.3, 0.221, 0
2346.0, 0.0504, 34.6688, 224.2, 0.221, 0
2348.0, 0.0485, 34.6688, 224.2, 0.221, 0
2350.0, 0.0473, 34.6686, 224.2, 0.221, 0
2352.0, 0.0464, 34.6685, 224.3, 0.221, 0
2354.0, 0.0461, 34.6686, 224.4, 0.222, 0
2356.0, 0.046, 34.6684, 224.4, 0.221, 0
2358.0, 0.0453, 34.6684, 224.4, 0.221, 0
2360.0, 0.0445, 34.6685, 224.5, 0.221, 0
2362.0, 0.0436, 34.6685, 224.5, 0.221, 0
2364.0, 0.0428, 34.6685, 224.4, 0.221, 0
2366.0, 0.0426, 34.6683, 224.5, 0.221, 0
2368.0, 0.0424, 34.6683, 224.6, 0.221, 0
2370.0, 0.042, 34.6683, 224.6, 0.221, 0
2372.0, 0.0418, 34.6684, 224.7, 0.221, 0
2374.0, 0.0414, 34.6685, 224.6, 0.221, 0
2376.0, 0.0408, 34.6682, 224.7, 0.221, 0
2378.0, 0.0401, 34.6682, 224.7, 0.221, 0
2380.0, 0.0394, 34.6684, 224.7, 0.221, 0
2382.0, 0.039, 34.6682, 224.8, 0.221, 0
2384.0, 0.0384, 34.6683, 224.8, 0.221, 0.0012
2386.0, 0.0374, 34.6684, 224.9, 0.221, 0
2388.0, 0.0374, 34.6682, 224.9, 0.221, 0
2390.0, 0.0366, 34.6681, 224.9, 0.221, 0
2392.0, 0.0355, 34.6681, 224.9, 0.221, 0.0012
2394.0, 0.0351, 34.6681, 224.9, 0.221, 0
2396.0, 0.0347, 34.6681, 225, 0.221, 0
2398.0, 0.0345, 34.668, 225, 0.221, 0
2400.0, 0.0341, 34.6679, 225.1, 0.221, 0
2402.0, 0.0324, 34.6681, 225.1, 0.221, 0
2404.0, 0.0322, 34.668, 225.1, 0.221, 0
2406.0, 0.0318, 34.668, 225.1, 0.221, 0
2408.0, 0.0311, 34.6679, 225.1, 0.221, 0
2410.0, 0.0297, 34.6677, 225.2, 0.221, 0
2412.0, 0.0296, 34.6678, 225.2, 0.221, 0
2414.0, 0.0287, 34.6677, 225.3, 0.221, 0
2416.0, 0.0283, 34.6677, 225.4, 0.221, 0
2418.0, 0.0275, 34.6677, 225.4, 0.221, 0
2420.0, 0.0268, 34.6676, 225.3, 0.221, 0
2422.0, 0.0257, 34.6676, 225.3, 0.221, 0
2424.0, 0.0245, 34.6679, 225.4, 0.221, 0
2426.0, 0.0242, 34.6677, 225.5, 0.221, 0
2428.0, 0.0241, 34.6673, 225.5, 0.221, 0
2430.0, 0.0238, 34.6675, 225.6, 0.221, 0.0012
2432.0, 0.0237, 34.6674, 225.6, 0.22, 0
2434.0, 0.0237, 34.6675, 225.7, 0.22, 0
2436.0, 0.0232, 34.6675, 225.7, 0.221, 0.002
2438.0, 0.0229, 34.6675, 225.7, 0.221, 0
2440.0, 0.0222, 34.6674, 225.7, 0.221, 0
2442.0, 0.0214, 34.6675, 225.7, 0.221, 0
2444.0, 0.0209, 34.6675, 225.8, 0.221, 0
2446.0, 0.0205, 34.6674, 225.8, 0.221, 0
2448.0, 0.0197, 34.6673, 225.8, 0.22, 0
2450.0, 0.0193, 34.6673, 225.9, 0.221, 0
2452.0, 0.0186, 34.6671, 225.9, 0.22, 0
2454.0, 0.018, 34.6672, 225.9, 0.221, 0
2456.0, 0.0175, 34.6673, 225.9, 0.221, 0
2458.0, 0.0161, 34.6672, 226, 0.221, 0
2460.0, 0.0147, 34.667, 226.1, 0.221, 0
2462.0, 0.0145, 34.6672, 226.1, 0.221, 0
2464.0, 0.0145, 34.667, 226.2, 0.221, 0
2466.0, 0.0145, 34.6671, 226.2, 0.221, 0
2468.0, 0.0142, 34.6672, 226.1, 0.221, 0
2470.0, 0.0139, 34.6671, 226.1, 0.221, 0
2472.0, 0.0134, 34.6672, 226.2, 0.22, 0
2474.0, 0.0133, 34.6672, 226.2, 0.221, 0
2476.0, 0.0131, 34.6672, 226.3, 0.22, 0
2478.0, 0.0128, 34.6672, 226.3, 0.22, 0
2480.0, 0.0125, 34.667, 226.2, 0.221, 0
2482.0, 0.0117, 34.6671, 226.3, 0.22, 0
2484.0, 0.0106, 34.667, 226.3, 0.221, 0
2486.0, 0.0105, 34.6672, 226.4, 0.221, 0
2488.0, 0.0101, 34.667, 226.4, 0.221, 0
2490.0, 0.0099, 34.667, 226.3, 0.221, 0.0012
2492.0, 0.0091, 34.667, 226.3, 0.22, 0
2494.0, 0.0083, 34.6669, 226.4, 0.221, 0
2496.0, 0.0079, 34.6668, 226.5, 0.22, 0
2498.0, 0.0072, 34.6668, 226.5, 0.221, 0
2500.0, 0.0062, 34.6669, 226.6, 0.22, 0
2502.0, 0.0054, 34.6669, 226.6, 0.22, 0
2504.0, 0.0054, 34.6669, 226.7, 0.221, 0
2506.0, 0.0053, 34.6668, 226.5, 0.221, 0
2508.0, 0.0051, 34.667, 226.6, 0.22, 0
2510.0, 0.0048, 34.6668, 226.7, 0.221, 0
2512.0, 0.0045, 34.6668, 226.7, 0.22, 0
2514.0, 0.0035, 34.6668, 226.7, 0.221, 0
2516.0, 0.0024, 34.6667, 226.7, 0.22, 0
2518.0, 0.0018, 34.6667, 226.7, 0.22, 0
2520.0, 6e-04, 34.6666, 226.8, 0.22, 0.0012
2522.0, 1e-04, 34.6665, 226.8, 0.221, 0
2524.0, -3e-04, 34.6664, 226.9, 0.221, 0
2526.0, -0.001, 34.6664, 226.9, 0.22, 0
2528.0, -0.0018, 34.6664, 227, 0.221, 0
2530.0, -0.0021, 34.6663, 227.1, 0.221, 0
2532.0, -0.0033, 34.6665, 227.1, 0.221, 0
2534.0, -0.0041, 34.6665, 227.2, 0.22, 0
2536.0, -0.0042, 34.6663, 227.2, 0.22, 0
2538.0, -0.0044, 34.6663, 227.3, 0.221, 0
2540.0, -0.0048, 34.6664, 227.2, 0.22, 0.0012
2542.0, -0.0048, 34.6663, 227.2, 0.22, 0
2544.0, -0.0049, 34.6664, 227.3, 0.22, 0
2546.0, -0.0052, 34.6664, 227.3, 0.22, 0
2548.0, -0.0053, 34.6663, 227.3, 0.22, 0
2550.0, -0.0054, 34.6663, 227.4, 0.22, 0
2552.0, -0.0056, 34.6663, 227.3, 0.221, 0
2554.0, -0.0058, 34.6662, 227.3, 0.221, 0.0012
2556.0, -0.0061, 34.6662, 227.4, 0.221, 0.0012
2558.0, -0.0065, 34.6662, 227.4, 0.22, 0
2560.0, -0.0071, 34.6661, 227.3, 0.221, 0
2562.0, -0.0083, 34.6661, 227.4, 0.221, 0
2564.0, -0.0083, 34.6661, 227.4, 0.22, 0
2566.0, -0.0088, 34.6661, 227.5, 0.22, 0.0012
2568.0, -0.0096, 34.6661, 227.5, 0.22, 0
2570.0, -0.0102, 34.6662, 227.6, 0.22, 0
2572.0, -0.0105, 34.6659, 227.6, 0.22, 0
2574.0, -0.0112, 34.6661, 227.7, 0.221, 0
2576.0, -0.0122, 34.6661, 227.7, 0.22, 0
2578.0, -0.0124, 34.666, 227.7, 0.221, 0
2580.0, -0.0129, 34.666, 227.7, 0.221, 0
2582.0, -0.0137, 34.6659, 227.7, 0.22, 0
2584.0, -0.0146, 34.6658, 227.8, 0.22, 0
