CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320005_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20060328_CTD_5_1
DATE = 2006-04-02
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -46.7908333333333
CTD_START_LONGITUDE = 141.860433333333
CTD_BOTTOM_TIME = 13:21:00
CTD_BOTTOM_LATITUDE = -46.7904333333333
CTD_BOTTOM_LONGITUDE = 141.860433333333
CTD_END_TIME = 14:30:00
CTD_END_LATITUDE = -46.7933
CTD_END_LONGITUDE = 141.860133333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1734, 34.561, 171.3, 83.7004, -999, 5e-06
1736, 34.562, 171.2, 83.7239, -999, 5e-06
1738, 34.563, 171.2, 83.6753, -999, 5e-06
1740, 34.563, 171.2, 83.6763, -999, 5e-06
1742, 34.564, 171.1, 83.6465, -999, 5e-06
1744, 34.564, 171.1, 83.6418, -999, 5e-06
1746, 34.564, 171.1, 83.6598, -999, 5e-06
1748, 34.565, 171.1, 83.7019, -999, 5e-06
1750, 34.566, 171, 83.6961, -999, 5e-06
1752, 34.567, 171, 83.6789, -999, 5e-06
1754, 34.567, 170.9, 83.6617, -999, 5e-06
1756, 34.567, 170.8, 83.7277, -999, 5e-06
1758, 34.567, 170.8, 83.656, -999, 5e-06
1760, 34.568, 170.9, 83.6651, -999, 5e-06
1762, 34.569, 171, 83.6868, -999, 5e-06
1764, 34.569, 170.9, 83.6882, -999, 5e-06
1766, 34.569, 170.9, 83.6974, -999, 5e-06
1768, 34.57, 170.7, 83.6506, -999, 5e-06
1770, 34.571, 170.7, 83.6676, -999, 5e-06
1772, 34.572, 170.6, 83.6981, -999, 5e-06
1774, 34.573, 170.6, 83.7116, -999, 5e-06
1776, 34.574, 170.5, 83.6892, -999, 5e-06
1778, 34.574, 170.5, 83.7044, -999, 5e-06
1780, 34.574, 170.4, 83.7263, -999, 5e-06
1782, 34.575, 170.5, 83.7106, -999, 5e-06
1784, 34.576, 170.5, 83.7458, -999, 5e-06
1786, 34.576, 170.4, 83.7066, -999, 5e-06
1788, 34.577, 170.3, 83.7173, -999, 5e-06
1790, 34.579, 170.2, 83.7206, -999, 5e-06
1792, 34.58, 170.3, 83.6896, -999, 5e-06
1794, 34.58, 170.4, 83.6677, -999, 5e-06
1796, 34.58, 170.5, 83.7191, -999, 5e-06
1798, 34.581, 170.4, 83.697, -999, 5e-06
1800, 34.581, 170.3, 83.7168, -999, 5e-06
1802, 34.582, 170.1, 83.7268, -999, 5e-06
1804, 34.582, 170, 83.7423, -999, 5e-06
1806, 34.582, 169.9, 83.7103, -999, 5e-06
1808, 34.582, 169.9, 83.7021, -999, 5e-06
1810, 34.583, 169.9, 83.6975, -999, 5e-06
1812, 34.585, 169.9, 83.7131, -999, 5e-06
1814, 34.587, 169.9, 83.7192, -999, 5e-06
1816, 34.589, 169.8, 83.6737, -999, 5e-06
1818, 34.589, 169.9, 83.6636, -999, 5e-06
1820, 34.591, 169.9, 83.6739, -999, 5e-06
1822, 34.592, 170, 83.6823, -999, 5e-06
1824, 34.592, 169.9, 83.7015, -999, 5e-06
1826, 34.593, 169.8, 83.7068, -999, 5e-06
1828, 34.594, 169.7, 83.7184, -999, 5e-06
1830, 34.595, 169.6, 83.6732, -999, 5e-06
1832, 34.595, 169.5, 83.7178, -999, 5e-06
1834, 34.596, 169.5, 83.732, -999, 5e-06
1836, 34.596, 169.5, 83.7048, -999, 5e-06
1838, 34.597, 169.6, 83.7308, -999, 5e-06
1840, 34.598, 169.7, 83.7178, -999, 5e-06
1842, 34.599, 169.7, 83.7316, -999, 5e-06
1844, 34.6, 169.7, 83.7418, -999, 5e-06
1846, 34.601, 169.8, 83.7217, -999, 5e-06
1848, 34.602, 169.9, 83.6964, -999, 5e-06
1850, 34.603, 169.9, 83.722, -999, 5e-06
1852, 34.603, 169.9, 83.675, -999, 5e-06
1854, 34.604, 169.8, 83.7201, -999, 5e-06
1856, 34.605, 169.8, 83.7165, -999, 5e-06
1858, 34.605, 169.7, 83.7039, -999, 5e-06
1860, 34.605, 169.7, 83.7066, -999, 5e-06
1862, 34.606, 169.7, 83.7242, -999, 5e-06
1864, 34.608, 169.7, 83.7698, -999, 5e-06
1866, 34.609, 169.7, 83.7053, -999, 5e-06
1868, 34.61, 169.6, 83.7193, -999, 5e-06
1870, 34.612, 169.5, 83.72, -999, 5e-06
1872, 34.613, 169.5, 83.7608, -999, 5e-06
1874, 34.613, 169.4, 83.7735, -999, 5e-06
1876, 34.613, 169.4, 83.7424, -999, 5e-06
1878, 34.614, 169.3, 83.7375, -999, 5e-06
1880, 34.614, 169.3, 83.7293, -999, 5e-06
1882, 34.615, 169.3, 83.6944, -999, 5e-06
1884, 34.615, 169, 83.726, -999, 5e-06
1886, 34.616, 168.9, 83.7515, -999, 5e-06
1888, 34.618, 168.7, 83.746, -999, 5e-06
1890, 34.619, 168.1, 83.7094, -999, 5e-06
1892, 34.619, 168, 83.7021, -999, 5e-06
1894, 34.62, 168.2, 83.7165, -999, 5e-06
1896, 34.622, 168.3, 83.7785, -999, 5e-06
1898, 34.623, 168.3, 83.7243, -999, 5e-06
1900, 34.624, 168.3, 83.6953, -999, 5e-06
1902, 34.625, 168.2, 83.7439, -999, 5e-06
1904, 34.626, 168.2, 83.7646, -999, 5e-06
1906, 34.626, 168.3, 83.7282, -999, 5e-06
1908, 34.627, 168.4, 83.7033, -999, 5e-06
1910, 34.627, 168.4, 83.7349, -999, 5e-06
1912, 34.628, 168.3, 83.751, -999, 5e-06
1914, 34.629, 168.3, 83.7292, -999, 5e-06
1916, 34.63, 168.4, 83.7114, -999, 5e-06
1918, 34.631, 168.4, 83.7484, -999, 5e-06
1920, 34.632, 168.3, 83.771, -999, 5e-06
1922, 34.632, 168.3, 83.7119, -999, 5e-06
1924, 34.633, 168.4, 83.7959, -999, 5e-06
1926, 34.634, 168.4, 83.7958, -999, 5e-06
1928, 34.634, 168.4, 83.7496, -999, 5e-06
1930, 34.634, 168.4, 83.7531, -999, 5e-06
1932, 34.634, 168.4, 83.7461, -999, 5e-06
1934, 34.635, 168.3, 83.7416, -999, 5e-06
1936, 34.635, 168.3, 83.7539, -999, 5e-06
1938, 34.635, 168.4, 83.7374, -999, 5e-06
1940, 34.635, 168.4, 83.7026, -999, 5e-06
1942, 34.636, 168.3, 83.746, -999, 5e-06
1944, 34.636, 168.4, 83.7396, -999, 5e-06
1946, 34.637, 168.4, 83.737, -999, 5e-06
1948, 34.639, 168.5, 83.7155, -999, 5e-06
1950, 34.638, 168.5, 83.7562, -999, 5e-06
1952, 34.638, 168.3, 83.7763, -999, 5e-06
1954, 34.638, 168.3, 83.7721, -999, 5e-06
1956, 34.639, 168.2, 83.762, -999, 5e-06
1958, 34.639, 168.2, 83.7837, -999, 5e-06
1960, 34.64, 168.1, 83.7755, 99.9694, 5e-06
1962, 34.64, 168.1, 83.7429, 99.9244, 5e-06
1964, 34.641, 168.1, 83.6933, 99.879, 5e-06
1966, 34.642, 168, 83.7166, 99.8427, 5e-06
1968, 34.642, 168, 83.7005, 99.8377, 5e-06
1970, 34.643, 168, 83.7692, 99.8342, 5e-06
1972, 34.643, 168, 83.7636, 99.8272, 5e-06
1974, 34.643, 167.9, 83.7788, 99.8168, 5e-06
1976, 34.643, 167.8, 83.7652, 99.8166, 5e-06
1978, 34.644, 167.9, 83.7452, 99.8258, 5e-06
1980, 34.644, 167.9, 83.7488, 99.8209, 5e-06
1982, 34.644, 167.9, 83.7308, 99.808, 5e-06
1984, 34.645, 167.8, 83.6984, 99.7933, 5e-06
1986, 34.645, 167.8, 83.7556, 99.7891, 5e-06
1988, 34.645, 167.8, 83.7688, 99.7727, 5e-06
1990, 34.646, 167.8, 83.6933, 99.7328, 5e-06
1992, 34.646, 167.8, 83.7377, 99.7055, 5e-06
1994, 34.647, 167.7, 83.7405, 99.7179, 5e-06
1996, 34.647, 167.5, 83.7568, 99.746, 5e-06
1998, 34.648, 167.3, 83.758, 99.745, 5e-06
2000, 34.65, 167.3, 83.7542, 99.7617, 5e-06
2002, 34.651, 167.2, 83.7559, 99.7908, 5e-06
2004, 34.651, 167.2, 83.7554, 99.7877, 5e-06
2006, 34.651, 167.3, 83.7583, 99.7676, 5e-06
2008, 34.651, 167.3, 83.757, 99.7665, 5e-06
2010, 34.652, 167.3, 83.7277, 99.7571, 5e-06
2012, 34.652, 167.3, 83.7246, 99.7688, 5e-06
2014, 34.653, 167.2, 83.7826, 99.7583, 5e-06
2016, 34.653, 167.2, 83.7754, 99.7374, 5e-06
2018, 34.654, 167.2, 83.7871, 99.729, 5e-06
2020, 34.654, 167.2, 83.7137, 99.7145, 5e-06
2022, 34.655, 167.2, 83.7312, 99.6736, 5e-06
2024, 34.655, 167.1, 83.7747, 99.6906, 5e-06
2026, 34.655, 167.1, 83.7468, 99.6768, 5e-06
2028, 34.656, 167.1, 83.7404, 99.6607, 5e-06
2030, 34.657, 167.1, 83.7207, 99.6837, 5e-06
2032, 34.659, 167.2, 83.7153, 99.6873, 5e-06
2034, 34.66, 167.2, 83.7519, 99.6988, 5e-06
2036, 34.661, 167.3, 83.8033, 99.7067, 5e-06
2038, 34.661, 167.2, 83.7651, 99.7165, 5e-06
2040, 34.662, 167.2, 83.7595, 99.7136, 5e-06
2042, 34.662, 167.2, 83.7896, 99.6937, 5e-06
2044, 34.662, 167.1, 83.804, 99.6899, 5e-06
2046, 34.663, 167.1, 83.79, 99.6775, 5e-06
2048, 34.663, 167, 83.8042, 99.6734, 5e-06
2050, 34.663, 167.1, 83.7872, 99.6648, 5e-06
2052, 34.664, 167, 83.7857, 99.6591, 5e-06
2054, 34.664, 167.1, 83.7887, 99.6527, 5e-06
2056, 34.664, 167, 83.8218, 99.6365, 5e-06
2058, 34.665, 166.9, 83.7756, 99.6235, 5e-06
2060, 34.666, 166.8, 83.7788, 99.6135, 5e-06
2062, 34.666, 166.9, 83.7755, 99.6106, 5e-06
2064, 34.667, 167, 83.7559, 99.6041, 5e-06
2066, 34.667, 167, 83.8054, 99.5825, 5e-06
2068, 34.667, 166.9, 83.7621, 99.577, 5e-06
2070, 34.667, 167, 83.7532, 99.5414, 5e-06
2072, 34.667, 167, 83.7358, 99.5255, 5e-06
2074, 34.667, 167, 83.7082, 99.514, 5e-06
2076, 34.667, 167, 83.7951, 99.5123, 5e-06
2078, 34.667, 167, 83.7124, 99.5071, 5e-06
2080, 34.669, 167, 83.7648, 99.4664, 5e-06
2082, 34.669, 166.9, 83.8007, 99.4684, 5e-06
2084, 34.669, 166.8, 83.7671, 99.5023, 5e-06
2086, 34.67, 166.8, 83.7444, 99.4912, 5e-06
2088, 34.671, 166.8, 83.8138, 99.4631, 5e-06
2090, 34.671, 166.8, 83.8261, 99.4403, 5e-06
2092, 34.672, 166.7, 83.8, 99.4096, 5e-06
2094, 34.672, 166.6, 83.7895, 99.3948, 5e-06
2096, 34.672, 166.7, 83.7929, 99.3863, 5e-06
2098, 34.672, 166.7, 83.7444, 99.379, 5e-06
2100, 34.672, 166.8, 83.7442, 99.3626, 5e-06
2102, 34.673, 166.9, 83.8159, 99.3647, 5e-06
2104, 34.674, 166.8, 83.7876, 99.361, 5e-06
2106, 34.674, 166.8, 83.7552, 99.3488, 5e-06
2108, 34.675, 166.8, 83.7529, 99.368, 5e-06
2110, 34.676, 166.8, 83.7774, 99.3479, 5e-06
2112, 34.676, 166.8, 83.8111, 99.311, 5e-06
2114, 34.677, 166.8, 83.8183, 99.277, 5e-06
2116, 34.677, 166.8, 83.8023, 99.2733, 5e-06
2118, 34.677, 166.8, 83.8167, 99.2611, 5e-06
2120, 34.678, 166.9, 83.7914, 99.2391, 5e-06
2122, 34.678, 167, 83.8154, 99.2079, 5e-06
2124, 34.678, 167, 83.7636, 99.1944, 5e-06
2126, 34.678, 167.1, 83.8008, 99.1874, 5e-06
2128, 34.678, 167.1, 83.8113, 99.1982, 5e-06
2130, 34.678, 167, 83.7839, 99.1793, 5e-06
2132, 34.678, 167, 83.7944, 99.1754, 5e-06
2134, 34.679, 166.9, 83.7781, 99.1667, 5e-06
2136, 34.679, 166.8, 83.7819, 99.1571, 5e-06
2138, 34.68, 166.8, 83.8008, 99.1332, 5e-06
2140, 34.68, 166.8, 83.8294, 99.1167, 5e-06
2142, 34.68, 166.9, 83.7716, 99.1006, 5e-06
2144, 34.681, 166.9, 83.779, 99.0869, 5e-06
2146, 34.681, 166.9, 83.8116, 99.0691, 5e-06
2148, 34.681, 166.9, 83.8137, 99.0611, 5e-06
2150, 34.681, 166.8, 83.8016, 99.0512, 5e-06
2152, 34.682, 166.9, 83.7835, 99.0436, 5e-06
2154, 34.682, 166.9, 83.795, 99.0223, 5e-06
2156, 34.683, 166.9, 83.7961, 99.0229, 5e-06
2158, 34.683, 166.9, 83.8021, 99.0111, 5e-06
2160, 34.684, 166.9, 83.782, 98.998, 5e-06
2162, 34.685, 166.9, 83.754, 98.9907, 5e-06
2164, 34.685, 166.8, 83.7587, 98.9879, 5e-06
2166, 34.686, 166.8, 83.7943, 98.9616, 5e-06
2168, 34.686, 166.7, 83.7858, 98.955, 5e-06
2170, 34.687, 166.6, 83.7976, 98.9487, 5e-06
2172, 34.687, 166.6, 83.7537, 98.9513, 5e-06
2174, 34.687, 166.4, 83.7541, 98.9557, 5e-06
2176, 34.687, 166.3, 83.7261, 98.9516, 5e-06
2178, 34.688, 166.2, 83.8064, 98.9549, 5e-06
2180, 34.688, 166.1, 83.8448, 98.9244, 5e-06
2182, 34.689, 165.8, 83.7531, 98.9146, 5e-06
2184, 34.69, 165.4, 83.7851, 98.8941, 5e-06
2186, 34.69, 164.9, 83.7883, 98.9045, 5e-06
2188, 34.691, 164.3, 83.8225, 98.9005, 5e-06
2190, 34.692, 163.2, 83.75, 98.8792, 5e-06
2192, 34.692, 160.6, 83.6773, 98.8831, 5e-06
2194, 34.692, 160.9, 83.7426, 98.8822, 5e-06
2196, 34.692, 162.1, 83.8062, 98.8941, 5e-06
2198, 34.693, 162.9, 83.7861, 98.9011, 5e-06
2200, 34.693, 163.6, 83.8464, 98.9124, 5e-06
2202, 34.693, 164, 83.8494, 98.9215, 5e-06
2204, 34.693, 164.3, 83.812, 98.9159, 5e-06
2206, 34.694, 164.5, 83.7957, 98.9089, 5e-06
2208, 34.694, 164.7, 83.8049, 98.8974, 5e-06
2210, 34.694, 164.9, 83.841, 98.9299, 5e-06
2212, 34.695, 165.1, 83.7735, 98.9483, 5e-06
2214, 34.695, 165.1, 83.7942, 98.9286, 5e-06
2216, 34.695, 165.2, 83.8103, 98.9162, 5e-06
2218, 34.695, 165.2, 83.7823, 98.9098, 5e-06
2220, 34.696, 165.2, 83.8132, 98.9061, 5e-06
2222, 34.696, 165.3, 83.7777, 98.923, 5e-06
2224, 34.697, 165.3, 83.8388, 98.9113, 5e-06
2226, 34.697, 165.4, 83.8429, 98.9113, 5e-06
2228, 34.697, 165.4, 83.8131, 98.919, 5e-06
2230, 34.697, 165.5, 83.8335, 98.9156, 5e-06
2232, 34.697, 165.5, 83.8094, 98.9131, 5e-06
2234, 34.697, 165.5, 83.759, 98.9123, 5e-06
2236, 34.697, 165.5, 83.7827, 98.9229, 5e-06
2238, 34.698, 165.4, 83.8349, 98.9293, 5e-06
2240, 34.698, 165.5, 83.8452, 98.9219, 5e-06
2242, 34.698, 165.5, 83.8095, 98.9219, 5e-06
2244, 34.699, 165.5, 83.8196, 98.9167, 5e-06
2246, 34.699, 165.5, 83.8605, 98.9331, 5e-06
2248, 34.699, 165.7, 83.8353, 98.9452, 5e-06
2250, 34.7, 165.7, 83.8207, 98.9301, 5e-06
2252, 34.7, 165.8, 83.7743, 98.9431, 5e-06
2254, 34.7, 165.8, 83.8, 98.9134, 5e-06
2256, 34.701, 165.9, 83.8441, 98.8818, 5e-06
2258, 34.701, 165.9, 83.7729, 98.8733, 5e-06
2260, 34.701, 166, 83.8468, 98.8609, 5e-06
2262, 34.701, 166, 83.8189, 98.8464, 5e-06
2264, 34.702, 166, 83.7946, 98.8264, 5e-06
2266, 34.702, 166, 83.8233, 98.8062, 5e-06
2268, 34.702, 166.1, 83.8404, 98.8027, 5e-06
2270, 34.702, 166.1, 83.8067, 98.8067, 5e-06
2272, 34.703, 166.2, 83.7783, 98.8011, 5e-06
2274, 34.702, 166.2, 83.7635, 98.7978, 5e-06
2276, 34.702, 166.3, 83.8077, 98.8068, 5e-06
2278, 34.703, 166.4, 83.8616, 98.8192, 5e-06
2280, 34.703, 166.4, 83.8206, 98.8179, 5e-06
2282, 34.703, 166.4, 83.7964, 98.8132, 5e-06
2284, 34.703, 166.3, 83.8066, 98.816, 5e-06
2286, 34.703, 166.3, 83.8326, 98.8121, 5e-06
2288, 34.703, 166.3, 83.8282, 98.8015, 5e-06
2290, 34.703, 166.3, 83.8373, 98.7959, 5e-06
2292, 34.703, 166.2, 83.8486, 98.7786, 5e-06
2294, 34.703, 166.1, 83.8193, 98.7841, 5e-06
2296, 34.703, 166.1, 83.8224, 98.7819, 5e-06
2298, 34.704, 166.1, 83.8382, 98.7723, 5e-06
2300, 34.704, 166, 83.8611, 98.7662, 5e-06
2302, 34.704, 166, 83.827, 98.7595, 5e-06
2304, 34.704, 165.9, 83.8433, 98.7558, 5e-06
2306, 34.705, 165.9, 83.8115, 98.7539, 5e-06
2308, 34.705, 165.9, 83.8395, 98.7325, 5e-06
2310, 34.705, 165.9, 83.8213, 98.7242, 5e-06
2312, 34.706, 165.9, 83.817, 98.7318, 5e-06
2314, 34.706, 165.9, 83.8335, 98.7228, 5e-06
2316, 34.706, 165.9, 83.8671, 98.7177, 5e-06
2318, 34.706, 165.9, 83.855, 98.7393, 5e-06
2320, 34.706, 165.8, 83.8394, 98.7079, 5e-06
2322, 34.708, 165.9, 83.818, 98.7195, 5e-06
2324, 34.708, 166, 83.8469, 98.7023, 5e-06
2326, 34.708, 166.1, 83.7675, 98.7173, 5e-06
2328, 34.709, 166.2, 83.7657, 98.7339, 5e-06
2330, 34.709, 166.2, 83.8008, 98.7516, 5e-06
2332, 34.709, 166.2, 83.8123, 98.7595, 5e-06
2334, 34.709, 166.2, 83.7861, 98.753, 5e-06
2336, 34.71, 166.4, 83.7992, 98.7576, 5e-06
2338, 34.71, 166.4, 83.8399, 98.7447, 5e-06
2340, 34.711, 166.5, 83.863, 98.7361, 5e-06
2342, 34.711, 166.5, 83.8531, 98.7365, 5e-06
2344, 34.711, 166.4, 83.8113, 98.7209, 5e-06
2346, 34.711, 166.4, 83.8408, 98.7246, 5e-06
2348, 34.712, 166.4, 83.8403, 98.7169, 5e-06
2350, 34.712, 166.5, 83.8795, 98.7256, 5e-06
2352, 34.713, 166.5, 83.8959, 98.715, 5e-06
2354, 34.713, 166.4, 83.8474, 98.7107, 5e-06
2356, 34.713, 166.4, 83.8674, 98.6984, 5e-06
2358, 34.713, 166.4, 83.8566, 98.6869, 5e-06
2360, 34.713, 166.3, 83.8886, 98.6762, 5e-06
2362, 34.713, 166.3, 83.8471, 98.6774, 5e-06
2364, 34.714, 166.3, 83.817, 98.6732, 5e-06
2366, 34.714, 166.3, 83.8185, 98.6547, 5e-06
2368, 34.714, 166.3, 83.831, 98.6558, 5e-06
2370, 34.714, 166.3, 83.8387, 98.6619, 5e-06
2372, 34.715, 166.2, 83.7765, 98.6495, 5e-06
2374, 34.715, 166.2, 83.8104, 98.6402, 5e-06
2376, 34.715, 166.2, 83.8525, 98.6414, 5e-06
2378, 34.715, 166.1, 83.8663, 98.6463, 5e-06
2380, 34.715, 166.1, 83.792, 98.6396, 5e-06
2382, 34.715, 166.2, 83.8245, 98.6458, 5e-06
2384, 34.716, 166.2, 83.8168, 98.6454, 5e-06
2386, 34.717, 166.2, 83.752, 98.6235, 5e-06
2388, 34.717, 166.1, 83.8227, 98.614, 5e-06
2390, 34.717, 166, 83.8469, 98.6258, 5e-06
2392, 34.718, 166, 83.8584, 98.638, 5e-06
2394, 34.718, 166.1, 83.8578, 98.6439, 5e-06
2396, 34.718, 166.2, 83.8202, 98.6975, 5e-06
2398, 34.718, 166.3, 83.8315, 98.7336, 5e-06
2400, 34.718, 166.4, 83.8345, 98.7348, 5e-06
2402, 34.718, 166.4, 83.8312, 98.7339, 5e-06
2404, 34.718, 166.4, 83.8435, 98.7451, 5e-06
2406, 34.718, 166.4, 83.8275, 98.7367, 5e-06
2408, 34.718, 166.4, 83.8548, 98.7474, 5e-06
2410, 34.718, 166.4, 83.8267, 98.7396, 5e-06
2412, 34.718, 166.3, 83.8298, 98.7146, 5e-06
2414, 34.719, 166.3, 83.8185, 98.6892, 5e-06
2416, 34.719, 166.3, 83.8834, 98.6872, 5e-06
2418, 34.719, 166.3, 83.8962, 98.6658, 5e-06
2420, 34.72, 166.3, 83.8418, 98.6453, 5e-06
2422, 34.72, 166.3, 83.8028, 98.6405, 5e-06
2424, 34.72, 166.3, 83.8182, 98.6247, 5e-06
2426, 34.72, 166.3, 83.8436, 98.6156, 5e-06
2428, 34.72, 166.2, 83.8337, 98.6166, 5e-06
2430, 34.721, 166.2, 83.8592, 98.6107, 5e-06
2432, 34.721, 166.2, 83.839, 98.5952, 5e-06
2434, 34.721, 166.2, 83.8387, 98.6028, 5e-06
2436, 34.722, 166.3, 83.8389, 98.5903, 5e-06
2438, 34.722, 166.3, 83.8658, 98.5866, 5e-06
2440, 34.722, 166.3, 83.7891, 98.5613, 5e-06
2442, 34.722, 166.2, 83.8287, 98.5607, 5e-06
2444, 34.723, 166.2, 83.8736, 98.5515, 5e-06
2446, 34.722, 166.3, 83.8427, 98.5664, 5e-06
2448, 34.723, 166.3, 83.8532, 98.5529, 5e-06
2450, 34.723, 166.2, 83.8531, 98.553, 5e-06
2452, 34.723, 166.2, 83.8878, 98.5363, 5e-06
2454, 34.723, 166.2, 83.8637, 98.5451, 5e-06
2456, 34.723, 166.2, 83.8023, 98.545, 5e-06
2458, 34.723, 166.1, 83.7983, 98.536, 5e-06
2460, 34.723, 166.1, 83.8202, 98.5244, 5e-06
2462, 34.723, 166.2, 83.8289, 98.5177, 5e-06
2464, 34.724, 166.2, 83.8427, 98.518, 5e-06
2466, 34.724, 166.2, 83.8517, 98.5128, 5e-06
2468, 34.724, 166.2, 83.8619, 98.5102, 5e-06
2470, 34.724, 166.2, 83.8911, 98.5081, 5e-06
2472, 34.725, 166.1, 83.833, 98.5029, 5e-06
2474, 34.725, 166.1, 83.8411, 98.5084, 5e-06
2476, 34.725, 166.2, 83.8753, 98.5112, 5e-06
2478, 34.725, 166.2, 83.8507, 98.5182, 5e-06
2480, 34.725, 166.2, 83.8157, 98.5191, 5e-06
2482, 34.725, 166.2, 83.8531, 98.5231, 5e-06
2484, 34.725, 166.1, 83.8633, 98.5363, 5e-06
2486, 34.725, 166.1, 83.8361, 98.5409, 5e-06
2488, 34.726, 166.2, 83.8369, 98.5356, 5e-06
2490, 34.726, 166.2, 83.8528, 98.5355, 5e-06
2492, 34.726, 166.2, 83.859, 98.5355, 5e-06
2494, 34.726, 166.1, 83.874, 98.5354, 5e-06
2496, 34.726, 166.1, 83.8637, 98.5436, 5e-06
2498, 34.726, 166.1, 83.8537, 98.5434, 5e-06
2500, 34.726, 166, 83.8568, 98.557, 5e-06
2502, 34.727, 165.8, 83.8838, 98.5607, 5e-06
2504, 34.727, 165.6, 83.88, 98.4693, 5e-06
