CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1612.0, 2.5004, 34.6825, 182.6, 0.0111, 0.0016
1614.0, 2.5007, 34.6824, 182.9, 0.011, 0.002
1616.0, 2.4994, 34.6828, 183.3, 0.0111, 0.0016
1618.0, 2.4992, 34.683, 183.1, 0.011, 0.0016
1620.0, 2.4992, 34.6833, 183.2, 0.011, 0.002
1622.0, 2.4987, 34.6836, 183.1, 0.011, 0.002
1624.0, 2.4982, 34.6838, 183.2, 0.0111, 0.0016
1626.0, 2.498, 34.684, 183.3, 0.0109, 0.0016
1628.0, 2.4978, 34.6844, 183.5, 0.011, 0.0016
1630.0, 2.4979, 34.6848, 183.5, 0.0109, 0.0032
1632.0, 2.4975, 34.6855, 183.4, 0.011, 0.0016
1634.0, 2.4963, 34.6858, 183.3, 0.011, 0.0016
1636.0, 2.4959, 34.6856, 183.4, 0.0111, 0.0016
1638.0, 2.4947, 34.6862, 183.5, 0.011, 0.0012
1640.0, 2.4929, 34.6878, 183.5, 0.011, 0.0016
1642.0, 2.4923, 34.6881, 183.6, 0.011, 0.0016
1644.0, 2.4924, 34.6883, 183.6, 0.011, 0.0016
1646.0, 2.4917, 34.6886, 183.9, 0.011, 0.0016
1648.0, 2.4917, 34.6888, 183.8, 0.011, 0.0016
1650.0, 2.4902, 34.6893, 184.2, 0.011, 0.0016
1652.0, 2.4892, 34.6897, 184, 0.011, 0.0016
1654.0, 2.4879, 34.69, 184, 0.0111, 0.0012
1656.0, 2.4857, 34.6908, 184.1, 0.011, 0.0016
1658.0, 2.4864, 34.6907, 184.2, 0.011, 0.0016
1660.0, 2.4844, 34.6916, 184.2, 0.0109, 0.0016
1662.0, 2.4825, 34.6923, 184.2, 0.0111, 0.0012
1664.0, 2.4781, 34.6939, 184.3, 0.0112, 0.0012
1666.0, 2.4764, 34.6943, 184.3, 0.011, 0.0012
1668.0, 2.4748, 34.695, 184.6, 0.0113, 0.0016
1670.0, 2.4746, 34.6955, 184.8, 0.011, 0.0012
1672.0, 2.4716, 34.6964, 184.7, 0.011, 0.0012
1674.0, 2.4703, 34.6966, 184.8, 0.0111, 0.0012
1676.0, 2.469, 34.697, 185.1, 0.011, 0.0016
1678.0, 2.4692, 34.6968, 185, 0.0108, 0.0016
1680.0, 2.4702, 34.6967, 185.2, 0.011, 0.0016
1682.0, 2.4687, 34.6971, 185.1, 0.0111, 0.0016
1684.0, 2.4686, 34.6972, 185.1, 0.0112, 0.0012
1686.0, 2.4683, 34.6975, 185.4, 0.011, 0.0012
1688.0, 2.4685, 34.6974, 185.2, 0.0111, 0.0016
1690.0, 2.4669, 34.6979, 185.3, 0.011, 0.0012
1692.0, 2.4666, 34.6981, 185.4, 0.0112, 0.0012
1694.0, 2.4665, 34.6982, 185.4, 0.011, 0.0012
1696.0, 2.4662, 34.6983, 185.4, 0.011, 0.0012
1698.0, 2.4663, 34.6983, 185.5, 0.0109, 0.0016
1700.0, 2.4666, 34.6983, 185.3, 0.0111, 0.0016
1702.0, 2.4667, 34.6984, 185.6, 0.0111, 0.0012
1704.0, 2.4666, 34.6985, 185.4, 0.0111, 0.0012
1706.0, 2.4664, 34.6987, 185.3, 0.011, 0.0012
1708.0, 2.461, 34.7003, 185.3, 0.011, 0.0016
1710.0, 2.4586, 34.7004, 185.4, 0.011, 0.0012
1712.0, 2.4576, 34.7012, 185.6, 0.011, 0.0016
1714.0, 2.4502, 34.7028, 185.5, 0.0109, 0.0016
1716.0, 2.4487, 34.703, 185.6, 0.011, 0.0016
1718.0, 2.4487, 34.7028, 185.7, 0.0109, 0.0016
1720.0, 2.4459, 34.7034, 186.2, 0.011, 0.002
1722.0, 2.4422, 34.7045, 186.1, 0.011, 0.0012
1724.0, 2.4399, 34.705, 186.3, 0.011, 0.0012
1726.0, 2.4363, 34.7064, 186.4, 0.011, 0.0016
1728.0, 2.4349, 34.7068, 186.8, 0.0111, 0.0012
1730.0, 2.4337, 34.7072, 186.6, 0.0109, 0.0012
1732.0, 2.4346, 34.7068, 186.7, 0.011, 0.0012
1734.0, 2.431, 34.7079, 186.9, 0.011, 0.0012
1736.0, 2.4306, 34.708, 186.9, 0.011, 0.0028
1738.0, 2.4302, 34.7083, 187, 0.0109, 0.0012
1740.0, 2.4283, 34.7091, 186.8, 0.011, 0.0012
1742.0, 2.426, 34.7096, 186.9, 0.011, 0.0012
1744.0, 2.4252, 34.71, 187, 0.011, 0.0012
1746.0, 2.4252, 34.71, 187.4, 0.011, 0.0016
1748.0, 2.4251, 34.71, 187.2, 0.011, 0.0012
1750.0, 2.4248, 34.7102, 187.4, 0.0111, 0.0012
1752.0, 2.4248, 34.7105, 187.3, 0.0111, 0.0012
1754.0, 2.4242, 34.7108, 187.3, 0.011, 0.0012
1756.0, 2.4224, 34.7114, 187.5, 0.011, 0.0012
1758.0, 2.4213, 34.712, 187.5, 0.011, 0.0012
1760.0, 2.4207, 34.7121, 187.3, 0.0108, 0.0012
1762.0, 2.4194, 34.7124, 187.4, 0.011, 0.0012
1764.0, 2.4194, 34.7122, 187.6, 0.011, 0.0012
1766.0, 2.4176, 34.7127, 187.5, 0.011, 0.0012
1768.0, 2.4173, 34.7131, 187.6, 0.0112, 0.0012
1770.0, 2.4165, 34.7136, 187.6, 0.0109, 0.0012
1772.0, 2.4152, 34.7144, 187.6, 0.0109, 0.0012
1774.0, 2.4149, 34.7146, 187.8, 0.0109, 8e-04
1776.0, 2.4143, 34.7143, 187.7, 0.011, 0.0012
1778.0, 2.4124, 34.7147, 187.8, 0.0109, 0.0012
1780.0, 2.4117, 34.7149, 187.9, 0.011, 0.0012
1782.0, 2.4085, 34.7157, 187.8, 0.0109, 0.0012
1784.0, 2.4068, 34.7163, 187.9, 0.011, 0.0012
1786.0, 2.4051, 34.7169, 188, 0.0109, 0.0012
1788.0, 2.4043, 34.7174, 188.1, 0.011, 0.0012
1790.0, 2.4011, 34.7184, 188.2, 0.011, 0.0012
1792.0, 2.3993, 34.7188, 188.3, 0.011, 8e-04
1794.0, 2.398, 34.7191, 188.5, 0.0109, 8e-04
1796.0, 2.3965, 34.7194, 188.6, 0.0111, 0.0012
1798.0, 2.3956, 34.7196, 188.7, 0.011, 0.0012
1800.0, 2.3951, 34.7198, 188.7, 0.011, 8e-04
1802.0, 2.3942, 34.7202, 188.8, 0.011, 0.0012
1804.0, 2.3942, 34.7201, 188.8, 0.011, 0.0012
1806.0, 2.3937, 34.7203, 188.9, 0.011, 0.0012
1808.0, 2.3922, 34.7207, 188.9, 0.0111, 0.0012
1810.0, 2.3912, 34.721, 188.9, 0.011, 8e-04
1812.0, 2.3882, 34.7217, 188.9, 0.0112, 0.0012
1814.0, 2.3874, 34.7219, 188.9, 0.0109, 0.0012
1816.0, 2.386, 34.7222, 189.3, 0.011, 0.0012
1818.0, 2.3849, 34.7225, 189.3, 0.011, 0.0012
1820.0, 2.3843, 34.7227, 189.3, 0.011, 8e-04
1822.0, 2.3828, 34.7231, 189.4, 0.011, 8e-04
1824.0, 2.3804, 34.7237, 189.5, 0.0109, 0.0012
1826.0, 2.3802, 34.7236, 189.5, 0.0114, 8e-04
1828.0, 2.3801, 34.7236, 189.6, 0.011, 0.0032
1830.0, 2.3793, 34.7238, 189.6, 0.011, 8e-04
1832.0, 2.3759, 34.7246, 189.8, 0.011, 0.0012
1834.0, 2.3741, 34.725, 189.8, 0.0109, 8e-04
1836.0, 2.3743, 34.7251, 189.9, 0.011, 8e-04
1838.0, 2.3744, 34.7253, 189.9, 0.011, 8e-04
1840.0, 2.3741, 34.7254, 190, 0.0111, 8e-04
1842.0, 2.3727, 34.726, 190, 0.011, 8e-04
1844.0, 2.3724, 34.7259, 190.2, 0.0109, 8e-04
1846.0, 2.3667, 34.7271, 190.1, 0.011, 0.0012
1848.0, 2.3655, 34.7274, 190.2, 0.011, 8e-04
1850.0, 2.3635, 34.7279, 190.3, 0.011, 0.0012
1852.0, 2.3624, 34.728, 190.4, 0.011, 8e-04
1854.0, 2.3579, 34.729, 190.5, 0.0109, 8e-04
1856.0, 2.3538, 34.7299, 190.7, 0.0111, 8e-04
1858.0, 2.3524, 34.7301, 190.6, 0.011, 8e-04
1860.0, 2.3511, 34.7301, 190.8, 0.0109, 8e-04
1862.0, 2.35, 34.7303, 191, 0.0109, 8e-04
1864.0, 2.3464, 34.7312, 191, 0.011, 8e-04
1866.0, 2.3457, 34.7311, 191.2, 0.0109, 8e-04
1868.0, 2.3436, 34.7315, 191.5, 0.011, 8e-04
1870.0, 2.3423, 34.7318, 191.4, 0.0109, 8e-04
1872.0, 2.3404, 34.7323, 191.5, 0.0108, 8e-04
1874.0, 2.341, 34.7322, 191.6, 0.0109, 8e-04
1876.0, 2.3391, 34.7325, 191.6, 0.011, 8e-04
1878.0, 2.3369, 34.733, 191.7, 0.011, 8e-04
1880.0, 2.335, 34.7333, 191.8, 0.0109, 8e-04
1882.0, 2.3337, 34.7335, 191.7, 0.0109, 8e-04
1884.0, 2.3326, 34.7337, 191.9, 0.0107, 8e-04
1886.0, 2.3315, 34.7339, 191.9, 0.011, 8e-04
1888.0, 2.3301, 34.7342, 192, 0.011, 8e-04
1890.0, 2.3293, 34.7342, 192, 0.011, 8e-04
1892.0, 2.3284, 34.7344, 192.2, 0.011, 8e-04
1894.0, 2.3283, 34.7348, 192.2, 0.011, 8e-04
1896.0, 2.3283, 34.7349, 192.2, 0.0109, 8e-04
1898.0, 2.3281, 34.7348, 192.3, 0.0108, 8e-04
1900.0, 2.3288, 34.7344, 192.3, 0.011, 8e-04
1902.0, 2.3278, 34.7348, 192.3, 0.011, 8e-04
1904.0, 2.327, 34.7351, 192.2, 0.011, 8e-04
1906.0, 2.3259, 34.7353, 192.2, 0.0112, 8e-04
1908.0, 2.3265, 34.7352, 192.3, 0.011, 8e-04
1910.0, 2.325, 34.7356, 192.4, 0.011, 8e-04
1912.0, 2.3237, 34.7357, 192.2, 0.0109, 8e-04
1914.0, 2.3214, 34.736, 192.5, 0.011, 8e-04
1916.0, 2.3198, 34.7363, 192.4, 0.011, 8e-04
1918.0, 2.3187, 34.7364, 192.4, 0.0111, 8e-04
1920.0, 2.3186, 34.7365, 192.5, 0.011, 8e-04
1922.0, 2.3162, 34.7369, 192.8, 0.011, 8e-04
1924.0, 2.3159, 34.7369, 192.7, 0.011, 8e-04
1926.0, 2.3146, 34.7372, 192.8, 0.011, 8e-04
1928.0, 2.3124, 34.7375, 192.7, 0.0109, 8e-04
1930.0, 2.3105, 34.7377, 192.9, 0.011, 8e-04
1932.0, 2.3091, 34.7379, 192.9, 0.0109, 8e-04
1934.0, 2.308, 34.7381, 192.9, 0.011, 0.0016
1936.0, 2.3065, 34.7382, 193, 0.0109, 8e-04
1938.0, 2.305, 34.7384, 193.1, 0.011, 8e-04
1940.0, 2.3038, 34.7388, 193.1, 0.0109, 8e-04
1942.0, 2.3018, 34.7391, 193.2, 0.0109, 8e-04
1944.0, 2.3007, 34.7391, 193, 0.011, 8e-04
1946.0, 2.3004, 34.739, 193.1, 0.011, 8e-04
1948.0, 2.3002, 34.7392, 193.3, 0.011, 8e-04
1950.0, 2.3004, 34.739, 193.4, 0.011, 8e-04
1952.0, 2.2989, 34.7395, 193.3, 0.011, 8e-04
1954.0, 2.2958, 34.7399, 193.3, 0.0109, 8e-04
1956.0, 2.2944, 34.74, 193.4, 0.011, 8e-04
1958.0, 2.2935, 34.7401, 193.5, 0.0108, 8e-04
1960.0, 2.2907, 34.7406, 193.5, 0.0109, 8e-04
1962.0, 2.2886, 34.7409, 193.6, 0.011, 8e-04
1964.0, 2.2874, 34.741, 193.7, 0.0109, 8e-04
1966.0, 2.285, 34.7413, 193.7, 0.011, 8e-04
1968.0, 2.2799, 34.742, 193.8, 0.0108, 8e-04
1970.0, 2.2785, 34.7423, 193.9, 0.011, 4e-04
1972.0, 2.2779, 34.7426, 193.9, 0.0108, 8e-04
1974.0, 2.2777, 34.7425, 194.2, 0.0109, 4e-04
1976.0, 2.2775, 34.7427, 194.2, 0.0109, 8e-04
1978.0, 2.2767, 34.7428, 194.1, 0.011, 8e-04
1980.0, 2.2751, 34.7429, 194.2, 0.011, 8e-04
1982.0, 2.2742, 34.7433, 194.4, 0.011, 4e-04
1984.0, 2.2722, 34.7434, 194.3, 0.0108, 8e-04
1986.0, 2.2704, 34.7434, 194.4, 0.0109, 8e-04
1988.0, 2.2707, 34.7435, 194.3, 0.011, 8e-04
1990.0, 2.269, 34.7437, 194.7, 0.011, 8e-04
1992.0, 2.2674, 34.7439, 194.6, 0.0109, 8e-04
1994.0, 2.2652, 34.7442, 194.4, 0.011, 4e-04
1996.0, 2.2644, 34.7442, 194.4, 0.0109, 8e-04
1998.0, 2.2647, 34.7442, 194.5, 0.0109, 8e-04
2000.0, 2.264, 34.7444, 194.6, 0.011, 8e-04
2002.0, 2.264, 34.7442, 194.9, 0.011, 4e-04
2004.0, 2.2636, 34.7444, 194.8, 0.0111, 4e-04
2006.0, 2.2626, 34.7445, 194.7, 0.011, 4e-04
2008.0, 2.2611, 34.7443, 194.8, 0.0109, 4e-04
2010.0, 2.2583, 34.7448, 194.8, 0.0108, 8e-04
2012.0, 2.2554, 34.745, 194.8, 0.0109, 4e-04
2014.0, 2.2545, 34.7452, 194.9, 0.0109, 8e-04
2016.0, 2.2542, 34.7454, 194.8, 0.0109, 0.0012
2018.0, 2.2536, 34.7454, 194.9, 0.011, 8e-04
2020.0, 2.2502, 34.7456, 195, 0.0108, 4e-04
2022.0, 2.2451, 34.746, 195.1, 0.011, 8e-04
2024.0, 2.2433, 34.7461, 195.1, 0.0109, 4e-04
2026.0, 2.2428, 34.7461, 195.3, 0.0108, 4e-04
2028.0, 2.2394, 34.7464, 195.2, 0.011, 4e-04
2030.0, 2.2373, 34.7464, 195.3, 0.0109, 8e-04
2032.0, 2.2357, 34.7467, 195.4, 0.0109, 4e-04
2034.0, 2.2341, 34.7468, 195.5, 0.011, 4e-04
2036.0, 2.232, 34.7471, 195.6, 0.0109, 4e-04
2038.0, 2.2311, 34.7472, 195.3, 0.0109, 4e-04
2040.0, 2.2306, 34.7472, 195.6, 0.0109, 4e-04
2042.0, 2.2303, 34.7472, 195.5, 0.011, 4e-04
2044.0, 2.2299, 34.7473, 195.7, 0.0109, 4e-04
2046.0, 2.2299, 34.7473, 195.6, 0.011, 4e-04
2048.0, 2.2298, 34.7474, 195.7, 0.0109, 4e-04
2050.0, 2.229, 34.7475, 195.7, 0.011, 4e-04
2052.0, 2.2275, 34.7474, 195.6, 0.0109, 4e-04
2054.0, 2.2231, 34.7479, 195.8, 0.0111, 4e-04
2056.0, 2.2162, 34.7484, 195.7, 0.0109, 4e-04
2058.0, 2.2157, 34.7484, 195.8, 0.0109, 4e-04
2060.0, 2.2141, 34.7485, 196, 0.011, 8e-04
2062.0, 2.212, 34.7487, 195.9, 0.0109, 4e-04
2064.0, 2.2082, 34.7489, 196, 0.011, 4e-04
2066.0, 2.1985, 34.7496, 196.1, 0.011, 4e-04
2068.0, 2.1915, 34.7498, 196.2, 0.011, 4e-04
2070.0, 2.1893, 34.7499, 196.5, 0.0111, 4e-04
2072.0, 2.1871, 34.7501, 196.3, 0.011, 4e-04
2074.0, 2.1859, 34.75, 196.4, 0.0109, 4e-04
2076.0, 2.1854, 34.7502, 196.4, 0.0108, 4e-04
2078.0, 2.1832, 34.7505, 196.7, 0.0109, 4e-04
2080.0, 2.1823, 34.7504, 196.7, 0.0109, 4e-04
2082.0, 2.1823, 34.7505, 196.6, 0.011, 4e-04
2084.0, 2.1821, 34.7507, 196.7, 0.0112, 4e-04
2086.0, 2.1819, 34.7507, 196.8, 0.0108, 4e-04
2088.0, 2.1825, 34.7505, 196.8, 0.0109, 4e-04
2090.0, 2.1813, 34.7508, 196.9, 0.011, 4e-04
2092.0, 2.1804, 34.7509, 196.7, 0.0108, 0
2094.0, 2.1798, 34.751, 196.7, 0.011, 4e-04
2096.0, 2.1797, 34.7511, 196.8, 0.0109, 4e-04
2098.0, 2.1792, 34.751, 196.8, 0.011, 8e-04
2100.0, 2.1753, 34.7511, 197.1, 0.011, 4e-04
2102.0, 2.1716, 34.7514, 196.8, 0.011, 4e-04
2104.0, 2.1695, 34.7515, 196.8, 0.0108, 4e-04
2106.0, 2.1693, 34.7514, 197, 0.0109, 4e-04
2108.0, 2.1677, 34.7518, 197, 0.0109, 4e-04
2110.0, 2.1659, 34.7519, 196.9, 0.0109, 4e-04
2112.0, 2.1649, 34.752, 197.1, 0.011, 4e-04
2114.0, 2.1644, 34.7518, 197.2, 0.0109, 4e-04
2116.0, 2.1583, 34.7522, 197.3, 0.011, 4e-04
2118.0, 2.1556, 34.7522, 197.4, 0.0109, 4e-04
2120.0, 2.1536, 34.7522, 197.1, 0.011, 4e-04
2122.0, 2.1523, 34.7522, 197.2, 0.011, 4e-04
2124.0, 2.1513, 34.7523, 197.3, 0.011, 4e-04
2126.0, 2.1505, 34.7525, 197.5, 0.0109, 4e-04
2128.0, 2.1501, 34.7525, 197.4, 0.011, 4e-04
2130.0, 2.1489, 34.7529, 197.5, 0.0111, 4e-04
2132.0, 2.148, 34.7529, 197.5, 0.011, 4e-04
2134.0, 2.1475, 34.7528, 197.5, 0.0108, 4e-04
2136.0, 2.1466, 34.7528, 197.5, 0.0109, 4e-04
2138.0, 2.1455, 34.7528, 197.5, 0.0106, 4e-04
2140.0, 2.1429, 34.7529, 197.5, 0.0109, 0.002
2142.0, 2.1414, 34.753, 197.7, 0.0107, 4e-04
2144.0, 2.1405, 34.7531, 197.5, 0.0108, 4e-04
2146.0, 2.1393, 34.7531, 197.6, 0.0109, 4e-04
2148.0, 2.1377, 34.7532, 197.5, 0.0109, 4e-04
2150.0, 2.1349, 34.7533, 197.6, 0.0108, 0.0012
2152.0, 2.1332, 34.7534, 197.7, 0.0109, 4e-04
2154.0, 2.132, 34.7534, 197.8, 0.0109, 4e-04
2156.0, 2.1298, 34.7535, 197.8, 0.011, 4e-04
2158.0, 2.129, 34.7535, 197.6, 0.011, 4e-04
2160.0, 2.1274, 34.7536, 197.8, 0.0109, 4e-04
2162.0, 2.1244, 34.7537, 197.8, 0.0109, 4e-04
2164.0, 2.1227, 34.7537, 197.8, 0.011, 8e-04
2166.0, 2.1178, 34.7538, 198.1, 0.011, 4e-04
2168.0, 2.115, 34.754, 197.8, 0.011, 4e-04
2170.0, 2.1133, 34.754, 198, 0.0109, 4e-04
2172.0, 2.1108, 34.7541, 198.1, 0.0107, 4e-04
2174.0, 2.1084, 34.7541, 198.1, 0.0109, 4e-04
2176.0, 2.1052, 34.7543, 198.1, 0.011, 4e-04
2178.0, 2.1005, 34.7544, 198.2, 0.011, 4e-04
2180.0, 2.0972, 34.7545, 198.2, 0.011, 4e-04
2182.0, 2.094, 34.7545, 198.3, 0.0109, 4e-04
2184.0, 2.0933, 34.7545, 198.6, 0.0109, 4e-04
2186.0, 2.0918, 34.7546, 198.4, 0.011, 4e-04
2188.0, 2.0895, 34.7546, 198.5, 0.011, 4e-04
2190.0, 2.0873, 34.7548, 198.5, 0.0109, 4e-04
2192.0, 2.0843, 34.7549, 198.6, 0.011, 4e-04
2194.0, 2.0803, 34.755, 198.7, 0.0109, 4e-04
2196.0, 2.0787, 34.7548, 198.6, 0.011, 4e-04
2198.0, 2.0774, 34.7548, 198.6, 0.0107, 4e-04
2200.0, 2.0763, 34.7548, 198.8, 0.0108, 4e-04
2202.0, 2.0749, 34.755, 198.7, 0.0108, 0
2204.0, 2.0727, 34.755, 198.6, 0.0109, 4e-04
2206.0, 2.0727, 34.7548, 198.6, 0.0109, 4e-04
2208.0, 2.0694, 34.7551, 198.6, 0.0108, 4e-04
2210.0, 2.0679, 34.7552, 198.7, 0.0109, 4e-04
2212.0, 2.0667, 34.7552, 199, 0.0109, 4e-04
2214.0, 2.0651, 34.7552, 198.7, 0.0109, 4e-04
2216.0, 2.0629, 34.7552, 198.6, 0.0109, 4e-04
2218.0, 2.0604, 34.7553, 198.7, 0.0109, 4e-04
2220.0, 2.0589, 34.7553, 198.8, 0.0109, 0
2222.0, 2.0554, 34.7554, 198.9, 0.0109, 4e-04
2224.0, 2.0523, 34.7552, 198.9, 0.011, 4e-04
2226.0, 2.0503, 34.7554, 198.9, 0.0108, 4e-04
2228.0, 2.0479, 34.7556, 198.8, 0.0109, 0
2230.0, 2.0431, 34.7555, 199, 0.0111, 4e-04
2232.0, 2.0423, 34.7553, 199, 0.0109, 4e-04
2234.0, 2.0382, 34.7555, 199.1, 0.0109, 4e-04
2236.0, 2.037, 34.7554, 199.1, 0.0109, 4e-04
2238.0, 2.0386, 34.7553, 199.2, 0.011, 4e-04
2240.0, 2.0364, 34.7555, 199.2, 0.0109, 4e-04
2242.0, 2.0347, 34.7556, 199.2, 0.011, 4e-04
2244.0, 2.0312, 34.7556, 199.1, 0.011, 4e-04
2246.0, 2.029, 34.7555, 199.2, 0.011, 4e-04
2248.0, 2.0247, 34.7557, 199.4, 0.0109, 0
2250.0, 2.022, 34.7556, 199.2, 0.0109, 4e-04
2252.0, 2.0222, 34.7558, 199.1, 0.0109, 4e-04
2254.0, 2.0228, 34.7555, 199.3, 0.0108, 4e-04
2256.0, 2.0204, 34.7556, 199.3, 0.0111, 0
2258.0, 2.0201, 34.7554, 199.5, 0.011, 4e-04
2260.0, 2.0201, 34.7555, 199.3, 0.0109, 0
2262.0, 2.0203, 34.7555, 199.3, 0.0109, 0
2264.0, 2.0196, 34.7556, 199.2, 0.011, 4e-04
2266.0, 2.0198, 34.7555, 199.4, 0.0109, 0
2268.0, 2.0195, 34.7555, 199.3, 0.011, 0
2270.0, 2.0183, 34.7555, 199.3, 0.0109, 0
2272.0, 2.0172, 34.7555, 199.3, 0.0109, 4e-04
2274.0, 2.0175, 34.7555, 199.3, 0.0109, 4e-04
2276.0, 2.0176, 34.7555, 199.5, 0.011, 4e-04
2278.0, 2.0154, 34.7555, 199.4, 0.0109, 0
2280.0, 2.0118, 34.7555, 199.3, 0.0108, 4e-04
2282.0, 2.0105, 34.7555, 199.4, 0.0109, 4e-04
2284.0, 2.0106, 34.7554, 199.4, 0.0109, 4e-04
2286.0, 2.0106, 34.7554, 199.4, 0.011, 4e-04
2288.0, 2.0106, 34.7555, 199.5, 0.011, 4e-04
2290.0, 2.0089, 34.7557, 199.4, 0.0107, 4e-04
2292.0, 2.0056, 34.7556, 199.4, 0.011, 0
2294.0, 2.0032, 34.7556, 199.4, 0.0108, 4e-04
2296.0, 2.0026, 34.7556, 199.2, 0.0109, 4e-04
2298.0, 2.0018, 34.7555, 199.4, 0.011, 4e-04
2300.0, 1.9994, 34.7555, 199.8, 0.011, 4e-04
2302.0, 1.9973, 34.7554, 199.5, 0.011, 4e-04
2304.0, 1.996, 34.7554, 199.5, 0.0109, 4e-04
2306.0, 1.9946, 34.7554, 199.6, 0.0109, 4e-04
2308.0, 1.9918, 34.7553, 199.7, 0.0109, 4e-04
2310.0, 1.9903, 34.7554, 199.7, 0.011, 4e-04
2312.0, 1.9899, 34.7555, 199.7, 0.011, 4e-04
2314.0, 1.9896, 34.7554, 199.6, 0.0109, 4e-04
2316.0, 1.9884, 34.7556, 199.6, 0.011, 4e-04
2318.0, 1.988, 34.7555, 199.9, 0.0106, 4e-04
2320.0, 1.9873, 34.7554, 199.6, 0.0109, 4e-04
2322.0, 1.9867, 34.7554, 199.6, 0.011, 4e-04
2324.0, 1.9873, 34.7555, 199.6, 0.0109, 4e-04
2326.0, 1.9863, 34.7555, 199.7, 0.011, 4e-04
2328.0, 1.9851, 34.7556, 199.7, 0.0108, 4e-04
2330.0, 1.9835, 34.7557, 199.7, 0.0111, 4e-04
2332.0, 1.9803, 34.7555, 199.8, 0.0109, 4e-04
2334.0, 1.9824, 34.7553, 199.7, 0.0109, 4e-04
2336.0, 1.9797, 34.7554, 199.8, 0.0109, 4e-04
2338.0, 1.9798, 34.7554, 199.6, 0.0109, 4e-04
2340.0, 1.9797, 34.7555, 199.5, 0.011, 4e-04
2342.0, 1.9791, 34.7554, 199.7, 0.0107, 4e-04
2344.0, 1.979, 34.7552, 199.7, 0.0109, 4e-04
2346.0, 1.9787, 34.7554, 200.1, 0.0109, 0
2348.0, 1.9785, 34.7554, 199.7, 0.011, 4e-04
2350.0, 1.9762, 34.7554, 199.7, 0.0108, 4e-04
2352.0, 1.9752, 34.7553, 199.7, 0.0109, 4e-04
2354.0, 1.9744, 34.7553, 199.8, 0.0109, 4e-04
2356.0, 1.9741, 34.7553, 199.9, 0.0109, 4e-04
2358.0, 1.9734, 34.7554, 199.9, 0.0108, 8e-04
2360.0, 1.9728, 34.7554, 199.7, 0.0109, 0
2362.0, 1.9693, 34.7553, 199.8, 0.0108, 4e-04
2364.0, 1.9636, 34.7554, 200, 0.0108, 0
2366.0, 1.9589, 34.7552, 199.8, 0.011, 4e-04
2368.0, 1.9585, 34.755, 199.9, 0.011, 4e-04
2370.0, 1.9581, 34.7551, 199.8, 0.0109, 0
2372.0, 1.9582, 34.7551, 199.9, 0.011, 4e-04
2374.0, 1.9568, 34.7551, 200, 0.0109, 4e-04
2376.0, 1.9551, 34.7551, 200, 0.0111, 4e-04
2378.0, 1.9537, 34.7551, 199.9, 0.0108, 0
2380.0, 1.9532, 34.755, 200, 0.011, 4e-04
2382.0, 1.9526, 34.755, 199.9, 0.0106, 4e-04
2384.0, 1.9513, 34.755, 200.1, 0.011, 0
2386.0, 1.9504, 34.7551, 200.1, 0.0109, 4e-04
2388.0, 1.9488, 34.7551, 200, 0.0107, 4e-04
2390.0, 1.9471, 34.755, 199.9, 0.011, 4e-04
2392.0, 1.946, 34.7549, 200, 0.0109, 4e-04
2394.0, 1.9445, 34.755, 200.1, 0.0109, 0
2396.0, 1.9425, 34.7549, 200, 0.0109, 4e-04
2398.0, 1.9421, 34.7549, 199.9, 0.011, 4e-04
2400.0, 1.9413, 34.7549, 200, 0.0109, 4e-04
2402.0, 1.9406, 34.7549, 200.1, 0.0109, 4e-04
2404.0, 1.9399, 34.755, 200.1, 0.0109, 4e-04
2406.0, 1.9398, 34.7549, 199.9, 0.011, 4e-04
2408.0, 1.9398, 34.7549, 200, 0.0108, 8e-04
2410.0, 1.9388, 34.7548, 200.1, 0.0109, 4e-04
2412.0, 1.9372, 34.7547, 200.1, 0.0109, 4e-04
2414.0, 1.9365, 34.7549, 200.2, 0.0109, 4e-04
2416.0, 1.9345, 34.7549, 200.2, 0.0107, 4e-04
2418.0, 1.9334, 34.7547, 200.2, 0.0109, 4e-04
