CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00099_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33RO20071215_CTD_99_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:16:00
CTD_START_LATITUDE = -28.6660
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
992.0, 4.1135, 34.3913, 147.2, 0.008
993.0, 4.114, 34.3917, 147, 0.0076
994.0, 4.1081, 34.3926, 146.8, 0.0076
995.0, 4.1055, 34.3947, 146.3, 0.008
996.0, 4.1036, 34.3968, 145.5, 0.008
997.0, 4.0985, 34.3974, 144.7, 0.008
998.0, 4.0947, 34.3978, 143.9, 0.008
999.0, 4.0869, 34.3988, 143, 0.0076
1000.0, 4.0834, 34.3989, 142.6, 0.0072
1001.0, 4.0822, 34.3989, 142.9, 0.0072
1002.0, 4.0819, 34.3987, 143.2, 0.0076
1003.0, 4.0821, 34.3986, 143.6, 0.0076
1004.0, 4.0784, 34.3984, 144, 0.0076
1005.0, 4.0742, 34.3986, 144.2, 0.0076
1006.0, 4.0725, 34.3997, 144.4, 0.0072
1007.0, 4.0732, 34.4001, 144.3, 0.0072
1008.0, 4.0744, 34.4009, 144.1, 0.0076
1009.0, 4.0708, 34.4011, 143.9, 0.0072
1010.0, 4.065, 34.4014, 143.6, 0.008
1011.0, 4.062, 34.4023, 143.3, 0.0076
1012.0, 4.0585, 34.4028, 142.9, 0.0072
1013.0, 4.0578, 34.4042, 142.6, 0.0076
1014.0, 4.055, 34.4052, 142.2, 0.0072
1015.0, 4.0468, 34.4057, 141.6, 0.0072
1016.0, 4.0369, 34.4064, 141.4, 0.0072
1017.0, 4.0326, 34.4071, 141.3, 0.0072
1018.0, 4.0285, 34.408, 141.3, 0.0072
1019.0, 4.026, 34.4084, 141.3, 0.0072
1020.0, 4.0248, 34.4088, 141.3, 0.0072
1021.0, 4.0246, 34.4091, 141.2, 0.0072
1022.0, 4.0249, 34.4094, 140.9, 0.0072
1023.0, 4.0126, 34.4115, 140.6, 0.0072
1024.0, 4.0051, 34.4125, 140.3, 0.0072
1025.0, 4.0019, 34.4128, 140, 0.0072
1026.0, 3.9981, 34.4134, 139.7, 0.0072
1027.0, 3.9967, 34.4137, 139.5, 0.0072
1028.0, 3.9963, 34.4137, 139.5, 0.0072
1029.0, 3.9895, 34.4148, 139.5, 0.0072
1030.0, 3.9859, 34.4153, 139.5, 0.0072
1031.0, 3.981, 34.4171, 139.4, 0.0072
1032.0, 3.9792, 34.4178, 139.3, 0.0072
1033.0, 3.9744, 34.418, 139.2, 0.0072
1034.0, 3.9684, 34.419, 138.9, 0.0072
1035.0, 3.9623, 34.4192, 138.4, 0.0072
1036.0, 3.9602, 34.4195, 138.1, 0.0072
1037.0, 3.9512, 34.4215, 138.1, 0.0072
1038.0, 3.9507, 34.4218, 138.1, 0.0072
1039.0, 3.9493, 34.4221, 138.1, 0.0072
1040.0, 3.9467, 34.4235, 137.9, 0.0072
1041.0, 3.9468, 34.4242, 137.5, 0.0072
1042.0, 3.9405, 34.4262, 137.2, 0.0072
1043.0, 3.9383, 34.427, 136.8, 0.0072
1044.0, 3.934, 34.4272, 136.4, 0.0072
1045.0, 3.9267, 34.4272, 136.1, 0.0072
1046.0, 3.9213, 34.4279, 135.7, 0.0072
1047.0, 3.9219, 34.4279, 135.5, 0.0072
1048.0, 3.9224, 34.428, 135.4, 0.0072
1049.0, 3.923, 34.428, 135.5, 0.0072
1050.0, 3.9159, 34.4306, 135.9, 0.0072
1051.0, 3.91, 34.4314, 136.1, 0.0072
1052.0, 3.905, 34.4319, 136.1, 0.0072
1053.0, 3.9035, 34.4326, 135.8, 0.0072
1054.0, 3.898, 34.4337, 135.4, 0.0072
1055.0, 3.8905, 34.4356, 134.8, 0.0072
1056.0, 3.8885, 34.4363, 134.5, 0.0072
1057.0, 3.8815, 34.4368, 134.3, 0.0072
1058.0, 3.8805, 34.437, 134.2, 0.0072
1059.0, 3.8833, 34.4368, 133.6, 0.0072
1060.0, 3.8809, 34.437, 133.6, 0.0072
1061.0, 3.8743, 34.4378, 133.8, 0.0072
1062.0, 3.8703, 34.4384, 133.9, 0.0072
1063.0, 3.8686, 34.4388, 133.9, 0.0072
1064.0, 3.8639, 34.4391, 133.9, 0.0072
1065.0, 3.8553, 34.4401, 133.8, 0.0072
1066.0, 3.8542, 34.4409, 133.8, 0.0072
1067.0, 3.8528, 34.4411, 133.7, 0.0072
1068.0, 3.8507, 34.4413, 133.6, 0.0072
1069.0, 3.8515, 34.4425, 133.5, 0.0072
1070.0, 3.8518, 34.4441, 133.3, 0.0072
1071.0, 3.8528, 34.4447, 133, 0.0072
1072.0, 3.8537, 34.445, 132.7, 0.0072
1073.0, 3.8527, 34.4455, 132.3, 0.0072
1074.0, 3.8495, 34.4462, 131.9, 0.0072
1075.0, 3.8485, 34.4476, 131.6, 0.0072
1076.0, 3.8479, 34.4481, 131.3, 0.0072
1077.0, 3.8419, 34.4485, 131.3, 0.0072
1078.0, 3.83, 34.4488, 131.3, 0.0072
1079.0, 3.828, 34.4498, 131.3, 0.0072
1080.0, 3.8254, 34.4503, 131.3, 0.0072
1081.0, 3.8176, 34.4501, 131.5, 0.0072
1082.0, 3.8133, 34.4505, 131.6, 0.0072
1083.0, 3.8122, 34.4509, 131.7, 0.0072
1084.0, 3.8095, 34.4514, 131.7, 0.0072
1085.0, 3.8071, 34.4522, 131.7, 0.0072
1086.0, 3.8049, 34.4529, 131.5, 0.0072
1087.0, 3.8047, 34.4545, 131.3, 0.0072
1088.0, 3.7991, 34.4552, 131, 0.0072
1089.0, 3.7967, 34.456, 130.7, 0.0068
1090.0, 3.7942, 34.4563, 130.4, 0.0072
1091.0, 3.79, 34.4563, 130.3, 0.0072
1092.0, 3.7893, 34.4574, 130.2, 0.0072
1093.0, 3.787, 34.4577, 130.2, 0.0072
1094.0, 3.7841, 34.4579, 130.3, 0.0064
1095.0, 3.7823, 34.458, 130.3, 0.0068
1096.0, 3.7812, 34.4583, 130.3, 0.0068
1097.0, 3.7785, 34.4587, 130.3, 0.0068
1098.0, 3.7771, 34.459, 130.3, 0.0068
1099.0, 3.7736, 34.4596, 130.3, 0.0068
1100.0, 3.7711, 34.4597, 130.3, 0.0068
1101.0, 3.7651, 34.4605, 130.3, 0.0068
1102.0, 3.7624, 34.461, 130.2, 0.0068
1103.0, 3.762, 34.4611, 130.2, 0.0068
1104.0, 3.7616, 34.4611, 130.2, 0.0068
1105.0, 3.7604, 34.4613, 130.2, 0.0068
1106.0, 3.7566, 34.4617, 130.2, 0.0068
1107.0, 3.7532, 34.4624, 130.1, 0.0068
1108.0, 3.753, 34.4623, 130, 0.0068
1109.0, 3.7529, 34.4625, 130, 0.0068
1110.0, 3.752, 34.4626, 129.9, 0.0068
1111.0, 3.7473, 34.4634, 129.9, 0.0068
1112.0, 3.7455, 34.4633, 129.9, 0.0064
1113.0, 3.7435, 34.4636, 129.8, 0.0068
1114.0, 3.7405, 34.4642, 129.8, 0.0068
1115.0, 3.7318, 34.4646, 129.8, 0.0068
1116.0, 3.7259, 34.4647, 129.8, 0.0068
1117.0, 3.7214, 34.4647, 129.7, 0.0064
1118.0, 3.7191, 34.4652, 129.6, 0.0064
1119.0, 3.7192, 34.4653, 129.6, 0.0068
1120.0, 3.7183, 34.4654, 129.6, 0.0072
1121.0, 3.7218, 34.465, 129.4, 0.0068
1122.0, 3.7246, 34.465, 129.4, 0.0064
1123.0, 3.7133, 34.4666, 129.3, 0.0068
1124.0, 3.7054, 34.4674, 129.2, 0.0064
1125.0, 3.7015, 34.4677, 129.1, 0.0064
1126.0, 3.7006, 34.4677, 129, 0.0068
1127.0, 3.6994, 34.4678, 129, 0.0068
1128.0, 3.6945, 34.4689, 129, 0.0068
1129.0, 3.6856, 34.4702, 128.9, 0.0068
1130.0, 3.6775, 34.4716, 128.8, 0.0068
1131.0, 3.6752, 34.4719, 128.6, 0.0068
1132.0, 3.6716, 34.4722, 128.4, 0.0068
1133.0, 3.6716, 34.4722, 128.4, 0.0064
1134.0, 3.6714, 34.4723, 128.6, 0.0064
1135.0, 3.6635, 34.4735, 128.7, 0.0064
1136.0, 3.6619, 34.474, 128.8, 0.0064
1137.0, 3.6601, 34.4742, 128.9, 0.0068
1138.0, 3.6583, 34.4746, 128.8, 0.0064
1139.0, 3.657, 34.4748, 128.7, 0.0064
1140.0, 3.6554, 34.4749, 128.5, 0.0064
1141.0, 3.6531, 34.4752, 128.2, 0.0064
1142.0, 3.6512, 34.4755, 128.2, 0.0064
1143.0, 3.6495, 34.4756, 128.2, 0.0064
1144.0, 3.6473, 34.4759, 128.4, 0.0064
1145.0, 3.6416, 34.4767, 128.7, 0.0064
1146.0, 3.6377, 34.4771, 128.9, 0.0064
1147.0, 3.6331, 34.4774, 129.1, 0.0064
1148.0, 3.6325, 34.4775, 129.2, 0.0064
1149.0, 3.6319, 34.4775, 129.3, 0.0064
1150.0, 3.6311, 34.4777, 129.3, 0.0064
1151.0, 3.6307, 34.4778, 129.4, 0.0064
1152.0, 3.6305, 34.4778, 129.4, 0.0064
1153.0, 3.6295, 34.478, 129.4, 0.0064
1154.0, 3.6264, 34.4785, 129.4, 0.0064
1155.0, 3.6239, 34.4794, 129.4, 0.0064
1156.0, 3.6228, 34.4796, 129.4, 0.0064
1157.0, 3.621, 34.4799, 129.3, 0.0064
1158.0, 3.6183, 34.4803, 129.2, 0.0064
1159.0, 3.6116, 34.481, 129.2, 0.0064
1160.0, 3.6048, 34.4815, 129.2, 0.0064
1161.0, 3.5984, 34.4821, 129.3, 0.0064
1162.0, 3.5941, 34.4824, 129.4, 0.0064
1163.0, 3.5907, 34.483, 129.4, 0.0064
1164.0, 3.5906, 34.4829, 129.3, 0.0064
1165.0, 3.5888, 34.4833, 129.2, 0.0064
1166.0, 3.5862, 34.4837, 129.1, 0.0064
1167.0, 3.5811, 34.4844, 129, 0.0064
1168.0, 3.5725, 34.4852, 128.9, 0.0064
1169.0, 3.5699, 34.4853, 128.8, 0.0064
1170.0, 3.5688, 34.4854, 128.8, 0.0064
1171.0, 3.5676, 34.4856, 128.8, 0.0064
1172.0, 3.5671, 34.4856, 128.8, 0.0064
1173.0, 3.5667, 34.486, 128.8, 0.0064
1174.0, 3.5665, 34.486, 128.8, 0.0064
1175.0, 3.5663, 34.486, 128.5, 0.0064
1176.0, 3.5658, 34.4861, 128.3, 0.0064
1177.0, 3.5631, 34.4863, 128.3, 0.0064
1178.0, 3.5611, 34.4864, 128.4, 0.0064
1179.0, 3.5587, 34.4866, 128.7, 0.0064
1180.0, 3.5566, 34.4868, 129, 0.0064
1181.0, 3.5535, 34.4873, 129.3, 0.0064
1182.0, 3.5504, 34.4877, 129.5, 0.0064
1183.0, 3.5481, 34.4879, 129.6, 0.0064
1184.0, 3.5466, 34.4878, 129.7, 0.0064
1185.0, 3.5457, 34.4884, 129.7, 0.0064
1186.0, 3.5421, 34.4889, 129.6, 0.0064
1187.0, 3.5421, 34.4887, 129.3, 0.0064
1188.0, 3.5357, 34.4892, 129.1, 0.0064
1189.0, 3.5325, 34.49, 129, 0.0064
1190.0, 3.53, 34.4906, 129, 0.0064
1191.0, 3.528, 34.4908, 129, 0.0064
1192.0, 3.5248, 34.491, 128.9, 0.0064
1193.0, 3.5211, 34.4915, 128.8, 0.0064
1194.0, 3.5159, 34.4922, 128.6, 0.0064
1195.0, 3.5095, 34.4928, 128.4, 0.0064
1196.0, 3.506, 34.4933, 128.3, 0.0064
1197.0, 3.5042, 34.4936, 128.2, 0.0064
1198.0, 3.503, 34.4936, 127.9, 0.0064
1199.0, 3.5027, 34.4941, 127.7, 0.0064
1200.0, 3.5016, 34.4946, 127.3, 0.0064
1201.0, 3.5001, 34.495, 126.7, 0.0064
1202.0, 3.499, 34.4951, 126.1, 0.0064
1203.0, 3.4969, 34.4955, 125.4, 0.0064
1204.0, 3.4941, 34.4956, 124.9, 0.0064
1205.0, 3.4912, 34.4962, 124.5, 0.0064
1206.0, 3.4894, 34.4962, 124.5, 0.0064
1207.0, 3.488, 34.4967, 124.7, 0.0064
1208.0, 3.4862, 34.4972, 125, 0.0064
1209.0, 3.4843, 34.4973, 125.1, 0.0064
1210.0, 3.4818, 34.4974, 125.1, 0.0064
1211.0, 3.4805, 34.4978, 125.1, 0.0064
1212.0, 3.4799, 34.498, 125.2, 0.0064
1213.0, 3.4772, 34.4983, 125.3, 0.0064
1214.0, 3.4741, 34.4989, 125.4, 0.0064
1215.0, 3.473, 34.499, 125.5, 0.0064
1216.0, 3.4711, 34.4991, 125.4, 0.0064
1217.0, 3.468, 34.4995, 125.3, 0.0064
1218.0, 3.4664, 34.4995, 125.2, 0.0064
1219.0, 3.4603, 34.5006, 125.4, 0.0064
1220.0, 3.4594, 34.5007, 125.4, 0.0064
1221.0, 3.459, 34.5008, 125.5, 0.0064
1222.0, 3.4581, 34.5009, 125.6, 0.0064
1223.0, 3.4569, 34.5009, 125.7, 0.0064
1224.0, 3.4554, 34.501, 125.9, 0.0064
1225.0, 3.4547, 34.5011, 126.1, 0.0064
1226.0, 3.4528, 34.5013, 126.2, 0.0064
1227.0, 3.4498, 34.5018, 126.2, 0.0064
1228.0, 3.4469, 34.5022, 126.2, 0.0064
1229.0, 3.4454, 34.5024, 126.1, 0.0064
1230.0, 3.4424, 34.5029, 126.1, 0.0064
1231.0, 3.4406, 34.5031, 125.9, 0.0064
1232.0, 3.4378, 34.5034, 125.8, 0.0064
1233.0, 3.4313, 34.5041, 125.7, 0.0064
1234.0, 3.426, 34.5048, 125.6, 0.0064
1235.0, 3.4239, 34.5053, 125.6, 0.0064
1236.0, 3.4221, 34.5055, 125.6, 0.0064
1237.0, 3.4202, 34.5057, 125.6, 0.0064
1238.0, 3.4182, 34.5059, 125.7, 0.0064
1239.0, 3.4146, 34.5065, 125.7, 0.0064
1240.0, 3.413, 34.5066, 125.8, 0.0064
1241.0, 3.4097, 34.5062, 126.1, 0.0064
1242.0, 3.4072, 34.506, 126.5, 0.0064
1243.0, 3.4073, 34.5062, 126.9, 0.006
1244.0, 3.4069, 34.5063, 127.4, 0.0064
1245.0, 3.4084, 34.5068, 127.9, 0.0064
1246.0, 3.4077, 34.5068, 128, 0.0064
1247.0, 3.4053, 34.5067, 127.9, 0.0064
1248.0, 3.3986, 34.5065, 127.9, 0.006
1249.0, 3.3894, 34.5059, 128.1, 0.006
1250.0, 3.3863, 34.5064, 128.8, 0.0052
1251.0, 3.3858, 34.5066, 129.7, 0.0052
1252.0, 3.3848, 34.5065, 130.7, 0.0052
1253.0, 3.3837, 34.5065, 131.3, 0.0052
1254.0, 3.3845, 34.5068, 131.4, 0.0056
1255.0, 3.3883, 34.5079, 130.8, 0.0052
1256.0, 3.3862, 34.5087, 129.1, 0.0064
1257.0, 3.3806, 34.5095, 127.4, 0.006
1258.0, 3.3739, 34.5103, 126.1, 0.0064
1259.0, 3.3701, 34.5106, 125.3, 0.0064
1260.0, 3.3679, 34.5107, 124.9, 0.0064
1261.0, 3.3593, 34.5109, 124.9, 0.006
1262.0, 3.353, 34.5118, 125.1, 0.0064
1263.0, 3.3511, 34.5119, 125.5, 0.006
1264.0, 3.3504, 34.5119, 126.1, 0.0056
1265.0, 3.3495, 34.5121, 126.7, 0.006
1266.0, 3.3487, 34.5121, 127.2, 0.006
1267.0, 3.3467, 34.5123, 127.4, 0.0064
1268.0, 3.3459, 34.5122, 127.6, 0.006
1269.0, 3.3445, 34.5124, 127.6, 0.006
1270.0, 3.3429, 34.5125, 127.7, 0.006
1271.0, 3.3394, 34.5127, 127.7, 0.0056
1272.0, 3.335, 34.5132, 127.7, 0.0056
1273.0, 3.3323, 34.5135, 127.9, 0.006
1274.0, 3.323, 34.5143, 128, 0.0056
1275.0, 3.3202, 34.5145, 128.2, 0.0056
1276.0, 3.3187, 34.5146, 128.3, 0.0056
1277.0, 3.3166, 34.5146, 128.5, 0.0056
1278.0, 3.3152, 34.5148, 128.6, 0.006
1279.0, 3.3126, 34.5148, 128.8, 0.0056
1280.0, 3.309, 34.5149, 129, 0.0056
1281.0, 3.3067, 34.515, 129.3, 0.0056
1282.0, 3.3056, 34.5153, 129.3, 0.006
1283.0, 3.3046, 34.5153, 129.3, 0.0056
1284.0, 3.3034, 34.5153, 129.3, 0.0056
1285.0, 3.2989, 34.5156, 129.3, 0.0056
1286.0, 3.2948, 34.5161, 129.3, 0.0056
1287.0, 3.2926, 34.5161, 129.3, 0.0052
1288.0, 3.2916, 34.5162, 129.4, 0.0052
1289.0, 3.2905, 34.5164, 129.5, 0.0056
1290.0, 3.2882, 34.5165, 129.7, 0.0056
1291.0, 3.2865, 34.5167, 129.8, 0.0056
1292.0, 3.2854, 34.5167, 129.9, 0.0052
1293.0, 3.2863, 34.5168, 130, 0.0052
1294.0, 3.2846, 34.5179, 129.9, 0.0052
1295.0, 3.279, 34.5185, 129.7, 0.0056
1296.0, 3.2744, 34.5191, 129.5, 0.0052
1297.0, 3.2719, 34.5191, 129.3, 0.0052
1298.0, 3.2714, 34.5194, 129.2, 0.0052
1299.0, 3.269, 34.5195, 128.9, 0.0056
1300.0, 3.2679, 34.5196, 128.9, 0.0052
1301.0, 3.267, 34.5196, 128.9, 0.0052
1302.0, 3.2646, 34.5197, 129.1, 0.0052
1303.0, 3.2606, 34.5201, 129.3, 0.0052
1304.0, 3.2571, 34.5205, 129.5, 0.0052
1305.0, 3.2541, 34.5207, 129.7, 0.0052
1306.0, 3.2532, 34.5209, 129.7, 0.0052
1307.0, 3.252, 34.5209, 129.7, 0.0052
1308.0, 3.2481, 34.5211, 129.8, 0.0052
1309.0, 3.2443, 34.5215, 129.9, 0.0052
1310.0, 3.2433, 34.5215, 130, 0.0052
1311.0, 3.2388, 34.5217, 130.2, 0.0052
1312.0, 3.2314, 34.5222, 130.4, 0.0052
1313.0, 3.2272, 34.5225, 130.5, 0.0052
1314.0, 3.2219, 34.5228, 130.6, 0.0052
1315.0, 3.2173, 34.523, 130.8, 0.0052
1316.0, 3.2129, 34.5234, 131, 0.0052
1317.0, 3.2098, 34.5236, 131.2, 0.0052
1318.0, 3.2077, 34.5239, 131.4, 0.0052
1319.0, 3.2063, 34.524, 131.4, 0.0052
1320.0, 3.2, 34.5246, 131.4, 0.0052
1321.0, 3.196, 34.5248, 131.4, 0.0052
1322.0, 3.1925, 34.5251, 131.5, 0.0052
1323.0, 3.1881, 34.5254, 131.6, 0.0052
1324.0, 3.1869, 34.5256, 131.9, 0.0052
1325.0, 3.1864, 34.5254, 132.2, 0.0052
1326.0, 3.1855, 34.5255, 132.5, 0.0052
1327.0, 3.1845, 34.5255, 132.6, 0.0052
1328.0, 3.1838, 34.5256, 132.7, 0.0052
1329.0, 3.1804, 34.526, 132.7, 0.0052
1330.0, 3.1788, 34.5259, 132.6, 0.0052
1331.0, 3.1783, 34.526, 132.6, 0.0052
1332.0, 3.1774, 34.526, 132.6, 0.0052
1333.0, 3.1748, 34.5261, 132.7, 0.0052
1334.0, 3.1714, 34.5265, 132.8, 0.0052
1335.0, 3.1696, 34.5267, 132.8, 0.0052
1336.0, 3.1677, 34.5268, 132.9, 0.0052
1337.0, 3.1666, 34.5268, 133, 0.0052
1338.0, 3.1654, 34.527, 133, 0.0052
1339.0, 3.1623, 34.527, 133, 0.0052
1340.0, 3.1561, 34.5274, 133.1, 0.0052
1341.0, 3.153, 34.5276, 133.2, 0.0052
1342.0, 3.1444, 34.5283, 133.4, 0.0052
1343.0, 3.1401, 34.5287, 133.5, 0.0052
1344.0, 3.1383, 34.5288, 133.6, 0.0052
1345.0, 3.1328, 34.5289, 133.7, 0.0052
1346.0, 3.1259, 34.5296, 133.8, 0.0052
1347.0, 3.1238, 34.5297, 134, 0.0052
1348.0, 3.1227, 34.5297, 134.3, 0.0052
1349.0, 3.1238, 34.5298, 134.9, 0.0052
1350.0, 3.1222, 34.5298, 135, 0.0052
1351.0, 3.1214, 34.5299, 134.9, 0.0052
1352.0, 3.1211, 34.5301, 134.8, 0.0052
1353.0, 3.1207, 34.5301, 134.8, 0.0052
1354.0, 3.1204, 34.5302, 134.6, 0.0052
1355.0, 3.1193, 34.5302, 134.7, 0.0052
1356.0, 3.1176, 34.5304, 134.8, 0.0052
1357.0, 3.1155, 34.5305, 134.8, 0.0052
1358.0, 3.1124, 34.5307, 135, 0.0052
1359.0, 3.1053, 34.5312, 135.1, 0.0052
1360.0, 3.105, 34.5313, 135.2, 0.0052
1361.0, 3.1048, 34.5313, 135.2, 0.0052
1362.0, 3.1045, 34.5315, 135.1, 0.0052
1363.0, 3.0863, 34.5324, 134.9, 0.0052
1364.0, 3.0712, 34.534, 134.8, 0.0052
1365.0, 3.0651, 34.5345, 134.9, 0.0052
1366.0, 3.0632, 34.5346, 135.2, 0.0052
1367.0, 3.0626, 34.5345, 135.6, 0.0052
1368.0, 3.0619, 34.5346, 136.1, 0.0052
1369.0, 3.0606, 34.5348, 136.5, 0.0052
1370.0, 3.0579, 34.5348, 136.9, 0.0052
1371.0, 3.0549, 34.5352, 137, 0.0052
1372.0, 3.0505, 34.5358, 137, 0.0056
1373.0, 3.0487, 34.536, 136.9, 0.0052
1374.0, 3.0471, 34.5361, 136.7, 0.0052
1375.0, 3.0435, 34.5365, 136.5, 0.0052
1376.0, 3.0431, 34.5365, 136.4, 0.0052
1377.0, 3.0404, 34.5368, 136.3, 0.0052
1378.0, 3.0384, 34.5367, 136.2, 0.0052
1379.0, 3.0338, 34.537, 136.3, 0.0052
1380.0, 3.0256, 34.5379, 136.4, 0.0052
1381.0, 3.0249, 34.5377, 136.6, 0.0052
1382.0, 3.0208, 34.5381, 137.1, 0.0052
1383.0, 3.0185, 34.5382, 137.4, 0.0052
1384.0, 3.0164, 34.5385, 137.8, 0.0052
1385.0, 3.0115, 34.5389, 138, 0.0052
1386.0, 3.0079, 34.5393, 138.1, 0.0052
1387.0, 3.0034, 34.54, 137.9, 0.0052
1388.0, 3.0003, 34.5403, 137.8, 0.0052
1389.0, 3.0002, 34.5399, 137.4, 0.0052
1390.0, 2.9921, 34.5408, 137.2, 0.0052
1391.0, 2.9908, 34.5408, 137.3, 0.0052
1392.0, 2.99, 34.541, 137.6, 0.0052
1393.0, 2.9894, 34.5412, 137.8, 0.0052
1394.0, 2.9874, 34.5411, 137.8, 0.0052
1395.0, 2.9847, 34.5414, 137.7, 0.0052
1396.0, 2.9817, 34.5417, 137.5, 0.0052
1397.0, 2.9805, 34.5417, 137.5, 0.0052
1398.0, 2.9801, 34.5417, 137.5, 0.0052
1399.0, 2.9786, 34.5418, 137.6, 0.0052
1400.0, 2.9782, 34.5416, 137.8, 0.0052
1401.0, 2.9754, 34.5421, 137.9, 0.0052
1402.0, 2.97, 34.5425, 138, 0.0052
1403.0, 2.9622, 34.543, 138, 0.0052
1404.0, 2.9594, 34.5433, 138, 0.0052
1405.0, 2.9587, 34.5433, 138, 0.0052
1406.0, 2.9558, 34.5436, 138.1, 0.0052
1407.0, 2.9532, 34.5439, 138.1, 0.0052
1408.0, 2.9512, 34.5439, 138.2, 0.0052
1409.0, 2.9487, 34.5443, 138.3, 0.0052
1410.0, 2.9475, 34.5441, 138.3, 0.0052
1411.0, 2.9461, 34.5443, 138.5, 0.0052
1412.0, 2.946, 34.5444, 138.7, 0.0052
1413.0, 2.942, 34.5448, 138.7, 0.0052
1414.0, 2.9419, 34.5449, 138.7, 0.0052
1415.0, 2.9417, 34.5448, 138.7, 0.0052
1416.0, 2.9408, 34.5449, 138.7, 0.0052
1417.0, 2.9383, 34.545, 138.7, 0.0052
1418.0, 2.9364, 34.5453, 138.7, 0.0052
1419.0, 2.9354, 34.5453, 138.7, 0.0052
1420.0, 2.9289, 34.5456, 138.8, 0.0052
1421.0, 2.9237, 34.5458, 138.9, 0.0052
1422.0, 2.9207, 34.546, 139, 0.0052
1423.0, 2.9182, 34.5464, 139.2, 0.0052
1424.0, 2.9122, 34.5467, 139.3, 0.0052
1425.0, 2.9076, 34.5471, 139.4, 0.0052
1426.0, 2.9056, 34.5472, 139.5, 0.0052
1427.0, 2.9004, 34.5474, 139.7, 0.0048
1428.0, 2.8958, 34.5476, 140, 0.0052
1429.0, 2.8927, 34.5479, 140.4, 0.0048
1430.0, 2.8893, 34.5482, 140.7, 0.0044
1431.0, 2.8875, 34.5488, 140.8, 0.0044
1432.0, 2.886, 34.5489, 140.9, 0.0052
1433.0, 2.885, 34.5495, 140.8, 0.0052
1434.0, 2.8817, 34.5498, 140.7, 0.0052
1435.0, 2.8786, 34.5499, 140.6, 0.0052
1436.0, 2.8785, 34.5498, 140.4, 0.0048
1437.0, 2.8807, 34.5497, 140.2, 0.0048
1438.0, 2.8777, 34.55, 140, 0.0052
1439.0, 2.8769, 34.5501, 139.9, 0.0052
1440.0, 2.8762, 34.5502, 139.7, 0.0048
1441.0, 2.8738, 34.5504, 139.7, 0.0052
1442.0, 2.8707, 34.5508, 139.8, 0.0048
1443.0, 2.8693, 34.5509, 139.9, 0.0052
1444.0, 2.8682, 34.5509, 140.1, 0.0052
1445.0, 2.8664, 34.5509, 140.2, 0.0052
1446.0, 2.8658, 34.5511, 140.4, 0.0048
1447.0, 2.8649, 34.551, 140.5, 0.0048
1448.0, 2.8653, 34.5509, 140.6, 0.0048
1449.0, 2.8643, 34.5511, 140.6, 0.0044
1450.0, 2.861, 34.5514, 140.5, 0.0044
1451.0, 2.8571, 34.5516, 140.5, 0.0044
1452.0, 2.8498, 34.552, 140.7, 0.0044
1453.0, 2.8418, 34.5527, 140.8, 0.0044
1454.0, 2.8386, 34.553, 141.1, 0.0044
1455.0, 2.8379, 34.5532, 141.3, 0.0044
1456.0, 2.8369, 34.5531, 141.6, 0.0044
1457.0, 2.836, 34.5532, 141.8, 0.0044
1458.0, 2.8326, 34.5536, 142, 0.0044
1459.0, 2.8294, 34.5538, 142, 0.0044
1460.0, 2.8251, 34.5542, 142, 0.0044
1461.0, 2.8158, 34.5551, 142, 0.0044
1462.0, 2.8134, 34.5553, 142.1, 0.0044
1463.0, 2.8124, 34.5554, 142.1, 0.0044
1464.0, 2.8097, 34.5557, 142.2, 0.0044
1465.0, 2.8061, 34.5559, 142.3, 0.0044
1466.0, 2.8017, 34.5563, 142.3, 0.0044
1467.0, 2.7986, 34.5564, 142.3, 0.0044
1468.0, 2.7975, 34.5564, 142.5, 0.0044
1469.0, 2.7967, 34.5565, 142.5, 0.0044
1470.0, 2.7963, 34.5566, 142.6, 0.0044
1471.0, 2.7955, 34.5567, 142.8, 0.0044
1472.0, 2.7916, 34.5567, 143, 0.0044
1473.0, 2.7866, 34.5568, 143.2, 0.0044
1474.0, 2.7813, 34.5571, 143.4, 0.0044
1475.0, 2.7798, 34.5574, 143.7, 0.0044
1476.0, 2.7781, 34.5572, 143.9, 0.0044
1477.0, 2.7747, 34.5579, 144, 0.0044
1478.0, 2.7707, 34.5579, 144.1, 0.0044
1479.0, 2.7595, 34.5586, 144.2, 0.0044
