CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 2.7016, 34.6466, 179, 0.215, 0.002, 0.001
1442.0, 2.6999, 34.6477, 179.1, 0.215, 0.002, 0.001
1444.0, 2.6989, 34.6486, 179.2, 0.215, 0.002, 0.001
1446.0, 2.6965, 34.6494, 179.3, 0.215, 0.002, 0.001
1448.0, 2.6925, 34.65, 179.5, 0.215, 0.002, 0.001
1450.0, 2.6907, 34.6509, 179.6, 0.215, 0.002, 0.001
1452.0, 2.6933, 34.652, 179.7, 0.215, 0.002, 0.001
1454.0, 2.6929, 34.6523, 179.7, 0.215, 0.0012, 0.001
1456.0, 2.6951, 34.6535, 179.7, 0.215, 0.002, 0.001
1458.0, 2.6947, 34.6541, 179.8, 0.215, 0.002, 0.001
1460.0, 2.6947, 34.6544, 179.8, 0.215, 0.002, 0.001
1462.0, 2.6995, 34.6564, 180, 0.215, 0.002, 0.001
1464.0, 2.7014, 34.6577, 180.1, 0.215, 0.002, 0.001
1466.0, 2.7023, 34.6588, 180, 0.215, 0.002, 0.001
1468.0, 2.6969, 34.6592, 180, 0.215, 0.002, 0.001
1470.0, 2.6923, 34.6598, 180.1, 0.215, 0.002, 0.001
1472.0, 2.6929, 34.6598, 180.3, 0.215, 0.0012, 0.001
1474.0, 2.6927, 34.6599, 180.5, 0.215, 0.002, 0.001
1476.0, 2.6924, 34.6602, 180.5, 0.215, 0.002, 0.001
1478.0, 2.6908, 34.6599, 180.5, 0.215, 0.002, 0.001
1480.0, 2.6847, 34.6611, 180.6, 0.215, 0.002, 0.001
1482.0, 2.6904, 34.6627, 180.5, 0.215, 0.002, 0.001
1484.0, 2.684, 34.6625, 180.7, 0.215, 0.002, 0.001
1486.0, 2.6764, 34.6623, 180.7, 0.215, 0.0012, 0.001
1488.0, 2.677, 34.6641, 180.6, 0.215, 0.0012, 0.001
1490.0, 2.6785, 34.6656, 180.7, 0.215, 0.0012, 0.001
1492.0, 2.6751, 34.666, 180.8, 0.215, 0.002, 0.001
1494.0, 2.6743, 34.6658, 181, 0.215, 0.0012, 0.001
1496.0, 2.6705, 34.6674, 181.1, 0.215, 0.0012, 0.001
1498.0, 2.6714, 34.6685, 181.1, 0.214, 0.002, 0.001
1500.0, 2.6729, 34.6694, 181.1, 0.215, 0.0012, 0.001
1502.0, 2.6741, 34.67, 181.3, 0.215, 0.002, 0.001
1504.0, 2.6736, 34.6714, 181.4, 0.215, 0.0012, 0.001
1506.0, 2.6676, 34.6718, 181.4, 0.215, 0.002, 0.001
1508.0, 2.6579, 34.6714, 181.4, 0.215, 0.0012, 0.001
1510.0, 2.6555, 34.6718, 181.5, 0.215, 0.0012, 0.001
1512.0, 2.6564, 34.6715, 181.6, 0.215, 0.002, 0.001
1514.0, 2.6541, 34.6718, 181.7, 0.215, 0.002, 0.001
1516.0, 2.6391, 34.6712, 181.7, 0.215, 0.0012, 0.001
1518.0, 2.6503, 34.674, 181.7, 0.215, 0.0012, 0.001
1520.0, 2.6509, 34.6748, 181.7, 0.215, 0.0012, 0.001
1522.0, 2.6535, 34.6756, 181.8, 0.214, 0.0012, 0.001
1524.0, 2.6595, 34.6754, 181.9, 0.215, 0.0012, 0.001
1526.0, 2.6898, 34.6823, 181.9, 0.215, 0.0012, 0.001
1528.0, 2.6892, 34.6834, 182.2, 0.215, 0.0012, 0.001
1530.0, 2.6902, 34.6839, 182.5, 0.215, 0.0012, 0.001
1532.0, 2.6891, 34.684, 182.7, 0.215, 0.0012, 0.001
1534.0, 2.6841, 34.6838, 183, 0.215, 0.002, 0.001
1536.0, 2.6714, 34.6829, 183.1, 0.215, 0.0012, 0.001
1538.0, 2.6644, 34.6823, 183.2, 0.215, 0.002, 0.001
1540.0, 2.6574, 34.6821, 183.2, 0.214, 0.0012, 0.001
1542.0, 2.6554, 34.6837, 183.1, 0.214, 0.0012, 0.001
1544.0, 2.6525, 34.6836, 183.1, 0.214, 0.0012, 0.001
1546.0, 2.6477, 34.6832, 183, 0.215, 0.0012, 0.001
1548.0, 2.6462, 34.684, 183.1, 0.215, 0.0012, 0.001
1550.0, 2.6454, 34.6843, 183.1, 0.215, 0.0012, 0.001
1552.0, 2.6428, 34.6843, 183.1, 0.214, 0.0012, 0.001
1554.0, 2.644, 34.6851, 183.1, 0.214, 0.0012, 0.001
1556.0, 2.6677, 34.69, 183.1, 0.215, 0.0012, 0.001
1558.0, 2.6868, 34.6935, 183.2, 0.215, 0.0012, 0.001
1560.0, 2.6853, 34.6939, 183.4, 0.215, 0.0012, 0.001
1562.0, 2.6844, 34.6941, 183.7, 0.215, 0.0012, 0.001
1564.0, 2.6848, 34.6942, 184.2, 0.215, 0.002, 0.001
1566.0, 2.6893, 34.696, 184.6, 0.215, 0.0012, 0.001
1568.0, 2.6903, 34.6964, 184.6, 0.215, 0.0012, 0.001
1570.0, 2.6895, 34.6966, 184.9, 0.215, 0.0012, 0.001
1572.0, 2.6892, 34.697, 185, 0.215, 0.0012, 0.001
1574.0, 2.6884, 34.6978, 185, 0.215, 0.002, 0.001
1576.0, 2.6816, 34.6984, 185.1, 0.214, 0.0012, 0.001
1578.0, 2.6769, 34.6986, 185.2, 0.215, 0.002, 0.001
1580.0, 2.6771, 34.6981, 185.3, 0.215, 0.0012, 0.001
1582.0, 2.6757, 34.6988, 185.3, 0.215, 0.0012, 0.001
1584.0, 2.6692, 34.6989, 185.4, 0.215, 0.0012, 0.001
1586.0, 2.6646, 34.6995, 185.4, 0.215, 0.002, 0.001
1588.0, 2.6664, 34.7, 185.5, 0.215, 0.002, 0.001
1590.0, 2.6549, 34.6995, 185.5, 0.214, 0.0012, 0.001
1592.0, 2.651, 34.6993, 185.4, 0.215, 0.0012, 0.001
1594.0, 2.6485, 34.6998, 185.5, 0.214, 0.0012, 0.001
1596.0, 2.6481, 34.7001, 185.3, 0.214, 0.0012, 0.001
1598.0, 2.6458, 34.7008, 185.4, 0.215, 0.0012, 0.001
1600.0, 2.6451, 34.7015, 185.3, 0.215, 0.0012, 0.001
1602.0, 2.6457, 34.7021, 185.3, 0.214, 0.0012, 0.001
1604.0, 2.6464, 34.703, 185.5, 0.215, 0.0012, 0.001
1606.0, 2.6463, 34.7034, 185.6, 0.215, 0.002, 0.001
1608.0, 2.6423, 34.7056, 185.7, 0.214, 0.0012, 0.001
1610.0, 2.6408, 34.706, 185.7, 0.214, 0.0012, 0.001
1612.0, 2.6391, 34.7066, 185.7, 0.215, 0.002, 0.001
1614.0, 2.6379, 34.7068, 185.7, 0.214, 0.002, 0.001
1616.0, 2.6399, 34.7059, 186, 0.214, 0.002, 0.001
1618.0, 2.6381, 34.7066, 186.3, 0.214, 0.002, 0.001
1620.0, 2.6354, 34.7077, 186.2, 0.215, 0.002, 0.001
1622.0, 2.6348, 34.708, 186.3, 0.214, 0.002, 0.001
1624.0, 2.6347, 34.7081, 186.3, 0.214, 0.002, 0.001
1626.0, 2.6355, 34.7077, 186.4, 0.215, 0.002, 0.001
1628.0, 2.6332, 34.7091, 186.4, 0.214, 0.0012, 0.001
1630.0, 2.6319, 34.7109, 186.5, 0.214, 0.0012, 0.001
1632.0, 2.6335, 34.7115, 186.5, 0.214, 0.0012, 0.001
1634.0, 2.6339, 34.712, 186.6, 0.215, 0.0012, 0.001
1636.0, 2.6336, 34.7124, 186.8, 0.215, 0.0012, 0.001
1638.0, 2.6331, 34.713, 187, 0.215, 0.0012, 0.001
1640.0, 2.6333, 34.714, 187.1, 0.214, 0.0012, 0.001
1642.0, 2.6335, 34.7139, 187.2, 0.215, 0.0012, 0.001
1644.0, 2.6336, 34.7145, 187.3, 0.214, 0.0012, 0.001
1646.0, 2.6332, 34.7144, 187.4, 0.214, 0.0012, 0.001
1648.0, 2.6309, 34.7154, 187.6, 0.215, 0.0012, 0.001
1650.0, 2.6296, 34.7161, 187.6, 0.214, 0.0012, 0.001
1652.0, 2.6274, 34.7176, 187.5, 0.214, 0.0012, 0.001
1654.0, 2.6265, 34.718, 187.6, 0.215, 0.0012, 0.001
1656.0, 2.6263, 34.7178, 187.8, 0.214, 0.0012, 0.001
1658.0, 2.6261, 34.7182, 187.9, 0.214, 0.0012, 0.001
1660.0, 2.6267, 34.7183, 188, 0.215, 0.0012, 0.001
1662.0, 2.6265, 34.7203, 188.1, 0.215, 0.0012, 0.001
1664.0, 2.6269, 34.7208, 188.1, 0.214, 0.0012, 0.001
1666.0, 2.6272, 34.7215, 188.3, 0.214, 0.0012, 0.001
1668.0, 2.6268, 34.7219, 188.3, 0.214, 0.0012, 0.001
1670.0, 2.627, 34.7217, 188.4, 0.215, 0.0012, 0.001
1672.0, 2.6277, 34.7212, 188.5, 0.214, 0.0012, 0.001
1674.0, 2.6278, 34.7224, 188.7, 0.214, 0.002, 0.001
1676.0, 2.6276, 34.7229, 188.7, 0.215, 0.0012, 0.001
1678.0, 2.6287, 34.7235, 188.7, 0.214, 0.0012, 0.001
1680.0, 2.6252, 34.7247, 188.7, 0.214, 0.002, 0.001
1682.0, 2.6199, 34.7238, 189.1, 0.214, 0.002, 0.001
1684.0, 2.6112, 34.7246, 189.1, 0.214, 0.002, 0.001
1686.0, 2.6118, 34.725, 189.1, 0.214, 0.0012, 0.001
1688.0, 2.6125, 34.7257, 189.1, 0.214, 0.0012, 0.001
1690.0, 2.6144, 34.7268, 189.2, 0.214, 0.0012, 0.001
1692.0, 2.6152, 34.7274, 189.2, 0.214, 0.0012, 0.001
1694.0, 2.6151, 34.7271, 189.4, 0.214, 0.0012, 0.001
1696.0, 2.6126, 34.7283, 189.5, 0.215, 0.0012, 0.001
1698.0, 2.6117, 34.7291, 189.6, 0.214, 0.0012, 0.001
1700.0, 2.6127, 34.7297, 189.7, 0.214, 0.0012, 0.001
1702.0, 2.6136, 34.7298, 189.9, 0.214, 0.0012, 0.001
1704.0, 2.6196, 34.7317, 189.9, 0.214, 0.0012, 0.001
1706.0, 2.6141, 34.7311, 190.1, 0.215, 0.0012, 0.001
1708.0, 2.6114, 34.7316, 190.3, 0.214, 0.0012, 0.001
1710.0, 2.6148, 34.733, 190.4, 0.214, 0.0012, 0.001
1712.0, 2.6159, 34.7332, 190.4, 0.214, 0.0012, 0.001
1714.0, 2.6165, 34.734, 190.6, 0.214, 0.0012, 0.001
1716.0, 2.62, 34.736, 190.7, 0.214, 0.0012, 0.001
1718.0, 2.6218, 34.7372, 190.9, 0.214, 0.0012, 0.001
1720.0, 2.62, 34.7377, 191.1, 0.214, 0.0012, 0.001
1722.0, 2.6193, 34.7379, 191.4, 0.214, 0.0012, 0.001
1724.0, 2.618, 34.7384, 191.6, 0.214, 0.0012, 0.001
1726.0, 2.6166, 34.7386, 191.7, 0.214, 0.0012, 0.001
1728.0, 2.6171, 34.7391, 191.6, 0.214, 0.0012, 0.001
1730.0, 2.618, 34.7398, 191.7, 0.214, 0.0012, 0.001
1732.0, 2.6176, 34.7401, 191.7, 0.214, 0.0012, 0.001
1734.0, 2.6175, 34.74, 192, 0.214, 0.0012, 0.001
1736.0, 2.6149, 34.7411, 192.1, 0.214, 0.0012, 0.001
1738.0, 2.6133, 34.7419, 192.1, 0.214, 0.0012, 0.001
1740.0, 2.6138, 34.7427, 192.2, 0.214, 0.0012, 0.001
1742.0, 2.615, 34.7431, 192.2, 0.214, 0.0012, 0.001
1744.0, 2.6141, 34.743, 192.4, 0.214, 0.002, 0.001
1746.0, 2.6142, 34.7427, 192.8, 0.214, 0.0012, 0.001
1748.0, 2.6133, 34.7441, 192.8, 0.214, 0.0012, 0.001
1750.0, 2.613, 34.7445, 192.7, 0.214, 0.0012, 0.001
1752.0, 2.6096, 34.7448, 192.7, 0.214, 0.0012, 0.001
1754.0, 2.6059, 34.7444, 192.8, 0.214, 0.0012, 0.001
1756.0, 2.6068, 34.7441, 192.9, 0.214, 0.0012, 0.001
1758.0, 2.6051, 34.7444, 192.9, 0.214, 0.0012, 0.001
1760.0, 2.5996, 34.7453, 193, 0.214, 0.0012, 0.001
1762.0, 2.6005, 34.7461, 193, 0.215, 0.0012, 0.001
1764.0, 2.6006, 34.7466, 193, 0.214, 0.0012, 0.001
1766.0, 2.601, 34.7468, 193.1, 0.214, 0.0012, 0.001
1768.0, 2.6017, 34.7461, 193.3, 0.214, 0.0012, 0.001
1770.0, 2.6023, 34.7476, 193.5, 0.214, 0.0012, 0.001
1772.0, 2.602, 34.7479, 193.5, 0.214, 0.0012, 0.001
1774.0, 2.5988, 34.748, 193.6, 0.214, 0.0012, 0.001
1776.0, 2.5959, 34.7483, 193.6, 0.214, 0.0012, 0.001
1778.0, 2.5955, 34.7484, 193.7, 0.214, 0.0012, 0.001
1780.0, 2.591, 34.7488, 193.8, 0.214, 0.0012, 0.001
1782.0, 2.5918, 34.7485, 193.8, 0.214, 0.0012, 0.001
1784.0, 2.5902, 34.7494, 193.9, 0.214, 0.0012, 0.001
1786.0, 2.5962, 34.7516, 193.9, 0.214, 0.002, 0.001
1788.0, 2.5993, 34.7517, 193.9, 0.214, 0.0012, 0.001
1790.0, 2.6005, 34.7516, 194.2, 0.214, 0.0012, 0.001
1792.0, 2.6014, 34.7521, 194.5, 0.214, 0.0012, 0.001
1794.0, 2.6018, 34.7523, 194.5, 0.214, 0.0012, 0.001
1796.0, 2.5979, 34.7526, 194.6, 0.214, 0.0012, 0.001
1798.0, 2.5952, 34.753, 194.7, 0.214, 0.0012, 0.001
1800.0, 2.5933, 34.7533, 194.7, 0.214, 0.0012, 0.001
1802.0, 2.5926, 34.7535, 194.8, 0.214, 0.0012, 0.001
1804.0, 2.5934, 34.7542, 194.9, 0.214, 0.0012, 0.001
1806.0, 2.5929, 34.7545, 195, 0.214, 0.0012, 0.001
1808.0, 2.5896, 34.7543, 195.1, 0.214, 0.0012, 0.001
1810.0, 2.584, 34.7536, 195.1, 0.214, 0.0012, 0.001
1812.0, 2.5804, 34.7542, 195.1, 0.214, 0.0012, 0.001
1814.0, 2.5835, 34.7554, 195.2, 0.214, 0.0012, 0.001
1816.0, 2.5845, 34.7554, 195.2, 0.214, 0.0012, 0.001
1818.0, 2.5828, 34.7556, 195.3, 0.214, 0.0012, 0.001
1820.0, 2.5844, 34.7563, 195.3, 0.214, 0.0012, 0.001
1822.0, 2.5875, 34.7575, 195.3, 0.214, 0.0012, 0.001
1824.0, 2.5897, 34.7589, 195.4, 0.214, 0.0012, 0.001
1826.0, 2.5892, 34.7584, 195.7, 0.214, 0.0012, 0.001
1828.0, 2.5776, 34.7587, 196, 0.214, 0.0012, 0.001
1830.0, 2.5756, 34.7584, 196, 0.214, 0.0012, 0.001
1832.0, 2.5697, 34.7589, 196.1, 0.214, 0.0012, 0.001
1834.0, 2.5694, 34.7594, 196, 0.214, 0.0012, 0.001
1836.0, 2.5702, 34.7595, 196.1, 0.214, 0.0012, 0.001
1838.0, 2.5718, 34.7602, 196.3, 0.214, 0.0012, 0.001
1840.0, 2.5729, 34.761, 196.3, 0.214, 0.0012, 0.001
1842.0, 2.5721, 34.7613, 196.4, 0.214, 0.0012, 0.001
1844.0, 2.5712, 34.7611, 196.5, 0.214, 0.0012, 0.001
1846.0, 2.57, 34.7615, 196.7, 0.214, 0.0012, 0.001
1848.0, 2.5694, 34.7619, 196.8, 0.214, 0.0012, 0.001
1850.0, 2.567, 34.7623, 196.6, 0.214, 0.0012, 0.001
1852.0, 2.5647, 34.7628, 196.7, 0.214, 0.0012, 0.001
1854.0, 2.562, 34.763, 196.8, 0.214, 0.0012, 0.001
1856.0, 2.5649, 34.7622, 197, 0.214, 0.0012, 0.001
1858.0, 2.5593, 34.763, 197.1, 0.214, 0.0012, 0.001
1860.0, 2.556, 34.7631, 197.1, 0.214, 0.0012, 0.001
1862.0, 2.5545, 34.7629, 197, 0.214, 0.0012, 0.001
1864.0, 2.5525, 34.7628, 197.1, 0.214, 0.0012, 0.001
1866.0, 2.5504, 34.763, 197.1, 0.214, 0.0012, 0.001
1868.0, 2.5503, 34.7629, 197.2, 0.214, 0.0012, 0.001
1870.0, 2.5493, 34.7631, 197.1, 0.214, 0.0012, 0.001
1872.0, 2.5483, 34.7644, 197.1, 0.214, 0.0012, 0.001
1874.0, 2.5484, 34.7649, 197.1, 0.214, 0.0012, 0.001
1876.0, 2.5484, 34.765, 197.1, 0.214, 0.0012, 0.001
1878.0, 2.5471, 34.7645, 197.3, 0.214, 0.0012, 0.001
1880.0, 2.5424, 34.7653, 197.5, 0.214, 0.0012, 0.001
1882.0, 2.5416, 34.7657, 197.5, 0.214, 0.0012, 0.001
1884.0, 2.5412, 34.7658, 197.5, 0.214, 0.0012, 0.001
1886.0, 2.5405, 34.7663, 197.7, 0.214, 0.0012, 0.001
1888.0, 2.5393, 34.7665, 197.8, 0.214, 0.0012, 0.001
1890.0, 2.5392, 34.7662, 197.8, 0.214, 0.0012, 0.001
1892.0, 2.5388, 34.7668, 197.9, 0.214, 0.0012, 0.001
1894.0, 2.5375, 34.767, 197.9, 0.214, 0.0012, 0.001
1896.0, 2.5371, 34.7673, 198, 0.214, 0.0012, 0.001
1898.0, 2.5371, 34.7672, 198.1, 0.214, 0.0012, 0.001
1900.0, 2.5373, 34.7675, 198.2, 0.214, 0.0012, 0.001
1902.0, 2.5368, 34.7678, 198.3, 0.214, 0.0012, 0.001
1904.0, 2.5352, 34.7687, 198.2, 0.214, 0.0012, 0.001
1906.0, 2.5342, 34.7695, 198.3, 0.214, 0.002, 0.001
1908.0, 2.5345, 34.7698, 198.5, 0.214, 0.0012, 0.001
1910.0, 2.5347, 34.7703, 198.7, 0.214, 0, 0.001
1912.0, 2.5345, 34.7709, 198.8, 0.214, 0.0012, 0.001
1914.0, 2.5337, 34.7712, 198.9, 0.214, 0.0012, 0.001
1916.0, 2.5337, 34.7714, 199.1, 0.214, 0.0012, 0.001
1918.0, 2.5336, 34.7715, 199.3, 0.214, 0, 0.001
1920.0, 2.5334, 34.7712, 199.3, 0.214, 0, 0.001
1922.0, 2.5294, 34.7722, 199.3, 0.214, 0.0012, 0.001
1924.0, 2.5277, 34.7728, 199.3, 0.214, 0.0012, 0.001
1926.0, 2.5282, 34.7724, 199.5, 0.214, 0.0012, 0.001
1928.0, 2.5252, 34.7738, 199.6, 0.214, 0.0012, 0.001
1930.0, 2.5242, 34.7741, 199.7, 0.214, 0, 0.001
1932.0, 2.5231, 34.7745, 199.8, 0.213, 0.0012, 0.001
1934.0, 2.5215, 34.7748, 199.9, 0.214, 0, 0.001
1936.0, 2.5202, 34.7751, 200.1, 0.214, 0.0012, 0.001
1938.0, 2.5183, 34.7756, 200.1, 0.214, 0, 0.001
1940.0, 2.5179, 34.7758, 200.2, 0.214, 0.0012, 0.001
1942.0, 2.5172, 34.7759, 200.4, 0.214, 0.0012, 0.001
1944.0, 2.5152, 34.7764, 200.5, 0.214, 0.0012, 0.001
1946.0, 2.5143, 34.7769, 200.6, 0.214, 0.0012, 0.001
1948.0, 2.5134, 34.7772, 200.6, 0.214, 0.0012, 0.001
1950.0, 2.5126, 34.7777, 200.7, 0.214, 0, 0.001
1952.0, 2.5139, 34.7772, 200.8, 0.214, 0.0012, 0.001
1954.0, 2.5124, 34.7782, 200.9, 0.215, 0, 0.001
1956.0, 2.5119, 34.7786, 200.9, 0.214, 0, 0.001
1958.0, 2.5119, 34.7784, 200.9, 0.214, 0, 0.001
1960.0, 2.5113, 34.7783, 201, 0.214, 0, 0.001
1962.0, 2.5111, 34.7784, 201.1, 0.214, 0.0012, 0.001
1964.0, 2.511, 34.7785, 201.3, 0.214, 0.0012, 0.001
1966.0, 2.5111, 34.7785, 201.4, 0.214, 0, 0.001
1968.0, 2.5114, 34.7784, 201.3, 0.214, 0, 0.001
1970.0, 2.511, 34.7783, 201.4, 0.214, 0, 0.001
1972.0, 2.5098, 34.7787, 201.4, 0.214, 0.0012, 0.001
1974.0, 2.5079, 34.7792, 201.4, 0.214, 0.0012, 0.001
1976.0, 2.506, 34.7799, 201.5, 0.214, 0, 0.001
1978.0, 2.5064, 34.7797, 201.5, 0.214, 0.0012, 0.001
1980.0, 2.5061, 34.7798, 201.8, 0.214, 0.0012, 0.001
1982.0, 2.5049, 34.7802, 201.7, 0.214, 0, 0.001
1984.0, 2.5043, 34.7802, 201.7, 0.213, 0, 0.001
1986.0, 2.504, 34.7804, 201.7, 0.214, 0.0012, 0.001
1988.0, 2.5039, 34.7805, 201.8, 0.214, 0.0012, 0.001
1990.0, 2.5043, 34.7801, 201.9, 0.214, 0.0012, 0.001
1992.0, 2.5038, 34.7804, 201.9, 0.214, 0, 0.001
1994.0, 2.5032, 34.7806, 202, 0.214, 0, 0.001
1996.0, 2.5021, 34.7811, 202, 0.214, 0, 0.001
1998.0, 2.5015, 34.7813, 202.1, 0.214, 0, 0.001
2000.0, 2.4982, 34.7827, 202.2, 0.214, 0, 0.001
2002.0, 2.498, 34.7828, 202.2, 0.214, 0, 0.001
2004.0, 2.4972, 34.7833, 202.4, 0.214, 0, 0.001
2006.0, 2.4967, 34.7837, 202.6, 0.214, 0, 0.001
2008.0, 2.4973, 34.7835, 202.7, 0.214, 0, 0.001
2010.0, 2.4971, 34.7841, 202.9, 0.214, 0, 0.001
2012.0, 2.4984, 34.7844, 202.9, 0.214, 0.0012, 0.001
2014.0, 2.4996, 34.7847, 203, 0.214, 0, 0.001
2016.0, 2.501, 34.7857, 203, 0.214, 0, 0.001
2018.0, 2.5017, 34.7868, 203.1, 0.214, 0, 0.001
2020.0, 2.5014, 34.7872, 203.2, 0.214, 0.0012, 0.001
2022.0, 2.501, 34.7866, 203.6, 0.214, 0.0012, 0.001
2024.0, 2.4995, 34.7873, 203.8, 0.214, 0, 0.001
2026.0, 2.4998, 34.7876, 203.8, 0.214, 0, 0.001
2028.0, 2.5005, 34.7879, 203.8, 0.214, 0, 0.001
2030.0, 2.5027, 34.7888, 203.9, 0.214, 0.0012, 0.001
2032.0, 2.5034, 34.7886, 204, 0.214, 0.0012, 0.001
2034.0, 2.5026, 34.7894, 204.2, 0.214, 0, 0.001
2036.0, 2.4968, 34.7895, 204.3, 0.214, 0.0012, 0.001
2038.0, 2.495, 34.7903, 204.4, 0.214, 0.0012, 0.001
2040.0, 2.4984, 34.7905, 204.5, 0.214, 0.0012, 0.001
2042.0, 2.4983, 34.791, 204.9, 0.215, 0.0012, 0.001
2044.0, 2.4976, 34.7914, 204.7, 0.214, 0.0012, 0.001
2046.0, 2.4987, 34.792, 204.8, 0.214, 0.0012, 0.001
2048.0, 2.497, 34.7916, 204.9, 0.214, 0.0012, 0.001
2050.0, 2.4969, 34.7912, 205.2, 0.214, 0.0012, 0.001
2052.0, 2.4891, 34.7901, 205.3, 0.214, 0.0012, 0.001
2054.0, 2.4666, 34.7874, 205.4, 0.214, 0.0012, 0.001
2056.0, 2.4578, 34.7866, 205.3, 0.214, 0.0012, 0.001
2058.0, 2.4567, 34.7865, 204.9, 0.214, 0.0012, 0.001
2060.0, 2.4563, 34.7866, 204.5, 0.214, 0.0012, 0.001
2062.0, 2.456, 34.7867, 204.3, 0.214, 0.0012, 0.001
2064.0, 2.4586, 34.7873, 204.3, 0.214, 0, 0.001
2066.0, 2.4558, 34.7873, 204.2, 0.214, 0, 0.001
2068.0, 2.4531, 34.7873, 204.3, 0.214, 0, 0.001
2070.0, 2.4506, 34.7873, 204.2, 0.214, 0, 0.001
2072.0, 2.4503, 34.7869, 204.2, 0.214, 0, 0.001
2074.0, 2.4462, 34.7872, 204.3, 0.214, 0, 0.001
2076.0, 2.4436, 34.787, 204.3, 0.214, 0, 0.001
2078.0, 2.4415, 34.7874, 204.4, 0.213, 0, 0.001
2080.0, 2.4421, 34.7871, 204.3, 0.214, 0.0012, 0.001
2082.0, 2.4419, 34.7878, 204.4, 0.214, 0, 0.001
2084.0, 2.4415, 34.7883, 204.3, 0.213, 0, 0.001
2086.0, 2.4417, 34.7883, 204.4, 0.214, 0, 0.001
2088.0, 2.4415, 34.7884, 204.4, 0.214, 0, 0.001
2090.0, 2.4422, 34.788, 204.5, 0.214, 0, 0.001
2092.0, 2.4426, 34.7892, 204.8, 0.214, 0.0012, 0.001
2094.0, 2.4435, 34.7893, 204.6, 0.214, 0, 0.001
2096.0, 2.4419, 34.7892, 204.7, 0.214, 0, 0.001
2098.0, 2.4409, 34.7892, 204.7, 0.214, 0, 0.001
2100.0, 2.4398, 34.789, 204.8, 0.214, 0, 0.001
2102.0, 2.4402, 34.7887, 204.9, 0.214, 0.002, 0.001
2104.0, 2.4372, 34.7893, 205, 0.214, 0, 0.001
2106.0, 2.4362, 34.7894, 205, 0.214, 0, 0.001
2108.0, 2.4363, 34.7901, 205, 0.214, 0, 0.001
2110.0, 2.4356, 34.7901, 204.9, 0.214, 0, 0.001
2112.0, 2.4329, 34.7899, 205, 0.214, 0, 0.001
2114.0, 2.4321, 34.7896, 205.1, 0.214, 0, 0.001
2116.0, 2.4262, 34.7883, 205.2, 0.213, 0, 0.001
2118.0, 2.4125, 34.7873, 205.2, 0.213, 0, 0.001
2120.0, 2.4114, 34.7874, 205.1, 0.214, 0, 0.001
2122.0, 2.4102, 34.7875, 204.9, 0.214, 0, 0.001
2124.0, 2.4099, 34.7875, 204.8, 0.214, 0, 0.001
2126.0, 2.4117, 34.788, 204.8, 0.214, 0, 0.001
2128.0, 2.4123, 34.7881, 204.7, 0.214, 0, 0.001
2130.0, 2.4118, 34.7881, 204.7, 0.214, 0, 0.001
2132.0, 2.4095, 34.7881, 204.7, 0.213, 0, 0.001
2134.0, 2.407, 34.7877, 204.8, 0.214, 0, 0.001
2136.0, 2.4066, 34.7881, 204.9, 0.214, 0, 0.001
2138.0, 2.4074, 34.7886, 204.9, 0.214, 0, 0.001
2140.0, 2.408, 34.7891, 204.8, 0.214, 0, 0.001
2142.0, 2.4062, 34.7894, 204.8, 0.214, 0, 0.001
2144.0, 2.4068, 34.7897, 204.9, 0.214, 0, 0.001
2146.0, 2.4072, 34.7891, 205.1, 0.214, 0, 0.001
2148.0, 2.4035, 34.7901, 205.2, 0.214, 0, 0.001
2150.0, 2.4016, 34.7909, 205.2, 0.214, 0, 0.001
2152.0, 2.4011, 34.7912, 205.1, 0.214, 0, 0.001
2154.0, 2.3994, 34.791, 205.4, 0.214, 0, 0.001
2156.0, 2.3966, 34.7911, 205.5, 0.214, 0, 0.001
2158.0, 2.3952, 34.7912, 205.8, 0.214, 0, 0.001
2160.0, 2.3946, 34.7916, 205.8, 0.214, 0, 0.001
2162.0, 2.3944, 34.7918, 205.9, 0.214, 0, 0.001
2164.0, 2.3942, 34.7918, 205.9, 0.214, 0, 0.001
2166.0, 2.3916, 34.7919, 206, 0.214, 0, 0.001
2168.0, 2.3908, 34.7919, 206.1, 0.214, 0, 0.001
2170.0, 2.39, 34.792, 206.1, 0.214, 0, 0.001
2172.0, 2.3896, 34.7919, 206.2, 0.214, 0, 0.001
