CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RO20071215_CTD_18_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 21:29:00
CTD_START_LATITUDE = 14.4165
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
989.0, 4.663, 34.5509, 11.6, 0.0188
990.0, 4.6617, 34.551, 11.7, 0.0188
991.0, 4.6609, 34.551, 11.7, 0.0188
992.0, 4.6605, 34.551, 11.7, 0.0188
993.0, 4.66, 34.5511, 11.7, 0.0188
994.0, 4.6599, 34.5511, 11.7, 0.0188
995.0, 4.6588, 34.5511, 11.7, 0.0188
996.0, 4.6579, 34.5511, 11.7, 0.0188
997.0, 4.6573, 34.5511, 11.7, 0.0188
998.0, 4.6564, 34.5512, 11.8, 0.0188
999.0, 4.6561, 34.551, 11.8, 0.0188
1000.0, 4.6557, 34.5511, 11.8, 0.0188
1001.0, 4.6546, 34.5513, 11.9, 0.0184
1002.0, 4.6535, 34.5512, 11.9, 0.0188
1003.0, 4.6519, 34.5512, 11.9, 0.0184
1004.0, 4.6507, 34.5511, 11.9, 0.018
1005.0, 4.6459, 34.5513, 12, 0.0184
1006.0, 4.6379, 34.5514, 12, 0.0184
1007.0, 4.6291, 34.5515, 12.2, 0.018
1008.0, 4.623, 34.5517, 12.3, 0.0176
1009.0, 4.6183, 34.5517, 12.5, 0.018
1010.0, 4.6124, 34.5518, 12.6, 0.0184
1011.0, 4.6082, 34.5519, 12.8, 0.0192
1012.0, 4.5994, 34.552, 12.8, 0.018
1013.0, 4.5852, 34.5523, 12.9, 0.018
1014.0, 4.5817, 34.5523, 12.9, 0.0184
1015.0, 4.5791, 34.5524, 12.8, 0.0184
1016.0, 4.5749, 34.5526, 12.8, 0.0184
1017.0, 4.571, 34.5527, 12.7, 0.0184
1018.0, 4.5667, 34.5528, 12.7, 0.018
1019.0, 4.5668, 34.5527, 12.8, 0.018
1020.0, 4.5665, 34.5527, 12.8, 0.0184
1021.0, 4.5612, 34.553, 12.8, 0.018
1022.0, 4.559, 34.5531, 12.8, 0.0176
1023.0, 4.5567, 34.5532, 12.8, 0.018
1024.0, 4.5552, 34.5534, 12.9, 0.0176
1025.0, 4.5526, 34.5533, 12.9, 0.018
1026.0, 4.5453, 34.5534, 13.1, 0.018
1027.0, 4.5341, 34.5539, 13.3, 0.018
1028.0, 4.5363, 34.5534, 13.5, 0.0176
1029.0, 4.5282, 34.554, 13.7, 0.0176
1030.0, 4.5246, 34.5541, 13.8, 0.0176
1031.0, 4.52, 34.5542, 13.8, 0.0176
1032.0, 4.5141, 34.5543, 13.9, 0.0176
1033.0, 4.5114, 34.5543, 14, 0.0176
1034.0, 4.5083, 34.5545, 14.2, 0.0176
1035.0, 4.5072, 34.5545, 14.3, 0.0176
1036.0, 4.5031, 34.5548, 14.4, 0.0176
1037.0, 4.5019, 34.5548, 14.4, 0.0176
1038.0, 4.5007, 34.555, 14.3, 0.0176
1039.0, 4.4995, 34.5548, 14.3, 0.0176
1040.0, 4.4912, 34.5548, 14.4, 0.0176
1041.0, 4.4875, 34.5551, 14.4, 0.018
1042.0, 4.4847, 34.555, 14.5, 0.0176
1043.0, 4.4844, 34.555, 14.7, 0.0176
1044.0, 4.4772, 34.555, 14.9, 0.0172
1045.0, 4.4742, 34.5551, 15, 0.0176
1046.0, 4.4701, 34.555, 15.2, 0.0176
1047.0, 4.4689, 34.5551, 15.2, 0.0176
1048.0, 4.4663, 34.5551, 15.3, 0.0176
1049.0, 4.465, 34.5552, 15.4, 0.0176
1050.0, 4.4634, 34.5551, 15.5, 0.0176
1051.0, 4.4621, 34.5553, 15.5, 0.0176
1052.0, 4.4611, 34.5553, 15.6, 0.0176
1053.0, 4.4599, 34.5553, 15.6, 0.0176
1054.0, 4.4592, 34.5553, 15.6, 0.0184
1055.0, 4.4592, 34.5552, 15.6, 0.0176
1056.0, 4.459, 34.5553, 15.6, 0.0172
1057.0, 4.4589, 34.5554, 15.6, 0.0176
1058.0, 4.4592, 34.5553, 15.5, 0.0176
1059.0, 4.4581, 34.5554, 15.5, 0.0168
1060.0, 4.4574, 34.5554, 15.5, 0.0176
1061.0, 4.4566, 34.5553, 15.5, 0.0176
1062.0, 4.4557, 34.5554, 15.5, 0.0172
1063.0, 4.4541, 34.5555, 15.6, 0.0176
1064.0, 4.4534, 34.5555, 15.6, 0.0172
1065.0, 4.4529, 34.5555, 15.6, 0.0172
1066.0, 4.4519, 34.5554, 15.6, 0.0168
1067.0, 4.4451, 34.5554, 15.6, 0.0172
1068.0, 4.4428, 34.5554, 15.7, 0.0168
1069.0, 4.4447, 34.5552, 15.9, 0.0172
1070.0, 4.435, 34.5556, 16.1, 0.0168
1071.0, 4.4175, 34.5556, 16.3, 0.0168
1072.0, 4.4035, 34.5558, 16.5, 0.0168
1073.0, 4.3972, 34.5558, 16.9, 0.0168
1074.0, 4.3928, 34.5558, 17.3, 0.0168
1075.0, 4.3887, 34.5559, 17.7, 0.0168
1076.0, 4.3828, 34.556, 18, 0.0168
1077.0, 4.3787, 34.5561, 18.1, 0.0168
1078.0, 4.377, 34.5561, 18.2, 0.0168
1079.0, 4.3745, 34.556, 18.2, 0.0168
1080.0, 4.3722, 34.556, 18.1, 0.0168
1081.0, 4.3716, 34.5559, 18.2, 0.0168
1082.0, 4.3713, 34.556, 18.3, 0.0168
1083.0, 4.3652, 34.5562, 18.3, 0.0168
1084.0, 4.3639, 34.5561, 18.2, 0.0168
1085.0, 4.3614, 34.556, 18.2, 0.0168
1086.0, 4.3569, 34.556, 18.2, 0.0168
1087.0, 4.3515, 34.556, 18.3, 0.0164
1088.0, 4.3459, 34.5558, 18.5, 0.0164
1089.0, 4.3415, 34.5559, 18.6, 0.0164
1090.0, 4.3393, 34.5561, 18.6, 0.0164
1091.0, 4.3366, 34.5561, 18.7, 0.0168
1092.0, 4.3335, 34.5561, 18.7, 0.0168
1093.0, 4.3316, 34.556, 18.8, 0.0168
1094.0, 4.3296, 34.556, 18.8, 0.0164
1095.0, 4.3282, 34.556, 18.9, 0.0168
1096.0, 4.3272, 34.5561, 18.9, 0.0164
1097.0, 4.3258, 34.5561, 18.9, 0.0168
1098.0, 4.3214, 34.5563, 18.9, 0.0168
1099.0, 4.3184, 34.5562, 18.9, 0.0168
1100.0, 4.3164, 34.5563, 18.9, 0.0164
1101.0, 4.3156, 34.5565, 18.9, 0.0164
1102.0, 4.3152, 34.5565, 19, 0.016
1103.0, 4.3128, 34.5566, 19, 0.0164
1104.0, 4.3121, 34.5567, 19, 0.0164
1105.0, 4.3098, 34.5567, 19, 0.0164
1106.0, 4.3069, 34.5568, 19, 0.0168
1107.0, 4.3037, 34.5568, 19.1, 0.0164
1108.0, 4.2997, 34.557, 19.2, 0.0164
1109.0, 4.2975, 34.5571, 19.2, 0.0164
1110.0, 4.2953, 34.557, 19.3, 0.0164
1111.0, 4.2828, 34.5574, 19.4, 0.0164
1112.0, 4.267, 34.558, 19.5, 0.016
1113.0, 4.2636, 34.558, 19.7, 0.0156
1114.0, 4.2614, 34.558, 19.9, 0.016
1115.0, 4.2582, 34.5582, 20.1, 0.016
1116.0, 4.2365, 34.5587, 20.2, 0.016
1117.0, 4.2242, 34.5593, 20.4, 0.016
1118.0, 4.2225, 34.5594, 20.5, 0.0156
1119.0, 4.2219, 34.5592, 20.7, 0.0156
1120.0, 4.2216, 34.5594, 20.8, 0.016
1121.0, 4.2208, 34.5595, 20.8, 0.0156
1122.0, 4.2203, 34.5595, 20.8, 0.0156
1123.0, 4.2198, 34.5594, 20.7, 0.016
1124.0, 4.2178, 34.5596, 20.6, 0.0156
1125.0, 4.2135, 34.5598, 20.5, 0.0156
1126.0, 4.2082, 34.5599, 20.4, 0.0156
1127.0, 4.1989, 34.5604, 20.3, 0.0156
1128.0, 4.1963, 34.5605, 20.3, 0.0156
1129.0, 4.1952, 34.5606, 20.5, 0.0156
1130.0, 4.1943, 34.5606, 20.6, 0.016
1131.0, 4.1898, 34.5607, 21, 0.016
1132.0, 4.1787, 34.5611, 21.2, 0.016
1133.0, 4.1718, 34.5613, 21.4, 0.0156
1134.0, 4.1676, 34.5614, 21.5, 0.0156
1135.0, 4.1656, 34.5613, 21.5, 0.0156
1136.0, 4.1647, 34.5616, 21.5, 0.0156
1137.0, 4.1585, 34.5616, 21.3, 0.0156
1138.0, 4.1533, 34.5618, 21.2, 0.0156
1139.0, 4.1407, 34.5624, 21.2, 0.016
1140.0, 4.1304, 34.563, 21.3, 0.016
1141.0, 4.1255, 34.5632, 21.4, 0.0156
1142.0, 4.1229, 34.5634, 21.5, 0.0156
1143.0, 4.1218, 34.5633, 21.7, 0.0156
1144.0, 4.1143, 34.5634, 21.9, 0.016
1145.0, 4.1088, 34.5636, 22, 0.0156
1146.0, 4.1001, 34.5639, 22, 0.016
1147.0, 4.093, 34.5641, 22, 0.0164
1148.0, 4.0859, 34.5644, 22.1, 0.0156
1149.0, 4.0873, 34.5641, 22.2, 0.0156
1150.0, 4.0807, 34.5646, 22.4, 0.016
1151.0, 4.0783, 34.565, 22.5, 0.0156
1152.0, 4.077, 34.565, 22.4, 0.016
1153.0, 4.0766, 34.565, 22.4, 0.016
1154.0, 4.0761, 34.5651, 22.4, 0.0156
1155.0, 4.0756, 34.565, 22.4, 0.0156
1156.0, 4.074, 34.5652, 22.5, 0.0156
1157.0, 4.0729, 34.5652, 22.6, 0.0156
1158.0, 4.0704, 34.5652, 22.6, 0.016
1159.0, 4.0678, 34.5652, 22.6, 0.0156
1160.0, 4.0693, 34.565, 22.7, 0.0156
1161.0, 4.0617, 34.5653, 22.8, 0.0156
1162.0, 4.0603, 34.5656, 22.8, 0.0156
1163.0, 4.0596, 34.5656, 22.8, 0.0156
1164.0, 4.0538, 34.5656, 22.8, 0.0156
1165.0, 4.0458, 34.5659, 22.9, 0.0156
1166.0, 4.0439, 34.5659, 22.9, 0.0156
1167.0, 4.0413, 34.566, 22.9, 0.0164
1168.0, 4.0401, 34.5661, 23, 0.0156
1169.0, 4.0377, 34.5662, 23, 0.0156
1170.0, 4.0358, 34.5662, 23.1, 0.016
1171.0, 4.0345, 34.5663, 23.1, 0.0156
1172.0, 4.0318, 34.5665, 23.2, 0.0156
1173.0, 4.0296, 34.5664, 23.4, 0.0156
1174.0, 4.0259, 34.5666, 23.6, 0.0156
1175.0, 4.0171, 34.5668, 23.6, 0.0156
1176.0, 4.0154, 34.567, 23.7, 0.0156
1177.0, 4.011, 34.5671, 23.8, 0.0156
1178.0, 4.0073, 34.5672, 23.8, 0.0156
1179.0, 4.0015, 34.5672, 23.9, 0.0156
1180.0, 3.9922, 34.5676, 24.1, 0.0156
1181.0, 3.9803, 34.5681, 24.3, 0.0156
1182.0, 3.9758, 34.5682, 24.5, 0.0156
1183.0, 3.9734, 34.5683, 24.7, 0.0156
1184.0, 3.9717, 34.5685, 24.8, 0.0156
1185.0, 3.9692, 34.5683, 24.9, 0.016
1186.0, 3.9633, 34.5688, 25, 0.0156
1187.0, 3.9604, 34.5689, 25.1, 0.0156
1188.0, 3.9593, 34.569, 25.2, 0.0156
1189.0, 3.9588, 34.569, 25.3, 0.0156
1190.0, 3.9578, 34.5692, 25.2, 0.0156
1191.0, 3.9565, 34.5691, 25.2, 0.0156
1192.0, 3.9504, 34.5695, 25, 0.0156
1193.0, 3.9459, 34.5696, 24.9, 0.0156
1194.0, 3.9427, 34.5697, 24.8, 0.0156
1195.0, 3.9407, 34.5699, 24.7, 0.0156
1196.0, 3.9387, 34.57, 24.6, 0.0156
1197.0, 3.9365, 34.5701, 24.7, 0.0156
1198.0, 3.932, 34.5703, 24.6, 0.0156
1199.0, 3.9299, 34.5703, 24.7, 0.016
1200.0, 3.9285, 34.5704, 24.8, 0.0156
1201.0, 3.9279, 34.5704, 24.9, 0.0156
1202.0, 3.9274, 34.5703, 25, 0.0156
1203.0, 3.9271, 34.5703, 25.1, 0.0156
1204.0, 3.926, 34.5704, 25.1, 0.0156
1205.0, 3.9227, 34.5706, 25.2, 0.0156
1206.0, 3.9194, 34.5707, 25.2, 0.0156
1207.0, 3.9171, 34.5708, 25.3, 0.0156
1208.0, 3.915, 34.5708, 25.3, 0.0156
1209.0, 3.9131, 34.5708, 25.4, 0.0152
1210.0, 3.9092, 34.5709, 25.5, 0.0156
1211.0, 3.9042, 34.5712, 25.5, 0.0152
1212.0, 3.9021, 34.5714, 25.5, 0.0156
1213.0, 3.9018, 34.5712, 25.5, 0.0148
1214.0, 3.9011, 34.5713, 25.5, 0.0152
1215.0, 3.8972, 34.5715, 25.5, 0.0156
1216.0, 3.8939, 34.5714, 25.5, 0.0156
1217.0, 3.8915, 34.5714, 25.6, 0.0156
1218.0, 3.8902, 34.5714, 25.6, 0.0148
1219.0, 3.8909, 34.5714, 25.7, 0.016
1220.0, 3.8898, 34.5714, 25.7, 0.0148
1221.0, 3.8818, 34.5716, 25.7, 0.0152
1222.0, 3.874, 34.5718, 25.8, 0.0156
1223.0, 3.8709, 34.5719, 25.9, 0.0152
1224.0, 3.8686, 34.5719, 26, 0.0152
1225.0, 3.8671, 34.572, 26.2, 0.0156
1226.0, 3.8654, 34.5721, 26.3, 0.0144
1227.0, 3.86, 34.5722, 26.5, 0.0144
1228.0, 3.857, 34.5722, 26.5, 0.0148
1229.0, 3.8561, 34.5722, 26.6, 0.0156
1230.0, 3.8553, 34.5722, 26.7, 0.0148
1231.0, 3.8538, 34.5725, 26.8, 0.0148
1232.0, 3.8519, 34.5726, 26.8, 0.0148
1233.0, 3.8511, 34.5726, 26.8, 0.0144
1234.0, 3.8492, 34.5726, 26.9, 0.0144
1235.0, 3.8474, 34.5725, 26.9, 0.0144
1236.0, 3.8434, 34.5725, 27, 0.0144
1237.0, 3.8407, 34.5723, 27.1, 0.0144
1238.0, 3.8342, 34.5727, 27.4, 0.0148
1239.0, 3.8313, 34.5727, 27.6, 0.0148
1240.0, 3.8278, 34.5729, 27.7, 0.0144
1241.0, 3.8248, 34.5727, 27.9, 0.0152
1242.0, 3.8201, 34.5725, 28.2, 0.0144
1243.0, 3.8149, 34.5724, 28.5, 0.0144
1244.0, 3.8121, 34.5724, 28.9, 0.0152
1245.0, 3.8115, 34.5726, 29.3, 0.0144
1246.0, 3.8098, 34.5726, 29.6, 0.0144
1247.0, 3.8096, 34.5725, 29.8, 0.0144
1248.0, 3.8058, 34.5723, 30, 0.0144
1249.0, 3.8012, 34.5725, 30, 0.0144
1250.0, 3.7958, 34.572, 30, 0.0144
1251.0, 3.7947, 34.572, 30.3, 0.0144
1252.0, 3.7927, 34.5723, 30.9, 0.0144
1253.0, 3.7822, 34.5723, 30.7, 0.0144
1254.0, 3.7718, 34.5727, 30.6, 0.0144
1255.0, 3.765, 34.5729, 30.6, 0.014
1256.0, 3.7569, 34.5732, 30.9, 0.014
1257.0, 3.7548, 34.5731, 31.4, 0.0136
1258.0, 3.7537, 34.5732, 32, 0.0136
1259.0, 3.7525, 34.5731, 32.4, 0.0136
1260.0, 3.7513, 34.5732, 32.6, 0.014
1261.0, 3.7495, 34.5731, 32.7, 0.0136
1262.0, 3.7479, 34.5733, 32.7, 0.0136
1263.0, 3.7468, 34.5732, 32.6, 0.0136
1264.0, 3.7446, 34.5733, 32.6, 0.0136
1265.0, 3.7423, 34.5735, 32.5, 0.0136
1266.0, 3.7398, 34.5734, 32.6, 0.0136
1267.0, 3.7389, 34.5736, 32.7, 0.0136
1268.0, 3.737, 34.5737, 32.7, 0.0136
1269.0, 3.7314, 34.5739, 32.7, 0.0136
1270.0, 3.7289, 34.5742, 32.7, 0.0136
1271.0, 3.7268, 34.5742, 32.6, 0.0136
1272.0, 3.7233, 34.5743, 32.7, 0.0136
1273.0, 3.7141, 34.5747, 32.7, 0.0136
1274.0, 3.7096, 34.575, 33, 0.0136
1275.0, 3.7075, 34.575, 33.1, 0.014
1276.0, 3.703, 34.5752, 33.2, 0.0136
1277.0, 3.6913, 34.576, 33.2, 0.0136
1278.0, 3.6838, 34.5767, 33.2, 0.0136
1279.0, 3.6774, 34.577, 33.1, 0.0136
1280.0, 3.6741, 34.5774, 32.9, 0.0136
1281.0, 3.6728, 34.5775, 32.8, 0.0136
1282.0, 3.6713, 34.5776, 32.7, 0.014
1283.0, 3.6702, 34.5777, 32.6, 0.0136
1284.0, 3.6698, 34.5776, 32.7, 0.0136
1285.0, 3.6664, 34.5776, 32.8, 0.0136
1286.0, 3.6608, 34.578, 32.8, 0.0136
1287.0, 3.6583, 34.5782, 32.9, 0.0136
1288.0, 3.6492, 34.579, 33.1, 0.0136
1289.0, 3.641, 34.5795, 33, 0.0136
1290.0, 3.6368, 34.5797, 33, 0.0136
1291.0, 3.6363, 34.5796, 32.9, 0.0136
1292.0, 3.6349, 34.5796, 32.9, 0.014
1293.0, 3.6329, 34.5798, 32.9, 0.0136
1294.0, 3.6324, 34.5796, 33, 0.014
1295.0, 3.6314, 34.5798, 33.1, 0.014
1296.0, 3.63, 34.5799, 33.2, 0.0136
1297.0, 3.629, 34.5801, 33.3, 0.0136
1298.0, 3.628, 34.5802, 33.2, 0.0136
1299.0, 3.6255, 34.5804, 33.1, 0.0136
1300.0, 3.6233, 34.5805, 33.1, 0.014
1301.0, 3.6126, 34.5807, 33.1, 0.014
1302.0, 3.6074, 34.5809, 33.2, 0.0136
1303.0, 3.6063, 34.5808, 33.4, 0.0136
1304.0, 3.6045, 34.581, 33.7, 0.0136
1305.0, 3.603, 34.5811, 34, 0.0136
1306.0, 3.6005, 34.581, 34.3, 0.014
1307.0, 3.5957, 34.5811, 34.4, 0.0136
1308.0, 3.5948, 34.5812, 34.4, 0.0136
1309.0, 3.5931, 34.5812, 34.5, 0.0136
1310.0, 3.5923, 34.5808, 34.6, 0.0136
1311.0, 3.5892, 34.581, 34.9, 0.0136
1312.0, 3.5774, 34.5813, 35, 0.0136
1313.0, 3.5707, 34.5812, 35.2, 0.0136
1314.0, 3.5585, 34.5813, 35.5, 0.0136
1315.0, 3.5554, 34.5814, 35.9, 0.0136
1316.0, 3.5523, 34.5816, 36.5, 0.0136
1317.0, 3.5519, 34.5816, 37, 0.0136
1318.0, 3.5509, 34.5817, 37.4, 0.0132
1319.0, 3.5503, 34.5816, 37.8, 0.0132
1320.0, 3.5506, 34.5817, 37.9, 0.0136
1321.0, 3.5499, 34.5816, 37.8, 0.0132
1322.0, 3.5492, 34.5816, 37.6, 0.0132
1323.0, 3.5472, 34.5819, 37.4, 0.0132
1324.0, 3.5455, 34.5818, 37.3, 0.0128
1325.0, 3.542, 34.582, 37.2, 0.0128
1326.0, 3.5416, 34.5819, 37.2, 0.0136
1327.0, 3.5413, 34.582, 37.2, 0.0132
1328.0, 3.5409, 34.5819, 37.3, 0.0128
1329.0, 3.5391, 34.5821, 37.4, 0.0124
1330.0, 3.5379, 34.5822, 37.5, 0.0132
1331.0, 3.537, 34.5822, 37.6, 0.0132
1332.0, 3.5362, 34.5823, 37.6, 0.0124
1333.0, 3.535, 34.5822, 37.7, 0.0128
1334.0, 3.5335, 34.5822, 37.8, 0.0128
1335.0, 3.5332, 34.5821, 37.9, 0.0132
1336.0, 3.5332, 34.5821, 37.9, 0.0128
1337.0, 3.5326, 34.5822, 37.9, 0.0124
1338.0, 3.532, 34.5823, 37.9, 0.0132
1339.0, 3.5307, 34.5824, 37.9, 0.0132
1340.0, 3.5255, 34.5823, 38, 0.0128
1341.0, 3.5077, 34.5831, 38.1, 0.0124
1342.0, 3.4951, 34.5835, 38.4, 0.0132
1343.0, 3.4896, 34.5837, 38.7, 0.0124
1344.0, 3.4885, 34.5838, 39.1, 0.0124
1345.0, 3.488, 34.5838, 39.3, 0.0124
1346.0, 3.4875, 34.5838, 39.5, 0.0124
1347.0, 3.4853, 34.5837, 39.7, 0.0124
1348.0, 3.4794, 34.584, 39.8, 0.0124
1349.0, 3.4783, 34.5838, 40, 0.0124
1350.0, 3.4631, 34.5847, 40.1, 0.0124
1351.0, 3.4567, 34.5848, 40.1, 0.0124
1352.0, 3.4482, 34.5851, 40.2, 0.0124
1353.0, 3.4394, 34.5855, 40.4, 0.0124
1354.0, 3.4356, 34.5856, 40.7, 0.0124
1355.0, 3.4334, 34.5857, 41, 0.0124
1356.0, 3.4325, 34.5857, 41.4, 0.0124
1357.0, 3.4268, 34.586, 41.5, 0.0124
1358.0, 3.4206, 34.5863, 41.6, 0.0124
1359.0, 3.4187, 34.5865, 41.6, 0.0124
1360.0, 3.4174, 34.5865, 41.5, 0.0124
1361.0, 3.4155, 34.5867, 41.5, 0.0124
1362.0, 3.4134, 34.5869, 41.5, 0.0124
1363.0, 3.4121, 34.5871, 41.4, 0.0124
1364.0, 3.4079, 34.5872, 41.3, 0.0124
1365.0, 3.4043, 34.5876, 41.3, 0.0124
1366.0, 3.4023, 34.5876, 41.3, 0.0124
1367.0, 3.3971, 34.5877, 41.3, 0.0124
1368.0, 3.3912, 34.588, 41.5, 0.0124
1369.0, 3.3938, 34.5878, 41.7, 0.0124
1370.0, 3.3896, 34.5879, 41.9, 0.0124
1371.0, 3.3843, 34.5883, 42.1, 0.0124
1372.0, 3.3811, 34.5884, 42.2, 0.0124
1373.0, 3.378, 34.5884, 42.3, 0.0124
1374.0, 3.3722, 34.5886, 42.5, 0.0128
1375.0, 3.3675, 34.5889, 42.7, 0.0128
1376.0, 3.3642, 34.589, 42.9, 0.0124
1377.0, 3.3611, 34.5891, 43.1, 0.0124
1378.0, 3.3605, 34.5889, 43.3, 0.0124
1379.0, 3.3599, 34.5891, 43.4, 0.0124
1380.0, 3.3593, 34.5891, 43.6, 0.0124
1381.0, 3.3569, 34.5893, 43.6, 0.0124
1382.0, 3.3547, 34.5894, 43.6, 0.0124
1383.0, 3.3524, 34.5894, 43.6, 0.0124
1384.0, 3.3501, 34.5895, 43.5, 0.0124
1385.0, 3.3491, 34.5895, 43.6, 0.0124
1386.0, 3.3476, 34.5896, 43.6, 0.0124
1387.0, 3.3465, 34.5898, 43.6, 0.012
1388.0, 3.3441, 34.5898, 43.6, 0.0124
1389.0, 3.3424, 34.5901, 43.7, 0.0124
1390.0, 3.3421, 34.5899, 43.7, 0.0124
1391.0, 3.342, 34.59, 43.7, 0.0124
1392.0, 3.3407, 34.5899, 43.8, 0.0124
1393.0, 3.3378, 34.5901, 43.9, 0.012
1394.0, 3.3361, 34.5902, 43.9, 0.0124
1395.0, 3.3343, 34.5903, 44, 0.0124
1396.0, 3.3307, 34.5904, 44, 0.0124
1397.0, 3.3276, 34.5905, 44.1, 0.0124
1398.0, 3.3265, 34.5907, 44.2, 0.0124
1399.0, 3.3256, 34.5905, 44.3, 0.012
1400.0, 3.3247, 34.5906, 44.4, 0.0124
1401.0, 3.326, 34.5906, 44.5, 0.012
1402.0, 3.3214, 34.5908, 44.5, 0.012
1403.0, 3.3167, 34.591, 44.4, 0.0116
1404.0, 3.3131, 34.5912, 44.4, 0.012
1405.0, 3.3091, 34.5913, 44.5, 0.0116
1406.0, 3.307, 34.5913, 44.6, 0.0116
1407.0, 3.3061, 34.5913, 44.8, 0.012
1408.0, 3.3055, 34.5914, 45, 0.0116
1409.0, 3.3054, 34.5915, 45.2, 0.0116
1410.0, 3.3053, 34.5915, 45.2, 0.0116
1411.0, 3.3052, 34.5915, 45.2, 0.012
1412.0, 3.3053, 34.5915, 45.2, 0.0116
1413.0, 3.305, 34.5916, 45.1, 0.0116
1414.0, 3.3045, 34.5916, 45, 0.012
1415.0, 3.3036, 34.5916, 45, 0.0116
1416.0, 3.3027, 34.5915, 45, 0.0116
1417.0, 3.302, 34.5916, 45.1, 0.0116
1418.0, 3.2983, 34.5917, 45.1, 0.0112
1419.0, 3.2942, 34.592, 45.3, 0.0112
1420.0, 3.2889, 34.592, 45.3, 0.0112
1421.0, 3.285, 34.5922, 45.5, 0.0112
1422.0, 3.2793, 34.5924, 45.7, 0.0112
1423.0, 3.2775, 34.5926, 45.9, 0.0116
1424.0, 3.2763, 34.5927, 46, 0.0112
1425.0, 3.2733, 34.5928, 46.1, 0.0112
1426.0, 3.2722, 34.593, 46.1, 0.012
1427.0, 3.2714, 34.593, 46.1, 0.0116
1428.0, 3.2708, 34.5931, 46.1, 0.0112
1429.0, 3.2683, 34.5933, 46, 0.0116
1430.0, 3.2662, 34.5934, 45.9, 0.0112
1431.0, 3.2621, 34.5936, 45.9, 0.0112
1432.0, 3.2589, 34.5937, 45.9, 0.012
1433.0, 3.2568, 34.5938, 46.1, 0.0116
1434.0, 3.254, 34.5937, 46.3, 0.0112
1435.0, 3.2503, 34.5937, 46.5, 0.0112
1436.0, 3.2445, 34.5938, 46.7, 0.0112
1437.0, 3.2403, 34.5941, 47, 0.0112
1438.0, 3.2382, 34.5942, 47.3, 0.0112
1439.0, 3.2377, 34.5942, 47.5, 0.0112
1440.0, 3.2374, 34.5942, 47.7, 0.0112
1441.0, 3.2371, 34.5944, 47.7, 0.012
1442.0, 3.2368, 34.5943, 47.7, 0.0116
1443.0, 3.236, 34.5943, 47.5, 0.0112
1444.0, 3.2353, 34.5943, 47.5, 0.0112
1445.0, 3.2348, 34.5944, 47.4, 0.0112
1446.0, 3.2327, 34.5945, 47.4, 0.0112
1447.0, 3.2312, 34.5945, 47.4, 0.0112
1448.0, 3.2298, 34.5947, 47.4, 0.0112
1449.0, 3.2287, 34.5947, 47.5, 0.0112
1450.0, 3.226, 34.5947, 47.7, 0.0112
1451.0, 3.2217, 34.5945, 47.8, 0.0112
1452.0, 3.2203, 34.5944, 48.1, 0.0112
1453.0, 3.2184, 34.5945, 48.3, 0.0108
1454.0, 3.2173, 34.5947, 48.6, 0.0108
1455.0, 3.2161, 34.5946, 48.7, 0.0108
1456.0, 3.2114, 34.5948, 48.8, 0.0108
1457.0, 3.2031, 34.5953, 49, 0.0112
1458.0, 3.2007, 34.5953, 49.1, 0.0112
1459.0, 3.1992, 34.5954, 49.2, 0.0104
1460.0, 3.1975, 34.5955, 49.3, 0.0104
1461.0, 3.1942, 34.5956, 49.5, 0.0108
1462.0, 3.1888, 34.5958, 49.5, 0.0112
1463.0, 3.1866, 34.5959, 49.6, 0.0104
1464.0, 3.1853, 34.5961, 49.6, 0.0104
1465.0, 3.1848, 34.5959, 49.7, 0.0104
1466.0, 3.1836, 34.5961, 49.8, 0.0104
1467.0, 3.1816, 34.5963, 49.8, 0.0108
1468.0, 3.1738, 34.5965, 49.8, 0.0108
1469.0, 3.1704, 34.5969, 49.9, 0.0112
1470.0, 3.1697, 34.5969, 49.9, 0.0108
1471.0, 3.1694, 34.597, 50, 0.0112
1472.0, 3.1686, 34.5971, 50, 0.0112
1473.0, 3.1684, 34.5971, 50, 0.0104
1474.0, 3.1684, 34.5972, 50, 0.0108
1475.0, 3.1675, 34.5971, 49.9, 0.0108
1476.0, 3.1656, 34.5974, 49.9, 0.0112
1477.0, 3.1651, 34.5973, 49.7, 0.0112
1478.0, 3.1655, 34.5974, 49.7, 0.0112
