CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:59:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20160208_CTD_6_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 03:45:00
CTD_START_LATITUDE = -66.1500
CTD_START_LONGITUDE = 78.0102
CTD_BOTTOM_TIME = 04:47:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1592.0, 0.1393, 34.6638, 227, 0.0747, 4e-04
1594.0, 0.1384, 34.6638, 226.8, 0.0743, 4e-04
1596.0, 0.1375, 34.6639, 226.8, 0.0742, 8e-04
1598.0, 0.1374, 34.6638, 226.9, 0.0745, 8e-04
1600.0, 0.1375, 34.6639, 227, 0.0751, 4e-04
1602.0, 0.1382, 34.6642, 227.1, 0.0749, 4e-04
1604.0, 0.1376, 34.6642, 227.2, 0.0741, 4e-04
1606.0, 0.1397, 34.6644, 227.2, 0.0733, 4e-04
1608.0, 0.1399, 34.664, 227.3, 0.0745, 4e-04
1610.0, 0.1353, 34.6636, 227.1, 0.0744, 4e-04
1612.0, 0.1318, 34.6633, 227.1, 0.0744, 8e-04
1614.0, 0.1292, 34.6631, 227.2, 0.0742, 8e-04
1616.0, 0.1271, 34.6632, 227.3, 0.0748, 4e-04
1618.0, 0.1274, 34.6634, 227.1, 0.0748, 4e-04
1620.0, 0.128, 34.6633, 227.3, 0.0739, 8e-04
1622.0, 0.1264, 34.6631, 227.6, 0.0753, 4e-04
1624.0, 0.1246, 34.6631, 227.6, 0.0747, 0.0012
1626.0, 0.1242, 34.6629, 227.7, 0.0747, 4e-04
1628.0, 0.1236, 34.663, 227.5, 0.074, 8e-04
1630.0, 0.1229, 34.6631, 227.5, 0.0743, 8e-04
1632.0, 0.1223, 34.663, 227.6, 0.0746, 8e-04
1634.0, 0.1208, 34.6627, 227.7, 0.0747, 8e-04
1636.0, 0.1189, 34.6624, 227.8, 0.0744, 8e-04
1638.0, 0.1181, 34.6624, 227.9, 0.0751, 8e-04
1640.0, 0.1182, 34.6626, 227.9, 0.0747, 8e-04
1642.0, 0.1208, 34.6631, 227.7, 0.0745, 8e-04
1644.0, 0.1232, 34.6634, 227.9, 0.0745, 4e-04
1646.0, 0.1237, 34.6633, 227.8, 0.0746, 4e-04
1648.0, 0.1209, 34.663, 227.6, 0.0742, 4e-04
1650.0, 0.113, 34.6622, 227.6, 0.0743, 0.0012
1652.0, 0.1119, 34.6622, 227.7, 0.0745, 8e-04
1654.0, 0.1115, 34.6621, 227.8, 0.0746, 8e-04
1656.0, 0.1087, 34.6618, 227.9, 0.0748, 0.0012
1658.0, 0.1051, 34.6618, 228, 0.0747, 8e-04
1660.0, 0.1055, 34.6618, 228.1, 0.0745, 8e-04
1662.0, 0.105, 34.6621, 228.3, 0.0743, 8e-04
1664.0, 0.1072, 34.6625, 228.5, 0.0726, 0.0012
1666.0, 0.1079, 34.6625, 228.3, 0.0737, 8e-04
1668.0, 0.1086, 34.6625, 228.4, 0.0736, 4e-04
1670.0, 0.1079, 34.6626, 228.5, 0.0751, 8e-04
1672.0, 0.1081, 34.6629, 228.3, 0.0731, 4e-04
1674.0, 0.1093, 34.6631, 228.2, 0.0723, 8e-04
1676.0, 0.1092, 34.663, 228.1, 0.0734, 8e-04
1678.0, 0.1096, 34.6628, 228, 0.075, 8e-04
1680.0, 0.1097, 34.6631, 227.7, 0.0736, 4e-04
1682.0, 0.109, 34.6633, 227.8, 0.0734, 4e-04
1684.0, 0.1076, 34.663, 227.6, 0.0735, 4e-04
1686.0, 0.1013, 34.6622, 227.7, 0.0721, 8e-04
1688.0, 0.1001, 34.6619, 227.8, 0.0743, 8e-04
1690.0, 0.0982, 34.662, 227.9, 0.0757, 8e-04
1692.0, 0.096, 34.6618, 228, 0.0745, 8e-04
1694.0, 0.0949, 34.6619, 228.1, 0.0749, 8e-04
1696.0, 0.0944, 34.6617, 228.2, 0.0734, 8e-04
1698.0, 0.0948, 34.6618, 228.3, 0.0744, 8e-04
1700.0, 0.0948, 34.6617, 228.4, 0.0747, 8e-04
1702.0, 0.0944, 34.6617, 228.5, 0.0748, 0.0012
1704.0, 0.0946, 34.6619, 228.5, 0.0741, 4e-04
1706.0, 0.0954, 34.6623, 228.6, 0.0744, 4e-04
1708.0, 0.0967, 34.6625, 228.6, 0.0746, 4e-04
1710.0, 0.0959, 34.6621, 228.4, 0.0746, 4e-04
1712.0, 0.0927, 34.6619, 228.5, 0.0749, 4e-04
1714.0, 0.0904, 34.6616, 228.6, 0.0744, 8e-04
1716.0, 0.088, 34.6614, 228.7, 0.0747, 8e-04
1718.0, 0.087, 34.6614, 228.5, 0.0745, 8e-04
1720.0, 0.0857, 34.6614, 228.4, 0.0744, 0.0012
1722.0, 0.0848, 34.6611, 228.8, 0.0739, 8e-04
1724.0, 0.0847, 34.6613, 229, 0.0738, 8e-04
1726.0, 0.0846, 34.6614, 229, 0.0742, 0.0012
1728.0, 0.0844, 34.6616, 229.2, 0.0731, 0.0012
1730.0, 0.0837, 34.6614, 228.9, 0.0756, 8e-04
1732.0, 0.0834, 34.6613, 228.9, 0.0747, 8e-04
1734.0, 0.0829, 34.6613, 229, 0.073, 8e-04
1736.0, 0.0814, 34.6612, 229.1, 0.0734, 8e-04
1738.0, 0.0802, 34.6612, 229, 0.074, 0.0012
1740.0, 0.0761, 34.6608, 228.9, 0.0726, 8e-04
1742.0, 0.0756, 34.6607, 229, 0.0722, 0.0016
1744.0, 0.0755, 34.6607, 229.1, 0.074, 0.0012
1746.0, 0.0757, 34.6608, 229.2, 0.0739, 0.0012
1748.0, 0.0759, 34.6609, 229.2, 0.0759, 0.0012
1750.0, 0.0777, 34.6613, 229.3, 0.0734, 0.0012
1752.0, 0.0786, 34.6617, 229.4, 0.0731, 8e-04
1754.0, 0.0789, 34.6617, 229.5, 0.0748, 8e-04
1756.0, 0.0786, 34.6614, 229.1, 0.0744, 0.0012
1758.0, 0.0773, 34.6614, 229.2, 0.0744, 8e-04
1760.0, 0.0763, 34.6614, 229.1, 0.0747, 8e-04
1762.0, 0.0757, 34.6614, 229, 0.0742, 8e-04
1764.0, 0.0793, 34.6621, 229.1, 0.0733, 0.0012
1766.0, 0.0806, 34.6623, 229.1, 0.0742, 0.0012
1768.0, 0.0807, 34.6622, 228.9, 0.0747, 0.002
1770.0, 0.0804, 34.6623, 228.8, 0.0749, 0.0012
1772.0, 0.0789, 34.6621, 228.7, 0.0742, 8e-04
1774.0, 0.0769, 34.662, 228.4, 0.0744, 8e-04
1776.0, 0.0748, 34.6619, 228.6, 0.0749, 0.0012
1778.0, 0.0749, 34.6618, 228.7, 0.0743, 8e-04
1780.0, 0.0737, 34.6616, 228.8, 0.0748, 8e-04
1782.0, 0.0724, 34.6616, 228.9, 0.0752, 0.0012
1784.0, 0.0724, 34.6616, 229, 0.0749, 0.0012
1786.0, 0.0722, 34.6617, 229.1, 0.075, 0.0012
1788.0, 0.0715, 34.6615, 229.2, 0.0743, 8e-04
1790.0, 0.0697, 34.6615, 229.2, 0.0743, 0.0012
1792.0, 0.0684, 34.6614, 229.1, 0.0745, 8e-04
1794.0, 0.0693, 34.6615, 229, 0.0735, 0.0012
1796.0, 0.0683, 34.6613, 229.1, 0.0747, 8e-04
1798.0, 0.0667, 34.6615, 229.2, 0.0742, 0.0012
1800.0, 0.0667, 34.6615, 229.3, 0.0751, 0.0012
1802.0, 0.0665, 34.6614, 229.2, 0.0739, 0.0016
1804.0, 0.0664, 34.6613, 229.2, 0.0743, 8e-04
1806.0, 0.0655, 34.6613, 229.1, 0.0746, 0.0012
1808.0, 0.065, 34.6613, 229.2, 0.0752, 0.0012
1810.0, 0.0636, 34.6613, 229.2, 0.0755, 0.0012
1812.0, 0.0614, 34.6609, 229.1, 0.075, 0.0012
1814.0, 0.0605, 34.6609, 229.3, 0.0744, 0.0012
1816.0, 0.0609, 34.661, 229.6, 0.0743, 0.002
1818.0, 0.0594, 34.6608, 229.3, 0.0744, 0.0012
1820.0, 0.0578, 34.6607, 229.4, 0.0744, 0.0016
1822.0, 0.0576, 34.6607, 229.5, 0.074, 0.0012
1824.0, 0.0576, 34.6608, 229.6, 0.0752, 0.0012
1826.0, 0.0578, 34.6609, 229.6, 0.0746, 0.0016
1828.0, 0.0567, 34.6606, 229.7, 0.0746, 0.0016
1830.0, 0.0549, 34.6606, 229.8, 0.0729, 0.0012
1832.0, 0.0556, 34.6607, 229.8, 0.0749, 0.0012
1834.0, 0.0552, 34.6605, 229.6, 0.074, 0.0012
1836.0, 0.0529, 34.6606, 229.7, 0.0748, 0.0016
1838.0, 0.053, 34.6607, 229.7, 0.0729, 0.0012
1840.0, 0.0528, 34.6605, 229.8, 0.0742, 0.0012
1842.0, 0.0526, 34.6605, 229.8, 0.0752, 0.0012
1844.0, 0.0518, 34.6603, 229.9, 0.0752, 0.0012
1846.0, 0.0503, 34.6604, 230, 0.0732, 0.0012
1848.0, 0.0497, 34.6605, 230, 0.0734, 0.002
1850.0, 0.0492, 34.6606, 229.8, 0.0738, 0.0012
1852.0, 0.0483, 34.6605, 229.9, 0.0752, 0.0012
1854.0, 0.0486, 34.6602, 230, 0.0753, 0.0012
1856.0, 0.047, 34.6603, 230.1, 0.0752, 0.0012
1858.0, 0.0451, 34.6602, 230.2, 0.0744, 0.0016
1860.0, 0.0448, 34.6603, 230.3, 0.0752, 0.0012
1862.0, 0.0452, 34.6603, 230.3, 0.0749, 0.0016
1864.0, 0.0454, 34.6601, 230.3, 0.0754, 0.0028
1866.0, 0.0444, 34.6603, 230.2, 0.0754, 0.0016
1868.0, 0.0441, 34.6605, 230.2, 0.0759, 0.0012
1870.0, 0.044, 34.6605, 230.3, 0.0752, 0.0012
1872.0, 0.0446, 34.6606, 230.2, 0.0748, 0.0012
1874.0, 0.0456, 34.6608, 230.1, 0.0747, 0.002
1876.0, 0.0457, 34.6607, 230.1, 0.073, 0.0012
1878.0, 0.0425, 34.6606, 230, 0.0744, 0.0012
1880.0, 0.0428, 34.6606, 229.9, 0.0744, 0.0012
1882.0, 0.0423, 34.6604, 230, 0.0747, 0.0016
1884.0, 0.0428, 34.6606, 230.1, 0.0744, 0.0012
1886.0, 0.0435, 34.6609, 230.2, 0.0756, 0.0016
1888.0, 0.0437, 34.6606, 230.1, 0.0752, 0.0012
1890.0, 0.0434, 34.6609, 230, 0.0748, 0.0012
1892.0, 0.0429, 34.6609, 230.1, 0.0752, 0.0012
1894.0, 0.0423, 34.6609, 230.2, 0.0744, 0.0012
1896.0, 0.0411, 34.6608, 230.3, 0.0744, 0.0012
1898.0, 0.0388, 34.6605, 230.1, 0.0739, 0.0012
1900.0, 0.0379, 34.6604, 230.1, 0.0746, 0.0016
1902.0, 0.0374, 34.6605, 230.2, 0.0725, 0.002
1904.0, 0.0361, 34.6601, 230.2, 0.0748, 0.0012
1906.0, 0.0341, 34.6603, 230.3, 0.0754, 0.0012
1908.0, 0.0346, 34.6602, 230.4, 0.0744, 0.0012
1910.0, 0.0352, 34.6603, 230.5, 0.0744, 0.0012
1912.0, 0.0344, 34.6602, 230.6, 0.0746, 0.0016
1914.0, 0.0331, 34.6599, 230.5, 0.0748, 0.0012
1916.0, 0.0319, 34.6599, 230.5, 0.0753, 0.0012
1918.0, 0.0309, 34.6598, 230.7, 0.0751, 0.0016
1920.0, 0.0302, 34.6599, 230.5, 0.0751, 0.0012
1922.0, 0.0302, 34.6599, 230.6, 0.0737, 0.0012
1924.0, 0.0297, 34.6599, 230.7, 0.0756, 0.0012
1926.0, 0.0296, 34.6598, 230.4, 0.0741, 0.0012
1928.0, 0.0291, 34.6598, 230.4, 0.0748, 0.0012
1930.0, 0.0288, 34.6599, 230.5, 0.0742, 0.0012
1932.0, 0.0286, 34.6599, 230.6, 0.0735, 0.0016
1934.0, 0.0291, 34.66, 230.6, 0.0748, 0.0016
1936.0, 0.0285, 34.6599, 230.7, 0.0748, 0.0016
1938.0, 0.0316, 34.6605, 230.9, 0.0748, 0.0012
1940.0, 0.032, 34.6606, 230.5, 0.0745, 0.0012
1942.0, 0.0309, 34.6608, 230.6, 0.0742, 0.0016
1944.0, 0.0309, 34.6606, 230.7, 0.074, 0.0012
1946.0, 0.0299, 34.6603, 230.7, 0.0745, 0.0016
1948.0, 0.031, 34.6609, 230.5, 0.0743, 0.0012
1950.0, 0.0317, 34.6609, 230.4, 0.0744, 0.0012
1952.0, 0.03, 34.6606, 230.3, 0.0732, 0.0016
1954.0, 0.0294, 34.6606, 230.4, 0.0744, 0.0012
1956.0, 0.0279, 34.6604, 230.2, 0.0755, 0.0012
1958.0, 0.0265, 34.6603, 230.4, 0.0732, 0.0012
1960.0, 0.0256, 34.6604, 230.4, 0.0733, 0.0012
1962.0, 0.0252, 34.6603, 230.4, 0.0745, 0.0012
1964.0, 0.026, 34.6603, 230.5, 0.074, 0.0012
1966.0, 0.0257, 34.6602, 230.6, 0.0756, 0.0012
1968.0, 0.0254, 34.6603, 230.7, 0.0751, 0.0016
1970.0, 0.025, 34.6602, 230.8, 0.0744, 0.0012
1972.0, 0.0241, 34.6602, 230.6, 0.0736, 0.0012
1974.0, 0.0249, 34.6605, 230.5, 0.0745, 0.0012
1976.0, 0.0254, 34.6608, 230.7, 0.0743, 0.0012
1978.0, 0.0256, 34.6606, 230.7, 0.0733, 0.0012
1980.0, 0.0253, 34.6605, 230.8, 0.0745, 0.002
1982.0, 0.0238, 34.6605, 230.9, 0.0753, 0.0012
1984.0, 0.0232, 34.6602, 230.5, 0.0754, 0.0012
1986.0, 0.02, 34.6599, 230.6, 0.0741, 0.0016
1988.0, 0.019, 34.6597, 230.7, 0.0743, 0.0012
1990.0, 0.0177, 34.6597, 230.8, 0.0745, 0.0012
1992.0, 0.0175, 34.6598, 230.9, 0.0741, 0.0012
1994.0, 0.0173, 34.6598, 231, 0.0737, 0.0012
1996.0, 0.0168, 34.6597, 231, 0.0749, 0.0012
1998.0, 0.0162, 34.6596, 230.7, 0.073, 0.0012
2000.0, 0.0156, 34.6596, 230.8, 0.0746, 0.0016
2002.0, 0.015, 34.6596, 230.9, 0.0743, 0.0012
2004.0, 0.0148, 34.6596, 231, 0.0749, 0.0016
2006.0, 0.0145, 34.6597, 231.1, 0.0744, 0.0012
2008.0, 0.0146, 34.6596, 231.2, 0.0746, 0.0016
2010.0, 0.0149, 34.6597, 231.3, 0.0734, 0.0016
2012.0, 0.0149, 34.6598, 231.3, 0.075, 0.0012
2014.0, 0.0136, 34.6597, 231, 0.0747, 0.0012
2016.0, 0.0132, 34.6596, 231.1, 0.0754, 0.0012
2018.0, 0.0132, 34.6597, 231.2, 0.075, 0.0012
2020.0, 0.0128, 34.6597, 231.3, 0.0747, 0.0016
2022.0, 0.0123, 34.6596, 231.3, 0.0758, 0.0012
2024.0, 0.012, 34.6595, 231.2, 0.0744, 0.0016
2026.0, 0.0119, 34.6597, 231.1, 0.0722, 0.0016
2028.0, 0.0118, 34.6596, 231.2, 0.074, 0.0024
2030.0, 0.0118, 34.6598, 231, 0.074, 0.0012
2032.0, 0.0124, 34.6597, 231, 0.0746, 0.0016
2034.0, 0.0114, 34.6597, 230.9, 0.075, 0.0012
2036.0, 0.0104, 34.6599, 230.8, 0.0753, 0.0016
2038.0, 0.0104, 34.6597, 230.8, 0.0751, 0.0012
2040.0, 0.0114, 34.6598, 230.9, 0.0744, 0.0012
2042.0, 0.0107, 34.6597, 231, 0.0732, 0.0016
2044.0, 0.01, 34.6597, 231.1, 0.0737, 0.0016
2046.0, 0.01, 34.6597, 230.9, 0.0757, 0.0012
2048.0, 0.0106, 34.6597, 230.9, 0.075, 0.0016
2050.0, 0.011, 34.66, 231, 0.075, 0.0016
2052.0, 0.0118, 34.6601, 231.1, 0.0756, 0.0012
2054.0, 0.0121, 34.66, 231.2, 0.0747, 0.0024
2056.0, 0.0126, 34.6601, 231.2, 0.0749, 0.002
2058.0, 0.0147, 34.6606, 231.3, 0.075, 0.0016
2060.0, 0.0148, 34.6604, 231.2, 0.0729, 0.0012
2062.0, 0.0132, 34.6603, 231.1, 0.074, 0.0016
2064.0, 0.0121, 34.6601, 230.9, 0.0749, 0.0012
2066.0, 0.0109, 34.66, 230.8, 0.0747, 0.0012
2068.0, 0.0103, 34.6599, 230.9, 0.0736, 0.0012
2070.0, 0.0103, 34.6598, 231, 0.0744, 0.0012
2072.0, 0.0104, 34.6599, 230.8, 0.0748, 0.0016
2074.0, 0.0104, 34.66, 230.8, 0.075, 0.0012
2076.0, 0.0099, 34.6599, 230.9, 0.0751, 0.0012
2078.0, 0.0096, 34.66, 231, 0.0754, 0.0016
2080.0, 0.0089, 34.66, 231.1, 0.0747, 0.0012
2082.0, 0.0083, 34.6599, 231.2, 0.0744, 0.0016
2084.0, 0.0082, 34.6597, 231.3, 0.0744, 0.0016
2086.0, 0.008, 34.6597, 231, 0.0738, 0.0016
2088.0, 0.0071, 34.6598, 231, 0.0728, 0.0012
2090.0, 0.0068, 34.6599, 231.1, 0.0725, 0.0016
2092.0, 0.0069, 34.6598, 231.2, 0.0739, 0.0012
2094.0, 0.0068, 34.6599, 231.3, 0.0748, 0.002
2096.0, 0.0069, 34.6597, 231.4, 0.0738, 0.0016
2098.0, 0.0065, 34.6597, 231.4, 0.0726, 0.0012
2100.0, 0.006, 34.6598, 231.4, 0.0737, 0.002
2102.0, 0.0056, 34.6599, 231.4, 0.0745, 0.0012
2104.0, 0.0056, 34.6599, 231.3, 0.0752, 0.0012
2106.0, 0.0055, 34.6598, 231.3, 0.0739, 0.0012
2108.0, 0.0051, 34.66, 231, 0.0734, 0.0012
2110.0, 0.0051, 34.6598, 231.1, 0.0746, 0.0016
2112.0, 0.0049, 34.66, 231.2, 0.0733, 0.0012
2114.0, 0.0047, 34.66, 231.3, 0.0746, 0.0012
2116.0, 0.0051, 34.6599, 231.1, 0.0754, 0.0016
2118.0, 0.0043, 34.66, 231.1, 0.0734, 0.0016
2120.0, 0.0036, 34.66, 231.2, 0.0745, 0.0012
2122.0, 0.0032, 34.66, 231.3, 0.0744, 0.0012
2124.0, 0.003, 34.6598, 231.4, 0.0735, 0.0016
2126.0, 0.0031, 34.6599, 231.4, 0.0729, 0.0016
2128.0, 0.0025, 34.6599, 231.2, 0.0736, 0.002
2130.0, 0.0024, 34.6599, 231.2, 0.0749, 0.002
2132.0, 0.0025, 34.6599, 231.3, 0.075, 0.0016
2134.0, 0.0026, 34.66, 231.4, 0.0748, 0.0012
2136.0, 0.0027, 34.6599, 231.4, 0.0744, 0.0016
2138.0, 0.0027, 34.66, 231.4, 0.075, 0.0012
2140.0, 0.0028, 34.6601, 231.2, 0.0742, 0.0012
2142.0, 0.0025, 34.6598, 231.3, 0.0747, 0.0012
2144.0, 0.0018, 34.6599, 231.4, 0.0735, 0.0016
2146.0, 0.0012, 34.6601, 231.5, 0.0756, 0.0012
2148.0, 0.0013, 34.66, 231.3, 0.0756, 0.0016
2150.0, 0.0013, 34.66, 231.2, 0.0736, 0.0012
2152.0, 0.0011, 34.6601, 231.3, 0.0744, 0.002
2154.0, 0.0012, 34.66, 231.3, 0.0751, 0.0012
2156.0, 0.001, 34.6602, 231.2, 0.0747, 0.0024
2158.0, 0.001, 34.6603, 231.1, 0.0752, 0.0016
2160.0, 9e-04, 34.6603, 231.2, 0.074, 0.0016
2162.0, 7e-04, 34.6603, 231.3, 0.0735, 0.0016
2164.0, 9e-04, 34.6602, 231.1, 0.0748, 0.0016
2166.0, 2e-04, 34.6601, 231.1, 0.0745, 0.0016
2168.0, -7e-04, 34.6601, 231.2, 0.0736, 0.0012
2170.0, -0.0011, 34.6601, 231.3, 0.0735, 0.0012
2172.0, -0.0014, 34.6602, 231.4, 0.0747, 0.0016
2174.0, -0.0014, 34.6602, 231.3, 0.0753, 0.002
2176.0, -0.0013, 34.66, 231.3, 0.0742, 0.0012
2178.0, -0.0017, 34.6603, 231.5, 0.0745, 0.002
2180.0, -0.0017, 34.6602, 231.3, 0.0752, 0.0016
2182.0, -0.0018, 34.6601, 231.4, 0.0745, 0.0016
2184.0, -0.0019, 34.6602, 231.5, 0.0752, 0.0012
2186.0, -0.0017, 34.6602, 231.5, 0.0745, 0.0012
2188.0, -0.0017, 34.6602, 231.2, 0.0746, 0.002
2190.0, -0.0018, 34.6601, 231.3, 0.0745, 0.0024
2192.0, -0.0022, 34.6602, 231.2, 0.0751, 0.0016
2194.0, -0.0022, 34.6604, 231, 0.0755, 0.0012
2196.0, -0.0024, 34.6604, 231.1, 0.0745, 0.0016
2198.0, -0.0024, 34.6602, 231.2, 0.0743, 0.0016
2200.0, -0.0024, 34.6602, 231.3, 0.075, 0.0016
2202.0, -0.0025, 34.6604, 231, 0.0736, 0.0012
2204.0, -0.0026, 34.6605, 231.1, 0.0745, 0.002
2206.0, -0.0025, 34.6605, 231.2, 0.0747, 0.0056
2208.0, -0.0025, 34.6602, 231.3, 0.0751, 0.0016
2210.0, -0.0027, 34.6603, 231.4, 0.0757, 0.0012
2212.0, -0.0028, 34.6603, 231.4, 0.075, 0.0012
2214.0, -0.0031, 34.6604, 231.4, 0.0756, 0.0016
2216.0, -0.0031, 34.6603, 231.2, 0.0747, 0.0012
2218.0, -0.0033, 34.6603, 231.3, 0.0744, 0.0016
2220.0, -0.0034, 34.6604, 231.4, 0.0744, 0.0012
2222.0, -0.0036, 34.6604, 231.4, 0.0751, 0.0012
2224.0, -0.0036, 34.6603, 231.2, 0.0738, 0.0016
2226.0, -0.004, 34.6604, 231.2, 0.074, 0.0012
2228.0, -0.004, 34.66, 231.3, 0.0759, 0.0016
2230.0, -0.0043, 34.6603, 231.3, 0.0749, 0.0012
2232.0, -0.0047, 34.6604, 231.3, 0.0755, 0.0016
2234.0, -0.0049, 34.6604, 231.1, 0.0752, 0.0016
2236.0, -0.005, 34.6605, 231.2, 0.0745, 0.0012
2238.0, -0.0051, 34.6604, 231.3, 0.0746, 0.002
2240.0, -0.0051, 34.6602, 231.2, 0.0748, 0.0016
2242.0, -0.0051, 34.6603, 231.1, 0.0746, 0.0012
2244.0, -0.0053, 34.6604, 231.3, 0.0748, 0.0012
2246.0, -0.0054, 34.6605, 231.2, 0.0753, 0.0012
2248.0, -0.0057, 34.6603, 231.3, 0.0747, 0.0012
2250.0, -0.0053, 34.6604, 231.4, 0.0744, 0.0016
2252.0, -0.0053, 34.6604, 231.1, 0.075, 0.0024
2254.0, -0.0056, 34.6605, 231.2, 0.0733, 0.0016
2256.0, -0.0058, 34.6604, 231.2, 0.0742, 0.002
2258.0, -0.0063, 34.6605, 231.3, 0.0745, 0.0016
2260.0, -0.0064, 34.6605, 231.4, 0.0744, 0.0016
2262.0, -0.0064, 34.6602, 231.2, 0.0751, 0.002
2264.0, -0.0066, 34.6606, 231.4, 0.073, 0.0016
2266.0, -0.0061, 34.6608, 231.2, 0.0739, 0.0016
2268.0, -0.0053, 34.6609, 231.3, 0.0753, 0.0012
2270.0, -0.005, 34.6609, 231.4, 0.0755, 0.0016
2272.0, -0.0049, 34.6607, 231.5, 0.0749, 0.0016
2274.0, -0.005, 34.6607, 231.4, 0.0755, 0.002
2276.0, -0.0054, 34.6608, 231.2, 0.0737, 0.0012
2278.0, -0.0046, 34.661, 231.3, 0.0744, 0.0012
2280.0, -0.0041, 34.6612, 231.2, 0.0751, 0.0016
2282.0, -0.0025, 34.6614, 231, 0.0743, 0.0012
2284.0, -0.0011, 34.6616, 231.2, 0.0734, 0.0012
2286.0, -0.0019, 34.6619, 231.3, 0.0737, 0.0012
2288.0, -0.0023, 34.6619, 231.1, 0.0743, 0.0016
2290.0, -0.0027, 34.6615, 231, 0.0732, 0.0012
2292.0, -0.0043, 34.6616, 231, 0.0743, 0.0012
2294.0, -0.0039, 34.6612, 231, 0.0752, 0.0024
2296.0, -0.0051, 34.6614, 230.9, 0.0754, 0.0016
2298.0, -0.0048, 34.6616, 231, 0.0728, 0.0012
2300.0, -0.005, 34.6615, 230.8, 0.0738, 0.0012
2302.0, -0.0054, 34.6616, 230.7, 0.0741, 0.0016
2304.0, -0.0052, 34.6616, 230.8, 0.0748, 0.0012
2306.0, -0.0058, 34.6614, 230.9, 0.0755, 0.0012
2308.0, -0.0058, 34.6615, 231, 0.0746, 0.0012
2310.0, -0.0064, 34.6615, 231.1, 0.0745, 0.0024
2312.0, -0.0067, 34.6613, 230.9, 0.0745, 0.0024
2314.0, -0.0067, 34.6615, 230.8, 0.0753, 0.0012
2316.0, -0.0065, 34.6615, 230.9, 0.0748, 0.0012
2318.0, -0.0067, 34.6613, 231, 0.0749, 0.0012
2320.0, -0.007, 34.6615, 231.1, 0.0743, 0.002
2322.0, -0.0071, 34.6612, 231.2, 0.0732, 0.0012
2324.0, -0.0071, 34.6614, 231, 0.075, 0.0012
2326.0, -0.0069, 34.6615, 231.1, 0.0756, 0.0016
2328.0, -0.0066, 34.6614, 231, 0.0748, 0.0016
2330.0, -0.0065, 34.6613, 231.1, 0.0756, 0.0016
2332.0, -0.0056, 34.6615, 231, 0.0742, 0.0012
2334.0, -0.0039, 34.6619, 230.8, 0.0755, 0.0012
2336.0, -0.0031, 34.6619, 230.9, 0.0754, 0.0016
2338.0, -0.0033, 34.662, 231, 0.0752, 0.002
2340.0, -0.0036, 34.6618, 230.8, 0.0745, 0.0012
2342.0, -0.0049, 34.6619, 230.8, 0.0754, 0.0012
2344.0, -0.0056, 34.662, 230.8, 0.0751, 0.0012
2346.0, -0.0064, 34.6618, 230.9, 0.0742, 0.0012
2348.0, -0.0066, 34.6619, 230.7, 0.0744, 0.0016
2350.0, -0.0061, 34.6616, 230.7, 0.0749, 0.0012
2352.0, -0.0063, 34.6618, 230.8, 0.0744, 0.0012
2354.0, -0.006, 34.662, 230.9, 0.0757, 0.0012
2356.0, -0.0062, 34.6622, 231, 0.0746, 0.0016
2358.0, -0.0067, 34.662, 231, 0.0737, 0.0012
2360.0, -0.0063, 34.6617, 230.9, 0.0751, 0.0012
2362.0, -0.0069, 34.6618, 230.8, 0.0747, 0.0016
2364.0, -0.0068, 34.6619, 230.9, 0.0744, 0.0012
2366.0, -0.0071, 34.662, 230.9, 0.0751, 0.0012
2368.0, -0.0073, 34.662, 231, 0.0756, 0.0012
2370.0, -0.0075, 34.6621, 230.8, 0.0749, 0.0012
2372.0, -0.0074, 34.6619, 230.8, 0.0741, 0.0016
2374.0, -0.0075, 34.6621, 230.9, 0.0748, 0.0016
2376.0, -0.0076, 34.6621, 230.9, 0.0747, 0.0012
2378.0, -0.0079, 34.6619, 230.9, 0.0744, 0.0012
2380.0, -0.0085, 34.6619, 230.8, 0.0734, 0.0016
2382.0, -0.0091, 34.6619, 230.8, 0.0744, 0.0012
2384.0, -0.0094, 34.662, 230.9, 0.0744, 0.0012
2386.0, -0.0092, 34.662, 231, 0.0739, 0.0016
2388.0, -0.0078, 34.6623, 231, 0.0746, 0.0028
2390.0, -0.008, 34.6623, 231, 0.0751, 0.0012
