CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
904, 0.4388, 34.6836, 215.317, -0.02, 93.39
905, 0.4374, 34.6837, 215.284, -0.02, 93.39
906, 0.4375, 34.6836, 215.348, -0.02, 93.35
907, 0.4368, 34.6834, 215.403, -0.02, 93.36
908, 0.4357, 34.6833, 215.443, -0.02, 93.38
909, 0.4353, 34.6833, 215.469, -0.02, 93.37
910, 0.4357, 34.6833, 215.484, -0.02, 93.35
911, 0.4338, 34.6831, 215.491, -0.02, 93.37
912, 0.4332, 34.6831, 215.505, -0.02, 93.38
913, 0.4328, 34.6833, 215.54, -0.02, 93.38
914, 0.4317, 34.6831, 215.61, -0.02, 93.38
915, 0.4312, 34.683, 215.729, -0.02, 93.36
916, 0.4311, 34.6831, 215.739, -0.02, 93.37
917, 0.4309, 34.6831, 215.776, -0.02, 93.38
918, 0.4307, 34.6831, 215.843, -0.02, 93.38
919, 0.4302, 34.6831, 215.946, -0.02, 93.38
920, 0.4295, 34.6827, 216.013, -0.01, 93.37
921, 0.4293, 34.6829, 215.923, -0.01, 93.36
922, 0.4289, 34.6828, 215.863, -0.02, 93.37
923, 0.4279, 34.6828, 215.861, -0.02, 93.37
924, 0.4282, 34.6829, 215.907, -0.02, 93.39
925, 0.4279, 34.6827, 215.996, -0.02, 93.37
926, 0.4277, 34.6828, 216.033, -0.02, 93.36
927, 0.4266, 34.6828, 216.028, -0.02, 93.35
928, 0.4286, 34.683, 215.996, -0.02, 93.35
929, 0.4287, 34.6831, 215.953, -0.02, 93.35
930, 0.4297, 34.6832, 215.904, -0.02, 93.34
931, 0.4305, 34.6833, 215.855, -0.02, 93.34
932, 0.4314, 34.6832, 215.806, -0.02, 93.35
933, 0.4315, 34.6832, 215.758, -0.02, 93.37
934, 0.4324, 34.6834, 215.709, -0.02, 93.36
935, 0.4322, 34.6835, 215.594, -0.02, 93.36
936, 0.432, 34.6835, 215.507, -0.02, 93.38
937, 0.4319, 34.6834, 215.421, -0.02, 93.39
938, 0.4315, 34.6833, 215.435, -0.02, 93.38
939, 0.4309, 34.6833, 215.433, -0.02, 93.36
940, 0.4303, 34.6831, 215.435, -0.02, 93.35
941, 0.4308, 34.6832, 215.462, -0.02, 93.34
942, 0.4307, 34.6832, 215.534, -0.02, 93.37
943, 0.4302, 34.6833, 215.671, -0.02, 93.37
944, 0.4303, 34.6831, 215.748, -0.02, 93.38
945, 0.4293, 34.6832, 215.642, -0.02, 93.36
946, 0.4288, 34.6829, 215.661, -0.02, 93.38
947, 0.4286, 34.6831, 215.701, -0.02, 93.38
948, 0.4287, 34.6831, 215.656, -0.02, 93.38
949, 0.4286, 34.683, 215.599, -0.02, 93.38
950, 0.4281, 34.683, 215.605, -0.02, 93.37
951, 0.4278, 34.683, 215.638, -0.02, 93.37
952, 0.4274, 34.6832, 215.662, -0.02, 93.38
953, 0.4269, 34.6829, 215.644, -0.02, 93.38
954, 0.4272, 34.6831, 215.621, -0.02, 93.37
955, 0.4281, 34.683, 215.633, -0.02, 93.37
956, 0.4287, 34.6833, 215.657, -0.01, 93.38
957, 0.4285, 34.6833, 215.672, -0.01, 93.37
958, 0.4286, 34.6833, 215.656, -0.02, 93.38
959, 0.4287, 34.6834, 215.586, -0.02, 93.38
960, 0.4287, 34.6836, 215.529, -0.02, 93.34
961, 0.4285, 34.6836, 215.475, -0.02, 93.34
962, 0.4283, 34.6835, 215.419, -0.02, 93.36
963, 0.4278, 34.6834, 215.352, -0.02, 93.38
964, 0.4273, 34.6835, 215.28, -0.02, 93.4
965, 0.427, 34.6836, 215.069, -0.02, 93.39
966, 0.4264, 34.6835, 215.053, -0.02, 93.35
967, 0.426, 34.6835, 214.875, -0.02, 93.38
968, 0.4256, 34.6833, 215.14, -0.02, 93.36
969, 0.4253, 34.6833, 215.045, -0.02, 93.35
970, 0.4249, 34.6834, 215.133, -0.02, 93.39
971, 0.424, 34.6833, 215.094, -0.02, 93.37
972, 0.4237, 34.6834, 215.24, -0.02, 93.38
973, 0.4236, 34.6834, 215.245, -0.02, 93.37
974, 0.4232, 34.6834, 215.086, -0.02, 93.37
975, 0.4219, 34.6834, 215.179, -0.02, 93.39
976, 0.4218, 34.6834, 215.234, -0.01, 93.38
977, 0.4219, 34.6834, 215.177, -0.01, 93.38
978, 0.4209, 34.6833, 215.137, -0.02, 93.39
979, 0.4205, 34.6833, 215.241, -0.02, 93.37
980, 0.4186, 34.683, 215.23, -0.02, 93.36
981, 0.4166, 34.6829, 215.34, -0.02, 93.35
982, 0.4152, 34.6828, 215.458, -0.02, 93.38
983, 0.4135, 34.6827, 215.474, -0.02, 93.36
984, 0.413, 34.6827, 215.279, -0.02, 93.36
985, 0.4134, 34.6829, 215.174, -0.02, 93.37
986, 0.4131, 34.6829, 215.148, -0.02, 93.36
987, 0.4131, 34.6829, 215.187, -0.02, 93.34
988, 0.4127, 34.683, 215.278, -0.02, 93.38
989, 0.4125, 34.683, 215.408, -0.02, 93.37
990, 0.4122, 34.6829, 215.564, -0.02, 93.36
991, 0.4109, 34.683, 215.733, -0.02, 93.36
992, 0.4101, 34.6829, 215.902, -0.02, 93.35
993, 0.41, 34.6829, 216.072, -0.02, 93.35
994, 0.4069, 34.6827, 216.241, -0.02, 93.37
995, 0.4053, 34.6825, 215.725, -0.02, 93.38
996, 0.4036, 34.6824, 215.802, -0.02, 93.36
997, 0.4018, 34.6823, 215.879, -0.02, 93.35
998, 0.4014, 34.6821, 215.956, -0.02, 93.38
999, 0.3987, 34.6821, 216.033, -0.02, 93.39
1000, 0.3983, 34.682, 216.102, -0.01, 93.36
1001, 0.3985, 34.6821, 216.155, -0.02, 93.37
1002, 0.3987, 34.6821, 216.209, -0.02, 93.35
1003, 0.399, 34.6821, 216.279, -0.02, 93.37
1004, 0.399, 34.6821, 216.379, -0.02, 93.38
1005, 0.3977, 34.6819, 216.442, -0.02, 93.38
1006, 0.3947, 34.6818, 216.402, -0.02, 93.35
1007, 0.3941, 34.6819, 216.404, -0.02, 93.39
1008, 0.3935, 34.682, 216.47, -0.02, 93.34
1009, 0.3933, 34.6818, 216.571, -0.02, 93.37
1010, 0.3938, 34.6818, 216.68, -0.02, 93.37
1011, 0.3929, 34.6816, 216.767, -0.02, 93.39
1012, 0.3912, 34.6818, 216.805, -0.02, 93.38
1013, 0.3902, 34.6817, 216.808, -0.02, 93.36
1014, 0.3893, 34.6815, 216.798, -0.02, 93.38
1015, 0.3895, 34.6818, 216.792, -0.02, 93.38
1016, 0.3897, 34.6817, 216.812, -0.02, 93.37
1017, 0.389, 34.6819, 216.876, -0.02, 93.36
1018, 0.3889, 34.6816, 217.003, -0.02, 93.36
1019, 0.3886, 34.6815, 217.08, -0.02, 93.37
1020, 0.3876, 34.6816, 217.122, -0.02, 93.37
1021, 0.3871, 34.6816, 217.147, -0.02, 93.36
1022, 0.3872, 34.6817, 217.172, -0.02, 93.35
1023, 0.3872, 34.6818, 217.197, -0.02, 93.38
1024, 0.386, 34.6816, 217.222, -0.02, 93.36
1025, 0.385, 34.6817, 216.885, -0.02, 93.34
1026, 0.3853, 34.6817, 216.913, -0.02, 93.35
1027, 0.3859, 34.6818, 216.941, -0.02, 93.35
1028, 0.3864, 34.682, 216.863, -0.02, 93.39
1029, 0.3893, 34.6822, 216.747, -0.02, 93.39
1030, 0.3868, 34.682, 216.658, -0.02, 93.4
1031, 0.3865, 34.6821, 216.591, -0.02, 93.38
1032, 0.3865, 34.682, 216.542, -0.02, 93.39
1033, 0.3858, 34.682, 216.505, -0.02, 93.39
1034, 0.3851, 34.6821, 216.476, -0.02, 93.35
1035, 0.3851, 34.682, 216.449, -0.02, 93.38
1036, 0.385, 34.6819, 216.419, -0.02, 93.38
1037, 0.3843, 34.6818, 216.381, -0.01, 93.39
1038, 0.3827, 34.6819, 216.33, -0.02, 93.39
1039, 0.3815, 34.6818, 216.28, -0.02, 93.39
1040, 0.3811, 34.6819, 216.243, -0.02, 93.38
1041, 0.381, 34.6821, 216.235, -0.02, 93.38
1042, 0.3811, 34.6822, 216.238, -0.02, 93.38
1043, 0.3809, 34.682, 216.236, -0.02, 93.37
1044, 0.3811, 34.682, 216.214, -0.02, 93.38
1045, 0.3814, 34.6822, 216.18, -0.02, 93.39
1046, 0.3814, 34.6822, 216.144, -0.02, 93.36
1047, 0.3817, 34.682, 216.114, -0.02, 93.37
1048, 0.3805, 34.6819, 216.101, -0.02, 93.38
1049, 0.3795, 34.6818, 216.114, -0.02, 93.39
1050, 0.3796, 34.6819, 216.145, -0.02, 93.39
1051, 0.379, 34.6819, 216.189, -0.02, 93.37
1052, 0.3782, 34.6818, 216.239, -0.02, 93.39
1053, 0.3782, 34.6819, 216.289, -0.02, 93.39
1054, 0.3769, 34.6817, 216.332, -0.02, 93.39
1055, 0.3755, 34.6817, 216.268, -0.02, 93.39
1056, 0.3752, 34.6818, 216.259, -0.02, 93.39
1057, 0.375, 34.6818, 216.25, -0.02, 93.39
1058, 0.3747, 34.6818, 216.242, -0.02, 93.37
1059, 0.3746, 34.6818, 216.233, -0.02, 93.39
1060, 0.3745, 34.6818, 216.224, -0.02, 93.39
1061, 0.3748, 34.6818, 216.217, -0.02, 93.39
1062, 0.3746, 34.6818, 216.212, -0.02, 93.34
1063, 0.3744, 34.6818, 216.211, -0.02, 93.34
1064, 0.3743, 34.6815, 216.216, -0.02, 93.39
1065, 0.3741, 34.6817, 216.227, -0.02, 93.4
1066, 0.3743, 34.6817, 216.245, -0.02, 93.39
1067, 0.3745, 34.6816, 216.269, -0.02, 93.39
1068, 0.3744, 34.6818, 216.293, -0.02, 93.37
1069, 0.3741, 34.6816, 216.315, -0.02, 93.36
1070, 0.3741, 34.6816, 216.332, -0.02, 93.37
1071, 0.3741, 34.6817, 216.341, -0.02, 93.38
1072, 0.3742, 34.6817, 216.337, -0.02, 93.39
1073, 0.3738, 34.6815, 216.317, -0.02, 93.39
1074, 0.3714, 34.6816, 216.293, -0.02, 93.4
1075, 0.3703, 34.6816, 216.275, -0.02, 93.39
1076, 0.3697, 34.6817, 216.274, -0.02, 93.38
1077, 0.3693, 34.6816, 216.3, -0.02, 93.37
1078, 0.3688, 34.6814, 216.365, -0.02, 93.36
1079, 0.3651, 34.6813, 216.381, -0.02, 93.37
1080, 0.3649, 34.6812, 216.363, -0.02, 93.38
1081, 0.3644, 34.6811, 216.32, -0.02, 93.38
1082, 0.3641, 34.6813, 216.265, -0.02, 93.39
1083, 0.364, 34.6814, 216.211, -0.01, 93.39
1084, 0.3629, 34.6813, 216.156, -0.02, 93.38
1085, 0.3623, 34.6814, 216.419, -0.02, 93.38
1086, 0.3623, 34.6813, 216.436, -0.02, 93.39
1087, 0.3623, 34.6814, 216.454, -0.02, 93.4
1088, 0.3623, 34.6815, 216.471, -0.02, 93.39
1089, 0.3624, 34.6812, 216.488, -0.02, 93.4
1090, 0.362, 34.6813, 216.504, -0.01, 93.39
1091, 0.3619, 34.6812, 216.52, -0.01, 93.38
1092, 0.3618, 34.6813, 216.479, -0.01, 93.37
1093, 0.3617, 34.6812, 216.418, -0.02, 93.38
1094, 0.3617, 34.6811, 216.375, -0.02, 93.38
1095, 0.3617, 34.6813, 216.388, -0.02, 93.39
1096, 0.3617, 34.6812, 216.493, -0.02, 93.39
1097, 0.3615, 34.6812, 216.565, -0.02, 93.39
1098, 0.3608, 34.6813, 216.48, -0.02, 93.37
1099, 0.361, 34.6813, 216.453, -0.02, 93.39
1100, 0.3604, 34.6811, 216.47, -0.02, 93.4
1101, 0.3598, 34.6812, 216.512, -0.02, 93.34
1102, 0.3593, 34.6811, 216.562, -0.02, 93.39
1103, 0.3591, 34.6812, 216.605, -0.02, 93.4
1104, 0.359, 34.6811, 216.622, -0.02, 93.39
1105, 0.3589, 34.681, 216.645, -0.02, 93.4
1106, 0.3589, 34.6811, 216.671, -0.02, 93.39
1107, 0.359, 34.681, 216.694, -0.02, 93.39
1108, 0.3593, 34.681, 216.712, -0.02, 93.38
1109, 0.3591, 34.6811, 216.718, -0.02, 93.37
1110, 0.3586, 34.681, 216.742, -0.02, 93.39
1111, 0.3584, 34.6811, 216.81, -0.02, 93.38
1112, 0.3585, 34.6811, 216.817, -0.02, 93.39
1113, 0.3584, 34.681, 216.788, -0.02, 93.4
1114, 0.3582, 34.681, 216.749, -0.02, 93.39
1115, 0.358, 34.6811, 216.822, -0.01, 93.39
1116, 0.3574, 34.6809, 216.847, -0.02, 93.39
1117, 0.3547, 34.6805, 216.871, -0.02, 93.39
1118, 0.3527, 34.6807, 216.897, -0.02, 93.4
1119, 0.3502, 34.6804, 216.926, -0.02, 93.4
1120, 0.3492, 34.6804, 216.961, -0.02, 93.39
1121, 0.3486, 34.6805, 216.998, -0.02, 93.35
1122, 0.349, 34.6805, 217.037, -0.02, 93.36
1123, 0.3489, 34.6804, 217.072, -0.02, 93.39
1124, 0.3489, 34.6804, 217.102, -0.02, 93.39
1125, 0.3486, 34.6805, 217.124, -0.02, 93.39
1126, 0.3488, 34.6805, 217.133, -0.02, 93.39
1127, 0.3488, 34.6804, 217.291, -0.02, 93.36
1128, 0.349, 34.6805, 217.342, -0.02, 93.35
1129, 0.3491, 34.6805, 217.321, -0.02, 93.39
1130, 0.349, 34.6805, 217.262, -0.02, 93.4
1131, 0.3491, 34.6805, 217.226, -0.02, 93.41
1132, 0.349, 34.6804, 217.273, -0.02, 93.39
1133, 0.3484, 34.6805, 217.331, -0.02, 93.34
1134, 0.348, 34.6805, 217.329, -0.02, 93.39
1135, 0.3478, 34.6806, 217.313, -0.02, 93.4
1136, 0.3476, 34.6805, 217.29, -0.02, 93.39
1137, 0.3477, 34.6804, 217.266, -0.02, 93.4
1138, 0.3477, 34.6805, 217.246, -0.02, 93.38
1139, 0.3477, 34.6807, 217.236, -0.02, 93.36
1140, 0.3478, 34.6806, 217.242, -0.02, 93.36
1141, 0.348, 34.6805, 217.288, -0.02, 93.36
1142, 0.3476, 34.6805, 217.259, -0.02, 93.39
1143, 0.3476, 34.6805, 217.191, -0.02, 93.39
1144, 0.3474, 34.6804, 217.124, -0.02, 93.39
1145, 0.3474, 34.6806, 217.558, -0.02, 93.4
1146, 0.3473, 34.6806, 217.515, -0.02, 93.38
1147, 0.3473, 34.6805, 217.473, -0.01, 93.39
1148, 0.3471, 34.6804, 217.431, -0.02, 93.39
1149, 0.3468, 34.6804, 217.389, -0.02, 93.38
1150, 0.3464, 34.6803, 217.347, -0.02, 93.38
1151, 0.3462, 34.6804, 217.325, -0.02, 93.38
1152, 0.3459, 34.6802, 217.344, -0.02, 93.39
1153, 0.3451, 34.6805, 217.375, -0.02, 93.39
1154, 0.3445, 34.6803, 217.385, -0.02, 93.39
1155, 0.3442, 34.6803, 217.384, -0.02, 93.38
1156, 0.3435, 34.6802, 217.383, -0.02, 93.37
1157, 0.3433, 34.6803, 217.388, -0.02, 93.39
1158, 0.3424, 34.6803, 217.391, -0.02, 93.39
1159, 0.3418, 34.6804, 217.38, -0.02, 93.39
1160, 0.3418, 34.6803, 217.346, -0.02, 93.39
1161, 0.342, 34.6802, 217.328, -0.02, 93.39
1162, 0.3413, 34.6804, 217.364, -0.02, 93.39
1163, 0.3416, 34.6803, 217.416, -0.02, 93.4
1164, 0.3414, 34.6803, 217.442, -0.02, 93.4
1165, 0.3393, 34.6802, 217.451, -0.02, 93.38
1166, 0.3392, 34.6803, 217.447, -0.02, 93.38
1167, 0.339, 34.6803, 217.438, -0.02, 93.39
1168, 0.3384, 34.6802, 217.431, -0.02, 93.36
1169, 0.3376, 34.6801, 217.43, -0.02, 93.39
1170, 0.3371, 34.68, 217.444, -0.02, 93.39
1171, 0.3363, 34.6799, 217.478, -0.02, 93.4
1172, 0.3348, 34.6799, 217.521, -0.02, 93.4
1173, 0.3328, 34.68, 217.547, -0.02, 93.39
1174, 0.3324, 34.6801, 217.531, -0.02, 93.34
1175, 0.3324, 34.6801, 217.444, -0.02, 93.36
1176, 0.3325, 34.6801, 217.501, -0.02, 93.39
1177, 0.3325, 34.6801, 217.558, -0.02, 93.4
1178, 0.3316, 34.6801, 217.615, -0.02, 93.4
1179, 0.331, 34.68, 217.563, -0.02, 93.39
1180, 0.3301, 34.6799, 217.526, -0.02, 93.39
1181, 0.3288, 34.68, 217.493, -0.02, 93.37
1182, 0.3279, 34.68, 217.452, -0.02, 93.36
1183, 0.3276, 34.68, 217.409, -0.02, 93.39
1184, 0.3275, 34.68, 217.368, -0.02, 93.39
1185, 0.3271, 34.68, 217.334, -0.02, 93.39
1186, 0.3262, 34.6801, 217.309, -0.02, 93.4
1187, 0.3262, 34.6799, 217.297, -0.02, 93.39
1188, 0.3258, 34.6799, 217.301, -0.02, 93.4
1189, 0.3256, 34.68, 217.324, -0.02, 93.39
1190, 0.3253, 34.6799, 217.358, -0.02, 93.39
1191, 0.3246, 34.68, 217.393, -0.02, 93.4
1192, 0.3239, 34.6799, 217.421, -0.01, 93.39
1193, 0.3235, 34.6799, 217.433, -0.01, 93.38
1194, 0.3232, 34.6799, 217.32, -0.02, 93.38
1195, 0.3218, 34.68, 217.285, -0.02, 93.38
1196, 0.3206, 34.6799, 217.304, -0.02, 93.39
1197, 0.3204, 34.68, 217.35, -0.02, 93.39
1198, 0.32, 34.68, 217.396, -0.02, 93.38
1199, 0.319, 34.68, 217.441, -0.02, 93.39
1200, 0.3189, 34.6801, 217.487, -0.02, 93.39
1201, 0.3185, 34.6799, 217.532, -0.02, 93.39
1202, 0.3177, 34.6799, 217.578, -0.02, 93.38
1203, 0.3174, 34.6799, 217.623, -0.02, 93.38
1204, 0.3168, 34.6798, 217.669, -0.02, 93.39
1205, 0.3158, 34.6799, 217.587, -0.02, 93.39
1206, 0.3154, 34.6798, 217.608, -0.02, 93.39
1207, 0.3143, 34.6796, 217.692, -0.02, 93.38
1208, 0.313, 34.6797, 217.521, -0.02, 93.39
1209, 0.3127, 34.6796, 217.743, -0.02, 93.39
1210, 0.3119, 34.6796, 217.793, -0.02, 93.4
1211, 0.311, 34.6797, 217.744, -0.02, 93.4
1212, 0.3103, 34.6797, 217.667, -0.02, 93.4
1213, 0.31, 34.6797, 217.631, -0.02, 93.4
1214, 0.3096, 34.6797, 217.692, -0.02, 93.4
1215, 0.3084, 34.6794, 217.766, -0.02, 93.41
1216, 0.3068, 34.6796, 217.768, -0.02, 93.4
1217, 0.3065, 34.6795, 217.717, -0.02, 93.39
1218, 0.3064, 34.6795, 217.741, -0.02, 93.39
1219, 0.3062, 34.6795, 217.773, -0.02, 93.4
1220, 0.3064, 34.6797, 217.747, -0.02, 93.41
1221, 0.3059, 34.6797, 217.708, -0.02, 93.4
1222, 0.3059, 34.6796, 217.7, -0.02, 93.36
1223, 0.3058, 34.6795, 217.768, -0.02, 93.39
1224, 0.3054, 34.6795, 217.825, -0.02, 93.36
1225, 0.3049, 34.6792, 217.784, -0.02, 93.39
1226, 0.3044, 34.6794, 217.748, -0.01, 93.42
1227, 0.3042, 34.6795, 217.8, -0.02, 93.39
1228, 0.3041, 34.6794, 218.022, -0.02, 93.39
1229, 0.3038, 34.6796, 217.8, -0.02, 93.4
1230, 0.3038, 34.6795, 218.012, -0.02, 93.4
1231, 0.3036, 34.6794, 218.224, -0.02, 93.4
1232, 0.3032, 34.6795, 218.436, -0.02, 93.4
1233, 0.3029, 34.6793, 218.648, -0.02, 93.4
1234, 0.3026, 34.6793, 218.86, -0.02, 93.4
1235, 0.3025, 34.6794, 218.066, -0.02, 93.39
1236, 0.3022, 34.6793, 217.993, -0.02, 93.4
1237, 0.302, 34.6794, 217.948, -0.02, 93.41
1238, 0.3018, 34.6793, 217.959, -0.02, 93.41
1239, 0.3011, 34.6792, 217.973, -0.02, 93.41
1240, 0.3006, 34.6793, 217.938, -0.02, 93.42
1241, 0.3004, 34.6793, 217.961, -0.02, 93.43
1242, 0.3004, 34.6793, 218.007, -0.02, 93.42
1243, 0.3006, 34.6792, 218.041, -0.02, 93.37
1244, 0.3003, 34.6793, 218.064, -0.02, 93.39
1245, 0.2991, 34.6792, 218.078, -0.02, 93.39
1246, 0.2988, 34.6791, 218.083, -0.02, 93.39
1247, 0.2991, 34.679, 218.082, -0.02, 93.39
1248, 0.2995, 34.6791, 218.076, -0.02, 93.41
1249, 0.2997, 34.6792, 218.067, -0.02, 93.41
1250, 0.2992, 34.6791, 218.056, -0.02, 93.41
1251, 0.2991, 34.6793, 218.047, -0.02, 93.41
1252, 0.2988, 34.679, 218.04, -0.02, 93.4
1253, 0.2985, 34.679, 218.04, -0.02, 93.38
1254, 0.2992, 34.679, 218.047, -0.02, 93.36
1255, 0.3, 34.6791, 218.065, -0.02, 93.38
1256, 0.2993, 34.6792, 218.136, -0.02, 93.41
1257, 0.2977, 34.6791, 218.213, -0.02, 93.41
1258, 0.2975, 34.6789, 218.248, -0.02, 93.39
1259, 0.2978, 34.6791, 218.191, -0.02, 93.4
1260, 0.296, 34.6788, 218.132, -0.02, 93.4
1261, 0.2951, 34.6789, 218.162, -0.02, 93.4
1262, 0.2958, 34.6786, 218.201, -0.02, 93.4
1263, 0.2929, 34.6786, 218.246, -0.02, 93.39
1264, 0.2931, 34.6786, 218.295, -0.02, 93.4
1265, 0.2925, 34.6787, 218.535, -0.02, 93.41
1266, 0.2921, 34.6786, 218.521, -0.02, 93.4
1267, 0.2907, 34.6786, 218.508, -0.01, 93.39
1268, 0.2907, 34.6785, 218.494, -0.02, 93.39
1269, 0.2904, 34.6785, 218.484, -0.02, 93.41
1270, 0.2894, 34.6784, 218.48, -0.02, 93.41
1271, 0.2881, 34.6785, 218.488, -0.02, 93.41
1272, 0.288, 34.6785, 218.505, -0.02, 93.4
1273, 0.2877, 34.6786, 218.533, -0.02, 93.4
1274, 0.2879, 34.6785, 218.586, -0.02, 93.41
1275, 0.288, 34.6784, 218.635, -0.02, 93.42
1276, 0.2875, 34.6783, 218.622, -0.01, 93.41
1277, 0.2873, 34.6785, 218.596, -0.02, 93.4
1278, 0.2867, 34.6784, 218.607, -0.02, 93.42
1279, 0.2848, 34.6784, 218.643, -0.02, 93.4
1280, 0.2841, 34.6786, 218.691, -0.02, 93.42
1281, 0.2822, 34.6783, 218.717, -0.02, 93.4
1282, 0.2811, 34.6781, 218.686, -0.02, 93.41
1283, 0.281, 34.6781, 218.678, -0.02, 93.41
1284, 0.28, 34.6782, 218.693, -0.02, 93.39
1285, 0.2788, 34.6778, 218.731, -0.02, 93.4
1286, 0.2786, 34.6779, 218.789, -0.02, 93.4
1287, 0.2782, 34.6779, 218.869, -0.02, 93.4
1288, 0.278, 34.6779, 218.968, -0.02, 93.42
1289, 0.2776, 34.6779, 218.985, -0.02, 93.42
1290, 0.2769, 34.6778, 218.96, -0.02, 93.41
1291, 0.2765, 34.6779, 218.934, -0.02, 93.41
1292, 0.2759, 34.6778, 218.951, -0.02, 93.42
1293, 0.2754, 34.678, 219.136, -0.02, 93.4
1294, 0.2755, 34.6779, 219.321, -0.01, 93.36
1295, 0.2756, 34.6778, 219.263, -0.02, 93.38
1296, 0.2745, 34.6778, 219.196, -0.02, 93.41
1297, 0.274, 34.6778, 219.143, -0.02, 93.4
1298, 0.2734, 34.6778, 219.117, -0.02, 93.37
1299, 0.2732, 34.6777, 219.133, -0.02, 93.37
1300, 0.2733, 34.6777, 219.203, -0.02, 93.41
1301, 0.273, 34.6776, 219.254, -0.02, 93.41
1302, 0.272, 34.6776, 219.211, -0.02, 93.41
1303, 0.2717, 34.6777, 219.189, -0.02, 93.42
1304, 0.2715, 34.6777, 219.188, -0.02, 93.41
1305, 0.272, 34.6778, 219.203, -0.02, 93.4
1306, 0.2719, 34.6777, 219.227, -0.02, 93.38
1307, 0.2719, 34.6777, 219.256, -0.02, 93.37
1308, 0.2715, 34.6777, 219.286, -0.02, 93.4
1309, 0.2713, 34.6777, 219.312, -0.02, 93.37
1310, 0.2709, 34.6778, 219.331, -0.02, 93.38
1311, 0.2707, 34.6776, 219.339, -0.02, 93.41
1312, 0.2692, 34.6775, 219.331, -0.02, 93.41
1313, 0.2668, 34.6773, 219.304, -0.02, 93.4
1314, 0.2656, 34.6773, 219.254, -0.02, 93.42
1315, 0.265, 34.6775, 219.285, -0.02, 93.42
1316, 0.2641, 34.6773, 219.344, -0.02, 93.42
1317, 0.2617, 34.6773, 219.378, -0.02, 93.42
1318, 0.261, 34.6773, 219.401, -0.02, 93.42
1319, 0.2614, 34.6772, 219.425, -0.02, 93.42
1320, 0.2613, 34.6773, 219.464, -0.02, 93.42
1321, 0.2618, 34.6773, 219.531, -0.02, 93.42
1322, 0.2612, 34.6772, 219.574, -0.02, 93.41
1323, 0.2612, 34.6773, 219.541, -0.02, 93.4
1324, 0.2583, 34.6769, 219.508, -0.02, 93.37
1325, 0.2575, 34.677, 219.652, -0.02, 93.36
1326, 0.2574, 34.677, 219.579, -0.02, 93.37
1327, 0.2573, 34.6771, 219.79, -0.02, 93.41
1328, 0.2571, 34.6772, 219.721, -0.02, 93.39
1329, 0.2572, 34.6771, 219.795, -0.02, 93.4
1330, 0.2572, 34.677, 219.852, -0.02, 93.42
1331, 0.2572, 34.6771, 219.735, -0.02, 93.41
1332, 0.257, 34.6771, 219.648, -0.02, 93.42
1333, 0.2569, 34.6771, 219.794, -0.02, 93.42
1334, 0.2569, 34.6771, 219.855, -0.01, 93.42
1335, 0.2567, 34.6771, 219.855, -0.01, 93.42
1336, 0.2561, 34.6771, 219.82, -0.02, 93.42
1337, 0.2541, 34.677, 219.777, -0.02, 93.42
1338, 0.2538, 34.6771, 219.754, -0.02, 93.42
1339, 0.253, 34.6772, 219.781, -0.02, 93.42
1340, 0.2529, 34.6772, 219.885, -0.02, 93.42
1341, 0.2527, 34.677, 219.888, -0.02, 93.4
1342, 0.2528, 34.6772, 219.882, -0.02, 93.36
1343, 0.2528, 34.6772, 219.957, -0.02, 93.41
1344, 0.2526, 34.6772, 219.932, -0.02, 93.36
1345, 0.2526, 34.677, 219.885, -0.02, 93.42
1346, 0.2514, 34.6771, 219.892, -0.02, 93.42
1347, 0.2511, 34.6771, 220.03, -0.02, 93.42
1348, 0.2505, 34.6772, 219.967, -0.02, 93.42
1349, 0.2497, 34.6771, 219.934, -0.02, 93.42
1350, 0.2496, 34.6769, 219.961, -0.02, 93.42
1351, 0.2495, 34.677, 220.003, -0.02, 93.41
1352, 0.2495, 34.6769, 220.017, -0.02, 93.39
