CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617802.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:56 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_83_1
#DATE: 2006-07-22
#TIMEZONE: UTC
#CTD_START_TIME: 00:34:27
#CTD_START_LATITUDE: -60.6165
#CTD_START_LONGITUDE: -54.53
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
838, 1.0914, 34.6812, 5.08043, -0.0813, 13.8155
839, 1.088, 34.6809, 5.07964, -0.0896, 13.8155
840, 1.0946, 34.6812, 5.0798, -0.0824, 13.8155
841, 1.0879, 34.6803, 5.08183, -0.0983, 13.8155
842, 1.0667, 34.6784, 5.08335, -0.0805, 13.8155
843, 1.0658, 34.679, 5.08457, -0.0887, 13.8155
844, 1.0681, 34.6793, 5.08494, -0.0785, 13.8155
845, 1.0734, 34.6797, 5.08872, -0.0785, 13.8155
846, 1.0708, 34.6793, 5.08926, -0.0892, 13.8155
847, 1.0744, 34.6797, 5.08766, -0.0903, 13.8155
848, 1.0786, 34.6801, 5.08544, -0.0738, 13.8155
849, 1.0854, 34.6812, 5.08114, -0.082, 13.8155
850, 1.0901, 34.6817, 5.07899, -0.0799, 13.8155
851, 1.0919, 34.6818, 5.07623, -0.0953, 13.8155
852, 1.093, 34.6825, 5.07561, -0.0847, 13.8155
853, 1.1014, 34.6823, 5.07179, -0.0862, 13.8155
854, 1.1005, 34.6836, 5.06628, -0.101, 13.8155
855, 1.1129, 34.6842, 5.06322, -0.0879, 13.8155
856, 1.1108, 34.6842, 5.06097, -0.0925, 13.8155
857, 1.1095, 34.6844, 5.05792, -0.0871, 13.8155
858, 1.1111, 34.6846, 5.05818, -0.086, 13.8155
859, 1.1134, 34.685, 5.05763, -0.0738, 13.8155
860, 1.1109, 34.6848, 5.05897, -0.0666, 13.8155
861, 1.1036, 34.685, 5.05983, -0.0804, 13.8155
862, 1.1047, 34.6846, 5.06067, -0.0902, 13.8155
863, 1.1043, 34.6847, 5.05929, -0.0917, 13.8155
864, 1.1078, 34.6847, 5.06048, -0.0859, 13.8155
865, 1.1027, 34.6839, 5.06317, -0.0793, 13.8155
866, 1.0982, 34.6841, 5.06457, -0.077, 13.8155
867, 1.0892, 34.6824, 5.06961, -0.0934, 13.8155
868, 1.0755, 34.6819, 5.07428, -0.0897, 13.8155
869, 1.0743, 34.6819, 5.07732, -0.0773, 13.8155
870, 1.0759, 34.6818, 5.08076, -0.0738, 13.8155
871, 1.0748, 34.6818, 5.0829, -0.0739, 13.8155
872, 1.0721, 34.6816, 5.08314, -0.0813, 13.8155
873, 1.0723, 34.6817, 5.08393, -0.0781, 13.8155
874, 1.068, 34.6809, 5.08363, -0.0701, 13.8155
875, 1.0643, 34.6809, 5.08416, -0.0851, 13.8155
876, 1.0634, 34.6809, 5.08327, -0.073, 13.8155
877, 1.0651, 34.6812, 5.08555, -0.067, 13.8155
878, 1.067, 34.6812, 5.08768, -0.0866, 13.8155
879, 1.0685, 34.6818, 5.08771, -0.0753, 13.8155
880, 1.0754, 34.6824, 5.08496, -0.0824, 13.8155
881, 1.0757, 34.6822, 5.08159, -0.0786, 13.8155
882, 1.079, 34.6833, 5.08024, -0.0873, 13.8155
883, 1.0994, 34.685, 5.07863, -0.0859, 13.8155
884, 1.0989, 34.6861, 5.0758, -0.0812, 13.8155
885, 1.0992, 34.6853, 5.07583, -0.0836, 13.8155
886, 1.0912, 34.685, 5.0764, -0.0713, 13.8155
887, 1.0927, 34.6856, 5.07551, -0.0747, 13.8155
888, 1.0897, 34.6852, 5.07337, -0.0764, 13.8155
889, 1.0917, 34.6856, 5.07056, -0.0793, 13.8155
890, 1.0911, 34.6855, 5.06868, -0.0814, 13.8155
891, 1.089, 34.6855, 5.06883, -0.0843, 13.8155
892, 1.0822, 34.6851, 5.0695, -0.0832, 13.8155
893, 1.086, 34.6859, 5.07085, -0.1051, 13.8155
894, 1.0855, 34.6851, 5.0671, -0.0922, 13.8155
895, 1.0825, 34.6853, 5.06362, -0.0634, 13.8155
896, 1.0852, 34.6858, 5.06447, -0.0938, 13.8155
897, 1.0919, 34.6867, 5.06316, -0.0717, 13.8155
898, 1.091, 34.6864, 5.06368, -0.0904, 13.8155
899, 1.1003, 34.687, 5.06289, -0.0824, 13.8155
900, 1.109, 34.6885, 5.05715, -0.0851, 13.8155
901, 1.0947, 34.6871, 5.05735, -0.0848, 13.8155
902, 1.0845, 34.6867, 5.05899, -0.0947, 13.8155
903, 1.0955, 34.6863, 5.06326, -0.0854, 13.8155
904, 1.0793, 34.6862, 5.06505, -0.0916, 13.8155
905, 1.0911, 34.6871, 5.06877, -0.0801, 13.8155
906, 1.0926, 34.6869, 5.0693, -0.0676, 13.8155
907, 1.0893, 34.6869, 5.06796, -0.073, 13.8155
908, 1.0892, 34.6868, 5.06687, -0.0784, 13.8155
909, 1.0924, 34.6863, 5.06679, -0.077, 13.8155
910, 1.0757, 34.6851, 5.06676, -0.0749, 13.8155
911, 1.0805, 34.6859, 5.07294, -0.0879, 13.8155
912, 1.0772, 34.6857, 5.07482, -0.0867, 13.8155
913, 1.0695, 34.6855, 5.07639, -0.079, 13.8155
914, 1.0719, 34.6858, 5.07408, -0.0609, 13.8155
915, 1.0682, 34.6853, 5.07334, -0.0789, 13.8155
916, 1.0696, 34.6858, 5.07155, -0.0803, 13.8155
917, 1.073, 34.6863, 5.0699, -0.0741, 13.8155
918, 1.0737, 34.6864, 5.06967, -0.0901, 13.8155
919, 1.0745, 34.6866, 5.06958, -0.0776, 13.8155
920, 1.0761, 34.6868, 5.0692, -0.0725, 13.8155
921, 1.0813, 34.6876, 5.06628, -0.0752, 13.8155
922, 1.0859, 34.6881, 5.06518, -0.0845, 13.8155
923, 1.0877, 34.6882, 5.06183, -0.0859, 13.8155
924, 1.0865, 34.6885, 5.06086, -0.0821, 13.8155
925, 1.0928, 34.6891, 5.05696, -0.0818, 13.8155
926, 1.0956, 34.6895, 5.05756, -0.0834, 13.8155
927, 1.0965, 34.6897, 5.05637, -0.0792, 13.8155
928, 1.0989, 34.6904, 5.05453, -0.0858, 13.8155
929, 1.1054, 34.6916, 5.05303, -0.0827, 13.8155
930, 1.1061, 34.6916, 5.05039, -0.1034, 13.8155
931, 1.1049, 34.6919, 5.04969, -0.0987, 13.8155
932, 1.106, 34.692, 5.04856, -0.079, 13.8155
933, 1.1052, 34.6919, 5.04714, -0.0733, 13.8155
934, 1.1051, 34.6919, 5.04729, -0.0842, 13.8155
935, 1.106, 34.6921, 5.04788, -0.0771, 13.8155
936, 1.104, 34.6924, 5.04836, -0.0785, 13.8155
937, 1.1073, 34.693, 5.04609, -0.054, 13.8155
938, 1.1081, 34.693, 5.04439, -0.0809, 13.8155
939, 1.1069, 34.6929, 5.04495, -0.0786, 13.8155
940, 1.1081, 34.693, 5.04459, -0.0946, 13.8155
941, 1.1075, 34.6929, 5.04527, -0.081, 13.8155
942, 1.1067, 34.6929, 5.043, -0.0973, 13.8155
943, 1.1098, 34.6939, 5.04031, -0.0829, 13.8155
944, 1.1126, 34.6944, 5.03742, -0.0871, 13.8155
945, 1.1129, 34.6944, 5.03591, -0.0821, 13.8155
946, 1.1137, 34.6948, 5.0367, -0.0925, 13.8155
947, 1.118, 34.6956, 5.03735, -0.0946, 13.8155
948, 1.1176, 34.6949, 5.04159, -0.0826, 13.8155
949, 1.1133, 34.6944, 5.04278, -0.0857, 13.8155
950, 1.1076, 34.6938, 5.04482, -0.078, 13.8155
951, 1.0994, 34.6935, 5.04213, -0.0914, 13.8155
952, 1.0994, 34.6935, 5.04105, -0.0632, 13.8155
953, 1.0951, 34.6922, 5.04393, -0.0913, 13.8155
954, 1.072, 34.6904, 5.04913, -0.0872, 13.8155
955, 1.0912, 34.6924, 5.05579, -0.0827, 13.8155
956, 1.0809, 34.691, 5.06463, -0.0723, 13.8155
957, 1.0496, 34.6883, 5.06902, -0.0698, 13.8155
958, 1.0467, 34.6886, 5.07102, -0.0824, 13.8155
959, 1.0436, 34.6885, 5.07602, -0.0771, 13.8155
960, 1.0415, 34.6879, 5.07758, -0.0689, 13.8155
961, 1.0353, 34.6874, 5.08081, -0.0848, 13.8155
962, 1.0318, 34.6873, 5.08301, -0.0781, 13.8155
963, 1.0313, 34.6872, 5.0833, -0.0731, 13.8155
964, 1.0306, 34.687, 5.08239, -0.0771, 13.8155
965, 1.032, 34.6871, 5.08582, -0.0859, 13.8155
966, 1.033, 34.6872, 5.09374, -0.0897, 13.8155
967, 1.027, 34.6861, 5.09654, -0.0775, 13.8155
968, 1.0189, 34.686, 5.0978, -0.0795, 13.8155
969, 1.0139, 34.6859, 5.09798, -0.0882, 13.8155
970, 1.0145, 34.6866, 5.09983, -0.0763, 13.8155
971, 1.0177, 34.6866, 5.10014, -0.0791, 13.8155
972, 1.0242, 34.6883, 5.09784, -0.1015, 13.8155
973, 1.0291, 34.688, 5.09554, -0.0753, 13.8155
974, 1.0313, 34.6883, 5.09344, -0.0917, 13.8155
975, 1.0278, 34.6879, 5.09273, -0.0824, 13.8155
976, 1.0236, 34.6873, 5.09361, -0.0876, 13.8155
977, 1.025, 34.6878, 5.0944, -0.0843, 13.8155
978, 1.0319, 34.6892, 5.09487, -0.0867, 13.8155
979, 1.0312, 34.6878, 5.09369, -0.0807, 13.8155
980, 1.0269, 34.6883, 5.09359, -0.0849, 13.8155
981, 1.0293, 34.6887, 5.09072, -0.0948, 13.8155
982, 1.0355, 34.6888, 5.09009, -0.0982, 13.8155
983, 1.0339, 34.6887, 5.08791, -0.09, 13.8155
984, 1.0321, 34.6888, 5.0863, -0.0964, 13.8155
985, 1.031, 34.6884, 5.08888, -0.0827, 13.8155
986, 1.0321, 34.6887, 5.08997, -0.0847, 13.8155
987, 1.0305, 34.6883, 5.09088, -0.0796, 13.8155
988, 1.0246, 34.6881, 5.09273, -0.0725, 13.8155
989, 1.022, 34.6883, 5.09619, -0.0768, 13.8155
990, 1.0196, 34.6879, 5.09587, -0.079, 13.8155
991, 1.0175, 34.6879, 5.09583, -0.0801, 13.8155
992, 1.0109, 34.6878, 5.09562, -0.0814, 13.8155
993, 1.0095, 34.6876, 5.09534, -0.0813, 13.8155
994, 1.0084, 34.6876, 5.09626, -0.0858, 13.8155
995, 1.0089, 34.6877, 5.09605, -0.0897, 13.8155
996, 1.009, 34.688, 5.09533, -0.0752, 13.8155
997, 1.0064, 34.6876, 5.09752, -0.0787, 13.8155
998, 1.0048, 34.6876, 5.10082, -0.0885, 13.8155
999, 1.0036, 34.6873, 5.10403, -0.0788, 13.8155
1000, 0.9984, 34.6871, 5.10719, -0.0842, 13.8155
1001, 0.9982, 34.6871, 5.10745, -0.0843, 13.8155
1002, 0.9977, 34.6871, 5.10443, -0.0897, 13.8155
