CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 320620060703_CTD_94_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 23:08:34
CTD_START_LATITUDE = -60.7986666666667
CTD_START_LONGITUDE = -55.3858333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 0.4189, 34.6269, 5.5427, -0.0892, 13.8155
838, 0.4185, 34.627, 5.54136, -0.0929, 13.8155
839, 0.4168, 34.627, 5.54069, -0.0814, 13.8155
840, 0.4166, 34.6272, 5.53976, -0.0793, 13.8155
841, 0.4211, 34.6283, 5.53796, -0.0833, 13.8155
842, 0.4239, 34.629, 5.53627, -0.0811, 13.8155
843, 0.423, 34.6285, 5.53229, -0.0944, 13.8155
844, 0.4239, 34.6284, 5.53023, -0.0936, 13.8155
845, 0.4242, 34.6286, 5.52987, -0.0891, 13.8155
846, 0.4249, 34.6289, 5.53113, -0.0847, 13.8155
847, 0.425, 34.6291, 5.53174, -0.0852, 13.8155
848, 0.4281, 34.6301, 5.52858, -0.0967, 13.8155
849, 0.4315, 34.6308, 5.5273, -0.0918, 13.8155
850, 0.4309, 34.6306, 5.52549, -0.0921, 13.8155
851, 0.4325, 34.631, 5.52324, -0.0945, 13.8155
852, 0.4347, 34.6316, 5.52117, -0.0835, 13.8155
853, 0.4433, 34.6335, 5.51691, -0.0792, 13.8155
854, 0.4523, 34.6354, 5.5099, -0.0949, 13.8155
855, 0.4523, 34.6354, 5.50751, -0.0915, 13.8155
856, 0.4518, 34.6352, 5.50332, -0.0855, 13.8155
857, 0.4503, 34.6351, 5.50241, -0.0851, 13.8155
858, 0.4498, 34.635, 5.50011, -0.0903, 13.8155
859, 0.457, 34.6371, 5.49685, -0.0722, 13.8155
860, 0.468, 34.6383, 5.49171, -0.0952, 13.8155
861, 0.4701, 34.6388, 5.48889, -0.0907, 13.8155
862, 0.4705, 34.6389, 5.48461, -0.0902, 13.8155
863, 0.4708, 34.6388, 5.48084, -0.0926, 13.8155
864, 0.4719, 34.6392, 5.47583, -0.0875, 13.8155
865, 0.4761, 34.6402, 5.47355, -0.0788, 13.8155
866, 0.4806, 34.6406, 5.46866, -0.0875, 13.8155
867, 0.4882, 34.6425, 5.4646, -0.0837, 13.8155
868, 0.5032, 34.6444, 5.45889, -0.0881, 13.8155
869, 0.5087, 34.6458, 5.45202, -0.0852, 13.8155
870, 0.5214, 34.647, 5.44684, -0.0867, 13.8155
871, 0.5253, 34.6474, 5.43735, -0.0954, 13.8155
872, 0.5298, 34.6486, 5.42922, -0.0843, 13.8155
873, 0.5321, 34.649, 5.42514, -0.092, 13.8155
874, 0.5343, 34.6495, 5.42146, -0.0925, 13.8155
875, 0.5341, 34.6495, 5.41762, -0.0883, 13.8155
876, 0.5352, 34.6497, 5.41471, -0.0936, 13.8155
877, 0.5376, 34.6501, 5.41293, -0.089, 13.8155
878, 0.5381, 34.6503, 5.41097, -0.0806, 13.8155
879, 0.5393, 34.6505, 5.41122, -0.0823, 13.8155
880, 0.54, 34.6507, 5.4121, -0.0754, 13.8155
881, 0.5405, 34.6509, 5.41226, -0.0914, 13.8155
882, 0.5405, 34.651, 5.40902, -0.0913, 13.8155
883, 0.5406, 34.6511, 5.40788, -0.0924, 13.8155
884, 0.5394, 34.651, 5.40752, -0.087, 13.8155
885, 0.5426, 34.6514, 5.40662, -0.0798, 13.8155
886, 0.5407, 34.6513, 5.40614, -0.0874, 13.8155
887, 0.542, 34.6514, 5.4081, -0.0879, 13.8155
888, 0.5398, 34.6512, 5.40883, -0.0763, 13.8155
889, 0.5428, 34.6518, 5.40812, -0.0865, 13.8155
890, 0.5424, 34.6516, 5.40882, -0.0991, 13.8155
891, 0.5427, 34.6517, 5.40896, -0.0908, 13.8155
892, 0.542, 34.6515, 5.40891, -0.1034, 13.8155
893, 0.5437, 34.652, 5.40756, -0.0821, 13.8155
894, 0.5428, 34.6516, 5.40627, -0.0903, 13.8155
895, 0.5424, 34.6518, 5.40733, -0.0758, 13.8155
896, 0.5431, 34.652, 5.40783, -0.0878, 13.8155
897, 0.5455, 34.6522, 5.40777, -0.0945, 13.8155
898, 0.5443, 34.652, 5.40724, -0.0968, 13.8155
899, 0.5447, 34.6523, 5.40466, -0.0953, 13.8155
900, 0.5446, 34.652, 5.40517, -0.084, 13.8155
901, 0.5457, 34.6523, 5.40534, -0.0908, 13.8155
902, 0.5453, 34.6522, 5.40379, -0.0838, 13.8155
903, 0.5469, 34.6522, 5.40065, -0.1018, 13.8155
904, 0.5475, 34.6524, 5.39978, -0.0812, 13.8155
905, 0.5502, 34.6527, 5.3969, -0.0746, 13.8155
906, 0.5527, 34.6532, 5.3944, -0.0683, 13.8155
907, 0.5527, 34.6532, 5.39368, -0.0845, 13.8155
908, 0.5545, 34.6533, 5.39274, -0.0983, 13.8155
909, 0.5544, 34.6534, 5.39373, -0.0909, 13.8155
910, 0.5557, 34.6538, 5.39427, -0.0812, 13.8155
911, 0.5618, 34.6544, 5.39458, -0.0838, 13.8155
912, 0.5663, 34.6547, 5.39118, -0.0904, 13.8155
913, 0.5656, 34.6548, 5.39193, -0.0849, 13.8155
914, 0.5628, 34.6545, 5.39268, -0.0963, 13.8155
915, 0.5616, 34.6546, 5.3914, -0.0803, 13.8155
916, 0.5622, 34.6548, 5.39099, -0.0803, 13.8155
917, 0.5634, 34.6549, 5.39139, -0.0939, 13.8155
918, 0.5621, 34.6547, 5.38933, -0.0864, 13.8155
919, 0.5624, 34.6547, 5.38899, -0.0986, 13.8155
920, 0.5632, 34.6548, 5.38923, -0.0893, 13.8155
921, 0.5627, 34.6546, 5.38719, -0.0852, 13.8155
922, 0.5642, 34.655, 5.38923, -0.0878, 13.8155
923, 0.5656, 34.655, 5.38774, -0.0869, 13.8155
924, 0.569, 34.6558, 5.38642, -0.09, 13.8155
925, 0.5748, 34.6564, 5.38556, -0.0876, 13.8155
926, 0.579, 34.6564, 5.38278, -0.0923, 13.8155
927, 0.5816, 34.6575, 5.38078, -0.0911, 13.8155
928, 0.5892, 34.658, 5.37669, -0.098, 13.8155
929, 0.5917, 34.6584, 5.37274, -0.0844, 13.8155
930, 0.5933, 34.6587, 5.37106, -0.0809, 13.8155
931, 0.5928, 34.6586, 5.36888, -0.0991, 13.8155
932, 0.5931, 34.6587, 5.36904, -0.0829, 13.8155
933, 0.5936, 34.6587, 5.36692, -0.0921, 13.8155
934, 0.594, 34.6589, 5.36672, -0.1007, 13.8155
935, 0.5933, 34.6592, 5.36483, -0.0897, 13.8155
936, 0.5908, 34.6593, 5.36371, -0.0808, 13.8155
937, 0.5906, 34.6593, 5.36415, -0.0937, 13.8155
938, 0.5899, 34.6592, 5.36276, -0.0847, 13.8155
939, 0.5905, 34.6593, 5.35988, -0.0883, 13.8155
940, 0.5907, 34.6593, 5.36029, -0.1071, 13.8155
941, 0.5917, 34.6593, 5.36048, -0.0852, 13.8155
942, 0.5928, 34.6594, 5.36193, -0.0853, 13.8155
943, 0.5923, 34.6592, 5.36669, -0.0884, 13.8155
944, 0.5938, 34.6595, 5.36657, -0.0849, 13.8155
945, 0.5963, 34.6596, 5.36557, -0.0966, 13.8155
946, 0.5961, 34.6597, 5.36586, -0.0929, 13.8155
947, 0.596, 34.6596, 5.36634, -0.0931, 13.8155
948, 0.5949, 34.6597, 5.36514, -0.0836, 13.8155
949, 0.596, 34.6598, 5.36269, -0.0954, 13.8155
950, 0.5963, 34.6596, 5.36316, -0.0974, 13.8155
951, 0.5916, 34.6593, 5.36303, -0.0943, 13.8155
952, 0.5909, 34.6594, 5.36435, -0.0842, 13.8155
953, 0.5887, 34.6593, 5.36567, -0.0908, 13.8155
954, 0.5893, 34.6591, 5.36638, -0.0937, 13.8155
955, 0.5887, 34.6592, 5.36711, -0.0824, 13.8155
956, 0.5864, 34.6592, 5.3674, -0.0896, 13.8155
957, 0.585, 34.6591, 5.3661, -0.1072, 13.8155
958, 0.585, 34.6592, 5.36568, -0.0822, 13.8155
959, 0.5854, 34.6592, 5.36657, -0.0931, 13.8155
960, 0.5859, 34.6591, 5.36865, -0.088, 13.8155
961, 0.5867, 34.6592, 5.36917, -0.0845, 13.8155
962, 0.5872, 34.6592, 5.36809, -0.0892, 13.8155
963, 0.5884, 34.6594, 5.36649, -0.1108, 13.8155
964, 0.588, 34.6595, 5.36789, -0.0951, 13.8155
965, 0.5882, 34.6595, 5.36842, -0.0821, 13.8155
966, 0.5885, 34.6594, 5.36592, -0.0954, 13.8155
967, 0.5875, 34.6594, 5.36726, -0.0956, 13.8155
968, 0.589, 34.6594, 5.36843, -0.0878, 13.8155
969, 0.5893, 34.6595, 5.36889, -0.0958, 13.8155
970, 0.5893, 34.6595, 5.36675, -0.0948, 13.8155
971, 0.5889, 34.6596, 5.36838, -0.0746, 13.8155
972, 0.5885, 34.6593, 5.36806, -0.0923, 13.8155
973, 0.5879, 34.6593, 5.36802, -0.1042, 13.8155
974, 0.5861, 34.6595, 5.36805, -0.0935, 13.8155
975, 0.5881, 34.6594, 5.36784, -0.1016, 13.8155
976, 0.5849, 34.6595, 5.36721, -0.0848, 13.8155
977, 0.585, 34.6594, 5.36793, -0.0939, 13.8155
978, 0.5833, 34.6593, 5.36942, -0.0794, 13.8155
979, 0.5839, 34.6595, 5.36908, -0.1036, 13.8155
980, 0.5835, 34.6595, 5.36948, -0.0924, 13.8155
981, 0.5831, 34.6594, 5.36992, -0.0913, 13.8155
982, 0.5826, 34.6593, 5.37076, -0.0905, 13.8155
983, 0.5834, 34.6593, 5.36979, -0.0936, 13.8155
984, 0.5839, 34.6596, 5.36466, -0.0828, 13.8155
985, 0.5831, 34.6595, 5.36428, -0.0904, 13.8155
986, 0.5851, 34.6598, 5.36234, -0.096, 13.8155
987, 0.5882, 34.6603, 5.36289, -0.0882, 13.8155
988, 0.5896, 34.6606, 5.36384, -0.094, 13.8155
989, 0.5897, 34.6607, 5.36462, -0.0938, 13.8155
990, 0.5902, 34.6606, 5.36495, -0.0894, 13.8155
991, 0.5917, 34.6612, 5.36514, -0.0892, 13.8155
992, 0.5915, 34.661, 5.3614, -0.0848, 13.8155
993, 0.5949, 34.6616, 5.35604, -0.0999, 13.8155
994, 0.5943, 34.6615, 5.35646, -0.0945, 13.8155
995, 0.5963, 34.6619, 5.35672, -0.0907, 13.8155
996, 0.5965, 34.6621, 5.3545, -0.0849, 13.8155
997, 0.5964, 34.6619, 5.35349, -0.087, 13.8155
998, 0.5966, 34.6621, 5.35383, -0.0943, 13.8155
999, 0.5971, 34.6622, 5.3547, -0.0961, 13.8155
1000, 0.598, 34.6625, 5.3549, -0.0874, 13.8155
1001, 0.598, 34.6625, 5.35486, -0.1023, 13.8155
