CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 1.7266, 34.7591, 202.7, 0.218, 0, 0.001
1428.0, 1.7258, 34.7596, 202.8, 0.218, 0, 0.001
1430.0, 1.7252, 34.7596, 202.8, 0.218, 0.0028, 0.001
1432.0, 1.7248, 34.7597, 203, 0.218, 0, 0.001
1434.0, 1.7246, 34.7597, 203.2, 0.218, 0, 0.001
1436.0, 1.725, 34.7597, 203.2, 0.218, 0, 0.001
1438.0, 1.7264, 34.7596, 203.1, 0.218, 0, 0.001
1440.0, 1.7244, 34.7602, 203.1, 0.218, 0.0028, 0.001
1442.0, 1.723, 34.7606, 203.2, 0.218, 8e-04, 0.001
1444.0, 1.7223, 34.7608, 203.3, 0.218, 0, 0.001
1446.0, 1.7228, 34.7606, 203.4, 0.218, 0, 0.001
1448.0, 1.7239, 34.7616, 203.6, 0.218, 0, 0.001
1450.0, 1.7241, 34.7617, 203.7, 0.218, 0, 0.001
1452.0, 1.723, 34.7615, 203.7, 0.218, 0, 0.001
1454.0, 1.7159, 34.7614, 203.8, 0.218, 0, 0.001
1456.0, 1.7134, 34.7613, 203.9, 0.218, 0, 0.001
1458.0, 1.7096, 34.7611, 204, 0.218, 0, 0.001
1460.0, 1.7074, 34.7614, 204, 0.218, 8e-04, 0.001
1462.0, 1.7025, 34.7615, 204.1, 0.217, 0, 0.001
1464.0, 1.693, 34.7609, 204.2, 0.218, 0, 0.001
1466.0, 1.6792, 34.7592, 204.3, 0.218, 0, 0.001
1468.0, 1.6682, 34.7592, 204.3, 0.218, 0, 0.001
1470.0, 1.6682, 34.7588, 204.3, 0.217, 0, 0.001
1472.0, 1.6685, 34.7583, 204.1, 0.218, 8e-04, 0.001
1474.0, 1.6665, 34.7587, 204, 0.217, 0, 0.001
1476.0, 1.666, 34.7585, 204, 0.217, 0, 0.001
1478.0, 1.665, 34.758, 203.9, 0.218, 0, 0.001
1480.0, 1.6649, 34.7582, 203.8, 0.218, 8e-04, 0.001
1482.0, 1.6634, 34.7582, 203.9, 0.218, 8e-04, 0.001
1484.0, 1.6591, 34.7575, 203.9, 0.217, 0, 0.001
1486.0, 1.6503, 34.757, 203.9, 0.217, 0, 0.001
1488.0, 1.6487, 34.7568, 203.9, 0.218, 0, 0.001
1490.0, 1.649, 34.7567, 203.8, 0.217, 0, 0.001
1492.0, 1.6449, 34.756, 203.8, 0.218, 0, 0.001
1494.0, 1.6332, 34.7553, 203.8, 0.218, 8e-04, 0.001
1496.0, 1.6243, 34.7547, 203.8, 0.218, 0.0016, 0.001
1498.0, 1.6258, 34.7548, 203.7, 0.218, 0, 0.001
1500.0, 1.6259, 34.7548, 203.6, 0.217, 0, 0.001
1502.0, 1.6248, 34.7547, 203.5, 0.217, 8e-04, 0.001
1504.0, 1.6208, 34.7546, 203.5, 0.218, 8e-04, 0.001
1506.0, 1.6216, 34.7543, 203.5, 0.217, 0, 0.001
1508.0, 1.6166, 34.7541, 203.6, 0.218, 0, 0.001
1510.0, 1.6123, 34.7537, 203.6, 0.217, 0, 0.001
1512.0, 1.6111, 34.7534, 203.4, 0.217, 0, 0.001
1514.0, 1.6093, 34.7531, 203.3, 0.218, 8e-04, 0.001
1516.0, 1.608, 34.7532, 203.2, 0.217, 0.0016, 0.001
1518.0, 1.6083, 34.753, 203.3, 0.217, 0, 0.001
1520.0, 1.6059, 34.7531, 203.3, 0.218, 0, 0.001
1522.0, 1.6041, 34.753, 203.2, 0.218, 8e-04, 0.001
1524.0, 1.602, 34.7526, 203.2, 0.217, 0, 0.001
1526.0, 1.6017, 34.7525, 203.3, 0.217, 0, 0.001
1528.0, 1.5997, 34.7525, 203.2, 0.217, 0, 0.001
1530.0, 1.5995, 34.7522, 203.2, 0.217, 0.0016, 0.001
1532.0, 1.5982, 34.7523, 203.1, 0.217, 0, 0.001
1534.0, 1.5972, 34.7521, 203.1, 0.218, 8e-04, 0.001
1536.0, 1.5948, 34.7521, 203.2, 0.217, 8e-04, 0.001
1538.0, 1.5943, 34.7519, 203.2, 0.217, 8e-04, 0.001
1540.0, 1.5949, 34.7514, 203.1, 0.217, 8e-04, 0.001
1542.0, 1.5889, 34.7512, 203.1, 0.217, 0, 0.001
1544.0, 1.5894, 34.7513, 203.1, 0.218, 8e-04, 0.001
1546.0, 1.5864, 34.7511, 203.1, 0.218, 0, 0.001
1548.0, 1.5855, 34.7513, 203.1, 0.218, 0, 0.001
1550.0, 1.5863, 34.7512, 203.1, 0.217, 8e-04, 0.001
1552.0, 1.5845, 34.7507, 203, 0.217, 0.0016, 0.001
1554.0, 1.58, 34.7504, 203.1, 0.217, 0, 0.001
1556.0, 1.574, 34.7499, 203.1, 0.218, 0, 0.001
1558.0, 1.5708, 34.7501, 203, 0.217, 8e-04, 0.001
1560.0, 1.5609, 34.7493, 203, 0.217, 0, 0.001
1562.0, 1.5552, 34.7488, 203, 0.217, 0, 0.001
1564.0, 1.5491, 34.7481, 203, 0.217, 0, 0.001
1566.0, 1.5477, 34.749, 202.9, 0.217, 0, 0.001
1568.0, 1.546, 34.7487, 202.9, 0.217, 0, 0.001
1570.0, 1.5453, 34.7482, 202.8, 0.217, 8e-04, 0.001
1572.0, 1.5451, 34.7481, 202.7, 0.217, 0.0016, 0.001
1574.0, 1.5462, 34.7484, 202.8, 0.217, 0, 0.001
1576.0, 1.5463, 34.7486, 202.6, 0.217, 8e-04, 0.001
1578.0, 1.546, 34.7488, 202.7, 0.217, 0, 0.001
1580.0, 1.5466, 34.7491, 202.8, 0.217, 0, 0.001
1582.0, 1.5472, 34.7489, 202.9, 0.217, 0, 0.001
1584.0, 1.5402, 34.7491, 202.9, 0.217, 0, 0.001
1586.0, 1.5379, 34.7491, 203, 0.217, 0, 0.001
1588.0, 1.5348, 34.7485, 203, 0.217, 8e-04, 0.001
1590.0, 1.5315, 34.7482, 203.1, 0.217, 0, 0.001
1592.0, 1.523, 34.748, 203, 0.217, 0, 0.001
1594.0, 1.5181, 34.748, 203, 0.217, 0, 0.001
1596.0, 1.5174, 34.7479, 203.1, 0.217, 0, 0.001
1598.0, 1.5175, 34.7481, 203.1, 0.217, 8e-04, 0.001
1600.0, 1.5171, 34.7482, 203.2, 0.217, 0.0016, 0.001
1602.0, 1.5169, 34.7484, 203.1, 0.217, 0, 0.001
1604.0, 1.5172, 34.7484, 203.1, 0.217, 0, 0.001
1606.0, 1.517, 34.7486, 203.1, 0.217, 8e-04, 0.001
1608.0, 1.5155, 34.7486, 203.2, 0.217, 0, 0.001
1610.0, 1.5141, 34.7485, 203.2, 0.217, 0, 0.001
1612.0, 1.512, 34.7483, 203.3, 0.217, 0, 0.001
1614.0, 1.5118, 34.7483, 203.3, 0.217, 0, 0.001
1616.0, 1.5111, 34.7482, 203.4, 0.217, 0, 0.001
1618.0, 1.5104, 34.7479, 203.4, 0.217, 8e-04, 0.001
1620.0, 1.5004, 34.7469, 203.4, 0.217, 0, 0.001
1622.0, 1.4864, 34.7458, 203.3, 0.217, 0, 0.001
1624.0, 1.4769, 34.7457, 203.1, 0.217, 0.0016, 0.001
1626.0, 1.4752, 34.7453, 203.1, 0.217, 0, 0.001
1628.0, 1.4736, 34.7449, 203, 0.217, 8e-04, 0.001
1630.0, 1.4727, 34.7446, 202.9, 0.217, 8e-04, 0.001
1632.0, 1.4651, 34.744, 202.9, 0.218, 0, 0.001
1634.0, 1.4582, 34.7437, 202.8, 0.217, 0, 0.001
1636.0, 1.4566, 34.743, 202.7, 0.217, 8e-04, 0.001
1638.0, 1.4517, 34.7425, 202.6, 0.217, 0.0016, 0.001
1640.0, 1.4524, 34.7432, 202.6, 0.217, 0, 0.001
1642.0, 1.453, 34.7433, 202.5, 0.217, 0, 0.001
1644.0, 1.4485, 34.7426, 202.6, 0.217, 8e-04, 0.001
1646.0, 1.4478, 34.7421, 202.6, 0.217, 8e-04, 0.001
1648.0, 1.4432, 34.7421, 202.6, 0.217, 8e-04, 0.001
1650.0, 1.4413, 34.7423, 202.5, 0.217, 8e-04, 0.001
1652.0, 1.4404, 34.7418, 202.5, 0.217, 0, 0.001
1654.0, 1.4368, 34.7416, 202.4, 0.217, 8e-04, 0.001
1656.0, 1.4297, 34.7407, 202.5, 0.217, 0, 0.001
1658.0, 1.4179, 34.7408, 202.5, 0.217, 0, 0.001
1660.0, 1.4164, 34.7404, 202.4, 0.217, 0, 0.001
1662.0, 1.4166, 34.7405, 202.4, 0.217, 8e-04, 0.001
1664.0, 1.417, 34.7404, 202.5, 0.217, 0, 0.001
1666.0, 1.4166, 34.7402, 202.5, 0.217, 8e-04, 0.001
1668.0, 1.4126, 34.7396, 202.4, 0.217, 0, 0.001
1670.0, 1.4011, 34.7398, 202.4, 0.217, 0, 0.001
1672.0, 1.3964, 34.7389, 202.5, 0.217, 8e-04, 0.001
1674.0, 1.3865, 34.739, 202.4, 0.217, 8e-04, 0.001
1676.0, 1.3836, 34.7388, 202.4, 0.217, 0, 0.001
1678.0, 1.3816, 34.7386, 202.4, 0.217, 8e-04, 0.001
1680.0, 1.3803, 34.7383, 202.5, 0.217, 0, 0.001
1682.0, 1.3796, 34.7385, 202.3, 0.218, 0, 0.001
1684.0, 1.3789, 34.7386, 202.4, 0.217, 0, 0.001
1686.0, 1.378, 34.7384, 202.4, 0.217, 0, 0.001
1688.0, 1.3772, 34.7382, 202.3, 0.217, 0, 0.001
1690.0, 1.3766, 34.7381, 202.5, 0.217, 0, 0.001
1692.0, 1.3764, 34.7382, 202.5, 0.217, 8e-04, 0.001
1694.0, 1.3764, 34.7381, 202.5, 0.217, 0, 0.001
1696.0, 1.3742, 34.7381, 202.5, 0.217, 0, 0.001
1698.0, 1.3739, 34.7379, 202.5, 0.217, 8e-04, 0.001
1700.0, 1.3743, 34.7376, 202.5, 0.217, 8e-04, 0.001
1702.0, 1.3713, 34.7378, 202.4, 0.217, 0, 0.001
1704.0, 1.3709, 34.7379, 202.4, 0.217, 0, 0.001
1706.0, 1.3701, 34.7379, 202.3, 0.217, 0.0028, 0.001
1708.0, 1.369, 34.7377, 202.4, 0.217, 8e-04, 0.001
1710.0, 1.3696, 34.7374, 202.4, 0.217, 8e-04, 0.001
1712.0, 1.3668, 34.7375, 202.4, 0.217, 0, 0.001
1714.0, 1.3627, 34.7375, 202.3, 0.217, 0.0016, 0.001
1716.0, 1.3609, 34.7374, 202.3, 0.217, 8e-04, 0.001
1718.0, 1.3595, 34.7373, 202.3, 0.217, 0, 0.001
1720.0, 1.3597, 34.7369, 202.3, 0.217, 0, 0.001
1722.0, 1.3581, 34.7371, 202.4, 0.217, 0, 0.001
1724.0, 1.3564, 34.737, 202.4, 0.217, 8e-04, 0.001
1726.0, 1.3509, 34.7365, 202.5, 0.217, 0, 0.001
1728.0, 1.3457, 34.7364, 202.5, 0.217, 0, 0.001
1730.0, 1.3461, 34.736, 202.4, 0.217, 8e-04, 0.001
1732.0, 1.3413, 34.736, 202.4, 0.217, 8e-04, 0.001
1734.0, 1.3397, 34.7362, 202.4, 0.217, 0, 0.001
1736.0, 1.3372, 34.736, 202.4, 0.217, 0.0028, 0.001
1738.0, 1.3353, 34.7359, 202.4, 0.217, 0, 0.001
1740.0, 1.3336, 34.7358, 202.5, 0.217, 0, 0.001
1742.0, 1.3343, 34.7358, 202.5, 0.217, 0, 0.001
1744.0, 1.3348, 34.7352, 202.4, 0.217, 8e-04, 0.001
1746.0, 1.3327, 34.7358, 202.5, 0.217, 0.0016, 0.001
1748.0, 1.3311, 34.7356, 202.5, 0.217, 0, 0.001
1750.0, 1.3306, 34.7356, 202.5, 0.217, 8e-04, 0.001
1752.0, 1.3253, 34.7351, 202.5, 0.217, 8e-04, 0.001
1754.0, 1.3249, 34.7346, 202.4, 0.217, 8e-04, 0.001
1756.0, 1.3206, 34.7349, 202.5, 0.217, 0, 0.001
1758.0, 1.3188, 34.735, 202.5, 0.217, 8e-04, 0.001
1760.0, 1.3181, 34.7351, 202.4, 0.217, 0, 0.001
1762.0, 1.3178, 34.7351, 202.4, 0.217, 0, 0.001
1764.0, 1.318, 34.7349, 202.5, 0.217, 8e-04, 0.001
1766.0, 1.3178, 34.7348, 202.5, 0.217, 0.0016, 0.001
1768.0, 1.3123, 34.7348, 202.6, 0.217, 0, 0.001
1770.0, 1.31, 34.7351, 202.6, 0.217, 8e-04, 0.001
1772.0, 1.3108, 34.7349, 202.6, 0.217, 0.0016, 0.001
1774.0, 1.31, 34.7348, 202.6, 0.217, 8e-04, 0.001
1776.0, 1.3075, 34.7347, 202.6, 0.217, 0, 0.001
1778.0, 1.3043, 34.7346, 202.7, 0.217, 0, 0.001
1780.0, 1.3028, 34.7344, 202.8, 0.217, 8e-04, 0.001
1782.0, 1.3009, 34.7345, 202.6, 0.217, 0, 0.001
1784.0, 1.3001, 34.7347, 202.7, 0.217, 8e-04, 0.001
1786.0, 1.2987, 34.7346, 202.7, 0.217, 0, 0.001
1788.0, 1.299, 34.7342, 202.8, 0.217, 0.0016, 0.001
1790.0, 1.299, 34.7341, 202.6, 0.217, 0, 0.001
1792.0, 1.2986, 34.7342, 202.7, 0.217, 0, 0.001
1794.0, 1.2983, 34.7344, 202.7, 0.217, 0.0028, 0.001
1796.0, 1.2974, 34.7343, 202.7, 0.217, 8e-04, 0.001
1798.0, 1.2976, 34.7343, 202.7, 0.216, 0, 0.001
1800.0, 1.2973, 34.7337, 202.7, 0.217, 8e-04, 0.001
1802.0, 1.2932, 34.734, 202.8, 0.217, 0, 0.001
1804.0, 1.2928, 34.7338, 202.8, 0.217, 0, 0.001
1806.0, 1.2883, 34.7335, 202.9, 0.216, 0.0016, 0.001
1808.0, 1.2858, 34.7336, 202.9, 0.216, 0, 0.001
1810.0, 1.2865, 34.7333, 202.8, 0.217, 8e-04, 0.001
1812.0, 1.2841, 34.7333, 202.7, 0.217, 0, 0.001
1814.0, 1.2812, 34.7332, 202.9, 0.217, 8e-04, 0.001
1816.0, 1.2802, 34.7332, 202.8, 0.217, 0, 0.001
1818.0, 1.2804, 34.7328, 202.8, 0.217, 8e-04, 0.001
1820.0, 1.2798, 34.733, 202.9, 0.217, 0, 0.001
1822.0, 1.2796, 34.7331, 202.8, 0.216, 0.0016, 0.001
1824.0, 1.2795, 34.7331, 202.9, 0.217, 8e-04, 0.001
1826.0, 1.2783, 34.7329, 202.8, 0.217, 0, 0.001
1828.0, 1.2756, 34.7327, 202.9, 0.217, 0, 0.001
1830.0, 1.2739, 34.7328, 202.8, 0.217, 0.0036, 0.001
1832.0, 1.2685, 34.7327, 202.8, 0.217, 8e-04, 0.001
1834.0, 1.2647, 34.7326, 202.9, 0.216, 0, 0.001
1836.0, 1.2627, 34.7326, 202.8, 0.217, 8e-04, 0.001
1838.0, 1.2648, 34.7323, 203, 0.217, 8e-04, 0.001
1840.0, 1.2601, 34.7325, 202.9, 0.217, 0, 0.001
1842.0, 1.2567, 34.7323, 202.9, 0.216, 0, 0.001
1844.0, 1.2477, 34.7322, 203, 0.217, 8e-04, 0.001
1846.0, 1.2481, 34.7318, 202.9, 0.217, 8e-04, 0.001
1848.0, 1.2437, 34.7315, 203.1, 0.216, 0, 0.001
1850.0, 1.237, 34.7317, 203, 0.217, 0, 0.001
1852.0, 1.2365, 34.7317, 203, 0.217, 0.0016, 0.001
1854.0, 1.2355, 34.7317, 203.1, 0.216, 8e-04, 0.001
1856.0, 1.2342, 34.7317, 202.9, 0.216, 8e-04, 0.001
1858.0, 1.2349, 34.7312, 203.2, 0.217, 8e-04, 0.001
1860.0, 1.2324, 34.7314, 203.2, 0.217, 8e-04, 0.001
1862.0, 1.2317, 34.7315, 203.3, 0.217, 0, 0.001
1864.0, 1.2313, 34.7312, 203.1, 0.217, 8e-04, 0.001
1866.0, 1.229, 34.7313, 203.2, 0.217, 0.0016, 0.001
1868.0, 1.2283, 34.7307, 203.3, 0.216, 0.0016, 0.001
1870.0, 1.2143, 34.7306, 203.3, 0.217, 0, 0.001
1872.0, 1.2083, 34.7303, 203.2, 0.217, 8e-04, 0.001
1874.0, 1.2052, 34.73, 203.3, 0.216, 8e-04, 0.001
1876.0, 1.2037, 34.7301, 203.3, 0.217, 8e-04, 0.001
1878.0, 1.2029, 34.7299, 203.4, 0.216, 0, 0.001
1880.0, 1.2023, 34.7298, 203.4, 0.216, 0, 0.001
1882.0, 1.203, 34.7295, 203.4, 0.217, 0, 0.001
1884.0, 1.1992, 34.7294, 203.3, 0.217, 0, 0.001
1886.0, 1.1971, 34.7292, 203.4, 0.217, 8e-04, 0.001
1888.0, 1.1922, 34.729, 203.4, 0.217, 0, 0.001
1890.0, 1.1905, 34.7288, 203.4, 0.217, 8e-04, 0.001
1892.0, 1.1886, 34.7285, 203.3, 0.217, 0.0016, 0.001
1894.0, 1.187, 34.7284, 203.4, 0.217, 0, 0.001
1896.0, 1.1818, 34.7282, 203.4, 0.216, 0, 0.001
1898.0, 1.1809, 34.7282, 203.4, 0.216, 8e-04, 0.001
1900.0, 1.1801, 34.7284, 203.4, 0.217, 0, 0.001
1902.0, 1.1798, 34.7283, 203.4, 0.217, 0, 0.001
1904.0, 1.1795, 34.7283, 203.5, 0.216, 0, 0.001
1906.0, 1.1802, 34.7277, 203.5, 0.216, 8e-04, 0.001
1908.0, 1.1785, 34.728, 203.4, 0.217, 8e-04, 0.001
1910.0, 1.1785, 34.7282, 203.4, 0.216, 8e-04, 0.001
1912.0, 1.1787, 34.7279, 203.5, 0.217, 0, 0.001
1914.0, 1.178, 34.7282, 203.5, 0.217, 0.0016, 0.001
1916.0, 1.1772, 34.728, 203.6, 0.216, 0, 0.001
1918.0, 1.1766, 34.728, 203.6, 0.217, 8e-04, 0.001
1920.0, 1.1771, 34.7275, 203.5, 0.217, 8e-04, 0.001
1922.0, 1.1744, 34.7278, 203.6, 0.217, 0, 0.001
1924.0, 1.1745, 34.7278, 203.6, 0.217, 0.0016, 0.001
1926.0, 1.1746, 34.7279, 203.6, 0.217, 0, 0.001
1928.0, 1.1731, 34.7279, 203.5, 0.217, 8e-04, 0.001
1930.0, 1.1706, 34.7276, 203.6, 0.217, 0, 0.001
1932.0, 1.1693, 34.7272, 203.7, 0.217, 8e-04, 0.001
1934.0, 1.1664, 34.7278, 203.7, 0.216, 8e-04, 0.001
1936.0, 1.1657, 34.7276, 203.6, 0.216, 8e-04, 0.001
1938.0, 1.1638, 34.7278, 203.6, 0.217, 0, 0.001
1940.0, 1.1625, 34.7278, 203.5, 0.216, 0, 0.001
1942.0, 1.1635, 34.7273, 203.6, 0.217, 8e-04, 0.001
1944.0, 1.1599, 34.7281, 203.7, 0.217, 0, 0.001
1946.0, 1.1598, 34.7285, 203.6, 0.216, 8e-04, 0.001
1948.0, 1.1604, 34.7287, 203.7, 0.216, 0, 0.001
1950.0, 1.1606, 34.729, 203.8, 0.216, 0, 0.001
1952.0, 1.1584, 34.7288, 204, 0.216, 0, 0.001
1954.0, 1.1586, 34.729, 204.1, 0.216, 0, 0.001
1956.0, 1.1586, 34.729, 204.2, 0.217, 0.0016, 0.001
1958.0, 1.1578, 34.7292, 204.2, 0.216, 8e-04, 0.001
1960.0, 1.1584, 34.7294, 204.3, 0.216, 8e-04, 0.001
1962.0, 1.1585, 34.7296, 204.4, 0.217, 0.0052, 0.001
1964.0, 1.1574, 34.7296, 204.4, 0.216, 0, 0.001
1966.0, 1.157, 34.7295, 204.4, 0.217, 8e-04, 0.001
1968.0, 1.1565, 34.7293, 204.4, 0.217, 0, 0.001
1970.0, 1.1549, 34.7295, 204.4, 0.217, 0, 0.001
1972.0, 1.1529, 34.7295, 204.5, 0.216, 0, 0.001
1974.0, 1.152, 34.7294, 204.5, 0.216, 8e-04, 0.001
1976.0, 1.1528, 34.7291, 204.6, 0.217, 8e-04, 0.001
1978.0, 1.1524, 34.7293, 204.7, 0.216, 8e-04, 0.001
1980.0, 1.1519, 34.7293, 204.6, 0.216, 0.0016, 0.001
1982.0, 1.1454, 34.7286, 204.6, 0.216, 8e-04, 0.001
1984.0, 1.1343, 34.7283, 204.7, 0.217, 0.0016, 0.001
1986.0, 1.1326, 34.7279, 204.6, 0.216, 8e-04, 0.001
1988.0, 1.1318, 34.7277, 204.6, 0.216, 8e-04, 0.001
1990.0, 1.1311, 34.7276, 204.6, 0.217, 8e-04, 0.001
1992.0, 1.1302, 34.7275, 204.7, 0.216, 8e-04, 0.001
1994.0, 1.1265, 34.7271, 204.7, 0.216, 8e-04, 0.001
1996.0, 1.1238, 34.7271, 204.6, 0.216, 8e-04, 0.001
1998.0, 1.1196, 34.7264, 204.7, 0.216, 8e-04, 0.001
2000.0, 1.1148, 34.726, 204.5, 0.216, 0, 0.001
2002.0, 1.1101, 34.7254, 204.5, 0.216, 8e-04, 0.001
2004.0, 1.107, 34.7254, 204.5, 0.216, 0, 0.001
2006.0, 1.105, 34.7248, 204.5, 0.216, 8e-04, 0.001
2008.0, 1.0901, 34.7239, 204.4, 0.216, 8e-04, 0.001
2010.0, 1.086, 34.7234, 204.5, 0.217, 8e-04, 0.001
2012.0, 1.0821, 34.7229, 204.3, 0.216, 8e-04, 0.001
2014.0, 1.0793, 34.7221, 204.2, 0.216, 0, 0.001
2016.0, 1.0696, 34.7221, 204.1, 0.216, 0.0016, 0.001
2018.0, 1.0683, 34.7221, 204.1, 0.217, 0, 0.001
2020.0, 1.0683, 34.7219, 204, 0.217, 8e-04, 0.001
2022.0, 1.0676, 34.7217, 204.1, 0.216, 8e-04, 0.001
2024.0, 1.0676, 34.7214, 203.9, 0.216, 8e-04, 0.001
2026.0, 1.0646, 34.7211, 203.9, 0.217, 8e-04, 0.001
2028.0, 1.0571, 34.7211, 204, 0.216, 8e-04, 0.001
2030.0, 1.0553, 34.721, 204, 0.216, 0.0028, 0.001
2032.0, 1.0518, 34.7206, 203.9, 0.217, 0, 0.001
2034.0, 1.0522, 34.7203, 203.9, 0.217, 0.0028, 0.001
2036.0, 1.0523, 34.72, 204, 0.216, 8e-04, 0.001
2038.0, 1.0465, 34.72, 204, 0.217, 8e-04, 0.001
2040.0, 1.0437, 34.7201, 203.9, 0.216, 8e-04, 0.001
2042.0, 1.0397, 34.7195, 204, 0.216, 0, 0.001
2044.0, 1.0378, 34.7192, 204, 0.216, 8e-04, 0.001
2046.0, 1.0306, 34.7183, 204.1, 0.216, 0, 0.001
2048.0, 1.0281, 34.7183, 203.9, 0.217, 0.0016, 0.001
2050.0, 1.0281, 34.7182, 203.9, 0.216, 8e-04, 0.001
2052.0, 1.0274, 34.7178, 203.8, 0.216, 0.0016, 0.001
2054.0, 1.027, 34.7174, 203.8, 0.217, 0.0016, 0.001
2056.0, 1.0207, 34.717, 203.8, 0.216, 8e-04, 0.001
2058.0, 1.0198, 34.7172, 203.8, 0.217, 0, 0.001
2060.0, 1.0202, 34.7175, 203.8, 0.216, 0, 0.001
2062.0, 1.0203, 34.7173, 203.9, 0.216, 0, 0.001
2064.0, 1.0194, 34.7171, 203.8, 0.217, 8e-04, 0.001
2066.0, 1.02, 34.7167, 203.7, 0.216, 8e-04, 0.001
2068.0, 1.0187, 34.717, 203.8, 0.217, 8e-04, 0.001
2070.0, 1.0169, 34.7176, 203.7, 0.217, 8e-04, 0.001
2072.0, 1.0181, 34.7176, 203.7, 0.216, 8e-04, 0.001
2074.0, 1.0184, 34.7173, 203.8, 0.216, 0.0016, 0.001
2076.0, 1.0178, 34.7174, 203.8, 0.216, 8e-04, 0.001
2078.0, 1.0116, 34.7173, 203.8, 0.216, 8e-04, 0.001
2080.0, 1.01, 34.7171, 203.7, 0.216, 8e-04, 0.001
2082.0, 1.0093, 34.7167, 203.8, 0.216, 8e-04, 0.001
2084.0, 1.006, 34.7169, 203.8, 0.216, 8e-04, 0.001
2086.0, 1.0033, 34.7167, 203.9, 0.216, 0, 0.001
2088.0, 1.0023, 34.7166, 204, 0.216, 0, 0.001
2090.0, 0.9998, 34.7165, 204, 0.216, 0.0016, 0.001
2092.0, 0.9949, 34.7161, 204, 0.216, 8e-04, 0.001
2094.0, 0.9856, 34.7156, 204, 0.216, 0, 0.001
2096.0, 0.9832, 34.7152, 204, 0.216, 0, 0.001
2098.0, 0.9818, 34.7149, 203.9, 0.216, 0, 0.001
2100.0, 0.9752, 34.7146, 203.9, 0.216, 0, 0.001
2102.0, 0.9715, 34.7142, 204, 0.217, 0, 0.001
2104.0, 0.9687, 34.7139, 203.8, 0.216, 0, 0.001
2106.0, 0.9688, 34.7138, 203.8, 0.216, 0, 0.001
2108.0, 0.9688, 34.7138, 203.8, 0.216, 0, 0.001
2110.0, 0.9686, 34.7136, 203.8, 0.216, 0, 0.001
2112.0, 0.9683, 34.7138, 203.8, 0.216, 0.0016, 0.001
2114.0, 0.9675, 34.7138, 203.8, 0.216, 8e-04, 0.001
2116.0, 0.9658, 34.7134, 203.8, 0.216, 0, 0.001
2118.0, 0.9649, 34.7136, 203.9, 0.216, 0, 0.001
2120.0, 0.9639, 34.7139, 203.8, 0.216, 0, 0.001
2122.0, 0.9621, 34.7137, 203.8, 0.216, 0.0016, 0.001
2124.0, 0.9613, 34.7138, 203.9, 0.216, 0, 0.001
2126.0, 0.9602, 34.7137, 203.9, 0.216, 0, 0.001
2128.0, 0.9565, 34.7135, 203.9, 0.216, 0, 0.001
2130.0, 0.9538, 34.7134, 203.9, 0.216, 0, 0.001
2132.0, 0.9526, 34.7134, 203.9, 0.216, 0, 0.001
2134.0, 0.956, 34.7141, 204, 0.216, 8e-04, 0.001
2136.0, 0.9611, 34.7154, 204, 0.216, 0.0016, 0.001
2138.0, 0.9616, 34.7156, 204.1, 0.216, 8e-04, 0.001
2140.0, 0.9612, 34.7155, 204.1, 0.216, 0.0016, 0.001
2142.0, 0.9631, 34.7157, 204.3, 0.216, 8e-04, 0.001
2144.0, 0.9633, 34.7158, 204.5, 0.216, 0, 0.001
2146.0, 0.9626, 34.7158, 204.5, 0.216, 0.0016, 0.001
2148.0, 0.9641, 34.7159, 204.6, 0.216, 0, 0.001
2150.0, 0.9671, 34.7168, 204.7, 0.216, 0.0016, 0.001
2152.0, 0.9675, 34.7171, 204.7, 0.216, 0.0028, 0.001
2154.0, 0.9678, 34.7171, 204.8, 0.216, 0, 0.001
2156.0, 0.968, 34.7174, 204.9, 0.216, 0.0016, 0.001
2158.0, 0.9729, 34.7185, 204.9, 0.216, 0.0016, 0.001
2160.0, 0.9793, 34.7194, 205.1, 0.216, 0.0016, 0.001
2162.0, 0.9829, 34.7209, 205.2, 0.216, 0.0016, 0.001
2164.0, 0.9858, 34.7217, 205.3, 0.216, 0.0016, 0.001
2166.0, 0.9861, 34.7215, 205.4, 0.216, 0.0036, 0.001
