CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1254.0, 2.121, 34.6904, 178.8
1255.0, 2.1211, 34.6905, 178.9
1256.0, 2.121, 34.6904, 178.9
1257.0, 2.1204, 34.6907, 178.9
1258.0, 2.1212, 34.6902, 178.9
1259.0, 2.1196, 34.691, 179
1260.0, 2.1192, 34.6912, 179
1261.0, 2.1181, 34.6913, 179.1
1262.0, 2.1175, 34.6915, 179.1
1263.0, 2.1171, 34.6916, 179.1
1264.0, 2.1169, 34.6915, 179.2
1265.0, 2.1171, 34.6915, 179.2
1266.0, 2.1149, 34.6922, 179.3
1267.0, 2.1145, 34.6923, 179.3
1268.0, 2.1136, 34.6926, 179.2
1269.0, 2.1135, 34.6926, 179.2
1270.0, 2.1132, 34.6928, 179.1
1271.0, 2.1131, 34.6926, 179.1
1272.0, 2.1126, 34.6928, 179.2
1273.0, 2.1124, 34.693, 179.2
1274.0, 2.1136, 34.6929, 179.4
1275.0, 2.112, 34.6932, 179.4
1276.0, 2.1114, 34.6934, 179.3
1277.0, 2.1107, 34.6936, 179.2
1278.0, 2.1102, 34.6936, 179.1
1279.0, 2.1097, 34.6938, 179.1
1280.0, 2.1092, 34.694, 179.2
1281.0, 2.1089, 34.6938, 179.2
1282.0, 2.1097, 34.6937, 179.3
1283.0, 2.1081, 34.6942, 179.4
1284.0, 2.1075, 34.6944, 179.5
1285.0, 2.1071, 34.6945, 179.5
1286.0, 2.1069, 34.6946, 179.6
1287.0, 2.1064, 34.6945, 179.6
1288.0, 2.1041, 34.6952, 179.6
1289.0, 2.1023, 34.6956, 179.7
1290.0, 2.1036, 34.6952, 179.8
1291.0, 2.1004, 34.6962, 179.9
1292.0, 2.0989, 34.6966, 179.9
1293.0, 2.0974, 34.6969, 179.9
1294.0, 2.0963, 34.6971, 180
1295.0, 2.0956, 34.6973, 180
1296.0, 2.0945, 34.6975, 180
1297.0, 2.0938, 34.6977, 180.1
1298.0, 2.0932, 34.6979, 180.2
1299.0, 2.0928, 34.6981, 180.2
1300.0, 2.0928, 34.6977, 180.2
1301.0, 2.0924, 34.6979, 180.2
1302.0, 2.0918, 34.6983, 180
1303.0, 2.0915, 34.6985, 180
1304.0, 2.0899, 34.6987, 179.9
1305.0, 2.0895, 34.6989, 180
1306.0, 2.0896, 34.6987, 180.1
1307.0, 2.0891, 34.6988, 180.2
1308.0, 2.0885, 34.6988, 180.2
1309.0, 2.0872, 34.6993, 180.2
1310.0, 2.0866, 34.6994, 180.2
1311.0, 2.0863, 34.6996, 180.1
1312.0, 2.0862, 34.6995, 180.2
1313.0, 2.0858, 34.6997, 180.2
1314.0, 2.0858, 34.6996, 180.3
1315.0, 2.0856, 34.6995, 180.3
1316.0, 2.0851, 34.6998, 180.4
1317.0, 2.0839, 34.7, 180.4
1318.0, 2.083, 34.7002, 180.4
1319.0, 2.0827, 34.7003, 180.4
1320.0, 2.0826, 34.7002, 180.5
1321.0, 2.0818, 34.7005, 180.5
1322.0, 2.0805, 34.7008, 180.5
1323.0, 2.0789, 34.7009, 180.5
1324.0, 2.079, 34.7009, 180.6
1325.0, 2.0786, 34.7011, 180.6
1326.0, 2.076, 34.7016, 180.6
1327.0, 2.0743, 34.7019, 180.5
1328.0, 2.0735, 34.7022, 180.6
1329.0, 2.0735, 34.7021, 180.6
1330.0, 2.0732, 34.7022, 180.6
1331.0, 2.073, 34.7023, 180.7
1332.0, 2.0716, 34.7024, 180.8
1333.0, 2.0707, 34.7027, 180.7
1334.0, 2.0701, 34.7027, 180.7
1335.0, 2.0713, 34.7023, 180.7
1336.0, 2.0697, 34.7029, 180.8
1337.0, 2.0689, 34.703, 180.8
1338.0, 2.0674, 34.7034, 180.7
1339.0, 2.0669, 34.7036, 180.8
1340.0, 2.0669, 34.7036, 180.8
1341.0, 2.0668, 34.7036, 180.8
1342.0, 2.0668, 34.7035, 181
1343.0, 2.0667, 34.7036, 181
1344.0, 2.067, 34.7034, 181.1
1345.0, 2.0659, 34.7038, 181
1346.0, 2.0648, 34.7041, 180.8
1347.0, 2.0624, 34.7045, 180.7
1348.0, 2.0621, 34.7047, 180.7
1349.0, 2.0622, 34.7045, 180.7
1350.0, 2.0621, 34.7046, 180.8
1351.0, 2.0622, 34.7045, 181
1352.0, 2.0612, 34.7048, 181.2
1353.0, 2.0588, 34.7054, 181.4
1354.0, 2.0583, 34.7054, 181.5
1355.0, 2.0574, 34.7057, 181.5
1356.0, 2.0568, 34.7058, 181.4
1357.0, 2.0563, 34.706, 181.4
1358.0, 2.056, 34.706, 181.4
1359.0, 2.0553, 34.7062, 181.5
1360.0, 2.054, 34.7064, 181.4
1361.0, 2.0539, 34.7064, 181.5
1362.0, 2.0533, 34.7065, 181.6
1363.0, 2.0519, 34.7068, 181.6
1364.0, 2.0508, 34.7069, 181.6
1365.0, 2.0507, 34.7068, 181.6
1366.0, 2.0505, 34.7071, 181.6
1367.0, 2.0502, 34.707, 181.7
1368.0, 2.0501, 34.7072, 181.7
1369.0, 2.0502, 34.707, 181.6
1370.0, 2.0492, 34.7073, 181.6
1371.0, 2.048, 34.7076, 181.5
1372.0, 2.048, 34.7075, 181.5
1373.0, 2.0479, 34.7075, 181.5
1374.0, 2.0469, 34.7079, 181.6
1375.0, 2.0459, 34.7081, 181.6
1376.0, 2.0453, 34.7082, 181.7
1377.0, 2.044, 34.7084, 181.9
1378.0, 2.0436, 34.7086, 181.9
1379.0, 2.0431, 34.7086, 182.1
1380.0, 2.0417, 34.7088, 182.1
1381.0, 2.0415, 34.7089, 182.3
1382.0, 2.0412, 34.7089, 182.3
1383.0, 2.0404, 34.7088, 182.4
1384.0, 2.0394, 34.709, 182.3
1385.0, 2.0388, 34.7092, 182.2
1386.0, 2.0385, 34.7093, 182.2
1387.0, 2.038, 34.7093, 182.1
1388.0, 2.0365, 34.7097, 182.1
1389.0, 2.0353, 34.7096, 182.1
1390.0, 2.0343, 34.7099, 182.2
1391.0, 2.0333, 34.7101, 182.3
1392.0, 2.0326, 34.7102, 182.3
1393.0, 2.0322, 34.7101, 182.4
1394.0, 2.0316, 34.7103, 182.6
1395.0, 2.0307, 34.7104, 182.6
1396.0, 2.03, 34.7106, 182.6
1397.0, 2.0297, 34.7107, 182.6
1398.0, 2.03, 34.7103, 182.7
1399.0, 2.0286, 34.711, 182.7
1400.0, 2.028, 34.711, 182.7
1401.0, 2.0274, 34.7111, 182.7
1402.0, 2.0272, 34.711, 182.5
1403.0, 2.0268, 34.7112, 182.5
1404.0, 2.0261, 34.7113, 182.5
1405.0, 2.0243, 34.7116, 182.4
1406.0, 2.0229, 34.7119, 182.4
1407.0, 2.0227, 34.7118, 182.5
1408.0, 2.0217, 34.712, 182.5
1409.0, 2.021, 34.7121, 182.5
1410.0, 2.0205, 34.7122, 182.6
1411.0, 2.019, 34.7124, 182.8
1412.0, 2.0186, 34.7125, 182.8
1413.0, 2.0183, 34.7125, 182.9
1414.0, 2.0183, 34.7124, 182.9
1415.0, 2.0174, 34.7128, 183
1416.0, 2.0168, 34.7128, 182.9
1417.0, 2.0151, 34.7132, 183
1418.0, 2.0154, 34.713, 182.9
1419.0, 2.0147, 34.7132, 183
1420.0, 2.014, 34.7133, 183
1421.0, 2.0137, 34.7133, 183
1422.0, 2.015, 34.713, 183
1423.0, 2.0119, 34.7137, 183
1424.0, 2.0108, 34.7138, 182.9
1425.0, 2.0105, 34.7138, 183
1426.0, 2.01, 34.7138, 182.9
1427.0, 2.0098, 34.7138, 183
1428.0, 2.0099, 34.7138, 183.1
1429.0, 2.0105, 34.7137, 183.2
1430.0, 2.008, 34.7143, 183.2
1431.0, 2.0079, 34.7142, 183.1
1432.0, 2.0079, 34.7142, 183.1
1433.0, 2.0078, 34.7142, 183.1
1434.0, 2.0076, 34.7142, 183.1
1435.0, 2.0073, 34.7142, 183.1
1436.0, 2.0068, 34.7142, 183.2
1437.0, 2.0071, 34.7142, 183.2
1438.0, 2.0065, 34.7142, 183.2
1439.0, 2.0049, 34.7146, 183.2
1440.0, 2.0048, 34.7146, 183.3
1441.0, 2.0035, 34.7148, 183.3
1442.0, 2.0031, 34.7148, 183.4
1443.0, 2.003, 34.7149, 183.5
1444.0, 2.0025, 34.7149, 183.6
1445.0, 2.0011, 34.7151, 183.6
1446.0, 2.0002, 34.7152, 183.6
1447.0, 1.9999, 34.7152, 183.6
1448.0, 1.9986, 34.7156, 183.6
1449.0, 1.9978, 34.7156, 183.6
1450.0, 1.9961, 34.7157, 183.6
1451.0, 1.9942, 34.716, 183.7
1452.0, 1.9932, 34.716, 183.7
1453.0, 1.9928, 34.7161, 183.8
1454.0, 1.9927, 34.7161, 183.9
1455.0, 1.9924, 34.7161, 183.9
1456.0, 1.9907, 34.7165, 183.9
1457.0, 1.9898, 34.7166, 183.9
1458.0, 1.9891, 34.7167, 183.8
1459.0, 1.9881, 34.7168, 183.8
1460.0, 1.9873, 34.7169, 183.8
1461.0, 1.9867, 34.717, 183.8
1462.0, 1.9855, 34.7172, 183.9
1463.0, 1.9837, 34.7174, 184.1
1464.0, 1.9832, 34.7174, 184.2
1465.0, 1.9823, 34.7175, 184.2
1466.0, 1.9814, 34.7176, 184.2
1467.0, 1.9816, 34.7177, 184.1
1468.0, 1.9811, 34.7177, 184.1
1469.0, 1.9806, 34.7178, 184
1470.0, 1.9794, 34.718, 184.1
1471.0, 1.979, 34.7179, 184.1
1472.0, 1.9791, 34.7181, 184.1
1473.0, 1.977, 34.7184, 184
1474.0, 1.9765, 34.7184, 184
1475.0, 1.976, 34.7184, 183.9
1476.0, 1.9751, 34.7184, 184
1477.0, 1.974, 34.7187, 184
1478.0, 1.9738, 34.7188, 184.1
1479.0, 1.9736, 34.7187, 184.2
1480.0, 1.9744, 34.7184, 184.3
1481.0, 1.9726, 34.7187, 184.4
1482.0, 1.9719, 34.7187, 184.4
1483.0, 1.9712, 34.7189, 184.4
1484.0, 1.9698, 34.719, 184.5
1485.0, 1.9687, 34.7193, 184.5
1486.0, 1.9671, 34.7194, 184.5
1487.0, 1.9653, 34.7196, 184.5
1488.0, 1.9637, 34.7197, 184.5
1489.0, 1.9626, 34.7197, 184.6
1490.0, 1.9602, 34.72, 184.7
1491.0, 1.9593, 34.7201, 184.8
1492.0, 1.9591, 34.7199, 184.8
1493.0, 1.9581, 34.7203, 184.9
1494.0, 1.9575, 34.7202, 185
1495.0, 1.957, 34.7204, 185
1496.0, 1.9568, 34.7204, 185
1497.0, 1.9561, 34.7205, 184.9
1498.0, 1.9559, 34.7205, 184.9
1499.0, 1.9564, 34.7203, 184.7
1500.0, 1.9558, 34.7206, 184.7
1501.0, 1.9553, 34.7207, 184.7
1502.0, 1.9547, 34.7207, 184.6
1503.0, 1.9541, 34.7206, 184.7
1504.0, 1.9534, 34.721, 184.8
1505.0, 1.9528, 34.7209, 184.9
1506.0, 1.9516, 34.721, 185
1507.0, 1.9503, 34.7212, 185
1508.0, 1.9502, 34.7212, 185
1509.0, 1.95, 34.7214, 185
1510.0, 1.9496, 34.7213, 185
1511.0, 1.9492, 34.7213, 185.1
1512.0, 1.949, 34.7214, 185.2
1513.0, 1.9485, 34.7214, 185.3
1514.0, 1.948, 34.7216, 185.3
1515.0, 1.9478, 34.7215, 185.3
1516.0, 1.9476, 34.7215, 185.3
1517.0, 1.9469, 34.7216, 185.3
1518.0, 1.9452, 34.7217, 185.3
1519.0, 1.9444, 34.7217, 185.2
1520.0, 1.9415, 34.7223, 185.1
1521.0, 1.9409, 34.7222, 185
1522.0, 1.9406, 34.7223, 185.1
1523.0, 1.9401, 34.7223, 185.1
1524.0, 1.9391, 34.7226, 185.3
1525.0, 1.9386, 34.7224, 185.4
1526.0, 1.9382, 34.7223, 185.4
1527.0, 1.939, 34.7221, 185.4
1528.0, 1.9372, 34.7226, 185.5
1529.0, 1.936, 34.7227, 185.4
1530.0, 1.935, 34.7229, 185.4
1531.0, 1.9352, 34.7226, 185.3
1532.0, 1.9349, 34.7227, 185.4
1533.0, 1.9344, 34.7228, 185.4
1534.0, 1.9339, 34.7226, 185.5
1535.0, 1.9353, 34.7226, 185.5
1536.0, 1.9317, 34.7231, 185.6
1537.0, 1.9286, 34.7235, 185.6
1538.0, 1.9283, 34.7234, 185.7
1539.0, 1.9283, 34.7234, 185.6
1540.0, 1.9284, 34.7231, 185.7
1541.0, 1.9274, 34.7234, 185.7
1542.0, 1.9249, 34.7237, 185.7
1543.0, 1.9245, 34.7235, 185.6
1544.0, 1.9259, 34.7233, 185.8
1545.0, 1.924, 34.7237, 185.9
1546.0, 1.9214, 34.7237, 185.9
1547.0, 1.9192, 34.7243, 185.9
1548.0, 1.9172, 34.7242, 185.9
1549.0, 1.9163, 34.7243, 185.9
1550.0, 1.9153, 34.7243, 186
1551.0, 1.9135, 34.7245, 186.1
1552.0, 1.9145, 34.7242, 186.2
1553.0, 1.9119, 34.7246, 186.4
1554.0, 1.9114, 34.7246, 186.4
1555.0, 1.9102, 34.7247, 186.4
1556.0, 1.9089, 34.7249, 186.4
1557.0, 1.9084, 34.7248, 186.4
1558.0, 1.9081, 34.7249, 186.4
1559.0, 1.9077, 34.7249, 186.4
1560.0, 1.9075, 34.725, 186.4
1561.0, 1.9073, 34.7251, 186.4
1562.0, 1.9069, 34.7249, 186.3
1563.0, 1.9061, 34.7251, 186.2
1564.0, 1.9057, 34.7252, 186.1
1565.0, 1.9054, 34.7252, 186.1
1566.0, 1.9052, 34.7251, 186.1
1567.0, 1.9049, 34.7253, 186.2
1568.0, 1.9046, 34.7252, 186.3
1569.0, 1.9038, 34.7252, 186.3
1570.0, 1.9005, 34.7256, 186.4
1571.0, 1.8993, 34.7256, 186.4
1572.0, 1.8982, 34.7259, 186.4
1573.0, 1.8976, 34.7256, 186.5
1574.0, 1.897, 34.7258, 186.5
1575.0, 1.8965, 34.7256, 186.6
1576.0, 1.897, 34.7255, 186.6
1577.0, 1.8952, 34.726, 186.7
1578.0, 1.8943, 34.726, 186.8
1579.0, 1.894, 34.726, 186.8
1580.0, 1.893, 34.7262, 186.8
1581.0, 1.8926, 34.7262, 186.8
1582.0, 1.8921, 34.7262, 186.9
1583.0, 1.8921, 34.7261, 186.9
1584.0, 1.8904, 34.7263, 186.9
1585.0, 1.8888, 34.7263, 187
1586.0, 1.8885, 34.7262, 186.9
1587.0, 1.8878, 34.7264, 187
1588.0, 1.8868, 34.7266, 186.9
1589.0, 1.8864, 34.7267, 186.9
1590.0, 1.8861, 34.7266, 186.9
1591.0, 1.8862, 34.7265, 186.8
1592.0, 1.8842, 34.7267, 186.8
1593.0, 1.8855, 34.7265, 186.8
1594.0, 1.8851, 34.7266, 186.9
1595.0, 1.8819, 34.726, 186.8
1596.0, 1.8784, 34.7271, 186.8
1597.0, 1.8775, 34.727, 186.8
1598.0, 1.8756, 34.7274, 186.8
1599.0, 1.8742, 34.7273, 186.9
1600.0, 1.8739, 34.7272, 187
1601.0, 1.8734, 34.7271, 187.2
1602.0, 1.874, 34.727, 187.3
1603.0, 1.8718, 34.7274, 187.4
1604.0, 1.8706, 34.7275, 187.4
1605.0, 1.8701, 34.7275, 187.4
1606.0, 1.8693, 34.7276, 187.4
1607.0, 1.8676, 34.7277, 187.4
1608.0, 1.8685, 34.7273, 187.4
1609.0, 1.867, 34.7278, 187.5
1610.0, 1.8664, 34.7277, 187.5
1611.0, 1.8642, 34.728, 187.5
1612.0, 1.8628, 34.728, 187.5
1613.0, 1.8614, 34.7281, 187.5
1614.0, 1.8606, 34.7281, 187.5
1615.0, 1.8602, 34.7281, 187.5
1616.0, 1.8599, 34.7281, 187.5
1617.0, 1.861, 34.7277, 187.6
1618.0, 1.8597, 34.7281, 187.6
1619.0, 1.8589, 34.7282, 187.7
1620.0, 1.8576, 34.7282, 187.7
1621.0, 1.8565, 34.7284, 187.7
1622.0, 1.8561, 34.7283, 187.7
1623.0, 1.8556, 34.7284, 187.7
1624.0, 1.8553, 34.7284, 187.6
1625.0, 1.856, 34.7281, 187.6
1626.0, 1.855, 34.7284, 187.5
1627.0, 1.8542, 34.7285, 187.3
1628.0, 1.8533, 34.7286, 187.3
1629.0, 1.8522, 34.7286, 187.1
1630.0, 1.8515, 34.7286, 187.2
1631.0, 1.8505, 34.7288, 187.3
1632.0, 1.8498, 34.7287, 187.4
1633.0, 1.8492, 34.7287, 187.6
1634.0, 1.8502, 34.7283, 187.7
1635.0, 1.8491, 34.7287, 187.9
1636.0, 1.847, 34.7289, 187.9
1637.0, 1.8467, 34.7289, 187.9
1638.0, 1.8459, 34.7289, 187.9
1639.0, 1.845, 34.729, 187.8
1640.0, 1.8437, 34.7291, 187.8
1641.0, 1.843, 34.7289, 187.9
1642.0, 1.8427, 34.729, 188
1643.0, 1.8425, 34.729, 188
1644.0, 1.8423, 34.7291, 188.1
1645.0, 1.8423, 34.729, 188.2
1646.0, 1.8418, 34.7292, 188.2
1647.0, 1.8417, 34.7292, 188.1
1648.0, 1.8414, 34.7291, 188
1649.0, 1.8402, 34.7292, 188
1650.0, 1.8393, 34.7292, 188
1651.0, 1.8388, 34.7293, 188.1
1652.0, 1.8391, 34.729, 188.1
1653.0, 1.8395, 34.7292, 188.1
1654.0, 1.8381, 34.7295, 188.2
1655.0, 1.8378, 34.7293, 188.1
1656.0, 1.8366, 34.7295, 188.2
1657.0, 1.8336, 34.7297, 188.3
1658.0, 1.8315, 34.7296, 188.3
1659.0, 1.8305, 34.7295, 188.4
1660.0, 1.8296, 34.7296, 188.4
1661.0, 1.8288, 34.7296, 188.4
1662.0, 1.8298, 34.7293, 188.3
1663.0, 1.8273, 34.7299, 188.3
1664.0, 1.827, 34.7298, 188.2
1665.0, 1.8264, 34.7297, 188.1
1666.0, 1.8246, 34.7299, 188.1
1667.0, 1.8236, 34.7301, 188.2
1668.0, 1.8215, 34.73, 188.2
1669.0, 1.8205, 34.73, 188.3
1670.0, 1.8222, 34.7299, 188.4
1671.0, 1.8207, 34.73, 188.4
1672.0, 1.8194, 34.73, 188.4
1673.0, 1.8184, 34.7304, 188.5
1674.0, 1.8176, 34.7303, 188.5
1675.0, 1.8169, 34.7303, 188.6
1676.0, 1.8167, 34.7304, 188.7
1677.0, 1.8167, 34.7302, 188.7
1678.0, 1.8174, 34.73, 188.8
1679.0, 1.8146, 34.7305, 188.8
1680.0, 1.8125, 34.7305, 188.9
1681.0, 1.8116, 34.7305, 188.8
1682.0, 1.8115, 34.7304, 188.7
1683.0, 1.811, 34.7305, 188.6
1684.0, 1.8097, 34.7305, 188.6
1685.0, 1.8077, 34.7306, 188.7
1686.0, 1.807, 34.7305, 188.8
1687.0, 1.8062, 34.7305, 188.9
1688.0, 1.8044, 34.7306, 188.9
1689.0, 1.8027, 34.7307, 189
1690.0, 1.8012, 34.7308, 189
1691.0, 1.8006, 34.7309, 189
1692.0, 1.8006, 34.7309, 189
1693.0, 1.8005, 34.7308, 189
1694.0, 1.8, 34.7308, 189
1695.0, 1.8001, 34.7307, 189.1
1696.0, 1.801, 34.7308, 189.1
1697.0, 1.7994, 34.731, 189.1
1698.0, 1.7987, 34.7311, 189
1699.0, 1.7981, 34.7309, 189
1700.0, 1.7968, 34.731, 188.8
1701.0, 1.7948, 34.7312, 188.9
1702.0, 1.7925, 34.7311, 188.9
1703.0, 1.7911, 34.7312, 189.1
1704.0, 1.7922, 34.7309, 189.1
1705.0, 1.7909, 34.7312, 189.3
1706.0, 1.7877, 34.7313, 189.4
1707.0, 1.7875, 34.7314, 189.4
1708.0, 1.7873, 34.7313, 189.3
1709.0, 1.7869, 34.7311, 189.2
1710.0, 1.7864, 34.7314, 189.2
1711.0, 1.7861, 34.7312, 189.2
1712.0, 1.7854, 34.7313, 189.3
1713.0, 1.7843, 34.7314, 189.4
1714.0, 1.7836, 34.7316, 189.5
1715.0, 1.7829, 34.7313, 189.5
1716.0, 1.782, 34.7315, 189.6
1717.0, 1.7815, 34.7314, 189.6
1718.0, 1.7819, 34.7313, 189.6
1719.0, 1.7809, 34.7314, 189.4
1720.0, 1.7806, 34.7316, 189.4
1721.0, 1.7802, 34.7314, 189.2
1722.0, 1.7777, 34.7316, 189
1723.0, 1.7764, 34.7316, 189
1724.0, 1.774, 34.7317, 189.1
1725.0, 1.7729, 34.7317, 189.3
1726.0, 1.7727, 34.7317, 189.4
1727.0, 1.7738, 34.7314, 189.6
1728.0, 1.7729, 34.7317, 189.7
1729.0, 1.7722, 34.7317, 189.9
1730.0, 1.7715, 34.7317, 189.8
1731.0, 1.7693, 34.7319, 189.8
1732.0, 1.7686, 34.7318, 189.6
1733.0, 1.7677, 34.7318, 189.6
1734.0, 1.7669, 34.7319, 189.6
1735.0, 1.7654, 34.7318, 189.6
1736.0, 1.7642, 34.7319, 189.6
1737.0, 1.7641, 34.7319, 189.7
1738.0, 1.7636, 34.7318, 189.7
1739.0, 1.7615, 34.7319, 189.7
1740.0, 1.7596, 34.732, 189.8
1741.0, 1.7594, 34.7319, 189.9
1742.0, 1.7591, 34.7319, 189.9
1743.0, 1.7588, 34.7318, 190
1744.0, 1.758, 34.7321, 190
1745.0, 1.7567, 34.7319, 189.9
1746.0, 1.7562, 34.7319, 189.9
1747.0, 1.7547, 34.7321, 189.8
1748.0, 1.7537, 34.732, 189.8
1749.0, 1.7524, 34.7321, 189.8
1750.0, 1.7521, 34.7321, 189.8
1751.0, 1.7521, 34.732, 189.8
1752.0, 1.7518, 34.7321, 189.9
1753.0, 1.7514, 34.7319, 189.8
1754.0, 1.7508, 34.732, 189.8
1755.0, 1.7498, 34.7322, 189.9
1756.0, 1.7481, 34.7322, 190
1757.0, 1.7464, 34.7322, 190
1758.0, 1.7444, 34.7322, 190.1
1759.0, 1.7439, 34.7323, 190.1
1760.0, 1.7436, 34.7323, 190.1
1761.0, 1.742, 34.7322, 190.1
1762.0, 1.7416, 34.7324, 190.1
1763.0, 1.7409, 34.7321, 190.1
1764.0, 1.7401, 34.7322, 190.1
1765.0, 1.7395, 34.7322, 190.1
1766.0, 1.7387, 34.7323, 190.1
1767.0, 1.7375, 34.7323, 190.2
1768.0, 1.7366, 34.7322, 190.2
1769.0, 1.7353, 34.7324, 190.2
1770.0, 1.7338, 34.7323, 190.3
1771.0, 1.7322, 34.7324, 190.3
1772.0, 1.7314, 34.7324, 190.4
1773.0, 1.7301, 34.7324, 190.4
1774.0, 1.7272, 34.7325, 190.3
1775.0, 1.726, 34.7324, 190.4
1776.0, 1.7253, 34.7323, 190.3
1777.0, 1.7248, 34.7323, 190.3
1778.0, 1.7238, 34.7325, 190.3
1779.0, 1.7231, 34.7325, 190.3
1780.0, 1.7225, 34.7325, 190.4
1781.0, 1.7223, 34.7324, 190.4
1782.0, 1.7223, 34.7324, 190.5
1783.0, 1.7217, 34.7325, 190.5
1784.0, 1.7217, 34.7325, 190.6
1785.0, 1.7218, 34.7325, 190.6
1786.0, 1.722, 34.7324, 190.5
1787.0, 1.7209, 34.7326, 190.5
1788.0, 1.72, 34.7325, 190.4
1789.0, 1.718, 34.7325, 190.2
1790.0, 1.7167, 34.7325, 190.2
1791.0, 1.7166, 34.7325, 190.1
1792.0, 1.7166, 34.7325, 190.2
1793.0, 1.7164, 34.7325, 190.3
1794.0, 1.7156, 34.7327, 190.4
1795.0, 1.7148, 34.7326, 190.5
1796.0, 1.7145, 34.7327, 190.5
1797.0, 1.7137, 34.7327, 190.5
1798.0, 1.7128, 34.7328, 190.6
1799.0, 1.7124, 34.7327, 190.6
1800.0, 1.7113, 34.7329, 190.6
1801.0, 1.7097, 34.7328, 190.6
1802.0, 1.7083, 34.7328, 190.6
1803.0, 1.707, 34.7326, 190.6
1804.0, 1.7062, 34.733, 190.6
1805.0, 1.7056, 34.733, 190.7
1806.0, 1.7048, 34.7328, 190.8
1807.0, 1.7029, 34.7331, 190.8
1808.0, 1.7013, 34.7332, 190.9
1809.0, 1.7006, 34.733, 190.8
1810.0, 1.6997, 34.7328, 190.8
1811.0, 1.699, 34.7329, 190.7
1812.0, 1.6983, 34.7327, 190.6
1813.0, 1.6969, 34.7327, 190.6
1814.0, 1.6959, 34.7327, 190.6
1815.0, 1.6965, 34.7327, 190.7
1816.0, 1.6938, 34.7332, 190.8
1817.0, 1.6928, 34.7331, 190.9
1818.0, 1.6914, 34.7331, 190.9
1819.0, 1.6911, 34.7331, 190.8
1820.0, 1.6886, 34.7331, 190.7
1821.0, 1.687, 34.733, 190.8
1822.0, 1.686, 34.7327, 190.7
1823.0, 1.6852, 34.7329, 190.8
1824.0, 1.6841, 34.7328, 190.9
1825.0, 1.6832, 34.7327, 191
1826.0, 1.6826, 34.7329, 191
1827.0, 1.682, 34.7331, 191.1
1828.0, 1.6814, 34.733, 191.1
1829.0, 1.6804, 34.7329, 191
1830.0, 1.6798, 34.733, 191
1831.0, 1.6794, 34.7329, 191.1
1832.0, 1.6789, 34.7329, 191.1
1833.0, 1.6783, 34.7329, 191.1
1834.0, 1.6774, 34.7328, 191.2
1835.0, 1.6767, 34.7329, 191.2
1836.0, 1.6759, 34.7328, 191.1
1837.0, 1.675, 34.7329, 191.1
1838.0, 1.6747, 34.7328, 191
1839.0, 1.6746, 34.7329, 191
1840.0, 1.6746, 34.7328, 190.9
1841.0, 1.6745, 34.7328, 191
1842.0, 1.6746, 34.7328, 191.1
1843.0, 1.6715, 34.7329, 191.2
1844.0, 1.669, 34.7329, 191.1
1845.0, 1.6677, 34.7329, 191.1
1846.0, 1.6669, 34.7329, 191.1
1847.0, 1.6668, 34.733, 191.2
1848.0, 1.6669, 34.733, 191.2
1849.0, 1.6668, 34.7329, 191.3
1850.0, 1.6658, 34.7331, 191.3
1851.0, 1.664, 34.7331, 191.3
1852.0, 1.662, 34.7331, 191.3
1853.0, 1.66, 34.7329, 191.3
1854.0, 1.6574, 34.7328, 191.3
1855.0, 1.6552, 34.7327, 191.3
1856.0, 1.6539, 34.733, 191.3
1857.0, 1.6534, 34.733, 191.3
1858.0, 1.6533, 34.733, 191.3
1859.0, 1.653, 34.7332, 191.4
1860.0, 1.6512, 34.7331, 191.4
1861.0, 1.6506, 34.7331, 191.4
1862.0, 1.6503, 34.7333, 191.5
1863.0, 1.6494, 34.7335, 191.6
1864.0, 1.6495, 34.7333, 191.6
1865.0, 1.6489, 34.7335, 191.6
1866.0, 1.6476, 34.7334, 191.6
1867.0, 1.6473, 34.7334, 191.7
1868.0, 1.647, 34.7334, 191.7
1869.0, 1.647, 34.7334, 191.7
1870.0, 1.6471, 34.7335, 191.7
1871.0, 1.6467, 34.7334, 191.8
1872.0, 1.6448, 34.7335, 191.7
