CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00153_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 153
CASTNO = 1
CTDID = 33RO20071215_CTD_153_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 13:37:00
CTD_START_LATITUDE = -59.7507
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2533.0, 1.4485, 34.7264, 193.4, 0.0036
2534.0, 1.4481, 34.7264, 193.5, 0.0028
2535.0, 1.4477, 34.7266, 193.5, 0.0024
2536.0, 1.4477, 34.7265, 193.5, 0.0032
2537.0, 1.4476, 34.7264, 193.5, 0.0032
2538.0, 1.4474, 34.7265, 193.6, 0.006
2539.0, 1.4468, 34.7266, 193.6, 0.0036
2540.0, 1.4458, 34.7267, 193.6, 0.0024
2541.0, 1.4452, 34.7266, 193.6, 0.0024
2542.0, 1.4452, 34.7267, 193.5, 0.0028
2543.0, 1.4456, 34.727, 193.6, 0.0028
2544.0, 1.446, 34.7271, 193.8, 0.0024
2545.0, 1.4461, 34.727, 193.9, 0.0028
2546.0, 1.446, 34.7271, 194.1, 0.0028
2547.0, 1.4463, 34.7272, 194.1, 0.0024
2548.0, 1.4462, 34.7274, 194.2, 0.0024
2549.0, 1.4463, 34.7274, 194.3, 0.0028
2550.0, 1.4464, 34.7275, 194.2, 0.0024
2551.0, 1.4465, 34.7276, 194.2, 0.0028
2552.0, 1.4471, 34.7279, 194.2, 0.0052
2553.0, 1.4471, 34.7279, 194.2, 0.004
2554.0, 1.4476, 34.7279, 194.2, 0.0024
2555.0, 1.4445, 34.7274, 194.3, 0.0028
2556.0, 1.4437, 34.7273, 194.3, 0.0024
2557.0, 1.4437, 34.7273, 194.4, 0.0024
2558.0, 1.4424, 34.727, 194.3, 0.0024
2559.0, 1.4418, 34.7269, 194.3, 0.0028
2560.0, 1.4417, 34.7268, 194.2, 0.0024
2561.0, 1.442, 34.727, 194.1, 0.0024
2562.0, 1.4429, 34.7272, 194, 0.0024
2563.0, 1.4443, 34.7274, 194, 0.0024
2564.0, 1.4452, 34.7279, 193.9, 0.0032
2565.0, 1.4434, 34.7278, 194, 0.0024
2566.0, 1.4427, 34.7278, 194.1, 0.0024
2567.0, 1.4427, 34.728, 194.2, 0.0024
2568.0, 1.4428, 34.7282, 194.3, 0.0036
2569.0, 1.4434, 34.7282, 194.4, 0.0028
2570.0, 1.444, 34.7279, 194.6, 0.0028
2571.0, 1.4416, 34.7281, 194.8, 0.0024
2572.0, 1.4406, 34.7281, 194.8, 0.0024
2573.0, 1.4398, 34.7281, 194.7, 0.0024
2574.0, 1.4376, 34.7279, 194.6, 0.0024
2575.0, 1.4362, 34.7277, 194.5, 0.0032
2576.0, 1.4352, 34.7275, 194.5, 0.0036
2577.0, 1.4348, 34.7273, 194.5, 0.004
2578.0, 1.4322, 34.7269, 194.4, 0.0032
2579.0, 1.4302, 34.7267, 194.3, 0.0032
2580.0, 1.4296, 34.7268, 194.2, 0.0024
2581.0, 1.4285, 34.7271, 194.1, 0.0024
2582.0, 1.4284, 34.7272, 194.1, 0.0024
2583.0, 1.4282, 34.7272, 194.1, 0.0024
2584.0, 1.4284, 34.7272, 194.3, 0.0024
2585.0, 1.4285, 34.7273, 194.3, 0.0024
2586.0, 1.4288, 34.7276, 194.5, 0.0024
2587.0, 1.4288, 34.7275, 194.6, 0.0028
2588.0, 1.4289, 34.7277, 194.6, 0.0028
2589.0, 1.4286, 34.7275, 194.7, 0.0036
2590.0, 1.4284, 34.7275, 194.8, 0.0032
2591.0, 1.4284, 34.7277, 194.9, 0.0024
2592.0, 1.4283, 34.7278, 195, 0.0052
2593.0, 1.4264, 34.7279, 195, 0.0064
2594.0, 1.4243, 34.728, 195.1, 0.0028
2595.0, 1.4241, 34.7281, 195.1, 0.0028
2596.0, 1.4241, 34.7282, 195.1, 0.0024
2597.0, 1.4226, 34.7282, 195.1, 0.0024
2598.0, 1.4221, 34.7281, 195.2, 0.0024
2599.0, 1.4221, 34.7282, 195.1, 0.0024
2600.0, 1.4224, 34.728, 195.1, 0.002
2601.0, 1.4223, 34.7281, 195.1, 0.002
2602.0, 1.4226, 34.7281, 195.2, 0.0048
2603.0, 1.4224, 34.7282, 195.2, 0.0024
2604.0, 1.4219, 34.7283, 195.2, 0.0028
2605.0, 1.4217, 34.7281, 195.2, 0.0024
2606.0, 1.4206, 34.7279, 195.2, 0.0024
2607.0, 1.421, 34.728, 195.2, 0.0024
2608.0, 1.4202, 34.7281, 195.1, 0.0016
2609.0, 1.4202, 34.7281, 195.2, 0.002
2610.0, 1.4201, 34.7281, 195.2, 0.0016
2611.0, 1.4195, 34.7281, 195.1, 0.002
2612.0, 1.4186, 34.728, 195.1, 0.0024
2613.0, 1.4183, 34.7277, 195.1, 0.0024
2614.0, 1.416, 34.7276, 195.2, 0.0024
2615.0, 1.4149, 34.7277, 195.2, 0.0016
2616.0, 1.4147, 34.7276, 195.1, 0.0024
2617.0, 1.4145, 34.7276, 195.1, 0.0024
2618.0, 1.4139, 34.7276, 195.1, 0.0024
2619.0, 1.4133, 34.7277, 195, 0.0024
2620.0, 1.4131, 34.7277, 195, 0.0024
2621.0, 1.4113, 34.7276, 195.1, 0.0024
2622.0, 1.4099, 34.7275, 195.1, 0.0024
2623.0, 1.4073, 34.7273, 195.2, 0.0024
2624.0, 1.4067, 34.7274, 195.2, 0.002
2625.0, 1.4051, 34.7275, 195.2, 0.0016
2626.0, 1.4045, 34.7275, 195.2, 0.002
2627.0, 1.4039, 34.7274, 195.2, 0.0024
2628.0, 1.4032, 34.7274, 195.3, 0.0024
2629.0, 1.4028, 34.7273, 195.2, 0.0024
2630.0, 1.4024, 34.7273, 195.2, 0.01
2631.0, 1.4022, 34.7274, 195.3, 0.0012
2632.0, 1.4021, 34.7275, 195.3, 0.0024
2633.0, 1.4017, 34.7275, 195.4, 0.0032
2634.0, 1.4006, 34.7274, 195.5, 0.0024
2635.0, 1.4, 34.7275, 195.4, 0.0024
2636.0, 1.3995, 34.7274, 195.4, 0.0024
2637.0, 1.3993, 34.7274, 195.5, 0.002
2638.0, 1.399, 34.7275, 195.4, 0.0028
2639.0, 1.3989, 34.7274, 195.5, 0.002
2640.0, 1.3988, 34.7275, 195.4, 0.0028
2641.0, 1.3986, 34.7275, 195.4, 0.0024
2642.0, 1.398, 34.7274, 195.5, 0.0024
2643.0, 1.3977, 34.7275, 195.5, 0.0052
2644.0, 1.3967, 34.7275, 195.4, 0.002
2645.0, 1.3947, 34.7274, 195.4, 0.0016
2646.0, 1.3921, 34.7275, 195.4, 0.004
2647.0, 1.392, 34.7275, 195.4, 0.0024
2648.0, 1.3914, 34.7275, 195.5, 0.0024
2649.0, 1.3913, 34.7273, 195.6, 0.0028
2650.0, 1.3911, 34.7273, 195.7, 0.0028
2651.0, 1.3909, 34.7272, 195.7, 0.0048
2652.0, 1.3902, 34.7271, 195.7, 0.0036
2653.0, 1.3896, 34.7272, 195.7, 0.002
2654.0, 1.3893, 34.7272, 195.6, 0.0036
2655.0, 1.3892, 34.7273, 195.5, 0.0016
2656.0, 1.3889, 34.727, 195.4, 0.0024
2657.0, 1.3874, 34.727, 195.4, 0.0024
2658.0, 1.3872, 34.727, 195.4, 0.0024
2659.0, 1.387, 34.7269, 195.5, 0.0024
2660.0, 1.3868, 34.7268, 195.5, 0.0024
2661.0, 1.3868, 34.727, 195.6, 0.0028
2662.0, 1.3868, 34.727, 195.6, 0.0096
2663.0, 1.3867, 34.7271, 195.6, 0.0024
2664.0, 1.3866, 34.727, 195.5, 0.0024
2665.0, 1.3861, 34.727, 195.5, 0.002
2666.0, 1.386, 34.727, 195.5, 0.0024
2667.0, 1.3861, 34.7269, 195.5, 0.0028
2668.0, 1.3858, 34.7269, 195.6, 0.0024
2669.0, 1.3853, 34.727, 195.6, 0.002
2670.0, 1.3845, 34.7269, 195.7, 0.0024
2671.0, 1.3828, 34.7269, 195.7, 0.0012
2672.0, 1.3811, 34.7269, 195.8, 0.0024
2673.0, 1.3807, 34.7268, 195.7, 0.0036
2674.0, 1.3801, 34.727, 195.7, 0.002
2675.0, 1.38, 34.7269, 195.7, 0.0024
2676.0, 1.3798, 34.727, 195.7, 0.0044
2677.0, 1.3798, 34.7268, 195.7, 0.0024
2678.0, 1.3796, 34.7267, 195.7, 0.002
2679.0, 1.3798, 34.7267, 195.7, 0.0024
2680.0, 1.3788, 34.7268, 195.8, 0.0016
2681.0, 1.3782, 34.7267, 195.8, 0.002
2682.0, 1.3745, 34.7266, 195.8, 0.0028
2683.0, 1.3735, 34.7267, 195.8, 0.0032
2684.0, 1.3731, 34.7269, 195.8, 0.002
2685.0, 1.373, 34.7268, 195.8, 0.0044
2686.0, 1.373, 34.7268, 195.9, 0.004
2687.0, 1.3726, 34.7268, 195.8, 0.0024
2688.0, 1.3716, 34.7267, 195.9, 0.0024
2689.0, 1.3711, 34.7265, 196, 0.0024
2690.0, 1.3692, 34.7266, 195.9, 0.002
2691.0, 1.3682, 34.7266, 196, 0.0028
2692.0, 1.368, 34.7268, 196, 0.0028
2693.0, 1.3681, 34.7267, 195.9, 0.0024
2694.0, 1.3678, 34.7269, 196, 0.0024
2695.0, 1.3676, 34.7268, 196, 0.0044
2696.0, 1.3665, 34.7268, 196, 0.0036
2697.0, 1.3657, 34.727, 196.1, 0.0028
2698.0, 1.3653, 34.7268, 196.2, 0.0024
2699.0, 1.3656, 34.7266, 196.2, 0.0024
2700.0, 1.364, 34.7266, 196.3, 0.0016
2701.0, 1.3626, 34.7267, 196.3, 0.0016
2702.0, 1.3619, 34.7268, 196.2, 0.0028
2703.0, 1.3616, 34.7269, 196.2, 0.0024
2704.0, 1.3614, 34.7268, 196.3, 0.0016
2705.0, 1.361, 34.7267, 196.3, 0.0016
2706.0, 1.3606, 34.7269, 196.4, 0.0024
2707.0, 1.3605, 34.7268, 196.3, 0.0024
2708.0, 1.359, 34.7267, 196.5, 0.0024
2709.0, 1.358, 34.7267, 196.4, 0.0024
2710.0, 1.3567, 34.7266, 196.4, 0.0024
2711.0, 1.3558, 34.7266, 196.4, 0.0016
2712.0, 1.3551, 34.7266, 196.3, 0.002
2713.0, 1.354, 34.7266, 196.4, 0.0024
2714.0, 1.3537, 34.7265, 196.3, 0.002
2715.0, 1.3529, 34.7266, 196.4, 0.0016
2716.0, 1.3516, 34.7265, 196.4, 0.0024
2717.0, 1.3515, 34.7265, 196.4, 0.0024
2718.0, 1.3505, 34.7265, 196.5, 0.0036
2719.0, 1.3501, 34.7263, 196.5, 0.0032
2720.0, 1.3496, 34.7265, 196.6, 0.0028
2721.0, 1.3492, 34.7264, 196.5, 0.0024
2722.0, 1.3485, 34.7265, 196.5, 0.0024
2723.0, 1.3479, 34.7264, 196.5, 0.002
2724.0, 1.3478, 34.7264, 196.4, 0.002
2725.0, 1.3476, 34.7264, 196.4, 0.002
2726.0, 1.3469, 34.7265, 196.4, 0.0024
2727.0, 1.3465, 34.7265, 196.5, 0.0016
2728.0, 1.3458, 34.7264, 196.6, 0.002
2729.0, 1.3456, 34.7263, 196.6, 0.002
2730.0, 1.344, 34.7264, 196.6, 0.002
2731.0, 1.344, 34.7264, 196.6, 0.0016
2732.0, 1.3437, 34.7263, 196.6, 0.002
2733.0, 1.3435, 34.7264, 196.5, 0.0032
2734.0, 1.3433, 34.7263, 196.6, 0.0024
2735.0, 1.343, 34.7263, 196.6, 0.002
2736.0, 1.3429, 34.7263, 196.5, 0.002
2737.0, 1.3429, 34.7261, 196.6, 0.0024
2738.0, 1.3423, 34.7262, 196.6, 0.002
2739.0, 1.342, 34.7263, 196.6, 0.002
2740.0, 1.3418, 34.7262, 196.6, 0.0024
2741.0, 1.3409, 34.7264, 196.7, 0.002
2742.0, 1.3398, 34.7262, 196.8, 0.0024
2743.0, 1.3393, 34.7261, 196.8, 0.0024
2744.0, 1.3387, 34.726, 196.8, 0.002
2745.0, 1.3383, 34.7261, 196.8, 0.0028
2746.0, 1.3378, 34.7263, 196.8, 0.0024
2747.0, 1.3375, 34.7262, 196.8, 0.0028
2748.0, 1.337, 34.7261, 196.9, 0.002
2749.0, 1.3361, 34.726, 196.8, 0.0024
2750.0, 1.335, 34.7261, 196.9, 0.002
2751.0, 1.334, 34.7261, 196.9, 0.0024
2752.0, 1.3335, 34.7262, 196.9, 0.004
2753.0, 1.3333, 34.7262, 196.9, 0.0028
2754.0, 1.3335, 34.7259, 196.9, 0.0028
2755.0, 1.3341, 34.7259, 196.9, 0.002
2756.0, 1.3327, 34.7262, 196.8, 0.002
2757.0, 1.3327, 34.7262, 196.8, 0.0056
2758.0, 1.3328, 34.7261, 196.8, 0.0024
2759.0, 1.3328, 34.7262, 196.8, 0.002
2760.0, 1.3326, 34.7261, 196.9, 0.0024
2761.0, 1.3324, 34.7261, 196.9, 0.002
2762.0, 1.3322, 34.726, 196.9, 0.002
2763.0, 1.332, 34.726, 196.9, 0.0044
2764.0, 1.3312, 34.726, 196.8, 0.0028
2765.0, 1.3296, 34.726, 196.8, 0.0012
2766.0, 1.329, 34.726, 196.8, 0.0012
2767.0, 1.3278, 34.726, 196.8, 0.0016
2768.0, 1.3274, 34.7259, 196.8, 0.0076
2769.0, 1.3271, 34.7259, 196.8, 0.0024
2770.0, 1.3264, 34.7258, 196.9, 0.0016
2771.0, 1.3258, 34.7257, 196.9, 0.0024
2772.0, 1.3252, 34.7258, 197, 0.002
2773.0, 1.3246, 34.7258, 197, 0.0036
2774.0, 1.3245, 34.7258, 197, 0.0028
2775.0, 1.3236, 34.7257, 197, 0.0024
2776.0, 1.3225, 34.7258, 197.1, 0.0024
2777.0, 1.3216, 34.7258, 197, 0.0012
2778.0, 1.3212, 34.7258, 197.1, 0.0016
2779.0, 1.3205, 34.7258, 197.1, 0.004
2780.0, 1.3205, 34.7257, 197.2, 0.002
2781.0, 1.32, 34.7257, 197.1, 0.0024
2782.0, 1.3194, 34.7257, 197, 0.004
2783.0, 1.3187, 34.7257, 197, 0.002
2784.0, 1.318, 34.7257, 196.9, 0.0012
2785.0, 1.3175, 34.7256, 196.9, 0.0016
2786.0, 1.317, 34.7256, 197, 0.0016
2787.0, 1.3168, 34.7255, 197.1, 0.0016
2788.0, 1.3164, 34.7256, 197.2, 0.002
2789.0, 1.3163, 34.7257, 197.3, 0.0036
2790.0, 1.3156, 34.7258, 197.2, 0.0052
2791.0, 1.315, 34.7258, 197.2, 0.002
2792.0, 1.3147, 34.7257, 197.3, 0.0016
2793.0, 1.3146, 34.7257, 197.3, 0.002
2794.0, 1.3143, 34.7258, 197.3, 0.002
2795.0, 1.314, 34.7257, 197.3, 0.002
2796.0, 1.3131, 34.7256, 197.2, 0.0028
2797.0, 1.3125, 34.7256, 197.2, 0.002
2798.0, 1.312, 34.7256, 197.2, 0.002
2799.0, 1.3118, 34.7257, 197.2, 0.0012
2800.0, 1.3114, 34.7257, 197.2, 0.0016
2801.0, 1.3111, 34.7255, 197.3, 0.002
2802.0, 1.3106, 34.7258, 197.3, 0.0024
2803.0, 1.3107, 34.7256, 197.4, 0.0032
2804.0, 1.3106, 34.7255, 197.4, 0.002
2805.0, 1.3106, 34.7256, 197.4, 0.0024
2806.0, 1.3104, 34.7255, 197.3, 0.002
2807.0, 1.3095, 34.7254, 197.3, 0.002
2808.0, 1.3086, 34.7256, 197.3, 0.0024
2809.0, 1.3085, 34.7257, 197.3, 0.0024
2810.0, 1.3086, 34.7255, 197.3, 0.0036
2811.0, 1.308, 34.7257, 197.3, 0.0032
2812.0, 1.3075, 34.7256, 197.4, 0.002
2813.0, 1.3073, 34.7255, 197.4, 0.002
2814.0, 1.3072, 34.7255, 197.5, 0.0024
2815.0, 1.3071, 34.7255, 197.5, 0.0028
2816.0, 1.3069, 34.7257, 197.5, 0.002
2817.0, 1.3067, 34.7255, 197.5, 0.0024
2818.0, 1.3065, 34.7255, 197.6, 0.0016
2819.0, 1.3065, 34.7256, 197.5, 0.0012
2820.0, 1.3063, 34.7257, 197.6, 0.002
2821.0, 1.3053, 34.7257, 197.6, 0.002
2822.0, 1.305, 34.7256, 197.6, 0.0016
2823.0, 1.3047, 34.7256, 197.5, 0.0016
2824.0, 1.3047, 34.7255, 197.5, 0.002
2825.0, 1.3047, 34.7255, 197.5, 0.002
2826.0, 1.3046, 34.7255, 197.5, 0.002
2827.0, 1.3042, 34.7255, 197.5, 0.002
2828.0, 1.3028, 34.7255, 197.5, 0.0016
2829.0, 1.3023, 34.7253, 197.5, 0.002
2830.0, 1.3007, 34.7257, 197.5, 0.002
2831.0, 1.2986, 34.7255, 197.5, 0.0028
2832.0, 1.2968, 34.7251, 197.5, 0.0028
2833.0, 1.2957, 34.7253, 197.5, 0.0028
2834.0, 1.2957, 34.7252, 197.5, 0.0028
2835.0, 1.2957, 34.7251, 197.5, 0.0024
2836.0, 1.2955, 34.7251, 197.5, 0.0024
2837.0, 1.2953, 34.725, 197.6, 0.0032
2838.0, 1.2929, 34.725, 197.6, 0.002
2839.0, 1.2924, 34.7251, 197.7, 0.0028
2840.0, 1.2925, 34.7253, 197.6, 0.0024
2841.0, 1.2924, 34.7253, 197.6, 0.0024
2842.0, 1.2924, 34.7251, 197.6, 0.0024
2843.0, 1.2918, 34.7252, 197.6, 0.0024
2844.0, 1.2903, 34.7252, 197.6, 0.0024
2845.0, 1.2897, 34.7252, 197.6, 0.002
2846.0, 1.2909, 34.7249, 197.7, 0.0024
2847.0, 1.2903, 34.7253, 197.7, 0.002
2848.0, 1.2888, 34.7253, 197.7, 0.0028
2849.0, 1.288, 34.7252, 197.7, 0.0032
2850.0, 1.2872, 34.7252, 197.7, 0.0024
2851.0, 1.2859, 34.7251, 197.7, 0.0024
2852.0, 1.2839, 34.725, 197.8, 0.0072
2853.0, 1.2837, 34.725, 197.9, 0.002
2854.0, 1.2836, 34.7249, 198, 0.0016
2855.0, 1.2831, 34.7249, 197.9, 0.002
2856.0, 1.2831, 34.7251, 197.9, 0.0024
2857.0, 1.2831, 34.7251, 197.9, 0.0028
2858.0, 1.2828, 34.7251, 197.9, 0.0024
2859.0, 1.2817, 34.7251, 197.9, 0.0012
2860.0, 1.2796, 34.725, 197.9, 0.002
2861.0, 1.279, 34.725, 197.9, 0.0024
2862.0, 1.2792, 34.7249, 198, 0.002
2863.0, 1.2794, 34.7248, 198, 0.002
2864.0, 1.2792, 34.7249, 198.1, 0.0036
2865.0, 1.2793, 34.725, 198, 0.0024
2866.0, 1.2795, 34.7249, 198.1, 0.0024
2867.0, 1.2794, 34.7249, 198.1, 0.002
2868.0, 1.2789, 34.7249, 198.1, 0.0024
2869.0, 1.2785, 34.7248, 198.1, 0.002
2870.0, 1.2779, 34.725, 198.1, 0.0036
2871.0, 1.2769, 34.7248, 198.1, 0.002
2872.0, 1.2758, 34.7249, 198.1, 0.002
2873.0, 1.275, 34.7249, 198.1, 0.0024
2874.0, 1.2748, 34.7249, 198, 0.002
2875.0, 1.2745, 34.7249, 198.1, 0.0024
2876.0, 1.2742, 34.7248, 198.1, 0.0032
2877.0, 1.2739, 34.7247, 198.2, 0.0032
2878.0, 1.2731, 34.7247, 198.2, 0.0028
2879.0, 1.2718, 34.7246, 198.2, 0.002
2880.0, 1.2709, 34.7248, 198.1, 0.002
2881.0, 1.2705, 34.7248, 198.1, 0.002
2882.0, 1.2703, 34.7248, 198.1, 0.0024
2883.0, 1.2687, 34.7247, 198.2, 0.002
2884.0, 1.2677, 34.7246, 198.1, 0.0012
2885.0, 1.2674, 34.7245, 198.1, 0.0012
2886.0, 1.2673, 34.7245, 198.2, 0.0016
2887.0, 1.2664, 34.7245, 198.2, 0.002
2888.0, 1.2652, 34.7246, 198.2, 0.0016
2889.0, 1.265, 34.7245, 198.3, 0.0012
2890.0, 1.2633, 34.7245, 198.3, 0.0016
2891.0, 1.2612, 34.7246, 198.3, 0.0016
2892.0, 1.2605, 34.7245, 198.3, 0.002
2893.0, 1.2605, 34.7246, 198.4, 0.002
2894.0, 1.2599, 34.7245, 198.4, 0.002
2895.0, 1.2593, 34.7244, 198.4, 0.002
2896.0, 1.2587, 34.7246, 198.5, 0.0028
2897.0, 1.2575, 34.7245, 198.5, 0.002
2898.0, 1.2569, 34.7244, 198.5, 0.002
2899.0, 1.2565, 34.7245, 198.6, 0.0024
2900.0, 1.2564, 34.7245, 198.6, 0.0016
2901.0, 1.2558, 34.7245, 198.7, 0.0012
2902.0, 1.2555, 34.7245, 198.7, 0.0012
2903.0, 1.2557, 34.7246, 198.7, 0.0012
2904.0, 1.2556, 34.7246, 198.6, 0.0024
2905.0, 1.2551, 34.7247, 198.5, 0.0024
2906.0, 1.2542, 34.7245, 198.5, 0.0028
2907.0, 1.2536, 34.7244, 198.5, 0.0024
2908.0, 1.2533, 34.7245, 198.6, 0.002
2909.0, 1.2529, 34.7244, 198.6, 0.002
2910.0, 1.2526, 34.7245, 198.7, 0.0016
2911.0, 1.2528, 34.7246, 198.8, 0.0024
2912.0, 1.2521, 34.7244, 198.8, 0.002
2913.0, 1.2516, 34.7243, 198.8, 0.002
2914.0, 1.2512, 34.7243, 198.8, 0.0028
2915.0, 1.2501, 34.7244, 198.8, 0.0024
2916.0, 1.2494, 34.7242, 198.8, 0.0024
2917.0, 1.249, 34.7242, 198.7, 0.0024
2918.0, 1.2485, 34.7242, 198.6, 0.002
2919.0, 1.2482, 34.7242, 198.6, 0.0024
2920.0, 1.2474, 34.7242, 198.5, 0.002
2921.0, 1.2464, 34.7242, 198.6, 0.0024
2922.0, 1.246, 34.724, 198.7, 0.0024
2923.0, 1.2456, 34.7242, 198.8, 0.0016
2924.0, 1.2456, 34.7242, 198.8, 0.0024
2925.0, 1.2446, 34.7241, 198.9, 0.0012
2926.0, 1.2436, 34.7242, 198.8, 0.0012
2927.0, 1.2433, 34.7241, 198.8, 0.0036
2928.0, 1.2427, 34.7242, 198.9, 0.0016
2929.0, 1.2421, 34.7241, 198.9, 0.0016
2930.0, 1.2414, 34.7239, 198.9, 0.0016
2931.0, 1.2404, 34.7241, 198.9, 0.0012
2932.0, 1.24, 34.724, 199, 0.0016
2933.0, 1.2384, 34.7239, 198.9, 0.002
2934.0, 1.2372, 34.724, 198.9, 0.0012
2935.0, 1.2365, 34.7241, 198.9, 0.0012
2936.0, 1.2356, 34.7241, 198.8, 0.0016
2937.0, 1.2349, 34.724, 198.9, 0.0032
2938.0, 1.2346, 34.724, 199.1, 0.002
2939.0, 1.2335, 34.7239, 199.2, 0.002
2940.0, 1.2332, 34.7239, 199.3, 0.0024
2941.0, 1.2328, 34.724, 199.3, 0.002
2942.0, 1.2326, 34.7241, 199.3, 0.0024
2943.0, 1.2325, 34.724, 199.3, 0.002
2944.0, 1.2324, 34.7241, 199.3, 0.002
2945.0, 1.2322, 34.7242, 199.3, 0.0024
2946.0, 1.2322, 34.7241, 199.3, 0.002
2947.0, 1.2322, 34.724, 199.3, 0.0012
2948.0, 1.2321, 34.724, 199.3, 0.002
2949.0, 1.2318, 34.724, 199.3, 0.0036
2950.0, 1.2314, 34.7242, 199.3, 0.002
2951.0, 1.2313, 34.724, 199.3, 0.0024
2952.0, 1.23, 34.724, 199.3, 0.0016
2953.0, 1.2287, 34.7238, 199.3, 0.0012
2954.0, 1.2266, 34.7239, 199.3, 0.0032
2955.0, 1.2253, 34.7237, 199.4, 0.002
2956.0, 1.225, 34.7237, 199.4, 0.002
2957.0, 1.2242, 34.7237, 199.3, 0.0012
2958.0, 1.224, 34.7236, 199.3, 0.0016
2959.0, 1.2239, 34.7235, 199.3, 0.0024
2960.0, 1.2233, 34.7235, 199.2, 0.0024
2961.0, 1.2222, 34.7236, 199.2, 0.0016
2962.0, 1.2211, 34.7234, 199.1, 0.0012
2963.0, 1.2205, 34.7235, 199.1, 0.0016
2964.0, 1.2201, 34.7235, 199.1, 0.0012
2965.0, 1.2198, 34.7235, 199.1, 0.0012
2966.0, 1.2197, 34.7234, 199.2, 0.002
2967.0, 1.2195, 34.7234, 199.3, 0.002
2968.0, 1.2191, 34.7234, 199.3, 0.0028
2969.0, 1.2186, 34.7233, 199.3, 0.0012
2970.0, 1.2181, 34.7233, 199.3, 0.0012
2971.0, 1.2178, 34.7234, 199.2, 0.0016
2972.0, 1.2172, 34.7233, 199.2, 0.0016
2973.0, 1.2164, 34.7233, 199.2, 0.0012
2974.0, 1.2163, 34.7234, 199.2, 0.0024
2975.0, 1.2156, 34.7234, 199.3, 0.0016
2976.0, 1.2154, 34.7232, 199.4, 0.0016
2977.0, 1.2151, 34.7232, 199.4, 0.0016
2978.0, 1.2142, 34.7231, 199.4, 0.0016
2979.0, 1.2138, 34.7232, 199.4, 0.0012
2980.0, 1.2132, 34.7233, 199.3, 0.0012
2981.0, 1.2127, 34.7232, 199.3, 0.002
2982.0, 1.2126, 34.7233, 199.3, 0.0024
2983.0, 1.2115, 34.7232, 199.3, 0.002
2984.0, 1.211, 34.7232, 199.4, 0.002
2985.0, 1.211, 34.723, 199.4, 0.0028
2986.0, 1.2109, 34.7232, 199.4, 0.0028
2987.0, 1.2108, 34.7232, 199.4, 0.0016
2988.0, 1.2107, 34.7232, 199.3, 0.0024
2989.0, 1.2104, 34.7234, 199.2, 0.002
2990.0, 1.2095, 34.7232, 199.2, 0.0028
2991.0, 1.2083, 34.7231, 199.2, 0.0012
2992.0, 1.2077, 34.7231, 199.3, 0.0016
2993.0, 1.2072, 34.7231, 199.4, 0.0072
2994.0, 1.2064, 34.7231, 199.5, 0.0072
2995.0, 1.2059, 34.7229, 199.6, 0.0024
2996.0, 1.2052, 34.7229, 199.6, 0.004
2997.0, 1.2044, 34.7229, 199.6, 0.002
2998.0, 1.2041, 34.7229, 199.5, 0.002
2999.0, 1.2037, 34.723, 199.5, 0.0028
3000.0, 1.2031, 34.7229, 199.4, 0.002
3001.0, 1.203, 34.7228, 199.4, 0.002
3002.0, 1.2021, 34.7227, 199.4, 0.002
3003.0, 1.2018, 34.7228, 199.5, 0.0012
3004.0, 1.2017, 34.7227, 199.6, 0.0012
3005.0, 1.2016, 34.7228, 199.7, 0.0012
3006.0, 1.2013, 34.7228, 199.7, 0.0016
3007.0, 1.2004, 34.7226, 199.7, 0.0028
3008.0, 1.1988, 34.7228, 199.7, 0.0032
3009.0, 1.1982, 34.7229, 199.7, 0.0024
3010.0, 1.1978, 34.7229, 199.6, 0.0016
3011.0, 1.1974, 34.7227, 199.7, 0.0012
3012.0, 1.197, 34.7226, 199.7, 0.0016
3013.0, 1.1957, 34.7226, 199.7, 0.0012
3014.0, 1.1948, 34.7225, 199.8, 0.0012
3015.0, 1.1947, 34.7226, 199.8, 0.0012
3016.0, 1.1945, 34.7226, 199.7, 0.0012
3017.0, 1.1939, 34.7226, 199.7, 0.0016
3018.0, 1.1931, 34.7228, 199.7, 0.0024
3019.0, 1.1929, 34.7227, 199.6, 0.0012
3020.0, 1.1928, 34.7226, 199.6, 0.0016
3021.0, 1.1928, 34.7226, 199.7, 0.0012
3022.0, 1.1925, 34.7225, 199.8, 0.0012
