CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
928, 3.69382882118225, 34.4165992736816, 187.80012512207, 9.27816963195801, 93.9122924804688, 0.000485318014398217
930, 3.66736483573914, 34.4189682006836, 187.700897216797, 9.1649808883667, 93.9175338745117, 0.000485318014398217
932, 3.66623640060425, 34.4191131591797, 187.461380004883, 9.38880443572998, 93.9251480102539, 0.000485318014398217
934, 3.66288876533508, 34.4192543029785, 187.209945678711, 9.81956005096436, 93.9188613891602, 0.000485318014398217
936, 3.6504213809967, 34.4209213256836, 186.923065185547, 9.38127994537354, 93.9192276000977, 0.000485318014398217
938, 3.6447479724884, 34.4214096069336, 186.751693725586, 8.41772270202637, 93.9093399047852, 0.000485318014398217
940, 3.64299154281616, 34.4214935302734, 186.624252319336, 8.39527606964111, 93.9062957763672, 0.000485318014398217
942, 3.6412947177887, 34.4214935302734, 186.56672668457, 8.71853923797607, 93.9047012329102, 0.000485318014398217
944, 3.6389479637146, 34.421688079834, 186.422576904297, 6.87164735794067, 93.9048385620117, 0.000485318014398217
946, 3.62520694732666, 34.4230995178223, 186.434066772461, 8.133469581604, 93.9109878540039, 0.000485318014398217
948, 3.61655163764954, 34.4242210388184, 186.368118286133, 9.41108894348145, 93.923713684082, 0.000485318014398217
950, 3.60687708854675, 34.4254188537598, 186.271911621094, 9.1952428817749, 93.9182586669922, 0.000485318014398217
952, 3.60188293457031, 34.4260520935059, 186.07746887207, 9.30541610717773, 93.9079666137695, 0.000485318014398217
954, 3.59758996963501, 34.4266586303711, 185.874588012695, 9.2733678817749, 93.9141998291016, 0.000485318014398217
956, 3.58878874778748, 34.4281768798828, 185.597534179688, 9.123291015625, 93.9067001342773, 0.000485318014398217
958, 3.58148050308228, 34.4297027587891, 185.420364379883, 8.25695705413818, 93.8964538574219, 0.000485318014398217
960, 3.57782053947449, 34.4305725097656, 185.148681640625, 8.77698135375977, 93.9133377075195, 0.000485318014398217
962, 3.57553362846375, 34.4316215515137, 184.756256103516, 7.39691162109375, 93.9081420898438, 0.000485318014398217
964, 3.57592630386353, 34.4317016601562, 184.389495849609, 9.08042812347412, 93.9169006347656, 0.000485318014398217
966, 3.57615065574646, 34.4316940307617, 184.063430786133, 9.52261447906494, 93.9118423461914, 0.000485318014398217
968, 3.57539486885071, 34.4325103759766, 183.930816650391, 8.93586254119873, 93.9061813354492, 0.000485318014398217
970, 3.57516288757324, 34.4338302612305, 183.846069335938, 8.44616794586182, 93.9110412597656, 0.000485318014398217
972, 3.57614421844482, 34.4350242614746, 183.639175415039, 8.64358615875244, 93.8992309570312, 0.000485318014398217
974, 3.58543992042542, 34.4384765625, 183.040222167969, 7.85276556015015, 93.9012985229492, 0.000485318014398217
976, 3.5992488861084, 34.4429168701172, 182.608474731445, 8.58515453338623, 93.9017105102539, 0.000485318014398217
978, 3.59492063522339, 34.4438285827637, 182.278411865234, 8.61986446380615, 93.8949890136719, 0.000485318014398217
980, 3.56435918807983, 34.442195892334, 181.804992675781, 9.54276275634766, 93.8949203491211, 0.000485318014398217
982, 3.55451369285583, 34.4424209594727, 181.063034057617, 9.13286399841309, 93.8979415893555, 0.000485318014398217
984, 3.54944014549255, 34.4433517456055, 180.524444580078, 8.45048713684082, 93.9155349731445, 0.000485318014398217
986, 3.52664017677307, 34.4438705444336, 180.546737670898, 8.94088268280029, 93.9073486328125, 0.000485318014398217
988, 3.50967526435852, 34.4438323974609, 180.605941772461, 8.80766773223877, 93.9079360961914, 0.000485318014398217
990, 3.50719237327576, 34.4444122314453, 180.492523193359, 8.5543270111084, 93.900032043457, 0.000485318014398217
992, 3.49144005775452, 34.4446105957031, 180.631637573242, 8.66324043273926, 93.8950042724609, 0.000485318014398217
994, 3.48098182678223, 34.4444007873535, 180.677703857422, 8.89795303344727, 93.9042358398438, 0.000485318014398217
996, 3.47485995292664, 34.4447021484375, 180.768600463867, 8.9813985824585, 93.9136734008789, 0.000485318014398217
998, 3.46742463111877, 34.4454650878906, 180.934509277344, 9.1140775680542, 93.9136734008789, 0.000485318014398217
1000, 3.4640166759491, 34.4460220336914, 180.920150756836, 9.84930038452148, 93.9207305908203, 0.000485318014398217
1002, 3.45897555351257, 34.4467582702637, 180.822738647461, 9.1067361831665, 93.9112930297852, 0.000485318014398217
1004, 3.45700597763062, 34.4470520019531, 180.764938354492, 9.12033176422119, 93.9049682617188, 0.000485318014398217
1006, 3.45526075363159, 34.4472846984863, 180.713851928711, 7.73742628097534, 93.9102096557617, 0.000485318014398217
1008, 3.45408892631531, 34.4474182128906, 180.507431030273, 7.88099479675293, 93.9133148193359, 0.000485318014398217
1010, 3.45374894142151, 34.4472351074219, 180.340438842773, 7.57356023788452, 93.911003112793, 0.000485318014398217
1012, 3.45281744003296, 34.4472808837891, 180.257965087891, 8.45899486541748, 93.9124603271484, 0.000485318014398217
1014, 3.45098185539246, 34.4475975036621, 180.213851928711, 9.91248607635498, 93.9239654541016, 0.000485318014398217
1016, 3.44912052154541, 34.4480171203613, 180.200241088867, 9.69307041168213, 93.9132461547852, 0.000485318014398217
1018, 3.44597673416138, 34.4483032226562, 180.186904907227, 9.54357051849365, 93.9028778076172, 0.000485318014398217
1020, 3.44356775283813, 34.4489631652832, 180.199905395508, 9.73373317718506, 93.90673828125, 0.000485318014398217
1022, 3.4420211315155, 34.4491539001465, 180.130401611328, 8.87115001678467, 93.9172210693359, 0.000485318014398217
1024, 3.43543148040771, 34.4500465393066, 179.977798461914, 8.7050838470459, 93.9182891845703, 0.000485318014398217
1026, 3.42866396903992, 34.4511260986328, 179.972961425781, 8.91308116912842, 93.9172592163086, 0.000485318014398217
1028, 3.42483592033386, 34.4521179199219, 179.937911987305, 8.32658386230469, 93.9168548583984, 0.000485318014398217
1030, 3.42181515693665, 34.4527816772461, 179.848892211914, 8.59490776062012, 93.912239074707, 0.000485318014398217
1032, 3.4183349609375, 34.4533424377441, 179.662078857422, 8.54084777832031, 93.9150085449219, 0.000485318014398217
1034, 3.40769124031067, 34.4550514221191, 179.482406616211, 7.8670973777771, 93.9162902832031, 0.000485318014398217
1036, 3.39991688728333, 34.4559288024902, 179.270446777344, 8.24201202392578, 93.9139862060547, 0.000485318014398217
1038, 3.3943407535553, 34.4559936523438, 178.961685180664, 8.3817777633667, 93.9166870117188, 0.000485318014398217
1040, 3.38829708099365, 34.4562644958496, 178.77864074707, 8.98072814941406, 93.9250106811523, 0.000485318014398217
1042, 3.38413500785828, 34.4570541381836, 178.704895019531, 9.34403705596924, 93.9212188720703, 0.000485318014398217
1044, 3.38139772415161, 34.4578475952148, 178.72282409668, 8.70184516906738, 93.9151077270508, 0.000485318014398217
1046, 3.3765971660614, 34.4594497680664, 178.592788696289, 8.55940055847168, 93.9132690429688, 0.000485318014398217
1048, 3.37176370620728, 34.4613990783691, 178.365158081055, 9.30961608886719, 93.9173965454102, 0.000485318014398217
1050, 3.3762412071228, 34.4631080627441, 178.10954284668, 9.25525093078613, 93.9230117797852, 0.000485318014398217
1052, 3.39598703384399, 34.4667053222656, 177.811920166016, 8.43396186828613, 93.9157257080078, 0.000485318014398217
1054, 3.40425038337708, 34.467399597168, 177.488342285156, 8.78751182556152, 93.9072875976562, 0.000485318014398217
1056, 3.41989827156067, 34.4710693359375, 176.794570922852, 7.84818983078003, 93.9169158935547, 0.000485318014398217
1058, 3.41910934448242, 34.4714393615723, 176.161590576172, 8.65255737304688, 93.8322525024414, 0.000485318014398217
1060, 3.41933941841125, 34.4720115661621, 175.40266418457, 9.01979732513428, 93.9100646972656, 0.000485318014398217
1062, 3.42214608192444, 34.4734954833984, 174.721694946289, 9.42914295196533, 93.9070434570312, 0.000485318014398217
1064, 3.42168307304382, 34.4740600585938, 174.125732421875, 10.0461978912354, 93.9161605834961, 0.000485318014398217
1066, 3.41934633255005, 34.4746017456055, 173.798629760742, 9.03960132598877, 93.8861923217773, 0.000485318014398217
1068, 3.41820073127747, 34.475170135498, 173.441375732422, 7.69734334945679, 93.8728790283203, 0.000485318014398217
1070, 3.41663813591003, 34.4752998352051, 173.208847045898, 9.06345653533936, 93.9176940917969, 0.000485318014398217
1072, 3.41227746009827, 34.4773101806641, 173.158828735352, 8.72575092315674, 93.9067764282227, 0.000485318014398217
1074, 3.41343569755554, 34.4783782958984, 172.95751953125, 8.35393905639648, 93.9047470092773, 0.000485318014398217
1076, 3.41298818588257, 34.4784622192383, 172.666076660156, 10.3150873184204, 93.905647277832, 0.000485318014398217
1078, 3.41185069084167, 34.4788093566895, 172.369293212891, 10.0276155471802, 93.9075012207031, 0.000485318014398217
1080, 3.40838956832886, 34.4793395996094, 172.166030883789, 9.04792213439941, 93.8997344970703, 0.000485318014398217
1082, 3.40131282806396, 34.4798889160156, 172.000122070312, 8.49197769165039, 93.9027252197266, 0.000485318014398217
1084, 3.39669418334961, 34.4801940917969, 171.899520874023, 8.42746353149414, 93.9084396362305, 0.000485318014398217
1086, 3.38415956497192, 34.4806289672852, 171.762954711914, 9.90086555480957, 93.908073425293, 0.000485318014398217
1088, 3.37359023094177, 34.4806900024414, 171.686004638672, 9.60425567626953, 93.9088592529297, 0.000485318014398217
1090, 3.3546154499054, 34.480297088623, 171.785934448242, 9.94223308563232, 93.9029006958008, 0.000485318014398217
1092, 3.35135746002197, 34.4828910827637, 171.781311035156, 9.52577018737793, 93.9061508178711, 0.000485318014398217
1094, 3.36235213279724, 34.4849052429199, 171.877258300781, 9.488356590271, 93.9099578857422, 0.000485318014398217
1096, 3.380211353302, 34.4877319335938, 171.839218139648, 9.26244640350342, 93.9076995849609, 0.000485318014398217
1098, 3.39614701271057, 34.4904136657715, 171.501373291016, 9.22075939178467, 93.9024658203125, 0.000485318014398217
1100, 3.40046310424805, 34.491039276123, 170.948959350586, 9.99299716949463, 93.8974533081055, 0.000485318014398217
1102, 3.40722274780273, 34.492301940918, 170.23957824707, 9.74865436553955, 93.8954086303711, 0.000485318014398217
1104, 3.41369462013245, 34.4941139221191, 169.566940307617, 8.96287250518799, 93.8914337158203, 0.000485318014398217
1106, 3.40108227729797, 34.494441986084, 169.087692260742, 8.78441524505615, 93.8933334350586, 0.000485318014398217
1108, 3.36803388595581, 34.4915924072266, 168.608459472656, 9.0463695526123, 93.8939208984375, 0.000485318014398217
1110, 3.3368091583252, 34.4891242980957, 168.377090454102, 8.61220836639404, 93.9086380004883, 0.000485318014398217
1112, 3.33229088783264, 34.4888191223145, 168.592315673828, 8.85653400421143, 93.9109725952148, 0.000485318014398217
1114, 3.33299779891968, 34.4894714355469, 169.240371704102, 9.30612850189209, 93.9080123901367, 0.000485318014398217
1116, 3.34134030342102, 34.4912109375, 169.781204223633, 9.28844928741455, 93.9134140014648, 0.000485318014398217
1118, 3.33732891082764, 34.4908981323242, 170.115936279297, 8.28320598602295, 93.9067916870117, 0.000485318014398217
1120, 3.3377993106842, 34.4914436340332, 169.986892700195, 7.80464220046997, 93.9143905639648, 0.000485318014398217
1122, 3.3331184387207, 34.4935531616211, 169.986221313477, 7.90775394439697, 93.8230743408203, 0.000485318014398217
1124, 3.31667447090149, 34.4933471679688, 169.933364868164, 7.34826326370239, 93.9127578735352, 0.000485318014398217
1126, 3.31394839286804, 34.4935264587402, 169.786575317383, 7.57400798797607, 93.9023971557617, 0.000485318014398217
1128, 3.3088059425354, 34.4954414367676, 169.751541137695, 8.0025110244751, 93.914306640625, 0.000485318014398217
1130, 3.30260825157166, 34.4969367980957, 169.682998657227, 8.84937000274658, 93.9133224487305, 0.000485318014398217
1132, 3.29900097846985, 34.4976272583008, 169.599548339844, 9.00332450866699, 93.9143905639648, 0.000485318014398217
1134, 3.29748511314392, 34.4975090026855, 169.340072631836, 9.48437595367432, 93.9202117919922, 0.000485318014398217
1136, 3.29664754867554, 34.4975051879883, 169.273361206055, 9.79498291015625, 93.9141006469727, 0.000485318014398217
1138, 3.29241704940796, 34.4975814819336, 169.31071472168, 10.2700147628784, 93.9046936035156, 0.000485318014398217
1140, 3.29197430610657, 34.5000267028809, 169.275421142578, 9.70059108734131, 93.9141998291016, 0.000485318014398217
1142, 3.28400063514709, 34.5002822875977, 169.280548095703, 9.14241981506348, 93.9059906005859, 0.000485318014398217
1144, 3.27743029594421, 34.501651763916, 169.187759399414, 9.42961311340332, 93.9098434448242, 0.000485318014398217
1146, 3.27339458465576, 34.5021553039551, 168.89079284668, 9.88705825805664, 93.8986206054688, 0.000485318014398217
1148, 3.26486992835999, 34.5038528442383, 168.834289550781, 9.20144653320312, 93.8990325927734, 0.000485318014398217
1150, 3.26875829696655, 34.5051345825195, 168.683609008789, 9.10597896575928, 93.9132766723633, 0.000485318014398217
1152, 3.29812407493591, 34.5110778808594, 168.440963745117, 8.41027927398682, 93.9067459106445, 0.000485318014398217
1154, 3.32338285446167, 34.5144538879395, 168.149124145508, 8.64014530181885, 93.8997573852539, 0.000485318014398217
1156, 3.3602979183197, 34.5226898193359, 167.303802490234, 9.49913501739502, 93.9007339477539, 0.000485318014398217
1158, 3.33776783943176, 34.5220794677734, 165.5341796875, 8.96241188049316, 93.8872299194336, 0.000485318014398217
1160, 3.31118416786194, 34.5196914672852, 164.097564697266, 9.28248310089111, 93.8937454223633, 0.000485318014398217
1162, 3.28840065002441, 34.5171852111816, 163.475646972656, 9.33539772033691, 93.8842926025391, 0.000485318014398217
1164, 3.27286672592163, 34.5156211853027, 163.477111816406, 8.99611663818359, 93.8939514160156, 0.000485318014398217
1166, 3.24973964691162, 34.513744354248, 164.024047851562, 7.83881950378418, 93.8993453979492, 0.000485318014398217
1168, 3.22648954391479, 34.5125541687012, 164.615798950195, 9.34985446929932, 93.9055938720703, 0.000485318014398217
1170, 3.22715711593628, 34.5133323669434, 165.058395385742, 9.34442043304443, 93.8937377929688, 0.000485318014398217
1172, 3.22480511665344, 34.5132751464844, 165.738296508789, 9.56726837158203, 93.8912506103516, 0.000485318014398217
1174, 3.22162675857544, 34.5131416320801, 166.344268798828, 10.2870721817017, 93.9042739868164, 0.000485318014398217
1176, 3.22623610496521, 34.5140113830566, 166.702850341797, 9.36890602111816, 93.8950576782227, 0.000485318014398217
1178, 3.21644282341003, 34.5138130187988, 166.942291259766, 8.93849182128906, 93.9000854492188, 0.000485318014398217
1180, 3.22663807868958, 34.5179328918457, 166.806762695312, 9.09556102752686, 93.9116134643555, 0.000485318014398217
1182, 3.2418532371521, 34.5212860107422, 166.837142944336, 8.20158576965332, 93.8919219970703, 0.000485318014398217
1184, 3.24756860733032, 34.5222434997559, 166.856430053711, 8.61560821533203, 93.8906097412109, 0.000485318014398217
1186, 3.25196814537048, 34.5229797363281, 166.578948974609, 9.61246395111084, 93.8859405517578, 0.000485318014398217
1188, 3.25169992446899, 34.5231246948242, 165.245956420898, 9.10859489440918, 93.900390625, 0.000485318014398217
1190, 3.24076390266418, 34.5227890014648, 164.639999389648, 9.12182712554932, 93.898681640625, 0.000485318014398217
1192, 3.23090195655823, 34.5219345092773, 164.536270141602, 8.90681838989258, 93.883056640625, 0.000485318014398217
1194, 3.22816371917725, 34.5219573974609, 164.3837890625, 9.52068328857422, 93.8893432617188, 0.000485318014398217
1196, 3.2383439540863, 34.5256080627441, 164.289581298828, 10.8333435058594, 93.892578125, 0.000485318014398217
1198, 3.24643874168396, 34.5292930603027, 164.382507324219, 10.992470741272, 93.8817977905273, 0.000485318014398217
1200, 3.23647141456604, 34.5287628173828, 164.285308837891, 10.1090660095215, 93.8870162963867, 0.000485318014398217
1202, 3.1850106716156, 34.5245933532715, 163.925918579102, 9.33713722229004, 93.8850402832031, 0.000485318014398217
1204, 3.17669153213501, 34.5253067016602, 163.765319824219, 9.3454008102417, 93.8941268920898, 0.000485318014398217
1206, 3.17861819267273, 34.5260200500488, 164.041488647461, 10.2296676635742, 93.8895950317383, 0.000485318014398217
1208, 3.17600464820862, 34.5262489318848, 164.450134277344, 8.85508346557617, 93.8917617797852, 0.000485318014398217
1210, 3.16839909553528, 34.5257568359375, 164.883285522461, 9.11727142333984, 93.8893585205078, 0.000485318014398217
1212, 3.16275143623352, 34.5258903503418, 165.041107177734, 8.73574161529541, 93.90185546875, 0.000485318014398217
1214, 3.14580392837524, 34.5248107910156, 165.491806030273, 8.23428535461426, 93.8864135742188, 0.000485318014398217
1216, 3.12347006797791, 34.5237274169922, 165.995315551758, 8.47235870361328, 93.8954620361328, 0.000485318014398217
1218, 3.10621023178101, 34.5220909118652, 166.267318725586, 8.97511768341064, 93.9023742675781, 0.000485318014398217
1220, 3.09369468688965, 34.5213203430176, 166.53059387207, 9.02177333831787, 93.8973922729492, 0.000485318014398217
1222, 3.08410120010376, 34.5211791992188, 166.847625732422, 9.74276256561279, 93.8921661376953, 0.000485318014398217
1224, 3.06965899467468, 34.5205345153809, 167.404830932617, 8.24154376983643, 93.8999481201172, 0.000485318014398217
1226, 3.05828619003296, 34.5198211669922, 168.085693359375, 9.00106239318848, 93.9032135009766, 0.000485318014398217
1228, 3.05633425712585, 34.5194511413574, 169.189422607422, 9.91295433044434, 93.89990234375, 0.000485318014398217
1230, 3.05343198776245, 34.5191307067871, 169.597930908203, 8.94643688201904, 93.9105911254883, 0.000485318014398217
1232, 3.05182504653931, 34.5189170837402, 169.724746704102, 9.62738513946533, 93.9058151245117, 0.000485318014398217
1234, 3.05099701881409, 34.5189514160156, 169.880584716797, 8.69384956359863, 93.9072113037109, 0.000485318014398217
1236, 3.05138731002808, 34.5195770263672, 170.035507202148, 7.71860694885254, 93.9064102172852, 0.000485318014398217
1238, 3.05510354042053, 34.5213775634766, 170.174926757812, 7.90671253204346, 93.9044418334961, 0.000485318014398217
1240, 3.05581665039062, 34.5217399597168, 170.193222045898, 9.13483142852783, 93.8981399536133, 0.000485318014398217
1242, 3.04989051818848, 34.5211296081543, 170.100845336914, 7.86939477920532, 93.8997421264648, 0.000485318014398217
1244, 3.04103827476501, 34.5214004516602, 169.948501586914, 9.28987979888916, 93.9037857055664, 0.000485318014398217
1246, 3.03883123397827, 34.5223731994629, 169.912170410156, 8.08019828796387, 93.8931198120117, 0.000485318014398217
1248, 3.03567814826965, 34.5227470397949, 169.977935791016, 9.19970607757568, 93.8380813598633, 0.000485318014398217
1250, 3.03263378143311, 34.5228652954102, 170.014038085938, 8.68317699432373, 93.911865234375, 0.000485318014398217
1252, 3.03593111038208, 34.5245742797852, 170.067504882812, 8.02200412750244, 93.8974227905273, 0.000485318014398217
1254, 3.05744481086731, 34.5294303894043, 170.059494018555, 8.83171081542969, 93.9010467529297, 0.000485318014398217
1256, 3.10157179832458, 34.5355644226074, 169.709838867188, 8.70978450775146, 93.8964614868164, 0.000485318014398217
1258, 3.18302631378174, 34.5500335693359, 168.805023193359, 7.6311674118042, 93.8959350585938, 0.000485318014398217
1260, 3.20968461036682, 34.5540542602539, 167.825241088867, 9.48451709747314, 93.8757781982422, 0.000485318014398217
1262, 3.21741318702698, 34.5562973022461, 166.313583374023, 8.64181137084961, 93.8678894042969, 0.000485318014398217
1264, 3.21744155883789, 34.5571250915527, 164.098403930664, 9.04504585266113, 93.8710403442383, 0.000485318014398217
1266, 3.21318173408508, 34.5580635070801, 161.402755737305, 9.78197193145752, 93.8767852783203, 0.000485318014398217
1268, 3.20492577552795, 34.5586357116699, 159.891174316406, 9.91393756866455, 93.8721923828125, 0.000485318014398217
1270, 3.20093607902527, 34.5588836669922, 159.141098022461, 9.86868572235107, 93.8637619018555, 0.000485318014398217
1272, 3.19685864448547, 34.558837890625, 158.70573425293, 8.83425617218018, 93.8669357299805, 0.000485318014398217
1274, 3.19377875328064, 34.5588226318359, 158.534042358398, 9.21633625030518, 93.8556976318359, 0.000485318014398217
1276, 3.18520402908325, 34.5581321716309, 158.451766967773, 9.75148105621338, 93.8679504394531, 0.000485318014398217
1278, 3.17308020591736, 34.5579605102539, 158.457717895508, 8.65664005279541, 93.8749771118164, 0.000485318014398217
1280, 3.14100813865662, 34.5549125671387, 158.60888671875, 8.83503437042236, 93.8672714233398, 0.000485318014398217
1282, 3.12627339363098, 34.553337097168, 159.093170166016, 10.0392303466797, 93.8561553955078, 0.000485318014398217
1284, 3.10117983818054, 34.5514221191406, 159.658294677734, 9.40099334716797, 93.876594543457, 0.000485318014398217
1286, 3.08827710151672, 34.5499649047852, 160.018524169922, 7.53425598144531, 93.8577041625977, 0.000485318014398217
1288, 3.09495496749878, 34.5514678955078, 160.435302734375, 8.8727970123291, 93.8654708862305, 0.000485318014398217
1290, 3.10857009887695, 34.5549011230469, 161.163558959961, 9.54245281219482, 93.8769378662109, 0.000485318014398217
1292, 3.11463332176208, 34.5566902160645, 161.728256225586, 9.17163562774658, 93.8697280883789, 0.000485318014398217
1294, 3.12387871742249, 34.5601043701172, 161.653503417969, 10.6483993530273, 93.879638671875, 0.000485318014398217
1296, 3.12349271774292, 34.5627136230469, 161.35578918457, 9.25870990753174, 93.8687973022461, 0.000485318014398217
1298, 3.11226534843445, 34.5649452209473, 160.995727539062, 9.13820552825928, 93.8686599731445, 0.000485318014398217
1300, 3.11532473564148, 34.5669937133789, 160.546493530273, 10.2742366790771, 93.8688354492188, 0.000485318014398217
1302, 3.12857699394226, 34.5724830627441, 160.237411499023, 9.48838996887207, 93.8679733276367, 0.000485318014398217
1304, 3.12897181510925, 34.5738372802734, 159.971084594727, 8.62762260437012, 93.865104675293, 0.000485318014398217
1306, 3.12089562416077, 34.575870513916, 159.396087646484, 9.33152770996094, 93.8648376464844, 0.000485318014398217
1308, 3.11925196647644, 34.5768699645996, 158.469665527344, 9.29881763458252, 93.8662185668945, 0.000485318014398217
1310, 3.12041306495667, 34.578483581543, 157.831314086914, 9.57030296325684, 93.8681182861328, 0.000485318014398217
1312, 3.11757564544678, 34.5795135498047, 157.65625, 11.0041093826294, 93.8565902709961, 0.000485318014398217
1314, 3.11492514610291, 34.5807075500488, 157.483337402344, 10.5773859024048, 93.8663635253906, 0.000485318014398217
1316, 3.11187410354614, 34.5819091796875, 157.272689819336, 10.3857269287109, 93.8665313720703, 0.000485318014398217
1318, 3.10784101486206, 34.5826263427734, 157.111877441406, 10.1761512756348, 93.8636245727539, 0.000485318014398217
1320, 3.10586357116699, 34.5828971862793, 156.91552734375, 9.85774898529053, 93.8607330322266, 0.000485318014398217
1322, 3.10364007949829, 34.5831069946289, 156.697158813477, 10.0178203582764, 93.865119934082, 0.000485318014398217
1324, 3.10243344306946, 34.5831756591797, 156.637603759766, 9.65138530731201, 93.8695297241211, 0.000485318014398217
1326, 3.10216188430786, 34.5832710266113, 156.585418701172, 9.54660415649414, 93.8705596923828, 0.000485318014398217
1328, 3.10191369056702, 34.5832290649414, 156.563552856445, 9.24740123748779, 93.8629760742188, 0.000485318014398217
1330, 3.1015956401825, 34.5832786560059, 156.640029907227, 9.2011137008667, 93.8635025024414, 0.000485318014398217
1332, 3.101238489151, 34.5832557678223, 156.612548828125, 9.4994592666626, 93.8608322143555, 0.000485318014398217
1334, 3.10075926780701, 34.5832710266113, 156.595245361328, 9.86953926086426, 93.860725402832, 0.000485318014398217
1336, 3.10041236877441, 34.5833282470703, 156.551223754883, 9.91891670227051, 93.8589630126953, 0.000485318014398217
1338, 3.09990406036377, 34.5834770202637, 156.582412719727, 9.52509021759033, 93.8647842407227, 0.000485318014398217
1340, 3.09956884384155, 34.5835647583008, 156.508819580078, 9.48483180999756, 93.875129699707, 0.000485318014398217
1342, 3.09725856781006, 34.5837860107422, 156.461456298828, 8.64130783081055, 93.8640594482422, 0.000485318014398217
1344, 3.09593343734741, 34.5837783813477, 156.445114135742, 8.87951564788818, 93.8583145141602, 0.000485318014398217
1346, 3.09500169754028, 34.5838775634766, 156.421813964844, 8.77882099151611, 93.8582458496094, 0.000485318014398217
1348, 3.09266710281372, 34.5840835571289, 156.457672119141, 9.42746925354004, 93.8527679443359, 0.000485318014398217
1350, 3.09116578102112, 34.5842132568359, 156.584320068359, 9.9135274887085, 93.8669738769531, 0.000485318014398217
1352, 3.08965492248535, 34.5843391418457, 156.588714599609, 9.12158393859863, 93.8604888916016, 0.000485318014398217
1354, 3.08799052238464, 34.5845718383789, 156.579299926758, 8.77336883544922, 93.8595809936523, 0.000485318014398217
1356, 3.08657646179199, 34.5848274230957, 156.626342773438, 9.98698234558105, 93.8492431640625, 0.000485318014398217
1358, 3.0852677822113, 34.5851173400879, 156.669082641602, 8.84500980377197, 93.8410110473633, 0.000485318014398217
1360, 3.08450818061829, 34.585277557373, 156.653717041016, 9.23059177398682, 93.8579940795898, 0.000485318014398217
1362, 3.08331561088562, 34.5854797363281, 156.680679321289, 9.90485095977783, 93.8433456420898, 0.000485318014398217
1364, 3.08212757110596, 34.5860710144043, 156.635314941406, 10.2395353317261, 93.8524780273438, 0.000485318014398217
1366, 3.078937292099, 34.5869789123535, 156.61328125, 9.59821891784668, 93.8254776000977, 0.000485318014398217
1368, 3.07731866836548, 34.5871772766113, 156.624359130859, 9.89830303192139, 93.8658294677734, 0.000485318014398217
1370, 3.07297134399414, 34.5876159667969, 156.619049072266, 9.85272789001465, 93.8505859375, 0.000485318014398217
1372, 3.06895661354065, 34.5878028869629, 156.564483642578, 9.81903457641602, 93.8588027954102, 0.000485318014398217
1374, 3.06797051429749, 34.5901870727539, 156.528762817383, 9.59772777557373, 93.8570251464844, 0.000485318014398217
1376, 3.07201910018921, 34.5938110351562, 156.51741027832, 10.2130393981934, 93.8484420776367, 0.000485318014398217
1378, 3.07299757003784, 34.5949249267578, 156.496078491211, 10.5983037948608, 93.8586807250977, 0.000485318014398217
1380, 3.07228517532349, 34.5954818725586, 156.228149414062, 10.0277471542358, 93.8543701171875, 0.000485318014398217
1382, 3.07053923606873, 34.5957336425781, 155.959289550781, 9.80889415740967, 93.8589172363281, 0.000485318014398217
1384, 3.06688737869263, 34.5963363647461, 155.7880859375, 9.67925357818604, 93.8491516113281, 0.000485318014398217
1386, 3.06526350975037, 34.5966262817383, 155.644500732422, 9.21816253662109, 93.8490753173828, 0.000485318014398217
1388, 3.06427621841431, 34.596736907959, 155.587982177734, 9.26384353637695, 93.8592681884766, 0.000485318014398217
1390, 3.06372451782227, 34.5968589782715, 155.527359008789, 8.99102592468262, 93.8544998168945, 0.000485318014398217
1392, 3.06341004371643, 34.5967445373535, 155.433532714844, 9.60147190093994, 93.8333511352539, 0.000485318014398217
1394, 3.06314015388489, 34.596752166748, 155.436889648438, 9.76899814605713, 93.8536834716797, 0.000485318014398217
