CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1702.0, 0.3591, 34.6858, 209.4, 0.223, 0
1704.0, 0.3584, 34.6857, 209.4, 0.223, 0
1706.0, 0.3577, 34.6856, 209.5, 0.222, 0
1708.0, 0.3572, 34.6858, 209.6, 0.223, 0
1710.0, 0.3566, 34.6857, 209.5, 0.223, 0
1712.0, 0.3553, 34.6857, 209.5, 0.223, 0
1714.0, 0.3541, 34.6854, 209.5, 0.222, 0
1716.0, 0.3528, 34.6854, 209.5, 0.222, 0
1718.0, 0.3507, 34.6853, 209.4, 0.222, 8e-04
1720.0, 0.3504, 34.6854, 209.5, 0.223, 0
1722.0, 0.3503, 34.6854, 209.5, 0.222, 0
1724.0, 0.3496, 34.6854, 209.6, 0.222, 0
1726.0, 0.348, 34.6851, 209.7, 0.222, 0
1728.0, 0.3466, 34.6852, 209.7, 0.223, 0
1730.0, 0.3456, 34.6852, 209.8, 0.223, 0
1732.0, 0.3448, 34.685, 209.7, 0.222, 0
1734.0, 0.3435, 34.6852, 209.7, 0.222, 0
1736.0, 0.3426, 34.6852, 209.8, 0.222, 0
1738.0, 0.3426, 34.685, 209.8, 0.223, 0
1740.0, 0.3425, 34.6848, 209.8, 0.222, 0
1742.0, 0.3424, 34.6848, 209.9, 0.222, 0
1744.0, 0.3414, 34.685, 209.8, 0.222, 0
1746.0, 0.3406, 34.6849, 209.8, 0.222, 0
1748.0, 0.3404, 34.6848, 209.9, 0.222, 0
1750.0, 0.3402, 34.6848, 209.9, 0.222, 8e-04
1752.0, 0.3398, 34.6847, 210, 0.222, 0
1754.0, 0.339, 34.6847, 210.1, 0.222, 0
1756.0, 0.3377, 34.6849, 210.1, 0.222, 8e-04
1758.0, 0.3374, 34.6848, 210.1, 0.222, 0
1760.0, 0.3373, 34.6847, 210, 0.222, 0
1762.0, 0.3374, 34.6847, 210.1, 0.222, 0
1764.0, 0.3366, 34.6846, 209.9, 0.222, 0
1766.0, 0.3352, 34.6847, 210, 0.222, 0
1768.0, 0.3342, 34.6849, 210, 0.222, 0
1770.0, 0.3341, 34.6847, 210.1, 0.222, 0
1772.0, 0.3342, 34.6843, 210, 0.222, 0
1774.0, 0.334, 34.6846, 210, 0.222, 0
1776.0, 0.3338, 34.6845, 210.1, 0.222, 0
1778.0, 0.3337, 34.6844, 210.1, 0.222, 0
1780.0, 0.3327, 34.6844, 210.2, 0.222, 8e-04
1782.0, 0.3324, 34.6841, 210.2, 0.222, 0
1784.0, 0.3317, 34.6842, 210.1, 0.222, 0
1786.0, 0.3305, 34.6844, 210.1, 0.222, 0
1788.0, 0.3293, 34.6844, 210.2, 0.222, 0
1790.0, 0.3275, 34.6841, 210.3, 0.222, 0
1792.0, 0.3264, 34.6841, 210.3, 0.222, 0
1794.0, 0.3254, 34.6842, 210.4, 0.222, 0
1796.0, 0.324, 34.6841, 210.4, 0.222, 0
1798.0, 0.3228, 34.684, 210.4, 0.222, 0
1800.0, 0.3219, 34.6841, 210.4, 0.222, 0
1802.0, 0.321, 34.684, 210.5, 0.222, 0
1804.0, 0.3204, 34.6839, 210.5, 0.222, 0
1806.0, 0.3203, 34.6838, 210.5, 0.222, 0
1808.0, 0.3187, 34.6837, 210.6, 0.223, 0
1810.0, 0.3169, 34.6838, 210.7, 0.222, 8e-04
1812.0, 0.3156, 34.6838, 210.5, 0.222, 8e-04
1814.0, 0.3142, 34.6836, 210.6, 0.222, 0
1816.0, 0.3137, 34.6836, 210.6, 0.222, 0
1818.0, 0.3117, 34.6836, 210.7, 0.222, 0
1820.0, 0.3107, 34.6835, 210.8, 0.222, 0
1822.0, 0.3097, 34.6834, 210.8, 0.222, 0
1824.0, 0.3095, 34.6833, 210.9, 0.222, 0
1826.0, 0.3091, 34.6834, 210.9, 0.222, 0
1828.0, 0.3066, 34.6833, 210.9, 0.222, 0
1830.0, 0.3061, 34.6831, 211, 0.222, 0
1832.0, 0.306, 34.6833, 211, 0.222, 0
1834.0, 0.3059, 34.6833, 210.9, 0.223, 0
1836.0, 0.306, 34.6833, 211, 0.222, 0
1838.0, 0.3057, 34.6832, 211.1, 0.222, 0
1840.0, 0.3054, 34.683, 211.1, 0.222, 0
1842.0, 0.3051, 34.6831, 211.1, 0.222, 0
1844.0, 0.3038, 34.683, 211, 0.222, 0
1846.0, 0.2991, 34.6828, 211.1, 0.222, 0
1848.0, 0.2976, 34.6824, 211.2, 0.222, 0
1850.0, 0.2944, 34.6824, 211.2, 0.222, 0
1852.0, 0.2926, 34.6825, 211.3, 0.222, 0
1854.0, 0.2923, 34.6823, 211.4, 0.222, 0
1856.0, 0.2924, 34.6821, 211.6, 0.222, 0
1858.0, 0.2923, 34.6821, 211.7, 0.222, 0
1860.0, 0.2923, 34.6823, 211.8, 0.222, 0
1862.0, 0.2918, 34.6822, 211.8, 0.222, 0
1864.0, 0.2862, 34.6817, 211.7, 0.222, 0
1866.0, 0.2831, 34.6814, 212, 0.222, 0
1868.0, 0.2795, 34.6811, 212.1, 0.222, 0
1870.0, 0.2782, 34.681, 212.3, 0.222, 0
1872.0, 0.2774, 34.6809, 212.6, 0.222, 0
1874.0, 0.2776, 34.6811, 212.7, 0.222, 0
1876.0, 0.2777, 34.6811, 212.8, 0.222, 0
1878.0, 0.2759, 34.681, 213, 0.222, 0
1880.0, 0.2746, 34.6811, 212.9, 0.222, 0
1882.0, 0.27, 34.6807, 212.9, 0.222, 0
1884.0, 0.2649, 34.6802, 213, 0.222, 0
1886.0, 0.2646, 34.68, 213.2, 0.222, 0
1888.0, 0.2641, 34.6801, 213.4, 0.222, 0
1890.0, 0.2632, 34.68, 213.6, 0.222, 0
1892.0, 0.2621, 34.68, 213.7, 0.222, 0
1894.0, 0.2608, 34.68, 213.8, 0.222, 0
1896.0, 0.2611, 34.6801, 213.8, 0.222, 0
1898.0, 0.2623, 34.6803, 213.9, 0.222, 0
1900.0, 0.2629, 34.6803, 213.8, 0.222, 0
1902.0, 0.2619, 34.6801, 213.8, 0.222, 8e-04
1904.0, 0.2595, 34.6801, 213.7, 0.222, 0
1906.0, 0.255, 34.6798, 213.7, 0.222, 0
1908.0, 0.2541, 34.6794, 213.7, 0.222, 0
1910.0, 0.2528, 34.6794, 213.8, 0.222, 0
1912.0, 0.2518, 34.6795, 214.1, 0.222, 0
1914.0, 0.2525, 34.6795, 214.2, 0.222, 0
1916.0, 0.2538, 34.6795, 214.2, 0.222, 8e-04
1918.0, 0.2537, 34.6793, 214.3, 0.222, 0
1920.0, 0.2511, 34.6793, 214.3, 0.222, 0
1922.0, 0.2493, 34.6794, 214.3, 0.222, 0
1924.0, 0.2478, 34.6792, 214.3, 0.222, 0
1926.0, 0.2471, 34.6789, 214.3, 0.222, 0
1928.0, 0.2461, 34.6788, 214.5, 0.222, 0
1930.0, 0.2449, 34.6787, 214.7, 0.222, 0
1932.0, 0.2441, 34.6788, 214.8, 0.221, 0
1934.0, 0.2419, 34.6787, 214.8, 0.222, 0
1936.0, 0.2411, 34.6787, 214.9, 0.222, 0
1938.0, 0.2418, 34.6786, 214.9, 0.222, 0
1940.0, 0.2401, 34.6782, 215, 0.222, 0
1942.0, 0.239, 34.6779, 215, 0.221, 0
1944.0, 0.2376, 34.6782, 215.1, 0.222, 0
1946.0, 0.2372, 34.6781, 215.2, 0.222, 0
1948.0, 0.2374, 34.678, 215.2, 0.222, 0
1950.0, 0.2387, 34.6781, 215.3, 0.222, 0
1952.0, 0.2405, 34.6784, 215.3, 0.222, 0
1954.0, 0.2438, 34.6793, 215.4, 0.221, 0
1956.0, 0.2499, 34.6801, 215.2, 0.222, 0
1958.0, 0.2506, 34.6801, 215.1, 0.222, 0
1960.0, 0.2505, 34.6797, 214.5, 0.222, 0
1962.0, 0.2475, 34.68, 214.1, 0.221, 0
1964.0, 0.2453, 34.6799, 213.8, 0.222, 0
1966.0, 0.246, 34.6799, 213.8, 0.222, 0
1968.0, 0.2449, 34.6797, 213.7, 0.222, 0
1970.0, 0.2427, 34.6795, 213.7, 0.222, 0
1972.0, 0.2413, 34.6796, 213.7, 0.222, 8e-04
1974.0, 0.2414, 34.6797, 213.9, 0.222, 0
1976.0, 0.2407, 34.6795, 214, 0.222, 0
1978.0, 0.2395, 34.6795, 214, 0.222, 0
1980.0, 0.2386, 34.6793, 214, 0.222, 0
1982.0, 0.2376, 34.6793, 214, 0.221, 0
1984.0, 0.2372, 34.6794, 214, 0.222, 0
1986.0, 0.237, 34.6794, 214.1, 0.222, 0
1988.0, 0.2366, 34.6795, 214.1, 0.222, 0
1990.0, 0.2359, 34.6796, 214.1, 0.222, 0
1992.0, 0.2334, 34.6793, 214, 0.222, 0
1994.0, 0.2307, 34.6789, 214.1, 0.222, 0
1996.0, 0.2305, 34.6788, 214.2, 0.222, 0
1998.0, 0.2315, 34.679, 214.3, 0.222, 8e-04
2000.0, 0.2299, 34.6788, 214.4, 0.222, 0
2002.0, 0.2263, 34.6786, 214.4, 0.222, 0
2004.0, 0.2259, 34.6786, 214.4, 0.221, 0
2006.0, 0.2264, 34.6786, 214.6, 0.221, 0
2008.0, 0.2264, 34.6787, 214.8, 0.222, 0
2010.0, 0.2237, 34.6784, 214.8, 0.221, 0
2012.0, 0.2218, 34.6783, 214.7, 0.222, 0
2014.0, 0.2212, 34.6782, 214.9, 0.221, 0
2016.0, 0.2194, 34.6781, 215, 0.222, 0
2018.0, 0.219, 34.678, 215.1, 0.221, 0
2020.0, 0.2164, 34.6779, 215.2, 0.221, 0
2022.0, 0.215, 34.6778, 215.2, 0.221, 0
2024.0, 0.2141, 34.6779, 215.4, 0.221, 0
2026.0, 0.2136, 34.6778, 215.5, 0.221, 8e-04
2028.0, 0.2148, 34.6778, 215.5, 0.222, 0
2030.0, 0.2119, 34.6776, 215.7, 0.222, 0
2032.0, 0.2108, 34.6776, 215.7, 0.221, 0
2034.0, 0.2115, 34.6777, 215.7, 0.221, 0
2036.0, 0.2117, 34.6778, 215.8, 0.222, 0
2038.0, 0.2122, 34.6779, 215.7, 0.222, 0
2040.0, 0.2115, 34.6777, 215.5, 0.221, 8e-04
2042.0, 0.2088, 34.6775, 215.6, 0.222, 0
2044.0, 0.2082, 34.6773, 215.6, 0.221, 8e-04
2046.0, 0.208, 34.6772, 215.7, 0.221, 0
2048.0, 0.2101, 34.6776, 215.8, 0.221, 0
2050.0, 0.2104, 34.6777, 215.8, 0.222, 0
2052.0, 0.2096, 34.6777, 215.7, 0.222, 0
2054.0, 0.2088, 34.6776, 215.5, 0.221, 0
2056.0, 0.2088, 34.6778, 215.5, 0.221, 0
2058.0, 0.2069, 34.6778, 215.4, 0.221, 0
2060.0, 0.2061, 34.6776, 215.4, 0.221, 0
2062.0, 0.2055, 34.6774, 215.5, 0.221, 0
2064.0, 0.2033, 34.6775, 215.6, 0.222, 0
2066.0, 0.2019, 34.6774, 215.6, 0.221, 0
2068.0, 0.2015, 34.6775, 215.7, 0.221, 0
2070.0, 0.2015, 34.6775, 215.7, 0.221, 0
2072.0, 0.2004, 34.6772, 215.8, 0.221, 0
2074.0, 0.1989, 34.6773, 215.9, 0.221, 0
2076.0, 0.1974, 34.6773, 215.8, 0.221, 0
2078.0, 0.1955, 34.6772, 215.8, 0.221, 0
2080.0, 0.194, 34.6772, 215.9, 0.221, 0
2082.0, 0.1931, 34.6771, 215.9, 0.221, 0
2084.0, 0.1908, 34.677, 216, 0.221, 0
2086.0, 0.1898, 34.677, 216.1, 0.221, 0
2088.0, 0.1895, 34.6769, 216.1, 0.221, 0
2090.0, 0.191, 34.6772, 216.2, 0.221, 0
2092.0, 0.1908, 34.6774, 216, 0.222, 0
2094.0, 0.1893, 34.6774, 216.1, 0.221, 0
2096.0, 0.1878, 34.6771, 215.9, 0.221, 0
2098.0, 0.187, 34.6771, 216, 0.221, 0
2100.0, 0.1869, 34.6771, 215.8, 0.221, 0
2102.0, 0.1866, 34.6772, 215.8, 0.221, 0
2104.0, 0.1865, 34.677, 215.9, 0.221, 0
2106.0, 0.1854, 34.6769, 216, 0.222, 0
2108.0, 0.1833, 34.6768, 216, 0.221, 0
2110.0, 0.1849, 34.6771, 215.9, 0.221, 0
2112.0, 0.1842, 34.6771, 215.9, 0.221, 0
2114.0, 0.1811, 34.6766, 215.9, 0.221, 0
2116.0, 0.1799, 34.6766, 215.9, 0.221, 0
2118.0, 0.1797, 34.6767, 216.1, 0.221, 0
2120.0, 0.1785, 34.6768, 216.2, 0.221, 0
2122.0, 0.1756, 34.6766, 216.2, 0.221, 0
2124.0, 0.1741, 34.676, 216.3, 0.221, 0
2126.0, 0.1715, 34.676, 216.6, 0.221, 0
2128.0, 0.1709, 34.6761, 216.7, 0.221, 0
2130.0, 0.1704, 34.676, 216.7, 0.221, 0
2132.0, 0.1705, 34.6762, 216.8, 0.221, 8e-04
2134.0, 0.1713, 34.6762, 216.8, 0.221, 0
2136.0, 0.1716, 34.6763, 216.9, 0.221, 0
2138.0, 0.171, 34.6762, 216.7, 0.221, 0
2140.0, 0.1712, 34.6761, 216.7, 0.221, 0
2142.0, 0.1684, 34.6761, 216.6, 0.221, 0
2144.0, 0.1641, 34.6758, 216.7, 0.221, 0
2146.0, 0.1635, 34.6757, 216.8, 0.221, 0
2148.0, 0.1633, 34.6758, 216.9, 0.221, 0
2150.0, 0.1622, 34.6757, 217.1, 0.221, 0
2152.0, 0.1611, 34.6755, 217.2, 0.221, 0
2154.0, 0.1602, 34.6753, 217.3, 0.221, 0
2156.0, 0.1592, 34.6752, 217.4, 0.221, 0
2158.0, 0.1584, 34.6753, 217.4, 0.221, 0
2160.0, 0.1585, 34.6752, 217.5, 0.221, 0
2162.0, 0.1606, 34.6756, 217.7, 0.221, 0
2164.0, 0.1588, 34.6757, 217.6, 0.221, 0
2166.0, 0.1578, 34.6758, 217.5, 0.221, 0
2168.0, 0.1573, 34.6757, 217.4, 0.221, 0
2170.0, 0.1568, 34.6756, 217.3, 0.221, 0
2172.0, 0.1563, 34.6755, 217.3, 0.221, 0
2174.0, 0.1556, 34.6756, 217.4, 0.221, 0
2176.0, 0.1547, 34.6756, 217.4, 0.221, 8e-04
2178.0, 0.1541, 34.6756, 217.4, 0.221, 8e-04
2180.0, 0.1541, 34.6755, 217.5, 0.221, 0
2182.0, 0.1544, 34.6755, 217.4, 0.221, 0
2184.0, 0.1543, 34.6756, 217.5, 0.221, 0
2186.0, 0.1535, 34.6757, 217.4, 0.221, 0.002
2188.0, 0.1537, 34.6756, 217.4, 0.221, 0
2190.0, 0.1539, 34.6754, 217.4, 0.221, 0
2192.0, 0.1536, 34.6754, 217.3, 0.221, 0
2194.0, 0.1531, 34.6755, 217.3, 0.221, 0
2196.0, 0.152, 34.6755, 217.4, 0.221, 0
2198.0, 0.1505, 34.6755, 217.4, 0.221, 0
2200.0, 0.1501, 34.6754, 217.5, 0.221, 0
2202.0, 0.15, 34.6751, 217.6, 0.221, 0
2204.0, 0.1493, 34.6753, 217.5, 0.221, 0
2206.0, 0.1489, 34.6753, 217.4, 0.221, 0
2208.0, 0.1486, 34.6752, 217.5, 0.221, 0
2210.0, 0.1481, 34.6752, 217.6, 0.221, 0
2212.0, 0.1477, 34.6751, 217.6, 0.221, 0
2214.0, 0.1477, 34.6752, 217.7, 0.221, 0
2216.0, 0.1477, 34.6752, 217.5, 0.221, 0
2218.0, 0.148, 34.6752, 217.6, 0.221, 0
2220.0, 0.1476, 34.6751, 217.6, 0.221, 0
2222.0, 0.1469, 34.6751, 217.7, 0.221, 0
2224.0, 0.1464, 34.6752, 217.7, 0.221, 0
2226.0, 0.1466, 34.6752, 217.7, 0.221, 0
2228.0, 0.146, 34.675, 217.6, 0.221, 0
2230.0, 0.1456, 34.675, 217.7, 0.221, 0
2232.0, 0.1452, 34.6752, 217.8, 0.221, 0
2234.0, 0.1451, 34.6751, 217.8, 0.221, 8e-04
2236.0, 0.1451, 34.6752, 217.6, 0.221, 8e-04
2238.0, 0.1449, 34.6753, 217.7, 0.221, 0
2240.0, 0.1453, 34.6752, 217.8, 0.221, 0
2242.0, 0.1451, 34.6751, 217.7, 0.221, 0
2244.0, 0.1449, 34.6752, 217.6, 0.221, 0
2246.0, 0.1448, 34.6755, 217.7, 0.221, 0
2248.0, 0.1443, 34.6754, 217.7, 0.221, 0
2250.0, 0.1441, 34.6753, 217.6, 0.221, 0
2252.0, 0.1441, 34.6753, 217.6, 0.221, 0
2254.0, 0.1433, 34.6752, 217.5, 0.221, 0
2256.0, 0.1424, 34.6751, 217.5, 0.221, 0
2258.0, 0.1402, 34.675, 217.5, 0.221, 0
2260.0, 0.1393, 34.675, 217.6, 0.221, 0
2262.0, 0.1393, 34.6752, 217.7, 0.221, 0
2264.0, 0.1379, 34.675, 217.6, 0.221, 0
2266.0, 0.1376, 34.6749, 217.6, 0.221, 0
2268.0, 0.1367, 34.6748, 217.7, 0.221, 0
2270.0, 0.1357, 34.6748, 217.7, 0.221, 0
2272.0, 0.1365, 34.6751, 217.8, 0.221, 0
2274.0, 0.1366, 34.6752, 217.9, 0.221, 0
2276.0, 0.1364, 34.6751, 217.9, 0.221, 0
2278.0, 0.1364, 34.675, 217.8, 0.221, 0
2280.0, 0.1357, 34.6751, 217.8, 0.221, 0
2282.0, 0.1351, 34.6751, 217.9, 0.221, 0
2284.0, 0.1347, 34.675, 217.7, 0.221, 0
2286.0, 0.1344, 34.6749, 217.8, 0.221, 0
2288.0, 0.134, 34.6748, 217.8, 0.221, 0
2290.0, 0.1338, 34.675, 217.9, 0.221, 0
2292.0, 0.1336, 34.675, 217.9, 0.221, 0
2294.0, 0.1332, 34.6749, 217.8, 0.221, 0
2296.0, 0.1329, 34.6749, 217.8, 0.221, 0
2298.0, 0.1318, 34.675, 217.9, 0.221, 0
2300.0, 0.1313, 34.6749, 217.8, 0.221, 0
2302.0, 0.1305, 34.6748, 217.8, 0.221, 8e-04
2304.0, 0.1298, 34.6749, 217.8, 0.221, 0
2306.0, 0.1294, 34.6749, 217.8, 0.221, 0
2308.0, 0.1289, 34.6747, 217.8, 0.221, 0
2310.0, 0.1286, 34.6746, 218, 0.221, 0
2312.0, 0.1274, 34.6747, 217.8, 0.221, 0
2314.0, 0.1269, 34.6746, 217.9, 0.221, 0
2316.0, 0.1267, 34.6747, 218, 0.221, 0
2318.0, 0.1265, 34.6746, 218, 0.221, 0
2320.0, 0.1261, 34.6745, 218.1, 0.221, 0
2322.0, 0.1251, 34.6746, 218.2, 0.221, 0
2324.0, 0.1245, 34.6745, 218, 0.221, 0
2326.0, 0.1238, 34.6745, 218.2, 0.221, 0
2328.0, 0.1231, 34.6745, 218.1, 0.221, 8e-04
2330.0, 0.1229, 34.6744, 218.2, 0.221, 0.002
2332.0, 0.1224, 34.6744, 218.3, 0.221, 0
2334.0, 0.1214, 34.6743, 218.3, 0.221, 0
2336.0, 0.1214, 34.6744, 218.3, 0.221, 0
2338.0, 0.1216, 34.6744, 218.4, 0.221, 0
2340.0, 0.1217, 34.6745, 218.5, 0.221, 0
2342.0, 0.1217, 34.6744, 218.3, 0.221, 0
2344.0, 0.1213, 34.6745, 218.3, 0.221, 0
2346.0, 0.1203, 34.6742, 218.3, 0.221, 0
2348.0, 0.12, 34.6743, 218.2, 0.221, 0
2350.0, 0.1185, 34.6743, 218.3, 0.221, 0
2352.0, 0.1161, 34.6741, 218.4, 0.221, 0
2354.0, 0.1143, 34.674, 218.4, 0.221, 0
2356.0, 0.1141, 34.6738, 218.5, 0.221, 0
2358.0, 0.1136, 34.674, 218.7, 0.221, 0
2360.0, 0.1129, 34.6741, 218.7, 0.221, 0
2362.0, 0.1123, 34.674, 218.7, 0.221, 8e-04
2364.0, 0.112, 34.6738, 218.7, 0.221, 0
2366.0, 0.1111, 34.6737, 218.8, 0.221, 0
2368.0, 0.1107, 34.6738, 218.9, 0.221, 0
2370.0, 0.1103, 34.6736, 219, 0.221, 0
2372.0, 0.1097, 34.6737, 219, 0.221, 0
2374.0, 0.1088, 34.6738, 219.1, 0.221, 0
2376.0, 0.1087, 34.6739, 219.1, 0.221, 0
2378.0, 0.1085, 34.6738, 219.2, 0.221, 0
2380.0, 0.1078, 34.6738, 219.2, 0.221, 0
2382.0, 0.1078, 34.6738, 219.1, 0.221, 0
2384.0, 0.1074, 34.6738, 219.1, 0.221, 0
2386.0, 0.1072, 34.6738, 219.2, 0.221, 8e-04
2388.0, 0.1064, 34.6738, 219.2, 0.22, 0
2390.0, 0.1054, 34.6738, 219.1, 0.221, 0
2392.0, 0.1042, 34.6738, 219.1, 0.221, 0
2394.0, 0.1041, 34.6736, 219.2, 0.221, 0
2396.0, 0.1034, 34.6739, 219.3, 0.221, 0
2398.0, 0.1032, 34.6738, 219.1, 0.221, 0
2400.0, 0.1029, 34.6736, 219.1, 0.221, 0
2402.0, 0.1027, 34.6735, 219.2, 0.221, 0
2404.0, 0.1024, 34.6736, 219, 0.221, 0
2406.0, 0.1015, 34.6736, 219.1, 0.221, 0.002
2408.0, 0.1013, 34.6736, 219.1, 0.221, 0
2410.0, 0.1012, 34.6735, 219.2, 0.221, 0
2412.0, 0.1007, 34.6733, 219.3, 0.221, 0
2414.0, 0.0981, 34.6733, 219.3, 0.221, 0
2416.0, 0.097, 34.6733, 219.2, 0.221, 0
2418.0, 0.0968, 34.6734, 219.2, 0.221, 0
2420.0, 0.0948, 34.6731, 219.5, 0.221, 0
2422.0, 0.0932, 34.6731, 219.6, 0.221, 0
2424.0, 0.0922, 34.6728, 219.7, 0.221, 0
2426.0, 0.0916, 34.6729, 219.8, 0.22, 0
2428.0, 0.0924, 34.6731, 219.9, 0.221, 0
2430.0, 0.0924, 34.6731, 219.9, 0.221, 0
2432.0, 0.0919, 34.6731, 219.9, 0.22, 8e-04
2434.0, 0.0907, 34.6734, 219.7, 0.221, 0
2436.0, 0.0903, 34.6732, 219.8, 0.221, 0
2438.0, 0.0895, 34.6732, 219.9, 0.221, 0
2440.0, 0.0895, 34.673, 219.7, 0.221, 0
2442.0, 0.0891, 34.673, 219.7, 0.22, 0
2444.0, 0.0891, 34.673, 219.8, 0.221, 0
2446.0, 0.0884, 34.673, 219.9, 0.221, 0
2448.0, 0.0871, 34.6731, 219.9, 0.221, 0
2450.0, 0.0866, 34.673, 220, 0.221, 0
2452.0, 0.0855, 34.6729, 220, 0.221, 8e-04
2454.0, 0.0842, 34.6728, 219.9, 0.221, 0
2456.0, 0.0838, 34.6728, 219.9, 0.22, 8e-04
2458.0, 0.0833, 34.6728, 220, 0.221, 8e-04
2460.0, 0.0821, 34.6729, 220, 0.22, 0
2462.0, 0.0815, 34.6727, 220.1, 0.221, 0
2464.0, 0.0808, 34.6728, 220.1, 0.22, 0
2466.0, 0.0808, 34.6728, 220, 0.22, 0
2468.0, 0.0796, 34.6728, 220.1, 0.221, 0
2470.0, 0.078, 34.6727, 220, 0.221, 0
2472.0, 0.0775, 34.6724, 220.1, 0.221, 0
2474.0, 0.0773, 34.6727, 220.3, 0.221, 0
2476.0, 0.0771, 34.6727, 220.3, 0.22, 0
2478.0, 0.0764, 34.6726, 220.4, 0.221, 0
2480.0, 0.0756, 34.6726, 220.4, 0.22, 0
2482.0, 0.0744, 34.6725, 220.4, 0.221, 0
2484.0, 0.0743, 34.6726, 220.4, 0.221, 0
2486.0, 0.0744, 34.6722, 220.4, 0.221, 0
2488.0, 0.0741, 34.6724, 220.4, 0.221, 0
2490.0, 0.0737, 34.6725, 220.5, 0.221, 0
2492.0, 0.0733, 34.6725, 220.6, 0.221, 0
2494.0, 0.0733, 34.6722, 220.6, 0.221, 0
2496.0, 0.073, 34.6725, 220.7, 0.221, 0
2498.0, 0.0725, 34.6724, 220.8, 0.221, 0
2500.0, 0.0723, 34.6722, 220.6, 0.22, 0.002
2502.0, 0.0722, 34.6723, 220.6, 0.221, 0
2504.0, 0.0717, 34.6722, 220.7, 0.22, 0
2506.0, 0.071, 34.6724, 220.7, 0.221, 0
2508.0, 0.0699, 34.6723, 220.6, 0.22, 0
2510.0, 0.0692, 34.6722, 220.6, 0.221, 0
2512.0, 0.0679, 34.6722, 220.7, 0.221, 0
2514.0, 0.0668, 34.672, 220.8, 0.22, 0
2516.0, 0.0658, 34.672, 220.8, 0.221, 0
2518.0, 0.065, 34.6722, 220.7, 0.221, 0
2520.0, 0.0648, 34.6721, 220.8, 0.221, 0
2522.0, 0.0647, 34.672, 220.8, 0.22, 0
2524.0, 0.0644, 34.672, 220.8, 0.22, 0
2526.0, 0.0641, 34.6719, 220.9, 0.221, 0
2528.0, 0.0624, 34.6721, 221, 0.22, 0
2530.0, 0.0621, 34.672, 221, 0.22, 0
2532.0, 0.0612, 34.6719, 221.1, 0.22, 0
2534.0, 0.0604, 34.6717, 221.2, 0.22, 0
2536.0, 0.0598, 34.6719, 221.2, 0.22, 0
2538.0, 0.0591, 34.6718, 221.2, 0.22, 0
2540.0, 0.0587, 34.6717, 221.4, 0.22, 0
2542.0, 0.0584, 34.6715, 221.2, 0.22, 8e-04
2544.0, 0.0563, 34.6716, 221.3, 0.22, 0
2546.0, 0.0548, 34.6716, 221.3, 0.221, 8e-04
2548.0, 0.0544, 34.6715, 221.4, 0.22, 8e-04
2550.0, 0.0542, 34.6714, 221.5, 0.22, 0
2552.0, 0.0528, 34.6714, 221.7, 0.22, 0
2554.0, 0.0501, 34.6714, 221.7, 0.22, 0
2556.0, 0.0484, 34.6713, 221.7, 0.22, 0
2558.0, 0.0473, 34.6712, 221.8, 0.22, 0
2560.0, 0.0459, 34.671, 221.8, 0.22, 0
2562.0, 0.045, 34.671, 222, 0.22, 0
2564.0, 0.0446, 34.6709, 222.1, 0.22, 0
2566.0, 0.0442, 34.6708, 222.2, 0.22, 0
2568.0, 0.0438, 34.6709, 222.3, 0.22, 0
2570.0, 0.0421, 34.6709, 222.3, 0.22, 0
2572.0, 0.0417, 34.6709, 222.4, 0.22, 0
2574.0, 0.0416, 34.6709, 222.5, 0.22, 0
2576.0, 0.0411, 34.6708, 222.4, 0.22, 0
2578.0, 0.0409, 34.6706, 222.5, 0.22, 0
2580.0, 0.04, 34.6706, 222.4, 0.22, 0
2582.0, 0.04, 34.6706, 222.5, 0.22, 8e-04
2584.0, 0.04, 34.6706, 222.5, 0.22, 0
2586.0, 0.0393, 34.6704, 222.6, 0.22, 0
2588.0, 0.0381, 34.6706, 222.7, 0.22, 0
2590.0, 0.0371, 34.6706, 222.7, 0.22, 8e-04
2592.0, 0.037, 34.6707, 222.7, 0.22, 0
2594.0, 0.037, 34.6705, 222.7, 0.22, 8e-04
2596.0, 0.0369, 34.6706, 222.7, 0.22, 0
2598.0, 0.0369, 34.6705, 222.7, 0.22, 0
2600.0, 0.0367, 34.6704, 222.7, 0.22, 0
2602.0, 0.0361, 34.6705, 222.6, 0.22, 0
2604.0, 0.0346, 34.6706, 222.7, 0.22, 0
