CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1486, 1.842, 34.739, 190.9, 0.01589, 0.01147, 0.01994
1488, 1.841, 34.739, 191.9, 0.01586, 0.01147, 0.01986
1490, 1.836, 34.739, 190.9, 0.01576, 0.01147, 0.01896
1492, 1.835, 34.739, 190.5, 0.01517, 0.01147, 0.01918
1494, 1.835, 34.739, 190.8, 0.0157, 0.01147, 0.01994
1496, 1.831, 34.739, 191.4, 0.0157, 0.01147, 0.01857
1498, 1.829, 34.739, 191.2, 0.01563, 0.01147, 0.01968
1500, 1.827, 34.739, 190.6, 0.01525, 0.01147, 0.01841
1502, 1.821, 34.74, 190.3, 0.01562, 0.01147, 0.01842
1504, 1.819, 34.739, 190.3, 0.01552, 0.01147, 0.01977
1506, 1.819, 34.74, 190.2, 0.01585, 0.01147, 0.01994
1508, 1.814, 34.739, 190, 0.01603, 0.01147, 0.01945
1510, 1.811, 34.739, 190.8, 0.01586, 0.01147, 0.01948
1512, 1.812, 34.739, 191.7, 0.01583, 0.01147, 0.01994
1514, 1.809, 34.74, 190.9, 0.01533, 0.01147, 0.01983
1516, 1.808, 34.74, 190.4, 0.01569, 0.01147, 0.019
1518, 1.807, 34.74, 190.6, 0.01573, 0.01147, 0.01908
1520, 1.806, 34.739, 191.4, 0.01536, 0.01147, 0.01988
1522, 1.805, 34.739, 191.6, 0.01531, 0.01147, 0.01982
1524, 1.804, 34.74, 191.7, 0.01553, 0.01147, 0.01945
1526, 1.803, 34.74, 192.1, 0.01572, 0.01147, 0.02003
1528, 1.802, 34.739, 190.8, 0.0159, 0.01147, 0.0191
1530, 1.802, 34.74, 191, 0.01521, 0.01147, 0.01858
1532, 1.801, 34.74, 191.2, 0.01576, 0.01147, 0.01895
1534, 1.799, 34.74, 191.7, 0.01591, 0.01147, 0.0199
1536, 1.799, 34.74, 191.7, 0.01607, 0.01147, 0.01912
1538, 1.796, 34.74, 191.4, 0.0157, 0.01204, 0.01909
1540, 1.793, 34.74, 191.4, 0.0157, 0.01147, 0.01897
1542, 1.794, 34.74, 192.1, 0.01512, 0.01262, 0.01982
1544, 1.789, 34.74, 192.3, 0.01491, 0.01147, 0.01945
1546, 1.789, 34.74, 192, 0.01522, 0.01147, 0.01895
1548, 1.787, 34.74, 191.4, 0.0158, 0.01147, 0.02039
1550, 1.785, 34.74, 191.6, 0.0158, 0.01147, 0.01928
1552, 1.784, 34.74, 191.4, 0.0158, 0.01147, 0.01894
1554, 1.783, 34.74, 191.5, 0.01552, 0.01147, 0.01975
1556, 1.781, 34.74, 192.1, 0.01442, 0.01147, 0.01961
1558, 1.78, 34.74, 191.7, 0.01613, 0.01147, 0.01842
1560, 1.78, 34.74, 191.3, 0.01515, 0.01147, 0.01886
1562, 1.779, 34.74, 192.1, 0.0156, 0.01147, 0.01991
1564, 1.776, 34.74, 191.7, 0.0158, 0.01147, 0.01916
1566, 1.771, 34.74, 190.6, 0.01548, 0.01147, 0.01842
1568, 1.771, 34.74, 191.9, 0.01589, 0.01147, 0.01994
1570, 1.767, 34.74, 191.8, 0.01568, 0.01147, 0.01955
1572, 1.767, 34.74, 191.8, 0.0153, 0.01147, 0.01973
1574, 1.765, 34.74, 191.6, 0.01481, 0.01147, 0.01961
1576, 1.76, 34.74, 191.7, 0.01556, 0.01147, 0.01869
1578, 1.757, 34.74, 191.6, 0.01514, 0.01147, 0.01909
1580, 1.76, 34.741, 192, 0.01508, 0.01147, 0.01994
1582, 1.756, 34.74, 191.9, 0.01541, 0.01147, 0.01994
1584, 1.755, 34.74, 192, 0.01585, 0.01031, 0.01966
1586, 1.754, 34.74, 192.5, 0.01556, 0.01031, 0.02013
1588, 1.754, 34.74, 192.4, 0.01599, 0.01031, 0.01901
1590, 1.755, 34.74, 192.9, 0.01556, 0.01031, 0.01995
1592, 1.748, 34.741, 192.3, 0.01487, 0.01089, 0.01921
1594, 1.746, 34.74, 192.7, 0.01611, 0.01031, 0.01842
1596, 1.747, 34.74, 192.6, 0.01546, 0.01031, 0.01952
1598, 1.747, 34.74, 192.2, 0.01548, 0.01031, 0.01996
1600, 1.744, 34.74, 191.9, 0.0156, 0.01031, 0.01966
1602, 1.743, 34.74, 192.2, 0.01542, 0.01377, 0.01929
1604, 1.742, 34.74, 192.4, 0.01604, 0.01377, 0.01947
1606, 1.742, 34.74, 191.6, 0.01566, 0.01377, 0.019
1608, 1.74, 34.74, 192.3, 0.01568, 0.0132, 0.01986
1610, 1.739, 34.741, 193.6, 0.01525, 0.01262, 0.0195
1612, 1.738, 34.74, 193, 0.01555, 0.01262, 0.01906
1614, 1.737, 34.741, 192.1, 0.01537, 0.01262, 0.01969
1616, 1.736, 34.74, 192.8, 0.01557, 0.01262, 0.01954
1618, 1.734, 34.741, 192.7, 0.01552, 0.01262, 0.01994
1620, 1.733, 34.74, 192.4, 0.01515, 0.01147, 0.01904
1622, 1.73, 34.74, 192.5, 0.01546, 0.01147, 0.01863
1624, 1.727, 34.741, 192.6, 0.01547, 0.01147, 0.01984
1626, 1.725, 34.74, 193, 0.01555, 0.01147, 0.01937
1628, 1.723, 34.74, 192.3, 0.01588, 0.01147, 0.01984
1630, 1.723, 34.74, 191.6, 0.0163, 0.01147, 0.0198
1632, 1.723, 34.741, 192.3, 0.01599, 0.01147, 0.01988
1634, 1.717, 34.74, 192.5, 0.01537, 0.01147, 0.01934
1636, 1.715, 34.74, 192.4, 0.0153, 0.01147, 0.01931
1638, 1.712, 34.741, 193.3, 0.01503, 0.01147, 0.0196
1640, 1.711, 34.74, 192.8, 0.01517, 0.01147, 0.01938
1642, 1.711, 34.74, 192.6, 0.01584, 0.01147, 0.02006
1644, 1.711, 34.74, 193.1, 0.01583, 0.01147, 0.01935
1646, 1.71, 34.74, 193.1, 0.01533, 0.01147, 0.01842
1648, 1.709, 34.74, 193.2, 0.01569, 0.01147, 0.01842
1650, 1.71, 34.741, 192.2, 0.01516, 0.01147, 0.0184
1652, 1.707, 34.74, 192.7, 0.01565, 0.01204, 0.01842
1654, 1.707, 34.74, 192.5, 0.01592, 0.01147, 0.01842
1656, 1.709, 34.741, 193.6, 0.01576, 0.01147, 0.01863
1658, 1.704, 34.741, 193.1, 0.01567, 0.01147, 0.01842
1660, 1.701, 34.74, 193.3, 0.01532, 0.01147, 0.01965
1662, 1.698, 34.74, 192.7, 0.01542, 0.01147, 0.01842
1664, 1.694, 34.741, 192.3, 0.01544, 0.01147, 0.01842
1666, 1.691, 34.74, 192.9, 0.01528, 0.01147, 0.01924
1668, 1.695, 34.74, 193.6, 0.01566, 0.01147, 0.01982
1670, 1.688, 34.74, 193, 0.01601, 0.01147, 0.01859
1672, 1.687, 34.74, 192.9, 0.01517, 0.01147, 0.01843
1674, 1.686, 34.74, 193.5, 0.01504, 0.01147, 0.01918
1676, 1.685, 34.74, 193.6, 0.01593, 0.01147, 0.0189
1678, 1.682, 34.74, 193.5, 0.01474, 0.01147, 0.01852
1680, 1.681, 34.74, 193.8, 0.01531, 0.01147, 0.01902
1682, 1.679, 34.74, 193.7, 0.01552, 0.01147, 0.01842
1684, 1.676, 34.74, 193.5, 0.01536, 0.01147, 0.01883
1686, 1.675, 34.74, 192.9, 0.0151, 0.01147, 0.01906
1688, 1.674, 34.74, 193.6, 0.0157, 0.01147, 0.01842
1690, 1.674, 34.74, 193.6, 0.016, 0.01147, 0.01909
1692, 1.672, 34.74, 193.8, 0.01484, 0.01147, 0.0188
1694, 1.671, 34.74, 193.8, 0.01584, 0.01147, 0.01855
1696, 1.67, 34.741, 193.5, 0.01607, 0.01147, 0.01843
1698, 1.67, 34.74, 193, 0.01588, 0.01147, 0.01965
1700, 1.667, 34.74, 193.1, 0.01561, 0.01147, 0.01899
1702, 1.666, 34.74, 193, 0.01594, 0.01147, 0.01918
1704, 1.666, 34.741, 193.4, 0.01525, 0.01147, 0.01907
1706, 1.665, 34.741, 194.5, 0.01571, 0.01147, 0.01842
1708, 1.664, 34.74, 194.2, 0.01597, 0.01147, 0.01857
1710, 1.663, 34.74, 193.8, 0.0156, 0.01147, 0.01866
1712, 1.663, 34.74, 193.5, 0.01583, 0.01147, 0.01939
1714, 1.662, 34.74, 193.2, 0.01554, 0.01147, 0.01838
1716, 1.661, 34.741, 192.7, 0.01554, 0.01147, 0.01842
1718, 1.66, 34.74, 193.2, 0.0157, 0.01147, 0.01842
1720, 1.662, 34.741, 193.1, 0.01573, 0.01147, 0.0191
1722, 1.659, 34.741, 193.4, 0.01538, 0.01147, 0.01841
1724, 1.657, 34.741, 193.9, 0.01551, 0.01147, 0.01862
1726, 1.658, 34.74, 193.5, 0.01589, 0.01147, 0.01899
1728, 1.652, 34.74, 193.1, 0.01571, 0.01147, 0.01862
1730, 1.653, 34.741, 192.9, 0.0152, 0.01147, 0.01938
1732, 1.65, 34.74, 193.4, 0.01504, 0.01147, 0.01859
1734, 1.645, 34.74, 193.4, 0.01554, 0.01147, 0.01842
1736, 1.646, 34.74, 194.3, 0.01552, 0.01147, 0.01933
1738, 1.644, 34.741, 193.8, 0.01524, 0.01147, 0.01842
1740, 1.642, 34.74, 193.6, 0.01524, 0.01147, 0.01842
1742, 1.641, 34.74, 193.7, 0.01548, 0.01147, 0.01901
1744, 1.637, 34.741, 194.1, 0.01533, 0.01147, 0.01842
1746, 1.63, 34.74, 194.3, 0.01532, 0.01147, 0.01842
1748, 1.626, 34.74, 194.7, 0.01552, 0.01147, 0.01842
1750, 1.63, 34.74, 193.3, 0.01604, 0.01147, 0.01842
1752, 1.623, 34.74, 193.8, 0.01612, 0.01147, 0.01842
1754, 1.626, 34.74, 195.1, 0.01612, 0.01147, 0.01935
1756, 1.618, 34.74, 194.1, 0.01541, 0.01147, 0.01858
1758, 1.614, 34.739, 194.7, 0.01544, 0.01147, 0.01892
1760, 1.616, 34.74, 194.5, 0.01589, 0.01147, 0.01841
1762, 1.612, 34.74, 195.1, 0.01627, 0.01147, 0.01842
1764, 1.612, 34.74, 194.6, 0.01602, 0.01147, 0.01945
1766, 1.612, 34.74, 194.7, 0.01545, 0.01147, 0.01952
1768, 1.606, 34.74, 195.2, 0.01551, 0.01147, 0.01867
1770, 1.604, 34.739, 195.1, 0.01473, 0.01147, 0.01842
1772, 1.601, 34.74, 194.9, 0.01544, 0.01147, 0.01915
1774, 1.601, 34.739, 195, 0.016, 0.01147, 0.01909
1776, 1.6, 34.74, 195.5, 0.01559, 0.01147, 0.01932
1778, 1.594, 34.74, 195.6, 0.01592, 0.01147, 0.01842
1780, 1.587, 34.739, 194.6, 0.01563, 0.01147, 0.01842
1782, 1.583, 34.74, 194.8, 0.01532, 0.01147, 0.01842
1784, 1.585, 34.74, 194.5, 0.01536, 0.01147, 0.0195
1786, 1.581, 34.74, 195.2, 0.01548, 0.01147, 0.01874
1788, 1.581, 34.74, 195.3, 0.01576, 0.01147, 0.01842
1790, 1.579, 34.739, 195.4, 0.01536, 0.01147, 0.01864
1792, 1.579, 34.739, 195.7, 0.01531, 0.01147, 0.01885
1794, 1.578, 34.739, 195.8, 0.01555, 0.01147, 0.01897
1796, 1.577, 34.739, 195.8, 0.01568, 0.01147, 0.01905
1798, 1.575, 34.739, 195.3, 0.01565, 0.01147, 0.01842
1800, 1.575, 34.74, 195.2, 0.01594, 0.01147, 0.01896
1802, 1.574, 34.74, 194.9, 0.01546, 0.01147, 0.01842
1804, 1.574, 34.739, 195.2, 0.01532, 0.01147, 0.01842
1806, 1.574, 34.74, 195.4, 0.01555, 0.01147, 0.01936
1808, 1.575, 34.74, 195, 0.01557, 0.01147, 0.01842
1810, 1.574, 34.739, 195.5, 0.01505, 0.01147, 0.01867
1812, 1.572, 34.739, 196.1, 0.01518, 0.01147, 0.01891
1814, 1.573, 34.739, 196.2, 0.01556, 0.01204, 0.01842
1816, 1.57, 34.739, 196.2, 0.01503, 0.01147, 0.01869
1818, 1.567, 34.739, 196.3, 0.01549, 0.01147, 0.01849
1820, 1.564, 34.739, 195.8, 0.01513, 0.01147, 0.01853
1822, 1.564, 34.739, 196.1, 0.01553, 0.01147, 0.01846
1824, 1.562, 34.739, 196.1, 0.01568, 0.01147, 0.01841
1826, 1.559, 34.739, 196.3, 0.01585, 0.01147, 0.01842
1828, 1.554, 34.739, 195.6, 0.01643, 0.01089, 0.01927
1830, 1.554, 34.739, 195.9, 0.01551, 0.011, 0.01896
1832, 1.551, 34.739, 196, 0.01556, 0.01147, 0.01912
1834, 1.55, 34.739, 196, 0.01585, 0.01147, 0.01856
1836, 1.55, 34.739, 196.1, 0.01579, 0.01147, 0.01945
1838, 1.546, 34.739, 196.2, 0.01608, 0.01147, 0.01842
1840, 1.545, 34.739, 196.2, 0.01572, 0.01147, 0.01842
1842, 1.544, 34.739, 195.9, 0.01535, 0.01147, 0.0186
1844, 1.538, 34.739, 195.5, 0.01572, 0.01089, 0.01842
1846, 1.531, 34.739, 195.7, 0.01576, 0.01089, 0.01842
1848, 1.529, 34.738, 195.8, 0.01617, 0.01089, 0.01842
1850, 1.536, 34.739, 196.1, 0.01545, 0.01147, 0.01937
1852, 1.528, 34.739, 196.3, 0.01558, 0.01089, 0.01841
1854, 1.527, 34.739, 196, 0.01569, 0.01147, 0.01842
1856, 1.526, 34.738, 195.7, 0.01571, 0.01089, 0.01842
1858, 1.527, 34.738, 196.4, 0.01497, 0.01204, 0.01959
1860, 1.523, 34.738, 195.9, 0.01553, 0.01204, 0.01842
1862, 1.522, 34.738, 195.7, 0.01529, 0.01147, 0.01892
1864, 1.518, 34.738, 196, 0.01516, 0.01147, 0.01871
1866, 1.517, 34.738, 195.6, 0.01488, 0.01089, 0.01842
1868, 1.516, 34.738, 195.4, 0.01531, 0.01147, 0.01842
1870, 1.518, 34.738, 196.3, 0.01555, 0.01147, 0.01896
1872, 1.515, 34.738, 197, 0.01552, 0.01089, 0.01842
1874, 1.513, 34.738, 196.7, 0.01561, 0.01089, 0.01842
1876, 1.511, 34.738, 195.7, 0.01512, 0.01147, 0.0187
1878, 1.512, 34.738, 196.5, 0.0151, 0.01147, 0.01942
1880, 1.511, 34.738, 197.4, 0.0147, 0.01147, 0.01842
1882, 1.509, 34.738, 196.7, 0.01514, 0.01147, 0.01925
1884, 1.508, 34.738, 196.5, 0.01521, 0.01147, 0.01872
1886, 1.508, 34.738, 196.6, 0.01568, 0.01147, 0.01842
1888, 1.508, 34.738, 197.1, 0.01517, 0.01147, 0.01872
1890, 1.498, 34.738, 196.8, 0.01512, 0.01147, 0.01869
1892, 1.497, 34.738, 196.8, 0.01556, 0.01147, 0.01842
1894, 1.498, 34.738, 197, 0.01536, 0.01147, 0.01872
1896, 1.497, 34.738, 196.3, 0.01574, 0.01147, 0.0185
1898, 1.496, 34.738, 196.6, 0.0155, 0.01147, 0.01842
1900, 1.496, 34.738, 196.8, 0.01551, 0.01147, 0.01842
1902, 1.497, 34.738, 196.9, 0.01549, 0.01147, 0.01842
1904, 1.493, 34.738, 197.6, 0.01543, 0.01147, 0.01842
1906, 1.491, 34.737, 196.7, 0.01562, 0.01147, 0.01865
1908, 1.482, 34.737, 196.8, 0.01554, 0.01089, 0.01855
1910, 1.486, 34.737, 197.3, 0.01627, 0.01147, 0.01892
1912, 1.478, 34.737, 197.8, 0.01522, 0.01089, 0.01842
1914, 1.476, 34.737, 197.4, 0.01509, 0.01089, 0.01842
1916, 1.473, 34.737, 197.1, 0.01562, 0.01089, 0.01842
1918, 1.473, 34.737, 196.6, 0.01488, 0.01089, 0.01891
1920, 1.472, 34.737, 197.4, 0.01517, 0.01031, 0.01842
1922, 1.472, 34.737, 196.9, 0.01543, 0.01204, 0.01842
1924, 1.469, 34.737, 197.2, 0.01508, 0.01031, 0.01842
1926, 1.468, 34.737, 196.7, 0.01503, 0.01031, 0.01842
1928, 1.467, 34.737, 196.8, 0.01528, 0.01089, 0.01842
1930, 1.468, 34.737, 196.7, 0.01528, 0.01377, 0.01886
1932, 1.465, 34.737, 196.8, 0.01551, 0.01031, 0.01842
1934, 1.465, 34.737, 197.1, 0.01541, 0.01089, 0.01842
1936, 1.464, 34.737, 197.3, 0.01535, 0.01147, 0.01896
1938, 1.464, 34.737, 197.2, 0.01535, 0.01089, 0.01907
1940, 1.461, 34.737, 197.5, 0.01578, 0.01089, 0.01842
1942, 1.46, 34.737, 198.1, 0.01578, 0.01031, 0.01865
1944, 1.458, 34.737, 197.2, 0.01588, 0.01031, 0.01845
1946, 1.458, 34.736, 198.1, 0.01548, 0.01031, 0.01842
1948, 1.457, 34.737, 197.5, 0.01494, 0.01089, 0.01842
1950, 1.456, 34.736, 198.6, 0.01474, 0.01031, 0.01842
1952, 1.454, 34.737, 198.6, 0.01489, 0.01089, 0.01842
1954, 1.454, 34.736, 197.9, 0.0162, 0.01031, 0.01842
1956, 1.455, 34.737, 197.4, 0.01522, 0.01147, 0.01842
1958, 1.452, 34.736, 196.7, 0.01511, 0.01089, 0.01865
1960, 1.45, 34.736, 197.2, 0.01541, 0.01031, 0.01842
1962, 1.448, 34.736, 196.9, 0.01487, 0.01089, 0.01841
1964, 1.446, 34.736, 196.9, 0.01492, 0.01089, 0.01842
1966, 1.448, 34.736, 198, 0.01555, 0.01031, 0.01842
1968, 1.443, 34.736, 197.8, 0.01521, 0.01031, 0.01842
1970, 1.439, 34.736, 197.1, 0.01507, 0.01089, 0.01843
1972, 1.441, 34.736, 197.3, 0.01483, 0.01089, 0.0195
1974, 1.438, 34.736, 197.4, 0.01522, 0.01031, 0.01856
1976, 1.437, 34.736, 197.2, 0.01533, 0.01031, 0.0191
1978, 1.437, 34.736, 196.9, 0.01502, 0.01031, 0.01858
1980, 1.437, 34.736, 197.2, 0.01538, 0.01031, 0.01843
1982, 1.436, 34.736, 198.2, 0.01505, 0.01031, 0.01894
1984, 1.433, 34.736, 198.7, 0.01536, 0.01031, 0.01842
1986, 1.434, 34.736, 197.6, 0.01548, 0.01031, 0.01841
1988, 1.43, 34.736, 196.6, 0.01562, 0.01089, 0.01842
1990, 1.43, 34.736, 196.5, 0.0156, 0.01031, 0.01842
1992, 1.425, 34.736, 196.6, 0.015, 0.01031, 0.01858
1994, 1.429, 34.736, 198.4, 0.0163, 0.01089, 0.01852
1996, 1.422, 34.736, 197.6, 0.0159, 0.01031, 0.01851
1998, 1.42, 34.735, 198, 0.01546, 0.01031, 0.01859
2000, 1.416, 34.735, 197.4, 0.01525, 0.01031, 0.02145
2002, 1.412, 34.735, 197.6, 0.01496, 0.01031, 0.01872
2004, 1.414, 34.735, 198.1, 0.01547, 0.01031, 0.01918
2006, 1.411, 34.735, 198.6, 0.01547, 0.01031, 0.01876
2008, 1.409, 34.735, 198.9, 0.01485, 0.01031, 0.01842
2010, 1.408, 34.735, 197.8, 0.01512, 0.01031, 0.0186
2012, 1.408, 34.735, 198.2, 0.01488, 0.01031, 0.01884
2014, 1.409, 34.735, 198.7, 0.0159, 0.01031, 0.01868
2016, 1.406, 34.735, 198.4, 0.01515, 0.01031, 0.01842
2018, 1.401, 34.735, 198.2, 0.01504, 0.01031, 0.01842
2020, 1.4, 34.735, 198.5, 0.01481, 0.01031, 0.01869
2022, 1.403, 34.735, 198.3, 0.01571, 0.01031, 0.01841
2024, 1.397, 34.735, 198.5, 0.01569, 0.01031, 0.01842
2026, 1.394, 34.734, 198.3, 0.0158, 0.01031, 0.01842
2028, 1.394, 34.735, 198.6, 0.01521, 0.01031, 0.01898
2030, 1.393, 34.735, 199.3, 0.01573, 0.01031, 0.01845
2032, 1.39, 34.734, 198.1, 0.01536, 0.01031, 0.01858
2034, 1.388, 34.734, 198, 0.01566, 0.01031, 0.01842
2036, 1.388, 34.734, 198.4, 0.01555, 0.01031, 0.01842
2038, 1.388, 34.734, 198.3, 0.01496, 0.01031, 0.01872
2040, 1.387, 34.734, 197.9, 0.01566, 0.01031, 0.01841
2042, 1.382, 34.734, 197.8, 0.01512, 0.01031, 0.01842
2044, 1.379, 34.734, 198.1, 0.01523, 0.01031, 0.01861
2046, 1.382, 34.734, 198.7, 0.01553, 0.01031, 0.01931
2048, 1.377, 34.734, 198.5, 0.01592, 0.01031, 0.01901
2050, 1.376, 34.734, 198.1, 0.01611, 0.01031, 0.01842
2052, 1.375, 34.734, 198.4, 0.01506, 0.01031, 0.01842
2054, 1.374, 34.734, 197.7, 0.01534, 0.01031, 0.01859
2056, 1.375, 34.734, 198.7, 0.01668, 0.01031, 0.01909
2058, 1.372, 34.734, 198.5, 0.01598, 0.01031, 0.01842
2060, 1.371, 34.734, 198.2, 0.01604, 0.01031, 0.01842
2062, 1.37, 34.734, 198.4, 0.01567, 0.01031, 0.01868
2064, 1.369, 34.734, 198.6, 0.01529, 0.01031, 0.01893
2066, 1.369, 34.733, 198.2, 0.01553, 0.01031, 0.01841
2068, 1.367, 34.734, 198.4, 0.01596, 0.01031, 0.01842
2070, 1.364, 34.733, 198, 0.01565, 0.01031, 0.01842
2072, 1.361, 34.733, 198.7, 0.01502, 0.01031, 0.01842
2074, 1.36, 34.733, 199.3, 0.01542, 0.01031, 0.01896
2076, 1.358, 34.733, 199, 0.01497, 0.01031, 0.01901
2078, 1.358, 34.733, 199.6, 0.01558, 0.01031, 0.01842
2080, 1.357, 34.733, 199.4, 0.01584, 0.01031, 0.01842
2082, 1.357, 34.733, 199.2, 0.01538, 0.01031, 0.01926
2084, 1.355, 34.733, 199.3, 0.01539, 0.01031, 0.01881
2086, 1.353, 34.733, 198.8, 0.01571, 0.01031, 0.01842
2088, 1.352, 34.733, 198.4, 0.01622, 0.01031, 0.01852
2090, 1.351, 34.733, 197.9, 0.01506, 0.01031, 0.01842
2092, 1.35, 34.733, 198.2, 0.01542, 0.01031, 0.01865
2094, 1.35, 34.733, 198.2, 0.01559, 0.01031, 0.01858
2096, 1.348, 34.733, 198.6, 0.01554, 0.01031, 0.01876
2098, 1.347, 34.733, 198.6, 0.0153, 0.01031, 0.01903
2100, 1.346, 34.732, 198.5, 0.01522, 0.01031, 0.01861
2102, 1.344, 34.733, 198.1, 0.01475, 0.01031, 0.01863
2104, 1.342, 34.732, 198.3, 0.01497, 0.01031, 0.01852
2106, 1.339, 34.732, 199, 0.0156, 0.01031, 0.01844
2108, 1.337, 34.732, 198.6, 0.01531, 0.01031, 0.01855
2110, 1.336, 34.732, 198.7, 0.01499, 0.01031, 0.01842
2112, 1.333, 34.732, 198.8, 0.01519, 0.01031, 0.01856
2114, 1.332, 34.732, 199.2, 0.01574, 0.01031, 0.01898
2116, 1.33, 34.732, 199.2, 0.01523, 0.01031, 0.01854
2118, 1.328, 34.732, 199.8, 0.01534, 0.01031, 0.01868
2120, 1.327, 34.732, 199.8, 0.01557, 0.01031, 0.01865
2122, 1.325, 34.732, 199.7, 0.01588, 0.01031, 0.01901
2124, 1.32, 34.732, 199.1, 0.01524, 0.01031, 0.01911
2126, 1.318, 34.732, 199.3, 0.0153, 0.01031, 0.0188
2128, 1.317, 34.732, 199.8, 0.01503, 0.01031, 0.01854
2130, 1.315, 34.731, 199.2, 0.01549, 0.01031, 0.01842
2132, 1.314, 34.732, 199.5, 0.0158, 0.01031, 0.01884
2134, 1.312, 34.731, 199.2, 0.01545, 0.01031, 0.01905
2136, 1.311, 34.731, 198.9, 0.0152, 0.01031, 0.01842
2138, 1.309, 34.731, 199.1, 0.01515, 0.01031, 0.01842
2140, 1.309, 34.731, 199.1, 0.01505, 0.01031, 0.01875
2142, 1.305, 34.731, 199.3, 0.01496, 0.01031, 0.01842
2144, 1.303, 34.731, 199, 0.01467, 0.01031, 0.01842
2146, 1.302, 34.731, 198.4, 0.0155, 0.01031, 0.01842
2148, 1.302, 34.731, 198.9, 0.01515, 0.01031, 0.01871
2150, 1.302, 34.731, 199.2, 0.01498, 0.01031, 0.01841
2152, 1.301, 34.731, 198.8, 0.01515, 0.01031, 0.01842
2154, 1.299, 34.731, 199.1, 0.01582, 0.01031, 0.01842
2156, 1.3, 34.731, 199.3, 0.015, 0.01031, 0.01875
2158, 1.296, 34.731, 199.3, 0.01597, 0.01031, 0.01822
2160, 1.295, 34.731, 199.4, 0.01597, 0.01031, 0.01843
2162, 1.296, 34.731, 199.3, 0.01495, 0.01031, 0.01883
2164, 1.291, 34.73, 198.8, 0.0148, 0.01031, 0.01879
2166, 1.29, 34.731, 199.2, 0.01568, 0.01031, 0.01842
2168, 1.29, 34.73, 199.6, 0.01532, 0.01031, 0.01869
2170, 1.286, 34.73, 199.7, 0.01585, 0.01031, 0.01843
2172, 1.285, 34.73, 200.2, 0.01566, 0.01031, 0.01864
2174, 1.284, 34.73, 199.8, 0.01575, 0.01031, 0.01842
2176, 1.28, 34.73, 199.3, 0.01557, 0.01031, 0.01937
2178, 1.278, 34.73, 199.5, 0.01507, 0.01031, 0.01858
2180, 1.278, 34.73, 199.8, 0.01497, 0.01031, 0.01925
2182, 1.276, 34.73, 199.5, 0.01504, 0.01031, 0.01842
2184, 1.276, 34.73, 199.6, 0.01534, 0.01031, 0.01842
2186, 1.275, 34.73, 199.4, 0.01567, 0.01031, 0.01842
2188, 1.273, 34.73, 199.1, 0.01511, 0.01031, 0.01864
2190, 1.275, 34.73, 199, 0.01506, 0.01031, 0.02084
2192, 1.269, 34.73, 199.3, 0.01548, 0.01031, 0.01874
2194, 1.268, 34.729, 199.1, 0.01538, 0.01031, 0.01842
2196, 1.27, 34.73, 200, 0.01556, 0.01031, 0.01906
2198, 1.266, 34.729, 200.2, 0.01499, 0.01031, 0.01848
2200, 1.265, 34.729, 198.9, 0.01514, 0.01031, 0.01842
2202, 1.261, 34.729, 199.5, 0.01504, 0.01031, 0.01842
2204, 1.259, 34.729, 199.4, 0.01532, 0.01031, 0.01842
2206, 1.261, 34.729, 199.6, 0.01505, 0.01031, 0.01842
2208, 1.259, 34.729, 199.5, 0.01541, 0.01031, 0.01819
2210, 1.257, 34.729, 199.2, 0.01544, 0.01031, 0.01804
2212, 1.255, 34.729, 199.5, 0.01602, 0.01031, 0.01841
2214, 1.257, 34.729, 199.7, 0.01576, 0.01031, 0.01842
2216, 1.255, 34.729, 199.7, 0.01572, 0.01031, 0.01842
2218, 1.251, 34.729, 199.5, 0.01483, 0.01031, 0.01842
2220, 1.25, 34.729, 200, 0.01587, 0.01031, 0.01868
2222, 1.252, 34.729, 199.9, 0.01533, 0.01031, 0.0184
2224, 1.247, 34.729, 199.4, 0.01603, 0.01031, 0.01842
2226, 1.246, 34.729, 199.3, 0.0159, 0.01031, 0.01847
2228, 1.246, 34.729, 199.6, 0.01522, 0.01031, 0.01842
