CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 2.9401, 34.6128, 157.2, 0.0111, 0.0016
1620.0, 2.9339, 34.6138, 157, 0.0111, 0.0016
1622.0, 2.928, 34.6143, 156.8, 0.0112, 0.0016
1624.0, 2.927, 34.6143, 157, 0.0111, 0.0016
1626.0, 2.9256, 34.6147, 157.1, 0.011, 0.0016
1628.0, 2.9205, 34.6156, 157.3, 0.0111, 0.0016
1630.0, 2.9184, 34.6158, 157.3, 0.011, 0.0016
1632.0, 2.918, 34.616, 157.3, 0.011, 0.0016
1634.0, 2.9176, 34.6162, 157.3, 0.0108, 0.002
1636.0, 2.9136, 34.6168, 157.3, 0.011, 0.0016
1638.0, 2.9131, 34.6168, 157.3, 0.0111, 0.0016
1640.0, 2.9097, 34.6173, 157.5, 0.011, 0.0016
1642.0, 2.9091, 34.6176, 157.4, 0.011, 0.0016
1644.0, 2.9077, 34.6179, 157.4, 0.011, 0.0016
1646.0, 2.9058, 34.6182, 157.4, 0.011, 0.0016
1648.0, 2.9049, 34.6181, 157.5, 0.011, 0.0016
1650.0, 2.9037, 34.6184, 157.5, 0.0111, 0.0016
1652.0, 2.9011, 34.619, 157.6, 0.0114, 0.0016
1654.0, 2.8965, 34.6199, 157.6, 0.0111, 0.0016
1656.0, 2.8981, 34.6195, 157.4, 0.011, 0.0016
1658.0, 2.8927, 34.6207, 157.9, 0.011, 0.0016
1660.0, 2.8917, 34.6208, 157.5, 0.011, 0.0016
1662.0, 2.8918, 34.6209, 157.5, 0.011, 0.0016
1664.0, 2.8858, 34.6225, 157.7, 0.011, 0.0016
1666.0, 2.8773, 34.6239, 157.8, 0.0111, 0.0016
1668.0, 2.8749, 34.6242, 157.7, 0.011, 0.0016
1670.0, 2.8735, 34.6244, 157.9, 0.011, 0.0016
1672.0, 2.8736, 34.6245, 157.9, 0.011, 0.0016
1674.0, 2.873, 34.6248, 158, 0.011, 0.0016
1676.0, 2.8729, 34.6246, 158.1, 0.0112, 0.0016
1678.0, 2.8684, 34.6256, 158.1, 0.0111, 0.0016
1680.0, 2.8678, 34.6258, 158.1, 0.0111, 0.0016
1682.0, 2.8668, 34.6259, 158.2, 0.011, 0.0016
1684.0, 2.8643, 34.6265, 158, 0.011, 0.0012
1686.0, 2.864, 34.6267, 158, 0.0112, 0.0016
1688.0, 2.8627, 34.6272, 158.1, 0.0111, 0.0016
1690.0, 2.856, 34.6282, 158.1, 0.0112, 0.0012
1692.0, 2.8533, 34.6288, 158.1, 0.0111, 0.0016
1694.0, 2.851, 34.6292, 158.2, 0.0111, 0.0016
1696.0, 2.8548, 34.6283, 158.2, 0.0108, 0.0016
1698.0, 2.8505, 34.6294, 158.4, 0.011, 0.0016
1700.0, 2.8445, 34.6307, 158.4, 0.011, 0.0016
1702.0, 2.8425, 34.6308, 158.3, 0.0109, 0.0016
1704.0, 2.8421, 34.6307, 158.2, 0.011, 0.0016
1706.0, 2.8417, 34.6308, 158.3, 0.0111, 0.0012
1708.0, 2.8408, 34.6312, 158.5, 0.011, 0.0016
1710.0, 2.8382, 34.6319, 158.7, 0.011, 0.0016
1712.0, 2.8325, 34.6333, 158.5, 0.011, 0.0016
1714.0, 2.8258, 34.6345, 158.5, 0.0109, 0.0016
1716.0, 2.8237, 34.6346, 158.5, 0.0111, 0.0016
1718.0, 2.8265, 34.634, 158.6, 0.0111, 0.0016
1720.0, 2.8227, 34.6347, 158.8, 0.011, 0.0016
1722.0, 2.8203, 34.6354, 158.8, 0.0111, 0.0012
1724.0, 2.8157, 34.6362, 158.8, 0.011, 0.0012
1726.0, 2.8147, 34.6364, 158.8, 0.0112, 0.0012
1728.0, 2.8136, 34.6366, 158.9, 0.011, 0.0012
1730.0, 2.8076, 34.6378, 159.1, 0.011, 0.0012
1732.0, 2.805, 34.6383, 159.1, 0.011, 0.0012
1734.0, 2.8039, 34.6385, 159.3, 0.011, 0.0012
1736.0, 2.8029, 34.6387, 159.2, 0.011, 0.0012
1738.0, 2.7998, 34.6394, 159.2, 0.0109, 0.0012
1740.0, 2.7955, 34.6401, 159.3, 0.011, 0.0012
1742.0, 2.7884, 34.6416, 159.3, 0.0111, 0.0012
1744.0, 2.7878, 34.6416, 159.6, 0.011, 0.0012
1746.0, 2.7858, 34.6423, 159.4, 0.0111, 0.0012
1748.0, 2.7825, 34.6431, 159.5, 0.011, 0.0012
1750.0, 2.7809, 34.6432, 159.5, 0.0111, 0.0012
1752.0, 2.7786, 34.6436, 159.5, 0.0111, 0.0012
1754.0, 2.7793, 34.6434, 159.7, 0.011, 0.0012
1756.0, 2.7753, 34.6445, 159.7, 0.011, 0.0012
1758.0, 2.7646, 34.6464, 159.9, 0.0111, 0.0016
1760.0, 2.7564, 34.6476, 159.6, 0.0111, 0.0012
1762.0, 2.752, 34.6482, 159.6, 0.011, 0.0012
1764.0, 2.7607, 34.6466, 160, 0.0111, 0.0012
1766.0, 2.7524, 34.6488, 160.3, 0.011, 0.0012
1768.0, 2.7465, 34.6499, 160.4, 0.011, 0.0012
1770.0, 2.7434, 34.6505, 160.4, 0.0112, 0.0012
1772.0, 2.7388, 34.6514, 160.2, 0.0111, 0.0012
1774.0, 2.739, 34.6511, 160.5, 0.011, 0.0012
1776.0, 2.7327, 34.6527, 160.7, 0.011, 0.0012
1778.0, 2.7314, 34.6532, 160.8, 0.0111, 8e-04
1780.0, 2.7289, 34.6538, 160.9, 0.011, 0.0012
1782.0, 2.7274, 34.6543, 161, 0.011, 0.0012
1784.0, 2.722, 34.6554, 161, 0.0109, 0.0012
1786.0, 2.718, 34.6559, 161.1, 0.011, 0.0012
1788.0, 2.7162, 34.6566, 161.4, 0.011, 8e-04
1790.0, 2.7145, 34.6581, 161.3, 0.0111, 0.0012
1792.0, 2.7156, 34.6594, 161.5, 0.011, 0.0012
1794.0, 2.7156, 34.6602, 161.2, 0.011, 8e-04
1796.0, 2.7158, 34.6608, 160.8, 0.011, 8e-04
1798.0, 2.7145, 34.6614, 160.8, 0.0112, 0.0012
1800.0, 2.7136, 34.6616, 160.6, 0.011, 0.0012
1802.0, 2.7128, 34.662, 160.5, 0.0111, 8e-04
1804.0, 2.7116, 34.6623, 160.5, 0.0111, 8e-04
1806.0, 2.7109, 34.6629, 160.5, 0.0109, 0.0012
1808.0, 2.7107, 34.6631, 160.5, 0.011, 8e-04
1810.0, 2.7105, 34.6634, 160.6, 0.011, 0.0012
1812.0, 2.7106, 34.6639, 160.4, 0.011, 8e-04
1814.0, 2.7099, 34.6644, 160.3, 0.0111, 8e-04
1816.0, 2.7102, 34.6641, 160.2, 0.0111, 8e-04
1818.0, 2.7067, 34.6656, 160.3, 0.011, 8e-04
1820.0, 2.6998, 34.6674, 160.2, 0.011, 0.0012
1822.0, 2.6959, 34.6677, 160.4, 0.0109, 0.0012
1824.0, 2.6986, 34.6668, 160.1, 0.0112, 0.0012
1826.0, 2.6925, 34.6681, 160.5, 0.0111, 8e-04
1828.0, 2.6896, 34.6682, 160.1, 0.011, 8e-04
1830.0, 2.6878, 34.6687, 160.2, 0.011, 8e-04
1832.0, 2.689, 34.6685, 160.3, 0.011, 0.0012
1834.0, 2.6866, 34.6687, 160.3, 0.0109, 8e-04
1836.0, 2.6851, 34.669, 160.4, 0.0109, 0.0012
1838.0, 2.6832, 34.6695, 160.7, 0.011, 8e-04
1840.0, 2.6826, 34.6696, 160.5, 0.011, 8e-04
1842.0, 2.6822, 34.6697, 160.6, 0.0114, 0.0012
1844.0, 2.682, 34.6699, 160.6, 0.011, 0.0012
1846.0, 2.6812, 34.6698, 160.4, 0.0111, 0.0012
1848.0, 2.6794, 34.6701, 160.5, 0.011, -999
1850.0, 2.6766, 34.6704, 160.7, 0.0111, 8e-04
1852.0, 2.6731, 34.6706, 160.6, 0.0111, 0.0012
1854.0, 2.6716, 34.6707, 160.6, 0.011, 8e-04
1856.0, 2.6628, 34.672, 160.9, 0.011, 0.0012
1858.0, 2.6606, 34.6721, 160.9, 0.0112, 8e-04
1860.0, 2.6544, 34.6727, 161.2, 0.0111, 8e-04
1862.0, 2.6492, 34.6732, 161.5, 0.0111, 8e-04
1864.0, 2.648, 34.6732, 161.5, 0.011, 8e-04
1866.0, 2.6472, 34.6735, 161.7, 0.011, 8e-04
1868.0, 2.6455, 34.6739, 161.9, 0.011, 8e-04
1870.0, 2.6438, 34.6741, 162, 0.0109, 8e-04
1872.0, 2.6363, 34.6752, 162.5, 0.0109, 8e-04
1874.0, 2.6341, 34.6752, 162.3, 0.0112, 8e-04
1876.0, 2.6332, 34.6754, 162.4, 0.011, 8e-04
1878.0, 2.6282, 34.6761, 162.3, 0.0109, 8e-04
1880.0, 2.6243, 34.6762, 162.5, 0.011, 8e-04
1882.0, 2.6214, 34.6765, 162.6, 0.011, 8e-04
1884.0, 2.619, 34.6766, 162.9, 0.0109, 8e-04
1886.0, 2.6154, 34.6774, 163.2, 0.0109, 8e-04
1888.0, 2.611, 34.6776, 163, 0.0108, 8e-04
1890.0, 2.602, 34.6785, 163, 0.0109, 0.0012
1892.0, 2.5966, 34.6786, 163, 0.0109, 0.0012
1894.0, 2.6022, 34.6779, 163.6, 0.011, 8e-04
1896.0, 2.5898, 34.679, 164.3, 0.0111, 8e-04
1898.0, 2.5835, 34.6791, 164, 0.011, 8e-04
1900.0, 2.5771, 34.6799, 164.1, 0.011, 8e-04
1902.0, 2.5729, 34.6802, 164.3, 0.011, 8e-04
1904.0, 2.5769, 34.6797, 165.2, 0.011, 8e-04
1906.0, 2.5723, 34.6806, 165.6, 0.011, 8e-04
1908.0, 2.5679, 34.6811, 165.6, 0.011, 8e-04
1910.0, 2.5649, 34.6817, 165.6, 0.0111, 8e-04
1912.0, 2.5587, 34.6823, 165.7, 0.011, 8e-04
1914.0, 2.5604, 34.682, 165.8, 0.0109, 8e-04
1916.0, 2.5557, 34.6825, 166, 0.0109, 8e-04
1918.0, 2.5546, 34.6826, 166, 0.011, 8e-04
1920.0, 2.5527, 34.6829, 166.3, 0.0109, 8e-04
1922.0, 2.5501, 34.6832, 166.4, 0.0109, 8e-04
1924.0, 2.5462, 34.6837, 166.4, 0.0109, 8e-04
1926.0, 2.5417, 34.6844, 166.5, 0.0111, 8e-04
1928.0, 2.5398, 34.6846, 166.5, 0.0109, 8e-04
1930.0, 2.5409, 34.6843, 166.5, 0.011, 8e-04
1932.0, 2.5397, 34.6846, 166.6, 0.0109, 8e-04
1934.0, 2.5387, 34.6847, 166.7, 0.011, 0.0012
1936.0, 2.5365, 34.6852, 166.9, 0.0111, 8e-04
1938.0, 2.5338, 34.6858, 167, 0.0109, 8e-04
1940.0, 2.5299, 34.6863, 166.7, 0.0109, 8e-04
1942.0, 2.5301, 34.6861, 166.9, 0.0108, 8e-04
1944.0, 2.5259, 34.6874, 167.1, 0.0112, 8e-04
1946.0, 2.5237, 34.6873, 166.8, 0.011, 8e-04
1948.0, 2.5209, 34.6877, 166.9, 0.011, 8e-04
1950.0, 2.5218, 34.6874, 166.9, 0.0109, 8e-04
1952.0, 2.5182, 34.688, 167.3, 0.011, 8e-04
1954.0, 2.5125, 34.6889, 167.5, 0.0109, 8e-04
1956.0, 2.5089, 34.6892, 167.4, 0.011, 8e-04
1958.0, 2.5064, 34.6898, 167.8, 0.0111, 8e-04
1960.0, 2.5048, 34.69, 167.8, 0.0107, 8e-04
1962.0, 2.5038, 34.69, 167.8, 0.011, 8e-04
1964.0, 2.5016, 34.6901, 167.9, 0.011, 8e-04
1966.0, 2.4981, 34.6907, 168.1, 0.011, 8e-04
1968.0, 2.495, 34.6912, 168.3, 0.0108, 8e-04
1970.0, 2.4937, 34.6913, 168.2, 0.011, 8e-04
1972.0, 2.4905, 34.6918, 168.5, 0.011, 8e-04
1974.0, 2.4876, 34.6921, 168.4, 0.0111, 8e-04
1976.0, 2.486, 34.6923, 168.6, 0.0109, 8e-04
1978.0, 2.4843, 34.6925, 168.7, 0.0109, 8e-04
1980.0, 2.4825, 34.6928, 168.8, 0.011, 8e-04
1982.0, 2.4802, 34.6932, 168.9, 0.011, 8e-04
1984.0, 2.4791, 34.6933, 168.9, 0.011, 8e-04
1986.0, 2.4782, 34.6936, 168.9, 0.0108, 8e-04
1988.0, 2.4775, 34.6937, 169, 0.011, 8e-04
1990.0, 2.4762, 34.6938, 169, 0.0109, 8e-04
1992.0, 2.4733, 34.6943, 169.1, 0.011, 8e-04
1994.0, 2.4724, 34.6943, 169.1, 0.0109, 8e-04
1996.0, 2.4703, 34.6946, 169.2, 0.0109, 8e-04
1998.0, 2.4673, 34.695, 169.2, 0.0108, 8e-04
2000.0, 2.4675, 34.6948, 169.3, 0.011, 8e-04
2002.0, 2.466, 34.6952, 169.3, 0.011, 8e-04
2004.0, 2.4633, 34.6955, 169.4, 0.0109, 8e-04
2006.0, 2.4607, 34.6958, 169.4, 0.0109, 8e-04
2008.0, 2.4595, 34.696, 169.5, 0.0109, 8e-04
2010.0, 2.4546, 34.6966, 169.5, 0.0108, 8e-04
2012.0, 2.4519, 34.6969, 169.6, 0.0108, 8e-04
2014.0, 2.4475, 34.6974, 170, 0.011, 8e-04
2016.0, 2.4464, 34.6973, 170.1, 0.011, 8e-04
2018.0, 2.4459, 34.6974, 170.3, 0.011, 8e-04
2020.0, 2.4456, 34.6976, 170.3, 0.0109, 8e-04
2022.0, 2.4453, 34.6975, 170.3, 0.0109, 8e-04
2024.0, 2.4454, 34.6976, 170.3, 0.011, 8e-04
2026.0, 2.445, 34.6977, 170.4, 0.011, 8e-04
2028.0, 2.445, 34.6977, 170.4, 0.011, 8e-04
2030.0, 2.4435, 34.698, 170.4, 0.0109, 8e-04
2032.0, 2.4421, 34.6982, 170.3, 0.011, 8e-04
2034.0, 2.4386, 34.6987, 170.4, 0.0109, 8e-04
2036.0, 2.4341, 34.6992, 170.7, 0.0108, 8e-04
2038.0, 2.433, 34.6991, 170.5, 0.0109, 8e-04
2040.0, 2.4303, 34.6997, 170.6, 0.011, 8e-04
2042.0, 2.4294, 34.6999, 170.6, 0.0108, 8e-04
2044.0, 2.4284, 34.6999, 170.8, 0.0109, 8e-04
2046.0, 2.4281, 34.6998, 171.2, 0.0109, 8e-04
2048.0, 2.4268, 34.7, 171.1, 0.0108, 0.0012
2050.0, 2.4249, 34.7003, 171.1, 0.011, 8e-04
2052.0, 2.4216, 34.7006, 171, 0.011, 8e-04
2054.0, 2.4202, 34.7008, 171.2, 0.0107, 8e-04
2056.0, 2.4196, 34.7008, 171.3, 0.011, 8e-04
2058.0, 2.4196, 34.7009, 171.3, 0.0109, 8e-04
2060.0, 2.4194, 34.7012, 171.4, 0.0108, 8e-04
2062.0, 2.4186, 34.7011, 171.3, 0.0109, 8e-04
2064.0, 2.419, 34.7009, 171.5, 0.0108, 8e-04
2066.0, 2.4126, 34.7021, 171.5, 0.0107, 8e-04
2068.0, 2.41, 34.7023, 171.6, 0.011, 8e-04
2070.0, 2.4088, 34.7024, 171.6, 0.0108, 8e-04
2072.0, 2.4069, 34.7025, 171.7, 0.0109, 8e-04
2074.0, 2.4053, 34.7026, 171.9, 0.0108, 8e-04
2076.0, 2.4043, 34.7027, 171.9, 0.0109, 8e-04
2078.0, 2.4021, 34.7029, 171.8, 0.0108, 8e-04
2080.0, 2.4008, 34.7032, 171.9, 0.0107, 8e-04
2082.0, 2.3996, 34.7033, 172.2, 0.0109, 8e-04
2084.0, 2.3995, 34.7032, 172.2, 0.0108, 8e-04
2086.0, 2.3998, 34.7032, 172.3, 0.0109, 8e-04
2088.0, 2.4003, 34.7033, 172.4, 0.0109, 8e-04
2090.0, 2.3993, 34.7036, 172.3, 0.011, 8e-04
2092.0, 2.3987, 34.7036, 172.2, 0.011, 8e-04
2094.0, 2.3992, 34.7034, 172.3, 0.0109, 8e-04
2096.0, 2.3971, 34.7039, 172.3, 0.0109, 8e-04
2098.0, 2.3965, 34.704, 172.3, 0.0109, 8e-04
2100.0, 2.3946, 34.704, 172.5, 0.0107, 8e-04
2102.0, 2.3907, 34.7044, 172.4, 0.0109, 8e-04
2104.0, 2.3876, 34.7048, 172.5, 0.0109, 8e-04
2106.0, 2.3863, 34.7048, 172.7, 0.011, 8e-04
2108.0, 2.3848, 34.705, 172.8, 0.0109, 8e-04
2110.0, 2.3826, 34.7053, 172.9, 0.011, 8e-04
2112.0, 2.3818, 34.7054, 173.1, 0.0109, 8e-04
2114.0, 2.3812, 34.7056, 173.1, 0.0111, 8e-04
2116.0, 2.3802, 34.7057, 173, 0.0108, 8e-04
2118.0, 2.3808, 34.7055, 173.1, 0.0108, 8e-04
2120.0, 2.3775, 34.7062, 173.6, 0.011, 8e-04
2122.0, 2.3733, 34.7066, 173.3, 0.0108, 8e-04
2124.0, 2.3727, 34.7065, 173.2, 0.0108, 8e-04
2126.0, 2.3721, 34.7066, 173.2, 0.0108, 8e-04
2128.0, 2.3744, 34.7062, 173.4, 0.0108, 8e-04
2130.0, 2.3705, 34.707, 173.5, 0.0109, 8e-04
2132.0, 2.3672, 34.7073, 173.6, 0.011, 8e-04
2134.0, 2.3618, 34.7083, 173.5, 0.0109, 8e-04
2136.0, 2.3577, 34.7083, 173.5, 0.0109, 8e-04
2138.0, 2.3614, 34.7078, 173.7, 0.0108, 8e-04
2140.0, 2.3572, 34.7084, 174.1, 0.0109, 8e-04
2142.0, 2.3558, 34.7084, 174.1, 0.011, 8e-04
2144.0, 2.3549, 34.7086, 173.9, 0.0108, 8e-04
2146.0, 2.3553, 34.7084, 174.1, 0.0109, 8e-04
2148.0, 2.3522, 34.7088, 174.3, 0.0108, 8e-04
2150.0, 2.3507, 34.709, 174.5, 0.0109, 8e-04
2152.0, 2.3481, 34.7092, 174.3, 0.0109, 8e-04
2154.0, 2.3433, 34.7098, 174.5, 0.0109, 8e-04
2156.0, 2.3386, 34.7104, 174.5, 0.0109, 4e-04
2158.0, 2.3387, 34.7103, 174.6, 0.0108, 8e-04
2160.0, 2.3379, 34.7103, 174.9, 0.0109, 8e-04
2162.0, 2.3374, 34.7105, 175.1, 0.0109, 8e-04
2164.0, 2.3367, 34.7104, 175, 0.0108, 8e-04
2166.0, 2.3356, 34.7105, 175.1, 0.0109, 8e-04
2168.0, 2.3352, 34.7106, 175.2, 0.011, 8e-04
2170.0, 2.335, 34.7106, 175.3, 0.0107, 8e-04
2172.0, 2.3352, 34.7107, 175.1, 0.0107, 8e-04
2174.0, 2.3343, 34.7109, 175.2, 0.0106, 8e-04
2176.0, 2.3333, 34.7109, 175.3, 0.0109, 8e-04
2178.0, 2.332, 34.711, 175.2, 0.0106, 8e-04
2180.0, 2.3318, 34.7111, 175.2, 0.0109, 8e-04
2182.0, 2.3314, 34.7114, 175.1, 0.0109, 8e-04
2184.0, 2.3279, 34.7115, 175.5, 0.0109, 8e-04
2186.0, 2.3228, 34.712, 175.6, 0.011, 8e-04
2188.0, 2.3216, 34.7122, 175.4, 0.0108, 8e-04
2190.0, 2.3207, 34.7125, 175.4, 0.0107, 8e-04
2192.0, 2.3215, 34.7121, 175.7, 0.0108, 8e-04
2194.0, 2.3168, 34.7129, 175.8, 0.0108, 8e-04
2196.0, 2.3141, 34.7129, 175.8, 0.011, 8e-04
2198.0, 2.3137, 34.713, 175.8, 0.0107, 4e-04
2200.0, 2.3125, 34.7131, 176, 0.0109, 8e-04
2202.0, 2.3103, 34.7133, 176.2, 0.0107, 8e-04
2204.0, 2.3098, 34.7133, 176.4, 0.0108, 8e-04
2206.0, 2.3087, 34.7134, 176.2, 0.0109, 8e-04
2208.0, 2.3074, 34.7135, 176.5, 0.0108, 8e-04
2210.0, 2.3062, 34.7137, 176.5, 0.0107, 8e-04
2212.0, 2.3057, 34.7138, 176.2, 0.0108, 8e-04
2214.0, 2.3046, 34.7141, 176.5, 0.011, 8e-04
2216.0, 2.3024, 34.7143, 176.6, 0.0108, 8e-04
2218.0, 2.3, 34.7144, 176.5, 0.0108, 8e-04
2220.0, 2.2983, 34.7145, 176.9, 0.0107, 8e-04
2222.0, 2.2972, 34.7148, 176.8, 0.0107, 8e-04
2224.0, 2.2956, 34.715, 176.8, 0.0109, 4e-04
2226.0, 2.2931, 34.7151, 176.8, 0.0105, 8e-04
2228.0, 2.2893, 34.7155, 176.9, 0.0108, 8e-04
2230.0, 2.2854, 34.7161, 177.1, 0.0105, 8e-04
2232.0, 2.2831, 34.7162, 177.1, 0.0107, 4e-04
2234.0, 2.2828, 34.716, 177.2, 0.0108, 8e-04
2236.0, 2.2817, 34.7162, 177.5, 0.0106, 8e-04
2238.0, 2.2799, 34.7164, 177.6, 0.011, 8e-04
2240.0, 2.2788, 34.7166, 177.5, 0.0109, 8e-04
2242.0, 2.2765, 34.7167, 177.7, 0.0107, 8e-04
2244.0, 2.2748, 34.7168, 177.7, 0.0108, 8e-04
2246.0, 2.2731, 34.7171, 178.1, 0.0107, 8e-04
2248.0, 2.2722, 34.7172, 178, 0.011, 8e-04
2250.0, 2.2706, 34.7175, 178.1, 0.0107, 8e-04
2252.0, 2.2693, 34.7175, 178.1, 0.0109, 4e-04
2254.0, 2.2693, 34.7173, 178.4, 0.0106, 4e-04
2256.0, 2.2667, 34.7178, 178.3, 0.0107, 4e-04
2258.0, 2.2655, 34.7179, 178.4, 0.0105, 8e-04
2260.0, 2.2649, 34.7178, 178.4, 0.0106, 4e-04
2262.0, 2.2639, 34.718, 178.4, 0.0107, 8e-04
2264.0, 2.2637, 34.718, 178.5, 0.0107, 4e-04
2266.0, 2.2625, 34.7183, 178.6, 0.0108, 8e-04
2268.0, 2.2607, 34.7184, 178.6, 0.0107, 8e-04
2270.0, 2.2593, 34.7185, 178.7, 0.0107, 4e-04
2272.0, 2.2576, 34.7185, 178.8, 0.0107, 4e-04
2274.0, 2.2562, 34.7187, 178.8, 0.0108, 4e-04
2276.0, 2.2547, 34.7189, 178.8, 0.0107, 4e-04
2278.0, 2.2534, 34.719, 178.8, 0.0108, 4e-04
2280.0, 2.2516, 34.719, 178.7, 0.0107, 4e-04
2282.0, 2.2506, 34.7192, 178.7, 0.0108, 4e-04
2284.0, 2.2481, 34.7194, 178.9, 0.0107, 8e-04
2286.0, 2.2472, 34.7194, 178.8, 0.0108, 4e-04
2288.0, 2.2468, 34.7192, 179.1, 0.0107, 8e-04
2290.0, 2.2464, 34.7192, 179.3, 0.0108, 8e-04
2292.0, 2.2457, 34.7195, 179.3, 0.011, 8e-04
2294.0, 2.2452, 34.7197, 179.3, 0.011, 8e-04
2296.0, 2.2432, 34.7198, 179.1, 0.0107, 8e-04
2298.0, 2.2431, 34.7197, 179.1, 0.0105, 8e-04
2300.0, 2.2434, 34.7199, 179.5, 0.0108, 8e-04
2302.0, 2.2396, 34.7202, 179.4, 0.0107, 8e-04
2304.0, 2.2379, 34.7206, 179.1, 0.0109, 8e-04
2306.0, 2.2364, 34.7206, 179, 0.0109, 8e-04
2308.0, 2.2388, 34.7202, 179.3, 0.0106, 8e-04
2310.0, 2.2358, 34.7207, 179.5, 0.0107, 8e-04
2312.0, 2.2354, 34.7207, 179.7, 0.0108, 8e-04
2314.0, 2.2354, 34.7208, 179.6, 0.0105, 4e-04
2316.0, 2.2352, 34.7207, 179.6, 0.0108, 8e-04
2318.0, 2.2336, 34.7208, 179.7, 0.0107, 4e-04
2320.0, 2.23, 34.7213, 179.9, 0.0108, 4e-04
2322.0, 2.2296, 34.7214, 179.8, 0.0106, 4e-04
2324.0, 2.2295, 34.7214, 180, 0.0105, 4e-04
2326.0, 2.2297, 34.7213, 180, 0.0107, 4e-04
2328.0, 2.2274, 34.7218, 180.2, 0.0105, 4e-04
2330.0, 2.2241, 34.7221, 180, 0.0108, 4e-04
2332.0, 2.2251, 34.7218, 180.3, 0.0108, 4e-04
2334.0, 2.2227, 34.7221, 180.4, 0.0107, 0
2336.0, 2.2199, 34.7224, 180.5, 0.0108, 4e-04
2338.0, 2.2175, 34.7227, 180.6, 0.0108, 0
2340.0, 2.2171, 34.7226, 180.6, 0.0108, 4e-04
2342.0, 2.2167, 34.7224, 180.8, 0.0107, 4e-04
2344.0, 2.2129, 34.7228, 181, 0.0106, 4e-04
2346.0, 2.209, 34.7233, 180.9, 0.0107, 4e-04
2348.0, 2.208, 34.7233, 181, 0.0109, 0
2350.0, 2.2078, 34.7232, 181, 0.0108, 4e-04
2352.0, 2.208, 34.7232, 181.1, 0.0106, 0
2354.0, 2.2084, 34.7233, 181.4, 0.0106, 0
2356.0, 2.2068, 34.7234, 181.4, 0.0106, 4e-04
2358.0, 2.2058, 34.7234, 181.4, 0.0104, 4e-04
2360.0, 2.2039, 34.7236, 181.3, 0.0108, 4e-04
2362.0, 2.1987, 34.7241, 181.4, 0.0109, 0
2364.0, 2.1983, 34.7243, 181.3, 0.0106, 0
2366.0, 2.1981, 34.7244, 181.3, 0.0109, 4e-04
2368.0, 2.1991, 34.724, 181.7, 0.0106, 4e-04
2370.0, 2.1964, 34.7244, 181.8, 0.0106, 0
2372.0, 2.1947, 34.7246, 181.8, 0.0106, 4e-04
2374.0, 2.1931, 34.7246, 181.8, 0.0109, 0
2376.0, 2.1917, 34.7249, 181.6, 0.0106, 0
2378.0, 2.1932, 34.7244, 181.9, 0.0106, 0
2380.0, 2.1905, 34.7247, 182, 0.0109, 0
2382.0, 2.1891, 34.725, 181.9, 0.0106, 0
2384.0, 2.1856, 34.7254, 181.9, 0.0108, 0
2386.0, 2.1837, 34.7254, 182, 0.0107, 4e-04
2388.0, 2.1834, 34.7256, 181.9, 0.0105, 0
2390.0, 2.1842, 34.7254, 182.3, 0.0108, 4e-04
2392.0, 2.1831, 34.7255, 182.4, 0.0107, 4e-04
2394.0, 2.182, 34.7256, 182.4, 0.0108, 4e-04
2396.0, 2.1811, 34.7259, 182.3, 0.0108, 4e-04
2398.0, 2.1799, 34.726, 182.2, 0.0105, 0
2400.0, 2.1789, 34.7259, 182.5, 0.0107, 0
2402.0, 2.1782, 34.7259, 182.5, 0.0104, 0
2404.0, 2.1775, 34.7262, 182.4, 0.0104, 0
2406.0, 2.1769, 34.7262, 182.4, 0.0105, 0
2408.0, 2.1763, 34.7262, 182.5, 0.0107, 0
2410.0, 2.1763, 34.7261, 182.7, 0.0107, 0
2412.0, 2.1747, 34.7265, 182.6, 0.0109, 0
2414.0, 2.1743, 34.7264, 182.7, 0.0106, 0
2416.0, 2.1737, 34.7266, 182.7, 0.0105, 0
2418.0, 2.1723, 34.7265, 182.9, 0.0106, 0
2420.0, 2.1696, 34.7267, 182.9, 0.0107, 4e-04
2422.0, 2.1689, 34.7268, 182.9, 0.0107, 0
