CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 4.40770435333252, 34.4917373657227, 156.463821411133, 10.1835861206055, 93.8197479248047, 0.000485318014398217
934, 4.40079259872437, 34.4912605285645, 155.981491088867, 9.57080173492432, 93.8247528076172, 0.000485318014398217
936, 4.39198207855225, 34.4911231994629, 155.548767089844, 9.22149753570557, 93.8234710693359, 0.000485318014398217
938, 4.37407779693604, 34.4903182983398, 155.279052734375, 8.94165897369385, 93.8236770629883, 0.000485318014398217
940, 4.36145734786987, 34.4899406433105, 155.333312988281, 9.6172342300415, 93.8287887573242, 0.000485318014398217
942, 4.35642433166504, 34.4898223876953, 155.393753051758, 9.80319595336914, 93.828010559082, 0.000485318014398217
944, 4.34950542449951, 34.4897804260254, 155.492736816406, 9.54412364959717, 93.8314666748047, 0.000485318014398217
946, 4.34535932540894, 34.4899253845215, 155.558044433594, 9.364013671875, 93.8381576538086, 0.000485318014398217
948, 4.34427165985107, 34.4922523498535, 155.601593017578, 9.45332908630371, 93.8322525024414, 0.000485318014398217
950, 4.35122346878052, 34.4958763122559, 155.143310546875, 9.5585298538208, 93.8283004760742, 0.000485318014398217
952, 4.3750958442688, 34.5045318603516, 154.464645385742, 9.85645580291748, 93.8303680419922, 0.000485318014398217
954, 4.37723541259766, 34.508243560791, 153.586547851562, 9.84349155426025, 93.8142929077148, 0.000485318014398217
956, 4.3700270652771, 34.5091819763184, 152.097290039062, 9.53022956848145, 93.8193511962891, 0.000485318014398217
958, 4.36836433410645, 34.5099830627441, 150.492080688477, 9.46704959869385, 93.8062744140625, 0.000485318014398217
960, 4.36145734786987, 34.5104522705078, 149.789199829102, 10.3243732452393, 93.8171005249023, 0.000485318014398217
962, 4.35813617706299, 34.5110816955566, 149.288208007812, 10.0574712753296, 93.8157501220703, 0.000485318014398217
964, 4.35468244552612, 34.5133209228516, 148.812973022461, 9.67983722686768, 93.814697265625, 0.000485318014398217
966, 4.34669160842896, 34.514274597168, 148.420181274414, 9.04963207244873, 93.8176803588867, 0.000485318014398217
968, 4.34091567993164, 34.5144462585449, 147.853134155273, 9.46271991729736, 93.8187713623047, 0.000485318014398217
970, 4.33488845825195, 34.5145606994629, 147.645156860352, 10.0205478668213, 93.8157196044922, 0.000485318014398217
972, 4.32126092910767, 34.5148277282715, 147.519805908203, 9.76051044464111, 93.8167953491211, 0.000485318014398217
974, 4.30434370040894, 34.5130729675293, 147.49430847168, 7.73250961303711, 93.8255462646484, 0.000485318014398217
976, 4.30099534988403, 34.5129814147949, 147.708206176758, 9.54033184051514, 93.824104309082, 0.000485318014398217
978, 4.30589866638184, 34.5159568786621, 147.986419677734, 9.29141902923584, 93.8215560913086, 0.000485318014398217
980, 4.31116151809692, 34.5181465148926, 148.034591674805, 9.06307888031006, 93.8124771118164, 0.000485318014398217
982, 4.31195306777954, 34.5187797546387, 147.577331542969, 9.75915431976318, 93.8127059936523, 0.000485318014398217
984, 4.31224918365479, 34.518798828125, 146.995803833008, 9.51347827911377, 93.8121566772461, 0.000485318014398217
986, 4.31323671340942, 34.5187568664551, 146.563949584961, 10.1653213500977, 93.8178939819336, 0.000485318014398217
988, 4.3057746887207, 34.5182723999023, 146.284164428711, 10.51331615448, 93.8177719116211, 0.000485318014398217
990, 4.29484987258911, 34.5193634033203, 146.172149658203, 9.68402290344238, 93.8265151977539, 0.000485318014398217
992, 4.28277921676636, 34.5220985412598, 146.281066894531, 9.36268520355225, 93.8108291625977, 0.000485318014398217
994, 4.27180671691895, 34.5210189819336, 146.3173828125, 9.31816101074219, 93.8048706054688, 0.000485318014398217
996, 4.26379060745239, 34.5228614807129, 146.085083007812, 9.6252384185791, 93.8125457763672, 0.000485318014398217
998, 4.23512697219849, 34.522876739502, 145.892196655273, 9.93893432617188, 93.8098831176758, 0.000485318014398217
1000, 4.22048950195312, 34.5227127075195, 145.767730712891, 10.1107873916626, 93.8143920898438, 0.000485318014398217
1002, 4.2083911895752, 34.5222473144531, 145.794006347656, 9.57839965820312, 93.8042526245117, 0.000485318014398217
1004, 4.20575475692749, 34.5219268798828, 145.882354736328, 8.35088062286377, 93.8069839477539, 0.000485318014398217
1006, 4.20394277572632, 34.5219383239746, 146.003509521484, 8.28656768798828, 93.8137283325195, 0.000485318014398217
1008, 4.20078611373901, 34.5219078063965, 146.114349365234, 8.89171981811523, 93.8112945556641, 0.000485318014398217
1010, 4.19633960723877, 34.5222206115723, 146.140441894531, 10.0290174484253, 93.8159332275391, 0.000485318014398217
1012, 4.19134283065796, 34.5227165222168, 146.152694702148, 9.63049602508545, 93.8132400512695, 0.000485318014398217
1014, 4.18941259384155, 34.5231323242188, 146.166885375977, 9.64473056793213, 93.8176116943359, 0.000485318014398217
1016, 4.18811798095703, 34.5234756469727, 146.120956420898, 9.79787445068359, 93.813850402832, 0.000485318014398217
1018, 4.18784236907959, 34.523681640625, 146.081558227539, 9.73344421386719, 93.8172302246094, 0.000485318014398217
1020, 4.18318653106689, 34.5244674682617, 145.969909667969, 10.1595182418823, 93.8092193603516, 0.000485318014398217
1022, 4.17598485946655, 34.5258865356445, 145.898895263672, 9.14714336395264, 93.8110885620117, 0.000485318014398217
1024, 4.16506481170654, 34.5263137817383, 145.655853271484, 11.2896900177002, 93.8170547485352, 0.000485318014398217
1026, 4.16057586669922, 34.5266265869141, 145.346099853516, 11.1711292266846, 93.8154220581055, 0.000485318014398217
1028, 4.15238857269287, 34.5272521972656, 145.404510498047, 10.5856781005859, 93.8038101196289, 0.000485318014398217
1030, 4.14491128921509, 34.5272636413574, 145.426086425781, 9.26648330688477, 93.8149185180664, 0.000485318014398217
1032, 4.14629220962524, 34.5285797119141, 145.356323242188, 10.2772274017334, 93.8178253173828, 0.000485318014398217
1034, 4.14470291137695, 34.5289077758789, 145.332015991211, 10.1744928359985, 93.8012161254883, 0.000485318014398217
1036, 4.1390700340271, 34.5287628173828, 144.955230712891, 9.0750207901001, 93.8155975341797, 0.000485318014398217
1038, 4.12995004653931, 34.5304336547852, 144.84944152832, 8.761061668396, 93.806510925293, 0.000485318014398217
1040, 4.12737989425659, 34.531364440918, 144.844345092773, 8.85284900665283, 93.8079605102539, 0.000485318014398217
1042, 4.1283221244812, 34.5314178466797, 144.747299194336, 10.6101045608521, 93.8075942993164, 0.000485318014398217
1044, 4.12814140319824, 34.5314140319824, 144.60400390625, 10.0105800628662, 93.8124771118164, 0.000485318014398217
1046, 4.12620639801025, 34.531421661377, 144.410202026367, 10.0989189147949, 93.8166732788086, 0.000485318014398217
1048, 4.11568307876587, 34.5315780639648, 144.322128295898, 9.61491394042969, 93.8156280517578, 0.000485318014398217
1050, 4.1093864440918, 34.5325584411621, 144.273010253906, 9.84798049926758, 93.824462890625, 0.000485318014398217
1052, 4.09732580184937, 34.5327453613281, 144.300506591797, 10.5261888504028, 93.8191986083984, 0.000485318014398217
1054, 4.07180070877075, 34.5324554443359, 144.215072631836, 10.1990756988525, 93.8147888183594, 0.000485318014398217
1056, 4.05790185928345, 34.5331077575684, 144.208435058594, 10.5337209701538, 93.8085632324219, 0.000485318014398217
1058, 4.06036853790283, 34.5351409912109, 144.234756469727, 10.010365486145, 93.8064575195312, 0.000485318014398217
1060, 4.07583951950073, 34.5399131774902, 144.30436706543, 9.96481990814209, 93.8021240234375, 0.000485318014398217
1062, 4.0893349647522, 34.5444488525391, 144.317581176758, 9.23452949523926, 93.8091430664062, 0.000485318014398217
1064, 4.08966588973999, 34.5458335876465, 142.149200439453, 9.40248584747314, 93.8101272583008, 0.000485318014398217
1066, 4.08770513534546, 34.5472831726074, 141.590103149414, 9.46838855743408, 93.8077850341797, 0.000485318014398217
1068, 4.08505535125732, 34.5479164123535, 141.537078857422, 9.81293106079102, 93.8105087280273, 0.000485318014398217
1070, 4.08137655258179, 34.5493011474609, 141.075378417969, 10.6354522705078, 93.8138885498047, 0.000485318014398217
1072, 4.06955242156982, 34.5498886108398, 140.336853027344, 9.50771522521973, 93.8172073364258, 0.000485318014398217
1074, 4.06672811508179, 34.5508003234863, 139.834762573242, 9.90532493591309, 93.8124542236328, 0.000485318014398217
1076, 4.06328868865967, 34.5511894226074, 139.719451904297, 9.90628528594971, 93.8183135986328, 0.000485318014398217
1078, 4.05736398696899, 34.5516510009766, 139.600921630859, 10.246205329895, 93.8148498535156, 0.000485318014398217
1080, 4.05400562286377, 34.5527496337891, 139.428985595703, 9.59803676605225, 93.8211059570312, 0.000485318014398217
1082, 4.0616250038147, 34.5554122924805, 139.319412231445, 8.77156543731689, 93.8163681030273, 0.000485318014398217
1084, 4.05933332443237, 34.5563316345215, 139.194976806641, 9.61491775512695, 93.8122253417969, 0.000485318014398217
1086, 4.0569224357605, 34.557056427002, 138.90576171875, 10.277042388916, 93.811149597168, 0.000485318014398217
1088, 4.05570125579834, 34.5571250915527, 138.336120605469, 10.6721973419189, 93.8132934570312, 0.000485318014398217
1090, 4.05408048629761, 34.5573387145996, 138.043914794922, 11.0866689682007, 93.8100433349609, 0.000485318014398217
1092, 4.04817008972168, 34.5581169128418, 137.812286376953, 10.8835687637329, 93.8063278198242, 0.000485318014398217
1094, 4.04399442672729, 34.55859375, 137.760711669922, 10.6802892684937, 93.8133773803711, 0.000485318014398217
1096, 4.03805446624756, 34.5585975646973, 137.685897827148, 9.15590381622314, 93.8097686767578, 0.000485318014398217
1098, 4.02378416061401, 34.557804107666, 137.609497070312, 10.262770652771, 93.8076629638672, 0.000485318014398217
1100, 4.02127075195312, 34.5584526062012, 137.596832275391, 10.2157649993896, 93.8133392333984, 0.000485318014398217
1102, 4.01817083358765, 34.5598754882812, 137.770278930664, 10.0095148086548, 93.8116149902344, 0.000485318014398217
1104, 3.99297118186951, 34.5580291748047, 137.850143432617, 9.47258949279785, 93.8085403442383, 0.000485318014398217
1106, 3.98274540901184, 34.556568145752, 137.760009765625, 10.8539400100708, 93.8093414306641, 0.000485318014398217
1108, 3.97554206848145, 34.5561218261719, 138.077972412109, 10.1663398742676, 93.8157806396484, 0.000485318014398217
1110, 3.96945977210999, 34.555534362793, 138.642456054688, 9.81729030609131, 93.8214645385742, 0.000485318014398217
1112, 3.96208071708679, 34.5559730529785, 139.181594848633, 9.54834842681885, 93.8124160766602, 0.000485318014398217
1114, 3.96290326118469, 34.5575942993164, 139.376968383789, 9.19145107269287, 93.8075942993164, 0.000485318014398217
1116, 3.96026086807251, 34.5584526062012, 139.430725097656, 9.34925556182861, 93.8154067993164, 0.000485318014398217
1118, 3.95088529586792, 34.5579109191895, 139.332229614258, 9.99116897583008, 93.8107070922852, 0.000485318014398217
1120, 3.93687081336975, 34.5583229064941, 139.192016601562, 10.1935110092163, 93.8135299682617, 0.000485318014398217
1122, 3.93481230735779, 34.5588722229004, 139.239883422852, 10.4245138168335, 93.8125534057617, 0.000485318014398217
1124, 3.93397355079651, 34.5590705871582, 139.366958618164, 10.0034742355347, 93.8113098144531, 0.000485318014398217
1126, 3.92861318588257, 34.5596542358398, 139.421798706055, 9.96887683868408, 93.8152923583984, 0.000485318014398217
1128, 3.92299246788025, 34.5603904724121, 139.365432739258, 10.4173526763916, 93.8112716674805, 0.000485318014398217
1130, 3.91292762756348, 34.5606994628906, 139.36328125, 9.56715679168701, 93.8111038208008, 0.000485318014398217
1132, 3.90871572494507, 34.561450958252, 139.333358764648, 9.87692165374756, 93.8159027099609, 0.000485318014398217
1134, 3.90229201316833, 34.5620155334473, 139.285400390625, 10.2970514297485, 93.8152770996094, 0.000485318014398217
1136, 3.89956307411194, 34.5626487731934, 139.156631469727, 9.6542444229126, 93.8182830810547, 0.000485318014398217
1138, 3.89251327514648, 34.5624313354492, 139.195205688477, 10.0110197067261, 93.8100051879883, 0.000485318014398217
1140, 3.89147043228149, 34.5631332397461, 139.187316894531, 10.6398859024048, 93.8139114379883, 0.000485318014398217
1142, 3.88759994506836, 34.5633811950684, 139.247512817383, 10.5378179550171, 93.8208847045898, 0.000485318014398217
1144, 3.8830509185791, 34.5634536743164, 139.257995605469, 10.0753231048584, 93.8132476806641, 0.000485318014398217
1146, 3.87465691566467, 34.5632591247559, 139.224197387695, 9.24661636352539, 93.8231887817383, 0.000485318014398217
1148, 3.86729145050049, 34.5627899169922, 139.328979492188, 10.8883018493652, 93.8104095458984, 0.000485318014398217
1150, 3.8656644821167, 34.5631484985352, 139.385284423828, 10.5769157409668, 93.8152236938477, 0.000485318014398217
1152, 3.86351871490479, 34.5642471313477, 139.515853881836, 10.1613140106201, 93.8170852661133, 0.000485318014398217
1154, 3.85741448402405, 34.5650672912598, 139.550827026367, 10.6185436248779, 93.8200225830078, 0.000485318014398217
1156, 3.85457873344421, 34.5660171508789, 139.489669799805, 10.1576814651489, 93.8145599365234, 0.000485318014398217
1158, 3.85053944587708, 34.5669631958008, 139.409423828125, 9.97406768798828, 93.8199462890625, 0.000485318014398217
1160, 3.84813094139099, 34.5670585632324, 139.337585449219, 10.6923274993896, 93.8175277709961, 0.000485318014398217
1162, 3.8444664478302, 34.5681953430176, 139.190322875977, 9.83214473724365, 93.8107681274414, 0.000485318014398217
1164, 3.83927154541016, 34.5684547424316, 139.085464477539, 9.11114883422852, 93.8213806152344, 0.000485318014398217
1166, 3.83848905563354, 34.568660736084, 138.981994628906, 10.1710052490234, 93.822395324707, 0.000485318014398217
1168, 3.83740091323853, 34.5688133239746, 138.915328979492, 10.3685531616211, 93.8204574584961, 0.000485318014398217
1170, 3.83305168151855, 34.5691070556641, 138.89599609375, 9.81695461273193, 93.817253112793, 0.000485318014398217
1172, 3.82932043075562, 34.5692558288574, 138.887710571289, 9.824387550354, 93.8163223266602, 0.000485318014398217
1174, 3.82758522033691, 34.5691909790039, 138.893753051758, 10.3011875152588, 93.8230972290039, 0.000485318014398217
1176, 3.8244035243988, 34.5691719055176, 138.801071166992, 11.1321363449097, 93.8228073120117, 0.000485318014398217
1178, 3.82331705093384, 34.5693817138672, 138.828277587891, 10.4841976165771, 93.8192977905273, 0.000485318014398217
1180, 3.82279419898987, 34.5693321228027, 138.875366210938, 9.89270496368408, 93.8189392089844, 0.000485318014398217
1182, 3.81796169281006, 34.5698547363281, 138.871597290039, 9.6362133026123, 93.8235778808594, 0.000485318014398217
1184, 3.81121301651001, 34.5703392028809, 138.862258911133, 11.1925687789917, 93.824592590332, 0.000485318014398217
1186, 3.80941152572632, 34.5705871582031, 138.897079467773, 10.928111076355, 93.8172149658203, 0.000485318014398217
1188, 3.80877351760864, 34.5705070495605, 138.930633544922, 10.2222452163696, 93.81103515625, 0.000485318014398217
1190, 3.80760836601257, 34.5705413818359, 138.946166992188, 10.7488708496094, 93.8222503662109, 0.000485318014398217
1192, 3.80246925354004, 34.5707359313965, 138.926849365234, 10.1550931930542, 93.8193435668945, 0.000485318014398217
1194, 3.78624367713928, 34.5709915161133, 138.986175537109, 10.6213245391846, 93.8212127685547, 0.000485318014398217
1196, 3.77035045623779, 34.5712432861328, 139.049865722656, 10.237998008728, 93.8302841186523, 0.000485318014398217
1198, 3.75912880897522, 34.5711822509766, 139.230682373047, 9.59122562408447, 93.8279266357422, 0.000485318014398217
1200, 3.74958968162537, 34.5712127685547, 139.502807617188, 9.87326812744141, 93.8268737792969, 0.000485318014398217
1202, 3.72615838050842, 34.5711669921875, 139.817504882812, 10.3584260940552, 93.8238754272461, 0.000485318014398217
1204, 3.72258710861206, 34.5712623596191, 140.000137329102, 9.76511764526367, 93.8315582275391, 0.000485318014398217
1206, 3.72207760810852, 34.5716934204102, 140.247756958008, 9.10722064971924, 93.8338928222656, 0.000485318014398217
1208, 3.72161722183228, 34.5720558166504, 140.493850708008, 9.83830547332764, 93.8265991210938, 0.000485318014398217
1210, 3.71997761726379, 34.5724983215332, 140.687942504883, 9.61384963989258, 93.8343353271484, 0.000485318014398217
1212, 3.71464109420776, 34.5735015869141, 140.570373535156, 9.06434154510498, 93.8303146362305, 0.000485318014398217
1214, 3.71135139465332, 34.5737113952637, 140.507629394531, 10.9108352661133, 93.824951171875, 0.000485318014398217
1216, 3.70623016357422, 34.573902130127, 140.489318847656, 10.9566640853882, 93.82763671875, 0.000485318014398217
1218, 3.70471429824829, 34.5750885009766, 140.429962158203, 10.1403942108154, 93.8296737670898, 0.000485318014398217
1220, 3.70326852798462, 34.5756225585938, 140.426315307617, 10.0798301696777, 93.8262710571289, 0.000485318014398217
1222, 3.70165252685547, 34.5760879516602, 140.323806762695, 9.82565498352051, 93.8295974731445, 0.000485318014398217
1224, 3.69877815246582, 34.576789855957, 140.185256958008, 9.29961585998535, 93.8281936645508, 0.000485318014398217
1226, 3.69523096084595, 34.5768051147461, 140.065734863281, 9.58972263336182, 93.8268814086914, 0.000485318014398217
1228, 3.69318461418152, 34.5769844055176, 140.08283996582, 10.2665758132935, 93.8225708007812, 0.000485318014398217
1230, 3.68958234786987, 34.5769996643066, 140.114562988281, 10.0563402175903, 93.8244171142578, 0.000485318014398217
1232, 3.685711145401, 34.5776252746582, 140.152099609375, 9.4241828918457, 93.8332748413086, 0.000485318014398217
1234, 3.67992472648621, 34.5793876647949, 140.167114257812, 10.7814769744873, 93.8272705078125, 0.000485318014398217
1236, 3.66828203201294, 34.5786743164062, 140.103210449219, 9.94075489044189, 93.8276748657227, 0.000485318014398217
1238, 3.6588888168335, 34.578426361084, 140.09016418457, 9.95671081542969, 93.8250579833984, 0.000485318014398217
1240, 3.65394973754883, 34.5783729553223, 140.145660400391, 10.6780090332031, 93.8284912109375, 0.000485318014398217
1242, 3.64979362487793, 34.5782508850098, 140.311386108398, 10.2154951095581, 93.8270034790039, 0.000485318014398217
1244, 3.64259886741638, 34.577995300293, 140.563903808594, 8.66970348358154, 93.8213424682617, 0.000485318014398217
1246, 3.63421201705933, 34.5779342651367, 140.759017944336, 9.79351806640625, 93.8407974243164, 0.000485318014398217
1248, 3.62687110900879, 34.5777130126953, 140.912826538086, 9.76113128662109, 93.8326873779297, 0.000485318014398217
1250, 3.62320280075073, 34.5775032043457, 141.023574829102, 9.84493923187256, 93.8290176391602, 0.000485318014398217
1252, 3.61956000328064, 34.5773506164551, 141.276351928711, 9.40825748443604, 93.8298416137695, 0.000485318014398217
1254, 3.61693072319031, 34.577220916748, 141.440277099609, 10.122181892395, 93.8326110839844, 0.000485318014398217
1256, 3.61680316925049, 34.5772247314453, 141.540222167969, 10.4981050491333, 93.8294448852539, 0.000485318014398217
1258, 3.61667490005493, 34.5772132873535, 141.664138793945, 10.1132802963257, 93.8331298828125, 0.000485318014398217
1260, 3.61346387863159, 34.5776138305664, 141.701141357422, 10.4287414550781, 93.8393936157227, 0.000485318014398217
1262, 3.60734868049622, 34.5780372619629, 141.754760742188, 9.89633369445801, 93.8240203857422, 0.000485318014398217
1264, 3.59835481643677, 34.5781936645508, 141.726959228516, 9.60567474365234, 93.8224563598633, 0.000485318014398217
1266, 3.58649039268494, 34.578296661377, 141.82991027832, 8.97090721130371, 93.8283309936523, 0.000485318014398217
1268, 3.58478927612305, 34.5784759521484, 141.994476318359, 9.48374176025391, 93.827392578125, 0.000485318014398217
1270, 3.58130788803101, 34.5784568786621, 142.309112548828, 10.6178760528564, 93.8277282714844, 0.000485318014398217
1272, 3.57845687866211, 34.5789260864258, 142.420989990234, 11.357572555542, 93.8301467895508, 0.000485318014398217
1274, 3.57845044136047, 34.5796318054199, 142.444717407227, 10.4363031387329, 93.826774597168, 0.000485318014398217
1276, 3.57765221595764, 34.580379486084, 142.374557495117, 9.34171104431152, 93.8274993896484, 0.000485318014398217
1278, 3.57218956947327, 34.5807151794434, 142.388702392578, 9.37636661529541, 93.8269882202148, 0.000485318014398217
1280, 3.55974912643433, 34.5818023681641, 142.232467651367, 10.0478019714355, 93.8277816772461, 0.000485318014398217
1282, 3.55337381362915, 34.583251953125, 142.290878295898, 9.45066261291504, 93.8251495361328, 0.000485318014398217
1284, 3.55235290527344, 34.5835037231445, 142.306091308594, 9.34435558319092, 93.8322219848633, 0.000485318014398217
1286, 3.55141234397888, 34.5836982727051, 142.152542114258, 9.53877639770508, 93.8261413574219, 0.000485318014398217
1288, 3.54743266105652, 34.5847511291504, 142.201400756836, 10.079216003418, 93.8240203857422, 0.000485318014398217
1290, 3.54677128791809, 34.5850830078125, 142.132934570312, 8.55041027069092, 93.8260726928711, 0.000485318014398217
1292, 3.54682874679565, 34.5851860046387, 141.940322875977, 10.1459913253784, 93.8290405273438, 0.000485318014398217
1294, 3.54357099533081, 34.5854110717773, 141.900482177734, 10.5345659255981, 93.8351135253906, 0.000485318014398217
1296, 3.5380072593689, 34.585865020752, 141.932998657227, 9.18125915527344, 93.8356399536133, 0.000485318014398217
1298, 3.53066730499268, 34.5866737365723, 141.981506347656, 9.10641193389893, 93.8294906616211, 0.000485318014398217
1300, 3.5188512802124, 34.5871086120605, 142.043975830078, 9.14434814453125, 93.8219223022461, 0.000485318014398217
1302, 3.515221118927, 34.5867691040039, 142.120849609375, 10.0387716293335, 93.8325042724609, 0.000485318014398217
1304, 3.51395964622498, 34.5867042541504, 142.262893676758, 10.0225410461426, 93.8255844116211, 0.000485318014398217
1306, 3.51145148277283, 34.5868034362793, 142.347702026367, 9.65903091430664, 93.8328552246094, 0.000485318014398217
1308, 3.50054788589478, 34.5866661071777, 142.422348022461, 9.38791847229004, 93.8336715698242, 0.000485318014398217
1310, 3.49834442138672, 34.5867385864258, 142.440292358398, 10.5176916122437, 93.8209533691406, 0.000485318014398217
1312, 3.49816846847534, 34.5865020751953, 142.60871887207, 10.8552150726318, 93.8300323486328, 0.000485318014398217
1314, 3.49501705169678, 34.5861740112305, 142.762619018555, 10.0772075653076, 93.8325881958008, 0.000485318014398217
1316, 3.49062323570251, 34.5858383178711, 143.007095336914, 9.39994430541992, 93.8284759521484, 0.000485318014398217
1318, 3.48754596710205, 34.5870056152344, 143.052947998047, 9.30956649780273, 93.8316192626953, 0.000485318014398217
1320, 3.48056244850159, 34.5867881774902, 143.064712524414, 10.0571336746216, 93.8326873779297, 0.000485318014398217
1322, 3.47572922706604, 34.5866584777832, 143.183517456055, 9.45530605316162, 93.8326721191406, 0.000485318014398217
1324, 3.46222376823425, 34.5873489379883, 143.371383666992, 9.53658485412598, 93.8370361328125, 0.000485318014398217
1326, 3.45749235153198, 34.5888061523438, 143.433212280273, 9.52531147003174, 93.8464279174805, 0.000485318014398217
1328, 3.44512152671814, 34.5897331237793, 143.554229736328, 10.0901975631714, 93.8387603759766, 0.000485318014398217
1330, 3.44076752662659, 34.5902404785156, 143.621124267578, 9.66585445404053, 93.840705871582, 0.000485318014398217
1332, 3.43399238586426, 34.5909309387207, 143.735870361328, 9.58782768249512, 93.8400268554688, 0.000485318014398217
1334, 3.43016958236694, 34.5907096862793, 143.864456176758, 10.0762367248535, 93.8339614868164, 0.000485318014398217
1336, 3.4269073009491, 34.5907669067383, 143.864105224609, 10.8533172607422, 93.8324127197266, 0.000485318014398217
1338, 3.42025470733643, 34.5916976928711, 144.015563964844, 10.283860206604, 93.8352432250977, 0.000485318014398217
1340, 3.41769886016846, 34.5945205688477, 144.109725952148, 10.0494079589844, 93.8329162597656, 0.000485318014398217
1342, 3.4245617389679, 34.5971946716309, 144.050964355469, 10.1041488647461, 93.8380279541016, 0.000485318014398217
1344, 3.42446422576904, 34.5982551574707, 143.877914428711, 8.91804599761963, 93.8324966430664, 0.000485318014398217
1346, 3.41078519821167, 34.5992965698242, 143.488250732422, 9.35723400115967, 93.8309555053711, 0.000485318014398217
1348, 3.40363025665283, 34.5990333557129, 143.038848876953, 9.23082637786865, 93.8320770263672, 0.000485318014398217
1350, 3.39498329162598, 34.6007843017578, 143.045532226562, 9.61842918395996, 93.8341445922852, 0.000485318014398217
1352, 3.37193012237549, 34.6000747680664, 143.241409301758, 10.635669708252, 93.821533203125, 0.000485318014398217
1354, 3.36517357826233, 34.6006927490234, 143.212875366211, 10.7923402786255, 93.8318786621094, 0.000485318014398217
1356, 3.36187410354614, 34.6010360717773, 143.50537109375, 10.7596683502197, 93.8365249633789, 0.000485318014398217
1358, 3.35681343078613, 34.601863861084, 143.836273193359, 9.30185699462891, 93.8335418701172, 0.000485318014398217
1360, 3.34700870513916, 34.6026382446289, 143.963897705078, 9.6448802947998, 93.8342361450195, 0.000485318014398217
1362, 3.34099459648132, 34.6028785705566, 144.011901855469, 9.75738525390625, 93.8261489868164, 0.000485318014398217
1364, 3.33408808708191, 34.6031112670898, 144.134414672852, 9.61651611328125, 93.8199005126953, 0.000485318014398217
1366, 3.33466696739197, 34.6044235229492, 144.262832641602, 9.38549041748047, 93.8266448974609, 0.000485318014398217
1368, 3.33153939247131, 34.6050910949707, 144.331771850586, 8.19270610809326, 93.838134765625, 0.000485318014398217
1370, 3.32713508605957, 34.6049880981445, 144.268356323242, 10.3521585464478, 93.8334808349609, 0.000485318014398217
1372, 3.32347869873047, 34.6070518493652, 144.206527709961, 10.8267822265625, 93.8344345092773, 0.000485318014398217
1374, 3.30735611915588, 34.6072044372559, 144.102523803711, 9.89491558074951, 93.8326416015625, 0.000485318014398217
1376, 3.29419922828674, 34.606029510498, 144.07568359375, 10.0020780563354, 93.84130859375, 0.000485318014398217
1378, 3.29238200187683, 34.6057395935059, 144.28254699707, 8.8328685760498, 93.8425140380859, 0.000485318014398217
1380, 3.2911684513092, 34.6058464050293, 144.591003417969, 9.5054292678833, 93.8391571044922, 0.000485318014398217
1382, 3.2891571521759, 34.606273651123, 145.002563476562, 9.89389133453369, 93.8387756347656, 0.000485318014398217
1384, 3.28573703765869, 34.6070594787598, 145.110473632812, 9.70779800415039, 93.8355255126953, 0.000485318014398217
1386, 3.28188681602478, 34.6083221435547, 145.151031494141, 9.41904258728027, 93.8347320556641, 0.000485318014398217
1388, 3.27560591697693, 34.6091270446777, 145.186080932617, 9.43741798400879, 93.8324279785156, 0.000485318014398217
1390, 3.27205586433411, 34.6093673706055, 145.124099731445, 9.72928905487061, 93.8322601318359, 0.000485318014398217
1392, 3.26755881309509, 34.6096954345703, 145.173110961914, 10.0355186462402, 93.8326644897461, 0.000485318014398217
1394, 3.26386451721191, 34.6096801757812, 145.268295288086, 10.3234968185425, 93.8337860107422, 0.000485318014398217
1396, 3.26098561286926, 34.6096420288086, 145.301071166992, 10.8406171798706, 93.8322296142578, 0.000485318014398217
1398, 3.25991582870483, 34.6096115112305, 145.595291137695, 9.5081844329834, 93.8441543579102, 0.000485318014398217
