CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_42_1
#DATE: 2006-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 12:24:39
#CTD_START_LATITUDE: -60.2783333333333
#CTD_START_LONGITUDE: -57.4508333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
848, 1.8357, 34.7153, 4.62033, -0.088, 13.8155
849, 1.8352, 34.7153, 4.61954, -0.0726, 13.8155
850, 1.8357, 34.7152, 4.61768, -0.0914, 13.8155
851, 1.8352, 34.7152, 4.62278, -0.0854, 13.8155
852, 1.8328, 34.7154, 4.62588, -0.0917, 13.8155
853, 1.832, 34.7156, 4.62721, -0.0945, 13.8155
854, 1.8318, 34.7155, 4.62664, -0.0781, 13.8155
855, 1.83, 34.7155, 4.62546, -0.0779, 13.8155
856, 1.8285, 34.7157, 4.62556, -0.0814, 13.8155
857, 1.8279, 34.7156, 4.62745, -0.0726, 13.8155
858, 1.8272, 34.7157, 4.62617, -0.0764, 13.8155
859, 1.8299, 34.7155, 4.62663, -0.0939, 13.8155
860, 1.828, 34.7157, 4.62829, -0.0716, 13.8155
861, 1.8259, 34.716, 4.62916, -0.045, 13.8155
862, 1.8249, 34.7161, 4.62855, -0.0703, 13.8155
863, 1.825, 34.7159, 4.62522, -0.077, 13.8155
864, 1.8248, 34.716, 4.62428, -0.0688, 13.8155
865, 1.8249, 34.716, 4.62235, -0.0606, 13.8155
866, 1.8249, 34.716, 4.62019, -0.0868, 13.8155
867, 1.8244, 34.716, 4.62042, -0.0866, 13.8155
868, 1.8242, 34.7161, 4.62106, -0.0707, 13.8155
869, 1.8251, 34.7159, 4.63001, -0.0713, 13.8155
870, 1.8238, 34.7162, 4.63007, -0.0808, 13.8155
871, 1.8238, 34.7163, 4.63059, -0.076, 13.8155
872, 1.8239, 34.7162, 4.63064, -0.0696, 13.8155
873, 1.8235, 34.7163, 4.63015, -0.0584, 13.8155
874, 1.823, 34.7165, 4.63031, -0.0655, 13.8155
875, 1.8219, 34.7167, 4.62803, -0.0715, 13.8155
876, 1.8213, 34.7167, 4.62744, -0.0604, 13.8155
877, 1.8209, 34.7168, 4.62764, -0.0801, 13.8155
878, 1.8209, 34.7167, 4.63196, -0.0807, 13.8155
879, 1.8211, 34.7168, 4.63595, -0.0746, 13.8155
880, 1.8212, 34.7169, 4.63651, -0.064, 13.8155
881, 1.8218, 34.7167, 4.63653, -0.0755, 13.8155
882, 1.8215, 34.7168, 4.63682, -0.0799, 13.8155
883, 1.8216, 34.7166, 4.63511, -0.0891, 13.8155
884, 1.8209, 34.717, 4.63533, -0.0768, 13.8155
885, 1.8204, 34.717, 4.63441, -0.0806, 13.8155
886, 1.8197, 34.717, 4.63451, -0.0846, 13.8155
887, 1.8199, 34.7169, 4.63618, -0.0772, 13.8155
888, 1.82, 34.7171, 4.63852, -0.0906, 13.8155
889, 1.8167, 34.7175, 4.64124, -0.0979, 13.8155
890, 1.8166, 34.7174, 4.64071, -0.0899, 13.8155
891, 1.8165, 34.7173, 4.63968, -0.0519, 13.8155
892, 1.8152, 34.7174, 4.63897, -0.0766, 13.8155
893, 1.8154, 34.7175, 4.63826, -0.071, 13.8155
894, 1.8134, 34.7172, 4.63823, -0.0791, 13.8155
895, 1.8136, 34.7172, 4.6395, -0.073, 13.8155
896, 1.8123, 34.7174, 4.64419, -0.0946, 13.8155
897, 1.8109, 34.7174, 4.64457, -0.0919, 13.8155
898, 1.8114, 34.7173, 4.64448, -0.0636, 13.8155
899, 1.8111, 34.7171, 4.64458, -0.0663, 13.8155
900, 1.808, 34.7169, 4.6445, -0.077, 13.8155
901, 1.8084, 34.717, 4.64459, -0.0668, 13.8155
902, 1.8076, 34.7171, 4.64474, -0.0708, 13.8155
903, 1.806, 34.7171, 4.64318, -0.0826, 13.8155
904, 1.8073, 34.7174, 4.64171, -0.0764, 13.8155
905, 1.8052, 34.7172, 4.64411, -0.0887, 13.8155
906, 1.8028, 34.7173, 4.64483, -0.0713, 13.8155
907, 1.8029, 34.7173, 4.6454, -0.0699, 13.8155
908, 1.8027, 34.7175, 4.64589, -0.0613, 13.8155
909, 1.8025, 34.7175, 4.64624, -0.0797, 13.8155
910, 1.8024, 34.7174, 4.64658, -0.0857, 13.8155
911, 1.8021, 34.7174, 4.64812, -0.0767, 13.8155
912, 1.802, 34.7173, 4.64847, -0.0812, 13.8155
913, 1.8017, 34.7172, 4.6468, -0.0698, 13.8155
914, 1.8019, 34.7171, 4.64452, -0.0697, 13.8155
915, 1.8019, 34.7171, 4.64533, -0.0801, 13.8155
916, 1.802, 34.7173, 4.65007, -0.0735, 13.8155
917, 1.8021, 34.7174, 4.65108, -0.0611, 13.8155
918, 1.8005, 34.7177, 4.65316, -0.0749, 13.8155
919, 1.7963, 34.7179, 4.65448, -0.0869, 13.8155
920, 1.7945, 34.7183, 4.65212, -0.0763, 13.8155
921, 1.7947, 34.7181, 4.65033, -0.0573, 13.8155
922, 1.7905, 34.718, 4.65123, -0.0882, 13.8155
923, 1.7867, 34.7186, 4.65295, -0.0698, 13.8155
924, 1.7903, 34.7182, 4.65558, -0.0851, 13.8155
925, 1.7882, 34.7184, 4.65524, -0.0842, 13.8155
926, 1.783, 34.7186, 4.65573, -0.0973, 13.8155
927, 1.7827, 34.7186, 4.65808, -0.0885, 13.8155
928, 1.7809, 34.7185, 4.65838, -0.0696, 13.8155
929, 1.7751, 34.7188, 4.65968, -0.0739, 13.8155
930, 1.7789, 34.7189, 4.66261, -0.0776, 13.8155
931, 1.7778, 34.7186, 4.66402, -0.0794, 13.8155
932, 1.7724, 34.7191, 4.66479, -0.0828, 13.8155
933, 1.7718, 34.7191, 4.66649, -0.0718, 13.8155
934, 1.7715, 34.7191, 4.6671, -0.0772, 13.8155
935, 1.7694, 34.7194, 4.66744, -0.0777, 13.8155
936, 1.7685, 34.7195, 4.66723, -0.0783, 13.8155
937, 1.7661, 34.7198, 4.66725, -0.0736, 13.8155
938, 1.7639, 34.72, 4.66782, -0.0722, 13.8155
939, 1.7641, 34.72, 4.67126, -0.0781, 13.8155
940, 1.7648, 34.7199, 4.67731, -0.083, 13.8155
941, 1.7606, 34.7202, 4.67647, -0.0797, 13.8155
942, 1.7606, 34.7203, 4.6754, -0.0789, 13.8155
943, 1.7607, 34.7202, 4.67538, -0.0956, 13.8155
944, 1.7603, 34.7202, 4.67497, -0.0728, 13.8155
945, 1.7588, 34.7201, 4.67582, -0.0772, 13.8155
946, 1.756, 34.7204, 4.6761, -0.075, 13.8155
947, 1.754, 34.7207, 4.67734, -0.0829, 13.8155
948, 1.7538, 34.7206, 4.67655, -0.0654, 13.8155
949, 1.754, 34.7205, 4.67679, -0.0739, 13.8155
950, 1.7549, 34.7207, 4.68959, -0.0815, 13.8155
951, 1.7508, 34.7204, 4.69328, -0.072, 13.8155
952, 1.7419, 34.7212, 4.69329, -0.0771, 13.8155
953, 1.7388, 34.7215, 4.69139, -0.0864, 13.8155
954, 1.7371, 34.7214, 4.68863, -0.0673, 13.8155
955, 1.7361, 34.7215, 4.6874, -0.0874, 13.8155
956, 1.7355, 34.7215, 4.6864, -0.0751, 13.8155
957, 1.7348, 34.7215, 4.68386, -0.0756, 13.8155
958, 1.7344, 34.7216, 4.68547, -0.0829, 13.8155
959, 1.7368, 34.7212, 4.69245, -0.0737, 13.8155
960, 1.7342, 34.7215, 4.69256, -0.0717, 13.8155
961, 1.7328, 34.7213, 4.69264, -0.0629, 13.8155
962, 1.732, 34.7218, 4.69288, -0.0936, 13.8155
963, 1.7314, 34.7216, 4.69325, -0.063, 13.8155
964, 1.7312, 34.7218, 4.69452, -0.071, 13.8155
965, 1.731, 34.7221, 4.69607, -0.0933, 13.8155
966, 1.731, 34.7219, 4.69616, -0.0781, 13.8155
967, 1.7299, 34.7219, 4.69586, -0.0649, 13.8155
968, 1.7293, 34.7217, 4.69545, -0.0664, 13.8155
969, 1.729, 34.7218, 4.69603, -0.0901, 13.8155
970, 1.7292, 34.722, 4.69585, -0.07, 13.8155
971, 1.7274, 34.7221, 4.69597, -0.0773, 13.8155
972, 1.7263, 34.722, 4.69634, -0.0786, 13.8155
973, 1.722, 34.722, 4.69686, -0.0774, 13.8155
974, 1.72, 34.7223, 4.69707, -0.0618, 13.8155
975, 1.7194, 34.7224, 4.69811, -0.0847, 13.8155
976, 1.7202, 34.7223, 4.69915, -0.0716, 13.8155
977, 1.7198, 34.7223, 4.69942, -0.0689, 13.8155
978, 1.7201, 34.7223, 4.69945, -0.0788, 13.8155
979, 1.7201, 34.7223, 4.69964, -0.0804, 13.8155
980, 1.7198, 34.7223, 4.70122, -0.0774, 13.8155
981, 1.7197, 34.7224, 4.70331, -0.0829, 13.8155
982, 1.712, 34.7226, 4.7061, -0.0729, 13.8155
983, 1.7126, 34.7229, 4.70871, -0.0821, 13.8155
984, 1.7134, 34.7225, 4.70962, -0.0804, 13.8155
985, 1.7107, 34.7226, 4.70758, -0.0678, 13.8155
986, 1.7091, 34.7226, 4.70615, -0.0847, 13.8155
987, 1.7085, 34.7225, 4.70556, -0.0793, 13.8155
988, 1.7084, 34.7226, 4.70385, -0.0802, 13.8155
989, 1.7099, 34.7227, 4.70377, -0.0768, 13.8155
990, 1.7066, 34.7226, 4.70639, -0.0824, 13.8155
991, 1.7056, 34.7227, 4.70875, -0.0745, 13.8155
992, 1.705, 34.7227, 4.70998, -0.0779, 13.8155
993, 1.7048, 34.7227, 4.71267, -0.0901, 13.8155
994, 1.7046, 34.7227, 4.71312, -0.0832, 13.8155
995, 1.7032, 34.7227, 4.71342, -0.0632, 13.8155
996, 1.702, 34.7228, 4.71364, -0.0795, 13.8155
997, 1.7017, 34.7228, 4.71356, -0.0751, 13.8155
998, 1.7024, 34.7228, 4.71369, -0.0656, 13.8155
999, 1.7022, 34.7226, 4.71351, -0.074, 13.8155
1000, 1.7014, 34.7227, 4.71351, -0.0806, 13.8155
1001, 1.6909, 34.7231, 4.71307, -0.0896, 13.8155
1002, 1.688, 34.7229, 4.71363, -0.0618, 13.8155
1003, 1.6831, 34.7228, 4.71381, -0.0762, 13.8155
1004, 1.6743, 34.7236, 4.7115, -0.0792, 13.8155
