CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1254.0, 1.8585, 34.7263, 185.9
1255.0, 1.8577, 34.7263, 185.9
1256.0, 1.8566, 34.7264, 185.9
1257.0, 1.8558, 34.7265, 185.9
1258.0, 1.8556, 34.7265, 186
1259.0, 1.8537, 34.7267, 186
1260.0, 1.8525, 34.7267, 186
1261.0, 1.852, 34.7269, 186.1
1262.0, 1.8516, 34.7268, 186
1263.0, 1.851, 34.7268, 186.1
1264.0, 1.8492, 34.7271, 186
1265.0, 1.8478, 34.727, 186
1266.0, 1.8464, 34.7271, 186.1
1267.0, 1.8445, 34.7271, 186.1
1268.0, 1.8438, 34.7272, 186.2
1269.0, 1.8433, 34.7273, 186.2
1270.0, 1.8426, 34.7274, 186.1
1271.0, 1.8425, 34.7273, 186.1
1272.0, 1.8422, 34.7273, 186.2
1273.0, 1.8418, 34.7274, 186.2
1274.0, 1.8411, 34.7274, 186.2
1275.0, 1.8405, 34.7275, 186.3
1276.0, 1.8399, 34.7276, 186.3
1277.0, 1.8399, 34.7276, 186.3
1278.0, 1.8381, 34.7279, 186.3
1279.0, 1.8367, 34.7279, 186.3
1280.0, 1.8351, 34.728, 186.4
1281.0, 1.8348, 34.7277, 186.4
1282.0, 1.8352, 34.7277, 186.4
1283.0, 1.8353, 34.7279, 186.5
1284.0, 1.8345, 34.7279, 186.5
1285.0, 1.8336, 34.7282, 186.5
1286.0, 1.8331, 34.7283, 186.5
1287.0, 1.8329, 34.7282, 186.5
1288.0, 1.8327, 34.7281, 186.5
1289.0, 1.8331, 34.7278, 186.5
1290.0, 1.8322, 34.728, 186.5
1291.0, 1.8292, 34.7282, 186.4
1292.0, 1.828, 34.7284, 186.4
1293.0, 1.827, 34.7286, 186.5
1294.0, 1.8257, 34.7286, 186.6
1295.0, 1.8242, 34.7285, 186.7
1296.0, 1.823, 34.7288, 186.8
1297.0, 1.8228, 34.7287, 186.9
1298.0, 1.8221, 34.7288, 187
1299.0, 1.8222, 34.7288, 187
1300.0, 1.8215, 34.7287, 187
1301.0, 1.8207, 34.7287, 187
1302.0, 1.8186, 34.7289, 187
1303.0, 1.8172, 34.729, 187
1304.0, 1.8172, 34.729, 187
1305.0, 1.817, 34.7291, 187
1306.0, 1.8154, 34.7292, 186.9
1307.0, 1.8143, 34.7293, 187
1308.0, 1.8136, 34.7292, 187
1309.0, 1.8128, 34.7291, 187
1310.0, 1.8122, 34.7292, 187.1
1311.0, 1.812, 34.7292, 187.1
1312.0, 1.8116, 34.7292, 187.2
1313.0, 1.8109, 34.7293, 187.2
1314.0, 1.8094, 34.7295, 187.2
1315.0, 1.8087, 34.7294, 187.2
1316.0, 1.8085, 34.7295, 187.2
1317.0, 1.8078, 34.7296, 187.2
1318.0, 1.8065, 34.7295, 187.2
1319.0, 1.8055, 34.7296, 187.3
1320.0, 1.8051, 34.7295, 187.3
1321.0, 1.8048, 34.7296, 187.3
1322.0, 1.8033, 34.7297, 187.3
1323.0, 1.8024, 34.7295, 187.3
1324.0, 1.8022, 34.7297, 187.2
1325.0, 1.8021, 34.7297, 187.2
1326.0, 1.8008, 34.7298, 187.2
1327.0, 1.7993, 34.7299, 187.2
1328.0, 1.7982, 34.7298, 187.3
1329.0, 1.798, 34.73, 187.3
1330.0, 1.7979, 34.7299, 187.4
1331.0, 1.7979, 34.7298, 187.4
1332.0, 1.7978, 34.73, 187.4
1333.0, 1.797, 34.7299, 187.5
1334.0, 1.7947, 34.73, 187.5
1335.0, 1.7938, 34.73, 187.5
1336.0, 1.7924, 34.7301, 187.6
1337.0, 1.7922, 34.73, 187.6
1338.0, 1.7919, 34.7302, 187.6
1339.0, 1.7911, 34.7303, 187.7
1340.0, 1.7908, 34.7302, 187.7
1341.0, 1.79, 34.7303, 187.7
1342.0, 1.7895, 34.7301, 187.7
1343.0, 1.7876, 34.7303, 187.6
1344.0, 1.7836, 34.7307, 187.6
1345.0, 1.7803, 34.7306, 187.6
1346.0, 1.78, 34.7306, 187.6
1347.0, 1.7802, 34.7305, 187.6
1348.0, 1.7804, 34.7306, 187.6
1349.0, 1.7802, 34.7305, 187.7
1350.0, 1.7789, 34.7307, 187.9
1351.0, 1.778, 34.7307, 187.8
1352.0, 1.7772, 34.7308, 187.9
1353.0, 1.7771, 34.7308, 187.8
1354.0, 1.7767, 34.7309, 187.8
1355.0, 1.7755, 34.7309, 187.8
1356.0, 1.7747, 34.7309, 187.9
1357.0, 1.774, 34.7309, 187.9
1358.0, 1.7736, 34.7308, 188
1359.0, 1.7732, 34.731, 188
1360.0, 1.7728, 34.7309, 188
1361.0, 1.7727, 34.7309, 188
1362.0, 1.772, 34.7309, 188.1
1363.0, 1.7697, 34.7311, 188
1364.0, 1.7686, 34.7312, 187.9
1365.0, 1.7681, 34.7311, 188
1366.0, 1.7671, 34.7313, 187.9
1367.0, 1.7656, 34.7313, 188
1368.0, 1.7645, 34.7312, 188
1369.0, 1.764, 34.7314, 188.1
1370.0, 1.7628, 34.7314, 188.2
1371.0, 1.762, 34.7315, 188.2
1372.0, 1.7617, 34.7315, 188.2
1373.0, 1.7617, 34.7312, 188.2
1374.0, 1.7605, 34.7314, 188.2
1375.0, 1.7601, 34.7315, 188.2
1376.0, 1.7588, 34.7315, 188.3
1377.0, 1.757, 34.7318, 188.3
1378.0, 1.7562, 34.7317, 188.4
1379.0, 1.7553, 34.7316, 188.4
1380.0, 1.7554, 34.7315, 188.4
1381.0, 1.7555, 34.7315, 188.4
1382.0, 1.7524, 34.7319, 188.4
1383.0, 1.7518, 34.7318, 188.4
1384.0, 1.7512, 34.7317, 188.4
1385.0, 1.7508, 34.7316, 188.4
1386.0, 1.7511, 34.7317, 188.4
1387.0, 1.7497, 34.7319, 188.5
1388.0, 1.7494, 34.7319, 188.5
1389.0, 1.7493, 34.7318, 188.5
1390.0, 1.7493, 34.7319, 188.5
1391.0, 1.7492, 34.7318, 188.5
1392.0, 1.7488, 34.7318, 188.6
1393.0, 1.7471, 34.732, 188.6
1394.0, 1.7462, 34.732, 188.6
1395.0, 1.7445, 34.7322, 188.6
1396.0, 1.7432, 34.7319, 188.6
1397.0, 1.7429, 34.7322, 188.6
1398.0, 1.7425, 34.7321, 188.6
1399.0, 1.7421, 34.732, 188.6
1400.0, 1.7411, 34.7321, 188.6
1401.0, 1.7398, 34.7323, 188.6
1402.0, 1.7389, 34.7322, 188.6
1403.0, 1.7371, 34.7325, 188.6
1404.0, 1.7367, 34.7323, 188.6
1405.0, 1.736, 34.7323, 188.6
1406.0, 1.7362, 34.7321, 188.6
1407.0, 1.7356, 34.7322, 188.7
1408.0, 1.7344, 34.7324, 188.8
1409.0, 1.7327, 34.7324, 188.9
1410.0, 1.7318, 34.7324, 188.9
1411.0, 1.7304, 34.7325, 189
1412.0, 1.7295, 34.7325, 189
1413.0, 1.7288, 34.7324, 189
1414.0, 1.7283, 34.7325, 189
1415.0, 1.7274, 34.7324, 189
1416.0, 1.7263, 34.7324, 189
1417.0, 1.7245, 34.7324, 189
1418.0, 1.7233, 34.7328, 189
1419.0, 1.7225, 34.7326, 189
1420.0, 1.7221, 34.7326, 189
1421.0, 1.7212, 34.7327, 189
1422.0, 1.7209, 34.7324, 189.1
1423.0, 1.7199, 34.7328, 189.2
1424.0, 1.7194, 34.7327, 189.2
1425.0, 1.7187, 34.7327, 189.3
1426.0, 1.7183, 34.7327, 189.3
1427.0, 1.7174, 34.7328, 189.3
1428.0, 1.7167, 34.7327, 189.3
1429.0, 1.716, 34.7329, 189.3
1430.0, 1.7158, 34.7329, 189.3
1431.0, 1.7156, 34.7329, 189.3
1432.0, 1.7146, 34.7328, 189.2
1433.0, 1.7132, 34.7328, 189.1
1434.0, 1.7126, 34.733, 189.1
1435.0, 1.7118, 34.7331, 189.1
1436.0, 1.7102, 34.7331, 189.2
1437.0, 1.7099, 34.733, 189.2
1438.0, 1.7098, 34.7331, 189.2
1439.0, 1.7095, 34.7329, 189.3
1440.0, 1.7105, 34.7329, 189.4
1441.0, 1.7086, 34.733, 189.4
1442.0, 1.7072, 34.7329, 189.5
1443.0, 1.7067, 34.7332, 189.6
1444.0, 1.7063, 34.7333, 189.5
1445.0, 1.7063, 34.7331, 189.5
1446.0, 1.7048, 34.7332, 189.5
1447.0, 1.7039, 34.7331, 189.5
1448.0, 1.7021, 34.733, 189.5
1449.0, 1.7012, 34.7331, 189.5
1450.0, 1.7006, 34.7331, 189.5
1451.0, 1.6995, 34.7334, 189.6
1452.0, 1.699, 34.7334, 189.6
1453.0, 1.6986, 34.7333, 189.5
1454.0, 1.6981, 34.7332, 189.5
1455.0, 1.6972, 34.7333, 189.6
1456.0, 1.6957, 34.7332, 189.6
1457.0, 1.6938, 34.7332, 189.7
1458.0, 1.693, 34.7333, 189.7
1459.0, 1.6912, 34.7333, 189.7
1460.0, 1.6904, 34.7334, 189.8
1461.0, 1.6884, 34.7335, 189.8
1462.0, 1.6872, 34.7334, 189.8
1463.0, 1.6859, 34.7335, 189.8
1464.0, 1.6844, 34.7334, 189.8
1465.0, 1.6822, 34.7333, 189.8
1466.0, 1.6797, 34.7334, 189.8
1467.0, 1.6783, 34.7334, 189.8
1468.0, 1.6778, 34.7334, 189.9
1469.0, 1.6769, 34.7335, 189.9
1470.0, 1.6766, 34.7337, 189.9
1471.0, 1.6763, 34.7336, 189.9
1472.0, 1.676, 34.7335, 190.1
1473.0, 1.6757, 34.7336, 190.1
1474.0, 1.6751, 34.7336, 190.2
1475.0, 1.6757, 34.7335, 190.2
1476.0, 1.6737, 34.7338, 190.1
1477.0, 1.673, 34.7337, 190
1478.0, 1.6715, 34.7339, 190
1479.0, 1.6707, 34.7338, 189.9
1480.0, 1.6701, 34.7338, 189.9
1481.0, 1.6686, 34.7335, 190
1482.0, 1.6669, 34.7336, 190
1483.0, 1.6658, 34.7337, 190.1
1484.0, 1.6645, 34.7337, 190
1485.0, 1.6635, 34.7337, 190.1
1486.0, 1.6636, 34.7337, 190.1
1487.0, 1.6632, 34.7338, 190.1
1488.0, 1.6625, 34.7337, 190.2
1489.0, 1.662, 34.7336, 190.3
1490.0, 1.6615, 34.7337, 190.3
1491.0, 1.6611, 34.7338, 190.3
1492.0, 1.6592, 34.7337, 190.3
1493.0, 1.6586, 34.7336, 190.3
1494.0, 1.6582, 34.7338, 190.3
1495.0, 1.6577, 34.7338, 190.3
1496.0, 1.656, 34.7338, 190.3
1497.0, 1.6546, 34.7339, 190.3
1498.0, 1.6537, 34.7339, 190.3
1499.0, 1.6528, 34.7338, 190.4
1500.0, 1.6519, 34.7339, 190.5
1501.0, 1.6511, 34.7339, 190.6
1502.0, 1.6504, 34.7339, 190.7
1503.0, 1.6501, 34.734, 190.6
1504.0, 1.65, 34.734, 190.6
1505.0, 1.6495, 34.7338, 190.5
1506.0, 1.6478, 34.7339, 190.5
1507.0, 1.6469, 34.7339, 190.5
1508.0, 1.6458, 34.7339, 190.5
1509.0, 1.6448, 34.7341, 190.5
1510.0, 1.6441, 34.7339, 190.5
1511.0, 1.6439, 34.7339, 190.5
1512.0, 1.643, 34.7341, 190.6
1513.0, 1.6419, 34.7339, 190.6
1514.0, 1.6409, 34.7338, 190.6
1515.0, 1.6392, 34.734, 190.6
1516.0, 1.6388, 34.734, 190.6
1517.0, 1.6379, 34.734, 190.6
1518.0, 1.6364, 34.734, 190.6
1519.0, 1.6361, 34.7341, 190.6
1520.0, 1.6362, 34.7339, 190.6
1521.0, 1.636, 34.734, 190.6
1522.0, 1.6357, 34.7339, 190.6
1523.0, 1.6341, 34.734, 190.7
1524.0, 1.6332, 34.7339, 190.7
1525.0, 1.6323, 34.7339, 190.8
1526.0, 1.6307, 34.7339, 190.8
1527.0, 1.6299, 34.7339, 190.9
1528.0, 1.6292, 34.7339, 190.8
1529.0, 1.6284, 34.7341, 190.8
1530.0, 1.627, 34.7342, 190.8
1531.0, 1.6257, 34.7342, 190.8
1532.0, 1.6249, 34.7339, 190.8
1533.0, 1.6252, 34.7338, 190.8
1534.0, 1.6233, 34.7339, 190.9
1535.0, 1.6213, 34.7341, 190.9
1536.0, 1.6208, 34.7341, 191
1537.0, 1.6202, 34.7339, 191
1538.0, 1.6197, 34.7339, 191
1539.0, 1.6209, 34.7341, 191
1540.0, 1.6182, 34.7341, 191
1541.0, 1.6163, 34.7341, 191
1542.0, 1.6155, 34.7341, 191.1
1543.0, 1.6149, 34.7341, 191.1
1544.0, 1.6141, 34.7342, 191.1
1545.0, 1.6152, 34.7339, 191.1
1546.0, 1.6126, 34.7341, 191.2
1547.0, 1.6121, 34.7341, 191.2
1548.0, 1.6116, 34.7341, 191.1
1549.0, 1.6112, 34.7338, 191.1
1550.0, 1.6109, 34.7338, 191
1551.0, 1.6095, 34.7341, 191.1
1552.0, 1.6087, 34.7343, 191.1
1553.0, 1.6075, 34.734, 191.2
1554.0, 1.6058, 34.7342, 191.2
1555.0, 1.6051, 34.7342, 191.2
1556.0, 1.6044, 34.7339, 191.2
1557.0, 1.6035, 34.7341, 191.3
1558.0, 1.6029, 34.7341, 191.3
1559.0, 1.6023, 34.734, 191.2
1560.0, 1.6008, 34.734, 191.2
1561.0, 1.5999, 34.734, 191.2
1562.0, 1.5999, 34.7339, 191.1
1563.0, 1.5993, 34.7342, 191.2
1564.0, 1.5977, 34.7341, 191.2
1565.0, 1.5953, 34.7341, 191.2
1566.0, 1.5948, 34.734, 191.2
1567.0, 1.5938, 34.734, 191.3
1568.0, 1.5933, 34.7338, 191.3
1569.0, 1.5911, 34.7339, 191.4
1570.0, 1.5901, 34.734, 191.5
1571.0, 1.5899, 34.7339, 191.5
1572.0, 1.5898, 34.7339, 191.5
1573.0, 1.5893, 34.7339, 191.4
1574.0, 1.5873, 34.7337, 191.4
1575.0, 1.5861, 34.7339, 191.4
1576.0, 1.5841, 34.734, 191.4
1577.0, 1.5817, 34.7341, 191.4
1578.0, 1.5809, 34.7341, 191.4
1579.0, 1.5802, 34.734, 191.5
1580.0, 1.5804, 34.7339, 191.5
1581.0, 1.5811, 34.7338, 191.5
1582.0, 1.5786, 34.7342, 191.5
1583.0, 1.5777, 34.7342, 191.5
1584.0, 1.5771, 34.7341, 191.5
1585.0, 1.5763, 34.7339, 191.6
1586.0, 1.5759, 34.734, 191.7
1587.0, 1.5768, 34.7338, 191.7
1588.0, 1.5747, 34.734, 191.7
1589.0, 1.574, 34.7341, 191.7
1590.0, 1.5738, 34.734, 191.7
1591.0, 1.5737, 34.7341, 191.7
1592.0, 1.5731, 34.734, 191.7
1593.0, 1.572, 34.7338, 191.7
1594.0, 1.5727, 34.7338, 191.6
1595.0, 1.5694, 34.7341, 191.6
1596.0, 1.5689, 34.7341, 191.6
1597.0, 1.5686, 34.734, 191.5
1598.0, 1.5686, 34.7339, 191.5
1599.0, 1.568, 34.734, 191.5
1600.0, 1.5683, 34.7339, 191.6
1601.0, 1.5671, 34.7339, 191.6
1602.0, 1.5663, 34.7341, 191.7
1603.0, 1.5654, 34.7341, 191.7
1604.0, 1.5649, 34.734, 191.7
1605.0, 1.5652, 34.7338, 191.7
1606.0, 1.5645, 34.734, 191.7
1607.0, 1.5634, 34.734, 191.8
1608.0, 1.5627, 34.7341, 191.8
1609.0, 1.5619, 34.7339, 191.8
1610.0, 1.5606, 34.7341, 191.8
1611.0, 1.5599, 34.7341, 191.8
1612.0, 1.5598, 34.7338, 191.8
1613.0, 1.561, 34.7337, 191.8
1614.0, 1.559, 34.7337, 191.9
1615.0, 1.5566, 34.7339, 191.9
1616.0, 1.555, 34.7337, 191.9
1617.0, 1.5524, 34.7339, 192
1618.0, 1.5521, 34.7338, 192.1
1619.0, 1.5512, 34.7338, 192.2
1620.0, 1.5503, 34.734, 192.3
1621.0, 1.5498, 34.7338, 192.3
1622.0, 1.5497, 34.7336, 192.3
1623.0, 1.5482, 34.734, 192.3
1624.0, 1.5473, 34.7339, 192.3
1625.0, 1.5466, 34.7341, 192.2
1626.0, 1.5466, 34.7338, 192.3
1627.0, 1.5465, 34.7338, 192.3
1628.0, 1.5469, 34.7336, 192.3
1629.0, 1.5446, 34.734, 192.2
1630.0, 1.5427, 34.734, 192.2
1631.0, 1.5424, 34.734, 192.2
1632.0, 1.5423, 34.7341, 192.2
1633.0, 1.5401, 34.734, 192.2
1634.0, 1.5366, 34.7339, 192.2
1635.0, 1.5366, 34.7336, 192.3
1636.0, 1.5367, 34.7334, 192.4
1637.0, 1.5357, 34.7337, 192.5
1638.0, 1.5349, 34.7337, 192.5
1639.0, 1.5341, 34.7337, 192.4
1640.0, 1.5335, 34.7337, 192.4
1641.0, 1.533, 34.7337, 192.4
1642.0, 1.5323, 34.7338, 192.4
1643.0, 1.5311, 34.7337, 192.4
1644.0, 1.5313, 34.7336, 192.5
1645.0, 1.5318, 34.7336, 192.5
1646.0, 1.5306, 34.7336, 192.6
1647.0, 1.5294, 34.7336, 192.5
1648.0, 1.5284, 34.7336, 192.6
1649.0, 1.5276, 34.7335, 192.5
1650.0, 1.527, 34.7335, 192.6
1651.0, 1.5268, 34.7334, 192.6
1652.0, 1.5262, 34.7337, 192.6
1653.0, 1.5259, 34.7336, 192.7
1654.0, 1.5251, 34.7336, 192.7
1655.0, 1.524, 34.7335, 192.6
1656.0, 1.5228, 34.7334, 192.6
1657.0, 1.5221, 34.7335, 192.7
1658.0, 1.5212, 34.7335, 192.6
1659.0, 1.5213, 34.7333, 192.7
1660.0, 1.5211, 34.7335, 192.6
1661.0, 1.5211, 34.7336, 192.7
1662.0, 1.5207, 34.7337, 192.7
1663.0, 1.5199, 34.7336, 192.6
1664.0, 1.5188, 34.7335, 192.6
1665.0, 1.5178, 34.7335, 192.6
1666.0, 1.5178, 34.7335, 192.5
1667.0, 1.5183, 34.7335, 192.6
1668.0, 1.5176, 34.7335, 192.5
1669.0, 1.5166, 34.7334, 192.5
1670.0, 1.5161, 34.7335, 192.6
1671.0, 1.5155, 34.7333, 192.7
1672.0, 1.5152, 34.7333, 192.8
1673.0, 1.5151, 34.7333, 192.8
1674.0, 1.5148, 34.7334, 192.7
1675.0, 1.5141, 34.7334, 192.8
1676.0, 1.5125, 34.7334, 192.7
1677.0, 1.512, 34.7334, 192.8
1678.0, 1.5115, 34.7334, 192.8
1679.0, 1.5106, 34.7335, 192.9
1680.0, 1.5093, 34.7334, 192.9
1681.0, 1.5081, 34.7335, 193
1682.0, 1.5069, 34.7334, 193
1683.0, 1.5061, 34.7336, 192.9
1684.0, 1.5056, 34.7335, 192.7
1685.0, 1.5049, 34.7335, 192.7
1686.0, 1.5046, 34.7336, 192.6
1687.0, 1.5034, 34.7336, 192.6
1688.0, 1.5015, 34.7334, 192.6
1689.0, 1.5004, 34.7332, 192.7
1690.0, 1.4983, 34.7331, 192.7
1691.0, 1.4974, 34.7331, 192.8
1692.0, 1.4964, 34.7332, 192.9
1693.0, 1.4958, 34.7333, 192.9
1694.0, 1.4949, 34.7331, 193
1695.0, 1.4933, 34.733, 193
1696.0, 1.4931, 34.7332, 193.1
1697.0, 1.493, 34.7332, 193.1
1698.0, 1.4927, 34.7329, 193.1
1699.0, 1.4914, 34.7331, 193.1
1700.0, 1.4914, 34.7329, 193.1
1701.0, 1.4911, 34.7332, 193.1
1702.0, 1.4891, 34.733, 193
1703.0, 1.488, 34.7329, 192.9
1704.0, 1.4864, 34.7329, 193
1705.0, 1.4872, 34.7326, 192.9
1706.0, 1.4833, 34.7328, 192.9
1707.0, 1.4829, 34.7327, 192.9
1708.0, 1.4822, 34.7328, 192.9
1709.0, 1.4811, 34.7329, 192.9
1710.0, 1.4805, 34.7329, 192.8
1711.0, 1.4797, 34.733, 192.8
1712.0, 1.4794, 34.733, 192.9
1713.0, 1.479, 34.7327, 192.9
1714.0, 1.479, 34.7329, 193
1715.0, 1.4802, 34.7328, 193
1716.0, 1.4782, 34.733, 193
1717.0, 1.4765, 34.7328, 193
1718.0, 1.4768, 34.733, 193
1719.0, 1.4749, 34.733, 193.1
1720.0, 1.4744, 34.7329, 193
1721.0, 1.4738, 34.733, 193
1722.0, 1.4729, 34.7332, 193.1
1723.0, 1.4719, 34.733, 193.1
1724.0, 1.4711, 34.733, 193.2
1725.0, 1.4725, 34.7326, 193.2
1726.0, 1.4712, 34.7329, 193.1
1727.0, 1.4689, 34.7332, 193.2
1728.0, 1.4675, 34.7329, 193
1729.0, 1.4661, 34.733, 193
1730.0, 1.4659, 34.7328, 193
1731.0, 1.4662, 34.7328, 193
1732.0, 1.467, 34.7326, 193.1
1733.0, 1.4655, 34.733, 193.1
1734.0, 1.4652, 34.733, 193.2
1735.0, 1.464, 34.733, 193.2
1736.0, 1.4631, 34.7328, 193.1
1737.0, 1.4625, 34.733, 193.1
1738.0, 1.4625, 34.733, 193.1
1739.0, 1.4617, 34.7329, 193.2
1740.0, 1.4603, 34.7326, 193.2
1741.0, 1.4609, 34.7326, 193.3
1742.0, 1.4579, 34.7327, 193.2
1743.0, 1.4568, 34.7327, 193.2
1744.0, 1.4562, 34.7327, 193.2
1745.0, 1.4558, 34.7328, 193.2
1746.0, 1.4553, 34.7329, 193.2
1747.0, 1.4544, 34.7328, 193.2
1748.0, 1.4541, 34.7326, 193.2
1749.0, 1.4537, 34.7326, 193.2
1750.0, 1.4532, 34.7327, 193.3
1751.0, 1.455, 34.7325, 193.4
1752.0, 1.4549, 34.7327, 193.4
1753.0, 1.4513, 34.7328, 193.4
1754.0, 1.4506, 34.7328, 193.3
1755.0, 1.4504, 34.733, 193.4
1756.0, 1.45, 34.7328, 193.3
1757.0, 1.4492, 34.7328, 193.3
1758.0, 1.4489, 34.733, 193.4
1759.0, 1.4486, 34.7329, 193.3
1760.0, 1.4482, 34.7327, 193.3
1761.0, 1.4473, 34.7327, 193.3
1762.0, 1.4486, 34.7325, 193.4
1763.0, 1.4438, 34.7324, 193.5
1764.0, 1.4435, 34.7324, 193.5
1765.0, 1.4414, 34.7324, 193.5
1766.0, 1.4405, 34.7324, 193.5
1767.0, 1.4389, 34.7324, 193.5
1768.0, 1.4385, 34.7322, 193.5
1769.0, 1.4383, 34.7322, 193.5
1770.0, 1.4386, 34.7321, 193.5
1771.0, 1.4383, 34.7321, 193.5
1772.0, 1.4387, 34.732, 193.6
1773.0, 1.4395, 34.732, 193.6
1774.0, 1.4382, 34.7322, 193.5
1775.0, 1.4377, 34.732, 193.5
1776.0, 1.4366, 34.7322, 193.5
1777.0, 1.4358, 34.7322, 193.5
1778.0, 1.4357, 34.7324, 193.5
1779.0, 1.4348, 34.7326, 193.5
1780.0, 1.4343, 34.7324, 193.6
1781.0, 1.4345, 34.7324, 193.6
1782.0, 1.4336, 34.7325, 193.7
1783.0, 1.4326, 34.7324, 193.7
1784.0, 1.4304, 34.732, 193.8
1785.0, 1.431, 34.7318, 193.8
1786.0, 1.4294, 34.7321, 193.8
1787.0, 1.4258, 34.7318, 193.9
1788.0, 1.4243, 34.7319, 193.9
1789.0, 1.4235, 34.7316, 193.8
1790.0, 1.4228, 34.7317, 193.9
1791.0, 1.4226, 34.7317, 193.8
1792.0, 1.4226, 34.7317, 193.8
1793.0, 1.4226, 34.7317, 193.9
1794.0, 1.4228, 34.7316, 194
1795.0, 1.4217, 34.7317, 194
1796.0, 1.4219, 34.7316, 194.1
1797.0, 1.4218, 34.732, 194.1
1798.0, 1.4198, 34.7318, 194
1799.0, 1.419, 34.7318, 194
1800.0, 1.4186, 34.7318, 194
1801.0, 1.4185, 34.7318, 193.9
1802.0, 1.4183, 34.7321, 193.9
1803.0, 1.4182, 34.7319, 193.9
1804.0, 1.4184, 34.7317, 194
1805.0, 1.4191, 34.732, 193.9
1806.0, 1.4178, 34.732, 193.9
1807.0, 1.4158, 34.7317, 193.9
1808.0, 1.4155, 34.7316, 193.8
1809.0, 1.4155, 34.7317, 193.8
1810.0, 1.4155, 34.7317, 193.7
1811.0, 1.4156, 34.7318, 193.7
1812.0, 1.4154, 34.7318, 193.8
1813.0, 1.4146, 34.7318, 193.9
1814.0, 1.4137, 34.7317, 194
1815.0, 1.4147, 34.7315, 194
1816.0, 1.4124, 34.7318, 194
1817.0, 1.4115, 34.7318, 194
1818.0, 1.4105, 34.7317, 193.9
1819.0, 1.4093, 34.7317, 193.9
1820.0, 1.4089, 34.7318, 193.9
1821.0, 1.4086, 34.7318, 193.9
1822.0, 1.4084, 34.7317, 193.9
1823.0, 1.4079, 34.7317, 193.9
1824.0, 1.4077, 34.7317, 193.9
1825.0, 1.408, 34.7317, 193.9
1826.0, 1.4084, 34.7319, 194
1827.0, 1.4072, 34.7319, 194
1828.0, 1.407, 34.7318, 194
1829.0, 1.4066, 34.7318, 194
1830.0, 1.4061, 34.7318, 193.9
1831.0, 1.405, 34.7318, 194
1832.0, 1.4044, 34.7316, 194
1833.0, 1.4019, 34.7317, 194
1834.0, 1.4006, 34.7318, 194
1835.0, 1.4001, 34.7318, 194.1
1836.0, 1.3999, 34.7317, 194.1
1837.0, 1.3985, 34.7317, 194.1
1838.0, 1.3976, 34.7316, 194.1
1839.0, 1.3984, 34.7314, 194.1
1840.0, 1.3968, 34.7316, 194
1841.0, 1.3966, 34.7317, 193.9
1842.0, 1.3955, 34.7318, 194
1843.0, 1.3935, 34.7316, 194
1844.0, 1.393, 34.7314, 194.1
1845.0, 1.3935, 34.7313, 194.1
1846.0, 1.3915, 34.7315, 194.1
1847.0, 1.3905, 34.7316, 194.3
1848.0, 1.3901, 34.7315, 194.2
1849.0, 1.3894, 34.7316, 194.2
1850.0, 1.3896, 34.7315, 194.1
1851.0, 1.3907, 34.7312, 194.2
1852.0, 1.3891, 34.7315, 194.3
1853.0, 1.3879, 34.7315, 194.4
1854.0, 1.3866, 34.7314, 194.5
1855.0, 1.3851, 34.7314, 194.5
1856.0, 1.3844, 34.7313, 194.5
1857.0, 1.3838, 34.7312, 194.4
1858.0, 1.3826, 34.7313, 194.5
1859.0, 1.382, 34.7312, 194.5
1860.0, 1.3811, 34.731, 194.5
1861.0, 1.3821, 34.731, 194.4
1862.0, 1.3798, 34.7312, 194.4
1863.0, 1.3793, 34.731, 194.4
1864.0, 1.378, 34.731, 194.5
1865.0, 1.3774, 34.7309, 194.5
1866.0, 1.377, 34.731, 194.5
1867.0, 1.3768, 34.7311, 194.5
1868.0, 1.3763, 34.7308, 194.5
1869.0, 1.3759, 34.7308, 194.5
1870.0, 1.3762, 34.7306, 194.5
1871.0, 1.3762, 34.7309, 194.5
1872.0, 1.3742, 34.7311, 194.6
1873.0, 1.3741, 34.731, 194.5
1874.0, 1.3741, 34.7309, 194.4
1875.0, 1.3741, 34.731, 194.4
