CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034079.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 09AR20070116_CTD_79_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:22
CTD_START_LATITUDE = -45.5578333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 11:45:32
CTD_BOTTOM_LATITUDE = -45.5551666666667
CTD_BOTTOM_LONGITUDE = 153.177666666667
CTD_END_TIME = 12:47:38
CTD_END_LATITUDE = -45.549
CTD_END_LONGITUDE = 153.182666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1520, 2.8507, 34.5348, 174.57, -0.071, 0.98, 0.002
1522, 2.8461, 34.5373, 174.44, -0.071, 0.98, 0.002
1524, 2.8441, 34.5406, 174.16, -0.062, 0.98, 0.002
1526, 2.8465, 34.5431, 173.7, -0.054, 0.98, 0.002
1528, 2.8478, 34.5448, 173.37, -0.062, 0.98, 0.002
1530, 2.844, 34.5452, 173.25, -0.071, 0.98, 0.002
1532, 2.8383, 34.5449, 173.25, -0.062, 0.98, 0.002
1534, 2.8332, 34.5446, 173.3, -0.071, 0.98, 0.002
1536, 2.8281, 34.5439, 173.44, -0.062, 0.98, 0.002
1538, 2.8144, 34.5428, 173.7, -0.079, 0.98, 0.002
1540, 2.8058, 34.5431, 173.99, -0.071, 0.98, 0.002
1542, 2.8021, 34.544, 174.22, -0.062, 0.98, 0.002
1544, 2.7959, 34.5453, 174.35, -0.062, 0.98, 0.002
1546, 2.7942, 34.5459, 174.38, -0.071, 0.98, 0.002
1548, 2.7917, 34.5461, 174.47, -0.071, 0.98, 0.002
1550, 2.7902, 34.5465, 174.51, -0.045, 0.98, 0.002
1552, 2.7842, 34.547, 174.56, -0.062, 0.98, 0.002
1554, 2.7788, 34.5479, 174.6, -0.062, 0.98, 0.002
1556, 2.7761, 34.5484, 174.69, -0.062, 0.98, 0.002
1558, 2.7739, 34.5489, 174.75, -0.062, 0.98, 0.002
1560, 2.7717, 34.5492, 174.76, -0.062, 0.98, 0.002
1562, 2.7691, 34.5499, 174.75, -0.054, 0.98, 0.002
1564, 2.7678, 34.5507, 174.8, -0.054, 0.98, 0.002
1566, 2.7675, 34.5512, 174.73, -0.062, 0.98, 0.002
1568, 2.7655, 34.5525, 174.47, -0.062, 0.98, 0.002
1570, 2.7714, 34.5558, 174.36, -0.071, 0.98, 0.002
1572, 2.7649, 34.5555, 174.23, -0.062, 0.98, 0.002
1574, 2.7597, 34.555, 174.12, -0.054, 0.98, 0.002
1576, 2.7607, 34.5573, 173.89, -0.054, 0.98, 0.002
1578, 2.765, 34.559, 173.68, -0.071, 0.98, 0.002
1580, 2.7552, 34.5587, 173.67, -0.071, 0.98, 0.002
1582, 2.7515, 34.5588, 173.67, -0.062, 0.98, 0.002
1584, 2.7448, 34.559, 173.72, -0.062, 0.98, 0.002
1586, 2.7381, 34.5592, 173.93, -0.062, 0.98, 0.002
1588, 2.7363, 34.5598, 174.05, -0.045, 0.98, 0.002
1590, 2.7322, 34.56, 174.22, -0.062, 0.98, 0.002
1592, 2.729, 34.5606, 174.29, -0.071, 0.98, 0.002
1594, 2.7223, 34.5624, 174.37, -0.054, 0.98, 0.002
1596, 2.719, 34.5635, 174.4, -0.054, 0.98, 0.002
1598, 2.7143, 34.5649, 174.4, -0.062, 0.98, 0.002
1600, 2.7131, 34.5658, 174.38, -0.062, 0.98, 0.002
1602, 2.714, 34.566, 174.33, -0.071, 0.98, 0.002
1604, 2.7138, 34.5664, 174.23, -0.054, 0.98, 0.002
1606, 2.7138, 34.5665, 174.2, -0.054, 0.98, 0.002
1608, 2.711, 34.5672, 174.22, -0.054, 0.98, 0.002
1610, 2.7001, 34.5683, 174.31, -0.071, 0.98, 0.002
1612, 2.6951, 34.5695, 174.41, -0.054, 0.98, 0.002
1614, 2.6946, 34.57, 174.41, -0.071, 0.98, 0.002
1616, 2.6949, 34.5703, 174.41, -0.062, 0.98, 0.002
1618, 2.6956, 34.5702, 174.39, -0.062, 0.98, 0.002
1620, 2.6949, 34.5707, 174.36, -0.062, 0.98, 0.002
1622, 2.6934, 34.5711, 174.37, -0.054, 0.98, 0.002
1624, 2.6913, 34.5717, 174.41, -0.062, 0.98, 0.002
1626, 2.6869, 34.5734, 174.4, -0.054, 0.98, 0.002
1628, 2.6838, 34.5745, 174.36, -0.062, 0.98, 0.002
1630, 2.6813, 34.5753, 174.4, -0.062, 0.98, 0.002
1632, 2.6795, 34.5759, 174.43, -0.062, 0.98, 0.002
1634, 2.6779, 34.5763, 174.44, -0.054, 0.98, 0.002
1636, 2.6763, 34.5767, 174.47, -0.054, 0.98, 0.002
1638, 2.6756, 34.577, 174.42, -0.054, 0.98, 0.002
1640, 2.675, 34.5771, 174.45, -0.071, 0.98, 0.002
1642, 2.674, 34.5776, 174.45, -0.054, 0.98, 0.002
1644, 2.6711, 34.5784, 174.47, -0.054, 0.98, 0.002
1646, 2.6674, 34.5794, 174.53, -0.071, 0.98, 0.002
1648, 2.6635, 34.5806, 174.5, -0.062, 0.98, 0.002
1650, 2.6613, 34.5815, 174.56, -0.062, 0.98, 0.002
1652, 2.6567, 34.5826, 174.6, -0.054, 0.98, 0.002
1654, 2.6554, 34.5841, 174.53, -0.054, 0.98, 0.002
1656, 2.6595, 34.5857, 174.29, -0.054, 0.98, 0.002
1658, 2.6637, 34.587, 174.04, -0.054, 0.98, 0.002
1660, 2.6643, 34.5871, 173.86, -0.045, 0.98, 0.002
1662, 2.6644, 34.5871, 173.71, -0.062, 0.98, 0.002
1664, 2.6646, 34.5874, 173.61, -0.062, 0.98, 0.002
1666, 2.6637, 34.5882, 173.46, -0.054, 0.98, 0.002
1668, 2.6588, 34.5898, 173.38, -0.062, 0.98, 0.002
1670, 2.6566, 34.5903, 173.32, -0.054, 0.98, 0.002
1672, 2.6551, 34.5907, 173.37, -0.062, 0.98, 0.002
1674, 2.6543, 34.5908, 173.33, -0.071, 0.98, 0.002
1676, 2.6539, 34.591, 173.28, -0.054, 0.98, 0.002
1678, 2.6529, 34.5911, 173.28, -0.071, 0.98, 0.002
1680, 2.6515, 34.5914, 173.29, -0.071, 0.98, 0.002
1682, 2.6498, 34.5921, 173.3, -0.054, 0.98, 0.002
1684, 2.6482, 34.5926, 173.32, -0.062, 0.98, 0.002
1686, 2.6474, 34.593, 173.35, -0.062, 0.98, 0.002
1688, 2.6461, 34.5934, 173.33, -0.054, 0.98, 0.002
1690, 2.6415, 34.595, 173.28, -0.071, 0.98, 0.002
1692, 2.6371, 34.5959, 173.32, -0.071, 0.98, 0.002
1694, 2.6347, 34.5964, 173.38, -0.054, 0.98, 0.002
1696, 2.6335, 34.5971, 173.38, -0.062, 0.98, 0.002
1698, 2.629, 34.5975, 173.5, -0.054, 0.98, 0.002
1700, 2.622, 34.5983, 173.61, -0.054, 0.98, 0.002
1702, 2.6183, 34.5992, 173.68, -0.062, 0.98, 0.002
1704, 2.6164, 34.6, 173.73, -0.054, 0.98, 0.002
1706, 2.6134, 34.6009, 173.85, -0.062, 0.98, 0.002
1708, 2.6116, 34.6012, 173.93, -0.054, 0.98, 0.002
1710, 2.6059, 34.6021, 174.08, -0.062, 0.98, 0.002
1712, 2.6012, 34.6031, 174.23, -0.054, 0.98, 0.002
1714, 2.5981, 34.6042, 174.37, -0.054, 0.98, 0.002
1716, 2.5944, 34.605, 174.53, -0.062, 0.98, 0.002
1718, 2.5909, 34.6061, 174.55, -0.054, 0.98, 0.002
1720, 2.5873, 34.6064, 174.69, -0.062, 0.98, 0.002
1722, 2.5834, 34.6073, 174.78, -0.054, 0.98, 0.002
1724, 2.5805, 34.6084, 174.89, -0.045, 0.98, 0.002
1726, 2.58, 34.6087, 174.95, -0.062, 0.98, 0.002
1728, 2.5773, 34.6096, 174.98, -0.062, 0.98, 0.002
1730, 2.5756, 34.6102, 175.04, -0.054, 0.98, 0.002
1732, 2.5744, 34.6107, 175.07, -0.062, 0.98, 0.002
1734, 2.5718, 34.6114, 175.13, -0.062, 0.98, 0.002
1736, 2.5701, 34.6121, 175.14, -0.045, 0.98, 0.002
1738, 2.5697, 34.6123, 175.14, -0.054, 0.98, 0.002
1740, 2.5692, 34.6128, 175.09, -0.054, 0.98, 0.002
1742, 2.5721, 34.6147, 174.82, -0.062, 0.98, 0.002
1744, 2.5729, 34.6154, 174.66, -0.054, 0.98, 0.002
1746, 2.5735, 34.6159, 174.38, -0.054, 0.98, 0.002
1748, 2.573, 34.6163, 174.15, -0.054, 0.98, 0.002
1750, 2.5728, 34.6167, 173.95, -0.062, 0.98, 0.002
1752, 2.5717, 34.6171, 173.8, -0.062, 0.98, 0.002
1754, 2.5722, 34.6175, 173.64, -0.062, 0.98, 0.002
1756, 2.5717, 34.6186, 173.44, -0.062, 0.98, 0.002
1758, 2.5717, 34.6191, 173.23, -0.054, 0.98, 0.002
1760, 2.5725, 34.62, 172.92, -0.062, 0.98, 0.002
1762, 2.5719, 34.6213, 172.57, -0.062, 0.98, 0.002
1764, 2.5709, 34.6222, 172.21, -0.071, 0.98, 0.002
1766, 2.5688, 34.6229, 171.91, -0.071, 0.98, 0.002
1768, 2.5661, 34.6235, 171.8, -0.062, 0.98, 0.002
1770, 2.5654, 34.6236, 171.74, -0.054, 0.98, 0.002
1772, 2.5637, 34.624, 171.65, -0.062, 0.98, 0.002
1774, 2.5625, 34.6244, 171.58, -0.054, 0.98, 0.002
1776, 2.5597, 34.6254, 171.46, -0.045, 0.98, 0.002
1778, 2.5563, 34.6262, 171.39, -0.062, 0.98, 0.002
1780, 2.5529, 34.627, 171.36, -0.062, 0.98, 0.002
1782, 2.5506, 34.6276, 171.41, -0.062, 0.98, 0.002
1784, 2.5444, 34.6286, 171.49, -0.045, 0.98, 0.002
1786, 2.5379, 34.6297, 171.57, -0.062, 0.98, 0.002
1788, 2.5367, 34.6301, 171.65, -0.054, 0.98, 0.002
1790, 2.5339, 34.6306, 171.73, -0.054, 0.98, 0.002
1792, 2.5316, 34.6314, 171.79, -0.062, 0.98, 0.002
1794, 2.5304, 34.6316, 171.85, -0.062, 0.98, 0.002
1796, 2.5286, 34.6322, 171.91, -0.054, 0.98, 0.002
1798, 2.5281, 34.6321, 172.01, -0.062, 0.98, 0.002
1800, 2.5245, 34.6322, 172.25, -0.062, 0.98, 0.002
1802, 2.5212, 34.6327, 172.47, -0.054, 0.98, 0.002
1804, 2.5206, 34.633, 172.65, -0.071, 0.98, 0.002
1806, 2.5182, 34.6338, 172.86, -0.054, 0.98, 0.002
1808, 2.5133, 34.6345, 173.17, -0.054, 0.98, 0.002
1810, 2.5094, 34.6351, 173.49, -0.062, 0.98, 0.002
1812, 2.5081, 34.6353, 173.73, -0.071, 0.98, 0.002
1814, 2.508, 34.6354, 174.01, -0.071, 0.98, 0.002
1816, 2.5047, 34.6357, 174.31, -0.045, 0.98, 0.002
1818, 2.5013, 34.637, 174.34, -0.062, 0.98, 0.002
1820, 2.5014, 34.6381, 174.13, -0.071, 0.98, 0.002
1822, 2.5007, 34.6382, 173.88, -0.054, 0.98, 0.002
1824, 2.499, 34.6388, 173.78, -0.054, 0.98, 0.002
1826, 2.4962, 34.6394, 173.67, -0.054, 0.98, 0.002
1828, 2.4933, 34.6401, 173.62, -0.062, 0.98, 0.002
1830, 2.491, 34.6405, 173.66, -0.054, 0.98, 0.002
1832, 2.4882, 34.6411, 173.66, -0.054, 0.98, 0.002
1834, 2.486, 34.6419, 173.67, -0.062, 0.98, 0.002
1836, 2.4848, 34.6422, 173.68, -0.054, 0.98, 0.002
1838, 2.4825, 34.6426, 173.79, -0.062, 0.98, 0.002
1840, 2.4786, 34.6433, 173.86, -0.037, 0.98, 0.002
1842, 2.477, 34.6438, 173.99, -0.054, 0.98, 0.002
1844, 2.4747, 34.6443, 174.03, -0.054, 0.98, 0.002
1846, 2.4739, 34.6448, 174.1, -0.062, 0.98, 0.002
1848, 2.4737, 34.6449, 174.15, -0.054, 0.98, 0.002
1850, 2.4714, 34.6452, 174.27, -0.062, 0.98, 0.002
1852, 2.4679, 34.6461, 174.3, -0.054, 0.98, 0.002
1854, 2.4665, 34.6464, 174.44, -0.054, 0.98, 0.002
1856, 2.4644, 34.647, 174.47, -0.071, 0.98, 0.002
1858, 2.4646, 34.6471, 174.52, -0.054, 0.98, 0.002
1860, 2.4643, 34.6473, 174.49, -0.054, 0.98, 0.002
1862, 2.4636, 34.6475, 174.53, -0.062, 0.98, 0.002
1864, 2.4619, 34.6478, 174.55, -0.062, 0.98, 0.002
1866, 2.4583, 34.6487, 174.7, -0.054, 0.98, 0.002
1868, 2.455, 34.6493, 174.84, -0.062, 0.98, 0.002
1870, 2.4522, 34.6501, 174.96, -0.045, 0.98, 0.002
1872, 2.4509, 34.6505, 174.98, -0.062, 0.98, 0.002
1874, 2.4488, 34.651, 174.97, -0.045, 0.98, 0.002
1876, 2.4468, 34.6514, 174.97, -0.062, 0.98, 0.002
1878, 2.4459, 34.6518, 175, -0.054, 0.98, 0.002
1880, 2.4437, 34.6522, 175.04, -0.054, 0.98, 0.002
1882, 2.4417, 34.6528, 175.04, -0.062, 0.98, 0.002
1884, 2.4405, 34.6531, 175.1, -0.054, 0.98, 0.002
1886, 2.4379, 34.6537, 175.16, -0.054, 0.98, 0.002
1888, 2.4358, 34.6542, 175.22, -0.071, 0.98, 0.002
1890, 2.4337, 34.6547, 175.25, -0.054, 0.98, 0.002
1892, 2.4319, 34.655, 175.29, -0.045, 0.98, 0.002
1894, 2.4303, 34.6554, 175.29, -0.071, 0.98, 0.002
1896, 2.429, 34.6559, 175.4, -0.071, 0.98, 0.002
1898, 2.4293, 34.6559, 175.45, -0.062, 0.98, 0.002
1900, 2.4296, 34.6558, 175.42, -0.045, 0.98, 0.002
1902, 2.4296, 34.6558, 175.42, -0.054, 0.98, 0.002
1904, 2.4274, 34.6563, 175.5, -0.045, 0.98, 0.002
1906, 2.4245, 34.6571, 175.51, -0.062, 0.98, 0.002
1908, 2.4232, 34.6575, 175.57, -0.054, 0.98, 0.002
1910, 2.4224, 34.6576, 175.62, -0.062, 0.98, 0.002
1912, 2.4219, 34.6578, 175.68, -0.054, 0.98, 0.002
1914, 2.4203, 34.6582, 175.73, -0.062, 0.98, 0.002
1916, 2.4165, 34.659, 175.83, -0.071, 0.98, 0.002
1918, 2.4133, 34.6599, 175.89, -0.054, 0.98, 0.002
1920, 2.4115, 34.6602, 175.95, -0.071, 0.98, 0.002
1922, 2.4089, 34.661, 176.06, -0.054, 0.98, 0.002
1924, 2.406, 34.6615, 176.21, -0.062, 0.98, 0.002
1926, 2.4038, 34.6622, 176.32, -0.062, 0.98, 0.002
1928, 2.4025, 34.6625, 176.32, -0.062, 0.98, 0.002
1930, 2.4021, 34.6627, 176.4, -0.054, 0.98, 0.002
1932, 2.4018, 34.6628, 176.45, -0.054, 0.98, 0.002
1934, 2.4012, 34.663, 176.51, -0.054, 0.98, 0.002
1936, 2.3999, 34.6634, 176.59, -0.062, 0.98, 0.002
1938, 2.398, 34.6639, 176.7, -0.045, 0.98, 0.002
1940, 2.3955, 34.6645, 176.76, -0.062, 0.98, 0.002
1942, 2.3942, 34.6648, 176.79, -0.045, 0.98, 0.002
1944, 2.3883, 34.6658, 176.82, -0.054, 0.98, 0.002
1946, 2.3843, 34.6665, 176.78, -0.054, 0.98, 0.002
1948, 2.3815, 34.667, 176.77, -0.054, 0.98, 0.002
1950, 2.3798, 34.6674, 176.75, -0.054, 0.98, 0.002
1952, 2.3791, 34.6676, 176.69, -0.062, 0.98, 0.002
1954, 2.3788, 34.6677, 176.72, -0.054, 0.98, 0.002
1956, 2.3775, 34.668, 176.64, -0.062, 0.98, 0.002
1958, 2.3761, 34.6682, 176.65, -0.062, 0.98, 0.002
1960, 2.3745, 34.6685, 176.68, -0.062, 0.98, 0.002
1962, 2.3726, 34.669, 176.66, -0.062, 0.98, 0.002
1964, 2.3714, 34.6692, 176.71, -0.062, 0.98, 0.002
1966, 2.3684, 34.6697, 176.75, -0.071, 0.98, 0.002
1968, 2.366, 34.6704, 176.76, -0.062, 0.98, 0.002
1970, 2.3643, 34.6708, 176.87, -0.054, 0.98, 0.002
1972, 2.3613, 34.6716, 176.94, -0.079, 0.98, 0.002
1974, 2.3589, 34.6721, 177.02, -0.071, 0.98, 0.002
1976, 2.3586, 34.6722, 177.1, -0.071, 0.98, 0.002
1978, 2.3571, 34.6728, 177.27, -0.062, 0.98, 0.002
1980, 2.3567, 34.6738, 177.56, -0.054, 0.98, 0.002
1982, 2.3563, 34.6742, 177.74, -0.054, 0.98, 0.002
1984, 2.3555, 34.6742, 177.85, -0.062, 0.98, 0.002
1986, 2.3549, 34.6742, 177.96, -0.062, 0.98, 0.002
1988, 2.3534, 34.6745, 178.01, -0.054, 0.98, 0.002
1990, 2.352, 34.6752, 178.18, -0.062, 0.98, 0.002
1992, 2.3492, 34.6758, 178.24, -0.062, 0.98, 0.002
1994, 2.3469, 34.676, 178.33, -0.071, 0.98, 0.002
1996, 2.3457, 34.6761, 178.3, -0.054, 0.98, 0.002
1998, 2.344, 34.6764, 178.34, -0.071, 0.98, 0.002
2000, 2.3432, 34.6767, 178.31, -0.054, 0.98, 0.002
2002, 2.3425, 34.6768, 178.34, -0.062, 0.98, 0.002
2004, 2.3416, 34.677, 178.4, -0.054, 0.98, 0.002
2006, 2.3401, 34.6771, 178.4, -0.054, 0.98, 0.002
2008, 2.3397, 34.6774, 178.37, -0.054, 0.98, 0.002
2010, 2.3392, 34.6774, 178.32, -0.054, 0.98, 0.002
2012, 2.336, 34.6781, 178.47, -0.062, 0.98, 0.002
2014, 2.3315, 34.6791, 178.54, -0.071, 0.98, 0.002
2016, 2.3287, 34.6797, 178.66, -0.054, 0.98, 0.002
2018, 2.3278, 34.6802, 178.74, -0.062, 0.98, 0.002
2020, 2.3271, 34.6806, 178.82, -0.071, 0.98, 0.002
2022, 2.325, 34.6808, 178.9, -0.062, 0.98, 0.002
2024, 2.3243, 34.681, 178.96, -0.054, 0.98, 0.002
2026, 2.3242, 34.6811, 178.96, -0.062, 0.98, 0.002
2028, 2.3227, 34.6813, 179.02, -0.054, 0.98, 0.002
2030, 2.322, 34.6815, 179.05, -0.054, 0.98, 0.002
2032, 2.3203, 34.6818, 179.08, -0.071, 0.98, 0.002
2034, 2.3186, 34.6823, 179.11, -0.062, 0.98, 0.002
2036, 2.3172, 34.6828, 179.25, -0.062, 0.98, 0.002
2038, 2.3157, 34.6837, 179.33, -0.071, 0.98, 0.002
2040, 2.3135, 34.6851, 179.52, -0.054, 0.98, 0.002
2042, 2.3136, 34.6852, 179.74, -0.062, 0.98, 0.002
2044, 2.3134, 34.6854, 179.84, -0.062, 0.98, 0.002
2046, 2.3133, 34.6855, 179.95, -0.071, 0.98, 0.002
2048, 2.313, 34.6857, 180.06, -0.071, 0.98, 0.002
2050, 2.3126, 34.6862, 180.19, -0.054, 0.98, 0.002
2052, 2.3114, 34.6864, 180.3, -0.062, 0.98, 0.002
2054, 2.3104, 34.6865, 180.36, -0.062, 0.98, 0.002
2056, 2.3085, 34.6867, 180.39, -0.071, 0.98, 0.002
2058, 2.3066, 34.6871, 180.42, -0.062, 0.98, 0.002
2060, 2.3046, 34.6869, 180.43, -0.071, 0.98, 0.002
2062, 2.3039, 34.6869, 180.38, -0.071, 0.98, 0.002
2064, 2.3027, 34.687, 180.39, -0.054, 0.98, 0.002
2066, 2.3, 34.6871, 180.32, -0.062, 0.98, 0.002
2068, 2.2967, 34.6871, 180.22, -0.071, 0.98, 0.002
2070, 2.2942, 34.6874, 180.07, -0.062, 0.98, 0.002
2072, 2.2933, 34.6875, 180.02, -0.062, 0.98, 0.002
2074, 2.2924, 34.6878, 180.02, -0.054, 0.98, 0.002
2076, 2.2921, 34.6878, 180.05, -0.062, 0.98, 0.002
2078, 2.291, 34.688, 180.02, -0.071, 0.98, 0.002
2080, 2.2905, 34.6884, 180.05, -0.071, 0.98, 0.002
2082, 2.2907, 34.6888, 180.15, -0.062, 0.98, 0.002
2084, 2.2912, 34.6894, 180.26, -0.071, 0.98, 0.002
2086, 2.2911, 34.6898, 180.42, -0.062, 0.98, 0.002
2088, 2.2901, 34.6904, 180.77, -0.062, 0.98, 0.002
2090, 2.2956, 34.6931, 181.22, -0.054, 0.98, 0.002
2092, 2.2997, 34.6946, 181.74, -0.062, 0.98, 0.002
2094, 2.3001, 34.6953, 182.27, -0.062, 0.98, 0.002
2096, 2.2998, 34.6956, 182.81, -0.062, 0.98, 0.002
2098, 2.299, 34.6962, 183.08, -0.062, 0.98, 0.002
2100, 2.2937, 34.6959, 183.29, -0.071, 0.98, 0.002
2102, 2.29, 34.6958, 183.26, -0.071, 0.98, 0.002
2104, 2.285, 34.6953, 183.23, -0.062, 0.98, 0.002
2106, 2.2859, 34.6963, 183.19, -0.062, 0.98, 0.002
2108, 2.2852, 34.6965, 183.27, -0.054, 0.98, 0.002
2110, 2.2817, 34.6965, 183.26, -0.062, 0.98, 0.002
2112, 2.2789, 34.6964, 183.06, -0.071, 0.98, 0.002
2114, 2.2741, 34.6963, 182.97, -0.054, 0.98, 0.002
2116, 2.2704, 34.6963, 182.88, -0.071, 0.98, 0.002
2118, 2.2648, 34.6968, 182.77, -0.071, 0.98, 0.002
2120, 2.2615, 34.6967, 182.6, -0.062, 0.98, 0.002
2122, 2.2596, 34.6967, 182.42, -0.062, 0.98, 0.002
2124, 2.2551, 34.696, 182.16, -0.054, 0.98, 0.002
2126, 2.2503, 34.6957, 181.97, -0.045, 0.98, 0.002
2128, 2.2442, 34.6957, 181.7, -0.071, 0.98, 0.002
2130, 2.2395, 34.6956, 181.39, -0.062, 0.98, 0.002
2132, 2.2365, 34.6958, 181.19, -0.071, 0.98, 0.002
2134, 2.2354, 34.6958, 181.09, -0.054, 0.98, 0.002
2136, 2.2346, 34.6962, 180.98, -0.054, 0.98, 0.002
2138, 2.2346, 34.6966, 180.92, -0.062, 0.98, 0.002
2140, 2.2326, 34.6966, 180.96, -0.071, 0.98, 0.002
2142, 2.2311, 34.6969, 180.91, -0.062, 0.98, 0.002
2144, 2.2308, 34.6972, 180.96, -0.054, 0.98, 0.002
2146, 2.2293, 34.6981, 181.07, -0.062, 0.98, 0.002
2148, 2.2286, 34.6985, 181.18, -0.062, 0.98, 0.002
2150, 2.2289, 34.6985, 181.28, -0.054, 0.98, 0.002
2152, 2.2293, 34.6989, 181.36, -0.054, 0.98, 0.002
2154, 2.2298, 34.6993, 181.52, -0.062, 0.98, 0.002
2156, 2.23, 34.6994, 181.65, -0.054, 0.98, 0.002
2158, 2.2297, 34.7001, 181.76, -0.054, 0.98, 0.002
2160, 2.2293, 34.7011, 181.9, -0.062, 0.98, 0.002
2162, 2.2281, 34.7015, 182.03, -0.071, 0.98, 0.002
2164, 2.2254, 34.702, 182.18, -0.071, 0.98, 0.002
2166, 2.2223, 34.7029, 182.41, -0.054, 0.98, 0.002
2168, 2.2213, 34.7036, 182.61, -0.062, 0.98, 0.002
2170, 2.2192, 34.7041, 182.78, -0.062, 0.98, 0.002
2172, 2.2168, 34.7045, 182.89, -0.062, 0.98, 0.002
2174, 2.2147, 34.7046, 183.04, -0.062, 0.98, 0.002
2176, 2.2139, 34.7048, 183.07, -0.071, 0.98, 0.002
2178, 2.2128, 34.7051, 183.18, -0.071, 0.98, 0.002
2180, 2.2112, 34.7055, 183.24, -0.062, 0.98, 0.002
2182, 2.211, 34.7055, 183.27, -0.054, 0.98, 0.002
2184, 2.2102, 34.7056, 183.27, -0.045, 0.98, 0.002
2186, 2.2094, 34.7058, 183.35, -0.054, 0.98, 0.002
2188, 2.2082, 34.7059, 183.38, -0.054, 0.98, 0.002
2190, 2.2077, 34.7062, 183.41, -0.071, 0.98, 0.002
2192, 2.2086, 34.7062, 183.4, -0.062, 0.98, 0.002
2194, 2.208, 34.7062, 183.46, -0.054, 0.98, 0.002
2196, 2.2043, 34.7071, 183.61, -0.054, 0.98, 0.002
2198, 2.2036, 34.7073, 183.56, -0.062, 0.98, 0.002
2200, 2.2038, 34.7074, 183.56, -0.071, 0.98, 0.002
2202, 2.2033, 34.7075, 183.58, -0.062, 0.98, 0.002
2204, 2.203, 34.7076, 183.64, -0.045, 0.98, 0.002
2206, 2.203, 34.7076, 183.66, -0.054, 0.98, 0.002
2208, 2.2006, 34.7077, 183.75, -0.062, 0.98, 0.002
2210, 2.1959, 34.7085, 183.77, -0.054, 0.98, 0.002
2212, 2.1929, 34.7091, 183.9, -0.045, 0.98, 0.002
2214, 2.1908, 34.7094, 183.96, -0.054, 0.98, 0.002
2216, 2.1904, 34.7095, 184.07, -0.062, 0.98, 0.002
2218, 2.1888, 34.7098, 184.16, -0.054, 0.98, 0.002
2220, 2.1872, 34.7103, 184.24, -0.062, 0.98, 0.002
2222, 2.1859, 34.7107, 184.41, -0.054, 0.98, 0.002
2224, 2.183, 34.7114, 184.51, -0.062, 0.98, 0.002
2226, 2.1829, 34.7115, 184.64, -0.054, 0.98, 0.002
2228, 2.1828, 34.7116, 184.7, -0.062, 0.98, 0.002
2230, 2.1826, 34.7116, 184.75, -0.062, 0.98, 0.002
2232, 2.1823, 34.7115, 184.8, -0.062, 0.98, 0.002
2234, 2.1821, 34.7116, 184.8, -0.071, 0.98, 0.002
2236, 2.1819, 34.7117, 184.91, -0.062, 0.98, 0.002
2238, 2.1803, 34.7121, 184.94, -0.054, 0.98, 0.002
2240, 2.1777, 34.7124, 184.98, -0.071, 0.98, 0.002
2242, 2.176, 34.7126, 185.04, -0.054, 0.98, 0.002
2244, 2.1713, 34.713, 185.07, -0.062, 0.98, 0.002
2246, 2.1687, 34.7134, 185.13, -0.071, 0.98, 0.002
2248, 2.1674, 34.7138, 185.24, -0.054, 0.98, 0.002
2250, 2.1667, 34.714, 185.3, -0.062, 0.98, 0.002
2252, 2.1664, 34.714, 185.33, -0.054, 0.98, 0.002
2254, 2.1636, 34.7142, 185.42, -0.071, 0.98, 0.002
2256, 2.1615, 34.7144, 185.43, -0.071, 0.98, 0.002
2258, 2.1612, 34.7144, 185.38, -0.062, 0.98, 0.002
2260, 2.1591, 34.7146, 185.41, -0.062, 0.98, 0.002
2262, 2.1578, 34.7151, 185.53, -0.071, 0.98, 0.002
2264, 2.1583, 34.7153, 185.6, -0.037, 0.98, 0.002
2266, 2.1581, 34.7157, 185.63, -0.054, 0.98, 0.002
2268, 2.1558, 34.7161, 185.78, -0.062, 0.98, 0.002
2270, 2.1552, 34.7162, 185.86, -0.071, 0.98, 0.002
2272, 2.1541, 34.7164, 185.97, -0.054, 0.98, 0.002
2274, 2.1537, 34.7164, 186.03, -0.062, 0.98, 0.002
2276, 2.1528, 34.7167, 186.06, -0.062, 0.98, 0.002
2278, 2.1505, 34.717, 186.16, -0.062, 0.98, 0.002
2280, 2.1469, 34.7172, 186.17, -0.054, 0.98, 0.002
2282, 2.1465, 34.7174, 186.22, -0.062, 0.98, 0.002
