CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1420.0, 1.2251, 34.7081, 199.9, 0.219, 0.0056, 0.001
1422.0, 1.2249, 34.7079, 199.9, 0.219, 0.0028, 0.001
1424.0, 1.2227, 34.7084, 200, 0.219, 0.002, 0.001
1426.0, 1.2219, 34.7083, 200, 0.219, 0.002, 0.001
1428.0, 1.2199, 34.7079, 200.1, 0.219, 0.002, 0.001
1430.0, 1.2179, 34.7074, 200.1, 0.219, 0.008, 0.001
1432.0, 1.2129, 34.7078, 200, 0.219, 0.0036, 0.001
1434.0, 1.2114, 34.7081, 200, 0.219, 0.0028, 0.001
1436.0, 1.2159, 34.7084, 200.1, 0.219, 0.0036, 0.001
1438.0, 1.2171, 34.7082, 200.1, 0.219, 0.0036, 0.001
1440.0, 1.2263, 34.7103, 200.2, 0.219, 0.0028, 0.001
1442.0, 1.2397, 34.7128, 200.2, 0.219, 0.0028, 0.001
1444.0, 1.2473, 34.7135, 200.2, 0.219, 0.0028, 0.001
1446.0, 1.2462, 34.7133, 200.5, 0.219, 0.002, 0.001
1448.0, 1.2501, 34.7139, 200.6, 0.219, 0.0036, 0.001
1450.0, 1.2501, 34.7142, 200.7, 0.219, 0.002, 0.001
1452.0, 1.2492, 34.7142, 200.7, 0.219, 0.0028, 0.001
1454.0, 1.2484, 34.7139, 200.6, 0.219, 0.002, 0.001
1456.0, 1.2407, 34.7125, 200.8, 0.219, 0.002, 0.001
1458.0, 1.2263, 34.7114, 200.8, 0.219, 0.0012, 0.001
1460.0, 1.2171, 34.7111, 200.8, 0.219, 0.0028, 0.001
1462.0, 1.2173, 34.7109, 200.8, 0.219, 0.0028, 0.001
1464.0, 1.2071, 34.7099, 200.8, 0.219, 0.0012, 0.001
1466.0, 1.2044, 34.71, 200.7, 0.219, 0.0036, 0.001
1468.0, 1.2046, 34.71, 200.7, 0.219, 0.002, 0.001
1470.0, 1.2035, 34.71, 200.9, 0.219, 0.0012, 0.001
1472.0, 1.2012, 34.71, 200.9, 0.219, 0.0028, 0.001
1474.0, 1.1996, 34.7098, 200.9, 0.219, 0.0028, 0.001
1476.0, 1.1995, 34.7098, 201, 0.219, 0.0056, 0.001
1478.0, 1.2005, 34.7103, 201, 0.219, 0.0028, 0.001
1480.0, 1.2107, 34.7128, 201, 0.219, 0.002, 0.001
1482.0, 1.2037, 34.7114, 201.1, 0.219, 0.0028, 0.001
1484.0, 1.1943, 34.711, 201.1, 0.219, 0.002, 0.001
1486.0, 1.1929, 34.7114, 201.1, 0.219, 0.002, 0.001
1488.0, 1.2053, 34.7144, 201, 0.219, 0.0036, 0.001
1490.0, 1.2283, 34.718, 201.2, 0.219, 0.0012, 0.001
1492.0, 1.2344, 34.7187, 201.5, 0.219, 0.002, 0.001
1494.0, 1.2325, 34.7187, 201.6, 0.219, 0.002, 0.001
1496.0, 1.2231, 34.7169, 201.7, 0.219, 0.002, 0.001
1498.0, 1.2157, 34.717, 201.8, 0.219, 0.0012, 0.001
1500.0, 1.2205, 34.7174, 201.8, 0.219, 0.002, 0.001
1502.0, 1.2257, 34.7187, 201.9, 0.219, 0.0012, 0.001
1504.0, 1.2264, 34.7191, 201.9, 0.219, 0.0012, 0.001
1506.0, 1.2258, 34.719, 202, 0.219, 0.0012, 0.001
1508.0, 1.2245, 34.7189, 202.1, 0.219, 0.0012, 0.001
1510.0, 1.2249, 34.7185, 202.1, 0.219, 0.002, 0.001
1512.0, 1.2181, 34.7179, 202.2, 0.218, 0.002, 0.001
1514.0, 1.2156, 34.7179, 202.1, 0.219, 0.0036, 0.001
1516.0, 1.2151, 34.718, 202.1, 0.218, 0.0012, 0.001
1518.0, 1.2139, 34.7179, 202.2, 0.219, 0.002, 0.001
1520.0, 1.2156, 34.7181, 202.2, 0.219, 0.0012, 0.001
1522.0, 1.2174, 34.7186, 202.2, 0.219, 0.0012, 0.001
1524.0, 1.2203, 34.7192, 202.3, 0.219, 0.0012, 0.001
1526.0, 1.2212, 34.7195, 202.3, 0.219, 0.0012, 0.001
1528.0, 1.221, 34.7195, 202.4, 0.219, 0.0012, 0.001
1530.0, 1.2157, 34.7193, 202.5, 0.219, 0.0056, 0.001
1532.0, 1.2143, 34.7194, 202.5, 0.218, 0.0012, 0.001
1534.0, 1.2114, 34.719, 202.4, 0.219, 0.002, 0.001
1536.0, 1.2033, 34.7182, 202.5, 0.219, 0.002, 0.001
1538.0, 1.1949, 34.7174, 202.5, 0.219, 0.0012, 0.001
1540.0, 1.1888, 34.7169, 202.5, 0.219, 0.002, 0.001
1542.0, 1.1825, 34.7165, 202.5, 0.219, 0.002, 0.001
1544.0, 1.182, 34.7165, 202.5, 0.219, 0.002, 0.001
1546.0, 1.1835, 34.7169, 202.5, 0.219, 0.0044, 0.001
1548.0, 1.1841, 34.7169, 202.6, 0.219, 0.0012, 0.001
1550.0, 1.183, 34.7172, 202.5, 0.219, 0.0012, 0.001
1552.0, 1.1837, 34.7171, 202.5, 0.219, 0.0012, 0.001
1554.0, 1.1838, 34.7174, 202.7, 0.218, 0.0012, 0.001
1556.0, 1.1838, 34.7175, 202.6, 0.219, 0.0012, 0.001
1558.0, 1.1845, 34.7176, 202.6, 0.219, 0.002, 0.001
1560.0, 1.1864, 34.7179, 202.5, 0.218, 0.0044, 0.001
1562.0, 1.187, 34.7173, 202.6, 0.218, 0.0028, 0.001
1564.0, 1.1895, 34.7189, 202.7, 0.218, 0.002, 0.001
1566.0, 1.1932, 34.7193, 202.6, 0.219, 0.0012, 0.001
1568.0, 1.1935, 34.7191, 202.7, 0.219, 0.002, 0.001
1570.0, 1.1924, 34.7195, 202.8, 0.218, 0.0036, 0.001
1572.0, 1.1861, 34.7191, 203, 0.219, 0.002, 0.001
1574.0, 1.1839, 34.719, 202.8, 0.219, 0.002, 0.001
1576.0, 1.1837, 34.7192, 202.9, 0.219, 0.002, 0.001
1578.0, 1.1859, 34.7196, 203.1, 0.219, 0.0028, 0.001
1580.0, 1.1856, 34.7202, 203, 0.219, 0.0036, 0.001
1582.0, 1.1861, 34.7202, 203, 0.219, 0.0028, 0.001
1584.0, 1.1858, 34.7199, 203.1, 0.218, 0.002, 0.001
1586.0, 1.1843, 34.7204, 203.2, 0.218, 0.0056, 0.001
1588.0, 1.1813, 34.7203, 203.2, 0.219, 0.0028, 0.001
1590.0, 1.1758, 34.7198, 203.3, 0.219, 0.002, 0.001
1592.0, 1.1723, 34.7194, 203.4, 0.219, 0.0028, 0.001
1594.0, 1.1721, 34.7194, 203.4, 0.219, 0.0012, 0.001
1596.0, 1.1721, 34.7197, 203.2, 0.219, 0.0012, 0.001
1598.0, 1.1714, 34.7199, 203.3, 0.219, 0.0012, 0.001
1600.0, 1.1721, 34.7201, 203.3, 0.219, 0.0036, 0.001
1602.0, 1.1729, 34.7199, 203.4, 0.218, 0.0012, 0.001
1604.0, 1.1781, 34.722, 203.4, 0.218, 0, 0.001
1606.0, 1.1876, 34.7239, 203.4, 0.219, 0.002, 0.001
1608.0, 1.1882, 34.7234, 203.5, 0.218, 0.0012, 0.001
1610.0, 1.1894, 34.7233, 203.7, 0.218, 0.0028, 0.001
1612.0, 1.1941, 34.7246, 203.8, 0.218, 0.0012, 0.001
1614.0, 1.2058, 34.7268, 203.8, 0.218, 0.0012, 0.001
1616.0, 1.2062, 34.7265, 203.9, 0.218, 0.002, 0.001
1618.0, 1.2075, 34.7268, 204.2, 0.218, 0.0012, 0.001
1620.0, 1.2068, 34.7266, 204.4, 0.219, 0.0036, 0.001
1622.0, 1.2073, 34.7268, 204.5, 0.218, 0, 0.001
1624.0, 1.2089, 34.7271, 204.5, 0.218, 0, 0.001
1626.0, 1.2134, 34.7274, 204.5, 0.219, 0.0012, 0.001
1628.0, 1.2041, 34.7271, 204.7, 0.218, 0.002, 0.001
1630.0, 1.2257, 34.7305, 204.7, 0.219, 0.0012, 0.001
1632.0, 1.2288, 34.7308, 204.8, 0.218, 0.0012, 0.001
1634.0, 1.227, 34.7305, 205.1, 0.218, 0.0012, 0.001
1636.0, 1.2244, 34.7302, 205.3, 0.219, 0.0012, 0.001
1638.0, 1.2158, 34.7293, 205.5, 0.218, 0.002, 0.001
1640.0, 1.2148, 34.7295, 205.6, 0.218, 0.0012, 0.001
1642.0, 1.2094, 34.7285, 205.6, 0.219, 0.0012, 0.001
1644.0, 1.2034, 34.7276, 205.5, 0.218, 0, 0.001
1646.0, 1.202, 34.7276, 205.4, 0.218, 0.002, 0.001
1648.0, 1.1974, 34.727, 205.5, 0.218, 0.008, 0.001
1650.0, 1.1988, 34.727, 205.3, 0.218, 0.002, 0.001
1652.0, 1.1925, 34.726, 205.3, 0.218, 0.0028, 0.001
1654.0, 1.1818, 34.725, 205.3, 0.218, 0, 0.001
1656.0, 1.1774, 34.7242, 205.3, 0.218, 0.0012, 0.001
1658.0, 1.1744, 34.7237, 205.3, 0.218, 0.0012, 0.001
1660.0, 1.1684, 34.723, 205.2, 0.218, 0.0012, 0.001
1662.0, 1.1646, 34.7223, 205.1, 0.218, 0.0012, 0.001
1664.0, 1.1562, 34.7217, 204.9, 0.218, 0.0012, 0.001
1666.0, 1.1408, 34.719, 205, 0.218, 0.0012, 0.001
1668.0, 1.1208, 34.7169, 205, 0.218, 0.0012, 0.001
1670.0, 1.1074, 34.7156, 204.7, 0.218, 0.0012, 0.001
1672.0, 1.1025, 34.7152, 204.5, 0.218, 0.0012, 0.001
1674.0, 1.0794, 34.712, 204.3, 0.218, 0.0012, 0.001
1676.0, 1.0687, 34.711, 204.1, 0.219, 0.0012, 0.001
1678.0, 1.0622, 34.7105, 203.8, 0.218, 0.0012, 0.001
1680.0, 1.0596, 34.71, 203.7, 0.219, 0.0012, 0.001
1682.0, 1.0545, 34.7096, 203.5, 0.218, 0.0056, 0.001
1684.0, 1.0508, 34.7093, 203.5, 0.219, 0.0012, 0.001
1686.0, 1.0484, 34.7094, 203.3, 0.218, 0.0012, 0.001
1688.0, 1.0482, 34.7092, 203.2, 0.218, 0.0028, 0.001
1690.0, 1.049, 34.7095, 203.1, 0.218, 0.0012, 0.001
1692.0, 1.0528, 34.7106, 203.2, 0.218, 0.0012, 0.001
1694.0, 1.0782, 34.7161, 203.1, 0.218, 0.0028, 0.001
1696.0, 1.1138, 34.7216, 203.2, 0.218, 0.0012, 0.001
1698.0, 1.1205, 34.7222, 203.9, 0.218, 0.0012, 0.001
1700.0, 1.1362, 34.7254, 204.4, 0.218, 0.0012, 0.001
1702.0, 1.142, 34.7257, 204.5, 0.218, 0.0012, 0.001
1704.0, 1.1424, 34.7259, 204.7, 0.218, 0.0012, 0.001
1706.0, 1.1461, 34.7265, 205, 0.218, 0, 0.001
1708.0, 1.1432, 34.7254, 205.4, 0.218, 0.0064, 0.001
1710.0, 1.1337, 34.7247, 205.7, 0.218, 0.0036, 0.001
1712.0, 1.1289, 34.7244, 205.7, 0.218, 0.0028, 0.001
1714.0, 1.1248, 34.7237, 205.8, 0.219, 0.0012, 0.001
1716.0, 1.1279, 34.7237, 205.8, 0.218, 0.002, 0.001
1718.0, 1.1286, 34.7245, 205.7, 0.218, 0.0012, 0.001
1720.0, 1.1311, 34.7253, 205.7, 0.218, 0.002, 0.001
1722.0, 1.1406, 34.7264, 205.8, 0.218, 0.002, 0.001
1724.0, 1.1391, 34.7259, 206, 0.218, 0.002, 0.001
1726.0, 1.1424, 34.7271, 206.1, 0.218, 0.0012, 0.001
1728.0, 1.1467, 34.7279, 206.1, 0.218, 0.0012, 0.001
1730.0, 1.1492, 34.7283, 206.1, 0.218, 0.0012, 0.001
1732.0, 1.1502, 34.7284, 206.2, 0.218, 0.002, 0.001
1734.0, 1.1519, 34.7281, 206.4, 0.218, 0.0012, 0.001
1736.0, 1.1545, 34.7292, 206.4, 0.218, 0.0012, 0.001
1738.0, 1.1577, 34.7299, 206.5, 0.218, 0.0012, 0.001
1740.0, 1.1583, 34.7298, 206.7, 0.218, 0.0036, 0.001
1742.0, 1.1592, 34.73, 206.8, 0.218, 0.002, 0.001
1744.0, 1.1589, 34.7299, 206.9, 0.218, 0.0012, 0.001
1746.0, 1.157, 34.7298, 206.9, 0.218, 0.0012, 0.001
1748.0, 1.15, 34.729, 207, 0.218, 0, 0.001
1750.0, 1.1489, 34.729, 206.9, 0.218, 0.002, 0.001
1752.0, 1.1506, 34.7297, 207, 0.218, 0.0028, 0.001
1754.0, 1.1526, 34.73, 207, 0.218, 0, 0.001
1756.0, 1.1517, 34.7301, 207, 0.218, 0, 0.001
1758.0, 1.152, 34.7295, 207.1, 0.218, 0.0012, 0.001
1760.0, 1.1482, 34.7294, 207.1, 0.217, 0.0012, 0.001
1762.0, 1.1413, 34.7287, 207.2, 0.218, 0, 0.001
1764.0, 1.1354, 34.7285, 207.1, 0.218, 0, 0.001
1766.0, 1.1362, 34.728, 207, 0.218, 0.0012, 0.001
1768.0, 1.1288, 34.728, 206.9, 0.218, 0.0012, 0.001
1770.0, 1.1269, 34.7278, 207, 0.218, 0, 0.001
1772.0, 1.1237, 34.7274, 207, 0.218, 0.002, 0.001
1774.0, 1.1215, 34.727, 207, 0.218, 0, 0.001
1776.0, 1.1198, 34.7272, 207, 0.218, 0.002, 0.001
1778.0, 1.1197, 34.7272, 207, 0.218, 0, 0.001
1780.0, 1.1192, 34.7272, 207, 0.218, 0.0012, 0.001
1782.0, 1.1187, 34.7272, 207, 0.218, 0.0012, 0.001
1784.0, 1.1163, 34.7272, 206.9, 0.218, 0, 0.001
1786.0, 1.1167, 34.7267, 206.9, 0.218, 0.0012, 0.001
1788.0, 1.1159, 34.727, 207, 0.218, 0, 0.001
1790.0, 1.1151, 34.7271, 207, 0.218, 0, 0.001
1792.0, 1.1145, 34.7272, 207, 0.218, 0.0012, 0.001
1794.0, 1.1151, 34.7269, 206.9, 0.218, 0.0012, 0.001
1796.0, 1.1148, 34.7273, 207, 0.217, 0, 0.001
1798.0, 1.1157, 34.7274, 207, 0.218, 0.0012, 0.001
1800.0, 1.1132, 34.7274, 207, 0.218, 0, 0.001
1802.0, 1.1129, 34.7272, 206.9, 0.218, 0.0012, 0.001
1804.0, 1.1121, 34.7271, 206.9, 0.217, 0.0012, 0.001
1806.0, 1.1109, 34.7272, 207, 0.218, 0.0012, 0.001
1808.0, 1.1103, 34.7272, 207.1, 0.218, 0, 0.001
1810.0, 1.1097, 34.7264, 207.1, 0.218, 0.0012, 0.001
1812.0, 1.1098, 34.7269, 207.2, 0.218, 0.0012, 0.001
1814.0, 1.1049, 34.7261, 207.1, 0.218, 0.0012, 0.001
1816.0, 1.0983, 34.7254, 207.1, 0.218, 0.0012, 0.001
1818.0, 1.0984, 34.7254, 207.2, 0.218, 0, 0.001
1820.0, 1.0933, 34.725, 207.1, 0.218, 0, 0.001
1822.0, 1.0924, 34.7246, 206.8, 0.218, 0, 0.001
1824.0, 1.0895, 34.7244, 206.9, 0.218, 0, 0.001
1826.0, 1.0894, 34.7246, 206.8, 0.218, 0, 0.001
1828.0, 1.0839, 34.7239, 206.8, 0.217, 0.0012, 0.001
1830.0, 1.0827, 34.7237, 206.8, 0.218, 0.0012, 0.001
1832.0, 1.0809, 34.7238, 206.8, 0.218, 0, 0.001
1834.0, 1.0803, 34.7238, 206.8, 0.218, 0.0012, 0.001
1836.0, 1.0799, 34.7239, 206.7, 0.218, 0.0036, 0.001
1838.0, 1.0784, 34.7236, 206.8, 0.218, 0.002, 0.001
1840.0, 1.0764, 34.7235, 206.8, 0.217, 0, 0.001
1842.0, 1.0746, 34.7236, 206.7, 0.218, 0, 0.001
1844.0, 1.0734, 34.7236, 206.7, 0.218, 0.0012, 0.001
1846.0, 1.073, 34.7235, 206.8, 0.218, 0, 0.001
1848.0, 1.0726, 34.7233, 206.9, 0.217, 0, 0.001
1850.0, 1.0719, 34.7236, 206.9, 0.217, 0.0012, 0.001
1852.0, 1.0708, 34.7234, 206.7, 0.217, 0.002, 0.001
1854.0, 1.0678, 34.7232, 206.8, 0.218, 0.0072, 0.001
1856.0, 1.0673, 34.7236, 206.8, 0.217, 0.0012, 0.001
1858.0, 1.0666, 34.7235, 206.7, 0.218, 0, 0.001
1860.0, 1.0649, 34.7233, 206.8, 0.217, 0.0012, 0.001
1862.0, 1.064, 34.723, 206.8, 0.218, 0.0012, 0.001
1864.0, 1.0605, 34.7233, 206.9, 0.218, 0.0036, 0.001
1866.0, 1.0584, 34.7234, 206.9, 0.217, 0, 0.001
1868.0, 1.058, 34.7232, 207, 0.217, 0.0012, 0.001
1870.0, 1.0576, 34.723, 206.9, 0.218, 0.0028, 0.001
1872.0, 1.0556, 34.7229, 206.9, 0.218, 0.0012, 0.001
1874.0, 1.0505, 34.7222, 207, 0.218, 0, 0.001
1876.0, 1.044, 34.7222, 207, 0.218, 0.0012, 0.001
1878.0, 1.0433, 34.7224, 206.9, 0.217, 0, 0.001
1880.0, 1.0453, 34.7218, 207, 0.217, 0.0012, 0.001
1882.0, 1.0396, 34.7222, 207.1, 0.217, 0, 0.001
1884.0, 1.0379, 34.722, 207, 0.217, 0.0028, 0.001
1886.0, 1.0364, 34.7221, 207, 0.217, 0.0012, 0.001
1888.0, 1.0367, 34.7221, 207, 0.218, 0.0012, 0.001
1890.0, 1.031, 34.7215, 207.2, 0.218, 0.0012, 0.001
1892.0, 1.0242, 34.7214, 207.1, 0.218, 0.002, 0.001
1894.0, 1.0236, 34.7215, 207.1, 0.218, 0.002, 0.001
1896.0, 1.0224, 34.7214, 207.1, 0.218, 0, 0.001
1898.0, 1.0221, 34.7212, 207, 0.217, 0, 0.001
1900.0, 1.0207, 34.7217, 207.1, 0.217, 0.0012, 0.001
1902.0, 1.0184, 34.7215, 207.1, 0.218, 0.0012, 0.001
1904.0, 1.0179, 34.7212, 207.2, 0.217, 0.0012, 0.001
1906.0, 1.0173, 34.7211, 207.2, 0.217, 0.0012, 0.001
1908.0, 1.0158, 34.7211, 207.3, 0.218, 0.0012, 0.001
1910.0, 1.0153, 34.7211, 207.3, 0.217, 0.0012, 0.001
1912.0, 1.0136, 34.7208, 207.4, 0.217, 0, 0.001
1914.0, 1.0097, 34.7205, 207.3, 0.217, 0.0012, 0.001
1916.0, 1.0086, 34.7205, 207.3, 0.218, 0.0012, 0.001
1918.0, 1.007, 34.7201, 207.4, 0.217, 0.0012, 0.001
1920.0, 1.0056, 34.7202, 207.5, 0.217, 0.0012, 0.001
1922.0, 1.004, 34.72, 207.5, 0.217, 0, 0.001
1924.0, 1.004, 34.7197, 207.3, 0.217, 0.0012, 0.001
1926.0, 1.0042, 34.7201, 207.4, 0.217, 0, 0.001
1928.0, 0.9991, 34.7193, 207.3, 0.218, 0, 0.001
1930.0, 0.9974, 34.7192, 207.3, 0.218, 0, 0.001
1932.0, 0.9912, 34.7188, 207.3, 0.217, 0.0012, 0.001
1934.0, 0.9903, 34.7187, 207.3, 0.217, 0.002, 0.001
1936.0, 0.9901, 34.7187, 207.3, 0.217, 0.0012, 0.001
1938.0, 0.986, 34.7185, 207.3, 0.217, 0.0012, 0.001
1940.0, 0.9844, 34.7184, 207.2, 0.217, 0.0012, 0.001
1942.0, 0.9826, 34.7183, 207.2, 0.217, 0.002, 0.001
1944.0, 0.9801, 34.7177, 207.3, 0.217, 0.002, 0.001
1946.0, 0.9778, 34.718, 207.4, 0.218, 0, 0.001
1948.0, 0.9788, 34.7183, 207.3, 0.218, 0.0012, 0.001
1950.0, 0.9766, 34.7179, 207.3, 0.217, 0.0012, 0.001
1952.0, 0.9768, 34.7174, 207.3, 0.217, 0.0012, 0.001
1954.0, 0.9732, 34.7178, 207.3, 0.217, 0, 0.001
1956.0, 0.973, 34.7177, 207.4, 0.217, 0.0012, 0.001
1958.0, 0.9717, 34.7175, 207.3, 0.217, 0.0012, 0.001
1960.0, 0.9694, 34.7171, 207.3, 0.217, 0.0012, 0.001
1962.0, 0.9662, 34.7169, 207.4, 0.217, 0.002, 0.001
1964.0, 0.9651, 34.7169, 207.4, 0.217, 0.0012, 0.001
1966.0, 0.9648, 34.7169, 207.3, 0.217, 0, 0.001
1968.0, 0.9647, 34.7169, 207.4, 0.217, 0.0012, 0.001
1970.0, 0.9645, 34.717, 207.4, 0.217, 0.0028, 0.001
1972.0, 0.9633, 34.7171, 207.4, 0.217, 0, 0.001
1974.0, 0.9634, 34.7172, 207.3, 0.217, 0.0012, 0.001
1976.0, 0.9638, 34.7168, 207.4, 0.217, 0.0056, 0.001
1978.0, 0.9631, 34.7171, 207.4, 0.217, 0.002, 0.001
1980.0, 0.9623, 34.717, 207.5, 0.217, 0.0036, 0.001
1982.0, 0.9601, 34.7167, 207.4, 0.217, 0.0012, 0.001
1984.0, 0.9564, 34.7164, 207.4, 0.217, 0.002, 0.001
1986.0, 0.9471, 34.7158, 207.5, 0.217, 0.0012, 0.001
1988.0, 0.9403, 34.7153, 207.5, 0.217, 0.0072, 0.001
1990.0, 0.9377, 34.7151, 207.4, 0.217, 0, 0.001
1992.0, 0.9355, 34.7148, 207.5, 0.217, 0.0036, 0.001
1994.0, 0.9347, 34.7144, 207.4, 0.217, 0, 0.001
1996.0, 0.9317, 34.7142, 207.4, 0.217, 0.002, 0.001
1998.0, 0.9298, 34.7144, 207.4, 0.217, 0.0012, 0.001
2000.0, 0.9293, 34.7142, 207.4, 0.218, 0.0012, 0.001
2002.0, 0.9289, 34.7137, 207.3, 0.217, 0.0012, 0.001
2004.0, 0.9222, 34.7131, 207.3, 0.217, 0.0012, 0.001
2006.0, 0.9188, 34.7128, 207.2, 0.217, 0, 0.001
2008.0, 0.9152, 34.7126, 207.2, 0.217, 0, 0.001
2010.0, 0.9089, 34.7119, 207.2, 0.217, 0.0012, 0.001
2012.0, 0.9096, 34.7115, 207.1, 0.217, 0.0044, 0.001
2014.0, 0.9064, 34.7114, 207, 0.217, 0.0012, 0.001
2016.0, 0.9054, 34.7114, 207, 0.218, 0.0012, 0.001
2018.0, 0.9026, 34.7109, 206.9, 0.217, 0.0012, 0.001
2020.0, 0.9014, 34.7113, 207, 0.217, 0.0012, 0.001
2022.0, 0.8998, 34.7113, 207, 0.217, 0.0012, 0.001
2024.0, 0.9008, 34.7116, 206.9, 0.217, 0.0012, 0.001
2026.0, 0.9007, 34.7118, 206.9, 0.217, 0.0012, 0.001
2028.0, 0.898, 34.7115, 207, 0.217, 0.0028, 0.001
2030.0, 0.893, 34.711, 207.1, 0.217, 0.0012, 0.001
2032.0, 0.8918, 34.7109, 207.1, 0.217, 0.0012, 0.001
2034.0, 0.8897, 34.7103, 207.2, 0.218, 0.0012, 0.001
2036.0, 0.8898, 34.7101, 207.1, 0.217, 0.0012, 0.001
2038.0, 0.8639, 34.7052, 207.2, 0.217, 0.0012, 0.001
2040.0, 0.8315, 34.7022, 207.2, 0.217, 0.0012, 0.001
2042.0, 0.8228, 34.7015, 207, 0.217, 0.002, 0.001
2044.0, 0.8197, 34.7009, 206.8, 0.218, 0.0012, 0.001
2046.0, 0.8226, 34.7006, 206.2, 0.217, 0.0028, 0.001
2048.0, 0.8161, 34.7004, 205.9, 0.217, 0.0012, 0.001
2050.0, 0.8125, 34.7, 205.8, 0.217, 0.0012, 0.001
2052.0, 0.8115, 34.7002, 205.8, 0.217, 0, 0.001
2054.0, 0.8126, 34.7001, 205.7, 0.217, 0.0012, 0.001
2056.0, 0.8138, 34.7002, 205.5, 0.217, 0.002, 0.001
2058.0, 0.8113, 34.7005, 205.4, 0.218, 0.0012, 0.001
2060.0, 0.8104, 34.7006, 205.4, 0.217, 0.0012, 0.001
2062.0, 0.8104, 34.7004, 205.4, 0.217, 0.002, 0.001
2064.0, 0.8114, 34.6999, 205.4, 0.217, 0.002, 0.001
2066.0, 0.8103, 34.7004, 205.3, 0.217, 0.0036, 0.001
2068.0, 0.8105, 34.7005, 205.3, 0.217, 0.002, 0.001
2070.0, 0.8102, 34.7004, 205.3, 0.217, 0.0036, 0.001
2072.0, 0.8091, 34.7003, 205.3, 0.217, 0.0012, 0.001
2074.0, 0.8092, 34.7, 205.3, 0.217, 0.0012, 0.001
2076.0, 0.8077, 34.7002, 205.3, 0.217, 0.002, 0.001
2078.0, 0.8073, 34.7002, 205.3, 0.217, 0.0012, 0.001
2080.0, 0.8064, 34.7001, 205.3, 0.217, 0.0044, 0.001
2082.0, 0.8054, 34.7001, 205.3, 0.217, 0.0012, 0.001
2084.0, 0.8047, 34.7002, 205.4, 0.217, 0.0012, 0.001
2086.0, 0.8039, 34.7002, 205.4, 0.217, 0.0012, 0.001
2088.0, 0.8028, 34.7001, 205.5, 0.217, 0.0012, 0.001
2090.0, 0.8007, 34.7, 205.4, 0.217, 0.0012, 0.001
2092.0, 0.7995, 34.6996, 205.4, 0.217, 0, 0.001
2094.0, 0.7973, 34.6999, 205.5, 0.217, 0.0012, 0.001
2096.0, 0.7967, 34.7002, 205.6, 0.218, 0.002, 0.001
2098.0, 0.7967, 34.6998, 205.6, 0.217, 0.0012, 0.001
2100.0, 0.7934, 34.6993, 205.5, 0.217, 0.0012, 0.001
2102.0, 0.7863, 34.699, 205.6, 0.217, 0.0012, 0.001
2104.0, 0.7836, 34.6986, 205.7, 0.217, 0.0036, 0.001
2106.0, 0.7799, 34.6983, 205.5, 0.217, 0.0012, 0.001
2108.0, 0.7789, 34.6978, 205.6, 0.217, 0.002, 0.001
2110.0, 0.7733, 34.6976, 205.6, 0.217, 0.0012, 0.001
2112.0, 0.7699, 34.6971, 205.6, 0.217, 0.0012, 0.001
2114.0, 0.765, 34.6964, 205.5, 0.217, 0.0012, 0.001
2116.0, 0.7601, 34.6958, 205.5, 0.217, 0.0012, 0.001
2118.0, 0.7596, 34.6954, 205.4, 0.217, 0.0012, 0.001
2120.0, 0.7543, 34.6953, 205.3, 0.217, 0.0012, 0.001
2122.0, 0.7551, 34.6957, 205.2, 0.217, 0, 0.001
2124.0, 0.7638, 34.6971, 205.1, 0.217, 0.0012, 0.001
2126.0, 0.7678, 34.6974, 205.2, 0.217, 0.0012, 0.001
2128.0, 0.7692, 34.6978, 205.4, 0.217, 0.002, 0.001
2130.0, 0.7697, 34.6985, 205.4, 0.217, 0.0012, 0.001
2132.0, 0.803, 34.7044, 205.4, 0.217, 0, 0.001
2134.0, 0.8091, 34.7048, 205.6, 0.217, 0.002, 0.001
2136.0, 0.8099, 34.7049, 206.1, 0.217, 0, 0.001
2138.0, 0.8128, 34.7059, 206.4, 0.217, 0, 0.001
2140.0, 0.813, 34.7064, 206.7, 0.217, 0.002, 0.001
2142.0, 0.8131, 34.7064, 206.8, 0.217, 0.0028, 0.001
2144.0, 0.8119, 34.7061, 207.1, 0.217, 0.0012, 0.001
