CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1442.0, 0.7272, 34.6995, 204.2, 0.22, 8e-04, 0.001
1444.0, 0.7256, 34.6993, 204.3, 0.22, 8e-04, 0.001
1446.0, 0.7227, 34.6993, 204.2, 0.22, 8e-04, 0.001
1448.0, 0.721, 34.6991, 204.2, 0.22, 8e-04, 0.001
1450.0, 0.7207, 34.6991, 204.2, 0.22, 8e-04, 0.001
1452.0, 0.721, 34.6993, 204.1, 0.22, 8e-04, 0.001
1454.0, 0.7213, 34.6993, 204.1, 0.22, 8e-04, 0.001
1456.0, 0.7201, 34.699, 204.2, 0.22, 8e-04, 0.001
1458.0, 0.7193, 34.6993, 204.2, 0.22, 8e-04, 0.001
1460.0, 0.7187, 34.6992, 204.1, 0.22, 8e-04, 0.001
1462.0, 0.7167, 34.6992, 204.2, 0.22, 8e-04, 0.001
1464.0, 0.717, 34.6992, 204.2, 0.22, 8e-04, 0.001
1466.0, 0.7128, 34.6987, 204.1, 0.22, 8e-04, 0.001
1468.0, 0.7089, 34.698, 204.3, 0.22, 8e-04, 0.001
1470.0, 0.701, 34.6979, 204.2, 0.22, 8e-04, 0.001
1472.0, 0.6967, 34.6973, 204.3, 0.22, 8e-04, 0.001
1474.0, 0.6926, 34.6973, 204.2, 0.221, 8e-04, 0.001
1476.0, 0.6952, 34.6972, 204, 0.22, 0.0028, 0.001
1478.0, 0.6951, 34.6975, 203.8, 0.22, 8e-04, 0.001
1480.0, 0.6941, 34.6974, 203.8, 0.22, 8e-04, 0.001
1482.0, 0.692, 34.6974, 203.7, 0.22, 8e-04, 0.001
1484.0, 0.692, 34.6975, 203.8, 0.22, 8e-04, 0.001
1486.0, 0.6901, 34.6972, 203.8, 0.22, 0.002, 0.001
1488.0, 0.6898, 34.6965, 203.7, 0.22, 8e-04, 0.001
1490.0, 0.6846, 34.6969, 203.8, 0.22, 8e-04, 0.001
1492.0, 0.6841, 34.6968, 203.8, 0.22, 0.002, 0.001
1494.0, 0.684, 34.6969, 203.7, 0.22, 8e-04, 0.001
1496.0, 0.6839, 34.6963, 203.7, 0.22, 8e-04, 0.001
1498.0, 0.6811, 34.6967, 203.8, 0.22, 8e-04, 0.001
1500.0, 0.6792, 34.6966, 203.8, 0.22, 8e-04, 0.001
1502.0, 0.6788, 34.6967, 203.7, 0.22, 8e-04, 0.001
1504.0, 0.681, 34.6968, 203.7, 0.22, 8e-04, 0.001
1506.0, 0.6813, 34.6966, 203.8, 0.22, 8e-04, 0.001
1508.0, 0.688, 34.6984, 203.8, 0.22, 8e-04, 0.001
1510.0, 0.6901, 34.6982, 203.9, 0.22, 8e-04, 0.001
1512.0, 0.6884, 34.6981, 204, 0.22, 0.002, 0.001
1514.0, 0.6892, 34.6981, 204.2, 0.22, 0.002, 0.001
1516.0, 0.6843, 34.6976, 204.3, 0.22, 8e-04, 0.001
1518.0, 0.6784, 34.6967, 204.4, 0.22, 0.002, 0.001
1520.0, 0.6724, 34.6963, 204.4, 0.22, 8e-04, 0.001
1522.0, 0.6695, 34.6964, 204.3, 0.22, 8e-04, 0.001
1524.0, 0.6674, 34.6963, 204.1, 0.22, 8e-04, 0.001
1526.0, 0.6676, 34.696, 204, 0.22, 8e-04, 0.001
1528.0, 0.6674, 34.6957, 204, 0.22, 8e-04, 0.001
1530.0, 0.664, 34.6961, 203.9, 0.22, 8e-04, 0.001
1532.0, 0.6635, 34.6961, 203.9, 0.22, 8e-04, 0.001
1534.0, 0.6626, 34.696, 203.8, 0.22, 8e-04, 0.001
1536.0, 0.6634, 34.6957, 203.8, 0.22, 8e-04, 0.001
1538.0, 0.663, 34.6959, 203.7, 0.22, 8e-04, 0.001
1540.0, 0.6649, 34.6967, 203.7, 0.22, 8e-04, 0.001
1542.0, 0.6658, 34.6972, 203.8, 0.22, 8e-04, 0.001
1544.0, 0.6648, 34.697, 203.8, 0.22, 8e-04, 0.001
1546.0, 0.6644, 34.6969, 203.9, 0.22, 8e-04, 0.001
1548.0, 0.6645, 34.6968, 204.4, 0.22, 0.002, 0.001
1550.0, 0.6612, 34.6969, 204.4, 0.22, 8e-04, 0.001
1552.0, 0.6605, 34.6971, 204.3, 0.22, 8e-04, 0.001
1554.0, 0.6591, 34.6968, 204.4, 0.22, 8e-04, 0.001
1556.0, 0.658, 34.6968, 204.5, 0.22, 8e-04, 0.001
1558.0, 0.6559, 34.6967, 204.7, 0.22, 0.002, 0.001
1560.0, 0.6515, 34.6965, 204.8, 0.22, 0.002, 0.001
1562.0, 0.6497, 34.6965, 204.8, 0.22, 0.002, 0.001
1564.0, 0.6493, 34.6965, 204.7, 0.22, 0.002, 0.001
1566.0, 0.6492, 34.6968, 204.8, 0.22, 0.002, 0.001
1568.0, 0.6484, 34.6967, 204.9, 0.22, 0.002, 0.001
1570.0, 0.6475, 34.6963, 204.9, 0.22, 0.002, 0.001
1572.0, 0.6423, 34.6955, 205.1, 0.22, 0.002, 0.001
1574.0, 0.6377, 34.696, 205, 0.22, 0.002, 0.001
1576.0, 0.6404, 34.6962, 205.1, 0.22, 0.002, 0.001
1578.0, 0.6403, 34.6963, 204.9, 0.219, 0.002, 0.001
1580.0, 0.6404, 34.6961, 204.8, 0.22, 8e-04, 0.001
1582.0, 0.6387, 34.696, 205.1, 0.22, 8e-04, 0.001
1584.0, 0.6343, 34.6954, 205.1, 0.22, 0.002, 0.001
1586.0, 0.631, 34.6953, 205.1, 0.22, 8e-04, 0.001
1588.0, 0.6276, 34.6952, 205, 0.22, 8e-04, 0.001
1590.0, 0.6255, 34.695, 205, 0.22, 8e-04, 0.001
1592.0, 0.6283, 34.6948, 204.7, 0.22, 8e-04, 0.001
1594.0, 0.6235, 34.6951, 204.8, 0.22, 8e-04, 0.001
1596.0, 0.6235, 34.6951, 204.6, 0.22, 0.002, 0.001
1598.0, 0.6226, 34.6945, 204.7, 0.22, 0.002, 0.001
1600.0, 0.6197, 34.6944, 204.8, 0.22, 8e-04, 0.001
1602.0, 0.6167, 34.6945, 204.8, 0.22, 8e-04, 0.001
1604.0, 0.6129, 34.6941, 204.8, 0.22, 8e-04, 0.001
1606.0, 0.6114, 34.6937, 204.7, 0.22, 8e-04, 0.001
1608.0, 0.6082, 34.6936, 204.6, 0.22, 8e-04, 0.001
1610.0, 0.6058, 34.6934, 204.5, 0.22, 8e-04, 0.001
1612.0, 0.6049, 34.6934, 204.5, 0.22, 8e-04, 0.001
1614.0, 0.6035, 34.6935, 204.4, 0.22, 8e-04, 0.001
1616.0, 0.6028, 34.6936, 204.3, 0.219, 8e-04, 0.001
1618.0, 0.6034, 34.6931, 204.2, 0.22, 8e-04, 0.001
1620.0, 0.6, 34.6935, 204.2, 0.22, 8e-04, 0.001
1622.0, 0.5979, 34.6933, 204.3, 0.22, 8e-04, 0.001
1624.0, 0.597, 34.6933, 204.4, 0.22, 8e-04, 0.001
1626.0, 0.5966, 34.6934, 204.4, 0.219, 0.002, 0.001
1628.0, 0.5957, 34.6933, 204.4, 0.22, 8e-04, 0.001
1630.0, 0.5961, 34.6928, 204.3, 0.22, 8e-04, 0.001
1632.0, 0.5943, 34.6933, 204.4, 0.22, 8e-04, 0.001
1634.0, 0.594, 34.6932, 204.4, 0.22, 8e-04, 0.001
1636.0, 0.5938, 34.6931, 204.3, 0.219, 0.002, 0.001
1638.0, 0.5923, 34.6929, 204.4, 0.219, 8e-04, 0.001
1640.0, 0.5901, 34.6927, 204.4, 0.22, 8e-04, 0.001
1642.0, 0.59, 34.693, 204.4, 0.22, 8e-04, 0.001
1644.0, 0.5897, 34.6933, 204.3, 0.219, 8e-04, 0.001
1646.0, 0.5891, 34.6932, 204.4, 0.22, 0.0028, 0.001
1648.0, 0.5881, 34.6931, 204.4, 0.22, 8e-04, 0.001
1650.0, 0.5857, 34.6928, 204.5, 0.22, 8e-04, 0.001
1652.0, 0.5855, 34.693, 204.5, 0.22, 8e-04, 0.001
1654.0, 0.5833, 34.693, 204.6, 0.22, 8e-04, 0.001
1656.0, 0.5826, 34.6932, 204.7, 0.22, 8e-04, 0.001
1658.0, 0.5821, 34.6926, 204.7, 0.22, 8e-04, 0.001
1660.0, 0.5801, 34.6928, 204.8, 0.22, 8e-04, 0.001
1662.0, 0.5792, 34.6929, 204.9, 0.22, 8e-04, 0.001
1664.0, 0.5764, 34.6926, 204.8, 0.22, 8e-04, 0.001
1666.0, 0.5746, 34.6924, 204.8, 0.22, 8e-04, 0.001
1668.0, 0.5714, 34.6922, 204.8, 0.219, 8e-04, 0.001
1670.0, 0.5703, 34.6923, 204.7, 0.22, 8e-04, 0.001
1672.0, 0.5708, 34.6921, 204.7, 0.219, 8e-04, 0.001
1674.0, 0.5712, 34.6926, 204.8, 0.22, 0.002, 0.001
1676.0, 0.5726, 34.6929, 204.6, 0.219, 0.002, 0.001
1678.0, 0.5724, 34.6927, 204.7, 0.22, 0.002, 0.001
1680.0, 0.5708, 34.6927, 204.7, 0.219, 0.002, 0.001
1682.0, 0.5712, 34.6924, 204.9, 0.22, 0.002, 0.001
1684.0, 0.5684, 34.6927, 205, 0.219, 0.002, 0.001
1686.0, 0.5678, 34.6926, 205.1, 0.22, 8e-04, 0.001
1688.0, 0.5666, 34.6927, 205, 0.219, 8e-04, 0.001
1690.0, 0.5661, 34.6925, 205, 0.219, 0.002, 0.001
1692.0, 0.5652, 34.6922, 205.1, 0.219, 8e-04, 0.001
1694.0, 0.5611, 34.692, 205.2, 0.219, 8e-04, 0.001
1696.0, 0.5586, 34.692, 205.2, 0.219, 8e-04, 0.001
1698.0, 0.5555, 34.692, 205.2, 0.22, 0.002, 0.001
1700.0, 0.5553, 34.6916, 205.1, 0.219, 0.002, 0.001
1702.0, 0.5542, 34.6916, 205.2, 0.22, 0.002, 0.001
1704.0, 0.5533, 34.6918, 205, 0.22, 8e-04, 0.001
1706.0, 0.5533, 34.6917, 205.1, 0.22, 8e-04, 0.001
1708.0, 0.5527, 34.6916, 205.2, 0.22, 8e-04, 0.001
1710.0, 0.5517, 34.6917, 205, 0.219, 8e-04, 0.001
1712.0, 0.551, 34.6917, 205.1, 0.219, 8e-04, 0.001
1714.0, 0.5497, 34.6918, 204.9, 0.219, 8e-04, 0.001
1716.0, 0.5486, 34.6914, 204.9, 0.219, 8e-04, 0.001
1718.0, 0.5476, 34.6913, 204.9, 0.219, 8e-04, 0.001
1720.0, 0.5466, 34.6912, 204.9, 0.22, 8e-04, 0.001
1722.0, 0.5464, 34.6912, 205, 0.219, 8e-04, 0.001
1724.0, 0.5449, 34.6915, 205, 0.219, 8e-04, 0.001
1726.0, 0.5454, 34.6915, 205, 0.22, 8e-04, 0.001
1728.0, 0.5452, 34.6914, 205.1, 0.22, 8e-04, 0.001
1730.0, 0.5459, 34.6909, 205.1, 0.219, 8e-04, 0.001
1732.0, 0.5448, 34.691, 205, 0.219, 8e-04, 0.001
1734.0, 0.5444, 34.6912, 205, 0.219, 8e-04, 0.001
1736.0, 0.5443, 34.6913, 205.1, 0.219, 8e-04, 0.001
1738.0, 0.5443, 34.6913, 204.9, 0.219, 8e-04, 0.001
1740.0, 0.5437, 34.6914, 205, 0.22, 0.0028, 0.001
1742.0, 0.5437, 34.6911, 205, 0.219, 8e-04, 0.001
1744.0, 0.5437, 34.6914, 205.1, 0.219, 8e-04, 0.001
1746.0, 0.5434, 34.6918, 205.2, 0.219, 8e-04, 0.001
1748.0, 0.5423, 34.6915, 205, 0.219, 8e-04, 0.001
1750.0, 0.5404, 34.6914, 205.1, 0.219, 8e-04, 0.001
1752.0, 0.5392, 34.6911, 205.1, 0.219, 8e-04, 0.001
1754.0, 0.5383, 34.6911, 205.3, 0.219, 8e-04, 0.001
1756.0, 0.536, 34.691, 205.3, 0.219, 8e-04, 0.001
1758.0, 0.5335, 34.6908, 205.3, 0.219, 8e-04, 0.001
1760.0, 0.5325, 34.6908, 205.4, 0.219, 8e-04, 0.001
1762.0, 0.5313, 34.6907, 205.4, 0.219, 8e-04, 0.001
1764.0, 0.5302, 34.6907, 205.5, 0.219, 0.002, 0.001
1766.0, 0.5288, 34.6904, 205.5, 0.219, 8e-04, 0.001
1768.0, 0.5279, 34.6907, 205.4, 0.219, 8e-04, 0.001
1770.0, 0.5267, 34.6906, 205.5, 0.219, 8e-04, 0.001
1772.0, 0.5262, 34.6905, 205.5, 0.219, 8e-04, 0.001
1774.0, 0.5253, 34.6906, 205.5, 0.219, 8e-04, 0.001
1776.0, 0.5254, 34.6903, 205.4, 0.219, 8e-04, 0.001
1778.0, 0.5241, 34.6907, 205.5, 0.219, 8e-04, 0.001
1780.0, 0.5231, 34.6906, 205.5, 0.219, 8e-04, 0.001
1782.0, 0.5227, 34.6905, 205.6, 0.219, 8e-04, 0.001
1784.0, 0.522, 34.6903, 205.7, 0.219, 0.002, 0.001
1786.0, 0.5198, 34.6904, 205.6, 0.219, 8e-04, 0.001
1788.0, 0.5187, 34.6901, 205.6, 0.219, 8e-04, 0.001
1790.0, 0.5174, 34.6906, 205.6, 0.22, 8e-04, 0.001
1792.0, 0.5167, 34.6904, 205.7, 0.219, 8e-04, 0.001
1794.0, 0.5171, 34.69, 205.5, 0.219, 8e-04, 0.001
1796.0, 0.5175, 34.6902, 205.6, 0.219, 8e-04, 0.001
1798.0, 0.5182, 34.69, 205.7, 0.219, 8e-04, 0.001
1800.0, 0.5171, 34.6902, 205.7, 0.219, 8e-04, 0.001
1802.0, 0.5161, 34.6904, 205.8, 0.219, 8e-04, 0.001
1804.0, 0.515, 34.6905, 205.8, 0.219, 8e-04, 0.001
1806.0, 0.5149, 34.6906, 205.7, 0.219, 8e-04, 0.001
1808.0, 0.5133, 34.6901, 205.7, 0.22, 8e-04, 0.001
1810.0, 0.5134, 34.6898, 205.8, 0.219, 8e-04, 0.001
1812.0, 0.5126, 34.69, 205.8, 0.219, 8e-04, 0.001
1814.0, 0.5107, 34.6902, 205.9, 0.219, 8e-04, 0.001
1816.0, 0.5095, 34.6902, 205.7, 0.219, 8e-04, 0.001
1818.0, 0.5091, 34.69, 205.8, 0.219, 8e-04, 0.001
1820.0, 0.5079, 34.6899, 205.9, 0.219, 8e-04, 0.001
1822.0, 0.5118, 34.6897, 206, 0.219, 0.002, 0.001
1824.0, 0.5069, 34.6899, 206, 0.219, 0.002, 0.001
1826.0, 0.5054, 34.6898, 206, 0.219, 0.002, 0.001
1828.0, 0.504, 34.6898, 205.9, 0.219, 0.002, 0.001
1830.0, 0.5034, 34.6897, 206, 0.219, 0.002, 0.001
1832.0, 0.5025, 34.6895, 206, 0.219, 0.002, 0.001
1834.0, 0.499, 34.6897, 206.1, 0.219, 8e-04, 0.001
1836.0, 0.4996, 34.6894, 206.2, 0.219, 0.002, 0.001
1838.0, 0.4978, 34.6894, 206.4, 0.219, 8e-04, 0.001
1840.0, 0.4967, 34.6897, 206.4, 0.219, 8e-04, 0.001
1842.0, 0.4968, 34.6894, 206.3, 0.219, 8e-04, 0.001
1844.0, 0.495, 34.6893, 206.4, 0.219, 8e-04, 0.001
1846.0, 0.4958, 34.689, 206.4, 0.219, 8e-04, 0.001
1848.0, 0.4917, 34.6895, 206.5, 0.22, 8e-04, 0.001
1850.0, 0.4903, 34.6894, 206.4, 0.219, 8e-04, 0.001
1852.0, 0.4898, 34.6894, 206.4, 0.219, 8e-04, 0.001
1854.0, 0.4895, 34.6894, 206.5, 0.219, 8e-04, 0.001
1856.0, 0.4903, 34.6891, 206.6, 0.219, 8e-04, 0.001
1858.0, 0.4903, 34.6893, 206.6, 0.219, 8e-04, 0.001
1860.0, 0.488, 34.6893, 206.6, 0.219, 8e-04, 0.001
1862.0, 0.4871, 34.6892, 206.7, 0.219, 8e-04, 0.001
1864.0, 0.487, 34.6891, 206.5, 0.219, 8e-04, 0.001
1866.0, 0.4849, 34.6891, 206.6, 0.219, 8e-04, 0.001
1868.0, 0.4855, 34.6887, 206.6, 0.219, 8e-04, 0.001
1870.0, 0.4842, 34.6889, 206.7, 0.219, 8e-04, 0.001
1872.0, 0.4821, 34.6889, 206.8, 0.219, 8e-04, 0.001
1874.0, 0.4796, 34.6886, 206.6, 0.219, 8e-04, 0.001
1876.0, 0.4782, 34.6886, 206.7, 0.219, 0.0028, 0.001
1878.0, 0.4782, 34.6884, 206.7, 0.219, 8e-04, 0.001
1880.0, 0.4778, 34.6885, 206.8, 0.219, 0.002, 0.001
1882.0, 0.478, 34.6881, 206.9, 0.219, 8e-04, 0.001
1884.0, 0.4773, 34.6886, 206.8, 0.219, 8e-04, 0.001
1886.0, 0.4767, 34.6888, 206.7, 0.219, 8e-04, 0.001
1888.0, 0.4757, 34.6887, 206.8, 0.219, 8e-04, 0.001
1890.0, 0.4748, 34.6885, 206.8, 0.219, 8e-04, 0.001
1892.0, 0.475, 34.6881, 206.7, 0.219, 8e-04, 0.001
1894.0, 0.473, 34.6885, 206.7, 0.219, 8e-04, 0.001
1896.0, 0.4724, 34.6885, 206.7, 0.219, 8e-04, 0.001
1898.0, 0.4711, 34.6883, 206.7, 0.219, 0.002, 0.001
1900.0, 0.4703, 34.6882, 206.7, 0.219, 8e-04, 0.001
1902.0, 0.4697, 34.688, 206.8, 0.219, 8e-04, 0.001
1904.0, 0.4665, 34.6878, 206.8, 0.219, 8e-04, 0.001
1906.0, 0.464, 34.688, 206.9, 0.219, 0.0028, 0.001
1908.0, 0.4628, 34.6879, 206.9, 0.219, 0.002, 0.001
1910.0, 0.4617, 34.6877, 206.8, 0.219, 8e-04, 0.001
1912.0, 0.4613, 34.6877, 206.9, 0.219, 8e-04, 0.001
1914.0, 0.4613, 34.6877, 206.9, 0.219, 8e-04, 0.001
1916.0, 0.461, 34.6875, 207, 0.219, 8e-04, 0.001
1918.0, 0.4607, 34.6878, 207, 0.219, 8e-04, 0.001
1920.0, 0.4606, 34.6878, 207.1, 0.219, 8e-04, 0.001
1922.0, 0.46, 34.6875, 207, 0.219, 8e-04, 0.001
1924.0, 0.4591, 34.6874, 207, 0.219, 8e-04, 0.001
1926.0, 0.4582, 34.6875, 207.1, 0.219, 8e-04, 0.001
1928.0, 0.458, 34.6876, 207.1, 0.219, 8e-04, 0.001
1930.0, 0.4573, 34.6877, 207.1, 0.219, 8e-04, 0.001
1932.0, 0.4558, 34.6877, 207.1, 0.219, 8e-04, 0.001
1934.0, 0.4553, 34.6872, 207.2, 0.219, 8e-04, 0.001
1936.0, 0.4536, 34.6874, 207.3, 0.219, 8e-04, 0.001
1938.0, 0.451, 34.6875, 207.2, 0.219, 8e-04, 0.001
1940.0, 0.4507, 34.6874, 207.3, 0.219, 8e-04, 0.001
1942.0, 0.4502, 34.6874, 207.2, 0.219, 8e-04, 0.001
1944.0, 0.4485, 34.6872, 207.2, 0.219, 8e-04, 0.001
1946.0, 0.4497, 34.6866, 207.4, 0.219, 8e-04, 0.001
1948.0, 0.4476, 34.687, 207.3, 0.219, 8e-04, 0.001
1950.0, 0.4467, 34.687, 207.3, 0.219, 0.002, 0.001
1952.0, 0.4454, 34.6871, 207.4, 0.219, 8e-04, 0.001
1954.0, 0.4449, 34.6873, 207.3, 0.219, 8e-04, 0.001
1956.0, 0.4446, 34.6871, 207.3, 0.219, 8e-04, 0.001
1958.0, 0.4451, 34.6866, 207.4, 0.219, 0.002, 0.001
1960.0, 0.4434, 34.687, 207.5, 0.219, 8e-04, 0.001
1962.0, 0.4433, 34.687, 207.5, 0.219, 8e-04, 0.001
1964.0, 0.4429, 34.6871, 207.5, 0.219, 8e-04, 0.001
1966.0, 0.4423, 34.687, 207.6, 0.219, 8e-04, 0.001
1968.0, 0.4423, 34.6868, 207.6, 0.219, 8e-04, 0.001
1970.0, 0.4416, 34.6868, 207.7, 0.219, 8e-04, 0.001
1972.0, 0.4398, 34.6871, 207.8, 0.219, 8e-04, 0.001
1974.0, 0.4388, 34.687, 207.7, 0.219, 0.002, 0.001
1976.0, 0.438, 34.6869, 207.7, 0.219, 0.002, 0.001
1978.0, 0.4376, 34.6869, 207.7, 0.219, 0.002, 0.001
1980.0, 0.4384, 34.6864, 207.8, 0.219, 0.002, 0.001
1982.0, 0.4359, 34.6867, 207.8, 0.219, 0.002, 0.001
1984.0, 0.4356, 34.6868, 207.9, 0.219, 8e-04, 0.001
1986.0, 0.4353, 34.6868, 207.9, 0.218, 8e-04, 0.001
1988.0, 0.4345, 34.6868, 207.8, 0.219, 8e-04, 0.001
1990.0, 0.4349, 34.6867, 207.9, 0.219, 8e-04, 0.001
1992.0, 0.4347, 34.6866, 207.9, 0.219, 8e-04, 0.001
1994.0, 0.4341, 34.6867, 208, 0.219, 8e-04, 0.001
1996.0, 0.4327, 34.687, 208, 0.219, 8e-04, 0.001
1998.0, 0.4316, 34.6869, 208.1, 0.219, 8e-04, 0.001
2000.0, 0.4308, 34.6868, 208, 0.219, 8e-04, 0.001
2002.0, 0.4294, 34.6866, 208, 0.219, 8e-04, 0.001
2004.0, 0.4305, 34.6862, 208, 0.219, 8e-04, 0.001
2006.0, 0.4274, 34.6865, 208.1, 0.219, 8e-04, 0.001
2008.0, 0.4263, 34.6865, 208.2, 0.219, 8e-04, 0.001
2010.0, 0.4261, 34.6866, 208, 0.219, 8e-04, 0.001
2012.0, 0.4262, 34.6867, 208.1, 0.219, 8e-04, 0.001
2014.0, 0.4267, 34.6865, 208.1, 0.219, 8e-04, 0.001
2016.0, 0.4263, 34.6863, 208.2, 0.219, 8e-04, 0.001
2018.0, 0.4249, 34.6866, 208.2, 0.219, 8e-04, 0.001
2020.0, 0.4247, 34.6866, 208.3, 0.219, 8e-04, 0.001
2022.0, 0.4245, 34.6865, 208.1, 0.218, 8e-04, 0.001
2024.0, 0.4243, 34.6861, 208.2, 0.219, 0.002, 0.001
2026.0, 0.4232, 34.6864, 208.4, 0.219, 8e-04, 0.001
2028.0, 0.4235, 34.6864, 208.3, 0.219, 8e-04, 0.001
2030.0, 0.4233, 34.6864, 208.4, 0.219, 8e-04, 0.001
2032.0, 0.4234, 34.6863, 208.3, 0.219, 8e-04, 0.001
2034.0, 0.4228, 34.6862, 208.3, 0.219, 8e-04, 0.001
2036.0, 0.4218, 34.6862, 208.3, 0.219, 8e-04, 0.001
2038.0, 0.4211, 34.686, 208.4, 0.219, 8e-04, 0.001
2040.0, 0.4194, 34.686, 208.4, 0.219, 8e-04, 0.001
2042.0, 0.419, 34.6859, 208.3, 0.219, 8e-04, 0.001
2044.0, 0.4179, 34.6858, 208.3, 0.219, 8e-04, 0.001
2046.0, 0.4161, 34.6858, 208.3, 0.219, 8e-04, 0.001
2048.0, 0.4152, 34.6858, 208.4, 0.219, 8e-04, 0.001
2050.0, 0.4145, 34.6853, 208.3, 0.219, 8e-04, 0.001
2052.0, 0.4129, 34.6854, 208.4, 0.219, 8e-04, 0.001
2054.0, 0.4128, 34.6855, 208.3, 0.219, 8e-04, 0.001
2056.0, 0.4119, 34.6856, 208.3, 0.219, 8e-04, 0.001
2058.0, 0.4094, 34.6854, 208.3, 0.219, 8e-04, 0.001
2060.0, 0.4092, 34.6851, 208.4, 0.218, 8e-04, 0.001
2062.0, 0.4088, 34.6853, 208.4, 0.219, 8e-04, 0.001
2064.0, 0.4083, 34.6855, 208.3, 0.219, 8e-04, 0.001
2066.0, 0.4083, 34.6855, 208.3, 0.219, 8e-04, 0.001
2068.0, 0.4082, 34.6854, 208.4, 0.219, 8e-04, 0.001
2070.0, 0.4095, 34.6854, 208.4, 0.218, 8e-04, 0.001
2072.0, 0.4101, 34.6856, 208.5, 0.218, 8e-04, 0.001
2074.0, 0.4095, 34.6858, 208.5, 0.218, 8e-04, 0.001
2076.0, 0.4091, 34.6857, 208.6, 0.219, 8e-04, 0.001
2078.0, 0.4084, 34.6857, 208.7, 0.218, 0.002, 0.001
2080.0, 0.4073, 34.6858, 208.7, 0.219, 0.002, 0.001
2082.0, 0.4069, 34.6855, 208.8, 0.219, 8e-04, 0.001
2084.0, 0.4052, 34.6855, 208.9, 0.219, 8e-04, 0.001
2086.0, 0.4042, 34.6856, 208.9, 0.218, 8e-04, 0.001
2088.0, 0.4043, 34.6857, 209, 0.219, 8e-04, 0.001
2090.0, 0.4035, 34.6855, 208.9, 0.218, 8e-04, 0.001
2092.0, 0.4026, 34.6852, 208.9, 0.219, 8e-04, 0.001
2094.0, 0.4019, 34.6851, 208.9, 0.219, 8e-04, 0.001
2096.0, 0.401, 34.6852, 209, 0.219, 8e-04, 0.001
2098.0, 0.4004, 34.6852, 209, 0.219, 8e-04, 0.001
2100.0, 0.3997, 34.6852, 209, 0.219, 8e-04, 0.001
2102.0, 0.3979, 34.6851, 208.9, 0.218, 8e-04, 0.001
2104.0, 0.3968, 34.6851, 209, 0.219, 8e-04, 0.001
2106.0, 0.3968, 34.6847, 209.1, 0.219, 8e-04, 0.001
2108.0, 0.3954, 34.685, 209.1, 0.218, 8e-04, 0.001
2110.0, 0.3924, 34.6849, 209.1, 0.218, 8e-04, 0.001
2112.0, 0.3908, 34.6848, 209.1, 0.219, 8e-04, 0.001
2114.0, 0.3903, 34.6844, 209.1, 0.219, 8e-04, 0.001
2116.0, 0.3899, 34.6847, 209.1, 0.219, 8e-04, 0.001
2118.0, 0.3895, 34.6848, 209.1, 0.219, 8e-04, 0.001
2120.0, 0.3898, 34.6846, 209, 0.219, 8e-04, 0.001
2122.0, 0.3904, 34.6849, 209.1, 0.219, 8e-04, 0.001
2124.0, 0.3928, 34.6852, 209.1, 0.219, 8e-04, 0.001
2126.0, 0.3923, 34.6853, 209.4, 0.218, 8e-04, 0.001
2128.0, 0.3909, 34.6852, 209.4, 0.219, 8e-04, 0.001
2130.0, 0.3906, 34.6852, 209.4, 0.218, 8e-04, 0.001
2132.0, 0.3901, 34.6852, 209.4, 0.219, 8e-04, 0.001
2134.0, 0.391, 34.6849, 209.6, 0.218, 8e-04, 0.001
2136.0, 0.389, 34.6852, 209.7, 0.218, 8e-04, 0.001
2138.0, 0.3879, 34.6851, 209.8, 0.218, 0, 0.001
2140.0, 0.3879, 34.6852, 209.8, 0.219, 8e-04, 0.001
2142.0, 0.3878, 34.6851, 209.8, 0.218, 8e-04, 0.001
2144.0, 0.3876, 34.6849, 209.9, 0.218, 8e-04, 0.001
2146.0, 0.3853, 34.6849, 209.8, 0.218, 8e-04, 0.001
2148.0, 0.381, 34.6845, 209.9, 0.218, 8e-04, 0.001
2150.0, 0.3808, 34.6846, 209.9, 0.218, 8e-04, 0.001
2152.0, 0.3807, 34.6848, 210, 0.218, 8e-04, 0.001
2154.0, 0.3805, 34.6848, 210, 0.219, 8e-04, 0.001
2156.0, 0.3816, 34.6849, 210.1, 0.218, 8e-04, 0.001
2158.0, 0.381, 34.685, 210, 0.218, 8e-04, 0.001
2160.0, 0.3803, 34.685, 210, 0.219, 8e-04, 0.001
2162.0, 0.3805, 34.6845, 210.1, 0.218, 8e-04, 0.001
