CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00125_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33RO20071215_CTD_125_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 14:24:00
CTD_START_LATITUDE = -43.8323
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
994.0, 4.2019, 34.3039, 207, 0.0064
995.0, 4.2033, 34.3041, 206.8, 0.0064
996.0, 4.1919, 34.3046, 207, 0.0064
997.0, 4.1891, 34.3048, 207, 0.0064
998.0, 4.186, 34.305, 206.9, 0.0064
999.0, 4.1832, 34.3052, 206.7, 0.0064
1000.0, 4.1785, 34.3058, 206.5, 0.0064
1001.0, 4.1736, 34.3061, 206.3, 0.0064
1002.0, 4.1715, 34.3064, 206.1, 0.0064
1003.0, 4.1688, 34.3066, 205.9, 0.0064
1004.0, 4.1663, 34.3069, 205.8, 0.0064
1005.0, 4.1652, 34.3069, 205.8, 0.0064
1006.0, 4.162, 34.3072, 205.8, 0.0064
1007.0, 4.16, 34.3073, 205.9, 0.0064
1008.0, 4.1532, 34.3077, 205.8, 0.0064
1009.0, 4.1443, 34.308, 205.8, 0.0064
1010.0, 4.1349, 34.3087, 205.6, 0.0064
1011.0, 4.1314, 34.3089, 205.3, 0.0064
1012.0, 4.1245, 34.3092, 205.3, 0.0064
1013.0, 4.1202, 34.3095, 205, 0.0064
1014.0, 4.1148, 34.3097, 204.9, 0.0064
1015.0, 4.1057, 34.3102, 204.7, 0.0064
1016.0, 4.1033, 34.3104, 204.5, 0.0064
1017.0, 4.0952, 34.3106, 204.3, 0.0064
1018.0, 4.0835, 34.3111, 204.1, 0.0064
1019.0, 4.0721, 34.3119, 204, 0.0064
1020.0, 4.0689, 34.3119, 203.9, 0.0064
1021.0, 4.0638, 34.3122, 203.7, 0.0064
1022.0, 4.0601, 34.3124, 203.3, 0.0064
1023.0, 4.0572, 34.3126, 203.1, 0.0064
1024.0, 4.052, 34.3131, 203, 0.0064
1025.0, 4.0501, 34.3133, 203, 0.0064
1026.0, 4.0494, 34.3134, 203.1, 0.0064
1027.0, 4.0457, 34.3136, 203.1, 0.0064
1028.0, 4.0415, 34.314, 203.1, 0.0064
1029.0, 4.0392, 34.314, 203, 0.0064
1030.0, 4.0358, 34.3143, 203, 0.0064
1031.0, 4.031, 34.3147, 202.9, 0.0064
1032.0, 4.0268, 34.315, 202.9, 0.0064
1033.0, 4.0232, 34.3153, 202.8, 0.0064
1034.0, 4.0199, 34.3154, 202.7, 0.0064
1035.0, 4.0142, 34.316, 202.6, 0.0064
1036.0, 4.0127, 34.316, 202.3, 0.0068
1037.0, 4.0122, 34.316, 201.8, 0.0064
1038.0, 4.0043, 34.3168, 201.8, 0.0064
1039.0, 4.0014, 34.3168, 201.7, 0.0064
1040.0, 3.9981, 34.317, 201.7, 0.0064
1041.0, 3.992, 34.3174, 201.6, 0.0064
1042.0, 3.9861, 34.3178, 201.4, 0.0064
1043.0, 3.9784, 34.3184, 201.1, 0.0064
1044.0, 3.9719, 34.3188, 200.9, 0.0064
1045.0, 3.9679, 34.3189, 200.8, 0.0064
1046.0, 3.9613, 34.3195, 200.6, 0.0064
1047.0, 3.9554, 34.3199, 200.5, 0.0064
1048.0, 3.9521, 34.3206, 200.4, 0.0064
1049.0, 3.9507, 34.3207, 200.2, 0.0064
1050.0, 3.949, 34.3207, 199.9, 0.0064
1051.0, 3.942, 34.3212, 199.4, 0.0064
1052.0, 3.9351, 34.3217, 199.2, 0.0064
1053.0, 3.9281, 34.3223, 199, 0.0064
1054.0, 3.9223, 34.3232, 199.2, 0.0064
1055.0, 3.9221, 34.3229, 199.3, 0.0064
1056.0, 3.9196, 34.3232, 199.4, 0.0064
1057.0, 3.9172, 34.3233, 199.2, 0.0064
1058.0, 3.9138, 34.3236, 199.1, 0.0064
1059.0, 3.9108, 34.3238, 198.8, 0.0064
1060.0, 3.9107, 34.3239, 198.5, 0.0068
1061.0, 3.9106, 34.3239, 198.4, 0.0064
1062.0, 3.9105, 34.324, 198.3, 0.0064
1063.0, 3.9009, 34.3248, 198.5, 0.0064
1064.0, 3.8973, 34.3251, 198.7, 0.0064
1065.0, 3.8957, 34.3252, 198.7, 0.006
1066.0, 3.8918, 34.3256, 198.5, 0.006
1067.0, 3.8894, 34.3258, 198.1, 0.0076
1068.0, 3.8881, 34.3262, 197.8, 0.0064
1069.0, 3.8855, 34.3264, 197.6, 0.0064
1070.0, 3.8848, 34.3266, 197.6, 0.0064
1071.0, 3.8844, 34.3265, 197.6, 0.006
1072.0, 3.8827, 34.3269, 197.5, 0.006
1073.0, 3.8818, 34.327, 197.1, 0.0056
1074.0, 3.8777, 34.3274, 196.9, 0.0056
1075.0, 3.8745, 34.3278, 196.9, 0.006
1076.0, 3.8732, 34.328, 196.8, 0.0056
1077.0, 3.8711, 34.3281, 196.7, 0.0056
1078.0, 3.8664, 34.3284, 196.6, 0.0064
1079.0, 3.8589, 34.329, 196.5, 0.0056
1080.0, 3.8501, 34.3297, 196.3, 0.0056
1081.0, 3.8471, 34.3299, 195.9, 0.0052
1082.0, 3.8405, 34.3308, 195.7, 0.0056
1083.0, 3.8377, 34.3309, 195.6, 0.0052
1084.0, 3.8312, 34.3311, 195.6, 0.0052
1085.0, 3.8272, 34.3314, 195.6, 0.0052
1086.0, 3.8248, 34.3313, 195.5, 0.0056
1087.0, 3.8168, 34.3318, 195.6, 0.0052
1088.0, 3.8134, 34.3322, 195.7, 0.0056
1089.0, 3.8118, 34.3324, 195.7, 0.0052
1090.0, 3.8064, 34.3332, 195.8, 0.0052
1091.0, 3.7999, 34.3337, 195.8, 0.0052
1092.0, 3.7947, 34.3341, 195.6, 0.0052
1093.0, 3.7876, 34.3345, 195.3, 0.006
1094.0, 3.7802, 34.335, 195.1, 0.0052
1095.0, 3.7748, 34.3355, 194.9, 0.0056
1096.0, 3.7729, 34.3358, 194.4, 0.0052
1097.0, 3.7694, 34.3363, 194.2, 0.0052
1098.0, 3.7659, 34.3366, 194.1, 0.0052
1099.0, 3.7639, 34.3369, 194.1, 0.0052
1100.0, 3.7593, 34.3372, 194, 0.0052
1101.0, 3.7542, 34.3379, 193.8, 0.0052
1102.0, 3.7453, 34.3387, 193.6, 0.0052
1103.0, 3.741, 34.3395, 193.2, 0.0056
1104.0, 3.7397, 34.3396, 192.7, 0.0052
1105.0, 3.7347, 34.34, 192.3, 0.0052
1106.0, 3.7286, 34.3407, 192.1, 0.0052
1107.0, 3.7199, 34.342, 191.9, 0.0056
1108.0, 3.7177, 34.3425, 191.7, 0.0052
1109.0, 3.7178, 34.3424, 191.1, 0.0052
1110.0, 3.7151, 34.3425, 190.5, 0.0052
1111.0, 3.7091, 34.3432, 190.5, 0.0052
1112.0, 3.7067, 34.3437, 190.6, 0.0056
1113.0, 3.7044, 34.3439, 190.7, 0.0052
1114.0, 3.6997, 34.3444, 190.8, 0.0056
1115.0, 3.695, 34.345, 190.7, 0.0056
1116.0, 3.6928, 34.3452, 190.5, 0.0052
1117.0, 3.6913, 34.3452, 190.4, 0.0052
1118.0, 3.6904, 34.3454, 190.3, 0.0052
1119.0, 3.6888, 34.3457, 190.3, 0.0052
1120.0, 3.6856, 34.346, 190.4, 0.0052
1121.0, 3.68, 34.3464, 190.4, 0.0052
1122.0, 3.6762, 34.3467, 190.4, 0.0056
1123.0, 3.674, 34.3471, 190.3, 0.0052
1124.0, 3.6723, 34.3472, 190.3, 0.0052
1125.0, 3.6691, 34.3476, 190.3, 0.0052
1126.0, 3.6659, 34.348, 190.2, 0.0052
1127.0, 3.6624, 34.3483, 190, 0.0068
1128.0, 3.6576, 34.3491, 189.8, 0.0056
1129.0, 3.656, 34.3493, 189.6, 0.0052
1130.0, 3.6544, 34.3497, 189.1, 0.0052
1131.0, 3.6454, 34.3508, 188.9, 0.0056
1132.0, 3.6391, 34.3515, 188.8, 0.006
1133.0, 3.6333, 34.3522, 188.6, 0.0056
1134.0, 3.6308, 34.3525, 188.4, 0.0052
1135.0, 3.6295, 34.3526, 188.2, 0.0052
1136.0, 3.6323, 34.3522, 187.5, 0.0052
1137.0, 3.6262, 34.3534, 187.5, 0.0052
1138.0, 3.6232, 34.3539, 187.4, 0.0052
1139.0, 3.6198, 34.3544, 187.4, 0.0052
1140.0, 3.6187, 34.3546, 187.4, 0.0052
1141.0, 3.6151, 34.3552, 187.2, 0.0052
1142.0, 3.6118, 34.3555, 186.8, 0.0052
1143.0, 3.6078, 34.3561, 186.3, 0.0052
1144.0, 3.6038, 34.3566, 185.9, 0.0052
1145.0, 3.5999, 34.3571, 185.7, 0.0052
1146.0, 3.597, 34.3576, 185.6, 0.0052
1147.0, 3.5959, 34.3577, 185.5, 0.0056
1148.0, 3.5948, 34.3578, 185.6, 0.0052
1149.0, 3.5944, 34.3579, 185.8, 0.0052
1150.0, 3.5935, 34.3582, 186, 0.0056
1151.0, 3.5917, 34.3585, 185.9, 0.0052
1152.0, 3.5877, 34.3591, 185.9, 0.0052
1153.0, 3.5857, 34.3593, 185.6, 0.0052
1154.0, 3.5833, 34.3597, 185.2, 0.0052
1155.0, 3.5801, 34.3602, 185, 0.0052
1156.0, 3.579, 34.3606, 184.9, 0.0052
1157.0, 3.5759, 34.3609, 184.8, 0.0052
1158.0, 3.572, 34.3614, 184.7, 0.0052
1159.0, 3.5715, 34.3615, 184.7, 0.0052
1160.0, 3.5675, 34.362, 184.5, 0.0052
1161.0, 3.5658, 34.3623, 184.3, 0.0052
1162.0, 3.5657, 34.3623, 183.9, 0.0052
1163.0, 3.5617, 34.363, 183.8, 0.0052
1164.0, 3.5615, 34.3629, 183.7, 0.0052
1165.0, 3.5613, 34.363, 183.7, 0.0052
1166.0, 3.5595, 34.3631, 183.7, 0.0052
1167.0, 3.5546, 34.3639, 183.7, 0.0052
1168.0, 3.5527, 34.3643, 183.6, 0.0052
1169.0, 3.551, 34.3646, 183.5, 0.0052
1170.0, 3.5492, 34.365, 183.3, 0.0052
1171.0, 3.5459, 34.3655, 183.2, 0.0052
1172.0, 3.5416, 34.3659, 183, 0.0052
1173.0, 3.5359, 34.3665, 182.8, 0.0052
1174.0, 3.5313, 34.3672, 182.6, 0.0052
1175.0, 3.5247, 34.368, 182.5, 0.0052
1176.0, 3.5191, 34.3688, 182.4, 0.0052
1177.0, 3.5163, 34.3695, 182.2, 0.0052
1178.0, 3.5103, 34.3705, 181.9, 0.0052
1179.0, 3.5079, 34.3706, 181.6, 0.0052
1180.0, 3.5039, 34.3713, 181.2, 0.0052
1181.0, 3.5027, 34.3716, 180.7, 0.0052
1182.0, 3.4999, 34.3723, 180.2, 0.0052
1183.0, 3.4961, 34.3729, 180, 0.0052
1184.0, 3.4925, 34.3734, 180, 0.0052
1185.0, 3.4883, 34.3741, 180, 0.0052
1186.0, 3.4858, 34.3742, 180, 0.0052
1187.0, 3.4816, 34.3748, 179.9, 0.0052
1188.0, 3.4773, 34.3756, 179.7, 0.0052
1189.0, 3.4699, 34.3768, 179.4, 0.0052
1190.0, 3.4663, 34.3773, 179.2, 0.0052
1191.0, 3.4604, 34.3781, 178.9, 0.0052
1192.0, 3.4566, 34.3787, 178.4, 0.0052
1193.0, 3.4546, 34.3791, 178.1, 0.0052
1194.0, 3.4514, 34.3795, 178, 0.0052
1195.0, 3.4463, 34.3804, 177.9, 0.0052
1196.0, 3.4434, 34.3809, 177.9, 0.0052
1197.0, 3.4423, 34.3813, 177.7, 0.0052
1198.0, 3.442, 34.3815, 177.6, 0.0052
1199.0, 3.4418, 34.3815, 177.6, 0.0052
1200.0, 3.4409, 34.3819, 177.7, 0.0052
1201.0, 3.4381, 34.3825, 177.6, 0.0052
1202.0, 3.4328, 34.3834, 177.6, 0.0052
1203.0, 3.4282, 34.3841, 177.4, 0.0052
1204.0, 3.4267, 34.3842, 177, 0.0052
1205.0, 3.4245, 34.3851, 176.7, 0.0052
1206.0, 3.4225, 34.3858, 176.5, 0.0052
1207.0, 3.4225, 34.3857, 176.3, 0.0052
1208.0, 3.4206, 34.386, 176.2, 0.0052
1209.0, 3.4185, 34.3862, 176.1, 0.0052
1210.0, 3.4163, 34.3866, 175.9, 0.0052
1211.0, 3.412, 34.3876, 176, 0.0052
1212.0, 3.4099, 34.3879, 176, 0.0052
1213.0, 3.4068, 34.3884, 175.9, 0.0052
1214.0, 3.4029, 34.389, 175.7, 0.0052
1215.0, 3.3992, 34.3899, 175.4, 0.0052
1216.0, 3.3964, 34.3905, 175.1, 0.0052
1217.0, 3.3943, 34.3908, 174.8, 0.0052
1218.0, 3.391, 34.3913, 174.5, 0.0052
1219.0, 3.3867, 34.3923, 174.3, 0.0052
1220.0, 3.3817, 34.3933, 174, 0.0052
1221.0, 3.3747, 34.3946, 173.7, 0.0052
1222.0, 3.3748, 34.3947, 173.2, 0.0056
1223.0, 3.3725, 34.3952, 172.6, 0.0052
1224.0, 3.3675, 34.3962, 172.6, 0.0052
1225.0, 3.3617, 34.3975, 172.6, 0.0052
1226.0, 3.3581, 34.3983, 172.7, 0.0052
1227.0, 3.3556, 34.3987, 172.6, 0.0052
1228.0, 3.3547, 34.3989, 172.2, 0.0052
1229.0, 3.3533, 34.3993, 171.9, 0.0048
1230.0, 3.3485, 34.4003, 171.8, 0.0052
1231.0, 3.3436, 34.4014, 171.7, 0.0048
1232.0, 3.3397, 34.4024, 171.7, 0.0052
1233.0, 3.3375, 34.4028, 171.4, 0.0052
1234.0, 3.3364, 34.4031, 171.2, 0.0052
1235.0, 3.3334, 34.4038, 170.9, 0.0048
1236.0, 3.3316, 34.4041, 170.7, 0.0052
1237.0, 3.3299, 34.4045, 170.5, 0.0052
1238.0, 3.328, 34.4049, 170.2, 0.0052
1239.0, 3.3246, 34.406, 169.8, 0.0052
1240.0, 3.3221, 34.4065, 169.8, 0.0048
1241.0, 3.3204, 34.407, 169.8, 0.0052
1242.0, 3.3196, 34.4073, 169.7, 0.0052
1243.0, 3.3187, 34.4073, 169.6, 0.0048
1244.0, 3.3165, 34.4077, 169.6, 0.0048
1245.0, 3.3144, 34.4083, 169.5, 0.0048
1246.0, 3.3133, 34.4085, 169.3, 0.0048
1247.0, 3.3115, 34.4088, 169, 0.0048
1248.0, 3.3068, 34.41, 168.9, 0.0048
1249.0, 3.3043, 34.4105, 168.8, 0.0052
1250.0, 3.3035, 34.4106, 168.7, 0.0052
1251.0, 3.3013, 34.4112, 168.6, 0.0048
1252.0, 3.2985, 34.4119, 168.4, 0.0052
1253.0, 3.2967, 34.4124, 168.3, 0.0048
1254.0, 3.2957, 34.4126, 168, 0.0048
1255.0, 3.2955, 34.4127, 167.8, 0.0048
1256.0, 3.2947, 34.413, 167.7, 0.0044
1257.0, 3.2929, 34.4136, 167.6, 0.0044
1258.0, 3.2923, 34.4141, 167.7, 0.0044
1259.0, 3.2911, 34.4148, 167.5, 0.0048
1260.0, 3.2898, 34.4149, 167.4, 0.0048
1261.0, 3.2892, 34.4152, 167.2, 0.0048
1262.0, 3.286, 34.4156, 167.1, 0.0052
1263.0, 3.2838, 34.416, 166.9, 0.0044
1264.0, 3.2833, 34.4166, 166.6, 0.0044
1265.0, 3.2822, 34.4166, 166.5, 0.0048
1266.0, 3.279, 34.4177, 166.4, 0.0044
1267.0, 3.2754, 34.4179, 166.5, 0.0048
1268.0, 3.2731, 34.4182, 166.5, 0.0044
1269.0, 3.2718, 34.4183, 166.4, 0.0044
1270.0, 3.2721, 34.4185, 166.2, 0.0048
1271.0, 3.2685, 34.4198, 166.3, 0.0044
1272.0, 3.2653, 34.4201, 166.3, 0.0044
1273.0, 3.2632, 34.4206, 166.2, 0.0044
1274.0, 3.261, 34.4209, 166.1, 0.0044
1275.0, 3.2593, 34.4215, 165.9, 0.0044
1276.0, 3.2582, 34.4218, 165.6, 0.0044
1277.0, 3.2561, 34.4225, 165.3, 0.0044
1278.0, 3.2553, 34.4227, 165, 0.0044
1279.0, 3.2554, 34.4227, 164.6, 0.0044
1280.0, 3.2507, 34.4237, 164.5, 0.0044
1281.0, 3.2494, 34.4241, 164.6, 0.0044
1282.0, 3.245, 34.4251, 164.5, 0.0044
1283.0, 3.2424, 34.4257, 164.4, 0.0048
1284.0, 3.2401, 34.4263, 164.3, 0.0048
1285.0, 3.2376, 34.4269, 164, 0.0044
1286.0, 3.2351, 34.4275, 163.7, 0.0044
1287.0, 3.2342, 34.4278, 163.4, 0.0044
1288.0, 3.233, 34.4282, 163.3, 0.0044
1289.0, 3.2322, 34.4284, 163.2, 0.0044
1290.0, 3.2309, 34.4287, 163.2, 0.0044
1291.0, 3.2304, 34.429, 163.2, 0.0044
1292.0, 3.2299, 34.429, 163.2, 0.0044
1293.0, 3.2295, 34.4291, 163.1, 0.0044
1294.0, 3.2283, 34.4295, 163, 0.0044
1295.0, 3.2258, 34.4303, 163, 0.0044
1296.0, 3.2246, 34.4307, 162.9, 0.0044
1297.0, 3.2238, 34.4307, 162.9, 0.0044
1298.0, 3.2211, 34.4313, 162.8, 0.0044
1299.0, 3.22, 34.4316, 162.7, 0.0044
1300.0, 3.2193, 34.4318, 162.5, 0.0044
1301.0, 3.217, 34.4328, 162.4, 0.0044
1302.0, 3.2167, 34.4333, 162.3, 0.0044
1303.0, 3.2167, 34.4336, 162.1, 0.0044
1304.0, 3.2169, 34.4338, 161.9, 0.0044
1305.0, 3.2172, 34.4341, 161.7, 0.0044
1306.0, 3.2171, 34.4347, 161.5, 0.0044
1307.0, 3.2151, 34.4351, 161.4, 0.0044
1308.0, 3.2138, 34.4351, 161.4, 0.0044
1309.0, 3.21, 34.4351, 161.3, 0.0044
1310.0, 3.2054, 34.4363, 161.1, 0.0044
1311.0, 3.2041, 34.4366, 161.1, 0.0044
1312.0, 3.2031, 34.4369, 161.1, 0.0044
1313.0, 3.2016, 34.4372, 161, 0.0044
1314.0, 3.2002, 34.4377, 161, 0.0044
1315.0, 3.1998, 34.4378, 160.8, 0.0044
1316.0, 3.1995, 34.4378, 160.7, 0.0044
1317.0, 3.1987, 34.438, 160.7, 0.0044
1318.0, 3.1972, 34.4387, 160.6, 0.0044
1319.0, 3.195, 34.4393, 160.5, 0.0044
1320.0, 3.1927, 34.44, 160.4, 0.0044
1321.0, 3.1923, 34.4401, 160.2, 0.0044
1322.0, 3.1915, 34.4403, 160.1, 0.0044
1323.0, 3.1904, 34.4406, 160, 0.0044
1324.0, 3.1923, 34.4409, 159.7, 0.0044
1325.0, 3.1869, 34.4415, 159.6, 0.0044
1326.0, 3.1832, 34.4419, 159.6, 0.0044
1327.0, 3.181, 34.4421, 159.7, 0.0044
1328.0, 3.1758, 34.4425, 159.7, 0.0044
1329.0, 3.1717, 34.4428, 159.7, 0.0044
1330.0, 3.1716, 34.4432, 159.8, 0.0044
1331.0, 3.1718, 34.4431, 159.8, 0.0044
1332.0, 3.1717, 34.4433, 159.8, 0.0044
1333.0, 3.1689, 34.4446, 159.7, 0.0044
1334.0, 3.1649, 34.4449, 159.6, 0.0044
1335.0, 3.1605, 34.4452, 159.6, 0.0044
1336.0, 3.1595, 34.4454, 159.6, 0.0044
1337.0, 3.159, 34.4455, 159.5, 0.0044
1338.0, 3.1581, 34.4458, 159.6, 0.0044
1339.0, 3.1579, 34.4459, 159.7, 0.0044
1340.0, 3.1579, 34.4457, 159.7, 0.0044
1341.0, 3.1584, 34.4459, 159.6, 0.0044
1342.0, 3.1568, 34.4464, 159.6, 0.0044
1343.0, 3.156, 34.4465, 159.5, 0.0044
1344.0, 3.1536, 34.4469, 159.4, 0.0044
1345.0, 3.1504, 34.4481, 159.3, 0.0044
1346.0, 3.1495, 34.4484, 159.3, 0.0044
1347.0, 3.151, 34.448, 159.1, 0.0044
1348.0, 3.1512, 34.4482, 158.8, 0.0044
1349.0, 3.1483, 34.4496, 158.7, 0.0044
1350.0, 3.1474, 34.4501, 158.7, 0.0044
1351.0, 3.146, 34.4502, 158.7, 0.0044
1352.0, 3.145, 34.4503, 158.6, 0.0044
1353.0, 3.1429, 34.4504, 158.5, 0.0044
1354.0, 3.1406, 34.4506, 158.3, 0.0044
1355.0, 3.1401, 34.4506, 158.2, 0.0044
1356.0, 3.1395, 34.451, 158.2, 0.0044
1357.0, 3.1388, 34.4513, 158.2, 0.0044
1358.0, 3.1395, 34.4515, 158.2, 0.0044
1359.0, 3.1424, 34.4508, 158, 0.0044
1360.0, 3.137, 34.4523, 158.1, 0.0044
1361.0, 3.1338, 34.4532, 158.2, 0.0044
1362.0, 3.1296, 34.4535, 158.1, 0.0044
1363.0, 3.1284, 34.4535, 158.1, 0.0044
1364.0, 3.1278, 34.4537, 158.1, 0.0044
1365.0, 3.1254, 34.454, 158, 0.0044
1366.0, 3.1233, 34.4546, 157.8, 0.0044
1367.0, 3.1209, 34.4553, 157.6, 0.0044
1368.0, 3.1188, 34.4561, 157.4, 0.0044
1369.0, 3.1179, 34.4563, 157.3, 0.0044
1370.0, 3.1175, 34.4564, 157.1, 0.0044
1371.0, 3.117, 34.4568, 157, 0.0044
1372.0, 3.1155, 34.4571, 156.9, 0.0044
1373.0, 3.115, 34.4571, 156.7, 0.0044
1374.0, 3.1138, 34.4574, 156.6, 0.0044
1375.0, 3.112, 34.4579, 156.5, 0.0044
1376.0, 3.1119, 34.458, 156.4, 0.0044
1377.0, 3.1118, 34.4586, 156.5, 0.0044
1378.0, 3.111, 34.4589, 156.5, 0.0044
1379.0, 3.1105, 34.4591, 156.5, 0.0044
1380.0, 3.1088, 34.4594, 156.4, 0.0044
1381.0, 3.1053, 34.4596, 156.3, 0.0044
1382.0, 3.1019, 34.461, 156.1, 0.0044
1383.0, 3.1026, 34.4617, 155.9, 0.0044
1384.0, 3.1026, 34.4619, 155.8, 0.0044
1385.0, 3.1, 34.4625, 155.9, 0.0044
1386.0, 3.0998, 34.4632, 155.8, 0.0044
1387.0, 3.102, 34.4624, 155.3, 0.0044
1388.0, 3.0941, 34.4639, 155.4, 0.0044
1389.0, 3.0904, 34.4643, 155.5, 0.0044
1390.0, 3.0889, 34.4658, 155.5, 0.0044
1391.0, 3.0873, 34.4665, 155.5, 0.0044
1392.0, 3.0861, 34.4668, 155.5, 0.0044
1393.0, 3.084, 34.4679, 155.3, 0.0044
1394.0, 3.0819, 34.4682, 155.1, 0.0044
1395.0, 3.0811, 34.4684, 154.9, 0.0044
1396.0, 3.0802, 34.4686, 154.7, 0.0044
1397.0, 3.0827, 34.4681, 154.2, 0.0044
1398.0, 3.0822, 34.4684, 154, 0.0044
1399.0, 3.0761, 34.4704, 154.1, 0.0044
1400.0, 3.0724, 34.4715, 154.3, 0.0044
1401.0, 3.0712, 34.4724, 154.3, 0.0044
1402.0, 3.0691, 34.4728, 154.3, 0.0044
1403.0, 3.0682, 34.4732, 154.2, 0.0044
1404.0, 3.0664, 34.4737, 154, 0.0044
1405.0, 3.0642, 34.4742, 153.9, 0.0044
1406.0, 3.062, 34.4747, 153.7, 0.0044
1407.0, 3.0612, 34.475, 153.6, 0.0044
1408.0, 3.06, 34.4752, 153.7, 0.0044
1409.0, 3.0579, 34.4756, 153.7, 0.0044
1410.0, 3.0557, 34.476, 153.6, 0.0044
1411.0, 3.0554, 34.4763, 153.4, 0.0044
1412.0, 3.0499, 34.4775, 153.5, 0.0044
1413.0, 3.0481, 34.478, 153.4, 0.0044
1414.0, 3.0461, 34.4786, 153.3, 0.0044
1415.0, 3.0457, 34.4786, 153.3, 0.0044
1416.0, 3.0429, 34.4793, 153.1, 0.0044
1417.0, 3.0387, 34.4804, 153, 0.0044
1418.0, 3.0369, 34.4807, 152.9, 0.0044
1419.0, 3.0341, 34.4814, 152.7, 0.0044
1420.0, 3.0306, 34.4823, 152.5, 0.0044
1421.0, 3.0288, 34.4827, 152.4, 0.0044
1422.0, 3.028, 34.4828, 152.3, 0.0044
1423.0, 3.0275, 34.4829, 152.2, 0.0044
1424.0, 3.0271, 34.483, 152.3, 0.0044
1425.0, 3.0268, 34.4832, 152.3, 0.0044
1426.0, 3.0271, 34.4834, 152.2, 0.0044
1427.0, 3.0244, 34.4839, 152.2, 0.0044
1428.0, 3.0217, 34.4846, 152.2, 0.0044
1429.0, 3.0205, 34.4849, 152.2, 0.0044
1430.0, 3.02, 34.4851, 152.1, 0.0044
1431.0, 3.0196, 34.4853, 152, 0.0044
1432.0, 3.0194, 34.4853, 151.9, 0.0044
1433.0, 3.0186, 34.4855, 151.8, 0.0044
1434.0, 3.0158, 34.486, 151.7, 0.0056
1435.0, 3.0114, 34.4872, 151.8, 0.0044
1436.0, 3.0073, 34.4881, 151.7, 0.0044
1437.0, 3.0051, 34.4886, 151.6, 0.0044
1438.0, 3.0028, 34.4892, 151.5, 0.0044
1439.0, 3.0006, 34.4897, 151.4, 0.0044
1440.0, 3.0003, 34.4898, 151.3, 0.0044
1441.0, 2.9996, 34.4899, 151.2, 0.0044
1442.0, 2.9962, 34.4907, 151.1, 0.0044
1443.0, 2.9936, 34.4914, 151, 0.0044
1444.0, 2.9922, 34.4917, 151, 0.0044
1445.0, 2.9915, 34.492, 151, 0.0044
1446.0, 2.9906, 34.4923, 151, 0.0044
1447.0, 2.9886, 34.4925, 151, 0.0044
1448.0, 2.9877, 34.4928, 151, 0.0044
1449.0, 2.9848, 34.4933, 151, 0.0044
1450.0, 2.9833, 34.4938, 151.1, 0.0044
1451.0, 2.9825, 34.4939, 150.9, 0.0044
1452.0, 2.9816, 34.4942, 151, 0.0044
1453.0, 2.9812, 34.4942, 151.1, 0.0044
1454.0, 2.9825, 34.494, 151.1, 0.0044
1455.0, 2.9807, 34.4944, 151.2, 0.0044
1456.0, 2.98, 34.4945, 151.2, 0.0044
1457.0, 2.9787, 34.495, 151.2, 0.0044
1458.0, 2.9764, 34.4956, 151.2, 0.0044
1459.0, 2.9723, 34.4964, 151, 0.0044
1460.0, 2.9703, 34.497, 150.8, 0.0044
1461.0, 2.9672, 34.4975, 150.6, 0.0044
1462.0, 2.9638, 34.4983, 150.3, 0.0044
1463.0, 2.9597, 34.4991, 150.1, 0.0044
1464.0, 2.9567, 34.4998, 149.9, 0.0044
1465.0, 2.9554, 34.5001, 149.8, 0.0044
1466.0, 2.9542, 34.5006, 149.9, 0.0044
1467.0, 2.9534, 34.5007, 149.8, 0.0044
1468.0, 2.9526, 34.5008, 149.8, 0.004
1469.0, 2.9524, 34.5009, 149.7, 0.0044
1470.0, 2.9521, 34.501, 149.6, 0.0044
1471.0, 2.9513, 34.5013, 149.6, 0.0044
1472.0, 2.9501, 34.5017, 149.5, 0.0044
1473.0, 2.9501, 34.5017, 149.6, 0.0044
1474.0, 2.9492, 34.5019, 149.5, 0.0044
1475.0, 2.9467, 34.5024, 149.5, 0.0044
1476.0, 2.9449, 34.5028, 149.5, 0.0044
1477.0, 2.9413, 34.5037, 149.5, 0.0044
1478.0, 2.9397, 34.504, 149.6, 0.0044
1479.0, 2.9383, 34.5043, 149.5, 0.004
1480.0, 2.9359, 34.505, 149.6, 0.0044
1481.0, 2.935, 34.5051, 149.6, 0.004
