CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 320620060703_CTD_91_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 13:25:01
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.8145
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
844, 0.532, 34.6575, 5.37082, -0.0873, 13.8155
845, 0.5319, 34.6576, 5.37037, -0.0792, 13.8155
846, 0.5319, 34.6576, 5.36938, -0.0714, 13.8155
847, 0.5322, 34.6576, 5.37048, -0.0779, 13.8155
848, 0.5323, 34.6576, 5.37105, -0.0808, 13.8155
849, 0.5327, 34.6575, 5.37163, -0.0759, 13.8155
850, 0.5319, 34.6575, 5.37217, -0.0921, 13.8155
851, 0.5296, 34.6575, 5.37226, -0.0883, 13.8155
852, 0.5294, 34.6576, 5.37247, -0.0917, 13.8155
853, 0.5287, 34.6577, 5.37218, -0.0888, 13.8155
854, 0.5281, 34.6573, 5.37128, -0.0721, 13.8155
855, 0.5272, 34.6572, 5.37303, -0.0865, 13.8155
856, 0.5243, 34.6573, 5.37721, -0.0749, 13.8155
857, 0.5238, 34.6573, 5.37772, -0.0773, 13.8155
858, 0.5245, 34.6573, 5.37816, -0.0901, 13.8155
859, 0.5248, 34.6569, 5.37859, -0.0935, 13.8155
860, 0.5241, 34.6571, 5.37874, -0.0754, 13.8155
861, 0.5245, 34.6572, 5.37893, -0.0744, 13.8155
862, 0.5251, 34.6573, 5.37946, -0.0828, 13.8155
863, 0.5252, 34.6572, 5.38039, -0.0769, 13.8155
864, 0.5257, 34.6571, 5.37847, -0.0877, 13.8155
865, 0.5243, 34.6573, 5.37784, -0.0959, 13.8155
866, 0.5253, 34.6573, 5.37843, -0.0958, 13.8155
867, 0.5254, 34.6572, 5.37746, -0.0806, 13.8155
868, 0.5259, 34.6574, 5.3775, -0.0847, 13.8155
869, 0.5268, 34.6575, 5.37523, -0.0883, 13.8155
870, 0.5267, 34.6575, 5.37345, -0.0767, 13.8155
871, 0.5261, 34.6574, 5.37252, -0.0736, 13.8155
872, 0.5256, 34.6574, 5.37323, -0.0819, 13.8155
873, 0.5226, 34.6571, 5.37389, -0.0693, 13.8155
874, 0.5196, 34.6568, 5.37487, -0.0833, 13.8155
875, 0.5194, 34.6568, 5.37595, -0.0849, 13.8155
876, 0.5197, 34.6568, 5.37715, -0.0817, 13.8155
877, 0.5175, 34.6566, 5.3779, -0.0824, 13.8155
878, 0.5166, 34.6566, 5.37884, -0.0714, 13.8155
879, 0.514, 34.6565, 5.38047, -0.0745, 13.8155
880, 0.5136, 34.6567, 5.3817, -0.0831, 13.8155
881, 0.5131, 34.6564, 5.38278, -0.0849, 13.8155
882, 0.5116, 34.6564, 5.38355, -0.0992, 13.8155
883, 0.5076, 34.6562, 5.38401, -0.0876, 13.8155
884, 0.5046, 34.656, 5.38512, -0.081, 13.8155
885, 0.5033, 34.6559, 5.38803, -0.0863, 13.8155
886, 0.5017, 34.656, 5.38952, -0.0808, 13.8155
887, 0.5008, 34.6558, 5.39106, -0.0891, 13.8155
888, 0.4996, 34.6558, 5.39122, -0.0809, 13.8155
889, 0.5018, 34.656, 5.3887, -0.0872, 13.8155
890, 0.5019, 34.6558, 5.39006, -0.0813, 13.8155
891, 0.5001, 34.6558, 5.39136, -0.0797, 13.8155
892, 0.5008, 34.6558, 5.39186, -0.0783, 13.8155
893, 0.4991, 34.6554, 5.39264, -0.0814, 13.8155
894, 0.4949, 34.6559, 5.39337, -0.0741, 13.8155
895, 0.4946, 34.6558, 5.39426, -0.0755, 13.8155
896, 0.495, 34.6558, 5.39497, -0.0766, 13.8155
897, 0.493, 34.6558, 5.39533, -0.0901, 13.8155
898, 0.4942, 34.6559, 5.39545, -0.0769, 13.8155
899, 0.4933, 34.6557, 5.39572, -0.0868, 13.8155
900, 0.4948, 34.6558, 5.39655, -0.096, 13.8155
901, 0.4947, 34.6558, 5.39928, -0.0738, 13.8155
902, 0.4958, 34.6557, 5.39997, -0.086, 13.8155
903, 0.4945, 34.6557, 5.39925, -0.0757, 13.8155
904, 0.492, 34.6556, 5.40169, -0.1007, 13.8155
905, 0.4841, 34.6565, 5.40338, -0.0794, 13.8155
906, 0.4844, 34.6565, 5.40181, -0.0869, 13.8155
907, 0.4848, 34.6562, 5.40036, -0.0757, 13.8155
908, 0.485, 34.6562, 5.40025, -0.0835, 13.8155
909, 0.4842, 34.6563, 5.39936, -0.0979, 13.8155
910, 0.4842, 34.6562, 5.39714, -0.0903, 13.8155
911, 0.4847, 34.6561, 5.39764, -0.0807, 13.8155
912, 0.4853, 34.6559, 5.39769, -0.0826, 13.8155
913, 0.4848, 34.656, 5.39867, -0.081, 13.8155
914, 0.4843, 34.6561, 5.39967, -0.0879, 13.8155
915, 0.483, 34.6565, 5.40092, -0.0827, 13.8155
916, 0.4832, 34.6564, 5.40076, -0.0762, 13.8155
917, 0.4829, 34.6564, 5.39989, -0.0921, 13.8155
918, 0.4819, 34.6565, 5.39864, -0.0832, 13.8155
919, 0.4793, 34.6571, 5.39873, -0.0883, 13.8155
920, 0.478, 34.6571, 5.39968, -0.083, 13.8155
921, 0.4764, 34.6575, 5.39965, -0.0878, 13.8155
922, 0.4757, 34.6575, 5.39864, -0.0724, 13.8155
923, 0.4752, 34.6575, 5.39756, -0.085, 13.8155
924, 0.4733, 34.6578, 5.39794, -0.094, 13.8155
925, 0.4727, 34.6578, 5.39957, -0.0894, 13.8155
926, 0.4725, 34.6579, 5.4007, -0.0914, 13.8155
927, 0.4725, 34.658, 5.40111, -0.0821, 13.8155
928, 0.4724, 34.6579, 5.39879, -0.0967, 13.8155
929, 0.4715, 34.6579, 5.39727, -0.0615, 13.8155
930, 0.4689, 34.6584, 5.39738, -0.0927, 13.8155
931, 0.4692, 34.6581, 5.39783, -0.0748, 13.8155
932, 0.4688, 34.6582, 5.39849, -0.0836, 13.8155
933, 0.4691, 34.6582, 5.39937, -0.0608, 13.8155
934, 0.4686, 34.6581, 5.39974, -0.0789, 13.8155
935, 0.4689, 34.6581, 5.3978, -0.0922, 13.8155
936, 0.4686, 34.6582, 5.39786, -0.0793, 13.8155
937, 0.4678, 34.6583, 5.39831, -0.0821, 13.8155
938, 0.4675, 34.6584, 5.39864, -0.0982, 13.8155
939, 0.4668, 34.6583, 5.39898, -0.0764, 13.8155
940, 0.4655, 34.6584, 5.39969, -0.062, 13.8155
941, 0.467, 34.6584, 5.40206, -0.0921, 13.8155
942, 0.4668, 34.6583, 5.40246, -0.0879, 13.8155
943, 0.4662, 34.6585, 5.40304, -0.0826, 13.8155
944, 0.4661, 34.6584, 5.4035, -0.0728, 13.8155
945, 0.4673, 34.6584, 5.40374, -0.0801, 13.8155
946, 0.4676, 34.6584, 5.40193, -0.0964, 13.8155
947, 0.467, 34.6586, 5.40063, -0.0875, 13.8155
948, 0.4659, 34.6586, 5.40262, -0.0887, 13.8155
949, 0.4657, 34.6586, 5.40395, -0.0899, 13.8155
950, 0.4663, 34.6586, 5.40283, -0.0955, 13.8155
951, 0.4666, 34.6585, 5.4026, -0.0939, 13.8155
952, 0.4669, 34.6585, 5.40352, -0.0806, 13.8155
953, 0.4664, 34.6586, 5.40296, -0.0907, 13.8155
954, 0.4663, 34.6587, 5.40287, -0.0858, 13.8155
955, 0.4661, 34.6586, 5.40258, -0.0859, 13.8155
956, 0.466, 34.6587, 5.40137, -0.0931, 13.8155
957, 0.4662, 34.6586, 5.40069, -0.0863, 13.8155
958, 0.4662, 34.6585, 5.40081, -0.0879, 13.8155
959, 0.4664, 34.6586, 5.40169, -0.073, 13.8155
960, 0.4665, 34.6586, 5.40047, -0.0789, 13.8155
961, 0.4663, 34.6586, 5.40025, -0.0918, 13.8155
962, 0.4665, 34.6586, 5.40096, -0.083, 13.8155
963, 0.4664, 34.6585, 5.40176, -0.0892, 13.8155
964, 0.466, 34.6587, 5.40249, -0.0947, 13.8155
965, 0.4659, 34.6586, 5.4031, -0.0844, 13.8155
966, 0.466, 34.6585, 5.40386, -0.0813, 13.8155
967, 0.4661, 34.6585, 5.40451, -0.0884, 13.8155
968, 0.4661, 34.6586, 5.4043, -0.0812, 13.8155
969, 0.4663, 34.6585, 5.40357, -0.0891, 13.8155
970, 0.4663, 34.6585, 5.40209, -0.0757, 13.8155
971, 0.4663, 34.6587, 5.4024, -0.0802, 13.8155
972, 0.4663, 34.6586, 5.4034, -0.0765, 13.8155
973, 0.4639, 34.659, 5.40407, -0.085, 13.8155
974, 0.4613, 34.6596, 5.40471, -0.0867, 13.8155
975, 0.4603, 34.66, 5.40573, -0.0713, 13.8155
976, 0.46, 34.6598, 5.40706, -0.0862, 13.8155
977, 0.4599, 34.6598, 5.40719, -0.09, 13.8155
978, 0.4599, 34.6598, 5.40499, -0.0712, 13.8155
979, 0.4599, 34.66, 5.40373, -0.0759, 13.8155
980, 0.4597, 34.6599, 5.40189, -0.0861, 13.8155
981, 0.458, 34.6599, 5.40218, -0.0713, 13.8155
982, 0.4577, 34.66, 5.40416, -0.0946, 13.8155
983, 0.459, 34.6603, 5.40446, -0.0865, 13.8155
984, 0.4595, 34.6602, 5.4046, -0.0829, 13.8155
985, 0.4596, 34.6602, 5.40357, -0.0737, 13.8155
986, 0.4585, 34.6605, 5.4044, -0.0786, 13.8155
987, 0.4583, 34.6605, 5.40521, -0.1001, 13.8155
988, 0.4583, 34.6606, 5.40497, -0.0904, 13.8155
989, 0.4585, 34.6607, 5.4032, -0.0774, 13.8155
990, 0.4591, 34.6605, 5.40179, -0.0876, 13.8155
991, 0.4589, 34.6605, 5.40273, -0.083, 13.8155
992, 0.4585, 34.6606, 5.40395, -0.077, 13.8155
993, 0.4586, 34.6607, 5.40401, -0.0857, 13.8155
994, 0.4585, 34.6605, 5.4021, -0.1014, 13.8155
995, 0.4584, 34.6606, 5.40217, -0.0845, 13.8155
996, 0.4577, 34.6607, 5.4013, -0.0834, 13.8155
997, 0.4574, 34.6608, 5.40239, -0.0865, 13.8155
998, 0.457, 34.6609, 5.40331, -0.0869, 13.8155
999, 0.4569, 34.6609, 5.40378, -0.0993, 13.8155
1000, 0.4569, 34.661, 5.4036, -0.0824, 13.8155
1001, 0.457, 34.661, 5.40351, -0.0779, 13.8155
1002, 0.4569, 34.661, 5.40356, -0.0856, 13.8155
1003, 0.4569, 34.6608, 5.40341, -0.0898, 13.8155
