CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1636.0, 3.0085, 34.5904, 156.8, 0.0111, 0.002
1638.0, 3.0073, 34.5908, 156.7, 0.011, 0.0016
1640.0, 3.0024, 34.5918, 156.7, 0.0111, 0.0016
1642.0, 3.0005, 34.592, 156.6, 0.0111, 0.002
1644.0, 2.9983, 34.5924, 156.7, 0.0112, 0.0016
1646.0, 2.9968, 34.593, 156.7, 0.011, 0.0016
1648.0, 2.9948, 34.5935, 156.5, 0.011, 0.0016
1650.0, 2.9941, 34.5937, 156.5, 0.011, 0.0016
1652.0, 2.9934, 34.5942, 156.6, 0.011, 0.002
1654.0, 2.9922, 34.5943, 156.6, 0.0112, 0.0016
1656.0, 2.9916, 34.5949, 156.6, 0.0111, 0.0016
1658.0, 2.985, 34.5963, 156.5, 0.0108, 0.002
1660.0, 2.981, 34.5975, 156.6, 0.011, 0.002
1662.0, 2.9787, 34.5981, 156.8, 0.0112, 0.002
1664.0, 2.9744, 34.5987, 156.5, 0.011, 0.0016
1666.0, 2.9786, 34.5976, 156.6, 0.0111, 0.002
1668.0, 2.968, 34.5999, 156.6, 0.0111, 0.0016
1670.0, 2.9654, 34.6002, 156.7, 0.0111, 0.0016
1672.0, 2.9644, 34.6006, 156.9, 0.011, 0.0016
1674.0, 2.9604, 34.6016, 156.8, 0.011, 0.002
1676.0, 2.9565, 34.602, 156.8, 0.0111, 0.002
1678.0, 2.9551, 34.6023, 156.9, 0.0111, 0.0016
1680.0, 2.9536, 34.6033, 157, 0.011, 0.0016
1682.0, 2.9501, 34.604, 156.8, 0.011, 0.0016
1684.0, 2.9465, 34.6043, 156.8, 0.011, 0.0016
1686.0, 2.9426, 34.6048, 156.9, 0.011, 0.0016
1688.0, 2.9454, 34.6056, 156.9, 0.0112, 0.0016
1690.0, 2.9428, 34.6067, 157.1, 0.0113, 0.002
1692.0, 2.9396, 34.6075, 156.9, 0.0112, 0.002
1694.0, 2.938, 34.6077, 156.9, 0.0111, 0.0016
1696.0, 2.9341, 34.6087, 157.1, 0.011, 0.0016
1698.0, 2.9324, 34.609, 156.8, 0.0111, 0.0016
1700.0, 2.9294, 34.6095, 156.8, 0.0111, 0.0016
1702.0, 2.9267, 34.6098, 156.9, 0.0111, 0.0016
1704.0, 2.9249, 34.6101, 156.9, 0.0111, 0.0016
1706.0, 2.9204, 34.6109, 157, 0.0113, 0.0016
1708.0, 2.919, 34.6109, 157.1, 0.0111, 0.0016
1710.0, 2.9129, 34.6124, 157.1, 0.0114, 0.0016
1712.0, 2.9088, 34.6134, 157.2, 0.011, 0.0016
1714.0, 2.9086, 34.6149, 157.3, 0.011, 0.0016
1716.0, 2.9074, 34.615, 157.2, 0.011, 0.0016
1718.0, 2.9066, 34.6149, 157.1, 0.011, 0.0016
1720.0, 2.9065, 34.6156, 157.1, 0.0112, 0.002
1722.0, 2.9039, 34.616, 157.1, 0.0112, 0.0016
1724.0, 2.8976, 34.6163, 157.1, 0.0111, 0.0016
1726.0, 2.8977, 34.6179, 157.3, 0.0113, 0.002
1728.0, 2.8962, 34.6184, 157.1, 0.0111, 0.0016
1730.0, 2.8947, 34.6185, 157.2, 0.0111, 0.0016
1732.0, 2.8925, 34.6189, 157.3, 0.0113, 0.0016
1734.0, 2.8894, 34.6192, 157.1, 0.011, 0.002
1736.0, 2.886, 34.6199, 157.1, 0.011, 0.0016
1738.0, 2.8802, 34.6218, 157.2, 0.011, 0.0016
1740.0, 2.8765, 34.6225, 157.2, 0.0113, 0.0016
1742.0, 2.8765, 34.6222, 157.3, 0.0111, 0.0016
1744.0, 2.8713, 34.6227, 157.4, 0.0109, 0.0016
1746.0, 2.8677, 34.6235, 157.4, 0.0114, 0.002
1748.0, 2.8629, 34.6241, 157.2, 0.0114, 0.002
1750.0, 2.8608, 34.6241, 157.5, 0.011, 0.0016
1752.0, 2.8534, 34.625, 157.6, 0.0111, 0.0016
1754.0, 2.8506, 34.6251, 157.7, 0.011, 0.0016
1756.0, 2.8474, 34.6255, 157.7, 0.011, 0.0016
1758.0, 2.8468, 34.6261, 157.8, 0.011, 0.0016
1760.0, 2.8436, 34.6263, 158.2, 0.011, 0.0016
1762.0, 2.8387, 34.6272, 158.1, 0.0112, 0.0016
1764.0, 2.8363, 34.6277, 158.2, 0.0113, 0.0012
1766.0, 2.8316, 34.629, 158.3, 0.0111, 0.0016
1768.0, 2.8288, 34.6296, 158.5, 0.011, 0.0016
1770.0, 2.8293, 34.6292, 158.4, 0.0111, 0.0016
1772.0, 2.8214, 34.6311, 158.5, 0.0112, 0.0016
1774.0, 2.8173, 34.6318, 158.5, 0.0113, 0.0016
1776.0, 2.815, 34.6324, 158.5, 0.011, 0.0016
1778.0, 2.8135, 34.6328, 158.7, 0.011, 0.0016
1780.0, 2.8138, 34.6326, 158.7, 0.0111, 0.0016
1782.0, 2.811, 34.6334, 158.8, 0.0111, 0.0016
1784.0, 2.8075, 34.6344, 159, 0.011, 0.0012
1786.0, 2.804, 34.6354, 158.8, 0.011, 0.0012
1788.0, 2.8045, 34.6351, 158.9, 0.0113, 0.0016
1790.0, 2.8031, 34.6353, 158.9, 0.0112, 0.0016
1792.0, 2.7958, 34.6371, 159, 0.011, 0.0016
1794.0, 2.7912, 34.6383, 159, 0.0113, 0.0012
1796.0, 2.7885, 34.6388, 159, 0.0113, 0.0016
1798.0, 2.7867, 34.6393, 158.9, 0.0112, 0.0016
1800.0, 2.7836, 34.64, 159, 0.0113, 0.0016
1802.0, 2.7798, 34.6405, 159, 0.0111, 0.0016
1804.0, 2.7767, 34.6413, 159.1, 0.0112, 0.0012
1806.0, 2.7726, 34.6422, 159.2, 0.0112, 0.0016
1808.0, 2.7678, 34.6434, 159.2, 0.011, 0.0016
1810.0, 2.7664, 34.6438, 159.3, 0.0112, 0.0016
1812.0, 2.7649, 34.6442, 159.4, 0.0112, 0.0016
1814.0, 2.7642, 34.6444, 159.4, 0.0111, 0.0016
1816.0, 2.7633, 34.6446, 159.4, 0.011, 0.0012
1818.0, 2.7615, 34.6448, 159.5, 0.0112, 0.0016
1820.0, 2.7603, 34.6451, 159.5, 0.011, 0.0016
1822.0, 2.7589, 34.6455, 159.6, 0.0111, 0.0012
1824.0, 2.7534, 34.6467, 159.6, 0.0111, 0.0016
1826.0, 2.7518, 34.6469, 159.7, 0.0113, 0.0016
1828.0, 2.7513, 34.6468, 159.6, 0.0113, 0.0016
1830.0, 2.7495, 34.6474, 159.8, 0.0109, 0.0016
1832.0, 2.7452, 34.6483, 159.9, 0.0112, 0.0012
1834.0, 2.7395, 34.6496, 159.9, 0.0112, 0.0016
1836.0, 2.7371, 34.6499, 159.7, 0.0113, 0.0012
1838.0, 2.7363, 34.6498, 159.9, 0.0111, 0.0016
1840.0, 2.7348, 34.6501, 160.1, 0.011, 0.0012
1842.0, 2.7332, 34.6506, 160.2, 0.0111, 0.0012
1844.0, 2.7291, 34.6514, 160.4, 0.0111, 0.0012
1846.0, 2.7261, 34.6519, 160.2, 0.011, 0.0012
1848.0, 2.7229, 34.6524, 160.3, 0.0109, 0.0012
1850.0, 2.7208, 34.6526, 160.4, 0.0112, 0.0016
1852.0, 2.7176, 34.6532, 160.4, 0.0113, 0.0012
1854.0, 2.7164, 34.6534, 160.5, 0.0112, 0.0012
1856.0, 2.716, 34.6536, 160.5, 0.011, 0.0016
1858.0, 2.7141, 34.6539, 160.6, 0.011, 0.0012
1860.0, 2.7125, 34.6542, 160.6, 0.0112, 0.0012
1862.0, 2.7112, 34.6544, 160.6, 0.0111, 0.0012
1864.0, 2.7086, 34.655, 160.6, 0.011, 0.0012
1866.0, 2.705, 34.656, 160.6, 0.0111, 0.0012
1868.0, 2.7048, 34.6558, 160.7, 0.0111, 0.0012
1870.0, 2.7038, 34.656, 160.9, 0.0111, 0.0012
1872.0, 2.7023, 34.6563, 160.9, 0.011, 0.0012
1874.0, 2.6987, 34.6568, 160.9, 0.011, 0.0012
1876.0, 2.6962, 34.6573, 160.9, 0.0112, 0.0012
1878.0, 2.6937, 34.6579, 161.2, 0.0111, 0.0012
1880.0, 2.6918, 34.6583, 161, 0.0112, 0.0012
1882.0, 2.6907, 34.6586, 161.1, 0.011, 0.0012
1884.0, 2.6898, 34.6588, 161.2, 0.0111, 0.0012
1886.0, 2.6902, 34.6586, 161.2, 0.0111, 0.0016
1888.0, 2.6873, 34.6593, 161.2, 0.0109, 0.0012
1890.0, 2.6862, 34.6595, 161.2, 0.011, 0.0012
1892.0, 2.6808, 34.6604, 161.3, 0.0112, 0.0012
1894.0, 2.6774, 34.6608, 161.3, 0.0111, 0.0012
1896.0, 2.6741, 34.6616, 161.4, 0.0111, 0.0012
1898.0, 2.6711, 34.6621, 161.5, 0.0109, 0.0012
1900.0, 2.6704, 34.6622, 161.7, 0.0111, 0.0012
1902.0, 2.663, 34.6636, 161.9, 0.0113, 0.0012
1904.0, 2.6611, 34.6639, 161.9, 0.011, 0.0016
1906.0, 2.6585, 34.6645, 162, 0.0112, 0.0012
1908.0, 2.6585, 34.6644, 162, 0.011, 0.0012
1910.0, 2.6573, 34.6647, 162.1, 0.0111, 0.0012
1912.0, 2.6512, 34.6659, 162.1, 0.0111, 0.0012
1914.0, 2.6455, 34.6669, 162.3, 0.0111, 0.0012
1916.0, 2.6461, 34.6665, 162.3, 0.011, 0.0012
1918.0, 2.6397, 34.6679, 162.6, 0.011, 0.0012
1920.0, 2.6379, 34.6681, 162.6, 0.011, 0.0012
1922.0, 2.635, 34.6685, 162.7, 0.0109, 0.0012
1924.0, 2.6339, 34.6685, 162.7, 0.0111, 0.0012
1926.0, 2.6335, 34.6687, 162.9, 0.0109, 8e-04
1928.0, 2.6317, 34.6693, 162.9, 0.0111, 0.0012
1930.0, 2.629, 34.6698, 163, 0.011, 8e-04
1932.0, 2.626, 34.6704, 163, 0.011, 8e-04
1934.0, 2.6215, 34.6712, 163.1, 0.0111, 8e-04
1936.0, 2.6226, 34.6707, 163.2, 0.011, 8e-04
1938.0, 2.6191, 34.6714, 163.3, 0.0111, 8e-04
1940.0, 2.6164, 34.672, 163.2, 0.011, 8e-04
1942.0, 2.6132, 34.6725, 163.2, 0.0111, 8e-04
1944.0, 2.6096, 34.6732, 163.5, 0.0111, 0.0012
1946.0, 2.6074, 34.6735, 163.5, 0.011, 0.0012
1948.0, 2.6055, 34.6738, 163.6, 0.011, 0.0012
1950.0, 2.601, 34.6746, 163.7, 0.0111, 0.0012
1952.0, 2.5962, 34.6756, 163.8, 0.0112, 0.0016
1954.0, 2.593, 34.6761, 163.8, 0.011, 0.0012
1956.0, 2.5892, 34.6766, 163.9, 0.0113, 0.0012
1958.0, 2.5899, 34.6762, 164, 0.011, 0.0012
1960.0, 2.5857, 34.677, 164.3, 0.0111, 0.0012
1962.0, 2.584, 34.6773, 164.3, 0.011, 0.0012
1964.0, 2.5817, 34.6777, 164.4, 0.0111, 0.0012
1966.0, 2.5771, 34.6785, 164.5, 0.0111, 0.0012
1968.0, 2.5751, 34.6785, 164.5, 0.0111, 8e-04
1970.0, 2.5739, 34.6789, 164.6, 0.011, 0.0012
1972.0, 2.5709, 34.6795, 164.8, 0.011, 0.0012
1974.0, 2.568, 34.6798, 164.9, 0.0112, 0.0012
1976.0, 2.5659, 34.6802, 164.9, 0.0109, 0.0012
1978.0, 2.5642, 34.6805, 165.2, 0.0111, 0.0012
1980.0, 2.5623, 34.6808, 165, 0.0111, 8e-04
1982.0, 2.5587, 34.6815, 165.1, 0.011, 0.0012
1984.0, 2.5563, 34.6819, 165.2, 0.011, 0.0012
1986.0, 2.5552, 34.6817, 165.2, 0.011, 0.0012
1988.0, 2.5529, 34.6822, 165.4, 0.011, 0.0012
1990.0, 2.5505, 34.6828, 165.5, 0.0111, 0.0012
1992.0, 2.5498, 34.6826, 165.5, 0.011, 0.0016
1994.0, 2.5449, 34.6834, 165.7, 0.011, 0.0012
1996.0, 2.5427, 34.6836, 166, 0.011, 0.0012
1998.0, 2.5387, 34.6844, 165.7, 0.011, 0.0012
2000.0, 2.5381, 34.6844, 165.7, 0.0112, 0.0012
2002.0, 2.5368, 34.6847, 166.1, 0.0111, 0.0012
2004.0, 2.5353, 34.6851, 166, 0.011, 0.0012
2006.0, 2.5335, 34.6853, 166.3, 0.011, 0.0012
2008.0, 2.5306, 34.6858, 166.1, 0.011, 0.0012
2010.0, 2.5267, 34.6863, 166.1, 0.011, 0.0012
2012.0, 2.5239, 34.6869, 166.3, 0.0112, 0.0012
2014.0, 2.5263, 34.6863, 166.4, 0.0111, 0.0012
2016.0, 2.5189, 34.6878, 166.6, 0.011, 0.0012
2018.0, 2.5144, 34.6883, 166.5, 0.0111, 0.0012
2020.0, 2.5131, 34.6884, 166.7, 0.011, 0.0012
2022.0, 2.5124, 34.6884, 166.8, 0.011, 0.0012
2024.0, 2.5114, 34.6887, 166.8, 0.011, 0.0012
2026.0, 2.5088, 34.6891, 166.9, 0.0111, 0.0012
2028.0, 2.5062, 34.6897, 166.9, 0.011, 0.0012
2030.0, 2.5025, 34.6902, 167, 0.011, 0.0012
2032.0, 2.503, 34.6898, 167.2, 0.0111, 0.0012
2034.0, 2.4979, 34.691, 167.3, 0.011, 0.0012
2036.0, 2.4946, 34.6915, 167.3, 0.011, 0.0012
2038.0, 2.4931, 34.6917, 167.2, 0.011, 0.0012
2040.0, 2.493, 34.6917, 167.3, 0.011, 0.0012
2042.0, 2.4942, 34.6912, 167.5, 0.0109, 0.0012
2044.0, 2.4904, 34.692, 167.6, 0.011, 0.0012
2046.0, 2.4882, 34.6922, 167.6, 0.011, 0.0012
2048.0, 2.4866, 34.6924, 167.7, 0.011, 0.0012
2050.0, 2.4847, 34.6927, 167.8, 0.011, 0.0012
2052.0, 2.4834, 34.6931, 167.8, 0.0111, 0.0012
2054.0, 2.4832, 34.6931, 168, 0.011, 0.0012
2056.0, 2.4809, 34.6933, 168, 0.011, 0.0012
2058.0, 2.4777, 34.6937, 168, 0.011, 0.0012
2060.0, 2.4753, 34.6941, 168.1, 0.011, 0.0012
2062.0, 2.4737, 34.6944, 168.2, 0.011, 0.0012
2064.0, 2.4718, 34.6947, 168.2, 0.011, 0.0012
2066.0, 2.4685, 34.6951, 168.3, 0.0111, 0.0012
2068.0, 2.4661, 34.6952, 168.3, 0.0109, 0.0012
2070.0, 2.4638, 34.6956, 168.4, 0.0111, 0.0012
2072.0, 2.4625, 34.6958, 168.8, 0.011, 0.0012
2074.0, 2.4614, 34.696, 168.7, 0.011, 0.0012
2076.0, 2.4583, 34.6965, 168.8, 0.0109, 0.0012
2078.0, 2.4557, 34.6968, 168.9, 0.0112, 0.0012
2080.0, 2.4535, 34.6971, 169, 0.011, 0.0012
2082.0, 2.4497, 34.6975, 169, 0.011, 0.0012
2084.0, 2.4466, 34.698, 169.4, 0.011, 0.0012
2086.0, 2.4461, 34.698, 169.3, 0.0109, 8e-04
2088.0, 2.446, 34.6981, 169.4, 0.0111, 8e-04
2090.0, 2.4451, 34.6985, 169.4, 0.0111, 0.0012
2092.0, 2.4432, 34.6986, 169.5, 0.0109, 0.0012
2094.0, 2.4434, 34.6985, 169.6, 0.011, 0.0012
2096.0, 2.4404, 34.6989, 169.7, 0.0109, 0.0012
2098.0, 2.4386, 34.6991, 169.7, 0.0109, 0.0012
2100.0, 2.4353, 34.6995, 169.9, 0.011, 0.0012
2102.0, 2.4333, 34.6999, 169.8, 0.011, 8e-04
2104.0, 2.4317, 34.7003, 169.9, 0.011, 0.0012
2106.0, 2.4286, 34.7005, 170.2, 0.011, 8e-04
2108.0, 2.4286, 34.7003, 170.3, 0.011, 8e-04
2110.0, 2.4288, 34.7003, 170.5, 0.0111, 0.0012
2112.0, 2.4282, 34.7006, 170.8, 0.011, 8e-04
2114.0, 2.425, 34.7011, 170.6, 0.011, 0.0012
2116.0, 2.423, 34.7014, 170.6, 0.0111, 8e-04
2118.0, 2.422, 34.7014, 170.7, 0.011, 0.0012
2120.0, 2.4172, 34.7022, 170.8, 0.0109, 8e-04
2122.0, 2.4153, 34.7024, 170.9, 0.011, 0.0012
2124.0, 2.4128, 34.7025, 171, 0.0109, 0.0012
2126.0, 2.4118, 34.7026, 171.1, 0.011, 8e-04
2128.0, 2.4089, 34.703, 171.2, 0.011, 0.0012
2130.0, 2.4067, 34.7033, 171.4, 0.011, 0.0012
2132.0, 2.4061, 34.7033, 171.5, 0.0109, 0.0012
2134.0, 2.4056, 34.7035, 171.5, 0.0112, 8e-04
2136.0, 2.4055, 34.7035, 171.7, 0.011, 8e-04
2138.0, 2.4049, 34.7035, 171.8, 0.0109, 8e-04
2140.0, 2.4044, 34.7036, 171.9, 0.0108, 8e-04
2142.0, 2.4037, 34.7038, 171.9, 0.011, 8e-04
2144.0, 2.4032, 34.704, 172, 0.011, 8e-04
2146.0, 2.3973, 34.7048, 172.2, 0.0109, 0.0012
2148.0, 2.3954, 34.705, 172.1, 0.011, 8e-04
2150.0, 2.3943, 34.7052, 172, 0.011, 8e-04
2152.0, 2.3934, 34.7052, 171.9, 0.011, 0.0012
2154.0, 2.3952, 34.7049, 172.2, 0.0109, 8e-04
2156.0, 2.3917, 34.7058, 172.3, 0.0109, 0.0016
2158.0, 2.3873, 34.7063, 172.4, 0.0108, 8e-04
2160.0, 2.3856, 34.7063, 172.6, 0.011, 0.0012
2162.0, 2.3843, 34.7062, 172.5, 0.011, 8e-04
2164.0, 2.3801, 34.7067, 172.7, 0.011, 8e-04
2166.0, 2.3776, 34.7071, 172.9, 0.011, 8e-04
2168.0, 2.3762, 34.7071, 173, 0.011, 8e-04
2170.0, 2.3734, 34.7077, 173.3, 0.011, 8e-04
2172.0, 2.3711, 34.7082, 173.3, 0.011, 8e-04
2174.0, 2.3704, 34.7083, 173.5, 0.0109, 8e-04
2176.0, 2.3702, 34.7081, 173.7, 0.0109, 8e-04
2178.0, 2.3693, 34.7084, 173.7, 0.0109, 8e-04
2180.0, 2.3671, 34.7087, 173.8, 0.0109, 8e-04
2182.0, 2.3639, 34.709, 173.8, 0.0111, 8e-04
2184.0, 2.3625, 34.709, 174, 0.0109, 8e-04
2186.0, 2.3602, 34.7092, 174.2, 0.011, 8e-04
2188.0, 2.3565, 34.7099, 174.4, 0.0111, 8e-04
2190.0, 2.3546, 34.7102, 174.3, 0.0111, 8e-04
2192.0, 2.3545, 34.71, 174.3, 0.0109, 8e-04
2194.0, 2.3527, 34.7103, 174.4, 0.0109, 8e-04
2196.0, 2.3501, 34.7107, 174.5, 0.0109, 8e-04
2198.0, 2.351, 34.7104, 174.7, 0.0109, 8e-04
2200.0, 2.3494, 34.711, 174.9, 0.0109, 8e-04
2202.0, 2.348, 34.7111, 174.9, 0.011, 8e-04
2204.0, 2.3457, 34.7113, 174.8, 0.0111, 8e-04
2206.0, 2.3424, 34.7116, 175.1, 0.0108, 8e-04
2208.0, 2.3405, 34.7118, 174.9, 0.0109, 8e-04
2210.0, 2.3391, 34.7118, 175.2, 0.011, 8e-04
2212.0, 2.3372, 34.7123, 175.3, 0.0108, 8e-04
2214.0, 2.3352, 34.7126, 175.5, 0.011, 8e-04
2216.0, 2.3335, 34.7128, 175.4, 0.011, 8e-04
2218.0, 2.3323, 34.7129, 175.6, 0.011, 8e-04
2220.0, 2.3308, 34.7131, 175.6, 0.0108, 8e-04
2222.0, 2.3273, 34.7135, 175.8, 0.0108, 8e-04
2224.0, 2.3258, 34.7136, 175.8, 0.011, 8e-04
2226.0, 2.3249, 34.7137, 175.9, 0.0109, 8e-04
2228.0, 2.3241, 34.7138, 176, 0.0109, 8e-04
2230.0, 2.3235, 34.7139, 176.3, 0.0109, 8e-04
2232.0, 2.3221, 34.7142, 176.3, 0.0111, 8e-04
2234.0, 2.3204, 34.7145, 176.3, 0.0108, 8e-04
2236.0, 2.3191, 34.7147, 176.3, 0.011, 8e-04
2238.0, 2.3183, 34.7145, 176.4, 0.0108, 8e-04
2240.0, 2.3167, 34.7148, 176.6, 0.0109, 8e-04
2242.0, 2.316, 34.7149, 176.6, 0.011, 8e-04
2244.0, 2.3143, 34.7152, 176.7, 0.0109, 8e-04
2246.0, 2.3108, 34.7155, 176.7, 0.0108, 8e-04
2248.0, 2.3094, 34.7157, 176.7, 0.0109, 8e-04
2250.0, 2.3066, 34.7159, 176.9, 0.0108, 8e-04
2252.0, 2.3048, 34.7162, 177.1, 0.0109, 8e-04
2254.0, 2.3032, 34.7165, 177, 0.0108, 8e-04
2256.0, 2.3022, 34.7167, 177.1, 0.011, 8e-04
2258.0, 2.3025, 34.7167, 177.3, 0.0109, 8e-04
2260.0, 2.3006, 34.717, 177.4, 0.0108, 8e-04
2262.0, 2.2992, 34.7173, 177.4, 0.0109, 8e-04
2264.0, 2.299, 34.7172, 177.4, 0.0109, 8e-04
2266.0, 2.2982, 34.7173, 177.6, 0.011, 8e-04
2268.0, 2.2957, 34.7174, 177.6, 0.0105, 8e-04
2270.0, 2.2921, 34.7179, 177.7, 0.0109, 8e-04
2272.0, 2.2895, 34.7183, 177.7, 0.0107, 8e-04
2274.0, 2.2902, 34.7182, 177.7, 0.011, 8e-04
2276.0, 2.2881, 34.7184, 178.1, 0.0108, 8e-04
2278.0, 2.2829, 34.7189, 177.9, 0.0109, 8e-04
2280.0, 2.2822, 34.719, 178, 0.011, 8e-04
2282.0, 2.2792, 34.7195, 178.3, 0.0109, 8e-04
2284.0, 2.2753, 34.7199, 178.1, 0.0108, 8e-04
2286.0, 2.2729, 34.72, 178.4, 0.0108, 8e-04
2288.0, 2.2718, 34.72, 178.6, 0.0109, 8e-04
2290.0, 2.269, 34.7204, 178.8, 0.0109, 8e-04
2292.0, 2.2678, 34.7206, 179.1, 0.0108, 8e-04
2294.0, 2.2672, 34.7207, 179.2, 0.0109, 8e-04
2296.0, 2.2659, 34.721, 179.1, 0.0108, 8e-04
2298.0, 2.2634, 34.7215, 179.2, 0.0109, 8e-04
2300.0, 2.2627, 34.7215, 179.5, 0.0109, 8e-04
2302.0, 2.2586, 34.7221, 179.7, 0.011, 8e-04
2304.0, 2.2575, 34.7223, 179.8, 0.0109, 8e-04
2306.0, 2.2563, 34.7222, 179.7, 0.0108, 8e-04
2308.0, 2.2549, 34.7224, 179.9, 0.011, 8e-04
2310.0, 2.2537, 34.7225, 180, 0.0108, 8e-04
2312.0, 2.2532, 34.7226, 180.1, 0.0108, 8e-04
2314.0, 2.2509, 34.7228, 180.2, 0.011, 8e-04
2316.0, 2.2485, 34.7228, 180.4, 0.011, 8e-04
2318.0, 2.247, 34.7228, 180.5, 0.011, 8e-04
2320.0, 2.2465, 34.7228, 180.3, 0.0108, 8e-04
2322.0, 2.2454, 34.7232, 180.3, 0.011, 8e-04
2324.0, 2.2435, 34.7235, 180.3, 0.0109, 8e-04
2326.0, 2.2424, 34.7235, 180.5, 0.0108, 8e-04
2328.0, 2.2408, 34.7236, 180.5, 0.0108, 8e-04
2330.0, 2.2367, 34.7244, 180.5, 0.0108, 8e-04
2332.0, 2.234, 34.7247, 180.6, 0.0108, 8e-04
2334.0, 2.2332, 34.7247, 181.2, 0.011, 4e-04
2336.0, 2.2291, 34.7254, 181.3, 0.0109, 8e-04
2338.0, 2.2281, 34.7256, 181.3, 0.0108, 8e-04
2340.0, 2.2286, 34.7256, 181.5, 0.0109, 8e-04
2342.0, 2.2271, 34.7258, 181.9, 0.0109, 8e-04
2344.0, 2.2243, 34.7261, 182.3, 0.0109, 8e-04
2346.0, 2.2222, 34.7265, 181.9, 0.0107, 8e-04
2348.0, 2.2185, 34.7267, 181.9, 0.0107, 8e-04
2350.0, 2.2173, 34.7265, 182.1, 0.0109, 8e-04
2352.0, 2.2151, 34.7267, 182.3, 0.0109, 4e-04
2354.0, 2.2127, 34.7269, 182.3, 0.0109, 8e-04
2356.0, 2.2102, 34.727, 182.4, 0.0108, 8e-04
2358.0, 2.209, 34.7272, 182.5, 0.0109, 4e-04
2360.0, 2.2085, 34.7274, 182.5, 0.0109, 4e-04
2362.0, 2.2078, 34.7276, 183, 0.0108, 8e-04
2364.0, 2.2061, 34.7277, 182.6, 0.0109, 8e-04
2366.0, 2.2048, 34.7277, 182.7, 0.0107, 4e-04
2368.0, 2.204, 34.7279, 182.8, 0.0106, 8e-04
2370.0, 2.2023, 34.7281, 183, 0.0109, 8e-04
2372.0, 2.2003, 34.7282, 182.9, 0.0109, 4e-04
2374.0, 2.197, 34.7284, 183.1, 0.0109, 8e-04
2376.0, 2.1949, 34.7287, 183, 0.0108, 8e-04
2378.0, 2.1934, 34.7289, 183.1, 0.0108, 8e-04
2380.0, 2.1906, 34.7291, 183.4, 0.0108, 4e-04
2382.0, 2.1893, 34.7294, 183.5, 0.0109, 8e-04
2384.0, 2.1864, 34.7297, 183.5, 0.0106, 4e-04
2386.0, 2.1842, 34.7299, 183.8, 0.0107, 4e-04
2388.0, 2.1819, 34.7304, 184, 0.0109, 4e-04
2390.0, 2.1795, 34.7307, 184, 0.0108, 4e-04
2392.0, 2.1786, 34.7308, 184.2, 0.0106, 4e-04
2394.0, 2.178, 34.7306, 184.3, 0.0108, 4e-04
2396.0, 2.1764, 34.7309, 184.6, 0.0107, 8e-04
2398.0, 2.1747, 34.7313, 184.5, 0.0105, 4e-04
2400.0, 2.1736, 34.7314, 184.5, 0.0108, 8e-04
2402.0, 2.1721, 34.7317, 184.6, 0.0107, 8e-04
2404.0, 2.171, 34.7317, 184.8, 0.0108, 4e-04
2406.0, 2.1686, 34.7317, 185, 0.0105, 4e-04
2408.0, 2.1659, 34.7322, 185.1, 0.0109, 4e-04
2410.0, 2.1632, 34.7324, 185.1, 0.0106, 4e-04
2412.0, 2.1628, 34.7326, 185.2, 0.0107, 4e-04
2414.0, 2.1622, 34.7331, 185.4, 0.0109, 4e-04
2416.0, 2.1593, 34.7331, 185.6, 0.0108, 8e-04
2418.0, 2.1576, 34.7331, 185.6, 0.0108, 8e-04
2420.0, 2.1574, 34.7328, 185.8, 0.0107, 4e-04
2422.0, 2.156, 34.7332, 185.7, 0.0106, 4e-04
2424.0, 2.1553, 34.7333, 185.8, 0.0102, 8e-04
2426.0, 2.1545, 34.7336, 185.9, 0.0107, 4e-04
2428.0, 2.1531, 34.7337, 185.9, 0.0105, 4e-04
2430.0, 2.1516, 34.7338, 186, 0.0107, 4e-04
2432.0, 2.1514, 34.7337, 185.9, 0.0107, 8e-04
2434.0, 2.1487, 34.7342, 186.2, 0.0108, 4e-04
2436.0, 2.145, 34.7349, 186.2, 0.0107, 4e-04
2438.0, 2.1446, 34.7349, 186.4, 0.0108, 8e-04
2440.0, 2.1445, 34.735, 186.6, 0.0105, 4e-04
2442.0, 2.1431, 34.7351, 186.7, 0.0106, 8e-04
2444.0, 2.1416, 34.7354, 186.8, 0.0107, 4e-04
2446.0, 2.1389, 34.7358, 187, 0.0105, 4e-04
