CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1258.0, 3.0523, 34.4064, 187.4
1259.0, 3.0503, 34.4067, 187.3
1260.0, 3.0493, 34.407, 187.2
1261.0, 3.0485, 34.4074, 187
1262.0, 3.0466, 34.4076, 187
1263.0, 3.0437, 34.4083, 187
1264.0, 3.0414, 34.4087, 187.1
1265.0, 3.0393, 34.409, 187
1266.0, 3.0435, 34.4086, 186.9
1267.0, 3.0354, 34.41, 186.9
1268.0, 3.0337, 34.4104, 187
1269.0, 3.0328, 34.4105, 186.9
1270.0, 3.032, 34.4105, 186.9
1271.0, 3.0269, 34.4118, 186.7
1272.0, 3.0236, 34.4125, 186.6
1273.0, 3.0188, 34.4135, 186.4
1274.0, 3.0166, 34.414, 186.2
1275.0, 3.0154, 34.4144, 186.1
1276.0, 3.0138, 34.4149, 186
1277.0, 3.0118, 34.4153, 186
1278.0, 3.0101, 34.4157, 185.9
1279.0, 3.0079, 34.4161, 185.9
1280.0, 3.006, 34.4165, 185.9
1281.0, 3.004, 34.417, 185.6
1282.0, 3.0021, 34.4174, 185.5
1283.0, 2.9972, 34.4183, 185.4
1284.0, 2.9957, 34.4187, 185.3
1285.0, 2.9946, 34.4188, 185.2
1286.0, 2.9931, 34.4191, 185.1
1287.0, 2.9879, 34.4201, 185
1288.0, 2.9846, 34.4209, 185
1289.0, 2.9832, 34.4211, 185.1
1290.0, 2.9829, 34.4213, 185
1291.0, 2.9817, 34.4216, 185
1292.0, 2.9803, 34.4221, 184.9
1293.0, 2.9781, 34.4226, 184.9
1294.0, 2.9767, 34.4228, 184.9
1295.0, 2.9759, 34.423, 184.8
1296.0, 2.9755, 34.4232, 184.6
1297.0, 2.9749, 34.4233, 184.6
1298.0, 2.9731, 34.4237, 184.5
1299.0, 2.9703, 34.4244, 184.4
1300.0, 2.9676, 34.4251, 184.4
1301.0, 2.9673, 34.4253, 184.3
1302.0, 2.967, 34.4254, 184.2
1303.0, 2.9667, 34.4256, 184.1
1304.0, 2.9633, 34.4263, 184.2
1305.0, 2.963, 34.4263, 184.2
1306.0, 2.96, 34.4271, 184.4
1307.0, 2.9554, 34.4282, 184.3
1308.0, 2.9511, 34.4292, 184.2
1309.0, 2.9487, 34.4297, 184
1310.0, 2.9478, 34.4299, 183.8
1311.0, 2.9476, 34.43, 183.6
1312.0, 2.9465, 34.4304, 183.5
1313.0, 2.9432, 34.4311, 183.4
1314.0, 2.9414, 34.4314, 183.4
1315.0, 2.9387, 34.4321, 183.3
1316.0, 2.9381, 34.4324, 183.4
1317.0, 2.9345, 34.4332, 183.4
1318.0, 2.9301, 34.4342, 183.4
1319.0, 2.9292, 34.4344, 183.2
1320.0, 2.9275, 34.4347, 183.1
1321.0, 2.9267, 34.435, 182.9
1322.0, 2.9245, 34.4354, 182.8
1323.0, 2.923, 34.4359, 182.8
1324.0, 2.9215, 34.4362, 182.8
1325.0, 2.9191, 34.4369, 182.7
1326.0, 2.9163, 34.4371, 182.6
1327.0, 2.9132, 34.4375, 182.7
1328.0, 2.9122, 34.4377, 182.5
1329.0, 2.9101, 34.4381, 182.5
1330.0, 2.9089, 34.4383, 182.4
1331.0, 2.9089, 34.4382, 182.1
1332.0, 2.9079, 34.4388, 182.1
1333.0, 2.9067, 34.439, 182.1
1334.0, 2.9058, 34.4392, 182.1
1335.0, 2.9048, 34.4395, 182
1336.0, 2.9035, 34.4399, 182
1337.0, 2.9015, 34.4402, 182
1338.0, 2.8966, 34.4416, 182
1339.0, 2.8946, 34.4421, 182
1340.0, 2.8923, 34.4428, 181.8
1341.0, 2.8902, 34.4433, 181.8
1342.0, 2.8867, 34.4441, 181.6
1343.0, 2.884, 34.4447, 181.5
1344.0, 2.8817, 34.4453, 181.5
1345.0, 2.8787, 34.4459, 181.5
1346.0, 2.876, 34.4467, 181.5
1347.0, 2.874, 34.4471, 181.4
1348.0, 2.8732, 34.4475, 181.3
1349.0, 2.8725, 34.4479, 181.1
1350.0, 2.8717, 34.4483, 181
1351.0, 2.8674, 34.4491, 181.1
1352.0, 2.8664, 34.4495, 181.1
1353.0, 2.8652, 34.4497, 181.1
1354.0, 2.8639, 34.4501, 181
1355.0, 2.8615, 34.4507, 180.8
1356.0, 2.8586, 34.4514, 180.8
1357.0, 2.8571, 34.4516, 180.7
1358.0, 2.8556, 34.4521, 180.6
1359.0, 2.8551, 34.4521, 180.4
1360.0, 2.8544, 34.4524, 180.4
1361.0, 2.852, 34.453, 180.4
1362.0, 2.8543, 34.4526, 180.2
1363.0, 2.8567, 34.452, 180.1
1364.0, 2.859, 34.4516, 180
1365.0, 2.8477, 34.4549, 180.2
1366.0, 2.8409, 34.4566, 180.2
1367.0, 2.8389, 34.4571, 180.1
1368.0, 2.8361, 34.458, 179.8
1369.0, 2.8347, 34.4583, 179.4
1370.0, 2.833, 34.4588, 179.1
1371.0, 2.8304, 34.4598, 179
1372.0, 2.8264, 34.4606, 179.1
1373.0, 2.8239, 34.4617, 179.2
1374.0, 2.8227, 34.4619, 179.2
1375.0, 2.8219, 34.462, 179.1
1376.0, 2.8204, 34.4624, 179.1
1377.0, 2.8199, 34.4626, 179.1
1378.0, 2.8194, 34.4628, 179
1379.0, 2.8186, 34.4631, 178.9
1380.0, 2.8165, 34.4637, 179
1381.0, 2.8143, 34.4644, 178.8
1382.0, 2.8136, 34.4646, 178.7
1383.0, 2.8133, 34.4647, 178.7
1384.0, 2.8129, 34.465, 178.5
1385.0, 2.8124, 34.4652, 178.4
1386.0, 2.8112, 34.4656, 178.4
1387.0, 2.8107, 34.4659, 178.4
1388.0, 2.8097, 34.4662, 178.4
1389.0, 2.8092, 34.4663, 178.4
1390.0, 2.8084, 34.4665, 178.5
1391.0, 2.8073, 34.4669, 178.5
1392.0, 2.8057, 34.4672, 178.6
1393.0, 2.8049, 34.4676, 178.6
1394.0, 2.804, 34.468, 178.5
1395.0, 2.8032, 34.4684, 178.5
1396.0, 2.7987, 34.4698, 178.5
1397.0, 2.7959, 34.4705, 178.4
1398.0, 2.7901, 34.4725, 178.3
1399.0, 2.7879, 34.473, 178
1400.0, 2.787, 34.4734, 177.7
1401.0, 2.7868, 34.4735, 177.4
1402.0, 2.7869, 34.4734, 177.2
1403.0, 2.7866, 34.4735, 177.1
1404.0, 2.7865, 34.4736, 177.2
1405.0, 2.7857, 34.4738, 177.2
1406.0, 2.785, 34.4742, 177.2
1407.0, 2.7862, 34.474, 177.2
1408.0, 2.7873, 34.4739, 177.1
1409.0, 2.7885, 34.4736, 177.1
1410.0, 2.7793, 34.4762, 177.3
1411.0, 2.7774, 34.4769, 177.3
1412.0, 2.7771, 34.4769, 177.4
1413.0, 2.7764, 34.4772, 177.4
1414.0, 2.7745, 34.478, 177.3
1415.0, 2.7736, 34.4781, 177.2
1416.0, 2.7724, 34.4787, 177
1417.0, 2.7707, 34.4791, 177
1418.0, 2.7684, 34.4801, 176.9
1419.0, 2.7665, 34.4806, 176.9
1420.0, 2.7648, 34.4811, 176.8
1421.0, 2.7615, 34.4822, 176.6
1422.0, 2.7596, 34.4828, 176.5
1423.0, 2.7578, 34.4835, 176.4
1424.0, 2.7563, 34.484, 176.4
1425.0, 2.7551, 34.4845, 176.4
1426.0, 2.7557, 34.4842, 176.4
1427.0, 2.758, 34.4839, 176.1
1428.0, 2.7511, 34.4859, 176.2
1429.0, 2.7495, 34.4866, 176.3
1430.0, 2.7495, 34.4864, 176.2
1431.0, 2.7497, 34.4863, 176.1
1432.0, 2.7492, 34.4865, 176
1433.0, 2.7487, 34.4868, 176
1434.0, 2.7482, 34.4869, 175.8
1435.0, 2.747, 34.4873, 175.8
1436.0, 2.745, 34.4881, 175.8
1437.0, 2.7444, 34.4881, 175.8
1438.0, 2.7423, 34.4888, 175.9
1439.0, 2.7415, 34.4891, 175.8
1440.0, 2.7406, 34.4896, 175.7
1441.0, 2.7398, 34.4899, 175.7
1442.0, 2.7379, 34.4904, 175.7
1443.0, 2.7375, 34.4905, 175.8
1444.0, 2.736, 34.4911, 175.8
1445.0, 2.734, 34.4917, 175.8
1446.0, 2.7332, 34.4919, 175.7
1447.0, 2.7314, 34.4925, 175.6
1448.0, 2.728, 34.4937, 175.5
1449.0, 2.7259, 34.4944, 175.5
1450.0, 2.7255, 34.4946, 175.3
1451.0, 2.7252, 34.4947, 175.2
1452.0, 2.7252, 34.4946, 175.1
1453.0, 2.7253, 34.4947, 175.1
1454.0, 2.7243, 34.4952, 175.1
1455.0, 2.7228, 34.4956, 175.1
1456.0, 2.7223, 34.4958, 175.1
1457.0, 2.7213, 34.4961, 175
1458.0, 2.7202, 34.4964, 174.9
1459.0, 2.7185, 34.497, 174.9
1460.0, 2.7177, 34.4975, 174.9
1461.0, 2.7168, 34.4977, 174.9
1462.0, 2.7162, 34.498, 175
1463.0, 2.7155, 34.4983, 174.8
1464.0, 2.7149, 34.4986, 174.9
1465.0, 2.7137, 34.4989, 175
1466.0, 2.711, 34.4998, 174.9
1467.0, 2.7078, 34.5008, 175
1468.0, 2.7069, 34.5012, 174.9
1469.0, 2.7062, 34.5014, 174.8
1470.0, 2.7041, 34.5021, 174.6
1471.0, 2.703, 34.5025, 174.4
1472.0, 2.7021, 34.5029, 174.3
1473.0, 2.7002, 34.5036, 174.2
1474.0, 2.6984, 34.5042, 174
1475.0, 2.6977, 34.5045, 174
1476.0, 2.6978, 34.5044, 174.2
1477.0, 2.6975, 34.5046, 174.2
1478.0, 2.6969, 34.5049, 174.3
1479.0, 2.6963, 34.5051, 174.2
1480.0, 2.6957, 34.5054, 174.2
1481.0, 2.6945, 34.5058, 174.2
1482.0, 2.6927, 34.5065, 174.1
1483.0, 2.6922, 34.5067, 174.1
1484.0, 2.6916, 34.5069, 174.1
1485.0, 2.6906, 34.5072, 174.1
1486.0, 2.689, 34.5079, 174
1487.0, 2.6876, 34.5085, 173.9
1488.0, 2.6854, 34.5092, 174
1489.0, 2.6845, 34.5095, 174
1490.0, 2.6841, 34.5097, 174
1491.0, 2.6838, 34.5098, 173.9
1492.0, 2.6834, 34.51, 173.8
1493.0, 2.6769, 34.5122, 173.9
1494.0, 2.6755, 34.5127, 173.8
1495.0, 2.675, 34.513, 173.8
1496.0, 2.6739, 34.5133, 173.7
1497.0, 2.676, 34.5126, 173.5
1498.0, 2.6741, 34.5134, 173.4
1499.0, 2.6726, 34.5139, 173.4
1500.0, 2.6719, 34.5143, 173.3
1501.0, 2.6714, 34.5144, 173.3
1502.0, 2.6709, 34.5145, 173.3
1503.0, 2.6708, 34.5148, 173.3
1504.0, 2.6709, 34.5147, 173.2
1505.0, 2.6695, 34.5152, 173.3
1506.0, 2.668, 34.5156, 173.3
1507.0, 2.6711, 34.5148, 173.2
1508.0, 2.665, 34.517, 173.2
1509.0, 2.6638, 34.5175, 173.2
1510.0, 2.6626, 34.5178, 173.2
1511.0, 2.6607, 34.5185, 173.3
1512.0, 2.6622, 34.5182, 173
1513.0, 2.6568, 34.5202, 173.1
1514.0, 2.6557, 34.5205, 173
1515.0, 2.6543, 34.5211, 172.9
1516.0, 2.653, 34.5214, 172.7
1517.0, 2.6518, 34.5218, 172.6
1518.0, 2.6515, 34.522, 172.5
1519.0, 2.6514, 34.5221, 172.5
1520.0, 2.6512, 34.5222, 172.5
1521.0, 2.6505, 34.5225, 172.6
1522.0, 2.6501, 34.5227, 172.6
1523.0, 2.6499, 34.5228, 172.6
1524.0, 2.6496, 34.523, 172.6
1525.0, 2.6494, 34.5232, 172.5
1526.0, 2.6491, 34.5232, 172.5
1527.0, 2.6477, 34.5238, 172.4
1528.0, 2.6461, 34.5244, 172.5
1529.0, 2.645, 34.5247, 172.6
1530.0, 2.6443, 34.525, 172.6
1531.0, 2.6438, 34.5252, 172.5
1532.0, 2.6434, 34.5255, 172.5
1533.0, 2.6415, 34.5262, 172.5
1534.0, 2.6388, 34.5273, 172.4
1535.0, 2.6379, 34.5275, 172.3
1536.0, 2.6366, 34.5281, 172.3
1537.0, 2.6351, 34.5287, 172.2
1538.0, 2.6339, 34.5291, 172.1
1539.0, 2.6332, 34.5294, 172.1
1540.0, 2.6328, 34.5296, 172.1
1541.0, 2.6314, 34.5303, 172
1542.0, 2.6289, 34.5314, 171.9
1543.0, 2.6275, 34.5319, 171.8
1544.0, 2.6269, 34.5323, 171.8
1545.0, 2.6269, 34.5323, 171.7
1546.0, 2.6267, 34.5323, 171.5
1547.0, 2.6263, 34.5326, 171.6
1548.0, 2.6252, 34.5328, 171.5
1549.0, 2.6232, 34.5337, 171.4
1550.0, 2.6206, 34.5348, 171.5
1551.0, 2.6201, 34.5351, 171.4
1552.0, 2.6192, 34.5353, 171.4
1553.0, 2.6183, 34.5357, 171.3
1554.0, 2.6178, 34.5358, 171.3
1555.0, 2.6176, 34.5359, 171.2
1556.0, 2.617, 34.5361, 171.1
1557.0, 2.6165, 34.5363, 171.1
1558.0, 2.6163, 34.5364, 171.2
1559.0, 2.6154, 34.537, 171.1
1560.0, 2.615, 34.5371, 171.2
1561.0, 2.6139, 34.5376, 171
1562.0, 2.6128, 34.5379, 171.1
1563.0, 2.6117, 34.5384, 171.1
1564.0, 2.6114, 34.5385, 171.1
1565.0, 2.6106, 34.5389, 171.3
1566.0, 2.6126, 34.5382, 171.2
1567.0, 2.6111, 34.5391, 171.3
1568.0, 2.6071, 34.5405, 171.4
1569.0, 2.6058, 34.5408, 171.4
1570.0, 2.6044, 34.5413, 171.4
1571.0, 2.6039, 34.5415, 171.4
1572.0, 2.6031, 34.5417, 171.3
1573.0, 2.6022, 34.5422, 171.2
1574.0, 2.6012, 34.5426, 171.1
1575.0, 2.5996, 34.5431, 171
1576.0, 2.5986, 34.5435, 171
1577.0, 2.5982, 34.5438, 170.8
1578.0, 2.5971, 34.5443, 170.8
1579.0, 2.5961, 34.5445, 170.8
1580.0, 2.5953, 34.5451, 170.7
1581.0, 2.5947, 34.5453, 170.8
1582.0, 2.5939, 34.5455, 170.8
1583.0, 2.5927, 34.5461, 170.8
1584.0, 2.5913, 34.5465, 170.8
1585.0, 2.5905, 34.5468, 170.6
1586.0, 2.5904, 34.5469, 170.5
1587.0, 2.5902, 34.547, 170.6
1588.0, 2.5897, 34.5472, 170.6
1589.0, 2.5893, 34.5475, 170.6
1590.0, 2.5893, 34.5473, 170.7
1591.0, 2.589, 34.5476, 170.7
1592.0, 2.5884, 34.5478, 170.8
1593.0, 2.5888, 34.5479, 170.8
1594.0, 2.5879, 34.5482, 170.8
1595.0, 2.5873, 34.5484, 170.8
1596.0, 2.5866, 34.5488, 170.8
1597.0, 2.5857, 34.549, 170.6
1598.0, 2.5849, 34.5494, 170.7
1599.0, 2.584, 34.5498, 170.6
1600.0, 2.5831, 34.5501, 170.6
1601.0, 2.5815, 34.5506, 170.5
1602.0, 2.5808, 34.551, 170.4
1603.0, 2.58, 34.5512, 170.4
1604.0, 2.578, 34.5521, 170.4
1605.0, 2.5774, 34.5523, 170.3
1606.0, 2.5772, 34.5524, 170.4
1607.0, 2.577, 34.5524, 170.5
1608.0, 2.5775, 34.5523, 170.5
1609.0, 2.5777, 34.5525, 170.5
1610.0, 2.5755, 34.5533, 170.5
1611.0, 2.5744, 34.5537, 170.5
1612.0, 2.5742, 34.5538, 170.4
1613.0, 2.5735, 34.554, 170.3
1614.0, 2.5731, 34.5542, 170.3
1615.0, 2.5726, 34.5546, 170.2
1616.0, 2.572, 34.5548, 170.1
1617.0, 2.5703, 34.5554, 170.1
1618.0, 2.5672, 34.5566, 170.2
1619.0, 2.5635, 34.558, 170.1
1620.0, 2.5626, 34.5584, 170
1621.0, 2.5618, 34.5586, 169.9
1622.0, 2.5609, 34.559, 169.7
1623.0, 2.5598, 34.5595, 169.6
1624.0, 2.5581, 34.5601, 169.7
1625.0, 2.5574, 34.5604, 169.5
1626.0, 2.5568, 34.5606, 169.7
1627.0, 2.5552, 34.5613, 169.7
1628.0, 2.5531, 34.562, 169.9
1629.0, 2.5521, 34.5623, 169.9
1630.0, 2.552, 34.5625, 170
1631.0, 2.5521, 34.5625, 170
1632.0, 2.552, 34.5627, 169.9
1633.0, 2.5521, 34.5627, 169.9
1634.0, 2.552, 34.5628, 169.8
1635.0, 2.5507, 34.5631, 169.8
1636.0, 2.5516, 34.5629, 169.8
1637.0, 2.5509, 34.5633, 169.8
1638.0, 2.5461, 34.565, 169.8
1639.0, 2.5459, 34.5651, 169.8
1640.0, 2.5459, 34.5652, 169.8
1641.0, 2.5458, 34.5652, 169.8
1642.0, 2.5455, 34.5654, 169.8
1643.0, 2.5444, 34.566, 169.7
1644.0, 2.5437, 34.566, 169.7
1645.0, 2.5425, 34.5667, 169.7
1646.0, 2.5417, 34.5669, 169.6
1647.0, 2.5416, 34.5668, 169.6
1648.0, 2.5412, 34.5671, 169.6
1649.0, 2.5401, 34.5676, 169.7
1650.0, 2.5391, 34.5679, 169.6
1651.0, 2.5388, 34.5681, 169.5
1652.0, 2.5373, 34.5688, 169.5
1653.0, 2.5365, 34.569, 169.5
1654.0, 2.5364, 34.5691, 169.4
1655.0, 2.5353, 34.5697, 169.3
1656.0, 2.5349, 34.5699, 169.4
1657.0, 2.5346, 34.57, 169.4
1658.0, 2.5328, 34.5708, 169.4
1659.0, 2.5316, 34.5713, 169.4
1660.0, 2.531, 34.5715, 169.5
1661.0, 2.5305, 34.5717, 169.4
1662.0, 2.5305, 34.5715, 169.4
1663.0, 2.5305, 34.5715, 169.4
1664.0, 2.5294, 34.5719, 169.5
1665.0, 2.5274, 34.5727, 169.5
1666.0, 2.5261, 34.5734, 169.5
1667.0, 2.525, 34.5739, 169.4
1668.0, 2.5246, 34.5741, 169.4
1669.0, 2.5244, 34.5741, 169.3
1670.0, 2.5238, 34.5744, 169.2
1671.0, 2.5234, 34.5747, 169.1
1672.0, 2.5232, 34.5747, 169
1673.0, 2.5226, 34.5751, 169
1674.0, 2.5212, 34.5754, 169
1675.0, 2.5206, 34.5757, 169.1
1676.0, 2.5213, 34.5756, 169.1
1677.0, 2.5238, 34.5748, 169.1
1678.0, 2.5155, 34.5778, 169.2
1679.0, 2.5141, 34.5782, 169.1
1680.0, 2.5131, 34.5786, 169
1681.0, 2.5111, 34.5794, 169
1682.0, 2.5103, 34.5795, 169
1683.0, 2.5095, 34.5799, 169.1
1684.0, 2.5085, 34.5804, 169
1685.0, 2.5077, 34.5807, 169
1686.0, 2.5071, 34.5809, 169
1687.0, 2.5066, 34.5812, 168.9
1688.0, 2.506, 34.5814, 169
1689.0, 2.5055, 34.5816, 169
1690.0, 2.5052, 34.5816, 168.9
1691.0, 2.5044, 34.5821, 168.9
1692.0, 2.5031, 34.5826, 168.7
1693.0, 2.5026, 34.5828, 168.6
1694.0, 2.5022, 34.5831, 168.5
1695.0, 2.5019, 34.5831, 168.7
1696.0, 2.5017, 34.5833, 168.7
1697.0, 2.5016, 34.5834, 168.7
1698.0, 2.5012, 34.5836, 168.9
1699.0, 2.5007, 34.5838, 168.9
1700.0, 2.4991, 34.5845, 169
1701.0, 2.4982, 34.5847, 169
1702.0, 2.4972, 34.5851, 169.1
1703.0, 2.4979, 34.5849, 169
1704.0, 2.4966, 34.5853, 169.1
1705.0, 2.4962, 34.5856, 169.1
1706.0, 2.4952, 34.5861, 169.1
1707.0, 2.4944, 34.5863, 169.1
1708.0, 2.4941, 34.5864, 169.1
1709.0, 2.494, 34.5864, 169.1
1710.0, 2.4937, 34.5866, 169
1711.0, 2.4929, 34.5869, 169
1712.0, 2.492, 34.5874, 169
1713.0, 2.4914, 34.5876, 169
1714.0, 2.4908, 34.588, 168.8
1715.0, 2.4898, 34.5882, 168.8
1716.0, 2.4878, 34.5891, 168.8
1717.0, 2.4873, 34.5892, 168.7
1718.0, 2.4868, 34.5894, 168.8
1719.0, 2.4864, 34.5896, 168.9
1720.0, 2.4854, 34.59, 168.9
1721.0, 2.4845, 34.5903, 169
1722.0, 2.4839, 34.5905, 169
1723.0, 2.4837, 34.5906, 169
1724.0, 2.4833, 34.5909, 169
1725.0, 2.4828, 34.591, 168.9
1726.0, 2.4818, 34.5915, 168.9
1727.0, 2.4805, 34.5919, 168.8
1728.0, 2.4791, 34.5925, 168.7
1729.0, 2.4782, 34.5929, 168.7
1730.0, 2.4781, 34.5928, 168.7
1731.0, 2.4775, 34.5931, 168.6
1732.0, 2.4767, 34.5935, 168.6
1733.0, 2.4756, 34.5939, 168.7
1734.0, 2.476, 34.5937, 168.8
1735.0, 2.4748, 34.5944, 168.8
1736.0, 2.4731, 34.595, 168.9
1737.0, 2.4726, 34.5949, 168.9
1738.0, 2.4712, 34.5956, 168.9
1739.0, 2.4693, 34.5962, 168.9
1740.0, 2.4682, 34.5967, 168.8
1741.0, 2.4669, 34.5972, 168.8
1742.0, 2.4655, 34.5978, 168.7
1743.0, 2.4647, 34.5982, 168.7
1744.0, 2.4639, 34.5984, 168.7
1745.0, 2.4634, 34.5987, 168.6
1746.0, 2.4633, 34.5987, 168.6
1747.0, 2.4629, 34.5987, 168.6
1748.0, 2.4627, 34.5989, 168.7
1749.0, 2.4626, 34.5989, 168.7
1750.0, 2.4624, 34.5991, 168.8
1751.0, 2.4617, 34.5993, 168.8
1752.0, 2.46, 34.5999, 168.8
1753.0, 2.4587, 34.6004, 168.8
1754.0, 2.458, 34.6007, 168.8
1755.0, 2.4575, 34.6009, 168.7
1756.0, 2.4569, 34.6013, 168.7
1757.0, 2.4564, 34.6016, 168.6
1758.0, 2.4557, 34.6019, 168.5
1759.0, 2.4541, 34.6023, 168.5
1760.0, 2.4525, 34.603, 168.6
1761.0, 2.452, 34.603, 168.6
1762.0, 2.4518, 34.6031, 168.6
1763.0, 2.4515, 34.6032, 168.7
1764.0, 2.451, 34.6035, 168.7
1765.0, 2.4529, 34.603, 168.7
1766.0, 2.4493, 34.6043, 168.7
1767.0, 2.4476, 34.6049, 168.6
1768.0, 2.4468, 34.6052, 168.6
1769.0, 2.4466, 34.6054, 168.6
1770.0, 2.4457, 34.6057, 168.6
1771.0, 2.4438, 34.6064, 168.7
1772.0, 2.4415, 34.6071, 168.6
1773.0, 2.4395, 34.6079, 168.7
1774.0, 2.4399, 34.6078, 168.8
1775.0, 2.4402, 34.6079, 168.8
1776.0, 2.4406, 34.6078, 168.8
1777.0, 2.435, 34.6097, 168.7
1778.0, 2.4328, 34.6102, 168.7
1779.0, 2.4318, 34.6105, 168.6
1780.0, 2.4295, 34.6114, 168.5
1781.0, 2.4288, 34.6115, 168.5
1782.0, 2.4284, 34.6117, 168.5
1783.0, 2.4276, 34.612, 168.5
1784.0, 2.4257, 34.6127, 168.6
1785.0, 2.4249, 34.6129, 168.6
1786.0, 2.423, 34.6137, 168.7
1787.0, 2.4219, 34.6142, 168.8
1788.0, 2.4217, 34.6143, 168.8
1789.0, 2.4208, 34.6146, 168.8
1790.0, 2.4201, 34.6148, 168.8
1791.0, 2.4195, 34.6148, 168.8
1792.0, 2.4187, 34.6152, 168.7
1793.0, 2.4182, 34.6155, 168.6
1794.0, 2.4177, 34.6157, 168.5
1795.0, 2.4171, 34.6161, 168.4
1796.0, 2.4171, 34.616, 168.4
1797.0, 2.4158, 34.6165, 168.5
1798.0, 2.4141, 34.6171, 168.6
1799.0, 2.4138, 34.6172, 168.7
1800.0, 2.4135, 34.6172, 168.6
1801.0, 2.4128, 34.6175, 168.6
1802.0, 2.4122, 34.6178, 168.6
1803.0, 2.4116, 34.618, 168.7
1804.0, 2.4109, 34.6183, 168.7
1805.0, 2.4102, 34.6185, 168.8
1806.0, 2.409, 34.6189, 168.8
1807.0, 2.4086, 34.619, 168.9
1808.0, 2.4078, 34.6194, 168.9
1809.0, 2.4074, 34.6194, 169
1810.0, 2.406, 34.6201, 169
1811.0, 2.4048, 34.6203, 168.9
1812.0, 2.4047, 34.6204, 168.9
1813.0, 2.4047, 34.6206, 168.9
1814.0, 2.4045, 34.6206, 168.9
1815.0, 2.4018, 34.6217, 168.8
1816.0, 2.4009, 34.622, 168.7
1817.0, 2.4, 34.6223, 168.7
1818.0, 2.3991, 34.6226, 168.8
1819.0, 2.3977, 34.6229, 168.8
1820.0, 2.3975, 34.6229, 168.8
1821.0, 2.3954, 34.6238, 168.8
1822.0, 2.3949, 34.624, 168.8
1823.0, 2.3953, 34.6241, 168.8
1824.0, 2.3935, 34.6245, 168.8
1825.0, 2.3935, 34.6245, 168.8
1826.0, 2.3936, 34.6246, 168.9
1827.0, 2.3938, 34.6244, 168.9
1828.0, 2.3938, 34.6245, 168.9
1829.0, 2.3937, 34.6244, 168.8
1830.0, 2.3935, 34.6246, 168.9
1831.0, 2.393, 34.6247, 168.8
1832.0, 2.3924, 34.625, 168.9
1833.0, 2.3922, 34.6252, 169
1834.0, 2.392, 34.6251, 169
1835.0, 2.392, 34.6251, 169
1836.0, 2.392, 34.6251, 169
1837.0, 2.3919, 34.6252, 169
1838.0, 2.3912, 34.6256, 169
1839.0, 2.3899, 34.626, 169.1
1840.0, 2.3905, 34.6257, 169.1
1841.0, 2.3895, 34.6261, 169.1
1842.0, 2.3883, 34.6266, 169.1
1843.0, 2.3875, 34.6269, 169
1844.0, 2.3871, 34.6269, 169
1845.0, 2.3862, 34.6274, 168.8
1846.0, 2.3857, 34.6275, 168.6
1847.0, 2.3851, 34.6278, 168.6
1848.0, 2.3844, 34.6279, 168.4
1849.0, 2.3837, 34.6283, 168.4
1850.0, 2.3828, 34.6285, 168.6
1851.0, 2.3823, 34.6286, 168.8
1852.0, 2.3814, 34.6289, 168.9
1853.0, 2.383, 34.6286, 169
1854.0, 2.3847, 34.6283, 169
1855.0, 2.3863, 34.628, 169
1856.0, 2.3844, 34.6284, 169.1
1857.0, 2.3791, 34.6301, 169.1
1858.0, 2.3771, 34.6305, 169
1859.0, 2.3767, 34.6306, 168.9
1860.0, 2.3769, 34.6304, 168.8
1861.0, 2.3766, 34.6308, 168.7
1862.0, 2.3766, 34.6306, 168.7
1863.0, 2.3762, 34.6309, 168.7
1864.0, 2.3759, 34.631, 168.8
1865.0, 2.3747, 34.6315, 168.9
1866.0, 2.3738, 34.6315, 168.9
1867.0, 2.3737, 34.6316, 168.9
1868.0, 2.3735, 34.6317, 168.9
1869.0, 2.3738, 34.6316, 168.8
1870.0, 2.3752, 34.6316, 168.9
1871.0, 2.3723, 34.6324, 168.8
1872.0, 2.3713, 34.6326, 168.7
1873.0, 2.3701, 34.6328, 168.7
1874.0, 2.3694, 34.6332, 168.8
1875.0, 2.3691, 34.6331, 169
1876.0, 2.3685, 34.6336, 169
1877.0, 2.3679, 34.6337, 169.1
1878.0, 2.3677, 34.6338, 169.1
