CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 3.9402, 34.582, 178.2, 0.002, 0.0016, 0.001
1438.0, 3.9117, 34.5842, 175, 0.002, 0.0016, 0.001
1440.0, 3.9013, 34.5891, 174.2, 0.002, 0.0016, 0.001
1442.0, 3.8839, 34.5826, 171.4, 0.002, 0.0016, 0.001
1444.0, 3.8794, 34.5812, 173.3, 0.002, 0.0016, 0.001
1446.0, 3.8684, 34.5869, 174.6, 0.002, 0.0016, 0.001
1448.0, 3.8456, 34.5863, 176.6, 0.002, 0.0016, 0.001
1450.0, 3.8391, 34.589, 177.3, 0.002, 0.0016, 0.001
1452.0, 3.807, 34.5872, 174.9, 0.002, 0.0016, 0.001
1454.0, 3.8106, 34.582, 173.1, 0.002, 0.0016, 0.001
1456.0, 3.8123, 34.5832, 174, 0.002, 0.0016, 0.001
1458.0, 3.7969, 34.587, 175.2, 0.002, 0.0016, 0.001
1460.0, 3.7945, 34.5842, 176.2, 0.002, 0.0016, 0.001
1462.0, 3.7905, 34.5885, 177.5, 0.002, 0.0016, 0.001
1464.0, 3.7905, 34.5887, 175.6, 0.002, 0.0016, 0.001
1466.0, 3.7813, 34.5859, 172, 0.002, 0.0016, 0.001
1468.0, 3.7752, 34.5844, 171, 0.002, 0.0016, 0.001
1470.0, 3.7716, 34.5866, 172.9, 0.002, 0.0016, 0.001
1472.0, 3.7713, 34.5857, 175.2, 0.002, 0.0016, 0.001
1474.0, 3.7706, 34.5863, 175.9, 0.002, 0.0016, 0.001
1476.0, 3.7682, 34.5878, 175.4, 0.002, 0.0016, 0.001
1478.0, 3.7624, 34.5857, 174.2, 0.002, 0.0016, 0.001
1480.0, 3.7525, 34.5895, 173.9, 0.002, 0.0016, 0.001
1482.0, 3.7529, 34.5896, 175.7, 0.002, 0.0016, 0.001
1484.0, 3.7602, 34.59, 174.8, 0.002, 0.0016, 0.001
1486.0, 3.781, 34.5877, 172.5, 0.002, 0.0016, 0.001
1488.0, 3.7859, 34.5881, 171.3, 0.002, 0.0016, 0.001
1490.0, 3.7948, 34.5915, 171.5, 0.002, 0.0016, 0.001
1492.0, 3.8005, 34.5933, 174.3, 0.002, 0.0016, 0.001
1494.0, 3.8003, 34.5888, 173.9, 0.002, 0.0016, 0.001
1496.0, 3.802, 34.5988, 167.7, 0.002, 0.0016, 0.001
1498.0, 3.8029, 34.6013, 166.8, 0.002, 0.0016, 0.001
1500.0, 3.803, 34.6037, 167.8, 0.002, 0.0016, 0.001
1502.0, 3.7981, 34.6089, 171.3, 0.002, 0.0016, 0.001
1504.0, 3.7932, 34.6123, 172.4, 0.002, 0.0016, 0.001
1506.0, 3.7676, 34.6214, 169, 0.002, 0.0016, 0.001
1508.0, 3.7493, 34.6274, 165.8, 0.002, 0.0016, 0.001
1510.0, 3.7371, 34.6267, 165.8, 0.002, 0.0016, 0.001
1512.0, 3.7279, 34.6317, 167.1, 0.002, 0.0016, 0.001
1514.0, 3.7388, 34.6315, 167.3, 0.002, 0.0028, 0.001
1516.0, 3.7385, 34.6312, 166.5, 0.002, 0.0028, 0.001
1518.0, 3.7211, 34.6376, 167.5, 0.002, 0.0028, 0.001
1520.0, 3.7075, 34.633, 168.4, 0.002, 0.0028, 0.001
1522.0, 3.7025, 34.6435, 168.9, 0.002, 0.0028, 0.001
1524.0, 3.6886, 34.6434, 168.1, 0.002, 0.0016, 0.001
1526.0, 3.6717, 34.6444, 168.6, 0.002, 0.0016, 0.001
1528.0, 3.6608, 34.6526, 170, 0.002, 0.0016, 0.001
1530.0, 3.6331, 34.6525, 168.7, 0.002, 0.0016, 0.001
1532.0, 3.6365, 34.6534, 168.1, 0.002, 0.0016, 0.001
1534.0, 3.624, 34.6522, 167.3, 0.002, 0.0016, 0.001
1536.0, 3.6285, 34.6528, 166.5, 0.002, 0.0016, 0.001
1538.0, 3.6248, 34.6551, 166.4, 0.002, 0.0016, 0.001
1540.0, 3.6184, 34.6586, 164, 0.002, 0.0016, 0.001
1542.0, 3.5987, 34.6565, 164.4, 0.002, 0.0016, 0.001
1544.0, 3.5918, 34.6524, 168, 0.002, 0.0016, 0.001
1546.0, 3.5895, 34.6518, 165.1, 0.002, 0.0016, 0.001
1548.0, 3.5791, 34.6515, 165.7, 0.002, 0.0016, 0.001
1550.0, 3.5581, 34.6437, 165.4, 0.002, 0.0016, 0.001
1552.0, 3.5513, 34.6334, 164.3, 0.002, 0.0016, 0.001
1554.0, 3.5516, 34.6408, 163.6, 0.002, 0.0016, 0.001
1556.0, 3.5574, 34.6377, 164.5, 0.002, 0.0016, 0.001
1558.0, 3.5581, 34.6299, 167.2, 0.002, 0.0016, 0.001
1560.0, 3.5636, 34.6332, 171.3, 0.002, 0.0016, 0.001
1562.0, 3.5642, 34.6357, 167.1, 0.002, 0.0016, 0.001
1564.0, 3.5571, 34.631, 165.4, 0.002, 0.0016, 0.001
1566.0, 3.5642, 34.6238, 165.5, 0.002, 0.0016, 0.001
1568.0, 3.5704, 34.6225, 167.5, 0.002, 0.0016, 0.001
1570.0, 3.5852, 34.6179, 169.8, 0.002, 0.0016, 0.001
1572.0, 3.6137, 34.6135, 169, 0.002, 0.0028, 0.001
1574.0, 3.6219, 34.6131, 168.3, 0.002, 0.0028, 0.001
1576.0, 3.6161, 34.6143, 167.5, 0.002, 0.0036, 0.001
1578.0, 3.6133, 34.6202, 165.7, 0.002, 0.0028, 0.001
1580.0, 3.6116, 34.6195, 164.5, 0.002, 0.0036, 0.001
1582.0, 3.6082, 34.627, 163, 0.002, 0.0036, 0.001
1584.0, 3.6062, 34.6379, 161.2, 0.002, 0.0036, 0.001
1586.0, 3.6019, 34.6395, 160.5, 0.002, 0.0036, 0.001
1588.0, 3.5914, 34.6332, 161, 0.002, 0.0036, 0.001
1590.0, 3.59, 34.6443, 165.3, 0.002, 0.0036, 0.001
1592.0, 3.5802, 34.6551, 166.2, 0.002, 0.0036, 0.001
1594.0, 3.5754, 34.6635, 167.4, 0.002, 0.0036, 0.001
1596.0, 3.5617, 34.661, 167.3, 0.002, 0.0036, 0.001
1598.0, 3.5591, 34.6586, 166.9, 0.002, 0.0036, 0.001
1600.0, 3.5586, 34.6602, 168.4, 0.002, 0.0036, 0.001
1602.0, 3.5554, 34.6706, 168.9, 0.002, 0.0036, 0.001
1604.0, 3.5515, 34.6786, 164.4, 0.002, 0.0036, 0.001
1606.0, 3.5464, 34.6779, 164.8, 0.002, 0.0036, 0.001
1608.0, 3.5212, 34.6771, 167.6, 0.002, 0.0036, 0.001
1610.0, 3.5157, 34.672, 167.7, 0.002, 0.0036, 0.001
1612.0, 3.5104, 34.6738, 165.5, 0.002, 0.0036, 0.001
1614.0, 3.5096, 34.6861, 166.5, 0.002, 0.0036, 0.001
1616.0, 3.5033, 34.6833, 166.2, 0.002, 0.0036, 0.001
1618.0, 3.4955, 34.6762, 162.6, 0.002, 0.0044, 0.001
1620.0, 3.4883, 34.6758, 163.3, 0.002, 0.0044, 0.001
1622.0, 3.4707, 34.683, 165.1, 0.002, 0.0044, 0.001
1624.0, 3.465, 34.6753, 166.8, 0.002, 0.0044, 0.001
1626.0, 3.461, 34.6758, 168.8, 0.002, 0.0044, 0.001
1628.0, 3.4623, 34.6836, 167.9, 0.002, 0.0044, 0.001
1630.0, 3.4453, 34.6858, 166.4, 0.002, 0.0044, 0.001
1632.0, 3.4371, 34.6775, 165.5, 0.002, 0.0044, 0.001
1634.0, 3.4318, 34.6802, 167.2, 0.002, 0.0036, 0.001
1636.0, 3.4307, 34.6774, 168.8, 0.002, 0.0036, 0.001
1638.0, 3.4305, 34.6869, 169.2, 0.002, 0.0044, 0.001
1640.0, 3.4304, 34.6957, 167.3, 0.002, 0.0044, 0.001
1642.0, 3.4215, 34.6921, 164.8, 0.002, 0.0044, 0.001
1644.0, 3.4147, 34.6936, 163.3, 0.002, 0.0044, 0.001
1646.0, 3.4076, 34.6918, 163.1, 0.002, 0.0044, 0.001
1648.0, 3.4031, 34.695, 163.3, 0.002, 0.0044, 0.001
1650.0, 3.3968, 34.7001, 163.2, 0.002, 0.0036, 0.001
1652.0, 3.3736, 34.6999, 162.4, 0.002, 0.0036, 0.001
1654.0, 3.3561, 34.6956, 162.4, 0.002, 0.0036, 0.001
1656.0, 3.3521, 34.6995, 166.2, 0.002, 0.0036, 0.001
1658.0, 3.346, 34.6979, 166.6, 0.002, 0.0036, 0.001
1660.0, 3.3365, 34.7024, 164.7, 0.002, 0.0036, 0.001
1662.0, 3.3339, 34.7066, 163.8, 0.002, 0.0036, 0.001
1664.0, 3.3317, 34.6966, 163.6, 0.002, 0.0036, 0.001
1666.0, 3.3307, 34.695, 163.6, 0.002, 0.0036, 0.001
1668.0, 3.3281, 34.6923, 164, 0.002, 0.0036, 0.001
1670.0, 3.3238, 34.7031, 164.2, 0.002, 0.0036, 0.001
1672.0, 3.3154, 34.6957, 163.5, 0.002, 0.0036, 0.001
1674.0, 3.3061, 34.6932, 163.9, 0.002, 0.0036, 0.001
1676.0, 3.3054, 34.6896, 167.2, 0.002, 0.0036, 0.001
1678.0, 3.2963, 34.6859, 167.1, 0.002, 0.0036, 0.001
1680.0, 3.2915, 34.6878, 167.3, 0.002, 0.0036, 0.001
1682.0, 3.2909, 34.6836, 168.7, 0.002, 0.0036, 0.001
1684.0, 3.2878, 34.6948, 168.2, 0.002, 0.0036, 0.001
1686.0, 3.2787, 34.691, 168, 0.002, 0.0036, 0.001
1688.0, 3.2752, 34.6918, 167.9, 0.002, 0.0036, 0.001
1690.0, 3.2714, 34.6912, 168.8, 0.002, 0.0036, 0.001
1692.0, 3.2663, 34.6908, 169.1, 0.002, 0.0036, 0.001
1694.0, 3.2601, 34.6955, 168.5, 0.002, 0.0036, 0.001
1696.0, 3.2542, 34.704, 167.1, 0.002, 0.0036, 0.001
1698.0, 3.251, 34.7049, 165.9, 0.002, 0.0036, 0.001
1700.0, 3.246, 34.7096, 164.1, 0.002, 0.0036, 0.001
1702.0, 3.2438, 34.7131, 162.8, 0.002, 0.0036, 0.001
1704.0, 3.2425, 34.7043, 162.8, 0.002, 0.0036, 0.001
1706.0, 3.236, 34.6942, 162.7, 0.002, 0.0044, 0.001
1708.0, 3.2266, 34.6991, 163.4, 0.002, 0.0036, 0.001
1710.0, 3.2204, 34.7135, 167.1, 0.002, 0.0036, 0.001
1712.0, 3.2119, 34.7062, 166.7, 0.002, 0.0036, 0.001
1714.0, 3.2046, 34.6949, 165.7, 0.002, 0.0036, 0.001
1716.0, 3.2, 34.7025, 168.6, 0.002, 0.0036, 0.001
1718.0, 3.1983, 34.7039, 171, 0.002, 0.0036, 0.001
1720.0, 3.1944, 34.6971, 170.1, 0.002, 0.0036, 0.001
1722.0, 3.1906, 34.7027, 169.5, 0.002, 0.0036, 0.001
1724.0, 3.1829, 34.7072, 169.8, 0.002, 0.0036, 0.001
1726.0, 3.1753, 34.7099, 169.4, 0.002, 0.0036, 0.001
1728.0, 3.1698, 34.7091, 168.5, 0.002, 0.0036, 0.001
1730.0, 3.1663, 34.7216, 168.4, 0.002, 0.0036, 0.001
1732.0, 3.1548, 34.7019, 168.6, 0.002, 0.0036, 0.001
1734.0, 3.1476, 34.7003, 168.5, 0.002, 0.0036, 0.001
1736.0, 3.1393, 34.7096, 170.5, 0.002, 0.0036, 0.001
1738.0, 3.1352, 34.7146, 171.4, 0.002, 0.0036, 0.001
1740.0, 3.1397, 34.7201, 169.1, 0.002, 0.0036, 0.001
1742.0, 3.1347, 34.7252, 167.7, 0.002, 0.0036, 0.001
1744.0, 3.1298, 34.7106, 166.6, 0.002, 0.0044, 0.001
1746.0, 3.129, 34.7055, 166.2, 0.002, 0.0044, 0.001
1748.0, 3.1281, 34.7092, 167.3, 0.002, 0.0044, 0.001
1750.0, 3.1171, 34.7141, 167.7, 0.002, 0.0044, 0.001
1752.0, 3.1041, 34.7122, 167.6, 0.002, 0.0044, 0.001
1754.0, 3.1014, 34.7128, 168.7, 0.002, 0.0036, 0.001
1756.0, 3.1049, 34.7251, 167, 0.002, 0.0036, 0.001
1758.0, 3.1204, 34.7176, 169.1, 0.002, 0.0036, 0.001
1760.0, 3.0947, 34.7274, 167.7, 0.002, 0.0036, 0.001
1762.0, 3.072, 34.7328, 166.5, 0.002, 0.0036, 0.001
1764.0, 3.0695, 34.7265, 165.9, 0.002, 0.0036, 0.001
1766.0, 3.077, 34.7391, 167.9, 0.002, 0.0036, 0.001
1768.0, 3.0865, 34.7343, 166.7, 0.002, 0.0036, 0.001
1770.0, 3.0603, 34.745, 165.4, 0.002, 0.0036, 0.001
1772.0, 3.0532, 34.7473, 164.1, 0.002, 0.0036, 0.001
1774.0, 3.0319, 34.7467, 162.6, 0.002, 0.0036, 0.001
1776.0, 3.0317, 34.7523, 163.4, 0.002, 0.0036, 0.001
1778.0, 3.028, 34.7569, 165.2, 0.002, 0.0028, 0.001
1780.0, 3.0255, 34.7623, 164.2, 0.002, 0.0036, 0.001
1782.0, 3.0022, 34.7599, 163.5, 0.002, 0.0028, 0.001
1784.0, 2.9963, 34.7581, 164.1, 0.002, 0.0028, 0.001
1786.0, 2.9872, 34.7594, 166.1, 0.002, 0.0016, 0.001
1788.0, 2.9795, 34.758, 166.3, 0.002, 0.0016, 0.001
1790.0, 2.9789, 34.7583, 165.4, 0.002, 0.0016, 0.001
1792.0, 2.984, 34.7546, 163.8, 0.002, 0.0016, 0.001
1794.0, 2.9624, 34.756, 162.8, 0.002, 0.0016, 0.001
1796.0, 2.9606, 34.7388, 164.2, 0.002, 0.0016, 0.001
1798.0, 2.959, 34.735, 166.6, 0.002, 0.0016, 0.001
1800.0, 2.9561, 34.7348, 166.7, 0.002, 0.0016, 0.001
1802.0, 2.9535, 34.7418, 166.6, 0.002, 0.0016, 0.001
1804.0, 2.9532, 34.7415, 167, 0.002, 0.0016, 0.001
1806.0, 2.9537, 34.7367, 170.6, 0.002, 0.0016, 0.001
1808.0, 2.9502, 34.7311, 171.1, 0.002, 0.0016, 0.001
1810.0, 2.9457, 34.7391, 170.1, 0.002, 0.0016, 0.001
1812.0, 2.9448, 34.7316, 171.2, 0.002, 0.0016, 0.001
1814.0, 2.9442, 34.7258, 173, 0.002, 0.0016, 0.001
1816.0, 2.9435, 34.7316, 171.8, 0.002, 0.0016, 0.001
1818.0, 2.9435, 34.7357, 175.7, 0.002, 0.0016, 0.001
1820.0, 2.9385, 34.7414, 166.9, 0.002, 0.0016, 0.001
1822.0, 2.9337, 34.7359, 169.4, 0.002, 0.0016, 0.001
1824.0, 2.9301, 34.7183, 171.6, 0.002, 0.0028, 0.001
1826.0, 2.9303, 34.7313, 168.3, 0.002, 0.0028, 0.001
1828.0, 2.9403, 34.7296, 168.5, 0.002, 0.0036, 0.001
1830.0, 2.9204, 34.7254, 167.9, 0.002, 0.0028, 0.001
1832.0, 2.9115, 34.7164, 167.7, 0.002, 0.0036, 0.001
1834.0, 2.9093, 34.7189, 170.9, 0.002, 0.0028, 0.001
1836.0, 2.9078, 34.727, 174.3, 0.002, 0.0028, 0.001
1838.0, 2.9052, 34.7119, 172.1, 0.002, 0.0028, 0.001
1840.0, 2.902, 34.7113, 171.5, 0.002, 0.0028, 0.001
1842.0, 2.9016, 34.7144, 174.6, 0.002, 0.0028, 0.001
1844.0, 2.9016, 34.7216, 177.2, 0.002, 0.0028, 0.001
1846.0, 2.9001, 34.7231, 176.2, 0.002, 0.0028, 0.001
1848.0, 2.8979, 34.7174, 173.8, 0.002, 0.0028, 0.001
1850.0, 2.8949, 34.716, 172.7, 0.002, 0.0016, 0.001
1852.0, 2.8915, 34.7231, 174.4, 0.002, 0.0016, 0.001
1854.0, 2.8879, 34.7266, 174.1, 0.002, 0.0016, 0.001
1856.0, 2.8834, 34.7289, 172.9, 0.002, 0.0028, 0.001
1858.0, 2.8807, 34.7321, 171.4, 0.002, 0.0016, 0.001
1860.0, 2.8782, 34.7295, 169.9, 0.002, 0.0016, 0.001
1862.0, 2.8768, 34.7289, 168.8, 0.002, 0.0016, 0.001
1864.0, 2.8774, 34.7349, 168.6, 0.002, 0.0028, 0.001
1866.0, 2.8789, 34.7345, 168.1, 0.002, 0.0028, 0.001
1868.0, 2.8743, 34.7285, 167.1, 0.002, 0.0028, 0.001
1870.0, 2.8724, 34.7232, 166.4, 0.002, 0.0036, 0.001
1872.0, 2.8719, 34.7259, 168.3, 0.002, 0.0036, 0.001
1874.0, 2.8725, 34.7316, 171.7, 0.002, 0.0036, 0.001
1876.0, 2.8749, 34.7314, 172.3, 0.002, 0.0036, 0.001
1878.0, 2.8715, 34.7316, 171.6, 0.002, 0.0036, 0.001
1880.0, 2.8699, 34.7247, 170.8, 0.002, 0.0036, 0.001
1882.0, 2.8684, 34.7289, 171.4, 0.002, 0.0036, 0.001
1884.0, 2.8673, 34.7326, 173.6, 0.002, 0.0036, 0.001
1886.0, 2.8634, 34.7296, 173.8, 0.002, 0.0036, 0.001
1888.0, 2.8628, 34.7289, 173.7, 0.002, 0.0036, 0.001
1890.0, 2.8626, 34.7342, 175, 0.002, 0.0036, 0.001
1892.0, 2.8614, 34.7339, 175.2, 0.002, 0.0036, 0.001
1894.0, 2.8595, 34.7354, 174.3, 0.002, 0.0036, 0.001
1896.0, 2.8582, 34.7362, 173.2, 0.002, 0.0036, 0.001
1898.0, 2.8549, 34.7272, 172.1, 0.002, 0.0036, 0.001
1900.0, 2.8517, 34.7303, 172.6, 0.002, 0.0044, 0.001
1902.0, 2.8511, 34.7368, 175.8, 0.002, 0.0036, 0.001
1904.0, 2.8498, 34.7391, 176.7, 0.002, 0.0044, 0.001
1906.0, 2.848, 34.7373, 176.2, 0.002, 0.0044, 0.001
1908.0, 2.8453, 34.7346, 175, 0.002, 0.0044, 0.001
1910.0, 2.8446, 34.7385, 174.1, 0.002, 0.0044, 0.001
1912.0, 2.8433, 34.7365, 174.1, 0.002, 0.0044, 0.001
1914.0, 2.8406, 34.7286, 173.6, 0.002, 0.0044, 0.001
1916.0, 2.8398, 34.7274, 173.5, 0.002, 0.0044, 0.001
1918.0, 2.8378, 34.7306, 176.1, 0.002, 0.0044, 0.001
1920.0, 2.8374, 34.7318, 179.4, 0.002, 0.0044, 0.001
1922.0, 2.8351, 34.7294, 180.1, 0.002, 0.0044, 0.001
1924.0, 2.8341, 34.7327, 180.9, 0.002, 0.0044, 0.001
1926.0, 2.8319, 34.7338, 181.3, 0.002, 0.0036, 0.001
1928.0, 2.8307, 34.7386, 180.2, 0.002, 0.0036, 0.001
1930.0, 2.8286, 34.7394, 179.4, 0.002, 0.0036, 0.001
1932.0, 2.8251, 34.7328, 178.7, 0.002, 0.0044, 0.001
1934.0, 2.8245, 34.7304, 178.1, 0.002, 0.0044, 0.001
1936.0, 2.8229, 34.7336, 179.7, 0.002, 0.0036, 0.001
1938.0, 2.8218, 34.736, 181.9, 0.002, 0.0036, 0.001
1940.0, 2.8187, 34.7368, 181.6, 0.002, 0.0036, 0.001
1942.0, 2.8157, 34.7387, 180.3, 0.002, 0.0036, 0.001
1944.0, 2.8149, 34.7449, 179.4, 0.002, 0.0036, 0.001
1946.0, 2.8124, 34.7451, 178.3, 0.002, 0.0036, 0.001
1948.0, 2.8032, 34.7393, 177.3, 0.002, 0.0036, 0.001
1950.0, 2.8008, 34.7358, 176.7, 0.002, 0.0036, 0.001
1952.0, 2.7964, 34.7387, 178, 0.002, 0.0028, 0.001
1954.0, 2.7933, 34.7437, 180.8, 0.002, 0.0028, 0.001
1956.0, 2.7918, 34.7507, 183.1, 0.002, 0.0028, 0.001
1958.0, 2.7891, 34.7507, 182.4, 0.002, 0.0016, 0.001
1960.0, 2.787, 34.7483, 180.8, 0.002, 0.0016, 0.001
1962.0, 2.7855, 34.7478, 178.8, 0.002, 0.0016, 0.001
1964.0, 2.7828, 34.7445, 177.6, 0.002, 0.0016, 0.001
1966.0, 2.7783, 34.741, 177.1, 0.002, 0.0016, 0.001
1968.0, 2.7765, 34.7383, 177.2, 0.002, 0.0016, 0.001
1970.0, 2.7756, 34.7399, 180, 0.002, 0.0016, 0.001
1972.0, 2.7752, 34.7407, 183.1, 0.002, 0.0016, 0.001
1974.0, 2.7748, 34.7407, 183.8, 0.002, 0.0016, 0.001
1976.0, 2.7745, 34.7418, 183.5, 0.002, 0.0016, 0.001
1978.0, 2.7742, 34.7429, 182.6, 0.002, 0.0016, 0.001
1980.0, 2.7733, 34.7411, 181.4, 0.002, 0.0016, 0.001
1982.0, 2.7713, 34.7384, 180.5, 0.002, 0.0016, 0.001
1984.0, 2.769, 34.7392, 180.5, 0.002, 0.0016, 0.001
1986.0, 2.7678, 34.7412, 182.7, 0.002, 0.0016, 0.001
1988.0, 2.7648, 34.7418, 184.4, 0.002, 0.0016, 0.001
1990.0, 2.7641, 34.7396, 185, 0.002, 0.0016, 0.001
1992.0, 2.764, 34.7426, 186.7, 0.002, 0.0016, 0.001
1994.0, 2.7606, 34.7433, 187.6, 0.002, 8e-04, 0.001
1996.0, 2.7571, 34.7427, 187.1, 0.002, 0.0016, 0.001
1998.0, 2.7566, 34.7419, 187.1, 0.002, 0.0016, 0.001
2000.0, 2.7565, 34.7427, 188.5, 0.002, 0.0016, 0.001
2002.0, 2.7564, 34.7432, 189.4, 0.002, 0.0016, 0.001
2004.0, 2.7561, 34.7447, 189, 0.002, 0.0016, 0.001
2006.0, 2.755, 34.7442, 187.7, 0.002, 0.0016, 0.001
2008.0, 2.7522, 34.7464, 186.4, 0.002, 0.0016, 0.001
2010.0, 2.7506, 34.746, 185.9, 0.002, 0.0016, 0.001
2012.0, 2.7486, 34.7436, 185.6, 0.002, 0.0016, 0.001
2014.0, 2.7505, 34.7414, 185.5, 0.002, 0.0016, 0.001
2016.0, 2.7525, 34.7426, 187.2, 0.002, 8e-04, 0.001
2018.0, 2.7528, 34.7438, 189.2, 0.002, 0.0016, 0.001
2020.0, 2.7524, 34.7456, 188.9, 0.002, 8e-04, 0.001
2022.0, 2.7518, 34.7464, 188.3, 0.002, 8e-04, 0.001
2024.0, 2.7491, 34.7467, 187.5, 0.002, 8e-04, 0.001
2026.0, 2.7469, 34.7472, 187.1, 0.002, 0.0016, 0.001
2028.0, 2.7453, 34.7469, 187.7, 0.002, 0.0016, 0.001
2030.0, 2.7424, 34.7495, 189.7, 0.002, 0.0016, 0.001
2032.0, 2.7401, 34.7517, 191.7, 0.002, 0.0016, 0.001
2034.0, 2.7383, 34.7527, 192.5, 0.002, 0.0016, 0.001
2036.0, 2.7356, 34.7513, 190.9, 0.002, 0.0016, 0.001
2038.0, 2.7318, 34.7541, 188.7, 0.002, 8e-04, 0.001
2040.0, 2.7306, 34.7502, 187.6, 0.002, 0.0016, 0.001
2042.0, 2.7286, 34.7516, 187.3, 0.002, 8e-04, 0.001
2044.0, 2.7238, 34.7532, 188.8, 0.002, 8e-04, 0.001
2046.0, 2.7234, 34.752, 190.8, 0.002, 0.0016, 0.001
2048.0, 2.7239, 34.7528, 192.8, 0.002, 8e-04, 0.001
2050.0, 2.7262, 34.7534, 192.4, 0.002, 8e-04, 0.001
2052.0, 2.7272, 34.7527, 190.3, 0.002, 8e-04, 0.001
2054.0, 2.7269, 34.7537, 189.4, 0.002, 8e-04, 0.001
2056.0, 2.727, 34.7533, 189.7, 0.002, 8e-04, 0.001
2058.0, 2.7267, 34.7541, 190.5, 0.002, 8e-04, 0.001
2060.0, 2.7258, 34.756, 192.6, 0.002, 8e-04, 0.001
2062.0, 2.7236, 34.7579, 193.6, 0.002, 8e-04, 0.001
2064.0, 2.7199, 34.7577, 193, 0.002, 8e-04, 0.001
2066.0, 2.7202, 34.7581, 192.6, 0.002, 8e-04, 0.001
2068.0, 2.7209, 34.7562, 192.4, 0.002, 8e-04, 0.001
2070.0, 2.722, 34.7553, 191.7, 0.002, 8e-04, 0.001
2072.0, 2.7226, 34.7558, 191.6, 0.002, 0.0016, 0.001
2074.0, 2.7231, 34.7558, 192.3, 0.002, 8e-04, 0.001
2076.0, 2.7244, 34.7565, 194.2, 0.002, 0.0016, 0.001
2078.0, 2.7258, 34.7566, 193.3, 0.002, 0.0016, 0.001
2080.0, 2.7263, 34.758, 191.7, 0.002, 0.0016, 0.001
2082.0, 2.7264, 34.7593, 191.6, 0.002, 0.0016, 0.001
2084.0, 2.7261, 34.7599, 192.6, 0.002, 0.0016, 0.001
2086.0, 2.7259, 34.7602, 193.9, 0.002, 0.0016, 0.001
2088.0, 2.7255, 34.7606, 195.5, 0.002, 0.0016, 0.001
2090.0, 2.7237, 34.7623, 197.4, 0.002, 0.0016, 0.001
2092.0, 2.7212, 34.7642, 196.9, 0.002, 0.0016, 0.001
2094.0, 2.7152, 34.7661, 194.6, 0.002, 0.0016, 0.001
2096.0, 2.7133, 34.7649, 193.6, 0.002, 0.0016, 0.001
2098.0, 2.7127, 34.7641, 194.4, 0.002, 0.0016, 0.001
2100.0, 2.7107, 34.7649, 195.8, 0.002, 0.0016, 0.001
2102.0, 2.7087, 34.7652, 196.9, 0.002, 0.0016, 0.001
2104.0, 2.7059, 34.7664, 198.2, 0.002, 0.0016, 0.001
2106.0, 2.7006, 34.7673, 199.7, 0.002, 0.0016, 0.001
2108.0, 2.6922, 34.7678, 199, 0.002, 0.0016, 0.001
2110.0, 2.6874, 34.7668, 197.3, 0.002, 0.0016, 0.001
2112.0, 2.6854, 34.7676, 197.6, 0.002, 0.0016, 0.001
2114.0, 2.6821, 34.7678, 198.4, 0.002, 0.0016, 0.001
2116.0, 2.6795, 34.7666, 199.1, 0.002, 0.0016, 0.001
2118.0, 2.6787, 34.7662, 199.9, 0.002, 8e-04, 0.001
2120.0, 2.6752, 34.7668, 200.3, 0.002, 0.0016, 0.001
2122.0, 2.6741, 34.7656, 200.3, 0.002, 0.0016, 0.001
2124.0, 2.6718, 34.7668, 200.4, 0.002, 0.0016, 0.001
2126.0, 2.6685, 34.7662, 200.3, 0.002, 0.0016, 0.001
2128.0, 2.6704, 34.7646, 199.7, 0.002, 0.0028, 0.001
2130.0, 2.6714, 34.7653, 199.6, 0.002, 0.0028, 0.001
2132.0, 2.6699, 34.7654, 199.3, 0.002, 0.0036, 0.001
2134.0, 2.6688, 34.7655, 198.7, 0.002, 0.0028, 0.001
2136.0, 2.6686, 34.7662, 199, 0.002, 0.0028, 0.001
2138.0, 2.6664, 34.767, 199.2, 0.002, 0.0016, 0.001
2140.0, 2.6628, 34.767, 198.3, 0.002, 0.0016, 0.001
2142.0, 2.6621, 34.7665, 197.7, 0.002, 0.0016, 0.001
2144.0, 2.662, 34.7671, 198.4, 0.002, 0.0016, 0.001
2146.0, 2.6622, 34.7669, 199.2, 0.002, 0.0016, 0.001
2148.0, 2.6626, 34.7668, 199.1, 0.002, 0.0028, 0.001
2150.0, 2.6623, 34.7676, 199.2, 0.002, 0.0036, 0.001
