CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1660.0, 0.2593, 34.6791, 214.3, 0.223, 0
1662.0, 0.2587, 34.6789, 214.3, 0.223, 0
1664.0, 0.2584, 34.679, 214.4, 0.223, 0
1666.0, 0.2575, 34.679, 214.4, 0.223, 0
1668.0, 0.2554, 34.6785, 214.5, 0.223, 0
1670.0, 0.2469, 34.678, 214.6, 0.223, 0
1672.0, 0.2433, 34.6777, 214.7, 0.223, 0
1674.0, 0.2448, 34.6781, 214.8, 0.223, 0
1676.0, 0.2486, 34.6785, 215.1, 0.223, 0
1678.0, 0.2489, 34.6788, 215.1, 0.223, 0
1680.0, 0.2493, 34.6791, 214.9, 0.223, 0
1682.0, 0.2495, 34.679, 214.7, 0.223, 0
1684.0, 0.2493, 34.6789, 214.7, 0.223, 0
1686.0, 0.2491, 34.679, 214.5, 0.223, 0
1688.0, 0.2486, 34.6789, 214.5, 0.223, 0
1690.0, 0.2477, 34.6791, 214.5, 0.223, 0
1692.0, 0.247, 34.6791, 214.4, 0.223, 0
1694.0, 0.2468, 34.6791, 214.5, 0.223, 0
1696.0, 0.2468, 34.6789, 214.5, 0.223, 0
1698.0, 0.2464, 34.6787, 214.4, 0.223, 0
1700.0, 0.2459, 34.6789, 214.4, 0.223, 0
1702.0, 0.2453, 34.6787, 214.5, 0.223, 0
1704.0, 0.2442, 34.6788, 214.5, 0.223, 0
1706.0, 0.2436, 34.6788, 214.5, 0.223, 0
1708.0, 0.2439, 34.6787, 214.5, 0.223, 0
1710.0, 0.2433, 34.6788, 214.5, 0.223, 0
1712.0, 0.2421, 34.6789, 214.6, 0.223, 0
1714.0, 0.2417, 34.6789, 214.4, 0.223, 0
1716.0, 0.2417, 34.6789, 214.5, 0.223, 0
1718.0, 0.2419, 34.6787, 214.5, 0.223, 0
1720.0, 0.2416, 34.6786, 214.6, 0.223, 0
1722.0, 0.2415, 34.6788, 214.6, 0.223, 0
1724.0, 0.2415, 34.6788, 214.5, 0.223, 0
1726.0, 0.242, 34.6789, 214.6, 0.223, 0
1728.0, 0.2427, 34.6789, 214.5, 0.223, 0
1730.0, 0.2427, 34.6788, 214.5, 0.223, 0
1732.0, 0.2426, 34.679, 214.5, 0.223, 0
1734.0, 0.242, 34.679, 214.4, 0.223, 0
1736.0, 0.2399, 34.679, 214.4, 0.223, 0
1738.0, 0.2381, 34.6788, 214.3, 0.223, 0
1740.0, 0.2396, 34.6788, 214.4, 0.223, 0
1742.0, 0.2411, 34.6792, 214.4, 0.223, 0
1744.0, 0.2389, 34.6789, 214.4, 0.222, 0
1746.0, 0.236, 34.6788, 214.3, 0.223, 0
1748.0, 0.236, 34.6788, 214.4, 0.223, 0
1750.0, 0.2351, 34.6787, 214.4, 0.223, 0
1752.0, 0.2342, 34.6786, 214.5, 0.223, 0
1754.0, 0.2337, 34.6786, 214.6, 0.223, 0
1756.0, 0.2344, 34.6787, 214.6, 0.223, 0
1758.0, 0.2346, 34.679, 214.7, 0.223, 0
1760.0, 0.2343, 34.6788, 214.6, 0.223, 0
1762.0, 0.2338, 34.6786, 214.6, 0.223, 0
1764.0, 0.2335, 34.6788, 214.6, 0.223, 0
1766.0, 0.2332, 34.6788, 214.6, 0.223, 0
1768.0, 0.2315, 34.6788, 214.6, 0.223, 0
1770.0, 0.2306, 34.6788, 214.5, 0.223, 0
1772.0, 0.2305, 34.6787, 214.5, 0.223, 8e-04
1774.0, 0.2305, 34.6788, 214.5, 0.223, 0
1776.0, 0.2306, 34.679, 214.6, 0.223, 0
1778.0, 0.2308, 34.679, 214.6, 0.223, 0
1780.0, 0.2308, 34.6788, 214.5, 0.223, 0
1782.0, 0.2307, 34.6791, 214.3, 0.222, 0
1784.0, 0.2304, 34.6793, 214.4, 0.222, 0
1786.0, 0.2284, 34.679, 214.3, 0.223, 0
1788.0, 0.2269, 34.6789, 214.3, 0.222, 0
1790.0, 0.2264, 34.6788, 214.4, 0.223, 0
1792.0, 0.2257, 34.6789, 214.4, 0.223, 0
1794.0, 0.2251, 34.679, 214.4, 0.223, 0
1796.0, 0.2228, 34.6785, 214.5, 0.222, 0
1798.0, 0.2218, 34.6787, 214.4, 0.223, 0
1800.0, 0.2213, 34.6787, 214.5, 0.223, 0
1802.0, 0.2211, 34.6786, 214.5, 0.222, 0
1804.0, 0.2204, 34.6786, 214.6, 0.223, 0
1806.0, 0.2196, 34.6785, 214.6, 0.223, 0
1808.0, 0.2184, 34.6783, 214.7, 0.222, 0
1810.0, 0.2155, 34.6784, 214.8, 0.222, 0
1812.0, 0.2148, 34.6782, 214.8, 0.222, 0
1814.0, 0.2135, 34.6782, 214.7, 0.222, 0
1816.0, 0.2114, 34.6781, 214.8, 0.222, 0
1818.0, 0.2108, 34.6778, 214.9, 0.222, 0
1820.0, 0.2108, 34.6779, 215.1, 0.222, 0
1822.0, 0.2093, 34.678, 215.2, 0.222, 0
1824.0, 0.2087, 34.6779, 215.2, 0.223, 0
1826.0, 0.2084, 34.6779, 215.3, 0.223, 0
1828.0, 0.2078, 34.678, 215.2, 0.222, 0
1830.0, 0.208, 34.678, 215.2, 0.222, 0
1832.0, 0.2074, 34.6778, 215.2, 0.222, 0
1834.0, 0.2061, 34.6778, 215.2, 0.222, 0
1836.0, 0.205, 34.6778, 215.2, 0.222, 0
1838.0, 0.2034, 34.6778, 215.2, 0.222, 0
1840.0, 0.2025, 34.6777, 215.3, 0.222, 0
1842.0, 0.2024, 34.6776, 215.3, 0.223, 0
1844.0, 0.2022, 34.6776, 215.4, 0.222, 0
1846.0, 0.2013, 34.6777, 215.5, 0.222, 0
1848.0, 0.2003, 34.6777, 215.5, 0.222, 0
1850.0, 0.2001, 34.6775, 215.4, 0.222, 0
1852.0, 0.1993, 34.6774, 215.5, 0.222, 0
1854.0, 0.1986, 34.6774, 215.5, 0.222, 0
1856.0, 0.1982, 34.6776, 215.5, 0.222, 0
1858.0, 0.1972, 34.6776, 215.6, 0.222, 0
1860.0, 0.1957, 34.6775, 215.6, 0.222, 0
1862.0, 0.1949, 34.6773, 215.5, 0.222, 0
1864.0, 0.1929, 34.6773, 215.6, 0.222, 0
1866.0, 0.192, 34.6772, 215.6, 0.222, 0
1868.0, 0.1913, 34.6771, 215.7, 0.222, 0
1870.0, 0.1888, 34.6768, 215.8, 0.222, 0
1872.0, 0.186, 34.6765, 215.8, 0.222, 0
1874.0, 0.1796, 34.6762, 215.9, 0.222, 0
1876.0, 0.1784, 34.6758, 216.2, 0.222, 0
1878.0, 0.1771, 34.6757, 216.6, 0.222, 0
1880.0, 0.1746, 34.6756, 216.9, 0.222, 8e-04
1882.0, 0.1735, 34.6755, 217, 0.222, 8e-04
1884.0, 0.1743, 34.6756, 217.1, 0.222, 8e-04
1886.0, 0.1752, 34.6754, 217.3, 0.222, 0
1888.0, 0.1753, 34.6756, 217.3, 0.222, 0
1890.0, 0.1727, 34.6754, 217.3, 0.222, 0
1892.0, 0.1712, 34.6753, 217.3, 0.222, 0
1894.0, 0.1731, 34.6756, 217.3, 0.222, 0
1896.0, 0.1749, 34.6759, 217.4, 0.222, 0
1898.0, 0.1741, 34.6757, 217.4, 0.222, 0
1900.0, 0.1743, 34.6757, 217.3, 0.222, 0
1902.0, 0.1731, 34.6758, 217.2, 0.222, 0
1904.0, 0.1717, 34.676, 217.2, 0.223, 0
1906.0, 0.1711, 34.6758, 217.2, 0.222, 0
1908.0, 0.1704, 34.6757, 217.2, 0.222, 0
1910.0, 0.1672, 34.6754, 217.2, 0.222, 0
1912.0, 0.1647, 34.6754, 217.3, 0.222, 0
1914.0, 0.1645, 34.6753, 217.3, 0.222, 0
1916.0, 0.1635, 34.6752, 217.4, 0.222, 0
1918.0, 0.1629, 34.6752, 217.6, 0.222, 8e-04
1920.0, 0.1619, 34.6752, 217.5, 0.222, 0
1922.0, 0.1619, 34.6748, 217.6, 0.222, 0
1924.0, 0.1605, 34.6748, 217.6, 0.222, 0
1926.0, 0.1586, 34.6751, 217.7, 0.222, 0
1928.0, 0.1564, 34.675, 217.8, 0.222, 0
1930.0, 0.1556, 34.6747, 217.8, 0.222, 0
1932.0, 0.1534, 34.6747, 217.9, 0.222, 0
1934.0, 0.1515, 34.6744, 217.9, 0.222, 0
1936.0, 0.15, 34.6744, 218, 0.222, 0
1938.0, 0.1477, 34.6745, 218.1, 0.222, 0
1940.0, 0.1439, 34.674, 218.2, 0.222, 0
1942.0, 0.1424, 34.6736, 218.4, 0.222, 0
1944.0, 0.1429, 34.6737, 218.7, 0.222, 0
1946.0, 0.1453, 34.6742, 218.9, 0.222, 0
1948.0, 0.1469, 34.6743, 218.9, 0.222, 0
1950.0, 0.1469, 34.6744, 218.8, 0.222, 0
1952.0, 0.1481, 34.6745, 218.9, 0.222, 0
1954.0, 0.1501, 34.6746, 218.7, 0.222, 0
1956.0, 0.1493, 34.6742, 218.5, 0.222, 0
1958.0, 0.1486, 34.6746, 218.4, 0.222, 0
1960.0, 0.1445, 34.6745, 218.3, 0.222, 0
1962.0, 0.1454, 34.6743, 218.4, 0.222, 0
1964.0, 0.1371, 34.6737, 218.5, 0.222, 0
1966.0, 0.1362, 34.6732, 218.6, 0.222, 0
1968.0, 0.1348, 34.6732, 219, 0.222, 0
1970.0, 0.1323, 34.6731, 219.2, 0.222, 0
1972.0, 0.1302, 34.673, 219.3, 0.222, 0
1974.0, 0.1288, 34.673, 219.4, 0.222, 0
1976.0, 0.129, 34.6728, 219.5, 0.222, 0
1978.0, 0.13, 34.6729, 219.7, 0.222, 8e-04
1980.0, 0.1298, 34.673, 219.8, 0.222, 0
1982.0, 0.1299, 34.6729, 219.7, 0.222, 0
1984.0, 0.1299, 34.673, 219.7, 0.222, 0
1986.0, 0.1298, 34.673, 219.7, 0.222, 0
1988.0, 0.13, 34.6728, 219.6, 0.222, 0
1990.0, 0.1288, 34.673, 219.7, 0.222, 0
1992.0, 0.127, 34.673, 219.6, 0.222, 0
1994.0, 0.1278, 34.673, 219.7, 0.222, 0
1996.0, 0.1296, 34.6733, 219.6, 0.222, 0
1998.0, 0.13, 34.6731, 219.6, 0.222, 0
2000.0, 0.1297, 34.6732, 219.5, 0.222, 0
2002.0, 0.13, 34.6733, 219.4, 0.222, 0
2004.0, 0.1296, 34.6733, 219.4, 0.222, 0
2006.0, 0.1271, 34.673, 219.5, 0.222, 0
2008.0, 0.1237, 34.6728, 219.4, 0.222, 0
2010.0, 0.1246, 34.6728, 219.5, 0.222, 0
2012.0, 0.1242, 34.6727, 219.7, 0.222, 0.0036
2014.0, 0.1249, 34.6729, 219.7, 0.222, 0
2016.0, 0.1244, 34.673, 219.8, 0.222, 0
2018.0, 0.1221, 34.6727, 219.9, 0.222, 0
2020.0, 0.1186, 34.6724, 219.8, 0.222, 0
2022.0, 0.1173, 34.6723, 219.9, 0.222, 0
2024.0, 0.1175, 34.6722, 220.1, 0.222, 0
2026.0, 0.1153, 34.6721, 220.1, 0.222, 0
2028.0, 0.1146, 34.6721, 220.2, 0.222, 0
2030.0, 0.1144, 34.672, 220.3, 0.222, 8e-04
2032.0, 0.1142, 34.672, 220.3, 0.222, 0
2034.0, 0.114, 34.672, 220.4, 0.222, 0
2036.0, 0.1125, 34.6721, 220.4, 0.222, 0
2038.0, 0.1116, 34.6721, 220.5, 0.222, 0
2040.0, 0.1113, 34.6722, 220.5, 0.222, 0
2042.0, 0.1113, 34.6721, 220.6, 0.222, 0.002
2044.0, 0.1119, 34.6716, 220.6, 0.222, 8e-04
2046.0, 0.1115, 34.6721, 220.7, 0.222, 0
2048.0, 0.1106, 34.6721, 220.6, 0.222, 0
2050.0, 0.1101, 34.6721, 220.6, 0.222, 0
2052.0, 0.1092, 34.6719, 220.7, 0.222, 0
2054.0, 0.1081, 34.6717, 220.7, 0.222, 0
2056.0, 0.1072, 34.6718, 220.8, 0.222, 8e-04
2058.0, 0.1086, 34.6721, 220.8, 0.222, 0
2060.0, 0.1066, 34.672, 220.7, 0.222, 8e-04
2062.0, 0.1069, 34.672, 220.8, 0.221, 0
2064.0, 0.1065, 34.6718, 220.8, 0.222, 0
2066.0, 0.1065, 34.6719, 220.8, 0.221, 8e-04
2068.0, 0.106, 34.672, 220.6, 0.222, 0
2070.0, 0.1063, 34.6721, 220.6, 0.221, 8e-04
2072.0, 0.1059, 34.672, 220.6, 0.222, 8e-04
2074.0, 0.1051, 34.672, 220.7, 0.222, 8e-04
2076.0, 0.1041, 34.6718, 220.8, 0.222, 8e-04
2078.0, 0.1032, 34.6718, 220.8, 0.222, 8e-04
2080.0, 0.102, 34.6718, 220.9, 0.222, 0
2082.0, 0.1012, 34.6717, 220.9, 0.221, 0
2084.0, 0.1006, 34.6716, 221, 0.222, 0
2086.0, 0.0999, 34.6716, 220.8, 0.222, 0
2088.0, 0.0989, 34.6716, 220.9, 0.221, 0
2090.0, 0.0974, 34.6713, 221, 0.222, 0
2092.0, 0.0963, 34.6714, 221, 0.222, 8e-04
2094.0, 0.0956, 34.6714, 221.1, 0.222, 0
2096.0, 0.0948, 34.6714, 221.1, 0.222, 0
2098.0, 0.0947, 34.6713, 221, 0.222, 0
2100.0, 0.0946, 34.6712, 221.1, 0.222, 8e-04
2102.0, 0.0939, 34.6712, 221.3, 0.222, 0
2104.0, 0.0932, 34.6712, 221.2, 0.221, 0
2106.0, 0.0924, 34.6713, 221.2, 0.221, 0
2108.0, 0.0914, 34.6712, 221.3, 0.222, 8e-04
2110.0, 0.0909, 34.6712, 221.4, 0.222, 8e-04
2112.0, 0.09, 34.6712, 221.4, 0.222, 0.002
2114.0, 0.0889, 34.6711, 221.5, 0.222, 8e-04
2116.0, 0.0886, 34.6708, 221.6, 0.222, 8e-04
2118.0, 0.0872, 34.671, 221.6, 0.222, 8e-04
2120.0, 0.0856, 34.6712, 221.6, 0.222, 8e-04
2122.0, 0.0843, 34.6708, 221.5, 0.221, 0
2124.0, 0.0827, 34.6705, 221.7, 0.222, 0
2126.0, 0.0812, 34.6705, 221.7, 0.222, 0
2128.0, 0.0806, 34.6706, 221.9, 0.222, 0
2130.0, 0.0806, 34.6707, 222, 0.222, 8e-04
2132.0, 0.0801, 34.6705, 221.9, 0.221, 0
2134.0, 0.0798, 34.6704, 222.1, 0.222, 0
2136.0, 0.0787, 34.6702, 222.1, 0.221, 0
2138.0, 0.0777, 34.6703, 222.2, 0.221, 8e-04
2140.0, 0.0776, 34.6705, 222.2, 0.222, 0
2142.0, 0.0774, 34.6704, 222.2, 0.221, 0
2144.0, 0.0766, 34.6704, 222.2, 0.221, 0
2146.0, 0.0761, 34.6703, 222.1, 0.221, 0
2148.0, 0.0757, 34.6702, 222.1, 0.222, 0
2150.0, 0.0736, 34.6702, 222.2, 0.221, 0.0036
2152.0, 0.0725, 34.6702, 222.2, 0.221, 0
2154.0, 0.0712, 34.67, 222.3, 0.221, 0
2156.0, 0.0697, 34.6698, 222.4, 0.222, 8e-04
2158.0, 0.0681, 34.6697, 222.5, 0.222, 8e-04
2160.0, 0.0667, 34.6698, 222.6, 0.221, 0.002
2162.0, 0.0661, 34.6696, 222.6, 0.221, 0
2164.0, 0.0654, 34.6695, 222.8, 0.221, 0
2166.0, 0.0652, 34.6695, 223, 0.221, 8e-04
2168.0, 0.065, 34.6695, 223, 0.221, 8e-04
2170.0, 0.0648, 34.6696, 223, 0.221, 8e-04
2172.0, 0.0648, 34.6694, 223.1, 0.221, 8e-04
2174.0, 0.0649, 34.6697, 223.1, 0.221, 8e-04
2176.0, 0.0635, 34.6698, 223, 0.221, 8e-04
2178.0, 0.0636, 34.6696, 223, 0.221, 8e-04
2180.0, 0.0625, 34.6694, 223.1, 0.221, 8e-04
2182.0, 0.0615, 34.6694, 223.2, 0.221, 8e-04
2184.0, 0.0613, 34.6693, 223.2, 0.221, 8e-04
2186.0, 0.0605, 34.6692, 223.4, 0.221, 8e-04
2188.0, 0.06, 34.6692, 223.3, 0.221, 8e-04
2190.0, 0.0585, 34.6693, 223.4, 0.221, 8e-04
2192.0, 0.0574, 34.6691, 223.5, 0.221, 8e-04
2194.0, 0.0566, 34.669, 223.5, 0.222, 8e-04
2196.0, 0.0557, 34.6689, 223.6, 0.221, 8e-04
2198.0, 0.0546, 34.6689, 223.7, 0.221, 0.002
2200.0, 0.0536, 34.6689, 223.7, 0.221, 8e-04
2202.0, 0.0526, 34.6687, 223.7, 0.221, 8e-04
2204.0, 0.0513, 34.6688, 223.8, 0.221, 8e-04
2206.0, 0.0494, 34.6686, 223.9, 0.221, 8e-04
2208.0, 0.0472, 34.6683, 224, 0.222, 8e-04
2210.0, 0.0473, 34.6687, 224, 0.221, 0
2212.0, 0.0475, 34.6688, 224.1, 0.221, 8e-04
2214.0, 0.0471, 34.6686, 224.2, 0.221, 8e-04
2216.0, 0.0464, 34.6686, 224.1, 0.221, 8e-04
2218.0, 0.0456, 34.6686, 224.1, 0.221, 8e-04
2220.0, 0.0448, 34.6685, 224.1, 0.221, 8e-04
2222.0, 0.0439, 34.6684, 224.2, 0.222, 8e-04
2224.0, 0.0435, 34.6684, 224.1, 0.221, 8e-04
2226.0, 0.0427, 34.6684, 224.1, 0.221, 8e-04
2228.0, 0.0418, 34.6686, 224.2, 0.221, 8e-04
2230.0, 0.0412, 34.6685, 224.2, 0.221, 8e-04
2232.0, 0.0407, 34.6685, 224.3, 0.221, 0.002
2234.0, 0.0388, 34.6683, 224.3, 0.221, 0.002
2236.0, 0.0377, 34.6682, 224.4, 0.221, 8e-04
2238.0, 0.0371, 34.6682, 224.5, 0.221, 8e-04
2240.0, 0.0366, 34.6681, 224.5, 0.221, 8e-04
2242.0, 0.0357, 34.6679, 224.6, 0.221, 8e-04
2244.0, 0.0355, 34.6677, 224.7, 0.221, 8e-04
2246.0, 0.0359, 34.668, 224.7, 0.221, 8e-04
2248.0, 0.034, 34.6681, 224.8, 0.221, 8e-04
2250.0, 0.0328, 34.668, 224.8, 0.221, 8e-04
2252.0, 0.0309, 34.6676, 224.9, 0.221, 8e-04
2254.0, 0.0308, 34.6676, 225, 0.221, 8e-04
2256.0, 0.0302, 34.6679, 225, 0.221, 8e-04
2258.0, 0.0296, 34.6678, 225.1, 0.221, 8e-04
2260.0, 0.0289, 34.6676, 225.1, 0.221, 8e-04
2262.0, 0.0287, 34.6677, 225, 0.221, 8e-04
2264.0, 0.0292, 34.6674, 225.1, 0.221, 8e-04
2266.0, 0.0295, 34.6679, 225.1, 0.221, 8e-04
2268.0, 0.0297, 34.6679, 225.2, 0.221, 8e-04
2270.0, 0.0291, 34.6677, 225.2, 0.221, 8e-04
2272.0, 0.0284, 34.6677, 225.2, 0.221, 8e-04
2274.0, 0.0288, 34.6677, 225.2, 0.221, 8e-04
2276.0, 0.029, 34.6679, 225.2, 0.221, 8e-04
2278.0, 0.0277, 34.6678, 225.3, 0.221, 8e-04
2280.0, 0.0264, 34.6674, 225.1, 0.221, 8e-04
2282.0, 0.026, 34.6676, 225.2, 0.221, 8e-04
2284.0, 0.0252, 34.6676, 225.3, 0.221, 8e-04
2286.0, 0.0251, 34.6677, 225.3, 0.221, 8e-04
2288.0, 0.0253, 34.6675, 225.3, 0.221, 8e-04
2290.0, 0.0245, 34.6675, 225.4, 0.221, 8e-04
2292.0, 0.0245, 34.6676, 225.3, 0.221, 8e-04
2294.0, 0.0246, 34.6673, 225.3, 0.221, 8e-04
2296.0, 0.0245, 34.6676, 225.4, 0.221, 8e-04
2298.0, 0.0244, 34.6676, 225.4, 0.221, 8e-04
2300.0, 0.0233, 34.6675, 225.5, 0.221, 8e-04
2302.0, 0.0224, 34.6674, 225.5, 0.221, 8e-04
2304.0, 0.0221, 34.6675, 225.4, 0.221, 8e-04
2306.0, 0.0215, 34.6674, 225.4, 0.221, 8e-04
2308.0, 0.0209, 34.6673, 225.5, 0.221, 8e-04
2310.0, 0.0192, 34.6672, 225.6, 0.221, 8e-04
2312.0, 0.0175, 34.6672, 225.5, 0.221, 8e-04
2314.0, 0.0172, 34.667, 225.5, 0.221, 8e-04
2316.0, 0.0172, 34.6669, 225.8, 0.221, 8e-04
2318.0, 0.0174, 34.667, 225.8, 0.221, 8e-04
2320.0, 0.0177, 34.667, 225.9, 0.221, 8e-04
2322.0, 0.0177, 34.667, 225.9, 0.221, 8e-04
2324.0, 0.0176, 34.6669, 226, 0.221, 8e-04
2326.0, 0.0169, 34.6667, 226, 0.221, 8e-04
2328.0, 0.0163, 34.6668, 225.9, 0.221, 0.002
2330.0, 0.0157, 34.6668, 226, 0.221, 8e-04
2332.0, 0.0155, 34.6667, 226, 0.221, 8e-04
2334.0, 0.0152, 34.6665, 226.1, 0.221, 8e-04
2336.0, 0.0138, 34.6668, 226.1, 0.221, 8e-04
2338.0, 0.0149, 34.6669, 226.1, 0.221, 8e-04
2340.0, 0.0134, 34.6668, 226.2, 0.221, 8e-04
2342.0, 0.0122, 34.6667, 226.2, 0.221, 8e-04
2344.0, 0.0116, 34.6666, 226.2, 0.221, 8e-04
2346.0, 0.0113, 34.6666, 226.2, 0.221, 8e-04
2348.0, 0.0104, 34.6665, 226.3, 0.221, 8e-04
2350.0, 0.0107, 34.6666, 226.3, 0.221, 8e-04
2352.0, 0.0107, 34.6666, 226.4, 0.221, 8e-04
2354.0, 0.0115, 34.6666, 226.4, 0.221, 8e-04
2356.0, 0.0114, 34.6667, 226.4, 0.221, 8e-04
2358.0, 0.0112, 34.6666, 226.4, 0.221, 8e-04
2360.0, 0.0109, 34.6667, 226.4, 0.221, 8e-04
2362.0, 0.0098, 34.6666, 226.3, 0.221, 8e-04
2364.0, 0.0092, 34.6668, 226.3, 0.221, 8e-04
2366.0, 0.009, 34.6668, 226.4, 0.221, 8e-04
2368.0, 0.0089, 34.6666, 226.3, 0.221, 8e-04
2370.0, 0.0085, 34.6666, 226.4, 0.221, 8e-04
2372.0, 0.0083, 34.6666, 226.5, 0.221, 8e-04
2374.0, 0.008, 34.6666, 226.4, 0.221, 8e-04
2376.0, 0.0078, 34.6666, 226.5, 0.221, 8e-04
2378.0, 0.008, 34.6666, 226.5, 0.221, 8e-04
2380.0, 0.0079, 34.6668, 226.6, 0.221, 8e-04
2382.0, 0.0078, 34.6665, 226.5, 0.221, 8e-04
2384.0, 0.0071, 34.6665, 226.5, 0.221, 8e-04
2386.0, 0.0067, 34.6667, 226.5, 0.221, 8e-04
2388.0, 0.0058, 34.6668, 226.4, 0.221, 8e-04
2390.0, 0.0048, 34.6667, 226.4, 0.221, 8e-04
2392.0, 0.0053, 34.6663, 226.5, 0.221, 8e-04
2394.0, 0.0047, 34.6669, 226.6, 0.221, 8e-04
2396.0, 0.0037, 34.6668, 226.6, 0.221, 8e-04
2398.0, 0.0033, 34.6666, 226.5, 0.221, 8e-04
2400.0, 0.0031, 34.6667, 226.5, 0.221, 8e-04
2402.0, 0.0025, 34.6666, 226.6, 0.221, 8e-04
2404.0, 0.0013, 34.6665, 226.6, 0.221, 8e-04
2406.0, 0.001, 34.6663, 226.7, 0.221, 8e-04
2408.0, 8e-04, 34.6665, 226.8, 0.221, 8e-04
2410.0, 6e-04, 34.6665, 226.8, 0.221, 8e-04
2412.0, 6e-04, 34.6665, 226.8, 0.221, 8e-04
2414.0, -2e-04, 34.6665, 226.8, 0.221, 8e-04
2416.0, -7e-04, 34.6665, 226.8, 0.221, 8e-04
2418.0, -0.0013, 34.6662, 226.8, 0.221, 8e-04
2420.0, -0.0021, 34.6664, 226.7, 0.221, 8e-04
2422.0, -0.0025, 34.6665, 226.8, 0.221, 8e-04
2424.0, -0.0024, 34.6663, 226.8, 0.221, 8e-04
2426.0, -0.0024, 34.6664, 226.9, 0.221, 8e-04
2428.0, -0.002, 34.6665, 226.9, 0.221, 8e-04
2430.0, -8e-04, 34.6669, 226.9, 0.221, 8e-04
2432.0, -0.001, 34.6667, 226.8, 0.221, 8e-04
2434.0, -0.0014, 34.6667, 226.8, 0.221, 8e-04
2436.0, -0.0017, 34.6665, 226.7, 0.221, 8e-04
2438.0, -0.004, 34.6666, 226.7, 0.221, 8e-04
2440.0, -0.005, 34.6665, 226.6, 0.221, 8e-04
2442.0, -0.0062, 34.6663, 226.7, 0.221, 8e-04
2444.0, -0.0076, 34.6661, 226.8, 0.221, 8e-04
2446.0, -0.0077, 34.6662, 227, 0.221, 8e-04
2448.0, -0.0089, 34.6662, 227, 0.221, 8e-04
2450.0, -0.0092, 34.6661, 227.1, 0.221, 8e-04
2452.0, -0.0085, 34.6663, 227.2, 0.221, 8e-04
2454.0, -0.0084, 34.6664, 227.2, 0.221, 8e-04
2456.0, -0.0084, 34.6664, 227.1, 0.221, 8e-04
2458.0, -0.0098, 34.6661, 227.2, 0.221, 8e-04
2460.0, -0.0119, 34.666, 227.2, 0.221, 8e-04
2462.0, -0.0124, 34.6659, 227.1, 0.221, 8e-04
2464.0, -0.0127, 34.6659, 227.1, 0.221, 8e-04
2466.0, -0.0129, 34.666, 227.2, 0.221, 8e-04
2468.0, -0.0139, 34.6658, 227.3, 0.221, 8e-04
2470.0, -0.0146, 34.6658, 227.5, 0.22, 8e-04
2472.0, -0.015, 34.6658, 227.4, 0.221, 8e-04
2474.0, -0.0149, 34.6658, 227.4, 0.22, 8e-04
2476.0, -0.0147, 34.6658, 227.5, 0.221, 8e-04
2478.0, -0.0144, 34.6657, 227.6, 0.221, 8e-04
2480.0, -0.015, 34.6658, 227.6, 0.221, 8e-04
2482.0, -0.0164, 34.6656, 227.6, 0.221, 8e-04
2484.0, -0.0168, 34.6656, 227.6, 0.221, 0.002
2486.0, -0.0169, 34.6658, 227.6, 0.221, 8e-04
2488.0, -0.0175, 34.6656, 227.9, 0.221, 8e-04
2490.0, -0.0177, 34.6656, 227.7, 0.221, 8e-04
2492.0, -0.0175, 34.6656, 227.8, 0.221, 8e-04
2494.0, -0.017, 34.6657, 227.8, 0.221, 8e-04
2496.0, -0.0166, 34.6657, 227.9, 0.221, 8e-04
2498.0, -0.0175, 34.6657, 227.9, 0.221, 8e-04
2500.0, -0.0174, 34.6656, 227.9, 0.221, 8e-04
2502.0, -0.0172, 34.6655, 227.8, 0.22, 8e-04
2504.0, -0.016, 34.6657, 227.9, 0.221, 8e-04
2506.0, -0.016, 34.6659, 227.9, 0.221, 8e-04
2508.0, -0.0162, 34.6659, 227.8, 0.221, 8e-04
2510.0, -0.0165, 34.6657, 227.8, 0.22, 8e-04
2512.0, -0.0163, 34.6654, 227.7, 0.22, 8e-04
2514.0, -0.0164, 34.6657, 227.7, 0.221, 8e-04
2516.0, -0.0173, 34.6659, 227.7, 0.22, 8e-04
2518.0, -0.019, 34.6659, 227.8, 0.22, 8e-04
