CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1418.0, 2.7684, 34.6224, 176.1, 0.214, 0.0024, 0.001
1420.0, 2.7697, 34.6217, 176.4, 0.213, 0.0024, 0.001
1422.0, 2.7696, 34.6217, 176.4, 0.213, 0.0024, 0.001
1424.0, 2.7638, 34.6244, 176.5, 0.213, 0.0024, 0.001
1426.0, 2.7614, 34.625, 176.5, 0.213, 0.0024, 0.001
1428.0, 2.7602, 34.6257, 176.5, 0.213, 0.0024, 0.001
1430.0, 2.7596, 34.6264, 176.4, 0.213, 0.0024, 0.001
1432.0, 2.7603, 34.6263, 176.5, 0.213, 0.0024, 0.001
1434.0, 2.7629, 34.6249, 176.7, 0.213, 0.0024, 0.001
1436.0, 2.7556, 34.6278, 176.8, 0.213, 0.0024, 0.001
1438.0, 2.7525, 34.6289, 176.8, 0.213, 0.0024, 0.001
1440.0, 2.7501, 34.6293, 176.8, 0.213, 0.0024, 0.001
1442.0, 2.7486, 34.63, 176.8, 0.213, 0.0024, 0.001
1444.0, 2.75, 34.6298, 176.9, 0.213, 0.0024, 0.001
1446.0, 2.7469, 34.6319, 177.1, 0.213, 0.0024, 0.001
1448.0, 2.7469, 34.6318, 177.2, 0.213, 0.0024, 0.001
1450.0, 2.7438, 34.6334, 177.4, 0.213, 0.0024, 0.001
1452.0, 2.7413, 34.6347, 177.3, 0.213, 0.0024, 0.001
1454.0, 2.7438, 34.6366, 177.3, 0.213, 0.0024, 0.001
1456.0, 2.7442, 34.6367, 177.5, 0.213, 0.0016, 0.001
1458.0, 2.7432, 34.6373, 177.6, 0.213, 0.0016, 0.001
1460.0, 2.7412, 34.6378, 177.7, 0.213, 0.0024, 0.001
1462.0, 2.7434, 34.6389, 177.8, 0.213, 0.0024, 0.001
1464.0, 2.7443, 34.6393, 177.8, 0.213, 0.0024, 0.001
1466.0, 2.7435, 34.6397, 177.9, 0.213, 0.0024, 0.001
1468.0, 2.7433, 34.6401, 177.9, 0.213, 0.0024, 0.001
1470.0, 2.7438, 34.6408, 178, 0.213, 0.0024, 0.001
1472.0, 2.7435, 34.6413, 178, 0.213, 0.0024, 0.001
1474.0, 2.7448, 34.6423, 178.1, 0.213, 0.0024, 0.001
1476.0, 2.7442, 34.643, 178.1, 0.213, 0.0024, 0.001
1478.0, 2.7384, 34.6433, 178.2, 0.213, 0.0024, 0.001
1480.0, 2.7355, 34.6438, 178.2, 0.213, 0.0024, 0.001
1482.0, 2.7356, 34.6443, 178.2, 0.213, 0.0024, 0.001
1484.0, 2.7361, 34.6456, 178.3, 0.213, 0.0024, 0.001
1486.0, 2.734, 34.6473, 178.3, 0.213, 0.0024, 0.001
1488.0, 2.7332, 34.6479, 178.4, 0.213, 0.0024, 0.001
1490.0, 2.7322, 34.6482, 178.5, 0.213, 0.0024, 0.001
1492.0, 2.7318, 34.6502, 178.6, 0.213, 0.0024, 0.001
1494.0, 2.7322, 34.6514, 178.7, 0.213, 0.0024, 0.001
1496.0, 2.7319, 34.6521, 178.8, 0.213, 0.0024, 0.001
1498.0, 2.732, 34.6526, 178.9, 0.213, 0.0016, 0.001
1500.0, 2.7322, 34.6525, 179, 0.213, 0.0024, 0.001
1502.0, 2.7308, 34.6535, 179.1, 0.213, 0.0024, 0.001
1504.0, 2.7299, 34.654, 179.1, 0.213, 0.0024, 0.001
1506.0, 2.7298, 34.6543, 179.2, 0.213, 0.0024, 0.001
1508.0, 2.7305, 34.6541, 179.2, 0.213, 0.0024, 0.001
1510.0, 2.7294, 34.6546, 179.3, 0.213, 0.0024, 0.001
1512.0, 2.727, 34.6551, 179.4, 0.213, 0.0024, 0.001
1514.0, 2.7251, 34.6555, 179.4, 0.213, 0.0016, 0.001
1516.0, 2.7245, 34.656, 179.5, 0.213, 0.0024, 0.001
1518.0, 2.7223, 34.657, 179.5, 0.213, 0.0024, 0.001
1520.0, 2.7227, 34.6576, 179.5, 0.213, 0.0024, 0.001
1522.0, 2.7232, 34.6578, 179.6, 0.213, 0.0024, 0.001
1524.0, 2.723, 34.6579, 179.7, 0.213, 0.0024, 0.001
1526.0, 2.7213, 34.6601, 179.8, 0.213, 0.0024, 0.001
1528.0, 2.7213, 34.6604, 179.6, 0.213, 0.0024, 0.001
1530.0, 2.7207, 34.6609, 179.7, 0.213, 0.0016, 0.001
1532.0, 2.7195, 34.6615, 179.7, 0.213, 0.0016, 0.001
1534.0, 2.7156, 34.6614, 179.8, 0.213, 0.0024, 0.001
1536.0, 2.7171, 34.6625, 180, 0.213, 0.0024, 0.001
1538.0, 2.7181, 34.6643, 180, 0.213, 0.0024, 0.001
1540.0, 2.717, 34.665, 180, 0.213, 0.0024, 0.001
1542.0, 2.7163, 34.6648, 180.2, 0.213, 0.0024, 0.001
1544.0, 2.7161, 34.665, 180.4, 0.213, 0.0024, 0.001
1546.0, 2.7142, 34.6661, 180.3, 0.213, 0.0024, 0.001
1548.0, 2.713, 34.6672, 180.4, 0.213, 0.0024, 0.001
1550.0, 2.7125, 34.6677, 180.4, 0.213, 0.0016, 0.001
1552.0, 2.7127, 34.6677, 180.6, 0.213, 0.0016, 0.001
1554.0, 2.7122, 34.6692, 180.8, 0.213, 0.0024, 0.001
1556.0, 2.7134, 34.6703, 180.6, 0.213, 0.0016, 0.001
1558.0, 2.713, 34.671, 180.8, 0.213, 0.0016, 0.001
1560.0, 2.7111, 34.6715, 180.9, 0.213, 0.0016, 0.001
1562.0, 2.7109, 34.6715, 181, 0.213, 0.0024, 0.001
1564.0, 2.7098, 34.6721, 181.2, 0.213, 0.0016, 0.001
1566.0, 2.7089, 34.6732, 181.2, 0.213, 0.0016, 0.001
1568.0, 2.7081, 34.6748, 181.2, 0.213, 0.0024, 0.001
1570.0, 2.7077, 34.6756, 181.2, 0.213, 0.0016, 0.001
1572.0, 2.7079, 34.6752, 181.5, 0.213, 0.0016, 0.001
1574.0, 2.7083, 34.6759, 181.6, 0.213, 0.0016, 0.001
1576.0, 2.7076, 34.6773, 181.6, 0.213, 0.0016, 0.001
1578.0, 2.7075, 34.6774, 181.6, 0.212, 0.0024, 0.001
1580.0, 2.7056, 34.6777, 181.7, 0.213, 0.0024, 0.001
1582.0, 2.7054, 34.677, 181.8, 0.213, 0.0024, 0.001
1584.0, 2.706, 34.6773, 182, 0.213, 0.0024, 0.001
1586.0, 2.7036, 34.6797, 182, 0.213, 0.0024, 0.001
1588.0, 2.7043, 34.6808, 181.9, 0.213, 0.0016, 0.001
1590.0, 2.7057, 34.6816, 182.2, 0.213, 0.0016, 0.001
1592.0, 2.7052, 34.6821, 182.4, 0.213, 0.0016, 0.001
1594.0, 2.7041, 34.6823, 182.5, 0.213, 0.0024, 0.001
1596.0, 2.7036, 34.6833, 182.7, 0.213, 0.0024, 0.001
1598.0, 2.7003, 34.6842, 182.6, 0.213, 0.0016, 0.001
1600.0, 2.696, 34.6839, 182.7, 0.213, 0.0016, 0.001
1602.0, 2.7002, 34.6829, 183, 0.213, 0.0024, 0.001
1604.0, 2.6908, 34.6843, 182.8, 0.213, 0.0016, 0.001
1606.0, 2.6898, 34.685, 182.9, 0.214, 0.0016, 0.001
1608.0, 2.69, 34.6856, 182.9, 0.213, 0.0016, 0.001
1610.0, 2.6904, 34.6863, 182.9, 0.213, 0.0016, 0.001
1612.0, 2.6913, 34.6859, 182.9, 0.213, 0.0016, 0.001
1614.0, 2.692, 34.6862, 183.1, 0.213, 0.0016, 0.001
1616.0, 2.6895, 34.688, 183.2, 0.213, 0.0016, 0.001
1618.0, 2.6881, 34.6887, 183.1, 0.213, 0.0016, 0.001
1620.0, 2.6864, 34.6893, 183.2, 0.213, 0.0016, 0.001
1622.0, 2.6865, 34.6903, 183.4, 0.213, 0.0016, 0.001
1624.0, 2.691, 34.6917, 183.5, 0.213, 0.0016, 0.001
1626.0, 2.6925, 34.6925, 183.6, 0.213, 0.0016, 0.001
1628.0, 2.6928, 34.6932, 183.7, 0.213, 0.0016, 0.001
1630.0, 2.6856, 34.6929, 184, 0.213, 0.0016, 0.001
1632.0, 2.6852, 34.6937, 184, 0.213, 0.0016, 0.001
1634.0, 2.688, 34.6929, 184.2, 0.213, 0.0016, 0.001
1636.0, 2.6877, 34.6958, 184.2, 0.213, 0.0016, 0.001
1638.0, 2.6888, 34.6967, 184.2, 0.213, 0.0016, 0.001
1640.0, 2.6886, 34.697, 184.2, 0.213, 0.0016, 0.001
1642.0, 2.6901, 34.698, 184.3, 0.213, 0.0016, 0.001
1644.0, 2.691, 34.6983, 184.5, 0.213, 0.0016, 0.001
1646.0, 2.691, 34.6992, 184.8, 0.213, 0.0016, 0.001
1648.0, 2.6909, 34.6997, 184.9, 0.213, 0.0016, 0.001
1650.0, 2.6908, 34.7006, 185, 0.213, 0.0016, 0.001
1652.0, 2.6906, 34.7013, 185.1, 0.213, 0.0016, 0.001
1654.0, 2.6902, 34.7022, 185.2, 0.213, 0.0016, 0.001
1656.0, 2.69, 34.7029, 185.3, 0.213, 0.0016, 0.001
1658.0, 2.6894, 34.7039, 185.4, 0.213, 0.0016, 0.001
1660.0, 2.6893, 34.7043, 185.6, 0.213, 0.0016, 0.001
1662.0, 2.6888, 34.7051, 185.7, 0.213, 0.0016, 0.001
1664.0, 2.6878, 34.7055, 185.7, 0.213, 0.0016, 0.001
1666.0, 2.6848, 34.7058, 186, 0.213, 0.0016, 0.001
1668.0, 2.6839, 34.7059, 186.1, 0.213, 0.0016, 0.001
1670.0, 2.6863, 34.7074, 186.1, 0.213, 0.0016, 0.001
1672.0, 2.6866, 34.7078, 186.2, 0.213, 0.0016, 0.001
1674.0, 2.6861, 34.7089, 186.2, 0.213, 0.0016, 0.001
1676.0, 2.6861, 34.7102, 186.2, 0.213, 0.0016, 0.001
1678.0, 2.686, 34.7118, 186.3, 0.213, 0.0016, 0.001
1680.0, 2.6861, 34.7113, 186.5, 0.213, 0.0016, 0.001
1682.0, 2.6864, 34.7107, 186.8, 0.213, 0.0024, 0.001
1684.0, 2.6855, 34.7121, 186.7, 0.213, 0.0024, 0.001
1686.0, 2.684, 34.7134, 186.8, 0.213, 0.0024, 0.001
1688.0, 2.684, 34.7145, 186.8, 0.213, 0.0024, 0.001
1690.0, 2.6816, 34.7149, 186.9, 0.213, 0.0024, 0.001
1692.0, 2.6741, 34.7148, 187.2, 0.213, 0.0016, 0.001
1694.0, 2.6729, 34.7156, 187.5, 0.213, 0.0016, 0.001
1696.0, 2.6777, 34.7144, 187.7, 0.213, 0.0016, 0.001
1698.0, 2.6725, 34.7163, 187.6, 0.214, 0.0016, 0.001
1700.0, 2.6713, 34.717, 187.7, 0.213, 0.0016, 0.001
1702.0, 2.674, 34.7186, 187.7, 0.213, 0.0016, 0.001
1704.0, 2.676, 34.7196, 187.6, 0.213, 0.0016, 0.001
1706.0, 2.6777, 34.72, 187.7, 0.213, 0.0016, 0.001
1708.0, 2.6768, 34.7198, 187.9, 0.213, 0.0016, 0.001
1710.0, 2.6773, 34.7199, 188.3, 0.213, 0.0016, 0.001
1712.0, 2.6779, 34.7216, 188.2, 0.213, 0.0016, 0.001
1714.0, 2.6776, 34.7223, 188.3, 0.213, 0.0016, 0.001
1716.0, 2.6777, 34.7227, 188.5, 0.213, 0.0016, 0.001
1718.0, 2.678, 34.7238, 188.6, 0.213, 0.0016, 0.001
1720.0, 2.6696, 34.7232, 188.8, 0.213, 0.0016, 0.001
1722.0, 2.6657, 34.7233, 188.8, 0.213, 0.0016, 0.001
1724.0, 2.6663, 34.7229, 189, 0.213, 0.0016, 0.001
1726.0, 2.664, 34.7233, 189.1, 0.213, 0.0024, 0.001
1728.0, 2.6623, 34.7237, 189.1, 0.213, 0.0016, 0.001
1730.0, 2.6633, 34.7251, 189, 0.213, 0.0016, 0.001
1732.0, 2.6643, 34.7255, 189, 0.213, 0.0016, 0.001
1734.0, 2.6664, 34.7262, 189.1, 0.213, 0.0016, 0.001
1736.0, 2.6655, 34.7267, 189.3, 0.213, 0.0016, 0.001
1738.0, 2.6584, 34.7266, 189.4, 0.213, 0.0016, 0.001
1740.0, 2.6586, 34.7267, 189.5, 0.213, 0.0016, 0.001
1742.0, 2.6544, 34.7282, 189.7, 0.213, 0.0016, 0.001
1744.0, 2.6523, 34.7294, 189.6, 0.213, 0.0016, 0.001
1746.0, 2.6513, 34.73, 189.7, 0.213, 0.0016, 0.001
1748.0, 2.6506, 34.7305, 189.7, 0.213, 0.0016, 0.001
1750.0, 2.6507, 34.7303, 189.8, 0.213, 0.0016, 0.001
1752.0, 2.6516, 34.7298, 190.1, 0.213, 0.0016, 0.001
1754.0, 2.6494, 34.7317, 190.2, 0.213, 0.0016, 0.001
1756.0, 2.6492, 34.7319, 190.2, 0.213, 0.0016, 0.001
1758.0, 2.6481, 34.733, 190.3, 0.213, 0.0016, 0.001
1760.0, 2.6485, 34.7336, 190.5, 0.213, 0.0016, 0.001
1762.0, 2.6511, 34.7344, 190.5, 0.213, 0.0016, 0.001
1764.0, 2.6547, 34.7357, 190.6, 0.213, 0.0016, 0.001
1766.0, 2.6529, 34.7346, 191, 0.213, 0.0016, 0.001
1768.0, 2.6575, 34.7371, 191.1, 0.213, 0.0016, 0.001
1770.0, 2.659, 34.7377, 191.2, 0.213, 0.0016, 0.001
1772.0, 2.6557, 34.7376, 191.5, 0.213, 0.0016, 0.001
1774.0, 2.6548, 34.7381, 191.5, 0.213, 0.0016, 0.001
1776.0, 2.657, 34.7387, 191.6, 0.213, 0.0024, 0.001
1778.0, 2.6574, 34.739, 191.6, 0.213, 0.0024, 0.001
1780.0, 2.6581, 34.7387, 191.8, 0.213, 0.0024, 0.001
1782.0, 2.6581, 34.7385, 192.2, 0.213, 0.0024, 0.001
1784.0, 2.661, 34.7408, 192, 0.213, 0.0024, 0.001
1786.0, 2.6586, 34.7412, 192.1, 0.213, 0.0024, 0.001
1788.0, 2.6567, 34.7419, 192.1, 0.213, 0.0016, 0.001
1790.0, 2.6544, 34.7422, 192.2, 0.213, 0.0016, 0.001
1792.0, 2.6534, 34.7417, 192.5, 0.213, 0.0016, 0.001
1794.0, 2.6503, 34.7417, 192.8, 0.213, 0.0016, 0.001
1796.0, 2.6437, 34.7427, 192.7, 0.213, 0.0016, 0.001
1798.0, 2.6413, 34.7427, 192.7, 0.213, 0.0016, 0.001
1800.0, 2.6386, 34.7426, 192.8, 0.213, 0.0016, 0.001
1802.0, 2.6361, 34.7427, 192.8, 0.213, 0.0016, 0.001
1804.0, 2.6337, 34.743, 192.9, 0.213, 0.0016, 0.001
1806.0, 2.6322, 34.7428, 192.8, 0.213, 0.0016, 0.001
1808.0, 2.6308, 34.7433, 192.8, 0.213, 0.0016, 0.001
1810.0, 2.6304, 34.7433, 192.9, 0.213, 0.0016, 0.001
1812.0, 2.6297, 34.7439, 192.9, 0.213, 0.0016, 0.001
1814.0, 2.6296, 34.744, 193, 0.213, 0.0024, 0.001
1816.0, 2.6301, 34.7448, 193, 0.213, 0.0024, 0.001
1818.0, 2.629, 34.7451, 193.1, 0.213, 0.0024, 0.001
1820.0, 2.6259, 34.7449, 192.9, 0.213, 0.0024, 0.001
1822.0, 2.6248, 34.7446, 193.2, 0.213, 0.0016, 0.001
1824.0, 2.6241, 34.745, 193.3, 0.213, 0.0016, 0.001
1826.0, 2.6235, 34.7457, 193.3, 0.213, 0.0016, 0.001
1828.0, 2.6214, 34.7459, 193.4, 0.213, 0.0016, 0.001
1830.0, 2.6208, 34.7461, 193.3, 0.213, 0.0016, 0.001
1832.0, 2.6206, 34.7465, 193.4, 0.213, 8e-04, 0.001
1834.0, 2.6195, 34.7467, 193.4, 0.213, 0.0016, 0.001
1836.0, 2.6193, 34.747, 193.4, 0.213, 0.0016, 0.001
1838.0, 2.6186, 34.7468, 193.5, 0.213, 0.0016, 0.001
1840.0, 2.6176, 34.7475, 193.7, 0.213, 0.0016, 0.001
1842.0, 2.6165, 34.748, 193.6, 0.213, 0.0016, 0.001
1844.0, 2.6157, 34.7485, 193.7, 0.213, 0.0016, 0.001
1846.0, 2.6141, 34.7489, 193.7, 0.213, 0.0016, 0.001
1848.0, 2.6135, 34.7493, 194, 0.213, 0.0016, 0.001
1850.0, 2.6129, 34.7499, 194, 0.213, 8e-04, 0.001
1852.0, 2.6125, 34.7502, 194.1, 0.213, 0.0016, 0.001
1854.0, 2.6116, 34.7509, 194.2, 0.213, 0.0016, 0.001
1856.0, 2.6112, 34.7513, 194.4, 0.213, 8e-04, 0.001
1858.0, 2.6112, 34.7519, 194.5, 0.213, 0.0016, 0.001
1860.0, 2.6106, 34.7521, 194.5, 0.213, 0.0016, 0.001
1862.0, 2.611, 34.752, 194.6, 0.213, 0.0016, 0.001
1864.0, 2.6092, 34.7524, 194.7, 0.213, 8e-04, 0.001
1866.0, 2.6086, 34.7539, 194.7, 0.213, 0.0016, 0.001
1868.0, 2.6116, 34.7543, 194.8, 0.213, 8e-04, 0.001
1870.0, 2.611, 34.7545, 194.8, 0.213, 8e-04, 0.001
1872.0, 2.6102, 34.7549, 194.9, 0.213, 0.0024, 0.001
1874.0, 2.6088, 34.7554, 195, 0.213, 0.0016, 0.001
1876.0, 2.6093, 34.7547, 195.3, 0.213, 0.0016, 0.001
1878.0, 2.6078, 34.7563, 195.5, 0.213, 0.0016, 0.001
1880.0, 2.6048, 34.7563, 195.4, 0.213, 0.0016, 0.001
1882.0, 2.6043, 34.7567, 195.4, 0.213, 0.0016, 0.001
1884.0, 2.6044, 34.7569, 195.5, 0.213, 8e-04, 0.001
1886.0, 2.6033, 34.757, 195.6, 0.213, 8e-04, 0.001
1888.0, 2.6027, 34.7575, 195.6, 0.213, 8e-04, 0.001
1890.0, 2.6028, 34.7576, 195.9, 0.213, 8e-04, 0.001
1892.0, 2.6031, 34.7585, 196.2, 0.213, 8e-04, 0.001
1894.0, 2.6032, 34.7593, 196.2, 0.213, 0.0016, 0.001
1896.0, 2.6015, 34.7595, 196.1, 0.213, 0.0016, 0.001
1898.0, 2.603, 34.7604, 196.1, 0.213, 0.0016, 0.001
1900.0, 2.6007, 34.7607, 196.2, 0.212, 0.0016, 0.001
1902.0, 2.6025, 34.7606, 196.4, 0.213, 0.0016, 0.001
1904.0, 2.6035, 34.7599, 196.7, 0.213, 0.0016, 0.001
1906.0, 2.6033, 34.7607, 196.8, 0.213, 0.0016, 0.001
1908.0, 2.5995, 34.7616, 196.8, 0.213, 8e-04, 0.001
1910.0, 2.5989, 34.762, 196.7, 0.213, 8e-04, 0.001
1912.0, 2.5985, 34.7622, 197, 0.213, 8e-04, 0.001
1914.0, 2.5981, 34.7628, 197.1, 0.213, 8e-04, 0.001
1916.0, 2.5969, 34.7629, 197.1, 0.213, 0.0016, 0.001
1918.0, 2.5965, 34.7634, 197.2, 0.213, 8e-04, 0.001
1920.0, 2.5965, 34.7633, 197.4, 0.213, 8e-04, 0.001
1922.0, 2.5957, 34.764, 197.5, 0.213, 8e-04, 0.001
1924.0, 2.595, 34.7646, 197.6, 0.213, 0.0016, 0.001
1926.0, 2.5945, 34.7647, 197.6, 0.213, 8e-04, 0.001
1928.0, 2.5938, 34.7652, 197.7, 0.213, 8e-04, 0.001
1930.0, 2.5934, 34.7654, 197.6, 0.213, 8e-04, 0.001
1932.0, 2.5925, 34.7659, 197.8, 0.213, 8e-04, 0.001
1934.0, 2.5925, 34.7657, 198, 0.213, 8e-04, 0.001
1936.0, 2.5908, 34.7667, 198.2, 0.213, 8e-04, 0.001
1938.0, 2.5896, 34.7671, 198.2, 0.213, 8e-04, 0.001
1940.0, 2.5882, 34.7675, 198.3, 0.213, 8e-04, 0.001
1942.0, 2.5873, 34.7679, 198.4, 0.213, 8e-04, 0.001
1944.0, 2.5872, 34.7684, 198.6, 0.212, 8e-04, 0.001
1946.0, 2.5867, 34.7687, 198.7, 0.213, 8e-04, 0.001
1948.0, 2.5858, 34.769, 198.8, 0.213, 8e-04, 0.001
1950.0, 2.5846, 34.7695, 198.8, 0.213, 8e-04, 0.001
1952.0, 2.5852, 34.7691, 198.9, 0.213, 8e-04, 0.001
1954.0, 2.5849, 34.7696, 199.2, 0.213, 8e-04, 0.001
1956.0, 2.5833, 34.7702, 199.2, 0.213, 8e-04, 0.001
1958.0, 2.5819, 34.7705, 199.3, 0.213, 8e-04, 0.001
1960.0, 2.5815, 34.7708, 199.3, 0.213, 0.0016, 0.001
1962.0, 2.5806, 34.7715, 199.3, 0.213, 8e-04, 0.001
1964.0, 2.5804, 34.772, 199.2, 0.213, 0.0016, 0.001
1966.0, 2.5798, 34.772, 199.3, 0.213, 8e-04, 0.001
1968.0, 2.5814, 34.7715, 199.8, 0.213, 0.0016, 0.001
1970.0, 2.5788, 34.7725, 199.7, 0.213, 0.0016, 0.001
1972.0, 2.5777, 34.7733, 199.8, 0.213, 0.0016, 0.001
1974.0, 2.5759, 34.774, 200, 0.213, 0.0016, 0.001
1976.0, 2.5746, 34.7739, 200.1, 0.213, 0.0016, 0.001
1978.0, 2.5737, 34.7743, 200.1, 0.213, 0.0016, 0.001
1980.0, 2.5735, 34.7742, 200.2, 0.213, 0.0016, 0.001
1982.0, 2.5745, 34.774, 200.5, 0.213, 8e-04, 0.001
1984.0, 2.5704, 34.7752, 200.3, 0.213, 8e-04, 0.001
1986.0, 2.5692, 34.7755, 200.4, 0.213, 8e-04, 0.001
1988.0, 2.5676, 34.7759, 200.4, 0.213, 8e-04, 0.001
1990.0, 2.5676, 34.7757, 200.6, 0.213, 8e-04, 0.001
1992.0, 2.5654, 34.7764, 200.8, 0.213, 8e-04, 0.001
1994.0, 2.5645, 34.7768, 200.9, 0.213, 8e-04, 0.001
1996.0, 2.5641, 34.777, 200.9, 0.213, 8e-04, 0.001
1998.0, 2.5632, 34.777, 201, 0.213, 0.0016, 0.001
2000.0, 2.5616, 34.7776, 201.2, 0.213, 8e-04, 0.001
2002.0, 2.5597, 34.7775, 201.3, 0.213, 8e-04, 0.001
2004.0, 2.5586, 34.7782, 201.4, 0.213, 8e-04, 0.001
2006.0, 2.5581, 34.7787, 201.5, 0.213, 8e-04, 0.001
2008.0, 2.5572, 34.7789, 201.5, 0.213, 8e-04, 0.001
2010.0, 2.5566, 34.7792, 201.5, 0.213, 8e-04, 0.001
2012.0, 2.5558, 34.7794, 201.6, 0.213, 8e-04, 0.001
2014.0, 2.5535, 34.7797, 201.8, 0.213, 8e-04, 0.001
2016.0, 2.5522, 34.7802, 201.8, 0.213, 8e-04, 0.001
2018.0, 2.5519, 34.7805, 202.1, 0.213, 8e-04, 0.001
2020.0, 2.5507, 34.7809, 202.1, 0.213, 8e-04, 0.001
2022.0, 2.5495, 34.7813, 202.2, 0.213, 8e-04, 0.001
2024.0, 2.5484, 34.7817, 202.3, 0.213, 8e-04, 0.001
2026.0, 2.5488, 34.7813, 202.4, 0.213, 8e-04, 0.001
2028.0, 2.5474, 34.7821, 202.4, 0.213, 8e-04, 0.001
2030.0, 2.5472, 34.7824, 202.4, 0.213, 8e-04, 0.001
2032.0, 2.5472, 34.7825, 202.5, 0.213, 8e-04, 0.001
2034.0, 2.5456, 34.783, 202.6, 0.213, 8e-04, 0.001
2036.0, 2.5473, 34.7822, 202.6, 0.213, 8e-04, 0.001
2038.0, 2.5451, 34.783, 202.7, 0.213, 8e-04, 0.001
2040.0, 2.5425, 34.7835, 202.8, 0.213, 8e-04, 0.001
2042.0, 2.5415, 34.7838, 202.8, 0.213, 8e-04, 0.001
2044.0, 2.5416, 34.7838, 202.9, 0.213, 8e-04, 0.001
2046.0, 2.5396, 34.7844, 203.1, 0.213, 8e-04, 0.001
2048.0, 2.5383, 34.7848, 203.2, 0.213, 8e-04, 0.001
2050.0, 2.5379, 34.7849, 203.3, 0.213, 8e-04, 0.001
2052.0, 2.5378, 34.7851, 203.3, 0.213, 8e-04, 0.001
2054.0, 2.5379, 34.7849, 203.5, 0.213, 8e-04, 0.001
2056.0, 2.5371, 34.7859, 203.7, 0.213, 8e-04, 0.001
2058.0, 2.5364, 34.786, 203.7, 0.213, 0.0016, 0.001
2060.0, 2.5358, 34.7861, 203.6, 0.213, 0.0016, 0.001
2062.0, 2.5352, 34.7864, 203.7, 0.213, 0.0016, 0.001
2064.0, 2.533, 34.7864, 203.7, 0.213, 0.0016, 0.001
2066.0, 2.5333, 34.786, 203.7, 0.213, 0.0016, 0.001
2068.0, 2.5345, 34.7861, 203.8, 0.213, 0.0016, 0.001
2070.0, 2.5297, 34.7867, 203.9, 0.213, 8e-04, 0.001
2072.0, 2.5274, 34.7867, 204, 0.213, 8e-04, 0.001
2074.0, 2.5263, 34.7872, 203.9, 0.213, 0, 0.001
2076.0, 2.5244, 34.787, 203.9, 0.213, 0, 0.001
2078.0, 2.5249, 34.787, 204, 0.213, 8e-04, 0.001
2080.0, 2.5296, 34.7866, 204.2, 0.213, 0.0016, 0.001
2082.0, 2.5244, 34.7865, 204.1, 0.213, 8e-04, 0.001
2084.0, 2.5204, 34.7874, 204.2, 0.213, 8e-04, 0.001
2086.0, 2.5196, 34.7879, 204.1, 0.213, 8e-04, 0.001
2088.0, 2.5193, 34.788, 204.1, 0.213, 8e-04, 0.001
2090.0, 2.5194, 34.7878, 204.3, 0.213, 8e-04, 0.001
2092.0, 2.5178, 34.7883, 204.6, 0.213, 8e-04, 0.001
2094.0, 2.5138, 34.789, 204.6, 0.213, 8e-04, 0.001
2096.0, 2.511, 34.7892, 204.6, 0.213, 8e-04, 0.001
2098.0, 2.5094, 34.7892, 204.6, 0.213, 8e-04, 0.001
2100.0, 2.5115, 34.7884, 204.8, 0.213, 8e-04, 0.001
2102.0, 2.5079, 34.7896, 205, 0.213, 8e-04, 0.001
2104.0, 2.5053, 34.7902, 205, 0.213, 8e-04, 0.001
2106.0, 2.5035, 34.7905, 205, 0.213, 8e-04, 0.001
2108.0, 2.5024, 34.7907, 205.2, 0.213, 8e-04, 0.001
2110.0, 2.5024, 34.7906, 205.3, 0.213, 8e-04, 0.001
2112.0, 2.5009, 34.7908, 205.5, 0.213, 8e-04, 0.001
2114.0, 2.4996, 34.7912, 205.6, 0.213, 8e-04, 0.001
2116.0, 2.4972, 34.7914, 205.6, 0.213, 8e-04, 0.001
2118.0, 2.4954, 34.7914, 205.5, 0.213, 8e-04, 0.001
2120.0, 2.4945, 34.7911, 205.6, 0.213, 8e-04, 0.001
2122.0, 2.4928, 34.7916, 205.7, 0.213, 8e-04, 0.001
2124.0, 2.4919, 34.7918, 205.9, 0.213, 8e-04, 0.001
2126.0, 2.491, 34.7922, 205.9, 0.213, 8e-04, 0.001
2128.0, 2.491, 34.7923, 206, 0.213, 8e-04, 0.001
