CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614901.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:51 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 320620060703_CTD_60_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 06:09:09
CTD_START_LATITUDE = -60.5713333333333
CTD_START_LONGITUDE = -56.7456666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 1.851, 34.715, 4.61112, -0.0659, 13.8155
802, 1.8504, 34.7151, 4.60954, -0.0672, 13.8155
803, 1.8502, 34.7152, 4.61176, -0.0819, 13.8155
804, 1.8501, 34.7152, 4.61242, -0.0786, 13.8155
805, 1.8501, 34.7153, 4.6127, -0.0676, 13.8155
806, 1.8501, 34.7152, 4.61352, -0.0729, 13.8155
807, 1.8501, 34.7153, 4.6121, -0.0719, 13.8155
808, 1.8502, 34.7151, 4.61056, -0.0664, 13.8155
809, 1.8501, 34.7152, 4.61131, -0.0659, 13.8155
810, 1.8503, 34.7152, 4.61223, -0.0771, 13.8155
811, 1.8502, 34.7152, 4.61327, -0.0706, 13.8155
812, 1.8492, 34.7154, 4.61723, -0.0682, 13.8155
813, 1.8491, 34.7154, 4.61891, -0.08, 13.8155
814, 1.8493, 34.7154, 4.61777, -0.074, 13.8155
815, 1.8491, 34.7154, 4.61592, -0.0611, 13.8155
816, 1.8495, 34.7152, 4.6153, -0.0645, 13.8155
817, 1.8498, 34.7152, 4.61479, -0.0732, 13.8155
818, 1.8502, 34.7152, 4.61506, -0.0684, 13.8155
819, 1.8498, 34.7153, 4.61395, -0.0675, 13.8155
820, 1.8489, 34.7153, 4.61483, -0.072, 13.8155
821, 1.8489, 34.7153, 4.61683, -0.0778, 13.8155
822, 1.8482, 34.7155, 4.61518, -0.0636, 13.8155
823, 1.8474, 34.7157, 4.6152, -0.0707, 13.8155
824, 1.8467, 34.7156, 4.61494, -0.071, 13.8155
825, 1.8415, 34.716, 4.61367, -0.0577, 13.8155
826, 1.8414, 34.7161, 4.61353, -0.067, 13.8155
827, 1.8413, 34.7161, 4.61687, -0.0727, 13.8155
828, 1.8415, 34.716, 4.61872, -0.0727, 13.8155
829, 1.8414, 34.716, 4.61642, -0.0795, 13.8155
830, 1.8419, 34.716, 4.61586, -0.0673, 13.8155
831, 1.8416, 34.7159, 4.61355, -0.075, 13.8155
832, 1.8411, 34.7162, 4.61667, -0.0737, 13.8155
833, 1.8416, 34.716, 4.61707, -0.061, 13.8155
834, 1.8409, 34.7162, 4.61818, -0.0779, 13.8155
835, 1.8402, 34.7162, 4.61904, -0.0778, 13.8155
836, 1.8403, 34.7161, 4.6203, -0.0788, 13.8155
837, 1.8407, 34.7161, 4.62236, -0.0747, 13.8155
838, 1.8408, 34.7161, 4.62358, -0.0893, 13.8155
839, 1.8402, 34.7161, 4.62399, -0.07, 13.8155
840, 1.8382, 34.7164, 4.62396, -0.072, 13.8155
841, 1.8376, 34.7164, 4.62351, -0.0922, 13.8155
842, 1.8372, 34.7166, 4.62448, -0.0765, 13.8155
843, 1.8376, 34.7165, 4.62663, -0.074, 13.8155
844, 1.8339, 34.7168, 4.62705, -0.0701, 13.8155
845, 1.8313, 34.7167, 4.6276, -0.0713, 13.8155
846, 1.8288, 34.717, 4.62832, -0.0752, 13.8155
847, 1.8249, 34.7173, 4.6304, -0.0622, 13.8155
848, 1.8244, 34.7174, 4.63142, -0.0663, 13.8155
849, 1.8237, 34.7174, 4.63087, -0.0766, 13.8155
850, 1.8226, 34.7174, 4.63078, -0.0856, 13.8155
851, 1.8226, 34.7174, 4.63117, -0.0767, 13.8155
852, 1.8221, 34.7174, 4.63221, -0.0692, 13.8155
853, 1.8213, 34.7175, 4.63326, -0.0789, 13.8155
854, 1.8208, 34.7176, 4.63374, -0.0665, 13.8155
855, 1.8194, 34.7176, 4.63345, -0.067, 13.8155
856, 1.8186, 34.7178, 4.63444, -0.0685, 13.8155
857, 1.8179, 34.7178, 4.63771, -0.0774, 13.8155
858, 1.8157, 34.7182, 4.63821, -0.0669, 13.8155
859, 1.8142, 34.7182, 4.63774, -0.0529, 13.8155
860, 1.811, 34.7184, 4.64003, -0.0708, 13.8155
861, 1.8059, 34.7191, 4.64112, -0.0768, 13.8155
862, 1.8031, 34.7192, 4.64672, -0.0622, 13.8155
863, 1.7969, 34.7197, 4.65195, -0.0766, 13.8155
864, 1.7962, 34.7199, 4.65326, -0.0585, 13.8155
865, 1.7956, 34.7198, 4.65434, -0.0734, 13.8155
866, 1.7939, 34.7198, 4.65531, -0.0699, 13.8155
867, 1.7882, 34.7203, 4.65672, -0.0639, 13.8155
868, 1.7832, 34.7206, 4.66041, -0.0782, 13.8155
869, 1.7792, 34.7207, 4.66363, -0.0849, 13.8155
870, 1.7761, 34.7208, 4.66486, -0.0755, 13.8155
871, 1.7754, 34.7208, 4.66628, -0.0768, 13.8155
872, 1.7754, 34.7209, 4.66667, -0.0669, 13.8155
873, 1.7748, 34.7208, 4.66824, -0.0832, 13.8155
874, 1.7721, 34.7209, 4.66906, -0.0719, 13.8155
875, 1.7633, 34.721, 4.66951, -0.0538, 13.8155
876, 1.7577, 34.7217, 4.67019, -0.0728, 13.8155
877, 1.7562, 34.7217, 4.67106, -0.0728, 13.8155
878, 1.7562, 34.7216, 4.67325, -0.0782, 13.8155
879, 1.7557, 34.7215, 4.67571, -0.06, 13.8155
880, 1.755, 34.7215, 4.67793, -0.0876, 13.8155
881, 1.7542, 34.7215, 4.67977, -0.0728, 13.8155
882, 1.7527, 34.7216, 4.68103, -0.0648, 13.8155
883, 1.7478, 34.7216, 4.68161, -0.0603, 13.8155
884, 1.7452, 34.7222, 4.68132, -0.074, 13.8155
885, 1.7447, 34.7221, 4.67835, -0.0652, 13.8155
886, 1.7438, 34.7221, 4.67835, -0.0766, 13.8155
887, 1.7423, 34.722, 4.67917, -0.076, 13.8155
888, 1.7407, 34.7222, 4.68006, -0.0665, 13.8155
889, 1.7421, 34.722, 4.68066, -0.0724, 13.8155
890, 1.7413, 34.722, 4.68198, -0.0843, 13.8155
891, 1.7412, 34.7221, 4.68353, -0.0645, 13.8155
892, 1.7392, 34.722, 4.68364, -0.0818, 13.8155
893, 1.7382, 34.722, 4.68247, -0.0718, 13.8155
894, 1.7349, 34.7223, 4.6848, -0.0734, 13.8155
895, 1.7335, 34.7224, 4.68596, -0.0748, 13.8155
896, 1.7301, 34.7224, 4.6861, -0.0804, 13.8155
897, 1.7273, 34.7227, 4.68603, -0.0753, 13.8155
898, 1.7253, 34.7227, 4.69002, -0.0759, 13.8155
899, 1.7224, 34.7227, 4.69495, -0.0715, 13.8155
900, 1.7219, 34.7228, 4.69542, -0.0753, 13.8155
901, 1.7186, 34.723, 4.69655, -0.0839, 13.8155
902, 1.719, 34.7229, 4.69719, -0.0817, 13.8155
903, 1.7184, 34.7228, 4.69827, -0.0726, 13.8155
904, 1.7186, 34.7229, 4.69849, -0.0835, 13.8155
905, 1.7182, 34.7229, 4.69628, -0.0805, 13.8155
906, 1.7168, 34.723, 4.69464, -0.0638, 13.8155
907, 1.7146, 34.7229, 4.69523, -0.0618, 13.8155
908, 1.7147, 34.723, 4.69759, -0.0692, 13.8155
909, 1.7138, 34.7229, 4.69967, -0.0713, 13.8155
910, 1.7117, 34.7231, 4.69941, -0.0812, 13.8155
911, 1.7113, 34.7231, 4.69926, -0.0772, 13.8155
912, 1.71, 34.7231, 4.69964, -0.0748, 13.8155
913, 1.7095, 34.7231, 4.70048, -0.0754, 13.8155
914, 1.7083, 34.7232, 4.70115, -0.0775, 13.8155
915, 1.7084, 34.723, 4.70656, -0.0803, 13.8155
916, 1.7075, 34.7231, 4.70783, -0.0669, 13.8155
917, 1.7073, 34.7231, 4.7069, -0.0679, 13.8155
918, 1.7058, 34.7233, 4.70528, -0.0672, 13.8155
919, 1.7061, 34.7233, 4.70588, -0.0863, 13.8155
920, 1.7015, 34.7234, 4.70642, -0.0845, 13.8155
921, 1.699, 34.7234, 4.70673, -0.0673, 13.8155
922, 1.6985, 34.7234, 4.70848, -0.0707, 13.8155
923, 1.6986, 34.7234, 4.70982, -0.0843, 13.8155
924, 1.6976, 34.7236, 4.71019, -0.0734, 13.8155
925, 1.6976, 34.7237, 4.70957, -0.0585, 13.8155
926, 1.6976, 34.7235, 4.70779, -0.0799, 13.8155
927, 1.697, 34.7235, 4.70617, -0.0683, 13.8155
928, 1.6955, 34.7235, 4.70717, -0.0736, 13.8155
929, 1.6953, 34.7235, 4.70846, -0.0707, 13.8155
930, 1.6951, 34.7234, 4.70997, -0.0799, 13.8155
931, 1.6932, 34.7234, 4.71319, -0.0828, 13.8155
932, 1.6929, 34.7235, 4.71464, -0.0685, 13.8155
933, 1.6927, 34.7236, 4.7138, -0.0621, 13.8155
934, 1.6933, 34.7235, 4.71228, -0.0657, 13.8155
935, 1.6931, 34.7233, 4.71046, -0.064, 13.8155
936, 1.6916, 34.7232, 4.7108, -0.058, 13.8155
937, 1.6905, 34.7235, 4.71061, -0.0745, 13.8155
938, 1.6924, 34.7236, 4.71203, -0.0548, 13.8155
939, 1.6915, 34.7236, 4.71488, -0.0666, 13.8155
940, 1.6904, 34.7237, 4.71598, -0.0788, 13.8155
941, 1.6905, 34.7236, 4.71627, -0.069, 13.8155
942, 1.6889, 34.7235, 4.71679, -0.0723, 13.8155
943, 1.6867, 34.7237, 4.7176, -0.0827, 13.8155
944, 1.6861, 34.7238, 4.71784, -0.0844, 13.8155
945, 1.6851, 34.7236, 4.71606, -0.0833, 13.8155
946, 1.6804, 34.7239, 4.71688, -0.0699, 13.8155
947, 1.678, 34.7239, 4.7179, -0.0872, 13.8155
948, 1.6764, 34.724, 4.71961, -0.0828, 13.8155
949, 1.6742, 34.724, 4.72108, -0.0779, 13.8155
950, 1.6723, 34.7243, 4.72295, -0.0731, 13.8155
951, 1.6729, 34.7241, 4.72229, -0.0644, 13.8155
952, 1.6724, 34.724, 4.72168, -0.0644, 13.8155
953, 1.672, 34.7241, 4.72138, -0.0638, 13.8155
954, 1.6726, 34.7241, 4.72239, -0.0812, 13.8155
955, 1.6719, 34.7241, 4.72295, -0.0832, 13.8155
956, 1.6723, 34.7241, 4.71854, -0.0741, 13.8155
957, 1.6725, 34.7241, 4.71799, -0.0723, 13.8155
958, 1.673, 34.7241, 4.72004, -0.0636, 13.8155
959, 1.674, 34.7241, 4.72121, -0.0647, 13.8155
960, 1.6738, 34.7239, 4.72275, -0.0819, 13.8155
961, 1.6737, 34.7239, 4.7237, -0.093, 13.8155
962, 1.6741, 34.724, 4.72159, -0.0728, 13.8155
963, 1.6744, 34.724, 4.72168, -0.0753, 13.8155
964, 1.6754, 34.724, 4.7212, -0.0801, 13.8155
965, 1.6722, 34.7239, 4.72197, -0.0802, 13.8155
966, 1.6706, 34.724, 4.72394, -0.0806, 13.8155
967, 1.6711, 34.7241, 4.72346, -0.066, 13.8155
968, 1.6713, 34.7242, 4.72302, -0.0714, 13.8155
969, 1.6719, 34.7243, 4.72183, -0.0742, 13.8155
970, 1.672, 34.7241, 4.72049, -0.0792, 13.8155
971, 1.6717, 34.7241, 4.72118, -0.0784, 13.8155
972, 1.672, 34.7241, 4.72375, -0.082, 13.8155
973, 1.6719, 34.724, 4.72665, -0.0666, 13.8155
974, 1.6724, 34.724, 4.72768, -0.0724, 13.8155
975, 1.6707, 34.7242, 4.729, -0.0753, 13.8155
976, 1.6705, 34.7241, 4.72932, -0.071, 13.8155
977, 1.6707, 34.7241, 4.73067, -0.0809, 13.8155
978, 1.6711, 34.724, 4.73184, -0.073, 13.8155
979, 1.6696, 34.7241, 4.7321, -0.0726, 13.8155
980, 1.6698, 34.7242, 4.73039, -0.0651, 13.8155
981, 1.6702, 34.7241, 4.72812, -0.0677, 13.8155
982, 1.6703, 34.7241, 4.72826, -0.0646, 13.8155
983, 1.671, 34.7241, 4.72892, -0.0867, 13.8155
984, 1.6708, 34.7241, 4.72981, -0.0893, 13.8155
985, 1.6707, 34.7241, 4.72824, -0.0529, 13.8155
986, 1.671, 34.7241, 4.72475, -0.0776, 13.8155
987, 1.6711, 34.724, 4.72587, -0.0777, 13.8155
988, 1.6714, 34.724, 4.72872, -0.0764, 13.8155
989, 1.6711, 34.7239, 4.72629, -0.0695, 13.8155
990, 1.6704, 34.7242, 4.7258, -0.0779, 13.8155
991, 1.6705, 34.7241, 4.72624, -0.0797, 13.8155
992, 1.6694, 34.7239, 4.72588, -0.0843, 13.8155
993, 1.6634, 34.7243, 4.7264, -0.0689, 13.8155
994, 1.663, 34.7243, 4.72698, -0.0811, 13.8155
995, 1.6605, 34.7243, 4.72778, -0.0705, 13.8155
996, 1.6602, 34.7244, 4.72806, -0.0739, 13.8155
997, 1.6615, 34.7244, 4.72781, -0.0722, 13.8155
998, 1.6619, 34.7243, 4.72866, -0.0818, 13.8155
999, 1.6615, 34.7244, 4.72993, -0.0763, 13.8155
1000, 1.6606, 34.7245, 4.7291, -0.0689, 13.8155
1001, 1.6606, 34.7243, 4.7277, -0.0742, 13.8155
