CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_4_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:10:00
#CTD_START_LATITUDE: -33.2694
#CTD_START_LONGITUDE: 28.1500
#CTD_BOTTOM_TIME: 14:59:52
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1446.0, 2.8684, 34.7141, 174.4, 0.002, 0.0108, 0.001
1448.0, 2.8646, 34.7152, 174.5, 0.002, 0.0108, 0.001
1450.0, 2.8635, 34.7156, 174.6, 0.003, 0.0108, 0.001
1452.0, 2.8632, 34.7153, 174.6, 0.003, 0.0096, 0.001
1454.0, 2.8636, 34.7149, 174.8, 0.003, 0.0132, 0.001
1456.0, 2.8625, 34.7155, 174.9, 0.003, 0.0108, 0.001
1458.0, 2.8625, 34.7155, 174.9, 0.003, 0.0108, 0.001
1460.0, 2.8626, 34.7153, 175, 0.003, 0.0108, 0.001
1462.0, 2.8625, 34.7153, 174.9, 0.002, 0.0108, 0.001
1464.0, 2.8627, 34.7151, 175, 0.003, 0.0108, 0.001
1466.0, 2.862, 34.7156, 175.1, 0.003, 0.0096, 0.001
1468.0, 2.8612, 34.7156, 175.2, 0.002, 0.0096, 0.001
1470.0, 2.8608, 34.7158, 175.1, 0.003, 0.0108, 0.001
1472.0, 2.8609, 34.7158, 175.2, 0.003, 0.0108, 0.001
1474.0, 2.8606, 34.7159, 175.2, 0.002, 0.0108, 0.001
1476.0, 2.8606, 34.716, 175.3, 0.003, 0.0096, 0.001
1478.0, 2.86, 34.7159, 175.4, 0.002, 0.0096, 0.001
1480.0, 2.8596, 34.716, 175.4, 0.003, 0.0096, 0.001
1482.0, 2.8591, 34.7161, 175.5, 0.003, 0.0108, 0.001
1484.0, 2.8592, 34.7159, 175.5, 0.003, 0.0108, 0.001
1486.0, 2.8587, 34.7163, 175.6, 0.003, 0.0108, 0.001
1488.0, 2.8586, 34.7162, 175.6, 0.003, 0.0108, 0.001
1490.0, 2.8581, 34.7163, 175.6, 0.002, 0.0096, 0.001
1492.0, 2.8563, 34.7168, 175.6, 0.002, 0.0108, 0.001
1494.0, 2.8562, 34.7166, 175.7, 0.003, 0.0096, 0.001
1496.0, 2.8542, 34.7171, 175.7, 0.002, 0.0096, 0.001
1498.0, 2.8521, 34.7177, 175.8, 0.002, 0.0096, 0.001
1500.0, 2.8493, 34.7181, 175.9, 0.002, 0.0108, 0.001
1502.0, 2.8457, 34.7184, 175.9, 0.002, 0.0108, 0.001
1504.0, 2.8348, 34.7205, 176.2, 0.002, 0.0096, 0.001
1506.0, 2.8226, 34.7229, 176.3, 0.003, 0.0096, 0.001
1508.0, 2.8221, 34.7228, 176.4, 0.003, 0.0096, 0.001
1510.0, 2.8218, 34.7226, 176.8, 0.002, 0.0096, 0.001
1512.0, 2.8184, 34.7231, 177.1, 0.003, 0.0096, 0.001
1514.0, 2.8152, 34.7238, 177.2, 0.003, 0.0108, 0.001
1516.0, 2.8098, 34.7247, 177.5, 0.003, 0.0096, 0.001
1518.0, 2.8068, 34.7253, 177.7, 0.002, 0.0096, 0.001
1520.0, 2.8057, 34.7256, 177.8, 0.003, 0.0096, 0.001
1522.0, 2.8056, 34.7253, 178, 0.003, 0.0096, 0.001
1524.0, 2.8046, 34.7255, 178.1, 0.002, 0.0096, 0.001
1526.0, 2.8039, 34.7258, 178.2, 0.002, 0.0096, 0.001
1528.0, 2.8031, 34.7258, 178.4, 0.003, 0.0096, 0.001
1530.0, 2.8022, 34.726, 178.4, 0.003, 0.0096, 0.001
1532.0, 2.8014, 34.7262, 178.5, 0.002, 0.0096, 0.001
1534.0, 2.7995, 34.7265, 178.6, 0.003, 0.0088, 0.001
1536.0, 2.7982, 34.7268, 178.6, 0.003, 0.0096, 0.001
1538.0, 2.7978, 34.7269, 178.7, 0.002, 0.0096, 0.001
1540.0, 2.7976, 34.7268, 178.7, 0.003, 0.0096, 0.001
1542.0, 2.7974, 34.7269, 178.8, 0.002, 0.0096, 0.001
1544.0, 2.7944, 34.7276, 178.9, 0.002, 0.0108, 0.001
1546.0, 2.7944, 34.7275, 179, 0.003, 0.0096, 0.001
1548.0, 2.7943, 34.7275, 179.1, 0.002, 0.0096, 0.001
1550.0, 2.7941, 34.7278, 179.2, 0.003, 0.0096, 0.001
1552.0, 2.7951, 34.7274, 179.3, 0.002, 0.0096, 0.001
1554.0, 2.795, 34.7274, 179.3, 0.002, 0.0096, 0.001
1556.0, 2.7948, 34.7275, 179.4, 0.003, 0.0096, 0.001
1558.0, 2.7933, 34.7278, 179.4, 0.003, 0.0096, 0.001
1560.0, 2.7912, 34.7284, 179.4, 0.003, 0.0096, 0.001
1562.0, 2.7908, 34.7284, 179.4, 0.003, 0.0096, 0.001
1564.0, 2.7894, 34.7288, 179.6, 0.003, 0.0088, 0.001
1566.0, 2.7894, 34.7289, 179.7, 0.003, 0.0096, 0.001
1568.0, 2.7896, 34.7288, 179.6, 0.002, 0.0088, 0.001
1570.0, 2.7898, 34.7286, 179.7, 0.002, 0.0108, 0.001
1572.0, 2.7887, 34.7288, 179.7, 0.002, 0.0108, 0.001
1574.0, 2.7887, 34.7289, 179.8, 0.003, 0.0108, 0.001
1576.0, 2.7875, 34.7292, 179.8, 0.002, 0.0096, 0.001
1578.0, 2.7873, 34.7292, 179.9, 0.002, 0.0108, 0.001
1580.0, 2.7874, 34.7293, 180, 0.002, 0.0108, 0.001
1582.0, 2.7881, 34.7291, 180, 0.002, 0.0108, 0.001
1584.0, 2.7878, 34.7293, 180, 0.003, 0.0108, 0.001
1586.0, 2.788, 34.7293, 180, 0.002, 0.0108, 0.001
1588.0, 2.7885, 34.7291, 180.1, 0.002, 0.0108, 0.001
1590.0, 2.7886, 34.7291, 180.1, 0.003, 0.0108, 0.001
1592.0, 2.7884, 34.7289, 180.1, 0.002, 0.0096, 0.001
1594.0, 2.7863, 34.7295, 180.2, 0.003, 0.0096, 0.001
1596.0, 2.786, 34.7297, 180.3, 0.003, 0.0088, 0.001
1598.0, 2.786, 34.7298, 180.3, 0.003, 0.0088, 0.001
1600.0, 2.7855, 34.7299, 180.3, 0.003, 0.0096, 0.001
1602.0, 2.7858, 34.7297, 180.3, 0.003, 0.0096, 0.001
1604.0, 2.7818, 34.7307, 180.5, 0.002, 0.0096, 0.001
1606.0, 2.7767, 34.7319, 180.4, 0.002, 0.0096, 0.001
1608.0, 2.7764, 34.7321, 180.5, 0.003, 0.0088, 0.001
1610.0, 2.7761, 34.732, 180.7, 0.002, 0.0096, 0.001
1612.0, 2.7727, 34.7326, 180.8, 0.002, 0.0108, 0.001
1614.0, 2.771, 34.7328, 180.8, 0.002, 0.0096, 0.001
1616.0, 2.7696, 34.733, 180.9, 0.003, 0.0096, 0.001
1618.0, 2.769, 34.7331, 181.1, 0.002, 0.0088, 0.001
1620.0, 2.7679, 34.7336, 181.2, 0.003, 0.0096, 0.001
1622.0, 2.7674, 34.7334, 181.3, 0.003, 0.0088, 0.001
1624.0, 2.7665, 34.7336, 181.5, 0.003, 0.0096, 0.001
1626.0, 2.766, 34.7339, 181.5, 0.002, 0.0096, 0.001
1628.0, 2.7651, 34.7341, 181.6, 0.002, 0.0096, 0.001
1630.0, 2.7643, 34.7344, 181.6, 0.002, 0.0108, 0.001
1632.0, 2.7643, 34.7341, 181.8, 0.002, 0.0096, 0.001
1634.0, 2.7637, 34.7346, 181.9, 0.002, 0.0088, 0.001
1636.0, 2.7637, 34.7344, 181.9, 0.002, 0.0088, 0.001
1638.0, 2.7636, 34.7345, 182.1, 0.002, 0.0088, 0.001
1640.0, 2.7631, 34.7348, 182.1, 0.003, 0.0088, 0.001
1642.0, 2.763, 34.7347, 182.1, 0.002, 0.0096, 0.001
1644.0, 2.7621, 34.7348, 182.2, 0.003, 0.0088, 0.001
1646.0, 2.7617, 34.735, 182.2, 0.003, 0.0088, 0.001
1648.0, 2.76, 34.7354, 182.3, 0.003, 0.0088, 0.001
1650.0, 2.7587, 34.7358, 182.3, 0.002, 0.0096, 0.001
1652.0, 2.7588, 34.7357, 182.4, 0.003, 0.0088, 0.001
1654.0, 2.7588, 34.7356, 182.4, 0.003, 0.0096, 0.001
1656.0, 2.7583, 34.7357, 182.5, 0.003, 0.0088, 0.001
1658.0, 2.7576, 34.7359, 182.6, 0.003, 0.0088, 0.001
1660.0, 2.7574, 34.7362, 182.6, 0.002, 0.0088, 0.001
1662.0, 2.7575, 34.7361, 182.7, 0.003, 0.0088, 0.001
1664.0, 2.7576, 34.7358, 182.8, 0.002, 0.0096, 0.001
1666.0, 2.7571, 34.7361, 182.8, 0.002, 0.0088, 0.001
1668.0, 2.7566, 34.7364, 182.9, 0.002, 0.0088, 0.001
1670.0, 2.7552, 34.7366, 183, 0.003, 0.0088, 0.001
1672.0, 2.7523, 34.7374, 183, 0.002, 0.0088, 0.001
1674.0, 2.7517, 34.7374, 183.1, 0.002, 0.0088, 0.001
1676.0, 2.7492, 34.7381, 183.1, 0.002, 0.0096, 0.001
1678.0, 2.7482, 34.7383, 183.2, 0.003, 0.0096, 0.001
1680.0, 2.7471, 34.7385, 183.3, 0.002, 0.0096, 0.001
1682.0, 2.7451, 34.7389, 183.4, 0.003, 0.0096, 0.001
1684.0, 2.7438, 34.7391, 183.6, 0.002, 0.0088, 0.001
1686.0, 2.7439, 34.7392, 183.6, 0.002, 0.0096, 0.001
1688.0, 2.7435, 34.7394, 183.7, 0.003, 0.0096, 0.001
1690.0, 2.7427, 34.7395, 183.9, 0.002, 0.0096, 0.001
1692.0, 2.7417, 34.7395, 184, 0.003, 0.0088, 0.001
1694.0, 2.7406, 34.7399, 184, 0.002, 0.0088, 0.001
1696.0, 2.7401, 34.7401, 184.1, 0.003, 0.0088, 0.001
1698.0, 2.7386, 34.7405, 184.2, 0.003, 0.0088, 0.001
1700.0, 2.737, 34.7409, 184.3, 0.002, 0.0096, 0.001
1702.0, 2.7367, 34.7411, 184.3, 0.003, 0.0088, 0.001
1704.0, 2.7367, 34.7408, 184.4, 0.003, 0.0088, 0.001
1706.0, 2.7334, 34.7418, 184.5, 0.002, 0.0088, 0.001
1708.0, 2.7305, 34.7424, 184.6, 0.003, 0.0088, 0.001
1710.0, 2.7275, 34.743, 184.8, 0.003, 0.0088, 0.001
1712.0, 2.7237, 34.7438, 184.9, 0.002, 0.0096, 0.001
1714.0, 2.7228, 34.7439, 185.2, 0.003, 0.0096, 0.001
1716.0, 2.7213, 34.7445, 185.3, 0.003, 0.0096, 0.001
1718.0, 2.7214, 34.7443, 185.4, 0.003, 0.0096, 0.001
1720.0, 2.7196, 34.7448, 185.6, 0.003, 0.0088, 0.001
1722.0, 2.7161, 34.7455, 185.7, 0.002, 0.0096, 0.001
1724.0, 2.7119, 34.7464, 185.8, 0.003, 0.0096, 0.001
1726.0, 2.709, 34.7469, 186, 0.002, 0.0088, 0.001
1728.0, 2.7065, 34.7476, 186.3, 0.003, 0.0096, 0.001
1730.0, 2.7057, 34.7478, 186.4, 0.002, 0.0096, 0.001
1732.0, 2.7053, 34.7478, 186.5, 0.002, 0.0088, 0.001
1734.0, 2.705, 34.7477, 186.6, 0.002, 0.0096, 0.001
1736.0, 2.7027, 34.7484, 186.7, 0.002, 0.0096, 0.001
1738.0, 2.6928, 34.7506, 186.9, 0.002, 0.0088, 0.001
1740.0, 2.691, 34.7509, 187, 0.002, 0.0088, 0.001
1742.0, 2.6897, 34.7512, 187.3, 0.003, 0.008, 0.001
1744.0, 2.6889, 34.7512, 187.6, 0.003, 0.008, 0.001
1746.0, 2.6874, 34.7516, 187.7, 0.002, 0.008, 0.001
1748.0, 2.6873, 34.7518, 187.8, 0.003, 0.0088, 0.001
1750.0, 2.6875, 34.7518, 188, 0.002, 0.0088, 0.001
1752.0, 2.6877, 34.7515, 188, 0.002, 0.0088, 0.001
1754.0, 2.6878, 34.7517, 188.1, 0.003, 0.0088, 0.001
1756.0, 2.6884, 34.7513, 188.2, 0.003, 0.0088, 0.001
1758.0, 2.687, 34.752, 188.2, 0.002, 0.0088, 0.001
1760.0, 2.6857, 34.7521, 188.1, 0.002, 0.0088, 0.001
1762.0, 2.6823, 34.753, 188.3, 0.003, 0.008, 0.001
1764.0, 2.679, 34.7535, 188.3, 0.002, 0.008, 0.001
1766.0, 2.6784, 34.7538, 188.2, 0.002, 0.0088, 0.001
1768.0, 2.679, 34.7534, 188.1, 0.003, 0.008, 0.001
1770.0, 2.678, 34.7538, 188.2, 0.002, 0.008, 0.001
1772.0, 2.6779, 34.7536, 188.3, 0.003, 0.008, 0.001
1774.0, 2.678, 34.7539, 188.3, 0.002, 0.008, 0.001
1776.0, 2.6789, 34.7537, 188.4, 0.003, 0.008, 0.001
1778.0, 2.6784, 34.7538, 188.4, 0.002, 0.008, 0.001
1780.0, 2.6778, 34.754, 188.4, 0.002, 0.008, 0.001
1782.0, 2.6775, 34.7543, 188.4, 0.003, 0.008, 0.001
1784.0, 2.6768, 34.7544, 188.5, 0.002, 0.0088, 0.001
1786.0, 2.6766, 34.7542, 188.6, 0.003, 0.008, 0.001
