CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_24_1
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 12:35:00
#CTD_START_LATITUDE: -57.6120
#CTD_START_LONGITUDE: 82.3811
#CTD_BOTTOM_TIME: 13:39:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 0.6434, 34.6981, 208.4, 0.0131, 0.0012
1620.0, 0.6454, 34.698, 208.4, 0.0129, 0.0028
1622.0, 0.6454, 34.6983, 208.3, 0.0135, 0.002
1624.0, 0.6441, 34.6983, 208.3, 0.013, 0.0016
1626.0, 0.6447, 34.6981, 208.3, 0.0129, 8e-04
1628.0, 0.645, 34.6982, 208.3, 0.0131, 8e-04
1630.0, 0.6454, 34.6982, 208.3, 0.0129, 0.0028
1632.0, 0.6449, 34.6984, 208.6, 0.0132, 0.004
1634.0, 0.6449, 34.6983, 208.8, 0.013, 0.002
1636.0, 0.6451, 34.6982, 208.7, 0.0126, 0.0012
1638.0, 0.645, 34.6982, 208.7, 0.013, 0.0012
1640.0, 0.6445, 34.6982, 209, 0.0131, 0.0012
1642.0, 0.6448, 34.6984, 209, 0.0132, 0.002
1644.0, 0.6451, 34.6983, 209.1, 0.0131, 0.0012
1646.0, 0.6443, 34.6982, 209.2, 0.0132, 0.0056
1648.0, 0.6429, 34.6982, 209.1, 0.0129, 0.0012
1650.0, 0.6427, 34.6979, 208.9, 0.0131, 0.0016
1652.0, 0.6413, 34.6981, 208.9, 0.0133, 0.0032
1654.0, 0.6406, 34.6982, 208.9, 0.0125, 0.0012
1656.0, 0.6385, 34.6981, 208.9, 0.0129, 0.002
1658.0, 0.6382, 34.6977, 209.3, 0.013, 0.0012
1660.0, 0.6341, 34.6977, 209.2, 0.013, 0.0016
1662.0, 0.6325, 34.6974, 209.2, 0.0133, 8e-04
1664.0, 0.6301, 34.6971, 209.1, 0.0199, 0.0012
1666.0, 0.6269, 34.6972, 209.2, 0.0131, 8e-04
1668.0, 0.6247, 34.697, 209.4, 0.0128, 0.0012
1670.0, 0.624, 34.6969, 209.3, 0.0133, 8e-04
1672.0, 0.6221, 34.697, 209.4, 0.0133, 8e-04
1674.0, 0.6223, 34.697, 209.5, 0.0131, 0.0016
1676.0, 0.6226, 34.6968, 209.3, 0.0128, 0.006
1678.0, 0.6222, 34.6967, 209.3, 0.013, 0.0016
1680.0, 0.621, 34.6969, 209.4, 0.013, 0.0096
1682.0, 0.6204, 34.697, 209.7, 0.0131, 0.0012
1684.0, 0.618, 34.6967, 209.5, 0.0131, 8e-04
1686.0, 0.6155, 34.6966, 209.4, 0.0134, 0.0016
1688.0, 0.6145, 34.6966, 209.4, 0.0132, 0.0012
1690.0, 0.6136, 34.6965, 209.4, 0.0129, 8e-04
1692.0, 0.613, 34.6963, 209.6, 0.0132, 8e-04
1694.0, 0.6125, 34.6963, 209.5, 0.0131, 0.0016
1696.0, 0.6106, 34.6963, 209.5, 0.0127, 8e-04
1698.0, 0.6106, 34.6963, 209.7, 0.0128, 8e-04
1700.0, 0.6106, 34.696, 209.8, 0.0129, 8e-04
1702.0, 0.6106, 34.696, 210, 0.0129, 0.0024
1704.0, 0.6104, 34.6962, 209.9, 0.0131, 8e-04
1706.0, 0.6105, 34.696, 209.9, 0.013, 0.0012
1708.0, 0.6111, 34.6961, 209.8, 0.0131, 0.0012
1710.0, 0.6088, 34.6962, 210, 0.0131, 0.0012
1712.0, 0.6075, 34.6961, 210.2, 0.0129, 0.0016
1714.0, 0.6054, 34.6959, 210, 0.0129, 0.0028
1716.0, 0.6052, 34.696, 210, 0.013, 8e-04
1718.0, 0.6046, 34.6959, 210, 0.0129, 0.0012
1720.0, 0.6028, 34.6956, 210.3, 0.013, 0.0024
1722.0, 0.6019, 34.6956, 210.3, 0.0135, 8e-04
1724.0, 0.6005, 34.6958, 210.2, 0.0131, 8e-04
1726.0, 0.6001, 34.6955, 210.2, 0.0129, 0.0036
1728.0, 0.5984, 34.6956, 210.2, 0.0131, 0.0016
1730.0, 0.5947, 34.6955, 210.6, 0.0125, 0.002
1732.0, 0.5922, 34.6952, 210.5, 0.0128, 0.0012
1734.0, 0.592, 34.6952, 210.7, 0.0127, 8e-04
1736.0, 0.5894, 34.6952, 210.2, 0.0131, 8e-04
1738.0, 0.5863, 34.695, 210.4, 0.013, 0.0012
1740.0, 0.5816, 34.6947, 210.4, 0.013, 8e-04
1742.0, 0.5812, 34.6945, 210.4, 0.0131, 8e-04
1744.0, 0.5765, 34.6946, 210.5, 0.013, 8e-04
1746.0, 0.573, 34.6945, 210.6, 0.0132, 0.0012
1748.0, 0.5727, 34.6942, 210.5, 0.013, 8e-04
1750.0, 0.5684, 34.6941, 210.4, 0.0131, 8e-04
1752.0, 0.566, 34.694, 210.4, 0.0129, 8e-04
1754.0, 0.5658, 34.6941, 210.5, 0.013, 0.0012
1756.0, 0.5629, 34.6939, 210.7, 0.0132, 8e-04
1758.0, 0.5619, 34.6938, 210.6, 0.0127, 8e-04
1760.0, 0.5617, 34.6938, 210.5, 0.0131, 8e-04
1762.0, 0.5618, 34.6936, 210.5, 0.013, 8e-04
1764.0, 0.5615, 34.6936, 210.5, 0.013, 8e-04
1766.0, 0.5615, 34.6938, 210.5, 0.0129, 8e-04
1768.0, 0.5607, 34.6938, 210.9, 0.0135, 0.0012
1770.0, 0.5529, 34.6938, 210.8, 0.0131, 8e-04
1772.0, 0.5492, 34.6936, 210.8, 0.0132, 4e-04
1774.0, 0.5483, 34.6936, 211.1, 0.0134, 0.0016
1776.0, 0.5461, 34.6933, 210.9, 0.0129, 8e-04
1778.0, 0.5414, 34.6933, 210.9, 0.0133, 0.0016
1780.0, 0.5422, 34.6931, 211, 0.0129, 8e-04
1782.0, 0.5373, 34.6928, 210.8, 0.0128, 8e-04
1784.0, 0.537, 34.6926, 210.8, 0.0129, 4e-04
1786.0, 0.537, 34.6929, 211, 0.0129, 4e-04
1788.0, 0.5374, 34.6927, 210.9, 0.013, 0.0036
1790.0, 0.5337, 34.6928, 210.8, 0.0131, 0.0016
1792.0, 0.53, 34.6924, 210.7, 0.0133, 8e-04
1794.0, 0.5286, 34.6923, 210.6, 0.013, 8e-04
1796.0, 0.5273, 34.6922, 210.6, 0.0128, 4e-04
1798.0, 0.5255, 34.6921, 210.6, 0.013, 4e-04
1800.0, 0.5201, 34.6919, 210.7, 0.0128, 8e-04
1802.0, 0.5178, 34.6916, 210.7, 0.013, 8e-04
1804.0, 0.5142, 34.6916, 210.7, 0.013, 4e-04
1806.0, 0.513, 34.6914, 210.7, 0.0126, 4e-04
1808.0, 0.5089, 34.6916, 210.9, 0.0128, 4e-04
1810.0, 0.5036, 34.6912, 211.2, 0.0128, 8e-04
1812.0, 0.5028, 34.6909, 211.1, 0.0129, 8e-04
1814.0, 0.5029, 34.6909, 211, 0.013, 4e-04
1816.0, 0.5026, 34.6909, 211, 0.0126, 4e-04
1818.0, 0.5033, 34.6909, 211, 0.0129, 0.0028
1820.0, 0.5032, 34.6909, 211.1, 0.0129, 4e-04
1822.0, 0.5035, 34.6909, 211.2, 0.013, 4e-04
1824.0, 0.5029, 34.6912, 211.4, 0.0129, 0
1826.0, 0.5026, 34.691, 211.5, 0.0134, 4e-04
1828.0, 0.5025, 34.6912, 211.6, 0.013, 4e-04
1830.0, 0.5024, 34.6909, 211.7, 0.013, 4e-04
1832.0, 0.502, 34.691, 211.6, 0.0131, 8e-04
1834.0, 0.5017, 34.691, 211.5, 0.0129, 4e-04
1836.0, 0.5008, 34.6909, 211.7, 0.0129, 8e-04
1838.0, 0.501, 34.6909, 211.8, 0.0257, 0
1840.0, 0.5, 34.691, 211.7, 0.0134, 4e-04
1842.0, 0.4991, 34.6909, 211.7, 0.0128, 8e-04
1844.0, 0.4942, 34.6908, 211.6, 0.0129, 0
1846.0, 0.4932, 34.6908, 211.8, 0.0127, 4e-04
1848.0, 0.4914, 34.6907, 211.7, 0.0126, 4e-04
1850.0, 0.4913, 34.6908, 211.6, 0.0128, 0
1852.0, 0.4898, 34.6908, 211.6, 0.0127, 4e-04
1854.0, 0.4898, 34.6905, 211.6, 0.0129, 0.002
1856.0, 0.4881, 34.6903, 211.8, 0.0128, 0
1858.0, 0.4865, 34.6904, 211.6, 0.0126, 0
1860.0, 0.4851, 34.6904, 211.9, 0.013, 4e-04
1862.0, 0.4848, 34.6903, 211.9, 0.013, 0
1864.0, 0.483, 34.6901, 212, 0.0133, 4e-04
1866.0, 0.4822, 34.6902, 212, 0.0128, 4e-04
1868.0, 0.4792, 34.6901, 211.8, 0.0128, 8e-04
1870.0, 0.4756, 34.6898, 212, 0.0129, 4e-04
1872.0, 0.4743, 34.6898, 211.9, 0.013, 4e-04
1874.0, 0.4724, 34.6897, 212, 0.0128, 4e-04
1876.0, 0.47, 34.6896, 212.2, 0.0126, 0
1878.0, 0.4707, 34.6895, 212.1, 0.013, 0
1880.0, 0.4692, 34.6894, 211.9, 0.0126, 4e-04
1882.0, 0.4694, 34.6895, 212, 0.0132, 4e-04
1884.0, 0.4696, 34.6895, 212, 0.0133, 4e-04
1886.0, 0.4697, 34.6897, 212, 0.0128, 8e-04
1888.0, 0.4698, 34.6897, 212.1, 0.0128, 4e-04
1890.0, 0.4698, 34.6893, 212.1, 0.0128, 0
1892.0, 0.4697, 34.6895, 212.2, 0.0132, 8e-04
1894.0, 0.4665, 34.6894, 212.5, 0.013, 0
1896.0, 0.4663, 34.6893, 212.4, 0.0129, 4e-04
1898.0, 0.4647, 34.6893, 212.4, 0.0129, 0
1900.0, 0.4646, 34.6892, 212.7, 0.0127, 0
1902.0, 0.4634, 34.6891, 212.6, 0.0129, 0
1904.0, 0.463, 34.689, 212.6, 0.0127, 0.004
1906.0, 0.4608, 34.689, 212.5, 0.0126, 4e-04
1908.0, 0.4602, 34.689, 212.5, 0.0128, 0
1910.0, 0.4595, 34.6891, 212.9, 0.0126, 8e-04
1912.0, 0.4579, 34.6889, 212.4, 0.0126, 8e-04
1914.0, 0.4556, 34.6888, 212.7, 0.0128, 4e-04
1916.0, 0.4547, 34.6885, 212.8, 0.0128, 0.0044
1918.0, 0.4538, 34.6887, 212.8, 0.0129, 8e-04
1920.0, 0.452, 34.6888, 212.7, 0.0131, 4e-04
1922.0, 0.4524, 34.6886, 212.8, 0.0129, 8e-04
1924.0, 0.451, 34.6884, 212.7, 0.0129, 0
1926.0, 0.4508, 34.6885, 212.8, 0.013, 0
1928.0, 0.4482, 34.6885, 213.2, 0.0129, 4e-04
1930.0, 0.4456, 34.6885, 213.2, 0.0128, 0.0032
1932.0, 0.445, 34.6881, 213.3, 0.0131, 0.0028
1934.0, 0.4444, 34.6883, 213, 0.0131, 0.0064
1936.0, 0.4443, 34.6881, 213.4, 0.0127, 4e-04
1938.0, 0.444, 34.6881, 213.3, 0.013, 0
1940.0, 0.4439, 34.6883, 213.3, 0.0127, 0.0048
1942.0, 0.4432, 34.6883, 213.4, 0.0127, 0.0012
1944.0, 0.4416, 34.6882, 213.1, 0.0132, 4e-04
1946.0, 0.44, 34.6881, 213.5, 0.0129, 4e-04
1948.0, 0.4371, 34.6878, 213.3, 0.0127, 4e-04
1950.0, 0.4334, 34.6875, 213.3, 0.0127, 4e-04
1952.0, 0.4324, 34.6874, 213.3, 0.013, 4e-04
1954.0, 0.4322, 34.6872, 213.4, 0.0127, 4e-04
1956.0, 0.4312, 34.6872, 213.1, 0.0126, 8e-04
1958.0, 0.4298, 34.6871, 213.4, 0.0125, 0
1960.0, 0.4268, 34.6871, 213.6, 0.013, 0.0048
1962.0, 0.4263, 34.6868, 213.5, 0.0126, 4e-04
1964.0, 0.4251, 34.687, 213.4, 0.013, 4e-04
1966.0, 0.4228, 34.6869, 213.3, 0.0127, 4e-04
1968.0, 0.4197, 34.6867, 213.5, 0.0129, 0.0036
1970.0, 0.4182, 34.6865, 213.6, 0.0129, 0.0048
1972.0, 0.4159, 34.6862, 213.6, 0.0129, 4e-04
1974.0, 0.415, 34.6863, 213.6, 0.0128, 0.0028
1976.0, 0.4143, 34.6863, 213.7, 0.0125, 4e-04
1978.0, 0.4135, 34.6863, 213.8, 0.0131, 4e-04
1980.0, 0.4134, 34.6863, 214.1, 0.0128, 4e-04
1982.0, 0.4129, 34.6862, 214, 0.0129, 4e-04
1984.0, 0.413, 34.686, 214, 0.0128, 4e-04
1986.0, 0.4124, 34.6861, 214, 0.0129, 8e-04
1988.0, 0.4116, 34.6861, 214.2, 0.0131, 8e-04
1990.0, 0.4108, 34.686, 214.4, 0.0129, 4e-04
1992.0, 0.4107, 34.6861, 214.4, 0.013, 0.002
1994.0, 0.411, 34.6862, 214.3, 0.0127, 0.0016
1996.0, 0.409, 34.686, 214.2, 0.0129, 4e-04
1998.0, 0.4073, 34.686, 214.2, 0.0126, 0.0012
2000.0, 0.4067, 34.6861, 214.4, 0.0129, 0.0024
2002.0, 0.4059, 34.6861, 214.7, 0.0131, 0.0012
2004.0, 0.4064, 34.6862, 214.5, 0.013, 0.0012
2006.0, 0.4059, 34.686, 214.4, 0.0125, 0.0064
2008.0, 0.4051, 34.6859, 214.4, 0.0127, 0.0016
2010.0, 0.4045, 34.6858, 214.7, 0.0128, 8e-04
2012.0, 0.4031, 34.6859, 214.8, 0.0133, 4e-04
2014.0, 0.4027, 34.6859, 214.7, 0.0131, 0.002
2016.0, 0.4024, 34.6857, 214.6, 0.0127, 0
2018.0, 0.4015, 34.6856, 214.6, 0.0128, 0.0012
2020.0, 0.4004, 34.6857, 214.6, 0.0126, 0.0052
2022.0, 0.3976, 34.6857, 214.8, 0.0128, 0.0092
2024.0, 0.3954, 34.6857, 215, 0.013, 0.0024
2026.0, 0.3941, 34.6854, 215, 0.0127, 4e-04
2028.0, 0.393, 34.6852, 214.8, 0.0128, 0.006
2030.0, 0.3926, 34.6852, 214.7, 0.0129, 4e-04
2032.0, 0.3917, 34.6851, 214.7, 0.0127, 4e-04
2034.0, 0.3904, 34.685, 214.8, 0.0127, 0.0016
2036.0, 0.389, 34.6851, 215, 0.0126, 0.0016
2038.0, 0.3872, 34.685, 215.2, 0.0127, 0.0036
2040.0, 0.3868, 34.6849, 215.2, 0.0127, 0.0016
2042.0, 0.3858, 34.6849, 215, 0.0129, 4e-04
2044.0, 0.3851, 34.6849, 215.1, 0.0129, 4e-04
2046.0, 0.385, 34.6846, 215, 0.0127, 0.0036
2048.0, 0.3839, 34.6848, 215.3, 0.0125, 8e-04
2050.0, 0.3825, 34.6849, 215.4, 0.013, 4e-04
2052.0, 0.381, 34.6847, 215.4, 0.013, 4e-04
2054.0, 0.3797, 34.6846, 215.3, 0.0129, 8e-04
2056.0, 0.3788, 34.6844, 215.3, 0.0129, 8e-04
2058.0, 0.3775, 34.6843, 215.3, 0.0128, 4e-04
2060.0, 0.3765, 34.6845, 215.3, 0.0125, 8e-04
2062.0, 0.3755, 34.6843, 215.4, 0.0132, 0.0012
2064.0, 0.3763, 34.6841, 215.5, 0.0127, 0.004
2066.0, 0.3756, 34.6842, 215.5, 0.0125, 8e-04
2068.0, 0.3746, 34.6842, 215.9, 0.0129, 0.0012
2070.0, 0.3741, 34.6841, 215.9, 0.0178, 8e-04
2072.0, 0.3714, 34.6841, 215.8, 0.013, 8e-04
2074.0, 0.3705, 34.6841, 215.8, 0.0127, 8e-04
2076.0, 0.3704, 34.6838, 215.8, 0.0127, 8e-04
2078.0, 0.3703, 34.6839, 215.8, 0.013, 0.0016
2080.0, 0.3698, 34.6841, 215.9, 0.0133, 0.0044
2082.0, 0.3696, 34.684, 216.3, 0.0131, 4e-04
2084.0, 0.3691, 34.6839, 216.4, 0.0129, 0.0164
2086.0, 0.3693, 34.6838, 216.3, 0.013, 0.0072
2088.0, 0.3696, 34.6838, 216.2, 0.0129, 0.0012
2090.0, 0.3696, 34.6837, 216.2, 0.0131, 4e-04
2092.0, 0.3686, 34.6838, 216.1, 0.0129, 8e-04
2094.0, 0.3647, 34.6837, 216.3, 0.013, 0.0012
2096.0, 0.365, 34.6835, 216.3, 0.0127, 0.0016
2098.0, 0.3612, 34.6834, 216, 0.0129, 0.0076
2100.0, 0.361, 34.6834, 216, 0.0131, 4e-04
2102.0, 0.3599, 34.6833, 216.1, 0.0129, 8e-04
2104.0, 0.3578, 34.6831, 216.2, 0.0129, 4e-04
2106.0, 0.3559, 34.683, 216.2, 0.0129, 0.0048
2108.0, 0.3523, 34.6829, 216.4, 0.0133, 0.0024
2110.0, 0.351, 34.6828, 216.6, 0.0128, 0.0056
2112.0, 0.3499, 34.6827, 216.3, 0.0128, 0.0068
2114.0, 0.3483, 34.6826, 216.4, 0.013, 8e-04
2116.0, 0.3471, 34.6826, 216.5, 0.0129, 8e-04
2118.0, 0.3469, 34.6825, 216.7, 0.0129, 0.004
2120.0, 0.3462, 34.6826, 216.8, 0.013, 0.0092
2122.0, 0.3454, 34.6825, 217.1, 0.0125, 0.0012
2124.0, 0.3453, 34.6826, 217.2, 0.0129, 4e-04
2126.0, 0.3447, 34.6825, 217.2, 0.0128, 8e-04
2128.0, 0.3442, 34.6824, 217.5, 0.0128, 0.0024
2130.0, 0.3439, 34.6825, 217.2, 0.0129, 0.0012
2132.0, 0.3427, 34.6823, 217.4, 0.0129, 8e-04
2134.0, 0.3427, 34.6822, 217.2, 0.013, 4e-04
2136.0, 0.3427, 34.6822, 217.3, 0.0132, 8e-04
2138.0, 0.3425, 34.6823, 217.4, 0.0128, 0.0028
2140.0, 0.3426, 34.6821, 217.4, 0.0128, 0.0064
2142.0, 0.3422, 34.6823, 217.6, 0.0129, 0.0016
2144.0, 0.342, 34.6824, 217.7, 0.0132, 0.0028
2146.0, 0.3415, 34.6824, 217.6, 0.0127, 0.0024
2148.0, 0.3403, 34.6821, 217.6, 0.0129, 0.0108
2150.0, 0.3392, 34.682, 217.6, 0.0126, 0.0036
2152.0, 0.3394, 34.6822, 217.9, 0.0133, 0.0028
2154.0, 0.3388, 34.6821, 217.8, 0.0128, 0.0012
2156.0, 0.3347, 34.6817, 217.7, 0.0125, 8e-04
2158.0, 0.3314, 34.6817, 217.7, 0.0126, 0.0088
2160.0, 0.3313, 34.6818, 217.7, 0.013, 0.0048
2162.0, 0.3301, 34.6815, 217.7, 0.0127, 0.0028
2164.0, 0.3299, 34.6816, 217.7, 0.0128, 0.0056
2166.0, 0.3289, 34.6817, 217.7, 0.0127, 0.0056
2168.0, 0.3287, 34.6814, 217.8, 0.0129, 8e-04
2170.0, 0.3294, 34.6815, 217.9, 0.0125, 8e-04
2172.0, 0.3293, 34.6815, 218, 0.0129, 0.0032
2174.0, 0.3289, 34.6817, 218.2, 0.013, 0.0096
2176.0, 0.3288, 34.6815, 218.3, 0.0129, 0.0092
2178.0, 0.3288, 34.6816, 218.2, 0.0127, 0.004
2180.0, 0.3283, 34.6816, 218.3, 0.0125, 8e-04
2182.0, 0.3284, 34.6813, 218.5, 0.0134, 8e-04
2184.0, 0.3286, 34.6816, 218.3, 0.0126, 8e-04
2186.0, 0.3285, 34.6817, 218.4, 0.0126, 0.0072
2188.0, 0.3287, 34.6817, 218.5, 0.0127, 0.0092
2190.0, 0.328, 34.6817, 218.5, 0.0128, 0.0024
2192.0, 0.3272, 34.6813, 218.7, 0.0123, 8e-04
2194.0, 0.3274, 34.6815, 218.5, 0.0128, 8e-04
2196.0, 0.3259, 34.6813, 218.6, 0.0128, 0.0064
2198.0, 0.3254, 34.6812, 218.6, 0.0238, 0.0012
2200.0, 0.3247, 34.6814, 218.6, 0.013, 0.0068
2202.0, 0.3247, 34.6813, 218.9, 0.013, 0.0024
2204.0, 0.3236, 34.6812, 218.7, 0.0128, 0.002
2206.0, 0.3228, 34.6812, 218.7, 0.0126, 0.0028
2208.0, 0.3221, 34.6812, 218.7, 0.013, 0.0012
2210.0, 0.3218, 34.681, 218.7, 0.013, 8e-04
2212.0, 0.3217, 34.6811, 218.9, 0.0125, 0.0044
2214.0, 0.3212, 34.6812, 218.9, 0.0125, 0.0016
2216.0, 0.3215, 34.681, 218.8, 0.0128, 0.0016
2218.0, 0.321, 34.681, 218.8, 0.0128, 0.0124
2220.0, 0.3209, 34.6809, 218.9, 0.0257, 0.0024
2222.0, 0.321, 34.6811, 219, 0.0249, 0.002
2224.0, 0.3211, 34.6809, 219, 0.0129, 0.006
2226.0, 0.321, 34.681, 218.9, 0.0132, 8e-04
2228.0, 0.3205, 34.6809, 219, 0.0128, 0.0132
2230.0, 0.3204, 34.6809, 219, 0.013, 0.004
2232.0, 0.32, 34.6809, 219, 0.0127, 0.0048
2234.0, 0.3196, 34.6808, 219.3, 0.0131, 0.0012
2236.0, 0.3183, 34.6807, 219.2, 0.0128, 0.0052
2238.0, 0.3174, 34.6807, 219.2, 0.0124, 8e-04
2240.0, 0.3161, 34.6807, 219.2, 0.0128, 0.002
2242.0, 0.3133, 34.6806, 219.3, 0.0128, 0.0012
2244.0, 0.3116, 34.6805, 219.1, 0.0131, 0.002
2246.0, 0.3096, 34.6804, 219, 0.0127, 0.0012
2248.0, 0.3071, 34.6802, 219.5, 0.013, 0.0016
2250.0, 0.3047, 34.6802, 219.4, 0.0127, 8e-04
2252.0, 0.3038, 34.68, 219.4, 0.013, 0.0012
2254.0, 0.3032, 34.68, 219.3, 0.0128, 0.0092
2256.0, 0.3031, 34.68, 219.3, 0.0129, 0.0016
2258.0, 0.3032, 34.68, 219.3, 0.0123, 8e-04
2260.0, 0.3021, 34.68, 219.4, 0.0126, 8e-04
2262.0, 0.3013, 34.6799, 219.7, 0.0127, 0.0016
2264.0, 0.3012, 34.6799, 219.7, 0.0129, 0.0128
2266.0, 0.3006, 34.6799, 219.6, 0.0127, 0.0012
2268.0, 0.3002, 34.6798, 219.6, 0.0125, 0.0048
2270.0, 0.2995, 34.6798, 219.6, 0.0128, 0.0016
2272.0, 0.2984, 34.6798, 219.6, 0.0129, 0.0048
2274.0, 0.2979, 34.6797, 219.7, 0.0128, 0.0084
2276.0, 0.2978, 34.6799, 219.7, 0.0129, 8e-04
2278.0, 0.2977, 34.6796, 220.1, 0.0127, 0.0012
2280.0, 0.2975, 34.6796, 220, 0.0126, 8e-04
2282.0, 0.2971, 34.6797, 220, 0.0131, 0.0032
2284.0, 0.2962, 34.6796, 220, 0.0128, 8e-04
2286.0, 0.296, 34.6796, 220.1, 0.0126, 0.002
2288.0, 0.2962, 34.6795, 220.3, 0.0125, 8e-04
2290.0, 0.2961, 34.6795, 220.2, 0.0126, 0.0036
2292.0, 0.2943, 34.6797, 220.2, 0.0128, 0.0056
2294.0, 0.2932, 34.6797, 220.5, 0.0129, 0.0016
2296.0, 0.2916, 34.6796, 220.3, 0.0129, 8e-04
2298.0, 0.2909, 34.6796, 220.2, 0.0126, 8e-04
2300.0, 0.2904, 34.6794, 220.1, 0.0211, 0.004
2302.0, 0.2898, 34.6794, 220.1, 0.0125, 0.002
2304.0, 0.2891, 34.6793, 220.1, 0.013, 0.006
2306.0, 0.2869, 34.6794, 220.4, 0.0144, 0.0036
2308.0, 0.2868, 34.6793, 220.3, 0.0132, 8e-04
2310.0, 0.2853, 34.6792, 220.2, 0.0126, 0.0012
2312.0, 0.2844, 34.679, 220.2, 0.0132, 0.0016
2314.0, 0.2837, 34.679, 220.2, 0.0137, 0.0076
2316.0, 0.2826, 34.6792, 220.4, 0.0124, 0.0052
2318.0, 0.2811, 34.679, 220.5, 0.0441, 8e-04
2320.0, 0.2795, 34.6789, 220.3, 0.0127, 0.0036
2322.0, 0.2787, 34.6791, 220.3, 0.0124, 0.008
2324.0, 0.2789, 34.6792, 220.3, 0.0127, 0.0044
2326.0, 0.2792, 34.6795, 220.3, 0.0124, 0.0028
2328.0, 0.2798, 34.6797, 220.3, 0.013, 8e-04
2330.0, 0.2799, 34.6797, 220.3, 0.0129, 0.0016
2332.0, 0.28, 34.6796, 220.4, 0.013, 0.0012
2334.0, 0.2799, 34.6797, 220.5, 0.0126, 0.0012
2336.0, 0.2798, 34.6797, 220.6, 0.013, 0.0064
2338.0, 0.2806, 34.6799, 220.9, 0.0128, 0.0016
2340.0, 0.2804, 34.6798, 220.8, 0.0127, 0.0016
2342.0, 0.2756, 34.6795, 220.7, 0.0127, 0.0012
2344.0, 0.2729, 34.6791, 220.7, 0.0125, 0.0028
2346.0, 0.2725, 34.679, 220.9, 0.0126, 0.0012
2348.0, 0.2744, 34.6795, 220.7, 0.0129, 0.0024
2350.0, 0.275, 34.6796, 220.9, 0.0127, 0.0024
2352.0, 0.2732, 34.6793, 221, 0.0127, 0.0032
2354.0, 0.2689, 34.679, 220.9, 0.0129, 0.0024
2356.0, 0.2688, 34.6789, 221, 0.0467, 0.002
2358.0, 0.2673, 34.6788, 221.1, 0.0132, 0.0012
2360.0, 0.2661, 34.6787, 221.3, 0.0124, 0.0064
2362.0, 0.2658, 34.6787, 221.2, 0.0127, 0.0016
2364.0, 0.2658, 34.6787, 221.1, 0.0128, 8e-04
2366.0, 0.2644, 34.6788, 221, 0.0129, 0.0012
2368.0, 0.2621, 34.6786, 221, 0.0125, 0.0072
2370.0, 0.261, 34.6786, 221, 0.0123, 0.0076
2372.0, 0.2604, 34.6786, 221.3, 0.0126, 0.0028
2374.0, 0.2592, 34.6783, 221.2, 0.013, 0.0076
2376.0, 0.2592, 34.6784, 221.2, 0.0127, 0.0048
2378.0, 0.259, 34.6784, 221.1, 0.0128, 0.0024
2380.0, 0.2587, 34.6785, 221.1, 0.0128, 0.0092
2382.0, 0.258, 34.6785, 221.2, 0.0127, 0.0072
2384.0, 0.2583, 34.6784, 221.3, 0.0129, 0.0092
2386.0, 0.2581, 34.6784, 221.1, 0.0197, 0.01
2388.0, 0.2571, 34.6785, 221.5, 0.0128, 0.0016
2390.0, 0.2552, 34.6784, 221.5, 0.0127, 0.0012
2392.0, 0.2513, 34.6779, 221.6, 0.0127, 0.0016
2394.0, 0.2496, 34.6778, 221.5, 0.0127, 0.0036
2396.0, 0.2492, 34.6777, 221.2, 0.0125, 0.0012
2398.0, 0.2467, 34.6778, 221.1, 0.0129, 0.0032
2400.0, 0.2441, 34.6777, 221.1, 0.0127, 0.0088
2402.0, 0.2441, 34.6777, 221.4, 0.0128, 0.0036
2404.0, 0.2446, 34.6777, 221.5, 0.0127, 0.0088
2406.0, 0.2444, 34.6776, 221.5, 0.0128, 0.0076
2408.0, 0.2432, 34.6777, 221.4, 0.0127, 0.0032
2410.0, 0.2417, 34.6776, 221.5, 0.0129, 0.0056
2412.0, 0.2412, 34.6777, 221.5, 0.0126, 0.002
2414.0, 0.2408, 34.678, 221.6, 0.0126, 0.0016
2416.0, 0.2402, 34.6781, 221.6, 0.013, 0.0036
2418.0, 0.2405, 34.6777, 221.7, 0.0127, 0.0012
2420.0, 0.2397, 34.678, 221.8, 0.0131, 0.0072
2422.0, 0.2399, 34.678, 222.1, 0.0127, 0.002
2424.0, 0.2392, 34.6781, 222, 0.023, 0.0016
2426.0, 0.2368, 34.6778, 222, 0.0131, 0.0016
2428.0, 0.2358, 34.6777, 222.3, 0.0125, 0.0012
2430.0, 0.2362, 34.6775, 222, 0.0128, 0.0044
