CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1258.0, 1.7458, 34.7319, 188.7
1259.0, 1.7449, 34.7319, 188.7
1260.0, 1.7439, 34.732, 188.7
1261.0, 1.7433, 34.732, 188.8
1262.0, 1.7417, 34.732, 188.8
1263.0, 1.7394, 34.7321, 188.8
1264.0, 1.7377, 34.7323, 189
1265.0, 1.7366, 34.7322, 188.9
1266.0, 1.7361, 34.7321, 189
1267.0, 1.7347, 34.7321, 189
1268.0, 1.7329, 34.7319, 189
1269.0, 1.7351, 34.7318, 188.8
1270.0, 1.7314, 34.7322, 188.8
1271.0, 1.7314, 34.7323, 188.7
1272.0, 1.7309, 34.7323, 188.7
1273.0, 1.7294, 34.7322, 188.6
1274.0, 1.7287, 34.7321, 188.6
1275.0, 1.7273, 34.7322, 188.7
1276.0, 1.7262, 34.7323, 188.7
1277.0, 1.7256, 34.7322, 188.8
1278.0, 1.7275, 34.7319, 188.8
1279.0, 1.7258, 34.7323, 188.9
1280.0, 1.7243, 34.7323, 188.8
1281.0, 1.7223, 34.7325, 188.8
1282.0, 1.7211, 34.7324, 188.7
1283.0, 1.7209, 34.7323, 188.7
1284.0, 1.7205, 34.7326, 188.7
1285.0, 1.7201, 34.7325, 188.7
1286.0, 1.7198, 34.7322, 188.8
1287.0, 1.7194, 34.7322, 188.9
1288.0, 1.7169, 34.7326, 189
1289.0, 1.7156, 34.7327, 189
1290.0, 1.7146, 34.7327, 189
1291.0, 1.7131, 34.7328, 189.1
1292.0, 1.7123, 34.7327, 189.1
1293.0, 1.7124, 34.7326, 189.2
1294.0, 1.7116, 34.7327, 189.2
1295.0, 1.7084, 34.733, 189.2
1296.0, 1.7063, 34.7329, 189.2
1297.0, 1.7055, 34.7329, 189.2
1298.0, 1.7049, 34.733, 189.1
1299.0, 1.7046, 34.7329, 189.2
1300.0, 1.7048, 34.7328, 189.2
1301.0, 1.7037, 34.7329, 189.4
1302.0, 1.7025, 34.733, 189.5
1303.0, 1.7022, 34.7329, 189.7
1304.0, 1.7015, 34.733, 189.7
1305.0, 1.7008, 34.7333, 189.6
1306.0, 1.6995, 34.7331, 189.6
1307.0, 1.6985, 34.7332, 189.5
1308.0, 1.6981, 34.7332, 189.4
1309.0, 1.6977, 34.7331, 189.4
1310.0, 1.6974, 34.7332, 189.4
1311.0, 1.697, 34.7332, 189.5
1312.0, 1.6977, 34.7329, 189.7
1313.0, 1.6967, 34.7332, 189.8
1314.0, 1.6968, 34.7333, 189.9
1315.0, 1.6967, 34.7331, 189.8
1316.0, 1.6961, 34.7331, 189.8
1317.0, 1.6947, 34.7332, 189.8
1318.0, 1.6948, 34.7333, 189.8
1319.0, 1.6922, 34.7334, 189.8
1320.0, 1.6918, 34.7333, 189.8
1321.0, 1.6918, 34.7334, 189.8
1322.0, 1.6917, 34.7334, 189.9
1323.0, 1.6903, 34.7333, 189.9
1324.0, 1.6902, 34.7335, 189.9
1325.0, 1.6896, 34.7334, 189.9
1326.0, 1.6889, 34.7334, 189.9
1327.0, 1.6886, 34.7334, 189.8
1328.0, 1.6876, 34.7332, 189.9
1329.0, 1.6875, 34.7333, 189.9
1330.0, 1.685, 34.7334, 190
1331.0, 1.6845, 34.7334, 189.9
1332.0, 1.6841, 34.7333, 189.8
1333.0, 1.6837, 34.7334, 189.8
1334.0, 1.6826, 34.7334, 189.7
1335.0, 1.6828, 34.7332, 189.6
1336.0, 1.6798, 34.7334, 189.7
1337.0, 1.6786, 34.7336, 189.7
1338.0, 1.6781, 34.7335, 189.8
1339.0, 1.6773, 34.7335, 190
1340.0, 1.6777, 34.7335, 190
1341.0, 1.6778, 34.7335, 190
1342.0, 1.6787, 34.7331, 189.9
1343.0, 1.6777, 34.7334, 189.9
1344.0, 1.6768, 34.7334, 189.9
1345.0, 1.6747, 34.7337, 189.9
1346.0, 1.6741, 34.7336, 189.9
1347.0, 1.6737, 34.7336, 189.7
1348.0, 1.6733, 34.7336, 189.7
1349.0, 1.6728, 34.7336, 189.6
1350.0, 1.6701, 34.7335, 189.6
1351.0, 1.6678, 34.7334, 189.6
1352.0, 1.6658, 34.7337, 189.7
1353.0, 1.6651, 34.7337, 189.9
1354.0, 1.664, 34.7336, 190
1355.0, 1.6632, 34.7338, 190.1
1356.0, 1.6623, 34.7337, 190.1
1357.0, 1.6622, 34.7337, 190.1
1358.0, 1.662, 34.7337, 190
1359.0, 1.6614, 34.7337, 190
1360.0, 1.6603, 34.7337, 190
1361.0, 1.6591, 34.7338, 190
1362.0, 1.659, 34.7337, 190
1363.0, 1.6586, 34.7337, 190
1364.0, 1.6572, 34.7337, 190.1
1365.0, 1.6563, 34.7338, 190
1366.0, 1.6561, 34.7338, 190.1
1367.0, 1.6551, 34.7338, 190.1
1368.0, 1.655, 34.7338, 190.1
1369.0, 1.6552, 34.7338, 190.1
1370.0, 1.6553, 34.7339, 190.1
1371.0, 1.6536, 34.7338, 190.1
1372.0, 1.6521, 34.734, 190.2
1373.0, 1.6514, 34.7339, 190.1
1374.0, 1.6507, 34.734, 190.2
1375.0, 1.6493, 34.7339, 190.2
1376.0, 1.6478, 34.7341, 190.3
1377.0, 1.6475, 34.7338, 190.3
1378.0, 1.6473, 34.7338, 190.4
1379.0, 1.6446, 34.7341, 190.5
1380.0, 1.6441, 34.734, 190.4
1381.0, 1.6433, 34.7341, 190.4
1382.0, 1.6429, 34.7341, 190.4
1383.0, 1.6425, 34.734, 190.4
1384.0, 1.6418, 34.7341, 190.5
1385.0, 1.6427, 34.7338, 190.7
1386.0, 1.6401, 34.7341, 190.9
1387.0, 1.6389, 34.734, 191
1388.0, 1.6383, 34.7341, 191.1
1389.0, 1.6372, 34.7341, 191
1390.0, 1.6348, 34.7342, 191
1391.0, 1.6329, 34.7342, 191
1392.0, 1.6308, 34.7343, 191
1393.0, 1.6305, 34.7341, 191
1394.0, 1.6322, 34.7339, 191
1395.0, 1.6277, 34.7342, 191.1
1396.0, 1.6251, 34.7343, 191.1
1397.0, 1.6232, 34.7342, 191.1
1398.0, 1.6217, 34.7342, 191.2
1399.0, 1.6197, 34.7343, 191.2
1400.0, 1.6195, 34.7342, 191.2
1401.0, 1.6179, 34.7342, 191.3
1402.0, 1.6172, 34.7342, 191.3
1403.0, 1.6172, 34.7342, 191.3
1404.0, 1.6147, 34.7342, 191.3
1405.0, 1.6162, 34.7338, 191.4
1406.0, 1.614, 34.734, 191.5
1407.0, 1.6129, 34.7343, 191.5
1408.0, 1.6118, 34.7342, 191.5
1409.0, 1.6108, 34.7344, 191.4
1410.0, 1.6097, 34.7343, 191.4
1411.0, 1.609, 34.7344, 191.4
1412.0, 1.6081, 34.7344, 191.4
1413.0, 1.6079, 34.7343, 191.5
1414.0, 1.6084, 34.7341, 191.5
1415.0, 1.6072, 34.7341, 191.5
1416.0, 1.6054, 34.7343, 191.6
1417.0, 1.6052, 34.7342, 191.7
1418.0, 1.6032, 34.7343, 191.6
1419.0, 1.6012, 34.7344, 191.6
1420.0, 1.6008, 34.7343, 191.6
1421.0, 1.6013, 34.7342, 191.6
1422.0, 1.6005, 34.7344, 191.6
1423.0, 1.6002, 34.7345, 191.6
1424.0, 1.5992, 34.7343, 191.6
1425.0, 1.5985, 34.7343, 191.6
1426.0, 1.5972, 34.7344, 191.7
1427.0, 1.5963, 34.7343, 191.7
1428.0, 1.5975, 34.734, 191.7
1429.0, 1.5956, 34.7344, 191.6
1430.0, 1.5944, 34.7343, 191.6
1431.0, 1.5942, 34.7342, 191.6
1432.0, 1.5942, 34.7344, 191.6
1433.0, 1.5945, 34.7344, 191.5
1434.0, 1.5943, 34.7345, 191.6
1435.0, 1.5933, 34.7343, 191.6
1436.0, 1.5923, 34.7343, 191.6
1437.0, 1.5922, 34.7343, 191.7
1438.0, 1.5917, 34.7345, 191.7
1439.0, 1.5911, 34.7345, 191.7
1440.0, 1.59, 34.7345, 191.8
1441.0, 1.5893, 34.7343, 191.7
1442.0, 1.591, 34.7343, 191.7
1443.0, 1.5873, 34.7345, 191.6
1444.0, 1.5847, 34.7345, 191.7
1445.0, 1.5838, 34.7343, 191.7
1446.0, 1.5829, 34.7345, 191.8
1447.0, 1.5806, 34.7344, 191.7
1448.0, 1.5806, 34.7342, 191.7
1449.0, 1.5805, 34.7341, 191.6
1450.0, 1.5792, 34.7345, 191.5
1451.0, 1.5787, 34.7343, 191.5
1452.0, 1.5779, 34.7344, 191.4
1453.0, 1.5775, 34.7343, 191.4
1454.0, 1.5771, 34.7344, 191.4
1455.0, 1.5769, 34.7344, 191.5
1456.0, 1.5774, 34.7342, 191.6
1457.0, 1.5762, 34.7343, 191.8
1458.0, 1.5747, 34.7344, 191.9
1459.0, 1.574, 34.7345, 192
1460.0, 1.5735, 34.7343, 192
1461.0, 1.5725, 34.7346, 192
1462.0, 1.5705, 34.7344, 192
1463.0, 1.5674, 34.7341, 192
1464.0, 1.5651, 34.7341, 191.9
1465.0, 1.5646, 34.7341, 192
1466.0, 1.5647, 34.7341, 192
1467.0, 1.5645, 34.7342, 192.1
1468.0, 1.5649, 34.734, 192.2
1469.0, 1.5655, 34.7342, 192.3
1470.0, 1.5644, 34.7344, 192.4
1471.0, 1.5641, 34.7343, 192.4
1472.0, 1.5637, 34.7344, 192.4
1473.0, 1.5629, 34.7343, 192.3
1474.0, 1.5614, 34.7342, 192.3
1475.0, 1.5606, 34.7342, 192.2
1476.0, 1.5604, 34.7342, 192.2
1477.0, 1.5604, 34.7341, 192.2
1478.0, 1.5613, 34.734, 192.2
1479.0, 1.5606, 34.7343, 192.3
1480.0, 1.5594, 34.7342, 192.3
1481.0, 1.5589, 34.7343, 192.3
1482.0, 1.558, 34.7343, 192.2
1483.0, 1.5574, 34.7343, 192.1
1484.0, 1.5571, 34.7342, 192.1
1485.0, 1.5566, 34.7343, 192.2
1486.0, 1.5565, 34.7343, 192.1
1487.0, 1.556, 34.7343, 192.2
1488.0, 1.5559, 34.7342, 192.3
1489.0, 1.5552, 34.7343, 192.3
1490.0, 1.5547, 34.7342, 192.3
1491.0, 1.5542, 34.7343, 192.3
1492.0, 1.554, 34.7343, 192.4
1493.0, 1.5527, 34.7342, 192.4
1494.0, 1.5525, 34.7342, 192.3
1495.0, 1.5517, 34.7343, 192.4
1496.0, 1.5503, 34.7343, 192.4
1497.0, 1.5488, 34.7342, 192.4
1498.0, 1.5486, 34.7343, 192.4
1499.0, 1.5485, 34.7344, 192.4
1500.0, 1.5467, 34.7342, 192.4
1501.0, 1.5455, 34.7341, 192.4
1502.0, 1.5448, 34.734, 192.4
1503.0, 1.5437, 34.7342, 192.4
1504.0, 1.5421, 34.7342, 192.4
1505.0, 1.54, 34.7342, 192.4
1506.0, 1.5387, 34.7342, 192.4
1507.0, 1.5381, 34.7342, 192.4
1508.0, 1.5363, 34.7341, 192.5
1509.0, 1.5376, 34.7336, 192.6
1510.0, 1.5358, 34.7341, 192.7
1511.0, 1.5354, 34.7343, 192.7
1512.0, 1.5355, 34.7341, 192.7
1513.0, 1.5355, 34.7341, 192.7
1514.0, 1.5356, 34.734, 192.7
1515.0, 1.536, 34.7338, 192.7
1516.0, 1.5356, 34.7338, 192.7
1517.0, 1.5347, 34.7341, 192.7
1518.0, 1.5338, 34.7342, 192.6
1519.0, 1.5334, 34.734, 192.6
1520.0, 1.5331, 34.7341, 192.6
1521.0, 1.5327, 34.7342, 192.5
1522.0, 1.5321, 34.7342, 192.4
1523.0, 1.5333, 34.7339, 192.2
1524.0, 1.5315, 34.7342, 192.1
1525.0, 1.5286, 34.7342, 192
1526.0, 1.5273, 34.7343, 192
1527.0, 1.5261, 34.7343, 192.1
1528.0, 1.5255, 34.734, 192.2
1529.0, 1.5256, 34.7337, 192.3
1530.0, 1.5244, 34.734, 192.4
1531.0, 1.5229, 34.734, 192.6
1532.0, 1.5223, 34.7342, 192.7
1533.0, 1.5215, 34.734, 192.9
1534.0, 1.5206, 34.7341, 193
1535.0, 1.5196, 34.7339, 193
1536.0, 1.5207, 34.7337, 193.1
1537.0, 1.5181, 34.7342, 193.1
1538.0, 1.5161, 34.734, 193.1
1539.0, 1.5156, 34.7339, 193.1
1540.0, 1.5148, 34.7338, 193.1
1541.0, 1.5136, 34.7338, 193.2
1542.0, 1.5127, 34.7336, 193.1
1543.0, 1.5108, 34.7337, 193.1
1544.0, 1.5086, 34.7338, 193.2
1545.0, 1.5087, 34.734, 193.1
1546.0, 1.5083, 34.7339, 193.1
1547.0, 1.5069, 34.734, 193.1
1548.0, 1.506, 34.7339, 193.1
1549.0, 1.5054, 34.7339, 193.1
1550.0, 1.5041, 34.734, 193.1
1551.0, 1.5037, 34.734, 193.1
1552.0, 1.5032, 34.7339, 193.2
1553.0, 1.5023, 34.7338, 193.2
1554.0, 1.5023, 34.7336, 193.2
1555.0, 1.5031, 34.7339, 193.1
1556.0, 1.5013, 34.734, 193.1
1557.0, 1.501, 34.7341, 193.1
1558.0, 1.501, 34.7339, 193.1
1559.0, 1.5002, 34.7339, 193
1560.0, 1.4978, 34.7339, 193
1561.0, 1.4968, 34.7336, 193
1562.0, 1.4952, 34.7338, 193
1563.0, 1.4951, 34.7338, 193.1
1564.0, 1.4943, 34.7336, 193.1
1565.0, 1.4965, 34.7335, 193.1
1566.0, 1.4931, 34.7338, 193.2
1567.0, 1.4905, 34.734, 193.2
1568.0, 1.4868, 34.7335, 193.2
1569.0, 1.486, 34.7334, 193.1
1570.0, 1.4857, 34.7333, 193.1
1571.0, 1.4852, 34.7334, 193
1572.0, 1.4845, 34.7335, 193.1
1573.0, 1.4844, 34.7333, 193.2
1574.0, 1.484, 34.7332, 193.3
1575.0, 1.4845, 34.7332, 193.3
1576.0, 1.4838, 34.7332, 193.2
1577.0, 1.4816, 34.7335, 193.2
1578.0, 1.4801, 34.7334, 193.2
1579.0, 1.4798, 34.7333, 193.2
1580.0, 1.4796, 34.7334, 193.2
1581.0, 1.4797, 34.7334, 193.3
1582.0, 1.4796, 34.7335, 193.4
1583.0, 1.4788, 34.7335, 193.4
1584.0, 1.4773, 34.7336, 193.4
1585.0, 1.4763, 34.7335, 193.5
1586.0, 1.476, 34.7335, 193.4
1587.0, 1.4765, 34.7333, 193.4
1588.0, 1.4769, 34.7334, 193.4
1589.0, 1.4761, 34.7337, 193.3
1590.0, 1.476, 34.7335, 193.3
1591.0, 1.4758, 34.7337, 193.2
1592.0, 1.4745, 34.7337, 193.2
1593.0, 1.4738, 34.7336, 193.1
1594.0, 1.4732, 34.7335, 193
1595.0, 1.4729, 34.7336, 192.8
1596.0, 1.4728, 34.7335, 192.6
1597.0, 1.4725, 34.7335, 192.5
1598.0, 1.4726, 34.7337, 192.5
1599.0, 1.4721, 34.734, 192.5
1600.0, 1.472, 34.7339, 192.5
1601.0, 1.4708, 34.7337, 192.5
1602.0, 1.4696, 34.7335, 192.6
1603.0, 1.471, 34.7333, 192.7
1604.0, 1.4682, 34.7336, 192.8
1605.0, 1.4673, 34.7336, 192.8
1606.0, 1.4665, 34.7335, 193
1607.0, 1.4656, 34.7337, 193
1608.0, 1.4655, 34.7333, 193
1609.0, 1.4656, 34.7333, 192.9
1610.0, 1.4651, 34.7333, 193
1611.0, 1.464, 34.7335, 193
1612.0, 1.4626, 34.7334, 193
1613.0, 1.4623, 34.7333, 193.1
1614.0, 1.4615, 34.7332, 193.2
1615.0, 1.4612, 34.7331, 193.3
1616.0, 1.4606, 34.7332, 193.4
1617.0, 1.4597, 34.7332, 193.5
1618.0, 1.4588, 34.7332, 193.5
1619.0, 1.4569, 34.7331, 193.6
1620.0, 1.4547, 34.7329, 193.6
1621.0, 1.4541, 34.733, 193.7
1622.0, 1.4534, 34.733, 193.8
1623.0, 1.4525, 34.7329, 193.9
1624.0, 1.4521, 34.733, 193.9
1625.0, 1.4521, 34.7331, 194
1626.0, 1.4518, 34.7329, 194
1627.0, 1.4518, 34.7327, 194
1628.0, 1.4522, 34.7329, 194
1629.0, 1.4505, 34.733, 193.9
1630.0, 1.4504, 34.7329, 193.9
1631.0, 1.4491, 34.7331, 193.8
1632.0, 1.4481, 34.7329, 193.8
1633.0, 1.4467, 34.7329, 193.8
1634.0, 1.4456, 34.733, 193.8
1635.0, 1.4457, 34.7328, 193.8
1636.0, 1.4444, 34.7329, 193.8
1637.0, 1.4433, 34.7328, 193.8
1638.0, 1.4432, 34.7328, 193.8
1639.0, 1.4439, 34.7326, 193.8
1640.0, 1.4422, 34.7327, 193.9
1641.0, 1.4395, 34.7328, 194
1642.0, 1.4392, 34.7329, 194
1643.0, 1.439, 34.7329, 194
1644.0, 1.439, 34.7328, 194
1645.0, 1.4389, 34.7328, 194
1646.0, 1.4366, 34.7329, 194
1647.0, 1.4351, 34.7326, 194
1648.0, 1.4363, 34.7325, 194
1649.0, 1.4354, 34.7326, 194
1650.0, 1.431, 34.733, 194
1651.0, 1.4288, 34.7327, 194
1652.0, 1.4268, 34.7326, 194.1
1653.0, 1.4264, 34.7326, 194.1
1654.0, 1.4261, 34.7325, 194.2
1655.0, 1.4258, 34.7324, 194.2
1656.0, 1.4256, 34.7326, 194.2
1657.0, 1.4255, 34.7325, 194.2
1658.0, 1.4252, 34.7326, 194.1
1659.0, 1.4247, 34.7327, 194.1
1660.0, 1.4231, 34.7327, 194
1661.0, 1.422, 34.7324, 194
1662.0, 1.421, 34.7325, 194
1663.0, 1.4214, 34.7326, 194
1664.0, 1.421, 34.7326, 193.9
1665.0, 1.4206, 34.7327, 193.9
1666.0, 1.4197, 34.7325, 194
1667.0, 1.4183, 34.7325, 194
1668.0, 1.4174, 34.7326, 194.1
1669.0, 1.4171, 34.7325, 194.2
1670.0, 1.4176, 34.7323, 194.3
1671.0, 1.4163, 34.7325, 194.4
1672.0, 1.416, 34.7327, 194.5
1673.0, 1.4163, 34.7324, 194.5
1674.0, 1.4161, 34.7324, 194.4
1675.0, 1.4143, 34.7326, 194.4
1676.0, 1.4124, 34.7324, 194.4
1677.0, 1.4112, 34.7325, 194.4
1678.0, 1.4111, 34.7325, 194.3
1679.0, 1.411, 34.7326, 194.3
1680.0, 1.4109, 34.7323, 194.3
1681.0, 1.4116, 34.7322, 194.3
1682.0, 1.4101, 34.7323, 194.4
1683.0, 1.4081, 34.7324, 194.4
1684.0, 1.4079, 34.7325, 194.4
1685.0, 1.4075, 34.7325, 194.4
1686.0, 1.4071, 34.7325, 194.3
1687.0, 1.406, 34.7324, 194.3
1688.0, 1.4048, 34.7323, 194.3
1689.0, 1.4056, 34.732, 194.3
1690.0, 1.4035, 34.7323, 194.3
1691.0, 1.4031, 34.7323, 194.3
1692.0, 1.4023, 34.7324, 194.3
1693.0, 1.402, 34.7323, 194.3
1694.0, 1.4005, 34.7324, 194.4
1695.0, 1.3983, 34.7324, 194.3
1696.0, 1.3977, 34.7321, 194.3
1697.0, 1.3976, 34.7322, 194.3
1698.0, 1.3971, 34.7321, 194.4
1699.0, 1.3959, 34.7322, 194.4
1700.0, 1.3957, 34.7319, 194.4
1701.0, 1.3948, 34.7319, 194.5
1702.0, 1.3941, 34.732, 194.5
1703.0, 1.3932, 34.7321, 194.5
1704.0, 1.3927, 34.732, 194.5
1705.0, 1.3917, 34.7321, 194.6
1706.0, 1.3906, 34.732, 194.6
1707.0, 1.3881, 34.732, 194.6
1708.0, 1.3872, 34.7317, 194.7
1709.0, 1.3867, 34.7316, 194.7
1710.0, 1.3881, 34.7316, 194.7
1711.0, 1.386, 34.7318, 194.8
1712.0, 1.3858, 34.7316, 194.8
1713.0, 1.3849, 34.732, 194.8
1714.0, 1.3849, 34.7318, 194.8
1715.0, 1.3846, 34.7319, 194.8
1716.0, 1.3844, 34.7316, 194.8
1717.0, 1.3838, 34.7317, 194.8
1718.0, 1.3828, 34.7318, 194.8
1719.0, 1.3825, 34.7318, 194.8
1720.0, 1.3822, 34.7319, 194.8
1721.0, 1.3813, 34.7319, 194.9
1722.0, 1.3809, 34.7318, 194.8
1723.0, 1.3814, 34.7316, 194.8
1724.0, 1.382, 34.7314, 194.7
1725.0, 1.3804, 34.732, 194.7
1726.0, 1.3799, 34.7317, 194.7
1727.0, 1.3796, 34.7317, 194.6
1728.0, 1.379, 34.7317, 194.6
1729.0, 1.3786, 34.7319, 194.6
1730.0, 1.3782, 34.7318, 194.6
1731.0, 1.377, 34.7316, 194.6
1732.0, 1.3764, 34.7316, 194.6
1733.0, 1.3733, 34.7316, 194.6
1734.0, 1.3722, 34.7316, 194.6
1735.0, 1.3719, 34.7316, 194.6
1736.0, 1.371, 34.7317, 194.6
1737.0, 1.3701, 34.7316, 194.6
1738.0, 1.3697, 34.7316, 194.6
1739.0, 1.3698, 34.7316, 194.7
1740.0, 1.3691, 34.7317, 194.7
1741.0, 1.3689, 34.7316, 194.7
1742.0, 1.3681, 34.7318, 194.7
1743.0, 1.3657, 34.7315, 194.7
1744.0, 1.3643, 34.7314, 194.8
1745.0, 1.3648, 34.7312, 194.8
1746.0, 1.3638, 34.7313, 194.9
1747.0, 1.3616, 34.7314, 195
1748.0, 1.3606, 34.7315, 195
1749.0, 1.3604, 34.7314, 195
1750.0, 1.3598, 34.7313, 195
1751.0, 1.359, 34.7313, 195
1752.0, 1.3585, 34.7312, 195.1
1753.0, 1.3579, 34.7312, 195.1
1754.0, 1.3594, 34.7308, 195.1
1755.0, 1.3593, 34.731, 195.1
1756.0, 1.3575, 34.7312, 195.2
1757.0, 1.3567, 34.7313, 195.2
1758.0, 1.356, 34.7312, 195.2
1759.0, 1.3544, 34.7313, 195.2
1760.0, 1.353, 34.731, 195.2
1761.0, 1.3517, 34.7309, 195.2
1762.0, 1.3512, 34.7309, 195.1
1763.0, 1.3522, 34.7308, 195.1
1764.0, 1.3499, 34.7311, 195.2
1765.0, 1.3496, 34.7308, 195.2
1766.0, 1.3492, 34.731, 195.2
1767.0, 1.3475, 34.7308, 195.3
1768.0, 1.3449, 34.7307, 195.3
1769.0, 1.3435, 34.7308, 195.3
1770.0, 1.3432, 34.7308, 195.3
1771.0, 1.3452, 34.7303, 195.4
1772.0, 1.3421, 34.7308, 195.5
1773.0, 1.3411, 34.7308, 195.5
1774.0, 1.34, 34.7307, 195.5
1775.0, 1.3394, 34.7308, 195.5
1776.0, 1.3397, 34.7306, 195.5
1777.0, 1.3398, 34.7306, 195.5
1778.0, 1.3399, 34.7307, 195.5
1779.0, 1.3395, 34.7306, 195.5
1780.0, 1.3388, 34.7307, 195.5
1781.0, 1.3385, 34.7306, 195.5
1782.0, 1.3383, 34.7306, 195.4
1783.0, 1.338, 34.7306, 195.4
1784.0, 1.3373, 34.7306, 195.4
1785.0, 1.3371, 34.7306, 195.3
1786.0, 1.3366, 34.7307, 195.4
1787.0, 1.3364, 34.7307, 195.4
1788.0, 1.3362, 34.7307, 195.4
1789.0, 1.3358, 34.7308, 195.4
1790.0, 1.3359, 34.7307, 195.4
1791.0, 1.3359, 34.7307, 195.4
1792.0, 1.3368, 34.7303, 195.4
1793.0, 1.3353, 34.7305, 195.4
1794.0, 1.334, 34.7306, 195.5
1795.0, 1.3331, 34.7306, 195.4
1796.0, 1.3322, 34.7306, 195.4
1797.0, 1.3302, 34.7306, 195.5
1798.0, 1.3291, 34.7305, 195.5
1799.0, 1.3283, 34.7305, 195.4
1800.0, 1.3278, 34.7304, 195.4
1801.0, 1.3273, 34.7302, 195.4
1802.0, 1.3284, 34.7304, 195.4
1803.0, 1.3243, 34.7304, 195.4
1804.0, 1.3233, 34.7305, 195.3
1805.0, 1.3221, 34.7303, 195.3
1806.0, 1.3216, 34.7302, 195.2
1807.0, 1.3208, 34.7302, 195.2
1808.0, 1.32, 34.73, 195.3
1809.0, 1.3213, 34.7301, 195.4
1810.0, 1.3217, 34.7304, 195.5
1811.0, 1.3175, 34.7302, 195.7
1812.0, 1.3157, 34.7302, 195.6
1813.0, 1.3154, 34.73, 195.6
1814.0, 1.3154, 34.7299, 195.6
1815.0, 1.3158, 34.7297, 195.6
1816.0, 1.3164, 34.7297, 195.7
1817.0, 1.3153, 34.7301, 195.7
1818.0, 1.3153, 34.7298, 195.7
1819.0, 1.3148, 34.7298, 195.7
1820.0, 1.3139, 34.7299, 195.6
1821.0, 1.314, 34.7299, 195.7
1822.0, 1.3136, 34.7298, 195.7
1823.0, 1.3132, 34.7299, 195.8
1824.0, 1.3111, 34.7298, 195.8
1825.0, 1.3099, 34.7298, 195.7
1826.0, 1.3098, 34.7298, 195.7
1827.0, 1.3095, 34.7299, 195.7
1828.0, 1.3091, 34.73, 195.6
1829.0, 1.3086, 34.7299, 195.7
1830.0, 1.3082, 34.7299, 195.7
1831.0, 1.3076, 34.7298, 195.8
1832.0, 1.3058, 34.7297, 195.9
1833.0, 1.3049, 34.7298, 196
1834.0, 1.3042, 34.7297, 196
1835.0, 1.3031, 34.7298, 196.1
1836.0, 1.3031, 34.7298, 196.1
1837.0, 1.3037, 34.7296, 196
1838.0, 1.3028, 34.7298, 196
1839.0, 1.3018, 34.7298, 195.9
1840.0, 1.3009, 34.7297, 195.8
1841.0, 1.2998, 34.7297, 195.8
1842.0, 1.2997, 34.7297, 195.8
1843.0, 1.2996, 34.7297, 195.8
1844.0, 1.2996, 34.7295, 195.9
1845.0, 1.2991, 34.7298, 196
1846.0, 1.2988, 34.7296, 196
1847.0, 1.298, 34.7297, 196
1848.0, 1.2976, 34.7296, 196.1
1849.0, 1.2973, 34.7295, 196.1
1850.0, 1.2964, 34.7295, 196.1
1851.0, 1.2968, 34.7296, 196.1
1852.0, 1.2961, 34.7298, 196.1
1853.0, 1.2959, 34.7296, 196.1
1854.0, 1.2954, 34.7296, 196.1
1855.0, 1.2951, 34.7294, 196
1856.0, 1.2946, 34.7293, 196
1857.0, 1.2943, 34.7293, 195.9
1858.0, 1.2936, 34.7295, 195.9
1859.0, 1.2929, 34.7294, 195.8
1860.0, 1.2937, 34.7291, 195.8
1861.0, 1.2924, 34.729, 195.9
1862.0, 1.2902, 34.7293, 195.9
1863.0, 1.2898, 34.7294, 195.9
1864.0, 1.2876, 34.7292, 196
1865.0, 1.2867, 34.7293, 196
1866.0, 1.2863, 34.729, 196
1867.0, 1.2844, 34.7289, 196.1
1868.0, 1.2849, 34.7287, 196
1869.0, 1.2838, 34.7289, 196
1870.0, 1.2827, 34.729, 196
1871.0, 1.2818, 34.7289, 195.9
1872.0, 1.2808, 34.7288, 195.9
1873.0, 1.2816, 34.7287, 195.9
1874.0, 1.2798, 34.729, 195.9
1875.0, 1.279, 34.729, 195.9
1876.0, 1.278, 34.729, 195.9
1877.0, 1.2761, 34.7288, 196
1878.0, 1.2754, 34.7287, 196
