CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:41 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 320620060703_CTD_46_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 03:20:55
CTD_START_LATITUDE = -61.3835
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
799, -0.6085, 34.5297, 6.42951, -0.1023, 13.8155
800, -0.6091, 34.5295, 6.43006, -0.1052, 13.8155
801, -0.6093, 34.5297, 6.43082, -0.0938, 13.8155
802, -0.6089, 34.5296, 6.43157, -0.0921, 13.8155
803, -0.6091, 34.5296, 6.43249, -0.0998, 13.8155
804, -0.609, 34.5297, 6.43353, -0.0957, 13.8155
805, -0.6087, 34.5297, 6.4337, -0.0917, 13.8155
806, -0.6087, 34.5296, 6.4346, -0.1059, 13.8155
807, -0.6087, 34.5295, 6.43433, -0.0952, 13.8155
808, -0.6087, 34.5297, 6.4333, -0.0966, 13.8155
809, -0.6083, 34.5296, 6.43489, -0.0856, 13.8155
810, -0.6085, 34.5297, 6.43299, -0.0931, 13.8155
811, -0.6086, 34.5296, 6.43377, -0.0966, 13.8155
812, -0.6091, 34.5296, 6.43549, -0.0969, 13.8155
813, -0.609, 34.5297, 6.43685, -0.1013, 13.8155
814, -0.6085, 34.5295, 6.43758, -0.0772, 13.8155
815, -0.6083, 34.5296, 6.43728, -0.0997, 13.8155
816, -0.6086, 34.5295, 6.43854, -0.095, 13.8155
817, -0.6087, 34.5295, 6.4366, -0.1012, 13.8155
818, -0.6091, 34.5295, 6.435, -0.1006, 13.8155
819, -0.6094, 34.5297, 6.43553, -0.0932, 13.8155
820, -0.609, 34.5295, 6.43276, -0.0881, 13.8155
821, -0.6092, 34.5295, 6.43304, -0.0939, 13.8155
822, -0.6092, 34.5297, 6.43348, -0.0984, 13.8155
823, -0.6089, 34.5296, 6.4345, -0.0988, 13.8155
824, -0.6089, 34.5297, 6.4353, -0.1062, 13.8155
825, -0.6086, 34.5297, 6.43623, -0.0952, 13.8155
826, -0.6084, 34.5298, 6.43584, -0.0837, 13.8155
827, -0.6086, 34.5298, 6.43586, -0.1031, 13.8155
828, -0.6088, 34.5297, 6.43635, -0.0913, 13.8155
829, -0.6088, 34.5295, 6.43435, -0.0958, 13.8155
830, -0.6086, 34.5296, 6.4318, -0.087, 13.8155
831, -0.6086, 34.5295, 6.42966, -0.0895, 13.8155
832, -0.6085, 34.5294, 6.43306, -0.1037, 13.8155
833, -0.6086, 34.5296, 6.43516, -0.0964, 13.8155
834, -0.6088, 34.5296, 6.43548, -0.1014, 13.8155
835, -0.6088, 34.5297, 6.43552, -0.0952, 13.8155
836, -0.6089, 34.5297, 6.43603, -0.1077, 13.8155
837, -0.6086, 34.5295, 6.43621, -0.0824, 13.8155
838, -0.6081, 34.5292, 6.43614, -0.1034, 13.8155
839, -0.6085, 34.5294, 6.43605, -0.0959, 13.8155
840, -0.6089, 34.5297, 6.43321, -0.095, 13.8155
841, -0.6095, 34.53, 6.43381, -0.0775, 13.8155
842, -0.6101, 34.5301, 6.43285, -0.0965, 13.8155
843, -0.6102, 34.5301, 6.4337, -0.1023, 13.8155
844, -0.61, 34.53, 6.43441, -0.1021, 13.8155
845, -0.6097, 34.5299, 6.43691, -0.1041, 13.8155
846, -0.6098, 34.5301, 6.43985, -0.1002, 13.8155
847, -0.6094, 34.5299, 6.44058, -0.0981, 13.8155
848, -0.6098, 34.53, 6.4408, -0.0977, 13.8155
849, -0.6105, 34.53, 6.43818, -0.0981, 13.8155
850, -0.6106, 34.5302, 6.43697, -0.1054, 13.8155
851, -0.6107, 34.5301, 6.43649, -0.0923, 13.8155
852, -0.6106, 34.5303, 6.43518, -0.1087, 13.8155
853, -0.6107, 34.5303, 6.43754, -0.1021, 13.8155
854, -0.6111, 34.5303, 6.43706, -0.1092, 13.8155
855, -0.6113, 34.5303, 6.43801, -0.0941, 13.8155
856, -0.6117, 34.5306, 6.43875, -0.0978, 13.8155
857, -0.6118, 34.5305, 6.43888, -0.0914, 13.8155
858, -0.6124, 34.5306, 6.43732, -0.0998, 13.8155
859, -0.6127, 34.5307, 6.43547, -0.0957, 13.8155
860, -0.6128, 34.5307, 6.43521, -0.0954, 13.8155
861, -0.6129, 34.5308, 6.43497, -0.0933, 13.8155
862, -0.6128, 34.5308, 6.43446, -0.0944, 13.8155
863, -0.6128, 34.5307, 6.43486, -0.0987, 13.8155
864, -0.6132, 34.5308, 6.43656, -0.0847, 13.8155
865, -0.6135, 34.531, 6.43863, -0.1013, 13.8155
866, -0.6133, 34.5309, 6.43992, -0.0959, 13.8155
867, -0.6134, 34.5309, 6.43994, -0.103, 13.8155
868, -0.6133, 34.5309, 6.44097, -0.1084, 13.8155
869, -0.6137, 34.5311, 6.44025, -0.1012, 13.8155
870, -0.6144, 34.531, 6.44117, -0.1194, 13.8155
871, -0.6147, 34.5311, 6.44075, -0.1042, 13.8155
872, -0.6141, 34.5311, 6.44077, -0.0898, 13.8155
873, -0.6144, 34.5312, 6.44324, -0.103, 13.8155
874, -0.6143, 34.5312, 6.44296, -0.1119, 13.8155
875, -0.6162, 34.5315, 6.44103, -0.1, 13.8155
876, -0.6173, 34.5318, 6.43807, -0.1008, 13.8155
877, -0.6153, 34.5313, 6.43862, -0.0947, 13.8155
878, -0.6147, 34.5312, 6.4409, -0.0997, 13.8155
879, -0.6148, 34.5312, 6.44173, -0.0987, 13.8155
880, -0.6148, 34.5312, 6.4399, -0.0975, 13.8155
881, -0.615, 34.5313, 6.43739, -0.0984, 13.8155
882, -0.6167, 34.5316, 6.43364, -0.0953, 13.8155
883, -0.6176, 34.5319, 6.43326, -0.0976, 13.8155
884, -0.6183, 34.532, 6.43279, -0.1039, 13.8155
885, -0.6179, 34.5319, 6.43597, -0.0944, 13.8155
886, -0.6178, 34.5319, 6.43739, -0.1033, 13.8155
887, -0.6175, 34.5319, 6.43784, -0.0987, 13.8155
888, -0.6174, 34.532, 6.4377, -0.0963, 13.8155
889, -0.6173, 34.5319, 6.43672, -0.0902, 13.8155
890, -0.6173, 34.5319, 6.43719, -0.1046, 13.8155
891, -0.6175, 34.5319, 6.43899, -0.0964, 13.8155
892, -0.6184, 34.5321, 6.43959, -0.0936, 13.8155
893, -0.619, 34.5322, 6.44135, -0.0948, 13.8155
894, -0.6187, 34.532, 6.43814, -0.0987, 13.8155
895, -0.6257, 34.5335, 6.43682, -0.0916, 13.8155
896, -0.6287, 34.5343, 6.4368, -0.1001, 13.8155
897, -0.6286, 34.5342, 6.43558, -0.1004, 13.8155
898, -0.6265, 34.5337, 6.43772, -0.1028, 13.8155
899, -0.628, 34.534, 6.43804, -0.0965, 13.8155
900, -0.6297, 34.5346, 6.43597, -0.099, 13.8155
901, -0.6307, 34.5346, 6.43566, -0.1042, 13.8155
902, -0.6297, 34.5345, 6.43864, -0.0976, 13.8155
903, -0.6345, 34.5352, 6.43383, -0.1073, 13.8155
904, -0.6359, 34.5356, 6.43416, -0.1094, 13.8155
905, -0.6336, 34.5351, 6.43492, -0.1101, 13.8155
906, -0.6329, 34.535, 6.43432, -0.0987, 13.8155
907, -0.6333, 34.5348, 6.4351, -0.1005, 13.8155
