CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1430.0, 3.0477, 34.6945, 168.1, 0.002, 0.008, 0.001
1432.0, 3.0459, 34.6945, 168.4, 0.002, 0.0072, 0.001
1434.0, 3.0414, 34.695, 167.4, 0.002, 0.0072, 0.001
1436.0, 3.0406, 34.6947, 165.7, 0.002, 0.006, 0.001
1438.0, 3.0394, 34.6935, 166.7, 0.002, 0.006, 0.001
1440.0, 3.0394, 34.6931, 168.8, 0.002, 0.006, 0.001
1442.0, 3.0398, 34.6926, 168.8, 0.002, 0.006, 0.001
1444.0, 3.0393, 34.693, 169, 0.002, 0.006, 0.001
1446.0, 3.0305, 34.6962, 169.7, 0.002, 0.006, 0.001
1448.0, 3.027, 34.6959, 169.3, 0.002, 0.006, 0.001
1450.0, 3.0259, 34.6951, 170.1, 0.002, 0.006, 0.001
1452.0, 3.0238, 34.6956, 172.5, 0.002, 0.006, 0.001
1454.0, 3.0202, 34.6963, 173.7, 0.002, 0.006, 0.001
1456.0, 3.0175, 34.6961, 174, 0.002, 0.006, 0.001
1458.0, 3.0169, 34.6964, 174.5, 0.002, 0.006, 0.001
1460.0, 3.0165, 34.6953, 174.8, 0.002, 0.006, 0.001
1462.0, 3.0165, 34.6948, 174.6, 0.002, 0.006, 0.001
1464.0, 3.0159, 34.695, 173.2, 0.002, 0.006, 0.001
1466.0, 3.0118, 34.6975, 173.3, 0.002, 0.006, 0.001
1468.0, 3.0006, 34.7008, 174.4, 0.002, 0.0052, 0.001
1470.0, 2.9941, 34.6993, 174.1, 0.002, 0.0052, 0.001
1472.0, 2.9928, 34.6995, 176, 0.002, 0.0052, 0.001
1474.0, 2.9915, 34.6995, 176.7, 0.002, 0.0052, 0.001
1476.0, 2.9907, 34.6996, 175.8, 0.002, 0.0052, 0.001
1478.0, 2.9908, 34.6996, 175.6, 0.002, 0.0052, 0.001
1480.0, 2.9849, 34.7034, 176.6, 0.002, 0.0052, 0.001
1482.0, 2.9827, 34.7019, 176.4, 0.002, 0.0052, 0.001
1484.0, 2.9784, 34.703, 175.5, 0.002, 0.0052, 0.001
1486.0, 2.9727, 34.7061, 176.3, 0.002, 0.006, 0.001
1488.0, 2.9624, 34.709, 177.7, 0.002, 0.006, 0.001
1490.0, 2.9519, 34.7098, 178.7, 0.002, 0.0052, 0.001
1492.0, 2.9466, 34.7097, 178.9, 0.002, 0.006, 0.001
1494.0, 2.9449, 34.709, 178.4, 0.002, 0.0052, 0.001
1496.0, 2.944, 34.7082, 177.5, 0.002, 0.0052, 0.001
1498.0, 2.9445, 34.7081, 176.6, 0.002, 0.0052, 0.001
1500.0, 2.9439, 34.7072, 174.4, 0.002, 0.006, 0.001
1502.0, 2.9428, 34.7067, 172.7, 0.002, 0.0052, 0.001
1504.0, 2.9416, 34.7071, 171.1, 0.002, 0.0052, 0.001
1506.0, 2.9402, 34.7072, 169.6, 0.002, 0.0052, 0.001
1508.0, 2.9392, 34.7082, 171.9, 0.002, 0.0052, 0.001
1510.0, 2.9358, 34.7081, 172.9, 0.002, 0.0052, 0.001
1512.0, 2.9343, 34.7074, 171.3, 0.002, 0.0052, 0.001
1514.0, 2.9325, 34.7075, 169.2, 0.002, 0.0052, 0.001
1516.0, 2.9283, 34.7095, 166.8, 0.002, 0.0052, 0.001
1518.0, 2.9217, 34.7108, 164.8, 0.002, 0.0052, 0.001
1520.0, 2.9172, 34.7112, 167.7, 0.002, 0.0052, 0.001
1522.0, 2.9156, 34.7111, 170.4, 0.002, 0.0052, 0.001
1524.0, 2.9126, 34.7117, 171.4, 0.002, 0.0052, 0.001
1526.0, 2.9096, 34.7122, 172.1, 0.002, 0.0052, 0.001
1528.0, 2.9082, 34.7133, 173.8, 0.002, 0.0052, 0.001
1530.0, 2.9061, 34.713, 174.3, 0.002, 0.0052, 0.001
1532.0, 2.9026, 34.7127, 173.5, 0.002, 0.0052, 0.001
1534.0, 2.9032, 34.7116, 172.3, 0.002, 0.0052, 0.001
1536.0, 2.903, 34.7118, 170.9, 0.002, 0.006, 0.001
1538.0, 2.9017, 34.7138, 171.8, 0.002, 0.006, 0.001
1540.0, 2.8992, 34.7137, 174, 0.002, 0.006, 0.001
1542.0, 2.8986, 34.7131, 173.2, 0.002, 0.006, 0.001
1544.0, 2.8976, 34.7134, 172.3, 0.002, 0.0072, 0.001
1546.0, 2.8955, 34.7141, 171.2, 0.002, 0.006, 0.001
1548.0, 2.8924, 34.7145, 169.7, 0.002, 0.006, 0.001
1550.0, 2.8913, 34.7143, 167.3, 0.002, 0.006, 0.001
1552.0, 2.8894, 34.7146, 165.5, 0.002, 0.006, 0.001
1554.0, 2.8876, 34.7148, 167.1, 0.002, 0.006, 0.001
1556.0, 2.8866, 34.7151, 168.2, 0.002, 0.006, 0.001
1558.0, 2.8847, 34.7156, 167.8, 0.002, 0.006, 0.001
1560.0, 2.8822, 34.7158, 168.4, 0.002, 0.006, 0.001
1562.0, 2.8815, 34.7165, 170.2, 0.002, 0.006, 0.001
1564.0, 2.8795, 34.718, 170.5, 0.002, 0.006, 0.001
1566.0, 2.8712, 34.7189, 170.8, 0.002, 0.006, 0.001
1568.0, 2.8666, 34.7208, 170.6, 0.002, 0.006, 0.001
1570.0, 2.8647, 34.7205, 170.7, 0.002, 0.0072, 0.001
1572.0, 2.8603, 34.7213, 174.2, 0.002, 0.0072, 0.001
1574.0, 2.857, 34.7207, 174, 0.002, 0.006, 0.001
1576.0, 2.8557, 34.7207, 173.4, 0.002, 0.006, 0.001
1578.0, 2.854, 34.7207, 172.8, 0.002, 0.0072, 0.001
1580.0, 2.8528, 34.721, 171.3, 0.002, 0.006, 0.001
1582.0, 2.8513, 34.7217, 171.1, 0.002, 0.006, 0.001
1584.0, 2.8467, 34.7228, 173.9, 0.002, 0.006, 0.001
1586.0, 2.8418, 34.7233, 175.7, 0.002, 0.006, 0.001
1588.0, 2.8403, 34.7229, 176.3, 0.002, 0.006, 0.001
1590.0, 2.8394, 34.723, 176.5, 0.002, 0.006, 0.001
1592.0, 2.8367, 34.7231, 177.5, 0.002, 0.006, 0.001
1594.0, 2.8366, 34.7224, 176.4, 0.002, 0.0052, 0.001
1596.0, 2.8359, 34.7223, 174.4, 0.002, 0.0052, 0.001
1598.0, 2.8355, 34.7222, 172.2, 0.002, 0.0052, 0.001
1600.0, 2.8354, 34.7224, 173, 0.002, 0.0052, 0.001
1602.0, 2.835, 34.7226, 172.7, 0.002, 0.0052, 0.001
1604.0, 2.834, 34.7221, 173.1, 0.002, 0.0052, 0.001
1606.0, 2.8333, 34.7222, 174.3, 0.002, 0.006, 0.001
1608.0, 2.8307, 34.7237, 174, 0.002, 0.006, 0.001
1610.0, 2.8289, 34.724, 175.3, 0.002, 0.006, 0.001
1612.0, 2.8272, 34.7238, 177.9, 0.002, 0.006, 0.001
1614.0, 2.8266, 34.7238, 178.5, 0.002, 0.006, 0.001
1616.0, 2.8267, 34.7236, 176.4, 0.002, 0.006, 0.001
1618.0, 2.8264, 34.7239, 173, 0.002, 0.006, 0.001
1620.0, 2.8265, 34.7229, 173.9, 0.002, 0.006, 0.001
1622.0, 2.8255, 34.7236, 175.8, 0.002, 0.0072, 0.001
1624.0, 2.8246, 34.7241, 176.4, 0.002, 0.0072, 0.001
1626.0, 2.8245, 34.724, 178.1, 0.002, 0.006, 0.001
1628.0, 2.8243, 34.7237, 179.6, 0.002, 0.006, 0.001
1630.0, 2.8243, 34.7235, 179.2, 0.002, 0.006, 0.001
1632.0, 2.823, 34.7244, 177.8, 0.002, 0.006, 0.001
1634.0, 2.8214, 34.7247, 177.1, 0.002, 0.006, 0.001
1636.0, 2.8202, 34.7247, 176.2, 0.002, 0.006, 0.001
1638.0, 2.8183, 34.7262, 173.4, 0.002, 0.006, 0.001
1640.0, 2.8118, 34.7277, 171.5, 0.002, 0.0072, 0.001
1642.0, 2.8059, 34.7295, 172, 0.002, 0.0072, 0.001
1644.0, 2.8052, 34.7287, 172.1, 0.002, 0.0072, 0.001
1646.0, 2.8004, 34.7298, 172.6, 0.002, 0.0072, 0.001
1648.0, 2.7961, 34.7303, 175, 0.002, 0.006, 0.001
1650.0, 2.7957, 34.7301, 176.4, 0.002, 0.006, 0.001
1652.0, 2.7952, 34.73, 176.3, 0.002, 0.006, 0.001
1654.0, 2.7953, 34.7297, 174.5, 0.002, 0.0052, 0.001
1656.0, 2.7946, 34.7296, 172.4, 0.002, 0.0052, 0.001
1658.0, 2.792, 34.7306, 174.5, 0.002, 0.0052, 0.001
1660.0, 2.7867, 34.7325, 176.1, 0.002, 0.0052, 0.001
1662.0, 2.7852, 34.7322, 176.4, 0.002, 0.006, 0.001
1664.0, 2.7851, 34.7323, 178.1, 0.002, 0.006, 0.001
1666.0, 2.7814, 34.7335, 180.9, 0.002, 0.006, 0.001
1668.0, 2.7801, 34.7344, 180.2, 0.002, 0.0052, 0.001
1670.0, 2.7667, 34.7358, 179.4, 0.002, 0.0044, 0.001
1672.0, 2.759, 34.7383, 180.3, 0.002, 0.0044, 0.001
1674.0, 2.758, 34.7387, 181.6, 0.002, 0.0036, 0.001
1676.0, 2.7552, 34.7379, 182, 0.002, 0.0036, 0.001
1678.0, 2.7549, 34.7371, 180.8, 0.002, 0.0036, 0.001
1680.0, 2.7535, 34.7376, 178.9, 0.002, 0.0036, 0.001
1682.0, 2.7471, 34.7403, 176.2, 0.002, 0.0028, 0.001
1684.0, 2.7426, 34.7407, 173.2, 0.002, 0.0028, 0.001
1686.0, 2.7414, 34.7395, 172.6, 0.002, 0.0028, 0.001
1688.0, 2.7403, 34.7397, 170.5, 0.002, 0.0028, 0.001
1690.0, 2.7384, 34.7398, 169.5, 0.002, 0.0028, 0.001
1692.0, 2.7378, 34.7405, 171.2, 0.002, 0.0028, 0.001
1694.0, 2.7364, 34.7404, 171.4, 0.002, 0.0028, 0.001
1696.0, 2.7359, 34.7395, 175.4, 0.002, 0.0028, 0.001
1698.0, 2.7355, 34.7396, 177.2, 0.002, 0.0028, 0.001
1700.0, 2.7354, 34.7395, 178.1, 0.002, 0.0028, 0.001
1702.0, 2.7356, 34.7394, 181.3, 0.002, 0.0028, 0.001
1704.0, 2.7353, 34.7394, 183.6, 0.002, 0.0028, 0.001
1706.0, 2.7347, 34.7393, 182.6, 0.002, 0.0036, 0.001
1708.0, 2.7341, 34.7393, 182.5, 0.002, 0.0028, 0.001
1710.0, 2.7334, 34.7398, 182.7, 0.002, 0.0028, 0.001
1712.0, 2.7328, 34.7401, 182.9, 0.002, 0.0028, 0.001
1714.0, 2.7322, 34.7397, 184.6, 0.002, 0.0028, 0.001
1716.0, 2.7319, 34.7396, 185.2, 0.002, 0.0028, 0.001
1718.0, 2.7311, 34.7401, 185.2, 0.002, 0.0036, 0.001
1720.0, 2.7299, 34.7406, 184.9, 0.002, 0.0036, 0.001
1722.0, 2.7262, 34.7425, 185.5, 0.002, 0.0028, 0.001
1724.0, 2.7238, 34.7433, 182.7, 0.002, 0.0036, 0.001
1726.0, 2.7181, 34.7445, 179.6, 0.002, 0.0036, 0.001
1728.0, 2.7165, 34.7447, 178, 0.002, 0.0036, 0.001
1730.0, 2.7152, 34.7453, 176.3, 0.002, 0.0036, 0.001
1732.0, 2.7139, 34.7456, 177.6, 0.002, 0.0036, 0.001
1734.0, 2.7114, 34.7466, 180.8, 0.002, 0.0044, 0.001
1736.0, 2.7111, 34.7471, 180.4, 0.002, 0.0036, 0.001
1738.0, 2.7063, 34.7486, 181, 0.002, 0.0044, 0.001
1740.0, 2.7024, 34.7485, 182.1, 0.002, 0.0044, 0.001
1742.0, 2.7022, 34.7489, 184, 0.002, 0.0044, 0.001
1744.0, 2.7012, 34.7491, 186.3, 0.002, 0.0044, 0.001
1746.0, 2.6996, 34.7488, 185.9, 0.002, 0.0044, 0.001
1748.0, 2.6987, 34.749, 184.5, 0.002, 0.0036, 0.001
1750.0, 2.6988, 34.7499, 182.5, 0.002, 0.0036, 0.001
1752.0, 2.6964, 34.7505, 179.3, 0.002, 0.0036, 0.001
1754.0, 2.6909, 34.7512, 178.4, 0.002, 0.0036, 0.001
1756.0, 2.6883, 34.7519, 180, 0.002, 0.0036, 0.001
1758.0, 2.6883, 34.7513, 180.8, 0.002, 0.0036, 0.001
1760.0, 2.6881, 34.7512, 179.9, 0.002, 0.0036, 0.001
1762.0, 2.6857, 34.7524, 178, 0.002, 0.0036, 0.001
1764.0, 2.6835, 34.7531, 174.5, 0.002, 0.0044, 0.001
1766.0, 2.6822, 34.7532, 171.2, 0.002, 0.0044, 0.001
1768.0, 2.6811, 34.7532, 171.1, 0.002, 0.0044, 0.001
1770.0, 2.6792, 34.7542, 171.4, 0.002, 0.0052, 0.001
1772.0, 2.6784, 34.7539, 172.3, 0.002, 0.0052, 0.001
1774.0, 2.6775, 34.7542, 174.8, 0.002, 0.0052, 0.001
1776.0, 2.677, 34.7548, 177.9, 0.002, 0.0052, 0.001
1778.0, 2.6758, 34.7546, 180.7, 0.002, 0.0044, 0.001
1780.0, 2.6751, 34.7545, 181.3, 0.002, 0.0044, 0.001
1782.0, 2.6739, 34.7551, 180.9, 0.002, 0.0044, 0.001
1784.0, 2.6729, 34.7554, 181.4, 0.002, 0.0044, 0.001
1786.0, 2.6724, 34.7558, 183.7, 0.002, 0.0044, 0.001
1788.0, 2.6715, 34.7558, 184.3, 0.002, 0.0052, 0.001
1790.0, 2.6703, 34.7561, 185.9, 0.002, 0.0044, 0.001
1792.0, 2.6699, 34.7561, 186.7, 0.002, 0.0052, 0.001
1794.0, 2.6701, 34.7561, 186.6, 0.002, 0.0044, 0.001
1796.0, 2.6691, 34.7559, 186.5, 0.002, 0.0052, 0.001
1798.0, 2.6687, 34.7562, 186, 0.002, 0.0052, 0.001
1800.0, 2.6682, 34.7565, 184.7, 0.002, 0.0052, 0.001
1802.0, 2.6676, 34.7566, 182.7, 0.002, 0.0052, 0.001
1804.0, 2.6658, 34.7578, 181.5, 0.002, 0.0052, 0.001
1806.0, 2.6638, 34.7584, 183.2, 0.002, 0.0052, 0.001
1808.0, 2.6626, 34.7589, 181.2, 0.002, 0.0052, 0.001
1810.0, 2.6616, 34.7594, 181, 0.002, 0.0052, 0.001
1812.0, 2.6612, 34.7588, 182, 0.002, 0.0052, 0.001
1814.0, 2.6603, 34.7592, 183, 0.002, 0.0052, 0.001
1816.0, 2.6579, 34.7602, 183.5, 0.002, 0.0052, 0.001
1818.0, 2.6572, 34.7604, 181.9, 0.002, 0.0052, 0.001
1820.0, 2.656, 34.7606, 179.7, 0.002, 0.0052, 0.001
1822.0, 2.655, 34.7607, 179.4, 0.002, 0.0052, 0.001
1824.0, 2.654, 34.761, 179.5, 0.002, 0.0052, 0.001
1826.0, 2.6535, 34.7609, 179.4, 0.002, 0.0052, 0.001
1828.0, 2.6533, 34.7611, 178.7, 0.002, 0.0052, 0.001
1830.0, 2.6532, 34.7612, 177.3, 0.002, 0.0072, 0.001
1832.0, 2.6526, 34.7611, 177.4, 0.002, 0.006, 0.001
1834.0, 2.6522, 34.761, 179.3, 0.002, 0.0072, 0.001
1836.0, 2.6518, 34.7612, 182.4, 0.002, 0.006, 0.001
1838.0, 2.6518, 34.7613, 185.8, 0.002, 0.006, 0.001
1840.0, 2.6518, 34.7613, 186.7, 0.002, 0.0052, 0.001
1842.0, 2.6519, 34.7611, 187.7, 0.002, 0.0052, 0.001
1844.0, 2.6513, 34.7615, 189.5, 0.002, 0.006, 0.001
1846.0, 2.6509, 34.7615, 190.1, 0.002, 0.006, 0.001
1848.0, 2.6506, 34.7617, 191.1, 0.002, 0.006, 0.001
1850.0, 2.6501, 34.7619, 192.7, 0.002, 0.006, 0.001
1852.0, 2.6491, 34.762, 193.5, 0.002, 0.006, 0.001
1854.0, 2.6482, 34.7625, 192.8, 0.002, 0.006, 0.001
1856.0, 2.6475, 34.7626, 190.2, 0.002, 0.006, 0.001
1858.0, 2.6471, 34.7628, 189.2, 0.002, 0.006, 0.001
1860.0, 2.6472, 34.7623, 188.5, 0.002, 0.006, 0.001
1862.0, 2.6474, 34.7623, 187.1, 0.002, 0.006, 0.001
1864.0, 2.6475, 34.7623, 187.7, 0.002, 0.006, 0.001
1866.0, 2.6475, 34.7622, 188.8, 0.002, 0.006, 0.001
1868.0, 2.6475, 34.7622, 188.6, 0.002, 0.006, 0.001
1870.0, 2.6474, 34.7622, 186.9, 0.002, 0.0052, 0.001
1872.0, 2.6469, 34.7626, 184.4, 0.002, 0.006, 0.001
1874.0, 2.6467, 34.7626, 186.4, 0.002, 0.0052, 0.001
1876.0, 2.646, 34.7629, 184.6, 0.002, 0.006, 0.001
1878.0, 2.6461, 34.7631, 186, 0.002, 0.0052, 0.001
1880.0, 2.6453, 34.7633, 186.7, 0.002, 0.0052, 0.001
1882.0, 2.6449, 34.7633, 187.6, 0.002, 0.006, 0.001
1884.0, 2.6443, 34.7635, 187.9, 0.002, 0.006, 0.001
1886.0, 2.6439, 34.7636, 187.2, 0.002, 0.006, 0.001
1888.0, 2.6437, 34.764, 185.8, 0.002, 0.006, 0.001
1890.0, 2.6426, 34.7645, 187.5, 0.002, 0.006, 0.001
1892.0, 2.6412, 34.7648, 188.9, 0.002, 0.0052, 0.001
1894.0, 2.6411, 34.7645, 189.3, 0.002, 0.006, 0.001
1896.0, 2.6413, 34.7645, 187.8, 0.002, 0.006, 0.001
1898.0, 2.6414, 34.7645, 188.7, 0.002, 0.006, 0.001
1900.0, 2.6415, 34.7644, 189.7, 0.002, 0.006, 0.001
1902.0, 2.6398, 34.7655, 191.2, 0.002, 0.006, 0.001
1904.0, 2.6374, 34.7665, 192, 0.002, 0.006, 0.001
1906.0, 2.6367, 34.7664, 191.7, 0.002, 0.006, 0.001
1908.0, 2.6355, 34.7669, 191.8, 0.002, 0.006, 0.001
1910.0, 2.6348, 34.7668, 191.8, 0.002, 0.0072, 0.001
1912.0, 2.6336, 34.7676, 192.3, 0.002, 0.0072, 0.001
1914.0, 2.6327, 34.768, 191.8, 0.002, 0.0072, 0.001
1916.0, 2.6306, 34.7685, 190.9, 0.002, 0.006, 0.001
1918.0, 2.6277, 34.7701, 190.7, 0.002, 0.0072, 0.001
1920.0, 2.6266, 34.7703, 192.6, 0.002, 0.006, 0.001
1922.0, 2.6257, 34.7694, 192.7, 0.002, 0.0072, 0.001
1924.0, 2.6255, 34.7691, 191.5, 0.002, 0.006, 0.001
1926.0, 2.6253, 34.7694, 190.4, 0.002, 0.0072, 0.001
1928.0, 2.6241, 34.7699, 189.7, 0.002, 0.006, 0.001
1930.0, 2.6239, 34.7704, 192.5, 0.002, 0.006, 0.001
1932.0, 2.6221, 34.7705, 193.3, 0.002, 0.006, 0.001
1934.0, 2.621, 34.7706, 192.5, 0.002, 0.006, 0.001
1936.0, 2.6206, 34.7706, 192.8, 0.002, 0.006, 0.001
1938.0, 2.6206, 34.7708, 194.1, 0.002, 0.006, 0.001
1940.0, 2.62, 34.7715, 195.9, 0.002, 0.006, 0.001
1942.0, 2.6196, 34.7708, 195.1, 0.002, 0.006, 0.001
1944.0, 2.6196, 34.7706, 195.6, 0.002, 0.006, 0.001
1946.0, 2.6187, 34.7713, 196.5, 0.002, 0.006, 0.001
1948.0, 2.615, 34.7735, 194.9, 0.002, 0.006, 0.001
1950.0, 2.6137, 34.7727, 191.4, 0.002, 0.006, 0.001
1952.0, 2.6121, 34.7731, 189.1, 0.002, 0.0052, 0.001
1954.0, 2.61, 34.774, 186.3, 0.002, 0.0052, 0.001
1956.0, 2.6042, 34.7753, 183.1, 0.002, 0.0052, 0.001
1958.0, 2.599, 34.7767, 180.4, 0.002, 0.0052, 0.001
1960.0, 2.5989, 34.7765, 178.1, 0.002, 0.006, 0.001
1962.0, 2.5991, 34.7762, 176, 0.002, 0.006, 0.001
1964.0, 2.5993, 34.7764, 173.2, 0.002, 0.006, 0.001
1966.0, 2.5994, 34.7757, 172.4, 0.002, 0.006, 0.001
1968.0, 2.5994, 34.7761, 175.9, 0.002, 0.006, 0.001
1970.0, 2.5995, 34.7761, 181.1, 0.002, 0.0052, 0.001
1972.0, 2.599, 34.7756, 184.1, 0.002, 0.006, 0.001
1974.0, 2.599, 34.7755, 185.6, 0.002, 0.0052, 0.001
1976.0, 2.5986, 34.7757, 185.7, 0.002, 0.006, 0.001
1978.0, 2.5978, 34.7766, 184.1, 0.002, 0.006, 0.001
1980.0, 2.5966, 34.7771, 182.3, 0.002, 0.006, 0.001
1982.0, 2.5959, 34.7765, 182.9, 0.002, 0.006, 0.001
1984.0, 2.5955, 34.7768, 185.6, 0.002, 0.006, 0.001
1986.0, 2.5955, 34.777, 189.2, 0.002, 0.006, 0.001
1988.0, 2.5956, 34.7769, 191.8, 0.002, 0.006, 0.001
1990.0, 2.5955, 34.7765, 193.3, 0.002, 0.006, 0.001
1992.0, 2.5958, 34.7763, 193.4, 0.002, 0.006, 0.001
1994.0, 2.5964, 34.7762, 193.3, 0.002, 0.006, 0.001
1996.0, 2.5963, 34.7762, 194.9, 0.002, 0.006, 0.001
1998.0, 2.5964, 34.7762, 196, 0.002, 0.006, 0.001
2000.0, 2.5959, 34.7763, 196, 0.002, 0.006, 0.001
2002.0, 2.5945, 34.7778, 192.8, 0.002, 0.006, 0.001
2004.0, 2.594, 34.777, 190.2, 0.002, 0.0072, 0.001
2006.0, 2.5941, 34.777, 188.8, 0.002, 0.0072, 0.001
2008.0, 2.5939, 34.7772, 187.6, 0.002, 0.0072, 0.001
2010.0, 2.594, 34.7773, 189.8, 0.002, 0.006, 0.001
2012.0, 2.5939, 34.7775, 192.9, 0.002, 0.006, 0.001
2014.0, 2.5932, 34.7778, 192, 0.002, 0.006, 0.001
2016.0, 2.5932, 34.7774, 191.1, 0.002, 0.0072, 0.001
2018.0, 2.5932, 34.7773, 193.6, 0.002, 0.0072, 0.001
2020.0, 2.5935, 34.7775, 195.8, 0.002, 0.0072, 0.001
2022.0, 2.5934, 34.7775, 194.8, 0.002, 0.006, 0.001
2024.0, 2.5928, 34.7776, 193, 0.002, 0.006, 0.001
2026.0, 2.5929, 34.7775, 191.4, 0.002, 0.006, 0.001
2028.0, 2.593, 34.7773, 190.6, 0.002, 0.006, 0.001
2030.0, 2.5929, 34.7776, 189.9, 0.002, 0.0072, 0.001
2032.0, 2.5927, 34.7776, 188.8, 0.002, 0.0072, 0.001
2034.0, 2.5927, 34.7775, 187.6, 0.002, 0.006, 0.001
2036.0, 2.5929, 34.7775, 186.2, 0.002, 0.0072, 0.001
2038.0, 2.5929, 34.7775, 184.2, 0.002, 0.006, 0.001
2040.0, 2.593, 34.7776, 182.1, 0.002, 0.006, 0.001
2042.0, 2.5931, 34.7774, 179.4, 0.002, 0.006, 0.001
2044.0, 2.5933, 34.7774, 177.5, 0.002, 0.0072, 0.001
2046.0, 2.5933, 34.7774, 176.6, 0.002, 0.0072, 0.001
2048.0, 2.5933, 34.7775, 176, 0.002, 0.006, 0.001
2050.0, 2.5933, 34.7776, 175.6, 0.002, 0.0072, 0.001
2052.0, 2.5935, 34.7777, 179.5, 0.002, 0.0072, 0.001
2054.0, 2.5935, 34.7775, 182.1, 0.002, 0.006, 0.001
2056.0, 2.5936, 34.7776, 183.5, 0.002, 0.0072, 0.001
2058.0, 2.5938, 34.7775, 187.7, 0.002, 0.0072, 0.001
2060.0, 2.594, 34.7775, 192.9, 0.002, 0.0072, 0.001
2062.0, 2.5941, 34.7777, 195.2, 0.002, 0.006, 0.001
2064.0, 2.5943, 34.7776, 194.2, 0.002, 0.006, 0.001
2066.0, 2.5944, 34.7775, 193.2, 0.002, 0.0072, 0.001
2068.0, 2.5947, 34.7777, 195.6, 0.002, 0.006, 0.001
2070.0, 2.5949, 34.7775, 198.9, 0.002, 0.006, 0.001
2072.0, 2.5918, 34.7791, 197.3, 0.002, 0.006, 0.001
2074.0, 2.59, 34.7794, 194.8, 0.002, 0.0052, 0.001
2076.0, 2.5889, 34.7797, 193, 0.002, 0.0052, 0.001
2078.0, 2.5886, 34.7799, 190.4, 0.002, 0.0052, 0.001
2080.0, 2.5882, 34.78, 191.3, 0.002, 0.0052, 0.001
2082.0, 2.5879, 34.7796, 191.3, 0.002, 0.0052, 0.001
2084.0, 2.5875, 34.7799, 190.5, 0.002, 0.0052, 0.001
2086.0, 2.5863, 34.7803, 189.3, 0.002, 0.0052, 0.001
2088.0, 2.5861, 34.7807, 188.9, 0.002, 0.0052, 0.001
2090.0, 2.5857, 34.7807, 192, 0.002, 0.0052, 0.001
2092.0, 2.5852, 34.7805, 192.1, 0.002, 0.0052, 0.001
2094.0, 2.5836, 34.7811, 191, 0.002, 0.0052, 0.001
2096.0, 2.5812, 34.7822, 189.6, 0.002, 0.0052, 0.001
2098.0, 2.579, 34.7828, 188.3, 0.002, 0.006, 0.001
2100.0, 2.5792, 34.7827, 192.1, 0.002, 0.0052, 0.001
2102.0, 2.5792, 34.782, 191.8, 0.002, 0.0052, 0.001
2104.0, 2.5793, 34.7818, 191.4, 0.002, 0.0052, 0.001
2106.0, 2.5788, 34.7821, 191.4, 0.002, 0.0052, 0.001
2108.0, 2.5777, 34.7825, 191.1, 0.002, 0.0052, 0.001
2110.0, 2.5768, 34.7835, 189.8, 0.002, 0.0052, 0.001
2112.0, 2.5752, 34.7843, 191.3, 0.002, 0.006, 0.001
2114.0, 2.571, 34.7848, 192.5, 0.002, 0.0052, 0.001
2116.0, 2.5708, 34.7842, 192.5, 0.002, 0.0052, 0.001
2118.0, 2.5688, 34.7852, 192.3, 0.002, 0.006, 0.001
2120.0, 2.5681, 34.7855, 193.3, 0.002, 0.006, 0.001
2122.0, 2.5672, 34.7859, 196.1, 0.002, 0.0052, 0.001
2124.0, 2.5664, 34.7851, 196.7, 0.002, 0.006, 0.001
2126.0, 2.5644, 34.7861, 195.3, 0.002, 0.0052, 0.001
2128.0, 2.5631, 34.7865, 192.3, 0.002, 0.006, 0.001
2130.0, 2.5628, 34.7858, 190.4, 0.002, 0.006, 0.001
2132.0, 2.5622, 34.7861, 189.9, 0.002, 0.006, 0.001
2134.0, 2.5612, 34.7862, 189.4, 0.002, 0.006, 0.001
2136.0, 2.5612, 34.786, 188.3, 0.002, 0.0052, 0.001
2138.0, 2.5602, 34.7863, 186.4, 0.002, 0.0052, 0.001
2140.0, 2.5599, 34.7863, 184.4, 0.002, 0.0052, 0.001
2142.0, 2.5594, 34.7865, 182, 0.002, 0.0052, 0.001
2144.0, 2.5569, 34.7873, 179.7, 0.002, 0.0052, 0.001
2146.0, 2.5563, 34.7875, 178.2, 0.002, 0.0052, 0.001
2148.0, 2.5553, 34.7873, 177.5, 0.002, 0.0052, 0.001
