CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1654.0, 3.1971, 34.6283, 166.3, 0.002, 0.001
1656.0, 3.1871, 34.6297, 166.3, 0.002, 0.001
1658.0, 3.191, 34.6289, 166.3, 0.002, 0.001
1660.0, 3.1807, 34.631, 166.3, 0.002, 0.001
1662.0, 3.1786, 34.6319, 166.2, 0.002, 0.001
1664.0, 3.1782, 34.6323, 166.3, 0.002, 0.001
1666.0, 3.1779, 34.6324, 166.5, 0.002, 0.001
1668.0, 3.1721, 34.6343, 166.4, 0.002, 0.001
1670.0, 3.1689, 34.6356, 166.4, 0.002, 0.001
1672.0, 3.1655, 34.6355, 166.4, 0.002, 0.001
1674.0, 3.1627, 34.637, 166.4, 0.002, 0.001
1676.0, 3.1534, 34.6375, 166.5, 0.002, 0.001
1678.0, 3.153, 34.638, 166.5, 0.002, 0.001
1680.0, 3.1422, 34.638, 166.7, 0.002, 0.001
1682.0, 3.1333, 34.6392, 166.8, 0.002, 0.001
1684.0, 3.1289, 34.6394, 166.9, 0.002, 0.001
1686.0, 3.1309, 34.6431, 166.9, 0.002, 0.001
1688.0, 3.142, 34.6453, 166.9, 0.002, 0.001
1690.0, 3.1368, 34.6449, 166.9, 0.002, 0.001
1692.0, 3.1325, 34.6453, 166.6, 0.002, 0.001
1694.0, 3.1309, 34.6466, 166.5, 0.002, 0.001
1696.0, 3.1282, 34.6466, 166.5, 0.002, 0.001
1698.0, 3.1292, 34.6472, 166.6, 0.002, 0.001
1700.0, 3.1272, 34.647, 166.6, 0.002, 0.001
1702.0, 3.1238, 34.6469, 166.7, 0.002, 0.001
1704.0, 3.1234, 34.6485, 166.5, 0.002, 0.001
1706.0, 3.125, 34.6492, 166.6, 0.002, 0.001
1708.0, 3.1242, 34.6496, 166.6, 0.002, 0.001
1710.0, 3.1187, 34.6511, 166.7, 0.002, 0.001
1712.0, 3.118, 34.6506, 166.6, 0.002, 0.001
1714.0, 3.1148, 34.6514, 166.7, 0.002, 0.001
1716.0, 3.1176, 34.651, 166.8, 0.002, 0.001
1718.0, 3.1151, 34.6523, 166.8, 0.002, 0.001
1720.0, 3.0986, 34.6497, 166.8, 0.002, 0.001
1722.0, 3.0681, 34.6482, 166.8, 0.002, 0.001
1724.0, 3.0613, 34.6472, 167.2, 0.002, 0.001
1726.0, 3.0479, 34.6447, 168.3, 0.002, 0.001
1728.0, 3.0098, 34.6444, 168.2, 0.002, 0.001
1730.0, 3.0072, 34.6441, 168.4, 0.002, 0.001
1732.0, 3.0019, 34.6445, 169.3, 0.002, 0.001
1734.0, 3.0025, 34.6457, 170.6, 0.002, 0.001
1736.0, 3.0012, 34.6466, 171.3, 0.002, 0.001
1738.0, 2.9984, 34.6478, 171.5, 0.002, 0.001
1740.0, 2.9957, 34.6484, 171.6, 0.002, 0.001
1742.0, 2.9938, 34.6489, 171.7, 0.002, 0.001
1744.0, 2.9922, 34.6491, 171.9, 0.002, 0.001
1746.0, 2.9916, 34.6496, 171.9, 0.002, 0.001
1748.0, 2.9905, 34.6499, 172, 0.002, 0.001
1750.0, 2.9888, 34.65, 172.1, 0.002, 0.001
1752.0, 2.9876, 34.6508, 172.3, 0.002, 0.001
1754.0, 2.9851, 34.6519, 172.3, 0.002, 0.001
1756.0, 2.9825, 34.6526, 172.4, 0.002, 0.001
1758.0, 2.9808, 34.6523, 172.5, 0.002, 0.001
1760.0, 2.9777, 34.6536, 172.5, 0.002, 0.001
1762.0, 2.9782, 34.6544, 172.6, 0.002, 0.001
1764.0, 2.9731, 34.6551, 172.6, 0.002, 0.001
1766.0, 2.9691, 34.656, 172.6, 0.002, 0.001
1768.0, 2.9665, 34.656, 172.7, 0.002, 0.001
1770.0, 2.9592, 34.6559, 172.8, 0.002, 0.001
1772.0, 2.9441, 34.6554, 173, 0.002, 0.001
1774.0, 2.9372, 34.6557, 173.1, 0.002, 0.001
1776.0, 2.9353, 34.656, 173.4, 0.002, 0.001
1778.0, 2.9319, 34.6559, 173.7, 0.002, 0.001
1780.0, 2.9222, 34.6552, 174.1, 0.002, 0.001
1782.0, 2.9228, 34.6572, 174.4, 0.002, 0.001
1784.0, 2.9256, 34.6579, 174.5, 0.002, 0.001
1786.0, 2.9169, 34.6582, 174.6, 0.002, 0.001
1788.0, 2.9143, 34.6592, 174.8, 0.002, 0.001
1790.0, 2.914, 34.6593, 175.3, 0.002, 0.001
1792.0, 2.91, 34.6606, 175.4, 0.002, 0.001
1794.0, 2.9101, 34.6607, 175.5, 0.002, 0.001
1796.0, 2.9106, 34.6613, 175.7, 0.002, 0.001
1798.0, 2.9103, 34.6629, 175.8, 0.002, 0.001
1800.0, 2.9089, 34.6652, 176, 0.002, 0.001
1802.0, 2.905, 34.6651, 176.2, 0.0028, 0.001
1804.0, 2.9002, 34.6652, 176.6, 0.002, 0.001
1806.0, 2.8939, 34.666, 176.7, 0.002, 0.001
1808.0, 2.894, 34.6668, 176.7, 0.002, 0.001
1810.0, 2.8948, 34.6686, 176.7, 0.002, 0.001
1812.0, 2.8956, 34.6692, 176.6, 0.002, 0.001
1814.0, 2.8949, 34.6696, 176.8, 0.002, 0.001
1816.0, 2.8949, 34.671, 177, 0.002, 0.001
1818.0, 2.8958, 34.6731, 177.2, 0.002, 0.001
1820.0, 2.8963, 34.6739, 177.5, 0.002, 0.001
1822.0, 2.8956, 34.6739, 177.7, 0.002, 0.001
1824.0, 2.8952, 34.6745, 177.8, 0.002, 0.001
1826.0, 2.8931, 34.6764, 178.1, 0.002, 0.001
1828.0, 2.8914, 34.6767, 178.1, 0.002, 0.001
1830.0, 2.8897, 34.6771, 178.2, 0.002, 0.001
1832.0, 2.8893, 34.6772, 178.4, 0.002, 0.001
1834.0, 2.8887, 34.6775, 178.6, 0.002, 0.001
1836.0, 2.8853, 34.6785, 178.8, 0.002, 0.001
1838.0, 2.8844, 34.6787, 178.9, 0.002, 0.001
1840.0, 2.8832, 34.6793, 178.9, 0.002, 0.001
1842.0, 2.8779, 34.6797, 179, 0.002, 0.001
1844.0, 2.8731, 34.6808, 179.1, 0.002, 0.001
1846.0, 2.8716, 34.6816, 179.1, 0.002, 0.001
1848.0, 2.8719, 34.6812, 179.2, 0.002, 0.001
1850.0, 2.8702, 34.6828, 179.2, 0.002, 0.001
1852.0, 2.8672, 34.6839, 179.3, 0.002, 0.001
1854.0, 2.8664, 34.6844, 179.3, 0.002, 0.001
1856.0, 2.8659, 34.6854, 179.4, 0.002, 0.001
1858.0, 2.8658, 34.6861, 179.5, 0.002, 0.001
1860.0, 2.8658, 34.6862, 179.8, 0.002, 0.001
1862.0, 2.8646, 34.6868, 180, 0.002, 0.001
1864.0, 2.8631, 34.6879, 180, 0.002, 0.001
1866.0, 2.8627, 34.6886, 180, 0.002, 0.001
1868.0, 2.8626, 34.6887, 179.9, 0.002, 0.001
1870.0, 2.8625, 34.6894, 180, 0.002, 0.001
1872.0, 2.8625, 34.6893, 180.4, 0.002, 0.001
1874.0, 2.8596, 34.6916, 180.5, 0.002, 0.001
1876.0, 2.8578, 34.693, 180.4, 0.002, 0.001
1878.0, 2.8572, 34.6937, 180.7, 0.002, 0.001
1880.0, 2.8567, 34.6942, 180.7, 0.002, 0.001
1882.0, 2.8568, 34.6942, 180.9, 0.002, 0.001
1884.0, 2.8546, 34.6954, 181, 0.002, 0.001
1886.0, 2.8533, 34.6956, 181.2, 0.002, 0.001
1888.0, 2.8516, 34.6969, 181.4, 0.002, 0.001
1890.0, 2.851, 34.6974, 181.4, 0.002, 0.001
1892.0, 2.8499, 34.6976, 181.5, 0.002, 0.001
1894.0, 2.8428, 34.6981, 181.6, 0.002, 0.001
1896.0, 2.838, 34.6991, 181.6, 0.002, 0.001
1898.0, 2.8379, 34.6993, 181.7, 0.002, 0.001
1900.0, 2.8338, 34.7002, 181.7, 0.002, 0.001
1902.0, 2.8292, 34.7012, 181.6, 0.002, 0.001
1904.0, 2.8272, 34.7017, 181.7, 0.002, 0.001
1906.0, 2.825, 34.7024, 181.7, 0.002, 0.001
1908.0, 2.8232, 34.7027, 181.9, 0.002, 0.001
1910.0, 2.8234, 34.7025, 182.3, 0.002, 0.001
1912.0, 2.8222, 34.7031, 182.5, 0.002, 0.001
1914.0, 2.8221, 34.7033, 182.6, 0.002, 0.001
1916.0, 2.8216, 34.7039, 182.9, 0.002, 0.001
1918.0, 2.8206, 34.7046, 182.9, 8e-04, 0.001
1920.0, 2.8198, 34.7048, 183, 0.002, 0.001
1922.0, 2.8189, 34.7047, 183.2, 0.002, 0.001
1924.0, 2.8163, 34.7057, 183.3, 8e-04, 0.001
1926.0, 2.8148, 34.7065, 183.3, 8e-04, 0.001
1928.0, 2.8133, 34.7068, 183.4, 8e-04, 0.001
1930.0, 2.8134, 34.7073, 183.5, 8e-04, 0.001
1932.0, 2.8134, 34.7078, 183.5, 8e-04, 0.001
1934.0, 2.8116, 34.7077, 183.6, 8e-04, 0.001
1936.0, 2.8119, 34.7074, 183.7, 8e-04, 0.001
1938.0, 2.8097, 34.7084, 183.9, 8e-04, 0.001
1940.0, 2.8096, 34.7091, 183.8, 0.002, 0.001
1942.0, 2.8111, 34.7104, 183.8, 0.002, 0.001
1944.0, 2.8117, 34.7118, 183.9, 0.002, 0.001
1946.0, 2.8122, 34.7111, 184.1, 0.002, 0.001
1948.0, 2.8099, 34.7141, 184.4, 0.002, 0.001
1950.0, 2.8109, 34.7155, 184.5, 0.002, 0.001
1952.0, 2.8117, 34.716, 184.8, 0.002, 0.001
1954.0, 2.8115, 34.7165, 185, 0.002, 0.001
1956.0, 2.8108, 34.7169, 185.1, 0.002, 0.001
1958.0, 2.8104, 34.7171, 185.1, 0.002, 0.001
1960.0, 2.8106, 34.7173, 185.2, 0.002, 0.001
1962.0, 2.8107, 34.7182, 185.2, 8e-04, 0.001
1964.0, 2.811, 34.7191, 185.3, 8e-04, 0.001
1966.0, 2.8111, 34.7193, 185.3, 0.002, 0.001
1968.0, 2.8107, 34.7207, 185.3, 0.002, 0.001
1970.0, 2.809, 34.7213, 185.4, 0.002, 0.001
1972.0, 2.8075, 34.7218, 185.3, 8e-04, 0.001
1974.0, 2.8068, 34.7223, 185.4, 8e-04, 0.001
1976.0, 2.8042, 34.7238, 185.3, 8e-04, 0.001
1978.0, 2.8029, 34.7245, 185.3, 8e-04, 0.001
1980.0, 2.8023, 34.7248, 185.5, 8e-04, 0.001
1982.0, 2.8015, 34.7254, 185.6, 8e-04, 0.001
1984.0, 2.7997, 34.7266, 185.8, 8e-04, 0.001
1986.0, 2.7987, 34.7271, 185.8, 8e-04, 0.001
1988.0, 2.7981, 34.7276, 185.8, 0.002, 0.001
1990.0, 2.7971, 34.7282, 185.8, 0.002, 0.001
1992.0, 2.7958, 34.729, 185.7, 8e-04, 0.001
1994.0, 2.7941, 34.7303, 185.7, 0.002, 0.001
1996.0, 2.7934, 34.7306, 185.9, 0.002, 0.001
1998.0, 2.7905, 34.7316, 186.3, 8e-04, 0.001
2000.0, 2.7875, 34.7326, 186.3, 0.002, 0.001
2002.0, 2.7865, 34.7331, 186.3, 8e-04, 0.001
2004.0, 2.7857, 34.7332, 186.5, 0.002, 0.001
2006.0, 2.7851, 34.7332, 186.5, 0.002, 0.001
2008.0, 2.7829, 34.7337, 186.6, 8e-04, 0.001
2010.0, 2.7794, 34.7352, 186.7, 8e-04, 0.001
2012.0, 2.7784, 34.736, 186.7, 8e-04, 0.001
2014.0, 2.7772, 34.7365, 186.8, 8e-04, 0.001
2016.0, 2.7776, 34.7362, 186.9, 0.002, 0.001
2018.0, 2.7765, 34.737, 187.1, 8e-04, 0.001
2020.0, 2.7749, 34.7379, 187, 8e-04, 0.001
2022.0, 2.7737, 34.7384, 187, 8e-04, 0.001
2024.0, 2.7734, 34.7386, 187.2, 8e-04, 0.001
2026.0, 2.7725, 34.7392, 187.3, 8e-04, 0.001
2028.0, 2.7724, 34.739, 187.4, 8e-04, 0.001
2030.0, 2.7721, 34.7392, 187.5, 8e-04, 0.001
2032.0, 2.7716, 34.7396, 187.6, 8e-04, 0.001
2034.0, 2.7706, 34.7402, 187.6, 8e-04, 0.001
2036.0, 2.7652, 34.7411, 187.8, 8e-04, 0.001
2038.0, 2.7623, 34.7417, 187.8, 0.002, 0.001
2040.0, 2.7637, 34.7412, 187.7, 8e-04, 0.001
2042.0, 2.76, 34.7424, 187.8, 8e-04, 0.001
2044.0, 2.7585, 34.743, 187.7, 8e-04, 0.001
2046.0, 2.7585, 34.743, 187.7, 8e-04, 0.001
2048.0, 2.758, 34.7432, 187.7, 8e-04, 0.001
2050.0, 2.7577, 34.7434, 188, 8e-04, 0.001
2052.0, 2.7579, 34.7433, 188.2, 8e-04, 0.001
2054.0, 2.7556, 34.7446, 188.3, 8e-04, 0.001
2056.0, 2.754, 34.7451, 188.4, 8e-04, 0.001
2058.0, 2.7533, 34.7454, 188.4, 0.002, 0.001
2060.0, 2.7523, 34.7459, 188.5, 8e-04, 0.001
2062.0, 2.7526, 34.7456, 188.7, 8e-04, 0.001
2064.0, 2.7516, 34.7463, 188.9, 8e-04, 0.001
2066.0, 2.7511, 34.7465, 189, 8e-04, 0.001
2068.0, 2.751, 34.7466, 189.2, 8e-04, 0.001
2070.0, 2.7505, 34.7468, 189.3, 8e-04, 0.001
2072.0, 2.7489, 34.7475, 189.4, 8e-04, 0.001
2074.0, 2.7477, 34.7481, 189.4, 8e-04, 0.001
2076.0, 2.7471, 34.7486, 189.4, 8e-04, 0.001
2078.0, 2.7464, 34.749, 189.5, 8e-04, 0.001
2080.0, 2.7464, 34.7497, 189.8, 8e-04, 0.001
2082.0, 2.746, 34.7501, 189.8, 8e-04, 0.001
2084.0, 2.7453, 34.7504, 190.1, 8e-04, 0.001
2086.0, 2.7452, 34.7509, 190.1, 8e-04, 0.001
2088.0, 2.7452, 34.7511, 190.4, 8e-04, 0.001
2090.0, 2.7452, 34.7511, 190.7, 8e-04, 0.001
2092.0, 2.7426, 34.753, 190.9, 8e-04, 0.001
2094.0, 2.7416, 34.7533, 190.8, 8e-04, 0.001
2096.0, 2.7393, 34.7536, 191.1, 8e-04, 0.001
2098.0, 2.7385, 34.7536, 191.2, 8e-04, 0.001
2100.0, 2.7403, 34.7528, 191.5, 8e-04, 0.001
2102.0, 2.7356, 34.7544, 191.7, 8e-04, 0.001
2104.0, 2.7301, 34.7571, 191.8, 8e-04, 0.001
2106.0, 2.7294, 34.7574, 191.9, 8e-04, 0.001
2108.0, 2.7294, 34.7574, 192.1, 8e-04, 0.001
2110.0, 2.7294, 34.7575, 192.6, 8e-04, 0.001
2112.0, 2.7291, 34.7577, 192.9, 8e-04, 0.001
2114.0, 2.729, 34.7579, 193, 8e-04, 0.001
2116.0, 2.7287, 34.7583, 193, 8e-04, 0.001
2118.0, 2.7286, 34.7587, 193.1, 8e-04, 0.001
2120.0, 2.7286, 34.7589, 193.2, 8e-04, 0.001
2122.0, 2.7286, 34.7595, 193.4, 8e-04, 0.001
2124.0, 2.7293, 34.7597, 193.5, 8e-04, 0.001
2126.0, 2.7287, 34.7618, 193.7, 8e-04, 0.001
2128.0, 2.7273, 34.7621, 193.9, 8e-04, 0.001
2130.0, 2.7272, 34.7624, 194.1, 8e-04, 0.001
2132.0, 2.7261, 34.7625, 194.3, 8e-04, 0.001
2134.0, 2.717, 34.762, 194.5, 8e-04, 0.001
2136.0, 2.7155, 34.7617, 194.5, 8e-04, 0.001
2138.0, 2.7052, 34.7605, 194.6, 8e-04, 0.001
2140.0, 2.7003, 34.7604, 194.4, 8e-04, 0.001
2142.0, 2.6972, 34.7606, 194.3, 8e-04, 0.001
2144.0, 2.6926, 34.7614, 194.3, 8e-04, 0.001
2146.0, 2.6879, 34.7615, 194.2, 8e-04, 0.001
2148.0, 2.6881, 34.7614, 194.5, 8e-04, 0.001
2150.0, 2.6848, 34.7624, 194.6, 8e-04, 0.001
2152.0, 2.6843, 34.7625, 194.6, 8e-04, 0.001
2154.0, 2.6855, 34.7634, 194.7, 8e-04, 0.001
2156.0, 2.6845, 34.7631, 195, 8e-04, 0.001
2158.0, 2.6783, 34.7643, 195.3, 8e-04, 0.001
2160.0, 2.6789, 34.7646, 195.1, 8e-04, 0.001
2162.0, 2.6787, 34.7652, 195.3, 8e-04, 0.001
2164.0, 2.6785, 34.7655, 195.5, 8e-04, 0.001
2166.0, 2.6778, 34.7663, 195.7, 8e-04, 0.001
2168.0, 2.6773, 34.7668, 195.8, 8e-04, 0.001
2170.0, 2.6764, 34.7668, 196, 8e-04, 0.001
2172.0, 2.676, 34.7669, 196.1, 8e-04, 0.001
2174.0, 2.6767, 34.7684, 196.3, 8e-04, 0.001
2176.0, 2.68, 34.7695, 196.5, 8e-04, 0.001
2178.0, 2.6813, 34.7701, 196.7, 8e-04, 0.001
2180.0, 2.6773, 34.7699, 196.8, 8e-04, 0.001
2182.0, 2.6774, 34.7709, 196.9, 8e-04, 0.001
2184.0, 2.6795, 34.7718, 197.1, 8e-04, 0.001
2186.0, 2.6808, 34.7725, 197.1, 8e-04, 0.001
2188.0, 2.6823, 34.7728, 197.6, 8e-04, 0.001
2190.0, 2.6841, 34.7732, 197.9, 8e-04, 0.001
2192.0, 2.6864, 34.7742, 198, 8e-04, 0.001
2194.0, 2.6878, 34.7746, 198, 8e-04, 0.001
2196.0, 2.6875, 34.7748, 198.1, 8e-04, 0.001
2198.0, 2.6846, 34.7753, 198.4, 8e-04, 0.001
2200.0, 2.6837, 34.7752, 198.7, 8e-04, 0.001
2202.0, 2.6796, 34.776, 198.9, 8e-04, 0.001
2204.0, 2.6757, 34.7759, 198.9, 8e-04, 0.001
2206.0, 2.6708, 34.7753, 198.9, 8e-04, 0.001
2208.0, 2.6657, 34.775, 199, 8e-04, 0.001
2210.0, 2.6649, 34.7747, 198.9, 8e-04, 0.001
2212.0, 2.6638, 34.7746, 198.7, 8e-04, 0.001
2214.0, 2.6591, 34.7749, 198.6, 8e-04, 0.001
2216.0, 2.6591, 34.7749, 198.4, 8e-04, 0.001
2218.0, 2.6581, 34.7752, 198.4, 8e-04, 0.001
2220.0, 2.6581, 34.7753, 198.4, 8e-04, 0.001
2222.0, 2.6576, 34.7754, 198.5, 8e-04, 0.001
2224.0, 2.6584, 34.775, 198.4, 8e-04, 0.001
2226.0, 2.6576, 34.7757, 198.4, 8e-04, 0.001
2228.0, 2.6606, 34.7782, 198.4, 8e-04, 0.001
2230.0, 2.664, 34.78, 198.3, 8e-04, 0.001
2232.0, 2.6647, 34.7797, 199, 8e-04, 0.001
2234.0, 2.6657, 34.7807, 199.5, 8e-04, 0.001
2236.0, 2.6641, 34.7808, 199.8, 8e-04, 0.001
2238.0, 2.6624, 34.7811, 200.1, 8e-04, 0.001
2240.0, 2.6625, 34.7818, 200.3, 8e-04, 0.001
2242.0, 2.6623, 34.7823, 200.4, 0.002, 0.001
2244.0, 2.6622, 34.7832, 200.5, 8e-04, 0.001
2246.0, 2.6618, 34.7828, 200.8, 8e-04, 0.001
2248.0, 2.656, 34.783, 201.3, 8e-04, 0.001
2250.0, 2.6549, 34.784, 201.4, 8e-04, 0.001
2252.0, 2.6539, 34.7848, 201.4, 0, 0.001
2254.0, 2.655, 34.7851, 201.6, 0, 0.001
2256.0, 2.6551, 34.7858, 201.8, 8e-04, 0.001
2258.0, 2.6576, 34.7865, 201.8, 8e-04, 0.001
2260.0, 2.6578, 34.7863, 202.2, 8e-04, 0.001
2262.0, 2.661, 34.7878, 202.4, 8e-04, 0.001
2264.0, 2.6558, 34.7871, 202.4, 8e-04, 0.001
2266.0, 2.648, 34.7864, 202.4, 8e-04, 0.001
2268.0, 2.656, 34.7886, 202.5, 8e-04, 0.001
2270.0, 2.6554, 34.7889, 202.7, 8e-04, 0.001
2272.0, 2.6533, 34.7896, 203.1, 8e-04, 0.001
2274.0, 2.654, 34.7902, 203.4, 8e-04, 0.001
2276.0, 2.6537, 34.7904, 203.5, 8e-04, 0.001
2278.0, 2.6531, 34.7904, 203.6, 8e-04, 0.001
2280.0, 2.6529, 34.7905, 203.8, 8e-04, 0.001
2282.0, 2.6537, 34.7901, 204, 8e-04, 0.001
2284.0, 2.6537, 34.7907, 204.2, 8e-04, 0.001
2286.0, 2.6492, 34.7905, 204.1, 8e-04, 0.001
2288.0, 2.6427, 34.7905, 204.1, 8e-04, 0.001
2290.0, 2.6374, 34.7907, 204.3, 8e-04, 0.001
2292.0, 2.6366, 34.7906, 204.3, 8e-04, 0.001
2294.0, 2.6335, 34.7907, 204.4, 8e-04, 0.001
2296.0, 2.6299, 34.7913, 204.6, 8e-04, 0.001
2298.0, 2.6271, 34.7913, 204.7, 8e-04, 0.001
2300.0, 2.6244, 34.7915, 204.6, 8e-04, 0.001
2302.0, 2.6232, 34.7917, 204.6, 0, 0.001
2304.0, 2.6217, 34.7917, 204.7, 0, 0.001
2306.0, 2.6225, 34.7914, 204.7, 0, 0.001
2308.0, 2.6211, 34.7918, 204.8, 0, 0.001
2310.0, 2.6202, 34.7923, 204.7, 0, 0.001
2312.0, 2.6188, 34.7926, 204.7, 8e-04, 0.001
2314.0, 2.6187, 34.7924, 204.7, 8e-04, 0.001
2316.0, 2.6194, 34.7924, 204.8, 0, 0.001
2318.0, 2.6198, 34.792, 205, 0, 0.001
2320.0, 2.6182, 34.793, 205.1, 0, 0.001
2322.0, 2.6183, 34.7932, 205.2, 0, 0.001
2324.0, 2.6178, 34.7935, 205.2, 0, 0.001
2326.0, 2.6173, 34.7938, 205.1, 0, 0.001
2328.0, 2.6171, 34.7939, 205.2, 0, 0.001
2330.0, 2.6176, 34.7936, 205.4, 0, 0.001
2332.0, 2.6177, 34.7945, 205.6, 0, 0.001
2334.0, 2.6178, 34.795, 205.6, 0, 0.001
2336.0, 2.6172, 34.7954, 205.6, 0, 0.001
2338.0, 2.6157, 34.7954, 205.7, 0, 0.001
2340.0, 2.6155, 34.7953, 205.8, 0, 0.001
2342.0, 2.6136, 34.7955, 206, 0, 0.001
2344.0, 2.611, 34.7961, 206.1, 0, 0.001
2346.0, 2.6114, 34.7965, 206.2, 0, 0.001
2348.0, 2.6117, 34.7967, 206.2, 0, 0.001
2350.0, 2.6088, 34.7974, 206.3, 0, 0.001
2352.0, 2.6071, 34.7975, 206.4, 0, 0.001
2354.0, 2.6036, 34.7981, 206.7, 0, 0.001
2356.0, 2.6017, 34.7987, 206.7, 0, 0.001
2358.0, 2.6009, 34.7989, 206.8, 0, 0.001
2360.0, 2.5991, 34.799, 206.9, 0, 0.001
2362.0, 2.5981, 34.799, 206.9, 0, 0.001
2364.0, 2.5977, 34.799, 207.2, 0, 0.001
2366.0, 2.5963, 34.7992, 207.3, 0, 0.001
2368.0, 2.595, 34.7993, 207.3, 0, 0.001
2370.0, 2.5944, 34.7995, 207.3, 0, 0.001
2372.0, 2.5934, 34.7996, 207.2, 0, 0.001
2374.0, 2.5924, 34.7997, 207.3, 0, 0.001
2376.0, 2.5921, 34.7998, 207.4, 0, 0.001
2378.0, 2.5918, 34.8, 207.5, 0, 0.001
2380.0, 2.5908, 34.8002, 207.5, 0, 0.001
2382.0, 2.5904, 34.8003, 207.6, 0, 0.001
2384.0, 2.5895, 34.8004, 207.6, 0, 0.001
2386.0, 2.5882, 34.8008, 207.7, 0, 0.001
2388.0, 2.5888, 34.8006, 208, 8e-04, 0.001
2390.0, 2.5863, 34.8014, 207.8, 8e-04, 0.001
2392.0, 2.5849, 34.8024, 207.9, 8e-04, 0.001
2394.0, 2.5857, 34.803, 207.9, 0.002, 0.001
2396.0, 2.5856, 34.8033, 207.9, 8e-04, 0.001
2398.0, 2.5877, 34.8034, 208.3, 8e-04, 0.001
2400.0, 2.5861, 34.8044, 208.6, 0, 0.001
2402.0, 2.5844, 34.8042, 208.5, 0, 0.001
2404.0, 2.5822, 34.8046, 208.5, 8e-04, 0.001
2406.0, 2.5845, 34.805, 208.6, 0, 0.001
2408.0, 2.5883, 34.8059, 208.9, 8e-04, 0.001
2410.0, 2.5898, 34.8061, 209.2, 0, 0.001
2412.0, 2.588, 34.8064, 209.4, 8e-04, 0.001
2414.0, 2.5868, 34.807, 209.5, 0, 0.001
2416.0, 2.5877, 34.8073, 209.5, 0, 0.001
2418.0, 2.5878, 34.8071, 209.6, 0, 0.001
2420.0, 2.5881, 34.807, 209.7, 0, 0.001
2422.0, 2.5879, 34.8075, 209.9, 0, 0.001
2424.0, 2.588, 34.8077, 209.9, 8e-04, 0.001
2426.0, 2.5872, 34.808, 210, 8e-04, 0.001
2428.0, 2.5865, 34.8083, 210, 0, 0.001
2430.0, 2.5833, 34.8081, 210.1, 0, 0.001
2432.0, 2.5809, 34.8081, 210.3, 0, 0.001
2434.0, 2.5785, 34.8081, 210.3, 0, 0.001
2436.0, 2.579, 34.8077, 210.4, 0, 0.001
2438.0, 2.5768, 34.8084, 210.5, 8e-04, 0.001
2440.0, 2.5764, 34.8087, 210.3, 0, 0.001
2442.0, 2.5747, 34.8086, 210.4, 8e-04, 0.001
2444.0, 2.5745, 34.8084, 210.4, 0, 0.001
2446.0, 2.575, 34.8082, 210.5, 0, 0.001
2448.0, 2.5738, 34.8086, 210.6, 0, 0.001
2450.0, 2.5712, 34.8094, 210.6, 0, 0.001
2452.0, 2.5695, 34.8096, 210.5, 0, 0.001
2454.0, 2.5678, 34.8099, 210.5, 0, 0.001
2456.0, 2.5668, 34.81, 210.6, 8e-04, 0.001
2458.0, 2.5688, 34.8092, 210.8, 0, 0.001
2460.0, 2.5653, 34.8101, 211, 0, 0.001
2462.0, 2.5624, 34.8109, 211, 8e-04, 0.001
2464.0, 2.5618, 34.8112, 211, 0, 0.001
2466.0, 2.5603, 34.8117, 211, 0, 0.001
2468.0, 2.5588, 34.8118, 211.2, 0, 0.001
2470.0, 2.5576, 34.8121, 211.4, 0, 0.001
2472.0, 2.5575, 34.8119, 211.6, 0, 0.001
2474.0, 2.5559, 34.8123, 211.6, 0, 0.001
2476.0, 2.554, 34.8126, 211.7, 0, 0.001
2478.0, 2.5537, 34.8126, 211.8, 0, 0.001
2480.0, 2.5531, 34.8125, 211.8, 0, 0.001
2482.0, 2.5531, 34.8126, 211.9, 0, 0.001
2484.0, 2.5524, 34.8128, 212, 8e-04, 0.001
2486.0, 2.5515, 34.8129, 212, 0, 0.001
2488.0, 2.5521, 34.813, 212.1, 0, 0.001
2490.0, 2.5512, 34.8128, 212.1, 0, 0.001
2492.0, 2.5515, 34.8132, 212, 8e-04, 0.001
2494.0, 2.5521, 34.813, 212.1, 8e-04, 0.001
2496.0, 2.5514, 34.8136, 212.3, 0.002, 0.001
2498.0, 2.551, 34.8135, 212.3, 8e-04, 0.001
