CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1928, 2.58473110198975, 34.6948394775391, 157.713729858398, 9.57253265380859, 93.8598861694336, 0.000485318014398217
1930, 2.58386421203613, 34.6951446533203, 157.751098632812, 9.48228549957275, 93.8664093017578, 0.000485318014398217
1932, 2.58184814453125, 34.6953811645508, 157.731018066406, 8.58726787567139, 93.8642120361328, 0.000485318014398217
1934, 2.57604193687439, 34.6960372924805, 157.783920288086, 9.1682300567627, 93.8651962280273, 0.000485318014398217
1936, 2.5714898109436, 34.6962814331055, 157.846588134766, 10.0321159362793, 93.8672561645508, 0.000485318014398217
1938, 2.57616567611694, 34.6958351135254, 157.980819702148, 9.55534839630127, 93.8606414794922, 0.000485318014398217
1940, 2.56889867782593, 34.6965179443359, 158.038192749023, 10.2272319793701, 93.8580932617188, 0.000485318014398217
1942, 2.56565189361572, 34.6969146728516, 158.066635131836, 10.6542863845825, 93.8643035888672, 0.000485318014398217
1944, 2.56328010559082, 34.6971244812012, 158.076126098633, 9.77111911773682, 93.8560791015625, 0.000485318014398217
1946, 2.56020140647888, 34.6975059509277, 158.089569091797, 9.32722473144531, 93.8604888916016, 0.000485318014398217
1948, 2.55710792541504, 34.6978797912598, 158.158386230469, 8.84475231170654, 93.8589782714844, 0.000485318014398217
1950, 2.55529451370239, 34.6979904174805, 158.269302368164, 8.91576194763184, 93.8573837280273, 0.000485318014398217
1952, 2.55394625663757, 34.6981201171875, 158.343124389648, 8.60747146606445, 93.8592071533203, 0.000485318014398217
1954, 2.55254340171814, 34.6981887817383, 158.342590332031, 8.79386901855469, 93.8515472412109, 0.000485318014398217
1956, 2.5522792339325, 34.6982383728027, 158.320098876953, 10.3503704071045, 93.847282409668, 0.000485318014398217
1958, 2.55191731452942, 34.6982917785645, 158.325820922852, 9.16727066040039, 93.8557739257812, 0.000485318014398217
1960, 2.55092144012451, 34.6984214782715, 158.339767456055, 9.13357448577881, 93.8583679199219, 0.000485318014398217
1962, 2.54636859893799, 34.6988372802734, 158.400726318359, 8.1263370513916, 93.8564758300781, 0.000485318014398217
1964, 2.5427348613739, 34.6991157531738, 158.423751831055, 9.07424736022949, 93.8527755737305, 0.000485318014398217
1966, 2.54004740715027, 34.6992721557617, 158.464569091797, 9.03543472290039, 93.8588333129883, 0.000485318014398217
1968, 2.536780834198, 34.6996116638184, 158.577850341797, 9.6462574005127, 93.8598709106445, 0.000485318014398217
1970, 2.5325927734375, 34.6999397277832, 158.585327148438, 10.0289134979248, 93.8566055297852, 0.000485318014398217
1972, 2.52835536003113, 34.7003364562988, 158.633117675781, 8.76723670959473, 93.8535766601562, 0.000485318014398217
1974, 2.52332973480225, 34.7007789611816, 158.672973632812, 9.72081470489502, 93.8481826782227, 0.000485318014398217
1976, 2.52110815048218, 34.7009353637695, 158.812362670898, 8.90926551818848, 93.8589935302734, 0.000485318014398217
1978, 2.5187885761261, 34.7011070251465, 158.893356323242, 9.65326309204102, 93.8464965820312, 0.000485318014398217
1980, 2.5177001953125, 34.7011680603027, 158.958511352539, 9.28557205200195, 93.8552474975586, 0.000485318014398217
1982, 2.51633310317993, 34.7013549804688, 159.089553833008, 9.5612850189209, 93.8520812988281, 0.000485318014398217
1984, 2.51450848579407, 34.7015113830566, 159.200180053711, 8.91490840911865, 93.8528671264648, 0.000485318014398217
1986, 2.51086163520813, 34.7018890380859, 159.190689086914, 8.74432182312012, 93.8494567871094, 0.000485318014398217
1988, 2.50389361381531, 34.7024383544922, 159.194946289062, 8.16290092468262, 93.8500061035156, 0.000485318014398217
1990, 2.50208878517151, 34.7025909423828, 159.238891601562, 8.33456802368164, 93.8528900146484, 0.000485318014398217
1992, 2.50070357322693, 34.7026901245117, 159.260208129883, 9.52796268463135, 93.8616943359375, 0.000485318014398217
1994, 2.49842596054077, 34.7028846740723, 159.355422973633, 9.40925312042236, 93.8586730957031, 0.000485318014398217
1996, 2.4973509311676, 34.7029190063477, 159.46630859375, 10.3500947952271, 93.8544082641602, 0.000485318014398217
1998, 2.49646067619324, 34.702938079834, 159.549438476562, 9.52695274353027, 93.8524475097656, 0.000485318014398217
2000, 2.49512577056885, 34.7032165527344, 159.588409423828, 9.02429389953613, 93.8545837402344, 0.000485318014398217
2002, 2.49215507507324, 34.7033081054688, 159.613433837891, 9.82681274414062, 93.8603286743164, 0.000485318014398217
2004, 2.48952507972717, 34.7036514282227, 159.646820068359, 10.2379169464111, 93.8551635742188, 0.000485318014398217
2006, 2.48694348335266, 34.7039566040039, 159.693069458008, 8.45255279541016, 93.8567962646484, 0.000485318014398217
2008, 2.48389291763306, 34.7041702270508, 159.752700805664, 9.55074501037598, 93.8657989501953, 0.000485318014398217
2010, 2.48304581642151, 34.7042198181152, 159.739990234375, 9.72492218017578, 93.8620986938477, 0.000485318014398217
2012, 2.48266220092773, 34.704216003418, 159.761810302734, 9.65720748901367, 93.8564834594727, 0.000485318014398217
2014, 2.48107504844666, 34.7043800354004, 159.832244873047, 9.02803802490234, 93.8580856323242, 0.000485318014398217
2016, 2.47977542877197, 34.7044677734375, 159.84684753418, 10.2834396362305, 93.8596038818359, 0.000485318014398217
2018, 2.47841191291809, 34.7046508789062, 159.81591796875, 9.84905815124512, 93.8587188720703, 0.000485318014398217
2020, 2.47719740867615, 34.7046775817871, 159.840270996094, 9.30680561065674, 93.8641738891602, 0.000485318014398217
2022, 2.475745677948, 34.7048377990723, 159.901992797852, 9.09651756286621, 93.8589019775391, 0.000485318014398217
2024, 2.4742386341095, 34.7048645019531, 159.914947509766, 9.64622402191162, 93.8561782836914, 0.000485318014398217
2026, 2.47102069854736, 34.7051658630371, 159.926422119141, 10.2196235656738, 93.8673477172852, 0.000485318014398217
2028, 2.46646547317505, 34.7055778503418, 159.931793212891, 9.05418968200684, 93.8606643676758, 0.000485318014398217
2030, 2.46449971199036, 34.7057151794434, 159.974380493164, 8.35988521575928, 93.8623504638672, 0.000485318014398217
2032, 2.46230292320251, 34.705940246582, 160.040283203125, 8.79401302337646, 93.8620910644531, 0.000485318014398217
2034, 2.45924305915833, 34.7060737609863, 160.137588500977, 7.97512054443359, 93.8651351928711, 0.000485318014398217
2036, 2.45683407783508, 34.7062835693359, 160.226348876953, 9.24708366394043, 93.8628845214844, 0.000485318014398217
2038, 2.45554280281067, 34.7063941955566, 160.244262695312, 9.39557647705078, 93.8721084594727, 0.000485318014398217
2040, 2.45337820053101, 34.7064514160156, 160.357894897461, 8.62035083770752, 93.8549346923828, 0.000485318014398217
2042, 2.45177125930786, 34.7065734863281, 160.395858764648, 9.28256320953369, 93.8612823486328, 0.000485318014398217
2044, 2.45024514198303, 34.706714630127, 160.424987792969, 8.38849258422852, 93.8587265014648, 0.000485318014398217
2046, 2.44801092147827, 34.7068290710449, 160.462005615234, 8.79019641876221, 93.8569412231445, 0.000485318014398217
2048, 2.44449543952942, 34.7071228027344, 160.55810546875, 10.2523746490479, 93.8622665405273, 0.000485318014398217
2050, 2.44179630279541, 34.7072486877441, 160.612457275391, 9.67679119110107, 93.860221862793, 0.000485318014398217
2052, 2.44024586677551, 34.7073860168457, 160.628326416016, 9.72359371185303, 93.8634338378906, 0.000485318014398217
2054, 2.43763947486877, 34.7075576782227, 160.653045654297, 9.99193954467773, 93.8609771728516, 0.000485318014398217
2056, 2.43287587165833, 34.7078514099121, 160.767654418945, 9.15349102020264, 93.8623123168945, 0.000485318014398217
2058, 2.4294376373291, 34.707836151123, 160.800750732422, 9.37393283843994, 93.8582534790039, 0.000485318014398217
2060, 2.42599320411682, 34.7079238891602, 160.950332641602, 8.82207107543945, 93.8563842773438, 0.000485318014398217
2062, 2.42335796356201, 34.7081451416016, 161.104476928711, 8.92918014526367, 93.8490676879883, 0.000485318014398217
2064, 2.42069983482361, 34.7083320617676, 161.201522827148, 8.3878116607666, 93.8668899536133, 0.000485318014398217
2066, 2.41913676261902, 34.7084655761719, 161.246170043945, 9.13807201385498, 93.8636779785156, 0.000485318014398217
2068, 2.41801810264587, 34.7084884643555, 161.327423095703, 9.08089542388916, 93.8545074462891, 0.000485318014398217
2070, 2.41667366027832, 34.7086296081543, 161.340347290039, 9.35100269317627, 93.8590545654297, 0.000485318014398217
2072, 2.41373229026794, 34.7089767456055, 161.376617431641, 10.1181259155273, 93.8570175170898, 0.000485318014398217
2074, 2.4072585105896, 34.7091789245605, 161.411483764648, 10.0828132629395, 93.860466003418, 0.000485318014398217
2076, 2.4062180519104, 34.7092361450195, 161.435012817383, 9.38067436218262, 93.8602523803711, 0.000485318014398217
2078, 2.4049551486969, 34.7093086242676, 161.519454956055, 8.05429553985596, 93.8545303344727, 0.000485318014398217
2080, 2.40273714065552, 34.7095527648926, 161.594055175781, 8.46588802337646, 93.8631210327148, 0.000485318014398217
2082, 2.40060186386108, 34.709888458252, 161.632446289062, 9.32827758789062, 93.8600997924805, 0.000485318014398217
2084, 2.39722919464111, 34.7100982666016, 161.693206787109, 8.87474250793457, 93.8633041381836, 0.000485318014398217
2086, 2.39229941368103, 34.7103576660156, 161.71711730957, 7.94096231460571, 93.8589401245117, 0.000485318014398217
2088, 2.38817381858826, 34.7105827331543, 161.771789550781, 9.4503812789917, 93.8589477539062, 0.000485318014398217
2090, 2.38690447807312, 34.7106170654297, 161.909622192383, 8.05312538146973, 93.8587875366211, 0.000485318014398217
2092, 2.38678884506226, 34.7105979919434, 162.100830078125, 7.9614577293396, 93.8556900024414, 0.000485318014398217
2094, 2.38660264015198, 34.710620880127, 162.124267578125, 7.58319807052612, 93.8554000854492, 0.000485318014398217
2096, 2.38619494438171, 34.7106437683105, 162.137985229492, 9.66420936584473, 93.8592300415039, 0.000485318014398217
2098, 2.38463425636292, 34.7107582092285, 162.160400390625, 9.19846057891846, 93.8549118041992, 0.000485318014398217
2100, 2.38323521614075, 34.710823059082, 162.156600952148, 9.30548858642578, 93.8616714477539, 0.000485318014398217
2102, 2.38151979446411, 34.7109146118164, 162.136184692383, 8.68123722076416, 93.8577575683594, 0.000485318014398217
2104, 2.37779998779297, 34.7110786437988, 162.216583251953, 8.82531452178955, 93.858268737793, 0.000485318014398217
2106, 2.37394237518311, 34.7112426757812, 162.277481079102, 9.61870288848877, 93.8585052490234, 0.000485318014398217
2108, 2.37330651283264, 34.7113990783691, 162.370483398438, 10.2343101501465, 93.8540954589844, 0.000485318014398217
2110, 2.37124586105347, 34.7115364074707, 162.402633666992, 9.70287132263184, 93.8580856323242, 0.000485318014398217
2112, 2.36934089660645, 34.7116546630859, 162.435150146484, 7.8066577911377, 93.8618316650391, 0.000485318014398217
2114, 2.36804223060608, 34.7115783691406, 162.534851074219, 9.02066898345947, 93.8493041992188, 0.000485318014398217
2116, 2.36830019950867, 34.7115516662598, 162.511352539062, 9.43483448028564, 93.8475952148438, 0.000485318014398217
2118, 2.36764049530029, 34.7117347717285, 162.650451660156, 9.07927131652832, 93.8500137329102, 0.000485318014398217
2120, 2.36376094818115, 34.7120933532715, 162.703247070312, 8.99152088165283, 93.8572387695312, 0.000485318014398217
2122, 2.35740423202515, 34.7124061584473, 162.72492980957, 8.38346004486084, 93.8578643798828, 0.000485318014398217
2124, 2.3553614616394, 34.7125091552734, 162.737075805664, 7.75225782394409, 93.8500289916992, 0.000485318014398217
2126, 2.352783203125, 34.7126121520996, 162.722808837891, 7.11054420471191, 93.8548736572266, 0.000485318014398217
2128, 2.35179233551025, 34.712516784668, 162.789001464844, 8.80026435852051, 93.853645324707, 0.000485318014398217
2130, 2.35053467750549, 34.7125778198242, 162.972778320312, 9.031005859375, 93.8507995605469, 0.000485318014398217
2132, 2.34945750236511, 34.7127456665039, 163.058563232422, 8.31315040588379, 93.8560333251953, 0.000485318014398217
2134, 2.34712982177734, 34.7129516601562, 163.117706298828, 9.21989727020264, 93.8536911010742, 0.000485318014398217
2136, 2.34649109840393, 34.7130470275879, 163.119979858398, 8.11860752105713, 93.8451766967773, 0.000485318014398217
2138, 2.34412121772766, 34.7131462097168, 163.143051147461, 8.04564571380615, 93.8447341918945, 0.000485318014398217
2140, 2.3431031703949, 34.713207244873, 163.153610229492, 8.39459705352783, 93.8497085571289, 0.000485318014398217
2142, 2.34219598770142, 34.7131996154785, 163.111480712891, 7.8986554145813, 93.8541107177734, 0.000485318014398217
2144, 2.33964228630066, 34.7132873535156, 163.157089233398, 8.62223339080811, 93.8550109863281, 0.000485318014398217
2146, 2.33870673179626, 34.7134475708008, 163.163818359375, 9.59362316131592, 93.8522796630859, 0.000485318014398217
2148, 2.33719515800476, 34.7134819030762, 163.276641845703, 9.28097248077393, 93.8519439697266, 0.000485318014398217
2150, 2.33468079566956, 34.7135963439941, 163.233154296875, 8.80401039123535, 93.853759765625, 0.000485318014398217
2152, 2.33312082290649, 34.7136535644531, 163.501617431641, 9.81649494171143, 93.8521194458008, 0.000485318014398217
2154, 2.33006858825684, 34.7138328552246, 163.495819091797, 9.42980098724365, 93.8511352539062, 0.000485318014398217
2156, 2.32825946807861, 34.7140121459961, 163.470703125, 8.83233165740967, 93.8520889282227, 0.000485318014398217
2158, 2.3273298740387, 34.7140998840332, 163.522033691406, 8.95653915405273, 93.8529052734375, 0.000485318014398217
2160, 2.32489275932312, 34.7143020629883, 163.578063964844, 9.34255886077881, 93.8514633178711, 0.000485318014398217
2162, 2.32352566719055, 34.7144012451172, 163.583419799805, 8.20905494689941, 93.8596496582031, 0.000485318014398217
2164, 2.32117104530334, 34.7145080566406, 163.642944335938, 8.27216339111328, 93.8531112670898, 0.000485318014398217
2166, 2.32038474082947, 34.714485168457, 163.64794921875, 8.73128223419189, 93.8588104248047, 0.000485318014398217
2168, 2.31894993782043, 34.7146911621094, 163.651107788086, 9.44164943695068, 93.8615417480469, 0.000485318014398217
2170, 2.316237449646, 34.7146797180176, 163.764266967773, 8.66193675994873, 93.8607177734375, 0.000485318014398217
2172, 2.31210875511169, 34.7151489257812, 163.819213867188, 9.02621173858643, 93.8652648925781, 0.000485318014398217
2174, 2.3090033531189, 34.7153396606445, 163.869018554688, 8.47726154327393, 93.8572082519531, 0.000485318014398217
2176, 2.30725693702698, 34.715503692627, 163.965774536133, 8.64964485168457, 93.8642807006836, 0.000485318014398217
2178, 2.3051700592041, 34.715648651123, 164.047927856445, 8.35893535614014, 93.861083984375, 0.000485318014398217
2180, 2.30492544174194, 34.7155265808105, 164.084945678711, 8.66198539733887, 93.8630447387695, 0.000485318014398217
2182, 2.30260419845581, 34.7157020568848, 164.112380981445, 8.50423717498779, 93.8666458129883, 0.000485318014398217
2184, 2.30107975006104, 34.7157974243164, 164.090393066406, 8.42480278015137, 93.8666915893555, 0.000485318014398217
2186, 2.30008578300476, 34.7157707214355, 164.065582275391, 9.43212795257568, 93.8696212768555, 0.000485318014398217
2188, 2.29884052276611, 34.7158546447754, 164.127899169922, 8.46546745300293, 93.8671875, 0.000485318014398217
2190, 2.29762530326843, 34.7159004211426, 164.15625, 8.80385112762451, 93.8659973144531, 0.000485318014398217
2192, 2.29673528671265, 34.7159423828125, 164.309143066406, 7.91447067260742, 93.8640670776367, 0.000485318014398217
2194, 2.29407644271851, 34.7161674499512, 164.357925415039, 8.25574493408203, 93.8710708618164, 0.000485318014398217
2196, 2.29164481163025, 34.7162590026855, 164.365203857422, 7.79729461669922, 93.8648529052734, 0.000485318014398217
2198, 2.28908491134644, 34.7164077758789, 164.402862548828, 9.22315502166748, 93.8694076538086, 0.000485318014398217
2200, 2.28718543052673, 34.7163772583008, 164.395858764648, 8.58683300018311, 93.8693313598633, 0.000485318014398217
2202, 2.28255367279053, 34.7167739868164, 164.459716796875, 9.03627014160156, 93.8744049072266, 0.000485318014398217
2204, 2.27957820892334, 34.716968536377, 164.468978881836, 9.95807361602783, 93.8647689819336, 0.000485318014398217
2206, 2.27928352355957, 34.7168731689453, 164.564208984375, 9.33504581451416, 93.8710021972656, 0.000485318014398217
2208, 2.27877497673035, 34.7168579101562, 164.698776245117, 9.27534484863281, 93.865966796875, 0.000485318014398217
2210, 2.27512812614441, 34.7171211242676, 164.716659545898, 8.62970447540283, 93.8595428466797, 0.000485318014398217
2212, 2.27186584472656, 34.7173500061035, 164.756088256836, 7.7303409576416, 93.862060546875, 0.000485318014398217
2214, 2.26597952842712, 34.7175025939941, 164.789154052734, 7.74368381500244, 93.8691253662109, 0.000485318014398217
2216, 2.26349878311157, 34.7176780700684, 164.866271972656, 9.40839290618896, 93.8641586303711, 0.000485318014398217
2218, 2.26227927207947, 34.7176628112793, 164.99006652832, 8.89102554321289, 93.8632431030273, 0.000485318014398217
2220, 2.26235747337341, 34.7175903320312, 165.182891845703, 9.05605220794678, 93.8568115234375, 0.000485318014398217
2222, 2.26153564453125, 34.717643737793, 165.263961791992, 8.76530075073242, 93.8603973388672, 0.000485318014398217
2224, 2.25995564460754, 34.7177696228027, 165.227066040039, 8.60441303253174, 93.8603591918945, 0.000485318014398217
2226, 2.25834202766418, 34.7178077697754, 165.203140258789, 9.22710704803467, 93.8650283813477, 0.000485318014398217
2228, 2.25637149810791, 34.7179183959961, 165.235427856445, 9.1199951171875, 93.8660125732422, 0.000485318014398217
2230, 2.25463342666626, 34.7180938720703, 165.270584106445, 8.66166591644287, 93.8591384887695, 0.000485318014398217
2232, 2.25047278404236, 34.7181625366211, 165.291641235352, 8.91156387329102, 93.8557739257812, 0.000485318014398217
2234, 2.24991464614868, 34.7181587219238, 165.39794921875, 9.14145565032959, 93.8603973388672, 0.000485318014398217
2236, 2.24917554855347, 34.7181663513184, 165.540954589844, 9.05013370513916, 93.8653411865234, 0.000485318014398217
2238, 2.24876952171326, 34.7181587219238, 165.588516235352, 9.56021881103516, 93.8576431274414, 0.000485318014398217
2240, 2.24813008308411, 34.7182235717773, 165.597412109375, 8.66169738769531, 93.8626403808594, 0.000485318014398217
2242, 2.24650621414185, 34.7182846069336, 165.696762084961, 7.92278623580933, 93.8558731079102, 0.000485318014398217
2244, 2.24413394927979, 34.7184867858887, 165.690292358398, 7.94290399551392, 93.8597793579102, 0.000485318014398217
2246, 2.24211883544922, 34.718505859375, 165.735641479492, 8.67692089080811, 93.859489440918, 0.000485318014398217
2248, 2.24183797836304, 34.7184906005859, 165.780548095703, 9.32455062866211, 93.8600463867188, 0.000485318014398217
2250, 2.24009013175964, 34.718578338623, 165.753662109375, 10.4794416427612, 93.8589096069336, 0.000485318014398217
2252, 2.23692798614502, 34.7187232971191, 165.768157958984, 10.2037725448608, 93.8564376831055, 0.000485318014398217
2254, 2.2315719127655, 34.7189826965332, 165.751129150391, 9.03209686279297, 93.8564682006836, 0.000485318014398217
2256, 2.23461604118347, 34.7188453674316, 165.925827026367, 8.75550556182861, 93.854362487793, 0.000485318014398217
2258, 2.22866129875183, 34.7191505432129, 166.013137817383, 8.4782829284668, 93.850959777832, 0.000485318014398217
2260, 2.22569704055786, 34.7193298339844, 166.039306640625, 9.51994514465332, 93.8514633178711, 0.000485318014398217
2262, 2.22563672065735, 34.7192459106445, 166.110214233398, 8.50277709960938, 93.8660888671875, 0.000485318014398217
2264, 2.22238826751709, 34.7194328308105, 166.168029785156, 9.24050998687744, 93.8666915893555, 0.000485318014398217
2266, 2.22082686424255, 34.7194557189941, 166.272430419922, 7.69750833511353, 93.8619842529297, 0.000485318014398217
2268, 2.22005343437195, 34.7193984985352, 166.299682617188, 7.67046165466309, 93.856803894043, 0.000485318014398217
2270, 2.22013235092163, 34.719310760498, 166.343200683594, 8.8944845199585, 93.8622741699219, 0.000485318014398217
2272, 2.21982407569885, 34.7194290161133, 166.44482421875, 9.14106273651123, 93.8601379394531, 0.000485318014398217
2274, 2.21795749664307, 34.7195510864258, 166.500152587891, 9.31364917755127, 93.8601531982422, 0.000485318014398217
2276, 2.21671080589294, 34.719612121582, 166.545181274414, 8.14378452301025, 93.8648681640625, 0.000485318014398217
2278, 2.21482133865356, 34.7197265625, 166.550308227539, 8.30379867553711, 93.8597412109375, 0.000485318014398217
2280, 2.210280418396, 34.7198143005371, 166.565307617188, 8.59055805206299, 93.8589859008789, 0.000485318014398217
2282, 2.21034240722656, 34.7198486328125, 166.593078613281, 8.72885131835938, 93.8620071411133, 0.000485318014398217
2284, 2.20710253715515, 34.7200889587402, 166.55339050293, 7.91061544418335, 93.8559188842773, 0.000485318014398217
2286, 2.20649003982544, 34.7200088500977, 166.581008911133, 7.23821830749512, 93.8625030517578, 0.000485318014398217
2288, 2.20497035980225, 34.7200813293457, 166.681457519531, 7.94238948822021, 93.8628921508789, 0.000485318014398217
2290, 2.20067048072815, 34.7202796936035, 166.821334838867, 8.33548259735107, 93.8725051879883, 0.000485318014398217
2292, 2.1969690322876, 34.7203903198242, 166.884872436523, 8.55217933654785, 93.8618011474609, 0.000485318014398217
2294, 2.19063186645508, 34.7207984924316, 166.990707397461, 9.0691499710083, 93.8641967773438, 0.000485318014398217
2296, 2.18846797943115, 34.7208099365234, 167.091110229492, 9.9237699508667, 93.8629608154297, 0.000485318014398217
2298, 2.18833994865417, 34.7206764221191, 167.163757324219, 9.44771766662598, 93.8617401123047, 0.000485318014398217
2300, 2.1874053478241, 34.7207527160645, 167.229248046875, 8.14089012145996, 93.8689041137695, 0.000485318014398217
2302, 2.18389892578125, 34.720890045166, 167.266754150391, 9.33967876434326, 93.8640365600586, 0.000485318014398217
2304, 2.18147349357605, 34.7209892272949, 167.314605712891, 8.65592288970947, 93.8688125610352, 0.000485318014398217
2306, 2.17956805229187, 34.7210807800293, 167.269668579102, 8.28981781005859, 93.8646392822266, 0.000485318014398217
2308, 2.17532706260681, 34.7212677001953, 167.396728515625, 9.03757095336914, 93.8691101074219, 0.000485318014398217
2310, 2.17345833778381, 34.721321105957, 167.556930541992, 10.490927696228, 93.8698043823242, 0.000485318014398217
2312, 2.17246222496033, 34.7212715148926, 167.601959228516, 9.2614688873291, 93.867073059082, 0.000485318014398217
2314, 2.16878485679626, 34.7214813232422, 167.6865234375, 8.22488117218018, 93.8694534301758, 0.000485318014398217
2316, 2.16644692420959, 34.7215461730957, 167.708023071289, 8.55525779724121, 93.8701095581055, 0.000485318014398217
2318, 2.16546893119812, 34.7215156555176, 167.794708251953, 8.33768367767334, 93.8662796020508, 0.000485318014398217
2320, 2.165194272995, 34.7215385437012, 167.84765625, 8.18309211730957, 93.8478775024414, 0.000485318014398217
2322, 2.16381573677063, 34.7216300964355, 167.810638427734, 8.04284572601318, 93.8620834350586, 0.000485318014398217
2324, 2.16204786300659, 34.7217063903809, 167.832046508789, 8.43557643890381, 93.8667221069336, 0.000485318014398217
2326, 2.16167426109314, 34.7215728759766, 167.861999511719, 8.89507484436035, 93.8611297607422, 0.000485318014398217
2328, 2.15838623046875, 34.7218360900879, 167.911682128906, 8.31322860717773, 93.8581161499023, 0.000485318014398217
2330, 2.15610861778259, 34.7219047546387, 167.918975830078, 7.92873382568359, 93.8662948608398, 0.000485318014398217
2332, 2.15454959869385, 34.7220039367676, 167.977523803711, 7.63418579101562, 93.8645324707031, 0.000485318014398217
2334, 2.15320539474487, 34.7219047546387, 167.975524902344, 8.69543552398682, 93.8670043945312, 0.000485318014398217
2336, 2.15261745452881, 34.7220153808594, 168.076522827148, 8.63951683044434, 93.8663787841797, 0.000485318014398217
2338, 2.15345525741577, 34.721996307373, 168.213455200195, 7.43404865264893, 93.8696823120117, 0.000485318014398217
2340, 2.14781093597412, 34.7221641540527, 168.282730102539, 8.4157133102417, 93.8662948608398, 0.000485318014398217
2342, 2.14655685424805, 34.7222099304199, 168.24934387207, 8.56252002716064, 93.8612060546875, 0.000485318014398217
2344, 2.14611196517944, 34.7222442626953, 168.277008056641, 9.21178913116455, 93.8654937744141, 0.000485318014398217
2346, 2.14629793167114, 34.7222175598145, 168.281173706055, 8.83914661407471, 93.8622131347656, 0.000485318014398217
2348, 2.14469456672668, 34.722240447998, 168.312576293945, 9.6359977722168, 93.8644027709961, 0.000485318014398217
2350, 2.14069986343384, 34.7223892211914, 168.389053344727, 9.2069730758667, 93.8618316650391, 0.000485318014398217
2352, 2.13956546783447, 34.7224617004395, 168.335494995117, 8.95029640197754, 93.856071472168, 0.000485318014398217
2354, 2.13812661170959, 34.7225341796875, 168.413375854492, 9.06047344207764, 93.8602981567383, 0.000485318014398217
2356, 2.13423442840576, 34.7226104736328, 168.459609985352, 8.52651882171631, 93.8575210571289, 0.000485318014398217
2358, 2.13297820091248, 34.7227745056152, 168.549682617188, 9.04639720916748, 93.8684921264648, 0.000485318014398217
2360, 2.13113164901733, 34.7227058410645, 168.592208862305, 8.87489986419678, 93.8614883422852, 0.000485318014398217
2362, 2.12871861457825, 34.7228851318359, 168.596832275391, 9.02765083312988, 93.8623886108398, 0.000485318014398217
2364, 2.12796139717102, 34.7228927612305, 168.602844238281, 9.96098041534424, 93.8570785522461, 0.000485318014398217
2366, 2.12729239463806, 34.7228889465332, 168.63720703125, 9.65006732940674, 93.8625717163086, 0.000485318014398217
2368, 2.12606048583984, 34.7229537963867, 168.757873535156, 8.56066226959229, 93.864501953125, 0.000485318014398217
2370, 2.12473154067993, 34.7229042053223, 168.837432861328, 8.62018775939941, 93.869010925293, 0.000485318014398217
2372, 2.12387728691101, 34.7229804992676, 168.867446899414, 9.06984043121338, 93.8657836914062, 0.000485318014398217
2374, 2.12389731407166, 34.7229309082031, 168.918655395508, 8.96767425537109, 93.8613357543945, 0.000485318014398217
2376, 2.12301325798035, 34.7229270935059, 168.975860595703, 8.57461929321289, 93.8619232177734, 0.000485318014398217
2378, 2.1190927028656, 34.7231674194336, 169.028686523438, 6.85845279693604, 93.8567733764648, 0.000485318014398217
2380, 2.11514043807983, 34.723274230957, 169.072769165039, 8.22208213806152, 93.8606338500977, 0.000485318014398217
2382, 2.11177158355713, 34.7234191894531, 169.052841186523, 9.90034770965576, 93.8585586547852, 0.000485318014398217
2384, 2.10883092880249, 34.723445892334, 169.200820922852, 8.1685848236084, 93.8547668457031, 0.000485318014398217
2386, 2.1078360080719, 34.7234344482422, 169.2822265625, 8.3686695098877, 93.8624801635742, 0.000485318014398217
2388, 2.10611462593079, 34.7235908508301, 169.352020263672, 7.99286556243896, 93.8532257080078, 0.000485318014398217
2390, 2.10516047477722, 34.7235298156738, 169.367584228516, 8.55071544647217, 93.8567276000977, 0.000485318014398217
2392, 2.1036434173584, 34.7236099243164, 169.41047668457, 8.03252220153809, 93.8596801757812, 0.000485318014398217
2394, 2.10079741477966, 34.7236366271973, 169.469360351562, 8.62390327453613, 93.8632278442383, 0.000485318014398217
