CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1666.0, 2.8264, 34.6317, 174.5, 0.002, 0.001
1668.0, 2.8069, 34.6308, 174.6, 0.002, 0.001
1670.0, 2.808, 34.632, 174.7, 0.002, 0.001
1672.0, 2.8098, 34.6325, 174.7, 0.002, 0.001
1674.0, 2.8109, 34.632, 174.8, 0.002, 0.001
1676.0, 2.8219, 34.6374, 174.8, 0.002, 0.001
1678.0, 2.8339, 34.6411, 174.8, 0.002, 0.001
1680.0, 2.8407, 34.6443, 174.8, 0.002, 0.001
1682.0, 2.8419, 34.6453, 174.9, 0.002, 0.001
1684.0, 2.8426, 34.6454, 175.1, 0.002, 0.001
1686.0, 2.8422, 34.6456, 175.3, 0.002, 0.001
1688.0, 2.8435, 34.6484, 175.4, 0.002, 0.001
1690.0, 2.846, 34.65, 175.3, 0.002, 0.001
1692.0, 2.8447, 34.6511, 175.5, 0.002, 0.001
1694.0, 2.84, 34.6512, 175.7, 0.002, 0.001
1696.0, 2.8288, 34.6507, 175.8, 0.002, 0.001
1698.0, 2.8189, 34.6498, 175.9, 0.002, 0.001
1700.0, 2.7942, 34.6482, 176, 0.002, 0.001
1702.0, 2.7938, 34.65, 176.1, 0.002, 0.001
1704.0, 2.8031, 34.6522, 176.1, 0.002, 0.001
1706.0, 2.8061, 34.6537, 176.3, 0.002, 0.001
1708.0, 2.8057, 34.654, 176.5, 0.002, 0.001
1710.0, 2.801, 34.6544, 176.4, 0.002, 0.001
1712.0, 2.8065, 34.6562, 176.5, 0.002, 0.001
1714.0, 2.815, 34.6582, 176.5, 0.0028, 0.001
1716.0, 2.8206, 34.6591, 176.7, 0.002, 0.001
1718.0, 2.8125, 34.6582, 177, 0.002, 0.001
1720.0, 2.8052, 34.6585, 176.9, 0.002, 0.001
1722.0, 2.8033, 34.6589, 177, 0.002, 0.001
1724.0, 2.8021, 34.6591, 177.1, 0.002, 0.001
1726.0, 2.8022, 34.6593, 177.1, 0.002, 0.001
1728.0, 2.8014, 34.6603, 177.2, 0.002, 0.001
1730.0, 2.8038, 34.6627, 177.2, 0.002, 0.001
1732.0, 2.8046, 34.6636, 177.3, 0.002, 0.001
1734.0, 2.8059, 34.6643, 177.3, 0.002, 0.001
1736.0, 2.806, 34.6648, 177.4, 0.002, 0.001
1738.0, 2.8051, 34.6644, 177.6, 0.002, 0.001
1740.0, 2.7982, 34.6651, 177.7, 0.002, 0.001
1742.0, 2.7953, 34.665, 177.8, 0.002, 0.001
1744.0, 2.7933, 34.6656, 177.8, 0.002, 0.001
1746.0, 2.7938, 34.667, 177.7, 0.002, 0.001
1748.0, 2.7917, 34.6681, 177.8, 0.002, 0.001
1750.0, 2.7905, 34.6685, 178, 0.002, 0.001
1752.0, 2.796, 34.6718, 178.1, 0.002, 0.001
1754.0, 2.8107, 34.6755, 178.3, 0.002, 0.001
1756.0, 2.8134, 34.6766, 178.5, 0.002, 0.001
1758.0, 2.8112, 34.6777, 178.8, 0.002, 0.001
1760.0, 2.8121, 34.6784, 179, 0.002, 0.001
1762.0, 2.8043, 34.6782, 179.2, 0.002, 0.001
1764.0, 2.7945, 34.6779, 179.3, -999, 0.001
1766.0, 2.7893, 34.6785, 179.4, 0.002, 0.001
1768.0, 2.7895, 34.6789, 179.6, 0.002, 0.001
1770.0, 2.787, 34.6785, 179.7, 0.002, 0.001
1772.0, 2.775, 34.6782, 179.8, 0.002, 0.001
1774.0, 2.7744, 34.6789, 179.8, 0.002, 0.001
1776.0, 2.779, 34.6809, 179.9, 0.002, 0.001
1778.0, 2.7805, 34.6821, 179.8, 0.002, 0.001
1780.0, 2.7805, 34.6825, 180.1, 0.0048, 0.001
1782.0, 2.7777, 34.6835, 180.2, 0.002, 0.001
1784.0, 2.7724, 34.683, 180.3, 0.002, 0.001
1786.0, 2.7727, 34.684, 180.4, 0.002, 0.001
1788.0, 2.775, 34.6847, 180.4, 0.002, 0.001
1790.0, 2.7819, 34.6864, 180.5, 0.002, 0.001
1792.0, 2.7884, 34.6877, 180.7, 0.002, 0.001
1794.0, 2.7921, 34.6899, 180.9, 0.002, 0.001
1796.0, 2.7855, 34.6897, 181, 0.002, 0.001
1798.0, 2.7871, 34.6925, 181.1, 0.002, 0.001
1800.0, 2.7881, 34.6932, 181.2, 0.002, 0.001
1802.0, 2.7865, 34.6936, 181.4, 0.002, 0.001
1804.0, 2.7841, 34.6939, 181.6, 0.002, 0.001
1806.0, 2.7819, 34.6936, 181.8, 0.002, 0.001
1808.0, 2.7785, 34.6946, 181.8, 0.002, 0.001
1810.0, 2.7755, 34.6955, 181.9, 0.002, 0.001
1812.0, 2.7791, 34.697, 181.9, 0.002, 0.001
1814.0, 2.7806, 34.6973, 182.1, 0.0012, 0.001
1816.0, 2.7798, 34.6974, 182.3, 0.002, 0.001
1818.0, 2.7683, 34.6961, 182.5, 0.002, 0.001
1820.0, 2.7608, 34.6961, 182.4, 0.002, 0.001
1822.0, 2.763, 34.6968, 182.5, 0.002, 0.001
1824.0, 2.7649, 34.6981, 182.6, 0.002, 0.001
1826.0, 2.7564, 34.6977, 182.7, 0.0012, 0.001
1828.0, 2.7557, 34.6981, 182.7, 0.0028, 0.001
1830.0, 2.7543, 34.6988, 182.8, 0.0012, 0.001
1832.0, 2.7527, 34.6996, 182.8, 0.0012, 0.001
1834.0, 2.7531, 34.7006, 182.9, 0.0012, 0.001
1836.0, 2.7543, 34.701, 183.2, 0.0012, 0.001
1838.0, 2.7609, 34.7023, 183.3, 0.002, 0.001
1840.0, 2.7533, 34.7025, 183.4, 0.002, 0.001
1842.0, 2.7533, 34.7033, 183.5, 0.002, 0.001
1844.0, 2.754, 34.704, 183.5, 0.002, 0.001
1846.0, 2.7554, 34.7058, 183.6, 0.0028, 0.001
1848.0, 2.7564, 34.7062, 183.7, 0.0012, 0.001
1850.0, 2.7575, 34.7063, 184.1, 0.002, 0.001
1852.0, 2.7595, 34.7084, 184.2, 0.0012, 0.001
1854.0, 2.76, 34.7098, 184.2, 0.002, 0.001
1856.0, 2.7549, 34.7105, 184.5, 0.0012, 0.001
1858.0, 2.7489, 34.7111, 184.6, 0.0012, 0.001
1860.0, 2.7471, 34.7121, 184.7, 0.002, 0.001
1862.0, 2.7489, 34.7132, 184.8, 0.002, 0.001
1864.0, 2.7519, 34.7141, 185.2, 0.0012, 0.001
1866.0, 2.7528, 34.7154, 185.5, 0.0012, 0.001
1868.0, 2.7529, 34.716, 185.5, 0.0012, 0.001
1870.0, 2.7553, 34.7166, 185.6, 0.0012, 0.001
1872.0, 2.7548, 34.7177, 185.6, 0.0012, 0.001
1874.0, 2.7553, 34.7185, 185.8, 0.002, 0.001
1876.0, 2.7552, 34.7188, 186, 0.002, 0.001
1878.0, 2.7554, 34.7186, 186.2, 0.002, 0.001
1880.0, 2.7471, 34.7193, 186.4, 0.0012, 0.001
1882.0, 2.7441, 34.7198, 186.4, 0.002, 0.001
1884.0, 2.7433, 34.7204, 186.5, 0.0012, 0.001
1886.0, 2.7422, 34.7211, 186.5, 0.0028, 0.001
1888.0, 2.7417, 34.722, 186.6, 0.0028, 0.001
1890.0, 2.7417, 34.7224, 186.6, 0.0012, 0.001
1892.0, 2.7421, 34.7219, 187, 0.002, 0.001
1894.0, 2.7402, 34.7236, 187.2, 0.0012, 0.001
1896.0, 2.7402, 34.7245, 187.3, 0.002, 0.001
1898.0, 2.7388, 34.7247, 187.3, 0.002, 0.001
1900.0, 2.7383, 34.7255, 187.4, 0.002, 0.001
1902.0, 2.7367, 34.7267, 187.4, 0.002, 0.001
1904.0, 2.735, 34.7287, 187.6, 0.0012, 0.001
1906.0, 2.7352, 34.7291, 188.1, 0.0012, 0.001
1908.0, 2.734, 34.7303, 188.3, 0.002, 0.001
1910.0, 2.7336, 34.7304, 188.3, 0.002, 0.001
1912.0, 2.7335, 34.7304, 188.4, 0.0012, 0.001
1914.0, 2.7323, 34.7309, 188.6, 0.0012, 0.001
1916.0, 2.7315, 34.7314, 188.7, 0.0012, 0.001
1918.0, 2.7328, 34.7328, 188.8, 0.0012, 0.001
1920.0, 2.7338, 34.7339, 189, 0.0012, 0.001
1922.0, 2.7337, 34.7347, 189.1, 0.002, 0.001
1924.0, 2.7337, 34.7349, 189.4, 0.0012, 0.001
1926.0, 2.7331, 34.7347, 189.6, 0.0012, 0.001
1928.0, 2.7323, 34.7359, 189.7, 0.0012, 0.001
1930.0, 2.7309, 34.7367, 189.8, 0.0012, 0.001
1932.0, 2.7271, 34.737, 189.9, 0.0012, 0.001
1934.0, 2.7244, 34.7376, 189.9, 0.0012, 0.001
1936.0, 2.7232, 34.738, 190, 0.0012, 0.001
1938.0, 2.7232, 34.7382, 190.1, 0.0012, 0.001
1940.0, 2.7242, 34.7377, 190.2, 0.0012, 0.001
1942.0, 2.7239, 34.7382, 190.2, 0.0012, 0.001
1944.0, 2.724, 34.7384, 190.2, 0.0012, 0.001
1946.0, 2.7234, 34.7386, 190.3, 0.0012, 0.001
1948.0, 2.721, 34.739, 190.3, 0.0012, 0.001
1950.0, 2.7167, 34.7393, 190.3, 0.002, 0.001
1952.0, 2.7132, 34.7398, 190.3, 0.0012, 0.001
1954.0, 2.7131, 34.7394, 190.5, 0.0012, 0.001
1956.0, 2.7123, 34.7398, 190.6, 0.0012, 0.001
1958.0, 2.7122, 34.7405, 190.7, 0.0012, 0.001
1960.0, 2.7131, 34.7409, 190.7, 0.0012, 0.001
1962.0, 2.7132, 34.7412, 190.8, 0.0012, 0.001
1964.0, 2.7128, 34.7417, 190.8, 0.0012, 0.001
1966.0, 2.7132, 34.7416, 190.9, 0.0012, 0.001
1968.0, 2.7137, 34.7415, 191, 0.0012, 0.001
1970.0, 2.7139, 34.7417, 191.2, 0.0012, 0.001
1972.0, 2.7131, 34.7423, 191.2, 0.002, 0.001
1974.0, 2.711, 34.7429, 191.1, 0.002, 0.001
1976.0, 2.7092, 34.7431, 191.4, 0.002, 0.001
1978.0, 2.7087, 34.7432, 191.4, 0.002, 0.001
1980.0, 2.709, 34.7435, 191.5, 0.002, 0.001
1982.0, 2.7082, 34.7434, 191.5, 0.002, 0.001
1984.0, 2.709, 34.7434, 191.6, 0.002, 0.001
1986.0, 2.7064, 34.7464, 191.7, 0.0012, 0.001
1988.0, 2.7012, 34.7462, 191.7, 0.0012, 0.001
1990.0, 2.7001, 34.7461, 191.9, 0.0012, 0.001
1992.0, 2.7, 34.746, 191.9, 0.0012, 0.001
1994.0, 2.6996, 34.7459, 192, 0.0012, 0.001
1996.0, 2.6967, 34.7469, 192, 0.0012, 0.001
1998.0, 2.6937, 34.7472, 192.1, 0.0012, 0.001
2000.0, 2.6927, 34.7473, 192.4, 0.0012, 0.001
2002.0, 2.6928, 34.7476, 192.4, 0.002, 0.001
2004.0, 2.6933, 34.7482, 192.4, 0.0012, 0.001
2006.0, 2.6954, 34.7493, 192.5, 0.0012, 0.001
2008.0, 2.6908, 34.7492, 192.4, 0.0012, 0.001
2010.0, 2.6898, 34.7493, 192.6, 0.0012, 0.001
2012.0, 2.6891, 34.7494, 193, 0.0012, 0.001
2014.0, 2.6855, 34.7499, 192.8, 0.0012, 0.001
2016.0, 2.6874, 34.7506, 192.9, 0.0012, 0.001
2018.0, 2.6918, 34.7514, 192.9, 0.0012, 0.001
2020.0, 2.6885, 34.7522, 193, 0.0012, 0.001
2022.0, 2.6912, 34.7526, 193.3, 0.0012, 0.001
2024.0, 2.6964, 34.7545, 193.7, 0.0012, 0.001
2026.0, 2.7005, 34.7557, 193.8, 0.0012, 0.001
2028.0, 2.7016, 34.7564, 193.7, 0.0012, 0.001
2030.0, 2.6984, 34.7564, 193.9, 0.002, 0.001
2032.0, 2.6901, 34.7562, 194, 0.002, 0.001
2034.0, 2.6879, 34.756, 194.1, 0.002, 0.001
2036.0, 2.6886, 34.7559, 194.5, 0.002, 0.001
2038.0, 2.6896, 34.7578, 194.6, 0.002, 0.001
2040.0, 2.6896, 34.7582, 194.7, 0.002, 0.001
2042.0, 2.6884, 34.7584, 194.8, 0.002, 0.001
2044.0, 2.6834, 34.7584, 194.8, 0.002, 0.001
2046.0, 2.6798, 34.7586, 194.9, 0.002, 0.001
2048.0, 2.6794, 34.7584, 195, 0.002, 0.001
2050.0, 2.6803, 34.7596, 194.9, 0.002, 0.001
2052.0, 2.6791, 34.7599, 195.1, 0.002, 0.001
2054.0, 2.6761, 34.7598, 195, 0.002, 0.001
2056.0, 2.6724, 34.7594, 195, 0.002, 0.001
2058.0, 2.6744, 34.7603, 195, 0.002, 0.001
2060.0, 2.6759, 34.7607, 195.1, 0.0012, 0.001
2062.0, 2.6759, 34.7609, 195.2, 0.002, 0.001
2064.0, 2.6764, 34.7607, 195.4, 0.002, 0.001
2066.0, 2.677, 34.7616, 195.5, 0.0012, 0.001
2068.0, 2.6761, 34.7623, 195.6, 0.0012, 0.001
2070.0, 2.6749, 34.7627, 195.6, 0.0012, 0.001
2072.0, 2.673, 34.763, 195.7, 0.0012, 0.001
2074.0, 2.6684, 34.7628, 195.8, 0.0012, 0.001
2076.0, 2.6666, 34.7623, 195.8, 0.0012, 0.001
2078.0, 2.6607, 34.7627, 195.9, 0.0012, 0.001
2080.0, 2.6585, 34.7633, 196, 0.0012, 0.001
2082.0, 2.6585, 34.7636, 195.9, 0.0012, 0.001
2084.0, 2.6602, 34.7651, 195.8, 0.0012, 0.001
2086.0, 2.6676, 34.7678, 195.9, 0.0012, 0.001
2088.0, 2.6668, 34.7681, 196.1, 0.0012, 0.001
2090.0, 2.6658, 34.7674, 196.7, 0.0012, 0.001
2092.0, 2.6623, 34.7687, 197.2, 0.0012, 0.001
2094.0, 2.6618, 34.7692, 197.2, 0.0012, 0.001
2096.0, 2.6601, 34.7691, 197.2, 0.0012, 0.001
2098.0, 2.6576, 34.7691, 197.4, 0.0012, 0.001
2100.0, 2.6571, 34.7689, 197.5, 0.0012, 0.001
2102.0, 2.6562, 34.7691, 197.7, 0.0012, 0.001
2104.0, 2.6547, 34.7697, 197.7, 0.0012, 0.001
2106.0, 2.6545, 34.7708, 197.7, 0.0012, 0.001
2108.0, 2.654, 34.771, 197.8, 0.0012, 0.001
2110.0, 2.6516, 34.7712, 198, 0.0012, 0.001
2112.0, 2.6497, 34.771, 198.3, 0.0012, 0.001
2114.0, 2.6468, 34.7708, 198.4, 0.002, 0.001
2116.0, 2.6499, 34.7724, 198.4, 0.0012, 0.001
2118.0, 2.6544, 34.7735, 198.2, 0.0012, 0.001
2120.0, 2.655, 34.7736, 198.5, 0.0012, 0.001
2122.0, 2.656, 34.7744, 198.7, 0.0012, 0.001
2124.0, 2.6544, 34.7739, 198.9, 0.0012, 0.001
2126.0, 2.646, 34.7746, 199.2, 0.0012, 0.001
2128.0, 2.6435, 34.7747, 199.3, 0, 0.001
2130.0, 2.6433, 34.7752, 199.3, 0.0012, 0.001
2132.0, 2.6405, 34.7758, 199.4, 0.0012, 0.001
2134.0, 2.6438, 34.7767, 199.5, 0.0012, 0.001
2136.0, 2.6444, 34.7767, 199.5, 0.0012, 0.001
2138.0, 2.6447, 34.7768, 199.8, 0.0012, 0.001
2140.0, 2.6456, 34.7785, 199.8, 0.0012, 0.001
2142.0, 2.645, 34.7792, 199.9, 0.0012, 0.001
2144.0, 2.6444, 34.7795, 200, 0.0012, 0.001
2146.0, 2.6424, 34.7799, 200.1, 0.0012, 0.001
2148.0, 2.6425, 34.78, 200.3, 0.0012, 0.001
2150.0, 2.6422, 34.7797, 200.8, 0.0012, 0.001
2152.0, 2.6386, 34.7801, 200.9, 0.0012, 0.001
2154.0, 2.6385, 34.7803, 201, 0, 0.001
2156.0, 2.637, 34.7809, 201.1, 0, 0.001
2158.0, 2.6351, 34.7811, 201.1, 0.0012, 0.001
2160.0, 2.6346, 34.7812, 201.2, 0, 0.001
2162.0, 2.635, 34.7809, 201.2, 0, 0.001
2164.0, 2.6349, 34.7811, 201.3, 0.0012, 0.001
2166.0, 2.6346, 34.7816, 201.4, 0.0012, 0.001
2168.0, 2.6347, 34.7817, 201.4, 0, 0.001
2170.0, 2.6348, 34.7816, 201.4, 0.0012, 0.001
2172.0, 2.6344, 34.7818, 201.3, 0.0012, 0.001
2174.0, 2.634, 34.7818, 201.4, 0, 0.001
2176.0, 2.6331, 34.7828, 201.5, 0, 0.001
2178.0, 2.6329, 34.7835, 201.5, 0.0012, 0.001
2180.0, 2.6335, 34.7837, 201.9, 0, 0.001
2182.0, 2.6335, 34.7844, 202.1, 0.0012, 0.001
2184.0, 2.6336, 34.7848, 202.2, 0, 0.001
2186.0, 2.6331, 34.785, 202.2, 0.0012, 0.001
2188.0, 2.6316, 34.7851, 202.2, 0.0012, 0.001
2190.0, 2.6308, 34.785, 202.2, 0.002, 0.001
2192.0, 2.6315, 34.7845, 202.3, 0, 0.001
2194.0, 2.6296, 34.7848, 202.5, 0.0012, 0.001
2196.0, 2.6285, 34.7851, 202.6, 0, 0.001
2198.0, 2.6273, 34.7862, 202.4, 0, 0.001
2200.0, 2.6259, 34.7863, 202.5, 0.0012, 0.001
2202.0, 2.6271, 34.7867, 202.5, 0, 0.001
2204.0, 2.6278, 34.7867, 202.7, 0.0012, 0.001
2206.0, 2.6252, 34.7872, 202.9, 0.0012, 0.001
2208.0, 2.624, 34.7875, 202.9, 0.0012, 0.001
2210.0, 2.6238, 34.7877, 202.8, 0.002, 0.001
2212.0, 2.6238, 34.7878, 202.9, 0.0012, 0.001
2214.0, 2.6244, 34.7874, 203.1, 0.0012, 0.001
2216.0, 2.6234, 34.788, 203.2, 0, 0.001
2218.0, 2.6226, 34.7884, 203.3, 0, 0.001
2220.0, 2.6211, 34.7887, 203.3, 0.0012, 0.001
2222.0, 2.6197, 34.7889, 203.4, 0.0012, 0.001
2224.0, 2.6204, 34.7885, 203.4, 0.0012, 0.001
2226.0, 2.6196, 34.7887, 203.5, 0.0012, 0.001
2228.0, 2.6182, 34.7896, 203.6, 0, 0.001
2230.0, 2.6166, 34.7898, 203.6, 0, 0.001
2232.0, 2.6156, 34.7898, 203.7, 0.0012, 0.001
2234.0, 2.6136, 34.7897, 203.8, 0, 0.001
2236.0, 2.6116, 34.7896, 203.8, 0, 0.001
2238.0, 2.6117, 34.7891, 203.9, 0, 0.001
2240.0, 2.6029, 34.7894, 203.8, 0.002, 0.001
2242.0, 2.5981, 34.789, 203.8, 0, 0.001
2244.0, 2.5952, 34.7895, 203.8, 0.0012, 0.001
2246.0, 2.5951, 34.79, 203.7, 0, 0.001
2248.0, 2.5937, 34.7897, 203.8, 0, 0.001
2250.0, 2.5955, 34.7902, 203.9, 0, 0.001
2252.0, 2.6009, 34.7921, 203.9, 0, 0.001
2254.0, 2.5992, 34.7924, 204.1, 0.0012, 0.001
2256.0, 2.5947, 34.7923, 204.3, 0, 0.001
2258.0, 2.5932, 34.7925, 204.4, 0, 0.001
2260.0, 2.5926, 34.7924, 204.6, 0, 0.001
2262.0, 2.5903, 34.7925, 204.7, 0, 0.001
2264.0, 2.5891, 34.7923, 204.8, 0, 0.001
2266.0, 2.5867, 34.7924, 204.8, 0, 0.001
2268.0, 2.5856, 34.7925, 204.8, 0, 0.001
2270.0, 2.5851, 34.793, 204.7, 0, 0.001
2272.0, 2.5853, 34.7933, 204.8, 0, 0.001
2274.0, 2.5841, 34.7934, 204.8, 0, 0.001
2276.0, 2.5839, 34.7933, 204.9, 0.0012, 0.001
2278.0, 2.5825, 34.794, 205, 0.0012, 0.001
2280.0, 2.5792, 34.7944, 205.1, 0.002, 0.001
2282.0, 2.5772, 34.7945, 205.3, 0, 0.001
2284.0, 2.5743, 34.7947, 205.4, 0, 0.001
2286.0, 2.5738, 34.7948, 205.5, 0, 0.001
2288.0, 2.5733, 34.7951, 205.6, 0.0012, 0.001
2290.0, 2.5715, 34.796, 205.6, 0, 0.001
2292.0, 2.5706, 34.7959, 205.7, 0, 0.001
2294.0, 2.5694, 34.7958, 205.8, 0.0012, 0.001
2296.0, 2.5694, 34.7957, 205.8, 0, 0.001
2298.0, 2.5675, 34.7961, 205.9, 0.0012, 0.001
2300.0, 2.5667, 34.7968, 206, 0, 0.001
2302.0, 2.5668, 34.7969, 206, 0, 0.001
2304.0, 2.5672, 34.7971, 206.1, 0, 0.001
2306.0, 2.5671, 34.7976, 206.1, 0, 0.001
2308.0, 2.5662, 34.798, 206.2, 0, 0.001
2310.0, 2.5657, 34.798, 206.3, 0, 0.001
2312.0, 2.5652, 34.7981, 206.3, 0.0012, 0.001
2314.0, 2.5636, 34.7987, 206.6, 0, 0.001
2316.0, 2.5628, 34.7988, 206.7, 0, 0.001
2318.0, 2.561, 34.7993, 206.8, 0, 0.001
2320.0, 2.5595, 34.7996, 206.8, 0, 0.001
2322.0, 2.5587, 34.7996, 206.9, 0, 0.001
2324.0, 2.5583, 34.7997, 207, 0.0012, 0.001
2326.0, 2.5584, 34.7996, 207, 0, 0.001
2328.0, 2.5591, 34.799, 207.1, 0.0012, 0.001
2330.0, 2.5575, 34.7996, 207.2, 0, 0.001
2332.0, 2.5552, 34.8001, 207.2, 0, 0.001
2334.0, 2.5516, 34.8002, 207.3, 0.0012, 0.001
2336.0, 2.5489, 34.8007, 207.2, 0, 0.001
2338.0, 2.5483, 34.8007, 207.2, 0.002, 0.001
2340.0, 2.5459, 34.8004, 207.3, 0, 0.001
2342.0, 2.5448, 34.8003, 207.4, 0, 0.001
2344.0, 2.5451, 34.8008, 207.5, 0, 0.001
2346.0, 2.5459, 34.801, 207.5, 0.0012, 0.001
2348.0, 2.545, 34.8008, 207.5, 0.0012, 0.001
2350.0, 2.5386, 34.8003, 207.6, -999, 0.001
2352.0, 2.5344, 34.8002, 207.7, 0.0012, 0.001
2354.0, 2.5358, 34.8004, 207.5, 0, 0.001
2356.0, 2.5364, 34.8, 207.6, 0, 0.001
2358.0, 2.534, 34.8, 207.7, 0.0012, 0.001
2360.0, 2.5313, 34.7999, 207.7, 0, 0.001
2362.0, 2.5287, 34.8, 207.6, 0, 0.001
2364.0, 2.5295, 34.8005, 207.6, 0.0012, 0.001
2366.0, 2.5236, 34.8001, 207.7, 0, 0.001
2368.0, 2.5218, 34.7995, 207.7, 0, 0.001
2370.0, 2.5192, 34.8003, 207.6, 0.0012, 0.001
2372.0, 2.5122, 34.7996, 207.7, 0.0012, 0.001
2374.0, 2.5081, 34.7988, 207.7, 0, 0.001
2376.0, 2.5065, 34.7983, 207.6, 0, 0.001
2378.0, 2.506, 34.7985, 207.5, 0, 0.001
2380.0, 2.5052, 34.7985, 207.5, 0, 0.001
2382.0, 2.5037, 34.7988, 207.4, 0, 0.001
2384.0, 2.5013, 34.7989, 207.4, 0, 0.001
2386.0, 2.5006, 34.7987, 207.4, 0, 0.001
2388.0, 2.5011, 34.7984, 207.4, 0, 0.001
2390.0, 2.4993, 34.7985, 207.3, 0.0012, 0.001
2392.0, 2.4939, 34.7982, 207.4, 0, 0.001
2394.0, 2.4917, 34.7984, 207.4, 0, 0.001
2396.0, 2.4905, 34.7983, 207.3, 0, 0.001
2398.0, 2.4944, 34.7993, 207.4, 0, 0.001
2400.0, 2.4937, 34.7993, 207.4, 0, 0.001
2402.0, 2.4923, 34.7991, 207.5, 0, 0.001
2404.0, 2.4915, 34.7994, 207.6, 0, 0.001
2406.0, 2.4917, 34.7996, 207.6, 0, 0.001
2408.0, 2.4927, 34.8001, 207.7, 0, 0.001
2410.0, 2.4943, 34.8006, 207.8, 0, 0.001
2412.0, 2.4942, 34.8006, 208, 0, 0.001
2414.0, 2.4929, 34.8005, 208.1, 0, 0.001
2416.0, 2.493, 34.8008, 208.2, 0, 0.001
2418.0, 2.4932, 34.801, 208.2, 0, 0.001
2420.0, 2.4938, 34.8011, 208.3, 0, 0.001
2422.0, 2.4934, 34.8015, 208.4, 0, 0.001
2424.0, 2.4939, 34.8021, 208.4, 0, 0.001
2426.0, 2.4938, 34.8023, 208.5, 0, 0.001
2428.0, 2.4934, 34.8025, 208.6, 0, 0.001
2430.0, 2.4861, 34.8016, 208.7, 0, 0.001
2432.0, 2.4835, 34.8023, 208.7, 0, 0.001
2434.0, 2.4876, 34.8023, 208.8, 0, 0.001
2436.0, 2.4869, 34.8023, 208.9, 0, 0.001
2438.0, 2.4874, 34.8031, 208.9, 0, 0.001
2440.0, 2.4869, 34.8032, 209, 0, 0.001
2442.0, 2.4855, 34.8033, 209.1, 0, 0.001
2444.0, 2.482, 34.8023, 209.1, 0, 0.001
2446.0, 2.4796, 34.8029, 209.2, 0, 0.001
2448.0, 2.4793, 34.8029, 209.3, 0, 0.001
2450.0, 2.4802, 34.803, 209.3, 0, 0.001
2452.0, 2.4826, 34.8038, 209.4, 0, 0.001
2454.0, 2.4812, 34.8041, 209.5, 0, 0.001
2456.0, 2.4773, 34.8038, 209.5, 0, 0.001
2458.0, 2.472, 34.8032, 209.4, 0, 0.001
2460.0, 2.4711, 34.8031, 209.5, 0, 0.001
2462.0, 2.471, 34.8028, 209.5, 0, 0.001
2464.0, 2.471, 34.8031, 209.6, 0, 0.001
2466.0, 2.4702, 34.8032, 209.4, 0, 0.001
2468.0, 2.4659, 34.8028, 209.5, 0, 0.001
2470.0, 2.4627, 34.8027, 209.5, 0, 0.001
2472.0, 2.4576, 34.802, 209.4, 0, 0.001
2474.0, 2.457, 34.8018, 209.5, 0, 0.001
2476.0, 2.4564, 34.8015, 209.4, 0, 0.001
2478.0, 2.4462, 34.7999, 209.3, 0, 0.001
2480.0, 2.4451, 34.7998, 209.1, 0.0012, 0.001
2482.0, 2.4466, 34.8003, 209, 0, 0.001
2484.0, 2.4489, 34.8011, 208.8, 0, 0.001
2486.0, 2.4566, 34.8032, 208.8, 0, 0.001
2488.0, 2.458, 34.804, 208.9, 0, 0.001
2490.0, 2.4574, 34.804, 209.1, 0, 0.001
2492.0, 2.456, 34.8041, 209.3, 0, 0.001
2494.0, 2.4546, 34.8039, 209.4, 0, 0.001
2496.0, 2.4519, 34.8029, 209.9, 0, 0.001
2498.0, 2.4358, 34.8018, 209.9, 0, 0.001
2500.0, 2.4326, 34.8011, 209.7, 0, 0.001
2502.0, 2.4257, 34.7999, 209.8, 0, 0.001
2504.0, 2.4191, 34.7994, 209.7, 0.0012, 0.001
2506.0, 2.4173, 34.7992, 209.4, 0, 0.001
2508.0, 2.4196, 34.799, 208.9, 0, 0.001
2510.0, 2.4193, 34.7999, 208.8, 0, 0.001
2512.0, 2.421, 34.8003, 208.7, 0, 0.001
2514.0, 2.4239, 34.801, 208.6, 0.0012, 0.001
2516.0, 2.4274, 34.8018, 208.7, 0, 0.001
2518.0, 2.4316, 34.8031, 208.7, 0, 0.001
2520.0, 2.4317, 34.8029, 209.2, 0, 0.001
2522.0, 2.4312, 34.8032, 209.6, 0, 0.001
2524.0, 2.4276, 34.8025, 209.7, 0, 0.001
