CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1416.0, 2.8119, 34.6221, 176, 0.213, 0.0024, 0.001
1418.0, 2.8103, 34.6225, 176.2, 0.213, 0.0024, 0.001
1420.0, 2.8086, 34.6236, 176.3, 0.213, 0.0024, 0.001
1422.0, 2.7997, 34.6233, 176.4, 0.213, 0.0024, 0.001
1424.0, 2.8009, 34.6253, 176.6, 0.212, 0.0024, 0.001
1426.0, 2.8073, 34.6285, 176.7, 0.213, 0.0024, 0.001
1428.0, 2.7958, 34.6287, 176.8, 0.213, 0.0024, 0.001
1430.0, 2.7883, 34.6299, 176.8, 0.213, 0.0024, 0.001
1432.0, 2.7858, 34.6303, 176.9, 0.213, 0.0024, 0.001
1434.0, 2.7844, 34.6313, 177, 0.213, 0.0024, 0.001
1436.0, 2.7893, 34.6335, 177, 0.213, 0.0024, 0.001
1438.0, 2.7904, 34.6342, 177.1, 0.213, 0.0024, 0.001
1440.0, 2.7904, 34.6345, 177.2, 0.213, 0.0024, 0.001
1442.0, 2.7897, 34.6351, 177.1, 0.213, 0.0024, 0.001
1444.0, 2.7884, 34.6362, 177.2, 0.213, 0.0024, 0.001
1446.0, 2.7881, 34.636, 177.3, 0.213, 0.0024, 0.001
1448.0, 2.787, 34.6369, 177.3, 0.213, 0.0024, 0.001
1450.0, 2.7877, 34.6388, 177.4, 0.213, 0.0024, 0.001
1452.0, 2.7882, 34.6411, 177.4, 0.213, 0.0024, 0.001
1454.0, 2.7905, 34.6428, 177.6, 0.213, 0.0024, 0.001
1456.0, 2.7878, 34.6437, 177.7, 0.213, 0.0024, 0.001
1458.0, 2.7867, 34.6442, 177.8, 0.213, 0.0024, 0.001
1460.0, 2.7869, 34.6447, 177.8, 0.213, 0.0016, 0.001
1462.0, 2.7865, 34.6455, 177.9, 0.213, 0.0024, 0.001
1464.0, 2.7858, 34.6462, 177.9, 0.213, 0.0024, 0.001
1466.0, 2.7812, 34.6467, 178.2, 0.213, 0.0016, 0.001
1468.0, 2.7779, 34.6477, 178.3, 0.213, 0.0016, 0.001
1470.0, 2.7779, 34.6489, 178.3, 0.213, 0.0024, 0.001
1472.0, 2.7767, 34.6501, 178.3, 0.213, 0.0016, 0.001
1474.0, 2.7756, 34.6505, 178.3, 0.213, 0.0024, 0.001
1476.0, 2.775, 34.6504, 178.5, 0.213, 0.0024, 0.001
1478.0, 2.7736, 34.6508, 178.6, 0.213, 0.0016, 0.001
1480.0, 2.7685, 34.6526, 178.7, 0.213, 0.0024, 0.001
1482.0, 2.7654, 34.6543, 178.7, 0.213, 0.0024, 0.001
1484.0, 2.7615, 34.6552, 178.8, 0.213, 0.0016, 0.001
1486.0, 2.7605, 34.6561, 179, 0.213, 0.0024, 0.001
1488.0, 2.7592, 34.6568, 179.1, 0.213, 0.0024, 0.001
1490.0, 2.756, 34.6571, 179.2, 0.213, 0.0024, 0.001
1492.0, 2.7536, 34.6574, 179.4, 0.213, 0.0024, 0.001
1494.0, 2.7506, 34.6578, 179.4, 0.213, 0.0024, 0.001
1496.0, 2.7474, 34.6586, 179.4, 0.213, 0.0024, 0.001
1498.0, 2.7461, 34.6591, 179.5, 0.213, 0.0016, 0.001
1500.0, 2.7456, 34.6602, 179.5, 0.213, 0.0024, 0.001
1502.0, 2.746, 34.6604, 179.6, 0.213, 0.0024, 0.001
1504.0, 2.7457, 34.6612, 179.8, 0.213, 0.0016, 0.001
1506.0, 2.746, 34.6619, 179.8, 0.213, 0.0016, 0.001
1508.0, 2.746, 34.6621, 179.7, 0.213, 0.0016, 0.001
1510.0, 2.7453, 34.6623, 179.9, 0.213, 0.0016, 0.001
1512.0, 2.7438, 34.6627, 180, 0.213, 0.0016, 0.001
1514.0, 2.7422, 34.6632, 180.1, 0.213, 0.0016, 0.001
1516.0, 2.7419, 34.6635, 180.1, 0.213, 0.0016, 0.001
1518.0, 2.7418, 34.6639, 180.2, 0.213, 0.0016, 0.001
1520.0, 2.7434, 34.6644, 180.2, 0.213, 0.0016, 0.001
1522.0, 2.742, 34.6646, 180.3, 0.213, 0.0016, 0.001
1524.0, 2.7388, 34.6651, 180.4, 0.213, 0.0016, 0.001
1526.0, 2.737, 34.6658, 180.3, 0.213, 0.0016, 0.001
1528.0, 2.7364, 34.6665, 180.3, 0.213, 0.0016, 0.001
1530.0, 2.7385, 34.6673, 180.3, 0.213, 0.0016, 0.001
1532.0, 2.7388, 34.6682, 180.4, 0.213, 0.0016, 0.001
1534.0, 2.7391, 34.6687, 180.6, 0.213, 0.0016, 0.001
1536.0, 2.7393, 34.6687, 180.7, 0.213, 0.0024, 0.001
1538.0, 2.7387, 34.6702, 180.8, 0.213, 0.0016, 0.001
1540.0, 2.74, 34.6722, 180.8, 0.213, 0.0016, 0.001
1542.0, 2.7408, 34.6722, 180.9, 0.213, 0.0016, 0.001
1544.0, 2.741, 34.6724, 181.1, 0.213, 0.0016, 0.001
1546.0, 2.7418, 34.673, 181.1, 0.213, 0.0016, 0.001
1548.0, 2.7425, 34.6734, 181.2, 0.213, 0.0016, 0.001
1550.0, 2.7442, 34.674, 181.2, 0.213, 0.0024, 0.001
1552.0, 2.7456, 34.6749, 181.3, 0.213, 0.0016, 0.001
1554.0, 2.7466, 34.6767, 181.3, 0.213, 0.0016, 0.001
1556.0, 2.7462, 34.6788, 181.4, 0.213, 0.0016, 0.001
1558.0, 2.7472, 34.6782, 181.7, 0.213, 0.0016, 0.001
1560.0, 2.7431, 34.6796, 181.9, 0.213, 0.0016, 0.001
1562.0, 2.7412, 34.6799, 181.8, 0.212, 0.0016, 0.001
1564.0, 2.7372, 34.6798, 182, 0.213, 0.0016, 0.001
1566.0, 2.7374, 34.6818, 182.1, 0.213, 0.0016, 0.001
1568.0, 2.7392, 34.6832, 182.2, 0.213, 0.0016, 0.001
1570.0, 2.7405, 34.6836, 182.3, 0.213, 0.0016, 0.001
1572.0, 2.7389, 34.6839, 182.5, 0.213, 0.0016, 0.001
1574.0, 2.7345, 34.6848, 182.6, 0.213, 0.0016, 0.001
1576.0, 2.7398, 34.6862, 182.7, 0.213, 0.0016, 0.001
1578.0, 2.7404, 34.6864, 182.8, 0.213, 0.0016, 0.001
1580.0, 2.741, 34.6875, 182.9, 0.213, 0.0016, 0.001
1582.0, 2.7424, 34.6884, 183.1, 0.213, 0.0016, 0.001
1584.0, 2.7432, 34.6881, 183.3, 0.213, 0.0016, 0.001
1586.0, 2.7397, 34.6901, 183.5, 0.213, 0.0016, 0.001
1588.0, 2.7396, 34.6905, 183.5, 0.213, 0.0016, 0.001
1590.0, 2.7421, 34.6919, 183.8, 0.213, 0.0016, 0.001
1592.0, 2.7383, 34.6923, 183.8, 0.213, 0.0016, 0.001
1594.0, 2.7262, 34.692, 184.1, 0.213, 0.0016, 0.001
1596.0, 2.7243, 34.6926, 184.2, 0.213, 0.0016, 0.001
1598.0, 2.7225, 34.693, 184.3, 0.213, 0.0024, 0.001
1600.0, 2.7208, 34.6937, 184.3, 0.213, 0.0016, 0.001
1602.0, 2.7182, 34.6939, 184.3, 0.213, 0.0016, 0.001
1604.0, 2.7209, 34.6952, 184.3, 0.213, 0.0016, 0.001
1606.0, 2.7214, 34.6957, 184.3, 0.213, 0.0016, 0.001
1608.0, 2.7161, 34.6964, 184.4, 0.213, 0.0016, 0.001
1610.0, 2.7164, 34.6963, 184.4, 0.213, 0.0016, 0.001
1612.0, 2.7071, 34.6962, 184.5, 0.213, 0.0016, 0.001
1614.0, 2.7034, 34.6962, 184.5, 0.213, 0.0016, 0.001
1616.0, 2.6964, 34.6962, 184.5, 0.213, 0.0016, 0.001
1618.0, 2.6902, 34.6957, 184.6, 0.213, 0.0016, 0.001
1620.0, 2.6866, 34.6959, 184.6, 0.213, 0.0016, 0.001
1622.0, 2.6895, 34.6974, 184.5, 0.213, 0.0016, 0.001
1624.0, 2.6901, 34.698, 184.5, 0.213, 0.0016, 0.001
1626.0, 2.6899, 34.6979, 184.6, 0.213, 0.0016, 0.001
1628.0, 2.6895, 34.6983, 184.6, 0.213, 0.0016, 0.001
1630.0, 2.6897, 34.6986, 184.8, 0.213, 0.0016, 0.001
1632.0, 2.6917, 34.6994, 184.9, 0.213, 0.0016, 0.001
1634.0, 2.6905, 34.7008, 185, 0.213, 0.0016, 0.001
1636.0, 2.6847, 34.7009, 185.1, 0.213, 0.0016, 0.001
1638.0, 2.6764, 34.7016, 185.2, 0.213, 0.0016, 0.001
1640.0, 2.6882, 34.7049, 185.2, 0.213, 0.0016, 0.001
1642.0, 2.6939, 34.7059, 185.4, 0.213, 0.0016, 0.001
1644.0, 2.6938, 34.7059, 185.8, 0.213, 0.0016, 0.001
1646.0, 2.6945, 34.7068, 185.9, 0.213, 0.0016, 0.001
1648.0, 2.6926, 34.7069, 186, 0.213, 0.0016, 0.001
1650.0, 2.6889, 34.7069, 186.1, 0.213, 0.0016, 0.001
1652.0, 2.6827, 34.7067, 186.1, 0.213, 0.0016, 0.001
1654.0, 2.6827, 34.7067, 186.2, 0.213, 0.0016, 0.001
1656.0, 2.6815, 34.7075, 186.3, 0.213, 0.0016, 0.001
1658.0, 2.6817, 34.7083, 186.3, 0.213, 0.0016, 0.001
1660.0, 2.6772, 34.7082, 186.4, 0.213, 0.0016, 0.001
1662.0, 2.6764, 34.709, 186.4, 0.213, 0.0016, 0.001
1664.0, 2.6904, 34.7118, 186.4, 0.213, 0.0016, 0.001
1666.0, 2.6951, 34.7128, 186.7, 0.213, 0.0016, 0.001
1668.0, 2.696, 34.7139, 187.1, 0.213, 0.0016, 0.001
1670.0, 2.6989, 34.7154, 187.2, 0.213, 0.0016, 0.001
1672.0, 2.694, 34.7155, 187.3, 0.213, 0.0024, 0.001
1674.0, 2.6937, 34.7152, 187.5, 0.213, 0.0016, 0.001
1676.0, 2.6911, 34.7159, 187.7, 0.213, 0.0016, 0.001
1678.0, 2.6897, 34.7157, 187.8, 0.213, 0.0016, 0.001
1680.0, 2.6894, 34.7159, 187.8, 0.213, 0.0016, 0.001
1682.0, 2.6892, 34.7165, 188, 0.213, 0.0016, 0.001
1684.0, 2.6855, 34.7168, 187.9, 0.213, 0.0016, 0.001
1686.0, 2.6829, 34.7167, 187.9, 0.213, 0.0016, 0.001
1688.0, 2.6835, 34.717, 188, 0.213, 0.0016, 0.001
1690.0, 2.6852, 34.7175, 188, 0.213, 0.0016, 0.001
1692.0, 2.6833, 34.7174, 188.1, 0.213, 0.0016, 0.001
1694.0, 2.6816, 34.7173, 188.2, 0.213, 0.0016, 0.001
1696.0, 2.6808, 34.7177, 188.2, 0.213, 0.0016, 0.001
1698.0, 2.6795, 34.7176, 188.3, 0.213, 0.0016, 0.001
1700.0, 2.6791, 34.7182, 188.3, 0.213, 0.0016, 0.001
1702.0, 2.677, 34.7181, 188.3, 0.213, 0.0016, 0.001
1704.0, 2.6715, 34.7185, 188.3, 0.213, 0.0016, 0.001
1706.0, 2.6675, 34.7188, 188.3, 0.213, 0.0016, 0.001
1708.0, 2.6659, 34.7187, 188.4, 0.213, 0.0016, 0.001
1710.0, 2.6634, 34.7187, 188.5, 0.213, 0.0016, 0.001
1712.0, 2.6618, 34.7191, 188.5, 0.213, 0.0016, 0.001
1714.0, 2.6635, 34.7201, 188.6, 0.213, 0.0016, 0.001
1716.0, 2.6637, 34.7205, 188.6, 0.213, 0.0016, 0.001
1718.0, 2.6631, 34.7221, 188.8, 0.213, 0.0024, 0.001
1720.0, 2.6622, 34.7226, 188.9, 0.213, 0.0016, 0.001
1722.0, 2.6618, 34.7234, 189, 0.213, 0.0016, 0.001
1724.0, 2.6604, 34.7245, 189.2, 0.213, 0.0016, 0.001
1726.0, 2.6597, 34.725, 189.3, 0.213, 0.0016, 0.001
1728.0, 2.659, 34.7251, 189.4, 0.213, 0.0016, 0.001
1730.0, 2.6574, 34.7264, 189.7, 0.213, 0.0016, 0.001
1732.0, 2.6565, 34.7271, 189.7, 0.213, 0.0016, 0.001
1734.0, 2.6563, 34.7278, 189.8, 0.213, 0.0016, 0.001
1736.0, 2.6564, 34.7286, 189.8, 0.213, 0.0016, 0.001
1738.0, 2.6564, 34.7286, 189.9, 0.213, 0.0016, 0.001
1740.0, 2.6569, 34.7291, 190.1, 0.213, 0.0016, 0.001
1742.0, 2.6577, 34.7296, 190.2, 0.213, 0.0016, 0.001
1744.0, 2.6601, 34.7308, 190.3, 0.213, 0.0016, 0.001
1746.0, 2.6613, 34.7327, 190.5, 0.213, 0.0016, 0.001
1748.0, 2.6614, 34.7333, 190.6, 0.213, 0.0016, 0.001
1750.0, 2.6599, 34.7334, 190.6, 0.213, 0.0016, 0.001
1752.0, 2.6587, 34.7336, 190.9, 0.213, 0.0016, 0.001
1754.0, 2.6571, 34.7343, 191, 0.213, 0.0016, 0.001
1756.0, 2.657, 34.7348, 191, 0.213, 0.0016, 0.001
1758.0, 2.6573, 34.735, 191.1, 0.213, 0.0016, 0.001
1760.0, 2.6565, 34.7351, 191.3, 0.213, 0.0016, 0.001
1762.0, 2.6558, 34.7359, 191.4, 0.213, 0.0016, 0.001
1764.0, 2.6546, 34.7364, 191.4, 0.213, 0.0016, 0.001
1766.0, 2.655, 34.7362, 191.5, 0.213, 0.0016, 0.001
1768.0, 2.6538, 34.7374, 191.6, 0.213, 0.0016, 0.001
1770.0, 2.653, 34.738, 191.6, 0.213, 0.0016, 0.001
1772.0, 2.653, 34.7384, 191.7, 0.213, 0.0016, 0.001
1774.0, 2.6524, 34.7385, 192, 0.213, 0.0016, 0.001
1776.0, 2.6508, 34.739, 192, 0.213, 0.0016, 0.001
1778.0, 2.6502, 34.7394, 192.1, 0.213, 0.0016, 0.001
1780.0, 2.6474, 34.7398, 192.1, 0.213, 0.0016, 0.001
1782.0, 2.6451, 34.7401, 192.2, 0.213, 0.0016, 0.001
1784.0, 2.6444, 34.7406, 192.4, 0.213, 0.0016, 0.001
1786.0, 2.6437, 34.7409, 192.5, 0.213, 0.0016, 0.001
1788.0, 2.6439, 34.7415, 192.6, 0.213, 0.0016, 0.001
1790.0, 2.6437, 34.7418, 192.8, 0.213, 0.0016, 0.001
1792.0, 2.6434, 34.7422, 192.9, 0.213, 0.0016, 0.001
1794.0, 2.6438, 34.743, 192.9, 0.213, 0.0016, 0.001
1796.0, 2.644, 34.7431, 192.8, 0.213, 0.0016, 0.001
1798.0, 2.6428, 34.7436, 193, 0.213, 0.0016, 0.001
1800.0, 2.6422, 34.7438, 193.2, 0.213, 0.0016, 0.001
1802.0, 2.6419, 34.7441, 193.2, 0.213, 8e-04, 0.001
1804.0, 2.6403, 34.7447, 193.3, 0.213, 8e-04, 0.001
1806.0, 2.6392, 34.7452, 193.3, 0.213, 8e-04, 0.001
1808.0, 2.6386, 34.7455, 193.5, 0.213, 0.0016, 0.001
1810.0, 2.6367, 34.7461, 193.6, 0.213, 0.0016, 0.001
1812.0, 2.6358, 34.7465, 193.7, 0.213, 8e-04, 0.001
1814.0, 2.6353, 34.747, 193.8, 0.213, 8e-04, 0.001
1816.0, 2.6336, 34.7479, 193.9, 0.213, 0.0016, 0.001
1818.0, 2.6323, 34.7487, 193.9, 0.213, 8e-04, 0.001
1820.0, 2.6322, 34.7493, 194.1, 0.213, 0.0016, 0.001
1822.0, 2.6316, 34.7498, 194.2, 0.213, 0.0016, 0.001
1824.0, 2.6309, 34.7504, 194.3, 0.213, 0.0016, 0.001
1826.0, 2.63, 34.7513, 194.5, 0.213, 8e-04, 0.001
1828.0, 2.629, 34.7517, 194.6, 0.213, 0.0016, 0.001
1830.0, 2.6278, 34.7522, 194.7, 0.213, 8e-04, 0.001
1832.0, 2.6279, 34.7523, 194.9, 0.213, 8e-04, 0.001
1834.0, 2.627, 34.7526, 195, 0.213, 0.0016, 0.001
1836.0, 2.6255, 34.7527, 195.1, 0.213, 8e-04, 0.001
1838.0, 2.6228, 34.7526, 195.2, 0.213, 0.0016, 0.001
1840.0, 2.6224, 34.7527, 195.2, 0.213, 8e-04, 0.001
1842.0, 2.6223, 34.7525, 195.3, 0.213, 0.0016, 0.001
1844.0, 2.6209, 34.753, 195.3, 0.213, 0.0016, 0.001
1846.0, 2.6189, 34.7531, 195.3, 0.213, 0.0016, 0.001
1848.0, 2.6184, 34.7532, 195.4, 0.213, 0.0016, 0.001
1850.0, 2.6174, 34.7538, 195.5, 0.213, 0.0016, 0.001
1852.0, 2.6173, 34.7541, 195.6, 0.213, 0.0016, 0.001
1854.0, 2.6168, 34.754, 195.6, 0.213, 0.0016, 0.001
1856.0, 2.615, 34.7555, 195.7, 0.213, 0.0016, 0.001
1858.0, 2.614, 34.7558, 195.8, 0.213, 0.0016, 0.001
1860.0, 2.6127, 34.7564, 195.8, 0.213, 0.0016, 0.001
1862.0, 2.616, 34.7569, 196, 0.213, 8e-04, 0.001
1864.0, 2.6177, 34.7578, 196.1, 0.213, 0.0016, 0.001
1866.0, 2.6177, 34.758, 196.2, 0.213, 8e-04, 0.001
1868.0, 2.6179, 34.758, 196.3, 0.213, 0.0016, 0.001
1870.0, 2.6178, 34.7581, 196.5, 0.213, 0.0016, 0.001
1872.0, 2.6175, 34.7584, 196.6, 0.213, 8e-04, 0.001
1874.0, 2.6158, 34.7587, 196.6, 0.213, 8e-04, 0.001
1876.0, 2.6133, 34.7588, 196.7, 0.213, 0.0016, 0.001
1878.0, 2.6127, 34.7594, 196.8, 0.213, 0.0016, 0.001
1880.0, 2.6129, 34.7602, 196.8, 0.213, 8e-04, 0.001
1882.0, 2.6128, 34.7611, 196.9, 0.213, 0.0016, 0.001
1884.0, 2.6117, 34.7614, 197, 0.213, 8e-04, 0.001
1886.0, 2.6101, 34.7613, 197.2, 0.213, 8e-04, 0.001
1888.0, 2.609, 34.7614, 197.3, 0.213, 8e-04, 0.001
1890.0, 2.6082, 34.7617, 197.3, 0.213, 0.0016, 0.001
1892.0, 2.6078, 34.7623, 197.4, 0.213, 8e-04, 0.001
1894.0, 2.6078, 34.7621, 197.5, 0.213, 8e-04, 0.001
1896.0, 2.608, 34.7632, 197.7, 0.213, 0.0016, 0.001
1898.0, 2.6076, 34.7637, 197.6, 0.213, 8e-04, 0.001
1900.0, 2.6048, 34.7641, 197.6, 0.213, 8e-04, 0.001
1902.0, 2.6046, 34.7645, 197.8, 0.213, 8e-04, 0.001
1904.0, 2.6038, 34.7647, 198, 0.213, 8e-04, 0.001
1906.0, 2.6032, 34.7651, 198, 0.213, 8e-04, 0.001
1908.0, 2.6031, 34.7655, 198.2, 0.213, 8e-04, 0.001
1910.0, 2.6031, 34.7658, 198.4, 0.213, 8e-04, 0.001
1912.0, 2.6028, 34.766, 198.4, 0.213, 8e-04, 0.001
1914.0, 2.6015, 34.7664, 198.5, 0.213, 8e-04, 0.001
1916.0, 2.6011, 34.7666, 198.5, 0.213, 8e-04, 0.001
1918.0, 2.6008, 34.7667, 198.6, 0.213, 8e-04, 0.001
1920.0, 2.6003, 34.7671, 198.8, 0.213, 8e-04, 0.001
1922.0, 2.5997, 34.7674, 198.7, 0.213, 8e-04, 0.001
1924.0, 2.5995, 34.7677, 198.8, 0.213, 0.0016, 0.001
1926.0, 2.5986, 34.7681, 198.8, 0.213, 8e-04, 0.001
1928.0, 2.5976, 34.7689, 199, 0.213, 0.0016, 0.001
1930.0, 2.595, 34.7689, 199.1, 0.213, 0.0016, 0.001
1932.0, 2.594, 34.7689, 199.2, 0.213, 8e-04, 0.001
1934.0, 2.5934, 34.7694, 199.3, 0.213, 0.0016, 0.001
1936.0, 2.5933, 34.7698, 199.4, 0.213, 0.0016, 0.001
1938.0, 2.5934, 34.7699, 199.4, 0.213, 8e-04, 0.001
1940.0, 2.5926, 34.7701, 199.5, 0.213, 8e-04, 0.001
1942.0, 2.5921, 34.7706, 199.5, 0.213, 8e-04, 0.001
1944.0, 2.5914, 34.7711, 199.6, 0.213, 8e-04, 0.001
1946.0, 2.5913, 34.771, 199.7, 0.213, 0.0016, 0.001
1948.0, 2.5907, 34.7719, 199.7, 0.213, 8e-04, 0.001
1950.0, 2.5908, 34.7718, 199.8, 0.213, 8e-04, 0.001
1952.0, 2.591, 34.7716, 199.8, 0.213, 0.0016, 0.001
1954.0, 2.5904, 34.772, 199.9, 0.213, 8e-04, 0.001
1956.0, 2.5899, 34.7723, 200, 0.213, 8e-04, 0.001
1958.0, 2.5886, 34.7725, 200, 0.213, 8e-04, 0.001
1960.0, 2.5877, 34.7728, 200.1, 0.213, 8e-04, 0.001
1962.0, 2.5869, 34.7729, 200.2, 0.213, 8e-04, 0.001
1964.0, 2.5862, 34.7727, 200.3, 0.213, 0.0016, 0.001
1966.0, 2.5847, 34.7729, 200.3, 0.213, 8e-04, 0.001
1968.0, 2.5841, 34.7734, 200.3, 0.213, 8e-04, 0.001
1970.0, 2.5835, 34.7733, 200.4, 0.213, 8e-04, 0.001
1972.0, 2.5826, 34.7739, 200.5, 0.213, 8e-04, 0.001
1974.0, 2.5812, 34.7743, 200.5, 0.213, 8e-04, 0.001
1976.0, 2.5794, 34.7745, 200.6, 0.213, 8e-04, 0.001
1978.0, 2.578, 34.7746, 200.6, 0.213, 8e-04, 0.001
1980.0, 2.5772, 34.7754, 200.7, 0.213, 8e-04, 0.001
1982.0, 2.5772, 34.776, 200.8, 0.213, 0.0024, 0.001
1984.0, 2.5767, 34.7762, 201, 0.213, 8e-04, 0.001
1986.0, 2.5757, 34.7766, 201.1, 0.213, 8e-04, 0.001
1988.0, 2.5754, 34.7766, 201.2, 0.213, 8e-04, 0.001
1990.0, 2.5731, 34.7769, 201.3, 0.213, 8e-04, 0.001
1992.0, 2.5727, 34.777, 201.4, 0.213, 8e-04, 0.001
1994.0, 2.574, 34.7778, 201.5, 0.213, 8e-04, 0.001
1996.0, 2.5726, 34.7778, 201.6, 0.213, 8e-04, 0.001
1998.0, 2.5717, 34.7783, 201.7, 0.213, 8e-04, 0.001
2000.0, 2.5712, 34.7783, 201.7, 0.213, 8e-04, 0.001
2002.0, 2.5713, 34.7783, 201.8, 0.213, 8e-04, 0.001
2004.0, 2.5722, 34.7792, 201.9, 0.213, 8e-04, 0.001
2006.0, 2.5712, 34.7798, 201.9, 0.213, 8e-04, 0.001
2008.0, 2.5718, 34.7803, 202, 0.213, 8e-04, 0.001
2010.0, 2.5673, 34.7804, 202.1, 0.213, 8e-04, 0.001
2012.0, 2.5666, 34.7808, 202.3, 0.213, 8e-04, 0.001
2014.0, 2.5655, 34.781, 202.4, 0.213, 8e-04, 0.001
2016.0, 2.565, 34.7814, 202.5, 0.213, 8e-04, 0.001
2018.0, 2.5631, 34.7814, 202.5, 0.213, 8e-04, 0.001
2020.0, 2.5619, 34.7817, 202.6, 0.213, 8e-04, 0.001
2022.0, 2.5625, 34.7819, 202.6, 0.213, 8e-04, 0.001
2024.0, 2.5626, 34.7823, 202.7, 0.213, 8e-04, 0.001
2026.0, 2.5622, 34.7826, 202.8, 0.213, 8e-04, 0.001
2028.0, 2.5615, 34.7827, 203, 0.213, 8e-04, 0.001
2030.0, 2.5603, 34.7831, 203.1, 0.213, 8e-04, 0.001
2032.0, 2.5605, 34.7834, 203.2, 0.213, 8e-04, 0.001
2034.0, 2.5595, 34.7833, 203.1, 0.213, 8e-04, 0.001
2036.0, 2.5575, 34.7834, 203.2, 0.213, 8e-04, 0.001
2038.0, 2.5571, 34.7838, 203.3, 0.213, 8e-04, 0.001
2040.0, 2.5564, 34.7841, 203.4, 0.213, 8e-04, 0.001
2042.0, 2.5555, 34.7847, 203.5, 0.213, 8e-04, 0.001
2044.0, 2.5549, 34.7848, 203.5, 0.213, 8e-04, 0.001
2046.0, 2.551, 34.7849, 203.6, 0.213, 8e-04, 0.001
2048.0, 2.5492, 34.7857, 203.6, 0.213, 8e-04, 0.001
2050.0, 2.5491, 34.7861, 203.7, 0.213, 8e-04, 0.001
2052.0, 2.5485, 34.7863, 203.8, 0.213, 0.0016, 0.001
2054.0, 2.5482, 34.7863, 203.9, 0.213, 8e-04, 0.001
2056.0, 2.5481, 34.7863, 204, 0.213, 8e-04, 0.001
2058.0, 2.5469, 34.7869, 204.2, 0.213, 8e-04, 0.001
2060.0, 2.5466, 34.7869, 204.3, 0.213, 8e-04, 0.001
2062.0, 2.5455, 34.7871, 204.3, 0.212, 8e-04, 0.001
2064.0, 2.5453, 34.7872, 204.2, 0.213, 8e-04, 0.001
2066.0, 2.5449, 34.7872, 204.4, 0.213, 8e-04, 0.001
2068.0, 2.5431, 34.7877, 204.5, 0.213, 8e-04, 0.001
2070.0, 2.5424, 34.7878, 204.6, 0.213, 8e-04, 0.001
2072.0, 2.5415, 34.7879, 204.6, 0.213, 8e-04, 0.001
2074.0, 2.5406, 34.7882, 204.7, 0.213, 8e-04, 0.001
2076.0, 2.5404, 34.7882, 204.7, 0.213, 8e-04, 0.001
2078.0, 2.5404, 34.7884, 204.8, 0.213, 8e-04, 0.001
2080.0, 2.5382, 34.7888, 204.9, 0.213, 8e-04, 0.001
2082.0, 2.5372, 34.7886, 204.9, 0.213, 8e-04, 0.001
2084.0, 2.5361, 34.7892, 205, 0.213, 8e-04, 0.001
2086.0, 2.535, 34.7896, 205.1, 0.213, 8e-04, 0.001
2088.0, 2.5337, 34.7897, 205.1, 0.213, 8e-04, 0.001
2090.0, 2.5327, 34.7896, 205.2, 0.213, 8e-04, 0.001
2092.0, 2.5315, 34.7893, 205.2, 0.213, 8e-04, 0.001
2094.0, 2.5291, 34.7896, 205.3, 0.213, 8e-04, 0.001
2096.0, 2.5272, 34.7898, 205.3, 0.213, 8e-04, 0.001
2098.0, 2.524, 34.7898, 205.3, 0.213, 8e-04, 0.001
2100.0, 2.5244, 34.7904, 205.3, 0.213, 8e-04, 0.001
2102.0, 2.5247, 34.7903, 205.4, 0.213, 8e-04, 0.001
2104.0, 2.5224, 34.7905, 205.4, 0.213, 8e-04, 0.001
2106.0, 2.521, 34.791, 205.5, 0.213, 8e-04, 0.001
2108.0, 2.5197, 34.7913, 205.5, 0.213, 8e-04, 0.001
2110.0, 2.5183, 34.7913, 205.6, 0.213, 8e-04, 0.001
2112.0, 2.5174, 34.7915, 205.7, 0.213, 8e-04, 0.001
2114.0, 2.5168, 34.7916, 205.9, 0.213, 8e-04, 0.001
2116.0, 2.5158, 34.7919, 205.9, 0.213, 8e-04, 0.001
2118.0, 2.5134, 34.7921, 205.9, 0.213, 8e-04, 0.001
2120.0, 2.5124, 34.7925, 205.9, 0.213, 8e-04, 0.001
2122.0, 2.5129, 34.7922, 206.1, 0.213, 8e-04, 0.001
2124.0, 2.5119, 34.7928, 206.3, 0.213, 8e-04, 0.001
