CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1992, 2.41531300544739, 34.7062377929688, 160.847640991211, 8.60136890411377, 93.8797073364258, 0.000485318014398217
1994, 2.41365575790405, 34.7063140869141, 161.008911132812, 8.99678802490234, 93.86572265625, 0.000485318014398217
1996, 2.41279101371765, 34.7062072753906, 161.21940612793, 10.3772192001343, 93.8681030273438, 0.000485318014398217
1998, 2.40999221801758, 34.7062721252441, 161.550186157227, 10.4282913208008, 93.8725509643555, 0.000485318014398217
2000, 2.40860342979431, 34.7064743041992, 161.702880859375, 10.361891746521, 93.8751983642578, 0.000485318014398217
2002, 2.40821123123169, 34.7065658569336, 161.740997314453, 9.00771331787109, 93.8685455322266, 0.000485318014398217
2004, 2.40821170806885, 34.7066230773926, 161.820526123047, 9.35752868652344, 93.8735733032227, 0.000485318014398217
2006, 2.40823459625244, 34.706615447998, 161.895645141602, 9.51747035980225, 93.8737106323242, 0.000485318014398217
2008, 2.40809941291809, 34.7068176269531, 161.820037841797, 9.8717212677002, 93.8711700439453, 0.000485318014398217
2010, 2.40450859069824, 34.7070732116699, 161.806900024414, 9.13320064544678, 93.8710784912109, 0.000485318014398217
2012, 2.401526927948, 34.7073402404785, 161.79606628418, 10.0171689987183, 93.8755798339844, 0.000485318014398217
2014, 2.40101194381714, 34.7073554992676, 161.818145751953, 9.42095947265625, 93.8720932006836, 0.000485318014398217
2016, 2.39990592002869, 34.7075233459473, 161.827667236328, 9.48711967468262, 93.8678207397461, 0.000485318014398217
2018, 2.39703321456909, 34.7079162597656, 161.814987182617, 8.59502124786377, 93.8667144775391, 0.000485318014398217
2020, 2.39532732963562, 34.7079429626465, 161.799530029297, 7.58108139038086, 93.8693084716797, 0.000485318014398217
2022, 2.3941752910614, 34.708065032959, 161.793716430664, 8.00892162322998, 93.8689346313477, 0.000485318014398217
2024, 2.38842177391052, 34.7084808349609, 161.716949462891, 8.22141265869141, 93.8659515380859, 0.000485318014398217
2026, 2.38280010223389, 34.7088661193848, 161.744003295898, 9.13789176940918, 93.8700637817383, 0.000485318014398217
2028, 2.37917113304138, 34.7091293334961, 161.944351196289, 8.83905601501465, 93.8730010986328, 0.000485318014398217
2030, 2.37423062324524, 34.7094535827637, 162.351333618164, 8.58597469329834, 93.8780136108398, 0.000485318014398217
2032, 2.3715808391571, 34.7098045349121, 162.532043457031, 8.62636947631836, 93.869758605957, 0.000485318014398217
2034, 2.37086009979248, 34.709831237793, 162.709991455078, 9.22781944274902, 93.8729553222656, 0.000485318014398217
2036, 2.36683011054993, 34.7101554870605, 162.796798706055, 9.17505550384521, 93.865234375, 0.000485318014398217
2038, 2.36484146118164, 34.7101783752441, 162.816360473633, 8.34737205505371, 93.8693695068359, 0.000485318014398217
2040, 2.36229920387268, 34.7101821899414, 162.822128295898, 9.34531784057617, 93.86572265625, 0.000485318014398217
2042, 2.35838174819946, 34.7103118896484, 163.076477050781, 9.37903499603271, 93.8771743774414, 0.000485318014398217
2044, 2.35790681838989, 34.7102890014648, 163.296905517578, 9.54918098449707, 93.8841705322266, 0.000485318014398217
2046, 2.35660409927368, 34.710334777832, 163.405044555664, 10.0032844543457, 93.8811874389648, 0.000485318014398217
2048, 2.35603523254395, 34.7103996276855, 163.594802856445, 9.85915374755859, 93.8841247558594, 0.000485318014398217
2050, 2.35556650161743, 34.7103309631348, 163.844985961914, 9.03041362762451, 93.879524230957, 0.000485318014398217
2052, 2.3552098274231, 34.71044921875, 163.96745300293, 8.52095413208008, 93.8825531005859, 0.000485318014398217
2054, 2.35241889953613, 34.7107086181641, 164.066192626953, 8.62392139434814, 93.8735656738281, 0.000485318014398217
2056, 2.34785532951355, 34.711009979248, 164.029403686523, 9.82529926300049, 93.8804702758789, 0.000485318014398217
2058, 2.34270572662354, 34.7114334106445, 164.112899780273, 9.80877685546875, 93.8729248046875, 0.000485318014398217
2060, 2.33820462226868, 34.7117500305176, 164.232543945312, 8.78693294525146, 93.8863830566406, 0.000485318014398217
2062, 2.33515191078186, 34.7119064331055, 164.425109863281, 8.11595630645752, 93.8890380859375, 0.000485318014398217
2064, 2.33336687088013, 34.7119407653809, 164.515319824219, 7.51683235168457, 93.8741836547852, 0.000485318014398217
2066, 2.33238744735718, 34.7120513916016, 164.581985473633, 7.42877054214478, 93.8882141113281, 0.000485318014398217
2068, 2.33179378509521, 34.7120056152344, 164.568878173828, 8.118239402771, 93.8799209594727, 0.000485318014398217
2070, 2.33156752586365, 34.7119979858398, 164.536224365234, 9.03850650787354, 93.8772735595703, 0.000485318014398217
2072, 2.3307158946991, 34.7120475769043, 164.551132202148, 9.33513259887695, 93.8814468383789, 0.000485318014398217
2074, 2.32969164848328, 34.7121162414551, 164.524261474609, 8.2485523223877, 93.8798217773438, 0.000485318014398217
2076, 2.32840609550476, 34.7122077941895, 164.529144287109, 8.19296264648438, 93.8810348510742, 0.000485318014398217
2078, 2.3270468711853, 34.7122840881348, 164.426635742188, 8.67415618896484, 93.8726348876953, 0.000485318014398217
2080, 2.32593894004822, 34.7123947143555, 164.418914794922, 9.35330867767334, 93.880859375, 0.000485318014398217
2082, 2.32466673851013, 34.7124786376953, 164.446014404297, 9.96323204040527, 93.8756256103516, 0.000485318014398217
2084, 2.31881499290466, 34.7128105163574, 164.479187011719, 9.79450511932373, 93.8728942871094, 0.000485318014398217
2086, 2.31616902351379, 34.713005065918, 164.431762695312, 9.22147941589355, 93.8750991821289, 0.000485318014398217
2088, 2.31445622444153, 34.7131614685059, 164.362167358398, 8.64518737792969, 93.8723831176758, 0.000485318014398217
2090, 2.31302237510681, 34.7132530212402, 164.313674926758, 8.62767505645752, 93.8840026855469, 0.000485318014398217
2092, 2.31268215179443, 34.7132225036621, 164.214859008789, 9.49495887756348, 93.8728561401367, 0.000485318014398217
2094, 2.31286764144897, 34.7130546569824, 164.179336547852, 9.24964427947998, 93.8714981079102, 0.000485318014398217
2096, 2.31086874008179, 34.7134056091309, 164.232833862305, 9.15260410308838, 93.8698043823242, 0.000485318014398217
2098, 2.30886101722717, 34.7135200500488, 164.246047973633, 8.50000095367432, 93.8801116943359, 0.000485318014398217
2100, 2.30869197845459, 34.7134399414062, 164.184921264648, 7.90022611618042, 93.8749084472656, 0.000485318014398217
2102, 2.30733728408813, 34.7135925292969, 164.173141479492, 8.51449489593506, 93.8725128173828, 0.000485318014398217
2104, 2.30408644676208, 34.7138710021973, 164.200607299805, 7.34484577178955, 93.8757781982422, 0.000485318014398217
2106, 2.30071115493774, 34.7139854431152, 164.245788574219, 10.0479526519775, 93.8846435546875, 0.000485318014398217
2108, 2.29787802696228, 34.7142944335938, 164.236236572266, 9.86954116821289, 93.8712539672852, 0.000485318014398217
2110, 2.29771089553833, 34.7142791748047, 164.272735595703, 8.63846969604492, 93.865592956543, 0.000485318014398217
2112, 2.2978310585022, 34.7142143249512, 164.298690795898, 8.24931716918945, 93.8641510009766, 0.000485318014398217
2114, 2.29416918754578, 34.7145690917969, 164.391174316406, 8.95101928710938, 93.8716659545898, 0.000485318014398217
2116, 2.29029703140259, 34.7147521972656, 164.487030029297, 8.43238258361816, 93.8735046386719, 0.000485318014398217
2118, 2.28954362869263, 34.7146492004395, 164.582305908203, 9.31398010253906, 93.871711730957, 0.000485318014398217
2120, 2.28818941116333, 34.7147331237793, 164.665634155273, 9.62757873535156, 93.877197265625, 0.000485318014398217
2122, 2.28678369522095, 34.7148933410645, 164.687622070312, 10.2842483520508, 93.8697357177734, 0.000485318014398217
2124, 2.28603839874268, 34.7150688171387, 164.704574584961, 10.7750482559204, 93.8743286132812, 0.000485318014398217
2126, 2.28380703926086, 34.7151527404785, 164.778823852539, 9.68912696838379, 93.8738098144531, 0.000485318014398217
2128, 2.28186869621277, 34.7151870727539, 164.830032348633, 10.0290489196777, 93.8736190795898, 0.000485318014398217
2130, 2.28130078315735, 34.7152061462402, 164.851989746094, 8.85186576843262, 93.8714828491211, 0.000485318014398217
2132, 2.28016424179077, 34.715259552002, 164.887802124023, 10.1038370132446, 93.8712463378906, 0.000485318014398217
2134, 2.27920484542847, 34.7153549194336, 164.915313720703, 9.36465358734131, 93.8706283569336, 0.000485318014398217
2136, 2.27865195274353, 34.7154731750488, 164.954452514648, 9.27512741088867, 93.8681869506836, 0.000485318014398217
2138, 2.27712678909302, 34.7154731750488, 164.915603637695, 9.06871128082275, 93.8681869506836, 0.000485318014398217
2140, 2.27436804771423, 34.7156791687012, 164.922164916992, 9.40693855285645, 93.8757247924805, 0.000485318014398217
2142, 2.27332544326782, 34.7157859802246, 164.924423217773, 10.0622272491455, 93.8727035522461, 0.000485318014398217
2144, 2.27158641815186, 34.7158737182617, 164.981735229492, 8.96153736114502, 93.8613052368164, 0.000485318014398217
2146, 2.26984620094299, 34.7159004211426, 165.019470214844, 9.19701766967773, 93.8687515258789, 0.000485318014398217
2148, 2.26770496368408, 34.7161178588867, 165.031600952148, 8.91932964324951, 93.8714752197266, 0.000485318014398217
2150, 2.26502656936646, 34.7162971496582, 165.076080322266, 8.8029670715332, 93.8700866699219, 0.000485318014398217
2152, 2.26361680030823, 34.7163391113281, 165.140808105469, 8.60844421386719, 93.8703155517578, 0.000485318014398217
2154, 2.26251363754272, 34.7162857055664, 165.220932006836, 8.56286907196045, 93.8689575195312, 0.000485318014398217
2156, 2.26129460334778, 34.7164649963379, 165.324554443359, 8.8424015045166, 93.8695602416992, 0.000485318014398217
2158, 2.2592236995697, 34.7166290283203, 165.412658691406, 9.32611560821533, 93.870735168457, 0.000485318014398217
2160, 2.25829386711121, 34.7165870666504, 165.466354370117, 9.94747734069824, 93.8685989379883, 0.000485318014398217
2162, 2.25726652145386, 34.7166061401367, 165.514404296875, 9.23397541046143, 93.8683090209961, 0.000485318014398217
2164, 2.25623917579651, 34.7168006896973, 165.543426513672, 7.69486904144287, 93.8664779663086, 0.000485318014398217
2166, 2.25407886505127, 34.7168960571289, 165.562194824219, 8.959153175354, 93.8691940307617, 0.000485318014398217
2168, 2.25139141082764, 34.7170295715332, 165.634368896484, 7.42773056030273, 93.8701782226562, 0.000485318014398217
2170, 2.24685382843018, 34.7173538208008, 165.654846191406, 8.03104496002197, 93.8706436157227, 0.000485318014398217
2172, 2.24475359916687, 34.7174110412598, 165.692779541016, 9.10159587860107, 93.8746948242188, 0.000485318014398217
2174, 2.24446511268616, 34.7174758911133, 165.757186889648, 8.83327293395996, 93.87890625, 0.000485318014398217
2176, 2.24425196647644, 34.7174758911133, 165.803375244141, 9.49898624420166, 93.8689804077148, 0.000485318014398217
2178, 2.2423312664032, 34.7174797058105, 165.865600585938, 9.19094657897949, 93.8705520629883, 0.000485318014398217
2180, 2.23983764648438, 34.7176208496094, 165.940612792969, 8.14129161834717, 93.8717956542969, 0.000485318014398217
2182, 2.23642826080322, 34.7178497314453, 166.064956665039, 8.48931789398193, 93.870979309082, 0.000485318014398217
2184, 2.23315834999084, 34.7181129455566, 166.177871704102, 8.36530780792236, 93.8652496337891, 0.000485318014398217
2186, 2.23063993453979, 34.7181587219238, 166.211853027344, 7.86047410964966, 93.8628921508789, 0.000485318014398217
2188, 2.22817230224609, 34.7184028625488, 166.253723144531, 7.9235315322876, 93.8712921142578, 0.000485318014398217
2190, 2.22516345977783, 34.7185440063477, 166.340713500977, 8.2452278137207, 93.8743591308594, 0.000485318014398217
2192, 2.22281432151794, 34.7186279296875, 166.345138549805, 8.45544242858887, 93.8759994506836, 0.000485318014398217
2194, 2.21816062927246, 34.7188835144043, 166.375930786133, 8.49923229217529, 93.8772888183594, 0.000485318014398217
2196, 2.21586418151855, 34.7188911437988, 166.428649902344, 9.15691566467285, 93.8707656860352, 0.000485318014398217
2198, 2.21349382400513, 34.7190475463867, 166.482452392578, 8.31498527526855, 93.8758697509766, 0.000485318014398217
2200, 2.20926523208618, 34.7192916870117, 166.483917236328, 9.25752258300781, 93.864128112793, 0.000485318014398217
2202, 2.20801711082458, 34.7193717956543, 166.545455932617, 9.55592727661133, 93.8731384277344, 0.000485318014398217
2204, 2.20762062072754, 34.7192802429199, 166.591156005859, 9.20386981964111, 93.8722381591797, 0.000485318014398217
2206, 2.20660638809204, 34.7194290161133, 166.726669311523, 7.3952374458313, 93.8789749145508, 0.000485318014398217
2208, 2.20549345016479, 34.7194404602051, 166.791000366211, 8.77909469604492, 93.8801422119141, 0.000485318014398217
2210, 2.20441126823425, 34.7194328308105, 166.883087158203, 9.37752628326416, 93.884880065918, 0.000485318014398217
2212, 2.20211362838745, 34.719596862793, 166.936904907227, 9.13286685943604, 93.8806076049805, 0.000485318014398217
2214, 2.20136141777039, 34.7196006774902, 167.056289672852, 9.37559795379639, 93.8783645629883, 0.000485318014398217
2216, 2.20142889022827, 34.7194671630859, 167.103820800781, 9.83594226837158, 93.8821716308594, 0.000485318014398217
2218, 2.20124363899231, 34.719554901123, 167.20149230957, 9.41539478302002, 93.8751449584961, 0.000485318014398217
2220, 2.20018482208252, 34.7196311950684, 167.276321411133, 10.0674715042114, 93.867431640625, 0.000485318014398217
2222, 2.19911360740662, 34.7196006774902, 167.330780029297, 7.98678255081177, 93.8809509277344, 0.000485318014398217
2224, 2.19613218307495, 34.7198753356934, 167.470336914062, 9.32273197174072, 93.8723373413086, 0.000485318014398217
2226, 2.19098997116089, 34.7201499938965, 167.648544311523, 8.49111461639404, 93.8770141601562, 0.000485318014398217
2228, 2.18943691253662, 34.7202529907227, 167.634704589844, 8.39992237091064, 93.879280090332, 0.000485318014398217
2230, 2.18626165390015, 34.7204284667969, 167.748229980469, 8.17811489105225, 93.8832397460938, 0.000485318014398217
2232, 2.18271088600159, 34.7205123901367, 167.723022460938, 8.29036331176758, 93.877311706543, 0.000485318014398217
2234, 2.18147468566895, 34.720588684082, 167.884002685547, 8.87577533721924, 93.8895263671875, 0.000485318014398217
2236, 2.18017768859863, 34.7206192016602, 167.983642578125, 9.27340698242188, 93.8814239501953, 0.000485318014398217
2238, 2.17923307418823, 34.7206420898438, 168.108169555664, 8.37569713592529, 93.8814849853516, 0.000485318014398217
2240, 2.17601776123047, 34.7208023071289, 168.17839050293, 8.68399715423584, 93.8859329223633, 0.000485318014398217
2242, 2.1723210811615, 34.7210121154785, 168.178375244141, 8.43149566650391, 93.8893127441406, 0.000485318014398217
2244, 2.17095398902893, 34.721061706543, 168.165115356445, 8.7617654800415, 93.8767776489258, 0.000485318014398217
2246, 2.17043614387512, 34.7210960388184, 168.148376464844, 8.77910423278809, 93.8841705322266, 0.000485318014398217
2248, 2.17017292976379, 34.721019744873, 168.228302001953, 8.6213436126709, 93.8760070800781, 0.000485318014398217
2250, 2.16949582099915, 34.7210502624512, 168.356491088867, 7.72046375274658, 93.8777160644531, 0.000485318014398217
2252, 2.16839647293091, 34.7211685180664, 168.441665649414, 8.08733749389648, 93.8851470947266, 0.000485318014398217
2254, 2.16625571250916, 34.7212333679199, 168.524154663086, 9.41491794586182, 93.8805236816406, 0.000485318014398217
2256, 2.16569709777832, 34.7211990356445, 168.601791381836, 7.88622426986694, 93.8857116699219, 0.000485318014398217
2258, 2.16506195068359, 34.7212829589844, 168.661026000977, 7.58140420913696, 93.8857803344727, 0.000485318014398217
2260, 2.16453671455383, 34.7212867736816, 168.679306030273, 8.85751914978027, 93.878662109375, 0.000485318014398217
2262, 2.1627881526947, 34.7214164733887, 168.736389160156, 8.72786903381348, 93.8792419433594, 0.000485318014398217
2264, 2.15994191169739, 34.7214775085449, 168.787445068359, 9.373122215271, 93.8769302368164, 0.000485318014398217
2266, 2.15876126289368, 34.721565246582, 168.791244506836, 9.73019790649414, 93.8825073242188, 0.000485318014398217
2268, 2.15540504455566, 34.7217483520508, 168.905258178711, 9.21602058410645, 93.8774948120117, 0.000485318014398217
2270, 2.15237212181091, 34.721866607666, 169.00862121582, 7.98870801925659, 93.8802185058594, 0.000485318014398217
2272, 2.15067958831787, 34.721981048584, 169.064697265625, 8.66273212432861, 93.8874664306641, 0.000485318014398217
2274, 2.14989948272705, 34.722053527832, 169.105926513672, 7.95320177078247, 93.8819427490234, 0.000485318014398217
2276, 2.14885926246643, 34.722110748291, 169.201995849609, 8.30626392364502, 93.8832168579102, 0.000485318014398217
2278, 2.14730954170227, 34.7221145629883, 169.320846557617, 7.63178396224976, 93.8857727050781, 0.000485318014398217
2280, 2.14505839347839, 34.7221908569336, 169.469573974609, 7.4483699798584, 93.8790435791016, 0.000485318014398217
2282, 2.14263343811035, 34.7224349975586, 169.493469238281, 9.24730777740479, 93.8827819824219, 0.000485318014398217
2284, 2.13898205757141, 34.7223968505859, 169.56282043457, 8.47840976715088, 93.8813705444336, 0.000485318014398217
2286, 2.13835573196411, 34.7223854064941, 169.584579467773, 7.31506967544556, 93.8804779052734, 0.000485318014398217
2288, 2.13756990432739, 34.7224197387695, 169.640228271484, 8.4205493927002, 93.8811416625977, 0.000485318014398217
2290, 2.13688540458679, 34.7225112915039, 169.659149169922, 9.19790649414062, 93.8855667114258, 0.000485318014398217
2292, 2.13544273376465, 34.722469329834, 169.711212158203, 7.89829111099243, 93.8931198120117, 0.000485318014398217
2294, 2.13314604759216, 34.7225227355957, 169.701568603516, 6.99633741378784, 93.875114440918, 0.000485318014398217
2296, 2.13234519958496, 34.722583770752, 169.721572875977, 6.98353004455566, 93.8740844726562, 0.000485318014398217
2298, 2.13098549842834, 34.7226142883301, 169.703369140625, 9.15428829193115, 93.8800506591797, 0.000485318014398217
2300, 2.13010740280151, 34.7226409912109, 169.688385009766, 9.20115089416504, 93.880012512207, 0.000485318014398217
2302, 2.1288435459137, 34.7227554321289, 169.617538452148, 9.45075798034668, 93.8752136230469, 0.000485318014398217
2304, 2.12628936767578, 34.7227630615234, 169.662368774414, 9.44474601745605, 93.8756866455078, 0.000485318014398217
2306, 2.12480998039246, 34.7227630615234, 169.629409790039, 8.6949291229248, 93.8821334838867, 0.000485318014398217
2308, 2.12468290328979, 34.7227630615234, 169.473999023438, 8.24841022491455, 93.8747024536133, 0.000485318014398217
2310, 2.12331914901733, 34.7228965759277, 169.495498657227, 8.66473197937012, 93.8804473876953, 0.000485318014398217
2312, 2.12241697311401, 34.7228927612305, 169.440231323242, 8.98117256164551, 93.8831100463867, 0.000485318014398217
2314, 2.12202763557434, 34.7229118347168, 169.385437011719, 9.16898155212402, 93.8819961547852, 0.000485318014398217
2316, 2.12081289291382, 34.7228507995605, 169.436737060547, 10.0289888381958, 93.8723907470703, 0.000485318014398217
2318, 2.1190869808197, 34.7229881286621, 169.480804443359, 9.0000638961792, 93.8750915527344, 0.000485318014398217
2320, 2.11607480049133, 34.7230987548828, 169.429000854492, 8.51553916931152, 93.8797912597656, 0.000485318014398217
2322, 2.11441564559937, 34.7231559753418, 169.463394165039, 9.84940719604492, 93.8837661743164, 0.000485318014398217
2324, 2.10986495018005, 34.7232818603516, 169.46076965332, 9.26865386962891, 93.8837814331055, 0.000485318014398217
2326, 2.10735702514648, 34.7233505249023, 169.532485961914, 9.71765232086182, 93.8808059692383, 0.000485318014398217
2328, 2.10612082481384, 34.7234382629395, 169.501892089844, 9.4325532913208, 93.8749313354492, 0.000485318014398217
2330, 2.10448122024536, 34.7234191894531, 169.502807617188, 9.58463954925537, 93.8774566650391, 0.000485318014398217
2332, 2.10091304779053, 34.7234039306641, 169.527526855469, 9.55042266845703, 93.8763122558594, 0.000485318014398217
2334, 2.10045909881592, 34.7235527038574, 169.54475402832, 10.4942293167114, 93.8758544921875, 0.000485318014398217
2336, 2.09911394119263, 34.7234420776367, 169.505142211914, 10.0475606918335, 93.8720397949219, 0.000485318014398217
2338, 2.09848093986511, 34.7235450744629, 169.470489501953, 9.26500701904297, 93.8762741088867, 0.000485318014398217
2340, 2.09736323356628, 34.7235717773438, 169.368576049805, 8.96988201141357, 93.8768539428711, 0.000485318014398217
2342, 2.09413647651672, 34.7237434387207, 169.311248779297, 8.4342565536499, 93.8788299560547, 0.000485318014398217
2344, 2.09235978126526, 34.7235908508301, 169.261459350586, 8.28950691223145, 93.8823699951172, 0.000485318014398217
2346, 2.09226727485657, 34.7235908508301, 169.30094909668, 8.57267570495605, 93.8796310424805, 0.000485318014398217
2348, 2.09212970733643, 34.7237014770508, 169.242309570312, 8.96676540374756, 93.8895034790039, 0.000485318014398217
2350, 2.08770346641541, 34.7238655090332, 169.309265136719, 8.53007888793945, 93.8788757324219, 0.000485318014398217
2352, 2.08477783203125, 34.7239570617676, 169.268646240234, 9.02010917663574, 93.8646392822266, 0.000485318014398217
2354, 2.08171033859253, 34.7240409851074, 169.282485961914, 8.87400722503662, 93.8701782226562, 0.000485318014398217
2356, 2.07929611206055, 34.7241363525391, 169.342697143555, 8.17534637451172, 93.8709106445312, 0.000485318014398217
2358, 2.07665061950684, 34.7241744995117, 169.388107299805, 8.33121013641357, 93.8776397705078, 0.000485318014398217
2360, 2.07456970214844, 34.7242469787598, 169.434478759766, 8.24590492248535, 93.8766098022461, 0.000485318014398217
2362, 2.073655128479, 34.7241401672363, 169.515716552734, 9.09607982635498, 93.8762893676758, 0.000485318014398217
2364, 2.07367277145386, 34.7242012023926, 169.662475585938, 8.91815280914307, 93.8835220336914, 0.000485318014398217
2366, 2.0728075504303, 34.7243232727051, 169.732604980469, 8.28050231933594, 93.8812713623047, 0.000485318014398217
2368, 2.07107162475586, 34.724422454834, 169.829544067383, 7.51143884658813, 93.8809509277344, 0.000485318014398217
2370, 2.06631636619568, 34.724536895752, 169.845367431641, 8.53409194946289, 93.8805618286133, 0.000485318014398217
2372, 2.06301188468933, 34.7246284484863, 169.81982421875, 8.34917259216309, 93.8798980712891, 0.000485318014398217
2374, 2.06123089790344, 34.7247505187988, 169.881958007812, 8.68525791168213, 93.8870086669922, 0.000485318014398217
2376, 2.05828523635864, 34.7247734069824, 169.964538574219, 8.10493278503418, 93.8734588623047, 0.000485318014398217
2378, 2.05641436576843, 34.7247047424316, 170.041229248047, 8.60177040100098, 93.8750839233398, 0.000485318014398217
2380, 2.05592799186707, 34.7246551513672, 170.123626708984, 9.23594856262207, 93.8856201171875, 0.000485318014398217
2382, 2.05513119697571, 34.7247123718262, 170.204299926758, 8.2848072052002, 93.8839340209961, 0.000485318014398217
2384, 2.0517463684082, 34.7248458862305, 170.229385375977, 8.45648860931396, 93.8810272216797, 0.000485318014398217
2386, 2.05010628700256, 34.7249717712402, 170.306045532227, 9.50784969329834, 93.8832473754883, 0.000485318014398217
2388, 2.04964470863342, 34.7249412536621, 170.319198608398, 9.73359680175781, 93.8814849853516, 0.000485318014398217
2390, 2.04913783073425, 34.7249412536621, 170.306381225586, 8.81122875213623, 93.8749008178711, 0.000485318014398217
2392, 2.04799389839172, 34.7249946594238, 170.379699707031, 9.510422706604, 93.8781051635742, 0.000485318014398217
2394, 2.04539585113525, 34.7249870300293, 170.53857421875, 8.8265266418457, 93.8826904296875, 0.000485318014398217
2396, 2.04477667808533, 34.724910736084, 170.709121704102, 8.26883220672607, 93.8803100585938, 0.000485318014398217
2398, 2.04336380958557, 34.7250556945801, 170.843536376953, 9.49853706359863, 93.8884429931641, 0.000485318014398217
2400, 2.04228448867798, 34.725025177002, 170.959854125977, 9.694748878479, 93.8916854858398, 0.000485318014398217
2402, 2.04068088531494, 34.7251586914062, 171.059768676758, 8.5830717086792, 93.8862609863281, 0.000485318014398217
2404, 2.03962254524231, 34.7251853942871, 171.041519165039, 7.58433246612549, 93.8752746582031, 0.000485318014398217
2406, 2.03871893882751, 34.7252082824707, 171.07356262207, 7.40971994400024, 93.8842697143555, 0.000485318014398217
2408, 2.03835558891296, 34.7252616882324, 171.107971191406, 8.32177829742432, 93.884033203125, 0.000485318014398217
2410, 2.038170337677, 34.7252388000488, 171.152725219727, 8.85196113586426, 93.8850784301758, 0.000485318014398217
2412, 2.03777551651001, 34.7252006530762, 171.266677856445, 7.13524866104126, 93.8811264038086, 0.000485318014398217
2414, 2.03589344024658, 34.7253723144531, 171.362670898438, 8.79673385620117, 93.8893890380859, 0.000485318014398217
2416, 2.03483080863953, 34.7254104614258, 171.398681640625, 9.0274133682251, 93.8878631591797, 0.000485318014398217
2418, 2.03370094299316, 34.7254905700684, 171.419372558594, 8.76541137695312, 93.879264831543, 0.000485318014398217
2420, 2.03126764297485, 34.7255325317383, 171.480346679688, 8.76392364501953, 93.8833999633789, 0.000485318014398217
2422, 2.02806568145752, 34.7256622314453, 171.592864990234, 9.68170642852783, 93.8868637084961, 0.000485318014398217
2424, 2.02504634857178, 34.7257652282715, 171.810089111328, 9.4035177230835, 93.8838729858398, 0.000485318014398217
2426, 2.02292370796204, 34.7258682250977, 171.862579345703, 9.17589473724365, 93.8807144165039, 0.000485318014398217
2428, 2.0202043056488, 34.7258796691895, 172.001724243164, 8.58040523529053, 93.8865051269531, 0.000485318014398217
2430, 2.01829791069031, 34.7258338928223, 172.120544433594, 7.88810348510742, 93.889518737793, 0.000485318014398217
2432, 2.01729726791382, 34.7257766723633, 172.239562988281, 7.67300224304199, 93.8818359375, 0.000485318014398217
2434, 2.01708245277405, 34.7258605957031, 172.356811523438, 7.48288345336914, 93.8809280395508, 0.000485318014398217
2436, 2.01710629463196, 34.7258682250977, 172.36067199707, 7.51789140701294, 93.8846588134766, 0.000485318014398217
2438, 2.01676297187805, 34.7258262634277, 172.406951904297, 7.36510896682739, 93.8797073364258, 0.000485318014398217
2440, 2.01407933235168, 34.7259788513184, 172.441787719727, 8.25660419464111, 93.8701629638672, 0.000485318014398217
2442, 2.00944948196411, 34.7260055541992, 172.490127563477, 8.31923007965088, 93.8806838989258, 0.000485318014398217
2444, 2.00810527801514, 34.7260971069336, 172.478698730469, 8.91985416412354, 93.8839797973633, 0.000485318014398217
2446, 2.00743532180786, 34.7261123657227, 172.521896362305, 9.41242599487305, 93.8833694458008, 0.000485318014398217
2448, 2.00639724731445, 34.7260627746582, 172.658050537109, 9.19273662567139, 93.8813323974609, 0.000485318014398217
2450, 2.00544714927673, 34.7260818481445, 172.69482421875, 8.89279651641846, 93.88671875, 0.000485318014398217
2452, 2.00446772575378, 34.7261428833008, 172.748107910156, 8.39727020263672, 93.8846893310547, 0.000485318014398217
2454, 2.00293111801147, 34.7262649536133, 172.794189453125, 8.64160442352295, 93.8867797851562, 0.000485318014398217
2456, 2.00183200836182, 34.7262763977051, 172.854141235352, 8.31428146362305, 93.8789672851562, 0.000485318014398217
2458, 2.00159215927124, 34.7261123657227, 172.913757324219, 8.41516399383545, 93.8810272216797, 0.000485318014398217
