CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618406.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:10 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 320620060703_CTD_86_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 18:27:22
CTD_START_LATITUDE = -60.6058333333333
CTD_START_LONGITUDE = -53.8696666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 0.9801, 34.6835, 5.10993, -0.0793, 13.8155
802, 0.9787, 34.6834, 5.11081, -0.0932, 13.8155
803, 0.9774, 34.6838, 5.11042, -0.0893, 13.8155
804, 0.9781, 34.6837, 5.10902, -0.0821, 13.8155
805, 0.9771, 34.6835, 5.10653, -0.0757, 13.8155
806, 0.975, 34.6835, 5.10634, -0.0728, 13.8155
807, 0.975, 34.6837, 5.10512, -0.0817, 13.8155
808, 0.9756, 34.6839, 5.10532, -0.0767, 13.8155
809, 0.9745, 34.6836, 5.10936, -0.0814, 13.8155
810, 0.9726, 34.6839, 5.11082, -0.0929, 13.8155
811, 0.9723, 34.6838, 5.11169, -0.0752, 13.8155
812, 0.973, 34.6842, 5.10833, -0.0796, 13.8155
813, 0.9743, 34.6844, 5.10616, -0.0727, 13.8155
814, 0.9744, 34.6843, 5.1075, -0.0894, 13.8155
815, 0.9732, 34.6844, 5.10751, -0.0771, 13.8155
816, 0.9722, 34.6842, 5.10765, -0.0669, 13.8155
817, 0.9719, 34.6842, 5.10907, -0.0816, 13.8155
818, 0.9708, 34.6843, 5.10916, -0.0806, 13.8155
819, 0.9705, 34.6846, 5.108, -0.0783, 13.8155
820, 0.9726, 34.6852, 5.10578, -0.0606, 13.8155
821, 0.975, 34.6855, 5.10448, -0.0816, 13.8155
822, 0.9762, 34.6858, 5.10446, -0.0889, 13.8155
823, 0.9746, 34.6857, 5.10505, -0.0807, 13.8155
824, 0.9704, 34.6854, 5.10571, -0.0817, 13.8155
825, 0.966, 34.6853, 5.10605, -0.0828, 13.8155
826, 0.9679, 34.6859, 5.10482, -0.0786, 13.8155
827, 0.9706, 34.6864, 5.10228, -0.0788, 13.8155
828, 0.9732, 34.6872, 5.10169, -0.0862, 13.8155
829, 0.9757, 34.6878, 5.09916, -0.0847, 13.8155
830, 0.9781, 34.6882, 5.0978, -0.0818, 13.8155
831, 0.9798, 34.6884, 5.09487, -0.0837, 13.8155
832, 0.9813, 34.6887, 5.09387, -0.0744, 13.8155
833, 0.9826, 34.6888, 5.09081, -0.0743, 13.8155
834, 0.9819, 34.6888, 5.09053, -0.0865, 13.8155
835, 0.9819, 34.6889, 5.08866, -0.077, 13.8155
836, 0.9837, 34.6893, 5.08647, -0.0755, 13.8155
837, 0.9847, 34.6895, 5.08405, -0.0795, 13.8155
838, 0.9853, 34.6897, 5.08336, -0.0796, 13.8155
839, 0.985, 34.6896, 5.08525, -0.0747, 13.8155
840, 0.9851, 34.6896, 5.08505, -0.0735, 13.8155
841, 0.9845, 34.6898, 5.08525, -0.0745, 13.8155
842, 0.9869, 34.69, 5.08486, -0.0794, 13.8155
843, 0.9862, 34.6899, 5.08613, -0.0834, 13.8155
844, 0.9864, 34.6899, 5.08569, -0.0729, 13.8155
845, 0.9871, 34.6903, 5.0835, -0.0771, 13.8155
846, 0.9868, 34.6902, 5.08288, -0.0839, 13.8155
847, 0.9864, 34.6902, 5.08126, -0.0755, 13.8155
848, 0.9863, 34.6903, 5.07915, -0.0882, 13.8155
849, 0.9867, 34.6903, 5.07944, -0.0843, 13.8155
850, 0.9902, 34.6917, 5.07694, -0.09, 13.8155
851, 0.9936, 34.6924, 5.07556, -0.0829, 13.8155
852, 0.9947, 34.6926, 5.07512, -0.0804, 13.8155
853, 0.9953, 34.6927, 5.07439, -0.0865, 13.8155
854, 0.9952, 34.6928, 5.07294, -0.0714, 13.8155
855, 0.9968, 34.6933, 5.0708, -0.0827, 13.8155
856, 0.9973, 34.6934, 5.06835, -0.074, 13.8155
857, 0.9973, 34.6932, 5.06869, -0.0834, 13.8155
858, 0.9971, 34.6932, 5.06972, -0.0798, 13.8155
859, 0.9971, 34.6933, 5.07157, -0.0845, 13.8155
860, 0.9977, 34.6934, 5.07182, -0.075, 13.8155
861, 0.9979, 34.6934, 5.07211, -0.0862, 13.8155
862, 0.9981, 34.6935, 5.07129, -0.0931, 13.8155
863, 0.9979, 34.6935, 5.06752, -0.0857, 13.8155
864, 0.998, 34.6935, 5.06765, -0.0745, 13.8155
865, 0.998, 34.6935, 5.06992, -0.082, 13.8155
866, 0.9982, 34.6938, 5.07089, -0.0868, 13.8155
867, 0.9984, 34.694, 5.06913, -0.0786, 13.8155
868, 0.9973, 34.6943, 5.06896, -0.0885, 13.8155
869, 0.996, 34.6941, 5.06725, -0.0833, 13.8155
870, 0.9875, 34.6943, 5.06374, -0.0891, 13.8155
871, 0.9869, 34.6945, 5.06396, -0.0876, 13.8155
872, 0.9875, 34.6944, 5.06726, -0.0867, 13.8155
873, 0.9875, 34.6943, 5.06908, -0.0876, 13.8155
874, 0.9826, 34.6942, 5.07214, -0.0871, 13.8155
875, 0.9777, 34.694, 5.07445, -0.0682, 13.8155
876, 0.9764, 34.6938, 5.07588, -0.0765, 13.8155
877, 0.9757, 34.6937, 5.07635, -0.0885, 13.8155
878, 0.9759, 34.6938, 5.07709, -0.0766, 13.8155
879, 0.9761, 34.6937, 5.07563, -0.0816, 13.8155
880, 0.9757, 34.6937, 5.07405, -0.0779, 13.8155
881, 0.9756, 34.6936, 5.07756, -0.0776, 13.8155
882, 0.9754, 34.6937, 5.07663, -0.0905, 13.8155
883, 0.9754, 34.6935, 5.0769, -0.0785, 13.8155
884, 0.9755, 34.6935, 5.07729, -0.0821, 13.8155
885, 0.9754, 34.6936, 5.07842, -0.0884, 13.8155
886, 0.9756, 34.6934, 5.07776, -0.0746, 13.8155
887, 0.9755, 34.6935, 5.07704, -0.0925, 13.8155
888, 0.9751, 34.6936, 5.07829, -0.0853, 13.8155
889, 0.975, 34.6935, 5.07982, -0.0902, 13.8155
890, 0.9747, 34.6936, 5.0793, -0.0802, 13.8155
891, 0.9744, 34.6935, 5.07868, -0.073, 13.8155
892, 0.9744, 34.6936, 5.07889, -0.079, 13.8155
893, 0.9742, 34.6938, 5.07824, -0.0746, 13.8155
894, 0.9743, 34.6937, 5.07872, -0.0919, 13.8155
895, 0.9745, 34.6937, 5.08017, -0.0788, 13.8155
896, 0.9746, 34.6937, 5.0806, -0.0858, 13.8155
897, 0.9746, 34.6936, 5.07937, -0.0895, 13.8155
898, 0.9747, 34.6936, 5.07662, -0.0867, 13.8155
899, 0.9748, 34.6935, 5.07695, -0.0807, 13.8155
900, 0.9747, 34.6938, 5.07759, -0.0808, 13.8155
901, 0.9746, 34.6938, 5.07824, -0.0777, 13.8155
902, 0.9742, 34.694, 5.07884, -0.0892, 13.8155
903, 0.9743, 34.6939, 5.07886, -0.0796, 13.8155
904, 0.9743, 34.6939, 5.07748, -0.0829, 13.8155
905, 0.9739, 34.6939, 5.07812, -0.079, 13.8155
906, 0.974, 34.6937, 5.07885, -0.0815, 13.8155
907, 0.974, 34.6936, 5.08056, -0.0822, 13.8155
908, 0.9737, 34.6938, 5.08223, -0.0887, 13.8155
909, 0.9735, 34.6938, 5.08342, -0.0755, 13.8155
910, 0.9734, 34.6937, 5.0825, -0.0797, 13.8155
911, 0.9729, 34.6937, 5.08286, -0.0862, 13.8155
912, 0.9721, 34.6936, 5.08221, -0.0875, 13.8155
913, 0.9719, 34.6938, 5.08301, -0.0728, 13.8155
914, 0.9722, 34.6937, 5.08279, -0.0792, 13.8155
915, 0.9719, 34.6936, 5.08271, -0.0829, 13.8155
916, 0.9717, 34.6938, 5.08269, -0.0902, 13.8155
917, 0.9718, 34.6937, 5.08279, -0.0827, 13.8155
918, 0.9714, 34.6937, 5.08204, -0.0831, 13.8155
919, 0.9718, 34.6939, 5.08563, -0.0844, 13.8155
920, 0.9706, 34.6936, 5.08357, -0.0644, 13.8155
921, 0.9678, 34.6941, 5.08325, -0.0911, 13.8155
922, 0.9664, 34.6943, 5.08292, -0.0847, 13.8155
923, 0.9654, 34.6946, 5.08106, -0.0777, 13.8155
924, 0.9652, 34.6946, 5.08202, -0.0952, 13.8155
925, 0.9651, 34.6946, 5.08282, -0.0796, 13.8155
926, 0.9651, 34.6949, 5.08168, -0.0825, 13.8155
927, 0.9649, 34.695, 5.08078, -0.0884, 13.8155
928, 0.9647, 34.6951, 5.07755, -0.0789, 13.8155
929, 0.9645, 34.6951, 5.07708, -0.0858, 13.8155
930, 0.9651, 34.6951, 5.08159, -0.0779, 13.8155
931, 0.964, 34.6955, 5.08306, -0.0877, 13.8155
932, 0.9637, 34.696, 5.0827, -0.0936, 13.8155
933, 0.964, 34.696, 5.08273, -0.0811, 13.8155
934, 0.964, 34.6959, 5.08181, -0.0856, 13.8155
935, 0.9643, 34.6961, 5.08054, -0.0917, 13.8155
936, 0.9638, 34.6961, 5.07893, -0.0776, 13.8155
937, 0.9626, 34.6964, 5.07836, -0.0854, 13.8155
938, 0.9628, 34.6965, 5.07635, -0.0875, 13.8155
939, 0.9625, 34.6964, 5.07393, -0.0881, 13.8155
940, 0.9634, 34.6963, 5.0753, -0.0872, 13.8155
941, 0.9635, 34.6964, 5.07795, -0.084, 13.8155
942, 0.9629, 34.6966, 5.07854, -0.094, 13.8155
943, 0.9632, 34.6964, 5.07711, -0.1058, 13.8155
944, 0.9631, 34.6965, 5.07751, -0.0753, 13.8155
945, 0.9639, 34.6968, 5.07653, -0.0795, 13.8155
946, 0.9638, 34.6969, 5.07563, -0.0686, 13.8155
947, 0.9635, 34.697, 5.07469, -0.0831, 13.8155
948, 0.9637, 34.6971, 5.07337, -0.0877, 13.8155
949, 0.964, 34.6969, 5.07308, -0.0845, 13.8155
950, 0.9641, 34.6968, 5.07263, -0.0772, 13.8155
951, 0.964, 34.6969, 5.0757, -0.0878, 13.8155
952, 0.9638, 34.6969, 5.0769, -0.0855, 13.8155
953, 0.9623, 34.6967, 5.07602, -0.0877, 13.8155
954, 0.9548, 34.6966, 5.07743, -0.0755, 13.8155
955, 0.9459, 34.6963, 5.07865, -0.0853, 13.8155
956, 0.944, 34.6963, 5.07999, -0.0828, 13.8155
957, 0.9446, 34.6961, 5.08039, -0.0817, 13.8155
958, 0.9405, 34.6959, 5.08239, -0.0906, 13.8155
959, 0.9389, 34.6958, 5.0826, -0.0878, 13.8155
960, 0.9383, 34.6962, 5.08279, -0.093, 13.8155
961, 0.9398, 34.6959, 5.08298, -0.0812, 13.8155
962, 0.9394, 34.6958, 5.08391, -0.0822, 13.8155
963, 0.9395, 34.6959, 5.08626, -0.0825, 13.8155
964, 0.936, 34.6954, 5.08846, -0.0838, 13.8155
965, 0.9308, 34.6953, 5.08946, -0.0865, 13.8155
966, 0.9266, 34.6954, 5.09015, -0.0818, 13.8155
967, 0.9231, 34.6946, 5.09024, -0.0855, 13.8155
968, 0.9202, 34.6947, 5.08971, -0.0811, 13.8155
969, 0.9191, 34.6951, 5.09084, -0.0882, 13.8155
970, 0.9207, 34.6949, 5.08866, -0.092, 13.8155
971, 0.9227, 34.6949, 5.08676, -0.0715, 13.8155
972, 0.9263, 34.6949, 5.08603, -0.0838, 13.8155
973, 0.9252, 34.6948, 5.0864, -0.0871, 13.8155
974, 0.9248, 34.6947, 5.09088, -0.0902, 13.8155
975, 0.9241, 34.6948, 5.09663, -0.0732, 13.8155
976, 0.9228, 34.6947, 5.09663, -0.0914, 13.8155
977, 0.9221, 34.6948, 5.09407, -0.0781, 13.8155
978, 0.9216, 34.6948, 5.09305, -0.0948, 13.8155
979, 0.9211, 34.6948, 5.09286, -0.0797, 13.8155
980, 0.9209, 34.6949, 5.0926, -0.0781, 13.8155
981, 0.9212, 34.6947, 5.09473, -0.0828, 13.8155
982, 0.9214, 34.6945, 5.09638, -0.0767, 13.8155
983, 0.9182, 34.6949, 5.09701, -0.0719, 13.8155
984, 0.9181, 34.6949, 5.09745, -0.0926, 13.8155
985, 0.9183, 34.6949, 5.09807, -0.095, 13.8155
986, 0.9184, 34.695, 5.09863, -0.0966, 13.8155
987, 0.9192, 34.6952, 5.09914, -0.087, 13.8155
988, 0.921, 34.6953, 5.0996, -0.0904, 13.8155
989, 0.921, 34.6954, 5.09883, -0.0715, 13.8155
990, 0.9213, 34.6953, 5.0968, -0.0788, 13.8155
991, 0.9215, 34.6953, 5.09627, -0.0887, 13.8155
992, 0.9215, 34.6953, 5.09561, -0.0806, 13.8155
993, 0.9214, 34.6953, 5.09588, -0.0969, 13.8155
994, 0.9216, 34.6954, 5.09422, -0.0817, 13.8155
995, 0.9216, 34.6954, 5.09459, -0.0852, 13.8155
996, 0.9215, 34.6954, 5.09348, -0.0954, 13.8155
997, 0.9213, 34.6956, 5.0953, -0.0962, 13.8155
998, 0.9208, 34.6952, 5.09559, -0.0782, 13.8155
999, 0.9171, 34.6953, 5.09585, -0.0839, 13.8155
1000, 0.9187, 34.6954, 5.09711, -0.0899, 13.8155
1001, 0.9136, 34.6952, 5.09729, -0.0914, 13.8155
1002, 0.9126, 34.6951, 5.1001, -0.09, 13.8155
