CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1258.0, 3.6886, 34.577, 79.8
1259.0, 3.6883, 34.577, 79.3
1260.0, 3.6861, 34.5772, 78.8
1261.0, 3.6832, 34.5775, 78.4
1262.0, 3.676, 34.5778, 78.2
1263.0, 3.6703, 34.5778, 78.4
1264.0, 3.6674, 34.5778, 78.9
1265.0, 3.6663, 34.5778, 79.4
1266.0, 3.665, 34.578, 79.9
1267.0, 3.6637, 34.5782, 79.5
1268.0, 3.6619, 34.578, 78.5
1269.0, 3.6602, 34.5781, 77.6
1270.0, 3.6582, 34.5784, 77.4
1271.0, 3.6547, 34.5784, 78.1
1272.0, 3.6478, 34.5786, 79.5
1273.0, 3.6439, 34.5787, 81
1274.0, 3.6377, 34.579, 82.1
1275.0, 3.6262, 34.5802, 82.3
1276.0, 3.6186, 34.5809, 81.5
1277.0, 3.617, 34.5811, 79.3
1278.0, 3.6168, 34.5811, 76.6
1279.0, 3.6162, 34.5814, 74.8
1280.0, 3.6148, 34.5815, 74.3
1281.0, 3.6134, 34.5815, 75
1282.0, 3.6119, 34.5815, 76.7
1283.0, 3.6108, 34.5816, 78.8
1284.0, 3.6106, 34.5816, 81
1285.0, 3.6105, 34.5815, 82.4
1286.0, 3.6105, 34.5816, 82.3
1287.0, 3.6104, 34.5817, 81.6
1288.0, 3.6101, 34.5817, 80.8
1289.0, 3.6098, 34.5816, 80.2
1290.0, 3.6084, 34.5818, 79.5
1291.0, 3.6058, 34.5818, 78.7
1292.0, 3.6036, 34.5818, 77.4
1293.0, 3.6008, 34.5822, 75
1294.0, 3.5968, 34.5824, 72.7
1295.0, 3.594, 34.5827, 71.5
1296.0, 3.5932, 34.5826, 71.7
1297.0, 3.5932, 34.5827, 73.2
1298.0, 3.5931, 34.5827, 75.5
1299.0, 3.5924, 34.583, 78.2
1300.0, 3.5912, 34.583, 80.5
1301.0, 3.5901, 34.5831, 81.9
1302.0, 3.5899, 34.5832, 82.2
1303.0, 3.5886, 34.5832, 81.5
1304.0, 3.5864, 34.5834, 79.3
1305.0, 3.5837, 34.5834, 76.6
1306.0, 3.5752, 34.5838, 74.1
1307.0, 3.5722, 34.5839, 72.6
1308.0, 3.5709, 34.584, 72.1
1309.0, 3.57, 34.5843, 72.6
1310.0, 3.5691, 34.5842, 73.7
1311.0, 3.5674, 34.5842, 75.4
1312.0, 3.5663, 34.5842, 77.2
1313.0, 3.5646, 34.5844, 78.9
1314.0, 3.562, 34.5845, 80.3
1315.0, 3.5584, 34.5846, 80.9
1316.0, 3.5538, 34.5846, 80.3
1317.0, 3.5456, 34.5849, 78.6
1318.0, 3.538, 34.5852, 76.4
1319.0, 3.5356, 34.5853, 74.4
1320.0, 3.5341, 34.5854, 73.3
1321.0, 3.532, 34.5857, 73.2
1322.0, 3.5293, 34.5857, 73.9
1323.0, 3.5271, 34.5859, 75.2
1324.0, 3.5225, 34.5862, 76.5
1325.0, 3.5183, 34.5863, 77.7
1326.0, 3.5173, 34.5863, 78.5
1327.0, 3.515, 34.5863, 78.2
1328.0, 3.5137, 34.5865, 76.9
1329.0, 3.5132, 34.5864, 75.2
1330.0, 3.5118, 34.5866, 74.1
1331.0, 3.5108, 34.5868, 74
1332.0, 3.5101, 34.5868, 74.9
1333.0, 3.5096, 34.5867, 76.2
1334.0, 3.5072, 34.5869, 77.7
1335.0, 3.5048, 34.5871, 78.6
1336.0, 3.5032, 34.5872, 78.9
1337.0, 3.503, 34.5873, 78.3
1338.0, 3.5026, 34.5876, 76.8
1339.0, 3.5024, 34.5875, 75.2
1340.0, 3.5022, 34.5875, 73.9
1341.0, 3.5013, 34.5876, 73.5
1342.0, 3.4984, 34.5879, 73.8
1343.0, 3.4948, 34.588, 74.8
1344.0, 3.4925, 34.5879, 75.9
1345.0, 3.4903, 34.588, 77.2
1346.0, 3.4882, 34.5879, 78.5
1347.0, 3.4873, 34.5878, 79.3
1348.0, 3.4868, 34.5878, 79.5
1349.0, 3.485, 34.5878, 79.1
1350.0, 3.4824, 34.588, 78.2
1351.0, 3.4794, 34.5881, 77
1352.0, 3.4774, 34.5881, 75.6
1353.0, 3.4762, 34.5882, 74.2
1354.0, 3.4739, 34.5884, 73
1355.0, 3.4713, 34.5888, 72.5
1356.0, 3.4696, 34.5889, 72.7
1357.0, 3.4684, 34.5889, 73.5
1358.0, 3.4655, 34.5892, 75
1359.0, 3.4619, 34.589, 76.7
1360.0, 3.4594, 34.5893, 78.4
1361.0, 3.4576, 34.5892, 79.8
1362.0, 3.4558, 34.5893, 80.3
1363.0, 3.4556, 34.5893, 79.6
1364.0, 3.4556, 34.5892, 78
1365.0, 3.4554, 34.5892, 75.6
1366.0, 3.4554, 34.5892, 73.6
1367.0, 3.4553, 34.5893, 72.4
1368.0, 3.4548, 34.5895, 72.1
1369.0, 3.4535, 34.5895, 72.9
1370.0, 3.4491, 34.5897, 74.4
1371.0, 3.4475, 34.5899, 76.4
1372.0, 3.4458, 34.5898, 77.9
1373.0, 3.4447, 34.5898, 78.9
1374.0, 3.444, 34.5898, 79.2
1375.0, 3.4421, 34.5898, 78.1
1376.0, 3.442, 34.5898, 76.4
1377.0, 3.4415, 34.59, 74.9
1378.0, 3.4414, 34.5899, 74.1
1379.0, 3.4388, 34.5899, 74.4
1380.0, 3.4368, 34.59, 75.3
1381.0, 3.4352, 34.59, 76.5
1382.0, 3.4322, 34.5901, 77.4
1383.0, 3.4298, 34.5902, 77.6
1384.0, 3.4292, 34.5903, 76.9
1385.0, 3.4288, 34.5902, 75.7
1386.0, 3.4271, 34.5905, 74.7
1387.0, 3.4223, 34.5908, 74.1
1388.0, 3.4198, 34.591, 74.3
1389.0, 3.4176, 34.591, 75.1
1390.0, 3.4159, 34.5911, 76.3
1391.0, 3.4158, 34.5912, 77.6
1392.0, 3.4156, 34.5911, 78.6
1393.0, 3.4149, 34.591, 79
1394.0, 3.4139, 34.5912, 78.9
1395.0, 3.4122, 34.5914, 78.1
1396.0, 3.4102, 34.5916, 77
1397.0, 3.4091, 34.5916, 75.8
1398.0, 3.4036, 34.5918, 74.9
1399.0, 3.3923, 34.5925, 74.7
1400.0, 3.385, 34.5927, 75.1
1401.0, 3.3772, 34.5931, 76
1402.0, 3.3673, 34.5935, 76.9
1403.0, 3.362, 34.5936, 77.8
1404.0, 3.3585, 34.5935, 78.3
1405.0, 3.3566, 34.5936, 77.6
1406.0, 3.3549, 34.5937, 76.2
1407.0, 3.3531, 34.5937, 74.8
1408.0, 3.3491, 34.5938, 74
1409.0, 3.3456, 34.5939, 74.1
1410.0, 3.3436, 34.5939, 75
1411.0, 3.3415, 34.5939, 76.3
1412.0, 3.3393, 34.5941, 77.5
1413.0, 3.3382, 34.594, 78.2
1414.0, 3.3375, 34.5941, 78.3
1415.0, 3.3362, 34.5942, 77.6
1416.0, 3.3292, 34.5943, 76.8
1417.0, 3.3214, 34.5946, 76
1418.0, 3.3155, 34.5947, 75.5
1419.0, 3.3128, 34.5948, 75.4
1420.0, 3.3106, 34.5948, 75.3
1421.0, 3.3092, 34.5949, 75.1
1422.0, 3.3087, 34.5951, 74.7
1423.0, 3.308, 34.5951, 74.4
1424.0, 3.3066, 34.5952, 74.4
1425.0, 3.3057, 34.5953, 75.1
1426.0, 3.3054, 34.5953, 76.2
1427.0, 3.3051, 34.5953, 77.5
1428.0, 3.3035, 34.5955, 78.4
1429.0, 3.3027, 34.5953, 78.8
1430.0, 3.3013, 34.5956, 79.2
1431.0, 3.2986, 34.5957, 77.2
1432.0, 3.2948, 34.596, 75.3
1433.0, 3.293, 34.5959, 74.1
1434.0, 3.2916, 34.596, 74
1435.0, 3.291, 34.5961, 74.9
1436.0, 3.2905, 34.5961, 76.4
1437.0, 3.2874, 34.5961, 77.9
1438.0, 3.2861, 34.5961, 79.1
1439.0, 3.285, 34.5959, 79.7
1440.0, 3.2837, 34.596, 79.8
1441.0, 3.2836, 34.5962, 79.7
1442.0, 3.2827, 34.5962, 79.4
1443.0, 3.2799, 34.5962, 79.1
1444.0, 3.2793, 34.5961, 78.5
1445.0, 3.2769, 34.5963, 77.8
1446.0, 3.2747, 34.5963, 76.9
1447.0, 3.2738, 34.5965, 76.1
1448.0, 3.2738, 34.5964, 75.7
1449.0, 3.2739, 34.5964, 75.9
1450.0, 3.274, 34.5963, 76.3
1451.0, 3.2741, 34.5964, 77
1452.0, 3.267, 34.5964, 77.6
1453.0, 3.2604, 34.5962, 77.2
1454.0, 3.2584, 34.5963, 76.2
1455.0, 3.2556, 34.5963, 75.3
1456.0, 3.2495, 34.5964, 75.1
1457.0, 3.2463, 34.5966, 75.8
1458.0, 3.2446, 34.5966, 77.1
1459.0, 3.2409, 34.597, 78.8
1460.0, 3.2346, 34.5972, 80.3
1461.0, 3.2315, 34.5973, 81
1462.0, 3.2277, 34.5974, 80.8
1463.0, 3.2205, 34.5977, 80
1464.0, 3.2128, 34.5979, 79
1465.0, 3.2094, 34.598, 78.1
1466.0, 3.2079, 34.5981, 77.4
1467.0, 3.2068, 34.5984, 76.6
1468.0, 3.2052, 34.5985, 75.8
1469.0, 3.2027, 34.5988, 75.3
1470.0, 3.1975, 34.5986, 75.2
1471.0, 3.1945, 34.5988, 75.9
1472.0, 3.1864, 34.5992, 77.1
1473.0, 3.182, 34.5991, 78.8
1474.0, 3.1814, 34.5991, 80.5
1475.0, 3.1803, 34.5992, 81.9
1476.0, 3.1796, 34.5993, 82.5
1477.0, 3.178, 34.5995, 82
1478.0, 3.1745, 34.5996, 80.3
1479.0, 3.1715, 34.5996, 78.4
1480.0, 3.17, 34.6001, 77.2
1481.0, 3.1696, 34.6001, 77
1482.0, 3.1699, 34.6001, 77.5
1483.0, 3.1702, 34.6003, 78.7
1484.0, 3.1645, 34.6006, 79.9
1485.0, 3.1603, 34.6004, 80.6
1486.0, 3.1596, 34.6006, 80.8
1487.0, 3.1582, 34.6003, 80.7
1488.0, 3.1518, 34.6005, 80.7
1489.0, 3.1455, 34.6008, 80.9
1490.0, 3.1441, 34.6009, 81.2
1491.0, 3.1435, 34.6009, 81.1
1492.0, 3.1431, 34.601, 80.5
1493.0, 3.143, 34.6011, 79.5
1494.0, 3.1402, 34.6013, 78.9
1495.0, 3.1287, 34.602, 78.7
1496.0, 3.1202, 34.6018, 78.9
1497.0, 3.1092, 34.6016, 79.4
1498.0, 3.0938, 34.6011, 80
1499.0, 3.0863, 34.6011, 80.6
1500.0, 3.073, 34.6008, 81
1501.0, 3.0647, 34.6004, 80.9
1502.0, 3.0632, 34.6004, 80.4
1503.0, 3.0615, 34.6007, 78.7
1504.0, 3.059, 34.6007, 77
1505.0, 3.0574, 34.6007, 76.1
1506.0, 3.0569, 34.6008, 76.4
1507.0, 3.0555, 34.6009, 77.9
1508.0, 3.0535, 34.601, 80.3
1509.0, 3.0519, 34.601, 82.9
1510.0, 3.0514, 34.601, 85.6
1511.0, 3.0509, 34.6011, 87.1
1512.0, 3.0498, 34.6011, 87
1513.0, 3.0471, 34.6014, 86
1514.0, 3.0445, 34.6014, 84.6
1515.0, 3.0418, 34.6018, 83.5
1516.0, 3.0408, 34.6016, 83.1
1517.0, 3.0399, 34.6018, 83.2
1518.0, 3.0397, 34.6017, 83.6
1519.0, 3.0397, 34.6016, 84.4
1520.0, 3.036, 34.6019, 85.3
1521.0, 3.0324, 34.602, 85.9
1522.0, 3.029, 34.6022, 85.9
1523.0, 3.0259, 34.6024, 85.4
1524.0, 3.0244, 34.6024, 84.6
1525.0, 3.0222, 34.6026, 84
1526.0, 3.0212, 34.6027, 83.9
1527.0, 3.0204, 34.6026, 84.1
1528.0, 3.0169, 34.6028, 84.8
1529.0, 3.0134, 34.6027, 85.8
1530.0, 3.0087, 34.6032, 87
1531.0, 3.0043, 34.6032, 88.3
1532.0, 3.0002, 34.6034, 89.3
1533.0, 2.9953, 34.6037, 89.3
1534.0, 2.9928, 34.6037, 88.4
1535.0, 2.9923, 34.6037, 87.1
1536.0, 2.9915, 34.6038, 85.9
1537.0, 2.9907, 34.6037, 85
1538.0, 2.9893, 34.6041, 84.5
1539.0, 2.9885, 34.6041, 84.2
1540.0, 2.9876, 34.6042, 84.2
1541.0, 2.9872, 34.6043, 84.8
1542.0, 2.9865, 34.6043, 86
1543.0, 2.9824, 34.6044, 87.3
1544.0, 2.9751, 34.6045, 88.5
1545.0, 2.9664, 34.6048, 89.8
1546.0, 2.9591, 34.6051, 90
1547.0, 2.9539, 34.6056, 88.9
1548.0, 2.9516, 34.6055, 87.6
1549.0, 2.9492, 34.6056, 86.7
1550.0, 2.9481, 34.6057, 86.2
1551.0, 2.9456, 34.6057, 86
1552.0, 2.9428, 34.6059, 86.1
1553.0, 2.9371, 34.6064, 85.4
1554.0, 2.93, 34.6069, 84.2
1555.0, 2.923, 34.6071, 83.4
1556.0, 2.9179, 34.6073, 83.3
1557.0, 2.9163, 34.6072, 84.2
1558.0, 2.9159, 34.6072, 85.9
1559.0, 2.9141, 34.6073, 87.7
1560.0, 2.9135, 34.6074, 89
1561.0, 2.9134, 34.6072, 89.7
1562.0, 2.9128, 34.6077, 89.2
1563.0, 2.9123, 34.6076, 87.5
1564.0, 2.9103, 34.6076, 86
1565.0, 2.9083, 34.608, 85.4
1566.0, 2.9068, 34.608, 85.8
1567.0, 2.9058, 34.608, 86.7
1568.0, 2.9041, 34.6081, 87.9
1569.0, 2.9026, 34.6081, 88.7
1570.0, 2.9009, 34.6082, 88.4
1571.0, 2.9006, 34.6083, 87
1572.0, 2.9008, 34.6084, 85.4
1573.0, 2.9008, 34.6085, 84.6
1574.0, 2.9009, 34.6086, 84.7
1575.0, 2.9008, 34.6086, 85.9
1576.0, 2.8989, 34.6086, 87.7
1577.0, 2.8957, 34.6086, 89.6
1578.0, 2.8943, 34.6086, 91
1579.0, 2.893, 34.6087, 91.6
1580.0, 2.8919, 34.6088, 91.1
1581.0, 2.8888, 34.6089, 89.8
1582.0, 2.8848, 34.6094, 88.5
1583.0, 2.8807, 34.6094, 87.3
1584.0, 2.8796, 34.6092, 86.7
1585.0, 2.8795, 34.6094, 86.8
1586.0, 2.8791, 34.6094, 87.1
1587.0, 2.8788, 34.6093, 87.5
1588.0, 2.8785, 34.6094, 88
1589.0, 2.8765, 34.6094, 88.7
1590.0, 2.8753, 34.6097, 89.5
1591.0, 2.8752, 34.6097, 89.9
1592.0, 2.8748, 34.6097, 90.1
1593.0, 2.8738, 34.6097, 90
1594.0, 2.8736, 34.6096, 89.8
1595.0, 2.8734, 34.6096, 89.7
1596.0, 2.8731, 34.6097, 89.3
1597.0, 2.8729, 34.6098, 88.6
1598.0, 2.8729, 34.6097, 88.1
1599.0, 2.8724, 34.6098, 87.8
1600.0, 2.8715, 34.6098, 87.8
1601.0, 2.8695, 34.6099, 88.4
1602.0, 2.8657, 34.61, 88.7
1603.0, 2.863, 34.6101, 88.5
1604.0, 2.8618, 34.61, 88.2
1605.0, 2.8607, 34.6102, 88
1606.0, 2.8602, 34.6104, 88.3
1607.0, 2.86, 34.6102, 88.8
1608.0, 2.8592, 34.6102, 89.5
1609.0, 2.8566, 34.6104, 90
1610.0, 2.8551, 34.6104, 90
1611.0, 2.854, 34.6105, 89.5
1612.0, 2.8521, 34.6107, 88.9
1613.0, 2.8515, 34.6106, 88.4
1614.0, 2.851, 34.6105, 88.4
1615.0, 2.8497, 34.6107, 88.8
1616.0, 2.8483, 34.6108, 89.3
1617.0, 2.8472, 34.6109, 89.4
1618.0, 2.8459, 34.6111, 89.1
1619.0, 2.8438, 34.611, 88.4
1620.0, 2.8406, 34.6111, 87.9
1621.0, 2.8364, 34.6113, 87.9
1622.0, 2.8317, 34.6115, 88.3
1623.0, 2.8263, 34.6116, 89.2
1624.0, 2.8207, 34.612, 90.3
1625.0, 2.8169, 34.6123, 91
1626.0, 2.8166, 34.6123, 91.1
1627.0, 2.8145, 34.6125, 90.6
1628.0, 2.8125, 34.6126, 90
1629.0, 2.812, 34.6126, 89.5
1630.0, 2.8115, 34.6126, 89.4
1631.0, 2.8113, 34.6127, 89.4
1632.0, 2.811, 34.6127, 89.5
1633.0, 2.8107, 34.6127, 89.6
1634.0, 2.8106, 34.6127, 89.7
1635.0, 2.8106, 34.6126, 89.8
1636.0, 2.8089, 34.6128, 89.8
1637.0, 2.8046, 34.613, 89.5
1638.0, 2.8016, 34.6132, 89
1639.0, 2.8004, 34.6132, 88.6
1640.0, 2.7997, 34.6134, 88.7
1641.0, 2.7991, 34.6135, 89
1642.0, 2.7985, 34.6135, 89.7
1643.0, 2.7984, 34.6132, 90.2
1644.0, 2.7982, 34.6132, 90.8
1645.0, 2.7978, 34.6135, 89.9
1646.0, 2.7961, 34.6138, 88.5
1647.0, 2.7929, 34.6137, 87.3
1648.0, 2.792, 34.6138, 86.9
1649.0, 2.7898, 34.6141, 87.4
1650.0, 2.7865, 34.6142, 88.7
1651.0, 2.7851, 34.6143, 90.2
1652.0, 2.7845, 34.6143, 91.4
1653.0, 2.7823, 34.6144, 91.7
1654.0, 2.7814, 34.6144, 91
1655.0, 2.7806, 34.6146, 89.8
1656.0, 2.7775, 34.6147, 88.6
1657.0, 2.7743, 34.6149, 87.8
1658.0, 2.7708, 34.615, 87.5
1659.0, 2.7669, 34.6154, 87.8
1660.0, 2.7621, 34.6158, 88.4
1661.0, 2.7584, 34.616, 89.3
1662.0, 2.7571, 34.6159, 90.2
1663.0, 2.7566, 34.6158, 90.9
1664.0, 2.7563, 34.616, 91.3
1665.0, 2.7559, 34.616, 91.1
1666.0, 2.7553, 34.6161, 90.4
1667.0, 2.7545, 34.6162, 89.4
1668.0, 2.7537, 34.6162, 88.8
1669.0, 2.7525, 34.6163, 88.7
1670.0, 2.7507, 34.6166, 88.9
1671.0, 2.7494, 34.6164, 89.3
1672.0, 2.7474, 34.6165, 89.6
1673.0, 2.745, 34.6168, 89.5
1674.0, 2.7436, 34.6169, 89.2
1675.0, 2.7432, 34.6168, 88.9
1676.0, 2.7431, 34.6169, 89
1677.0, 2.7432, 34.6169, 89.4
1678.0, 2.7433, 34.6168, 90
1679.0, 2.7433, 34.6169, 90.7
1680.0, 2.7434, 34.6169, 90.8
1681.0, 2.7436, 34.6168, 90.3
1682.0, 2.7435, 34.6169, 89.4
1683.0, 2.7423, 34.6172, 88.8
1684.0, 2.7416, 34.6171, 88.6
1685.0, 2.7408, 34.6171, 88.7
1686.0, 2.7401, 34.6171, 89.1
1687.0, 2.739, 34.6171, 89.4
1688.0, 2.7355, 34.6176, 89.2
1689.0, 2.7324, 34.6175, 88.7
1690.0, 2.7308, 34.6178, 88.2
1691.0, 2.7297, 34.6179, 88.4
1692.0, 2.7283, 34.6185, 89.1
1693.0, 2.7273, 34.6188, 90
1694.0, 2.7262, 34.6189, 90.8
1695.0, 2.7254, 34.6191, 91.3
1696.0, 2.7256, 34.6194, 90.7
1697.0, 2.7261, 34.6197, 89.8
1698.0, 2.7261, 34.6197, 88.9
1699.0, 2.7251, 34.6198, 88.4
1700.0, 2.7243, 34.6201, 88.3
1701.0, 2.7235, 34.6202, 88.6
1702.0, 2.7232, 34.6203, 88.9
1703.0, 2.7229, 34.6204, 88.9
1704.0, 2.7225, 34.6205, 88.7
1705.0, 2.7218, 34.6206, 88.7
1706.0, 2.7203, 34.6211, 89
1707.0, 2.7198, 34.6212, 89.5
1708.0, 2.7188, 34.6215, 89.9
1709.0, 2.718, 34.6215, 90.1
1710.0, 2.7179, 34.6215, 90
1711.0, 2.7175, 34.6216, 89.8
1712.0, 2.7163, 34.6218, 89.4
1713.0, 2.7149, 34.6217, 88.7
1714.0, 2.7143, 34.6216, 87.7
1715.0, 2.7129, 34.6219, 85.9
1716.0, 2.712, 34.6221, 83.7
1717.0, 2.7109, 34.6221, 81.8
1718.0, 2.7099, 34.6222, 81
1719.0, 2.7084, 34.6225, 81.3
1720.0, 2.7076, 34.6226, 82.9
1721.0, 2.7062, 34.6226, 85
1722.0, 2.7048, 34.6227, 87.1
1723.0, 2.7042, 34.6227, 88.7
1724.0, 2.704, 34.6226, 89.4
1725.0, 2.7036, 34.6227, 88.4
1726.0, 2.7016, 34.623, 86.4
1727.0, 2.6978, 34.6235, 84.5
1728.0, 2.6945, 34.6234, 83.5
1729.0, 2.6939, 34.6235, 83.6
1730.0, 2.6938, 34.6235, 84.1
1731.0, 2.6939, 34.6235, 85.1
1732.0, 2.6935, 34.6237, 85.9
1733.0, 2.6932, 34.6238, 85.8
1734.0, 2.6932, 34.6238, 85.2
1735.0, 2.6933, 34.6239, 84.7
1736.0, 2.6932, 34.6239, 84.7
1737.0, 2.6933, 34.6238, 85.3
1738.0, 2.6932, 34.6239, 86.4
1739.0, 2.6933, 34.6239, 87.6
1740.0, 2.6932, 34.6238, 88.2
1741.0, 2.6933, 34.6238, 88.2
1742.0, 2.693, 34.6239, 87.8
1743.0, 2.6927, 34.6238, 87
1744.0, 2.692, 34.6239, 86.3
1745.0, 2.6899, 34.624, 85.7
1746.0, 2.6877, 34.6241, 84.8
1747.0, 2.6845, 34.6242, 83.7
1748.0, 2.6815, 34.6242, 83
1749.0, 2.6785, 34.6243, 82.7
1750.0, 2.6756, 34.6246, 83.2
1751.0, 2.6739, 34.6247, 84.4
1752.0, 2.6729, 34.6247, 85.9
1753.0, 2.6714, 34.6246, 87.2
1754.0, 2.6666, 34.625, 88.1
1755.0, 2.664, 34.6252, 88.4
1756.0, 2.6633, 34.6251, 88.2
1757.0, 2.6626, 34.6252, 87.5
1758.0, 2.6583, 34.6254, 86.1
1759.0, 2.6543, 34.6257, 84.4
1760.0, 2.6523, 34.6259, 82.9
1761.0, 2.6517, 34.6259, 82.1
1762.0, 2.6497, 34.6259, 82.1
1763.0, 2.6472, 34.6262, 82.9
1764.0, 2.644, 34.6265, 84.1
1765.0, 2.6433, 34.6264, 85.3
1766.0, 2.641, 34.6265, 86.1
1767.0, 2.634, 34.6269, 86.8
1768.0, 2.6303, 34.627, 86.1
1769.0, 2.6276, 34.6272, 84.7
1770.0, 2.624, 34.6277, 83.4
1771.0, 2.6212, 34.6278, 82.9
1772.0, 2.6205, 34.6277, 83.3
1773.0, 2.62, 34.6278, 84.6
1774.0, 2.6166, 34.628, 86.3
1775.0, 2.6159, 34.6279, 87.7
1776.0, 2.6154, 34.6279, 88.3
1777.0, 2.6149, 34.628, 87.8
1778.0, 2.6147, 34.6281, 86.1
1779.0, 2.6145, 34.6282, 84.2
1780.0, 2.6142, 34.6282, 82.9
1781.0, 2.6139, 34.6283, 82.4
1782.0, 2.6135, 34.6284, 82.8
1783.0, 2.6131, 34.6283, 84
1784.0, 2.6128, 34.6282, 85.5
1785.0, 2.6117, 34.6284, 87.1
1786.0, 2.6107, 34.6285, 87.9
1787.0, 2.6093, 34.6286, 88.3
1788.0, 2.6074, 34.6287, 87.9
1789.0, 2.607, 34.6287, 87
1790.0, 2.6067, 34.6287, 86
1791.0, 2.6054, 34.6288, 85.4
1792.0, 2.6019, 34.6291, 85.3
1793.0, 2.5997, 34.6291, 85.7
1794.0, 2.5966, 34.6292, 86.4
1795.0, 2.5953, 34.6294, 87.1
1796.0, 2.5943, 34.6294, 87.6
1797.0, 2.5937, 34.6294, 87.4
1798.0, 2.5924, 34.6294, 87
1799.0, 2.5915, 34.6295, 86.1
1800.0, 2.5907, 34.6298, 84.7
1801.0, 2.5901, 34.6299, 83.3
1802.0, 2.5892, 34.6299, 82.5
1803.0, 2.5883, 34.6302, 82.7
1804.0, 2.5878, 34.63, 83.8
1805.0, 2.5855, 34.6302, 85.6
1806.0, 2.5822, 34.6304, 87.5
1807.0, 2.5806, 34.6304, 89
1808.0, 2.5791, 34.6305, 89.4
1809.0, 2.5776, 34.6306, 88.6
1810.0, 2.5765, 34.6305, 87
1811.0, 2.5752, 34.6308, 84.8
1812.0, 2.5733, 34.6308, 83
1813.0, 2.5715, 34.6309, 82.2
1814.0, 2.5704, 34.6308, 82.4
1815.0, 2.5694, 34.6309, 83.6
1816.0, 2.5686, 34.631, 85.2
1817.0, 2.5675, 34.6312, 87
1818.0, 2.5654, 34.6313, 88.4
1819.0, 2.5642, 34.6314, 88.5
1820.0, 2.5622, 34.6317, 87.6
1821.0, 2.5606, 34.6317, 86.5
1822.0, 2.5575, 34.6317, 85.8
1823.0, 2.5559, 34.6317, 85.6
1824.0, 2.555, 34.6318, 86
1825.0, 2.5545, 34.6318, 86.6
1826.0, 2.554, 34.6319, 86.9
1827.0, 2.5532, 34.632, 86.7
1828.0, 2.549, 34.6323, 86.4
1829.0, 2.5467, 34.6323, 86
1830.0, 2.5437, 34.6323, 85.9
1831.0, 2.5426, 34.6323, 85.9
1832.0, 2.5412, 34.6325, 85.8
1833.0, 2.5401, 34.6326, 85.4
1834.0, 2.5396, 34.6325, 84.7
1835.0, 2.5388, 34.6327, 84.5
1836.0, 2.5381, 34.6327, 84.8
1837.0, 2.5367, 34.6327, 85.8
1838.0, 2.5359, 34.6328, 86.9
1839.0, 2.5343, 34.6328, 87.8
1840.0, 2.5334, 34.6327, 88.4
1841.0, 2.5335, 34.6329, 87.7
1842.0, 2.5336, 34.633, 85.6
1843.0, 2.5329, 34.6331, 83.1
1844.0, 2.531, 34.6331, 81.2
1845.0, 2.5266, 34.6336, 80.3
1846.0, 2.5239, 34.6336, 80.6
1847.0, 2.5226, 34.6336, 82
1848.0, 2.5224, 34.6337, 84.3
1849.0, 2.522, 34.6335, 86.7
1850.0, 2.5215, 34.6335, 88.9
1851.0, 2.5211, 34.6335, 90.2
1852.0, 2.5206, 34.6335, 90
1853.0, 2.5203, 34.6336, 87.9
1854.0, 2.52, 34.6336, 85.3
1855.0, 2.519, 34.6337, 83.2
1856.0, 2.5174, 34.6339, 82.4
1857.0, 2.5168, 34.6338, 82.6
1858.0, 2.5166, 34.6338, 83.8
1859.0, 2.5165, 34.6337, 85.5
1860.0, 2.5161, 34.6339, 87.4
1861.0, 2.5157, 34.6338, 88.8
1862.0, 2.5149, 34.634, 89.6
1863.0, 2.5141, 34.6339, 89.5
1864.0, 2.5136, 34.634, 89.2
1865.0, 2.5128, 34.6341, 88.7
1866.0, 2.5114, 34.6341, 87.8
1867.0, 2.5093, 34.6342, 86.9
1868.0, 2.5039, 34.6344, 86.6
1869.0, 2.5014, 34.6345, 86.6
1870.0, 2.4981, 34.6344, 87.2
1871.0, 2.4964, 34.6344, 88
1872.0, 2.4932, 34.6347, 88.7
1873.0, 2.4903, 34.6346, 88.6
1874.0, 2.4865, 34.6348, 87.7
1875.0, 2.4836, 34.6349, 86.4
1876.0, 2.483, 34.6349, 85.4
