CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_50_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:07
#CTD_START_LATITUDE: -61.5163333333333
#CTD_START_LONGITUDE: -54.8751666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
847, -0.6406, 34.5316, 6.45883, -0.0911, 13.8155
848, -0.6413, 34.5318, 6.4561, -0.0946, 13.8155
849, -0.6425, 34.5322, 6.45259, -0.0971, 13.8155
850, -0.6462, 34.5333, 6.45326, -0.0955, 13.8155
851, -0.6441, 34.5328, 6.45449, -0.0918, 13.8155
852, -0.6463, 34.5336, 6.45147, -0.096, 13.8155
853, -0.6463, 34.5334, 6.44939, -0.1013, 13.8155
854, -0.6462, 34.5335, 6.44931, -0.1182, 13.8155
855, -0.6461, 34.5334, 6.45065, -0.0898, 13.8155
856, -0.6461, 34.5334, 6.45061, -0.0912, 13.8155
857, -0.6459, 34.5332, 6.44985, -0.1052, 13.8155
858, -0.6458, 34.5331, 6.44985, -0.0913, 13.8155
859, -0.6457, 34.533, 6.45127, -0.0961, 13.8155
860, -0.6458, 34.5332, 6.45236, -0.0997, 13.8155
861, -0.6459, 34.5332, 6.45278, -0.1024, 13.8155
862, -0.6459, 34.5333, 6.45144, -0.0834, 13.8155
863, -0.646, 34.5333, 6.45151, -0.1132, 13.8155
864, -0.6458, 34.5333, 6.45226, -0.0953, 13.8155
865, -0.6462, 34.5334, 6.45223, -0.0986, 13.8155
866, -0.6463, 34.5334, 6.45281, -0.0935, 13.8155
867, -0.6463, 34.5334, 6.45316, -0.1079, 13.8155
868, -0.6463, 34.5333, 6.45223, -0.0995, 13.8155
869, -0.6469, 34.5335, 6.44917, -0.0896, 13.8155
870, -0.6469, 34.5334, 6.45009, -0.103, 13.8155
871, -0.6467, 34.5335, 6.45225, -0.1023, 13.8155
872, -0.6464, 34.5335, 6.45603, -0.0923, 13.8155
873, -0.6464, 34.5336, 6.45708, -0.1055, 13.8155
874, -0.6465, 34.5336, 6.45882, -0.0961, 13.8155
875, -0.6467, 34.5337, 6.45663, -0.1106, 13.8155
876, -0.6469, 34.5337, 6.45614, -0.1029, 13.8155
877, -0.6466, 34.5336, 6.45422, -0.0989, 13.8155
878, -0.6464, 34.5337, 6.45152, -0.0965, 13.8155
879, -0.6464, 34.5334, 6.45048, -0.1018, 13.8155
880, -0.6468, 34.5336, 6.45127, -0.1147, 13.8155
881, -0.6465, 34.5335, 6.45286, -0.1, 13.8155
882, -0.6468, 34.5335, 6.45595, -0.1172, 13.8155
883, -0.6469, 34.5336, 6.45763, -0.1043, 13.8155
884, -0.6462, 34.5333, 6.45843, -0.0992, 13.8155
885, -0.6462, 34.5336, 6.45863, -0.0928, 13.8155
886, -0.6462, 34.5335, 6.45877, -0.0934, 13.8155
887, -0.6469, 34.5335, 6.45619, -0.0922, 13.8155
888, -0.6468, 34.5335, 6.45429, -0.0881, 13.8155
889, -0.6477, 34.5337, 6.45297, -0.0929, 13.8155
890, -0.6478, 34.5337, 6.45501, -0.1143, 13.8155
891, -0.6476, 34.5336, 6.4565, -0.1032, 13.8155
892, -0.6488, 34.5338, 6.45693, -0.0881, 13.8155
893, -0.6484, 34.5337, 6.45711, -0.0874, 13.8155
894, -0.6482, 34.5336, 6.4573, -0.1075, 13.8155
895, -0.6485, 34.5337, 6.45521, -0.1, 13.8155
896, -0.6481, 34.5336, 6.45525, -0.106, 13.8155
897, -0.6481, 34.5336, 6.45894, -0.1075, 13.8155
898, -0.648, 34.5338, 6.46087, -0.1006, 13.8155
899, -0.6479, 34.5338, 6.45832, -0.0957, 13.8155
900, -0.6479, 34.5338, 6.45737, -0.1084, 13.8155
901, -0.6479, 34.5336, 6.45743, -0.0967, 13.8155
902, -0.6481, 34.5337, 6.45805, -0.1053, 13.8155
903, -0.6483, 34.5338, 6.45889, -0.0977, 13.8155
904, -0.6483, 34.5338, 6.4556, -0.0991, 13.8155
905, -0.6481, 34.5337, 6.45495, -0.1043, 13.8155
906, -0.6483, 34.5338, 6.45571, -0.0948, 13.8155
907, -0.6489, 34.5341, 6.45722, -0.1074, 13.8155
908, -0.6487, 34.5341, 6.45902, -0.105, 13.8155
909, -0.6492, 34.5343, 6.45955, -0.0923, 13.8155
910, -0.6496, 34.5344, 6.45956, -0.1158, 13.8155
911, -0.6496, 34.5344, 6.45714, -0.1034, 13.8155
912, -0.6497, 34.5344, 6.45736, -0.0959, 13.8155
913, -0.6495, 34.5342, 6.4572, -0.1013, 13.8155
914, -0.6493, 34.5344, 6.45877, -0.096, 13.8155
915, -0.6494, 34.5345, 6.45936, -0.1109, 13.8155
916, -0.6491, 34.5346, 6.45853, -0.0902, 13.8155
917, -0.6484, 34.5344, 6.45511, -0.1024, 13.8155
918, -0.6486, 34.5345, 6.45607, -0.0897, 13.8155
919, -0.6484, 34.5343, 6.45686, -0.0963, 13.8155
920, -0.6487, 34.5345, 6.45912, -0.1062, 13.8155
921, -0.6482, 34.5345, 6.45962, -0.0964, 13.8155
922, -0.6479, 34.534, 6.45827, -0.1033, 13.8155
923, -0.648, 34.5342, 6.45562, -0.109, 13.8155
924, -0.6481, 34.5344, 6.45525, -0.1047, 13.8155
925, -0.6481, 34.5344, 6.45595, -0.0929, 13.8155
926, -0.648, 34.5345, 6.45647, -0.1051, 13.8155
927, -0.6477, 34.5342, 6.45781, -0.0996, 13.8155
928, -0.6476, 34.5342, 6.45991, -0.0948, 13.8155
929, -0.6476, 34.5343, 6.46106, -0.0883, 13.8155
930, -0.6478, 34.5344, 6.45915, -0.1036, 13.8155
931, -0.6481, 34.5345, 6.45769, -0.1229, 13.8155
932, -0.648, 34.5346, 6.45692, -0.1109, 13.8155
933, -0.6479, 34.5345, 6.45813, -0.0957, 13.8155
934, -0.6478, 34.5344, 6.45877, -0.1045, 13.8155
935, -0.6477, 34.5342, 6.45957, -0.1074, 13.8155
936, -0.6478, 34.5344, 6.45935, -0.112, 13.8155
937, -0.6477, 34.5345, 6.45695, -0.1021, 13.8155
938, -0.6476, 34.5344, 6.45603, -0.1059, 13.8155
939, -0.6476, 34.5343, 6.45397, -0.1012, 13.8155
940, -0.6474, 34.5342, 6.45657, -0.1001, 13.8155
941, -0.6476, 34.5345, 6.45856, -0.0961, 13.8155
942, -0.6478, 34.5346, 6.45994, -0.1049, 13.8155
943, -0.6477, 34.5345, 6.46043, -0.0945, 13.8155
944, -0.6477, 34.5345, 6.46103, -0.0974, 13.8155
945, -0.6477, 34.5345, 6.45989, -0.0962, 13.8155
946, -0.6475, 34.5344, 6.45941, -0.1096, 13.8155
947, -0.6476, 34.5346, 6.45902, -0.1071, 13.8155
948, -0.6474, 34.5345, 6.45712, -0.1065, 13.8155
949, -0.6473, 34.5344, 6.45769, -0.0982, 13.8155
950, -0.6472, 34.5343, 6.45915, -0.0947, 13.8155
951, -0.6472, 34.5344, 6.45955, -0.1042, 13.8155
952, -0.6477, 34.5346, 6.46003, -0.0992, 13.8155
953, -0.6477, 34.5347, 6.46026, -0.1023, 13.8155
954, -0.6475, 34.5345, 6.46034, -0.101, 13.8155
955, -0.6478, 34.5346, 6.46042, -0.1094, 13.8155
956, -0.6476, 34.5345, 6.46105, -0.0997, 13.8155
957, -0.6477, 34.5348, 6.46015, -0.1129, 13.8155
958, -0.648, 34.5348, 6.45974, -0.1118, 13.8155
959, -0.6477, 34.5345, 6.46015, -0.1102, 13.8155
960, -0.6478, 34.5346, 6.45753, -0.121, 13.8155
961, -0.6479, 34.5345, 6.45807, -0.1069, 13.8155
962, -0.6478, 34.5344, 6.46026, -0.1088, 13.8155
963, -0.6477, 34.5347, 6.46117, -0.0926, 13.8155
964, -0.6478, 34.5346, 6.45976, -0.108, 13.8155
965, -0.6477, 34.5344, 6.45887, -0.1027, 13.8155
966, -0.6477, 34.5347, 6.4618, -0.1052, 13.8155
967, -0.6478, 34.5348, 6.46363, -0.0966, 13.8155
968, -0.6477, 34.5346, 6.46411, -0.1077, 13.8155
969, -0.6477, 34.5345, 6.46283, -0.1088, 13.8155
970, -0.6474, 34.5346, 6.46364, -0.1042, 13.8155
971, -0.6477, 34.5346, 6.46232, -0.0989, 13.8155
972, -0.6477, 34.5346, 6.46167, -0.1028, 13.8155
973, -0.6475, 34.5345, 6.46197, -0.1036, 13.8155
974, -0.6475, 34.5347, 6.46254, -0.0959, 13.8155
975, -0.6473, 34.5346, 6.46258, -0.109, 13.8155
976, -0.6472, 34.5346, 6.46225, -0.097, 13.8155
977, -0.6473, 34.5346, 6.46252, -0.1059, 13.8155
978, -0.6472, 34.5347, 6.46509, -0.1124, 13.8155
979, -0.6472, 34.5346, 6.46555, -0.1072, 13.8155
980, -0.6471, 34.5346, 6.46419, -0.1095, 13.8155
981, -0.6471, 34.5347, 6.46313, -0.1161, 13.8155
982, -0.6472, 34.5345, 6.4634, -0.1068, 13.8155
983, -0.6475, 34.5348, 6.46389, -0.0998, 13.8155
984, -0.6471, 34.5347, 6.46418, -0.1003, 13.8155
985, -0.6461, 34.5348, 6.45952, -0.1005, 13.8155
986, -0.6442, 34.5352, 6.45753, -0.099, 13.8155
987, -0.6437, 34.5353, 6.45491, -0.103, 13.8155
988, -0.6443, 34.5352, 6.45624, -0.0973, 13.8155
989, -0.6418, 34.5354, 6.45765, -0.0946, 13.8155
990, -0.6424, 34.5353, 6.45667, -0.1115, 13.8155
991, -0.6427, 34.5352, 6.45479, -0.1027, 13.8155
992, -0.6426, 34.5353, 6.45543, -0.1084, 13.8155
993, -0.6425, 34.5353, 6.4576, -0.1, 13.8155
994, -0.6427, 34.5354, 6.45995, -0.1055, 13.8155
995, -0.6425, 34.5354, 6.46038, -0.1023, 13.8155
996, -0.6423, 34.5353, 6.45843, -0.1017, 13.8155
997, -0.6421, 34.5353, 6.45811, -0.1039, 13.8155
998, -0.6422, 34.5354, 6.4595, -0.1011, 13.8155
999, -0.6417, 34.5352, 6.45847, -0.1037, 13.8155
1000, -0.6423, 34.5353, 6.45524, -0.1007, 13.8155
1001, -0.6414, 34.5353, 6.45281, -0.1013, 13.8155
