CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
846, 0.9919, 34.6792, 5.11243, -0.071, 13.8155
847, 0.9905, 34.6792, 5.11182, -0.075, 13.8155
848, 0.9898, 34.679, 5.11096, -0.0861, 13.8155
849, 0.9878, 34.679, 5.11136, -0.0857, 13.8155
850, 0.9852, 34.6787, 5.11231, -0.0829, 13.8155
851, 0.9835, 34.6785, 5.1138, -0.0776, 13.8155
852, 0.9832, 34.6786, 5.11396, -0.0859, 13.8155
853, 0.9823, 34.6784, 5.11458, -0.0984, 13.8155
854, 0.9769, 34.6779, 5.11517, -0.0745, 13.8155
855, 0.9778, 34.6793, 5.11573, -0.0829, 13.8155
856, 0.9837, 34.68, 5.11452, -0.0819, 13.8155
857, 0.9863, 34.68, 5.1111, -0.0924, 13.8155
858, 0.9867, 34.6803, 5.11051, -0.0936, 13.8155
859, 0.9858, 34.6802, 5.10745, -0.0845, 13.8155
860, 0.9888, 34.6805, 5.10576, -0.0853, 13.8155
861, 0.9941, 34.6813, 5.10279, -0.0796, 13.8155
862, 0.9983, 34.6817, 5.10037, -0.0848, 13.8155
863, 1.005, 34.6836, 5.0968, -0.09, 13.8155
864, 1.0114, 34.6836, 5.09551, -0.0891, 13.8155
865, 1.0126, 34.6838, 5.09306, -0.0865, 13.8155
866, 1.0145, 34.6841, 5.09049, -0.0918, 13.8155
867, 1.017, 34.6847, 5.09, -0.0787, 13.8155
868, 1.0175, 34.6848, 5.08975, -0.081, 13.8155
869, 1.0174, 34.6849, 5.08827, -0.0836, 13.8155
870, 1.0187, 34.6851, 5.08532, -0.0939, 13.8155
871, 1.0186, 34.6853, 5.084, -0.0892, 13.8155
872, 1.0182, 34.6853, 5.07925, -0.0872, 13.8155
873, 1.0181, 34.6855, 5.0802, -0.0875, 13.8155
874, 1.0173, 34.6858, 5.08288, -0.0794, 13.8155
875, 1.0174, 34.686, 5.08032, -0.0757, 13.8155
876, 1.0185, 34.6861, 5.07907, -0.0646, 13.8155
877, 1.0187, 34.6861, 5.0796, -0.0681, 13.8155
878, 1.0198, 34.6862, 5.0795, -0.0849, 13.8155
879, 1.0202, 34.6863, 5.07632, -0.093, 13.8155
880, 1.0265, 34.6876, 5.07547, -0.0754, 13.8155
881, 1.0292, 34.6876, 5.07415, -0.082, 13.8155
882, 1.0275, 34.6876, 5.07162, -0.0798, 13.8155
883, 1.0414, 34.6902, 5.06892, -0.0894, 13.8155
884, 1.0443, 34.6898, 5.06586, -0.0816, 13.8155
885, 1.0456, 34.6902, 5.06292, -0.0821, 13.8155
886, 1.0456, 34.6903, 5.05973, -0.0876, 13.8155
887, 1.0429, 34.6905, 5.05861, -0.0845, 13.8155
888, 1.0427, 34.6905, 5.0545, -0.09, 13.8155
889, 1.0435, 34.6906, 5.054, -0.0792, 13.8155
890, 1.0445, 34.6907, 5.05433, -0.0799, 13.8155
891, 1.0449, 34.6908, 5.05305, -0.0762, 13.8155
892, 1.045, 34.6909, 5.05237, -0.083, 13.8155
893, 1.045, 34.6911, 5.05014, -0.0974, 13.8155
894, 1.0449, 34.6911, 5.04994, -0.0725, 13.8155
895, 1.0447, 34.6912, 5.0509, -0.0755, 13.8155
896, 1.0449, 34.6912, 5.05156, -0.0818, 13.8155
897, 1.0456, 34.6915, 5.0506, -0.0841, 13.8155
898, 1.0451, 34.6919, 5.05117, -0.0892, 13.8155
899, 1.0378, 34.6915, 5.05119, -0.0873, 13.8155
900, 1.0343, 34.6916, 5.05126, -0.074, 13.8155
901, 1.0325, 34.6919, 5.05211, -0.0793, 13.8155
902, 1.0345, 34.6917, 5.0529, -0.0796, 13.8155
903, 1.0304, 34.692, 5.05787, -0.0926, 13.8155
904, 1.0288, 34.6922, 5.06051, -0.0843, 13.8155
905, 1.0282, 34.6923, 5.05958, -0.0863, 13.8155
906, 1.0278, 34.692, 5.0565, -0.1002, 13.8155
907, 1.027, 34.6921, 5.05615, -0.0853, 13.8155
908, 1.0259, 34.6917, 5.05493, -0.0891, 13.8155
909, 1.0191, 34.6914, 5.05612, -0.0874, 13.8155
910, 1.0206, 34.6917, 5.06303, -0.0822, 13.8155
911, 1.012, 34.6902, 5.06446, -0.0785, 13.8155
912, 0.9962, 34.6897, 5.06948, -0.0717, 13.8155
913, 0.986, 34.6891, 5.07104, -0.0952, 13.8155
914, 0.9866, 34.6894, 5.07187, -0.0737, 13.8155
915, 0.9872, 34.6892, 5.07503, -0.0942, 13.8155
916, 0.9862, 34.6891, 5.07613, -0.0755, 13.8155
917, 0.9869, 34.6891, 5.07888, -0.0808, 13.8155
918, 0.9875, 34.689, 5.08185, -0.0955, 13.8155
919, 0.9887, 34.6893, 5.08272, -0.0813, 13.8155
920, 0.9906, 34.6896, 5.08276, -0.0905, 13.8155
921, 0.9941, 34.6901, 5.08082, -0.0881, 13.8155
922, 0.9972, 34.6904, 5.08018, -0.0867, 13.8155
923, 0.9977, 34.6904, 5.07797, -0.0879, 13.8155
924, 0.9995, 34.6909, 5.07632, -0.0871, 13.8155
925, 1.0068, 34.6915, 5.07334, -0.0808, 13.8155
926, 1.0046, 34.6914, 5.07032, -0.0793, 13.8155
927, 1.0129, 34.692, 5.06525, -0.0658, 13.8155
928, 1.0126, 34.6923, 5.06345, -0.0865, 13.8155
929, 1.013, 34.6924, 5.06075, -0.0778, 13.8155
930, 1.0137, 34.6925, 5.06089, -0.0807, 13.8155
931, 1.0136, 34.6927, 5.05929, -0.0851, 13.8155
932, 1.0136, 34.6926, 5.05494, -0.0916, 13.8155
933, 1.0172, 34.6935, 5.05348, -0.0763, 13.8155
934, 1.0245, 34.6948, 5.05194, -0.0816, 13.8155
935, 1.0257, 34.6948, 5.04939, -0.0768, 13.8155
936, 1.0256, 34.6949, 5.04914, -0.0847, 13.8155
937, 1.0257, 34.6948, 5.04886, -0.0728, 13.8155
938, 1.0262, 34.695, 5.04568, -0.0929, 13.8155
939, 1.0265, 34.695, 5.04425, -0.0795, 13.8155
940, 1.0254, 34.6949, 5.04605, -0.0837, 13.8155
941, 1.0256, 34.6949, 5.04765, -0.0907, 13.8155
942, 1.0265, 34.6951, 5.04974, -0.0906, 13.8155
943, 1.0291, 34.6953, 5.04995, -0.0924, 13.8155
944, 1.0281, 34.6951, 5.04778, -0.0842, 13.8155
945, 1.0252, 34.6949, 5.04908, -0.0846, 13.8155
946, 1.0156, 34.6942, 5.05171, -0.0897, 13.8155
947, 1.007, 34.6937, 5.05743, -0.081, 13.8155
948, 1.0026, 34.6934, 5.05861, -0.0812, 13.8155
949, 1.0001, 34.6935, 5.06002, -0.0953, 13.8155
950, 0.9994, 34.6935, 5.06279, -0.0987, 13.8155
951, 0.9967, 34.6933, 5.06327, -0.0851, 13.8155
952, 0.9957, 34.6932, 5.06348, -0.0761, 13.8155
953, 0.9943, 34.6933, 5.06484, -0.0836, 13.8155
954, 0.9949, 34.6932, 5.06735, -0.0866, 13.8155
955, 0.994, 34.6935, 5.06731, -0.0719, 13.8155
956, 0.994, 34.6937, 5.06748, -0.0867, 13.8155
957, 0.9942, 34.6936, 5.06777, -0.0901, 13.8155
958, 0.9942, 34.6935, 5.06809, -0.0928, 13.8155
959, 0.9941, 34.6936, 5.06594, -0.0859, 13.8155
960, 0.9942, 34.6939, 5.06522, -0.0978, 13.8155
961, 0.995, 34.6944, 5.06502, -0.0725, 13.8155
962, 0.9955, 34.6947, 5.06273, -0.0733, 13.8155
963, 0.996, 34.6953, 5.06159, -0.0882, 13.8155
964, 0.9961, 34.6954, 5.06222, -0.0861, 13.8155
965, 0.996, 34.6956, 5.06116, -0.0863, 13.8155
966, 0.9962, 34.6956, 5.06074, -0.0823, 13.8155
967, 0.9961, 34.6956, 5.05998, -0.0767, 13.8155
968, 0.9961, 34.6958, 5.05983, -0.0965, 13.8155
969, 0.9962, 34.6957, 5.05999, -0.0906, 13.8155
970, 0.9963, 34.6955, 5.06051, -0.0805, 13.8155
971, 0.9964, 34.6955, 5.05935, -0.0793, 13.8155
972, 0.9965, 34.6957, 5.05832, -0.0953, 13.8155
973, 0.9968, 34.6958, 5.05878, -0.095, 13.8155
974, 0.997, 34.6957, 5.05659, -0.1027, 13.8155
975, 0.9969, 34.6955, 5.05844, -0.0951, 13.8155
976, 0.997, 34.6954, 5.05884, -0.0819, 13.8155
977, 0.997, 34.6955, 5.05839, -0.0876, 13.8155
978, 0.9971, 34.6954, 5.05805, -0.087, 13.8155
979, 0.9971, 34.6955, 5.05754, -0.0844, 13.8155
980, 0.9973, 34.6956, 5.05826, -0.0789, 13.8155
981, 0.997, 34.6956, 5.05908, -0.0944, 13.8155
982, 0.9969, 34.6958, 5.05937, -0.0812, 13.8155
983, 0.9967, 34.6958, 5.05965, -0.0902, 13.8155
984, 0.9965, 34.6958, 5.06008, -0.099, 13.8155
985, 0.9965, 34.6959, 5.06088, -0.0754, 13.8155
986, 0.9966, 34.696, 5.05835, -0.0916, 13.8155
987, 0.9958, 34.6959, 5.05955, -0.0882, 13.8155
988, 0.9902, 34.6959, 5.06081, -0.0741, 13.8155
989, 0.9881, 34.6963, 5.06134, -0.0807, 13.8155
990, 0.9876, 34.6961, 5.06141, -0.0863, 13.8155
991, 0.9875, 34.6962, 5.06146, -0.0884, 13.8155
992, 0.9878, 34.6961, 5.06148, -0.081, 13.8155
993, 0.9874, 34.696, 5.05917, -0.0728, 13.8155
994, 0.9874, 34.696, 5.05961, -0.0806, 13.8155
995, 0.9876, 34.696, 5.06005, -0.0848, 13.8155
996, 0.9873, 34.6961, 5.06079, -0.0831, 13.8155
997, 0.9874, 34.6961, 5.06153, -0.0822, 13.8155
998, 0.9874, 34.6961, 5.06227, -0.0771, 13.8155
999, 0.9875, 34.6962, 5.06269, -0.0942, 13.8155
1000, 0.9874, 34.6963, 5.06198, -0.0841, 13.8155
1001, 0.9875, 34.6962, 5.06133, -0.0852, 13.8155
1002, 0.9875, 34.6962, 5.061, -0.0739, 13.8155
1003, 0.9876, 34.6962, 5.06065, -0.0848, 13.8155
1004, 0.9875, 34.6964, 5.06191, -0.0685, 13.8155
1005, 0.9877, 34.6963, 5.0624, -0.0878, 13.8155
1006, 0.9877, 34.6964, 5.0628, -0.084, 13.8155
1007, 0.9877, 34.6963, 5.06319, -0.0799, 13.8155
1008, 0.9876, 34.6962, 5.06348, -0.0843, 13.8155
1009, 0.987, 34.6963, 5.06361, -0.0933, 13.8155
1010, 0.987, 34.6963, 5.06083, -0.1051, 13.8155
1011, 0.987, 34.6963, 5.05924, -0.0912, 13.8155
1012, 0.9871, 34.6962, 5.0604, -0.086, 13.8155
1013, 0.987, 34.6964, 5.0596, -0.0959, 13.8155
1014, 0.9864, 34.6964, 5.058, -0.0926, 13.8155
1015, 0.986, 34.6965, 5.05825, -0.0876, 13.8155
1016, 0.9856, 34.6963, 5.05902, -0.066, 13.8155
1017, 0.9857, 34.6965, 5.06022, -0.0868, 13.8155
1018, 0.986, 34.6966, 5.06255, -0.0903, 13.8155
1019, 0.986, 34.6966, 5.06404, -0.1084, 13.8155
1020, 0.9861, 34.6966, 5.06277, -0.0844, 13.8155
1021, 0.986, 34.6965, 5.06234, -0.0869, 13.8155
1022, 0.9862, 34.6966, 5.06369, -0.0869, 13.8155
1023, 0.9868, 34.6966, 5.06363, -0.0924, 13.8155
1024, 0.9859, 34.6966, 5.0624, -0.0861, 13.8155
1025, 0.9857, 34.6966, 5.06049, -0.0923, 13.8155
1026, 0.9853, 34.6967, 5.06162, -0.0871, 13.8155
1027, 0.9853, 34.6967, 5.06248, -0.1047, 13.8155
1028, 0.9847, 34.6968, 5.06266, -0.0803, 13.8155
1029, 0.9842, 34.6968, 5.06182, -0.081, 13.8155
1030, 0.9828, 34.6968, 5.06252, -0.0881, 13.8155
1031, 0.9811, 34.6969, 5.06311, -0.0851, 13.8155
1032, 0.9822, 34.6967, 5.0642, -0.086, 13.8155
1033, 0.9804, 34.6971, 5.06603, -0.0901, 13.8155
1034, 0.9802, 34.6971, 5.06676, -0.0767, 13.8155
1035, 0.9794, 34.697, 5.06541, -0.0888, 13.8155
1036, 0.9782, 34.6972, 5.06877, -0.0706, 13.8155
1037, 0.9767, 34.6973, 5.06768, -0.0821, 13.8155
1038, 0.976, 34.6974, 5.06651, -0.0994, 13.8155
1039, 0.9753, 34.6974, 5.06541, -0.0808, 13.8155
1040, 0.9738, 34.6975, 5.06406, -0.0873, 13.8155
1041, 0.9747, 34.6975, 5.06563, -0.0925, 13.8155
1042, 0.973, 34.6976, 5.06431, -0.0823, 13.8155
1043, 0.9729, 34.6976, 5.0652, -0.091, 13.8155
1044, 0.9725, 34.6975, 5.0654, -0.109, 13.8155
1045, 0.9708, 34.6975, 5.06525, -0.0831, 13.8155
1046, 0.9706, 34.6977, 5.0651, -0.0816, 13.8155
1047, 0.9713, 34.6975, 5.06136, -0.0804, 13.8155
1048, 0.9696, 34.6977, 5.0618, -0.0838, 13.8155
1049, 0.9693, 34.6977, 5.06258, -0.0874, 13.8155
1050, 0.9693, 34.6976, 5.06552, -0.0785, 13.8155
1051, 0.9684, 34.6977, 5.06954, -0.0824, 13.8155
1052, 0.9682, 34.6977, 5.07018, -0.0815, 13.8155
1053, 0.968, 34.6977, 5.0703, -0.0901, 13.8155
1054, 0.9673, 34.6974, 5.06668, -0.0852, 13.8155
1055, 0.9661, 34.6977, 5.06661, -0.0766, 13.8155
1056, 0.9662, 34.6976, 5.06649, -0.0904, 13.8155
1057, 0.9658, 34.6978, 5.06686, -0.0843, 13.8155
1058, 0.9672, 34.6979, 5.06618, -0.0902, 13.8155
1059, 0.9682, 34.6976, 5.06616, -0.0957, 13.8155
1060, 0.968, 34.6978, 5.06691, -0.0967, 13.8155
1061, 0.9674, 34.6977, 5.06632, -0.0868, 13.8155
1062, 0.9668, 34.6977, 5.06676, -0.0773, 13.8155
1063, 0.9672, 34.6978, 5.06605, -0.0806, 13.8155
1064, 0.9677, 34.6978, 5.06447, -0.0796, 13.8155
1065, 0.9673, 34.6979, 5.06405, -0.0788, 13.8155
1066, 0.9668, 34.6979, 5.06432, -0.0836, 13.8155
1067, 0.9663, 34.6979, 5.06487, -0.0802, 13.8155
1068, 0.9669, 34.6979, 5.06583, -0.0819, 13.8155
1069, 0.9676, 34.6979, 5.06737, -0.0847, 13.8155
1070, 0.9664, 34.6979, 5.06801, -0.0891, 13.8155
1071, 0.9653, 34.6978, 5.06781, -0.0844, 13.8155
1072, 0.9623, 34.6978, 5.06718, -0.0858, 13.8155
1073, 0.9614, 34.6978, 5.06678, -0.086, 13.8155
1074, 0.962, 34.6975, 5.0673, -0.079, 13.8155
1075, 0.9602, 34.6976, 5.0672, -0.0857, 13.8155
1076, 0.959, 34.6977, 5.06985, -0.0925, 13.8155
1077, 0.957, 34.6974, 5.07236, -0.0927, 13.8155
1078, 0.9507, 34.6971, 5.07521, -0.1016, 13.8155
1079, 0.95, 34.6973, 5.07557, -0.0768, 13.8155
1080, 0.9497, 34.697, 5.07583, -0.0939, 13.8155
1081, 0.9496, 34.6971, 5.07723, -0.0784, 13.8155
1082, 0.9516, 34.6974, 5.0787, -0.0933, 13.8155
1083, 0.9535, 34.6975, 5.07904, -0.0904, 13.8155
1084, 0.9509, 34.6972, 5.0792, -0.0858, 13.8155
1085, 0.9484, 34.6969, 5.0786, -0.0846, 13.8155
1086, 0.9484, 34.697, 5.078, -0.0919, 13.8155
1087, 0.9505, 34.6973, 5.07809, -0.0739, 13.8155
1088, 0.9492, 34.6971, 5.07943, -0.0923, 13.8155
1089, 0.9439, 34.6966, 5.08148, -0.0867, 13.8155
1090, 0.9392, 34.6971, 5.08186, -0.0731, 13.8155
1091, 0.94, 34.6973, 5.08223, -0.0889, 13.8155
1092, 0.9326, 34.6965, 5.08149, -0.0921, 13.8155
1093, 0.9275, 34.6967, 5.08256, -0.0881, 13.8155
1094, 0.9269, 34.6966, 5.08836, -0.0861, 13.8155
1095, 0.9269, 34.6964, 5.09088, -0.09, 13.8155
1096, 0.9241, 34.6964, 5.09104, -0.0838, 13.8155
1097, 0.9225, 34.696, 5.09253, -0.0776, 13.8155
1098, 0.9098, 34.6948, 5.0951, -0.081, 13.8155
1099, 0.9066, 34.6947, 5.09569, -0.0812, 13.8155
1100, 0.9059, 34.6946, 5.10013, -0.0876, 13.8155
1101, 0.9043, 34.6944, 5.1045, -0.093, 13.8155
1102, 0.9005, 34.6938, 5.10701, -0.0918, 13.8155
1103, 0.8936, 34.6934, 5.10725, -0.0966, 13.8155
1104, 0.8918, 34.6935, 5.10594, -0.1039, 13.8155
1105, 0.8899, 34.6927, 5.11316, -0.0813, 13.8155
1106, 0.8841, 34.6924, 5.11607, -0.0907, 13.8155
1107, 0.8822, 34.6924, 5.11473, -0.09, 13.8155
1108, 0.8863, 34.6949, 5.10613, -0.0858, 13.8155
1109, 0.9518, 34.7041, 5.0998, -0.077, 13.8155
1110, 0.9274, 34.6984, 5.08539, -0.0803, 13.8155
1111, 0.9473, 34.7019, 5.0762, -0.0864, 13.8155
1112, 0.9731, 34.7039, 5.0676, -0.083, 13.8155
1113, 0.9866, 34.7058, 5.05734, -0.0852, 13.8155
1114, 1.0009, 34.7075, 5.05126, -0.0871, 13.8155
1115, 1.005, 34.7079, 5.04625, -0.0813, 13.8155
1116, 1.0074, 34.7072, 5.04227, -0.0847, 13.8155
1117, 1.0071, 34.708, 5.03555, -0.0869, 13.8155
1118, 1.0298, 34.7118, 5.02698, -0.0775, 13.8155
1119, 1.0512, 34.7134, 5.01444, -0.0917, 13.8155
1120, 1.052, 34.714, 4.99339, -0.0833, 13.8155
1121, 1.0558, 34.7152, 4.99193, -0.0948, 13.8155
1122, 1.0596, 34.7151, 4.99076, -0.0903, 13.8155
1123, 1.0615, 34.7157, 4.98735, -0.0955, 13.8155
1124, 1.062, 34.7155, 4.98748, -0.1037, 13.8155
1125, 1.0619, 34.7158, 4.98618, -0.087, 13.8155
1126, 1.0624, 34.7159, 4.98345, -0.089, 13.8155
1127, 1.0631, 34.7161, 4.98219, -0.0925, 13.8155
1128, 1.0639, 34.7162, 4.98029, -0.0877, 13.8155
1129, 1.0648, 34.7161, 4.97859, -0.0761, 13.8155
1130, 1.0621, 34.7162, 4.97932, -0.0787, 13.8155
1131, 1.0648, 34.7166, 4.97893, -0.1106, 13.8155
1132, 1.0649, 34.7166, 4.97774, -0.0946, 13.8155
1133, 1.0648, 34.7165, 4.97826, -0.0949, 13.8155
1134, 1.0646, 34.7163, 4.97843, -0.059, 13.8155
1135, 1.064, 34.7163, 4.97786, -0.0724, 13.8155
1136, 1.0637, 34.7159, 4.97785, -0.0879, 13.8155
1137, 1.067, 34.717, 4.97729, -0.0864, 13.8155
1138, 1.0683, 34.717, 4.97229, -0.0879, 13.8155
1139, 1.0692, 34.7174, 4.96935, -0.0882, 13.8155
1140, 1.0688, 34.7176, 4.96805, -0.0824, 13.8155
1141, 1.069, 34.7175, 4.96904, -0.0894, 13.8155
1142, 1.0689, 34.7176, 4.97305, -0.0859, 13.8155
1143, 1.0685, 34.7175, 4.97743, -0.0804, 13.8155
1144, 1.0653, 34.7167, 4.97706, -0.0908, 13.8155
1145, 1.0588, 34.7166, 4.97651, -0.0827, 13.8155
1146, 1.0554, 34.7163, 4.97614, -0.0895, 13.8155
1147, 1.0522, 34.7159, 4.97595, -0.1022, 13.8155
1148, 1.051, 34.7159, 4.97726, -0.0794, 13.8155
1149, 1.0516, 34.7161, 4.97899, -0.0827, 13.8155
1150, 1.0541, 34.7161, 4.9808, -0.0842, 13.8155
1151, 1.0493, 34.7162, 4.98199, -0.0824, 13.8155
1152, 1.0475, 34.7163, 4.98474, -0.087, 13.8155
1153, 1.0474, 34.7164, 4.98722, -0.0903, 13.8155
1154, 1.0472, 34.7161, 4.98625, -0.0837, 13.8155
1155, 1.0469, 34.7164, 4.98613, -0.0823, 13.8155
1156, 1.0471, 34.7161, 4.98506, -0.0793, 13.8155
1157, 1.047, 34.7161, 4.9844, -0.0819, 13.8155
1158, 1.047, 34.7163, 4.98304, -0.0983, 13.8155
1159, 1.0468, 34.716, 4.9821, -0.0924, 13.8155
1160, 1.047, 34.7162, 4.98283, -0.0792, 13.8155
1161, 1.047, 34.716, 4.98369, -0.0836, 13.8155
1162, 1.0447, 34.7158, 4.98455, -0.0909, 13.8155
1163, 1.0442, 34.7158, 4.98448, -0.0806, 13.8155
1164, 1.044, 34.7156, 4.98634, -0.0818, 13.8155
1165, 1.044, 34.7157, 4.98726, -0.0828, 13.8155
1166, 1.045, 34.7158, 4.98708, -0.0842, 13.8155
1167, 1.0452, 34.7159, 4.98916, -0.0942, 13.8155
1168, 1.0445, 34.716, 4.9907, -0.0843, 13.8155
1169, 1.0421, 34.7159, 4.99085, -0.0821, 13.8155
1170, 1.0396, 34.7158, 4.99083, -0.087, 13.8155
1171, 1.036, 34.7157, 4.99053, -0.0751, 13.8155
1172, 1.033, 34.7158, 4.99023, -0.0983, 13.8155
1173, 1.0329, 34.7158, 4.98922, -0.0886, 13.8155
1174, 1.0337, 34.7155, 4.99064, -0.0935, 13.8155
1175, 1.031, 34.7158, 4.99167, -0.0833, 13.8155
1176, 1.0313, 34.7157, 4.99014, -0.0867, 13.8155
1177, 1.0317, 34.7155, 4.99233, -0.0953, 13.8155
1178, 1.0312, 34.7156, 4.99427, -0.0756, 13.8155
1179, 1.0316, 34.7157, 4.99372, -0.0869, 13.8155
1180, 1.0316, 34.7155, 4.99494, -0.0807, 13.8155
1181, 1.031, 34.7155, 4.9938, -0.0846, 13.8155
1182, 1.0311, 34.7154, 4.99401, -0.0831, 13.8155
1183, 1.0309, 34.7156, 4.99594, -0.0942, 13.8155
1184, 1.0313, 34.7156, 4.99726, -0.0911, 13.8155
1185, 1.0311, 34.7157, 4.99676, -0.0855, 13.8155
1186, 1.0305, 34.7159, 4.99504, -0.0808, 13.8155
1187, 1.0273, 34.7159, 4.99364, -0.0854, 13.8155
1188, 1.0238, 34.7157, 4.9936, -0.0878, 13.8155
1189, 1.0211, 34.7158, 4.99417, -0.0933, 13.8155
1190, 1.0206, 34.7157, 4.9957, -0.0882, 13.8155
1191, 1.0214, 34.7157, 4.99771, -0.0846, 13.8155
1192, 1.0188, 34.7156, 4.99775, -0.0718, 13.8155
1193, 1.0182, 34.7156, 4.99919, -0.0814, 13.8155
1194, 1.0164, 34.7155, 4.99971, -0.0783, 13.8155
1195, 1.0155, 34.7157, 5.00309, -0.0913, 13.8155
1196, 1.0169, 34.7156, 5.00629, -0.0924, 13.8155
1197, 1.0138, 34.7155, 5.00652, -0.1017, 13.8155
1198, 1.0123, 34.7156, 5.00725, -0.106, 13.8155
1199, 1.013, 34.7155, 5.00644, -0.1011, 13.8155
1200, 1.0117, 34.7154, 5.00326, -0.0891, 13.8155
1201, 1.0107, 34.7154, 5.00342, -0.0815, 13.8155
1202, 1.0107, 34.7153, 5.00469, -0.0936, 13.8155
1203, 1.0106, 34.7152, 5.00694, -0.0949, 13.8155
1204, 1.0094, 34.7153, 5.0063, -0.0954, 13.8155
1205, 1.009, 34.7154, 5.00729, -0.1013, 13.8155
1206, 1.0077, 34.7151, 5.00781, -0.1087, 13.8155
1207, 1.006, 34.715, 5.00651, -0.0915, 13.8155
1208, 1.0062, 34.7151, 5.00566, -0.096, 13.8155
1209, 1.0063, 34.7151, 5.0051, -0.087, 13.8155
1210, 1.005, 34.715, 5.00578, -0.0804, 13.8155
1211, 1.0041, 34.715, 5.00741, -0.0851, 13.8155
1212, 1.0035, 34.7149, 5.01069, -0.0873, 13.8155
1213, 1.0013, 34.715, 5.01177, -0.0867, 13.8155
1214, 1.0018, 34.7149, 5.01171, -0.0803, 13.8155
1215, 0.997, 34.7143, 5.01165, -0.0877, 13.8155
1216, 0.9933, 34.7142, 5.01172, -0.0723, 13.8155
1217, 0.9931, 34.7144, 5.01202, -0.0713, 13.8155
1218, 0.993, 34.7144, 5.01279, -0.1026, 13.8155
1219, 0.9911, 34.7142, 5.01432, -0.0896, 13.8155
1220, 0.9857, 34.7136, 5.01742, -0.0812, 13.8155
1221, 0.9824, 34.7138, 5.01828, -0.0805, 13.8155
1222, 0.9791, 34.7134, 5.01943, -0.0851, 13.8155
1223, 0.9711, 34.7128, 5.02222, -0.0944, 13.8155
1224, 0.9699, 34.7125, 5.02847, -0.0837, 13.8155
1225, 0.9682, 34.7124, 5.03039, -0.0873, 13.8155
1226, 0.9664, 34.7121, 5.02982, -0.0896, 13.8155
1227, 0.9643, 34.7121, 5.02903, -0.0926, 13.8155
1228, 0.9616, 34.7116, 5.02897, -0.086, 13.8155
1229, 0.9592, 34.7113, 5.02958, -0.0854, 13.8155
1230, 0.948, 34.7095, 5.03493, -0.0858, 13.8155
1231, 0.9476, 34.7105, 5.04577, -0.0908, 13.8155
1232, 0.9201, 34.7065, 5.05009, -0.0894, 13.8155
1233, 0.9107, 34.7068, 5.05277, -0.0873, 13.8155
1234, 0.912, 34.7066, 5.0558, -0.0823, 13.8155
1235, 0.9102, 34.7062, 5.05848, -0.1004, 13.8155
1236, 0.91, 34.7064, 5.06052, -0.109, 13.8155
1237, 0.9086, 34.7059, 5.06334, -0.0878, 13.8155
1238, 0.9097, 34.7059, 5.06267, -0.0864, 13.8155
1239, 0.9091, 34.7058, 5.06638, -0.0866, 13.8155
1240, 0.9087, 34.7057, 5.07018, -0.0838, 13.8155
1241, 0.9081, 34.7056, 5.07294, -0.0802, 13.8155
1242, 0.9072, 34.705, 5.07398, -0.0848, 13.8155
1243, 0.9009, 34.705, 5.07212, -0.0878, 13.8155
1244, 0.9014, 34.7046, 5.07443, -0.0996, 13.8155
1245, 0.8997, 34.7043, 5.07336, -0.0862, 13.8155
1246, 0.8988, 34.7043, 5.07645, -0.0799, 13.8155
1247, 0.8986, 34.7045, 5.08055, -0.0802, 13.8155
1248, 0.8922, 34.7034, 5.08231, -0.0897, 13.8155
1249, 0.8872, 34.7034, 5.08437, -0.0978, 13.8155
1250, 0.8855, 34.7032, 5.08493, -0.0987, 13.8155
1251, 0.8809, 34.7026, 5.08891, -0.0862, 13.8155
1252, 0.8722, 34.7018, 5.09123, -0.0983, 13.8155
1253, 0.8709, 34.702, 5.09143, -0.0673, 13.8155
1254, 0.8735, 34.7019, 5.09182, -0.0893, 13.8155
1255, 0.8725, 34.7016, 5.09753, -0.086, 13.8155
1256, 0.8733, 34.7018, 5.0974, -0.0778, 13.8155
1257, 0.8743, 34.7016, 5.09662, -0.0932, 13.8155
1258, 0.8739, 34.7016, 5.09521, -0.0852, 13.8155
1259, 0.8722, 34.7015, 5.09713, -0.0872, 13.8155
1260, 0.8712, 34.7014, 5.09722, -0.0914, 13.8155
1261, 0.8712, 34.7016, 5.09748, -0.0891, 13.8155
1262, 0.8712, 34.7014, 5.0978, -0.0852, 13.8155
1263, 0.8713, 34.7014, 5.09812, -0.0831, 13.8155
