CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 0.7638, 34.7064, 208.2, 0.0131, 0.0028
1620.0, 0.7596, 34.7065, 208.3, 0.013, 0.006
1622.0, 0.7566, 34.7062, 208.1, 0.0132, 0.0016
1624.0, 0.7538, 34.706, 208.2, 0.0132, 0.0012
1626.0, 0.7514, 34.7056, 208.5, 0.0131, 8e-04
1628.0, 0.7485, 34.7056, 208.4, 0.0129, 0.0064
1630.0, 0.7459, 34.7056, 208.5, 0.013, 0.0016
1632.0, 0.7455, 34.7055, 208.6, 0.0132, 0.0012
1634.0, 0.7457, 34.7054, 208.5, 0.0133, 0.0016
1636.0, 0.7458, 34.7054, 208.4, 0.0129, 0.004
1638.0, 0.7455, 34.7055, 208.5, 0.013, 0.0032
1640.0, 0.7452, 34.7053, 208.6, 0.0126, 0.0072
1642.0, 0.7445, 34.7053, 208.7, 0.0129, 8e-04
1644.0, 0.7428, 34.7051, 208.7, 0.013, 0.0036
1646.0, 0.7414, 34.7053, 208.5, 0.0132, 0.0124
1648.0, 0.742, 34.7049, 208.4, 0.0129, 0.0068
1650.0, 0.7408, 34.7049, 208.4, 0.0132, 0.0048
1652.0, 0.7396, 34.7049, 208.4, 0.0131, 0.0028
1654.0, 0.7395, 34.7049, 208.5, 0.013, 0.0032
1656.0, 0.74, 34.7047, 208.6, 0.0133, 0.0036
1658.0, 0.7381, 34.7048, 208.7, 0.013, 0.004
1660.0, 0.737, 34.7048, 208.8, 0.013, 0.006
1662.0, 0.7324, 34.7047, 208.6, 0.0129, 0.01
1664.0, 0.7297, 34.7044, 208.7, 0.0129, 0.0024
1666.0, 0.7292, 34.7045, 208.7, 0.0131, 0.0012
1668.0, 0.7288, 34.7042, 208.8, 0.0131, 0.004
1670.0, 0.7263, 34.7044, 208.9, 0.0135, 0.0012
1672.0, 0.7241, 34.7042, 208.7, 0.0126, 0.0012
1674.0, 0.7238, 34.704, 208.8, 0.0131, 0.0016
1676.0, 0.7223, 34.7041, 208.9, 0.0132, 0.0012
1678.0, 0.7178, 34.7038, 209, 0.013, 0.0012
1680.0, 0.7147, 34.7037, 208.9, 0.0128, 0.0016
1682.0, 0.7118, 34.7035, 208.8, 0.0145, 0.002
1684.0, 0.7116, 34.7034, 208.9, 0.0129, 0.0028
1686.0, 0.7092, 34.7033, 209, 0.0152, 0.0044
1688.0, 0.7076, 34.7033, 209, 0.0164, 0.0036
1690.0, 0.7073, 34.7035, 208.9, 0.013, 0.0052
1692.0, 0.7054, 34.703, 209.1, 0.0132, 0.0036
1694.0, 0.7, 34.7028, 209.1, 0.0129, 0.0016
1696.0, 0.6986, 34.7028, 209.1, 0.0128, 0.0024
1698.0, 0.6973, 34.7026, 209.1, 0.0128, 0.0016
1700.0, 0.6965, 34.7025, 209, 0.0126, 0.002
1702.0, 0.6954, 34.7023, 209.1, 0.0129, 0.0012
1704.0, 0.6937, 34.7022, 209.2, 0.0129, 0.004
1706.0, 0.6928, 34.7021, 209.3, 0.0126, 0.008
1708.0, 0.6919, 34.7021, 209.3, 0.0128, 8e-04
1710.0, 0.6899, 34.702, 209.4, 0.0125, 0.0016
1712.0, 0.6888, 34.702, 209.2, 0.0129, 0.0012
1714.0, 0.6895, 34.7017, 209.3, 0.0129, 0.0032
1716.0, 0.6902, 34.7019, 209.3, 0.013, 0.0052
1718.0, 0.6891, 34.702, 209.2, 0.0132, 0.0012
1720.0, 0.6848, 34.7017, 209.2, 0.0133, 0.0012
1722.0, 0.6807, 34.7014, 209, 0.0131, 0.0012
1724.0, 0.6758, 34.7011, 209.3, 0.0129, 0.0012
1726.0, 0.6749, 34.7009, 209.2, 0.013, 0.0044
1728.0, 0.6732, 34.7008, 209.5, 0.0131, 0.0012
1730.0, 0.6723, 34.7009, 209.4, 0.0127, 0.01
1732.0, 0.6698, 34.7007, 209.3, 0.0128, 0.002
1734.0, 0.6682, 34.7006, 209.2, 0.0131, 0.0012
1736.0, 0.6673, 34.7002, 209.3, 0.0131, 0.0108
1738.0, 0.6653, 34.7004, 209.5, 0.0131, 0.0036
1740.0, 0.66, 34.7002, 209.5, 0.013, 0.002
1742.0, 0.6543, 34.6998, 209.6, 0.0133, 0.0012
1744.0, 0.6516, 34.6994, 209.5, 0.0131, 0.004
1746.0, 0.65, 34.6993, 209.5, 0.0132, 0.0024
1748.0, 0.6485, 34.6993, 209.5, 0.013, 0.0048
1750.0, 0.6473, 34.6992, 209.5, 0.0134, 0.0056
1752.0, 0.6462, 34.6991, 209.7, 0.013, 0.0032
1754.0, 0.6455, 34.6989, 209.7, 0.0129, 8e-04
1756.0, 0.6444, 34.6989, 209.6, 0.0132, 0.0028
1758.0, 0.6431, 34.699, 209.6, 0.0129, 0.0016
1760.0, 0.644, 34.6987, 209.5, 0.0132, 0.0032
1762.0, 0.6432, 34.6991, 209.6, 0.0129, 0.0012
1764.0, 0.6433, 34.6993, 209.7, 0.0133, 0.0032
1766.0, 0.6432, 34.6994, 209.7, 0.0131, 0.0016
1768.0, 0.6429, 34.6993, 209.7, 0.0128, 0.004
1770.0, 0.6426, 34.6994, 209.9, 0.013, 0.0012
1772.0, 0.6424, 34.6992, 209.9, 0.0131, 0.0012
1774.0, 0.6412, 34.6993, 210, 0.0129, 0.0072
1776.0, 0.64, 34.6993, 210, 0.013, 0.004
1778.0, 0.6389, 34.6991, 209.9, 0.0133, 0.0012
1780.0, 0.6387, 34.699, 210, 0.0132, 0.0012
1782.0, 0.638, 34.699, 210, 0.0132, 0.0028
1784.0, 0.6378, 34.6988, 210.1, 0.0131, 0.0024
1786.0, 0.6362, 34.6988, 210.1, 0.0132, 0.0056
1788.0, 0.635, 34.6987, 210.2, 0.0132, 0.0016
1790.0, 0.634, 34.6985, 210.2, 0.013, 0.0016
1792.0, 0.6339, 34.6985, 210, 0.0133, 0.0012
1794.0, 0.6356, 34.6986, 210.1, 0.013, 0.0012
1796.0, 0.6339, 34.6988, 209.9, 0.013, 0.0012
1798.0, 0.6319, 34.6984, 210, 0.0131, 0.0028
1800.0, 0.6316, 34.6984, 210.1, 0.0226, 0.0016
1802.0, 0.6301, 34.6985, 210.2, 0.0132, 0.0056
1804.0, 0.623, 34.6982, 210.1, 0.0128, 0.002
1806.0, 0.6194, 34.6981, 210.1, 0.0133, 0.0012
1808.0, 0.6168, 34.6979, 210.2, 0.013, 0.0056
1810.0, 0.6159, 34.6976, 210.3, 0.013, 0.0012
1812.0, 0.612, 34.6976, 210.4, 0.0137, 0.0016
1814.0, 0.6096, 34.6975, 210.4, 0.0131, 0.0016
1816.0, 0.6085, 34.6974, 210.4, 0.0137, 0.002
1818.0, 0.6095, 34.6971, 210.5, 0.0132, 0.0028
1820.0, 0.6085, 34.6972, 210.5, 0.0132, 0.0044
1822.0, 0.6076, 34.6974, 210.4, 0.0133, 0.0032
1824.0, 0.604, 34.6973, 210.5, 0.0132, 0.0012
1826.0, 0.6056, 34.6969, 210.4, 0.013, 0.0032
1828.0, 0.6036, 34.6971, 210.4, 0.0133, 0.0016
1830.0, 0.6034, 34.697, 210.4, 0.0132, 0.0012
1832.0, 0.603, 34.6968, 210.4, 0.0132, 0.0032
1834.0, 0.6032, 34.6969, 210.4, 0.013, 0.0016
1836.0, 0.6028, 34.6968, 210.6, 0.0129, 0.0012
1838.0, 0.6017, 34.6968, 210.5, 0.0129, 0.0032
1840.0, 0.6013, 34.6965, 210.5, 0.013, 0.0016
1842.0, 0.5982, 34.6967, 210.6, 0.0129, 0.0012
1844.0, 0.5971, 34.6964, 210.4, 0.0134, 0.0012
1846.0, 0.5958, 34.6964, 210.4, 0.0128, 0.0036
1848.0, 0.5943, 34.6962, 210.6, 0.0128, 0.0056
1850.0, 0.5902, 34.6959, 210.7, 0.0131, 0.0068
1852.0, 0.5893, 34.6959, 210.6, 0.0129, 0.0012
1854.0, 0.5872, 34.6958, 210.5, 0.0131, 8e-04
1856.0, 0.587, 34.6956, 210.6, 0.0129, 0.0024
1858.0, 0.5862, 34.6956, 210.7, 0.0131, 8e-04
1860.0, 0.5859, 34.6956, 210.8, 0.0134, 0.0012
1862.0, 0.5855, 34.6957, 210.5, 0.0131, 0.004
1864.0, 0.585, 34.6957, 210.6, 0.0131, 0.0032
1866.0, 0.5827, 34.6956, 210.7, 0.0131, 0.002
1868.0, 0.5734, 34.6951, 210.8, 0.0132, 8e-04
1870.0, 0.5738, 34.6947, 210.6, 0.0126, 0.0068
1872.0, 0.572, 34.6947, 210.7, 0.0129, 0.0112
1874.0, 0.5716, 34.6944, 210.6, 0.0131, 0.0056
1876.0, 0.5718, 34.6944, 210.6, 0.0131, 8e-04
1878.0, 0.5707, 34.6944, 210.6, 0.0128, 0.0012
1880.0, 0.5702, 34.6944, 210.7, 0.0132, 0.0016
1882.0, 0.5671, 34.6942, 210.8, 0.013, 0.0048
1884.0, 0.5651, 34.694, 210.6, 0.013, 0.0012
1886.0, 0.5646, 34.6938, 210.7, 0.0131, 8e-04
1888.0, 0.5641, 34.6939, 210.8, 0.0131, 0.0028
1890.0, 0.5636, 34.694, 210.5, 0.0129, 4e-04
1892.0, 0.5638, 34.6939, 210.7, 0.0131, 0.0024
1894.0, 0.5639, 34.6939, 210.7, 0.013, 0
1896.0, 0.5637, 34.6938, 210.6, 0.013, 4e-04
1898.0, 0.5637, 34.6938, 210.7, 0.0197, 4e-04
1900.0, 0.5635, 34.6938, 210.9, 0.0133, 0.002
1902.0, 0.5629, 34.6938, 210.8, 0.0128, 0.0016
1904.0, 0.5618, 34.6938, 210.7, 0.0129, 4e-04
1906.0, 0.5614, 34.6939, 210.6, 0.0131, 0.0012
1908.0, 0.5614, 34.6938, 210.6, 0.0133, 0.0028
1910.0, 0.5617, 34.6938, 210.7, 0.013, 0.0012
1912.0, 0.5615, 34.694, 210.7, 0.013, 0.0052
1914.0, 0.5605, 34.694, 210.8, 0.0147, 0.0012
1916.0, 0.5552, 34.6937, 210.7, 0.013, 8e-04
1918.0, 0.5528, 34.6935, 210.7, 0.013, 4e-04
1920.0, 0.5509, 34.6935, 210.8, 0.013, 4e-04
1922.0, 0.5496, 34.6933, 210.9, 0.0131, 8e-04
1924.0, 0.5488, 34.6932, 211, 0.013, 8e-04
1926.0, 0.5487, 34.6933, 211.1, 0.013, 0.004
1928.0, 0.5484, 34.6934, 211.1, 0.013, 0.002
1930.0, 0.5482, 34.6935, 211.2, 0.0131, 8e-04
1932.0, 0.5479, 34.6936, 211.1, 0.0131, 0.0028
1934.0, 0.5475, 34.6935, 211.2, 0.0134, 0.0012
1936.0, 0.5467, 34.6935, 211.4, 0.0133, 0.0012
1938.0, 0.5461, 34.6936, 211.3, 0.0129, 0.0036
1940.0, 0.5465, 34.6937, 211.2, 0.0126, 0.0012
1942.0, 0.5464, 34.6937, 211.3, 0.0131, 0.0028
1944.0, 0.5467, 34.6936, 211.4, 0.0131, 0.0012
1946.0, 0.5473, 34.6937, 211.4, 0.0127, 0.0016
1948.0, 0.5472, 34.6938, 211.5, 0.013, 0.0016
1950.0, 0.5467, 34.6941, 211.4, 0.013, 0.0076
1952.0, 0.5466, 34.6939, 211.6, 0.0128, 0.0012
1954.0, 0.5457, 34.6941, 211.7, 0.0128, 0.002
1956.0, 0.5455, 34.6941, 211.7, 0.0131, 0.0028
1958.0, 0.5463, 34.6942, 211.6, 0.0127, 0.002
1960.0, 0.5467, 34.6941, 211.7, 0.0131, 0.002
1962.0, 0.5478, 34.6942, 211.9, 0.0131, 0.0044
1964.0, 0.548, 34.6945, 211.7, 0.0129, 0.0016
1966.0, 0.5471, 34.6947, 211.8, 0.0129, 0.0048
1968.0, 0.5464, 34.6943, 211.9, 0.0134, 0.004
1970.0, 0.5455, 34.6944, 212, 0.0124, 0.0016
1972.0, 0.5446, 34.6943, 212, 0.0131, 0.002
1974.0, 0.5419, 34.6945, 211.8, 0.0126, 0.0084
1976.0, 0.541, 34.694, 211.9, 0.0128, 0.004
1978.0, 0.5365, 34.694, 212, 0.0131, 0.0072
1980.0, 0.5248, 34.6934, 212.1, 0.0129, 0.0016
1982.0, 0.5211, 34.6929, 212.1, 0.013, 0.0012
1984.0, 0.5187, 34.6924, 212, 0.0127, 0.0016
1986.0, 0.5176, 34.6925, 212.1, 0.0134, 0.0028
1988.0, 0.5152, 34.6928, 212.2, 0.0128, 0.0012
1990.0, 0.515, 34.6929, 212.3, 0.013, 0.006
1992.0, 0.5166, 34.6932, 212.3, 0.0127, 0.0016
1994.0, 0.5169, 34.6932, 212.5, 0.0131, 0.0068
1996.0, 0.5173, 34.6931, 212.4, 0.0129, 0.002
1998.0, 0.5173, 34.6932, 212.5, 0.0129, 0.0028
2000.0, 0.5172, 34.6932, 212.7, 0.0129, 0.0024
2002.0, 0.5167, 34.6931, 212.6, 0.013, 0.0028
2004.0, 0.5158, 34.6932, 212.7, 0.0127, 0.0012
2006.0, 0.5148, 34.6934, 212.6, 0.0127, 0.0024
2008.0, 0.5147, 34.693, 212.7, 0.0127, 0.0028
2010.0, 0.5133, 34.6932, 212.9, 0.013, 0.0048
2012.0, 0.5119, 34.6932, 212.8, 0.013, 0.0052
2014.0, 0.5115, 34.693, 212.8, 0.0128, 0.002
2016.0, 0.5111, 34.6931, 212.9, 0.0129, 0.002
2018.0, 0.5115, 34.6932, 212.9, 0.0129, 0.0016
2020.0, 0.5118, 34.693, 212.7, 0.013, 0.0016
2022.0, 0.5124, 34.693, 212.7, 0.013, 0.0024
2024.0, 0.5125, 34.6929, 212.8, 0.0129, 0.0016
2026.0, 0.5117, 34.693, 212.9, 0.013, 0.0036
2028.0, 0.5114, 34.6928, 213, 0.0129, 0.0048
2030.0, 0.5104, 34.6929, 213, 0.0127, 0.0016
2032.0, 0.51, 34.693, 212.8, 0.0126, 0.0016
2034.0, 0.5104, 34.6928, 212.9, 0.0132, 0.004
2036.0, 0.5106, 34.6928, 212.8, 0.0128, 0.0016
2038.0, 0.5102, 34.6929, 212.8, 0.0131, 0.0016
2040.0, 0.508, 34.6928, 212.9, 0.0128, 0.0016
2042.0, 0.5058, 34.6928, 213, 0.0128, 0.0024
2044.0, 0.5056, 34.6929, 213, 0.0128, 0.0016
2046.0, 0.5037, 34.6928, 213.1, 0.0127, 0.0028
2048.0, 0.5043, 34.6927, 213.1, 0.0128, 0.0016
2050.0, 0.504, 34.6926, 212.9, 0.0129, 0.0016
2052.0, 0.5042, 34.6926, 213, 0.0128, 0.0016
2054.0, 0.5034, 34.6927, 213.2, 0.0128, 0.0016
2056.0, 0.503, 34.6926, 213.1, 0.0127, 0.0136
2058.0, 0.5035, 34.6926, 213.2, 0.0128, 0.0012
2060.0, 0.5015, 34.6926, 213.1, 0.013, 0.0016
2062.0, 0.4975, 34.6925, 213, 0.0131, 0.0016
2064.0, 0.4937, 34.6923, 213.2, 0.0128, 0.0016
2066.0, 0.4913, 34.6922, 213.3, 0.0131, 0.0072
2068.0, 0.4899, 34.692, 213.3, 0.0133, 0.0048
2070.0, 0.4894, 34.6921, 213.4, 0.0132, 0.002
2072.0, 0.4887, 34.6922, 213.3, 0.0131, 0.0028
2074.0, 0.4895, 34.6918, 213.5, 0.013, -999
2076.0, 0.4889, 34.6922, 213.6, 0.0127, 0.0088
2078.0, 0.49, 34.6923, 213.7, 0.0129, 0.0052
2080.0, 0.4893, 34.6923, 213.4, 0.013, 0.002
2082.0, 0.488, 34.692, 213.5, 0.0128, 0.004
2084.0, 0.4831, 34.6919, 213.6, 0.0126, 0.002
2086.0, 0.4813, 34.6917, 213.7, 0.013, 0.004
2088.0, 0.4809, 34.6917, 213.7, 0.0125, 0.0024
2090.0, 0.4801, 34.6915, 213.7, 0.0127, 0.0016
2092.0, 0.4793, 34.6915, 213.7, 0.0125, 0.0016
2094.0, 0.479, 34.6914, 213.7, 0.0126, 0.0024
2096.0, 0.4792, 34.6915, 213.8, 0.0131, 0.0016
2098.0, 0.4794, 34.6915, 213.8, 0.0128, 0.002
2100.0, 0.4793, 34.6915, 213.9, 0.0128, 0.0016
2102.0, 0.4787, 34.6915, 213.7, 0.0127, 0.006
2104.0, 0.4774, 34.6914, 213.8, 0.0126, 0.002
2106.0, 0.4756, 34.6913, 213.9, 0.0127, 0.0016
2108.0, 0.4748, 34.6913, 213.9, 0.0126, 0.0024
2110.0, 0.4745, 34.6913, 214, 0.0126, 0.0024
2112.0, 0.4739, 34.6912, 213.8, 0.0129, 0.0044
2114.0, 0.4738, 34.6911, 213.8, 0.0129, 0.0092
2116.0, 0.4741, 34.6912, 213.9, 0.0125, 0.0028
2118.0, 0.4733, 34.6912, 214, 0.0132, 0.0036
2120.0, 0.4719, 34.691, 213.9, 0.0128, 0.002
2122.0, 0.4696, 34.6909, 213.8, 0.013, 0.0028
2124.0, 0.4664, 34.691, 213.9, 0.0128, 0.0052
2126.0, 0.4667, 34.6908, 214, 0.0127, 0.002
2128.0, 0.4662, 34.6908, 214.1, 0.013, 0.002
2130.0, 0.465, 34.6908, 214.2, 0.013, 0.0108
2132.0, 0.4643, 34.6908, 214.2, 0.0128, 0.0036
2134.0, 0.4637, 34.6906, 214, 0.0128, 0.002
2136.0, 0.4647, 34.6907, 214.1, 0.013, 0.002
2138.0, 0.4615, 34.6908, 214.2, 0.013, 0.006
2140.0, 0.4604, 34.6908, 214.3, 0.0127, 0.002
2142.0, 0.4601, 34.6905, 214.3, 0.0127, 0.0016
2144.0, 0.4601, 34.6904, 214.4, 0.0129, 0.0096
2146.0, 0.46, 34.6904, 214.5, 0.0128, 0.0016
2148.0, 0.4598, 34.6906, 214.5, 0.0126, 0.002
2150.0, 0.4586, 34.6905, 214.3, 0.0125, 0.0016
2152.0, 0.4553, 34.6904, 214.4, 0.0126, 0.0064
2154.0, 0.4533, 34.6902, 214.5, 0.0128, 0.0028
2156.0, 0.4541, 34.6902, 214.6, 0.0127, 0.0028
2158.0, 0.4534, 34.6902, 214.6, 0.0126, 0.002
2160.0, 0.4526, 34.69, 214.5, 0.0125, 0.0052
2162.0, 0.4505, 34.6899, 214.5, 0.0123, 0.004
2164.0, 0.4505, 34.69, 214.6, 0.0127, 0.0028
2166.0, 0.4502, 34.6901, 214.6, 0.0132, 0.0028
2168.0, 0.4499, 34.69, 214.4, 0.0126, 0.002
2170.0, 0.4499, 34.6899, 214.5, 0.0126, 0.0056
2172.0, 0.4495, 34.6899, 214.5, 0.0129, 0.0024
2174.0, 0.4489, 34.6898, 214.6, 0.0126, 0.002
2176.0, 0.4487, 34.6899, 214.5, 0.0131, 0.0036
2178.0, 0.4475, 34.6898, 214.6, 0.013, 0.0036
2180.0, 0.445, 34.6898, 214.7, 0.013, 0.0028
2182.0, 0.4432, 34.6897, 214.6, 0.0128, 0.0048
2184.0, 0.4395, 34.6897, 214.7, 0.0128, 0.0028
2186.0, 0.437, 34.6894, 214.6, 0.0128, 0.0092
2188.0, 0.4372, 34.6893, 214.9, 0.0127, 0.006
2190.0, 0.4352, 34.6892, 215, 0.0131, 0.0028
2192.0, 0.4358, 34.6893, 215.1, 0.0125, 0.0036
2194.0, 0.4359, 34.6891, 215.1, 0.0129, 0.0028
2196.0, 0.433, 34.6892, 215.2, 0.0124, 0.0032
2198.0, 0.4318, 34.6889, 215.1, 0.0129, 0.004
2200.0, 0.4341, 34.6892, 215.1, 0.0129, 0.0072
2202.0, 0.4339, 34.6889, 215.1, 0.0127, 0.0048
2204.0, 0.4311, 34.6891, 215.1, 0.0124, 0.0036
2206.0, 0.4285, 34.689, 215, 0.0128, 0.0028
2208.0, 0.4282, 34.6888, 215, 0.013, 0.0024
2210.0, 0.428, 34.6887, 215.1, 0.0127, 0.0048
2212.0, 0.4274, 34.6887, 215.2, 0.0128, 0.0048
2214.0, 0.424, 34.6884, 215.3, 0.0125, 0.0028
2216.0, 0.4167, 34.6879, 215.2, 0.0126, 0.0188
2218.0, 0.4142, 34.6877, 215.2, 0.013, 0.0152
2220.0, 0.4121, 34.6874, 215.1, 0.0128, 0.0032
2222.0, 0.4103, 34.6872, 215, 0.0128, 0.002
2224.0, 0.4088, 34.6871, 215.1, 0.0124, 0.0028
2226.0, 0.4012, 34.6869, 215.3, 0.0126, 0.01
2228.0, 0.4006, 34.6868, 215.2, 0.013, 0.0016
2230.0, 0.4005, 34.6867, 215.2, 0.0129, 0.0024
2232.0, 0.4, 34.6869, 215.2, 0.0128, 0.0072
2234.0, 0.3986, 34.6869, 215.3, 0.0128, 0.0028
2236.0, 0.3956, 34.6866, 215.3, 0.0127, 0.002
2238.0, 0.3943, 34.6864, 215.5, 0.013, 0.0048
2240.0, 0.3922, 34.6866, 215.6, 0.0125, 0.0016
2242.0, 0.3924, 34.6865, 215.4, 0.0125, 0.002
2244.0, 0.391, 34.6864, 215.7, 0.0127, 0.002
2246.0, 0.3901, 34.6864, 215.7, 0.0127, 0.0032
2248.0, 0.3905, 34.6866, 215.5, 0.0126, 0.0024
2250.0, 0.3912, 34.6865, 215.6, 0.0128, 0.002
2252.0, 0.3923, 34.6865, 215.7, 0.0125, 0.0044
2254.0, 0.3927, 34.6867, 215.7, 0.0125, 0.0044
2256.0, 0.3926, 34.6865, 215.6, 0.0126, 0.0072
2258.0, 0.3928, 34.6865, 215.7, 0.0129, 0.0036
2260.0, 0.393, 34.6865, 215.6, 0.0128, 0.0028
2262.0, 0.3928, 34.6866, 215.5, 0.0126, 0.0076
2264.0, 0.392, 34.6865, 215.4, 0.0124, 0.0128
2266.0, 0.3897, 34.6866, 215.5, 0.0125, 0.0072
2268.0, 0.3887, 34.6865, 215.4, 0.0127, 0.004
2270.0, 0.3883, 34.6864, 215.4, 0.013, 0.002
2272.0, 0.3875, 34.6865, 215.5, 0.0128, 0.0024
2274.0, 0.386, 34.6865, 215.5, 0.0127, 0.002
2276.0, 0.3863, 34.6862, 215.3, 0.0126, 0.0032
2278.0, 0.3836, 34.6861, 215.6, 0.013, 0.0044
2280.0, 0.3829, 34.6861, 215.6, 0.0131, 0.0036
2282.0, 0.3824, 34.6861, 215.6, 0.0129, 0.0056
2284.0, 0.3824, 34.6859, 215.7, 0.0128, 0.008
2286.0, 0.3821, 34.686, 215.9, 0.0128, 0.002
2288.0, 0.3811, 34.6861, 215.8, 0.0127, 0.0024
2290.0, 0.3786, 34.6861, 215.9, 0.0125, 0.0032
2292.0, 0.3776, 34.6858, 215.9, 0.0127, 0.0056
2294.0, 0.3762, 34.6859, 216.1, 0.0126, 0.0024
2296.0, 0.3757, 34.6858, 216.1, 0.0127, 0.0032
2298.0, 0.3752, 34.6858, 216.2, 0.0129, 0.0148
2300.0, 0.3745, 34.6856, 216.1, 0.0127, 0.0036
2302.0, 0.3733, 34.6857, 216, 0.0126, 0.0024
2304.0, 0.3723, 34.6855, 216.1, 0.0129, 0.002
2306.0, 0.3716, 34.6854, 216.2, 0.0129, 0.0028
2308.0, 0.3695, 34.6852, 216.1, 0.0126, 0.0052
2310.0, 0.368, 34.685, 216.1, 0.0129, 0.0016
2312.0, 0.3657, 34.6848, 215.9, 0.013, 0.0076
2314.0, 0.3656, 34.6846, 215.7, 0.0125, 0.0016
2316.0, 0.366, 34.6848, 215.6, 0.0125, 0.002
2318.0, 0.3657, 34.6848, 215.5, 0.013, 0.0016
2320.0, 0.3657, 34.6848, 215.5, 0.0129, 0.002
2322.0, 0.3656, 34.6846, 215.2, 0.0124, 0.006
2324.0, 0.3649, 34.6847, 215.3, 0.0126, 0.0032
2326.0, 0.3635, 34.6846, 215.2, 0.0129, 0.002
2328.0, 0.3625, 34.6842, 215.2, 0.0127, 0.0016
2330.0, 0.3621, 34.6844, 215.3, 0.0126, 0.0024
2332.0, 0.3606, 34.6842, 215.1, 0.0128, 0.01
2334.0, 0.3599, 34.684, 215.2, 0.0131, 0.0012
2336.0, 0.3594, 34.684, 214.9, 0.0128, 0.0016
2338.0, 0.3589, 34.6841, 215, 0.0129, 0.0012
2340.0, 0.3575, 34.6841, 214.8, 0.0126, 0.0104
2342.0, 0.3573, 34.684, 214.9, 0.0126, 0.0036
2344.0, 0.3572, 34.6839, 215, 0.0125, 0.0012
2346.0, 0.3571, 34.6841, 214.7, 0.0126, 0.0012
2348.0, 0.3566, 34.684, 214.8, 0.0129, 0.0012
2350.0, 0.3562, 34.6838, 214.9, 0.0127, 0.0032
2352.0, 0.3563, 34.6838, 214.9, 0.0127, 0.0036
2354.0, 0.3559, 34.684, 214.8, 0.0128, 0.0028
2356.0, 0.3558, 34.684, 214.8, 0.0128, 0.0012
2358.0, 0.356, 34.684, 214.9, 0.0127, 0.008
2360.0, 0.3561, 34.6837, 215, 0.0159, 0.0012
2362.0, 0.3566, 34.6838, 215.1, 0.0125, 0.0012
2364.0, 0.3567, 34.6838, 214.9, 0.0126, 0.002
2366.0, 0.3561, 34.6839, 214.9, 0.0126, 0.0012
2368.0, 0.3566, 34.6836, 215, 0.0126, 0.0028
2370.0, 0.3563, 34.6839, 214.8, 0.0129, 0.0032
2372.0, 0.3563, 34.684, 214.8, 0.0128, 0.0016
2374.0, 0.3564, 34.6839, 214.9, 0.0128, 0.0016
2376.0, 0.3543, 34.6838, 215, 0.0127, 0.0036
2378.0, 0.3539, 34.6836, 214.8, 0.0126, 0.0012
2380.0, 0.354, 34.6836, 215.1, 0.0124, 0.0012
2382.0, 0.3539, 34.6836, 214.9, 0.0125, 0.0012
2384.0, 0.3534, 34.6836, 215, 0.0125, 0.0016
2386.0, 0.3529, 34.6836, 215, 0.0129, 0.006
2388.0, 0.3507, 34.6835, 215.1, 0.0128, 0.0012
2390.0, 0.3505, 34.6833, 215.2, 0.0126, 0.004
2392.0, 0.3507, 34.6834, 215, 0.0126, 0.0044
2394.0, 0.3505, 34.6836, 215, 0.0126, 0.0012
2396.0, 0.3504, 34.6835, 215.1, 0.0128, 0.0012
2398.0, 0.35, 34.6835, 215.1, 0.0128, 0.0016
2400.0, 0.3498, 34.6833, 215.1, 0.0127, 0.002
2402.0, 0.3493, 34.6835, 215.4, 0.0128, 0.0016
2404.0, 0.3485, 34.6835, 215.1, 0.0124, 0.0024
2406.0, 0.3487, 34.6835, 215.2, 0.0126, 0.002
2408.0, 0.3493, 34.6834, 215.2, 0.0127, 0.0016
2410.0, 0.3494, 34.6835, 215.3, 0.0127, 0.004
2412.0, 0.3497, 34.6835, 215.4, 0.0128, 0.0032
2414.0, 0.3492, 34.6834, 215.4, 0.0129, 0.0028
2416.0, 0.348, 34.6834, 215.5, 0.0127, 0.0048
2418.0, 0.3464, 34.6832, 215.6, 0.0125, 0.0036
2420.0, 0.346, 34.6831, 215.7, 0.0128, 0.002
2422.0, 0.3475, 34.6833, 215.6, 0.0126, 0.0024
2424.0, 0.3462, 34.6832, 215.5, 0.0126, 0.0016
2426.0, 0.3462, 34.6832, 215.5, 0.0129, 0.0012
2428.0, 0.3471, 34.6832, 215.6, 0.0129, 0.0024
