CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1257.0, 1.4117, 34.7327, 193.4
1258.0, 1.4093, 34.7329, 193.4
1259.0, 1.4085, 34.733, 193.3
1260.0, 1.4079, 34.7327, 193.3
1261.0, 1.4075, 34.7327, 193.3
1262.0, 1.4073, 34.7329, 193.3
1263.0, 1.4072, 34.7329, 193.3
1264.0, 1.407, 34.7329, 193.4
1265.0, 1.4065, 34.7327, 193.5
1266.0, 1.4072, 34.7326, 193.6
1267.0, 1.4049, 34.7329, 193.6
1268.0, 1.4028, 34.7327, 193.7
1269.0, 1.4007, 34.7329, 193.6
1270.0, 1.3996, 34.7326, 193.6
1271.0, 1.3978, 34.7326, 193.5
1272.0, 1.3974, 34.7326, 193.5
1273.0, 1.3974, 34.7326, 193.5
1274.0, 1.3967, 34.7325, 193.5
1275.0, 1.3967, 34.7326, 193.6
1276.0, 1.3967, 34.7325, 193.6
1277.0, 1.3965, 34.7326, 193.6
1278.0, 1.396, 34.7326, 193.6
1279.0, 1.3943, 34.7327, 193.7
1280.0, 1.3934, 34.7326, 193.7
1281.0, 1.3935, 34.7326, 193.8
1282.0, 1.3935, 34.7327, 193.7
1283.0, 1.3935, 34.7326, 193.7
1284.0, 1.3929, 34.7325, 193.7
1285.0, 1.3908, 34.7324, 193.8
1286.0, 1.39, 34.7323, 193.7
1287.0, 1.3932, 34.7326, 193.7
1288.0, 1.3888, 34.7325, 193.8
1289.0, 1.3862, 34.7327, 193.7
1290.0, 1.3859, 34.7324, 193.6
1291.0, 1.384, 34.7326, 193.6
1292.0, 1.3818, 34.7324, 193.6
1293.0, 1.381, 34.7322, 193.7
1294.0, 1.3802, 34.7323, 193.8
1295.0, 1.3795, 34.7323, 193.8
1296.0, 1.3789, 34.7322, 193.9
1297.0, 1.38, 34.7321, 193.8
1298.0, 1.382, 34.7323, 193.8
1299.0, 1.3783, 34.7322, 193.9
1300.0, 1.3763, 34.7324, 193.9
1301.0, 1.3758, 34.7322, 193.8
1302.0, 1.3752, 34.7322, 193.8
1303.0, 1.375, 34.7322, 193.7
1304.0, 1.3727, 34.7322, 193.7
1305.0, 1.3717, 34.732, 193.7
1306.0, 1.3711, 34.732, 193.8
1307.0, 1.3707, 34.7322, 193.9
1308.0, 1.3705, 34.732, 194
1309.0, 1.3717, 34.7318, 194
1310.0, 1.3695, 34.7321, 194.1
1311.0, 1.3689, 34.7322, 194.1
1312.0, 1.3683, 34.7321, 194.1
1313.0, 1.3675, 34.732, 194.1
1314.0, 1.3667, 34.7321, 194
1315.0, 1.3653, 34.732, 194
1316.0, 1.3632, 34.7319, 194
1317.0, 1.3623, 34.732, 194
1318.0, 1.361, 34.7318, 194.1
1319.0, 1.3602, 34.7317, 194.1
1320.0, 1.3598, 34.7318, 194
1321.0, 1.3595, 34.7319, 194.1
1322.0, 1.3594, 34.7317, 194.1
1323.0, 1.3594, 34.7318, 194
1324.0, 1.3593, 34.7319, 194
1325.0, 1.3581, 34.7319, 194
1326.0, 1.3565, 34.7319, 194
1327.0, 1.3554, 34.7319, 194
1328.0, 1.3546, 34.7317, 194
1329.0, 1.3536, 34.7314, 194.1
1330.0, 1.3527, 34.7316, 194.1
1331.0, 1.3541, 34.7316, 194.2
1332.0, 1.3508, 34.7317, 194.3
1333.0, 1.3499, 34.7316, 194.2
1334.0, 1.3492, 34.7317, 194.2
1335.0, 1.3485, 34.7317, 194.2
1336.0, 1.3483, 34.7315, 194.2
1337.0, 1.3471, 34.7316, 194.3
1338.0, 1.3452, 34.7314, 194.3
1339.0, 1.3447, 34.7315, 194.3
1340.0, 1.3435, 34.7315, 194.3
1341.0, 1.3429, 34.7315, 194.3
1342.0, 1.3426, 34.7315, 194.3
1343.0, 1.3426, 34.7312, 194.3
1344.0, 1.3411, 34.7314, 194.3
1345.0, 1.3404, 34.7314, 194.3
1346.0, 1.3406, 34.7313, 194.4
1347.0, 1.3396, 34.7312, 194.4
1348.0, 1.3378, 34.7313, 194.4
1349.0, 1.3363, 34.7313, 194.4
1350.0, 1.3356, 34.7312, 194.4
1351.0, 1.3348, 34.7312, 194.3
1352.0, 1.3346, 34.7312, 194.4
1353.0, 1.3339, 34.7312, 194.4
1354.0, 1.3329, 34.7313, 194.5
1355.0, 1.3322, 34.7313, 194.5
1356.0, 1.3311, 34.7311, 194.5
1357.0, 1.3301, 34.731, 194.5
1358.0, 1.3301, 34.731, 194.5
1359.0, 1.328, 34.7311, 194.5
1360.0, 1.3269, 34.7311, 194.5
1361.0, 1.326, 34.7311, 194.5
1362.0, 1.3241, 34.731, 194.5
1363.0, 1.3251, 34.7307, 194.5
1364.0, 1.3232, 34.7311, 194.6
1365.0, 1.3228, 34.731, 194.6
1366.0, 1.3216, 34.731, 194.7
1367.0, 1.3206, 34.7309, 194.7
1368.0, 1.3201, 34.7308, 194.7
1369.0, 1.3189, 34.7308, 194.7
1370.0, 1.3179, 34.731, 194.7
1371.0, 1.3175, 34.7308, 194.6
1372.0, 1.3169, 34.7309, 194.6
1373.0, 1.316, 34.7309, 194.5
1374.0, 1.315, 34.7306, 194.5
1375.0, 1.3137, 34.7305, 194.5
1376.0, 1.3122, 34.7307, 194.5
1377.0, 1.3119, 34.7307, 194.7
1378.0, 1.3109, 34.7306, 194.6
1379.0, 1.3105, 34.7305, 194.6
1380.0, 1.3094, 34.7307, 194.6
1381.0, 1.3087, 34.7305, 194.6
1382.0, 1.3087, 34.7306, 194.6
1383.0, 1.3087, 34.7306, 194.6
1384.0, 1.3081, 34.7306, 194.6
1385.0, 1.3072, 34.7305, 194.7
1386.0, 1.3063, 34.7305, 194.8
1387.0, 1.3067, 34.7304, 194.9
1388.0, 1.3054, 34.7306, 194.9
1389.0, 1.3047, 34.7306, 194.9
1390.0, 1.3042, 34.7306, 194.8
1391.0, 1.3037, 34.7305, 194.8
1392.0, 1.3031, 34.7305, 194.8
1393.0, 1.3023, 34.7305, 194.8
1394.0, 1.3013, 34.7304, 194.7
1395.0, 1.3008, 34.7304, 194.8
1396.0, 1.2996, 34.7303, 194.9
1397.0, 1.2986, 34.7303, 194.9
1398.0, 1.2983, 34.7301, 195
1399.0, 1.2979, 34.7303, 195
1400.0, 1.2972, 34.7303, 195
1401.0, 1.296, 34.7303, 195
1402.0, 1.2955, 34.7304, 195
1403.0, 1.2946, 34.7303, 195
1404.0, 1.2933, 34.7303, 195
1405.0, 1.2922, 34.7302, 195.1
1406.0, 1.2908, 34.7302, 195.1
1407.0, 1.2904, 34.7301, 195.2
1408.0, 1.2899, 34.7302, 195.1
1409.0, 1.289, 34.73, 195.2
1410.0, 1.2894, 34.7299, 195.1
1411.0, 1.2881, 34.73, 195.2
1412.0, 1.2879, 34.73, 195.2
1413.0, 1.287, 34.73, 195.2
1414.0, 1.2865, 34.7298, 195.2
1415.0, 1.2857, 34.7301, 195.1
1416.0, 1.2851, 34.73, 195
1417.0, 1.2849, 34.7298, 195
1418.0, 1.2844, 34.7299, 195
1419.0, 1.2838, 34.7299, 195
1420.0, 1.2821, 34.7297, 195
1421.0, 1.2817, 34.7298, 195.1
1422.0, 1.2812, 34.7298, 195.1
1423.0, 1.2804, 34.7298, 195.2
1424.0, 1.2802, 34.7297, 195.2
1425.0, 1.2796, 34.7299, 195.1
1426.0, 1.279, 34.7298, 195.2
1427.0, 1.2787, 34.7299, 195.2
1428.0, 1.2781, 34.7297, 195.2
1429.0, 1.2775, 34.7297, 195.2
1430.0, 1.277, 34.7297, 195.2
1431.0, 1.2763, 34.7297, 195.2
1432.0, 1.2756, 34.7297, 195.1
1433.0, 1.2749, 34.7296, 195.1
1434.0, 1.2743, 34.7296, 195.2
1435.0, 1.274, 34.7297, 195.2
1436.0, 1.2735, 34.7294, 195.2
1437.0, 1.2733, 34.7294, 195.2
1438.0, 1.273, 34.7297, 195.1
1439.0, 1.2721, 34.7296, 195
1440.0, 1.271, 34.7296, 195
1441.0, 1.27, 34.7296, 195
1442.0, 1.2697, 34.7295, 195
1443.0, 1.2694, 34.7296, 195.1
1444.0, 1.2691, 34.7295, 195.2
1445.0, 1.2686, 34.7294, 195.3
1446.0, 1.2686, 34.7293, 195.4
1447.0, 1.2673, 34.7295, 195.4
1448.0, 1.2668, 34.7294, 195.4
1449.0, 1.266, 34.7294, 195.4
1450.0, 1.2658, 34.7296, 195.3
1451.0, 1.2658, 34.7294, 195.3
1452.0, 1.2654, 34.7294, 195.3
1453.0, 1.2652, 34.7294, 195.4
1454.0, 1.2653, 34.7293, 195.4
1455.0, 1.265, 34.7294, 195.5
1456.0, 1.2649, 34.7293, 195.5
1457.0, 1.2634, 34.7293, 195.5
1458.0, 1.2606, 34.7292, 195.4
1459.0, 1.2597, 34.7291, 195.4
1460.0, 1.2595, 34.7293, 195.4
1461.0, 1.2592, 34.7293, 195.4
1462.0, 1.2592, 34.7292, 195.5
1463.0, 1.259, 34.7293, 195.5
1464.0, 1.2589, 34.7292, 195.5
1465.0, 1.2585, 34.729, 195.4
1466.0, 1.2579, 34.7293, 195.5
1467.0, 1.2573, 34.7291, 195.5
1468.0, 1.2565, 34.7291, 195.6
1469.0, 1.2562, 34.7289, 195.6
1470.0, 1.2549, 34.7292, 195.7
1471.0, 1.2545, 34.7292, 195.6
1472.0, 1.2533, 34.7291, 195.6
1473.0, 1.2527, 34.7289, 195.5
1474.0, 1.2517, 34.729, 195.5
1475.0, 1.2502, 34.7289, 195.4
1476.0, 1.2492, 34.7289, 195.4
1477.0, 1.2484, 34.729, 195.5
1478.0, 1.2483, 34.7289, 195.5
1479.0, 1.2479, 34.7289, 195.6
1480.0, 1.2484, 34.7286, 195.7
1481.0, 1.2472, 34.7288, 195.7
1482.0, 1.243, 34.7288, 195.9
1483.0, 1.2417, 34.7288, 195.8
1484.0, 1.241, 34.7286, 195.8
1485.0, 1.2403, 34.7286, 195.7
1486.0, 1.2398, 34.7285, 195.7
1487.0, 1.2394, 34.7287, 195.8
1488.0, 1.2394, 34.7285, 195.8
1489.0, 1.2394, 34.7286, 195.8
1490.0, 1.2392, 34.7284, 195.9
1491.0, 1.2391, 34.7284, 195.9
1492.0, 1.239, 34.7287, 195.9
1493.0, 1.2391, 34.7286, 195.8
1494.0, 1.2392, 34.7286, 195.9
1495.0, 1.239, 34.7287, 195.9
1496.0, 1.2385, 34.7287, 195.9
1497.0, 1.2378, 34.7287, 196
1498.0, 1.2374, 34.7286, 196
1499.0, 1.2369, 34.7285, 196
1500.0, 1.2357, 34.7285, 196
1501.0, 1.2351, 34.7286, 196.1
1502.0, 1.2344, 34.7285, 196
1503.0, 1.2335, 34.7285, 195.9
1504.0, 1.2332, 34.7285, 195.9
1505.0, 1.233, 34.7285, 195.9
1506.0, 1.2332, 34.7285, 195.9
1507.0, 1.2321, 34.7284, 195.9
1508.0, 1.2307, 34.7285, 196
1509.0, 1.2295, 34.7285, 196
1510.0, 1.2289, 34.7283, 196
1511.0, 1.2292, 34.7281, 196
1512.0, 1.2259, 34.7282, 196.1
1513.0, 1.2254, 34.7281, 196.1
1514.0, 1.2247, 34.7282, 196
1515.0, 1.2245, 34.7281, 196.1
1516.0, 1.2243, 34.7282, 196
1517.0, 1.2239, 34.7281, 196
1518.0, 1.2231, 34.7282, 196.1
1519.0, 1.2221, 34.728, 196.1
1520.0, 1.2212, 34.7279, 196.1
1521.0, 1.2199, 34.7279, 196.1
1522.0, 1.2194, 34.7279, 196.1
1523.0, 1.2189, 34.7282, 196.2
1524.0, 1.219, 34.7282, 196.2
1525.0, 1.2182, 34.728, 196.2
1526.0, 1.2161, 34.728, 196.3
1527.0, 1.2152, 34.7279, 196.3
1528.0, 1.2144, 34.7279, 196.3
1529.0, 1.2138, 34.7278, 196.3
1530.0, 1.2136, 34.7278, 196.3
1531.0, 1.2135, 34.7279, 196.4
1532.0, 1.2132, 34.7278, 196.3
1533.0, 1.213, 34.7276, 196.2
1534.0, 1.2117, 34.7279, 196.2
1535.0, 1.2109, 34.7278, 196.2
1536.0, 1.21, 34.728, 196.1
1537.0, 1.2096, 34.7279, 196.1
1538.0, 1.2089, 34.7279, 196.1
1539.0, 1.2083, 34.7276, 196.1
1540.0, 1.2078, 34.7277, 196.2
1541.0, 1.2074, 34.7277, 196.2
1542.0, 1.207, 34.7277, 196.3
1543.0, 1.2082, 34.7275, 196.4
1544.0, 1.2083, 34.7276, 196.5
1545.0, 1.206, 34.7277, 196.5
1546.0, 1.2053, 34.7276, 196.5
1547.0, 1.2042, 34.7276, 196.5
1548.0, 1.2037, 34.7274, 196.5
1549.0, 1.2031, 34.7276, 196.4
1550.0, 1.2019, 34.7274, 196.4
1551.0, 1.2008, 34.7276, 196.4
1552.0, 1.2, 34.7274, 196.4
1553.0, 1.1995, 34.7274, 196.4
1554.0, 1.2003, 34.7273, 196.4
1555.0, 1.2005, 34.7274, 196.5
1556.0, 1.1993, 34.7275, 196.5
1557.0, 1.199, 34.7273, 196.5
1558.0, 1.1983, 34.7276, 196.5
1559.0, 1.1981, 34.7273, 196.5
1560.0, 1.197, 34.7274, 196.4
1561.0, 1.1963, 34.7274, 196.3
1562.0, 1.1963, 34.7273, 196.3
1563.0, 1.1956, 34.7272, 196.4
1564.0, 1.195, 34.7273, 196.4
1565.0, 1.1937, 34.7272, 196.4
1566.0, 1.1964, 34.7271, 196.4
1567.0, 1.1947, 34.7274, 196.4
1568.0, 1.1906, 34.7273, 196.5
1569.0, 1.1893, 34.7273, 196.5
1570.0, 1.1892, 34.7271, 196.5
1571.0, 1.1888, 34.7269, 196.6
1572.0, 1.1885, 34.7271, 196.5
1573.0, 1.1883, 34.727, 196.6
1574.0, 1.1877, 34.7271, 196.6
1575.0, 1.1873, 34.7268, 196.6
1576.0, 1.1877, 34.7269, 196.7
1577.0, 1.191, 34.7271, 196.8
1578.0, 1.1881, 34.7273, 196.8
1579.0, 1.1856, 34.7271, 196.8
1580.0, 1.1853, 34.727, 196.7
1581.0, 1.1849, 34.727, 196.6
1582.0, 1.1844, 34.7268, 196.6
1583.0, 1.1832, 34.7268, 196.6
1584.0, 1.1823, 34.7268, 196.6
1585.0, 1.1817, 34.7269, 196.6
1586.0, 1.1814, 34.727, 196.7
1587.0, 1.1811, 34.7267, 196.8
1588.0, 1.1807, 34.7268, 196.8
1589.0, 1.1813, 34.7265, 196.9
1590.0, 1.1799, 34.7267, 197
1591.0, 1.179, 34.7266, 197
1592.0, 1.1783, 34.7268, 197
1593.0, 1.1784, 34.7269, 196.9
1594.0, 1.1775, 34.7267, 196.8
1595.0, 1.1773, 34.7268, 196.8
1596.0, 1.1761, 34.7266, 196.8
1597.0, 1.1752, 34.7267, 196.7
1598.0, 1.1747, 34.7268, 196.8
1599.0, 1.1743, 34.7265, 196.9
1600.0, 1.1781, 34.7266, 197
1601.0, 1.1743, 34.7266, 197
1602.0, 1.1721, 34.7264, 197
1603.0, 1.1716, 34.7266, 196.9
1604.0, 1.1713, 34.7265, 196.8
1605.0, 1.1706, 34.7264, 196.8
1606.0, 1.1693, 34.7265, 196.7
1607.0, 1.1687, 34.7265, 196.8
1608.0, 1.1676, 34.7264, 196.9
1609.0, 1.1668, 34.7262, 197
1610.0, 1.1682, 34.726, 197.1
1611.0, 1.1668, 34.7263, 197.2
1612.0, 1.1661, 34.7262, 197.2
1613.0, 1.1658, 34.7263, 197.2
1614.0, 1.1658, 34.7261, 197.2
1615.0, 1.1654, 34.7262, 197.2
1616.0, 1.1648, 34.7262, 197.1
1617.0, 1.1641, 34.7263, 197.1
1618.0, 1.1633, 34.7262, 197.1
1619.0, 1.1628, 34.726, 197.2
1620.0, 1.1628, 34.7261, 197.2
1621.0, 1.1624, 34.726, 197.3
1622.0, 1.1616, 34.7262, 197.4
1623.0, 1.1609, 34.7261, 197.3
1624.0, 1.1596, 34.7261, 197.4
1625.0, 1.1589, 34.726, 197.3
1626.0, 1.1587, 34.7258, 197.3
1627.0, 1.1572, 34.7259, 197.3
1628.0, 1.1568, 34.726, 197.3
1629.0, 1.1564, 34.726, 197.4
1630.0, 1.1548, 34.7259, 197.4
1631.0, 1.1538, 34.7258, 197.3
1632.0, 1.1535, 34.7258, 197.3
1633.0, 1.1537, 34.7258, 197.3
1634.0, 1.1538, 34.7258, 197.4
1635.0, 1.1535, 34.7258, 197.4
1636.0, 1.1546, 34.7259, 197.4
1637.0, 1.1528, 34.726, 197.4
1638.0, 1.1514, 34.7258, 197.2
1639.0, 1.1506, 34.726, 197.2
1640.0, 1.1498, 34.7258, 197.1
1641.0, 1.1485, 34.7259, 197.1
1642.0, 1.1479, 34.7257, 197.2
1643.0, 1.1472, 34.7256, 197.4
1644.0, 1.1475, 34.7254, 197.4
1645.0, 1.1462, 34.7256, 197.6
1646.0, 1.1452, 34.7255, 197.6
1647.0, 1.1449, 34.7255, 197.7
1648.0, 1.144, 34.7255, 197.7
1649.0, 1.1434, 34.7254, 197.7
1650.0, 1.1431, 34.7257, 197.6
1651.0, 1.1423, 34.7256, 197.6
1652.0, 1.1409, 34.7254, 197.5
1653.0, 1.14, 34.7254, 197.5
1654.0, 1.1388, 34.7253, 197.6
1655.0, 1.138, 34.7253, 197.6
1656.0, 1.1373, 34.7253, 197.7
1657.0, 1.1378, 34.7251, 197.7
1658.0, 1.1381, 34.7253, 197.8
1659.0, 1.1355, 34.7254, 197.8
1660.0, 1.1356, 34.7253, 197.8
1661.0, 1.1353, 34.7252, 197.8
1662.0, 1.1345, 34.7253, 197.8
1663.0, 1.133, 34.7252, 197.9
1664.0, 1.1331, 34.7251, 197.9
1665.0, 1.1331, 34.7252, 197.7
1666.0, 1.1314, 34.7252, 197.7
1667.0, 1.1296, 34.725, 197.8
1668.0, 1.1287, 34.7249, 197.8
1669.0, 1.1282, 34.725, 197.9
1670.0, 1.1284, 34.7248, 197.9
1671.0, 1.1259, 34.7249, 197.9
1672.0, 1.1257, 34.725, 197.9
1673.0, 1.1257, 34.7249, 197.9
1674.0, 1.1255, 34.7249, 197.9
1675.0, 1.1253, 34.7248, 197.9
1676.0, 1.1251, 34.7248, 197.9
1677.0, 1.1243, 34.725, 198
1678.0, 1.1233, 34.7249, 198
1679.0, 1.1219, 34.7249, 198.1
1680.0, 1.1211, 34.7249, 198
1681.0, 1.1203, 34.7248, 198.1
1682.0, 1.1199, 34.7247, 198.1
1683.0, 1.1197, 34.7247, 198.1
1684.0, 1.1197, 34.7246, 198.1
1685.0, 1.1193, 34.7246, 198.1
1686.0, 1.1188, 34.7247, 198
1687.0, 1.1185, 34.7247, 198
1688.0, 1.1181, 34.7247, 197.9
1689.0, 1.1175, 34.7248, 197.9
1690.0, 1.1163, 34.7247, 197.8
1691.0, 1.1156, 34.7246, 197.9
1692.0, 1.1156, 34.7246, 198
1693.0, 1.1152, 34.7246, 198
1694.0, 1.1147, 34.7244, 198.2
1695.0, 1.1138, 34.7244, 198.2
1696.0, 1.1138, 34.7242, 198.2
1697.0, 1.1112, 34.7244, 198.2
1698.0, 1.1103, 34.7245, 198.2
1699.0, 1.1094, 34.7244, 198.2
1700.0, 1.1088, 34.7244, 198.2
1701.0, 1.1084, 34.7245, 198.2
1702.0, 1.1082, 34.7243, 198.2
1703.0, 1.1077, 34.7243, 198.3
1704.0, 1.1076, 34.7241, 198.3
1705.0, 1.1072, 34.7242, 198.3
1706.0, 1.1071, 34.7241, 198.4
1707.0, 1.1064, 34.7242, 198.4
1708.0, 1.1063, 34.7242, 198.4
1709.0, 1.1061, 34.7243, 198.4
1710.0, 1.106, 34.7242, 198.4
1711.0, 1.1055, 34.7241, 198.4
1712.0, 1.1053, 34.7243, 198.4
1713.0, 1.105, 34.7243, 198.3
1714.0, 1.1028, 34.7242, 198.3
1715.0, 1.1001, 34.7241, 198.2
1716.0, 1.1001, 34.7237, 198.2
1717.0, 1.0986, 34.724, 198.2
1718.0, 1.0985, 34.724, 198.2
1719.0, 1.0981, 34.724, 198.2
1720.0, 1.0981, 34.724, 198.2
1721.0, 1.0969, 34.724, 198.4
1722.0, 1.0968, 34.724, 198.4
1723.0, 1.0962, 34.724, 198.3
1724.0, 1.096, 34.724, 198.4
1725.0, 1.0956, 34.7238, 198.4
1726.0, 1.0968, 34.7237, 198.5
1727.0, 1.094, 34.7239, 198.5
1728.0, 1.0924, 34.7239, 198.5
1729.0, 1.0914, 34.7237, 198.5
1730.0, 1.09, 34.7235, 198.4
1731.0, 1.0893, 34.7236, 198.4
1732.0, 1.0884, 34.7237, 198.5
1733.0, 1.0879, 34.7236, 198.5
1734.0, 1.0878, 34.7236, 198.5
1735.0, 1.0882, 34.7235, 198.5
1736.0, 1.089, 34.7236, 198.5
1737.0, 1.0876, 34.7236, 198.5
1738.0, 1.0874, 34.7237, 198.6
1739.0, 1.0871, 34.7237, 198.6
1740.0, 1.087, 34.7236, 198.6
1741.0, 1.0864, 34.7236, 198.6
1742.0, 1.0854, 34.7235, 198.6
1743.0, 1.085, 34.7235, 198.6
1744.0, 1.0849, 34.7235, 198.6
1745.0, 1.0847, 34.7234, 198.6
1746.0, 1.0845, 34.7235, 198.7
1747.0, 1.0838, 34.7235, 198.8
1748.0, 1.0836, 34.7234, 198.7
1749.0, 1.0831, 34.7235, 198.7
1750.0, 1.0823, 34.7233, 198.7
1751.0, 1.0821, 34.7235, 198.7
1752.0, 1.0819, 34.7233, 198.7
1753.0, 1.0815, 34.7233, 198.7
1754.0, 1.0816, 34.7234, 198.7
1755.0, 1.0805, 34.7233, 198.7
1756.0, 1.0793, 34.7234, 198.8
1757.0, 1.0779, 34.7232, 198.8
1758.0, 1.077, 34.7231, 198.8
1759.0, 1.0764, 34.7231, 198.8
1760.0, 1.0759, 34.7232, 198.8
1761.0, 1.0748, 34.7233, 198.8
1762.0, 1.0742, 34.7232, 198.8
1763.0, 1.0735, 34.7231, 198.8
1764.0, 1.0732, 34.7231, 198.8
1765.0, 1.0712, 34.7229, 198.8
1766.0, 1.0702, 34.723, 198.8
1767.0, 1.071, 34.7227, 198.8
1768.0, 1.0716, 34.7229, 198.8
1769.0, 1.0709, 34.723, 198.8
1770.0, 1.0709, 34.723, 198.9
1771.0, 1.071, 34.723, 198.9
1772.0, 1.071, 34.7231, 199
1773.0, 1.0709, 34.7232, 199.1
1774.0, 1.0705, 34.7229, 199.1
1775.0, 1.0711, 34.7227, 199.1
1776.0, 1.0711, 34.723, 199
1777.0, 1.0696, 34.723, 199
1778.0, 1.0684, 34.7229, 199
1779.0, 1.0675, 34.7228, 198.9
1780.0, 1.066, 34.7229, 198.9
1781.0, 1.0655, 34.723, 199
1782.0, 1.0652, 34.7228, 199
1783.0, 1.0647, 34.7228, 199
1784.0, 1.0632, 34.7228, 199.1
1785.0, 1.0634, 34.7227, 199.1
1786.0, 1.0645, 34.7225, 199.1
1787.0, 1.0636, 34.7227, 199.2
1788.0, 1.0616, 34.7228, 199.1
1789.0, 1.0604, 34.7227, 199.1
1790.0, 1.0595, 34.7225, 199.2
1791.0, 1.0587, 34.7225, 199.2
1792.0, 1.0583, 34.7227, 199.2
1793.0, 1.0574, 34.7224, 199.2
1794.0, 1.0561, 34.7225, 199.3
1795.0, 1.0553, 34.7224, 199.3
1796.0, 1.0551, 34.7224, 199.3
1797.0, 1.0548, 34.7224, 199.4
1798.0, 1.0543, 34.7223, 199.4
1799.0, 1.0533, 34.7223, 199.4
1800.0, 1.0522, 34.7223, 199.3
1801.0, 1.0513, 34.7222, 199.3
1802.0, 1.0505, 34.7223, 199.3
1803.0, 1.0496, 34.722, 199.2
1804.0, 1.0488, 34.7221, 199.2
1805.0, 1.0485, 34.7223, 199.3
1806.0, 1.0484, 34.7222, 199.2
1807.0, 1.0483, 34.7222, 199.3
1808.0, 1.0482, 34.7222, 199.3
1809.0, 1.0465, 34.7222, 199.4
1810.0, 1.0466, 34.7219, 199.4
1811.0, 1.0462, 34.722, 199.4
1812.0, 1.0447, 34.7221, 199.4
1813.0, 1.044, 34.7222, 199.5
1814.0, 1.0431, 34.722, 199.4
1815.0, 1.042, 34.7221, 199.4
1816.0, 1.0419, 34.7218, 199.4
1817.0, 1.0412, 34.722, 199.5
1818.0, 1.0408, 34.7219, 199.5
1819.0, 1.0404, 34.7219, 199.4
1820.0, 1.0401, 34.7219, 199.5
1821.0, 1.04, 34.7219, 199.5
1822.0, 1.04, 34.7219, 199.4
1823.0, 1.0399, 34.7219, 199.5
1824.0, 1.0396, 34.7219, 199.5
1825.0, 1.0396, 34.722, 199.5
1826.0, 1.0393, 34.7219, 199.6
1827.0, 1.0391, 34.7218, 199.6
1828.0, 1.039, 34.7219, 199.6
1829.0, 1.0383, 34.7218, 199.6
1830.0, 1.0375, 34.7217, 199.5
1831.0, 1.0372, 34.7217, 199.4
1832.0, 1.0372, 34.7216, 199.5
1833.0, 1.0364, 34.7218, 199.5
1834.0, 1.0359, 34.7219, 199.5
1835.0, 1.0358, 34.7217, 199.5
1836.0, 1.0359, 34.7217, 199.5
1837.0, 1.0354, 34.7216, 199.4
1838.0, 1.035, 34.7216, 199.5
1839.0, 1.0355, 34.7215, 199.6
1840.0, 1.0331, 34.7218, 199.7
1841.0, 1.0326, 34.7216, 199.8
1842.0, 1.0324, 34.7218, 199.8
1843.0, 1.032, 34.7216, 199.8
1844.0, 1.0316, 34.7215, 199.6
1845.0, 1.0316, 34.7214, 199.6
1846.0, 1.0321, 34.7214, 199.5
1847.0, 1.0303, 34.7214, 199.6
1848.0, 1.0289, 34.7215, 199.6
1849.0, 1.028, 34.7214, 199.7
1850.0, 1.027, 34.7214, 199.7
1851.0, 1.0265, 34.7215, 199.7
1852.0, 1.0256, 34.7213, 199.7
1853.0, 1.0248, 34.7214, 199.7
1854.0, 1.0247, 34.7212, 199.7
1855.0, 1.0235, 34.7213, 199.8
1856.0, 1.0235, 34.7213, 199.9
1857.0, 1.0224, 34.7213, 199.9
1858.0, 1.0218, 34.7213, 199.9
1859.0, 1.0211, 34.7211, 200
1860.0, 1.0205, 34.7213, 199.9
1861.0, 1.0202, 34.7213, 199.9
1862.0, 1.0198, 34.721, 199.9
1863.0, 1.0192, 34.721, 199.8
1864.0, 1.0187, 34.7212, 199.9
1865.0, 1.0185, 34.7213, 199.9
1866.0, 1.0186, 34.7211, 199.9
1867.0, 1.0195, 34.7211, 199.9
1868.0, 1.0185, 34.7213, 200
1869.0, 1.0178, 34.7212, 200
1870.0, 1.0166, 34.7212, 199.9
1871.0, 1.0158, 34.721, 199.9
1872.0, 1.0151, 34.7212, 199.9
1873.0, 1.0141, 34.7209, 199.8
1874.0, 1.0132, 34.7208, 199.9
1875.0, 1.0128, 34.7209, 200
1876.0, 1.0125, 34.7208, 200
