CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_171_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 04:35:00
#CTD_START_LATITUDE: -68.9090
#CTD_START_LONGITUDE: -102.5413
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 171
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1113.0, 1.5193, 34.7342, 191.7, -999
1114.0, 1.5189, 34.7342, 191.7, -999
1115.0, 1.5179, 34.7342, 191.7, -999
1116.0, 1.5167, 34.7341, 191.8, -999
1117.0, 1.5159, 34.7341, 191.8, -999
1118.0, 1.5141, 34.734, 191.8, -999
1119.0, 1.513, 34.734, 191.8, -999
1120.0, 1.5124, 34.7341, 191.8, -999
1121.0, 1.5117, 34.734, 191.9, -999
1122.0, 1.5117, 34.734, 191.9, -999
1123.0, 1.5102, 34.7342, 191.9, -999
1124.0, 1.5083, 34.7341, 191.9, -999
1125.0, 1.5075, 34.7341, 191.8, -999
1126.0, 1.5064, 34.734, 191.9, -999
1127.0, 1.5057, 34.734, 191.9, -999
1128.0, 1.5049, 34.7341, 191.9, -999
1129.0, 1.5039, 34.7342, 191.8, -999
1130.0, 1.5034, 34.734, 191.8, -999
1131.0, 1.5022, 34.734, 191.8, -999
1132.0, 1.5, 34.734, 191.8, -999
1133.0, 1.498, 34.734, 191.8, -999
1134.0, 1.4977, 34.734, 191.8, -999
1135.0, 1.497, 34.734, 191.8, -999
1136.0, 1.4969, 34.7341, 191.9, -999
1137.0, 1.497, 34.734, 191.9, -999
1138.0, 1.4972, 34.734, 191.9, -999
1139.0, 1.4961, 34.7341, 192, -999
1140.0, 1.4936, 34.734, 192, -999
1141.0, 1.4936, 34.7337, 192.1, -999
1142.0, 1.4918, 34.734, 192.2, -999
1143.0, 1.4911, 34.734, 192.3, -999
1144.0, 1.4909, 34.734, 192.3, -999
1145.0, 1.49, 34.734, 192.3, -999
1146.0, 1.4888, 34.7339, 192.3, -999
1147.0, 1.4879, 34.7339, 192.3, -999
1148.0, 1.4875, 34.7338, 192.3, -999
1149.0, 1.4866, 34.734, 192.2, -999
1150.0, 1.4849, 34.7341, 192.3, -999
1151.0, 1.4845, 34.7339, 192.2, -999
1152.0, 1.4839, 34.7338, 192.2, -999
1153.0, 1.4835, 34.7339, 192.2, -999
1154.0, 1.4847, 34.7336, 192.2, -999
1155.0, 1.4833, 34.734, 192.3, -999
1156.0, 1.4831, 34.734, 192.2, -999
1157.0, 1.4827, 34.7338, 192.2, -999
1158.0, 1.4821, 34.7339, 192.2, -999
1159.0, 1.4818, 34.7338, 192.2, -999
1160.0, 1.4812, 34.734, 192.2, -999
1161.0, 1.4807, 34.734, 192.2, -999
1162.0, 1.4802, 34.734, 192.2, -999
1163.0, 1.4758, 34.734, 192.2, -999
1164.0, 1.4741, 34.7338, 192.3, -999
1165.0, 1.4746, 34.7336, 192.3, -999
1166.0, 1.476, 34.7337, 192.4, -999
1167.0, 1.4704, 34.7338, 192.4, -999
1168.0, 1.469, 34.7337, 192.4, -999
1169.0, 1.4684, 34.7338, 192.4, -999
1170.0, 1.4677, 34.7338, 192.4, -999
1171.0, 1.4663, 34.7339, 192.4, -999
1172.0, 1.465, 34.7339, 192.5, -999
1173.0, 1.4645, 34.7337, 192.6, -999
1174.0, 1.4631, 34.7338, 192.6, -999
1175.0, 1.4636, 34.7334, 192.6, -999
1176.0, 1.4653, 34.7335, 192.7, -999
1177.0, 1.4613, 34.7336, 192.8, -999
1178.0, 1.4609, 34.7336, 192.8, -999
1179.0, 1.4603, 34.7338, 192.9, -999
1180.0, 1.4596, 34.7337, 192.9, -999
1181.0, 1.459, 34.7338, 192.9, -999
1182.0, 1.4588, 34.7337, 192.9, -999
1183.0, 1.4582, 34.7339, 192.9, -999
1184.0, 1.4576, 34.7335, 192.9, -999
1185.0, 1.4566, 34.7336, 192.9, -999
1186.0, 1.4576, 34.7335, 192.8, -999
1187.0, 1.455, 34.7336, 192.9, -999
1188.0, 1.454, 34.7334, 192.8, -999
1189.0, 1.4538, 34.7335, 192.8, -999
1190.0, 1.4534, 34.7336, 192.8, -999
1191.0, 1.4532, 34.7338, 192.8, -999
1192.0, 1.4529, 34.7336, 192.7, -999
1193.0, 1.4517, 34.7336, 192.8, -999
1194.0, 1.4513, 34.7336, 192.8, -999
1195.0, 1.4503, 34.7335, 192.8, -999
1196.0, 1.4491, 34.7334, 192.9, -999
1197.0, 1.4499, 34.7332, 193, -999
1198.0, 1.4494, 34.7334, 193, -999
1199.0, 1.4485, 34.7336, 193, -999
1200.0, 1.4478, 34.7335, 192.9, -999
1201.0, 1.4466, 34.7334, 192.9, -999
1202.0, 1.4456, 34.7334, 192.7, -999
1203.0, 1.4445, 34.7334, 192.8, -999
1204.0, 1.4436, 34.7334, 192.7, -999
1205.0, 1.4432, 34.7334, 192.8, -999
1206.0, 1.4429, 34.7335, 192.9, -999
1207.0, 1.4433, 34.7332, 192.9, -999
1208.0, 1.444, 34.7333, 193, -999
1209.0, 1.4427, 34.7334, 193, -999
1210.0, 1.4429, 34.7333, 193, -999
1211.0, 1.4428, 34.7333, 193.1, -999
1212.0, 1.4426, 34.7335, 193.1, -999
1213.0, 1.4423, 34.7333, 193.1, -999
1214.0, 1.4419, 34.7336, 193.1, -999
1215.0, 1.4414, 34.7333, 193.1, -999
1216.0, 1.4411, 34.7334, 193.1, -999
1217.0, 1.4402, 34.7333, 193.1, -999
1218.0, 1.4396, 34.7334, 193.1, -999
1219.0, 1.4392, 34.7334, 193, -999
1220.0, 1.439, 34.7332, 193.1, -999
1221.0, 1.4384, 34.7332, 193.1, -999
1222.0, 1.4381, 34.7333, 193.1, -999
1223.0, 1.4377, 34.7333, 193.1, -999
1224.0, 1.4364, 34.7332, 193.1, -999
1225.0, 1.4363, 34.7333, 193, -999
1226.0, 1.4362, 34.7334, 192.9, -999
1227.0, 1.4353, 34.7333, 192.9, -999
1228.0, 1.4338, 34.7333, 192.9, -999
1229.0, 1.432, 34.7332, 192.9, -999
1230.0, 1.4291, 34.7331, 193, -999
1231.0, 1.4288, 34.733, 193.1, -999
1232.0, 1.4292, 34.733, 193.2, -999
1233.0, 1.4273, 34.7332, 193.3, -999
1234.0, 1.4272, 34.7332, 193.4, -999
1235.0, 1.4272, 34.733, 193.3, -999
1236.0, 1.4268, 34.733, 193.3, -999
1237.0, 1.4257, 34.7331, 193.3, -999
1238.0, 1.4248, 34.733, 193.3, -999
1239.0, 1.4243, 34.733, 193.3, -999
1240.0, 1.4236, 34.7331, 193.3, -999
1241.0, 1.4224, 34.7333, 193.4, -999
1242.0, 1.422, 34.7331, 193.4, -999
1243.0, 1.4218, 34.733, 193.4, -999
1244.0, 1.4217, 34.733, 193.5, -999
1245.0, 1.4217, 34.733, 193.5, -999
1246.0, 1.4214, 34.733, 193.4, -999
1247.0, 1.4211, 34.7332, 193.4, -999
1248.0, 1.4211, 34.7331, 193.3, -999
1249.0, 1.4209, 34.7333, 193.2, -999
1250.0, 1.42, 34.733, 193.2, -999
1251.0, 1.4186, 34.7331, 193.2, -999
1252.0, 1.4181, 34.7331, 193.3, -999
1253.0, 1.4168, 34.7328, 193.3, -999
1254.0, 1.4148, 34.7332, 193.3, -999
1255.0, 1.4126, 34.7328, 193.4, -999
1256.0, 1.4162, 34.7327, 193.4, -999
1257.0, 1.4117, 34.7327, 193.4, -999
1258.0, 1.4093, 34.7329, 193.4, -999
1259.0, 1.4085, 34.733, 193.3, -999
1260.0, 1.4079, 34.7327, 193.3, -999
1261.0, 1.4075, 34.7327, 193.3, -999
1262.0, 1.4073, 34.7329, 193.3, -999
1263.0, 1.4072, 34.7329, 193.3, -999
1264.0, 1.407, 34.7329, 193.4, -999
1265.0, 1.4065, 34.7327, 193.5, -999
1266.0, 1.4072, 34.7326, 193.6, -999
1267.0, 1.4049, 34.7329, 193.6, -999
1268.0, 1.4028, 34.7327, 193.7, -999
1269.0, 1.4007, 34.7329, 193.6, -999
1270.0, 1.3996, 34.7326, 193.6, -999
1271.0, 1.3978, 34.7326, 193.5, -999
1272.0, 1.3974, 34.7326, 193.5, -999
1273.0, 1.3974, 34.7326, 193.5, -999
1274.0, 1.3967, 34.7325, 193.5, -999
1275.0, 1.3967, 34.7326, 193.6, -999
1276.0, 1.3967, 34.7325, 193.6, -999
1277.0, 1.3965, 34.7326, 193.6, -999
1278.0, 1.396, 34.7326, 193.6, -999
1279.0, 1.3943, 34.7327, 193.7, -999
1280.0, 1.3934, 34.7326, 193.7, -999
1281.0, 1.3935, 34.7326, 193.8, -999
1282.0, 1.3935, 34.7327, 193.7, -999
1283.0, 1.3935, 34.7326, 193.7, -999
1284.0, 1.3929, 34.7325, 193.7, -999
1285.0, 1.3908, 34.7324, 193.8, -999
1286.0, 1.39, 34.7323, 193.7, -999
1287.0, 1.3932, 34.7326, 193.7, -999
1288.0, 1.3888, 34.7325, 193.8, -999
1289.0, 1.3862, 34.7327, 193.7, -999
1290.0, 1.3859, 34.7324, 193.6, -999
1291.0, 1.384, 34.7326, 193.6, -999
1292.0, 1.3818, 34.7324, 193.6, -999
1293.0, 1.381, 34.7322, 193.7, -999
1294.0, 1.3802, 34.7323, 193.8, -999
1295.0, 1.3795, 34.7323, 193.8, -999
1296.0, 1.3789, 34.7322, 193.9, -999
1297.0, 1.38, 34.7321, 193.8, -999
1298.0, 1.382, 34.7323, 193.8, -999
1299.0, 1.3783, 34.7322, 193.9, -999
1300.0, 1.3763, 34.7324, 193.9, -999
1301.0, 1.3758, 34.7322, 193.8, -999
1302.0, 1.3752, 34.7322, 193.8, -999
1303.0, 1.375, 34.7322, 193.7, -999
1304.0, 1.3727, 34.7322, 193.7, -999
1305.0, 1.3717, 34.732, 193.7, -999
1306.0, 1.3711, 34.732, 193.8, -999
1307.0, 1.3707, 34.7322, 193.9, -999
1308.0, 1.3705, 34.732, 194, -999
1309.0, 1.3717, 34.7318, 194, -999
1310.0, 1.3695, 34.7321, 194.1, -999
1311.0, 1.3689, 34.7322, 194.1, -999
1312.0, 1.3683, 34.7321, 194.1, -999
1313.0, 1.3675, 34.732, 194.1, -999
1314.0, 1.3667, 34.7321, 194, -999
1315.0, 1.3653, 34.732, 194, -999
1316.0, 1.3632, 34.7319, 194, -999
1317.0, 1.3623, 34.732, 194, -999
1318.0, 1.361, 34.7318, 194.1, -999
1319.0, 1.3602, 34.7317, 194.1, -999
1320.0, 1.3598, 34.7318, 194, -999
1321.0, 1.3595, 34.7319, 194.1, -999
1322.0, 1.3594, 34.7317, 194.1, -999
1323.0, 1.3594, 34.7318, 194, -999
1324.0, 1.3593, 34.7319, 194, -999
1325.0, 1.3581, 34.7319, 194, -999
1326.0, 1.3565, 34.7319, 194, -999
1327.0, 1.3554, 34.7319, 194, -999
1328.0, 1.3546, 34.7317, 194, -999
1329.0, 1.3536, 34.7314, 194.1, -999
1330.0, 1.3527, 34.7316, 194.1, -999
1331.0, 1.3541, 34.7316, 194.2, -999
1332.0, 1.3508, 34.7317, 194.3, -999
1333.0, 1.3499, 34.7316, 194.2, -999
1334.0, 1.3492, 34.7317, 194.2, -999
1335.0, 1.3485, 34.7317, 194.2, -999
1336.0, 1.3483, 34.7315, 194.2, -999
1337.0, 1.3471, 34.7316, 194.3, -999
1338.0, 1.3452, 34.7314, 194.3, -999
1339.0, 1.3447, 34.7315, 194.3, -999
1340.0, 1.3435, 34.7315, 194.3, -999
1341.0, 1.3429, 34.7315, 194.3, -999
1342.0, 1.3426, 34.7315, 194.3, -999
1343.0, 1.3426, 34.7312, 194.3, -999
1344.0, 1.3411, 34.7314, 194.3, -999
1345.0, 1.3404, 34.7314, 194.3, -999
1346.0, 1.3406, 34.7313, 194.4, -999
1347.0, 1.3396, 34.7312, 194.4, -999
1348.0, 1.3378, 34.7313, 194.4, -999
1349.0, 1.3363, 34.7313, 194.4, -999
1350.0, 1.3356, 34.7312, 194.4, -999
1351.0, 1.3348, 34.7312, 194.3, -999
1352.0, 1.3346, 34.7312, 194.4, -999
1353.0, 1.3339, 34.7312, 194.4, -999
1354.0, 1.3329, 34.7313, 194.5, -999
1355.0, 1.3322, 34.7313, 194.5, -999
1356.0, 1.3311, 34.7311, 194.5, -999
1357.0, 1.3301, 34.731, 194.5, -999
1358.0, 1.3301, 34.731, 194.5, -999
1359.0, 1.328, 34.7311, 194.5, -999
1360.0, 1.3269, 34.7311, 194.5, -999
1361.0, 1.326, 34.7311, 194.5, -999
1362.0, 1.3241, 34.731, 194.5, -999
1363.0, 1.3251, 34.7307, 194.5, -999
1364.0, 1.3232, 34.7311, 194.6, -999
1365.0, 1.3228, 34.731, 194.6, -999
1366.0, 1.3216, 34.731, 194.7, -999
1367.0, 1.3206, 34.7309, 194.7, -999
1368.0, 1.3201, 34.7308, 194.7, -999
1369.0, 1.3189, 34.7308, 194.7, -999
1370.0, 1.3179, 34.731, 194.7, -999
1371.0, 1.3175, 34.7308, 194.6, -999
1372.0, 1.3169, 34.7309, 194.6, -999
1373.0, 1.316, 34.7309, 194.5, -999
1374.0, 1.315, 34.7306, 194.5, -999
1375.0, 1.3137, 34.7305, 194.5, -999
1376.0, 1.3122, 34.7307, 194.5, -999
1377.0, 1.3119, 34.7307, 194.7, -999
1378.0, 1.3109, 34.7306, 194.6, -999
1379.0, 1.3105, 34.7305, 194.6, -999
1380.0, 1.3094, 34.7307, 194.6, -999
1381.0, 1.3087, 34.7305, 194.6, -999
1382.0, 1.3087, 34.7306, 194.6, -999
1383.0, 1.3087, 34.7306, 194.6, -999
1384.0, 1.3081, 34.7306, 194.6, -999
1385.0, 1.3072, 34.7305, 194.7, -999
1386.0, 1.3063, 34.7305, 194.8, -999
1387.0, 1.3067, 34.7304, 194.9, -999
1388.0, 1.3054, 34.7306, 194.9, -999
1389.0, 1.3047, 34.7306, 194.9, -999
1390.0, 1.3042, 34.7306, 194.8, -999
1391.0, 1.3037, 34.7305, 194.8, -999
1392.0, 1.3031, 34.7305, 194.8, -999
1393.0, 1.3023, 34.7305, 194.8, -999
1394.0, 1.3013, 34.7304, 194.7, -999
1395.0, 1.3008, 34.7304, 194.8, -999
1396.0, 1.2996, 34.7303, 194.9, -999
1397.0, 1.2986, 34.7303, 194.9, -999
1398.0, 1.2983, 34.7301, 195, -999
1399.0, 1.2979, 34.7303, 195, -999
1400.0, 1.2972, 34.7303, 195, -999
1401.0, 1.296, 34.7303, 195, -999
1402.0, 1.2955, 34.7304, 195, -999
1403.0, 1.2946, 34.7303, 195, -999
1404.0, 1.2933, 34.7303, 195, -999
1405.0, 1.2922, 34.7302, 195.1, -999
1406.0, 1.2908, 34.7302, 195.1, -999
1407.0, 1.2904, 34.7301, 195.2, -999
1408.0, 1.2899, 34.7302, 195.1, -999
1409.0, 1.289, 34.73, 195.2, -999
1410.0, 1.2894, 34.7299, 195.1, -999
1411.0, 1.2881, 34.73, 195.2, -999
1412.0, 1.2879, 34.73, 195.2, -999
1413.0, 1.287, 34.73, 195.2, -999
1414.0, 1.2865, 34.7298, 195.2, -999
1415.0, 1.2857, 34.7301, 195.1, -999
1416.0, 1.2851, 34.73, 195, -999
1417.0, 1.2849, 34.7298, 195, -999
1418.0, 1.2844, 34.7299, 195, -999
1419.0, 1.2838, 34.7299, 195, -999
1420.0, 1.2821, 34.7297, 195, -999
1421.0, 1.2817, 34.7298, 195.1, -999
1422.0, 1.2812, 34.7298, 195.1, -999
1423.0, 1.2804, 34.7298, 195.2, -999
1424.0, 1.2802, 34.7297, 195.2, -999
1425.0, 1.2796, 34.7299, 195.1, -999
1426.0, 1.279, 34.7298, 195.2, -999
1427.0, 1.2787, 34.7299, 195.2, -999
1428.0, 1.2781, 34.7297, 195.2, -999
1429.0, 1.2775, 34.7297, 195.2, -999
1430.0, 1.277, 34.7297, 195.2, -999
1431.0, 1.2763, 34.7297, 195.2, -999
1432.0, 1.2756, 34.7297, 195.1, -999
1433.0, 1.2749, 34.7296, 195.1, -999
1434.0, 1.2743, 34.7296, 195.2, -999
1435.0, 1.274, 34.7297, 195.2, -999
1436.0, 1.2735, 34.7294, 195.2, -999
1437.0, 1.2733, 34.7294, 195.2, -999
1438.0, 1.273, 34.7297, 195.1, -999
1439.0, 1.2721, 34.7296, 195, -999
1440.0, 1.271, 34.7296, 195, -999
1441.0, 1.27, 34.7296, 195, -999
1442.0, 1.2697, 34.7295, 195, -999
1443.0, 1.2694, 34.7296, 195.1, -999
1444.0, 1.2691, 34.7295, 195.2, -999
1445.0, 1.2686, 34.7294, 195.3, -999
1446.0, 1.2686, 34.7293, 195.4, -999
1447.0, 1.2673, 34.7295, 195.4, -999
1448.0, 1.2668, 34.7294, 195.4, -999
1449.0, 1.266, 34.7294, 195.4, -999
1450.0, 1.2658, 34.7296, 195.3, -999
1451.0, 1.2658, 34.7294, 195.3, -999
1452.0, 1.2654, 34.7294, 195.3, -999
1453.0, 1.2652, 34.7294, 195.4, -999
1454.0, 1.2653, 34.7293, 195.4, -999
1455.0, 1.265, 34.7294, 195.5, -999
1456.0, 1.2649, 34.7293, 195.5, -999
1457.0, 1.2634, 34.7293, 195.5, -999
1458.0, 1.2606, 34.7292, 195.4, -999
1459.0, 1.2597, 34.7291, 195.4, -999
1460.0, 1.2595, 34.7293, 195.4, -999
1461.0, 1.2592, 34.7293, 195.4, -999
1462.0, 1.2592, 34.7292, 195.5, -999
1463.0, 1.259, 34.7293, 195.5, -999
1464.0, 1.2589, 34.7292, 195.5, -999
1465.0, 1.2585, 34.729, 195.4, -999
1466.0, 1.2579, 34.7293, 195.5, -999
1467.0, 1.2573, 34.7291, 195.5, -999
1468.0, 1.2565, 34.7291, 195.6, -999
1469.0, 1.2562, 34.7289, 195.6, -999
1470.0, 1.2549, 34.7292, 195.7, -999
1471.0, 1.2545, 34.7292, 195.6, -999
1472.0, 1.2533, 34.7291, 195.6, -999
1473.0, 1.2527, 34.7289, 195.5, -999
1474.0, 1.2517, 34.729, 195.5, -999
1475.0, 1.2502, 34.7289, 195.4, -999
1476.0, 1.2492, 34.7289, 195.4, -999
1477.0, 1.2484, 34.729, 195.5, -999
1478.0, 1.2483, 34.7289, 195.5, -999
1479.0, 1.2479, 34.7289, 195.6, -999
1480.0, 1.2484, 34.7286, 195.7, -999
1481.0, 1.2472, 34.7288, 195.7, -999
1482.0, 1.243, 34.7288, 195.9, -999
1483.0, 1.2417, 34.7288, 195.8, -999
1484.0, 1.241, 34.7286, 195.8, -999
1485.0, 1.2403, 34.7286, 195.7, -999
1486.0, 1.2398, 34.7285, 195.7, -999
1487.0, 1.2394, 34.7287, 195.8, -999
1488.0, 1.2394, 34.7285, 195.8, -999
1489.0, 1.2394, 34.7286, 195.8, -999
1490.0, 1.2392, 34.7284, 195.9, -999
1491.0, 1.2391, 34.7284, 195.9, -999
1492.0, 1.239, 34.7287, 195.9, -999
1493.0, 1.2391, 34.7286, 195.8, -999
1494.0, 1.2392, 34.7286, 195.9, -999
1495.0, 1.239, 34.7287, 195.9, -999
1496.0, 1.2385, 34.7287, 195.9, -999
1497.0, 1.2378, 34.7287, 196, -999
1498.0, 1.2374, 34.7286, 196, -999
1499.0, 1.2369, 34.7285, 196, -999
1500.0, 1.2357, 34.7285, 196, -999
1501.0, 1.2351, 34.7286, 196.1, -999
1502.0, 1.2344, 34.7285, 196, -999
1503.0, 1.2335, 34.7285, 195.9, -999
1504.0, 1.2332, 34.7285, 195.9, -999
1505.0, 1.233, 34.7285, 195.9, -999
1506.0, 1.2332, 34.7285, 195.9, -999
1507.0, 1.2321, 34.7284, 195.9, -999
1508.0, 1.2307, 34.7285, 196, -999
1509.0, 1.2295, 34.7285, 196, -999
1510.0, 1.2289, 34.7283, 196, -999
1511.0, 1.2292, 34.7281, 196, -999
1512.0, 1.2259, 34.7282, 196.1, -999
1513.0, 1.2254, 34.7281, 196.1, -999
1514.0, 1.2247, 34.7282, 196, -999
1515.0, 1.2245, 34.7281, 196.1, -999
1516.0, 1.2243, 34.7282, 196, -999
1517.0, 1.2239, 34.7281, 196, -999
1518.0, 1.2231, 34.7282, 196.1, -999
1519.0, 1.2221, 34.728, 196.1, -999
1520.0, 1.2212, 34.7279, 196.1, -999
1521.0, 1.2199, 34.7279, 196.1, -999
1522.0, 1.2194, 34.7279, 196.1, -999
1523.0, 1.2189, 34.7282, 196.2, -999
1524.0, 1.219, 34.7282, 196.2, -999
1525.0, 1.2182, 34.728, 196.2, -999
1526.0, 1.2161, 34.728, 196.3, -999
1527.0, 1.2152, 34.7279, 196.3, -999
1528.0, 1.2144, 34.7279, 196.3, -999
1529.0, 1.2138, 34.7278, 196.3, -999
1530.0, 1.2136, 34.7278, 196.3, -999
1531.0, 1.2135, 34.7279, 196.4, -999
1532.0, 1.2132, 34.7278, 196.3, -999
1533.0, 1.213, 34.7276, 196.2, -999
1534.0, 1.2117, 34.7279, 196.2, -999
1535.0, 1.2109, 34.7278, 196.2, -999
1536.0, 1.21, 34.728, 196.1, -999
1537.0, 1.2096, 34.7279, 196.1, -999
1538.0, 1.2089, 34.7279, 196.1, -999
1539.0, 1.2083, 34.7276, 196.1, -999
1540.0, 1.2078, 34.7277, 196.2, -999
1541.0, 1.2074, 34.7277, 196.2, -999
1542.0, 1.207, 34.7277, 196.3, -999
1543.0, 1.2082, 34.7275, 196.4, -999
1544.0, 1.2083, 34.7276, 196.5, -999
1545.0, 1.206, 34.7277, 196.5, -999
1546.0, 1.2053, 34.7276, 196.5, -999
1547.0, 1.2042, 34.7276, 196.5, -999
1548.0, 1.2037, 34.7274, 196.5, -999
1549.0, 1.2031, 34.7276, 196.4, -999
1550.0, 1.2019, 34.7274, 196.4, -999
1551.0, 1.2008, 34.7276, 196.4, -999
1552.0, 1.2, 34.7274, 196.4, -999
1553.0, 1.1995, 34.7274, 196.4, -999
1554.0, 1.2003, 34.7273, 196.4, -999
1555.0, 1.2005, 34.7274, 196.5, -999
1556.0, 1.1993, 34.7275, 196.5, -999
1557.0, 1.199, 34.7273, 196.5, -999
1558.0, 1.1983, 34.7276, 196.5, -999
1559.0, 1.1981, 34.7273, 196.5, -999
1560.0, 1.197, 34.7274, 196.4, -999
1561.0, 1.1963, 34.7274, 196.3, -999
1562.0, 1.1963, 34.7273, 196.3, -999
1563.0, 1.1956, 34.7272, 196.4, -999
1564.0, 1.195, 34.7273, 196.4, -999
1565.0, 1.1937, 34.7272, 196.4, -999
1566.0, 1.1964, 34.7271, 196.4, -999
1567.0, 1.1947, 34.7274, 196.4, -999
1568.0, 1.1906, 34.7273, 196.5, -999
1569.0, 1.1893, 34.7273, 196.5, -999
1570.0, 1.1892, 34.7271, 196.5, -999
1571.0, 1.1888, 34.7269, 196.6, -999
1572.0, 1.1885, 34.7271, 196.5, -999
1573.0, 1.1883, 34.727, 196.6, -999
1574.0, 1.1877, 34.7271, 196.6, -999
1575.0, 1.1873, 34.7268, 196.6, -999
1576.0, 1.1877, 34.7269, 196.7, -999
1577.0, 1.191, 34.7271, 196.8, -999
1578.0, 1.1881, 34.7273, 196.8, -999
1579.0, 1.1856, 34.7271, 196.8, -999
1580.0, 1.1853, 34.727, 196.7, -999
1581.0, 1.1849, 34.727, 196.6, -999
1582.0, 1.1844, 34.7268, 196.6, -999
1583.0, 1.1832, 34.7268, 196.6, -999
1584.0, 1.1823, 34.7268, 196.6, -999
1585.0, 1.1817, 34.7269, 196.6, -999
1586.0, 1.1814, 34.727, 196.7, -999
1587.0, 1.1811, 34.7267, 196.8, -999
1588.0, 1.1807, 34.7268, 196.8, -999
1589.0, 1.1813, 34.7265, 196.9, -999
1590.0, 1.1799, 34.7267, 197, -999
1591.0, 1.179, 34.7266, 197, -999
1592.0, 1.1783, 34.7268, 197, -999
1593.0, 1.1784, 34.7269, 196.9, -999
1594.0, 1.1775, 34.7267, 196.8, -999
1595.0, 1.1773, 34.7268, 196.8, -999
1596.0, 1.1761, 34.7266, 196.8, -999
1597.0, 1.1752, 34.7267, 196.7, -999
1598.0, 1.1747, 34.7268, 196.8, -999
1599.0, 1.1743, 34.7265, 196.9, -999
1600.0, 1.1781, 34.7266, 197, -999
1601.0, 1.1743, 34.7266, 197, -999
1602.0, 1.1721, 34.7264, 197, -999
1603.0, 1.1716, 34.7266, 196.9, -999
1604.0, 1.1713, 34.7265, 196.8, -999
1605.0, 1.1706, 34.7264, 196.8, -999
1606.0, 1.1693, 34.7265, 196.7, -999
1607.0, 1.1687, 34.7265, 196.8, -999
1608.0, 1.1676, 34.7264, 196.9, -999
1609.0, 1.1668, 34.7262, 197, -999
1610.0, 1.1682, 34.726, 197.1, -999
1611.0, 1.1668, 34.7263, 197.2, -999
1612.0, 1.1661, 34.7262, 197.2, -999
1613.0, 1.1658, 34.7263, 197.2, -999
1614.0, 1.1658, 34.7261, 197.2, -999
1615.0, 1.1654, 34.7262, 197.2, -999
1616.0, 1.1648, 34.7262, 197.1, -999
1617.0, 1.1641, 34.7263, 197.1, -999
1618.0, 1.1633, 34.7262, 197.1, -999
1619.0, 1.1628, 34.726, 197.2, -999
1620.0, 1.1628, 34.7261, 197.2, -999
1621.0, 1.1624, 34.726, 197.3, -999
1622.0, 1.1616, 34.7262, 197.4, -999
1623.0, 1.1609, 34.7261, 197.3, -999
1624.0, 1.1596, 34.7261, 197.4, -999
1625.0, 1.1589, 34.726, 197.3, -999
1626.0, 1.1587, 34.7258, 197.3, -999
1627.0, 1.1572, 34.7259, 197.3, -999
1628.0, 1.1568, 34.726, 197.3, -999
1629.0, 1.1564, 34.726, 197.4, -999
1630.0, 1.1548, 34.7259, 197.4, -999
1631.0, 1.1538, 34.7258, 197.3, -999
1632.0, 1.1535, 34.7258, 197.3, -999
1633.0, 1.1537, 34.7258, 197.3, -999
1634.0, 1.1538, 34.7258, 197.4, -999
1635.0, 1.1535, 34.7258, 197.4, -999
1636.0, 1.1546, 34.7259, 197.4, -999
1637.0, 1.1528, 34.726, 197.4, -999
1638.0, 1.1514, 34.7258, 197.2, -999
1639.0, 1.1506, 34.726, 197.2, -999
1640.0, 1.1498, 34.7258, 197.1, -999
1641.0, 1.1485, 34.7259, 197.1, -999
1642.0, 1.1479, 34.7257, 197.2, -999
1643.0, 1.1472, 34.7256, 197.4, -999
1644.0, 1.1475, 34.7254, 197.4, -999
1645.0, 1.1462, 34.7256, 197.6, -999
1646.0, 1.1452, 34.7255, 197.6, -999
1647.0, 1.1449, 34.7255, 197.7, -999
1648.0, 1.144, 34.7255, 197.7, -999
1649.0, 1.1434, 34.7254, 197.7, -999
1650.0, 1.1431, 34.7257, 197.6, -999
1651.0, 1.1423, 34.7256, 197.6, -999
1652.0, 1.1409, 34.7254, 197.5, -999
1653.0, 1.14, 34.7254, 197.5, -999
1654.0, 1.1388, 34.7253, 197.6, -999
1655.0, 1.138, 34.7253, 197.6, -999
1656.0, 1.1373, 34.7253, 197.7, -999
1657.0, 1.1378, 34.7251, 197.7, -999
1658.0, 1.1381, 34.7253, 197.8, -999
1659.0, 1.1355, 34.7254, 197.8, -999
1660.0, 1.1356, 34.7253, 197.8, -999
