CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_3
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -65.7092
#CTD_START_LONGITUDE: 32.7326
#CTD_BOTTOM_TIME: 00:41:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1464.0, 0.3063, 34.6747, 217.7, 0.225, 0, 0.001
1466.0, 0.3059, 34.6749, 217.8, 0.225, 0, 0.001
1468.0, 0.3062, 34.6746, 217.7, 0.225, 8e-04, 0.001
1470.0, 0.3063, 34.6749, 217.7, 0.225, 0, 0.001
1472.0, 0.3065, 34.6749, 217.6, 0.225, 0.0016, 0.001
1474.0, 0.3072, 34.6746, 217.6, 0.225, 0, 0.001
1476.0, 0.3066, 34.6751, 217.6, 0.225, 0, 0.001
1478.0, 0.3067, 34.6748, 217.6, 0.225, 0, 0.001
1480.0, 0.307, 34.6753, 217.5, 0.225, 0, 0.001
1482.0, 0.3076, 34.6751, 217.4, 0.225, 0, 0.001
1484.0, 0.3078, 34.6752, 217.3, 0.225, 8e-04, 0.001
1486.0, 0.3078, 34.6753, 217.3, 0.225, 0, 0.001
1488.0, 0.3084, 34.6757, 217.2, 0.225, 0, 0.001
1490.0, 0.31, 34.6756, 217.1, 0.225, 8e-04, 0.001
1492.0, 0.3103, 34.676, 217, 0.225, 0, 0.001
1494.0, 0.3099, 34.676, 216.8, 0.225, 0, 0.001
1496.0, 0.3114, 34.6763, 216.9, 0.225, 8e-04, 0.001
1498.0, 0.3115, 34.6764, 216.8, 0.226, 0, 0.001
1500.0, 0.3116, 34.6763, 216.8, 0.225, 0, 0.001
1502.0, 0.3121, 34.6764, 216.6, 0.225, 8e-04, 0.001
1504.0, 0.3126, 34.676, 216.6, 0.225, 0, 0.001
1506.0, 0.3122, 34.6763, 216.5, 0.225, 0, 0.001
1508.0, 0.3124, 34.6763, 216.4, 0.225, 0, 0.001
1510.0, 0.3108, 34.6765, 216.4, 0.225, 0, 0.001
1512.0, 0.3104, 34.6764, 216.5, 0.225, 0, 0.001
1514.0, 0.3102, 34.6767, 216.3, 0.226, 0, 0.001
1516.0, 0.3098, 34.6765, 216.4, 0.225, 0, 0.001
1518.0, 0.3093, 34.6763, 216.2, 0.225, 0, 0.001
1520.0, 0.309, 34.6766, 216.3, 0.225, 0, 0.001
1522.0, 0.3092, 34.6765, 216.3, 0.225, 8e-04, 0.001
1524.0, 0.3104, 34.6766, 216.3, 0.225, 8e-04, 0.001
1526.0, 0.3091, 34.6771, 216.3, 0.225, 8e-04, 0.001
1528.0, 0.3064, 34.6766, 216.1, 0.225, 0, 0.001
1530.0, 0.3081, 34.6769, 216.2, 0.225, 0, 0.001
1532.0, 0.3042, 34.6765, 216.2, 0.225, 0, 0.001
1534.0, 0.2993, 34.6764, 216.1, 0.225, 0, 0.001
1536.0, 0.3026, 34.6765, 216.3, 0.225, 8e-04, 0.001
1538.0, 0.2999, 34.6764, 216.4, 0.225, 0, 0.001
1540.0, 0.3, 34.6766, 216.4, 0.225, 0, 0.001
1542.0, 0.2993, 34.6762, 216.4, 0.225, 0, 0.001
1544.0, 0.2986, 34.6761, 216.5, 0.225, 0, 0.001
1546.0, 0.2935, 34.6765, 216.5, 0.225, 0, 0.001
1548.0, 0.294, 34.6761, 216.6, 0.225, 0, 0.001
1550.0, 0.294, 34.6764, 216.6, 0.225, 0, 0.001
1552.0, 0.2939, 34.676, 216.6, 0.225, 0, 0.001
1554.0, 0.294, 34.676, 216.7, 0.225, 0, 0.001
1556.0, 0.2935, 34.6761, 216.6, 0.225, 0, 0.001
1558.0, 0.2912, 34.6758, 216.5, 0.225, 0, 0.001
1560.0, 0.2929, 34.6761, 216.7, 0.225, 0, 0.001
1562.0, 0.2915, 34.6759, 216.8, 0.225, 0, 0.001
1564.0, 0.2896, 34.6759, 216.8, 0.225, 0, 0.001
1566.0, 0.2876, 34.6759, 216.7, 0.225, 0, 0.001
1568.0, 0.2871, 34.6759, 216.7, 0.225, 0, 0.001
1570.0, 0.2881, 34.676, 216.8, 0.225, 0, 0.001
1572.0, 0.2886, 34.6755, 216.8, 0.225, 0, 0.001
1574.0, 0.287, 34.6759, 216.7, 0.225, 0, 0.001
1576.0, 0.2871, 34.6758, 216.8, 0.225, 0, 0.001
1578.0, 0.2871, 34.6757, 216.8, 0.225, 0, 0.001
1580.0, 0.2866, 34.6757, 216.9, 0.225, 0, 0.001
1582.0, 0.2838, 34.6756, 216.8, 0.225, 0, 0.001
1584.0, 0.2829, 34.6758, 216.8, 0.225, 0, 0.001
1586.0, 0.2831, 34.6755, 216.9, 0.225, 0, 0.001
1588.0, 0.2851, 34.6755, 216.9, 0.225, 8e-04, 0.001
1590.0, 0.2797, 34.6758, 216.8, 0.225, 0, 0.001
1592.0, 0.2789, 34.676, 216.9, 0.225, 8e-04, 0.001
1594.0, 0.2753, 34.6758, 217, 0.225, 8e-04, 0.001
1596.0, 0.2782, 34.6755, 216.8, 0.225, 8e-04, 0.001
1598.0, 0.2736, 34.6755, 216.8, 0.225, 0, 0.001
1600.0, 0.2704, 34.6751, 216.9, 0.225, 0, 0.001
1602.0, 0.2693, 34.6757, 216.8, 0.225, 0, 0.001
1604.0, 0.2687, 34.6755, 217, 0.225, 0, 0.001
1606.0, 0.2689, 34.6755, 217, 0.225, 0, 0.001
1608.0, 0.2701, 34.6756, 217.1, 0.225, 0, 0.001
1610.0, 0.2684, 34.6759, 216.9, 0.225, 0, 0.001
1612.0, 0.2691, 34.6756, 216.9, 0.225, 0, 0.001
1614.0, 0.2668, 34.6753, 217, 0.224, 0, 0.001
1616.0, 0.2674, 34.6755, 217.2, 0.225, 0, 0.001
1618.0, 0.2664, 34.6751, 217.1, 0.224, 0, 0.001
1620.0, 0.2665, 34.6751, 217.1, 0.224, 0, 0.001
1622.0, 0.2662, 34.6757, 217.2, 0.225, 0, 0.001
1624.0, 0.2657, 34.6752, 217.3, 0.224, 0, 0.001
1626.0, 0.2668, 34.6754, 217.1, 0.225, 0.0024, 0.001
1628.0, 0.2666, 34.6751, 217.2, 0.225, 8e-04, 0.001
1630.0, 0.2658, 34.6752, 217.2, 0.225, 0, 0.001
1632.0, 0.265, 34.6753, 217.3, 0.225, 0, 0.001
1634.0, 0.2653, 34.6749, 217.3, 0.225, 8e-04, 0.001
1636.0, 0.2634, 34.6752, 217.2, 0.225, 0, 0.001
1638.0, 0.2637, 34.6753, 217.2, 0.225, 0, 0.001
1640.0, 0.2615, 34.675, 217.2, 0.225, 0, 0.001
1642.0, 0.2602, 34.6752, 217.2, 0.225, 0, 0.001
1644.0, 0.262, 34.6748, 217.2, 0.225, 0, 0.001
1646.0, 0.2579, 34.6751, 217.3, 0.225, 0, 0.001
1648.0, 0.258, 34.6752, 217.2, 0.225, 0, 0.001
1650.0, 0.2575, 34.6745, 217.3, 0.225, 0, 0.001
1652.0, 0.2561, 34.6753, 217.3, 0.225, 0, 0.001
1654.0, 0.2558, 34.6751, 217.3, 0.225, 0, 0.001
1656.0, 0.2539, 34.6754, 217.2, 0.225, 0, 0.001
1658.0, 0.2541, 34.6751, 217.4, 0.224, 0, 0.001
1660.0, 0.2532, 34.6752, 217.4, 0.225, 0, 0.001
1662.0, 0.2539, 34.6753, 217.4, 0.225, 0, 0.001
1664.0, 0.2544, 34.6752, 217.3, 0.225, 8e-04, 0.001
1666.0, 0.2544, 34.675, 217.2, 0.225, 8e-04, 0.001
1668.0, 0.2546, 34.6751, 217.1, 0.225, 0, 0.001
1670.0, 0.2526, 34.6754, 217.2, 0.225, 0, 0.001
1672.0, 0.2537, 34.6756, 217.1, 0.225, 0, 0.001
1674.0, 0.2513, 34.6754, 217.1, 0.225, 0, 0.001
1676.0, 0.2527, 34.6751, 217.2, 0.225, 0, 0.001
1678.0, 0.2532, 34.6748, 217.1, 0.225, 0, 0.001
1680.0, 0.2523, 34.6752, 217.2, 0.225, 0, 0.001
1682.0, 0.2501, 34.6753, 217.2, 0.225, 0, 0.001
1684.0, 0.2509, 34.6753, 217.4, 0.225, 0, 0.001
1686.0, 0.2507, 34.675, 217.2, 0.225, 0, 0.001
1688.0, 0.251, 34.6751, 217.3, 0.225, 8e-04, 0.001
1690.0, 0.2492, 34.6751, 217.3, 0.225, 0, 0.001
1692.0, 0.249, 34.6752, 217.2, 0.225, 0, 0.001
1694.0, 0.2483, 34.6752, 217.3, 0.225, 8e-04, 0.001
1696.0, 0.2492, 34.6747, 217.3, 0.225, 0, 0.001
1698.0, 0.2469, 34.6751, 217.4, 0.225, 0, 0.001
1700.0, 0.2463, 34.675, 217.4, 0.225, 0, 0.001
1702.0, 0.2462, 34.6749, 217.3, 0.225, 0, 0.001
1704.0, 0.246, 34.6749, 217.4, 0.225, 0, 0.001
1706.0, 0.2463, 34.6751, 217.3, 0.225, 0, 0.001
1708.0, 0.2457, 34.675, 217.3, 0.225, 0, 0.001
1710.0, 0.2451, 34.6753, 217.4, 0.225, 8e-04, 0.001
1712.0, 0.2438, 34.6751, 217.3, 0.224, 0, 0.001
1714.0, 0.2439, 34.6753, 217.3, 0.224, 0, 0.001
1716.0, 0.2444, 34.6749, 217.3, 0.225, 0, 0.001
1718.0, 0.2423, 34.6748, 217.3, 0.225, 0, 0.001
1720.0, 0.2439, 34.6748, 217.5, 0.225, 0, 0.001
1722.0, 0.2421, 34.6749, 217.5, 0.225, 8e-04, 0.001
1724.0, 0.2427, 34.6744, 217.6, 0.225, 8e-04, 0.001
1726.0, 0.2423, 34.6749, 217.5, 0.225, 8e-04, 0.001
1728.0, 0.2406, 34.6747, 217.5, 0.225, 0, 0.001
1730.0, 0.2387, 34.6746, 217.6, 0.225, 0, 0.001
1732.0, 0.238, 34.6746, 217.6, 0.225, 0, 0.001
1734.0, 0.2369, 34.6747, 217.5, 0.225, 0, 0.001
1736.0, 0.2374, 34.6744, 217.7, 0.225, 0, 0.001
1738.0, 0.2302, 34.6745, 217.6, 0.225, 0, 0.001
1740.0, 0.2287, 34.6743, 217.7, 0.225, 0, 0.001
1742.0, 0.2284, 34.6744, 217.8, 0.225, 0, 0.001
1744.0, 0.2293, 34.6742, 217.7, 0.226, 0, 0.001
1746.0, 0.2278, 34.6742, 217.8, 0.225, 0, 0.001
1748.0, 0.2269, 34.6741, 217.9, 0.225, 0, 0.001
1750.0, 0.2252, 34.674, 217.9, 0.225, 0, 0.001
1752.0, 0.2252, 34.674, 217.9, 0.225, 0, 0.001
1754.0, 0.2244, 34.6739, 218.1, 0.225, 0, 0.001
1756.0, 0.2223, 34.6741, 218, 0.225, 0, 0.001
1758.0, 0.2232, 34.674, 218, 0.225, 0, 0.001
1760.0, 0.2226, 34.6739, 218.1, 0.225, 0, 0.001
1762.0, 0.2234, 34.6738, 218.2, 0.225, 0, 0.001
1764.0, 0.2227, 34.674, 218.2, 0.225, 0, 0.001
1766.0, 0.2217, 34.6739, 218.2, 0.225, 0, 0.001
1768.0, 0.2209, 34.6742, 218.1, 0.224, 0, 0.001
1770.0, 0.2192, 34.6739, 218.2, 0.225, 0, 0.001
1772.0, 0.2212, 34.6741, 218.2, 0.224, 0, 0.001
1774.0, 0.217, 34.674, 218.2, 0.225, 0, 0.001
1776.0, 0.2188, 34.6738, 218.1, 0.224, 0, 0.001
1778.0, 0.2168, 34.674, 218.1, 0.225, 0, 0.001
1780.0, 0.2149, 34.674, 218.1, 0.224, 0, 0.001
1782.0, 0.2173, 34.6737, 218.1, 0.224, 0, 0.001
1784.0, 0.2157, 34.6736, 218.2, 0.224, 0, 0.001
1786.0, 0.2049, 34.6733, 218.2, 0.224, 0, 0.001
1788.0, 0.206, 34.6735, 218.6, 0.224, 0, 0.001
1790.0, 0.198, 34.6732, 218.5, 0.224, 0, 0.001
1792.0, 0.1988, 34.6733, 218.5, 0.224, 0, 0.001
1794.0, 0.1997, 34.6728, 218.7, 0.224, 0, 0.001
1796.0, 0.2003, 34.6727, 219, 0.224, 0, 0.001
1798.0, 0.1995, 34.6728, 219, 0.224, 0, 0.001
1800.0, 0.1953, 34.6728, 219.2, 0.224, 0, 0.001
1802.0, 0.1956, 34.6727, 219.3, 0.224, 0, 0.001
1804.0, 0.1937, 34.6727, 219.3, 0.224, 0, 0.001
1806.0, 0.1878, 34.6725, 219.3, 0.224, 8e-04, 0.001
1808.0, 0.1905, 34.6725, 219.4, 0.224, 0, 0.001
1810.0, 0.1899, 34.6725, 219.4, 0.224, 0, 0.001
1812.0, 0.1882, 34.6722, 219.5, 0.224, 0, 0.001
1814.0, 0.1862, 34.6725, 219.5, 0.224, 0, 0.001
1816.0, 0.1863, 34.6724, 219.6, 0.224, 0, 0.001
1818.0, 0.1869, 34.672, 219.6, 0.224, 0, 0.001
1820.0, 0.185, 34.6722, 219.7, 0.224, 0, 0.001
1822.0, 0.182, 34.6725, 219.6, 0.224, 0, 0.001
1824.0, 0.1824, 34.672, 219.6, 0.224, 0, 0.001
1826.0, 0.184, 34.672, 219.8, 0.224, 0, 0.001
1828.0, 0.1837, 34.6718, 219.7, 0.224, 8e-04, 0.001
1830.0, 0.1832, 34.6726, 219.8, 0.225, 8e-04, 0.001
1832.0, 0.1809, 34.6723, 219.7, 0.225, 8e-04, 0.001
1834.0, 0.1805, 34.6723, 219.7, 0.224, 8e-04, 0.001
1836.0, 0.1784, 34.6725, 219.6, 0.224, 0, 0.001
1838.0, 0.1747, 34.6722, 219.6, 0.225, 0, 0.001
1840.0, 0.1721, 34.6722, 219.8, 0.224, 0, 0.001
1842.0, 0.1751, 34.6717, 219.8, 0.225, 0, 0.001
1844.0, 0.1727, 34.6719, 219.8, 0.225, 0, 0.001
1846.0, 0.1707, 34.6722, 219.9, 0.225, 0, 0.001
1848.0, 0.1717, 34.6717, 220, 0.225, 0, 0.001
1850.0, 0.1716, 34.6718, 220, 0.224, 0, 0.001
1852.0, 0.1714, 34.6718, 220.1, 0.224, 0, 0.001
1854.0, 0.1683, 34.6717, 220.2, 0.224, 0, 0.001
1856.0, 0.1612, 34.6716, 220.2, 0.224, 0, 0.001
1858.0, 0.1584, 34.6716, 220.2, 0.224, 0, 0.001
1860.0, 0.1621, 34.6715, 220.4, 0.224, 0, 0.001
1862.0, 0.1597, 34.6712, 220.4, 0.224, 0, 0.001
1864.0, 0.1595, 34.6709, 220.5, 0.224, 0, 0.001
1866.0, 0.158, 34.6713, 220.6, 0.224, 0, 0.001
1868.0, 0.1583, 34.671, 220.6, 0.224, 0, 0.001
1870.0, 0.1578, 34.6714, 220.7, 0.224, 0, 0.001
1872.0, 0.1571, 34.6711, 220.7, 0.224, 0, 0.001
1874.0, 0.157, 34.6709, 220.6, 0.224, 0, 0.001
1876.0, 0.1508, 34.6708, 220.7, 0.224, 0, 0.001
1878.0, 0.1473, 34.6707, 220.9, 0.224, 0, 0.001
1880.0, 0.14, 34.6706, 221, 0.224, 0, 0.001
1882.0, 0.1442, 34.6703, 221.1, 0.224, 0, 0.001
1884.0, 0.1377, 34.6703, 221.4, 0.224, 8e-04, 0.001
1886.0, 0.1402, 34.67, 221.4, 0.224, 0, 0.001
1888.0, 0.1386, 34.6698, 221.6, 0.224, 0, 0.001
1890.0, 0.1377, 34.6701, 221.7, 0.224, 0, 0.001
1892.0, 0.1373, 34.6697, 221.7, 0.224, 0, 0.001
1894.0, 0.135, 34.6697, 221.8, 0.224, 0, 0.001
1896.0, 0.1346, 34.6698, 221.9, 0.224, 0, 0.001
1898.0, 0.1348, 34.6696, 221.9, 0.224, 0, 0.001
1900.0, 0.135, 34.6696, 221.9, 0.224, 0, 0.001
1902.0, 0.1352, 34.6696, 221.8, 0.224, 0, 0.001
1904.0, 0.1344, 34.6699, 221.9, 0.224, 0, 0.001
1906.0, 0.1336, 34.67, 221.9, 0.224, 8e-04, 0.001
1908.0, 0.1343, 34.6696, 222, 0.224, 8e-04, 0.001
1910.0, 0.1347, 34.6698, 222, 0.224, 0, 0.001
1912.0, 0.1333, 34.6699, 221.9, 0.224, 0, 0.001
1914.0, 0.1342, 34.6698, 222, 0.224, 0, 0.001
1916.0, 0.134, 34.6693, 221.9, 0.224, 0, 0.001
1918.0, 0.1332, 34.6699, 222, 0.224, 0, 0.001
1920.0, 0.132, 34.6699, 221.9, 0.224, 0, 0.001
1922.0, 0.1327, 34.6697, 222, 0.224, 0, 0.001
1924.0, 0.1323, 34.6697, 222.1, 0.224, 0, 0.001
1926.0, 0.1322, 34.6701, 222.1, 0.224, 8e-04, 0.001
1928.0, 0.1318, 34.6695, 222.1, 0.224, 0, 0.001
1930.0, 0.1326, 34.6697, 222, 0.224, 8e-04, 0.001
1932.0, 0.1322, 34.6701, 222.1, 0.224, 8e-04, 0.001
1934.0, 0.1325, 34.6697, 221.9, 0.224, 8e-04, 0.001
1936.0, 0.1322, 34.6692, 222, 0.224, 8e-04, 0.001
1938.0, 0.1292, 34.67, 222.1, 0.224, 0, 0.001
1940.0, 0.1268, 34.6695, 222.1, 0.224, 0.0016, 0.001
1942.0, 0.1294, 34.6695, 222.3, 0.224, 8e-04, 0.001
1944.0, 0.1279, 34.6693, 222.3, 0.224, 8e-04, 0.001
1946.0, 0.1223, 34.6693, 222.3, 0.224, 8e-04, 0.001
1948.0, 0.1207, 34.6692, 222.4, 0.224, 0, 0.001
1950.0, 0.1197, 34.6691, 222.5, 0.224, 8e-04, 0.001
1952.0, 0.1178, 34.6692, 222.5, 0.224, 0, 0.001
1954.0, 0.1179, 34.669, 222.6, 0.224, 0, 0.001
1956.0, 0.1188, 34.6689, 222.7, 0.224, 0, 0.002
1958.0, 0.1192, 34.669, 222.7, 0.224, 0, 0.001
1960.0, 0.1195, 34.669, 222.7, 0.224, 0, 0.001
1962.0, 0.1193, 34.6691, 222.6, 0.223, 0, 0.001
1964.0, 0.1171, 34.669, 222.7, 0.223, 8e-04, 0.001
1966.0, 0.1129, 34.6688, 222.7, 0.223, 0, 0.001
1968.0, 0.1105, 34.6689, 222.7, 0.224, 0, 0.001
1970.0, 0.109, 34.6689, 222.9, 0.224, 0, 0.001
1972.0, 0.1077, 34.6686, 223.1, 0.223, 8e-04, 0.001
1974.0, 0.1065, 34.6683, 223.2, 0.223, 0, 0.001
1976.0, 0.1037, 34.6688, 223.2, 0.224, 0, 0.001
1978.0, 0.105, 34.6683, 223.2, 0.224, 8e-04, 0.001
1980.0, 0.1046, 34.6682, 223.2, 0.223, 8e-04, 0.001
1982.0, 0.1021, 34.6684, 223.3, 0.224, 8e-04, 0.001
1984.0, 0.1025, 34.6681, 223.3, 0.223, 8e-04, 0.001
1986.0, 0.103, 34.668, 223.4, 0.224, 8e-04, 0.001
1988.0, 0.1016, 34.6682, 223.5, 0.223, 8e-04, 0.001
1990.0, 0.0992, 34.6679, 223.6, 0.223, 8e-04, 0.001
1992.0, 0.0968, 34.6678, 223.7, 0.224, 8e-04, 0.001
1994.0, 0.096, 34.6681, 223.7, 0.223, 8e-04, 0.001
1996.0, 0.0966, 34.6679, 223.8, 0.224, 8e-04, 0.001
1998.0, 0.0963, 34.6679, 223.9, 0.224, 0.0016, 0.001
2000.0, 0.0959, 34.6677, 223.9, 0.224, 8e-04, 0.001
2002.0, 0.0948, 34.6679, 223.8, 0.224, 8e-04, 0.001
2004.0, 0.0958, 34.6678, 223.9, 0.224, 8e-04, 0.001
2006.0, 0.0959, 34.6677, 223.9, 0.224, 8e-04, 0.001
2008.0, 0.095, 34.6677, 223.9, 0.224, 8e-04, 0.001
2010.0, 0.095, 34.6679, 223.8, 0.224, 8e-04, 0.001
2012.0, 0.0956, 34.6674, 224, 0.224, 8e-04, 0.001
2014.0, 0.0949, 34.6678, 224.1, 0.224, 8e-04, 0.001
2016.0, 0.0936, 34.6675, 224, 0.224, 0.0016, 0.001
2018.0, 0.0935, 34.6678, 224, 0.224, 0.0016, 0.001
2020.0, 0.0932, 34.6675, 224, 0.223, 8e-04, 0.001
2022.0, 0.0923, 34.6677, 224, 0.224, 8e-04, 0.001
2024.0, 0.0931, 34.6675, 224, 0.223, 8e-04, 0.001
2026.0, 0.0926, 34.6677, 224.1, 0.224, 8e-04, 0.001
2028.0, 0.0934, 34.6675, 224.1, 0.224, 8e-04, 0.001
2030.0, 0.0933, 34.6675, 224.2, 0.223, 8e-04, 0.001
2032.0, 0.0933, 34.6676, 224.2, 0.223, 8e-04, 0.001
2034.0, 0.093, 34.6679, 224.2, 0.224, 8e-04, 0.001
2036.0, 0.0933, 34.6673, 224.1, 0.223, 8e-04, 0.001
2038.0, 0.0934, 34.6674, 224.2, 0.223, 8e-04, 0.001
2040.0, 0.0935, 34.6678, 224.3, 0.223, 8e-04, 0.001
2042.0, 0.0936, 34.6675, 224.1, 0.223, 8e-04, 0.001
2044.0, 0.0935, 34.6674, 224.2, 0.223, 8e-04, 0.001
2046.0, 0.0926, 34.6678, 224.1, 0.223, 8e-04, 0.001
2048.0, 0.0927, 34.6674, 224.1, 0.224, 8e-04, 0.001
2050.0, 0.0928, 34.6675, 224.1, 0.223, 8e-04, 0.001
2052.0, 0.0925, 34.6675, 224.2, 0.223, 0, 0.001
2054.0, 0.0929, 34.6675, 224.2, 0.224, 0.0016, 0.001
2056.0, 0.0923, 34.6678, 224.1, 0.223, 8e-04, 0.001
2058.0, 0.0917, 34.6677, 224.2, 0.223, 8e-04, 0.001
2060.0, 0.0921, 34.6681, 224.2, 0.223, 8e-04, 0.001
2062.0, 0.0919, 34.668, 224.1, 0.223, 0, 0.001
2064.0, 0.0925, 34.6674, 224.1, 0.223, 8e-04, 0.001
2066.0, 0.0927, 34.6678, 224, 0.224, 8e-04, 0.001
2068.0, 0.0927, 34.6676, 224, 0.223, 8e-04, 0.001
2070.0, 0.0923, 34.6681, 224.3, 0.223, 8e-04, 0.001
2072.0, 0.0924, 34.6676, 224.2, 0.224, 8e-04, 0.001
2074.0, 0.0927, 34.6678, 224.2, 0.223, 8e-04, 0.001
2076.0, 0.0933, 34.6674, 224.1, 0.223, 8e-04, 0.001
2078.0, 0.0935, 34.6674, 224.1, 0.223, 0.0016, 0.001
2080.0, 0.0936, 34.6673, 224.1, 0.223, 8e-04, 0.001
2082.0, 0.0937, 34.6677, 224.2, 0.223, 8e-04, 0.001
2084.0, 0.0936, 34.6675, 224.1, 0.223, 8e-04, 0.001
2086.0, 0.0942, 34.6677, 224.2, 0.223, 8e-04, 0.001
2088.0, 0.0941, 34.6676, 224.1, 0.223, 8e-04, 0.001
2090.0, 0.0939, 34.6674, 224.2, 0.223, 8e-04, 0.001
2092.0, 0.0941, 34.6677, 224.2, 0.223, 8e-04, 0.001
2094.0, 0.0934, 34.6675, 224.1, 0.223, 0, 0.001
2096.0, 0.0938, 34.6678, 224.1, 0.223, 8e-04, 0.001
2098.0, 0.0943, 34.6678, 224, 0.224, 8e-04, 0.001
2100.0, 0.0939, 34.6674, 224, 0.223, 8e-04, 0.001
2102.0, 0.0936, 34.6677, 224.2, 0.223, 8e-04, 0.001
2104.0, 0.0932, 34.6673, 224.1, 0.223, 8e-04, 0.001
2106.0, 0.0933, 34.6673, 224.1, 0.223, 8e-04, 0.001
2108.0, 0.094, 34.6678, 224.1, 0.223, 8e-04, 0.002
2110.0, 0.094, 34.6673, 224.1, 0.223, 8e-04, 0.001
2112.0, 0.0935, 34.6677, 224.2, 0.223, 8e-04, 0.001
2114.0, 0.093, 34.6672, 224.3, 0.223, 8e-04, 0.001
2116.0, 0.0932, 34.6677, 224.1, 0.223, 8e-04, 0.001
2118.0, 0.0939, 34.6673, 224.1, 0.223, 8e-04, 0.001
2120.0, 0.0936, 34.6673, 224.2, 0.223, 8e-04, 0.001
2122.0, 0.0928, 34.6677, 224, 0.223, 8e-04, 0.001
2124.0, 0.0927, 34.6675, 224.1, 0.223, 8e-04, 0.001
2126.0, 0.0936, 34.6674, 224.2, 0.223, 8e-04, 0.001
2128.0, 0.0926, 34.6675, 224, 0.223, 8e-04, 0.001
2130.0, 0.0924, 34.6677, 224.2, 0.223, 8e-04, 0.001
2132.0, 0.0931, 34.6672, 224.1, 0.223, 8e-04, 0.001
2134.0, 0.0937, 34.6673, 224.2, 0.223, 0.0016, 0.001
2136.0, 0.0931, 34.6675, 224.2, 0.223, 8e-04, 0.001
2138.0, 0.0931, 34.6674, 224.1, 0.223, 8e-04, 0.001
2140.0, 0.0932, 34.6677, 224.2, 0.223, 8e-04, 0.001
2142.0, 0.0935, 34.6673, 224.2, 0.223, 8e-04, 0.001
2144.0, 0.0933, 34.6674, 224.2, 0.223, 8e-04, 0.001
2146.0, 0.0934, 34.6676, 224.1, 0.223, 8e-04, 0.001
2148.0, 0.0938, 34.6674, 224.2, 0.223, 8e-04, 0.001
2150.0, 0.093, 34.6673, 224.2, 0.223, 8e-04, 0.001
2152.0, 0.0915, 34.6677, 224.3, 0.223, 8e-04, 0.001
2154.0, 0.0907, 34.6675, 224.1, 0.223, 8e-04, 0.001
2156.0, 0.0914, 34.6672, 224.2, 0.223, 8e-04, 0.001
2158.0, 0.09, 34.6674, 224.3, 0.223, 8e-04, 0.001
2160.0, 0.09, 34.6673, 224.3, 0.222, 8e-04, 0.001
2162.0, 0.0912, 34.6671, 224.2, 0.223, 8e-04, 0.001
2164.0, 0.0897, 34.6674, 224.3, 0.223, 8e-04, 0.001
2166.0, 0.0884, 34.6672, 224.3, 0.222, 8e-04, 0.001
2168.0, 0.0892, 34.6675, 224.3, 0.222, 8e-04, 0.001
2170.0, 0.0886, 34.6672, 224.4, 0.223, 8e-04, 0.001
2172.0, 0.0888, 34.6676, 224.2, 0.222, 8e-04, 0.001
2174.0, 0.0867, 34.6672, 224.4, 0.222, 8e-04, 0.001
2176.0, 0.0876, 34.6672, 224.5, 0.222, 8e-04, 0.001
2178.0, 0.0881, 34.6673, 224.4, 0.222, 0.0016, 0.001
2180.0, 0.0867, 34.6675, 224.5, 0.223, 8e-04, 0.001
2182.0, 0.0867, 34.6671, 224.5, 0.222, 8e-04, 0.001
2184.0, 0.0861, 34.6668, 224.5, 0.223, 8e-04, 0.001
2186.0, 0.086, 34.6672, 224.5, 0.222, 0, 0.001
2188.0, 0.0862, 34.6673, 224.5, 0.222, 8e-04, 0.001
2190.0, 0.0859, 34.6673, 224.6, 0.223, 8e-04, 0.001
2192.0, 0.0862, 34.6674, 224.7, 0.223, 8e-04, 0.001
2194.0, 0.0862, 34.6672, 224.6, 0.222, 8e-04, 0.001
2196.0, 0.087, 34.6669, 224.6, 0.223, 8e-04, 0.001
2198.0, 0.0866, 34.6673, 224.6, 0.223, 8e-04, 0.001
2200.0, 0.0864, 34.6671, 224.5, 0.223, 8e-04, 0.001
2202.0, 0.0869, 34.6671, 224.6, 0.222, 8e-04, 0.001
2204.0, 0.0866, 34.6674, 224.6, 0.223, 8e-04, 0.001
2206.0, 0.0869, 34.6672, 224.6, 0.222, 8e-04, 0.001
2208.0, 0.0866, 34.667, 224.6, 0.223, 8e-04, 0.001
2210.0, 0.0862, 34.6675, 224.5, 0.223, 0.0024, 0.001
2212.0, 0.0863, 34.6669, 224.6, 0.223, 8e-04, 0.001
2214.0, 0.0865, 34.667, 224.6, 0.223, 8e-04, 0.001
