CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2411.0, 1.9573, 34.6645, 126.2, 0.002
2412.0, 1.9566, 34.6646, 126.2, 0.002
2413.0, 1.9555, 34.6647, 126.2, 0.002
2414.0, 1.9537, 34.6646, 126.1, 0.002
2415.0, 1.952, 34.6648, 126.1, 0.002
2416.0, 1.9514, 34.6647, 126, 0.002
2417.0, 1.9499, 34.6648, 126, 0.002
2418.0, 1.9476, 34.6651, 126, 0.002
2419.0, 1.9469, 34.6649, 126, 0.002
2420.0, 1.9465, 34.6651, 126.1, 0.002
2421.0, 1.9463, 34.6652, 126, 0.002
2422.0, 1.9462, 34.6651, 126, 0.002
2423.0, 1.9462, 34.6651, 126, 0.002
2424.0, 1.9463, 34.6652, 126.1, 0.002
2425.0, 1.9461, 34.6652, 126.2, 0.002
2426.0, 1.9458, 34.6652, 126.2, 0.002
2427.0, 1.9449, 34.6653, 126.3, 0.002
2428.0, 1.9437, 34.6653, 126.3, 0.002
2429.0, 1.9421, 34.6653, 126.4, 0.002
2430.0, 1.9412, 34.6654, 126.4, 0.002
2431.0, 1.9403, 34.6654, 126.5, 0.002
2432.0, 1.9392, 34.6656, 126.8, 0.002
2433.0, 1.9382, 34.6656, 127, 0.002
2434.0, 1.9374, 34.6657, 127.1, 0.002
2435.0, 1.9371, 34.6657, 127.2, 0.002
2436.0, 1.9349, 34.6658, 127.2, 0.002
2437.0, 1.9336, 34.6659, 127.2, 0.002
2438.0, 1.9336, 34.6659, 127.2, 0.002
2439.0, 1.9332, 34.6659, 127.1, 0.002
2440.0, 1.9326, 34.666, 127.2, 0.002
2441.0, 1.932, 34.666, 127.4, 0.002
2442.0, 1.9316, 34.6661, 127.5, 0.002
2443.0, 1.9309, 34.6661, 127.8, 0.002
2444.0, 1.9297, 34.6663, 128.1, 0.002
2445.0, 1.928, 34.6663, 128.5, 0.002
2446.0, 1.927, 34.6664, 129, 0.002
2447.0, 1.9259, 34.6665, 129.4, 0.0016
2448.0, 1.925, 34.6665, 129.7, 0.002
2449.0, 1.9246, 34.6666, 130, 0.002
2450.0, 1.9237, 34.6667, 130.2, 0.002
2451.0, 1.9234, 34.6666, 130.2, 0.002
2452.0, 1.9232, 34.6667, 130.2, 0.002
2453.0, 1.9226, 34.6667, 130.1, 0.002
2454.0, 1.9225, 34.6666, 130.1, 0.002
2455.0, 1.9222, 34.6666, 130, 0.002
2456.0, 1.9216, 34.6667, 129.9, 0.0016
2457.0, 1.9207, 34.6669, 129.8, 0.002
2458.0, 1.9197, 34.6669, 129.7, 0.002
2459.0, 1.9186, 34.667, 129.4, 0.002
2460.0, 1.9183, 34.667, 129.2, 0.002
2461.0, 1.9183, 34.6671, 129, 0.002
2462.0, 1.9178, 34.6673, 128.8, 0.002
2463.0, 1.9158, 34.6673, 128.7, 0.002
2464.0, 1.9149, 34.6673, 128.7, 0.002
2465.0, 1.914, 34.6673, 128.7, 0.002
2466.0, 1.9134, 34.6672, 128.6, 0.002
2467.0, 1.9123, 34.6673, 128.6, 0.002
2468.0, 1.9105, 34.6675, 128.7, 0.002
2469.0, 1.9095, 34.6677, 128.8, 0.002
2470.0, 1.909, 34.6677, 128.9, 0.002
2471.0, 1.9088, 34.6677, 129.1, 0.002
2472.0, 1.9082, 34.6678, 129.2, 0.0036
2473.0, 1.9078, 34.6678, 129.4, 0.002
2474.0, 1.9072, 34.6678, 129.5, 0.002
2475.0, 1.9071, 34.6679, 129.6, 0.002
2476.0, 1.9073, 34.6677, 129.5, 0.002
2477.0, 1.9075, 34.6677, 129.5, 0.002
2478.0, 1.9068, 34.6678, 129.5, 0.002
2479.0, 1.9059, 34.6677, 129.4, 0.002
2480.0, 1.9051, 34.6677, 129.4, 0.002
2481.0, 1.9046, 34.668, 129.3, 0.002
2482.0, 1.9042, 34.6679, 129.3, 0.002
2483.0, 1.9039, 34.6679, 129.3, 0.002
2484.0, 1.9034, 34.668, 129.3, 0.002
2485.0, 1.9032, 34.6681, 129.3, 0.002
2486.0, 1.903, 34.6681, 129.3, 0.002
2487.0, 1.9017, 34.6682, 129.3, 0.002
2488.0, 1.9009, 34.6682, 129.3, 0.002
2489.0, 1.8978, 34.6684, 129.3, 0.002
2490.0, 1.8963, 34.6684, 129.3, 0.002
2491.0, 1.895, 34.6685, 129.2, 0.002
2492.0, 1.8948, 34.6685, 129.2, 0.0016
2493.0, 1.8948, 34.6684, 129.1, 0.002
2494.0, 1.8947, 34.6685, 129, 0.002
2495.0, 1.8944, 34.6687, 129, 0.002
2496.0, 1.8944, 34.6686, 128.9, 0.002
2497.0, 1.8944, 34.6687, 129, 0.002
2498.0, 1.8944, 34.6687, 129.1, 0.002
2499.0, 1.8938, 34.6686, 129.2, 0.002
2500.0, 1.8938, 34.6686, 129.3, 0.002
2501.0, 1.8938, 34.6686, 129.3, 0.002
2502.0, 1.8935, 34.6687, 129.4, 0.002
2503.0, 1.8936, 34.6687, 129.3, 0.002
2504.0, 1.8936, 34.6687, 129.3, 0.002
2505.0, 1.8935, 34.6687, 129.3, 0.0016
2506.0, 1.8934, 34.6687, 129.3, 0.002
2507.0, 1.8935, 34.6686, 129.2, 0.002
2508.0, 1.8935, 34.6687, 129.1, 0.002
2509.0, 1.8935, 34.6687, 129.1, 0.002
2510.0, 1.8936, 34.6687, 129, 0.002
2511.0, 1.8935, 34.6687, 129, 0.0016
2512.0, 1.8934, 34.6687, 129, 0.0016
2513.0, 1.893, 34.6687, 129, 0.0016
2514.0, 1.8921, 34.6687, 129, 0.002
2515.0, 1.8906, 34.6689, 129, 0.002
2516.0, 1.8895, 34.6689, 129.1, 0.002
2517.0, 1.8852, 34.6691, 129.3, 0.002
2518.0, 1.8841, 34.6693, 129.4, 0.0016
2519.0, 1.8834, 34.6693, 129.5, 0.002
2520.0, 1.8834, 34.6693, 129.8, 0.002
2521.0, 1.8832, 34.6693, 130, 0.0016
2522.0, 1.8832, 34.6693, 130.1, 0.0016
2523.0, 1.8831, 34.6693, 130.2, 0.0016
2524.0, 1.883, 34.6693, 130, 0.002
2525.0, 1.8827, 34.6692, 129.9, 0.0016
2526.0, 1.8821, 34.6693, 129.8, 0.002
2527.0, 1.882, 34.6694, 129.7, 0.002
2528.0, 1.8815, 34.6695, 129.6, 0.002
2529.0, 1.881, 34.6695, 129.6, 0.002
2530.0, 1.8805, 34.6696, 129.6, 0.002
2531.0, 1.8804, 34.6695, 129.6, 0.002
2532.0, 1.8803, 34.6695, 129.6, 0.002
2533.0, 1.8802, 34.6696, 129.6, 0.002
2534.0, 1.8799, 34.6696, 129.7, 0.002
2535.0, 1.8795, 34.6695, 129.7, 0.0016
2536.0, 1.8788, 34.6696, 129.7, 0.0016
2537.0, 1.8775, 34.6696, 129.8, 0.0016
2538.0, 1.877, 34.6696, 129.9, 0.0016
2539.0, 1.8761, 34.6697, 129.9, 0.002
2540.0, 1.8761, 34.6697, 130.1, 0.0016
2541.0, 1.8759, 34.6698, 130.2, 0.0016
2542.0, 1.8755, 34.6698, 130.3, 0.002
2543.0, 1.8751, 34.67, 130.5, 0.0016
2544.0, 1.8748, 34.6698, 130.6, 0.002
2545.0, 1.8742, 34.67, 130.8, 0.002
2546.0, 1.8727, 34.6701, 131, 0.0024
2547.0, 1.8719, 34.6702, 131.1, 0.0016
2548.0, 1.8711, 34.6702, 131.3, 0.002
2549.0, 1.8709, 34.6701, 131.4, 0.0012
2550.0, 1.8691, 34.6701, 131.6, 0.0016
2551.0, 1.8681, 34.6703, 131.8, 0.0012
2552.0, 1.8677, 34.6703, 131.8, 0.0016
2553.0, 1.8663, 34.6704, 131.7, 0.0012
2554.0, 1.8652, 34.6706, 131.5, 0.0012
2555.0, 1.8646, 34.6706, 131.4, 0.0012
2556.0, 1.8641, 34.6706, 131.3, 0.0016
2557.0, 1.8632, 34.6705, 131.3, 0.002
2558.0, 1.862, 34.6706, 131.3, 0.0016
2559.0, 1.8617, 34.6707, 131.3, 0.002
2560.0, 1.8611, 34.6709, 131.4, 0.002
2561.0, 1.8606, 34.6707, 131.4, 0.0016
2562.0, 1.86, 34.6707, 131.5, 0.0016
2563.0, 1.8573, 34.671, 131.6, 0.0012
2564.0, 1.8533, 34.6714, 131.7, 0.0012
2565.0, 1.8523, 34.6714, 131.9, 0.0012
2566.0, 1.8513, 34.6715, 132, 0.0012
2567.0, 1.8509, 34.6714, 132.2, 0.0012
2568.0, 1.8508, 34.6714, 132.4, 0.0012
2569.0, 1.8508, 34.6714, 132.6, 0.0016
2570.0, 1.851, 34.6714, 132.8, 0.0012
2571.0, 1.8509, 34.6714, 132.9, 0.0012
2572.0, 1.8508, 34.6714, 132.9, 0.0012
2573.0, 1.851, 34.6714, 132.9, 0.0016
2574.0, 1.8507, 34.6714, 132.9, 0.0016
2575.0, 1.8507, 34.6715, 132.9, 0.0012
2576.0, 1.8507, 34.6715, 132.9, 0.0012
2577.0, 1.8508, 34.6715, 132.8, 0.0012
2578.0, 1.8509, 34.6715, 132.8, 0.0012
2579.0, 1.8509, 34.6717, 132.7, 0.0012
2580.0, 1.851, 34.6716, 132.7, 0.0012
2581.0, 1.8511, 34.6715, 132.6, 0.0016
2582.0, 1.8511, 34.6716, 132.7, 0.0012
2583.0, 1.8513, 34.6714, 132.6, 0.0012
2584.0, 1.8513, 34.6716, 132.6, 0.0012
2585.0, 1.8513, 34.6716, 132.5, 0.0012
2586.0, 1.8513, 34.6716, 132.5, 0.0012
2587.0, 1.8514, 34.6717, 132.5, 0.0012
2588.0, 1.8515, 34.6716, 132.5, 0.0012
2589.0, 1.8517, 34.6716, 132.6, 0.0012
2590.0, 1.8518, 34.6714, 132.5, 0.0012
2591.0, 1.8519, 34.6715, 132.5, 0.0012
2592.0, 1.852, 34.6716, 132.5, 0.0016
2593.0, 1.852, 34.6715, 132.4, 0.0012
2594.0, 1.852, 34.6716, 132.5, 0.0012
2595.0, 1.8521, 34.6716, 132.5, 0.0012
2596.0, 1.8523, 34.6715, 132.6, 0.0012
2597.0, 1.8523, 34.6716, 132.6, 0.0012
2598.0, 1.8521, 34.6715, 132.6, 0.0012
2599.0, 1.8521, 34.6715, 132.7, 0.0012
2600.0, 1.852, 34.6715, 132.7, 0.0012
2601.0, 1.8519, 34.6715, 132.7, 0.0012
2602.0, 1.8517, 34.6717, 132.7, 0.0012
2603.0, 1.8517, 34.6717, 132.7, 0.0012
2604.0, 1.8513, 34.6716, 132.7, 0.0012
2605.0, 1.8503, 34.6718, 132.7, 0.0012
2606.0, 1.8502, 34.6717, 132.7, 0.0012
2607.0, 1.8499, 34.6718, 132.7, 0.0012
2608.0, 1.8497, 34.6719, 132.8, 0.0012
2609.0, 1.8498, 34.6718, 132.9, 0.0012
2610.0, 1.8492, 34.6718, 133, 0.0012
2611.0, 1.849, 34.6719, 133.1, 0.0012
2612.0, 1.8487, 34.6718, 133.2, 0.0012
2613.0, 1.8483, 34.6719, 133.2, 0.0016
2614.0, 1.8481, 34.672, 133.2, 0.0016
2615.0, 1.8481, 34.672, 133.3, 0.0012
2616.0, 1.8479, 34.6721, 133.4, 0.0012
2617.0, 1.8475, 34.6721, 133.4, 0.002
2618.0, 1.8466, 34.6721, 133.5, 0.0012
2619.0, 1.846, 34.6721, 133.6, 0.0012
2620.0, 1.8458, 34.6722, 133.8, 0.0012
2621.0, 1.8456, 34.6723, 133.9, 0.0012
2622.0, 1.8452, 34.6722, 134, 0.0012
2623.0, 1.8451, 34.6723, 134.1, 0.0012
2624.0, 1.845, 34.6723, 134.1, 0.0012
2625.0, 1.8448, 34.6723, 134.1, 0.0012
2626.0, 1.8438, 34.6724, 134.1, 0.0012
2627.0, 1.8431, 34.6725, 134.2, 0.0012
2628.0, 1.8431, 34.6725, 134.3, 0.0012
2629.0, 1.843, 34.6725, 134.4, 0.0012
2630.0, 1.8428, 34.6726, 134.5, 0.0012
2631.0, 1.8429, 34.6725, 134.6, 0.0012
2632.0, 1.8429, 34.6726, 134.7, 0.0012
2633.0, 1.8429, 34.6726, 134.8, 0.0016
2634.0, 1.843, 34.6726, 134.9, 0.0012
2635.0, 1.8431, 34.6725, 134.9, 0.0012
2636.0, 1.8431, 34.6725, 134.9, 0.0012
2637.0, 1.8432, 34.6726, 134.9, 0.0012
2638.0, 1.8431, 34.6727, 134.8, 0.0012
2639.0, 1.8426, 34.6727, 134.8, 0.0012
2640.0, 1.8423, 34.6726, 134.6, 0.0012
2641.0, 1.8423, 34.6726, 134.6, 0.0012
2642.0, 1.8419, 34.6728, 134.6, 0.0012
2643.0, 1.841, 34.6728, 134.6, 0.0012
2644.0, 1.8399, 34.6729, 134.6, 0.0012
2645.0, 1.8389, 34.6729, 134.7, 0.0012
2646.0, 1.8372, 34.673, 134.8, 0.0012
2647.0, 1.8367, 34.673, 135, 0.0012
2648.0, 1.8367, 34.6729, 135.1, 0.0012
2649.0, 1.8367, 34.673, 135.1, 0.0012
2650.0, 1.8368, 34.6731, 135.1, 0.0012
2651.0, 1.8368, 34.6732, 135.1, 0.0012
2652.0, 1.8369, 34.673, 135, 0.0012
2653.0, 1.8369, 34.673, 134.9, 0.0012
2654.0, 1.8368, 34.6733, 134.9, 0.0012
2655.0, 1.8364, 34.6732, 134.9, 0.0012
2656.0, 1.8353, 34.6733, 135, 0.0012
2657.0, 1.8346, 34.6733, 135, 0.0012
2658.0, 1.8328, 34.6733, 135.1, 0.0012
2659.0, 1.8322, 34.6733, 135.1, 0.0012
2660.0, 1.8319, 34.6734, 135.2, 0.0012
2661.0, 1.8318, 34.6733, 135.2, 0.0012
2662.0, 1.831, 34.6734, 135.2, 0.0012
2663.0, 1.8304, 34.6736, 135.3, 0.0012
2664.0, 1.8303, 34.6735, 135.3, 0.0012
2665.0, 1.8291, 34.6736, 135.3, 0.0012
2666.0, 1.8276, 34.6738, 135.4, 0.0012
2667.0, 1.8269, 34.6739, 135.5, 0.0012
2668.0, 1.8264, 34.6738, 135.7, 0.0012
2669.0, 1.8258, 34.674, 135.8, 0.0012
2670.0, 1.8252, 34.674, 135.9, 0.0012
2671.0, 1.8247, 34.674, 135.9, 0.0012
2672.0, 1.8246, 34.674, 136, 0.0012
2673.0, 1.8243, 34.674, 136.1, 0.0012
2674.0, 1.8241, 34.674, 136.2, 0.0012
2675.0, 1.8237, 34.674, 136.3, 0.0012
2676.0, 1.8234, 34.6741, 136.2, 0.0012
2677.0, 1.8231, 34.6741, 136.2, 0.0012
2678.0, 1.822, 34.6742, 136.1, 0.0012
2679.0, 1.8213, 34.6744, 136.1, 0.0012
2680.0, 1.821, 34.6743, 136.1, 0.0012
2681.0, 1.8204, 34.6744, 136.1, 0.0012
2682.0, 1.8198, 34.6743, 136.2, 0.0012
2683.0, 1.8188, 34.6744, 136.2, 0.0012
2684.0, 1.8181, 34.6745, 136.1, 0.0012
2685.0, 1.8157, 34.6745, 136.1, 0.0012
2686.0, 1.8139, 34.6745, 136, 0.0012
2687.0, 1.8127, 34.6746, 135.9, 0.0012
2688.0, 1.8119, 34.6746, 135.9, 0.0012
2689.0, 1.8116, 34.6746, 135.8, 0.0012
2690.0, 1.8114, 34.6746, 135.8, 0.0012
2691.0, 1.8112, 34.6747, 135.7, 0.0012
2692.0, 1.8111, 34.6747, 135.7, 0.0012
2693.0, 1.811, 34.6748, 135.7, 0.0012
2694.0, 1.8105, 34.6748, 135.7, 0.0012
2695.0, 1.8102, 34.6748, 135.8, 0.0012
2696.0, 1.8101, 34.6748, 135.8, 0.0012
2697.0, 1.8102, 34.6749, 135.8, 0.0012
2698.0, 1.8103, 34.6748, 135.8, 0.0012
2699.0, 1.8104, 34.6747, 135.8, 0.0012
2700.0, 1.8103, 34.6747, 135.8, 0.0012
2701.0, 1.8101, 34.6747, 135.8, 0.0012
2702.0, 1.8093, 34.6748, 135.8, 0.0012
2703.0, 1.8087, 34.675, 135.9, 0.0012
2704.0, 1.8088, 34.675, 135.9, 0.0012
2705.0, 1.8079, 34.675, 135.9, 0.0012
2706.0, 1.8071, 34.6751, 135.9, 0.0012
2707.0, 1.8066, 34.6751, 135.9, 0.0012
2708.0, 1.8064, 34.6751, 135.9, 0.0012
2709.0, 1.8063, 34.6751, 135.9, 0.0012
2710.0, 1.8059, 34.6751, 135.9, 0.0012
2711.0, 1.8054, 34.6752, 135.9, 0.0012
2712.0, 1.8055, 34.6751, 135.9, 0.0012
2713.0, 1.8054, 34.6751, 135.9, 0.0012
2714.0, 1.8053, 34.6752, 136, 0.0012
2715.0, 1.8054, 34.6751, 136, 0.0012
2716.0, 1.8054, 34.6751, 135.9, 0.0012
2717.0, 1.8053, 34.6751, 135.9, 0.0012
2718.0, 1.8052, 34.6753, 135.9, 0.0012
2719.0, 1.8052, 34.6752, 135.9, 0.0012
2720.0, 1.805, 34.6753, 136, 0.0012
2721.0, 1.805, 34.6752, 136, 0.0012
2722.0, 1.8046, 34.6752, 136, 0.0012
2723.0, 1.8045, 34.6751, 136, 0.0012
2724.0, 1.8043, 34.6754, 136, 0.0012
2725.0, 1.804, 34.6753, 135.9, 0.0012
2726.0, 1.8042, 34.6752, 135.8, 0.0012
2727.0, 1.8038, 34.6753, 135.8, 0.0012
2728.0, 1.8038, 34.6753, 135.7, 0.0012
2729.0, 1.8038, 34.6753, 135.7, 0.0012
2730.0, 1.8038, 34.6752, 135.7, 0.0012
2731.0, 1.8037, 34.6755, 135.8, 0.0012
2732.0, 1.8036, 34.6753, 135.8, 0.0012
2733.0, 1.8036, 34.6754, 135.8, 0.0012
2734.0, 1.8034, 34.6754, 135.8, 0.0012
2735.0, 1.8033, 34.6754, 135.9, 0.0012
2736.0, 1.8031, 34.6754, 135.9, 0.0012
2737.0, 1.8029, 34.6753, 135.9, 0.0012
2738.0, 1.8017, 34.6754, 135.8, 0.0012
2739.0, 1.8011, 34.6755, 135.7, 0.0012
2740.0, 1.7999, 34.6753, 135.6, 0.0016
2741.0, 1.7991, 34.6752, 135.5, 0.0012
2742.0, 1.799, 34.6753, 135.4, 0.0012
2743.0, 1.7986, 34.6752, 135.2, 0.0012
2744.0, 1.7982, 34.6754, 135.1, 0.0012
2745.0, 1.7977, 34.6752, 135, 0.0012
2746.0, 1.7985, 34.6751, 134.9, 0.0012
2747.0, 1.7975, 34.6752, 134.8, 0.0012
2748.0, 1.7979, 34.6753, 134.8, 0.0012
2749.0, 1.797, 34.6753, 134.7, 0.0012
2750.0, 1.7963, 34.6752, 134.7, 0.0012
2751.0, 1.796, 34.6752, 134.7, 0.0012
2752.0, 1.7959, 34.6753, 134.7, 0.0012
2753.0, 1.7958, 34.6752, 134.7, 0.0012
2754.0, 1.7956, 34.6753, 134.6, 0.0012
2755.0, 1.7955, 34.6753, 134.6, 0.0012
2756.0, 1.7949, 34.6753, 134.6, 0.0012
2757.0, 1.7945, 34.6752, 134.6, 0.0012
2758.0, 1.7944, 34.6753, 134.7, 0.0012
2759.0, 1.7944, 34.6754, 134.7, 0.0012
2760.0, 1.7945, 34.6752, 134.7, 0.0012
2761.0, 1.7945, 34.6751, 134.6, 0.0012
2762.0, 1.7939, 34.6751, 134.6, 0.0012
2763.0, 1.7928, 34.6752, 134.5, 0.0012
2764.0, 1.7923, 34.6753, 134.5, 0.0012
2765.0, 1.7921, 34.6752, 134.6, 0.0012
2766.0, 1.7919, 34.6754, 134.6, 0.0012
2767.0, 1.7917, 34.6754, 134.7, 0.0012
2768.0, 1.7916, 34.6753, 134.6, 0.0012
2769.0, 1.7913, 34.6755, 134.7, 0.0012
2770.0, 1.7909, 34.6755, 134.7, 0.0012
2771.0, 1.7909, 34.6755, 134.7, 0.0012
2772.0, 1.7909, 34.6756, 134.7, 0.0012
2773.0, 1.791, 34.6755, 134.6, 0.0012
2774.0, 1.7909, 34.6755, 134.6, 0.0012
2775.0, 1.7904, 34.6753, 134.6, 0.0012
2776.0, 1.7905, 34.6756, 134.5, 0.0012
2777.0, 1.7905, 34.6754, 134.5, 0.0012
2778.0, 1.7905, 34.6754, 134.6, 0.0012
2779.0, 1.7908, 34.6753, 134.6, 0.0012
2780.0, 1.7907, 34.6754, 134.6, 0.0012
2781.0, 1.7902, 34.6753, 134.6, 0.0012
2782.0, 1.7899, 34.6754, 134.6, 0.0012
2783.0, 1.7897, 34.6755, 134.6, 0.0012
2784.0, 1.7897, 34.6755, 134.6, 0.0012
2785.0, 1.7897, 34.6757, 134.7, 0.0012
2786.0, 1.7901, 34.6756, 134.7, 0.0012
2787.0, 1.7902, 34.6757, 134.6, 0.0012
2788.0, 1.7896, 34.6756, 134.7, 0.0012
2789.0, 1.7889, 34.6755, 134.8, 0.0012
2790.0, 1.7893, 34.6755, 134.8, 0.0012
2791.0, 1.7897, 34.6756, 134.7, 0.0012
2792.0, 1.7895, 34.6756, 134.7, 0.0012
2793.0, 1.789, 34.6756, 134.6, 0.0012
2794.0, 1.7889, 34.6755, 134.6, 0.0012
2795.0, 1.7889, 34.6756, 134.7, 0.0012
2796.0, 1.789, 34.6756, 134.8, 0.0012
2797.0, 1.7887, 34.6758, 134.8, 0.0012
2798.0, 1.7891, 34.6757, 135, 0.0012
2799.0, 1.7882, 34.6758, 135.1, 0.0012
2800.0, 1.7873, 34.6756, 135.1, 0.0012
2801.0, 1.7874, 34.6756, 134.9, 0.0012
2802.0, 1.7875, 34.6756, 134.8, 0.0012
2803.0, 1.7876, 34.6755, 134.7, 0.0012
2804.0, 1.7872, 34.6756, 134.7, 0.0012
2805.0, 1.7872, 34.6757, 134.6, 0.0012
2806.0, 1.7873, 34.6757, 134.6, 0.0012
2807.0, 1.7874, 34.6755, 134.7, 0.0012
2808.0, 1.7873, 34.6757, 134.7, 0.0012
2809.0, 1.7872, 34.6757, 134.8, 0.0012
2810.0, 1.7872, 34.6756, 134.8, 0.0012
2811.0, 1.7871, 34.6757, 134.8, 0.0012
2812.0, 1.787, 34.6756, 134.8, 0.0012
2813.0, 1.7866, 34.6757, 134.7, 0.0012
2814.0, 1.7863, 34.6757, 134.7, 0.0012
2815.0, 1.7858, 34.6757, 134.6, 0.0016
2816.0, 1.7847, 34.6758, 134.6, 0.0012
2817.0, 1.7841, 34.6758, 134.7, 0.0012
2818.0, 1.7837, 34.6758, 134.7, 0.0012
2819.0, 1.7824, 34.6759, 134.8, 0.0012
2820.0, 1.7813, 34.6758, 134.8, 0.0012
2821.0, 1.7802, 34.6757, 134.8, 0.0012
2822.0, 1.7799, 34.6757, 134.7, 0.0012
2823.0, 1.7798, 34.6756, 134.6, 0.0012
2824.0, 1.7794, 34.6757, 134.4, 0.0012
2825.0, 1.7791, 34.6758, 134.3, 0.0012
2826.0, 1.7787, 34.6757, 134.3, 0.0012
2827.0, 1.7776, 34.6757, 134.3, 0.0012
2828.0, 1.7771, 34.6756, 134.3, 0.0012
2829.0, 1.7778, 34.6758, 134.2, 0.0012
2830.0, 1.7781, 34.6758, 134.2, 0.0012
2831.0, 1.7787, 34.6757, 134.1, 0.0012
2832.0, 1.7793, 34.6756, 134.1, 0.0012
2833.0, 1.7758, 34.6756, 134.1, 0.0012
2834.0, 1.775, 34.6759, 134, 0.0012
2835.0, 1.7751, 34.6757, 134.1, 0.0012
2836.0, 1.775, 34.6758, 134.1, 0.0012
2837.0, 1.7751, 34.6756, 134.2, 0.0012
2838.0, 1.7752, 34.6757, 134.2, 0.0012
2839.0, 1.7753, 34.6757, 134.3, 0.0012
2840.0, 1.7753, 34.6758, 134.2, 0.0012
2841.0, 1.7753, 34.6759, 134.2, 0.0012
2842.0, 1.7754, 34.6757, 134.2, 0.0012
2843.0, 1.7754, 34.6759, 134.3, 0.0012
2844.0, 1.7746, 34.6757, 134.3, 0.0012
2845.0, 1.7739, 34.6759, 134.4, 0.0012
2846.0, 1.7739, 34.6758, 134.4, 0.0012
2847.0, 1.7739, 34.6758, 134.4, 0.0012
2848.0, 1.7739, 34.6758, 134.5, 0.0012
2849.0, 1.7739, 34.6759, 134.5, 0.0012
2850.0, 1.774, 34.6759, 134.6, 0.0012
2851.0, 1.7741, 34.676, 134.6, 0.0012
2852.0, 1.7742, 34.6759, 134.7, 0.0012
2853.0, 1.7741, 34.6759, 134.7, 0.0012
2854.0, 1.7742, 34.6759, 134.6, 0.0012
2855.0, 1.7742, 34.6758, 134.6, 0.0012
2856.0, 1.7742, 34.6758, 134.5, 0.0012
2857.0, 1.7743, 34.6759, 134.5, 0.0012
2858.0, 1.7745, 34.6759, 134.5, 0.0012
2859.0, 1.7746, 34.676, 134.4, 0.0012
2860.0, 1.7747, 34.6759, 134.4, 0.0012
2861.0, 1.7748, 34.6759, 134.4, 0.0012
2862.0, 1.7749, 34.6759, 134.3, 0.0012
2863.0, 1.7748, 34.6761, 134.4, 0.0012
2864.0, 1.7747, 34.676, 134.4, 0.0012
2865.0, 1.7746, 34.676, 134.5, 0.0012
2866.0, 1.7746, 34.6759, 134.5, 0.0012
2867.0, 1.7742, 34.6759, 134.5, 0.0012
2868.0, 1.7745, 34.676, 134.5, 0.0012
2869.0, 1.7745, 34.6759, 134.5, 0.0012
2870.0, 1.7745, 34.676, 134.4, 0.0012
2871.0, 1.7745, 34.6761, 134.3, 0.0012
2872.0, 1.7747, 34.6759, 134.3, 0.0012
2873.0, 1.7748, 34.6759, 134.2, 0.0012
2874.0, 1.7749, 34.6759, 134.3, 0.0012
2875.0, 1.7749, 34.6759, 134.4, 0.0012
2876.0, 1.775, 34.6759, 134.5, 0.0012
2877.0, 1.7749, 34.676, 134.6, 0.0012
2878.0, 1.7749, 34.676, 134.6, 0.0012
2879.0, 1.7749, 34.676, 134.6, 0.0012
2880.0, 1.7747, 34.6759, 134.6, 0.0012
2881.0, 1.7747, 34.676, 134.6, 0.0012
2882.0, 1.7751, 34.6761, 134.6, 0.0012
2883.0, 1.775, 34.676, 134.5, 0.0012
2884.0, 1.7747, 34.676, 134.5, 0.0012
2885.0, 1.7745, 34.676, 134.4, 0.0012
2886.0, 1.7746, 34.6759, 134.4, 0.0012
2887.0, 1.7746, 34.6759, 134.5, 0.0012
2888.0, 1.7748, 34.6759, 134.5, 0.0012
2889.0, 1.7749, 34.6759, 134.6, 0.0012
2890.0, 1.775, 34.676, 134.6, 0.0012
2891.0, 1.7751, 34.676, 134.5, 0.0012
2892.0, 1.7751, 34.676, 134.5, 0.0012
2893.0, 1.7751, 34.676, 134.4, 0.0012
2894.0, 1.7752, 34.6759, 134.4, 0.0012
2895.0, 1.7752, 34.676, 134.3, 0.0012
2896.0, 1.7753, 34.676, 134.3, 0.0012
2897.0, 1.7755, 34.6761, 134.3, 0.0012
2898.0, 1.7755, 34.676, 134.3, 0.0012
2899.0, 1.7755, 34.676, 134.3, 0.0012
2900.0, 1.7759, 34.676, 134.3, 0.0012
2901.0, 1.7752, 34.6759, 134.4, 0.0012
