CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2942, 1.68745744228363, 34.729663848877, 185.336669921875, 6.72226476669312, 93.8811798095703, 0.000485318014398217
2944, 1.68632781505585, 34.7296333312988, 185.310104370117, 6.70733308792114, 93.888053894043, 0.000485318014398217
2946, 1.68550646305084, 34.7295722961426, 185.395568847656, 7.56854438781738, 93.8809509277344, 0.000485318014398217
2948, 1.68472802639008, 34.7296180725098, 185.385635375977, 6.86702156066895, 93.8860473632812, 0.000485318014398217
2950, 1.68348574638367, 34.7295722961426, 185.442916870117, 7.89292764663696, 93.8835754394531, 0.000485318014398217
2952, 1.68247127532959, 34.7295875549316, 185.464920043945, 8.6260461807251, 93.8861846923828, 0.000485318014398217
2954, 1.68161606788635, 34.7296714782715, 185.51042175293, 8.26484966278076, 93.8758239746094, 0.000485318014398217
2956, 1.68071222305298, 34.7295799255371, 185.534606933594, 7.55106830596924, 93.8710708618164, 0.000485318014398217
2958, 1.67910540103912, 34.7297248840332, 185.51741027832, 8.07541751861572, 93.8826675415039, 0.000485318014398217
2960, 1.67625594139099, 34.7297439575195, 185.559280395508, 7.26588106155396, 93.8768081665039, 0.000485318014398217
2962, 1.67468512058258, 34.7296752929688, 185.59797668457, 7.37325191497803, 93.8780059814453, 0.000485318014398217
2964, 1.67430365085602, 34.7296905517578, 185.626007080078, 7.96062469482422, 93.8731231689453, 0.000485318014398217
2966, 1.67360544204712, 34.7295913696289, 185.731185913086, 8.50107383728027, 93.8749084472656, 0.000485318014398217
2968, 1.67223966121674, 34.7295684814453, 185.893493652344, 9.5977668762207, 93.8771362304688, 0.000485318014398217
2970, 1.66979563236237, 34.7293853759766, 185.950332641602, 8.51531219482422, 93.8782196044922, 0.000485318014398217
2972, 1.66763055324554, 34.729362487793, 185.966781616211, 7.55779123306274, 93.8653411865234, 0.000485318014398217
2974, 1.66605627536774, 34.7293319702148, 185.972122192383, 7.74843549728394, 93.8775863647461, 0.000485318014398217
2976, 1.66439151763916, 34.7291564941406, 185.908569335938, 7.99438047409058, 93.8767318725586, 0.000485318014398217
2978, 1.66320741176605, 34.7293128967285, 185.823791503906, 8.435546875, 93.8691864013672, 0.000485318014398217
2980, 1.66164517402649, 34.7292060852051, 185.880615234375, 9.38725185394287, 93.8761520385742, 0.000485318014398217
2982, 1.66044878959656, 34.7290878295898, 185.772003173828, 8.5068187713623, 93.8768768310547, 0.000485318014398217
2984, 1.65814292430878, 34.7292213439941, 185.729110717773, 8.28793907165527, 93.8789978027344, 0.000485318014398217
2986, 1.65655434131622, 34.7292251586914, 185.704711914062, 8.57591915130615, 93.8816070556641, 0.000485318014398217
2988, 1.65605020523071, 34.7292747497559, 185.72428894043, 8.07944679260254, 93.8735885620117, 0.000485318014398217
2990, 1.65563952922821, 34.7292175292969, 185.700042724609, 7.40626525878906, 93.8839797973633, 0.000485318014398217
2992, 1.65441226959229, 34.7292137145996, 185.738159179688, 7.58386898040771, 93.880241394043, 0.000485318014398217
2994, 1.65293526649475, 34.729118347168, 185.759231567383, 7.81352186203003, 93.8823928833008, 0.000485318014398217
2996, 1.65216863155365, 34.7291107177734, 185.915161132812, 7.56491136550903, 93.8826217651367, 0.000485318014398217
2998, 1.64939093589783, 34.7290534973145, 186.00227355957, 8.24486255645752, 93.8801879882812, 0.000485318014398217
3000, 1.64771103858948, 34.7288551330566, 185.978713989258, 7.6926441192627, 93.8764953613281, 0.000485318014398217
3002, 1.64705646038055, 34.7288513183594, 185.954711914062, 7.09556150436401, 93.8840026855469, 0.000485318014398217
3004, 1.64649927616119, 34.728931427002, 185.923416137695, 7.81584692001343, 93.8702545166016, 0.000485318014398217
3006, 1.64490365982056, 34.7289924621582, 185.909362792969, 8.32612705230713, 93.8780136108398, 0.000485318014398217
3008, 1.64167869091034, 34.728931427002, 185.944931030273, 8.58425617218018, 93.87646484375, 0.000485318014398217
3010, 1.64016020298004, 34.7289924621582, 186.064910888672, 7.52601289749146, 93.8757781982422, 0.000485318014398217
3012, 1.63812398910522, 34.7287788391113, 186.061767578125, 6.12513494491577, 93.8793792724609, 0.000485318014398217
3014, 1.63731074333191, 34.7287826538086, 186.167663574219, 7.25768041610718, 93.8733978271484, 0.000485318014398217
3016, 1.6366046667099, 34.7287864685059, 186.207580566406, 7.76726627349854, 93.8732147216797, 0.000485318014398217
3018, 1.63638520240784, 34.7287483215332, 186.219421386719, 8.2819709777832, 93.8772277832031, 0.000485318014398217
3020, 1.63474488258362, 34.7287979125977, 186.135833740234, 8.93449974060059, 93.8725509643555, 0.000485318014398217
3022, 1.63282680511475, 34.7286911010742, 186.201156616211, 8.80172348022461, 93.8765106201172, 0.000485318014398217
3024, 1.63116979598999, 34.7286987304688, 186.247848510742, 7.80783557891846, 93.876708984375, 0.000485318014398217
3026, 1.6303596496582, 34.7286796569824, 186.247116088867, 7.79870223999023, 93.8725204467773, 0.000485318014398217
3028, 1.63017451763153, 34.7288360595703, 186.19416809082, 7.48213195800781, 93.8816375732422, 0.000485318014398217
3030, 1.62830626964569, 34.7290382385254, 186.207290649414, 7.97192764282227, 93.8673782348633, 0.000485318014398217
3032, 1.62657022476196, 34.7290115356445, 186.269378662109, 8.42399501800537, 93.8761672973633, 0.000485318014398217
3034, 1.62528812885284, 34.7289009094238, 186.388000488281, 8.75833320617676, 93.8812866210938, 0.000485318014398217
3036, 1.624760389328, 34.7289581298828, 186.487777709961, 9.03044414520264, 93.8857192993164, 0.000485318014398217
3038, 1.62180614471436, 34.7289161682129, 186.679260253906, 9.26469039916992, 93.8778762817383, 0.000485318014398217
3040, 1.62084913253784, 34.7288208007812, 186.740997314453, 8.88255882263184, 93.8795471191406, 0.000485318014398217
3042, 1.61966443061829, 34.7288932800293, 186.851303100586, 9.19256973266602, 93.8746185302734, 0.000485318014398217
3044, 1.61894083023071, 34.7288551330566, 186.83154296875, 8.83249664306641, 93.8724212646484, 0.000485318014398217
3046, 1.61679530143738, 34.728588104248, 186.907196044922, 7.75287818908691, 93.8722686767578, 0.000485318014398217
3048, 1.61481285095215, 34.728630065918, 186.959411621094, 8.89562606811523, 93.8776245117188, 0.000485318014398217
3050, 1.61359906196594, 34.7286796569824, 186.94792175293, 9.69876766204834, 93.8739471435547, 0.000485318014398217
3052, 1.61096405982971, 34.7286758422852, 186.912170410156, 8.62229633331299, 93.8729858398438, 0.000485318014398217
3054, 1.6102579832077, 34.7286491394043, 186.813934326172, 8.27774047851562, 93.8754577636719, 0.000485318014398217
3056, 1.60973370075226, 34.7286186218262, 186.811660766602, 8.52021789550781, 93.8717498779297, 0.000485318014398217
3058, 1.60819566249847, 34.7285270690918, 186.8759765625, 9.17410659790039, 93.8738098144531, 0.000485318014398217
3060, 1.60719430446625, 34.7284622192383, 186.914932250977, 8.82381248474121, 93.8782272338867, 0.000485318014398217
3062, 1.60650968551636, 34.7284393310547, 187.009475708008, 7.77052164077759, 93.8760070800781, 0.000485318014398217
3064, 1.60614800453186, 34.728443145752, 187.044616699219, 8.30931282043457, 93.8801040649414, 0.000485318014398217
3066, 1.60601556301117, 34.7283592224121, 187.02294921875, 8.40493774414062, 93.8783950805664, 0.000485318014398217
3068, 1.60536921024323, 34.7283248901367, 187.013412475586, 8.2959623336792, 93.879150390625, 0.000485318014398217
3070, 1.60360884666443, 34.7283477783203, 187.052185058594, 8.4325065612793, 93.8773422241211, 0.000485318014398217
3072, 1.60240209102631, 34.728385925293, 187.045074462891, 7.65950632095337, 93.8744430541992, 0.000485318014398217
3074, 1.60115468502045, 34.7283897399902, 187.060668945312, 8.25761032104492, 93.8773727416992, 0.000485318014398217
3076, 1.6006817817688, 34.7283744812012, 187.095230102539, 9.49041271209717, 93.8769226074219, 0.000485318014398217
3078, 1.59952127933502, 34.7283401489258, 187.084396362305, 8.4183235168457, 93.8776245117188, 0.000485318014398217
3080, 1.59696972370148, 34.7285499572754, 187.122283935547, 8.66806793212891, 93.8850021362305, 0.000485318014398217
3082, 1.59513580799103, 34.7284736633301, 187.104156494141, 7.69260740280151, 93.8798828125, 0.000485318014398217
3084, 1.59439492225647, 34.7284317016602, 187.224716186523, 6.79396390914917, 93.886848449707, 0.000485318014398217
3086, 1.59329903125763, 34.7284469604492, 187.241729736328, 7.35356712341309, 93.8824691772461, 0.000485318014398217
3088, 1.59078288078308, 34.7283592224121, 187.363662719727, 7.94003391265869, 93.8782958984375, 0.000485318014398217
3090, 1.58871781826019, 34.728328704834, 187.415588378906, 8.69783687591553, 93.8828277587891, 0.000485318014398217
3092, 1.58719086647034, 34.7284278869629, 187.501693725586, 8.1345796585083, 93.8827972412109, 0.000485318014398217
3094, 1.58616232872009, 34.7285308837891, 187.514083862305, 9.15237617492676, 93.8855056762695, 0.000485318014398217
3096, 1.58447217941284, 34.7285575866699, 187.601470947266, 9.68134689331055, 93.8770980834961, 0.000485318014398217
3098, 1.58219230175018, 34.7284736633301, 187.643753051758, 8.74669456481934, 93.8818664550781, 0.000485318014398217
3100, 1.58062410354614, 34.7285652160645, 187.729385375977, 8.31733512878418, 93.8772125244141, 0.000485318014398217
3102, 1.57961273193359, 34.7286148071289, 187.875869750977, 8.94204044342041, 93.8831634521484, 0.000485318014398217
3104, 1.57828366756439, 34.7285957336426, 187.944305419922, 8.16788005828857, 93.8779373168945, 0.000485318014398217
3106, 1.57666850090027, 34.7285270690918, 188.000396728516, 8.26371574401855, 93.8937225341797, 0.000485318014398217
3108, 1.57565975189209, 34.7285614013672, 188.186889648438, 7.93392515182495, 93.8847808837891, 0.000485318014398217
3110, 1.57456231117249, 34.7286567687988, 188.217559814453, 7.83577919006348, 93.8854598999023, 0.000485318014398217
3112, 1.57323157787323, 34.7286758422852, 188.357498168945, 7.21148490905762, 93.8825302124023, 0.000485318014398217
3114, 1.57128751277924, 34.7286605834961, 188.440948486328, 8.18664455413818, 93.8868865966797, 0.000485318014398217
3116, 1.57013630867004, 34.7286567687988, 188.53288269043, 9.96554660797119, 93.8873748779297, 0.000485318014398217
3118, 1.56926202774048, 34.728630065918, 188.678634643555, 8.48427295684814, 93.8894729614258, 0.000485318014398217
3120, 1.56889748573303, 34.7286949157715, 188.741607666016, 8.12727642059326, 93.8883514404297, 0.000485318014398217
3122, 1.56846714019775, 34.7288208007812, 188.860733032227, 7.90014123916626, 93.8901214599609, 0.000485318014398217
3124, 1.56810688972473, 34.7286109924316, 188.905151367188, 8.09168720245361, 93.8854293823242, 0.000485318014398217
3126, 1.56740522384644, 34.7285957336426, 188.946899414062, 7.59807014465332, 93.8817825317383, 0.000485318014398217
3128, 1.5658802986145, 34.7286415100098, 189.044372558594, 8.65518665313721, 93.8884963989258, 0.000485318014398217
3130, 1.56386756896973, 34.7286224365234, 189.139801025391, 9.3101634979248, 93.891471862793, 0.000485318014398217
3132, 1.56165981292725, 34.7285537719727, 189.265899658203, 10.164116859436, 93.8961181640625, 0.000485318014398217
3134, 1.56104207038879, 34.7284545898438, 189.254333496094, 8.62381935119629, 93.8921051025391, 0.000485318014398217
3136, 1.56073999404907, 34.7284049987793, 189.423278808594, 9.32146739959717, 93.8893432617188, 0.000485318014398217
3138, 1.55993676185608, 34.7284507751465, 189.326538085938, 7.215651512146, 93.8916015625, 0.000485318014398217
3140, 1.55859887599945, 34.7284965515137, 189.343627929688, 8.44432926177979, 93.888427734375, 0.000485318014398217
3142, 1.55686068534851, 34.7283706665039, 189.37467956543, 8.20986461639404, 93.8977661132812, 0.000485318014398217
3144, 1.55593979358673, 34.7282867431641, 189.401809692383, 9.20848274230957, 93.8908004760742, 0.000485318014398217
3146, 1.55545914173126, 34.7282981872559, 189.427322387695, 8.31463527679443, 93.8904495239258, 0.000485318014398217
3148, 1.55455338954926, 34.7282829284668, 189.450378417969, 7.92918872833252, 93.8889007568359, 0.000485318014398217
3150, 1.55175626277924, 34.7281608581543, 189.481903076172, 7.99638366699219, 93.881217956543, 0.000485318014398217
3152, 1.55089640617371, 34.7280616760254, 189.381225585938, 8.39004039764404, 93.8813095092773, 0.000485318014398217
3154, 1.54775273799896, 34.7280235290527, 189.400695800781, 7.214684009552, 93.8863677978516, 0.000485318014398217
3156, 1.54491484165192, 34.7279205322266, 189.362426757812, 7.15380477905273, 93.8914184570312, 0.000485318014398217
3158, 1.54432022571564, 34.7278442382812, 189.327499389648, 7.50036668777466, 93.8859024047852, 0.000485318014398217
3160, 1.54318451881409, 34.7278099060059, 189.271896362305, 8.1806001663208, 93.8845977783203, 0.000485318014398217
3162, 1.54045832157135, 34.7276954650879, 189.295013427734, 8.80572032928467, 93.8778762817383, 0.000485318014398217
3164, 1.53930807113647, 34.7276840209961, 189.207901000977, 8.07110786437988, 93.8733291625977, 0.000485318014398217
3166, 1.53906071186066, 34.7276229858398, 189.191207885742, 8.45036029815674, 93.8862609863281, 0.000485318014398217
3168, 1.53869760036469, 34.7277297973633, 189.169586181641, 8.39404106140137, 93.8834381103516, 0.000485318014398217
3170, 1.5376181602478, 34.7278785705566, 189.117782592773, 7.6842098236084, 93.8831481933594, 0.000485318014398217
3172, 1.53632211685181, 34.7278900146484, 189.177764892578, 7.64934253692627, 93.8759155273438, 0.000485318014398217
3174, 1.53550791740417, 34.7278480529785, 189.232269287109, 7.97744941711426, 93.8811645507812, 0.000485318014398217
3176, 1.53452050685883, 34.7279167175293, 189.324661254883, 9.49406433105469, 93.8824310302734, 0.000485318014398217
3178, 1.53346431255341, 34.7279281616211, 189.401580810547, 8.9509162902832, 93.882453918457, 0.000485318014398217
3180, 1.53284728527069, 34.7279586791992, 189.524017333984, 8.68168544769287, 93.8874435424805, 0.000485318014398217
3182, 1.53187227249146, 34.7279243469238, 189.586334228516, 7.56393098831177, 93.8885955810547, 0.000485318014398217
3184, 1.53080427646637, 34.7277870178223, 189.746536254883, 7.95531272888184, 93.8915557861328, 0.000485318014398217
3186, 1.52894854545593, 34.7276573181152, 189.761947631836, 8.18111228942871, 93.8875961303711, 0.000485318014398217
3188, 1.52794003486633, 34.7276649475098, 189.847808837891, 8.71560478210449, 93.8855972290039, 0.000485318014398217
3190, 1.52762031555176, 34.7275657653809, 189.92253112793, 7.42942476272583, 93.8886108398438, 0.000485318014398217
3192, 1.52738106250763, 34.7275428771973, 189.90885925293, 8.87725639343262, 93.8835144042969, 0.000485318014398217
3194, 1.52630794048309, 34.7275161743164, 189.873596191406, 8.7821798324585, 93.8869247436523, 0.000485318014398217
3196, 1.52552509307861, 34.7275390625, 189.907180786133, 8.55963611602783, 93.8852005004883, 0.000485318014398217
3198, 1.52424788475037, 34.7275581359863, 189.825561523438, 8.3969259262085, 93.8899307250977, 0.000485318014398217
3200, 1.52291142940521, 34.7275772094727, 189.809188842773, 6.8507776260376, 93.8873596191406, 0.000485318014398217
3202, 1.52086460590363, 34.727596282959, 189.832214355469, 9.01659107208252, 93.8880615234375, 0.000485318014398217
3204, 1.51928746700287, 34.7275581359863, 189.85368347168, 9.12061786651611, 93.8977355957031, 0.000485318014398217
3206, 1.51925456523895, 34.7275314331055, 189.880447387695, 8.05498886108398, 93.8939437866211, 0.000485318014398217
3208, 1.5190908908844, 34.7274284362793, 189.950576782227, 8.33885860443115, 93.8891677856445, 0.000485318014398217
3210, 1.5190532207489, 34.7275848388672, 189.945327758789, 8.38934898376465, 93.8925552368164, 0.000485318014398217
3212, 1.51831412315369, 34.7274856567383, 189.986663818359, 8.04761600494385, 93.8897018432617, 0.000485318014398217
3214, 1.51804113388062, 34.7275161743164, 190.088607788086, 8.57578563690186, 93.888671875, 0.000485318014398217
3216, 1.51644837856293, 34.7275772094727, 190.132049560547, 8.09033966064453, 93.8886260986328, 0.000485318014398217
3218, 1.51498734951019, 34.7275238037109, 190.157638549805, 7.84951210021973, 93.8921966552734, 0.000485318014398217
3220, 1.51443576812744, 34.7275123596191, 190.166687011719, 9.44813442230225, 93.8913955688477, 0.000485318014398217
3222, 1.51394605636597, 34.7275199890137, 190.262237548828, 10.0395822525024, 93.8872604370117, 0.000485318014398217
3224, 1.51343548297882, 34.7274284362793, 190.26123046875, 9.171630859375, 93.8849945068359, 0.000485318014398217
3226, 1.51289308071136, 34.7274360656738, 190.266387939453, 7.75389528274536, 93.8918075561523, 0.000485318014398217
3228, 1.51238095760345, 34.7273788452148, 190.282928466797, 8.59586715698242, 93.8889389038086, 0.000485318014398217
3230, 1.51073276996613, 34.7274284362793, 190.338562011719, 8.26203632354736, 93.8860778808594, 0.000485318014398217
3232, 1.50730299949646, 34.7273979187012, 190.368499755859, 8.16001224517822, 93.884407043457, 0.000485318014398217
3234, 1.50741171836853, 34.7273902893066, 190.371017456055, 7.27890110015869, 93.8872756958008, 0.000485318014398217
3236, 1.50740909576416, 34.7273368835449, 190.34228515625, 7.57514476776123, 93.8834686279297, 0.000485318014398217
3238, 1.50751924514771, 34.7273597717285, 190.360305786133, 8.06052494049072, 93.885124206543, 0.000485318014398217
3240, 1.50649583339691, 34.7272148132324, 190.392242431641, 8.21787357330322, 93.8866958618164, 0.000485318014398217
3242, 1.50489687919617, 34.7270660400391, 190.399963378906, 8.40094184875488, 93.8874664306641, 0.000485318014398217
3244, 1.50390434265137, 34.7270774841309, 190.484771728516, 9.16801929473877, 93.8880157470703, 0.000485318014398217
3246, 1.50429964065552, 34.7270545959473, 190.454040527344, 8.55037593841553, 93.890007019043, 0.000485318014398217
3248, 1.50454759597778, 34.7271041870117, 190.516799926758, 8.53462028503418, 93.8897094726562, 0.000485318014398217
3250, 1.50344443321228, 34.7270278930664, 190.512542724609, 8.09371852874756, 93.8912734985352, 0.000485318014398217
3252, 1.5035012960434, 34.7271995544434, 190.509628295898, 7.65530920028687, 93.8737945556641, 0.000485318014398217
3254, 1.50371551513672, 34.7272453308105, 190.538314819336, 7.52374315261841, 93.8862762451172, 0.000485318014398217
3256, 1.50004160404205, 34.7272720336914, 190.555358886719, 8.24531936645508, 93.8909454345703, 0.000485318014398217
3258, 1.49819445610046, 34.7271575927734, 190.555114746094, 8.80659198760986, 93.8959350585938, 0.000485318014398217
3260, 1.49701690673828, 34.7270469665527, 190.634963989258, 8.17599010467529, 93.8921737670898, 0.000485318014398217
3262, 1.49593877792358, 34.7269134521484, 190.719482421875, 8.36350440979004, 93.892707824707, 0.000485318014398217
3264, 1.49407231807709, 34.7267913818359, 190.785385131836, 9.18354511260986, 93.8981475830078, 0.000485318014398217
3266, 1.4908185005188, 34.726448059082, 190.805450439453, 8.80149936676025, 93.8920364379883, 0.000485318014398217
3268, 1.48691236972809, 34.7260284423828, 190.787933349609, 8.60354423522949, 93.8905944824219, 0.000485318014398217
3270, 1.48399496078491, 34.7259101867676, 190.71125793457, 7.78223705291748, 93.8849945068359, 0.000485318014398217
3272, 1.48301696777344, 34.7257194519043, 190.564758300781, 7.37758255004883, 93.8875503540039, 0.000485318014398217
3274, 1.48294854164124, 34.7256774902344, 190.27522277832, 7.41835355758667, 93.8792419433594, 0.000485318014398217
3276, 1.48221850395203, 34.7256889343262, 190.060287475586, 8.08517456054688, 93.8870162963867, 0.000485318014398217
3278, 1.47938311100006, 34.7255783081055, 189.855895996094, 8.58054351806641, 93.8839569091797, 0.000485318014398217
3280, 1.47708487510681, 34.7255821228027, 189.744842529297, 8.51289176940918, 93.8922882080078, 0.000485318014398217
3282, 1.47571837902069, 34.7255706787109, 189.718414306641, 8.16804313659668, 93.8869094848633, 0.000485318014398217
3284, 1.47197794914246, 34.7253913879395, 189.6005859375, 8.6538553237915, 93.8874359130859, 0.000485318014398217
3286, 1.47150707244873, 34.7252540588379, 189.561676025391, 8.47841358184814, 93.8830184936523, 0.000485318014398217
3288, 1.47093737125397, 34.725227355957, 189.587768554688, 7.68721008300781, 93.8907775878906, 0.000485318014398217
3290, 1.46742689609528, 34.7252044677734, 189.500885009766, 7.74496459960938, 93.8893890380859, 0.000485318014398217
3292, 1.46592593193054, 34.7252197265625, 189.46745300293, 7.29674291610718, 93.8881759643555, 0.000485318014398217
3294, 1.46503615379333, 34.7253074645996, 189.497863769531, 7.2122950553894, 93.8820495605469, 0.000485318014398217
3296, 1.46382701396942, 34.7253112792969, 189.487655639648, 8.32784461975098, 93.881462097168, 0.000485318014398217
3298, 1.46198070049286, 34.7253875732422, 189.540618896484, 7.9388427734375, 93.8803253173828, 0.000485318014398217
3300, 1.46141064167023, 34.7252502441406, 189.648483276367, 8.63606452941895, 93.8809509277344, 0.000485318014398217
3302, 1.46168839931488, 34.7251586914062, 189.61279296875, 8.57880401611328, 93.8859100341797, 0.000485318014398217
3304, 1.46168410778046, 34.7252044677734, 189.677520751953, 7.43735074996948, 93.8818359375, 0.000485318014398217
3306, 1.45926403999329, 34.725341796875, 189.752563476562, 6.92976236343384, 93.8845977783203, 0.000485318014398217
3308, 1.45881533622742, 34.7252731323242, 189.792587280273, 7.69013833999634, 93.8808288574219, 0.000485318014398217
3310, 1.45732259750366, 34.7252578735352, 189.827545166016, 8.82482528686523, 93.8818206787109, 0.000485318014398217
3312, 1.45513463020325, 34.7250938415527, 189.990676879883, 8.1821756362915, 93.8826599121094, 0.000485318014398217
3314, 1.45463228225708, 34.7251358032227, 189.930145263672, 6.10416126251221, 93.8852310180664, 0.000485318014398217
3316, 1.45478188991547, 34.7250633239746, 190.041870117188, 6.80564308166504, 93.8856658935547, 0.000485318014398217
3318, 1.45452904701233, 34.7250175476074, 190.016326904297, 7.65162324905396, 93.8880157470703, 0.000485318014398217
3320, 1.45368278026581, 34.72509765625, 190.064514160156, 6.73706531524658, 93.8867797851562, 0.000485318014398217
3322, 1.45170640945435, 34.7251167297363, 190.088073730469, 7.75859642028809, 93.8872909545898, 0.000485318014398217
3324, 1.45050549507141, 34.7250137329102, 190.157211303711, 8.90195751190186, 93.8870544433594, 0.000485318014398217
3326, 1.44962787628174, 34.7250480651855, 190.160079956055, 7.89482355117798, 93.8870697021484, 0.000485318014398217
3328, 1.44764792919159, 34.7250595092773, 190.224899291992, 7.76823282241821, 93.8872756958008, 0.000485318014398217
3330, 1.44666612148285, 34.724983215332, 190.227203369141, 7.88743352890015, 93.8780975341797, 0.000485318014398217
3332, 1.44543564319611, 34.7249794006348, 190.271881103516, 6.93826866149902, 93.8877029418945, 0.000485318014398217
3334, 1.44505023956299, 34.7249565124512, 190.317443847656, 8.51773071289062, 93.8854904174805, 0.000485318014398217
3336, 1.44459092617035, 34.725025177002, 190.338973999023, 6.37920951843262, 93.8811416625977, 0.000485318014398217
3338, 1.44265592098236, 34.7249794006348, 190.379959106445, 7.12226915359497, 93.8811798095703, 0.000485318014398217
3340, 1.44054710865021, 34.7248649597168, 190.465301513672, 7.44654560089111, 93.8854217529297, 0.000485318014398217
3342, 1.43979454040527, 34.724910736084, 190.550369262695, 7.22915506362915, 93.8835220336914, 0.000485318014398217
3344, 1.43821048736572, 34.7249526977539, 190.546035766602, 7.63856601715088, 93.8739776611328, 0.000485318014398217
3346, 1.43734133243561, 34.7248840332031, 190.590621948242, 8.32249641418457, 93.876838684082, 0.000485318014398217
3348, 1.43723821640015, 34.7249221801758, 190.667068481445, 8.24898052215576, 93.8778533935547, 0.000485318014398217
3350, 1.43735754489899, 34.7248306274414, 190.732131958008, 9.56539630889893, 93.8854141235352, 0.000485318014398217
3352, 1.43673670291901, 34.7248229980469, 190.725601196289, 8.60167407989502, 93.8767242431641, 0.000485318014398217
3354, 1.43640351295471, 34.7248191833496, 190.710266113281, 6.57836866378784, 93.8822937011719, 0.000485318014398217
3356, 1.43561339378357, 34.7248077392578, 190.771286010742, 7.21108198165894, 93.8812026977539, 0.000485318014398217
3358, 1.43089377880096, 34.7242736816406, 190.785003662109, 7.4723162651062, 93.8741302490234, 0.000485318014398217
3360, 1.4289962053299, 34.724250793457, 190.85595703125, 7.43652725219727, 93.8851852416992, 0.000485318014398217
3362, 1.42887961864471, 34.724193572998, 190.913482666016, 8.1360969543457, 93.8821258544922, 0.000485318014398217
3364, 1.42876446247101, 34.7241325378418, 190.813583374023, 8.60561275482178, 93.8779144287109, 0.000485318014398217
3366, 1.42837595939636, 34.7241668701172, 190.725631713867, 7.85521984100342, 93.8790130615234, 0.000485318014398217
3368, 1.42631638050079, 34.7242164611816, 190.625289916992, 7.61218214035034, 93.8781585693359, 0.000485318014398217
3370, 1.42485749721527, 34.7240905761719, 190.590225219727, 9.03266716003418, 93.8841781616211, 0.000485318014398217
3372, 1.42462193965912, 34.7242393493652, 190.517074584961, 7.83380460739136, 93.8818969726562, 0.000485318014398217
3374, 1.42429065704346, 34.7240943908691, 190.575881958008, 7.3542652130127, 93.8784561157227, 0.000485318014398217
3376, 1.42363905906677, 34.7240943908691, 190.582366943359, 7.93664216995239, 93.8764190673828, 0.000485318014398217
3378, 1.42303419113159, 34.7240524291992, 190.574447631836, 8.01222324371338, 93.8800888061523, 0.000485318014398217
3380, 1.422727227211, 34.7241134643555, 190.565643310547, 7.3452615737915, 93.8876037597656, 0.000485318014398217
3382, 1.42288899421692, 34.7241401672363, 190.472854614258, 7.04744911193848, 93.8754348754883, 0.000485318014398217
3384, 1.42283177375793, 34.7240867614746, 190.531280517578, 7.09255075454712, 93.8815460205078, 0.000485318014398217
3386, 1.42226541042328, 34.7240600585938, 190.596420288086, 6.32705354690552, 93.8826065063477, 0.000485318014398217
3388, 1.42140913009644, 34.7240295410156, 190.624328613281, 7.12462615966797, 93.8827819824219, 0.000485318014398217
3390, 1.42112910747528, 34.7239570617676, 190.682250976562, 8.00125026702881, 93.876350402832, 0.000485318014398217
3392, 1.4202516078949, 34.7240524291992, 190.709976196289, 8.16608333587646, 93.8745422363281, 0.000485318014398217
3394, 1.42028057575226, 34.7239265441895, 190.696517944336, 7.8366584777832, 93.8775405883789, 0.000485318014398217
3396, 1.41974866390228, 34.723934173584, 190.71745300293, 7.16332244873047, 93.8701553344727, 0.000485318014398217
3398, 1.41869866847992, 34.7239570617676, 190.736465454102, 7.30919218063354, 93.8729019165039, 0.000485318014398217
3400, 1.41846096515656, 34.7240829467773, 190.792770385742, 7.64977502822876, 93.8762435913086, 0.000485318014398217
3402, 1.41762685775757, 34.7240104675293, 190.725891113281, 8.599853515625, 93.8769226074219, 0.000485318014398217
3404, 1.41773295402527, 34.7239723205566, 190.826354980469, 7.60248994827271, 93.8752517700195, 0.000485318014398217
3406, 1.41791248321533, 34.7240791320801, 190.830184936523, 8.2471399307251, 93.8718872070312, 0.000485318014398217
3408, 1.41510355472565, 34.7240219116211, 190.903396606445, 8.50453567504883, 93.876350402832, 0.000485318014398217
