CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2520, 1.96582853794098, 34.726245880127, 172.384780883789, 8.16033267974854, 93.8683853149414, 0.000485318014398217
2522, 1.9638843536377, 34.7262420654297, 172.451385498047, 8.76533699035645, 93.8736267089844, 0.000485318014398217
2524, 1.96267008781433, 34.7263221740723, 172.55989074707, 8.08744812011719, 93.8672637939453, 0.000485318014398217
2526, 1.96162152290344, 34.7263603210449, 172.646835327148, 9.28679370880127, 93.8664474487305, 0.000485318014398217
2528, 1.96101820468903, 34.7263793945312, 172.721298217773, 9.43690204620361, 93.8710556030273, 0.000485318014398217
2530, 1.96016347408295, 34.7262954711914, 172.787841796875, 8.9394588470459, 93.8666534423828, 0.000485318014398217
2532, 1.95712983608246, 34.7263526916504, 172.946990966797, 9.27046966552734, 93.8693237304688, 0.000485318014398217
2534, 1.95511972904205, 34.7264175415039, 173.01789855957, 7.89437627792358, 93.8692092895508, 0.000485318014398217
2536, 1.95409631729126, 34.7264137268066, 173.090621948242, 8.02160358428955, 93.8657836914062, 0.000485318014398217
2538, 1.95393335819244, 34.7264137268066, 173.100479125977, 9.48423194885254, 93.8640594482422, 0.000485318014398217
2540, 1.95453703403473, 34.7262649536133, 173.132354736328, 8.50260066986084, 93.8715133666992, 0.000485318014398217
2542, 1.95415258407593, 34.7262954711914, 173.162887573242, 8.80387401580811, 93.873176574707, 0.000485318014398217
2544, 1.95238471031189, 34.726390838623, 173.225036621094, 7.72248935699463, 93.8713455200195, 0.000485318014398217
2546, 1.95075643062592, 34.7263221740723, 173.203826904297, 9.13028907775879, 93.8563766479492, 0.000485318014398217
2548, 1.94863641262054, 34.7265014648438, 173.210723876953, 8.39517593383789, 93.8668823242188, 0.000485318014398217
2550, 1.94547462463379, 34.7265167236328, 173.273513793945, 8.38901233673096, 93.8700103759766, 0.000485318014398217
2552, 1.94407272338867, 34.7264976501465, 173.259735107422, 9.10048007965088, 93.869499206543, 0.000485318014398217
2554, 1.94367206096649, 34.7265625, 173.383010864258, 9.89235305786133, 93.884147644043, 0.000485318014398217
2556, 1.94296979904175, 34.7265586853027, 173.438629150391, 9.01167392730713, 93.8713836669922, 0.000485318014398217
2558, 1.94221270084381, 34.7266044616699, 173.463638305664, 8.64883136749268, 93.8765716552734, 0.000485318014398217
2560, 1.93980491161346, 34.7265777587891, 173.524765014648, 8.61746883392334, 93.8707733154297, 0.000485318014398217
2562, 1.93673765659332, 34.7266883850098, 173.571212768555, 8.4524564743042, 93.87353515625, 0.000485318014398217
2564, 1.93499231338501, 34.7267799377441, 173.66194152832, 8.37849140167236, 93.87548828125, 0.000485318014398217
2566, 1.93434846401215, 34.7266387939453, 173.657653808594, 8.00175189971924, 93.8689041137695, 0.000485318014398217
2568, 1.9334442615509, 34.7266998291016, 173.781295776367, 8.77209568023682, 93.8650894165039, 0.000485318014398217
2570, 1.93255603313446, 34.7266235351562, 173.859924316406, 8.61555290222168, 93.8684005737305, 0.000485318014398217
2572, 1.93187761306763, 34.7267570495605, 173.859878540039, 7.8484468460083, 93.8692398071289, 0.000485318014398217
2574, 1.93157684803009, 34.726676940918, 173.913528442383, 8.11600303649902, 93.8692626953125, 0.000485318014398217
2576, 1.93042993545532, 34.726749420166, 173.955368041992, 7.78596162796021, 93.8748168945312, 0.000485318014398217
2578, 1.92832481861115, 34.7267913818359, 174.040542602539, 8.31341171264648, 93.8773345947266, 0.000485318014398217
2580, 1.92548763751984, 34.7267875671387, 174.165985107422, 9.67114925384521, 93.8699264526367, 0.000485318014398217
2582, 1.92495465278625, 34.7268295288086, 174.287338256836, 9.76950931549072, 93.8662567138672, 0.000485318014398217
2584, 1.92492818832397, 34.7268371582031, 174.375381469727, 9.08423328399658, 93.8771820068359, 0.000485318014398217
2586, 1.92436683177948, 34.7269058227539, 174.426452636719, 8.56561851501465, 93.8717651367188, 0.000485318014398217
2588, 1.92274725437164, 34.7268028259277, 174.517883300781, 9.13088226318359, 93.8741073608398, 0.000485318014398217
2590, 1.92122173309326, 34.7268409729004, 174.539916992188, 8.63650894165039, 93.8702087402344, 0.000485318014398217
2592, 1.91945028305054, 34.7269172668457, 174.600158691406, 9.42542743682861, 93.8767013549805, 0.000485318014398217
2594, 1.91664564609528, 34.726936340332, 174.592498779297, 9.58278274536133, 93.8715286254883, 0.000485318014398217
2596, 1.91596686840057, 34.7269287109375, 174.604553222656, 9.08218479156494, 93.8738784790039, 0.000485318014398217
2598, 1.91486787796021, 34.7268714904785, 174.678146362305, 8.64688587188721, 93.8759002685547, 0.000485318014398217
2600, 1.91376793384552, 34.7268867492676, 174.671051025391, 9.45744800567627, 93.869499206543, 0.000485318014398217
2602, 1.91266655921936, 34.7268714904785, 174.737243652344, 9.20803451538086, 93.8755645751953, 0.000485318014398217
2604, 1.91136717796326, 34.7269821166992, 174.727783203125, 7.99995517730713, 93.8712463378906, 0.000485318014398217
2606, 1.90921580791473, 34.726993560791, 174.72688293457, 8.25770092010498, 93.8693237304688, 0.000485318014398217
2608, 1.90701580047607, 34.7270164489746, 174.773880004883, 7.71689319610596, 93.8766555786133, 0.000485318014398217
2610, 1.90619826316833, 34.7270317077637, 174.792785644531, 8.95481967926025, 93.872673034668, 0.000485318014398217
2612, 1.90440249443054, 34.7270202636719, 174.855865478516, 8.82631874084473, 93.8734817504883, 0.000485318014398217
2614, 1.90309035778046, 34.7270660400391, 174.857757568359, 8.3499698638916, 93.8686218261719, 0.000485318014398217
2616, 1.89961934089661, 34.72705078125, 174.954711914062, 8.52042961120605, 93.873046875, 0.000485318014398217
2618, 1.8976536989212, 34.7270660400391, 175.026733398438, 9.23817729949951, 93.8710021972656, 0.000485318014398217
2620, 1.89522004127502, 34.7271499633789, 175.077224731445, 9.43875694274902, 93.878173828125, 0.000485318014398217
2622, 1.89476346969604, 34.7270927429199, 175.065216064453, 8.54760074615479, 93.8804321289062, 0.000485318014398217
2624, 1.89436745643616, 34.7271194458008, 175.120635986328, 7.95497703552246, 93.8718872070312, 0.000485318014398217
2626, 1.89268958568573, 34.7271194458008, 175.298324584961, 7.68834590911865, 93.8684158325195, 0.000485318014398217
2628, 1.89065670967102, 34.7271995544434, 175.374130249023, 7.53500461578369, 93.8638763427734, 0.000485318014398217
2630, 1.88974261283875, 34.727108001709, 175.365859985352, 5.95484828948975, 93.8726806640625, 0.000485318014398217
2632, 1.88841354846954, 34.7271766662598, 175.428497314453, 6.94493103027344, 93.8693695068359, 0.000485318014398217
2634, 1.88511633872986, 34.7272338867188, 175.50895690918, 8.32669353485107, 93.869987487793, 0.000485318014398217
2636, 1.88093876838684, 34.7273063659668, 175.533721923828, 7.97093486785889, 93.8747711181641, 0.000485318014398217
2638, 1.87901258468628, 34.7273063659668, 175.523040771484, 9.05850601196289, 93.8615417480469, 0.000485318014398217
2640, 1.87731313705444, 34.7273483276367, 175.590026855469, 8.19359683990479, 93.8729400634766, 0.000485318014398217
2642, 1.8747376203537, 34.7273941040039, 175.691925048828, 8.21210289001465, 93.8718872070312, 0.000485318014398217
2644, 1.8728358745575, 34.7273406982422, 175.71125793457, 8.57628059387207, 93.8682861328125, 0.000485318014398217
2646, 1.87011075019836, 34.7273635864258, 175.83544921875, 8.1555061340332, 93.8711166381836, 0.000485318014398217
2648, 1.86939013004303, 34.727409362793, 175.891967773438, 7.15560626983643, 93.8732070922852, 0.000485318014398217
2650, 1.86773812770844, 34.7274742126465, 176.055755615234, 8.843186378479, 93.871223449707, 0.000485318014398217
2652, 1.8658059835434, 34.727466583252, 176.081619262695, 8.15047264099121, 93.8694839477539, 0.000485318014398217
2654, 1.86514580249786, 34.7275581359863, 176.09895324707, 9.21275806427002, 93.8632659912109, 0.000485318014398217
2656, 1.86396169662476, 34.7276191711426, 176.243286132812, 9.19789791107178, 93.8732299804688, 0.000485318014398217
2658, 1.86326932907104, 34.7275543212891, 176.334365844727, 9.04253578186035, 93.8657455444336, 0.000485318014398217
2660, 1.86297583580017, 34.7276382446289, 176.473373413086, 8.94852542877197, 93.8711776733398, 0.000485318014398217
2662, 1.86251366138458, 34.7275009155273, 176.618438720703, 9.21240139007568, 93.8651657104492, 0.000485318014398217
2664, 1.86194777488708, 34.7276649475098, 176.731658935547, 8.89336967468262, 93.8630599975586, 0.000485318014398217
2666, 1.86179661750793, 34.7275924682617, 176.848342895508, 8.05665683746338, 93.868034362793, 0.000485318014398217
2668, 1.86144602298737, 34.727668762207, 176.95491027832, 6.78700304031372, 93.8668746948242, 0.000485318014398217
2670, 1.86123597621918, 34.7276268005371, 177.051666259766, 7.20696783065796, 93.8688812255859, 0.000485318014398217
2672, 1.86091148853302, 34.7276420593262, 177.133499145508, 9.02759838104248, 93.8665466308594, 0.000485318014398217
2674, 1.85918152332306, 34.7276802062988, 177.215881347656, 8.29203510284424, 93.8645248413086, 0.000485318014398217
2676, 1.85712230205536, 34.7277030944824, 177.22038269043, 7.55526638031006, 93.8624649047852, 0.000485318014398217
2678, 1.85451853275299, 34.727725982666, 177.295211791992, 7.85230398178101, 93.859977722168, 0.000485318014398217
2680, 1.8515602350235, 34.7278518676758, 177.349151611328, 7.23503017425537, 93.8697128295898, 0.000485318014398217
2682, 1.84837698936462, 34.727970123291, 177.418502807617, 7.66115522384644, 93.8633804321289, 0.000485318014398217
2684, 1.84689223766327, 34.727912902832, 177.425796508789, 8.091796875, 93.8663635253906, 0.000485318014398217
2686, 1.84698379039764, 34.7278442382812, 177.558746337891, 7.64295816421509, 93.870964050293, 0.000485318014398217
2688, 1.84633445739746, 34.7278251647949, 177.582946777344, 8.30228328704834, 93.8676605224609, 0.000485318014398217
2690, 1.84576261043549, 34.7277336120605, 177.685501098633, 8.20851898193359, 93.8637466430664, 0.000485318014398217
2692, 1.84399342536926, 34.7277565002441, 177.722061157227, 9.61416149139404, 93.8679809570312, 0.000485318014398217
2694, 1.84408509731293, 34.7277679443359, 177.737045288086, 9.37131977081299, 93.8678131103516, 0.000485318014398217
2696, 1.84365832805634, 34.7276954650879, 177.765121459961, 9.114670753479, 93.8646850585938, 0.000485318014398217
2698, 1.84131455421448, 34.7276725769043, 177.791229248047, 8.2365779876709, 93.8622055053711, 0.000485318014398217
2700, 1.83850586414337, 34.7276840209961, 177.808776855469, 7.40443468093872, 93.8612442016602, 0.000485318014398217
2702, 1.83408391475677, 34.7277641296387, 177.787445068359, 8.73419570922852, 93.8629455566406, 0.000485318014398217
2704, 1.83381450176239, 34.7277412414551, 177.751647949219, 8.56249523162842, 93.8658981323242, 0.000485318014398217
2706, 1.82922685146332, 34.7279968261719, 177.836532592773, 7.86115550994873, 93.8622055053711, 0.000485318014398217
2708, 1.8274986743927, 34.727970123291, 177.971496582031, 6.88614940643311, 93.8624877929688, 0.000485318014398217
2710, 1.82593989372253, 34.7278213500977, 177.986297607422, 7.84757041931152, 93.8651351928711, 0.000485318014398217
2712, 1.82485485076904, 34.7278022766113, 178.09814453125, 7.69606971740723, 93.8637237548828, 0.000485318014398217
2714, 1.8215297460556, 34.7277870178223, 178.201400756836, 8.16982173919678, 93.8666687011719, 0.000485318014398217
2716, 1.820108294487, 34.7279052734375, 178.171676635742, 8.6439905166626, 93.8652038574219, 0.000485318014398217
2718, 1.81967163085938, 34.7279014587402, 178.240341186523, 7.97816801071167, 93.8679504394531, 0.000485318014398217
2720, 1.81866943836212, 34.7279281616211, 178.293334960938, 8.94929313659668, 93.8669281005859, 0.000485318014398217
2722, 1.81844878196716, 34.7280197143555, 178.382797241211, 9.00309753417969, 93.8704986572266, 0.000485318014398217
2724, 1.81654536724091, 34.7279624938965, 178.41731262207, 8.49684715270996, 93.869255065918, 0.000485318014398217
2726, 1.81551098823547, 34.7279739379883, 178.53515625, 8.21818733215332, 93.8657989501953, 0.000485318014398217
2728, 1.81425762176514, 34.7280082702637, 178.664581298828, 8.14565372467041, 93.8681793212891, 0.000485318014398217
2730, 1.81386721134186, 34.7280464172363, 178.773162841797, 8.7503776550293, 93.8638763427734, 0.000485318014398217
2732, 1.81382238864899, 34.727954864502, 178.829177856445, 9.35987281799316, 93.8667831420898, 0.000485318014398217
2734, 1.81421530246735, 34.7280082702637, 178.911682128906, 8.71376323699951, 93.8708419799805, 0.000485318014398217
2736, 1.81446313858032, 34.7280006408691, 178.896881103516, 7.84890604019165, 93.8650283813477, 0.000485318014398217
2738, 1.81441605091095, 34.727954864502, 178.907730102539, 8.07237720489502, 93.8669891357422, 0.000485318014398217
2740, 1.81280910968781, 34.7279090881348, 178.9365234375, 9.15985774993896, 93.8648223876953, 0.000485318014398217
2742, 1.81051969528198, 34.7279472351074, 179.006759643555, 9.10593223571777, 93.8655319213867, 0.000485318014398217
2744, 1.80920505523682, 34.7279205322266, 179.075134277344, 9.21674156188965, 93.8696899414062, 0.000485318014398217
2746, 1.80887186527252, 34.7279930114746, 179.040878295898, 9.48023891448975, 93.8674011230469, 0.000485318014398217
2748, 1.80840611457825, 34.7280578613281, 179.023025512695, 9.02339744567871, 93.8726806640625, 0.000485318014398217
2750, 1.8070068359375, 34.7280426025391, 178.971618652344, 8.36739540100098, 93.8663101196289, 0.000485318014398217
2752, 1.80631744861603, 34.7280769348145, 179.025360107422, 8.20705604553223, 93.8639373779297, 0.000485318014398217
2754, 1.80491900444031, 34.7280731201172, 179.100479125977, 8.56844425201416, 93.8695297241211, 0.000485318014398217
2756, 1.80450665950775, 34.7280120849609, 179.232131958008, 8.11641883850098, 93.8710250854492, 0.000485318014398217
2758, 1.80287039279938, 34.7280502319336, 179.298110961914, 7.99650526046753, 93.8650817871094, 0.000485318014398217
2760, 1.80117702484131, 34.7280426025391, 179.311676025391, 7.83034992218018, 93.8661422729492, 0.000485318014398217
2762, 1.79937493801117, 34.7280464172363, 179.370010375977, 7.56727457046509, 93.8607482910156, 0.000485318014398217
2764, 1.79907608032227, 34.7280654907227, 179.383071899414, 8.16742610931396, 93.8699493408203, 0.000485318014398217
2766, 1.79752027988434, 34.728099822998, 179.456085205078, 8.01821231842041, 93.8652267456055, 0.000485318014398217
2768, 1.79555010795593, 34.7280807495117, 179.517547607422, 8.09542846679688, 93.8692245483398, 0.000485318014398217
2770, 1.79506456851959, 34.7280426025391, 179.567077636719, 9.20635509490967, 93.8654632568359, 0.000485318014398217
2772, 1.79400050640106, 34.7280807495117, 179.640960693359, 10.0749979019165, 93.8683547973633, 0.000485318014398217
2774, 1.79246211051941, 34.7280158996582, 179.669128417969, 8.75707054138184, 93.8688278198242, 0.000485318014398217
2776, 1.79153728485107, 34.7281150817871, 179.680114746094, 7.51924419403076, 93.8720397949219, 0.000485318014398217
2778, 1.79043054580688, 34.7280349731445, 179.700378417969, 9.03343296051025, 93.8740692138672, 0.000485318014398217
2780, 1.78981375694275, 34.7280654907227, 179.714599609375, 8.46771144866943, 93.8756332397461, 0.000485318014398217
2782, 1.78866565227509, 34.7280387878418, 179.818069458008, 8.49075984954834, 93.873176574707, 0.000485318014398217
2784, 1.78831267356873, 34.72802734375, 179.868835449219, 8.82117080688477, 93.8765182495117, 0.000485318014398217
2786, 1.78716504573822, 34.7280464172363, 179.937347412109, 8.22822570800781, 93.8760681152344, 0.000485318014398217
2788, 1.78668808937073, 34.7281112670898, 179.987396240234, 8.24289035797119, 93.8740386962891, 0.000485318014398217
2790, 1.78639900684357, 34.7280197143555, 180.028228759766, 9.66813659667969, 93.8745269775391, 0.000485318014398217
2792, 1.78536438941956, 34.727897644043, 180.047164916992, 8.78029632568359, 93.8752899169922, 0.000485318014398217
2794, 1.78354465961456, 34.7280731201172, 180.072280883789, 8.64744853973389, 93.8716659545898, 0.000485318014398217
2796, 1.78324556350708, 34.7280654907227, 180.171035766602, 9.26341247558594, 93.882209777832, 0.000485318014398217
2798, 1.78230035305023, 34.7280426025391, 180.134002685547, 7.94911575317383, 93.8734359741211, 0.000485318014398217
2800, 1.78134524822235, 34.7280426025391, 180.179977416992, 7.18126726150513, 93.8660430908203, 0.000485318014398217
2802, 1.77943933010101, 34.7281303405762, 180.233413696289, 6.91320133209229, 93.8688430786133, 0.000485318014398217
2804, 1.77872335910797, 34.7281112670898, 180.213836669922, 7.38097286224365, 93.8712615966797, 0.000485318014398217
2806, 1.77945840358734, 34.7279777526855, 180.293792724609, 7.61328077316284, 93.8700332641602, 0.000485318014398217
2808, 1.77798759937286, 34.7280082702637, 180.346572875977, 8.39918422698975, 93.8724060058594, 0.000485318014398217
2810, 1.77799105644226, 34.7280197143555, 180.362808227539, 8.1904296875, 93.8794784545898, 0.000485318014398217
2812, 1.77693176269531, 34.7281227111816, 180.364318847656, 8.33819103240967, 93.8690948486328, 0.000485318014398217
2814, 1.77584743499756, 34.7280769348145, 180.346450805664, 7.4573450088501, 93.8736114501953, 0.000485318014398217
2816, 1.77532005310059, 34.7280082702637, 180.328582763672, 7.8017201423645, 93.8757934570312, 0.000485318014398217
2818, 1.77435088157654, 34.7279853820801, 180.286712646484, 8.58109378814697, 93.879997253418, 0.000485318014398217
2820, 1.77332782745361, 34.7280540466309, 180.283493041992, 8.45376586914062, 93.8766326904297, 0.000485318014398217
2822, 1.77178311347961, 34.7280235290527, 180.309509277344, 9.11805725097656, 93.8782501220703, 0.000485318014398217
2824, 1.7678849697113, 34.7280197143555, 180.328353881836, 9.54653263092041, 93.8738555908203, 0.000485318014398217
2826, 1.76530337333679, 34.7280578613281, 180.291076660156, 9.22864437103271, 93.8649749755859, 0.000485318014398217
2828, 1.76372098922729, 34.7281379699707, 180.260803222656, 9.34000205993652, 93.8669738769531, 0.000485318014398217
2830, 1.76248610019684, 34.7280578613281, 180.268859863281, 8.84980964660645, 93.8593826293945, 0.000485318014398217
2832, 1.76155173778534, 34.7280616760254, 180.30078125, 8.60257434844971, 93.8718948364258, 0.000485318014398217
2834, 1.76061868667603, 34.7280426025391, 180.328948974609, 8.6785364151001, 93.867317199707, 0.000485318014398217
2836, 1.75783240795135, 34.7279319763184, 180.439804077148, 9.08168792724609, 93.8741226196289, 0.000485318014398217
2838, 1.75459229946136, 34.728141784668, 180.345687866211, 8.67731857299805, 93.8749389648438, 0.000485318014398217
2840, 1.75277066230774, 34.7282485961914, 180.369125366211, 8.23884105682373, 93.8728637695312, 0.000485318014398217
2842, 1.75204372406006, 34.728099822998, 180.365447998047, 8.40871047973633, 93.8743591308594, 0.000485318014398217
2844, 1.75254714488983, 34.7281074523926, 180.642059326172, 6.84652805328369, 93.871452331543, 0.000485318014398217
2846, 1.75080990791321, 34.728157043457, 180.660217285156, 7.94579076766968, 93.8780059814453, 0.000485318014398217
2848, 1.75019717216492, 34.7280807495117, 180.698577880859, 8.02944755554199, 93.8739013671875, 0.000485318014398217
2850, 1.74773585796356, 34.7280311584473, 180.651962280273, 8.18553447723389, 93.8733139038086, 0.000485318014398217
2852, 1.74639713764191, 34.7280311584473, 180.729721069336, 7.49690198898315, 93.86865234375, 0.000485318014398217
2854, 1.74561393260956, 34.7279930114746, 180.824752807617, 7.63843727111816, 93.8738555908203, 0.000485318014398217
2856, 1.74468350410461, 34.7279777526855, 180.93229675293, 8.38744735717773, 93.8724212646484, 0.000485318014398217
2858, 1.74303340911865, 34.7280082702637, 180.952819824219, 8.64872932434082, 93.873893737793, 0.000485318014398217
2860, 1.74098742008209, 34.7281112670898, 180.878845214844, 6.87166738510132, 93.8751525878906, 0.000485318014398217
2862, 1.74004876613617, 34.7280502319336, 180.918502807617, 7.06004285812378, 93.8727416992188, 0.000485318014398217
2864, 1.73925149440765, 34.72802734375, 180.970916748047, 8.5699462890625, 93.8712463378906, 0.000485318014398217
2866, 1.73690438270569, 34.72802734375, 181.031097412109, 7.98180818557739, 93.8687362670898, 0.000485318014398217
2868, 1.73535072803497, 34.7279968261719, 181.045822143555, 8.65903091430664, 93.869514465332, 0.000485318014398217
2870, 1.7350150346756, 34.7279853820801, 181.130035400391, 7.47635221481323, 93.8674850463867, 0.000485318014398217
2872, 1.73428821563721, 34.7279319763184, 181.115768432617, 8.57384586334229, 93.8692245483398, 0.000485318014398217
2874, 1.73262691497803, 34.7279319763184, 181.191650390625, 7.36629104614258, 93.8606643676758, 0.000485318014398217
2876, 1.73088097572327, 34.7279968261719, 181.198913574219, 8.2700719833374, 93.8689117431641, 0.000485318014398217
2878, 1.72879886627197, 34.7279968261719, 181.163299560547, 8.36284446716309, 93.8676452636719, 0.000485318014398217
2880, 1.72726809978485, 34.7279624938965, 181.117492675781, 7.99729633331299, 93.8681030273438, 0.000485318014398217
2882, 1.72425317764282, 34.7279739379883, 181.174057006836, 7.31263208389282, 93.8698654174805, 0.000485318014398217
2884, 1.72255766391754, 34.7279663085938, 181.173049926758, 7.54025936126709, 93.8722915649414, 0.000485318014398217
2886, 1.72115612030029, 34.7280120849609, 181.212600708008, 7.76939058303833, 93.8724060058594, 0.000485318014398217
2888, 1.71994209289551, 34.7280044555664, 181.282623291016, 9.10582828521729, 93.8690872192383, 0.000485318014398217
2890, 1.71877217292786, 34.7281036376953, 181.35188293457, 7.36776351928711, 93.8668212890625, 0.000485318014398217
2892, 1.71710598468781, 34.7281227111816, 181.493865966797, 6.99608469009399, 93.8709869384766, 0.000485318014398217
2894, 1.71451532840729, 34.7280502319336, 181.559127807617, 8.17313385009766, 93.8689880371094, 0.000485318014398217
2896, 1.71392202377319, 34.7280349731445, 181.600448608398, 8.93454551696777, 93.8666763305664, 0.000485318014398217
2898, 1.71385788917542, 34.7280731201172, 181.62873840332, 8.95740699768066, 93.8685607910156, 0.000485318014398217
2900, 1.71283674240112, 34.7280960083008, 181.693176269531, 8.73078346252441, 93.8700866699219, 0.000485318014398217
2902, 1.70963513851166, 34.7280693054199, 181.787384033203, 8.49041175842285, 93.8698501586914, 0.000485318014398217
2904, 1.7079097032547, 34.7280158996582, 181.845565795898, 6.83221292495728, 93.8629989624023, 0.000485318014398217
2906, 1.70701110363007, 34.7280883789062, 181.865234375, 8.067063331604, 93.8687133789062, 0.000485318014398217
2908, 1.70522260665894, 34.7279930114746, 181.940719604492, 8.15186786651611, 93.8638610839844, 0.000485318014398217
2910, 1.70338487625122, 34.72802734375, 181.940811157227, 7.98337030410767, 93.8627548217773, 0.000485318014398217
2912, 1.70211040973663, 34.7280464172363, 182.071319580078, 7.49568176269531, 93.8685607910156, 0.000485318014398217
2914, 1.7015300989151, 34.7279052734375, 182.149124145508, 8.67087173461914, 93.8635482788086, 0.000485318014398217
2916, 1.70160365104675, 34.7279167175293, 182.182006835938, 7.91972351074219, 93.8635330200195, 0.000485318014398217
2918, 1.70164120197296, 34.7279510498047, 182.20832824707, 7.93703937530518, 93.8678283691406, 0.000485318014398217
2920, 1.70023322105408, 34.7278709411621, 182.172180175781, 8.23677253723145, 93.8609313964844, 0.000485318014398217
2922, 1.69820308685303, 34.7279052734375, 182.202911376953, 7.29963731765747, 93.8640365600586, 0.000485318014398217
2924, 1.69654417037964, 34.727897644043, 182.136383056641, 6.81028938293457, 93.8643341064453, 0.000485318014398217
2926, 1.69547414779663, 34.7278823852539, 182.106704711914, 8.281982421875, 93.8632202148438, 0.000485318014398217
2928, 1.69337511062622, 34.7278175354004, 182.16194152832, 8.93298530578613, 93.8648910522461, 0.000485318014398217
2930, 1.69077253341675, 34.7276992797852, 182.20475769043, 9.69533443450928, 93.8665313720703, 0.000485318014398217
2932, 1.68894958496094, 34.7277908325195, 182.12873840332, 8.10272789001465, 93.8661499023438, 0.000485318014398217
2934, 1.68754816055298, 34.7277793884277, 182.021072387695, 8.25148010253906, 93.8693771362305, 0.000485318014398217
2936, 1.68425250053406, 34.7276496887207, 182.066940307617, 9.11363983154297, 93.8637771606445, 0.000485318014398217
2938, 1.68229520320892, 34.7276649475098, 182.003875732422, 10.0048532485962, 93.8646392822266, 0.000485318014398217
2940, 1.68176710605621, 34.7276611328125, 182.04524230957, 8.38499927520752, 93.8678741455078, 0.000485318014398217
2942, 1.68234992027283, 34.7275695800781, 182.0517578125, 8.91141891479492, 93.8573760986328, 0.000485318014398217
2944, 1.67872643470764, 34.7276000976562, 182.080993652344, 8.10678958892822, 93.8437271118164, 0.000485318014398217
2946, 1.67648959159851, 34.7275886535645, 182.106521606445, 7.45636940002441, 93.8617477416992, 0.000485318014398217
2948, 1.67488944530487, 34.7275848388672, 182.119537353516, 7.68669319152832, 93.862907409668, 0.000485318014398217
2950, 1.67419970035553, 34.7275848388672, 182.146331787109, 9.25853824615479, 93.8594741821289, 0.000485318014398217
2952, 1.67377007007599, 34.7276916503906, 182.248931884766, 8.02412223815918, 93.8636322021484, 0.000485318014398217
2954, 1.67237830162048, 34.7277336120605, 182.2919921875, 9.08127975463867, 93.8632507324219, 0.000485318014398217
2956, 1.67039287090302, 34.7277793884277, 182.454788208008, 7.37633943557739, 93.8657531738281, 0.000485318014398217
2958, 1.66855013370514, 34.7277069091797, 182.511215209961, 7.34754323959351, 93.8700332641602, 0.000485318014398217
2960, 1.66781616210938, 34.7275695800781, 182.609954833984, 7.2537727355957, 93.8631744384766, 0.000485318014398217
2962, 1.66791725158691, 34.7278099060059, 182.65251159668, 9.45826053619385, 93.8734436035156, 0.000485318014398217
2964, 1.66753339767456, 34.7278137207031, 182.688613891602, 8.81502532958984, 93.8654708862305, 0.000485318014398217
2966, 1.66698515415192, 34.7276992797852, 182.772750854492, 8.1068229675293, 93.8612670898438, 0.000485318014398217
2968, 1.66611516475677, 34.7277297973633, 182.969024658203, 7.48203659057617, 93.8698806762695, 0.000485318014398217
2970, 1.66531050205231, 34.7277183532715, 182.969528198242, 6.89860343933105, 93.8676223754883, 0.000485318014398217
2972, 1.66482627391815, 34.7276420593262, 183.074340820312, 7.2795581817627, 93.8642807006836, 0.000485318014398217
2974, 1.66256368160248, 34.7275810241699, 183.149871826172, 7.92220973968506, 93.8606643676758, 0.000485318014398217
2976, 1.6605224609375, 34.7275428771973, 183.113739013672, 8.17956924438477, 93.8645858764648, 0.000485318014398217
2978, 1.6586080789566, 34.7277297973633, 183.083999633789, 8.10969352722168, 93.8583068847656, 0.000485318014398217
2980, 1.65741765499115, 34.7277221679688, 183.05647277832, 9.1777982711792, 93.8615417480469, 0.000485318014398217
2982, 1.65633189678192, 34.7277984619141, 183.007629394531, 8.30767917633057, 93.8652877807617, 0.000485318014398217
2984, 1.65323519706726, 34.7278060913086, 183.155609130859, 7.88443279266357, 93.8705520629883, 0.000485318014398217
2986, 1.64981031417847, 34.7277641296387, 183.278213500977, 6.72588777542114, 93.868896484375, 0.000485318014398217
