CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00019_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 19
CASTNO = 2
CTDID = 33RR20160208_CTD_19_2
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 15:18:00
CTD_START_LATITUDE = -59.5002
CTD_START_LONGITUDE = 82.0003
CTD_BOTTOM_TIME = 15:54:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1592.0, 0.8018, 34.7094, 204.1, 0.0134, 0.0044
1594.0, 0.8028, 34.7093, 204.4, 0.0134, 0.004
1596.0, 0.8017, 34.7092, 204.5, 0.0131, 0.004
1598.0, 0.8008, 34.7091, 204.6, 0.0133, 0.0036
1600.0, 0.8006, 34.7093, 204.4, 0.0133, 0.0036
1602.0, 0.8005, 34.7093, 204.3, 0.0134, 0.0036
1604.0, 0.7996, 34.7092, 204.1, 0.0134, 0.004
1606.0, 0.7989, 34.7093, 204.2, 0.0136, 0.004
1608.0, 0.7983, 34.7092, 204.3, 0.0133, 0.0036
1610.0, 0.7974, 34.709, 204.3, 0.0132, 0.004
1612.0, 0.7952, 34.7091, 204.2, 0.0134, 0.0036
1614.0, 0.7933, 34.709, 204.3, 0.0133, 0.0036
1616.0, 0.7919, 34.7087, 204.4, 0.0136, 0.004
1618.0, 0.7916, 34.7087, 204.4, 0.013, 0.0036
1620.0, 0.7919, 34.7087, 204.6, 0.0135, 0.0048
1622.0, 0.7903, 34.7087, 204.7, 0.0135, 0.004
1624.0, 0.7893, 34.7086, 204.7, 0.0136, 0.004
1626.0, 0.7891, 34.7086, 204.5, 0.0134, 0.006
1628.0, 0.7891, 34.7086, 204.4, 0.0133, 0.0044
1630.0, 0.7865, 34.7084, 204.3, 0.0133, 0.004
1632.0, 0.7848, 34.7082, 204.4, 0.0135, 0.0044
1634.0, 0.7822, 34.7083, 204.5, 0.0134, 0.0064
1636.0, 0.781, 34.7083, 204.8, 0.0134, 0.0088
1638.0, 0.7808, 34.7081, 204.8, 0.0133, 0.0048
1640.0, 0.7805, 34.7081, 204.9, 0.0155, 0.0048
1642.0, 0.7809, 34.7082, 204.8, 0.0134, 0.0056
1644.0, 0.7806, 34.7081, 204.8, 0.0134, 0.0068
1646.0, 0.7781, 34.7081, 204.6, 0.0133, 0.0064
1648.0, 0.7761, 34.7081, 204.8, 0.0134, 0.0052
1650.0, 0.7751, 34.7078, 204.9, 0.0133, 0.0096
1652.0, 0.7742, 34.7077, 205, 0.0135, 0.0052
1654.0, 0.773, 34.7078, 205.1, 0.0134, 0.0048
1656.0, 0.7716, 34.7076, 205.2, 0.0134, 0.0052
1658.0, 0.7696, 34.7076, 205.3, 0.0134, 0.0048
1660.0, 0.767, 34.7074, 205.4, 0.0134, 0.0052
1662.0, 0.7658, 34.7073, 205.5, 0.0134, 0.0052
1664.0, 0.7653, 34.7072, 205.6, 0.0134, 0.006
1666.0, 0.7649, 34.7071, 205.3, 0.0132, 0.0052
1668.0, 0.7621, 34.7071, 205.3, 0.0133, 0.006
1670.0, 0.7605, 34.7069, 205.5, 0.0133, 0.0052
1672.0, 0.7609, 34.707, 205.6, 0.0133, 0.0056
1674.0, 0.7578, 34.7068, 205.6, 0.0133, 0.0068
1676.0, 0.7548, 34.7067, 205.8, 0.0135, 0.0044
1678.0, 0.7526, 34.7066, 206, 0.0134, 0.008
1680.0, 0.7507, 34.7065, 206, 0.0135, 0.0056
1682.0, 0.7504, 34.7065, 206.2, 0.0136, 0.006
1684.0, 0.7406, 34.7059, 206.1, 0.0137, 0.0076
1686.0, 0.739, 34.7058, 205.8, 0.0133, 0.0104
1688.0, 0.7377, 34.7057, 205.8, 0.0134, 0.0092
1690.0, 0.7337, 34.7057, 205.7, 0.0137, 0.0112
1692.0, 0.7241, 34.7051, 205.7, 0.0139, 0.0136
1694.0, 0.7155, 34.7046, 205.7, 0.0138, 0.0156
1696.0, 0.7193, 34.7049, 205.5, 0.0139, 0.0164
1698.0, 0.7113, 34.7043, 205.6, 0.0135, 0.0188
1700.0, 0.7093, 34.7042, 205.3, 0.0138, 0.0201
1702.0, 0.7108, 34.7041, 206, 0.0139, 0.0201
1704.0, 0.7089, 34.7039, 205.9, 0.014, 0.0213
1706.0, 0.7093, 34.7041, 205.9, 0.0142, 0.0201
1708.0, 0.709, 34.7039, 206, 0.014, 0.0205
1710.0, 0.708, 34.7041, 205.8, 0.014, 0.0205
1712.0, 0.7086, 34.7038, 205.9, 0.0141, 0.0221
