CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
1784, 1.703, 34.741, 194, 0.01518, 0.01572
1786, 1.701, 34.741, 193.7, 0.01514, 0.01585
1788, 1.697, 34.741, 193.3, 0.01462, 0.01572
1790, 1.697, 34.741, 193.3, 0.01457, 0.01632
1792, 1.697, 34.741, 193.9, 0.01547, 0.01575
1794, 1.693, 34.741, 194.2, 0.01586, 0.01571
1796, 1.69, 34.741, 193.6, 0.01585, 0.01572
1798, 1.69, 34.741, 194, 0.01535, 0.01572
1800, 1.691, 34.741, 193.2, 0.01558, 0.01572
1802, 1.689, 34.741, 193.5, 0.01503, 0.01572
1804, 1.684, 34.741, 193, 0.01529, 0.01572
1806, 1.683, 34.741, 193.8, 0.01455, 0.01561
1808, 1.68, 34.741, 194.1, 0.01509, 0.01573
1810, 1.677, 34.741, 193.3, 0.01493, 0.01608
1812, 1.682, 34.741, 194, 0.01533, 0.01698
1814, 1.673, 34.741, 194, 0.01458, 0.01572
1816, 1.671, 34.741, 193.7, 0.01492, 0.01572
1818, 1.669, 34.741, 194.2, 0.01479, 0.01572
1820, 1.666, 34.741, 194.2, 0.01531, 0.01584
1822, 1.666, 34.741, 194, 0.0151, 0.01566
1824, 1.664, 34.740, 194.6, 0.01507, 0.01503
1826, 1.663, 34.740, 194.4, 0.01568, 0.01473
1828, 1.663, 34.741, 194, 0.01529, 0.01599
1830, 1.659, 34.741, 193.6, 0.01493, 0.01572
1832, 1.657, 34.741, 194.4, 0.01488, 0.01584
1834, 1.658, 34.741, 194.7, 0.01485, 0.01616
1836, 1.654, 34.741, 194, 0.01497, 0.01595
1838, 1.653, 34.741, 194.6, 0.0153, 0.01572
1840, 1.651, 34.740, 195, 0.01551, 0.01583
1842, 1.649, 34.740, 194.8, 0.01537, 0.01572
1844, 1.65, 34.740, 194.5, 0.01502, 0.01572
1846, 1.644, 34.740, 194.1, 0.01474, 0.01573
1848, 1.644, 34.741, 194, 0.01504, 0.01572
1850, 1.642, 34.741, 194.8, 0.01549, 0.01577
1852, 1.64, 34.740, 195.3, 0.01499, 0.01571
1854, 1.638, 34.740, 194.7, 0.01511, 0.01588
1856, 1.637, 34.740, 194.3, 0.01498, 0.01609
1858, 1.633, 34.740, 194.2, 0.01477, 0.01572
1860, 1.631, 34.740, 194.6, 0.01438, 0.01572
1862, 1.629, 34.740, 194.9, 0.01488, 0.01594
1864, 1.626, 34.740, 195.3, 0.01485, 0.0157
1866, 1.622, 34.740, 194.9, 0.01548, 0.01572
1868, 1.621, 34.740, 195.2, 0.01515, 0.01707
1870, 1.618, 34.740, 195.2, 0.01476, 0.0157
1872, 1.615, 34.740, 195.2, 0.01544, 0.01572
1874, 1.612, 34.740, 195.1, 0.01554, 0.01698
1876, 1.612, 34.740, 195.5, 0.01468, 0.01571
1878, 1.608, 34.740, 196.1, 0.01524, 0.01511
1880, 1.605, 34.740, 195.4, 0.01468, 0.01629
1882, 1.604, 34.740, 195.7, 0.01473, 0.0158
1884, 1.605, 34.740, 195.6, 0.0144, 0.01571
1886, 1.603, 34.740, 195, 0.01464, 0.01572
1888, 1.602, 34.740, 194.9, 0.01472, 0.01572
1890, 1.602, 34.740, 195.6, 0.01471, 0.01593
1892, 1.597, 34.740, 195.8, 0.01483, 0.01591
1894, 1.595, 34.740, 195.4, 0.01459, 0.01572
1896, 1.597, 34.740, 195.7, 0.01496, 0.01616
1898, 1.586, 34.739, 195.7, 0.0144, 0.01572
1900, 1.584, 34.739, 195.3, 0.01515, 0.01572
1902, 1.582, 34.740, 194.6, 0.01477, 0.01572
1904, 1.582, 34.740, 194.8, 0.01442, 0.01597
1906, 1.579, 34.740, 195.9, 0.01461, 0.01623
1908, 1.577, 34.739, 195.3, 0.01518, 0.0156
1910, 1.577, 34.739, 194.5, 0.01584, 0.01572
1912, 1.575, 34.740, 195, 0.0152, 0.01541
1914, 1.576, 34.740, 195, 0.01505, 0.01572
1916, 1.574, 34.740, 194.6, 0.01495, 0.01572
1918, 1.569, 34.739, 194.3, 0.01554, 0.01528
1920, 1.569, 34.739, 194.7, 0.01505, 0.01604
1922, 1.572, 34.740, 196.1, 0.01483, 0.01579
1924, 1.562, 34.739, 195.8, 0.01505, 0.01572
1926, 1.561, 34.739, 195.5, 0.01447, 0.01581
1928, 1.56, 34.739, 195.5, 0.01475, 0.01572
1930, 1.559, 34.739, 195.3, 0.0151, 0.01572
1932, 1.558, 34.739, 194.5, 0.01489, 0.01571
1934, 1.556, 34.739, 194.4, 0.01477, 0.01594
1936, 1.553, 34.739, 195.3, 0.01478, 0.01572
1938, 1.551, 34.739, 196, 0.01526, 0.01572
1940, 1.549, 34.739, 195.7, 0.01494, 0.01627
1942, 1.551, 34.739, 196.2, 0.01454, 0.01582
1944, 1.549, 34.739, 195.8, 0.01468, 0.01544
1946, 1.549, 34.739, 195.4, 0.01581, 0.01557
1948, 1.548, 34.738, 196.4, 0.01519, 0.0154
1950, 1.548, 34.739, 196.5, 0.01494, 0.01575
1952, 1.547, 34.739, 196.4, 0.01534, 0.01572
1954, 1.547, 34.739, 196.5, 0.01478, 0.01572
1956, 1.546, 34.739, 196.1, 0.01455, 0.01595
1958, 1.545, 34.739, 196.3, 0.01505, 0.01572
1960, 1.546, 34.739, 196.2, 0.01487, 0.01605
1962, 1.543, 34.739, 196.1, 0.01506, 0.01571
1964, 1.541, 34.739, 196.2, 0.01454, 0.01585
1966, 1.539, 34.739, 196.2, 0.01483, 0.01572
1968, 1.537, 34.738, 195.6, 0.01456, 0.01677
1970, 1.535, 34.739, 196.1, 0.01493, 0.01573
1972, 1.535, 34.739, 195.8, 0.01481, 0.01572
1974, 1.535, 34.739, 196.3, 0.01496, 0.01621
1976, 1.534, 34.738, 196.2, 0.0147, 0.01577
1978, 1.532, 34.738, 196.5, 0.01465, 0.01518
1980, 1.531, 34.738, 196.2, 0.01494, 0.01572
1982, 1.532, 34.738, 196, 0.01505, 0.0175
1984, 1.529, 34.738, 196.8, 0.01579, 0.01593
1986, 1.528, 34.738, 196.7, 0.01457, 0.01551
1988, 1.526, 34.738, 195.9, 0.01445, 0.01519
1990, 1.524, 34.738, 196.1, 0.01446, 0.01532
1992, 1.524, 34.738, 196.3, 0.0146, 0.01595
1994, 1.52, 34.738, 195.7, 0.01444, 0.01572
1996, 1.516, 34.738, 196.4, 0.01447, 0.01572
1998, 1.516, 34.738, 196.4, 0.0148, 0.01572
2000, 1.515, 34.738, 196.3, 0.01391, 0.01596
2002, 1.515, 34.738, 196.6, 0.01456, 0.01572
2004, 1.515, 34.738, 196.3, 0.01448, 0.01602
2006, 1.513, 34.738, 196.6, 0.01545, 0.01571
2008, 1.512, 34.738, 196.2, 0.01508, 0.01591
2010, 1.51, 34.738, 196.4, 0.01444, 0.01572
2012, 1.508, 34.738, 196.5, 0.01466, 0.01586
2014, 1.507, 34.738, 196.6, 0.01473, 0.01579
2016, 1.506, 34.738, 197.1, 0.01547, 0.01582
2018, 1.505, 34.737, 197.1, 0.01478, 0.01572
2020, 1.504, 34.738, 197.6, 0.01481, 0.01572
2022, 1.503, 34.737, 196.8, 0.01512, 0.01572
2024, 1.502, 34.737, 196.7, 0.01442, 0.01571
2026, 1.496, 34.737, 197, 0.01524, 0.01585
2028, 1.495, 34.737, 196.5, 0.01527, 0.01558
2030, 1.495, 34.737, 196.8, 0.01461, 0.01572
2032, 1.496, 34.737, 196.7, 0.01441, 0.01682
2034, 1.496, 34.737, 197, 0.01447, 0.01583
2036, 1.497, 34.737, 197, 0.01508, 0.01651
2038, 1.497, 34.737, 197.1, 0.0151, 0.01572
2040, 1.497, 34.737, 197.3, 0.01513, 0.01572
2042, 1.496, 34.737, 197.5, 0.01509, 0.01634
2044, 1.494, 34.737, 197.6, 0.01526, 0.01572
2046, 1.494, 34.737, 197.1, 0.01417, 0.01658
2048, 1.493, 34.737, 197.4, 0.01484, 0.01572
2050, 1.491, 34.737, 197.4, 0.01531, 0.01609
2052, 1.49, 34.737, 197.5, 0.014, 0.01572
2054, 1.491, 34.737, 197.5, 0.01478, 0.01604
2056, 1.487, 34.737, 197.2, 0.01522, 0.01572
2058, 1.483, 34.737, 196.4, 0.01511, 0.01624
2060, 1.482, 34.737, 196.3, 0.01447, 0.01609
2062, 1.485, 34.737, 196.6, 0.01468, 0.01591
2064, 1.479, 34.737, 195.8, 0.01465, 0.01572
2066, 1.478, 34.737, 196.2, 0.01517, 0.01572
2068, 1.478, 34.737, 196.5, 0.01487, 0.01597
2070, 1.478, 34.736, 197.3, 0.01521, 0.01624
2072, 1.476, 34.736, 197.4, 0.01475, 0.01596
2074, 1.475, 34.736, 197.3, 0.01468, 0.01572
2076, 1.475, 34.736, 196.8, 0.01449, 0.01608
2078, 1.474, 34.737, 197.1, 0.01515, 0.016
2080, 1.474, 34.737, 197.3, 0.01553, 0.01571
2082, 1.472, 34.736, 197, 0.01497, 0.01572
2084, 1.472, 34.737, 196.5, 0.01494, 0.01574
2086, 1.468, 34.736, 196.9, 0.01514, 0.01572
2088, 1.465, 34.736, 197.7, 0.01485, 0.01596
2090, 1.462, 34.736, 197.3, 0.01409, 0.01616
2092, 1.461, 34.736, 196.5, 0.01443, 0.01599
2094, 1.46, 34.736, 196, 0.01506, 0.01572
2096, 1.46, 34.736, 197.1, 0.01504, 0.01636
2098, 1.456, 34.736, 197.6, 0.01489, 0.01602
2100, 1.451, 34.736, 198.1, 0.01532, 0.01628
2102, 1.451, 34.736, 197, 0.01545, 0.01661
2104, 1.451, 34.736, 196.7, 0.01479, 0.01565
2106, 1.45, 34.736, 196.4, 0.01471, 0.01571
2108, 1.449, 34.736, 197.3, 0.01522, 0.01572
2110, 1.449, 34.736, 197.2, 0.01532, 0.01595
2112, 1.445, 34.736, 197.2, 0.01469, 0.01572
2114, 1.443, 34.735, 197.5, 0.01472, 0.01572
2116, 1.442, 34.736, 197, 0.01441, 0.01576
2118, 1.442, 34.736, 197.6, 0.01394, 0.01573
2120, 1.439, 34.735, 198, 0.01477, 0.01572
2122, 1.439, 34.736, 198, 0.01451, 0.01572
2124, 1.439, 34.736, 197.8, 0.01472, 0.01612
2126, 1.438, 34.735, 197.7, 0.01535, 0.01572
2128, 1.438, 34.735, 197.8, 0.01442, 0.01572
2130, 1.438, 34.735, 197.2, 0.01467, 0.0169
2132, 1.435, 34.735, 197.2, 0.0145, 0.01572
2134, 1.432, 34.735, 197.2, 0.01485, 0.01572
2136, 1.43, 34.735, 197.9, 0.01478, 0.01608
2138, 1.428, 34.735, 197.3, 0.01505, 0.01571
2140, 1.425, 34.735, 197.7, 0.01473, 0.01585
2142, 1.422, 34.735, 197.3, 0.01479, 0.01615
2144, 1.42, 34.735, 198.3, 0.01485, 0.01603
2146, 1.418, 34.735, 198.5, 0.01461, 0.01642
2148, 1.418, 34.735, 197.7, 0.01422, 0.01572
2150, 1.418, 34.734, 197.3, 0.01473, 0.01643
2152, 1.417, 34.735, 198.2, 0.01511, 0.01595
2154, 1.416, 34.735, 198.4, 0.01518, 0.016
2156, 1.415, 34.735, 197.9, 0.01498, 0.01631
2158, 1.413, 34.735, 198.4, 0.015, 0.01572
2160, 1.408, 34.735, 198.2, 0.01511, 0.01572
2162, 1.404, 34.734, 198.1, 0.01517, 0.01575
2164, 1.403, 34.734, 198.3, 0.01473, 0.01572
2166, 1.4, 34.734, 198.5, 0.01499, 0.01735
2168, 1.398, 34.734, 198.3, 0.01443, 0.01572
2170, 1.395, 34.734, 198.6, 0.01448, 0.01576
2172, 1.39, 34.734, 198.8, 0.01456, 0.01572
2174, 1.39, 34.734, 198.9, 0.01487, 0.01597
2176, 1.389, 34.734, 199, 0.01482, 0.01571
2178, 1.388, 34.734, 198.5, 0.01504, 0.01572
2180, 1.386, 34.734, 198, 0.01512, 0.01571
2182, 1.384, 34.733, 198.1, 0.01472, 0.01572
2184, 1.383, 34.733, 198.4, 0.01487, 0.01587
2186, 1.383, 34.734, 198.7, 0.01482, 0.01596
2188, 1.381, 34.734, 199.1, 0.01496, 0.01572
2190, 1.38, 34.733, 199.2, 0.01507, 0.01637
2192, 1.378, 34.733, 198.4, 0.01409, 0.01591
2194, 1.378, 34.733, 198.5, 0.0146, 0.01572
2196, 1.377, 34.733, 198.3, 0.01464, 0.01572
2198, 1.376, 34.733, 199.1, 0.01504, 0.01719
2200, 1.376, 34.733, 198.1, 0.01513, 0.0157
2202, 1.372, 34.733, 198.3, 0.01519, 0.01572
2204, 1.371, 34.733, 198.4, 0.01454, 0.01582
2206, 1.37, 34.733, 198.4, 0.01491, 0.01622
2208, 1.369, 34.733, 198.1, 0.01546, 0.01572
2210, 1.368, 34.733, 198.5, 0.01463, 0.01576
2212, 1.367, 34.733, 198.5, 0.01464, 0.01594
2214, 1.366, 34.733, 198.4, 0.01457, 0.01572
2216, 1.364, 34.733, 198.7, 0.01524, 0.01558
2218, 1.364, 34.732, 198.5, 0.01511, 0.01593
2220, 1.364, 34.733, 198.4, 0.01508, 0.01617
2222, 1.363, 34.733, 198.7, 0.01527, 0.01583
2224, 1.362, 34.733, 198.6, 0.01539, 0.01571
2226, 1.361, 34.733, 198.9, 0.01509, 0.01572
2228, 1.357, 34.733, 198.5, 0.0147, 0.01572
2230, 1.357, 34.733, 198.6, 0.01459, 0.01572
2232, 1.357, 34.733, 199, 0.01496, 0.01605
2234, 1.353, 34.732, 199, 0.01472, 0.01581
2236, 1.351, 34.732, 198.7, 0.01458, 0.01565
2238, 1.348, 34.732, 198.5, 0.01522, 0.01572
2240, 1.347, 34.732, 199.3, 0.016, 0.01572
2242, 1.348, 34.732, 198.9, 0.0154, 0.01588
2244, 1.343, 34.732, 199.1, 0.01448, 0.01572
2246, 1.342, 34.732, 198.7, 0.01508, 0.01572
2248, 1.342, 34.732, 198.3, 0.01506, 0.01572
2250, 1.34, 34.732, 198.8, 0.0142, 0.01582
2252, 1.342, 34.732, 200, 0.0145, 0.01618
2254, 1.335, 34.732, 199.1, 0.01389, 0.01571
2256, 1.333, 34.732, 198.6, 0.01425, 0.01572
2258, 1.331, 34.731, 199.1, 0.01453, 0.01557
2260, 1.33, 34.732, 199.1, 0.01405, 0.01585
2262, 1.329, 34.732, 199.5, 0.01421, 0.01637
2264, 1.327, 34.731, 199.3, 0.01436, 0.01572
2266, 1.327, 34.731, 199.4, 0.01495, 0.01572
2268, 1.325, 34.731, 199.4, 0.01456, 0.01572
2270, 1.325, 34.731, 199.5, 0.01466, 0.01577
2272, 1.326, 34.731, 199.1, 0.01464, 0.01572
2274, 1.323, 34.731, 199, 0.01419, 0.01572
2276, 1.321, 34.731, 199.4, 0.01471, 0.01614
2278, 1.321, 34.731, 199.4, 0.0148, 0.01579
2280, 1.32, 34.731, 199.8, 0.01605, 0.01571
2282, 1.316, 34.731, 199.4, 0.01517, 0.01572
2284, 1.314, 34.731, 198.5, 0.0152, 0.01572
2286, 1.311, 34.731, 198.6, 0.01511, 0.01582
2288, 1.311, 34.731, 199, 0.015, 0.01626
2290, 1.308, 34.731, 199.5, 0.01497, 0.01633
2292, 1.307, 34.731, 199.3, 0.01541, 0.01614
2294, 1.305, 34.731, 199.4, 0.01548, 0.01583
2296, 1.303, 34.731, 199.5, 0.01562, 0.01572
2298, 1.303, 34.730, 199.8, 0.01484, 0.01622
2300, 1.299, 34.730, 199.1, 0.01489, 0.01572
2302, 1.299, 34.730, 199.4, 0.01557, 0.01671
2304, 1.299, 34.730, 199.3, 0.01509, 0.01572
2306, 1.299, 34.730, 199.1, 0.01478, 0.01592
2308, 1.298, 34.730, 199.4, 0.01424, 0.01603
2310, 1.297, 34.730, 199.6, 0.0145, 0.01571
2312, 1.295, 34.730, 199.2, 0.0151, 0.01572
2314, 1.294, 34.730, 199.1, 0.01552, 0.01586
2316, 1.296, 34.730, 199.8, 0.01482, 0.01629
2318, 1.29, 34.730, 199.5, 0.01487, 0.01556
2320, 1.289, 34.730, 199.4, 0.01404, 0.01572
2322, 1.288, 34.730, 198.8, 0.01421, 0.01576
2324, 1.286, 34.730, 199.1, 0.01479, 0.01589
2326, 1.285, 34.730, 199.1, 0.0148, 0.0159
2328, 1.283, 34.730, 198.8, 0.01487, 0.01572
2330, 1.283, 34.729, 198.4, 0.01514, 0.01572
2332, 1.281, 34.730, 199.4, 0.0148, 0.01571
2334, 1.279, 34.730, 198.7, 0.01458, 0.01642
2336, 1.276, 34.729, 199, 0.01516, 0.01578
2338, 1.275, 34.729, 198.9, 0.01486, 0.01618
2340, 1.275, 34.729, 198.8, 0.01462, 0.01558
2342, 1.274, 34.729, 198.8, 0.01472, 0.01572
2344, 1.272, 34.729, 199.2, 0.01507, 0.01572
2346, 1.27, 34.729, 199.4, 0.01453, 0.01576
2348, 1.271, 34.729, 199.7, 0.01438, 0.01581
2350, 1.269, 34.729, 199.8, 0.01451, 0.01584
2352, 1.268, 34.729, 199.6, 0.01492, 0.0157
2354, 1.265, 34.729, 199.4, 0.01499, 0.01572
2356, 1.264, 34.729, 199.6, 0.01535, 0.016
2358, 1.263, 34.729, 199.9, 0.01509, 0.01584
2360, 1.263, 34.729, 199.8, 0.01446, 0.01572
2362, 1.262, 34.729, 199.8, 0.01478, 0.01602
2364, 1.261, 34.729, 198.9, 0.01516, 0.01612
2366, 1.26, 34.729, 199, 0.01529, 0.01571
2368, 1.259, 34.729, 199.1, 0.01485, 0.01572
2370, 1.257, 34.729, 199.7, 0.01455, 0.01632
2372, 1.256, 34.729, 199.5, 0.01443, 0.01645
2374, 1.253, 34.728, 199.6, 0.01479, 0.01572
2376, 1.251, 34.728, 200.4, 0.01531, 0.01619
2378, 1.251, 34.728, 200.5, 0.01511, 0.0159
2380, 1.249, 34.728, 199.9, 0.01492, 0.01587
2382, 1.25, 34.728, 199.2, 0.01501, 0.01601
2384, 1.248, 34.728, 198.8, 0.01454, 0.01549
2386, 1.247, 34.728, 198.2, 0.01533, 0.01572
2388, 1.246, 34.728, 199, 0.01504, 0.0162
2390, 1.247, 34.729, 200.2, 0.01517, 0.01572
2392, 1.244, 34.728, 200.3, 0.01557, 0.01572
2394, 1.243, 34.728, 199.9, 0.01474, 0.0159
2396, 1.241, 34.728, 200.1, 0.01434, 0.01683
2398, 1.243, 34.728, 200.1, 0.01434, 0.0157
2400, 1.239, 34.728, 200.2, 0.01445, 0.01565
2402, 1.238, 34.728, 199.6, 0.01501, 0.01572
2404, 1.238, 34.728, 199.3, 0.01491, 0.01572
2406, 1.239, 34.728, 200.1, 0.01551, 0.01696
2408, 1.236, 34.728, 199.7, 0.01499, 0.01577
2410, 1.234, 34.727, 199.8, 0.01468, 0.01585
2412, 1.23, 34.727, 200.2, 0.01452, 0.01572
2414, 1.232, 34.727, 200.2, 0.01469, 0.01616
2416, 1.226, 34.727, 200, 0.01439, 0.0157
2418, 1.225, 34.727, 200.4, 0.01466, 0.01579
2420, 1.223, 34.727, 200.4, 0.0149, 0.01602
2422, 1.221, 34.727, 200.3, 0.01535, 0.01606
2424, 1.22, 34.727, 199.6, 0.01456, 0.01585
2426, 1.219, 34.727, 199.8, 0.01505, 0.01608
2428, 1.217, 34.727, 199.9, 0.01497, 0.01615
2430, 1.215, 34.727, 199.9, 0.01491, 0.01605
2432, 1.215, 34.727, 199.7, 0.01482, 0.01632
2434, 1.213, 34.727, 199.8, 0.01463, 0.01577
2436, 1.211, 34.727, 199.7, 0.01471, 0.01589
2438, 1.21, 34.726, 200.1, 0.01453, 0.01571
2440, 1.21, 34.726, 200.6, 0.01507, 0.01572
2442, 1.209, 34.727, 200.3, 0.0151, 0.01572
2444, 1.209, 34.727, 200.2, 0.01473, 0.01627
2446, 1.205, 34.726, 199.9, 0.01544, 0.01572
2448, 1.204, 34.726, 199.8, 0.01537, 0.01587
2450, 1.202, 34.726, 200.4, 0.01515, 0.01612
2452, 1.2, 34.726, 200.1, 0.01444, 0.01591
2454, 1.2, 34.726, 200.8, 0.01455, 0.01572
2456, 1.199, 34.726, 200.4, 0.015, 0.01572
2458, 1.198, 34.726, 200.6, 0.01476, 0.01593
2460, 1.198, 34.726, 200.4, 0.01445, 0.01653
2462, 1.197, 34.726, 200.7, 0.01488, 0.01704
2464, 1.196, 34.725, 200.7, 0.01479, 0.01572
2466, 1.193, 34.725, 200.7, 0.01477, 0.01572
2468, 1.191, 34.726, 200.6, 0.01517, 0.01627
2470, 1.189, 34.725, 200.9, 0.015, 0.0162
2472, 1.186, 34.725, 201.2, 0.01486, 0.01571
2474, 1.185, 34.725, 201.1, 0.01497, 0.01603
2476, 1.184, 34.725, 200.6, 0.01556, 0.01638
2478, 1.183, 34.725, 200.3, 0.01489, 0.01598
2480, 1.183, 34.725, 201.3, 0.01471, 0.01619
2482, 1.176, 34.725, 200.9, 0.01533, 0.01588
2484, 1.174, 34.725, 200.5, 0.01464, 0.01533
2486, 1.172, 34.724, 200.6, 0.01464, 0.01572
2488, 1.172, 34.724, 200.5, 0.01412, 0.01597
2490, 1.174, 34.725, 200.5, 0.01447, 0.0159
2492, 1.171, 34.725, 200.5, 0.01491, 0.01572
2494, 1.169, 34.725, 200.4, 0.01539, 0.01572
2496, 1.166, 34.724, 200.9, 0.01531, 0.01572
2498, 1.165, 34.724, 200.5, 0.0149, 0.0158
2500, 1.164, 34.724, 201, 0.01458, 0.01656
2502, 1.162, 34.724, 200.8, 0.01539, 0.0157
2504, 1.161, 34.724, 200.9, 0.01473, 0.0159
2506, 1.16, 34.724, 200.5, 0.01448, 0.01591
2508, 1.16, 34.724, 200.3, 0.01446, 0.01579
2510, 1.159, 34.724, 200.8, 0.01494, 0.01578
2512, 1.158, 34.724, 200.9, 0.01437, 0.01618
2514, 1.158, 34.724, 200.5, 0.01421, 0.01659
2516, 1.157, 34.724, 200.3, 0.01442, 0.01572
2518, 1.155, 34.724, 200.3, 0.0143, 0.016
2520, 1.155, 34.724, 200.4, 0.01543, 0.01609
2522, 1.155, 34.724, 199.8, 0.0151, 0.01581
2524, 1.153, 34.723, 200.1, 0.01441, 0.01558
2526, 1.149, 34.723, 200.2, 0.01427, 0.01592
2528, 1.148, 34.724, 200.6, 0.0148, 0.01603
2530, 1.149, 34.724, 200.6, 0.01481, 0.01571
2532, 1.145, 34.723, 200.4, 0.01498, 0.01572
2534, 1.145, 34.723, 200.6, 0.01544, 0.01572
2536, 1.145, 34.723, 200.7, 0.01494, 0.01607
2538, 1.144, 34.723, 201, 0.01514, 0.01571
2540, 1.141, 34.723, 201.1, 0.01491, 0.01586
2542, 1.138, 34.723, 201.3, 0.01444, 0.01572
2544, 1.137, 34.723, 201, 0.01456, 0.01577
2546, 1.135, 34.723, 201.4, 0.01518, 0.01619
2548, 1.135, 34.723, 200.8, 0.0151, 0.01587
2550, 1.134, 34.723, 200.5, 0.01492, 0.01585
2552, 1.133, 34.723, 200.4, 0.01437, 0.01572
2554, 1.132, 34.723, 200.6, 0.01464, 0.01587
2556, 1.132, 34.723, 201.6, 0.01488, 0.01672
2558, 1.131, 34.723, 201.3, 0.0149, 0.01572
2560, 1.129, 34.723, 200.9, 0.01467, 0.01633
2562, 1.128, 34.723, 200.6, 0.01487, 0.01572
2564, 1.129, 34.723, 200.9, 0.01454, 0.01601
2566, 1.128, 34.723, 200.9, 0.01404, 0.01608
2568, 1.128, 34.723, 200.9, 0.01385, 0.01639
2570, 1.128, 34.723, 201, 0.01525, 0.01637
2572, 1.127, 34.723, 200.8, 0.01528, 0.01577
2574, 1.125, 34.722, 201.2, 0.01515, 0.01646
2576, 1.124, 34.722, 200.9, 0.01467, 0.016
2578, 1.123, 34.723, 200.7, 0.01467, 0.01641
2580, 1.123, 34.722, 200.8, 0.01483, 0.01572
2582, 1.122, 34.722, 200.9, 0.01481, 0.01587
2584, 1.12, 34.722, 201.2, 0.01485, 0.01593
2586, 1.118, 34.722, 200.3, 0.01464, 0.01572
2588, 1.116, 34.722, 201.2, 0.01432, 0.01572
2590, 1.115, 34.722, 201.1, 0.01485, 0.01572
2592, 1.117, 34.722, 201, 0.01483, 0.01646
2594, 1.115, 34.722, 201.2, 0.01516, 0.01617
2596, 1.114, 34.722, 200.8, 0.01475, 0.01615
2598, 1.113, 34.722, 201.1, 0.01501, 0.01586
2600, 1.11, 34.722, 200.7, 0.01478, 0.01617
2602, 1.109, 34.721, 200.5, 0.0149, 0.016
2604, 1.106, 34.722, 200.6, 0.0147, 0.01572
2606, 1.104, 34.722, 200.7, 0.01414, 0.01609
2608, 1.102, 34.721, 201.4, 0.01485, 0.01637
2610, 1.1, 34.722, 201.5, 0.0146, 0.01572
2612, 1.1, 34.722, 201.2, 0.01416, 0.01593
2614, 1.1, 34.721, 200.7, 0.01434, 0.01637
2616, 1.099, 34.722, 201, 0.01482, 0.01645
2618, 1.097, 34.721, 201.1, 0.01484, 0.01577
2620, 1.096, 34.721, 201.1, 0.01493, 0.01572
2622, 1.096, 34.721, 201.2, 0.01517, 0.01572
2624, 1.096, 34.721, 201.3, 0.01449, 0.01688
2626, 1.096, 34.721, 201.2, 0.01496, 0.01588
2628, 1.096, 34.721, 201.3, 0.01438, 0.01585
2630, 1.096, 34.721, 201.1, 0.01524, 0.01655
2632, 1.095, 34.721, 201.1, 0.01527, 0.02017
2634, 1.094, 34.721, 200.7, 0.01466, 0.01645
2636, 1.092, 34.721, 200.9, 0.01456, 0.01603
2638, 1.09, 34.721, 201, 0.01456, 0.01572
2640, 1.091, 34.721, 201.1, 0.01486, 0.01675
2642, 1.089, 34.721, 201.5, 0.01474, 0.01572
2644, 1.089, 34.721, 201.5, 0.01447, 0.01572
2646, 1.089, 34.721, 201.1, 0.01489, 0.01592
2648, 1.089, 34.721, 201.4, 0.01507, 0.01709
2650, 1.086, 34.721, 201.8, 0.01513, 0.01621
2652, 1.085, 34.721, 201.3, 0.01562, 0.01602
2654, 1.085, 34.720, 201.1, 0.01517, 0.01572
2656, 1.085, 34.721, 201.3, 0.01517, 0.01611
2658, 1.085, 34.721, 201.2, 0.01461, 0.01572
2660, 1.085, 34.721, 201.3, 0.01473, 0.01572
2662, 1.084, 34.721, 200.8, 0.01456, 0.01596
2664, 1.083, 34.721, 201.2, 0.01472, 0.01675
2666, 1.081, 34.721, 201.2, 0.01469, 0.01664
2668, 1.08, 34.720, 201.3, 0.01465, 0.01607
2670, 1.08, 34.721, 201.4, 0.0143, 0.01624
2672, 1.08, 34.721, 201.4, 0.0145, 0.01661
2674, 1.08, 34.720, 201.3, 0.01469, 0.01607
2676, 1.079, 34.721, 201.7, 0.01451, 0.01644
2678, 1.078, 34.720, 201.9, 0.01518, 0.01663
