CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_31_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: 6.8332
#CTD_START_LONGITUDE: -109.9982
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1113.0, 4.1396, 34.5731, 45.3, -999
1114.0, 4.1308, 34.573, 45.4, -999
1115.0, 4.1287, 34.573, 45.4, -999
1116.0, 4.1274, 34.573, 45.4, -999
1117.0, 4.121, 34.573, 45.3, -999
1118.0, 4.117, 34.5731, 45, -999
1119.0, 4.1135, 34.5733, 44.9, -999
1120.0, 4.1079, 34.5735, 45.1, -999
1121.0, 4.107, 34.5736, 45.5, -999
1122.0, 4.1052, 34.5738, 46, -999
1123.0, 4.099, 34.5746, 46.4, -999
1124.0, 4.0968, 34.5747, 46.8, -999
1125.0, 4.0906, 34.575, 47, -999
1126.0, 4.0816, 34.5749, 47.8, -999
1127.0, 4.0752, 34.575, 48.1, -999
1128.0, 4.0698, 34.5749, 48.3, -999
1129.0, 4.067, 34.5749, 48.3, -999
1130.0, 4.0644, 34.5749, 48, -999
1131.0, 4.0621, 34.5749, 47.6, -999
1132.0, 4.0603, 34.5751, 47.1, -999
1133.0, 4.058, 34.5751, 46.3, -999
1134.0, 4.0574, 34.5751, 45.7, -999
1135.0, 4.0556, 34.5751, 45.5, -999
1136.0, 4.0541, 34.5751, 45.6, -999
1137.0, 4.0511, 34.575, 46.1, -999
1138.0, 4.0472, 34.5751, 46.7, -999
1139.0, 4.0428, 34.5753, 47.3, -999
1140.0, 4.0388, 34.5753, 47.8, -999
1141.0, 4.0342, 34.5753, 48.2, -999
1142.0, 4.0257, 34.5753, 48.2, -999
1143.0, 4.0152, 34.5755, 48, -999
1144.0, 4.0063, 34.5755, 47.8, -999
1145.0, 4.0033, 34.5757, 47.7, -999
1146.0, 4.0005, 34.5759, 47.8, -999
1147.0, 3.9994, 34.5758, 48, -999
1148.0, 3.999, 34.5759, 48.4, -999
1149.0, 3.9978, 34.5759, 49, -999
1150.0, 3.9964, 34.576, 49.7, -999
1151.0, 3.9954, 34.576, 50.3, -999
1152.0, 3.9933, 34.576, 50.8, -999
1153.0, 3.9919, 34.576, 51.2, -999
1154.0, 3.9925, 34.5759, 51.1, -999
1155.0, 3.991, 34.5761, 51, -999
1156.0, 3.992, 34.5761, 51, -999
1157.0, 3.9913, 34.5761, 51.2, -999
1158.0, 3.9906, 34.5763, 51.4, -999
1159.0, 3.9798, 34.5764, 51.6, -999
1160.0, 3.9793, 34.5765, 51.7, -999
1161.0, 3.9778, 34.5764, 51.9, -999
1162.0, 3.9783, 34.5764, 52, -999
1163.0, 3.9779, 34.5766, 52, -999
1164.0, 3.9764, 34.5766, 52, -999
1165.0, 3.9724, 34.5766, 51.8, -999
1166.0, 3.9698, 34.5766, 51.5, -999
1167.0, 3.972, 34.5765, 51.6, -999
1168.0, 3.9697, 34.5767, 51.4, -999
1169.0, 3.9677, 34.5767, 51.1, -999
1170.0, 3.9673, 34.5766, 51, -999
1171.0, 3.9652, 34.5767, 51.1, -999
1172.0, 3.9585, 34.5772, 51.4, -999
1173.0, 3.9576, 34.5771, 51.9, -999
1174.0, 3.9537, 34.5775, 52, -999
1175.0, 3.9502, 34.5778, 51.6, -999
1176.0, 3.9466, 34.5779, 51.2, -999
1177.0, 3.9432, 34.5777, 51.2, -999
1178.0, 3.9407, 34.5779, 51.4, -999
1179.0, 3.9388, 34.5781, 51.7, -999
1180.0, 3.936, 34.578, 51.8, -999
1181.0, 3.9362, 34.5777, 52, -999
1182.0, 3.9288, 34.5781, 51.4, -999
1183.0, 3.9072, 34.579, 50.8, -999
1184.0, 3.9001, 34.5789, 50.2, -999
1185.0, 3.8943, 34.579, 49.9, -999
1186.0, 3.8879, 34.5792, 49.9, -999
1187.0, 3.885, 34.5792, 50.1, -999
1188.0, 3.8838, 34.5792, 50.4, -999
1189.0, 3.8819, 34.5791, 50.7, -999
1190.0, 3.8779, 34.5791, 51.3, -999
1191.0, 3.8782, 34.5791, 51.4, -999
1192.0, 3.8782, 34.5793, 51.3, -999
1193.0, 3.875, 34.5795, 51, -999
1194.0, 3.8714, 34.5796, 50.7, -999
1195.0, 3.8702, 34.5796, 50.5, -999
1196.0, 3.8684, 34.5797, 50.4, -999
1197.0, 3.8671, 34.5797, 50.6, -999
1198.0, 3.8663, 34.5797, 51, -999
1199.0, 3.8623, 34.5797, 51.6, -999
1200.0, 3.8536, 34.5798, 52.5, -999
1201.0, 3.8526, 34.5797, 53.1, -999
1202.0, 3.8534, 34.5799, 53.4, -999
1203.0, 3.8478, 34.5798, 53.4, -999
1204.0, 3.843, 34.5801, 52.9, -999
1205.0, 3.8413, 34.5801, 52.5, -999
1206.0, 3.842, 34.5798, 52.4, -999
1207.0, 3.8386, 34.5804, 52.5, -999
1208.0, 3.8375, 34.5805, 52.7, -999
1209.0, 3.8341, 34.5808, 53.1, -999
1210.0, 3.8263, 34.5811, 53.5, -999
1211.0, 3.8243, 34.5812, 54.1, -999
1212.0, 3.8222, 34.5811, 54.8, -999
1213.0, 3.8164, 34.5813, 55.7, -999
1214.0, 3.811, 34.5814, 56.1, -999
1215.0, 3.8063, 34.5814, 55.9, -999
1216.0, 3.803, 34.5815, 55.2, -999
1217.0, 3.7999, 34.5816, 54.3, -999
1218.0, 3.7883, 34.5815, 53.3, -999
1219.0, 3.7765, 34.5819, 52.2, -999
1220.0, 3.7724, 34.582, 51.4, -999
1221.0, 3.7719, 34.5821, 50.9, -999
1222.0, 3.7717, 34.582, 50.8, -999
1223.0, 3.7716, 34.5822, 51.2, -999
1224.0, 3.7709, 34.5821, 52, -999
1225.0, 3.7703, 34.5822, 53.1, -999
1226.0, 3.7697, 34.5824, 54.2, -999
1227.0, 3.769, 34.5823, 55.2, -999
1228.0, 3.7684, 34.5823, 55.7, -999
1229.0, 3.7666, 34.5824, 55.7, -999
1230.0, 3.7635, 34.5826, 55.7, -999
1231.0, 3.759, 34.5826, 55.5, -999
1232.0, 3.7552, 34.5827, 55.3, -999
1233.0, 3.7567, 34.5826, 55.1, -999
1234.0, 3.7478, 34.583, 54.7, -999
1235.0, 3.7357, 34.5833, 54.3, -999
1236.0, 3.7254, 34.5834, 54.4, -999
1237.0, 3.7228, 34.5834, 54.7, -999
1238.0, 3.7222, 34.5833, 55, -999
1239.0, 3.7208, 34.5835, 55.2, -999
1240.0, 3.7069, 34.5838, 55.3, -999
1241.0, 3.7044, 34.5839, 55.3, -999
1242.0, 3.7041, 34.5838, 55.3, -999
1243.0, 3.7038, 34.5839, 55.3, -999
1244.0, 3.703, 34.584, 55.2, -999
1245.0, 3.6962, 34.5843, 54.9, -999
1246.0, 3.6888, 34.5845, 54.3, -999
1247.0, 3.6883, 34.5845, 53.9, -999
1248.0, 3.6877, 34.5845, 53.7, -999
1249.0, 3.6872, 34.5847, 53.8, -999
1250.0, 3.6854, 34.5848, 54.4, -999
1251.0, 3.683, 34.5847, 55.3, -999
1252.0, 3.6801, 34.585, 56.2, -999
1253.0, 3.6784, 34.5849, 57, -999
1254.0, 3.6762, 34.5849, 57.5, -999
1255.0, 3.6783, 34.5848, 57.6, -999
1256.0, 3.6603, 34.5855, 57, -999
1257.0, 3.6586, 34.5856, 55.9, -999
1258.0, 3.6569, 34.5856, 55.2, -999
1259.0, 3.6571, 34.5856, 54.8, -999
1260.0, 3.6559, 34.5856, 54.8, -999
1261.0, 3.6548, 34.5856, 55.1, -999
1262.0, 3.6541, 34.5857, 55.4, -999
1263.0, 3.6537, 34.5856, 55.7, -999
1264.0, 3.6534, 34.5857, 56.1, -999
1265.0, 3.6532, 34.5857, 56.6, -999
1266.0, 3.6528, 34.5856, 56.9, -999
1267.0, 3.6518, 34.5855, 57.1, -999
1268.0, 3.6535, 34.5856, 57.8, -999
1269.0, 3.6512, 34.5859, 57.5, -999
1270.0, 3.6458, 34.5861, 56.8, -999
1271.0, 3.6321, 34.5867, 56.3, -999
1272.0, 3.6218, 34.5869, 56.3, -999
1273.0, 3.6188, 34.587, 56.7, -999
1274.0, 3.6173, 34.587, 57.1, -999
1275.0, 3.6162, 34.5869, 57.4, -999
1276.0, 3.6154, 34.5868, 57.7, -999
1277.0, 3.6145, 34.5868, 57.7, -999
1278.0, 3.6124, 34.587, 57.5, -999
1279.0, 3.6099, 34.5873, 57, -999
1280.0, 3.6077, 34.5873, 56.5, -999
1281.0, 3.6067, 34.5871, 56, -999
1282.0, 3.6045, 34.5875, 55.7, -999
1283.0, 3.6033, 34.5874, 55.4, -999
1284.0, 3.6029, 34.5876, 55.3, -999
1285.0, 3.6026, 34.5876, 55.6, -999
1286.0, 3.6007, 34.5876, 56.1, -999
1287.0, 3.5978, 34.5877, 56.7, -999
1288.0, 3.594, 34.5877, 57.1, -999
1289.0, 3.593, 34.588, 57.4, -999
1290.0, 3.5858, 34.5883, 56.8, -999
1291.0, 3.5846, 34.5885, 56.4, -999
1292.0, 3.5831, 34.5884, 56.3, -999
1293.0, 3.58, 34.5885, 56.5, -999
1294.0, 3.5752, 34.5884, 57, -999
1295.0, 3.5722, 34.5884, 57.3, -999
1296.0, 3.5687, 34.5885, 57.5, -999
1297.0, 3.5646, 34.5887, 57, -999
1298.0, 3.563, 34.5889, 56.2, -999
1299.0, 3.5622, 34.5889, 55.6, -999
1300.0, 3.561, 34.5892, 55.4, -999
1301.0, 3.5573, 34.5891, 55.5, -999
1302.0, 3.5538, 34.5891, 56.1, -999
1303.0, 3.5501, 34.5892, 56.9, -999
1304.0, 3.5468, 34.5892, 57.9, -999
1305.0, 3.5437, 34.5895, 58.6, -999
1306.0, 3.5403, 34.5898, 58.8, -999
1307.0, 3.5385, 34.5898, 58.5, -999
1308.0, 3.5374, 34.5899, 57.7, -999
1309.0, 3.5395, 34.5898, 56.7, -999
1310.0, 3.5344, 34.5904, 55.9, -999
1311.0, 3.5313, 34.5907, 55.8, -999
1312.0, 3.5253, 34.5909, 56.3, -999
1313.0, 3.5081, 34.5915, 57.2, -999
1314.0, 3.4819, 34.5922, 58.3, -999
1315.0, 3.4695, 34.5924, 59, -999
1316.0, 3.4668, 34.5921, 58.9, -999
1317.0, 3.475, 34.5925, 58.4, -999
1318.0, 3.4676, 34.5922, 57.8, -999
1319.0, 3.4633, 34.5923, 57, -999
1320.0, 3.462, 34.5924, 56.7, -999
1321.0, 3.4614, 34.5922, 56.6, -999
1322.0, 3.4588, 34.5924, 56.7, -999
1323.0, 3.4545, 34.5928, 57.3, -999
1324.0, 3.4532, 34.5928, 57.3, -999
1325.0, 3.4528, 34.5929, 57.1, -999
1326.0, 3.4525, 34.5929, 56.8, -999
1327.0, 3.4522, 34.5929, 56.7, -999
1328.0, 3.4514, 34.5931, 56.9, -999
1329.0, 3.4505, 34.5932, 57.3, -999
1330.0, 3.449, 34.5932, 57.9, -999
1331.0, 3.4486, 34.5931, 58.5, -999
1332.0, 3.4475, 34.5932, 59, -999
1333.0, 3.4444, 34.5934, 59.2, -999
1334.0, 3.4427, 34.5935, 58.8, -999
1335.0, 3.441, 34.5936, 58.2, -999
1336.0, 3.4399, 34.5936, 57.7, -999
1337.0, 3.438, 34.5938, 57.6, -999
1338.0, 3.4374, 34.5937, 57.7, -999
1339.0, 3.4369, 34.5937, 57.8, -999
1340.0, 3.4359, 34.5937, 57.8, -999
1341.0, 3.4353, 34.5939, 57.6, -999
1342.0, 3.4339, 34.594, 57.6, -999
1343.0, 3.4322, 34.594, 57.6, -999
1344.0, 3.4314, 34.594, 57.9, -999
1345.0, 3.431, 34.5939, 58.3, -999
1346.0, 3.4308, 34.5939, 58.7, -999
1347.0, 3.4304, 34.594, 58.8, -999
1348.0, 3.4294, 34.5943, 58.5, -999
1349.0, 3.4281, 34.5943, 58.1, -999
1350.0, 3.4267, 34.5944, 57.8, -999
1351.0, 3.4253, 34.5943, 57.6, -999
1352.0, 3.4239, 34.5944, 57.5, -999
1353.0, 3.4212, 34.5944, 57.4, -999
1354.0, 3.4192, 34.5944, 56.9, -999
1355.0, 3.4188, 34.5945, 55.9, -999
1356.0, 3.4153, 34.5945, 55.1, -999
1357.0, 3.4093, 34.5948, 55, -999
1358.0, 3.4032, 34.595, 55.4, -999
1359.0, 3.3958, 34.5951, 56.5, -999
1360.0, 3.387, 34.5951, 58, -999
1361.0, 3.3793, 34.595, 59.2, -999
1362.0, 3.3674, 34.5949, 60.1, -999
1363.0, 3.3609, 34.5945, 60.4, -999
1364.0, 3.354, 34.5943, 60.6, -999
1365.0, 3.3606, 34.5948, 60.7, -999
1366.0, 3.3489, 34.5949, 60.8, -999
1367.0, 3.3422, 34.595, 61.1, -999
1368.0, 3.3395, 34.5947, 61.5, -999
1369.0, 3.3375, 34.595, 61.9, -999
1370.0, 3.3354, 34.5948, 62.4, -999
1371.0, 3.3325, 34.595, 62.8, -999
1372.0, 3.33, 34.595, 63.1, -999
1373.0, 3.3304, 34.5949, 64.2, -999
1374.0, 3.3287, 34.595, 64.1, -999
1375.0, 3.3275, 34.5951, 63.4, -999
1376.0, 3.3255, 34.5952, 62.4, -999
1377.0, 3.3245, 34.5954, 61.6, -999
1378.0, 3.3229, 34.5955, 61.3, -999
1379.0, 3.3211, 34.5957, 61.6, -999
1380.0, 3.32, 34.5956, 62.5, -999
1381.0, 3.3177, 34.5957, 63.6, -999
1382.0, 3.3155, 34.5958, 65.2, -999
1383.0, 3.3132, 34.5958, 66.8, -999
1384.0, 3.3098, 34.5961, 67.9, -999
1385.0, 3.3072, 34.5962, 68.1, -999
1386.0, 3.3042, 34.5963, 67.8, -999
1387.0, 3.2948, 34.5967, 67.4, -999
1388.0, 3.2924, 34.5968, 66.9, -999
1389.0, 3.2914, 34.5967, 66.7, -999
1390.0, 3.2797, 34.5973, 66.1, -999
1391.0, 3.2723, 34.5975, 65.8, -999
1392.0, 3.2709, 34.5975, 65.7, -999
1393.0, 3.2701, 34.5977, 65.8, -999
1394.0, 3.2699, 34.5976, 66.1, -999
1395.0, 3.2692, 34.5975, 66.2, -999
1396.0, 3.2682, 34.5976, 66.1, -999
1397.0, 3.2668, 34.5978, 65.7, -999
1398.0, 3.2636, 34.5979, 65.3, -999
1399.0, 3.2619, 34.5979, 65.1, -999
1400.0, 3.2606, 34.5979, 64.9, -999
1401.0, 3.2587, 34.598, 64.7, -999
1402.0, 3.2602, 34.5977, 65, -999
1403.0, 3.2559, 34.5982, 64.8, -999
1404.0, 3.2482, 34.5985, 64.4, -999
1405.0, 3.2441, 34.5987, 64.3, -999
1406.0, 3.2394, 34.5986, 64.5, -999
1407.0, 3.236, 34.5989, 65.2, -999
1408.0, 3.2349, 34.5988, 66, -999
1409.0, 3.2341, 34.5987, 66.7, -999
1410.0, 3.2336, 34.5987, 67.1, -999
1411.0, 3.2335, 34.5988, 67.4, -999
1412.0, 3.2333, 34.5987, 67.7, -999
1413.0, 3.2327, 34.5988, 67.7, -999
1414.0, 3.2307, 34.5991, 67.4, -999
1415.0, 3.2296, 34.599, 66.6, -999
1416.0, 3.2308, 34.5989, 65.7, -999
1417.0, 3.222, 34.5994, 64.5, -999
1418.0, 3.2165, 34.5996, 63.5, -999
1419.0, 3.2152, 34.5994, 62.8, -999
1420.0, 3.2144, 34.5996, 62.8, -999
1421.0, 3.2139, 34.5994, 63.6, -999
1422.0, 3.2127, 34.5994, 64.9, -999
1423.0, 3.2116, 34.5997, 66.4, -999
1424.0, 3.2103, 34.5997, 67.7, -999
1425.0, 3.2103, 34.5995, 68.8, -999
1426.0, 3.2102, 34.5995, 69, -999
1427.0, 3.2054, 34.5999, 68.1, -999
1428.0, 3.2027, 34.5999, 66.8, -999
1429.0, 3.2013, 34.5999, 65.9, -999
1430.0, 3.1981, 34.6001, 65.2, -999
1431.0, 3.1954, 34.6003, 64.7, -999
1432.0, 3.1937, 34.6003, 64.5, -999
1433.0, 3.1936, 34.6003, 64.6, -999
1434.0, 3.1937, 34.6002, 65.1, -999
1435.0, 3.1933, 34.6003, 65.8, -999
1436.0, 3.1926, 34.6003, 66.4, -999
1437.0, 3.1918, 34.6001, 67.7, -999
1438.0, 3.1875, 34.6007, 68.5, -999
1439.0, 3.1754, 34.6012, 67.8, -999
1440.0, 3.1697, 34.6012, 67.1, -999
1441.0, 3.159, 34.6017, 66.8, -999
1442.0, 3.1567, 34.6018, 67, -999
1443.0, 3.1453, 34.6024, 67.6, -999
1444.0, 3.1408, 34.6024, 68.4, -999
1445.0, 3.138, 34.6024, 69.1, -999
1446.0, 3.1351, 34.6024, 69, -999
1447.0, 3.1341, 34.6026, 68.7, -999
1448.0, 3.1328, 34.6028, 68.4, -999
1449.0, 3.1318, 34.6028, 68.3, -999
1450.0, 3.1279, 34.603, 68.5, -999
1451.0, 3.1253, 34.6031, 68.7, -999
1452.0, 3.1231, 34.6031, 68.9, -999
1453.0, 3.1204, 34.6032, 69.2, -999
1454.0, 3.1168, 34.6035, 69.2, -999
1455.0, 3.114, 34.6035, 69.1, -999
1456.0, 3.1113, 34.6036, 68.9, -999
1457.0, 3.1084, 34.6036, 68.7, -999
1458.0, 3.1059, 34.6037, 68.5, -999
1459.0, 3.1046, 34.6039, 68.2, -999
1460.0, 3.104, 34.6039, 67.8, -999
1461.0, 3.1024, 34.6041, 67.5, -999
1462.0, 3.0994, 34.6041, 67.2, -999
1463.0, 3.097, 34.6041, 67.2, -999
1464.0, 3.0962, 34.6041, 67.6, -999
1465.0, 3.0942, 34.6042, 68.1, -999
1466.0, 3.0909, 34.6045, 68.7, -999
1467.0, 3.0898, 34.6045, 69.4, -999
1468.0, 3.088, 34.6046, 70, -999
1469.0, 3.0853, 34.6049, 70.3, -999
1470.0, 3.0837, 34.6047, 70.4, -999
1471.0, 3.082, 34.6048, 70.1, -999
1472.0, 3.0809, 34.605, 69.6, -999
1473.0, 3.0795, 34.6051, 69, -999
1474.0, 3.0783, 34.6053, 68.3, -999
1475.0, 3.0769, 34.6052, 68.2, -999
1476.0, 3.0752, 34.6051, 68.3, -999
1477.0, 3.0654, 34.6057, 68.7, -999
1478.0, 3.0527, 34.6059, 69, -999
1479.0, 3.0453, 34.6061, 69.1, -999
1480.0, 3.0443, 34.6061, 69.2, -999
1481.0, 3.0437, 34.6062, 69.2, -999
1482.0, 3.0432, 34.6063, 69.2, -999
1483.0, 3.0431, 34.6063, 69.3, -999
1484.0, 3.0427, 34.6062, 69.4, -999
1485.0, 3.0419, 34.6065, 69.6, -999
1486.0, 3.0402, 34.6064, 69.7, -999
1487.0, 3.0385, 34.6065, 69.7, -999
1488.0, 3.0402, 34.6062, 69.9, -999
1489.0, 3.0346, 34.6068, 69.4, -999
1490.0, 3.0298, 34.6071, 68.9, -999
1491.0, 3.0242, 34.6072, 68.7, -999
1492.0, 3.0222, 34.6072, 68.9, -999
1493.0, 3.021, 34.6073, 69.4, -999
1494.0, 3.018, 34.6074, 69.9, -999
1495.0, 3.0125, 34.6074, 70.6, -999
1496.0, 3.0062, 34.6078, 70.9, -999
1497.0, 3.0053, 34.6077, 70.8, -999
1498.0, 3.0048, 34.6077, 70.5, -999
1499.0, 3.0046, 34.6078, 69.6, -999
1500.0, 3.0043, 34.6078, 68.8, -999
1501.0, 3.004, 34.6079, 68, -999
1502.0, 3.0038, 34.6079, 67.5, -999
1503.0, 3.0034, 34.608, 67.5, -999
1504.0, 3.0032, 34.608, 68.1, -999
1505.0, 3.0028, 34.6081, 69.2, -999
1506.0, 3.0025, 34.6081, 70.4, -999
1507.0, 3.0024, 34.6081, 71.3, -999
1508.0, 3.003, 34.608, 72.2, -999
1509.0, 3.0031, 34.608, 72.1, -999
1510.0, 3.0017, 34.6083, 71.3, -999
1511.0, 3.0011, 34.6082, 70.7, -999
1512.0, 3.0002, 34.6084, 70.4, -999
1513.0, 3, 34.6082, 70.3, -999
1514.0, 3.0007, 34.608, 70.4, -999
1515.0, 3.0006, 34.6081, 70.4, -999
1516.0, 2.998, 34.6083, 70, -999
1517.0, 2.996, 34.6084, 69.7, -999
1518.0, 2.9946, 34.6084, 69.7, -999
1519.0, 2.9939, 34.6085, 70.3, -999
1520.0, 2.9916, 34.6086, 71.1, -999
1521.0, 2.9866, 34.6087, 71.9, -999
1522.0, 2.9816, 34.6088, 72.4, -999
1523.0, 2.9793, 34.6089, 72.6, -999
1524.0, 2.9785, 34.6088, 72.3, -999
1525.0, 2.9755, 34.6091, 71.8, -999
1526.0, 2.9738, 34.609, 70.7, -999
1527.0, 2.976, 34.6092, 69.7, -999
1528.0, 2.9688, 34.6095, 68.8, -999
1529.0, 2.9657, 34.6095, 68.3, -999
1530.0, 2.9641, 34.6096, 68.3, -999
1531.0, 2.9617, 34.6094, 68.9, -999
1532.0, 2.9571, 34.6099, 69.9, -999
1533.0, 2.9544, 34.6099, 70.9, -999
1534.0, 2.9525, 34.6098, 71.7, -999
1535.0, 2.9529, 34.6096, 72.5, -999
1536.0, 2.9554, 34.6096, 72.9, -999
1537.0, 2.9516, 34.6099, 72.2, -999
1538.0, 2.9497, 34.61, 71.4, -999
1539.0, 2.9492, 34.61, 71, -999
1540.0, 2.9476, 34.6101, 71, -999
1541.0, 2.9441, 34.6104, 71.4, -999
1542.0, 2.9414, 34.6105, 71.9, -999
1543.0, 2.9398, 34.6105, 72.5, -999
1544.0, 2.9377, 34.6105, 73.1, -999
1545.0, 2.9359, 34.6106, 73.6, -999
1546.0, 2.9349, 34.6106, 73.7, -999
1547.0, 2.9362, 34.6105, 73.7, -999
1548.0, 2.933, 34.6108, 72.8, -999
1549.0, 2.9321, 34.6108, 71.9, -999
1550.0, 2.9292, 34.6109, 71.3, -999
1551.0, 2.9253, 34.6112, 71.2, -999
1552.0, 2.924, 34.611, 71.8, -999
1553.0, 2.9231, 34.611, 72.5, -999
1554.0, 2.9221, 34.6112, 72.8, -999
1555.0, 2.9193, 34.6111, 72.9, -999
1556.0, 2.9196, 34.6112, 72.6, -999
1557.0, 2.9127, 34.6115, 71.7, -999
1558.0, 2.9113, 34.6115, 70.9, -999
1559.0, 2.9095, 34.6116, 70.4, -999
1560.0, 2.9082, 34.6119, 70.7, -999
1561.0, 2.9064, 34.6119, 71.5, -999
1562.0, 2.9039, 34.6118, 72.8, -999
1563.0, 2.8994, 34.6119, 73.9, -999
1564.0, 2.8959, 34.6123, 74.5, -999
1565.0, 2.8957, 34.612, 74.6, -999
1566.0, 2.8984, 34.6119, 74.7, -999
1567.0, 2.8929, 34.6123, 73.3, -999
1568.0, 2.8899, 34.6124, 72.1, -999
1569.0, 2.8893, 34.6123, 71.2, -999
1570.0, 2.8884, 34.6127, 71.1, -999
1571.0, 2.8872, 34.6125, 71.6, -999
1572.0, 2.8846, 34.6128, 72.3, -999
1573.0, 2.8804, 34.613, 73, -999
1574.0, 2.8778, 34.6132, 73.9, -999
1575.0, 2.874, 34.6134, 74.8, -999
1576.0, 2.8702, 34.6133, 75.8, -999
1577.0, 2.8688, 34.6133, 76.4, -999
1578.0, 2.8676, 34.6133, 76.4, -999
1579.0, 2.8647, 34.6134, 75.9, -999
1580.0, 2.8628, 34.6134, 75, -999
1581.0, 2.8592, 34.6138, 73.7, -999
1582.0, 2.8576, 34.6138, 72.1, -999
1583.0, 2.857, 34.6139, 70.9, -999
1584.0, 2.8561, 34.614, 70.4, -999
1585.0, 2.8555, 34.6141, 70.8, -999
1586.0, 2.8542, 34.6142, 71.7, -999
1587.0, 2.8519, 34.6142, 73.2, -999
1588.0, 2.8501, 34.6143, 74.9, -999
1589.0, 2.846, 34.6146, 76.3, -999
1590.0, 2.8439, 34.6147, 77.2, -999
1591.0, 2.8428, 34.6148, 77.5, -999
1592.0, 2.8406, 34.6149, 77.2, -999
1593.0, 2.8373, 34.6148, 77.1, -999
1594.0, 2.8386, 34.6148, 76.5, -999
1595.0, 2.8259, 34.6154, 75.5, -999
1596.0, 2.8219, 34.6157, 74.8, -999
1597.0, 2.8214, 34.6158, 74.6, -999
1598.0, 2.8214, 34.6158, 74.8, -999
1599.0, 2.8213, 34.6157, 75.1, -999
1600.0, 2.8204, 34.6158, 75.4, -999
1601.0, 2.8197, 34.616, 75.8, -999
1602.0, 2.8188, 34.6159, 75.9, -999
1603.0, 2.8177, 34.616, 75.6, -999
1604.0, 2.817, 34.616, 75.1, -999
1605.0, 2.8167, 34.6161, 74.8, -999
1606.0, 2.8164, 34.6163, 74.5, -999
1607.0, 2.8166, 34.6163, 74.4, -999
1608.0, 2.8167, 34.6163, 74.6, -999
1609.0, 2.8158, 34.6162, 74.7, -999
1610.0, 2.8154, 34.6163, 74.9, -999
1611.0, 2.816, 34.6163, 75.3, -999
1612.0, 2.8111, 34.6167, 75, -999
1613.0, 2.8078, 34.6167, 74.7, -999
1614.0, 2.8044, 34.6172, 74.6, -999
1615.0, 2.803, 34.6171, 74.8, -999
1616.0, 2.8015, 34.6171, 75.2, -999
1617.0, 2.8004, 34.6171, 75.5, -999
1618.0, 2.7995, 34.6171, 75.8, -999
1619.0, 2.7976, 34.6172, 75.4, -999
1620.0, 2.7964, 34.6174, 75.1, -999
1621.0, 2.7939, 34.6175, 74.9, -999
1622.0, 2.7912, 34.6177, 74.7, -999
1623.0, 2.7899, 34.6177, 74.9, -999
1624.0, 2.7877, 34.6181, 74.9, -999
1625.0, 2.7864, 34.6186, 74.8, -999
1626.0, 2.7845, 34.6185, 74.8, -999
1627.0, 2.7807, 34.6188, 74.9, -999
1628.0, 2.7784, 34.6189, 75.3, -999
1629.0, 2.7769, 34.6189, 76, -999
1630.0, 2.7761, 34.6191, 76.7, -999
1631.0, 2.7754, 34.6189, 77.1, -999
1632.0, 2.7737, 34.619, 77.2, -999
1633.0, 2.7722, 34.619, 76.9, -999
1634.0, 2.771, 34.6192, 76.2, -999
1635.0, 2.7698, 34.619, 75.6, -999
1636.0, 2.7682, 34.6189, 75.2, -999
1637.0, 2.7651, 34.6191, 74.9, -999
1638.0, 2.767, 34.619, 74.9, -999
1639.0, 2.7635, 34.6195, 74.9, -999
1640.0, 2.7619, 34.6195, 74.9, -999
1641.0, 2.7607, 34.6195, 74.8, -999
1642.0, 2.757, 34.6195, 74.9, -999
1643.0, 2.7531, 34.6198, 75.6, -999
1644.0, 2.7525, 34.6201, 76.5, -999
1645.0, 2.7507, 34.6201, 77.4, -999
1646.0, 2.7495, 34.6201, 78, -999
1647.0, 2.7485, 34.6202, 78.1, -999
1648.0, 2.7475, 34.6203, 77.6, -999
1649.0, 2.7485, 34.6202, 76.5, -999
1650.0, 2.7475, 34.6205, 74.8, -999
1651.0, 2.7458, 34.6207, 73.4, -999
1652.0, 2.7436, 34.6207, 72.7, -999
1653.0, 2.7419, 34.6206, 72.8, -999
1654.0, 2.7411, 34.6205, 73.6, -999
1655.0, 2.7405, 34.6206, 74.8, -999
1656.0, 2.7399, 34.6206, 76.3, -999
1657.0, 2.7383, 34.6206, 77.6, -999
1658.0, 2.7372, 34.6205, 78.4, -999
