CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1270.0, 3.6458, 34.5861, 56.8
1271.0, 3.6321, 34.5867, 56.3
1272.0, 3.6218, 34.5869, 56.3
1273.0, 3.6188, 34.587, 56.7
1274.0, 3.6173, 34.587, 57.1
1275.0, 3.6162, 34.5869, 57.4
1276.0, 3.6154, 34.5868, 57.7
1277.0, 3.6145, 34.5868, 57.7
1278.0, 3.6124, 34.587, 57.5
1279.0, 3.6099, 34.5873, 57
1280.0, 3.6077, 34.5873, 56.5
1281.0, 3.6067, 34.5871, 56
1282.0, 3.6045, 34.5875, 55.7
1283.0, 3.6033, 34.5874, 55.4
1284.0, 3.6029, 34.5876, 55.3
1285.0, 3.6026, 34.5876, 55.6
1286.0, 3.6007, 34.5876, 56.1
1287.0, 3.5978, 34.5877, 56.7
1288.0, 3.594, 34.5877, 57.1
1289.0, 3.593, 34.588, 57.4
1290.0, 3.5858, 34.5883, 56.8
1291.0, 3.5846, 34.5885, 56.4
1292.0, 3.5831, 34.5884, 56.3
1293.0, 3.58, 34.5885, 56.5
1294.0, 3.5752, 34.5884, 57
1295.0, 3.5722, 34.5884, 57.3
1296.0, 3.5687, 34.5885, 57.5
1297.0, 3.5646, 34.5887, 57
1298.0, 3.563, 34.5889, 56.2
1299.0, 3.5622, 34.5889, 55.6
1300.0, 3.561, 34.5892, 55.4
1301.0, 3.5573, 34.5891, 55.5
1302.0, 3.5538, 34.5891, 56.1
1303.0, 3.5501, 34.5892, 56.9
1304.0, 3.5468, 34.5892, 57.9
1305.0, 3.5437, 34.5895, 58.6
1306.0, 3.5403, 34.5898, 58.8
1307.0, 3.5385, 34.5898, 58.5
1308.0, 3.5374, 34.5899, 57.7
1309.0, 3.5395, 34.5898, 56.7
1310.0, 3.5344, 34.5904, 55.9
1311.0, 3.5313, 34.5907, 55.8
1312.0, 3.5253, 34.5909, 56.3
1313.0, 3.5081, 34.5915, 57.2
1314.0, 3.4819, 34.5922, 58.3
1315.0, 3.4695, 34.5924, 59
1316.0, 3.4668, 34.5921, 58.9
1317.0, 3.475, 34.5925, 58.4
1318.0, 3.4676, 34.5922, 57.8
1319.0, 3.4633, 34.5923, 57
1320.0, 3.462, 34.5924, 56.7
1321.0, 3.4614, 34.5922, 56.6
1322.0, 3.4588, 34.5924, 56.7
1323.0, 3.4545, 34.5928, 57.3
1324.0, 3.4532, 34.5928, 57.3
1325.0, 3.4528, 34.5929, 57.1
1326.0, 3.4525, 34.5929, 56.8
1327.0, 3.4522, 34.5929, 56.7
1328.0, 3.4514, 34.5931, 56.9
1329.0, 3.4505, 34.5932, 57.3
1330.0, 3.449, 34.5932, 57.9
1331.0, 3.4486, 34.5931, 58.5
1332.0, 3.4475, 34.5932, 59
1333.0, 3.4444, 34.5934, 59.2
1334.0, 3.4427, 34.5935, 58.8
1335.0, 3.441, 34.5936, 58.2
1336.0, 3.4399, 34.5936, 57.7
1337.0, 3.438, 34.5938, 57.6
1338.0, 3.4374, 34.5937, 57.7
1339.0, 3.4369, 34.5937, 57.8
1340.0, 3.4359, 34.5937, 57.8
1341.0, 3.4353, 34.5939, 57.6
1342.0, 3.4339, 34.594, 57.6
1343.0, 3.4322, 34.594, 57.6
1344.0, 3.4314, 34.594, 57.9
1345.0, 3.431, 34.5939, 58.3
1346.0, 3.4308, 34.5939, 58.7
1347.0, 3.4304, 34.594, 58.8
1348.0, 3.4294, 34.5943, 58.5
1349.0, 3.4281, 34.5943, 58.1
1350.0, 3.4267, 34.5944, 57.8
1351.0, 3.4253, 34.5943, 57.6
1352.0, 3.4239, 34.5944, 57.5
1353.0, 3.4212, 34.5944, 57.4
1354.0, 3.4192, 34.5944, 56.9
1355.0, 3.4188, 34.5945, 55.9
1356.0, 3.4153, 34.5945, 55.1
1357.0, 3.4093, 34.5948, 55
1358.0, 3.4032, 34.595, 55.4
1359.0, 3.3958, 34.5951, 56.5
1360.0, 3.387, 34.5951, 58
1361.0, 3.3793, 34.595, 59.2
1362.0, 3.3674, 34.5949, 60.1
1363.0, 3.3609, 34.5945, 60.4
1364.0, 3.354, 34.5943, 60.6
1365.0, 3.3606, 34.5948, 60.7
1366.0, 3.3489, 34.5949, 60.8
1367.0, 3.3422, 34.595, 61.1
1368.0, 3.3395, 34.5947, 61.5
1369.0, 3.3375, 34.595, 61.9
1370.0, 3.3354, 34.5948, 62.4
1371.0, 3.3325, 34.595, 62.8
1372.0, 3.33, 34.595, 63.1
1373.0, 3.3304, 34.5949, 64.2
1374.0, 3.3287, 34.595, 64.1
1375.0, 3.3275, 34.5951, 63.4
1376.0, 3.3255, 34.5952, 62.4
1377.0, 3.3245, 34.5954, 61.6
1378.0, 3.3229, 34.5955, 61.3
1379.0, 3.3211, 34.5957, 61.6
1380.0, 3.32, 34.5956, 62.5
1381.0, 3.3177, 34.5957, 63.6
1382.0, 3.3155, 34.5958, 65.2
1383.0, 3.3132, 34.5958, 66.8
1384.0, 3.3098, 34.5961, 67.9
1385.0, 3.3072, 34.5962, 68.1
1386.0, 3.3042, 34.5963, 67.8
1387.0, 3.2948, 34.5967, 67.4
1388.0, 3.2924, 34.5968, 66.9
1389.0, 3.2914, 34.5967, 66.7
1390.0, 3.2797, 34.5973, 66.1
1391.0, 3.2723, 34.5975, 65.8
1392.0, 3.2709, 34.5975, 65.7
1393.0, 3.2701, 34.5977, 65.8
1394.0, 3.2699, 34.5976, 66.1
1395.0, 3.2692, 34.5975, 66.2
1396.0, 3.2682, 34.5976, 66.1
1397.0, 3.2668, 34.5978, 65.7
1398.0, 3.2636, 34.5979, 65.3
1399.0, 3.2619, 34.5979, 65.1
1400.0, 3.2606, 34.5979, 64.9
1401.0, 3.2587, 34.598, 64.7
1402.0, 3.2602, 34.5977, 65
1403.0, 3.2559, 34.5982, 64.8
1404.0, 3.2482, 34.5985, 64.4
1405.0, 3.2441, 34.5987, 64.3
1406.0, 3.2394, 34.5986, 64.5
1407.0, 3.236, 34.5989, 65.2
1408.0, 3.2349, 34.5988, 66
1409.0, 3.2341, 34.5987, 66.7
1410.0, 3.2336, 34.5987, 67.1
1411.0, 3.2335, 34.5988, 67.4
1412.0, 3.2333, 34.5987, 67.7
1413.0, 3.2327, 34.5988, 67.7
1414.0, 3.2307, 34.5991, 67.4
1415.0, 3.2296, 34.599, 66.6
1416.0, 3.2308, 34.5989, 65.7
1417.0, 3.222, 34.5994, 64.5
1418.0, 3.2165, 34.5996, 63.5
1419.0, 3.2152, 34.5994, 62.8
1420.0, 3.2144, 34.5996, 62.8
1421.0, 3.2139, 34.5994, 63.6
1422.0, 3.2127, 34.5994, 64.9
1423.0, 3.2116, 34.5997, 66.4
1424.0, 3.2103, 34.5997, 67.7
1425.0, 3.2103, 34.5995, 68.8
1426.0, 3.2102, 34.5995, 69
1427.0, 3.2054, 34.5999, 68.1
1428.0, 3.2027, 34.5999, 66.8
1429.0, 3.2013, 34.5999, 65.9
1430.0, 3.1981, 34.6001, 65.2
1431.0, 3.1954, 34.6003, 64.7
1432.0, 3.1937, 34.6003, 64.5
1433.0, 3.1936, 34.6003, 64.6
1434.0, 3.1937, 34.6002, 65.1
1435.0, 3.1933, 34.6003, 65.8
1436.0, 3.1926, 34.6003, 66.4
1437.0, 3.1918, 34.6001, 67.7
1438.0, 3.1875, 34.6007, 68.5
1439.0, 3.1754, 34.6012, 67.8
1440.0, 3.1697, 34.6012, 67.1
1441.0, 3.159, 34.6017, 66.8
1442.0, 3.1567, 34.6018, 67
1443.0, 3.1453, 34.6024, 67.6
1444.0, 3.1408, 34.6024, 68.4
1445.0, 3.138, 34.6024, 69.1
1446.0, 3.1351, 34.6024, 69
1447.0, 3.1341, 34.6026, 68.7
1448.0, 3.1328, 34.6028, 68.4
1449.0, 3.1318, 34.6028, 68.3
1450.0, 3.1279, 34.603, 68.5
1451.0, 3.1253, 34.6031, 68.7
1452.0, 3.1231, 34.6031, 68.9
1453.0, 3.1204, 34.6032, 69.2
1454.0, 3.1168, 34.6035, 69.2
1455.0, 3.114, 34.6035, 69.1
1456.0, 3.1113, 34.6036, 68.9
1457.0, 3.1084, 34.6036, 68.7
1458.0, 3.1059, 34.6037, 68.5
1459.0, 3.1046, 34.6039, 68.2
1460.0, 3.104, 34.6039, 67.8
1461.0, 3.1024, 34.6041, 67.5
1462.0, 3.0994, 34.6041, 67.2
1463.0, 3.097, 34.6041, 67.2
1464.0, 3.0962, 34.6041, 67.6
1465.0, 3.0942, 34.6042, 68.1
1466.0, 3.0909, 34.6045, 68.7
1467.0, 3.0898, 34.6045, 69.4
1468.0, 3.088, 34.6046, 70
1469.0, 3.0853, 34.6049, 70.3
1470.0, 3.0837, 34.6047, 70.4
1471.0, 3.082, 34.6048, 70.1
1472.0, 3.0809, 34.605, 69.6
1473.0, 3.0795, 34.6051, 69
1474.0, 3.0783, 34.6053, 68.3
1475.0, 3.0769, 34.6052, 68.2
1476.0, 3.0752, 34.6051, 68.3
1477.0, 3.0654, 34.6057, 68.7
1478.0, 3.0527, 34.6059, 69
1479.0, 3.0453, 34.6061, 69.1
1480.0, 3.0443, 34.6061, 69.2
1481.0, 3.0437, 34.6062, 69.2
1482.0, 3.0432, 34.6063, 69.2
1483.0, 3.0431, 34.6063, 69.3
1484.0, 3.0427, 34.6062, 69.4
1485.0, 3.0419, 34.6065, 69.6
1486.0, 3.0402, 34.6064, 69.7
1487.0, 3.0385, 34.6065, 69.7
1488.0, 3.0402, 34.6062, 69.9
1489.0, 3.0346, 34.6068, 69.4
1490.0, 3.0298, 34.6071, 68.9
1491.0, 3.0242, 34.6072, 68.7
1492.0, 3.0222, 34.6072, 68.9
1493.0, 3.021, 34.6073, 69.4
1494.0, 3.018, 34.6074, 69.9
1495.0, 3.0125, 34.6074, 70.6
1496.0, 3.0062, 34.6078, 70.9
1497.0, 3.0053, 34.6077, 70.8
1498.0, 3.0048, 34.6077, 70.5
1499.0, 3.0046, 34.6078, 69.6
1500.0, 3.0043, 34.6078, 68.8
1501.0, 3.004, 34.6079, 68
1502.0, 3.0038, 34.6079, 67.5
1503.0, 3.0034, 34.608, 67.5
1504.0, 3.0032, 34.608, 68.1
1505.0, 3.0028, 34.6081, 69.2
1506.0, 3.0025, 34.6081, 70.4
1507.0, 3.0024, 34.6081, 71.3
1508.0, 3.003, 34.608, 72.2
1509.0, 3.0031, 34.608, 72.1
1510.0, 3.0017, 34.6083, 71.3
1511.0, 3.0011, 34.6082, 70.7
1512.0, 3.0002, 34.6084, 70.4
1513.0, 3, 34.6082, 70.3
1514.0, 3.0007, 34.608, 70.4
1515.0, 3.0006, 34.6081, 70.4
1516.0, 2.998, 34.6083, 70
1517.0, 2.996, 34.6084, 69.7
1518.0, 2.9946, 34.6084, 69.7
1519.0, 2.9939, 34.6085, 70.3
1520.0, 2.9916, 34.6086, 71.1
1521.0, 2.9866, 34.6087, 71.9
1522.0, 2.9816, 34.6088, 72.4
1523.0, 2.9793, 34.6089, 72.6
1524.0, 2.9785, 34.6088, 72.3
1525.0, 2.9755, 34.6091, 71.8
1526.0, 2.9738, 34.609, 70.7
1527.0, 2.976, 34.6092, 69.7
1528.0, 2.9688, 34.6095, 68.8
1529.0, 2.9657, 34.6095, 68.3
1530.0, 2.9641, 34.6096, 68.3
1531.0, 2.9617, 34.6094, 68.9
1532.0, 2.9571, 34.6099, 69.9
1533.0, 2.9544, 34.6099, 70.9
1534.0, 2.9525, 34.6098, 71.7
1535.0, 2.9529, 34.6096, 72.5
1536.0, 2.9554, 34.6096, 72.9
1537.0, 2.9516, 34.6099, 72.2
1538.0, 2.9497, 34.61, 71.4
1539.0, 2.9492, 34.61, 71
1540.0, 2.9476, 34.6101, 71
1541.0, 2.9441, 34.6104, 71.4
1542.0, 2.9414, 34.6105, 71.9
1543.0, 2.9398, 34.6105, 72.5
1544.0, 2.9377, 34.6105, 73.1
1545.0, 2.9359, 34.6106, 73.6
1546.0, 2.9349, 34.6106, 73.7
1547.0, 2.9362, 34.6105, 73.7
1548.0, 2.933, 34.6108, 72.8
1549.0, 2.9321, 34.6108, 71.9
1550.0, 2.9292, 34.6109, 71.3
1551.0, 2.9253, 34.6112, 71.2
1552.0, 2.924, 34.611, 71.8
1553.0, 2.9231, 34.611, 72.5
1554.0, 2.9221, 34.6112, 72.8
1555.0, 2.9193, 34.6111, 72.9
1556.0, 2.9196, 34.6112, 72.6
1557.0, 2.9127, 34.6115, 71.7
1558.0, 2.9113, 34.6115, 70.9
1559.0, 2.9095, 34.6116, 70.4
1560.0, 2.9082, 34.6119, 70.7
1561.0, 2.9064, 34.6119, 71.5
1562.0, 2.9039, 34.6118, 72.8
1563.0, 2.8994, 34.6119, 73.9
1564.0, 2.8959, 34.6123, 74.5
1565.0, 2.8957, 34.612, 74.6
1566.0, 2.8984, 34.6119, 74.7
1567.0, 2.8929, 34.6123, 73.3
1568.0, 2.8899, 34.6124, 72.1
1569.0, 2.8893, 34.6123, 71.2
1570.0, 2.8884, 34.6127, 71.1
1571.0, 2.8872, 34.6125, 71.6
1572.0, 2.8846, 34.6128, 72.3
1573.0, 2.8804, 34.613, 73
1574.0, 2.8778, 34.6132, 73.9
1575.0, 2.874, 34.6134, 74.8
1576.0, 2.8702, 34.6133, 75.8
1577.0, 2.8688, 34.6133, 76.4
1578.0, 2.8676, 34.6133, 76.4
1579.0, 2.8647, 34.6134, 75.9
1580.0, 2.8628, 34.6134, 75
1581.0, 2.8592, 34.6138, 73.7
1582.0, 2.8576, 34.6138, 72.1
1583.0, 2.857, 34.6139, 70.9
1584.0, 2.8561, 34.614, 70.4
1585.0, 2.8555, 34.6141, 70.8
1586.0, 2.8542, 34.6142, 71.7
1587.0, 2.8519, 34.6142, 73.2
1588.0, 2.8501, 34.6143, 74.9
1589.0, 2.846, 34.6146, 76.3
1590.0, 2.8439, 34.6147, 77.2
1591.0, 2.8428, 34.6148, 77.5
1592.0, 2.8406, 34.6149, 77.2
1593.0, 2.8373, 34.6148, 77.1
1594.0, 2.8386, 34.6148, 76.5
1595.0, 2.8259, 34.6154, 75.5
1596.0, 2.8219, 34.6157, 74.8
1597.0, 2.8214, 34.6158, 74.6
1598.0, 2.8214, 34.6158, 74.8
1599.0, 2.8213, 34.6157, 75.1
1600.0, 2.8204, 34.6158, 75.4
1601.0, 2.8197, 34.616, 75.8
1602.0, 2.8188, 34.6159, 75.9
1603.0, 2.8177, 34.616, 75.6
1604.0, 2.817, 34.616, 75.1
1605.0, 2.8167, 34.6161, 74.8
1606.0, 2.8164, 34.6163, 74.5
1607.0, 2.8166, 34.6163, 74.4
1608.0, 2.8167, 34.6163, 74.6
1609.0, 2.8158, 34.6162, 74.7
1610.0, 2.8154, 34.6163, 74.9
1611.0, 2.816, 34.6163, 75.3
1612.0, 2.8111, 34.6167, 75
1613.0, 2.8078, 34.6167, 74.7
1614.0, 2.8044, 34.6172, 74.6
1615.0, 2.803, 34.6171, 74.8
1616.0, 2.8015, 34.6171, 75.2
1617.0, 2.8004, 34.6171, 75.5
1618.0, 2.7995, 34.6171, 75.8
1619.0, 2.7976, 34.6172, 75.4
1620.0, 2.7964, 34.6174, 75.1
1621.0, 2.7939, 34.6175, 74.9
1622.0, 2.7912, 34.6177, 74.7
1623.0, 2.7899, 34.6177, 74.9
1624.0, 2.7877, 34.6181, 74.9
1625.0, 2.7864, 34.6186, 74.8
1626.0, 2.7845, 34.6185, 74.8
1627.0, 2.7807, 34.6188, 74.9
1628.0, 2.7784, 34.6189, 75.3
1629.0, 2.7769, 34.6189, 76
1630.0, 2.7761, 34.6191, 76.7
1631.0, 2.7754, 34.6189, 77.1
1632.0, 2.7737, 34.619, 77.2
1633.0, 2.7722, 34.619, 76.9
1634.0, 2.771, 34.6192, 76.2
1635.0, 2.7698, 34.619, 75.6
1636.0, 2.7682, 34.6189, 75.2
1637.0, 2.7651, 34.6191, 74.9
1638.0, 2.767, 34.619, 74.9
1639.0, 2.7635, 34.6195, 74.9
1640.0, 2.7619, 34.6195, 74.9
1641.0, 2.7607, 34.6195, 74.8
1642.0, 2.757, 34.6195, 74.9
1643.0, 2.7531, 34.6198, 75.6
1644.0, 2.7525, 34.6201, 76.5
1645.0, 2.7507, 34.6201, 77.4
1646.0, 2.7495, 34.6201, 78
1647.0, 2.7485, 34.6202, 78.1
1648.0, 2.7475, 34.6203, 77.6
1649.0, 2.7485, 34.6202, 76.5
1650.0, 2.7475, 34.6205, 74.8
1651.0, 2.7458, 34.6207, 73.4
1652.0, 2.7436, 34.6207, 72.7
1653.0, 2.7419, 34.6206, 72.8
1654.0, 2.7411, 34.6205, 73.6
1655.0, 2.7405, 34.6206, 74.8
1656.0, 2.7399, 34.6206, 76.3
1657.0, 2.7383, 34.6206, 77.6
1658.0, 2.7372, 34.6205, 78.4
1659.0, 2.7367, 34.6206, 78.5
1660.0, 2.7351, 34.6207, 77.5
1661.0, 2.7284, 34.6207, 76.4
1662.0, 2.7273, 34.6206, 75.6
1663.0, 2.724, 34.6208, 75
1664.0, 2.7234, 34.6208, 74.8
1665.0, 2.7216, 34.6212, 74.6
1666.0, 2.7199, 34.6213, 74.3
1667.0, 2.7188, 34.6214, 74.1
1668.0, 2.7174, 34.6213, 74.4
1669.0, 2.7162, 34.6212, 75.2
1670.0, 2.7148, 34.6213, 76.3
1671.0, 2.7134, 34.6212, 77.4
1672.0, 2.7107, 34.6213, 78.3
1673.0, 2.708, 34.6213, 78.5
1674.0, 2.7038, 34.6215, 77.8
1675.0, 2.6973, 34.6217, 76.5
1676.0, 2.6953, 34.6217, 75.4
1677.0, 2.6947, 34.6218, 74.5
1678.0, 2.6932, 34.6219, 74
1679.0, 2.692, 34.622, 73.8
1680.0, 2.6914, 34.6221, 74.3
1681.0, 2.6909, 34.6221, 75.2
1682.0, 2.6903, 34.622, 76.3
1683.0, 2.6894, 34.6219, 77.7
1684.0, 2.6878, 34.6222, 78.8
1685.0, 2.6858, 34.6223, 79.1
1686.0, 2.6845, 34.6222, 78.6
1687.0, 2.6841, 34.6222, 77.6
1688.0, 2.6832, 34.6225, 76.6
1689.0, 2.6819, 34.6225, 76
1690.0, 2.68, 34.6227, 75.7
1691.0, 2.6764, 34.6228, 75.7
1692.0, 2.6673, 34.6229, 76
1693.0, 2.6626, 34.6233, 76.5
1694.0, 2.662, 34.6235, 76.8
1695.0, 2.6618, 34.6236, 77.1
1696.0, 2.6614, 34.6236, 77.2
1697.0, 2.6606, 34.6237, 77.5
1698.0, 2.6599, 34.6238, 78
1699.0, 2.6555, 34.6238, 78.6
1700.0, 2.6514, 34.624, 79.1
1701.0, 2.6511, 34.624, 79.8
1702.0, 2.6497, 34.6238, 80.1
1703.0, 2.6467, 34.6241, 79.1
1704.0, 2.6459, 34.624, 77.3
1705.0, 2.6447, 34.6242, 75.5
1706.0, 2.6442, 34.6242, 74.1
1707.0, 2.6442, 34.6243, 73.3
1708.0, 2.6439, 34.6244, 73.3
1709.0, 2.644, 34.6243, 74.1
1710.0, 2.644, 34.6242, 75.5
1711.0, 2.6437, 34.6243, 77.2
1712.0, 2.6435, 34.6243, 78.6
1713.0, 2.6435, 34.6242, 79.9
1714.0, 2.6433, 34.6243, 80.4
1715.0, 2.6401, 34.6244, 79.2
1716.0, 2.6385, 34.6247, 78.2
1717.0, 2.6326, 34.6249, 77.4
1718.0, 2.6277, 34.625, 77.3
1719.0, 2.6207, 34.6253, 77.8
1720.0, 2.6163, 34.6253, 78.4
1721.0, 2.6151, 34.6254, 78.9
1722.0, 2.6148, 34.6255, 79.1
1723.0, 2.6137, 34.6255, 79.3
1724.0, 2.6132, 34.6256, 79.5
1725.0, 2.6133, 34.6255, 79.7
1726.0, 2.6133, 34.6258, 79.7
1727.0, 2.6135, 34.6255, 79.4
1728.0, 2.6144, 34.6253, 79
1729.0, 2.6139, 34.6256, 78.1
1730.0, 2.6135, 34.6257, 76.9
1731.0, 2.6127, 34.6257, 76.2
1732.0, 2.6089, 34.6259, 76.2
1733.0, 2.6063, 34.626, 77.1
1734.0, 2.605, 34.6261, 78.5
1735.0, 2.6028, 34.6261, 79.9
1736.0, 2.6008, 34.6263, 81.2
1737.0, 2.6002, 34.6262, 81.9
1738.0, 2.6002, 34.6262, 81.8
1739.0, 2.6003, 34.6263, 81
1740.0, 2.6017, 34.6263, 79.6
1741.0, 2.5994, 34.6265, 78
1742.0, 2.5987, 34.6265, 76.7
1743.0, 2.5981, 34.6266, 76.1
1744.0, 2.597, 34.6265, 76.4
1745.0, 2.5937, 34.6266, 77.1
1746.0, 2.5867, 34.627, 78.3
1747.0, 2.5782, 34.6273, 79.6
1748.0, 2.5767, 34.6274, 80.4
1749.0, 2.5767, 34.6275, 80.6
1750.0, 2.5766, 34.6275, 80.5
1751.0, 2.5765, 34.6276, 80.3
1752.0, 2.5765, 34.6276, 79.9
1753.0, 2.5763, 34.6275, 79.8
1754.0, 2.576, 34.6275, 80
1755.0, 2.5754, 34.6276, 80.4
1756.0, 2.5751, 34.6277, 80.7
1757.0, 2.575, 34.6275, 80.9
1758.0, 2.5749, 34.6275, 80.9
1759.0, 2.5746, 34.6277, 81
1760.0, 2.5742, 34.6278, 81.2
1761.0, 2.5738, 34.6278, 81.4
1762.0, 2.5734, 34.6276, 81.3
1763.0, 2.5732, 34.6276, 81.1
1764.0, 2.5741, 34.6276, 80.7
1765.0, 2.5722, 34.6278, 79.6
1766.0, 2.5719, 34.6278, 78.6
1767.0, 2.5714, 34.6279, 78.5
1768.0, 2.5706, 34.6278, 79.1
1769.0, 2.5701, 34.6278, 80.2
1770.0, 2.569, 34.6279, 81.4
1771.0, 2.5682, 34.6281, 82.5
1772.0, 2.5678, 34.6281, 83.2
1773.0, 2.5672, 34.628, 83.4
1774.0, 2.5662, 34.6281, 83
1775.0, 2.5653, 34.628, 82.1
1776.0, 2.5669, 34.6279, 80.8
1777.0, 2.5633, 34.6283, 79.2
1778.0, 2.5608, 34.6283, 77.9
1779.0, 2.5554, 34.6286, 77.4
1780.0, 2.5506, 34.6288, 77.7
1781.0, 2.5386, 34.6294, 78.7
1782.0, 2.5331, 34.6295, 80.3
1783.0, 2.5321, 34.6295, 81.6
1784.0, 2.5289, 34.6297, 82.5
1785.0, 2.5278, 34.6296, 83.2
1786.0, 2.5261, 34.6298, 83.5
1787.0, 2.5234, 34.63, 83.5
1788.0, 2.5216, 34.6301, 83.3
1789.0, 2.519, 34.6301, 83
1790.0, 2.522, 34.6298, 82.3
1791.0, 2.5179, 34.6304, 81.6
1792.0, 2.5169, 34.6302, 81.1
1793.0, 2.5157, 34.6304, 80.6
1794.0, 2.5154, 34.6304, 80.7
1795.0, 2.5153, 34.6305, 81.4
1796.0, 2.5149, 34.6306, 82.4
1797.0, 2.5148, 34.6307, 83.3
1798.0, 2.5148, 34.6305, 84
1799.0, 2.5148, 34.6307, 84.3
1800.0, 2.5144, 34.6308, 83.7
1801.0, 2.5144, 34.6308, 82.8
1802.0, 2.5142, 34.6308, 82.1
1803.0, 2.5141, 34.6307, 81.8
1804.0, 2.5139, 34.6307, 82.1
1805.0, 2.5138, 34.6308, 82.8
1806.0, 2.5137, 34.6308, 83.3
1807.0, 2.5135, 34.6309, 83.3
1808.0, 2.5128, 34.6309, 82.8
1809.0, 2.5131, 34.6308, 82.2
1810.0, 2.5093, 34.6312, 81.1
1811.0, 2.5086, 34.6312, 80.3
1812.0, 2.5074, 34.6313, 80.1
1813.0, 2.5071, 34.6313, 80.6
1814.0, 2.5069, 34.6314, 81.7
1815.0, 2.5072, 34.6313, 82.8
1816.0, 2.5068, 34.6312, 84
1817.0, 2.506, 34.6313, 84.6
1818.0, 2.5055, 34.6314, 84.5
1819.0, 2.5046, 34.6315, 83.9
1820.0, 2.503, 34.6316, 83.2
1821.0, 2.5008, 34.6317, 82.8
1822.0, 2.4993, 34.6317, 82.5
1823.0, 2.4979, 34.6317, 82.4
1824.0, 2.4964, 34.6319, 82.6
1825.0, 2.4952, 34.632, 82.9
1826.0, 2.4907, 34.6322, 83.3
1827.0, 2.4884, 34.6322, 84
1828.0, 2.489, 34.6321, 84.5
1829.0, 2.4893, 34.632, 84.6
1830.0, 2.4852, 34.6325, 84.4
1831.0, 2.4822, 34.6327, 84.1
1832.0, 2.4801, 34.6327, 84
1833.0, 2.4727, 34.633, 84
1834.0, 2.4732, 34.6325, 84.4
1835.0, 2.456, 34.634, 84.5
1836.0, 2.4548, 34.6339, 84.6
1837.0, 2.4477, 34.6342, 84.8
1838.0, 2.4375, 34.6345, 85
1839.0, 2.4303, 34.6348, 85.6
1840.0, 2.4293, 34.6347, 86
1841.0, 2.429, 34.6349, 86.2
1842.0, 2.4279, 34.635, 86
1843.0, 2.4275, 34.635, 85.6
1844.0, 2.427, 34.6351, 85.2
1845.0, 2.4286, 34.635, 84.4
1846.0, 2.4267, 34.6354, 83.7
1847.0, 2.4267, 34.6354, 83.1
1848.0, 2.4267, 34.6354, 82.8
1849.0, 2.4266, 34.6354, 83
1850.0, 2.4264, 34.6356, 83.6
1851.0, 2.4265, 34.6353, 84.8
1852.0, 2.4264, 34.6353, 86.2
1853.0, 2.4261, 34.6355, 87.2
1854.0, 2.426, 34.6354, 87.4
1855.0, 2.4267, 34.6352, 87
1856.0, 2.4276, 34.6351, 85.7
1857.0, 2.4266, 34.6354, 83.4
1858.0, 2.4255, 34.6356, 81.7
1859.0, 2.4255, 34.6354, 80.6
1860.0, 2.4256, 34.6355, 80.5
1861.0, 2.4256, 34.6356, 81.2
1862.0, 2.4254, 34.6358, 82.5
1863.0, 2.4252, 34.6356, 84.1
1864.0, 2.4248, 34.6356, 85.9
1865.0, 2.4243, 34.6356, 87.1
1866.0, 2.4238, 34.6357, 87.5
1867.0, 2.423, 34.6356, 87.5
1868.0, 2.4239, 34.6354, 87.2
1869.0, 2.4221, 34.6357, 85.6
1870.0, 2.4101, 34.6361, 84.1
1871.0, 2.3955, 34.6366, 83.3
1872.0, 2.3944, 34.6365, 82.8
1873.0, 2.3941, 34.6365, 82.7
1874.0, 2.3937, 34.6366, 83
1875.0, 2.3934, 34.6366, 83.9
1876.0, 2.3924, 34.6365, 85.2
1877.0, 2.3893, 34.6366, 86.8
1878.0, 2.3866, 34.6367, 88.3
1879.0, 2.3856, 34.6368, 88.9
1880.0, 2.3849, 34.6368, 88.4
1881.0, 2.3824, 34.637, 86.9
1882.0, 2.3849, 34.6369, 84.4
1883.0, 2.3801, 34.6372, 82.3
1884.0, 2.3806, 34.6373, 81
1885.0, 2.3803, 34.6373, 80.7
1886.0, 2.3798, 34.6374, 81.5
1887.0, 2.3803, 34.6371, 83.3
1888.0, 2.3809, 34.6373, 85.6
1889.0, 2.3788, 34.6373, 87.7
1890.0, 2.3785, 34.6373, 89.3
1891.0, 2.3775, 34.6373, 90.1
