CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 0.7077, 34.6989, 204.6, 0.22, 8e-04, 0.001
1446.0, 0.706, 34.6992, 204.6, 0.221, 8e-04, 0.001
1448.0, 0.7035, 34.6994, 204.7, 0.22, 0.002, 0.001
1450.0, 0.7017, 34.6994, 204.5, 0.22, 0.002, 0.001
1452.0, 0.7016, 34.6994, 204.5, 0.22, 0.002, 0.001
1454.0, 0.7022, 34.699, 204.6, 0.22, 0.002, 0.001
1456.0, 0.6999, 34.699, 204.7, 0.22, 8e-04, 0.001
1458.0, 0.7011, 34.6997, 204.7, 0.22, 8e-04, 0.001
1460.0, 0.7039, 34.7002, 204.6, 0.22, 8e-04, 0.001
1462.0, 0.7028, 34.6998, 204.7, 0.22, 8e-04, 0.001
1464.0, 0.7012, 34.7, 204.7, 0.22, 8e-04, 0.001
1466.0, 0.7018, 34.6996, 205.1, 0.22, 8e-04, 0.001
1468.0, 0.701, 34.7, 205, 0.22, 8e-04, 0.001
1470.0, 0.6983, 34.6995, 205.1, 0.22, 8e-04, 0.001
1472.0, 0.6956, 34.6995, 205.1, 0.22, 8e-04, 0.001
1474.0, 0.6953, 34.6995, 205.2, 0.22, 8e-04, 0.001
1476.0, 0.6952, 34.6994, 205.1, 0.22, 8e-04, 0.001
1478.0, 0.6955, 34.6993, 205.1, 0.22, 8e-04, 0.001
1480.0, 0.6906, 34.6994, 205.2, 0.22, 8e-04, 0.001
1482.0, 0.6895, 34.6994, 205.1, 0.22, 8e-04, 0.001
1484.0, 0.6884, 34.6995, 205.1, 0.22, 8e-04, 0.001
1486.0, 0.6867, 34.6993, 205.1, 0.22, 8e-04, 0.001
1488.0, 0.6872, 34.6989, 205, 0.22, 8e-04, 0.001
1490.0, 0.6848, 34.699, 205, 0.22, 8e-04, 0.001
1492.0, 0.6805, 34.6988, 205.1, 0.22, 8e-04, 0.001
1494.0, 0.6761, 34.6987, 205.1, 0.22, 8e-04, 0.001
1496.0, 0.6736, 34.6985, 205, 0.22, 8e-04, 0.001
1498.0, 0.6744, 34.6979, 205, 0.22, 0.002, 0.001
1500.0, 0.6746, 34.6978, 204.9, 0.22, 0.002, 0.001
1502.0, 0.6659, 34.6978, 205, 0.22, 0.002, 0.001
1504.0, 0.6639, 34.698, 204.9, 0.22, 0.002, 0.001
1506.0, 0.6632, 34.6978, 204.9, 0.22, 0.002, 0.001
1508.0, 0.6654, 34.6973, 204.8, 0.22, 8e-04, 0.001
1510.0, 0.6611, 34.6976, 204.8, 0.22, 8e-04, 0.001
1512.0, 0.6583, 34.6975, 204.9, 0.22, 8e-04, 0.001
1514.0, 0.6575, 34.6973, 204.7, 0.22, 0.002, 0.001
1516.0, 0.6563, 34.6974, 204.8, 0.22, 0.002, 0.001
1518.0, 0.6554, 34.6972, 204.9, 0.22, 0.002, 0.001
1520.0, 0.6541, 34.6974, 204.9, 0.22, 8e-04, 0.001
1522.0, 0.654, 34.6976, 204.9, 0.22, 8e-04, 0.001
1524.0, 0.6549, 34.6979, 204.8, 0.22, 8e-04, 0.001
1526.0, 0.6574, 34.6979, 204.8, 0.22, 8e-04, 0.001
1528.0, 0.6536, 34.6975, 205, 0.22, 8e-04, 0.001
1530.0, 0.6498, 34.6974, 205.2, 0.22, 0.002, 0.001
1532.0, 0.6488, 34.6976, 205.3, 0.219, 8e-04, 0.001
1534.0, 0.6484, 34.6975, 205.3, 0.22, 8e-04, 0.001
1536.0, 0.6483, 34.6976, 205.3, 0.22, 8e-04, 0.001
1538.0, 0.6483, 34.6975, 205.2, 0.22, 8e-04, 0.001
1540.0, 0.6486, 34.6973, 205.3, 0.22, 8e-04, 0.001
1542.0, 0.6468, 34.6974, 205.3, 0.22, 8e-04, 0.001
1544.0, 0.6436, 34.6971, 205.4, 0.22, 8e-04, 0.001
1546.0, 0.641, 34.697, 205.2, 0.22, 8e-04, 0.001
1548.0, 0.6406, 34.6969, 205.3, 0.22, 0.002, 0.001
1550.0, 0.6401, 34.697, 205.3, 0.22, 8e-04, 0.001
1552.0, 0.6391, 34.6969, 205.4, 0.22, 8e-04, 0.001
1554.0, 0.6385, 34.697, 205.2, 0.22, 8e-04, 0.001
1556.0, 0.6386, 34.6966, 205.3, 0.22, 8e-04, 0.001
1558.0, 0.6354, 34.6967, 205.4, 0.22, 8e-04, 0.001
1560.0, 0.6345, 34.6968, 205.2, 0.22, 8e-04, 0.001
1562.0, 0.6346, 34.6965, 205.3, 0.22, 8e-04, 0.001
1564.0, 0.6356, 34.6967, 205.3, 0.22, 8e-04, 0.001
1566.0, 0.6373, 34.697, 205.4, 0.22, 8e-04, 0.001
1568.0, 0.6392, 34.6969, 205.4, 0.22, 8e-04, 0.001
1570.0, 0.6356, 34.6967, 205.5, 0.22, 8e-04, 0.001
1572.0, 0.6326, 34.6967, 205.5, 0.22, 8e-04, 0.001
1574.0, 0.6326, 34.697, 205.6, 0.22, 8e-04, 0.001
1576.0, 0.632, 34.697, 205.5, 0.22, 8e-04, 0.001
1578.0, 0.6312, 34.6968, 205.5, 0.22, 8e-04, 0.001
1580.0, 0.6323, 34.6962, 205.5, 0.22, 8e-04, 0.001
1582.0, 0.6261, 34.6965, 205.6, 0.22, 8e-04, 0.001
1584.0, 0.6225, 34.6964, 205.6, 0.22, 8e-04, 0.001
1586.0, 0.622, 34.6964, 205.5, 0.22, 8e-04, 0.001
1588.0, 0.6209, 34.6961, 205.6, 0.219, 8e-04, 0.001
1590.0, 0.6207, 34.6958, 205.5, 0.22, 8e-04, 0.001
1592.0, 0.6195, 34.6961, 205.5, 0.219, 8e-04, 0.001
1594.0, 0.6179, 34.696, 205.5, 0.22, 8e-04, 0.001
1596.0, 0.6162, 34.6958, 205.6, 0.22, 8e-04, 0.001
1598.0, 0.615, 34.6959, 205.4, 0.22, 8e-04, 0.001
1600.0, 0.6136, 34.6958, 205.5, 0.22, 8e-04, 0.001
1602.0, 0.6157, 34.6953, 205.6, 0.219, 8e-04, 0.001
1604.0, 0.6124, 34.6958, 205.5, 0.22, 8e-04, 0.001
1606.0, 0.6123, 34.6956, 205.5, 0.22, 8e-04, 0.001
1608.0, 0.6107, 34.6957, 205.5, 0.22, 8e-04, 0.001
1610.0, 0.6093, 34.6956, 205.5, 0.22, 8e-04, 0.001
1612.0, 0.6097, 34.695, 205.6, 0.22, 8e-04, 0.001
1614.0, 0.6083, 34.6956, 205.6, 0.22, 8e-04, 0.001
1616.0, 0.6079, 34.6955, 205.6, 0.22, 8e-04, 0.001
1618.0, 0.6062, 34.6956, 205.6, 0.22, 8e-04, 0.001
1620.0, 0.6042, 34.6954, 205.7, 0.22, 0.002, 0.001
1622.0, 0.6052, 34.6949, 205.7, 0.22, 0.002, 0.001
1624.0, 0.602, 34.6955, 205.8, 0.22, 0.002, 0.001
1626.0, 0.6008, 34.6954, 205.7, 0.22, 8e-04, 0.001
1628.0, 0.5997, 34.6951, 205.7, 0.22, 0.002, 0.001
1630.0, 0.5986, 34.6949, 205.7, 0.22, 0.002, 0.001
1632.0, 0.5987, 34.6947, 205.6, 0.22, 0.002, 0.001
1634.0, 0.5983, 34.6946, 205.6, 0.22, 0.002, 0.001
1636.0, 0.5973, 34.6949, 205.7, 0.22, 0.002, 0.001
1638.0, 0.5964, 34.6949, 205.7, 0.22, 0.002, 0.001
1640.0, 0.5959, 34.6947, 205.7, 0.219, 8e-04, 0.001
1642.0, 0.5953, 34.6948, 205.7, 0.22, 8e-04, 0.001
1644.0, 0.5936, 34.6946, 205.7, 0.219, 8e-04, 0.001
1646.0, 0.5927, 34.695, 205.7, 0.22, 8e-04, 0.001
1648.0, 0.5924, 34.6948, 205.7, 0.219, 8e-04, 0.001
1650.0, 0.5926, 34.6942, 205.6, 0.22, 8e-04, 0.001
1652.0, 0.5914, 34.6947, 205.7, 0.22, 8e-04, 0.001
1654.0, 0.5913, 34.6948, 205.8, 0.219, 8e-04, 0.001
1656.0, 0.5922, 34.6948, 205.7, 0.22, 8e-04, 0.001
1658.0, 0.5924, 34.6947, 205.8, 0.219, 8e-04, 0.001
1660.0, 0.5917, 34.6952, 205.7, 0.219, 8e-04, 0.001
1662.0, 0.591, 34.6952, 205.8, 0.219, 8e-04, 0.001
1664.0, 0.591, 34.6951, 205.8, 0.219, 8e-04, 0.001
1666.0, 0.5901, 34.695, 205.9, 0.219, 8e-04, 0.001
1668.0, 0.5892, 34.6951, 206.1, 0.219, 8e-04, 0.001
1670.0, 0.5879, 34.6948, 206.2, 0.219, 8e-04, 0.001
1672.0, 0.5875, 34.6951, 206.3, 0.22, 8e-04, 0.001
1674.0, 0.5864, 34.6952, 206.2, 0.219, 8e-04, 0.001
1676.0, 0.5854, 34.695, 206.2, 0.219, 8e-04, 0.001
1678.0, 0.5859, 34.6945, 206.2, 0.219, 8e-04, 0.001
1680.0, 0.5843, 34.695, 206.3, 0.219, 8e-04, 0.001
1682.0, 0.5842, 34.6951, 206.3, 0.219, 8e-04, 0.001
1684.0, 0.5844, 34.6951, 206.4, 0.219, 8e-04, 0.001
1686.0, 0.5848, 34.6954, 206.3, 0.219, 0, 0.001
1688.0, 0.5855, 34.6956, 206.4, 0.219, 8e-04, 0.001
1690.0, 0.5849, 34.6955, 206.6, 0.22, 8e-04, 0.001
1692.0, 0.5843, 34.6952, 206.6, 0.219, 8e-04, 0.001
1694.0, 0.5809, 34.6953, 206.7, 0.219, 0.002, 0.001
1696.0, 0.5783, 34.6954, 206.8, 0.219, 8e-04, 0.001
1698.0, 0.5753, 34.6952, 206.7, 0.219, 8e-04, 0.001
1700.0, 0.573, 34.6948, 206.7, 0.219, 8e-04, 0.001
1702.0, 0.5701, 34.6944, 206.8, 0.219, 8e-04, 0.001
1704.0, 0.572, 34.6943, 206.8, 0.22, 8e-04, 0.001
1706.0, 0.5724, 34.695, 206.6, 0.219, 8e-04, 0.001
1708.0, 0.5721, 34.6952, 206.7, 0.219, 8e-04, 0.001
1710.0, 0.5707, 34.695, 206.8, 0.219, 8e-04, 0.001
1712.0, 0.5703, 34.6946, 206.7, 0.219, 8e-04, 0.001
1714.0, 0.5701, 34.6943, 206.9, 0.219, 8e-04, 0.001
1716.0, 0.5661, 34.6946, 206.9, 0.219, 8e-04, 0.001
1718.0, 0.5661, 34.6946, 206.8, 0.219, 8e-04, 0.001
1720.0, 0.5659, 34.6946, 206.8, 0.219, 8e-04, 0.001
1722.0, 0.5644, 34.6945, 206.9, 0.219, 8e-04, 0.001
1724.0, 0.5653, 34.6942, 206.9, 0.219, 8e-04, 0.001
1726.0, 0.562, 34.6943, 206.8, 0.219, 8e-04, 0.001
1728.0, 0.5599, 34.6941, 206.9, 0.219, 8e-04, 0.001
1730.0, 0.5588, 34.6943, 206.9, 0.219, 8e-04, 0.001
1732.0, 0.5594, 34.6941, 206.9, 0.219, 8e-04, 0.001
1734.0, 0.5585, 34.6941, 206.8, 0.219, 8e-04, 0.001
1736.0, 0.5573, 34.6943, 206.9, 0.219, 8e-04, 0.001
1738.0, 0.5569, 34.6942, 206.9, 0.219, 8e-04, 0.001
1740.0, 0.557, 34.6942, 206.8, 0.219, 8e-04, 0.001
1742.0, 0.5576, 34.6938, 206.9, 0.219, 8e-04, 0.001
1744.0, 0.5564, 34.6941, 206.9, 0.219, 8e-04, 0.001
1746.0, 0.5546, 34.694, 206.9, 0.219, 8e-04, 0.001
1748.0, 0.5522, 34.694, 207, 0.219, 8e-04, 0.001
1750.0, 0.5523, 34.6937, 207, 0.219, 8e-04, 0.001
1752.0, 0.5515, 34.6938, 207.1, 0.219, 8e-04, 0.001
1754.0, 0.5509, 34.6939, 207.1, 0.219, 8e-04, 0.001
1756.0, 0.5493, 34.6937, 207, 0.219, 8e-04, 0.001
1758.0, 0.5498, 34.6932, 207.1, 0.219, 8e-04, 0.001
1760.0, 0.5479, 34.6936, 207.1, 0.219, 8e-04, 0.001
1762.0, 0.5473, 34.6936, 207, 0.219, 8e-04, 0.001
1764.0, 0.5463, 34.6935, 207, 0.219, 8e-04, 0.001
1766.0, 0.5459, 34.6933, 207.1, 0.219, 8e-04, 0.001
1768.0, 0.5452, 34.6933, 207.1, 0.219, 8e-04, 0.001
1770.0, 0.5448, 34.6934, 207.2, 0.219, 8e-04, 0.001
1772.0, 0.5446, 34.6936, 207, 0.219, 8e-04, 0.001
1774.0, 0.5443, 34.6933, 207.1, 0.219, 8e-04, 0.001
1776.0, 0.5432, 34.6932, 207.1, 0.219, 8e-04, 0.001
1778.0, 0.5425, 34.6934, 207.2, 0.219, 8e-04, 0.001
1780.0, 0.5411, 34.6933, 207.3, 0.219, 8e-04, 0.001
1782.0, 0.5394, 34.6934, 207.2, 0.219, 0, 0.001
1784.0, 0.5377, 34.693, 207.2, 0.219, 8e-04, 0.001
1786.0, 0.5373, 34.6928, 207.2, 0.219, 8e-04, 0.001
1788.0, 0.5359, 34.6931, 207.3, 0.219, 8e-04, 0.001
1790.0, 0.5347, 34.6933, 207.1, 0.219, 0, 0.001
1792.0, 0.5339, 34.6931, 207.2, 0.219, 8e-04, 0.001
1794.0, 0.5331, 34.6928, 207.1, 0.219, 8e-04, 0.001
1796.0, 0.5338, 34.6924, 207.1, 0.219, 8e-04, 0.001
1798.0, 0.5319, 34.6928, 207.1, 0.219, 8e-04, 0.001
1800.0, 0.5315, 34.6929, 207.2, 0.219, 8e-04, 0.001
1802.0, 0.5314, 34.6923, 207.2, 0.219, 8e-04, 0.001
1804.0, 0.5292, 34.6927, 207.3, 0.219, 8e-04, 0.001
1806.0, 0.5287, 34.6926, 207.1, 0.219, 8e-04, 0.001
1808.0, 0.5281, 34.6924, 207.2, 0.219, 8e-04, 0.001
1810.0, 0.5266, 34.6922, 207.3, 0.219, 8e-04, 0.001
1812.0, 0.5256, 34.6921, 207.3, 0.219, 8e-04, 0.001
1814.0, 0.5254, 34.6922, 207.2, 0.219, 8e-04, 0.001
1816.0, 0.5255, 34.6921, 207.2, 0.219, 8e-04, 0.001
1818.0, 0.5235, 34.692, 207.3, 0.219, 8e-04, 0.001
1820.0, 0.5195, 34.6918, 207.2, 0.219, 8e-04, 0.001
1822.0, 0.5177, 34.6915, 207.2, 0.219, 8e-04, 0.001
1824.0, 0.5137, 34.691, 207.1, 0.219, 8e-04, 0.001
1826.0, 0.5131, 34.6912, 207.1, 0.219, 8e-04, 0.001
1828.0, 0.5122, 34.6912, 207, 0.219, 8e-04, 0.001
1830.0, 0.5119, 34.6913, 207, 0.219, 8e-04, 0.001
1832.0, 0.5116, 34.6913, 207, 0.219, 8e-04, 0.001
1834.0, 0.5118, 34.6913, 207.1, 0.219, 8e-04, 0.001
1836.0, 0.5116, 34.6912, 207.1, 0.219, 8e-04, 0.001
1838.0, 0.5094, 34.6912, 207.2, 0.219, 8e-04, 0.001
1840.0, 0.5081, 34.6912, 207.2, 0.219, 8e-04, 0.001
1842.0, 0.5063, 34.6912, 207.2, 0.219, 8e-04, 0.001
1844.0, 0.5035, 34.6908, 207.2, 0.219, 8e-04, 0.001
1846.0, 0.5015, 34.6908, 207.3, 0.219, 8e-04, 0.001
1848.0, 0.5015, 34.6901, 207.2, 0.219, 8e-04, 0.001
1850.0, 0.4988, 34.6905, 207.1, 0.219, 8e-04, 0.001
1852.0, 0.4987, 34.6907, 207, 0.219, 8e-04, 0.001
1854.0, 0.4989, 34.6905, 207, 0.219, 0.002, 0.001
1856.0, 0.4984, 34.6905, 206.9, 0.219, 8e-04, 0.001
1858.0, 0.4989, 34.6902, 206.9, 0.219, 8e-04, 0.001
1860.0, 0.497, 34.69, 207, 0.219, 8e-04, 0.001
1862.0, 0.492, 34.6897, 206.9, 0.219, 8e-04, 0.001
1864.0, 0.4894, 34.6896, 206.9, 0.219, 8e-04, 0.001
1866.0, 0.4885, 34.6895, 206.9, 0.219, 8e-04, 0.001
1868.0, 0.4877, 34.6896, 206.8, 0.219, 8e-04, 0.001
1870.0, 0.4887, 34.6889, 206.6, 0.219, 8e-04, 0.001
1872.0, 0.4854, 34.6893, 206.7, 0.219, 8e-04, 0.001
1874.0, 0.485, 34.6893, 206.5, 0.219, 8e-04, 0.001
1876.0, 0.4856, 34.6895, 206.5, 0.219, 8e-04, 0.001
1878.0, 0.486, 34.6897, 206.5, 0.219, 8e-04, 0.001
1880.0, 0.4853, 34.6897, 206.6, 0.219, 8e-04, 0.001
1882.0, 0.4841, 34.6892, 206.9, 0.219, 8e-04, 0.001
1884.0, 0.4815, 34.6896, 207, 0.219, 8e-04, 0.001
1886.0, 0.4797, 34.6897, 207.1, 0.219, 8e-04, 0.001
1888.0, 0.4795, 34.6898, 207.1, 0.219, 8e-04, 0.001
1890.0, 0.4777, 34.6893, 207.2, 0.219, 8e-04, 0.001
1892.0, 0.4773, 34.689, 207.2, 0.219, 8e-04, 0.001
1894.0, 0.4738, 34.6894, 207.3, 0.219, 8e-04, 0.001
1896.0, 0.4719, 34.6892, 207.2, 0.219, 8e-04, 0.001
1898.0, 0.4713, 34.6891, 207.2, 0.219, 8e-04, 0.001
1900.0, 0.4728, 34.6894, 207.3, 0.219, 8e-04, 0.001
1902.0, 0.4741, 34.6892, 207.4, 0.219, 8e-04, 0.001
1904.0, 0.4736, 34.6897, 207.6, 0.219, 8e-04, 0.001
1906.0, 0.4716, 34.6895, 207.5, 0.219, 8e-04, 0.001
1908.0, 0.4706, 34.6896, 207.5, 0.219, 0, 0.001
1910.0, 0.4709, 34.6894, 207.6, 0.219, 8e-04, 0.001
1912.0, 0.4702, 34.6893, 207.9, 0.218, 8e-04, 0.001
1914.0, 0.4686, 34.6895, 207.9, 0.219, 0, 0.001
1916.0, 0.4672, 34.6893, 208, 0.219, 8e-04, 0.001
1918.0, 0.466, 34.6892, 207.9, 0.219, 8e-04, 0.001
1920.0, 0.4652, 34.6891, 207.9, 0.218, 8e-04, 0.001
1922.0, 0.4644, 34.6891, 208, 0.219, 0.0036, 0.001
1924.0, 0.4646, 34.689, 207.9, 0.219, 8e-04, 0.001
1926.0, 0.4643, 34.689, 208.1, 0.219, 8e-04, 0.001
1928.0, 0.464, 34.6891, 208, 0.219, 8e-04, 0.001
1930.0, 0.4629, 34.689, 208, 0.219, 8e-04, 0.001
1932.0, 0.463, 34.689, 208, 0.218, 8e-04, 0.001
1934.0, 0.4623, 34.689, 208, 0.219, 0.002, 0.001
1936.0, 0.4604, 34.6889, 208, 0.218, 8e-04, 0.001
1938.0, 0.4593, 34.6884, 208, 0.218, 8e-04, 0.001
1940.0, 0.4567, 34.6886, 208, 0.219, 8e-04, 0.001
1942.0, 0.4566, 34.6888, 208.1, 0.219, 8e-04, 0.001
1944.0, 0.4566, 34.6887, 208.2, 0.219, 8e-04, 0.001
1946.0, 0.4567, 34.6887, 208.1, 0.219, 8e-04, 0.001
1948.0, 0.4567, 34.6884, 208.1, 0.219, 8e-04, 0.001
1950.0, 0.4556, 34.6887, 208.1, 0.219, 8e-04, 0.001
1952.0, 0.4553, 34.6887, 208.1, 0.219, 8e-04, 0.001
1954.0, 0.4546, 34.6886, 208.2, 0.218, 8e-04, 0.001
1956.0, 0.4546, 34.6884, 208.3, 0.219, 8e-04, 0.001
1958.0, 0.4538, 34.6886, 208.1, 0.219, 8e-04, 0.001
1960.0, 0.4521, 34.6886, 208.3, 0.219, 8e-04, 0.001
1962.0, 0.4524, 34.6882, 208.2, 0.219, 8e-04, 0.001
1964.0, 0.4509, 34.6885, 208.3, 0.219, 8e-04, 0.001
1966.0, 0.4501, 34.6885, 208.3, 0.218, 8e-04, 0.001
1968.0, 0.4494, 34.6884, 208.4, 0.219, 8e-04, 0.001
1970.0, 0.4471, 34.6883, 208.4, 0.219, 0.002, 0.001
1972.0, 0.4458, 34.688, 208.3, 0.218, 8e-04, 0.001
1974.0, 0.4442, 34.688, 208.4, 0.219, 8e-04, 0.001
1976.0, 0.4433, 34.688, 208.4, 0.219, 8e-04, 0.001
1978.0, 0.4417, 34.6881, 208.5, 0.218, 8e-04, 0.001
1980.0, 0.4408, 34.6882, 208.5, 0.218, 8e-04, 0.001
1982.0, 0.4405, 34.6881, 208.4, 0.219, 8e-04, 0.001
1984.0, 0.4398, 34.688, 208.4, 0.218, 8e-04, 0.001
1986.0, 0.4399, 34.6875, 208.5, 0.219, 8e-04, 0.001
1988.0, 0.4376, 34.6881, 208.6, 0.219, 8e-04, 0.001
1990.0, 0.4373, 34.688, 208.6, 0.219, 8e-04, 0.001
1992.0, 0.4372, 34.688, 208.4, 0.219, 8e-04, 0.001
1994.0, 0.4376, 34.6877, 208.5, 0.219, 8e-04, 0.001
1996.0, 0.4372, 34.6878, 208.7, 0.219, 8e-04, 0.001
1998.0, 0.4352, 34.688, 208.6, 0.219, 0, 0.001
2000.0, 0.434, 34.6878, 208.7, 0.219, 8e-04, 0.001
2002.0, 0.4326, 34.6877, 208.7, 0.219, 8e-04, 0.001
2004.0, 0.4304, 34.6876, 208.6, 0.219, 8e-04, 0.001
2006.0, 0.4316, 34.6871, 208.8, 0.218, 8e-04, 0.001
2008.0, 0.4285, 34.6875, 208.9, 0.218, 8e-04, 0.001
2010.0, 0.4262, 34.6876, 208.8, 0.219, 8e-04, 0.001
2012.0, 0.4255, 34.6875, 208.8, 0.219, 8e-04, 0.001
2014.0, 0.4243, 34.6875, 208.9, 0.219, 8e-04, 0.001
2016.0, 0.4235, 34.6872, 209, 0.218, 8e-04, 0.001
2018.0, 0.4227, 34.6874, 209, 0.219, 8e-04, 0.001
2020.0, 0.421, 34.6874, 209.1, 0.218, 8e-04, 0.001
2022.0, 0.4199, 34.6872, 209.1, 0.219, 8e-04, 0.001
2024.0, 0.4194, 34.687, 209.2, 0.218, 8e-04, 0.001
2026.0, 0.4192, 34.6871, 209.2, 0.219, 8e-04, 0.001
2028.0, 0.4191, 34.6872, 209.1, 0.218, 8e-04, 0.001
2030.0, 0.4193, 34.6869, 209.1, 0.218, 8e-04, 0.001
2032.0, 0.419, 34.6871, 209.2, 0.219, 0, 0.001
2034.0, 0.4182, 34.6869, 209.3, 0.219, 8e-04, 0.001
2036.0, 0.4178, 34.687, 209.3, 0.218, 8e-04, 0.001
2038.0, 0.4166, 34.6869, 209.3, 0.218, 8e-04, 0.001
2040.0, 0.4167, 34.6868, 209.2, 0.218, 8e-04, 0.001
2042.0, 0.4146, 34.687, 209.3, 0.219, 8e-04, 0.001
2044.0, 0.4145, 34.6869, 209.1, 0.219, 8e-04, 0.001
2046.0, 0.4139, 34.6867, 209.1, 0.218, 8e-04, 0.001
2048.0, 0.4129, 34.6868, 209.2, 0.218, 8e-04, 0.001
2050.0, 0.4126, 34.6866, 209.3, 0.219, 0.002, 0.001
2052.0, 0.4116, 34.6866, 209.4, 0.219, 8e-04, 0.001
2054.0, 0.4109, 34.6865, 209.4, 0.219, 8e-04, 0.001
2056.0, 0.4086, 34.6866, 209.5, 0.218, 8e-04, 0.001
2058.0, 0.4082, 34.6867, 209.5, 0.219, 8e-04, 0.001
2060.0, 0.4081, 34.6863, 209.5, 0.219, 8e-04, 0.001
2062.0, 0.4078, 34.6864, 209.5, 0.219, 0, 0.001
2064.0, 0.4059, 34.6866, 209.5, 0.218, 8e-04, 0.001
2066.0, 0.4053, 34.6867, 209.5, 0.218, 8e-04, 0.001
2068.0, 0.4054, 34.6861, 209.6, 0.219, 8e-04, 0.001
2070.0, 0.4021, 34.6865, 209.7, 0.218, 8e-04, 0.001
2072.0, 0.4005, 34.6864, 209.6, 0.219, 8e-04, 0.001
2074.0, 0.3985, 34.6863, 209.6, 0.219, 8e-04, 0.001
2076.0, 0.3959, 34.6859, 209.6, 0.218, 8e-04, 0.001
2078.0, 0.3954, 34.6855, 209.7, 0.218, 8e-04, 0.001
2080.0, 0.3954, 34.6856, 209.7, 0.218, 8e-04, 0.001
2082.0, 0.3943, 34.6859, 209.8, 0.218, 8e-04, 0.001
2084.0, 0.3926, 34.6857, 209.9, 0.219, 8e-04, 0.001
2086.0, 0.3907, 34.6856, 209.7, 0.219, 8e-04, 0.001
2088.0, 0.3902, 34.6855, 209.8, 0.218, 8e-04, 0.001
2090.0, 0.3903, 34.685, 209.8, 0.218, 8e-04, 0.001
2092.0, 0.3885, 34.6855, 209.8, 0.219, 8e-04, 0.001
2094.0, 0.387, 34.6856, 209.7, 0.218, 8e-04, 0.001
2096.0, 0.3838, 34.6853, 209.8, 0.218, 8e-04, 0.001
2098.0, 0.3818, 34.6852, 209.6, 0.218, 8e-04, 0.001
2100.0, 0.3835, 34.6846, 209.7, 0.218, 8e-04, 0.001
2102.0, 0.3803, 34.6849, 209.8, 0.219, 8e-04, 0.001
2104.0, 0.3798, 34.6851, 209.8, 0.218, 8e-04, 0.001
2106.0, 0.3801, 34.6851, 209.8, 0.218, 8e-04, 0.001
2108.0, 0.3797, 34.685, 209.9, 0.219, 8e-04, 0.001
2110.0, 0.3797, 34.6848, 209.9, 0.218, 8e-04, 0.001
2112.0, 0.3795, 34.6848, 210, 0.218, 8e-04, 0.001
2114.0, 0.3791, 34.6849, 210, 0.218, 8e-04, 0.001
2116.0, 0.3784, 34.6848, 209.9, 0.218, 8e-04, 0.001
2118.0, 0.3769, 34.6847, 210, 0.218, 8e-04, 0.001
2120.0, 0.3751, 34.6846, 210, 0.218, 8e-04, 0.001
2122.0, 0.3751, 34.6848, 209.9, 0.219, 8e-04, 0.001
2124.0, 0.3753, 34.6843, 210, 0.218, 8e-04, 0.001
2126.0, 0.3721, 34.6848, 210, 0.218, 8e-04, 0.001
2128.0, 0.3712, 34.6847, 209.9, 0.218, 8e-04, 0.001
2130.0, 0.3705, 34.6845, 209.9, 0.218, 8e-04, 0.001
2132.0, 0.3697, 34.6841, 209.9, 0.218, 0.002, 0.001
2134.0, 0.3693, 34.6839, 210, 0.218, 8e-04, 0.001
2136.0, 0.3696, 34.6844, 210, 0.218, 8e-04, 0.001
2138.0, 0.3699, 34.6845, 209.8, 0.218, 8e-04, 0.001
2140.0, 0.3695, 34.6844, 210, 0.218, 8e-04, 0.001
2142.0, 0.3684, 34.6844, 210.2, 0.218, 8e-04, 0.001
2144.0, 0.369, 34.6844, 210.2, 0.218, 8e-04, 0.001
2146.0, 0.3689, 34.6843, 210.2, 0.219, 8e-04, 0.001
2148.0, 0.3689, 34.6844, 210.4, 0.218, 8e-04, 0.001
2150.0, 0.3687, 34.6845, 210.4, 0.218, 8e-04, 0.001
2152.0, 0.3682, 34.6844, 210.5, 0.218, 8e-04, 0.001
2154.0, 0.3667, 34.6845, 210.6, 0.218, 8e-04, 0.001
2156.0, 0.365, 34.6845, 210.6, 0.218, 8e-04, 0.001
2158.0, 0.3642, 34.6844, 210.6, 0.218, 8e-04, 0.001
2160.0, 0.3628, 34.6843, 210.6, 0.218, 8e-04, 0.001
2162.0, 0.3621, 34.6841, 210.6, 0.218, 8e-04, 0.001
