CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03091500.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:11:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD5
CASTNO = 1
CTDID = 320619980225_CTD_CTD5_1
DATE = 1998-03-09
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -63.16617
CTD_START_LONGITUDE = -169.8485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -63.1669
CTD_END_LONGITUDE = -169.8459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1736, 1.178, 34.731, 0.00214, 0.00264, 0.6571
1738, 1.176, 34.731, 0.01257, 0.0022, 0.6598
1740, 1.174, 34.731, 0.0089, 0.00352, 0.6611
1742, 1.174, 34.731, 0.00376, 0.0022, 0.6559
1744, 1.173, 34.731, 0.0048, 0.0022, 0.6595
1746, 1.172, 34.731, 0.00616, 0.00308, 0.654
1748, 1.172, 34.731, 0.00766, 0.00264, 0.656
1750, 1.172, 34.731, 0.00342, 0.00264, 0.6473
1752, 1.171, 34.731, 0.00118, 0.00308, 0.6582
1754, 1.167, 34.731, 0.00373, 0.00308, 0.6676
1756, 1.164, 34.73, 0.00663, 0.0022, 0.6813
1758, 1.164, 34.73, 0.00689, 0.0022, 0.6375
1760, 1.163, 34.73, 0.00858, 0.0022, 0.6659
1762, 1.163, 34.73, 0.01061, 0.00264, 0.6526
1764, 1.162, 34.73, 0.01163, 0.00264, 0.7346
1766, 1.16, 34.73, 0.01063, 0.00264, 0.649
1768, 1.16, 34.73, 0.00605, 0.0022, 0.6541
1770, 1.16, 34.73, 0.01537, 0.0022, 0.6415
1772, 1.159, 34.73, 0.0181, 0.0022, 0.648
1774, 1.159, 34.73, 0.02404, 0.00264, 0.6476
1776, 1.159, 34.73, 0.01922, 0.00308, 0.6564
1778, 1.158, 34.73, 0.02317, 0.00352, 0.6468
1780, 1.158, 34.73, 0.0183, 0.00308, 0.6586
1782, 1.158, 34.73, 0.01781, 0.0022, 0.6522
1784, 1.158, 34.73, 0.02148, 0.00132, 0.6636
1786, 1.158, 34.73, 0.01607, 0.0022, 0.6506
1788, 1.156, 34.73, 0.01531, 0.0022, 0.6889
1790, 1.153, 34.73, 0.00553, 0.00264, 0.6527
1792, 1.15, 34.73, 0.00451, 0.00352, 0.6533
1794, 1.15, 34.73, 0.00811, 0.00176, 0.6505
1796, 1.15, 34.73, 0.00818, 0.00264, 0.6593
1798, 1.15, 34.73, 0.00277, 0.0022, 0.6516
1800, 1.15, 34.73, 0.00607, 0.0022, 0.6543
1802, 1.149, 34.73, 0.00299, 0.00264, 0.6584
1804, 1.149, 34.73, 0.00721, 0.00176, 0.6579
1806, 1.146, 34.73, 0.01075, 0.0022, 0.6498
1808, 1.147, 34.73, 0.00634, 0.0022, 0.67
1810, 1.147, 34.73, 0.00497, 0.00308, 0.6436
1812, 1.145, 34.73, 0.00251, 0.00176, 0.6684
1814, 1.141, 34.73, 0.00179, 0.00176, 0.646
1816, 1.139, 34.73, 0.00242, 0.00264, 0.6913
1818, 1.137, 34.729, 0.00105, 0.00264, 0.7122
1820, 1.135, 34.729, 0.00509, 0.00264, 0.6514
1822, 1.134, 34.729, 0.00629, 0.00308, 0.6475
1824, 1.133, 34.729, 0.00782, 0.00308, 0.6538
1826, 1.132, 34.729, 0.01011, 0.00264, 0.6476
1828, 1.129, 34.729, 0.01304, 0.0044, 0.653
1830, 1.121, 34.729, 0.00938, 0.00264, 0.7011
1832, 1.119, 34.729, 0.00697, 0.00264, 0.6584
1834, 1.117, 34.729, 0.00931, 0.00264, 0.6759
1836, 1.116, 34.729, 0.00832, 0.00308, 0.6593
1838, 1.114, 34.729, 0.01536, 0.00264, 0.6621
1840, 1.112, 34.729, 0.01899, 0.00264, 0.6578
1842, 1.111, 34.728, 0.01861, 0.00176, 0.6885
1844, 1.11, 34.728, 0.01684, 0.00176, 0.6702
1846, 1.108, 34.728, 0.0183, 0.00264, 0.6617
1848, 1.108, 34.728, 0.02359, 0.00308, 0.644
1850, 1.108, 34.728, 0.02148, 0.00264, 0.7558
1852, 1.106, 34.728, 0.02068, 0.00396, 0.6503
1854, 1.105, 34.728, 0.01991, 0.0022, 0.6495
1856, 1.103, 34.728, 0.01431, 0.00264, 0.6491
1858, 1.103, 34.728, 0.01514, 0.0022, 0.6509
1860, 1.102, 34.728, 0.01151, 0.0022, 0.6446
1862, 1.102, 34.728, 0.0067, 0.0022, 0.6546
1864, 1.102, 34.728, 0.0057, 0.00264, 0.6428
1866, 1.101, 34.727, 0.00593, 0.00308, 0.6878
1868, 1.1, 34.728, 0.0064, 0.00308, 0.6519
1870, 1.099, 34.728, 0.00424, 0.0022, 0.6641
1872, 1.1, 34.728, 0.00502, 0.00308, 0.6607
1874, 1.099, 34.728, 0.00762, 0.00308, 0.6599
1876, 1.098, 34.728, 0.00413, 0.00264, 0.6567
1878, 1.096, 34.727, 0.00157, 0.00264, 0.6509
1880, 1.096, 34.727, 0.00063, 0.00264, 0.6539
1882, 1.094, 34.727, 0.00347, 0.00264, 0.6536
1884, 1.092, 34.727, 6e-04, 0.00264, 0.6684
1886, 1.09, 34.727, 0.00547, 0.00308, 0.6468
1888, 1.088, 34.727, 0.0061, 0.0022, 0.6485
1890, 1.089, 34.727, 0.00551, 0.00176, 0.6477
1892, 1.086, 34.727, 0.0037, 0.00264, 0.6483
1894, 1.083, 34.727, 0.00493, 0.0022, 0.6578
1896, 1.082, 34.727, 0.00472, 0.00352, 0.6438
1898, 1.081, 34.727, 0.00328, 0.00308, 0.6467
1900, 1.081, 34.727, 0.0078, 0.00352, 0.6506
1902, 1.079, 34.727, 0.01183, 0.00308, 0.6554
1904, 1.079, 34.727, 0.01335, 0.00264, 0.6586
1906, 1.078, 34.727, 0.01653, 0.00308, 0.7242
1908, 1.077, 34.727, 0.02028, 0.00308, 0.6461
1910, 1.073, 34.727, 0.0263, 0.00264, 0.6613
1912, 1.071, 34.727, 0.02403, 0.00352, 0.65
1914, 1.069, 34.726, 0.02452, 0.00308, 0.646
1916, 1.065, 34.726, 0.01896, 0.00264, 0.663
1918, 1.064, 34.726, 0.01631, 0.00264, 0.6476
1920, 1.064, 34.726, 0.0163, 0.00352, 0.6597
1922, 1.064, 34.726, 0.02151, 0.0022, 0.6554
1924, 1.064, 34.726, 0.01946, 0.00308, 0.6541
1926, 1.064, 34.726, 0.01476, 0.00264, 0.6454
1928, 1.064, 34.726, 0.00915, 0.00264, 0.6541
1930, 1.064, 34.726, 0.00784, 0.0022, 0.6472
1932, 1.063, 34.726, 0.00593, 0.00176, 0.6508
1934, 1.062, 34.726, 0.00455, 0.00308, 0.6433
1936, 1.062, 34.726, 0.00832, 0.0022, 0.6562
1938, 1.061, 34.726, 0.01155, 0.0022, 0.7149
1940, 1.059, 34.726, 0.00796, 0.00176, 0.7115
1942, 1.059, 34.726, 0.00226, 0.00308, 0.6816
1944, 1.058, 34.726, 0.00524, 0.00264, 0.6623
1946, 1.058, 34.726, 0.00334, 0.00176, 0.6435
1948, 1.056, 34.726, 0.00217, 0.0022, 0.646
1950, 1.054, 34.726, 0, 0.0022, 0.6594
1952, 1.044, 34.726, 0.00529, 0.00264, 0.6467
1954, 1.041, 34.725, 0.0048, 0.00176, 0.6543
1956, 1.041, 34.725, 0.00399, 0.00176, 0.6447
1958, 1.04, 34.725, 0.0043, 0.00264, 0.6508
1960, 1.04, 34.725, 0.00388, 0.0022, 0.6474
1962, 1.04, 34.725, 0.0025, 0.00264, 0.6545
1964, 1.04, 34.725, 0.0084, 0.00132, 0.6564
1966, 1.041, 34.725, 0.00905, 0.00264, 0.6504
1968, 1.04, 34.725, 0.01012, 0.00132, 0.6431
1970, 1.04, 34.725, 0.01015, 0.0022, 0.7106
1972, 1.04, 34.725, 0.00952, 0.00264, 0.6541
1974, 1.039, 34.725, 0.01144, 0.0022, 0.6463
1976, 1.036, 34.725, 0.01709, 0.00264, 0.6359
1978, 1.033, 34.725, 0.01964, 0.00132, 0.6479
1980, 1.029, 34.725, 0.0179, 0.0022, 0.6452
1982, 1.028, 34.725, 0.0213, 0.00176, 0.6465
1984, 1.028, 34.725, 0.01579, 0.0022, 0.6603
1986, 1.029, 34.724, 0.01608, 0.0022, 0.6571
1988, 1.028, 34.724, 0.01207, 0.00176, 0.6464
1990, 1.023, 34.725, 0.01123, 0.00264, 0.646
1992, 1.018, 34.724, 0.01358, 0.00352, 0.6747
1994, 1.016, 34.724, 0.01443, 0.00132, 0.6603
1996, 1.011, 34.724, 0.01163, 0.00132, 0.6466
1998, 1.011, 34.724, 0.01205, 0.00264, 0.6407
2000, 1.008, 34.724, 0.0063, 0.00264, 0.6949
2002, 1.006, 34.724, 0.00792, 0.0022, 0.6477
2004, 1.005, 34.723, 0.00974, 0.0022, 0.6424
2006, 1.004, 34.723, 0.00588, 0.00176, 0.6444
2008, 1.002, 34.723, 0.00585, 0.00176, 0.6444
2010, 1, 34.723, 0.002, 0.00264, 0.68
2012, 0.998, 34.723, 0.00181, 0.00176, 0.6556
2014, 0.998, 34.723, 0.00054, 0.0022, 0.6618
2016, 0.996, 34.723, 0.00565, 0.00088, 0.6489
2018, 0.996, 34.723, 0.00787, 0.0022, 0.6459
2020, 0.995, 34.723, 0.00554, 0.00132, 0.6509
2022, 0.994, 34.723, 0.00527, 0.0022, 0.6486
2024, 0.992, 34.723, 0.00573, 0.00176, 0.6456
2026, 0.992, 34.723, 0.00315, 0.0022, 0.6481
2028, 0.989, 34.723, 0.0031, 0.0022, 0.6563
2030, 0.987, 34.723, 0.00371, 0.0022, 0.655
2032, 0.985, 34.722, 0.00405, 0.00264, 0.6487
2034, 0.984, 34.722, 0.00393, 0.0022, 0.6728
2036, 0.983, 34.722, 0.00279, 0.00176, 0.6466
2038, 0.982, 34.722, 0.00454, 0.0022, 0.6447
2040, 0.982, 34.722, 0.00843, 0.00176, 0.6461
2042, 0.981, 34.722, 0.00789, 0.00176, 0.6573
2044, 0.98, 34.722, 0.01074, 0.00352, 0.6578
2046, 0.979, 34.722, 0.01024, 0.00176, 0.6669
2048, 0.979, 34.722, 0.01, 0.00176, 0.661
2050, 0.979, 34.722, 0.00819, 0.00132, 0.6471
2052, 0.979, 34.722, 0.0075, 0.00132, 0.6485
2054, 0.978, 34.722, 0.01105, 0.0022, 0.6444
2056, 0.978, 34.722, 0.01433, 0.00176, 0.6528
2058, 0.977, 34.722, 0.01774, 0.00176, 0.655
2060, 0.978, 34.722, 0.01809, 0.00352, 0.6612
2062, 0.976, 34.722, 0.02497, 0.00176, 0.6487
2064, 0.975, 34.722, 0.02536, 0.0022, 0.6572
2066, 0.974, 34.722, 0.02076, 0.00176, 0.6556
2068, 0.973, 34.722, 0.01879, 0.00264, 0.6485
2070, 0.973, 34.722, 0.01755, 0.00308, 0.6755
2072, 0.968, 34.722, 0.01261, 0.00176, 0.6663
2074, 0.965, 34.722, 0.01544, 0.00264, 0.6515
2076, 0.964, 34.722, 0.01724, 0.0022, 0.6532
2078, 0.965, 34.721, 0.01209, 0.00176, 0.6494
2080, 0.965, 34.721, 0.00824, 0.0022, 0.6661
2082, 0.963, 34.721, 0.00897, 0.0022, 0.6528
2084, 0.962, 34.721, 0.00336, 0.00264, 0.6468
2086, 0.961, 34.721, 0.00247, 0.00352, 0.648
2088, 0.959, 34.721, 0.00153, 0.00264, 0.6555
2090, 0.957, 34.721, 0.0035, 0.00176, 0.6466
2092, 0.956, 34.721, 0.00385, 0.00176, 0.6489
2094, 0.956, 34.721, 0.00315, 0.00176, 0.6528
2096, 0.954, 34.721, 0, 0.00176, 0.6446
2098, 0.952, 34.721, 0.00288, 0.0022, 0.6533
2100, 0.95, 34.721, 0.00687, 0.0022, 0.68
2102, 0.95, 34.721, 0.00647, 0.00264, 0.6108
2104, 0.948, 34.721, 0.00733, 0.00132, 0.6615
2106, 0.947, 34.721, 0.00612, 0.0022, 0.6534
2108, 0.946, 34.721, 7e-04, 0.0022, 0.6452
2110, 0.944, 34.721, 0.00046, 0.0022, 0.6448
2112, 0.943, 34.72, 0.00035, 0.0022, 0.6502
2114, 0.942, 34.721, 0, 0.00176, 0.6467
2116, 0.941, 34.721, 0.00267, 0.0022, 0.6639
2118, 0.94, 34.721, 0.00732, 0.00308, 0.6491
2120, 0.938, 34.72, 0.00769, 0.00132, 0.6544
2122, 0.937, 34.721, 0.00935, 0.00308, 0.6496
2124, 0.935, 34.72, 0.00866, 0.00308, 0.661
2126, 0.934, 34.72, 0.01107, 0.0022, 0.6519
2128, 0.928, 34.72, 0.01202, 0.0022, 0.6535
2130, 0.925, 34.72, 0.02511, 0.00176, 0.6447
2132, 0.92, 34.72, 0.01877, 0.0022, 0.6447
2134, 0.92, 34.72, 0.02139, 0.00308, 0.6784
2136, 0.919, 34.72, 0.02733, 0.00132, 0.6505
2138, 0.919, 34.72, 0.02105, 0.00308, 0.6505
2140, 0.918, 34.719, 0.0143, 0.0022, 0.643
2142, 0.918, 34.719, 0.01833, 0.0022, 0.6519
2144, 0.918, 34.719, 0.01879, 0.00176, 0.649
2146, 0.916, 34.72, 0.01615, 0.00176, 0.6494
2148, 0.914, 34.719, 0.01964, 0.00132, 0.6604
2150, 0.913, 34.719, 0.01838, 0.00176, 0.6935
2152, 0.914, 34.719, 0.01207, 0.00264, 0.6568
2154, 0.912, 34.719, 0.00789, 0.00088, 0.6865
2156, 0.912, 34.719, 0.00453, 0.00176, 0.6469
2158, 0.912, 34.719, 0.00207, 0.00264, 0.658
2160, 0.912, 34.719, 0.00202, 0.00176, 0.6527
2162, 0.913, 34.719, 0.00545, 0.00749, 0.6652
2164, 0.909, 34.719, 0.00163, 0.00264, 0.6622
2166, 0.906, 34.719, 0, 0.00264, 0.6601
2168, 0.902, 34.719, 0.00355, 0.0022, 0.6988
2170, 0.901, 34.719, 0.00534, 0.0022, 0.6445
2172, 0.901, 34.719, 0, 0.00132, 0.6507
2174, 0.901, 34.719, 0.00119, 0.00264, 0.6498
2176, 0.901, 34.719, 0.00402, 0.0022, 0.6498
2178, 0.901, 34.719, 0.00444, 0.00176, 0.6505
2180, 0.901, 34.719, 0.00265, 0.00176, 0.6557
2182, 0.898, 34.718, 0.00374, 0.00176, 0.6988
2184, 0.898, 34.718, 0.00073, 0.00176, 0.6436
2186, 0.897, 34.719, 0.00106, 0.00176, 0.6462
2188, 0.896, 34.718, 0.0017, 0.00176, 0.6431
2190, 0.894, 34.718, 0.00216, 0.0022, 0.6735
2192, 0.891, 34.718, 0.0041, 0.00352, 0.6509
2194, 0.89, 34.718, 0.00732, 0.00264, 0.6457
2196, 0.888, 34.718, 0.00588, 0.00176, 0.644
2198, 0.888, 34.718, 0.0097, 0.00176, 0.6556
2200, 0.888, 34.718, 0.01158, 0.00308, 0.6475
2202, 0.887, 34.718, 0.00704, 0.0022, 0.6491
2204, 0.886, 34.718, 0.00785, 0.00132, 0.6521
2206, 0.884, 34.718, 0.00667, 0.0022, 0.6497
2208, 0.882, 34.718, 0.01125, 0.0022, 0.6537
2210, 0.88, 34.718, 0.013, 0.00176, 0.6711
2212, 0.879, 34.718, 0.01311, 0.00176, 0.6499
2214, 0.877, 34.718, 0.01534, 0.00176, 0.6509
2216, 0.874, 34.718, 0.02158, 0.00308, 0.6514
2218, 0.869, 34.717, 0.01983, 0.00264, 0.6521
2220, 0.863, 34.717, 0.02113, 0.00176, 0.6514
2222, 0.862, 34.717, 0.0252, 0.0022, 0.6944
2224, 0.86, 34.717, 0.01909, 0.00176, 0.6541
2226, 0.859, 34.717, 0.018, 0.0022, 0.6482
2228, 0.859, 34.717, 0.01974, 0.00264, 0.6494
2230, 0.858, 34.717, 0.01199, 0.00264, 0.73
2232, 0.859, 34.717, 0.01285, 0.0022, 0.6511
2234, 0.857, 34.717, 0.01489, 0.0022, 0.6461
2236, 0.856, 34.717, 0.0076, 0.00176, 0.6589
2238, 0.856, 34.717, 0.00758, 0.00264, 0.6525
2240, 0.855, 34.717, 0.01111, 0.00176, 0.646
2242, 0.855, 34.717, 0.00873, 0.00352, 0.6449
2244, 0.854, 34.717, 0.00805, 0.00264, 0.6895
2246, 0.851, 34.717, 0.00774, 0.0022, 0.6454
2248, 0.848, 34.717, 0.00116, 0.0022, 0.6639
2250, 0.848, 34.716, 0.00245, 0.0022, 0.6987
2252, 0.846, 34.717, 0.00233, 0.00308, 0.6559
2254, 0.845, 34.717, 0.00579, 0.00264, 0.6573
2256, 0.845, 34.717, 0.00725, 0.00308, 0.6512
2258, 0.841, 34.716, 0.00656, 0.00308, 0.6493
2260, 0.839, 34.716, 0.00117, 0.00264, 0.6654
2262, 0.836, 34.716, 0.00235, 0.0022, 0.6513
2264, 0.834, 34.716, 0.00472, 0.00308, 0.6648
2266, 0.829, 34.716, 0.00532, 0.00308, 0.6518
2268, 0.828, 34.716, 0, 0.00308, 0.6578
2270, 0.828, 34.716, 0, 0.00308, 0.6594
2272, 0.828, 34.716, 0.00022, 0.00264, 0.6788
2274, 0.827, 34.716, 0.00224, 0.0022, 0.6485
2276, 0.826, 34.716, 0.00123, 0.00308, 0.6528
2278, 0.824, 34.716, 0.00094, 0.00264, 0.6545
2280, 0.823, 34.716, 0.00171, 0.00352, 0.6623
2282, 0.822, 34.716, 0.00362, 0.00308, 0.7104
2284, 0.822, 34.715, 0.00735, 0.00264, 0.6649
2286, 0.821, 34.715, 0.00763, 0.00176, 0.6688
2288, 0.821, 34.715, 0.00934, 0.00264, 0.6546
2290, 0.82, 34.715, 0.01389, 0.00264, 0.6671
2292, 0.817, 34.715, 0.0043, 0.00264, 0.6466
2294, 0.812, 34.715, 0.01006, 0.00308, 0.6749
2296, 0.81, 34.715, 0.01642, 0.0022, 0.647
2298, 0.808, 34.715, 0.01604, 0.00264, 0.6587
2300, 0.806, 34.715, 0.02124, 0.0022, 0.6554
2302, 0.805, 34.715, 0.02395, 0.00264, 0.6811
2304, 0.804, 34.715, 0.02291, 0.00308, 0.651
2306, 0.804, 34.715, 0.01954, 0.00264, 0.6636
2308, 0.802, 34.715, 0.01511, 0.00264, 0.6587
2310, 0.8, 34.715, 0.01798, 0.0022, 0.7292
2312, 0.797, 34.715, 0.01372, 0.00264, 0.68
2314, 0.794, 34.714, 0.01555, 0.0044, 0.6542
2316, 0.792, 34.714, 0.01612, 0.0022, 0.7001
2318, 0.792, 34.714, 0.01633, 0.0022, 0.6568
2320, 0.791, 34.714, 0.01189, 0.0022, 0.6716
2322, 0.791, 34.714, 0.00666, 0.00264, 0.6833
2324, 0.791, 34.714, 0.00951, 0.00308, 0.6589
2326, 0.791, 34.714, 0.0077, 0.0022, 0.6561
2328, 0.79, 34.714, 0.00607, 0.0022, 0.679
2330, 0.789, 34.714, 0.00393, 0.00264, 0.6558
2332, 0.789, 34.714, 0.00739, 0.00396, 0.6553
2334, 0.788, 34.714, 0.0026, 0.00264, 0.6658
2336, 0.788, 34.714, 0.00142, 0.0022, 0.6567
2338, 0.788, 34.714, 0.00429, 0.00352, 0.6579
2340, 0.784, 34.714, 0.00582, 0.00176, 0.662
2342, 0.783, 34.714, 0.00361, 0.00264, 0.6543
2344, 0.781, 34.714, 0.00487, 0.0022, 0.7314
2346, 0.781, 34.714, 0.00297, 0.00308, 0.7004
2348, 0.781, 34.714, 0.00277, 0.00264, 0.6575
2350, 0.779, 34.714, 0.00194, 0.00308, 0.6596
2352, 0.776, 34.714, 0.00245, 0.0022, 0.6538
2354, 0.775, 34.714, 0.00252, 0.0022, 0.6642
2356, 0.775, 34.714, 0.00399, 0.00308, 0.6989
2358, 0.775, 34.713, 0.00299, 0.00308, 0.6534
2360, 0.773, 34.713, 0.00162, 0.00308, 0.6675
2362, 0.773, 34.713, 8e-05, 0.00264, 0.7079
2364, 0.773, 34.713, 0.00075, 0.00264, 0.6576
2366, 0.772, 34.713, 0.00271, 0.00264, 0.6558
2368, 0.772, 34.713, 0.00382, 0.00308, 0.6595
2370, 0.772, 34.713, 0.00634, 0.00264, 0.6549
2372, 0.772, 34.713, 0.00593, 0.0022, 0.6759
2374, 0.772, 34.713, 0.00841, 0.00264, 0.6581
2376, 0.77, 34.713, 0.01077, 0.00264, 0.6539
2378, 0.77, 34.713, 0.00716, 0.00352, 0.6642
2380, 0.768, 34.713, 0.00708, 0.0022, 0.6597
2382, 0.768, 34.713, 0.01079, 0.0044, 0.6627
2384, 0.766, 34.713, 0.01186, 0.00264, 0.713
2386, 0.764, 34.713, 0.01495, 0.00396, 0.6671
2388, 0.765, 34.713, 0.01716, 0.00264, 0.7132
2390, 0.764, 34.713, 0.02063, 0.0022, 0.672
2392, 0.761, 34.713, 0.02525, 0.00264, 0.6558
2394, 0.76, 34.713, 0.02151, 0.00308, 0.6563
2396, 0.76, 34.713, 0.01663, 0.00264, 0.657
2398, 0.759, 34.713, 0.02101, 0.00308, 0.6708
2400, 0.758, 34.713, 0.02, 0.00264, 0.6595
2402, 0.757, 34.713, 0.02055, 0.00396, 0.6492
2404, 0.756, 34.713, 0.01787, 0.00352, 0.6577
2406, 0.754, 34.713, 0.0207, 0.00264, 0.6685
2408, 0.754, 34.713, 0.0186, 0.00308, 0.6537
2410, 0.754, 34.713, 0.01732, 0.00264, 0.6562
2412, 0.754, 34.713, 0.01285, 0.00308, 0.6609
2414, 0.753, 34.713, 0.01248, 0.00308, 0.6688
2416, 0.753, 34.713, 0.00763, 0.00264, 0.6554
2418, 0.752, 34.713, 0.00188, 0.00308, 0.6623
2420, 0.75, 34.713, 0.00204, 0.00308, 0.6587
2422, 0.749, 34.713, 0.00532, 0.00264, 0.6617
2424, 0.748, 34.712, 0.00085, 0.00308, 0.6528
2426, 0.747, 34.712, 0.00131, 0.00396, 0.7709
2428, 0.747, 34.712, 0.00375, 0.00308, 0.6642
2430, 0.746, 34.712, 0.0031, 0.00308, 0.6609
2432, 0.745, 34.712, 0.00276, 0.00308, 0.6788
2434, 0.745, 34.712, 0.00698, 0.00308, 0.6745
2436, 0.745, 34.712, 0.00138, 0.00308, 0.6669
2438, 0.745, 34.712, 0.0035, 0.00396, 0.6605
2440, 0.745, 34.712, 0, 0.00308, 0.6625
2442, 0.744, 34.712, 0, 0.00308, 0.6577
2444, 0.743, 34.712, 0, 0.00352, 0.6621
2446, 0.743, 34.712, 0.00098, 0.00264, 0.6608
2448, 0.743, 34.712, 0.00098, 0.00308, 0.6576
2450, 0.743, 34.712, 0.00354, 0.00396, 0.6719
2452, 0.74, 34.712, 0.00248, 0.00308, 0.6671
2454, 0.739, 34.712, 0.00257, 0.00352, 0.7103
2456, 0.739, 34.712, 0.00202, 0.00264, 0.6831
2458, 0.739, 34.712, 0, 0.00352, 0.6679
2460, 0.739, 34.712, 0.00357, 0.00308, 0.6539
2462, 0.739, 34.712, 0.00049, 0.0044, 0.659
2464, 0.738, 34.712, 0.00571, 0.00308, 0.6565
2466, 0.738, 34.712, 0.0077, 0.00308, 0.6579
2468, 0.737, 34.712, 0.00243, 0.00396, 0.6624
2470, 0.737, 34.712, 0.00496, 0.00352, 0.6561
2472, 0.737, 34.712, 0.00893, 0.00308, 0.6769
2474, 0.736, 34.712, 0.0107, 0.00264, 0.6698
2476, 0.735, 34.712, 0.00843, 0.00308, 0.6789
2478, 0.733, 34.712, 0.00724, 0.00308, 0.664
2480, 0.733, 34.712, 0.00602, 0.00352, 0.6626
2482, 0.733, 34.711, 0.01487, 0.00308, 0.6605
2484, 0.733, 34.712, 0.01216, 0.00308, 0.6584
2486, 0.733, 34.712, 0.01572, 0.00528, 0.6632
2488, 0.733, 34.712, 0.01129, 0.00308, 0.7288
2490, 0.733, 34.711, 0.01486, 0.00396, 0.6591
2492, 0.733, 34.712, 0.022, 0.00308, 0.6617
2494, 0.732, 34.711, 0.01883, 0.00352, 0.6597
2496, 0.731, 34.711, 0.01706, 0.00352, 0.6608
2498, 0.731, 34.711, 0.01933, 0.00264, 0.6812
2500, 0.73, 34.711, 0.02399, 0.00308, 0.6626
2502, 0.73, 34.712, 0.02171, 0.00308, 0.6828
2504, 0.729, 34.711, 0.01834, 0.00308, 0.6562
2506, 0.729, 34.711, 0.01685, 0.00308, 0.6623
2508, 0.729, 34.711, 0.01582, 0.00308, 0.6588
2510, 0.729, 34.711, 0.01542, 0.00308, 0.6582
2512, 0.728, 34.711, 0.00573, 0.00352, 0.6829
2514, 0.728, 34.711, 0.00239, 0.00308, 0.6685
2516, 0.726, 34.711, 0.00734, 0.00352, 0.6581
2518, 0.725, 34.711, 0.00737, 0.00396, 0.6501
2520, 0.725, 34.711, 0.00425, 0.00308, 0.6733
2522, 0.724, 34.711, 0.00753, 0.00308, 0.7616
2524, 0.723, 34.711, 0.00602, 0.00308, 0.6657
2526, 0.723, 34.711, 0.00619, 0.00308, 0.6629
2528, 0.723, 34.711, 0.00663, 0.00484, 0.6568
2530, 0.723, 34.711, 0.00627, 0.00396, 0.6694
2532, 0.723, 34.711, 0.00425, 0.00352, 0.6716
2534, 0.722, 34.711, 0.00244, 0.00396, 0.6767
2536, 0.722, 34.711, 0.00193, 0.00308, 0.6692
2538, 0.723, 34.711, 0.00628, 0.00308, 0.6619
2540, 0.723, 34.711, 0.00458, 0.0044, 0.667
2542, 0.722, 34.711, 0.00558, 0.00352, 0.6548
2544, 0.722, 34.711, 0.00584, 0.00352, 0.6599
2546, 0.721, 34.711, 0.00364, 0.00308, 0.6619
2548, 0.721, 34.711, 0.00026, 0.00352, 0.6774
2550, 0.72, 34.711, 0.00032, 0.00308, 0.6657
2552, 0.72, 34.711, 0.00258, 0.00396, 0.6633
2554, 0.72, 34.711, 0.00346, 0.00352, 0.6697
2556, 0.72, 34.711, 0.00322, 0.00352, 0.6769
2558, 0.72, 34.711, 0.00106, 0.00308, 0.7342
2560, 0.721, 34.711, 0.00283, 0.00308, 0.6824
2562, 0.72, 34.711, 0.00411, 0.00308, 0.6603
2564, 0.719, 34.711, 0.00486, 0.00352, 0.668
2566, 0.719, 34.711, 0.00834, 0.00396, 0.6628
2568, 0.718, 34.711, 0.00365, 0.00352, 0.6747
2570, 0.718, 34.711, 0.01248, 0.00308, 0.668
2572, 0.719, 34.711, 0.00961, 0.00352, 0.6677
2574, 0.719, 34.711, 0.00966, 0.00528, 0.666
2576, 0.718, 34.711, 0.00483, 0.00352, 0.6747
2578, 0.718, 34.711, 0.0028, 0.00308, 0.6679
2580, 0.718, 34.711, 0.00653, 0.00396, 0.7119
2582, 0.718, 34.711, 0.01857, 0.00396, 0.6864
2584, 0.718, 34.711, 0.01863, 0.00352, 0.6673
2586, 0.718, 34.71, 0.01317, 0.00396, 0.6768
2588, 0.717, 34.711, 0.02192, 0.00308, 0.6628
2590, 0.717, 34.711, 0.02365, 0.00396, 0.6688
2592, 0.717, 34.711, 0.02622, 0.00396, 0.6728
2594, 0.717, 34.711, 0.02088, 0.00308, 0.6821
2596, 0.717, 34.711, 0.01105, 0.0044, 0.6902
2598, 0.717, 34.711, 0.01457, 0.00352, 0.6709
2600, 0.717, 34.711, 0.0221, 0.00396, 0.6821
