CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
996.0, 4.6499, 34.562, 59.6, 0.012
997.0, 4.6491, 34.5622, 59.7, 0.012
998.0, 4.6491, 34.5623, 59.9, 0.0116
999.0, 4.6491, 34.5622, 60.1, 0.012
1000.0, 4.649, 34.5622, 60.2, 0.012
1001.0, 4.6487, 34.5622, 60.3, 0.0116
1002.0, 4.6479, 34.5623, 60.3, 0.012
1003.0, 4.6467, 34.5623, 60.2, 0.0116
1004.0, 4.6453, 34.5624, 60.1, 0.012
1005.0, 4.6448, 34.5624, 60, 0.012
1006.0, 4.6437, 34.5624, 59.9, 0.012
1007.0, 4.6398, 34.5624, 59.9, 0.012
1008.0, 4.6378, 34.5624, 59.8, 0.012
1009.0, 4.6364, 34.5624, 59.8, 0.0116
1010.0, 4.6314, 34.5622, 59.7, 0.012
1011.0, 4.6217, 34.5622, 59.7, 0.0124
1012.0, 4.6039, 34.5624, 59.7, 0.0124
1013.0, 4.5865, 34.5628, 59.7, 0.012
1014.0, 4.5794, 34.5624, 59.8, 0.0116
1015.0, 4.5774, 34.5623, 60, 0.0116
1016.0, 4.5741, 34.5623, 60.4, 0.0116
1017.0, 4.5689, 34.5624, 60.6, 0.0116
1018.0, 4.5646, 34.5626, 60.8, 0.0116
1019.0, 4.5619, 34.5625, 60.9, 0.0116
1020.0, 4.5559, 34.5628, 60.9, 0.0116
1021.0, 4.5471, 34.5631, 61, 0.0116
1022.0, 4.5438, 34.5631, 61, 0.0116
1023.0, 4.5401, 34.5634, 61.1, 0.0116
1024.0, 4.5345, 34.5636, 61.1, 0.012
1025.0, 4.5328, 34.5635, 61.2, 0.0116
1026.0, 4.5317, 34.5636, 61.2, 0.0116
1027.0, 4.5261, 34.5635, 61.3, 0.0116
1028.0, 4.52, 34.5635, 61.3, 0.0116
1029.0, 4.5155, 34.5636, 61.3, 0.0116
1030.0, 4.5096, 34.5636, 61.3, 0.0116
1031.0, 4.5032, 34.5638, 61.4, 0.0116
1032.0, 4.5006, 34.5638, 61.5, 0.0112
1033.0, 4.4993, 34.5638, 61.7, 0.0116
1034.0, 4.4992, 34.5638, 61.8, 0.0112
1035.0, 4.4973, 34.5641, 61.8, 0.0116
1036.0, 4.4935, 34.564, 61.8, 0.0116
1037.0, 4.4895, 34.5643, 61.8, 0.012
1038.0, 4.4883, 34.5643, 61.8, 0.0116
1039.0, 4.4875, 34.5643, 61.9, 0.0116
1040.0, 4.4737, 34.5645, 62.1, 0.0116
1041.0, 4.4714, 34.5646, 62.2, 0.0112
1042.0, 4.4703, 34.5646, 62.2, 0.0112
1043.0, 4.4673, 34.5647, 62.2, 0.0116
1044.0, 4.4644, 34.5649, 62.2, 0.0116
1045.0, 4.4627, 34.5647, 62.2, 0.0116
1046.0, 4.4582, 34.5649, 62.2, 0.0116
1047.0, 4.451, 34.565, 62.3, 0.0112
1048.0, 4.4449, 34.565, 62.5, 0.0116
1049.0, 4.4353, 34.5652, 62.6, 0.0116
1050.0, 4.4284, 34.5653, 62.8, 0.0116
1051.0, 4.4237, 34.5654, 63, 0.0112
1052.0, 4.4197, 34.5653, 63.2, 0.0112
1053.0, 4.4144, 34.5654, 63.5, 0.0112
1054.0, 4.4103, 34.5657, 63.6, 0.0108
1055.0, 4.4088, 34.5658, 63.7, 0.0116
1056.0, 4.406, 34.5657, 63.8, 0.0116
1057.0, 4.4049, 34.5658, 63.9, 0.0108
1058.0, 4.4041, 34.5658, 63.9, 0.0112
1059.0, 4.4037, 34.5659, 63.9, 0.0112
1060.0, 4.403, 34.5659, 63.9, 0.0116
1061.0, 4.4015, 34.5659, 63.9, 0.0112
1062.0, 4.3993, 34.5659, 63.9, 0.0112
1063.0, 4.3948, 34.5661, 63.9, 0.0108
1064.0, 4.3855, 34.5663, 63.9, 0.0108
1065.0, 4.38, 34.5664, 64.1, 0.0112
1066.0, 4.3742, 34.5665, 64.1, 0.0108
1067.0, 4.3724, 34.5666, 64.4, 0.0112
1068.0, 4.3708, 34.5666, 64.6, 0.0112
1069.0, 4.3601, 34.5665, 64.8, 0.0108
1070.0, 4.3502, 34.5669, 64.9, 0.0108
1071.0, 4.3385, 34.567, 65.2, 0.0108
1072.0, 4.3286, 34.5674, 65.4, 0.0112
1073.0, 4.3197, 34.5675, 65.6, 0.0108
1074.0, 4.3107, 34.5679, 65.7, 0.0112
1075.0, 4.3081, 34.5679, 65.8, 0.0112
1076.0, 4.3069, 34.5679, 65.8, 0.0112
1077.0, 4.3042, 34.5679, 65.9, 0.0108
1078.0, 4.3018, 34.5682, 65.9, 0.0108
1079.0, 4.3007, 34.568, 65.8, 0.0108
1080.0, 4.2987, 34.5683, 65.8, 0.0108
1081.0, 4.2984, 34.5683, 65.8, 0.0112
1082.0, 4.2982, 34.5682, 65.8, 0.0112
1083.0, 4.297, 34.5684, 65.7, 0.0112
1084.0, 4.2964, 34.5684, 65.7, 0.0108
1085.0, 4.2959, 34.5685, 65.8, 0.0108
1086.0, 4.2954, 34.5685, 65.7, 0.0108
1087.0, 4.2949, 34.5685, 65.7, 0.0108
1088.0, 4.294, 34.5684, 65.6, 0.0108
1089.0, 4.2929, 34.5685, 65.7, 0.0108
1090.0, 4.2924, 34.5684, 65.7, 0.0108
1091.0, 4.2919, 34.5686, 65.7, 0.0108
1092.0, 4.2909, 34.5685, 65.7, 0.0108
1093.0, 4.289, 34.5686, 65.7, 0.0108
1094.0, 4.2886, 34.5687, 65.7, 0.0108
1095.0, 4.288, 34.5688, 65.6, 0.0108
1096.0, 4.2867, 34.5689, 65.6, 0.0108
1097.0, 4.2843, 34.5688, 65.6, 0.0108
1098.0, 4.2808, 34.569, 65.5, 0.0108
1099.0, 4.2787, 34.5691, 65.5, 0.0108
1100.0, 4.2779, 34.5691, 65.4, 0.0108
1101.0, 4.2774, 34.5692, 65.4, 0.0108
1102.0, 4.2771, 34.5692, 65.3, 0.0108
1103.0, 4.2763, 34.5693, 65.4, 0.0108
1104.0, 4.2755, 34.5693, 65.4, 0.0108
1105.0, 4.2746, 34.5694, 65.3, 0.0108
1106.0, 4.2733, 34.5693, 65.3, 0.0108
1107.0, 4.268, 34.5696, 65.3, 0.0108
1108.0, 4.2639, 34.5695, 65.2, 0.0108
1109.0, 4.2577, 34.5697, 65.2, 0.0108
1110.0, 4.2494, 34.57, 65.2, 0.0108
1111.0, 4.2479, 34.5702, 65.3, 0.0108
1112.0, 4.2463, 34.5703, 65.4, 0.0108
1113.0, 4.2403, 34.5702, 65.4, 0.0112
1114.0, 4.2222, 34.5706, 65.5, 0.0108
1115.0, 4.2116, 34.5709, 65.5, 0.0112
1116.0, 4.2068, 34.5709, 65.5, 0.0108
1117.0, 4.1984, 34.5714, 65.5, 0.0108
1118.0, 4.1943, 34.5713, 65.5, 0.0108
1119.0, 4.1924, 34.5714, 65.5, 0.0108
1120.0, 4.1954, 34.5711, 65.6, 0.0108
1121.0, 4.1831, 34.5717, 65.7, 0.0108
1122.0, 4.1822, 34.5717, 65.8, 0.0108
1123.0, 4.1807, 34.5718, 65.8, 0.0108
1124.0, 4.1794, 34.5721, 65.8, 0.0108
1125.0, 4.1766, 34.5722, 65.9, 0.0108
1126.0, 4.1732, 34.5723, 65.9, 0.0108
1127.0, 4.1687, 34.5723, 65.9, 0.0108
1128.0, 4.1618, 34.5724, 65.9, 0.0108
1129.0, 4.1562, 34.5725, 66, 0.0108
1130.0, 4.1518, 34.5727, 66, 0.0108
1131.0, 4.1485, 34.5726, 66.1, 0.0108
1132.0, 4.1421, 34.5728, 66.1, 0.0108
1133.0, 4.1394, 34.5728, 66.2, 0.0108
1134.0, 4.1344, 34.573, 66.2, 0.0108
1135.0, 4.1259, 34.5731, 66.2, 0.0108
1136.0, 4.1161, 34.5732, 66.3, 0.0108
1137.0, 4.1054, 34.5735, 66.4, 0.0108
1138.0, 4.1007, 34.5736, 66.6, 0.0108
1139.0, 4.0976, 34.5738, 66.7, 0.0108
1140.0, 4.0965, 34.5738, 66.9, 0.0108
1141.0, 4.096, 34.5737, 67, 0.0108
1142.0, 4.0948, 34.5739, 67, 0.0108
1143.0, 4.0932, 34.5739, 67, 0.0108
1144.0, 4.0878, 34.574, 67, 0.0108
1145.0, 4.0822, 34.5741, 67, 0.0108
1146.0, 4.0759, 34.5742, 67, 0.0108
1147.0, 4.0682, 34.5744, 67.1, 0.0108
1148.0, 4.0625, 34.5746, 67.2, 0.0108
1149.0, 4.0587, 34.5746, 67.3, 0.0108
1150.0, 4.0543, 34.5747, 67.3, 0.0108
1151.0, 4.0493, 34.5749, 67.2, 0.0108
1152.0, 4.0455, 34.5749, 67.2, 0.0108
1153.0, 4.0418, 34.5751, 67.2, 0.0108
1154.0, 4.0401, 34.5751, 67.3, 0.0108
1155.0, 4.0373, 34.5754, 67.4, 0.0108
1156.0, 4.0367, 34.5754, 67.5, 0.0108
1157.0, 4.0355, 34.5755, 67.4, 0.0108
1158.0, 4.0306, 34.5757, 67.2, 0.0108
1159.0, 4.027, 34.5758, 66.8, 0.0108
1160.0, 4.0238, 34.5764, 66.3, 0.0108
1161.0, 4.0205, 34.5768, 65.8, 0.0108
1162.0, 4.0166, 34.5766, 65.3, 0.0108
1163.0, 4.0114, 34.5763, 64.9, 0.0112
1164.0, 4.0071, 34.5765, 64.9, 0.0108
1165.0, 4.0058, 34.5767, 65.2, 0.0108
1166.0, 4.0031, 34.5767, 65.8, 0.0108
1167.0, 3.9975, 34.5765, 66.5, 0.0112
1168.0, 3.9877, 34.5767, 66.9, 0.0108
1169.0, 3.9803, 34.5771, 67.1, 0.0108
1170.0, 3.9729, 34.5772, 67.4, 0.0108
1171.0, 3.9667, 34.5772, 67.6, 0.0108
1172.0, 3.9616, 34.5774, 67.8, 0.0108
1173.0, 3.9574, 34.5774, 67.8, 0.0108
1174.0, 3.9547, 34.5775, 68, 0.0108
1175.0, 3.9493, 34.5778, 68, 0.0108
1176.0, 3.9449, 34.5779, 68, 0.0108
1177.0, 3.9391, 34.5781, 67.9, 0.0112
1178.0, 3.9317, 34.5783, 67.8, 0.0108
1179.0, 3.9272, 34.5785, 67.7, 0.0108
1180.0, 3.9248, 34.5787, 67.6, 0.0108
1181.0, 3.9238, 34.5787, 67.5, 0.0108
1182.0, 3.9216, 34.5788, 67.4, 0.0108
1183.0, 3.9191, 34.5791, 67.3, 0.0108
1184.0, 3.9169, 34.5791, 67.3, 0.0108
1185.0, 3.9149, 34.5792, 67.1, 0.0108
1186.0, 3.91, 34.5795, 67.1, 0.0108
1187.0, 3.9085, 34.5796, 67.1, 0.0108
1188.0, 3.9069, 34.5795, 67.1, 0.0108
1189.0, 3.9069, 34.5794, 67, 0.0108
1190.0, 3.907, 34.5795, 66.9, 0.0104
1191.0, 3.9067, 34.5796, 66.9, 0.0108
1192.0, 3.9065, 34.5797, 66.9, 0.0108
1193.0, 3.9056, 34.5795, 67, 0.0108
1194.0, 3.9032, 34.5796, 67.1, 0.0108
1195.0, 3.9018, 34.5797, 67.1, 0.0108
1196.0, 3.8979, 34.5798, 67.2, 0.0108
1197.0, 3.8934, 34.5798, 67.3, 0.0108
1198.0, 3.8879, 34.5799, 67.4, 0.0108
1199.0, 3.8861, 34.58, 67.4, 0.0108
1200.0, 3.8833, 34.5799, 67.5, 0.0104
1201.0, 3.8806, 34.5801, 67.6, 0.0104
1202.0, 3.8789, 34.5803, 67.6, 0.01
1203.0, 3.8784, 34.5801, 67.6, 0.0104
1204.0, 3.8781, 34.5802, 67.6, 0.0108
1205.0, 3.8751, 34.5803, 67.6, 0.0108
1206.0, 3.8712, 34.5804, 67.6, 0.0104
1207.0, 3.8643, 34.5805, 67.6, 0.0108
1208.0, 3.8606, 34.5808, 67.7, 0.0104
1209.0, 3.8595, 34.5809, 67.6, 0.0104
1210.0, 3.8588, 34.5807, 67.6, 0.0104
1211.0, 3.8576, 34.5809, 67.5, 0.01
1212.0, 3.8541, 34.5813, 67.4, 0.0104
1213.0, 3.8516, 34.5813, 67.3, 0.0108
1214.0, 3.8503, 34.5814, 67.2, 0.0104
1215.0, 3.8494, 34.5814, 67.2, 0.0104
1216.0, 3.8485, 34.5814, 67.1, 0.0104
1217.0, 3.8468, 34.5815, 67.1, 0.0104
1218.0, 3.8427, 34.5814, 67.2, 0.0104
1219.0, 3.8387, 34.5815, 67.2, 0.0104
1220.0, 3.8368, 34.5815, 67.2, 0.01
1221.0, 3.8358, 34.5816, 67.2, 0.0104
1222.0, 3.8334, 34.5819, 67.2, 0.0108
1223.0, 3.8302, 34.582, 67.2, 0.0104
1224.0, 3.8279, 34.5823, 67.1, 0.01
1225.0, 3.8259, 34.5824, 67, 0.0104
1226.0, 3.8215, 34.5825, 66.9, 0.0104
1227.0, 3.8185, 34.5827, 66.8, 0.0104
1228.0, 3.817, 34.5827, 66.8, 0.01
1229.0, 3.8156, 34.5827, 66.7, 0.0104
1230.0, 3.8141, 34.5827, 66.8, 0.0104
1231.0, 3.8099, 34.5829, 66.8, 0.01
1232.0, 3.8041, 34.5832, 66.8, 0.0104
1233.0, 3.799, 34.5836, 66.8, 0.01
1234.0, 3.7877, 34.584, 66.8, 0.01
1235.0, 3.783, 34.5842, 66.8, 0.01
1236.0, 3.7815, 34.584, 66.7, 0.01
1237.0, 3.7801, 34.5842, 66.7, 0.01
1238.0, 3.779, 34.5841, 66.8, 0.01
1239.0, 3.777, 34.5843, 66.8, 0.0096
1240.0, 3.773, 34.5844, 66.9, 0.01
1241.0, 3.7687, 34.5846, 66.9, 0.01
1242.0, 3.7654, 34.5849, 66.9, 0.0104
1243.0, 3.7649, 34.5848, 66.9, 0.01
1244.0, 3.7644, 34.5848, 66.9, 0.01
1245.0, 3.7623, 34.5848, 66.9, 0.01
1246.0, 3.7599, 34.5849, 66.8, 0.01
1247.0, 3.7547, 34.5853, 66.8, 0.0096
1248.0, 3.7503, 34.5856, 66.8, 0.0096
1249.0, 3.7465, 34.5857, 66.7, 0.01
1250.0, 3.7421, 34.5859, 66.7, 0.01
1251.0, 3.7408, 34.5859, 66.6, 0.01
1252.0, 3.7388, 34.5861, 66.6, 0.01
1253.0, 3.738, 34.5863, 66.5, 0.0096
1254.0, 3.737, 34.5863, 66.4, 0.0104
1255.0, 3.7354, 34.5865, 66.3, 0.01
1256.0, 3.7329, 34.5867, 66.2, 0.0104
1257.0, 3.7304, 34.5871, 66, 0.01
1258.0, 3.724, 34.5875, 65.9, 0.0108
1259.0, 3.7215, 34.5877, 65.5, 0.0104
1260.0, 3.7205, 34.5877, 65.3, 0.0104
1261.0, 3.7182, 34.5878, 65.1, 0.01
1262.0, 3.7124, 34.588, 65, 0.01
1263.0, 3.7071, 34.5883, 65.1, 0.01
1264.0, 3.7063, 34.5884, 65.3, 0.01
1265.0, 3.7056, 34.5884, 65.5, 0.0104
1266.0, 3.7046, 34.5882, 65.7, 0.0104
1267.0, 3.7008, 34.5884, 65.8, 0.0104
1268.0, 3.6991, 34.5885, 65.9, 0.0104
1269.0, 3.6982, 34.5885, 66.1, 0.01
1270.0, 3.6973, 34.5887, 66.2, 0.01
1271.0, 3.6961, 34.5887, 66.3, 0.01
1272.0, 3.6941, 34.5889, 66.2, 0.01
1273.0, 3.693, 34.5889, 66.1, 0.0104
1274.0, 3.6914, 34.589, 66.1, 0.0108
1275.0, 3.6906, 34.5891, 66.1, 0.01
1276.0, 3.6854, 34.5892, 66, 0.01
1277.0, 3.6804, 34.5894, 66, 0.01
1278.0, 3.6785, 34.5894, 66, 0.01
1279.0, 3.6764, 34.5896, 65.9, 0.0096
1280.0, 3.6749, 34.5895, 65.9, 0.01
1281.0, 3.6721, 34.5897, 65.9, 0.01
1282.0, 3.6698, 34.5899, 65.9, 0.0104
1283.0, 3.6665, 34.5899, 66, 0.0096
1284.0, 3.6586, 34.5904, 66, 0.01
1285.0, 3.6556, 34.5905, 66, 0.01
1286.0, 3.6544, 34.5906, 65.9, 0.0096
1287.0, 3.6516, 34.5906, 65.9, 0.0096
1288.0, 3.6491, 34.5907, 65.8, 0.01
1289.0, 3.6469, 34.5907, 65.7, 0.01
1290.0, 3.6446, 34.5909, 65.8, 0.0096
1291.0, 3.6433, 34.591, 65.7, 0.0096
1292.0, 3.6412, 34.5911, 65.8, 0.0096
1293.0, 3.6407, 34.5911, 65.9, 0.0096
1294.0, 3.6397, 34.591, 66, 0.0096
1295.0, 3.6364, 34.5911, 66.1, 0.0096
1296.0, 3.6324, 34.5913, 66.2, 0.0096
1297.0, 3.6292, 34.5914, 66.3, 0.0096
1298.0, 3.6254, 34.5917, 66.4, 0.01
1299.0, 3.623, 34.5916, 66.4, 0.0096
1300.0, 3.6224, 34.5918, 66.4, 0.01
1301.0, 3.621, 34.5919, 66.3, 0.01
1302.0, 3.6186, 34.5919, 66.3, 0.0096
1303.0, 3.6179, 34.592, 66.2, 0.0096
1304.0, 3.6177, 34.5924, 66.1, 0.0096
1305.0, 3.6161, 34.5925, 66, 0.0096
1306.0, 3.612, 34.5925, 66, 0.0096
1307.0, 3.604, 34.5923, 65.9, 0.0096
1308.0, 3.5976, 34.5926, 66.1, 0.01
1309.0, 3.5936, 34.5929, 66.3, 0.0096
1310.0, 3.5926, 34.5929, 66.6, 0.0096
1311.0, 3.5911, 34.593, 66.8, 0.0096
1312.0, 3.5866, 34.5933, 67, 0.0096
1313.0, 3.5789, 34.5929, 67.1, 0.0096
1314.0, 3.5605, 34.5937, 67.2, 0.0096
1315.0, 3.549, 34.594, 67.4, 0.01
1316.0, 3.5446, 34.594, 67.7, 0.0096
1317.0, 3.5403, 34.5943, 68.1, 0.01
1318.0, 3.5384, 34.5943, 68.3, 0.01
1319.0, 3.5366, 34.5945, 68.4, 0.0096
1320.0, 3.5348, 34.5945, 68.4, 0.0096
1321.0, 3.5328, 34.5946, 68.5, 0.0096
1322.0, 3.5303, 34.5948, 68.4, 0.0096
1323.0, 3.5277, 34.5951, 68.3, 0.0096
1324.0, 3.5269, 34.595, 68.2, 0.0096
1325.0, 3.5255, 34.5951, 68.1, 0.0096
1326.0, 3.5219, 34.5952, 68, 0.0096
1327.0, 3.517, 34.5958, 67.8, 0.0096
1328.0, 3.516, 34.5958, 67.7, 0.0096
1329.0, 3.5119, 34.596, 67.6, 0.0096
1330.0, 3.5071, 34.5963, 67.4, 0.01
1331.0, 3.5032, 34.5969, 67.4, 0.0096
1332.0, 3.5003, 34.5969, 67.4, 0.0096
1333.0, 3.4992, 34.5971, 67.3, 0.01
1334.0, 3.498, 34.5971, 67.3, 0.0096
1335.0, 3.4963, 34.5971, 67.4, 0.0096
1336.0, 3.4944, 34.5973, 67.4, 0.0096
1337.0, 3.4862, 34.5975, 67.5, 0.01
1338.0, 3.4794, 34.5978, 67.6, 0.0096
1339.0, 3.4787, 34.5978, 67.6, 0.0096
1340.0, 3.4806, 34.5976, 67.7, 0.0096
1341.0, 3.4784, 34.5979, 67.8, 0.01
1342.0, 3.478, 34.598, 67.8, 0.0096
1343.0, 3.4765, 34.5979, 67.8, 0.0096
1344.0, 3.4749, 34.5982, 67.8, 0.01
1345.0, 3.4731, 34.5982, 67.7, 0.01
1346.0, 3.472, 34.5983, 67.8, 0.0096
1347.0, 3.4715, 34.5981, 67.8, 0.01
1348.0, 3.4706, 34.5983, 67.8, 0.0096
1349.0, 3.47, 34.5982, 67.8, 0.0096
1350.0, 3.4689, 34.5983, 67.9, 0.0096
1351.0, 3.4669, 34.5985, 67.9, 0.0096
1352.0, 3.4659, 34.5985, 67.9, 0.0096
1353.0, 3.4656, 34.5984, 68, 0.0096
1354.0, 3.4646, 34.5985, 67.9, 0.0096
1355.0, 3.4629, 34.5985, 68, 0.0096
1356.0, 3.4597, 34.5988, 68, 0.0096
1357.0, 3.457, 34.5988, 68.1, 0.0096
1358.0, 3.4529, 34.599, 68.2, 0.0096
1359.0, 3.4507, 34.599, 68.3, 0.0096
1360.0, 3.4437, 34.5993, 68.4, 0.0096
1361.0, 3.4397, 34.5994, 68.4, 0.0096
1362.0, 3.4385, 34.5995, 68.4, 0.0096
1363.0, 3.4376, 34.5994, 68.4, 0.0096
1364.0, 3.4356, 34.5995, 68.4, 0.01
1365.0, 3.434, 34.5994, 68.4, 0.0096
1366.0, 3.4318, 34.5996, 68.5, 0.0096
1367.0, 3.4276, 34.5999, 68.6, 0.0096
1368.0, 3.4257, 34.5999, 68.6, 0.0096
1369.0, 3.4208, 34.6001, 68.7, 0.0096
1370.0, 3.4194, 34.6, 68.7, 0.0096
1371.0, 3.4197, 34.5999, 68.8, 0.0096
1372.0, 3.4105, 34.6006, 68.9, 0.0096
1373.0, 3.4067, 34.6007, 69, 0.0096
1374.0, 3.4044, 34.6008, 69, 0.0096
1375.0, 3.4029, 34.6007, 69.1, 0.0096
1376.0, 3.3998, 34.6008, 69.1, 0.0096
1377.0, 3.3985, 34.6009, 69.2, 0.0096
1378.0, 3.3995, 34.6007, 69.3, 0.0096
1379.0, 3.3995, 34.6007, 69.3, 0.0092
1380.0, 3.3978, 34.6009, 69.3, 0.0096
1381.0, 3.3974, 34.601, 69.2, 0.0092
1382.0, 3.3974, 34.601, 69.2, 0.0096
1383.0, 3.3973, 34.6009, 69.2, 0.0096
1384.0, 3.3974, 34.6008, 69.3, 0.0096
1385.0, 3.3967, 34.6008, 69.3, 0.0096
1386.0, 3.3932, 34.6012, 69.4, 0.0096
1387.0, 3.3903, 34.6012, 69.3, 0.0096
1388.0, 3.383, 34.6015, 69.4, 0.0096
1389.0, 3.3766, 34.6018, 69.5, 0.01
1390.0, 3.3735, 34.6017, 69.6, 0.0096
1391.0, 3.3699, 34.6018, 69.7, 0.0096
1392.0, 3.368, 34.6018, 69.9, 0.0096
1393.0, 3.367, 34.6019, 70, 0.0092
1394.0, 3.3664, 34.6019, 70, 0.0088
1395.0, 3.3659, 34.602, 70, 0.0092
1396.0, 3.3662, 34.6022, 70, 0.0096
1397.0, 3.3661, 34.6021, 70, 0.0096
1398.0, 3.3662, 34.602, 69.9, 0.0096
1399.0, 3.3662, 34.602, 69.9, 0.0096
1400.0, 3.3662, 34.6021, 69.9, 0.0096
1401.0, 3.3662, 34.602, 69.9, 0.0096
1402.0, 3.3662, 34.6021, 69.9, 0.0092
1403.0, 3.3662, 34.602, 69.9, 0.0092
1404.0, 3.3653, 34.6021, 69.9, 0.0092
1405.0, 3.3643, 34.6022, 69.9, 0.0084
1406.0, 3.3633, 34.6023, 69.9, 0.0092
1407.0, 3.3595, 34.6023, 69.9, 0.0092
1408.0, 3.3544, 34.6027, 69.9, 0.0092
1409.0, 3.3454, 34.603, 70, 0.0096
1410.0, 3.3406, 34.6031, 70.1, 0.0092
1411.0, 3.3356, 34.6032, 70.2, 0.0092
1412.0, 3.3352, 34.603, 70.4, 0.0088
1413.0, 3.3356, 34.6028, 70.6, 0.0092
1414.0, 3.3302, 34.6031, 70.7, 0.0092
1415.0, 3.3243, 34.6035, 70.7, 0.0088
1416.0, 3.3201, 34.6037, 70.8, 0.0092
1417.0, 3.3157, 34.6038, 70.8, 0.0092
1418.0, 3.3062, 34.6041, 71, 0.0088
1419.0, 3.3021, 34.6044, 71.2, 0.0088
1420.0, 3.302, 34.6043, 71.4, 0.0092
1421.0, 3.3028, 34.6041, 71.6, 0.0088
1422.0, 3.3006, 34.6043, 71.8, 0.0088
1423.0, 3.2973, 34.6045, 71.9, 0.0088
1424.0, 3.2952, 34.6046, 71.8, 0.0092
1425.0, 3.2928, 34.6047, 71.9, 0.0088
1426.0, 3.2896, 34.6049, 71.9, 0.0092
1427.0, 3.2876, 34.6049, 71.9, 0.0092
1428.0, 3.2859, 34.6051, 71.9, 0.0092
1429.0, 3.2842, 34.605, 72, 0.0092
1430.0, 3.2822, 34.605, 72, 0.0088
1431.0, 3.2803, 34.6051, 72, 0.0096
1432.0, 3.2797, 34.6052, 72, 0.0088
1433.0, 3.2778, 34.6053, 72.1, 0.0092
1434.0, 3.276, 34.6054, 72.1, 0.0096
1435.0, 3.274, 34.6054, 72, 0.0088
1436.0, 3.2719, 34.6053, 72.1, 0.0088
1437.0, 3.2692, 34.6056, 72.1, 0.0088
1438.0, 3.2654, 34.6056, 72.2, 0.0092
1439.0, 3.2627, 34.6057, 72.2, 0.0092
1440.0, 3.2613, 34.6058, 72.2, 0.0092
1441.0, 3.2603, 34.6057, 72.2, 0.0088
1442.0, 3.259, 34.6057, 72.2, 0.0092
1443.0, 3.2568, 34.606, 72.3, 0.0084
1444.0, 3.2533, 34.606, 72.3, 0.0092
1445.0, 3.2494, 34.6063, 72.4, 0.0088
1446.0, 3.2462, 34.6065, 72.4, 0.0088
1447.0, 3.2421, 34.6066, 72.6, 0.0092
1448.0, 3.2378, 34.6067, 72.7, 0.0092
1449.0, 3.2372, 34.6068, 72.8, 0.0096
1450.0, 3.2368, 34.6067, 72.8, 0.0088
1451.0, 3.2367, 34.6069, 72.9, 0.0088
1452.0, 3.2368, 34.6068, 72.9, 0.0088
1453.0, 3.2367, 34.607, 72.8, 0.0088
1454.0, 3.2351, 34.6072, 72.8, 0.0088
1455.0, 3.2333, 34.6073, 72.7, 0.0088
1456.0, 3.2291, 34.6075, 72.7, 0.0088
1457.0, 3.2268, 34.6077, 72.7, 0.0088
1458.0, 3.2249, 34.6076, 72.7, 0.0088
1459.0, 3.2241, 34.6077, 72.7, 0.0088
1460.0, 3.2234, 34.6076, 72.8, 0.0084
1461.0, 3.2218, 34.6078, 72.8, 0.0084
1462.0, 3.2201, 34.6077, 72.8, 0.0088
1463.0, 3.2168, 34.6078, 72.9, 0.0092
1464.0, 3.2119, 34.608, 73, 0.0084
1465.0, 3.2093, 34.6079, 73.1, 0.0088
1466.0, 3.2085, 34.6079, 73.3, 0.0088
1467.0, 3.2075, 34.6082, 73.4, 0.0084
1468.0, 3.2057, 34.6082, 73.5, 0.0084
1469.0, 3.203, 34.6085, 73.5, 0.0084
1470.0, 3.201, 34.6082, 73.5, 0.0092
1471.0, 3.1998, 34.6084, 73.5, 0.0084
1472.0, 3.1978, 34.6084, 73.6, 0.0088
1473.0, 3.1963, 34.6084, 73.7, 0.0092
1474.0, 3.1951, 34.6083, 73.8, 0.0088
1475.0, 3.1936, 34.6083, 74, 0.0084
1476.0, 3.1921, 34.6085, 74, 0.0088
1477.0, 3.1893, 34.6085, 74.1, 0.0088
1478.0, 3.1856, 34.6088, 74.2, 0.0092
1479.0, 3.1846, 34.6087, 74.2, 0.0088
1480.0, 3.1826, 34.6088, 74.2, 0.0084
1481.0, 3.1792, 34.6089, 74.2, 0.0084
1482.0, 3.1761, 34.609, 74.3, 0.0088
1483.0, 3.1711, 34.6092, 74.4, 0.0084
1484.0, 3.1651, 34.6094, 74.5, 0.0088
1485.0, 3.1579, 34.6097, 74.6, 0.0088
